2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 53700 | 37975 |  8102k| 150.9 |   804M |  44 | 400 | 126 | 631 |1975k|  6 |   9 |   0 | 1.853305e+02 | 2.412968e+02 |  30.20%|  38.71%
  702s| 53800 | 38043 |  8116k| 150.9 |   805M |  44 | 400 | 126 | 773 |1979k|  5 |   9 |   0 | 1.853305e+02 | 2.412968e+02 |  30.20%|  38.71%
  702s| 53900 | 38095 |  8130k| 150.8 |   808M |  44 | 400 | 126 | 675 |1982k|  6 |   9 |   0 | 1.853796e+02 | 2.412968e+02 |  30.16%|  38.74%
  703s| 54000 | 38157 |  8144k| 150.8 |   808M |  44 | 400 | 127 | 633 |1985k|  5 |  10 |   0 | 1.853804e+02 | 2.412968e+02 |  30.16%|  38.74%
  704s| 54100 | 38215 |  8158k| 150.8 |   808M |  44 | 400 | 127 | 840 |1988k|  4 |  10 |   0 | 1.853892e+02 | 2.412968e+02 |  30.16%|  38.75%
  705s| 54200 | 38285 |  8172k| 150.8 |   810M |  44 | 400 | 127 | 760 |1992k|  9 |  10 |   0 | 1.854092e+02 | 2.412968e+02 |  30.14%|  38.75%
  706s| 54300 | 38353 |  8187k| 150.8 |   810M |  44 | 400 | 127 | 704 |1995k|  5 |  10 |   0 | 1.854092e+02 | 2.412968e+02 |  30.14%|  38.75%
  707s| 54400 | 38419 |  8202k| 150.8 |   813M |  44 | 400 | 127 | 881 |1999k|  6 |  10 |   0 | 1.854107e+02 | 2.412968e+02 |  30.14%|  38.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 54500 | 38473 |  8215k| 150.7 |   814M |  44 | 400 | 127 | 873 |2002k|  2 |  10 |   0 | 1.854418e+02 | 2.412968e+02 |  30.12%|  38.78%
  709s| 54600 | 38537 |  8230k| 150.7 |   815M |  44 | 400 | 127 | 727 |2005k|  6 |  10 |   0 | 1.855078e+02 | 2.412968e+02 |  30.07%|  38.82%
  710s| 54700 | 38595 |  8243k| 150.7 |   818M |  44 | 400 | 127 | 804 |2009k|  6 |  10 |   0 | 1.855549e+02 | 2.412968e+02 |  30.04%|  38.84%
  730s| 54800 | 38663 |  8258k| 150.7 |   819M |  44 | 400 | 127 | 735 |2012k|  6 |  10 |   0 | 1.855565e+02 | 2.412968e+02 |  30.04%|  38.84%
  731s| 54900 | 38721 |  8272k| 150.7 |   820M |  44 | 400 | 127 | 605 |2015k|  1 |  10 |   0 | 1.855849e+02 | 2.412968e+02 |  30.02%|  38.86%
  732s| 55000 | 38789 |  8286k| 150.6 |   822M |  44 | 400 | 127 | 716 |2019k|  6 |  10 |   0 | 1.855934e+02 | 2.412968e+02 |  30.01%|  38.86%
  733s| 55100 | 38843 |  8299k| 150.6 |   822M |  44 | 400 | 127 | 685 |2022k|  3 |  10 |   0 | 1.855957e+02 | 2.412968e+02 |  30.01%|  38.86%
  734s| 55200 | 38891 |  8312k| 150.6 |   822M |  44 | 400 | 127 | 735 |2026k|  6 |  10 |   0 | 1.856148e+02 | 2.412968e+02 |  30.00%|  38.88%
  735s| 55300 | 38945 |  8326k| 150.6 |   825M |  44 | 400 | 127 | 809 |2029k|  6 |  10 |   0 | 1.856482e+02 | 2.412968e+02 |  29.98%|  38.90%
  736s| 55400 | 39011 |  8340k| 150.5 |   826M |  44 | 400 | 127 | 696 |2032k|  5 |  10 |   0 | 1.856549e+02 | 2.412968e+02 |  29.97%|  38.90%
  737s| 55500 | 39083 |  8354k| 150.5 |   826M |  45 | 400 | 127 | 667 |2035k|  5 |  10 |   0 | 1.856631e+02 | 2.412968e+02 |  29.96%|  38.90%
  738s| 55600 | 39153 |  8369k| 150.5 |   828M |  45 | 400 | 127 | 750 |2039k|  6 |  10 |   0 | 1.856829e+02 | 2.412968e+02 |  29.95%|  38.91%
  739s| 55700 | 39219 |  8383k| 150.5 |   833M |  45 | 400 | 127 | 675 |2043k|  5 |  10 |   0 | 1.856932e+02 | 2.412968e+02 |  29.94%|  38.92%
  740s| 55800 | 39279 |  8397k| 150.5 |   834M |  45 | 400 | 127 | 619 |2046k|  5 |  10 |   0 | 1.856995e+02 | 2.412968e+02 |  29.94%|  38.92%
  741s| 55900 | 39343 |  8412k| 150.5 |   834M |  45 | 400 | 127 | 803 |2050k|  5 |  10 |   0 | 1.857017e+02 | 2.412968e+02 |  29.94%|  38.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 56000 | 39411 |  8426k| 150.5 |   835M |  45 | 400 | 127 | 668 |2053k|  5 |  10 |   0 | 1.857063e+02 | 2.412968e+02 |  29.93%|  38.92%
  743s| 56100 | 39467 |  8439k| 150.4 |   839M |  45 | 400 | 127 | 747 |2056k|  5 |  10 |   0 | 1.857292e+02 | 2.412968e+02 |  29.92%|  38.94%
  744s| 56200 | 39529 |  8453k| 150.4 |   839M |  45 | 400 | 127 | 754 |2060k|  6 |  10 |   0 | 1.857385e+02 | 2.412968e+02 |  29.91%|  38.95%
  745s| 56300 | 39593 |  8466k| 150.4 |   840M |  45 | 400 | 127 | 713 |2063k|  3 |  10 |   0 | 1.857548e+02 | 2.412968e+02 |  29.90%|  38.96%
  747s| 56400 | 39661 |  8482k| 150.4 |   844M |  45 | 400 | 127 | 680 |2067k|  5 |  10 |   0 | 1.857561e+02 | 2.412968e+02 |  29.90%|  38.96%
  748s| 56500 | 39717 |  8495k| 150.4 |   844M |  45 | 400 | 127 | 586 |2070k|  5 |  10 |   0 | 1.857637e+02 | 2.412968e+02 |  29.89%|  38.97%
  749s| 56600 | 39783 |  8510k| 150.4 |   845M |  45 | 400 | 127 | 678 |2073k|  6 |  10 |   0 | 1.857753e+02 | 2.412968e+02 |  29.89%|  38.98%
  750s| 56700 | 39835 |  8523k| 150.3 |   845M |  45 | 400 | 127 | 758 |2076k|  6 |  10 |   0 | 1.857901e+02 | 2.412968e+02 |  29.88%|  39.00%
  751s| 56800 | 39891 |  8538k| 150.3 |   848M |  45 | 400 | 127 | 802 |2080k|  6 |  10 |   0 | 1.858043e+02 | 2.412968e+02 |  29.87%|  39.01%
  752s| 56900 | 39951 |  8552k| 150.3 |   850M |  45 | 400 | 127 | 916 |2083k|  3 |  10 |   0 | 1.858165e+02 | 2.412968e+02 |  29.86%|  39.02%
  753s| 57000 | 40015 |  8567k| 150.3 |   850M |  45 | 400 | 127 | 707 |2087k|  5 |  10 |   0 | 1.858187e+02 | 2.412968e+02 |  29.86%|  39.02%
  754s| 57100 | 40079 |  8582k| 150.3 |   851M |  45 | 400 | 127 | 773 |2090k|  2 |  10 |   0 | 1.858187e+02 | 2.412968e+02 |  29.86%|  39.02%
  755s| 57200 | 40141 |  8596k| 150.3 |   853M |  45 | 400 | 127 | 755 |2093k|  4 |  10 |   0 | 1.858209e+02 | 2.412968e+02 |  29.85%|  39.02%
  756s| 57300 | 40211 |  8610k| 150.3 |   853M |  45 | 400 | 127 | 734 |2097k|  3 |  10 |   0 | 1.858309e+02 | 2.412968e+02 |  29.85%|  39.02%
  757s| 57400 | 40281 |  8625k| 150.3 |   854M |  45 | 400 | 127 | 726 |2100k|  6 |  10 |   0 | 1.858309e+02 | 2.412968e+02 |  29.85%|  39.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 57500 | 40337 |  8637k| 150.2 |   855M |  45 | 400 | 127 | 907 |2104k|  7 |  10 |   0 | 1.858363e+02 | 2.412968e+02 |  29.84%|  39.03%
  759s| 57600 | 40395 |  8651k| 150.2 |   857M |  45 | 400 | 127 | 690 |2107k|  5 |  10 |   0 | 1.858425e+02 | 2.412968e+02 |  29.84%|  39.04%
  760s| 57700 | 40453 |  8666k| 150.2 |   859M |  45 | 400 | 127 | 708 |2111k|  0 |  10 |   0 | 1.858538e+02 | 2.412968e+02 |  29.83%|  39.05%
  761s| 57800 | 40515 |  8679k| 150.2 |   861M |  45 | 400 | 127 | 674 |2114k|  0 |  10 |   0 | 1.858538e+02 | 2.412968e+02 |  29.83%|  39.05%
  762s| 57900 | 40565 |  8693k| 150.1 |   862M |  45 | 400 | 127 | 678 |2117k|  6 |  10 |   0 | 1.858620e+02 | 2.412968e+02 |  29.83%|  39.08%
  763s| 58000 | 40631 |  8707k| 150.1 |   863M |  45 | 400 | 127 | 695 |2120k|  4 |  10 |   0 | 1.858620e+02 | 2.412968e+02 |  29.83%|  39.08%
  765s| 58100 | 40687 |  8721k| 150.1 |   863M |  45 | 400 | 127 | 712 |2124k|  6 |  10 |   0 | 1.858741e+02 | 2.412968e+02 |  29.82%|  39.10%
  766s| 58200 | 40743 |  8734k| 150.1 |   866M |  45 | 400 | 127 | 643 |2127k|  2 |  10 |   0 | 1.858759e+02 | 2.412968e+02 |  29.82%|  39.10%
  767s| 58300 | 40805 |  8748k| 150.0 |   869M |  45 | 400 | 127 | 782 |2130k|  6 |  10 |   0 | 1.859023e+02 | 2.412968e+02 |  29.80%|  39.12%
  768s| 58400 | 40873 |  8763k| 150.0 |   870M |  45 | 400 | 127 | 641 |2134k|  6 |  10 |   0 | 1.859023e+02 | 2.412968e+02 |  29.80%|  39.12%
  769s| 58500 | 40929 |  8776k| 150.0 |   870M |  45 | 400 | 127 | 647 |2137k|  6 |  10 |   0 | 1.859466e+02 | 2.412968e+02 |  29.77%|  39.13%
  770s| 58600 | 40993 |  8790k| 150.0 |   872M |  45 | 400 | 127 | 581 |2140k|  0 |  10 |   0 | 1.859466e+02 | 2.412968e+02 |  29.77%|  39.13%
  771s| 58700 | 41037 |  8802k| 150.0 |   872M |  45 | 400 | 127 | 711 |2143k|  6 |  10 |   0 | 1.860019e+02 | 2.412968e+02 |  29.73%|  39.17%
  772s| 58800 | 41105 |  8817k| 149.9 |   875M |  45 | 400 | 127 | 689 |2147k|  5 |  10 |   0 | 1.860153e+02 | 2.412968e+02 |  29.72%|  39.18%
  773s| 58900 | 41175 |  8831k| 149.9 |   877M |  45 | 400 | 127 | 701 |2150k|  1 |  10 |   0 | 1.860153e+02 | 2.412968e+02 |  29.72%|  39.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s| 59000 | 41237 |  8845k| 149.9 |   878M |  45 | 400 | 127 | 696 |2154k|  6 |  10 |   0 | 1.860311e+02 | 2.412968e+02 |  29.71%|  39.18%
  775s| 59100 | 41301 |  8859k| 149.9 |   879M |  45 | 400 | 127 | 725 |2157k|  5 |  10 |   0 | 1.860391e+02 | 2.412968e+02 |  29.70%|  39.19%
  776s| 59200 | 41357 |  8873k| 149.9 |   880M |  45 | 400 | 127 | 629 |2160k|  1 |  10 |   0 | 1.860582e+02 | 2.412968e+02 |  29.69%|  39.21%
  777s| 59300 | 41427 |  8887k| 149.9 |   881M |  45 | 400 | 127 | 728 |2164k|  4 |  10 |   0 | 1.860754e+02 | 2.412968e+02 |  29.68%|  39.21%
  778s| 59400 | 41493 |  8901k| 149.8 |   882M |  45 | 400 | 127 | 711 |2167k|  5 |  10 |   0 | 1.860804e+02 | 2.412968e+02 |  29.67%|  39.22%
  779s| 59500 | 41559 |  8915k| 149.8 |   885M |  45 | 400 | 127 | 653 |2171k|  3 |  10 |   0 | 1.861024e+02 | 2.412968e+02 |  29.66%|  39.23%
  780s| 59600 | 41609 |  8928k| 149.8 |   887M |  45 | 400 | 127 | 646 |2174k|  1 |  10 |   0 | 1.861089e+02 | 2.412968e+02 |  29.65%|  39.24%
  781s| 59700 | 41671 |  8943k| 149.8 |   887M |  45 | 400 | 127 | 576 |2178k|  7 |  10 |   0 | 1.861237e+02 | 2.412968e+02 |  29.64%|  39.24%
  793s| 59800 | 41733 |  8957k| 149.8 |   890M |  45 | 400 | 127 | 777 |2181k|  5 |  10 |   0 | 1.861237e+02 | 2.412968e+02 |  29.64%|  39.25%
  794s| 59900 | 41795 |  8971k| 149.8 |   891M |  45 | 400 | 127 | 658 |2184k|  5 |  10 |   0 | 1.861596e+02 | 2.412968e+02 |  29.62%|  39.27%
  795s| 60000 | 41843 |  8984k| 149.7 |   892M |  45 | 400 | 127 | 724 |2188k|  6 |  10 |   0 | 1.861760e+02 | 2.412968e+02 |  29.61%|  39.27%
  796s| 60100 | 41913 |  9000k| 149.7 |   893M |  45 | 400 | 127 | 495 |2191k|  5 |  10 |   0 | 1.861855e+02 | 2.412968e+02 |  29.60%|  39.28%
  797s| 60200 | 41971 |  9014k| 149.7 |   894M |  45 | 400 | 128 | 743 |2195k|  6 |  11 |   0 | 1.861870e+02 | 2.412968e+02 |  29.60%|  39.33%
  798s| 60300 | 42029 |  9028k| 149.7 |   895M |  45 | 400 | 128 | 812 |2198k|  6 |  11 |   0 | 1.861921e+02 | 2.412968e+02 |  29.60%|  39.34%
  799s| 60400 | 42089 |  9042k| 149.7 |   895M |  45 | 400 | 128 | 767 |2201k|  5 |  11 |   0 | 1.861921e+02 | 2.412968e+02 |  29.60%|  39.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 60500 | 42147 |  9057k| 149.7 |   896M |  45 | 400 | 128 | 751 |2205k|  5 |  11 |   0 | 1.862254e+02 | 2.412968e+02 |  29.57%|  39.35%
  801s| 60600 | 42201 |  9070k| 149.7 |   897M |  45 | 400 | 127 | 724 |2208k|  5 |  11 |   0 | 1.862471e+02 | 2.412968e+02 |  29.56%|  39.36%
  802s| 60700 | 42255 |  9083k| 149.6 |   898M |  45 | 400 | 127 | 750 |2211k|  3 |  11 |   0 | 1.862471e+02 | 2.412968e+02 |  29.56%|  39.36%
  803s| 60800 | 42311 |  9097k| 149.6 |   899M |  45 | 400 | 127 | 664 |2215k|  5 |  11 |   0 | 1.862797e+02 | 2.412968e+02 |  29.53%|  39.38%
  804s| 60900 | 42363 |  9110k| 149.6 |   900M |  45 | 400 | 127 | 777 |2218k|  5 |  11 |   0 | 1.862836e+02 | 2.412968e+02 |  29.53%|  39.39%
  805s| 61000 | 42427 |  9124k| 149.6 |   901M |  45 | 400 | 127 | 593 |2221k|  5 |  11 |   0 | 1.862976e+02 | 2.412968e+02 |  29.52%|  39.39%
  805s| 61100 | 42489 |  9138k| 149.6 |   903M |  45 | 400 | 127 | 747 |2225k|  7 |  11 |   0 | 1.863048e+02 | 2.412968e+02 |  29.52%|  39.39%
  806s| 61200 | 42545 |  9152k| 149.5 |   904M |  45 | 400 | 127 | 809 |2228k|  6 |  11 |   0 | 1.863162e+02 | 2.412968e+02 |  29.51%|  39.41%
  807s| 61300 | 42601 |  9165k| 149.5 |   906M |  45 | 400 | 127 | 819 |2231k|  6 |  11 |   0 | 1.863206e+02 | 2.412968e+02 |  29.51%|  39.41%
  808s| 61400 | 42671 |  9180k| 149.5 |   906M |  45 | 400 | 127 | 707 |2235k|  0 |  11 |   0 | 1.863249e+02 | 2.412968e+02 |  29.50%|  39.42%
  809s| 61500 | 42735 |  9194k| 149.5 |   910M |  45 | 400 | 127 | 720 |2238k|  5 |  11 |   0 | 1.863388e+02 | 2.412968e+02 |  29.49%|  39.42%
  810s| 61600 | 42791 |  9208k| 149.5 |   911M |  45 | 400 | 127 | 630 |2241k|  7 |  11 |   0 | 1.863427e+02 | 2.412968e+02 |  29.49%|  39.43%
  811s| 61700 | 42855 |  9223k| 149.5 |   913M |  45 | 400 | 126 | 752 |2244k|  5 |  11 |   0 | 1.863427e+02 | 2.412968e+02 |  29.49%|  39.43%
  811s| 61800 | 42919 |  9238k| 149.5 |   914M |  45 | 400 | 126 | 766 |2248k|  6 |  11 |   0 | 1.863455e+02 | 2.412968e+02 |  29.49%|  39.44%
  812s| 61900 | 42975 |  9251k| 149.5 |   915M |  45 | 400 | 126 | 668 |2251k|  4 |  11 |   0 | 1.863625e+02 | 2.412968e+02 |  29.48%|  39.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 62000 | 43033 |  9265k| 149.4 |   916M |  45 | 400 | 126 | 733 |2254k|  5 |  11 |   0 | 1.863686e+02 | 2.412968e+02 |  29.47%|  39.44%
  814s| 62100 | 43097 |  9279k| 149.4 |   918M |  45 | 400 | 126 | 753 |2258k|  2 |  11 |   0 | 1.863686e+02 | 2.412968e+02 |  29.47%|  39.45%
  815s| 62200 | 43161 |  9293k| 149.4 |   919M |  45 | 400 | 126 | 751 |2262k|  4 |  11 |   0 | 1.863791e+02 | 2.412968e+02 |  29.47%|  39.45%
  816s| 62300 | 43225 |  9306k| 149.4 |   921M |  45 | 400 | 126 | 745 |2265k|  5 |  11 |   0 | 1.863958e+02 | 2.412968e+02 |  29.45%|  39.46%
  817s| 62400 | 43287 |  9321k| 149.4 |   923M |  46 | 400 | 126 | 691 |2268k|  0 |  11 |   0 | 1.864247e+02 | 2.412968e+02 |  29.43%|  39.48%
  844s| 62500 | 43351 |  9335k| 149.4 |   924M |  46 | 400 | 126 | 592 |2272k|  0 |  11 |   0 | 1.864425e+02 | 2.412968e+02 |  29.42%|  39.49%
  845s| 62600 | 43401 |  9348k| 149.3 |   924M |  46 | 400 | 126 | 913 |2275k|  5 |  11 |   0 | 1.864440e+02 | 2.412968e+02 |  29.42%|  39.49%
  845s| 62700 | 43455 |  9362k| 149.3 |   926M |  46 | 400 | 126 | 754 |2278k|  4 |  11 |   0 | 1.864539e+02 | 2.412968e+02 |  29.41%|  39.49%
  846s| 62800 | 43519 |  9376k| 149.3 |   927M |  46 | 400 | 126 | 622 |2282k|  0 |  11 |   0 | 1.864723e+02 | 2.412968e+02 |  29.40%|  39.51%
  847s| 62900 | 43579 |  9390k| 149.3 |   928M |  46 | 400 | 126 | 900 |2285k|  5 |  11 |   0 | 1.864963e+02 | 2.412968e+02 |  29.38%|  39.52%
  848s| 63000 | 43639 |  9404k| 149.3 |   929M |  46 | 400 | 126 | 697 |2288k|  6 |  11 |   0 | 1.864963e+02 | 2.412968e+02 |  29.38%|  39.52%
  849s| 63100 | 43705 |  9418k| 149.3 |   932M |  46 | 400 | 126 | 697 |2292k|  6 |  11 |   0 | 1.864963e+02 | 2.412968e+02 |  29.38%|  39.52%
  850s| 63200 | 43765 |  9432k| 149.2 |   934M |  46 | 400 | 126 | 661 |2295k|  0 |  11 |   0 | 1.864982e+02 | 2.412968e+02 |  29.38%|  39.52%
  851s| 63300 | 43827 |  9446k| 149.2 |   934M |  46 | 400 | 126 | 815 |2298k|  4 |  11 |   0 | 1.865250e+02 | 2.412968e+02 |  29.36%|  39.54%
  852s| 63400 | 43885 |  9459k| 149.2 |   935M |  46 | 400 | 126 | 658 |2301k|  7 |  11 |   0 | 1.865261e+02 | 2.412968e+02 |  29.36%|  39.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 63500 | 43935 |  9472k| 149.2 |   936M |  46 | 400 | 126 | 732 |2304k|  6 |  11 |   0 | 1.865288e+02 | 2.412968e+02 |  29.36%|  39.55%
  854s| 63600 | 43999 |  9486k| 149.1 |   937M |  46 | 400 | 126 | 690 |2308k|  3 |  11 |   0 | 1.865293e+02 | 2.412968e+02 |  29.36%|  39.55%
  855s| 63700 | 44059 |  9501k| 149.1 |   938M |  46 | 400 | 126 | 692 |2311k|  6 |  11 |   0 | 1.865478e+02 | 2.412968e+02 |  29.35%|  39.57%
  856s| 63800 | 44121 |  9515k| 149.1 |   940M |  46 | 400 | 126 | 768 |2314k|  6 |  11 |   0 | 1.865681e+02 | 2.412968e+02 |  29.33%|  39.58%
  857s| 63900 | 44181 |  9528k| 149.1 |   940M |  46 | 400 | 126 | 618 |2317k|  5 |  11 |   0 | 1.865681e+02 | 2.412968e+02 |  29.33%|  39.58%
  858s| 64000 | 44241 |  9542k| 149.1 |   940M |  46 | 400 | 126 | 693 |2321k|  0 |  11 |   0 | 1.865681e+02 | 2.412968e+02 |  29.33%|  39.58%
  868s| 64100 | 44297 |  9555k| 149.1 |   942M |  46 | 400 | 126 | 781 |2324k|  6 |  11 |   0 | 1.866044e+02 | 2.412968e+02 |  29.31%|  39.60%
  869s| 64200 | 44345 |  9570k| 149.1 |   943M |  46 | 400 | 126 | 717 |2328k|  6 |  11 |   0 | 1.866192e+02 | 2.412968e+02 |  29.30%|  39.61%
  870s| 64300 | 44411 |  9584k| 149.0 |   945M |  46 | 400 | 126 | 751 |2331k|  4 |  11 |   0 | 1.866214e+02 | 2.412968e+02 |  29.30%|  39.62%
  871s| 64400 | 44471 |  9597k| 149.0 |   946M |  46 | 400 | 126 | 770 |2334k|  5 |  11 |   0 | 1.866391e+02 | 2.412968e+02 |  29.29%|  39.66%
  872s| 64500 | 44537 |  9611k| 149.0 |   947M |  46 | 400 | 126 | 909 |2338k|  4 |  11 |   0 | 1.866579e+02 | 2.412968e+02 |  29.27%|  39.66%
  873s| 64600 | 44603 |  9625k| 149.0 |   948M |  46 | 400 | 126 | 747 |2341k|  6 |  11 |   0 | 1.866579e+02 | 2.412968e+02 |  29.27%|  39.66%
  874s| 64700 | 44673 |  9640k| 149.0 |   950M |  46 | 400 | 126 | 703 |2345k|  5 |  11 |   0 | 1.866665e+02 | 2.412968e+02 |  29.27%|  39.67%
  875s| 64800 | 44729 |  9653k| 149.0 |   951M |  46 | 400 | 126 | 729 |2348k|  6 |  11 |   0 | 1.867184e+02 | 2.412968e+02 |  29.23%|  39.69%
  876s| 64900 | 44787 |  9667k| 148.9 |   953M |  46 | 400 | 126 | 861 |2351k|  6 |  11 |   0 | 1.867218e+02 | 2.412968e+02 |  29.23%|  39.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 65000 | 44849 |  9681k| 148.9 |   954M |  46 | 400 | 126 | 748 |2354k|  0 |  11 |   0 | 1.867495e+02 | 2.412968e+02 |  29.21%|  39.71%
  878s| 65100 | 44911 |  9695k| 148.9 |   956M |  46 | 400 | 126 | 676 |2358k|  0 |  11 |   0 | 1.867569e+02 | 2.412968e+02 |  29.20%|  39.72%
  879s| 65200 | 44971 |  9708k| 148.9 |   959M |  46 | 400 | 126 | 681 |2361k|  5 |  11 |   0 | 1.867985e+02 | 2.412968e+02 |  29.17%|  39.74%
  880s| 65300 | 45029 |  9723k| 148.9 |   959M |  46 | 400 | 126 | 780 |2364k|  5 |  11 |   0 | 1.868111e+02 | 2.412968e+02 |  29.17%|  39.75%
  881s| 65400 | 45093 |  9737k| 148.9 |   965M |  46 | 400 | 126 | 751 |2368k|  5 |  11 |   0 | 1.868111e+02 | 2.412968e+02 |  29.17%|  39.75%
  882s| 65500 | 45149 |  9751k| 148.9 |   965M |  46 | 400 | 126 | 618 |2371k|  4 |  11 |   0 | 1.868241e+02 | 2.412968e+02 |  29.16%|  39.76%
  884s| 65600 | 45219 |  9765k| 148.9 |   966M |  46 | 400 | 126 | 644 |2375k|  5 |  11 |   0 | 1.868368e+02 | 2.412968e+02 |  29.15%|  39.76%
  885s| 65700 | 45287 |  9780k| 148.9 |   967M |  46 | 400 | 126 | 729 |2378k|  6 |  11 |   0 | 1.868477e+02 | 2.412968e+02 |  29.14%|  39.77%
  886s| 65800 | 45349 |  9793k| 148.8 |   969M |  46 | 400 | 126 | 657 |2382k|  6 |  11 |   0 | 1.868477e+02 | 2.412968e+02 |  29.14%|  39.77%
  887s| 65900 | 45415 |  9807k| 148.8 |   969M |  46 | 400 | 126 | 717 |2385k|  6 |  11 |   0 | 1.868508e+02 | 2.412968e+02 |  29.14%|  39.77%
  888s| 66000 | 45467 |  9821k| 148.8 |   970M |  46 | 400 | 126 | 804 |2388k|  4 |  11 |   0 | 1.868951e+02 | 2.412968e+02 |  29.11%|  39.80%
  889s| 66100 | 45531 |  9835k| 148.8 |   971M |  46 | 400 | 126 | 852 |2392k|  6 |  11 |   0 | 1.869021e+02 | 2.412968e+02 |  29.10%|  39.81%
  890s| 66200 | 45597 |  9850k| 148.8 |   972M |  46 | 400 | 126 | 748 |2395k|  6 |  11 |   0 | 1.869082e+02 | 2.412968e+02 |  29.10%|  39.81%
  891s| 66300 | 45653 |  9864k| 148.8 |   973M |  46 | 400 | 126 | 671 |2399k|  5 |  11 |   0 | 1.869157e+02 | 2.412968e+02 |  29.09%|  39.82%
  892s| 66400 | 45719 |  9879k| 148.8 |   973M |  46 | 400 | 126 | 837 |2402k|  5 |  11 |   0 | 1.869343e+02 | 2.412968e+02 |  29.08%|  39.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 66500 | 45781 |  9892k| 148.8 |   974M |  46 | 400 | 126 | 724 |2406k|  5 |  11 |   0 | 1.869343e+02 | 2.412968e+02 |  29.08%|  39.83%
  894s| 66600 | 45837 |  9906k| 148.7 |   975M |  46 | 400 | 126 | 681 |2409k|  0 |  11 |   0 | 1.869469e+02 | 2.412968e+02 |  29.07%|  39.83%
  904s| 66700 | 45895 |  9920k| 148.7 |   976M |  46 | 400 | 126 | 774 |2412k|  4 |  11 |   0 | 1.869897e+02 | 2.412968e+02 |  29.04%|  39.86%
  905s| 66800 | 45955 |  9933k| 148.7 |   977M |  46 | 400 | 126 | 763 |2415k|  5 |  11 |   0 | 1.869897e+02 | 2.412968e+02 |  29.04%|  39.86%
  906s| 66900 | 46017 |  9948k| 148.7 |   977M |  46 | 400 | 126 | 621 |2418k|  6 |  11 |   0 | 1.869923e+02 | 2.412968e+02 |  29.04%|  39.86%
  907s| 67000 | 46069 |  9961k| 148.7 |   978M |  46 | 400 | 126 | 712 |2422k|  3 |  11 |   0 | 1.869969e+02 | 2.412968e+02 |  29.04%|  39.88%
  908s| 67100 | 46135 |  9974k| 148.6 |   979M |  46 | 400 | 126 | 679 |2425k|  4 |  11 |   0 | 1.870523e+02 | 2.412968e+02 |  29.00%|  39.90%
  909s| 67200 | 46189 |  9988k| 148.6 |   980M |  46 | 400 | 126 | 757 |2428k|  6 |  11 |   0 | 1.870864e+02 | 2.412968e+02 |  28.98%|  39.91%
  910s| 67300 | 46255 | 10002k| 148.6 |   980M |  46 | 400 | 126 | 699 |2432k|  1 |  11 |   0 | 1.870945e+02 | 2.412968e+02 |  28.97%|  39.92%
