2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s| 61800 | 61801 | 28859k| 466.9 |  1907M |  81 |1350 | 494 |2326 |4046k|  2 |  54 |3756 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2682s| 61900 | 61901 | 28902k| 466.8 |  1909M |  81 |1350 | 494 |2554 |4051k|  2 |  54 |3757 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2687s| 62000 | 62001 | 28953k| 466.9 |  1911M |  81 |1350 | 494 |2039 |4057k|  2 |  54 |3762 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2691s| 62100 | 62101 | 29013k| 467.1 |  1912M |  81 |1350 | 494 |2737 |4064k|  6 |  54 |3765 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2695s| 62200 | 62201 | 29065k| 467.2 |  1916M |  81 |1350 | 494 |1576 |4070k|  3 |  54 |3766 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2700s| 62300 | 62301 | 29122k| 467.3 |  1918M |  81 |1350 | 494 |2188 |4078k|  4 |  54 |3767 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2703s| 62400 | 62401 | 29167k| 467.3 |  1920M |  81 |1350 | 494 |2687 |4084k|  3 |  54 |3767 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2707s| 62500 | 62501 | 29213k| 467.3 |  1923M |  81 |1350 | 495 |2114 |4091k|  4 |  56 |3771 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2712s| 62600 | 62601 | 29269k| 467.4 |  1926M |  81 |1350 | 495 |2382 |4097k|  3 |  56 |3772 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2716s| 62700 | 62701 | 29309k| 467.3 |  1928M |  81 |1350 | 495 |2527 |4103k|  2 |  56 |3782 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 62800 | 62801 | 29364k| 467.5 |  1930M |  81 |1350 | 495 |2144 |4110k|  4 |  56 |3782 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2724s| 62900 | 62901 | 29420k| 467.6 |  1932M |  81 |1350 | 495 |2466 |4117k|  2 |  56 |3782 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2729s| 63000 | 63001 | 29477k| 467.8 |  1934M |  81 |1350 | 495 |1668 |4124k|  3 |  56 |3782 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2732s| 63100 | 63101 | 29524k| 467.8 |  1935M |  81 |1350 | 495 |2193 |4130k|  2 |  56 |3783 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2736s| 63200 | 63201 | 29565k| 467.7 |  1937M |  81 |1350 | 495 |2421 |4135k|  3 |  56 |3789 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2741s| 63300 | 63301 | 29630k| 468.0 |  1939M |  81 |1350 | 495 |1921 |4143k|  3 |  56 |3795 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2745s| 63400 | 63401 | 29687k| 468.1 |  1940M |  81 |1350 | 495 |2439 |4149k|  2 |  56 |3795 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2749s| 63500 | 63501 | 29737k| 468.2 |  1942M |  81 |1350 | 495 |1600 |4155k|  3 |  56 |3795 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2754s| 63600 | 63601 | 29784k| 468.2 |  1948M |  81 |1350 | 495 |2147 |4162k|  3 |  56 |3795 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2758s| 63700 | 63701 | 29837k| 468.3 |  1950M |  81 |1350 | 495 |2618 |4169k|  2 |  56 |3796 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2762s| 63800 | 63801 | 29892k| 468.4 |  1953M |  81 |1350 | 495 |1867 |4177k|  3 |  56 |3798 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2767s| 63900 | 63901 | 29949k| 468.6 |  1955M |  81 |1350 | 495 |2522 |4183k|  3 |  56 |3804 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2772s| 64000 | 64001 | 30000k| 468.6 |  1956M |  81 |1350 | 495 |2826 |4189k|  2 |  56 |3805 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2776s| 64100 | 64101 | 30049k| 468.7 |  1963M |  81 |1350 | 495 |1996 |4196k|  2 |  56 |3805 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2779s| 64200 | 64201 | 30101k| 468.8 |  1964M |  81 |1350 | 495 |2602 |4203k|  3 |  56 |3805 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 64300 | 64301 | 30164k| 469.0 |  1967M |  81 |1350 | 495 |1914 |4210k|  5 |  56 |3805 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2788s| 64400 | 64401 | 30207k| 468.9 |  1967M |  81 |1350 | 495 |1974 |4217k|  2 |  56 |3806 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2792s| 64500 | 64501 | 30257k| 469.0 |  1969M |  81 |1350 | 495 |2518 |4224k|  2 |  56 |3807 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2797s| 64600 | 64601 | 30309k| 469.1 |  1971M |  81 |1350 | 495 |1949 |4230k|  2 |  56 |3810 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2801s| 64700 | 64701 | 30355k| 469.1 |  1973M |  81 |1350 | 494 |2339 |4236k|  2 |  56 |3813 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2806s| 64800 | 64801 | 30416k| 469.3 |  1975M |  81 |1350 | 494 |2840 |4244k|  2 |  56 |3814 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2811s| 64900 | 64901 | 30472k| 469.4 |  1977M |  81 |1350 | 493 |2176 |4250k|  2 |  56 |3816 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2814s| 65000 | 65001 | 30516k| 469.4 |  1978M |  81 |1350 | 493 |2430 |4257k|  2 |  56 |3819 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2819s| 65100 | 65101 | 30580k| 469.6 |  1980M |  81 |1350 | 493 |1692 |4266k|  4 |  56 |3822 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2823s| 65200 | 65201 | 30640k| 469.8 |  1983M |  81 |1350 | 493 |2337 |4272k|  2 |  56 |3822 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2828s| 65300 | 65301 | 30688k| 469.9 |  1985M |  81 |1350 | 492 |2752 |4279k|  2 |  56 |3826 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2832s| 65400 | 65401 | 30746k| 470.0 |  1988M |  81 |1350 | 492 |1955 |4287k|  3 |  56 |3826 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2837s| 65500 | 65501 | 30801k| 470.1 |  1989M |  81 |1350 | 492 |2427 |4293k|  2 |  56 |3829 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2841s| 65600 | 65601 | 30845k| 470.1 |  1991M |  81 |1350 | 492 |1647 |4299k|  2 |  56 |3837 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2845s| 65700 | 65701 | 30894k| 470.1 |  1997M |  81 |1350 | 492 |2356 |4307k|  6 |  56 |3838 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s| 65800 | 65801 | 30951k| 470.3 |  1999M |  81 |1350 | 492 |2694 |4313k|  4 |  56 |3840 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2853s| 65900 | 65901 | 31002k| 470.3 |  2003M |  81 |1350 | 492 |1879 |4320k|  2 |  56 |3841 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2857s| 66000 | 66001 | 31049k| 470.3 |  2008M |  81 |1350 | 492 |2350 |4326k|  2 |  56 |3843 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2861s| 66100 | 66101 | 31102k| 470.4 |  2009M |  81 |1350 | 492 |2747 |4333k|  3 |  56 |3843 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2866s| 66200 | 66201 | 31167k| 470.7 |  2012M |  81 |1350 | 492 |1919 |4340k|  2 |  56 |3845 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2880s| 66300 | 66301 | 31216k| 470.7 |  2014M |  81 |1350 | 492 |2447 |4347k|  2 |  56 |3847 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2884s| 66400 | 66401 | 31273k| 470.9 |  2017M |  81 |1350 | 492 |1654 |4353k|  3 |  56 |3853 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2888s| 66500 | 66501 | 31333k| 471.1 |  2021M |  81 |1350 | 492 |2183 |4360k|  3 |  56 |3853 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2894s| 66600 | 66601 | 31394k| 471.3 |  2023M |  81 |1350 | 492 |2773 |4366k|  2 |  56 |3853 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2898s| 66700 | 66701 | 31447k| 471.4 |  2026M |  81 |1350 | 492 |1915 |4373k|  6 |  56 |3857 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2902s| 66800 | 66801 | 31500k| 471.5 |  2029M |  81 |1350 | 492 |2420 |4381k|  2 |  56 |3863 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2908s| 66900 | 66901 | 31556k| 471.6 |  2031M |  81 |1350 | 492 |2715 |4388k|  5 |  56 |3864 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2912s| 67000 | 67001 | 31617k| 471.8 |  2033M |  81 |1350 | 491 |2177 |4395k|  2 |  56 |3864 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2916s| 67100 | 67101 | 31667k| 471.8 |  2034M |  81 |1350 | 491 |2534 |4402k|  4 |  56 |3864 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2921s| 67200 | 67201 | 31720k| 471.9 |  2037M |  81 |1350 | 491 |1728 |4409k|  2 |  56 |3866 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s| 67300 | 67301 | 31769k| 472.0 |  2039M |  81 |1350 | 491 |2240 |4416k|  2 |  56 |3867 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2928s| 67400 | 67401 | 31819k| 472.0 |  2044M |  81 |1350 | 491 |2847 |4423k|  2 |  56 |3870 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2933s| 67500 | 67501 | 31886k| 472.3 |  2046M |  81 |1350 | 490 |1937 |4431k|  2 |  56 |3873 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2937s| 67600 | 67601 | 31937k| 472.3 |  2048M |  81 |1350 | 490 |2409 |4438k|  2 |  56 |3874 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2942s| 67700 | 67701 | 32003k| 472.6 |  2050M |  81 |1350 | 490 |1740 |4445k|  4 |  56 |3885 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2947s| 67800 | 67801 | 32062k| 472.8 |  2052M |  81 |1350 | 490 |2519 |4452k|  2 |  56 |3888 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2955s| 67900 | 67901 | 32266k| 475.1 |  2052M |  98 |1350 | 490 |1717 |4454k|  0 |  56 |3888 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2964s| 68000 | 68001 | 32520k| 478.1 |  2052M | 198 |1350 | 490 |1717 |4454k|  0 |  56 |3888 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2969s| 68100 | 68101 | 32624k| 479.0 |  2054M | 298 |1350 | 490 |3792 |4458k|  2 |  56 |3899 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2974s| 68200 | 68201 | 32662k| 478.8 |  2059M | 396 |1350 | 490 |1873 |4464k|  2 |  56 |3937 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2977s| 68300 | 68301 | 32698k| 478.6 |  2062M | 396 |1350 | 490 |4207 |4469k|  2 |  56 |3957 |-1.245811e+03 | 8.684063e+02 |    Inf | unknown
 2982s| 68400 | 68401 | 32745k| 478.6 |  2065M | 396 |1350 | 490 |3021 |4477k|  3 |  56 |3977 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 2986s| 68500 | 68501 | 32785k| 478.5 |  2069M | 396 |1350 | 490 |6054 |4484k|  6 |  56 |4003 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 2991s| 68600 | 68601 | 32829k| 478.5 |  2071M | 396 |1350 | 490 |3344 |4491k|  2 |  56 |4009 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 2997s| 68700 | 68701 | 32869k| 478.3 |  2078M | 396 |1350 | 490 |6217 |4499k| 13 |  56 |4117 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s| 68800 | 68801 | 32921k| 478.4 |  2079M | 396 |1350 | 490 |4062 |4505k|  2 |  56 |4127 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3006s| 68900 | 68901 | 32964k| 478.3 |  2084M | 396 |1350 | 490 |2444 |4513k|  2 |  56 |4136 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3011s| 69000 | 69001 | 33008k| 478.3 |  2086M | 396 |1350 | 490 |5604 |4520k|  4 |  56 |4140 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3015s| 69100 | 69101 | 33052k| 478.2 |  2089M | 396 |1350 | 490 |3274 |4528k|  4 |  56 |4146 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3021s| 69200 | 69201 | 33099k| 478.2 |  2092M | 396 |1350 | 490 |6074 |4535k|  2 |  56 |4192 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3026s| 69300 | 69301 | 33152k| 478.3 |  2095M | 396 |1350 | 490 |4284 |4542k|  5 |  56 |4204 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3033s| 69400 | 69401 | 33206k| 478.4 |  2100M | 396 |1350 | 490 |2311 |4552k|  2 |  56 |4243 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3038s| 69500 | 69501 | 33256k| 478.4 |  2102M | 396 |1350 | 490 |5056 |4559k|  3 |  56 |4263 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3044s| 69600 | 69601 | 33311k| 478.5 |  2106M | 396 |1350 | 490 |3344 |4568k|  6 |  56 |4282 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3049s| 69700 | 69701 | 33355k| 478.5 |  2109M | 396 |1350 | 490 |5890 |4574k| 12 |  56 |4318 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3054s| 69800 | 69801 | 33405k| 478.5 |  2111M | 396 |1350 | 490 |4008 |4581k|  2 |  56 |4322 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3059s| 69900 | 69901 | 33454k| 478.5 |  2116M | 396 |1350 | 490 |1954 |4590k|  2 |  56 |4349 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3063s| 70000 | 70001 | 33495k| 478.4 |  2118M | 396 |1350 | 490 |4756 |4596k|  8 |  56 |4362 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3069s| 70100 | 70101 | 33542k| 478.4 |  2123M | 396 |1350 | 490 |2687 |4605k|  2 |  56 |4394 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3074s| 70200 | 70201 | 33587k| 478.3 |  2125M | 396 |1350 | 490 |5623 |4611k|  2 |  56 |4417 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 70300 | 70301 | 33634k| 478.3 |  2131M | 396 |1350 | 490 |4016 |4619k|  4 |  56 |4424 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3085s| 70400 | 70401 | 33689k| 478.4 |  2138M | 396 |1350 | 490 |6873 |4627k|  5 |  56 |4466 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3090s| 70500 | 70501 | 33737k| 478.4 |  2140M | 396 |1350 | 490 |4437 |4635k|  2 |  56 |4466 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3097s| 70600 | 70601 | 33792k| 478.5 |  2142M | 396 |1350 | 490 |2385 |4643k|  2 |  56 |4502 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3102s| 70700 | 70701 | 33841k| 478.6 |  2145M | 396 |1350 | 490 |5175 |4650k|  3 |  56 |4528 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3107s| 70800 | 70801 | 33891k| 478.6 |  2149M | 396 |1350 | 490 |3400 |4658k|  2 |  56 |4544 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3112s| 70900 | 70901 | 33935k| 478.5 |  2152M | 396 |1350 | 490 |6080 |4664k|  5 |  56 |4558 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
 3123s| 71000 | 71001 | 33982k| 478.5 |  2155M | 396 |1350 | 490 |4734 |4672k|  2 |  56 |4580 |-1.245801e+03 | 8.684063e+02 |    Inf | unknown
L3142s| 71065 | 71066 | 34024k| 478.7 |    gins| 396 |1350 | 490 |7120 |4679k| 12 |  56 |4596 |-1.245801e+03 | 8.292303e+02 |    Inf | unknown
L3145s| 71065 | 71066 | 34024k| 478.7 |    gins| 396 |1350 | 490 |7120 |4679k| 12 |  56 |4596 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3150s| 71100 | 71101 | 34042k| 478.7 |  2159M | 396 |1350 | 490 |2651 |4682k|  2 |  56 |4596 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3159s| 71200 | 71201 | 34084k| 478.6 |  2161M | 396 |1350 | 490 |5285 |4688k|  2 |  56 |4613 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3164s| 71300 | 71301 | 34136k| 478.7 |  2165M | 396 |1350 | 490 |3418 |4698k|  2 |  56 |4627 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3171s| 71400 | 71401 | 34186k| 478.7 |  2169M | 396 |1350 | 490 |6400 |4705k|  7 |  56 |4645 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3174s| 71500 | 71499 | 34230k| 478.7 |  2172M | 396 |1350 | 490 |4023 |4712k|  2 |  56 |4647 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s| 71600 | 71599 | 34279k| 478.7 |  2175M | 396 |1350 | 490 |2709 |4720k|  2 |  56 |4662 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3184s| 71700 | 71699 | 34333k| 478.7 |  2179M | 396 |1350 | 490 |5479 |4727k|  6 |  56 |4670 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3188s| 71800 | 71799 | 34381k| 478.7 |  2183M | 396 |1350 | 490 |3319 |4735k|  4 |  56 |4672 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3193s| 71900 | 71899 | 34428k| 478.7 |  2188M | 396 |1350 | 490 |6074 |4742k|  2 |  56 |4694 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3208s| 72000 | 71999 | 34474k| 478.7 |  2192M | 396 |1350 | 490 |3465 |4750k|  2 |  56 |4698 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3213s| 72100 | 72099 | 34518k| 478.7 |  2195M | 396 |1350 | 490 |6356 |4757k|  5 |  56 |4712 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3217s| 72200 | 72199 | 34565k| 478.7 |  2196M | 396 |1350 | 490 |3998 |4764k|  2 |  56 |4713 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3223s| 72300 | 72299 | 34616k| 478.7 |  2202M | 396 |1350 | 490 |2532 |4773k|  2 |  56 |4730 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3227s| 72400 | 72399 | 34663k| 478.7 |  2205M | 396 |1350 | 490 |5115 |4779k|  3 |  56 |4733 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3231s| 72500 | 72497 | 34702k| 478.6 |  2210M | 396 |1350 | 491 |2751 |4786k|  2 |  57 |4747 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3251s| 72600 | 72597 | 34744k| 478.5 |  2214M | 396 |1350 | 491 |5647 |4793k|  4 |  57 |4760 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3256s| 72700 | 72697 | 34797k| 478.5 |  2219M | 396 |1350 | 491 |3998 |4801k|  3 |  57 |4769 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3262s| 72800 | 72797 | 34849k| 478.6 |  2226M | 396 |1350 | 491 |2381 |4810k|  2 |  57 |4785 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3266s| 72900 | 72897 | 34896k| 478.6 |  2228M | 396 |1350 | 491 |5026 |4816k|  3 |  57 |4787 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3291s| 73000 | 72997 | 34941k| 478.5 |  2230M | 396 |1350 | 491 |3053 |4824k|  2 |  57 |4809 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s| 73100 | 73097 | 34989k| 478.5 |  2233M | 396 |1350 | 491 |5640 |4830k|  3 |  57 |4817 |-1.245801e+03 | 8.101413e+02 |    Inf | unknown
 3300s| 73200 | 73197 | 35044k| 478.6 |  2236M | 396 |1350 | 491 |4180 |4838k|  2 |  57 |4818 |-1.245782e+03 | 8.101413e+02 |    Inf | unknown
 3306s| 73300 | 73297 | 35093k| 478.7 |  2239M | 396 |1350 | 491 |7012 |4845k|  4 |  57 |4830 |-1.245782e+03 | 8.101413e+02 |    Inf | unknown
 3316s| 73400 | 73397 | 35141k| 478.7 |  2241M | 396 |1350 | 491 |4006 |4853k|  4 |  57 |4838 |-1.245782e+03 | 8.101413e+02 |    Inf | unknown
 3321s| 73500 | 73497 | 35190k| 478.7 |  2245M | 396 |1350 | 491 |7178 |4861k| 10 |  57 |4845 |-1.245782e+03 | 8.101413e+02 |    Inf | unknown
 3325s| 73600 | 73597 | 35236k| 478.7 |  2247M | 396 |1350 | 491 |4521 |4868k|  2 |  57 |4845 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3330s| 73700 | 73697 | 35284k| 478.7 |  2251M | 396 |1350 | 491 |2614 |4876k|  2 |  57 |4851 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3333s| 73800 | 73797 | 35324k| 478.5 |  2251M | 396 |1350 | 491 |5041 |4881k| 11 |  57 |4856 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3337s| 73900 | 73897 | 35371k| 478.5 |  2253M | 396 |1350 | 491 |3557 |4890k|  2 |  57 |4857 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3341s| 74000 | 73997 | 35413k| 478.5 |  2255M | 396 |1350 | 491 |2160 |4897k|  4 |  57 |4867 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3350s| 74100 | 74097 | 35464k| 478.5 |  2258M | 396 |1350 | 491 |4927 |4904k|  2 |  57 |4869 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3355s| 74200 | 74195 | 35512k| 478.5 |  2261M | 396 |1350 | 492 |2828 |4912k|  2 |  58 |4893 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3362s| 74300 | 74295 | 35551k| 478.4 |  2263M | 396 |1350 | 492 |5147 |4917k|  2 |  58 |4913 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3366s| 74400 | 74395 | 35605k| 478.5 |  2265M | 396 |1350 | 492 |3915 |4924k|  5 |  58 |4915 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3372s| 74500 | 74495 | 35655k| 478.5 |  2270M | 396 |1350 | 492 |2129 |4933k|  2 |  58 |4921 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 74600 | 74595 | 35704k| 478.5 |  2272M | 396 |1350 | 492 |5091 |4940k|  2 |  58 |4922 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3384s| 74700 | 74695 | 35763k| 478.7 |  2277M | 396 |1350 | 492 |2803 |4951k|  3 |  58 |4940 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3388s| 74800 | 74795 | 35804k| 478.6 |  2282M | 396 |1350 | 492 |5235 |4957k|  2 |  58 |4944 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3392s| 74900 | 74895 | 35853k| 478.6 |  2286M | 396 |1350 | 492 |4047 |4964k|  2 |  58 |4948 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3396s| 75000 | 74995 | 35904k| 478.6 |  2288M | 396 |1350 | 492 |2480 |4973k|  2 |  58 |4948 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
 3399s| 75100 | 75095 | 35948k| 478.6 |  2291M | 396 |1350 | 492 |5004 |4978k|  4 |  58 |4961 |-1.245774e+03 | 8.101413e+02 |    Inf | unknown
