2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 49500 | 31421 |  8408k| 169.9 |   594M |  53 | 490 | 121 | 974 |1810k|  6 |   2 |   0 | 1.664235e+02 | 2.405492e+02 |  44.54%|  36.34%
  848s| 49600 | 31461 |  8422k| 169.8 |   594M |  53 | 490 | 121 | 775 |1813k|  4 |   2 |   0 | 1.664235e+02 | 2.405492e+02 |  44.54%|  36.34%
  850s| 49700 | 31509 |  8437k| 169.7 |   596M |  53 | 490 | 121 | 787 |1816k|  2 |   2 |   0 | 1.664387e+02 | 2.405492e+02 |  44.53%|  36.35%
  851s| 49800 | 31555 |  8452k| 169.7 |   597M |  53 | 490 | 121 | 789 |1819k|  4 |   2 |   0 | 1.664702e+02 | 2.405492e+02 |  44.50%|  36.36%
  852s| 49900 | 31597 |  8465k| 169.6 |   597M |  53 | 490 | 121 | 784 |1822k|  7 |   2 |   0 | 1.664863e+02 | 2.405492e+02 |  44.49%|  36.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 50000 | 31639 |  8480k| 169.6 |   598M |  53 | 490 | 121 | 916 |1826k|  1 |   2 |   0 | 1.665227e+02 | 2.405492e+02 |  44.45%|  36.38%
  854s| 50100 | 31681 |  8494k| 169.5 |   600M |  53 | 490 | 121 | 862 |1829k|  7 |   2 |   0 | 1.665227e+02 | 2.405492e+02 |  44.45%|  36.39%
  856s| 50200 | 31725 |  8509k| 169.5 |   600M |  53 | 490 | 121 | 859 |1832k|  8 |   2 |   0 | 1.665563e+02 | 2.405492e+02 |  44.43%|  36.40%
  857s| 50300 | 31773 |  8525k| 169.5 |   600M |  53 | 490 | 121 | 983 |1835k|  5 |   2 |   0 | 1.666020e+02 | 2.405492e+02 |  44.39%|  36.44%
  858s| 50400 | 31819 |  8541k| 169.5 |   601M |  53 | 490 | 121 | 764 |1838k| 11 |   2 |   0 | 1.666020e+02 | 2.405492e+02 |  44.39%|  36.44%
  860s| 50500 | 31863 |  8556k| 169.4 |   601M |  53 | 490 | 121 | 931 |1841k|  5 |   2 |   0 | 1.666027e+02 | 2.405492e+02 |  44.38%|  36.52%
  861s| 50600 | 31917 |  8573k| 169.4 |   604M |  53 | 490 | 121 | 698 |1845k|  5 |   2 |   0 | 1.666088e+02 | 2.405492e+02 |  44.38%|  36.52%
  862s| 50700 | 31961 |  8587k| 169.4 |   604M |  53 | 490 | 121 |1088 |1848k|  2 |   2 |   0 | 1.666592e+02 | 2.405492e+02 |  44.34%|  36.54%
  863s| 50800 | 32005 |  8602k| 169.3 |   606M |  53 | 490 | 121 | 892 |1851k|  6 |   2 |   0 | 1.666837e+02 | 2.405492e+02 |  44.31%|  36.55%
  864s| 50900 | 32037 |  8615k| 169.2 |   606M |  53 | 490 | 121 | 794 |1854k|  2 |   2 |   0 | 1.666966e+02 | 2.405492e+02 |  44.30%|  36.56%
  865s| 51000 | 32079 |  8630k| 169.2 |   608M |  53 | 490 | 121 | 914 |1857k|  4 |   2 |   0 | 1.667391e+02 | 2.405492e+02 |  44.27%|  36.58%
  866s| 51100 | 32119 |  8643k| 169.1 |   608M |  53 | 490 | 121 | 818 |1860k|  4 |   2 |   0 | 1.667601e+02 | 2.405492e+02 |  44.25%|  36.59%
  868s| 51200 | 32169 |  8657k| 169.1 |   610M |  53 | 490 | 121 | 813 |1863k|  6 |   2 |   0 | 1.667838e+02 | 2.405492e+02 |  44.23%|  36.61%
  869s| 51300 | 32221 |  8672k| 169.0 |   612M |  53 | 490 | 121 | 858 |1867k|  6 |   2 |   0 | 1.667925e+02 | 2.405492e+02 |  44.22%|  36.62%
  870s| 51400 | 32259 |  8685k| 169.0 |   613M |  53 | 490 | 121 | 922 |1870k|  3 |   2 |   0 | 1.667964e+02 | 2.405492e+02 |  44.22%|  36.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 51500 | 32317 |  8700k| 168.9 |   614M |  53 | 490 | 121 | 821 |1873k|  3 |   2 |   0 | 1.667964e+02 | 2.405492e+02 |  44.22%|  36.62%
  872s| 51600 | 32353 |  8715k| 168.9 |   615M |  53 | 490 | 121 | 956 |1876k|  7 |   2 |   0 | 1.667995e+02 | 2.405492e+02 |  44.21%|  36.62%
  873s| 51700 | 32395 |  8731k| 168.9 |   616M |  53 | 490 | 121 | 872 |1880k|  7 |   2 |   0 | 1.668179e+02 | 2.405492e+02 |  44.20%|  36.63%
  875s| 51800 | 32437 |  8746k| 168.8 |   617M |  53 | 490 | 121 | 868 |1883k|  6 |   2 |   0 | 1.668305e+02 | 2.405492e+02 |  44.19%|  36.64%
  876s| 51900 | 32477 |  8761k| 168.8 |   617M |  54 | 490 | 121 | 822 |1886k|  2 |   2 |   0 | 1.668320e+02 | 2.405492e+02 |  44.19%|  36.64%
  877s| 52000 | 32525 |  8776k| 168.8 |   618M |  54 | 490 | 121 | 890 |1889k|  4 |   2 |   0 | 1.668458e+02 | 2.405492e+02 |  44.17%|  36.66%
  878s| 52100 | 32565 |  8790k| 168.7 |   619M |  54 | 490 | 121 | 979 |1892k|  4 |   2 |   0 | 1.668458e+02 | 2.405492e+02 |  44.17%|  36.66%
  880s| 52200 | 32605 |  8805k| 168.7 |   620M |  54 | 490 | 121 | 700 |1896k|  4 |   2 |   0 | 1.668662e+02 | 2.405492e+02 |  44.16%|  36.67%
  881s| 52300 | 32643 |  8819k| 168.6 |   621M |  54 | 490 | 121 | 801 |1899k|  4 |   2 |   0 | 1.668802e+02 | 2.405492e+02 |  44.14%|  36.68%
  882s| 52400 | 32679 |  8833k| 168.6 |   622M |  54 | 490 | 121 | 774 |1901k|  1 |   2 |   0 | 1.669070e+02 | 2.405492e+02 |  44.12%|  36.69%
  883s| 52500 | 32717 |  8846k| 168.5 |   623M |  54 | 490 | 121 |1200 |1904k|  7 |   2 |   0 | 1.669510e+02 | 2.405492e+02 |  44.08%|  36.71%
  884s| 52600 | 32765 |  8862k| 168.5 |   624M |  54 | 490 | 121 | 914 |1908k|  6 |   2 |   0 | 1.669681e+02 | 2.405492e+02 |  44.07%|  36.71%
  886s| 52700 | 32805 |  8877k| 168.4 |   624M |  54 | 490 | 121 | 920 |1911k|  5 |   2 |   0 | 1.669761e+02 | 2.405492e+02 |  44.06%|  36.72%
  887s| 52800 | 32849 |  8891k| 168.4 |   626M |  54 | 490 | 121 | 872 |1914k|  2 |   2 |   0 | 1.669979e+02 | 2.405492e+02 |  44.04%|  36.74%
  888s| 52900 | 32891 |  8906k| 168.3 |   626M |  54 | 490 | 121 | 880 |1917k|  2 |   2 |   0 | 1.670197e+02 | 2.405492e+02 |  44.02%|  36.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 53000 | 32939 |  8921k| 168.3 |   626M |  54 | 490 | 121 | 765 |1920k|  1 |   2 |   0 | 1.670460e+02 | 2.405492e+02 |  44.00%|  36.75%
  890s| 53100 | 32979 |  8936k| 168.3 |   628M |  54 | 490 | 121 | 817 |1923k|  2 |   2 |   0 | 1.670561e+02 | 2.405492e+02 |  43.99%|  36.75%
  892s| 53200 | 33011 |  8950k| 168.2 |   630M |  54 | 490 | 121 | 772 |1926k|  2 |   2 |   0 | 1.670692e+02 | 2.405492e+02 |  43.98%|  36.76%
  893s| 53300 | 33061 |  8965k| 168.2 |   631M |  54 | 490 | 121 | 778 |1929k|  5 |   2 |   0 | 1.670843e+02 | 2.405492e+02 |  43.97%|  36.77%
  894s| 53400 | 33105 |  8981k| 168.2 |   633M |  54 | 490 | 121 | 851 |1933k|  5 |   2 |   0 | 1.670992e+02 | 2.405492e+02 |  43.96%|  36.78%
  895s| 53500 | 33151 |  8995k| 168.1 |   633M |  54 | 490 | 121 | 792 |1936k|  5 |   2 |   0 | 1.671142e+02 | 2.405492e+02 |  43.94%|  36.79%
  897s| 53600 | 33187 |  9010k| 168.1 |   633M |  54 | 490 | 121 | 982 |1939k|  1 |   2 |   0 | 1.671153e+02 | 2.405492e+02 |  43.94%|  36.80%
  898s| 53700 | 33227 |  9024k| 168.0 |   636M |  54 | 490 | 121 |1083 |1942k|  6 |   2 |   0 | 1.671479e+02 | 2.405492e+02 |  43.91%|  36.82%
  899s| 53800 | 33269 |  9038k| 168.0 |   636M |  54 | 490 | 121 | 936 |1945k|  6 |   2 |   0 | 1.671479e+02 | 2.405492e+02 |  43.91%|  36.82%
  900s| 53900 | 33313 |  9053k| 168.0 |   637M |  54 | 490 | 121 | 763 |1948k|  4 |   2 |   0 | 1.671689e+02 | 2.405492e+02 |  43.90%|  36.83%
  902s| 54000 | 33355 |  9069k| 167.9 |   638M |  54 | 490 | 121 | 896 |1951k|  8 |   2 |   0 | 1.671799e+02 | 2.405492e+02 |  43.89%|  36.83%
  903s| 54100 | 33393 |  9083k| 167.9 |   638M |  54 | 490 | 121 | 949 |1954k|  4 |   2 |   0 | 1.671805e+02 | 2.405492e+02 |  43.89%|  36.83%
  904s| 54200 | 33431 |  9098k| 167.9 |   639M |  54 | 490 | 121 | 743 |1957k|  0 |   2 |   0 | 1.672142e+02 | 2.405492e+02 |  43.86%|  36.85%
  905s| 54300 | 33477 |  9114k| 167.8 |   640M |  54 | 490 | 121 | 834 |1960k|  2 |   2 |   0 | 1.672213e+02 | 2.405492e+02 |  43.85%|  36.89%
  908s| 54400 | 33511 |  9129k| 167.8 |   640M |  54 | 490 | 121 | 672 |1963k|  6 |   2 |   0 | 1.672303e+02 | 2.405492e+02 |  43.84%|  36.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 54500 | 33559 |  9143k| 167.8 |   640M |  54 | 490 | 121 | 871 |1966k|  6 |   2 |   0 | 1.672697e+02 | 2.405492e+02 |  43.81%|  36.91%
  911s| 54600 | 33607 |  9159k| 167.7 |   642M |  54 | 490 | 121 | 758 |1970k|  1 |   2 |   0 | 1.672816e+02 | 2.405492e+02 |  43.80%|  36.91%
  912s| 54700 | 33643 |  9173k| 167.7 |   642M |  54 | 490 | 121 | 715 |1972k|  7 |   2 |   0 | 1.672967e+02 | 2.405492e+02 |  43.79%|  36.92%
  913s| 54800 | 33697 |  9189k| 167.7 |   643M |  54 | 490 | 121 | 806 |1976k|  7 |   2 |   0 | 1.673134e+02 | 2.405492e+02 |  43.77%|  36.93%
  915s| 54900 | 33731 |  9204k| 167.6 |   643M |  54 | 490 | 121 | 820 |1979k|  4 |   2 |   0 | 1.673271e+02 | 2.405492e+02 |  43.76%|  36.95%
  916s| 55000 | 33779 |  9218k| 167.6 |   644M |  54 | 490 | 121 | 906 |1982k|  4 |   2 |   0 | 1.673361e+02 | 2.405492e+02 |  43.75%|  36.95%
  917s| 55100 | 33821 |  9233k| 167.6 |   646M |  54 | 490 | 121 | 902 |1985k|  7 |   2 |   0 | 1.673382e+02 | 2.405492e+02 |  43.75%|  36.96%
  918s| 55200 | 33863 |  9249k| 167.5 |   646M |  54 | 490 | 121 | 691 |1988k|  6 |   2 |   0 | 1.673690e+02 | 2.405492e+02 |  43.72%|  36.97%
  920s| 55300 | 33913 |  9265k| 167.5 |   647M |  54 | 490 | 121 | 873 |1991k|  6 |   2 |   0 | 1.673776e+02 | 2.405492e+02 |  43.72%|  36.98%
  921s| 55400 | 33957 |  9279k| 167.5 |   649M |  54 | 490 | 121 | 985 |1994k|  2 |   2 |   0 | 1.673806e+02 | 2.405492e+02 |  43.71%|  36.98%
  922s| 55500 | 33999 |  9294k| 167.5 |   650M |  54 | 490 | 121 | 875 |1997k|  6 |   2 |   0 | 1.674080e+02 | 2.405492e+02 |  43.69%|  37.01%
  923s| 55600 | 34043 |  9309k| 167.4 |   652M |  54 | 490 | 121 | 842 |2001k|  5 |   2 |   0 | 1.674142e+02 | 2.405492e+02 |  43.69%|  37.02%
  925s| 55700 | 34089 |  9324k| 167.4 |   652M |  54 | 490 | 121 | 999 |2004k|  7 |   2 |   0 | 1.674253e+02 | 2.405492e+02 |  43.68%|  37.03%
  926s| 55800 | 34123 |  9337k| 167.3 |   653M |  54 | 490 | 121 | 739 |2007k|  0 |   2 |   0 | 1.674365e+02 | 2.405492e+02 |  43.67%|  37.03%
  927s| 55900 | 34161 |  9352k| 167.3 |   654M |  54 | 490 | 121 | 647 |2010k|  4 |   2 |   0 | 1.674474e+02 | 2.405492e+02 |  43.66%|  37.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 56000 | 34205 |  9366k| 167.2 |   654M |  54 | 490 | 121 | 783 |2013k|  7 |   2 |   0 | 1.674474e+02 | 2.405492e+02 |  43.66%|  37.04%
  929s| 56100 | 34251 |  9381k| 167.2 |   657M |  54 | 490 | 121 | 872 |2016k|  8 |   2 |   0 | 1.674526e+02 | 2.405492e+02 |  43.65%|  37.05%
  931s| 56200 | 34297 |  9396k| 167.2 |   658M |  54 | 490 | 121 | 879 |2019k|  5 |   2 |   0 | 1.674526e+02 | 2.405492e+02 |  43.65%|  37.05%
  932s| 56300 | 34333 |  9410k| 167.1 |   659M |  54 | 490 | 121 | 784 |2022k|  5 |   2 |   0 | 1.674777e+02 | 2.405492e+02 |  43.63%|  37.07%
  933s| 56400 | 34373 |  9425k| 167.1 |   659M |  54 | 490 | 121 | 943 |2025k|  4 |   2 |   0 | 1.675068e+02 | 2.405492e+02 |  43.61%|  37.08%
  934s| 56500 | 34423 |  9440k| 167.1 |   660M |  54 | 490 | 121 | 769 |2028k|  7 |   2 |   0 | 1.675279e+02 | 2.405492e+02 |  43.59%|  37.18%
  935s| 56600 | 34461 |  9455k| 167.0 |   661M |  54 | 490 | 121 |1006 |2031k|  6 |   2 |   0 | 1.675552e+02 | 2.405492e+02 |  43.56%|  37.19%
  937s| 56700 | 34503 |  9471k| 167.0 |   662M |  54 | 490 | 121 | 959 |2035k|  3 |   2 |   0 | 1.675686e+02 | 2.405492e+02 |  43.55%|  37.20%
  938s| 56800 | 34539 |  9486k| 167.0 |   664M |  54 | 490 | 121 |1031 |2038k|  2 |   2 |   0 | 1.675877e+02 | 2.405492e+02 |  43.54%|  37.21%
  939s| 56900 | 34569 |  9500k| 166.9 |   664M |  54 | 490 | 121 |1057 |2040k|  2 |   2 |   0 | 1.676019e+02 | 2.405492e+02 |  43.52%|  37.21%
  940s| 57000 | 34613 |  9515k| 166.9 |   665M |  54 | 490 | 121 | 791 |2044k|  9 |   2 |   0 | 1.676363e+02 | 2.405492e+02 |  43.49%|  37.22%
  942s| 57100 | 34655 |  9530k| 166.9 |   666M |  54 | 490 | 121 | 957 |2047k|  7 |   2 |   0 | 1.676618e+02 | 2.405492e+02 |  43.47%|  37.24%
  949s| 57200 | 34707 |  9548k| 166.9 |   667M |  54 | 490 | 121 | 767 |2051k|  1 |   2 |   0 | 1.676699e+02 | 2.405492e+02 |  43.47%|  37.25%
  950s| 57300 | 34753 |  9563k| 166.9 |   668M |  54 | 490 | 121 | 968 |2055k|  5 |   2 |   0 | 1.676877e+02 | 2.405492e+02 |  43.45%|  37.27%
  951s| 57400 | 34803 |  9579k| 166.9 |   669M |  54 | 490 | 121 | 684 |2059k|  4 |   2 |   0 | 1.676989e+02 | 2.405492e+02 |  43.44%|  37.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 57500 | 34845 |  9593k| 166.8 |   670M |  54 | 490 | 121 |1028 |2062k|  4 |   2 |   0 | 1.677226e+02 | 2.405492e+02 |  43.42%|  37.29%
  954s| 57600 | 34889 |  9609k| 166.8 |   670M |  54 | 490 | 121 | 810 |2065k|  5 |   2 |   0 | 1.677303e+02 | 2.405492e+02 |  43.41%|  37.29%
  955s| 57700 | 34939 |  9625k| 166.8 |   672M |  54 | 490 | 121 | 936 |2069k|  1 |   2 |   0 | 1.677446e+02 | 2.405492e+02 |  43.40%|  37.30%
  956s| 57800 | 34985 |  9640k| 166.8 |   672M |  54 | 490 | 121 | 828 |2072k|  6 |   2 |   0 | 1.677490e+02 | 2.405492e+02 |  43.40%|  37.31%
  957s| 57900 | 35027 |  9654k| 166.7 |   673M |  54 | 490 | 121 | 945 |2076k|  8 |   2 |   0 | 1.677642e+02 | 2.405492e+02 |  43.39%|  37.32%
  959s| 58000 | 35067 |  9670k| 166.7 |   673M |  54 | 490 | 121 | 656 |2079k|  7 |   2 |   0 | 1.677747e+02 | 2.405492e+02 |  43.38%|  37.33%
  960s| 58100 | 35107 |  9686k| 166.7 |   673M |  54 | 490 | 121 | 811 |2083k|  0 |   2 |   0 | 1.677776e+02 | 2.405492e+02 |  43.37%|  37.33%
  961s| 58200 | 35149 |  9701k| 166.7 |   677M |  54 | 490 | 121 | 955 |2086k|  5 |   2 |   0 | 1.678020e+02 | 2.405492e+02 |  43.35%|  37.34%
  962s| 58300 | 35189 |  9716k| 166.7 |   679M |  54 | 490 | 121 |1091 |2089k|  6 |   2 |   0 | 1.678293e+02 | 2.405492e+02 |  43.33%|  37.35%
d 963s| 58387 | 35234 |  9731k| 166.7 |conflict|  54 | 490 | 121 | 650 |2092k|  4 |   2 |   0 | 1.678452e+02 | 2.405492e+02 |  43.32%|  37.36%
  964s| 58400 | 35241 |  9733k| 166.7 |   679M |  54 | 490 | 121 | 819 |2093k|  2 |   2 |   0 | 1.678510e+02 | 2.405492e+02 |  43.31%|  37.36%
  969s| 58500 | 35297 |  9749k| 166.6 |   680M |  54 | 490 | 121 | 809 |2096k|  7 |   2 |   0 | 1.678711e+02 | 2.405492e+02 |  43.29%|  37.37%
  971s| 58600 | 35347 |  9765k| 166.6 |   680M |  54 | 490 | 121 | 959 |2100k|  7 |   2 |   0 | 1.678711e+02 | 2.405492e+02 |  43.29%|  37.38%
  972s| 58700 | 35397 |  9780k| 166.6 |   681M |  54 | 490 | 121 | 749 |2103k|  3 |   2 |   0 | 1.678891e+02 | 2.405492e+02 |  43.28%|  37.38%
  973s| 58800 | 35443 |  9797k| 166.6 |   682M |  54 | 490 | 121 |1060 |2107k|  7 |   2 |   0 | 1.679002e+02 | 2.405492e+02 |  43.27%|  37.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 58900 | 35487 |  9813k| 166.6 |   684M |  54 | 490 | 121 | 933 |2111k|  6 |   2 |   0 | 1.679108e+02 | 2.405492e+02 |  43.26%|  37.39%
  976s| 59000 | 35537 |  9830k| 166.6 |   685M |  54 | 490 | 121 | 887 |2115k|  2 |   2 |   0 | 1.679272e+02 | 2.405492e+02 |  43.25%|  37.41%
  978s| 59100 | 35583 |  9846k| 166.6 |   685M |  54 | 490 | 121 | 777 |2119k|  5 |   2 |   0 | 1.679625e+02 | 2.405492e+02 |  43.22%|  37.43%
  983s| 59200 | 35621 |  9860k| 166.6 |   685M |  54 | 490 | 121 | 865 |2122k|  2 |   2 |   0 | 1.679739e+02 | 2.405492e+02 |  43.21%|  37.43%
  984s| 59300 | 35665 |  9875k| 166.5 |   687M |  54 | 490 | 121 | 872 |2125k|  6 |   2 |   0 | 1.679995e+02 | 2.405492e+02 |  43.18%|  37.44%
  985s| 59400 | 35707 |  9891k| 166.5 |   688M |  54 | 490 | 121 | 853 |2129k|  2 |   2 |   0 | 1.680204e+02 | 2.405492e+02 |  43.17%|  37.45%
  987s| 59500 | 35757 |  9907k| 166.5 |   690M |  54 | 490 | 121 | 990 |2133k|  2 |   2 |   0 | 1.680307e+02 | 2.405492e+02 |  43.16%|  37.46%
  988s| 59600 | 35807 |  9923k| 166.5 |   690M |  54 | 490 | 121 | 893 |2136k|  6 |   2 |   0 | 1.680329e+02 | 2.405492e+02 |  43.16%|  37.46%
  989s| 59700 | 35843 |  9939k| 166.5 |   691M |  54 | 490 | 121 | 849 |2140k|  2 |   2 |   0 | 1.680339e+02 | 2.405492e+02 |  43.16%|  37.46%
  991s| 59800 | 35887 |  9954k| 166.5 |   692M |  54 | 490 | 121 | 767 |2143k|  7 |   2 |   0 | 1.680491e+02 | 2.405492e+02 |  43.14%|  37.48%
  992s| 59900 | 35933 |  9970k| 166.4 |   695M |  54 | 490 | 121 | 883 |2147k|  4 |   2 |   0 | 1.680710e+02 | 2.405492e+02 |  43.12%|  37.48%
  994s| 60000 | 35977 |  9986k| 166.4 |   695M |  54 | 490 | 121 | 845 |2151k|  6 |   2 |   0 | 1.680750e+02 | 2.405492e+02 |  43.12%|  37.50%
  995s| 60100 | 36019 | 10001k| 166.4 |   696M |  54 | 490 | 121 | 830 |2154k|  1 |   2 |   0 | 1.680960e+02 | 2.405492e+02 |  43.10%|  37.51%
  996s| 60200 | 36059 | 10015k| 166.4 |   697M |  54 | 490 | 121 | 773 |2157k|  2 |   2 |   0 | 1.681116e+02 | 2.405492e+02 |  43.09%|  37.51%
  997s| 60300 | 36099 | 10030k| 166.3 |   698M |  54 | 490 | 121 | 903 |2160k|  7 |   2 |   0 | 1.681163e+02 | 2.405492e+02 |  43.08%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 60400 | 36143 | 10045k| 166.3 |   700M |  54 | 490 | 121 | 920 |2163k|  8 |   2 |   0 | 1.681175e+02 | 2.405492e+02 |  43.08%|  37.52%
 1000s| 60500 | 36201 | 10061k| 166.3 |   701M |  54 | 490 | 121 | 754 |2167k|  4 |   2 |   0 | 1.681175e+02 | 2.405492e+02 |  43.08%|  37.52%
 1001s| 60600 | 36239 | 10076k| 166.3 |   702M |  54 | 490 | 121 | 742 |2170k|  5 |   2 |   0 | 1.681175e+02 | 2.405492e+02 |  43.08%|  37.53%
 1003s| 60700 | 36279 | 10091k| 166.2 |   702M |  54 | 490 | 121 | 692 |2174k|  0 |   2 |   0 | 1.681175e+02 | 2.405492e+02 |  43.08%|  37.53%
 1004s| 60800 | 36319 | 10105k| 166.2 |   702M |  54 | 490 | 121 | 827 |2177k|  5 |   2 |   0 | 1.681590e+02 | 2.405492e+02 |  43.05%|  37.54%
 1005s| 60900 | 36367 | 10119k| 166.2 |   704M |  54 | 490 | 121 | 737 |2180k|  5 |   2 |   0 | 1.681820e+02 | 2.405492e+02 |  43.03%|  37.55%
 1006s| 61000 | 36417 | 10135k| 166.1 |   704M |  54 | 490 | 121 |1260 |2184k|  6 |   2 |   0 | 1.681820e+02 | 2.405492e+02 |  43.03%|  37.56%
 1008s| 61100 | 36473 | 10151k| 166.1 |   706M |  54 | 490 | 121 |1090 |2188k|  7 |   2 |   0 | 1.682041e+02 | 2.405492e+02 |  43.01%|  37.56%
 1009s| 61200 | 36513 | 10167k| 166.1 |   708M |  54 | 490 | 121 | 829 |2191k|  1 |   2 |   0 | 1.682117e+02 | 2.405492e+02 |  43.00%|  37.56%
 1010s| 61300 | 36555 | 10183k| 166.1 |   708M |  54 | 490 | 121 | 829 |2194k| 12 |   2 |   0 | 1.682139e+02 | 2.405492e+02 |  43.00%|  37.56%
 1012s| 61400 | 36597 | 10200k| 166.1 |   708M |  54 | 490 | 121 |1007 |2198k|  7 |   2 |   0 | 1.682184e+02 | 2.405492e+02 |  43.00%|  37.57%
 1013s| 61500 | 36639 | 10216k| 166.1 |   711M |  54 | 490 | 121 | 799 |2202k|  7 |   2 |   0 | 1.682467e+02 | 2.405492e+02 |  42.97%|  37.57%
 1018s| 61600 | 36683 | 10231k| 166.1 |   711M |  54 | 490 | 121 | 975 |2205k|  2 |   2 |   0 | 1.682547e+02 | 2.405492e+02 |  42.97%|  37.58%
 1045s| 61700 | 36721 | 10246k| 166.1 |   712M |  54 | 490 | 121 | 830 |2209k|  3 |   2 |   0 | 1.683050e+02 | 2.405492e+02 |  42.92%|  37.61%
 1048s| 61800 | 36767 | 10263k| 166.1 |   713M |  54 | 490 | 121 | 989 |2212k|  9 |   2 |   0 | 1.683170e+02 | 2.405492e+02 |  42.91%|  37.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 61900 | 36813 | 10279k| 166.0 |   713M |  54 | 490 | 121 | 898 |2216k|  8 |   2 |   0 | 1.683170e+02 | 2.405492e+02 |  42.91%|  37.62%
 1051s| 62000 | 36865 | 10294k| 166.0 |   715M |  54 | 490 | 121 | 890 |2219k|  4 |   2 |   0 | 1.683487e+02 | 2.405492e+02 |  42.89%|  37.62%
 1054s| 62100 | 36903 | 10310k| 166.0 |   715M |  54 | 490 | 121 | 870 |2223k|  2 |   2 |   0 | 1.683780e+02 | 2.405492e+02 |  42.86%|  37.64%
 1055s| 62200 | 36949 | 10326k| 166.0 |   716M |  54 | 490 | 121 | 706 |2227k|  2 |   2 |   0 | 1.683868e+02 | 2.405492e+02 |  42.86%|  37.64%
 1057s| 62300 | 36993 | 10342k| 166.0 |   717M |  54 | 490 | 121 | 811 |2230k|  0 |   2 |   0 | 1.683977e+02 | 2.405492e+02 |  42.85%|  37.65%
 1058s| 62400 | 37031 | 10356k| 166.0 |   717M |  54 | 490 | 121 | 763 |2234k|  5 |   2 |   0 | 1.684071e+02 | 2.405492e+02 |  42.84%|  37.68%
 1059s| 62500 | 37077 | 10372k| 165.9 |   717M |  54 | 490 | 121 |1120 |2237k|  8 |   2 |   0 | 1.684214e+02 | 2.405492e+02 |  42.83%|  37.68%
 1061s| 62600 | 37125 | 10389k| 165.9 |   719M |  54 | 490 | 121 | 834 |2241k|  1 |   2 |   0 | 1.684282e+02 | 2.405492e+02 |  42.82%|  37.69%
 1062s| 62700 | 37171 | 10404k| 165.9 |   720M |  54 | 490 | 121 |1098 |2244k|  5 |   2 |   0 | 1.684337e+02 | 2.405492e+02 |  42.82%|  37.69%
 1063s| 62800 | 37211 | 10420k| 165.9 |   722M |  54 | 490 | 121 | 899 |2247k|  2 |   2 |   0 | 1.684360e+02 | 2.405492e+02 |  42.81%|  37.70%
 1064s| 62900 | 37251 | 10434k| 165.9 |   722M |  54 | 490 | 121 | 933 |2250k|  7 |   2 |   0 | 1.684486e+02 | 2.405492e+02 |  42.80%|  37.71%
 1066s| 63000 | 37299 | 10450k| 165.9 |   722M |  54 | 490 | 121 | 746 |2254k|  3 |   2 |   0 | 1.684721e+02 | 2.405492e+02 |  42.78%|  37.72%
