2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 61400 | 59765 |722452 |  11.7 |   220M |  81 |1600 | 441 | 844 |  95k|  2 |   5 |   0 | 5.939121e+02 | 6.928534e+02 |  16.66%| unknown
  242s| 61500 | 59855 |723435 |  11.7 |   220M |  81 |1600 | 441 | 854 |  95k|  2 |   5 |   0 | 5.939121e+02 | 6.928534e+02 |  16.66%| unknown
  243s| 61600 | 59953 |724589 |  11.7 |   220M |  81 |1600 | 441 | 846 |  95k|  2 |   5 |   0 | 5.939132e+02 | 6.928534e+02 |  16.66%| unknown
  243s| 61700 | 60051 |725633 |  11.7 |   220M |  81 |1600 | 441 | 858 |  95k|  2 |   5 |   0 | 5.939132e+02 | 6.928534e+02 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 61800 | 60143 |726814 |  11.7 |   221M |  81 |1600 | 441 | 855 |  95k|  2 |   5 |   0 | 5.939145e+02 | 6.928534e+02 |  16.66%| unknown
  243s| 61900 | 60243 |727930 |  11.7 |   221M |  81 |1600 | 441 | 859 |  95k|  3 |   5 |   0 | 5.939247e+02 | 6.928534e+02 |  16.66%| unknown
  244s| 62000 | 60341 |729179 |  11.7 |   221M |  81 |1600 | 441 | 854 |  96k|  2 |   5 |   0 | 5.939372e+02 | 6.928534e+02 |  16.65%| unknown
  244s| 62100 | 60433 |730184 |  11.7 |   222M |  81 |1600 | 441 | 841 |  96k|  2 |   5 |   0 | 5.939394e+02 | 6.928534e+02 |  16.65%| unknown
  244s| 62200 | 60529 |731360 |  11.7 |   222M |  81 |1600 | 441 | 855 |  96k|  1 |   5 |   0 | 5.939394e+02 | 6.928534e+02 |  16.65%| unknown
  245s| 62300 | 60617 |732472 |  11.7 |   222M |  81 |1600 | 441 | 850 |  96k|  2 |   5 |   0 | 5.939484e+02 | 6.928534e+02 |  16.65%| unknown
  245s| 62400 | 60717 |733642 |  11.7 |   222M |  81 |1600 | 441 | 849 |  96k|  2 |   5 |   0 | 5.939542e+02 | 6.928534e+02 |  16.65%| unknown
  245s| 62500 | 60815 |734705 |  11.7 |   224M |  81 |1600 | 441 | 844 |  96k|  2 |   5 |   0 | 5.939588e+02 | 6.928534e+02 |  16.65%| unknown
  245s| 62600 | 60911 |735986 |  11.7 |   224M |  81 |1600 | 441 | 858 |  97k|  3 |   5 |   0 | 5.939588e+02 | 6.928534e+02 |  16.65%| unknown
  246s| 62700 | 60995 |736955 |  11.7 |   226M |  81 |1600 | 441 | 851 |  97k|  2 |   5 |   0 | 5.939720e+02 | 6.928534e+02 |  16.65%| unknown
  246s| 62800 | 61089 |738289 |  11.7 |   226M |  81 |1600 | 441 | 850 |  97k|  2 |   5 |   0 | 5.939986e+02 | 6.928534e+02 |  16.64%| unknown
  246s| 62900 | 61181 |739345 |  11.7 |   226M |  81 |1600 | 441 | 845 |  97k|  2 |   5 |   0 | 5.940081e+02 | 6.928534e+02 |  16.64%| unknown
  247s| 63000 | 61281 |740415 |  11.7 |   226M |  81 |1600 | 441 | 849 |  97k|  2 |   5 |   0 | 5.940081e+02 | 6.928534e+02 |  16.64%| unknown
  247s| 63100 | 61377 |741545 |  11.7 |   227M |  81 |1600 | 441 | 846 |  97k|  2 |   5 |   0 | 5.940165e+02 | 6.928534e+02 |  16.64%| unknown
  247s| 63200 | 61475 |742853 |  11.7 |   227M |  81 |1600 | 441 | 849 |  98k|  2 |   5 |   0 | 5.940213e+02 | 6.928534e+02 |  16.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 63300 | 61569 |743965 |  11.7 |   228M |  81 |1600 | 441 | 856 |  98k|  0 |   5 |   0 | 5.940219e+02 | 6.928534e+02 |  16.64%| unknown
  248s| 63400 | 61659 |745084 |  11.7 |   228M |  81 |1600 | 441 | 851 |  98k|  2 |   5 |   0 | 5.940243e+02 | 6.928534e+02 |  16.64%| unknown
  248s| 63500 | 61753 |746563 |  11.7 |   228M |  81 |1600 | 441 | 850 |  98k|  2 |   5 |   0 | 5.940261e+02 | 6.928534e+02 |  16.64%| unknown
  248s| 63600 | 61839 |747689 |  11.7 |   229M |  81 |1600 | 441 | 860 |  98k|  3 |   5 |   0 | 5.940419e+02 | 6.928534e+02 |  16.63%| unknown
  249s| 63700 | 61937 |748921 |  11.7 |   229M |  81 |1600 | 441 | 846 |  98k|  2 |   5 |   0 | 5.940461e+02 | 6.928534e+02 |  16.63%| unknown
  249s| 63800 | 62031 |749952 |  11.7 |   230M |  81 |1600 | 441 | 859 |  98k|  3 |   5 |   0 | 5.940461e+02 | 6.928534e+02 |  16.63%| unknown
  249s| 63900 | 62103 |750920 |  11.7 |   230M |  81 |1600 | 441 | 848 |  99k|  2 |   5 |   0 | 5.940631e+02 | 6.928534e+02 |  16.63%| unknown
  250s| 64000 | 62195 |751993 |  11.7 |   230M |  81 |1600 | 441 | 845 |  99k|  2 |   5 |   0 | 5.940658e+02 | 6.928534e+02 |  16.63%| unknown
  255s| 64100 | 62291 |753139 |  11.7 |   230M |  81 |1600 | 441 | 861 |  99k|  2 |   5 |   0 | 5.940658e+02 | 6.928534e+02 |  16.63%| unknown
  255s| 64200 | 62385 |754190 |  11.7 |   230M |  81 |1600 | 441 | 846 |  99k|  1 |   5 |   0 | 5.940658e+02 | 6.928534e+02 |  16.63%| unknown
  255s| 64300 | 62479 |755215 |  11.7 |   230M |  81 |1600 | 441 | 858 |  99k|  2 |   5 |   0 | 5.940658e+02 | 6.928534e+02 |  16.63%| unknown
  256s| 64400 | 62577 |756383 |  11.7 |   230M |  81 |1600 | 441 | 843 |  99k|  1 |   5 |   0 | 5.940661e+02 | 6.928534e+02 |  16.63%| unknown
  256s| 64500 | 62677 |757594 |  11.7 |   230M |  81 |1600 | 441 | 858 | 100k|  2 |   5 |   0 | 5.940667e+02 | 6.928534e+02 |  16.63%| unknown
  256s| 64600 | 62771 |758705 |  11.7 |   230M |  81 |1600 | 441 | 851 | 100k|  2 |   5 |   0 | 5.940766e+02 | 6.928534e+02 |  16.63%| unknown
  256s| 64700 | 62867 |759402 |  11.7 |   230M |  81 |1600 | 441 | 851 | 100k|  2 |   5 |   0 | 5.940774e+02 | 6.928534e+02 |  16.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 64800 | 62957 |760572 |  11.7 |   230M |  81 |1600 | 441 | 843 | 100k|  2 |   5 |   0 | 5.940906e+02 | 6.928534e+02 |  16.62%| unknown
  257s| 64900 | 63053 |761876 |  11.7 |   230M |  81 |1600 | 441 | 856 | 100k|  3 |   5 |   0 | 5.940929e+02 | 6.928534e+02 |  16.62%| unknown
  257s| 65000 | 63143 |763173 |  11.7 |   231M |  81 |1600 | 441 | 858 | 100k|  2 |   5 |   0 | 5.940972e+02 | 6.928534e+02 |  16.62%| unknown
  258s| 65100 | 63239 |764336 |  11.7 |   231M |  81 |1600 | 441 | 856 | 100k|  2 |   5 |   0 | 5.940977e+02 | 6.928534e+02 |  16.62%| unknown
  258s| 65200 | 63339 |765195 |  11.7 |   231M |  81 |1600 | 441 | 846 | 101k|  3 |   5 |   0 | 5.941024e+02 | 6.928534e+02 |  16.62%| unknown
  258s| 65300 | 63439 |766490 |  11.7 |   231M |  81 |1600 | 441 | 849 | 101k|  3 |   5 |   0 | 5.941106e+02 | 6.928534e+02 |  16.62%| unknown
  259s| 65400 | 63539 |767708 |  11.7 |   232M |  81 |1600 | 441 | 854 | 101k|  3 |   5 |   0 | 5.941278e+02 | 6.928534e+02 |  16.62%| unknown
  259s| 65500 | 63633 |768714 |  11.7 |   232M |  81 |1600 | 441 | 846 | 101k|  2 |   5 |   0 | 5.941526e+02 | 6.928534e+02 |  16.61%| unknown
  259s| 65600 | 63703 |769629 |  11.7 |   232M |  81 |1600 | 441 | 856 | 101k|  2 |   5 |   0 | 5.941526e+02 | 6.928534e+02 |  16.61%| unknown
  259s| 65700 | 63777 |770595 |  11.7 |   232M |  81 |1600 | 441 | 847 | 101k|  2 |   5 |   0 | 5.941537e+02 | 6.928534e+02 |  16.61%| unknown
  260s| 65800 | 63867 |771600 |  11.7 |   232M |  81 |1600 | 441 | 850 | 102k|  2 |   5 |   0 | 5.941602e+02 | 6.928534e+02 |  16.61%| unknown
  260s| 65900 | 63951 |772626 |  11.7 |   232M |  81 |1600 | 441 | 846 | 102k|  2 |   5 |   0 | 5.941635e+02 | 6.928534e+02 |  16.61%| unknown
  260s| 66000 | 64051 |773789 |  11.7 |   232M |  81 |1600 | 441 | 847 | 102k|  2 |   5 |   0 | 5.941663e+02 | 6.928534e+02 |  16.61%| unknown
  261s| 66100 | 64147 |774910 |  11.7 |   232M |  81 |1600 | 441 | 859 | 102k|  2 |   5 |   0 | 5.941733e+02 | 6.928534e+02 |  16.61%| unknown
  261s| 66200 | 64233 |775979 |  11.7 |   232M |  81 |1600 | 441 | 860 | 102k|  2 |   5 |   0 | 5.941837e+02 | 6.928534e+02 |  16.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 66300 | 64325 |777140 |  11.7 |   232M |  81 |1600 | 441 | 850 | 102k|  1 |   5 |   0 | 5.941845e+02 | 6.928534e+02 |  16.61%| unknown
  262s| 66400 | 64425 |778287 |  11.7 |   233M |  81 |1600 | 441 | 852 | 102k|  2 |   5 |   0 | 5.942005e+02 | 6.928534e+02 |  16.60%| unknown
  262s| 66500 | 64523 |779615 |  11.7 |   235M |  81 |1600 | 441 | 849 | 103k|  2 |   5 |   0 | 5.942045e+02 | 6.928534e+02 |  16.60%| unknown
  262s| 66600 | 64619 |780950 |  11.7 |   235M |  81 |1600 | 441 | 853 | 103k|  3 |   5 |   0 | 5.942065e+02 | 6.928534e+02 |  16.60%| unknown
  263s| 66700 | 64717 |782038 |  11.7 |   235M |  81 |1600 | 441 | 847 | 103k|  2 |   5 |   0 | 5.942102e+02 | 6.928534e+02 |  16.60%| unknown
  263s| 66800 | 64815 |783296 |  11.7 |   236M |  81 |1600 | 441 | 847 | 103k|  2 |   5 |   0 | 5.942151e+02 | 6.928534e+02 |  16.60%| unknown
  263s| 66900 | 64909 |784352 |  11.7 |   236M |  81 |1600 | 441 | 861 | 103k|  2 |   5 |   0 | 5.942151e+02 | 6.928534e+02 |  16.60%| unknown
  263s| 67000 | 65005 |785475 |  11.7 |   236M |  81 |1600 | 441 | 856 | 103k|  2 |   5 |   0 | 5.942182e+02 | 6.928534e+02 |  16.60%| unknown
  264s| 67100 | 65095 |786527 |  11.7 |   236M |  81 |1600 | 441 | 847 | 104k|  2 |   5 |   0 | 5.942227e+02 | 6.928534e+02 |  16.60%| unknown
  264s| 67200 | 65193 |787655 |  11.7 |   236M |  81 |1600 | 441 | 847 | 104k|  2 |   5 |   0 | 5.942328e+02 | 6.928534e+02 |  16.60%| unknown
  264s| 67300 | 65287 |789378 |  11.7 |   236M |  81 |1600 | 441 | 841 | 104k|  2 |   5 |   0 | 5.942364e+02 | 6.928534e+02 |  16.60%| unknown
  265s| 67400 | 65387 |790776 |  11.7 |   236M |  81 |1600 | 441 | 845 | 104k|  2 |   5 |   0 | 5.942392e+02 | 6.928534e+02 |  16.60%| unknown
  265s| 67500 | 65471 |791939 |  11.7 |   238M |  81 |1600 | 441 | 851 | 104k|  2 |   5 |   0 | 5.942545e+02 | 6.928534e+02 |  16.59%| unknown
  265s| 67600 | 65569 |793288 |  11.7 |   239M |  81 |1600 | 441 | 849 | 104k|  2 |   5 |   0 | 5.942790e+02 | 6.928534e+02 |  16.59%| unknown
  266s| 67700 | 65661 |794483 |  11.7 |   240M |  81 |1600 | 441 | 846 | 105k|  2 |   5 |   0 | 5.942847e+02 | 6.928534e+02 |  16.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 67800 | 65755 |795642 |  11.7 |   240M |  81 |1600 | 441 | 859 | 105k|  3 |   5 |   0 | 5.942847e+02 | 6.928534e+02 |  16.59%| unknown
  266s| 67900 | 65841 |796688 |  11.7 |   240M |  81 |1600 | 441 | 846 | 105k|  2 |   5 |   0 | 5.942978e+02 | 6.928534e+02 |  16.58%| unknown
  267s| 68000 | 65939 |797975 |  11.7 |   240M |  81 |1600 | 441 | 846 | 105k|  2 |   5 |   0 | 5.942985e+02 | 6.928534e+02 |  16.58%| unknown
  267s| 68100 | 66037 |799067 |  11.7 |   240M |  81 |1600 | 441 | 846 | 105k|  1 |   5 |   0 | 5.942987e+02 | 6.928534e+02 |  16.58%| unknown
  267s| 68200 | 66135 |800383 |  11.7 |   241M |  81 |1600 | 441 | 845 | 105k|  2 |   5 |   0 | 5.942987e+02 | 6.928534e+02 |  16.58%| unknown
  268s| 68300 | 66231 |801636 |  11.7 |   241M |  81 |1600 | 441 | 845 | 105k|  2 |   5 |   0 | 5.943094e+02 | 6.928534e+02 |  16.58%| unknown
  268s| 68400 | 66331 |803008 |  11.7 |   241M |  81 |1600 | 441 | 843 | 106k|  2 |   5 |   0 | 5.943151e+02 | 6.928534e+02 |  16.58%| unknown
  268s| 68500 | 66431 |804511 |  11.7 |   241M |  81 |1600 | 441 | 856 | 106k|  3 |   5 |   0 | 5.943151e+02 | 6.928534e+02 |  16.58%| unknown
  269s| 68600 | 66531 |805689 |  11.7 |   241M |  81 |1600 | 441 | 849 | 106k|  1 |   5 |   0 | 5.943289e+02 | 6.928534e+02 |  16.58%| unknown
  269s| 68700 | 66631 |806934 |  11.7 |   242M |  81 |1600 | 441 | 853 | 106k|  2 |   5 |   0 | 5.943304e+02 | 6.928534e+02 |  16.58%| unknown
  269s| 68800 | 66727 |808206 |  11.7 |   242M |  81 |1600 | 441 | 846 | 106k|  2 |   5 |   0 | 5.943311e+02 | 6.928534e+02 |  16.58%| unknown
  269s| 68900 | 66827 |809231 |  11.7 |   242M |  81 |1600 | 441 | 845 | 106k|  2 |   5 |   0 | 5.943347e+02 | 6.928534e+02 |  16.58%| unknown
  270s| 69000 | 66927 |810465 |  11.7 |   242M |  81 |1600 | 441 | 858 | 107k|  2 |   5 |   0 | 5.943347e+02 | 6.928534e+02 |  16.58%| unknown
  270s| 69100 | 67027 |811451 |  11.7 |   243M |  81 |1600 | 441 | 850 | 107k|  2 |   5 |   0 | 5.943431e+02 | 6.928534e+02 |  16.57%| unknown
  270s| 69200 | 67125 |812743 |  11.7 |   243M |  81 |1600 | 441 | 854 | 107k|  3 |   5 |   0 | 5.943445e+02 | 6.928534e+02 |  16.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 69300 | 67223 |813843 |  11.7 |   243M |  81 |1600 | 441 | 857 | 107k|  2 |   5 |   0 | 5.943468e+02 | 6.928534e+02 |  16.57%| unknown
  271s| 69400 | 67319 |815046 |  11.7 |   243M |  81 |1600 | 441 | 852 | 107k|  3 |   5 |   0 | 5.943884e+02 | 6.928534e+02 |  16.57%| unknown
  271s| 69500 | 67407 |816186 |  11.7 |   244M |  81 |1600 | 441 | 858 | 107k|  2 |   5 |   0 | 5.943884e+02 | 6.928534e+02 |  16.57%| unknown
  272s| 69600 | 67507 |817477 |  11.7 |   244M |  81 |1600 | 441 | 855 | 108k|  1 |   5 |   0 | 5.943895e+02 | 6.928534e+02 |  16.57%| unknown
  272s| 69700 | 67603 |818806 |  11.7 |   244M |  81 |1600 | 441 | 857 | 108k|  2 |   5 |   0 | 5.944030e+02 | 6.928534e+02 |  16.56%| unknown
  272s| 69800 | 67703 |819845 |  11.7 |   245M |  81 |1600 | 441 | 857 | 108k|  2 |   5 |   0 | 5.944046e+02 | 6.928534e+02 |  16.56%| unknown
  272s| 69900 | 67799 |820887 |  11.7 |   245M |  81 |1600 | 441 | 846 | 108k|  1 |   5 |   0 | 5.944105e+02 | 6.928534e+02 |  16.56%| unknown
  273s| 70000 | 67895 |822016 |  11.7 |   245M |  81 |1600 | 441 | 851 | 108k|  2 |   5 |   0 | 5.944165e+02 | 6.928534e+02 |  16.56%| unknown
  273s| 70100 | 67993 |823198 |  11.7 |   245M |  81 |1600 | 441 | 846 | 108k|  2 |   5 |   0 | 5.944215e+02 | 6.928534e+02 |  16.56%| unknown
  273s| 70200 | 68089 |824433 |  11.7 |   245M |  81 |1600 | 441 | 845 | 108k|  1 |   5 |   0 | 5.944292e+02 | 6.928534e+02 |  16.56%| unknown
  278s| 70300 | 68189 |825473 |  11.7 |   245M |  81 |1600 | 441 | 850 | 109k|  2 |   5 |   0 | 5.944377e+02 | 6.928534e+02 |  16.56%| unknown
  279s| 70400 | 68283 |826797 |  11.7 |   245M |  81 |1600 | 441 | 849 | 109k|  2 |   5 |   0 | 5.944404e+02 | 6.928534e+02 |  16.56%| unknown
  279s| 70500 | 68381 |828027 |  11.7 |   246M |  81 |1600 | 441 | 851 | 109k|  2 |   5 |   0 | 5.944433e+02 | 6.928534e+02 |  16.56%| unknown
  279s| 70600 | 68475 |829116 |  11.7 |   246M |  81 |1600 | 441 | 846 | 109k|  2 |   5 |   0 | 5.944443e+02 | 6.928534e+02 |  16.55%| unknown
  280s| 70700 | 68575 |830214 |  11.7 |   247M |  81 |1600 | 441 | 859 | 109k|  1 |   5 |   0 | 5.944443e+02 | 6.928534e+02 |  16.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 70800 | 68673 |831385 |  11.7 |   247M |  81 |1600 | 441 | 859 | 109k|  3 |   5 |   0 | 5.944444e+02 | 6.928534e+02 |  16.55%| unknown
  280s| 70900 | 68771 |832465 |  11.7 |   247M |  81 |1600 | 441 | 861 | 110k|  2 |   5 |   0 | 5.944610e+02 | 6.928534e+02 |  16.55%| unknown
  281s| 71000 | 68869 |833733 |  11.7 |   248M |  81 |1600 | 441 | 845 | 110k|  2 |   5 |   0 | 5.944704e+02 | 6.928534e+02 |  16.55%| unknown
  281s| 71100 | 68967 |835022 |  11.7 |   249M |  81 |1600 | 441 | 843 | 110k|  1 |   5 |   0 | 5.944739e+02 | 6.928534e+02 |  16.55%| unknown
  281s| 71200 | 69053 |836225 |  11.7 |   249M |  81 |1600 | 441 | 847 | 110k|  2 |   5 |   0 | 5.944763e+02 | 6.928534e+02 |  16.55%| unknown
  281s| 71300 | 69151 |837336 |  11.7 |   249M |  81 |1600 | 441 | 864 | 110k|  2 |   5 |   0 | 5.944763e+02 | 6.928534e+02 |  16.55%| unknown
  282s| 71400 | 69249 |838621 |  11.7 |   249M |  81 |1600 | 441 | 859 | 110k|  3 |   5 |   0 | 5.944775e+02 | 6.928534e+02 |  16.55%| unknown
  282s| 71500 | 69349 |839623 |  11.7 |   249M |  81 |1600 | 441 | 854 | 110k|  2 |   5 |   0 | 5.944809e+02 | 6.928534e+02 |  16.55%| unknown
  282s| 71600 | 69445 |840874 |  11.7 |   250M |  81 |1600 | 441 | 850 | 111k|  2 |   5 |   0 | 5.944832e+02 | 6.928534e+02 |  16.55%| unknown
  282s| 71700 | 69539 |842129 |  11.7 |   250M |  81 |1600 | 441 | 855 | 111k|  2 |   5 |   0 | 5.944834e+02 | 6.928534e+02 |  16.55%| unknown
  283s| 71800 | 69629 |843207 |  11.7 |   250M |  81 |1600 | 441 | 853 | 111k|  2 |   5 |   0 | 5.944864e+02 | 6.928534e+02 |  16.55%| unknown
  283s| 71900 | 69723 |844406 |  11.7 |   250M |  81 |1600 | 441 | 850 | 111k|  1 |   5 |   0 | 5.944892e+02 | 6.928534e+02 |  16.55%| unknown
  283s| 72000 | 69811 |845501 |  11.7 |   250M |  81 |1600 | 441 | 847 | 111k|  2 |   5 |   0 | 5.944962e+02 | 6.928534e+02 |  16.54%| unknown
  284s| 72100 | 69899 |846600 |  11.7 |   250M |  81 |1600 | 441 | 848 | 111k|  3 |   5 |   0 | 5.944992e+02 | 6.928534e+02 |  16.54%| unknown
  284s| 72200 | 69995 |847784 |  11.7 |   252M |  81 |1600 | 442 | 848 | 112k|  2 |   6 |   0 | 5.945030e+02 | 6.928534e+02 |  16.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 72300 | 70091 |848944 |  11.7 |   252M |  81 |1600 | 442 | 846 | 112k|  2 |   6 |   0 | 5.945046e+02 | 6.928534e+02 |  16.54%| unknown
  284s| 72400 | 70183 |850174 |  11.7 |   253M |  81 |1600 | 442 | 852 | 112k|  2 |   6 |   0 | 5.945046e+02 | 6.928534e+02 |  16.54%| unknown
  285s| 72500 | 70279 |851245 |  11.7 |   254M |  81 |1600 | 442 | 846 | 112k|  1 |   6 |   0 | 5.945048e+02 | 6.928534e+02 |  16.54%| unknown
  285s| 72600 | 70369 |852316 |  11.7 |   255M |  81 |1600 | 442 | 846 | 112k|  2 |   6 |   0 | 5.945131e+02 | 6.928534e+02 |  16.54%| unknown
  285s| 72700 | 70469 |853399 |  11.7 |   255M |  83 |1600 | 442 | 847 | 112k|  2 |   6 |   0 | 5.945131e+02 | 6.928534e+02 |  16.54%| unknown
  285s| 72800 | 70567 |854374 |  11.7 |   255M |  83 |1600 | 442 | 859 | 112k|  2 |   6 |   0 | 5.945131e+02 | 6.928534e+02 |  16.54%| unknown
  286s| 72900 | 70663 |855486 |  11.7 |   255M |  83 |1600 | 442 | 847 | 113k|  1 |   6 |   0 | 5.945164e+02 | 6.928534e+02 |  16.54%| unknown
  286s| 73000 | 70763 |856658 |  11.7 |   255M |  83 |1600 | 442 | 859 | 113k|  3 |   6 |   0 | 5.945164e+02 | 6.928534e+02 |  16.54%| unknown
  286s| 73100 | 70863 |857677 |  11.7 |   255M |  83 |1600 | 442 | 856 | 113k|  2 |   6 |   0 | 5.945169e+02 | 6.928534e+02 |  16.54%| unknown
  287s| 73200 | 70963 |858805 |  11.7 |   256M |  83 |1600 | 442 | 856 | 113k|  2 |   6 |   0 | 5.945240e+02 | 6.928534e+02 |  16.54%| unknown
  287s| 73300 | 71061 |860025 |  11.7 |   256M |  83 |1600 | 442 | 860 | 113k|  2 |   6 |   0 | 5.945241e+02 | 6.928534e+02 |  16.54%| unknown
  287s| 73400 | 71157 |861610 |  11.7 |   256M |  83 |1600 | 442 | 845 | 113k|  2 |   6 |   0 | 5.945297e+02 | 6.928534e+02 |  16.54%| unknown
  287s| 73500 | 71247 |862693 |  11.7 |   256M |  83 |1600 | 442 | 853 | 114k|  3 |   6 |   0 | 5.945297e+02 | 6.928534e+02 |  16.54%| unknown
  288s| 73600 | 71337 |863803 |  11.7 |   256M |  83 |1600 | 442 | 847 | 114k|  2 |   6 |   0 | 5.945372e+02 | 6.928534e+02 |  16.54%| unknown
  288s| 73700 | 71435 |864960 |  11.7 |   256M |  83 |1600 | 442 | 852 | 114k|  2 |   6 |   0 | 5.945602e+02 | 6.928534e+02 |  16.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 73800 | 71535 |866036 |  11.7 |   256M |  83 |1600 | 442 | 847 | 114k|  2 |   6 |   0 | 5.945667e+02 | 6.928534e+02 |  16.53%| unknown
  289s| 73900 | 71627 |867283 |  11.7 |   256M |  83 |1600 | 442 | 859 | 114k|  2 |   6 |   0 | 5.945667e+02 | 6.928534e+02 |  16.53%| unknown
  289s| 74000 | 71725 |868482 |  11.7 |   256M |  83 |1600 | 442 | 861 | 114k|  2 |   6 |   0 | 5.945714e+02 | 6.928534e+02 |  16.53%| unknown
  289s| 74100 | 71825 |869595 |  11.7 |   256M |  83 |1600 | 442 | 846 | 114k|  2 |   6 |   0 | 5.946151e+02 | 6.928534e+02 |  16.52%| unknown
  290s| 74200 | 71925 |870885 |  11.7 |   256M |  83 |1600 | 442 | 843 | 115k|  2 |   6 |   0 | 5.946280e+02 | 6.928534e+02 |  16.52%| unknown
  290s| 74300 | 72025 |872171 |  11.7 |   257M |  83 |1600 | 442 | 843 | 115k|  2 |   6 |   0 | 5.946335e+02 | 6.928534e+02 |  16.52%| unknown
  290s| 74400 | 72113 |873296 |  11.7 |   259M |  83 |1600 | 442 | 847 | 115k|  2 |   6 |   0 | 5.946335e+02 | 6.928534e+02 |  16.52%| unknown
  291s| 74500 | 72209 |874629 |  11.7 |   259M |  83 |1600 | 443 | 859 | 115k|  2 |   7 |   0 | 5.946469e+02 | 6.928534e+02 |  16.52%| unknown
  291s| 74600 | 72305 |875699 |  11.7 |   259M |  83 |1600 | 443 | 855 | 115k|  2 |   7 |   0 | 5.946504e+02 | 6.928534e+02 |  16.51%| unknown
  291s| 74700 | 72405 |876897 |  11.7 |   259M |  83 |1600 | 443 | 854 | 115k|  2 |   7 |   0 | 5.946612e+02 | 6.928534e+02 |  16.51%| unknown
  291s| 74800 | 72495 |878082 |  11.7 |   259M |  83 |1600 | 443 | 850 | 116k|  2 |   7 |   0 | 5.946613e+02 | 6.928534e+02 |  16.51%| unknown
  292s| 74900 | 72593 |879396 |  11.7 |   261M |  83 |1600 | 443 | 849 | 116k|  2 |   7 |   0 | 5.946613e+02 | 6.928534e+02 |  16.51%| unknown
  292s| 75000 | 72691 |880498 |  11.7 |   261M |  83 |1600 | 443 | 850 | 116k|  4 |   7 |   0 | 5.946613e+02 | 6.928534e+02 |  16.51%| unknown
  292s| 75100 | 72791 |881558 |  11.7 |   262M |  83 |1600 | 443 | 856 | 116k|  2 |   7 |   0 | 5.946614e+02 | 6.928534e+02 |  16.51%| unknown
  293s| 75200 | 72891 |882660 |  11.7 |   262M |  83 |1600 | 443 | 847 | 116k|  2 |   7 |   0 | 5.946617e+02 | 6.928534e+02 |  16.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 75300 | 72987 |883714 |  11.7 |   262M |  83 |1600 | 443 | 859 | 116k|  2 |   7 |   0 | 5.946617e+02 | 6.928534e+02 |  16.51%| unknown
  293s| 75400 | 73065 |884733 |  11.7 |   262M |  83 |1600 | 443 | 847 | 116k|  2 |   7 |   0 | 5.946639e+02 | 6.928534e+02 |  16.51%| unknown
