2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 42400 | 42399 |  3920k|  92.3 |   414M | 117 |1350 | 500 |1236 | 205k|  2 | 431 |1188 | 4.694693e+02 | 1.017621e+03 | 116.76%| unknown
 1137s| 42500 | 42499 |  3927k|  92.2 |   416M | 117 |1350 | 502 |1194 | 205k| 12 | 433 |1191 | 4.695052e+02 | 1.017621e+03 | 116.74%| unknown
 1145s| 42600 | 42599 |  3935k|  92.2 |   417M | 117 |1350 | 503 |1177 | 206k|  2 | 434 |1192 | 4.695052e+02 | 1.017621e+03 | 116.74%| unknown
 1147s| 42700 | 42699 |  3943k|  92.2 |   417M | 117 |1350 | 503 |1211 | 206k|  6 | 435 |1192 | 4.695052e+02 | 1.017621e+03 | 116.74%| unknown
 1150s| 42800 | 42799 |  3951k|  92.2 |   417M | 117 |1350 | 503 |1183 | 207k|  5 | 435 |1193 | 4.695247e+02 | 1.017621e+03 | 116.73%| unknown
 1152s| 42900 | 42899 |  3958k|  92.1 |   418M | 117 |1350 | 503 |1218 | 207k|  2 | 435 |1193 | 4.695279e+02 | 1.017621e+03 | 116.73%| unknown
 1153s| 43000 | 42999 |  3961k|  92.0 |   420M | 117 |1350 | 503 |1116 | 208k|  1 | 435 |1193 | 4.695279e+02 | 1.017621e+03 | 116.73%| unknown
 1154s| 43100 | 43099 |  3966k|  91.9 |   421M | 117 |1350 | 504 |1223 | 208k|  4 | 436 |1193 | 4.695279e+02 | 1.017621e+03 | 116.73%| unknown
 1156s| 43200 | 43199 |  3974k|  91.8 |   422M | 117 |1350 | 505 |1166 | 209k|  1 | 437 |1193 | 4.695279e+02 | 1.017621e+03 | 116.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 43300 | 43299 |  3984k|  91.8 |   425M | 117 |1350 | 507 |1244 | 209k|  2 | 439 |1193 | 4.695329e+02 | 1.017621e+03 | 116.73%| unknown
 1160s| 43400 | 43399 |  3990k|  91.8 |   425M | 117 |1350 | 507 |1133 | 210k|  3 | 439 |1193 | 4.695428e+02 | 1.017621e+03 | 116.73%| unknown
 1162s| 43500 | 43499 |  3997k|  91.7 |   425M | 117 |1350 | 509 |1139 | 210k|  3 | 442 |1193 | 4.695529e+02 | 1.017621e+03 | 116.72%| unknown
 1165s| 43600 | 43599 |  4007k|  91.7 |   426M | 117 |1350 | 508 |1175 | 211k|  2 | 442 |1194 | 4.695529e+02 | 1.017621e+03 | 116.72%| unknown
 1167s| 43700 | 43699 |  4012k|  91.6 |   427M | 117 |1350 | 508 |1207 | 211k|  2 | 442 |1194 | 4.695529e+02 | 1.017621e+03 | 116.72%| unknown
 1168s| 43800 | 43799 |  4015k|  91.5 |   428M | 117 |1350 | 508 |1208 | 211k|  3 | 442 |1194 | 4.695529e+02 | 1.017621e+03 | 116.72%| unknown
 1169s| 43900 | 43899 |  4021k|  91.4 |   429M | 117 |1350 | 508 |1122 | 211k|  4 | 442 |1194 | 4.695766e+02 | 1.017621e+03 | 116.71%| unknown
 1171s| 44000 | 43999 |  4027k|  91.4 |   430M | 117 |1350 | 510 |1221 | 212k|  1 | 444 |1194 | 4.695890e+02 | 1.017621e+03 | 116.70%| unknown
 1172s| 44100 | 44099 |  4033k|  91.3 |   430M | 117 |1350 | 510 |1161 | 212k|  2 | 445 |1197 | 4.696005e+02 | 1.017621e+03 | 116.70%| unknown
 1182s| 44200 | 44199 |  4045k|  91.4 |   431M | 117 |1350 | 512 |1207 | 213k|  1 | 449 |1199 | 4.696097e+02 | 1.017621e+03 | 116.69%| unknown
 1184s| 44300 | 44299 |  4053k|  91.3 |   433M | 117 |1350 | 512 |1170 | 213k|  5 | 450 |1199 | 4.696292e+02 | 1.017621e+03 | 116.69%| unknown
 1186s| 44400 | 44399 |  4060k|  91.3 |   436M | 117 |1350 | 510 |1230 | 214k|  1 | 450 |1200 | 4.696439e+02 | 1.017621e+03 | 116.68%| unknown
 1187s| 44500 | 44499 |  4063k|  91.1 |   436M | 117 |1350 | 508 |1233 | 214k|  3 | 450 |1200 | 4.696439e+02 | 1.017621e+03 | 116.68%| unknown
 1188s| 44600 | 44599 |  4067k|  91.0 |   438M | 117 |1350 | 509 |1220 | 214k|  1 | 451 |1200 | 4.696929e+02 | 1.017621e+03 | 116.66%| unknown
 1190s| 44700 | 44699 |  4073k|  91.0 |   442M | 117 |1350 | 508 |1214 | 215k|  2 | 451 |1200 | 4.696988e+02 | 1.017621e+03 | 116.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 44800 | 44799 |  4079k|  90.9 |   442M | 117 |1350 | 508 |1115 | 215k|  2 | 452 |1201 | 4.697012e+02 | 1.017621e+03 | 116.65%| unknown
 1192s| 44900 | 44899 |  4084k|  90.8 |   443M | 117 |1350 | 508 |1122 | 215k|  1 | 452 |1201 | 4.697012e+02 | 1.017621e+03 | 116.65%| unknown
 1193s| 45000 | 44999 |  4088k|  90.7 |   443M | 117 |1350 | 508 |1135 | 215k|  6 | 452 |1201 | 4.697048e+02 | 1.017621e+03 | 116.65%| unknown
 1194s| 45100 | 45099 |  4093k|  90.6 |   444M | 117 |1350 | 506 |1126 | 216k|  2 | 452 |1201 | 4.697048e+02 | 1.017621e+03 | 116.65%| unknown
 1195s| 45200 | 45199 |  4097k|  90.5 |   444M | 117 |1350 | 507 |1132 | 216k|  2 | 454 |1202 | 4.697269e+02 | 1.017621e+03 | 116.64%| unknown
 1196s| 45300 | 45299 |  4104k|  90.4 |   444M | 117 |1350 | 508 |1239 | 216k|  4 | 456 |1202 | 4.697288e+02 | 1.017621e+03 | 116.64%| unknown
 1198s| 45400 | 45399 |  4109k|  90.3 |   446M | 117 |1350 | 508 |1216 | 217k|  2 | 456 |1203 | 4.697444e+02 | 1.017621e+03 | 116.63%| unknown
 1199s| 45500 | 45499 |  4113k|  90.2 |   446M | 117 |1350 | 508 |1214 | 217k|  3 | 456 |1203 | 4.697496e+02 | 1.017621e+03 | 116.63%| unknown
 1200s| 45600 | 45599 |  4116k|  90.1 |   447M | 117 |1350 | 507 |1229 | 217k|  2 | 456 |1203 | 4.697496e+02 | 1.017621e+03 | 116.63%| unknown
 1201s| 45700 | 45699 |  4121k|  90.0 |   447M | 117 |1350 | 507 |1205 | 218k|  2 | 456 |1203 | 4.697548e+02 | 1.017621e+03 | 116.63%| unknown
 1202s| 45800 | 45799 |  4125k|  89.9 |   448M | 117 |1350 | 507 |1212 | 218k|  1 | 456 |1203 | 4.697850e+02 | 1.017621e+03 | 116.61%| unknown
 1203s| 45900 | 45899 |  4130k|  89.8 |   448M | 117 |1350 | 507 |1206 | 218k|  2 | 457 |1205 | 4.698144e+02 | 1.017621e+03 | 116.60%| unknown
 1204s| 46000 | 45999 |  4135k|  89.7 |   449M | 117 |1350 | 508 |1223 | 218k|  3 | 459 |1205 | 4.698487e+02 | 1.017621e+03 | 116.58%| unknown
 1206s| 46100 | 46099 |  4139k|  89.6 |   450M | 117 |1350 | 508 |1161 | 219k|  2 | 459 |1205 | 4.698569e+02 | 1.017621e+03 | 116.58%| unknown
 1207s| 46200 | 46199 |  4147k|  89.6 |   451M | 117 |1350 | 507 |1222 | 219k|  1 | 459 |1205 | 4.699589e+02 | 1.017621e+03 | 116.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 46300 | 46299 |  4150k|  89.5 |   452M | 117 |1350 | 507 |1216 | 219k|  1 | 459 |1206 | 4.699599e+02 | 1.017621e+03 | 116.53%| unknown
 1213s| 46400 | 46399 |  4154k|  89.4 |   452M | 117 |1350 | 508 |1223 | 220k|  3 | 460 |1206 | 4.699599e+02 | 1.017621e+03 | 116.53%| unknown
 1215s| 46500 | 46499 |  4160k|  89.3 |   454M | 117 |1350 | 507 |1216 | 220k|  2 | 460 |1206 | 4.699599e+02 | 1.017621e+03 | 116.53%| unknown
 1216s| 46600 | 46599 |  4164k|  89.2 |   457M | 117 |1350 | 507 |1279 | 220k|  1 | 460 |1206 | 4.699599e+02 | 1.017621e+03 | 116.53%| unknown
 1217s| 46700 | 46699 |  4166k|  89.0 |   459M | 117 |1350 | 507 |1224 | 221k|  5 | 460 |1206 | 4.699599e+02 | 1.017621e+03 | 116.53%| unknown
 1218s| 46800 | 46799 |  4171k|  89.0 |   459M | 117 |1350 | 507 |1215 | 221k|  2 | 461 |1207 | 4.699666e+02 | 1.017621e+03 | 116.53%| unknown
 1221s| 46900 | 46899 |  4175k|  88.9 |   460M | 117 |1350 | 507 |1159 | 221k|  2 | 462 |1207 | 4.699666e+02 | 1.017621e+03 | 116.53%| unknown
 1222s| 47000 | 46999 |  4182k|  88.8 |   461M | 117 |1350 | 508 |1200 | 222k|  1 | 463 |1207 | 4.699666e+02 | 1.017621e+03 | 116.53%| unknown
 1224s| 47100 | 47099 |  4188k|  88.8 |   462M | 117 |1350 | 507 |1196 | 222k|  1 | 463 |1213 | 4.699666e+02 | 1.017621e+03 | 116.53%| unknown
 1227s| 47200 | 47199 |  4193k|  88.7 |   462M | 117 |1350 | 507 |1236 | 223k|  3 | 463 |1215 | 4.699666e+02 | 1.017621e+03 | 116.53%| unknown
 1228s| 47300 | 47299 |  4197k|  88.6 |   463M | 117 |1350 | 507 |1209 | 223k|  2 | 463 |1215 | 4.699701e+02 | 1.017621e+03 | 116.53%| unknown
 1230s| 47400 | 47399 |  4203k|  88.5 |   463M | 117 |1350 | 508 |1233 | 223k|  2 | 464 |1219 | 4.700337e+02 | 1.017621e+03 | 116.50%| unknown
 1231s| 47500 | 47499 |  4209k|  88.5 |   464M | 117 |1350 | 508 |1163 | 223k|  2 | 464 |1220 | 4.700431e+02 | 1.017621e+03 | 116.50%| unknown
 1233s| 47600 | 47599 |  4217k|  88.4 |   465M | 117 |1350 | 507 |1164 | 224k|  2 | 465 |1221 | 4.700485e+02 | 1.017621e+03 | 116.49%| unknown
 1235s| 47700 | 47699 |  4224k|  88.4 |   467M | 117 |1350 | 506 |1213 | 224k|  1 | 465 |1221 | 4.700485e+02 | 1.017621e+03 | 116.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 47800 | 47799 |  4230k|  88.3 |   471M | 117 |1350 | 507 |1186 | 225k|  2 | 466 |1221 | 4.700727e+02 | 1.017621e+03 | 116.48%| unknown
 1238s| 47900 | 47899 |  4236k|  88.3 |   471M | 117 |1350 | 507 |1200 | 225k|  3 | 466 |1221 | 4.701369e+02 | 1.017621e+03 | 116.45%| unknown
 1239s| 48000 | 47999 |  4240k|  88.2 |   472M | 117 |1350 | 507 |1156 | 225k|  1 | 466 |1221 | 4.701381e+02 | 1.017621e+03 | 116.45%| unknown
 1241s| 48100 | 48099 |  4247k|  88.1 |   473M | 117 |1350 | 506 |1147 | 226k|  5 | 466 |1221 | 4.701381e+02 | 1.017621e+03 | 116.45%| unknown
 1243s| 48200 | 48199 |  4252k|  88.1 |   473M | 117 |1350 | 506 |1163 | 226k|  4 | 466 |1221 | 4.701653e+02 | 1.017621e+03 | 116.44%| unknown
 1244s| 48300 | 48299 |  4256k|  88.0 |   474M | 117 |1350 | 506 |1186 | 226k|  4 | 466 |1221 | 4.701653e+02 | 1.017621e+03 | 116.44%| unknown
 1246s| 48400 | 48399 |  4262k|  87.9 |   475M | 117 |1350 | 507 |1129 | 227k|  7 | 467 |1222 | 4.701880e+02 | 1.017621e+03 | 116.43%| unknown
 1248s| 48500 | 48499 |  4267k|  87.8 |   476M | 117 |1350 | 507 |1230 | 227k|  2 | 467 |1222 | 4.702186e+02 | 1.017621e+03 | 116.41%| unknown
 1249s| 48600 | 48599 |  4272k|  87.8 |   478M | 117 |1350 | 506 |1233 | 227k|  5 | 467 |1222 | 4.702288e+02 | 1.017621e+03 | 116.41%| unknown
 1252s| 48700 | 48699 |  4279k|  87.7 |   481M | 117 |1350 | 505 |1186 | 228k|  1 | 467 |1222 | 4.702288e+02 | 1.017621e+03 | 116.41%| unknown
 1254s| 48800 | 48799 |  4286k|  87.7 |   482M | 117 |1350 | 505 |1179 | 228k|  3 | 467 |1223 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1256s| 48900 | 48899 |  4293k|  87.6 |   483M | 117 |1350 | 506 |1143 | 229k|  4 | 469 |1224 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1257s| 49000 | 48999 |  4297k|  87.5 |   483M | 117 |1350 | 506 |1185 | 229k|  2 | 469 |1227 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1258s| 49100 | 49099 |  4302k|  87.5 |   486M | 117 |1350 | 508 |1178 | 229k|  1 | 471 |1227 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1260s| 49200 | 49199 |  4308k|  87.4 |   486M | 117 |1350 | 508 |1205 | 230k|  3 | 471 |1231 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 49300 | 49299 |  4316k|  87.4 |   488M | 117 |1350 | 508 |1191 | 230k|  4 | 472 |1233 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1264s| 49400 | 49399 |  4322k|  87.3 |   489M | 117 |1350 | 508 |1188 | 231k|  7 | 472 |1233 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1267s| 49500 | 49499 |  4330k|  87.3 |   489M | 117 |1350 | 507 |1215 | 231k|  2 | 472 |1235 | 4.702349e+02 | 1.017621e+03 | 116.41%| unknown
 1268s| 49600 | 49599 |  4335k|  87.2 |   489M | 117 |1350 | 508 |1215 | 232k|  1 | 474 |1235 | 4.702479e+02 | 1.017621e+03 | 116.40%| unknown
 1269s| 49700 | 49699 |  4339k|  87.2 |   490M | 117 |1350 | 507 |1206 | 232k|  3 | 474 |1236 | 4.702479e+02 | 1.017621e+03 | 116.40%| unknown
 1270s| 49800 | 49799 |  4344k|  87.1 |   491M | 117 |1350 | 507 |1210 | 232k|  6 | 474 |1236 | 4.702615e+02 | 1.017621e+03 | 116.39%| unknown
 1272s| 49900 | 49899 |  4351k|  87.1 |   491M | 117 |1350 | 506 |1198 | 232k|  5 | 474 |1236 | 4.703338e+02 | 1.017621e+03 | 116.36%| unknown
 1274s| 50000 | 49999 |  4360k|  87.1 |   491M | 117 |1350 | 506 |1146 | 233k|  4 | 475 |1236 | 4.703370e+02 | 1.017621e+03 | 116.36%| unknown
 1276s| 50100 | 50099 |  4368k|  87.0 |   492M | 117 |1350 | 504 |1117 | 233k|  3 | 475 |1236 | 4.703533e+02 | 1.017621e+03 | 116.35%| unknown
 1277s| 50200 | 50199 |  4375k|  87.0 |   493M | 117 |1350 | 505 |1214 | 234k|  2 | 476 |1237 | 4.703533e+02 | 1.017621e+03 | 116.35%| unknown
 1280s| 50300 | 50299 |  4385k|  87.0 |   493M | 117 |1350 | 508 |1150 | 234k|  2 | 479 |1238 | 4.703668e+02 | 1.017621e+03 | 116.35%| unknown
 1283s| 50400 | 50399 |  4391k|  87.0 |   496M | 117 |1350 | 508 |1218 | 235k|  2 | 479 |1240 | 4.703694e+02 | 1.017621e+03 | 116.34%| unknown
 1285s| 50500 | 50499 |  4395k|  86.9 |   496M | 117 |1350 | 508 |1156 | 235k|  2 | 479 |1243 | 4.703713e+02 | 1.017621e+03 | 116.34%| unknown
 1287s| 50600 | 50599 |  4402k|  86.9 |   496M | 117 |1350 | 508 |1208 | 235k|  4 | 480 |1243 | 4.703773e+02 | 1.017621e+03 | 116.34%| unknown
 1288s| 50700 | 50699 |  4409k|  86.8 |   497M | 117 |1350 | 510 |1190 | 236k|  4 | 482 |1243 | 4.704308e+02 | 1.017621e+03 | 116.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 50800 | 50799 |  4415k|  86.8 |   499M | 117 |1350 | 508 |1228 | 236k|  6 | 482 |1243 | 4.704609e+02 | 1.017621e+03 | 116.30%| unknown
 1292s| 50900 | 50899 |  4423k|  86.7 |   500M | 117 |1350 | 507 |1162 | 237k|  2 | 483 |1243 | 4.704724e+02 | 1.017621e+03 | 116.30%| unknown
 1293s| 51000 | 50999 |  4426k|  86.6 |   501M | 117 |1350 | 507 |1179 | 237k|  2 | 483 |1244 | 4.704724e+02 | 1.017621e+03 | 116.30%| unknown
 1294s| 51100 | 51099 |  4429k|  86.5 |   503M | 117 |1350 | 506 |1202 | 237k|  1 | 483 |1244 | 4.704724e+02 | 1.017621e+03 | 116.30%| unknown
 1296s| 51200 | 51199 |  4432k|  86.4 |   503M | 117 |1350 | 505 |1217 | 237k|  8 | 484 |1245 | 4.704724e+02 | 1.017621e+03 | 116.30%| unknown
 1297s| 51300 | 51299 |  4438k|  86.4 |   505M | 117 |1350 | 503 |1198 | 238k|  2 | 484 |1246 | 4.704791e+02 | 1.017621e+03 | 116.29%| unknown
 1299s| 51400 | 51399 |  4444k|  86.3 |   507M | 117 |1350 | 504 |1194 | 238k|  3 | 486 |1247 | 4.704927e+02 | 1.017621e+03 | 116.29%| unknown
 1300s| 51500 | 51499 |  4448k|  86.2 |   507M | 117 |1350 | 503 |1214 | 238k|  5 | 486 |1250 | 4.705041e+02 | 1.017621e+03 | 116.28%| unknown
 1302s| 51600 | 51599 |  4453k|  86.2 |   508M | 117 |1350 | 503 |1185 | 239k|  3 | 486 |1250 | 4.705306e+02 | 1.017621e+03 | 116.27%| unknown
 1303s| 51700 | 51699 |  4459k|  86.1 |   510M | 117 |1350 | 503 |1218 | 239k|  4 | 486 |1250 | 4.705312e+02 | 1.017621e+03 | 116.27%| unknown
 1304s| 51800 | 51799 |  4462k|  86.0 |   510M | 117 |1350 | 503 |1224 | 239k|  2 | 486 |1251 | 4.705312e+02 | 1.017621e+03 | 116.27%| unknown
 1305s| 51900 | 51899 |  4466k|  85.9 |   510M | 117 |1350 | 503 |1230 | 240k|  3 | 486 |1251 | 4.705374e+02 | 1.017621e+03 | 116.27%| unknown
 1306s| 52000 | 51999 |  4472k|  85.9 |   511M | 117 |1350 | 504 |1245 | 240k|  2 | 487 |1253 | 4.705424e+02 | 1.017621e+03 | 116.27%| unknown
 1307s| 52100 | 52099 |  4476k|  85.8 |   511M | 117 |1350 | 504 |1169 | 240k|  1 | 488 |1254 | 4.705453e+02 | 1.017621e+03 | 116.26%| unknown
 1309s| 52200 | 52199 |  4483k|  85.7 |   512M | 117 |1350 | 504 |1162 | 240k|  1 | 488 |1254 | 4.705453e+02 | 1.017621e+03 | 116.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 52300 | 52299 |  4489k|  85.7 |   513M | 117 |1350 | 504 |1163 | 241k|  5 | 488 |1256 | 4.705453e+02 | 1.017621e+03 | 116.26%| unknown
 1312s| 52400 | 52399 |  4497k|  85.7 |   514M | 117 |1350 | 504 |1192 | 241k|  2 | 489 |1256 | 4.705553e+02 | 1.017621e+03 | 116.26%| unknown
 1313s| 52500 | 52499 |  4501k|  85.6 |   515M | 117 |1350 | 504 |1185 | 242k|  1 | 489 |1256 | 4.705553e+02 | 1.017621e+03 | 116.26%| unknown
 1315s| 52600 | 52599 |  4510k|  85.6 |   515M | 117 |1350 | 505 |1194 | 242k|  1 | 490 |1259 | 4.705563e+02 | 1.017621e+03 | 116.26%| unknown
 1319s| 52700 | 52699 |  4516k|  85.6 |   515M | 117 |1350 | 506 |1206 | 242k|  3 | 491 |1259 | 4.705563e+02 | 1.017621e+03 | 116.26%| unknown
 1321s| 52800 | 52799 |  4524k|  85.5 |   516M | 117 |1350 | 506 |1128 | 243k|  2 | 492 |1261 | 4.705748e+02 | 1.017621e+03 | 116.25%| unknown
 1323s| 52900 | 52899 |  4532k|  85.5 |   516M | 117 |1350 | 508 |1185 | 243k|  1 | 494 |1262 | 4.705748e+02 | 1.017621e+03 | 116.25%| unknown
 1324s| 53000 | 52999 |  4539k|  85.5 |   517M | 117 |1350 | 509 |1175 | 244k|  4 | 495 |1263 | 4.705748e+02 | 1.017621e+03 | 116.25%| unknown
 1326s| 53100 | 53099 |  4547k|  85.5 |   517M | 117 |1350 | 509 |1130 | 244k|  3 | 497 |1263 | 4.705926e+02 | 1.017621e+03 | 116.24%| unknown
 1328s| 53200 | 53199 |  4556k|  85.5 |   519M | 117 |1350 | 508 |1178 | 245k|  2 | 497 |1263 | 4.706621e+02 | 1.017621e+03 | 116.21%| unknown
 1330s| 53300 | 53299 |  4564k|  85.5 |   521M | 117 |1350 | 509 |1188 | 245k|  1 | 499 |1266 | 4.706642e+02 | 1.017621e+03 | 116.21%| unknown
 1331s| 53400 | 53399 |  4571k|  85.5 |   522M | 117 |1350 | 508 |1200 | 246k|  3 | 499 |1266 | 4.706749e+02 | 1.017621e+03 | 116.20%| unknown
 1333s| 53500 | 53499 |  4578k|  85.4 |   523M | 117 |1350 | 508 |1174 | 246k|  1 | 499 |1268 | 4.706749e+02 | 1.017621e+03 | 116.20%| unknown
 1334s| 53600 | 53599 |  4586k|  85.4 |   524M | 117 |1350 | 508 |1142 | 246k|  2 | 500 |1268 | 4.706749e+02 | 1.017621e+03 | 116.20%| unknown
 1336s| 53700 | 53699 |  4592k|  85.4 |   525M | 117 |1350 | 510 |1181 | 247k|  4 | 502 |1268 | 4.706749e+02 | 1.017621e+03 | 116.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 53800 | 53799 |  4597k|  85.3 |   525M | 117 |1350 | 511 |1143 | 247k|  2 | 503 |1268 | 4.706749e+02 | 1.017621e+03 | 116.20%| unknown
 1338s| 53900 | 53899 |  4606k|  85.3 |   526M | 117 |1350 | 512 |1175 | 247k|  1 | 505 |1269 | 4.706881e+02 | 1.017621e+03 | 116.20%| unknown
 1340s| 54000 | 53999 |  4613k|  85.3 |   526M | 117 |1350 | 512 |1211 | 248k|  8 | 506 |1271 | 4.707009e+02 | 1.017621e+03 | 116.19%| unknown
 1343s| 54100 | 54099 |  4619k|  85.2 |   527M | 117 |1350 | 511 |1190 | 248k|  2 | 507 |1271 | 4.707009e+02 | 1.017621e+03 | 116.19%| unknown
 1346s| 54200 | 54199 |  4628k|  85.3 |   528M | 117 |1350 | 511 |1184 | 249k|  3 | 508 |1271 | 4.707042e+02 | 1.017621e+03 | 116.19%| unknown
 1347s| 54300 | 54299 |  4631k|  85.2 |   528M | 117 |1350 | 511 |1191 | 249k|  5 | 508 |1271 | 4.707042e+02 | 1.017621e+03 | 116.19%| unknown
 1349s| 54400 | 54399 |  4640k|  85.2 |   530M | 117 |1350 | 508 |1234 | 250k|  3 | 508 |1271 | 4.707042e+02 | 1.017621e+03 | 116.19%| unknown
 1351s| 54500 | 54499 |  4648k|  85.2 |   530M | 117 |1350 | 508 |1157 | 250k|  1 | 508 |1271 | 4.707042e+02 | 1.017621e+03 | 116.19%| unknown
 1353s| 54600 | 54599 |  4654k|  85.1 |   532M | 117 |1350 | 506 |1170 | 250k|  1 | 508 |1273 | 4.707217e+02 | 1.017621e+03 | 116.18%| unknown
 1354s| 54700 | 54699 |  4661k|  85.1 |   533M | 117 |1350 | 507 |1167 | 251k|  3 | 510 |1273 | 4.707362e+02 | 1.017621e+03 | 116.18%| unknown
 1355s| 54800 | 54799 |  4666k|  85.0 |   534M | 117 |1350 | 508 |1174 | 251k|  2 | 511 |1275 | 4.707400e+02 | 1.017621e+03 | 116.17%| unknown
 1357s| 54900 | 54899 |  4672k|  85.0 |   535M | 117 |1350 | 507 |1185 | 251k|  2 | 511 |1275 | 4.707794e+02 | 1.017621e+03 | 116.16%| unknown
 1358s| 55000 | 54999 |  4676k|  84.9 |   535M | 117 |1350 | 508 |1193 | 252k|  1 | 512 |1275 | 4.708026e+02 | 1.017621e+03 | 116.15%| unknown
 1359s| 55100 | 55099 |  4680k|  84.8 |   537M | 117 |1350 | 508 |1184 | 252k|  2 | 512 |1277 | 4.708026e+02 | 1.017621e+03 | 116.15%| unknown
 1360s| 55200 | 55199 |  4683k|  84.7 |   538M | 117 |1350 | 508 |1210 | 252k|  6 | 512 |1277 | 4.708026e+02 | 1.017621e+03 | 116.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 55300 | 55299 |  4686k|  84.6 |   538M | 117 |1350 | 508 |1187 | 252k|  8 | 512 |1277 | 4.708026e+02 | 1.017621e+03 | 116.15%| unknown
 1362s| 55400 | 55399 |  4691k|  84.5 |   538M | 117 |1350 | 507 |1118 | 253k|  2 | 512 |1277 | 4.708294e+02 | 1.017621e+03 | 116.13%| unknown
 1363s| 55500 | 55499 |  4696k|  84.5 |   539M | 117 |1350 | 506 |1188 | 253k|  2 | 513 |1277 | 4.708395e+02 | 1.017621e+03 | 116.13%| unknown
 1364s| 55600 | 55599 |  4703k|  84.5 |   539M | 117 |1350 | 506 |1184 | 253k|  3 | 513 |1277 | 4.708864e+02 | 1.017621e+03 | 116.11%| unknown
 1365s| 55700 | 55699 |  4708k|  84.4 |   540M | 117 |1350 | 506 |1190 | 254k|  1 | 514 |1277 | 4.708864e+02 | 1.017621e+03 | 116.11%| unknown
 1366s| 55800 | 55799 |  4713k|  84.3 |   540M | 117 |1350 | 506 |1172 | 254k|  2 | 514 |1277 | 4.708864e+02 | 1.017621e+03 | 116.11%| unknown
 1367s| 55900 | 55899 |  4718k|  84.3 |   540M | 117 |1350 | 506 |1177 | 254k|  2 | 514 |1277 | 4.708890e+02 | 1.017621e+03 | 116.11%| unknown
 1368s| 56000 | 55999 |  4724k|  84.2 |   541M | 117 |1350 | 506 |1124 | 255k|  2 | 514 |1277 | 4.709264e+02 | 1.017621e+03 | 116.09%| unknown
