2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s| 61500 | 61501 | 23591k| 383.5 |  1699M |  85 |1350 | 498 |2841 |3364k|  2 |  73 |3855 |-1.163859e+03 | 9.413768e+02 |    Inf | unknown
 2435s| 61600 | 61601 | 23639k| 383.6 |  1701M |  85 |1350 | 498 |1806 |3370k|  3 |  73 |3857 |-1.163859e+03 | 9.413768e+02 |    Inf | unknown
 2439s| 61700 | 61701 | 23682k| 383.7 |  1704M |  85 |1350 | 498 |2036 |3376k|  2 |  73 |3864 |-1.163848e+03 | 9.413768e+02 |    Inf | unknown
 2443s| 61800 | 61801 | 23726k| 383.8 |  1706M |  85 |1350 | 498 |2683 |3382k|  2 |  73 |3865 |-1.163848e+03 | 9.413768e+02 |    Inf | unknown
 2445s| 61900 | 61901 | 23766k| 383.8 |  1708M |  85 |1350 | 498 |2559 |3386k|  4 |  73 |3867 |-1.163848e+03 | 9.413768e+02 |    Inf | unknown
 2449s| 62000 | 62001 | 23810k| 383.9 |  1710M |  85 |1350 | 498 |1853 |3393k|  2 |  73 |3867 |-1.163831e+03 | 9.413768e+02 |    Inf | unknown
 2453s| 62100 | 62101 | 23856k| 384.0 |  1725M |  85 |1350 | 498 |2475 |3398k|  2 |  73 |3868 |-1.163831e+03 | 9.413768e+02 |    Inf | unknown
 2457s| 62200 | 62201 | 23908k| 384.3 |  1728M |  85 |1350 | 498 |2609 |3404k|  2 |  73 |3870 |-1.163831e+03 | 9.413768e+02 |    Inf | unknown
 2460s| 62300 | 62301 | 23945k| 384.2 |  1731M |  85 |1350 | 498 |1735 |3409k|  2 |  73 |3871 |-1.163831e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 62400 | 62401 | 23987k| 384.3 |  1732M |  85 |1350 | 498 |1904 |3415k|  2 |  73 |3873 |-1.163815e+03 | 9.413768e+02 |    Inf | unknown
 2481s| 62500 | 62501 | 24028k| 384.3 |  1735M |  85 |1350 | 498 |2252 |3420k|  2 |  73 |3875 |-1.163815e+03 | 9.413768e+02 |    Inf | unknown
 2485s| 62600 | 62601 | 24077k| 384.5 |  1737M |  85 |1350 | 498 |2689 |3427k|  4 |  73 |3875 |-1.163815e+03 | 9.413768e+02 |    Inf | unknown
 2488s| 62700 | 62701 | 24121k| 384.6 |  1740M |  85 |1350 | 498 |1963 |3432k|  2 |  73 |3877 |-1.163815e+03 | 9.413768e+02 |    Inf | unknown
 2492s| 62800 | 62801 | 24168k| 384.7 |  1741M |  85 |1350 | 498 |2161 |3438k|  4 |  73 |3882 |-1.163810e+03 | 9.413768e+02 |    Inf | unknown
 2495s| 62900 | 62901 | 24208k| 384.8 |  1743M |  85 |1350 | 498 |2650 |3443k|  2 |  73 |3884 |-1.163794e+03 | 9.413768e+02 |    Inf | unknown
 2498s| 63000 | 63001 | 24256k| 384.9 |  1745M |  85 |1350 | 498 |2817 |3448k|  2 |  73 |3886 |-1.163794e+03 | 9.413768e+02 |    Inf | unknown
 2501s| 63100 | 63101 | 24296k| 384.9 |  1745M |  85 |1350 | 500 |1852 |3453k|  2 |  75 |3886 |-1.163790e+03 | 9.413768e+02 |    Inf | unknown
 2505s| 63200 | 63201 | 24338k| 385.0 |  1748M |  85 |1350 | 500 |2360 |3459k|  5 |  75 |3888 |-1.163790e+03 | 9.413768e+02 |    Inf | unknown
 2508s| 63300 | 63301 | 24376k| 385.0 |  1752M |  85 |1350 | 499 |2445 |3465k|  2 |  75 |3890 |-1.163790e+03 | 9.413768e+02 |    Inf | unknown
 2511s| 63400 | 63401 | 24422k| 385.1 |  1754M |  85 |1350 | 499 |1888 |3471k|  2 |  75 |3891 |-1.163790e+03 | 9.413768e+02 |    Inf | unknown
 2515s| 63500 | 63501 | 24469k| 385.2 |  1756M |  85 |1350 | 499 |1938 |3476k|  3 |  75 |3898 |-1.163790e+03 | 9.413768e+02 |    Inf | unknown
 2518s| 63600 | 63601 | 24511k| 385.3 |  1758M |  85 |1350 | 499 |2586 |3482k|  2 |  75 |3899 |-1.163790e+03 | 9.413768e+02 |    Inf | unknown
 2521s| 63700 | 63701 | 24550k| 385.3 |  1766M |  85 |1350 | 499 |2574 |3487k|  2 |  75 |3903 |-1.163776e+03 | 9.413768e+02 |    Inf | unknown
 2525s| 63800 | 63801 | 24594k| 385.4 |  1767M |  85 |1350 | 499 |1949 |3493k|  2 |  75 |3905 |-1.163776e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 63900 | 63901 | 24646k| 385.6 |  1769M |  85 |1350 | 499 |2101 |3499k|  2 |  75 |3910 |-1.163776e+03 | 9.413768e+02 |    Inf | unknown
 2532s| 64000 | 64001 | 24691k| 385.7 |  1771M |  85 |1350 | 499 |2254 |3503k|  4 |  75 |3918 |-1.163776e+03 | 9.413768e+02 |    Inf | unknown
 2536s| 64100 | 64101 | 24737k| 385.8 |  1772M |  85 |1350 | 499 |2680 |3510k|  2 |  75 |3919 |-1.163776e+03 | 9.413768e+02 |    Inf | unknown
 2541s| 64200 | 64201 | 24775k| 385.8 |  1775M |  85 |1350 | 499 |1419 |3515k|  2 |  75 |3922 |-1.163775e+03 | 9.413768e+02 |    Inf | unknown
 2544s| 64300 | 64301 | 24819k| 385.9 |  1777M |  85 |1350 | 499 |1858 |3521k|  2 |  75 |3922 |-1.163775e+03 | 9.413768e+02 |    Inf | unknown
 2548s| 64400 | 64401 | 24862k| 386.0 |  1778M |  85 |1350 | 500 |2520 |3527k|  2 |  77 |3922 |-1.163741e+03 | 9.413768e+02 |    Inf | unknown
 2553s| 64500 | 64501 | 24914k| 386.2 |  1806M |  85 |1350 | 501 |3049 |3533k|  3 |  78 |3922 |-1.163741e+03 | 9.413768e+02 |    Inf | unknown
 2556s| 64600 | 64601 | 24955k| 386.2 |  1808M |  85 |1350 | 501 |1845 |3538k|  4 |  78 |3927 |-1.163733e+03 | 9.413768e+02 |    Inf | unknown
 2559s| 64700 | 64701 | 24993k| 386.2 |  1810M |  85 |1350 | 501 |2022 |3543k|  2 |  78 |3932 |-1.163733e+03 | 9.413768e+02 |    Inf | unknown
 2562s| 64800 | 64801 | 25031k| 386.2 |  1811M |  85 |1350 | 501 |2355 |3548k|  4 |  78 |3933 |-1.163720e+03 | 9.413768e+02 |    Inf | unknown
 2566s| 64900 | 64901 | 25078k| 386.3 |  1813M |  85 |1350 | 502 |3108 |3554k|  2 |  79 |3939 |-1.163720e+03 | 9.413768e+02 |    Inf | unknown
 2569s| 65000 | 65001 | 25125k| 386.4 |  1815M |  85 |1350 | 502 |1982 |3559k|  2 |  79 |3942 |-1.163713e+03 | 9.413768e+02 |    Inf | unknown
 2573s| 65100 | 65101 | 25171k| 386.5 |  1816M |  85 |1350 | 502 |2389 |3565k|  7 |  79 |3944 |-1.163713e+03 | 9.413768e+02 |    Inf | unknown
 2586s| 65200 | 65201 | 25209k| 386.5 |  1818M |  85 |1350 | 504 |2664 |3570k|  2 |  81 |3946 |-1.163713e+03 | 9.413768e+02 |    Inf | unknown
 2589s| 65300 | 65301 | 25254k| 386.6 |  1820M |  85 |1350 | 504 |2882 |3575k|  2 |  81 |3947 |-1.163713e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 65400 | 65401 | 25294k| 386.7 |  1822M |  85 |1350 | 504 |1862 |3581k|  2 |  81 |3950 |-1.163711e+03 | 9.413768e+02 |    Inf | unknown
 2596s| 65500 | 65501 | 25340k| 386.8 |  1823M |  85 |1350 | 504 |2406 |3587k|  2 |  81 |3954 |-1.163711e+03 | 9.413768e+02 |    Inf | unknown
 2600s| 65600 | 65601 | 25389k| 386.9 |  1824M |  85 |1350 | 504 |2556 |3593k|  2 |  81 |3959 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2603s| 65700 | 65701 | 25431k| 387.0 |  1827M |  85 |1350 | 504 |1876 |3598k|  5 |  81 |3961 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2618s| 65800 | 65801 | 25476k| 387.1 |  1830M |  85 |1350 | 504 |2077 |3604k|  2 |  81 |3961 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2621s| 65900 | 65901 | 25520k| 387.1 |  1832M |  85 |1350 | 504 |2445 |3609k|  2 |  81 |3962 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2624s| 66000 | 66001 | 25554k| 387.1 |  1834M |  85 |1350 | 504 |2791 |3614k|  3 |  81 |3966 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2627s| 66100 | 66101 | 25597k| 387.1 |  1839M |  85 |1350 | 504 |1687 |3620k|  2 |  81 |3966 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2629s| 66200 | 66201 | 25635k| 387.1 |  1840M |  85 |1350 | 504 |2069 |3625k|  2 |  81 |3966 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2633s| 66300 | 66301 | 25675k| 387.2 |  1842M |  85 |1350 | 503 |2385 |3630k|  4 |  81 |3966 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2637s| 66400 | 66401 | 25720k| 387.3 |  1845M |  85 |1350 | 503 |2683 |3636k|  2 |  81 |3968 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2640s| 66500 | 66501 | 25770k| 387.4 |  1846M |  85 |1350 | 503 |1783 |3643k|  2 |  81 |3970 |-1.163677e+03 | 9.413768e+02 |    Inf | unknown
 2645s| 66600 | 66601 | 25820k| 387.6 |  1847M |  85 |1350 | 503 |2199 |3649k|  3 |  81 |3980 |-1.163675e+03 | 9.413768e+02 |    Inf | unknown
 2655s| 66700 | 66701 | 25871k| 387.8 |  1850M |  85 |1350 | 503 |2824 |3655k|  2 |  81 |3981 |-1.163675e+03 | 9.413768e+02 |    Inf | unknown
 2659s| 66800 | 66801 | 25917k| 387.9 |  1852M |  85 |1350 | 503 |2491 |3661k|  2 |  81 |3985 |-1.163675e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s| 66900 | 66901 | 25956k| 387.9 |  1854M |  85 |1350 | 502 |2435 |3666k|  2 |  81 |3987 |-1.163675e+03 | 9.413768e+02 |    Inf | unknown
 2666s| 67000 | 67001 | 26001k| 388.0 |  1856M |  85 |1350 | 502 |1952 |3672k|  2 |  81 |3987 |-1.163675e+03 | 9.413768e+02 |    Inf | unknown
L2670s| 67064 | 67065 | 26026k| 388.0 |    gins|  85 |1350 | 502 |2542 |3675k|  2 |  81 |3990 |-1.163675e+03 | 9.330255e+02 |    Inf | unknown
L2673s| 67064 | 67065 | 26026k| 388.0 |    gins|  85 |1350 | 502 |2542 |3675k|  2 |  81 |3990 |-1.163675e+03 | 8.646372e+02 |    Inf | unknown
 2676s| 67100 | 67101 | 26041k| 388.0 |  1859M |  85 |1350 | 502 |2409 |3677k|  3 |  81 |3990 |-1.163675e+03 | 8.646372e+02 |    Inf | unknown
 2683s| 67200 | 67201 | 26078k| 388.0 |  1859M |  85 |1350 | 502 |2612 |3682k|  2 |  81 |3999 |-1.163675e+03 | 8.646372e+02 |    Inf | unknown
 2690s| 67300 | 67301 | 26128k| 388.1 |  1862M |  85 |1350 | 502 |2869 |3688k|  2 |  81 |4001 |-1.163675e+03 | 8.646372e+02 |    Inf | unknown
 2693s| 67400 | 67401 | 26170k| 388.2 |  1864M |  85 |1350 | 501 |1963 |3693k|  2 |  81 |4001 |-1.163675e+03 | 8.646372e+02 |    Inf | unknown
 2696s| 67500 | 67501 | 26215k| 388.3 |  1866M |  85 |1350 | 501 |2271 |3699k|  2 |  81 |4001 |-1.163659e+03 | 8.646372e+02 |    Inf | unknown
 2699s| 67600 | 67601 | 26256k| 388.3 |  1868M |  85 |1350 | 501 |2486 |3705k|  2 |  81 |4001 |-1.163659e+03 | 8.646372e+02 |    Inf | unknown
 2703s| 67700 | 67701 | 26301k| 388.4 |  1871M |  85 |1350 | 501 |3025 |3710k|  2 |  81 |4001 |-1.163659e+03 | 8.646372e+02 |    Inf | unknown
 2707s| 67800 | 67801 | 26356k| 388.6 |  1874M |  85 |1350 | 501 |1844 |3715k|  3 |  81 |4006 |-1.163656e+03 | 8.646372e+02 |    Inf | unknown
 2719s| 67900 | 67901 | 26397k| 388.7 |  1879M |  85 |1350 | 501 |2354 |3721k|  4 |  81 |4011 |-1.163656e+03 | 8.646372e+02 |    Inf | unknown
 2722s| 68000 | 68001 | 26437k| 388.7 |  1882M |  85 |1350 | 501 |2545 |3726k|  3 |  81 |4015 |-1.163656e+03 | 8.646372e+02 |    Inf | unknown
 2751s| 68100 | 68101 | 26479k| 388.7 |  1885M |  85 |1350 | 501 |1782 |3732k|  5 |  81 |4016 |-1.163655e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 68200 | 68201 | 26530k| 388.9 |  1887M |  85 |1350 | 501 |2093 |3738k|  2 |  81 |4016 |-1.163655e+03 | 8.646372e+02 |    Inf | unknown
 2776s| 68300 | 68301 | 26566k| 388.9 |  1887M |  85 |1350 | 501 |1980 |3742k|  2 |  81 |4019 |-1.163654e+03 | 8.646372e+02 |    Inf | unknown
 2797s| 68400 | 68401 | 26599k| 388.8 |  1889M |  85 |1350 | 501 |2579 |3746k|  2 |  81 |4020 |-1.163654e+03 | 8.646372e+02 |    Inf | unknown
 2802s| 68500 | 68501 | 26642k| 388.8 |  1892M |  85 |1350 | 501 |1480 |3751k|  2 |  81 |4020 |-1.163642e+03 | 8.646372e+02 |    Inf | unknown
 2805s| 68600 | 68601 | 26681k| 388.8 |  1893M |  85 |1350 | 501 |2155 |3757k|  2 |  81 |4020 |-1.163642e+03 | 8.646372e+02 |    Inf | unknown
 2808s| 68700 | 68701 | 26726k| 388.9 |  1895M |  85 |1350 | 501 |2616 |3763k|  2 |  81 |4020 |-1.163642e+03 | 8.646372e+02 |    Inf | unknown
 2813s| 68800 | 68801 | 26771k| 389.0 |  1897M |  85 |1350 | 501 |2819 |3769k|  3 |  81 |4020 |-1.163633e+03 | 8.646372e+02 |    Inf | unknown
 2817s| 68900 | 68901 | 26828k| 389.3 |  1899M |  85 |1350 | 501 |1996 |3775k|  2 |  81 |4024 |-1.163610e+03 | 8.646372e+02 |    Inf | unknown
 2826s| 69000 | 69001 | 26869k| 389.3 |  1901M |  85 |1350 | 501 |2156 |3780k|  2 |  81 |4025 |-1.163610e+03 | 8.646372e+02 |    Inf | unknown
 2830s| 69100 | 69101 | 26901k| 389.2 |  1902M |  85 |1350 | 501 |2480 |3785k|  2 |  81 |4028 |-1.163610e+03 | 8.646372e+02 |    Inf | unknown
 2833s| 69200 | 69201 | 26943k| 389.2 |  1905M |  85 |1350 | 501 |2839 |3791k|  2 |  81 |4033 |-1.163602e+03 | 8.646372e+02 |    Inf | unknown
 2837s| 69300 | 69301 | 26992k| 389.4 |  1907M |  85 |1350 | 500 |2031 |3796k|  2 |  81 |4034 |-1.163602e+03 | 8.646372e+02 |    Inf | unknown
 2840s| 69400 | 69401 | 27041k| 389.5 |  1909M |  85 |1350 | 500 |2264 |3802k|  2 |  81 |4035 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2844s| 69500 | 69501 | 27086k| 389.6 |  1911M |  85 |1350 | 500 |2140 |3808k|  3 |  81 |4035 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2847s| 69600 | 69601 | 27126k| 389.6 |  1913M |  85 |1350 | 500 |2721 |3813k|  2 |  81 |4035 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 69700 | 69701 | 27172k| 389.7 |  1915M |  85 |1350 | 501 |1679 |3819k|  5 |  83 |4036 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2855s| 69800 | 69801 | 27224k| 389.9 |  1917M |  85 |1350 | 501 |1947 |3824k|  2 |  83 |4038 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2858s| 69900 | 69901 | 27264k| 389.9 |  1918M |  85 |1350 | 501 |2639 |3830k|  3 |  83 |4042 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2862s| 70000 | 70001 | 27309k| 390.0 |  1920M |  85 |1350 | 501 |2749 |3835k|  3 |  83 |4045 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2865s| 70100 | 70101 | 27347k| 390.0 |  1921M |  85 |1350 | 501 |2206 |3841k|  2 |  83 |4049 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2869s| 70200 | 70201 | 27396k| 390.2 |  1925M |  85 |1350 | 501 |2182 |3846k|  3 |  83 |4053 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2872s| 70300 | 70301 | 27437k| 390.2 |  1928M |  85 |1350 | 501 |2468 |3852k|  2 |  83 |4054 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2875s| 70400 | 70401 | 27474k| 390.2 |  1931M |  85 |1350 | 502 |2904 |3857k|  2 |  85 |4056 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2880s| 70500 | 70501 | 27509k| 390.1 |  1933M |  85 |1350 | 502 |2063 |3862k|  2 |  85 |4058 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2883s| 70600 | 70601 | 27551k| 390.1 |  1935M |  85 |1350 | 502 |2411 |3867k|  2 |  85 |4060 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2886s| 70700 | 70701 | 27595k| 390.2 |  1937M |  85 |1350 | 502 |2657 |3873k|  2 |  85 |4062 |-1.163596e+03 | 8.646372e+02 |    Inf | unknown
 2891s| 70800 | 70801 | 27644k| 390.4 |  1941M |  85 |1350 | 502 |1761 |3878k|  4 |  85 |4063 |-1.163593e+03 | 8.646372e+02 |    Inf | unknown
 2894s| 70900 | 70901 | 27681k| 390.3 |  1941M |  85 |1350 | 502 |2135 |3883k|  2 |  85 |4063 |-1.163593e+03 | 8.646372e+02 |    Inf | unknown
 2897s| 71000 | 71001 | 27716k| 390.3 |  1943M |  85 |1350 | 502 |2354 |3888k|  3 |  85 |4072 |-1.163593e+03 | 8.646372e+02 |    Inf | unknown
 2900s| 71100 | 71101 | 27754k| 390.3 |  1944M |  85 |1350 | 502 |2536 |3893k|  2 |  85 |4072 |-1.163593e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 71200 | 71201 | 27800k| 390.3 |  1950M |  85 |1350 | 502 |2026 |3899k|  2 |  85 |4072 |-1.163593e+03 | 8.646372e+02 |    Inf | unknown
 2906s| 71300 | 71301 | 27834k| 390.3 |  1951M |  85 |1350 | 502 |1976 |3904k|  2 |  85 |4075 |-1.163588e+03 | 8.646372e+02 |    Inf | unknown
 2909s| 71400 | 71401 | 27870k| 390.2 |  1957M |  85 |1350 | 502 |2113 |3909k|  2 |  85 |4076 |-1.163588e+03 | 8.646372e+02 |    Inf | unknown
 2912s| 71500 | 71501 | 27903k| 390.2 |  1961M |  85 |1350 | 502 |2597 |3914k|  3 |  85 |4077 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2916s| 71600 | 71601 | 27952k| 390.3 |  1962M |  85 |1350 | 502 |1935 |3919k|  4 |  85 |4079 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2920s| 71700 | 71701 | 28001k| 390.4 |  1965M |  85 |1350 | 502 |2136 |3924k|  2 |  85 |4083 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2924s| 71800 | 71801 | 28052k| 390.6 |  1967M |  85 |1350 | 502 |2616 |3930k|  2 |  85 |4083 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2928s| 71900 | 71901 | 28098k| 390.7 |  1972M |  85 |1350 | 502 |2876 |3936k|  2 |  85 |4085 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2932s| 72000 | 72001 | 28146k| 390.8 |  1974M |  85 |1350 | 502 |1777 |3942k|  3 |  85 |4085 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2936s| 72100 | 72101 | 28193k| 390.9 |  1979M |  85 |1350 | 502 |2118 |3947k|  3 |  85 |4085 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2939s| 72200 | 72201 | 28238k| 391.0 |  1981M |  85 |1350 | 502 |2381 |3952k|  4 |  85 |4087 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2944s| 72300 | 72301 | 28289k| 391.2 |  1982M |  85 |1350 | 502 |2885 |3957k|  2 |  85 |4088 |-1.163587e+03 | 8.646372e+02 |    Inf | unknown
 2949s| 72400 | 72401 | 28337k| 391.3 |  1984M |  85 |1350 | 502 |1893 |3963k|  7 |  85 |4088 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2951s| 72500 | 72501 | 28376k| 391.3 |  1986M |  85 |1350 | 502 |2137 |3968k|  2 |  85 |4090 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2956s| 72600 | 72601 | 28421k| 391.4 |  1988M |  85 |1350 | 502 |2270 |3973k|  3 |  85 |4091 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s| 72700 | 72701 | 28468k| 391.5 |  1990M |  85 |1350 | 502 |2788 |3979k|  4 |  85 |4093 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2963s| 72800 | 72801 | 28514k| 391.6 |  1991M |  85 |1350 | 502 |1803 |3984k|  2 |  85 |4093 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2967s| 72900 | 72901 | 28559k| 391.7 |  1992M |  85 |1350 | 502 |2241 |3990k|  2 |  85 |4093 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2970s| 73000 | 73001 | 28599k| 391.7 |  1995M |  85 |1350 | 502 |2447 |3996k|  2 |  85 |4095 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2974s| 73100 | 73101 | 28648k| 391.8 |  1996M |  85 |1350 | 502 |2795 |4002k|  2 |  85 |4096 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2976s| 73200 | 73201 | 28690k| 391.8 |  1998M |  85 |1350 | 501 |1607 |4007k|  2 |  85 |4097 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2979s| 73300 | 73301 | 28722k| 391.8 |  2000M |  85 |1350 | 501 |1933 |4012k|  2 |  85 |4105 |-1.163573e+03 | 8.646372e+02 |    Inf | unknown
 2982s| 73400 | 73401 | 28766k| 391.8 |  2003M |  85 |1350 | 501 |2426 |4018k|  2 |  85 |4105 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3001s| 73500 | 73501 | 28817k| 392.0 |  2006M |  85 |1350 | 501 |2942 |4024k|  2 |  85 |4106 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3006s| 73600 | 73601 | 28877k| 392.3 |  2010M |  85 |1350 | 501 |2035 |4030k|  2 |  85 |4108 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3011s| 73700 | 73701 | 28937k| 392.5 |  2012M |  85 |1350 | 501 |2398 |4036k|  2 |  85 |4109 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3015s| 73800 | 73801 | 28990k| 392.7 |  2013M |  85 |1350 | 501 |2674 |4042k|  4 |  85 |4114 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3020s| 73900 | 73901 | 29049k| 393.0 |  2016M |  85 |1350 | 501 |3110 |4048k|  2 |  85 |4115 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3023s| 74000 | 74001 | 29095k| 393.1 |  2018M |  85 |1350 | 501 |1732 |4053k|  2 |  85 |4118 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3028s| 74100 | 74101 | 29143k| 393.2 |  2018M |  85 |1350 | 501 |2068 |4058k|  2 |  85 |4118 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s| 74200 | 74201 | 29194k| 393.4 |  2020M |  85 |1350 | 501 |1954 |4064k|  2 |  85 |4121 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3035s| 74300 | 74301 | 29236k| 393.4 |  2022M |  85 |1350 | 501 |2604 |4070k|  5 |  85 |4135 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3038s| 74400 | 74401 | 29272k| 393.3 |  2025M |  85 |1350 | 501 |2693 |4075k|  2 |  85 |4139 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3042s| 74500 | 74501 | 29313k| 393.4 |  2027M |  85 |1350 | 501 |1982 |4081k|  2 |  85 |4139 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3045s| 74600 | 74601 | 29361k| 393.5 |  2028M |  85 |1350 | 501 |2420 |4087k|  2 |  85 |4139 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3048s| 74700 | 74701 | 29410k| 393.6 |  2033M |  85 |1350 | 501 |2470 |4093k|  2 |  85 |4139 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
 3052s| 74800 | 74801 | 29455k| 393.7 |  2049M |  85 |1350 | 501 |3017 |4098k|  3 |  85 |4141 |-1.163571e+03 | 8.646372e+02 |    Inf | unknown
