2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 81700 | 80550 | 27220k| 333.2 |  2013M |  37 | 150 |  67 | 622 |  11M| 15 |  45 |1481 |-2.919523e+02 | 2.468797e+02 |    Inf |   0.26%
  884s| 81800 | 80646 | 27252k| 333.2 |  2014M |  37 | 150 |  67 | 614 |  11M|  8 |  45 |1481 |-2.919123e+02 | 2.468797e+02 |    Inf |   0.26%
  885s| 81900 | 80746 | 27284k| 333.1 |  2015M |  37 | 150 |  67 | 656 |  11M|  8 |  45 |1481 |-2.919123e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 82000 | 80846 | 27317k| 333.1 |  2020M |  37 | 150 |  67 | 643 |  11M| 13 |  45 |1481 |-2.919012e+02 | 2.468797e+02 |    Inf |   0.26%
  888s| 82100 | 80944 | 27356k| 333.2 |  2021M |  37 | 150 |  67 | 550 |  11M|  6 |  45 |1481 |-2.918908e+02 | 2.468797e+02 |    Inf |   0.26%
  889s| 82200 | 81042 | 27394k| 333.3 |  2023M |  37 | 150 |  68 | 543 |  11M|  9 |  46 |1483 |-2.918703e+02 | 2.468797e+02 |    Inf |   0.26%
  890s| 82300 | 81142 | 27426k| 333.2 |  2025M |  37 | 150 |  68 | 641 |  11M| 11 |  46 |1484 |-2.918689e+02 | 2.468797e+02 |    Inf |   0.26%
  891s| 82400 | 81242 | 27458k| 333.2 |  2025M |  37 | 150 |  68 | 556 |  11M| 13 |  46 |1484 |-2.918380e+02 | 2.468797e+02 |    Inf |   0.26%
  893s| 82500 | 81340 | 27489k| 333.2 |  2027M |  37 | 150 |  67 | 537 |  11M|  7 |  46 |1484 |-2.918268e+02 | 2.468797e+02 |    Inf |   0.26%
  894s| 82600 | 81438 | 27523k| 333.2 |  2028M |  37 | 150 |  67 | 683 |  11M| 14 |  46 |1484 |-2.918148e+02 | 2.468797e+02 |    Inf |   0.26%
  895s| 82700 | 81536 | 27563k| 333.3 |  2030M |  37 | 150 |  67 | 688 |  11M| 19 |  46 |1486 |-2.917788e+02 | 2.468797e+02 |    Inf |   0.26%
  896s| 82800 | 81634 | 27600k| 333.3 |  2030M |  37 | 150 |  67 | 528 |  11M|  4 |  46 |1486 |-2.917788e+02 | 2.468797e+02 |    Inf |   0.26%
  897s| 82900 | 81732 | 27635k| 333.4 |  2032M |  37 | 150 |  67 | 596 |  11M| 12 |  46 |1486 |-2.917649e+02 | 2.468797e+02 |    Inf |   0.26%
  898s| 83000 | 81832 | 27668k| 333.4 |  2034M |  37 | 150 |  67 | 557 |  11M|  9 |  46 |1487 |-2.917649e+02 | 2.468797e+02 |    Inf |   0.26%
  899s| 83100 | 81932 | 27704k| 333.4 |  2035M |  37 | 150 |  67 | 633 |  11M| 17 |  46 |1487 |-2.917649e+02 | 2.468797e+02 |    Inf |   0.26%
  901s| 83200 | 82028 | 27740k| 333.4 |  2037M |  37 | 150 |  67 | 503 |  11M|  6 |  46 |1487 |-2.917051e+02 | 2.468797e+02 |    Inf |   0.26%
  902s| 83300 | 82128 | 27769k| 333.4 |  2041M |  37 | 150 |  67 | 496 |  11M| 13 |  46 |1487 |-2.917051e+02 | 2.468797e+02 |    Inf |   0.26%
  903s| 83400 | 82222 | 27802k| 333.4 |  2043M |  37 | 150 |  67 | 730 |  11M| 16 |  46 |1487 |-2.916725e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 83500 | 82318 | 27837k| 333.4 |  2044M |  37 | 150 |  67 | 587 |  11M|  6 |  46 |1487 |-2.916717e+02 | 2.468797e+02 |    Inf |   0.26%
  905s| 83600 | 82416 | 27870k| 333.4 |  2046M |  37 | 150 |  67 | 589 |  11M| 18 |  46 |1487 |-2.916674e+02 | 2.468797e+02 |    Inf |   0.26%
  906s| 83700 | 82514 | 27903k| 333.4 |  2046M |  37 | 150 |  67 | 730 |  12M| 14 |  46 |1487 |-2.916661e+02 | 2.468797e+02 |    Inf |   0.26%
  908s| 83800 | 82610 | 27939k| 333.4 |  2048M |  37 | 150 |  67 | 692 |  12M|  9 |  46 |1487 |-2.916661e+02 | 2.468797e+02 |    Inf |   0.26%
  909s| 83900 | 82708 | 27975k| 333.4 |  2050M |  37 | 150 |  67 | 457 |  12M|  4 |  46 |1487 |-2.916638e+02 | 2.468797e+02 |    Inf |   0.26%
  910s| 84000 | 82808 | 28008k| 333.4 |  2051M |  37 | 150 |  67 | 590 |  12M|  8 |  46 |1487 |-2.916568e+02 | 2.468797e+02 |    Inf |   0.26%
  912s| 84100 | 82906 | 28040k| 333.4 |  2052M |  37 | 150 |  67 | 676 |  12M| 10 |  46 |1487 |-2.916501e+02 | 2.468797e+02 |    Inf |   0.26%
  913s| 84200 | 83004 | 28080k| 333.5 |  2054M |  37 | 150 |  67 | 703 |  12M| 16 |  46 |1487 |-2.916333e+02 | 2.468797e+02 |    Inf |   0.26%
  914s| 84300 | 83100 | 28114k| 333.5 |  2055M |  37 | 150 |  67 | 667 |  12M| 18 |  46 |1487 |-2.916272e+02 | 2.468797e+02 |    Inf |   0.26%
  915s| 84400 | 83200 | 28150k| 333.5 |  2057M |  37 | 150 |  67 | 703 |  12M| 11 |  46 |1487 |-2.915943e+02 | 2.468797e+02 |    Inf |   0.26%
  916s| 84500 | 83294 | 28186k| 333.6 |  2058M |  37 | 150 |  67 | 669 |  12M| 16 |  46 |1487 |-2.915901e+02 | 2.468797e+02 |    Inf |   0.26%
  917s| 84600 | 83394 | 28215k| 333.5 |  2060M |  37 | 150 |  67 | 640 |  12M|  8 |  46 |1493 |-2.915740e+02 | 2.468797e+02 |    Inf |   0.26%
  918s| 84700 | 83494 | 28250k| 333.5 |  2061M |  37 | 150 |  67 | 769 |  12M| 13 |  46 |1493 |-2.915731e+02 | 2.468797e+02 |    Inf |   0.26%
  920s| 84800 | 83590 | 28284k| 333.5 |  2062M |  37 | 150 |  67 | 544 |  12M| 20 |  46 |1493 |-2.915158e+02 | 2.468797e+02 |    Inf |   0.26%
  921s| 84900 | 83690 | 28321k| 333.6 |  2064M |  37 | 150 |  67 | 659 |  12M| 11 |  46 |1493 |-2.915078e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 85000 | 83788 | 28358k| 333.6 |  2065M |  37 | 150 |  67 | 664 |  12M| 11 |  46 |1493 |-2.914915e+02 | 2.468797e+02 |    Inf |   0.26%
  923s| 85100 | 83886 | 28394k| 333.7 |  2066M |  37 | 150 |  67 | 603 |  12M| 20 |  46 |1495 |-2.914864e+02 | 2.468797e+02 |    Inf |   0.26%
  925s| 85200 | 83984 | 28426k| 333.6 |  2071M |  37 | 150 |  67 | 574 |  12M| 14 |  46 |1497 |-2.914830e+02 | 2.468797e+02 |    Inf |   0.26%
  926s| 85300 | 84080 | 28460k| 333.7 |  2072M |  37 | 150 |  66 | 616 |  12M|  5 |  46 |1497 |-2.914422e+02 | 2.468797e+02 |    Inf |   0.26%
  927s| 85400 | 84180 | 28497k| 333.7 |  2074M |  37 | 150 |  66 | 683 |  12M| 17 |  46 |1497 |-2.914161e+02 | 2.468797e+02 |    Inf |   0.26%
  928s| 85500 | 84280 | 28527k| 333.7 |  2077M |  37 | 150 |  66 | 687 |  12M| 16 |  46 |1498 |-2.914050e+02 | 2.468797e+02 |    Inf |   0.26%
  929s| 85600 | 84378 | 28562k| 333.7 |  2082M |  37 | 150 |  66 | 437 |  12M| 10 |  46 |1500 |-2.913486e+02 | 2.468797e+02 |    Inf |   0.26%
  930s| 85700 | 84476 | 28593k| 333.6 |  2083M |  37 | 150 |  66 | 729 |  12M|  6 |  46 |1502 |-2.913486e+02 | 2.468797e+02 |    Inf |   0.26%
  931s| 85800 | 84566 | 28626k| 333.6 |  2085M |  37 | 150 |  66 | 683 |  12M| 15 |  46 |1503 |-2.913405e+02 | 2.468797e+02 |    Inf |   0.26%
  932s| 85900 | 84666 | 28661k| 333.7 |  2085M |  37 | 150 |  66 | 455 |  12M|  2 |  46 |1503 |-2.913355e+02 | 2.468797e+02 |    Inf |   0.26%
  939s| 86000 | 84762 | 28694k| 333.6 |  2089M |  37 | 150 |  66 | 642 |  12M| 17 |  46 |1504 |-2.913154e+02 | 2.468797e+02 |    Inf |   0.26%
  940s| 86100 | 84862 | 28728k| 333.7 |  2092M |  37 | 150 |  66 | 658 |  12M|  6 |  46 |1506 |-2.912980e+02 | 2.468797e+02 |    Inf |   0.26%
  941s| 86200 | 84960 | 28765k| 333.7 |  2095M |  37 | 150 |  66 | 756 |  12M| 16 |  46 |1506 |-2.912795e+02 | 2.468797e+02 |    Inf |   0.26%
  943s| 86300 | 85058 | 28798k| 333.7 |  2097M |  37 | 150 |  67 | 674 |  12M| 12 |  48 |1506 |-2.912794e+02 | 2.468797e+02 |    Inf |   0.26%
  944s| 86400 | 85156 | 28836k| 333.8 |  2101M |  37 | 150 |  67 | 603 |  12M| 10 |  48 |1506 |-2.912665e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 86500 | 85256 | 28869k| 333.7 |  2103M |  37 | 150 |  67 | 724 |  12M| 18 |  48 |1509 |-2.912665e+02 | 2.468797e+02 |    Inf |   0.26%
  946s| 86600 | 85356 | 28901k| 333.7 |  2106M |  37 | 150 |  67 | 734 |  12M|  9 |  48 |1510 |-2.912656e+02 | 2.468797e+02 |    Inf |   0.26%
  947s| 86700 | 85448 | 28933k| 333.7 |  2108M |  37 | 150 |  67 | 789 |  12M|  9 |  48 |1510 |-2.912406e+02 | 2.468797e+02 |    Inf |   0.26%
  949s| 86800 | 85546 | 28966k| 333.7 |  2108M |  37 | 150 |  67 | 455 |  12M|  2 |  48 |1511 |-2.912402e+02 | 2.468797e+02 |    Inf |   0.26%
  950s| 86900 | 85646 | 29001k| 333.7 |  2110M |  37 | 150 |  67 | 673 |  12M| 17 |  48 |1511 |-2.912351e+02 | 2.468797e+02 |    Inf |   0.26%
  951s| 87000 | 85742 | 29034k| 333.7 |  2111M |  37 | 150 |  67 | 546 |  12M|  6 |  48 |1513 |-2.912174e+02 | 2.468797e+02 |    Inf |   0.26%
  952s| 87100 | 85842 | 29068k| 333.7 |  2113M |  37 | 150 |  67 | 500 |  12M|  5 |  48 |1513 |-2.912046e+02 | 2.468797e+02 |    Inf |   0.26%
  953s| 87200 | 85942 | 29103k| 333.8 |  2113M |  37 | 150 |  67 | 650 |  12M|  6 |  48 |1514 |-2.911785e+02 | 2.468797e+02 |    Inf |   0.26%
  954s| 87300 | 86042 | 29140k| 333.8 |  2115M |  37 | 150 |  67 | 860 |  12M| 13 |  48 |1514 |-2.911442e+02 | 2.468797e+02 |    Inf |   0.26%
  955s| 87400 | 86142 | 29172k| 333.8 |  2117M |  37 | 150 |  67 | 536 |  12M|  6 |  48 |1515 |-2.911442e+02 | 2.468797e+02 |    Inf |   0.26%
  956s| 87500 | 86242 | 29205k| 333.8 |  2119M |  37 | 150 |  67 | 648 |  12M| 13 |  48 |1516 |-2.911403e+02 | 2.468797e+02 |    Inf |   0.26%
  958s| 87600 | 86336 | 29244k| 333.8 |  2119M |  37 | 150 |  67 | 557 |  12M|  6 |  49 |1516 |-2.911215e+02 | 2.468797e+02 |    Inf |   0.26%
  959s| 87700 | 86436 | 29279k| 333.9 |  2121M |  37 | 150 |  67 | 666 |  12M|  7 |  49 |1518 |-2.911065e+02 | 2.468797e+02 |    Inf |   0.26%
  960s| 87800 | 86530 | 29314k| 333.9 |  2122M |  37 | 150 |  67 | 665 |  12M| 16 |  49 |1518 |-2.910849e+02 | 2.468797e+02 |    Inf |   0.26%
  961s| 87900 | 86628 | 29349k| 333.9 |  2124M |  37 | 150 |  67 | 696 |  12M|  9 |  49 |1522 |-2.910831e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 88000 | 86724 | 29382k| 333.9 |  2126M |  37 | 150 |  67 | 536 |  12M|  8 |  49 |1522 |-2.910699e+02 | 2.468797e+02 |    Inf |   0.26%
  963s| 88100 | 86822 | 29417k| 333.9 |  2126M |  37 | 150 |  67 | 724 |  12M| 14 |  49 |1522 |-2.910640e+02 | 2.468797e+02 |    Inf |   0.26%
  964s| 88200 | 86918 | 29450k| 333.9 |  2130M |  37 | 150 |  67 | 623 |  12M| 17 |  49 |1522 |-2.910640e+02 | 2.468797e+02 |    Inf |   0.26%
  965s| 88300 | 87018 | 29481k| 333.9 |  2134M |  37 | 150 |  67 | 497 |  12M|  4 |  49 |1524 |-2.910640e+02 | 2.468797e+02 |    Inf |   0.26%
  966s| 88400 | 87116 | 29518k| 333.9 |  2136M |  37 | 150 |  67 | 700 |  12M| 10 |  49 |1524 |-2.910422e+02 | 2.468797e+02 |    Inf |   0.26%
  967s| 88500 | 87214 | 29550k| 333.9 |  2136M |  37 | 150 |  67 | 782 |  12M| 19 |  49 |1524 |-2.910262e+02 | 2.468797e+02 |    Inf |   0.26%
  968s| 88600 | 87314 | 29586k| 333.9 |  2139M |  37 | 150 |  67 | 709 |  12M| 12 |  49 |1525 |-2.910206e+02 | 2.468797e+02 |    Inf |   0.26%
  978s| 88700 | 87414 | 29624k| 334.0 |  2142M |  37 | 150 |  67 | 747 |  12M| 18 |  49 |1526 |-2.910116e+02 | 2.468797e+02 |    Inf |   0.26%
  979s| 88800 | 87514 | 29658k| 334.0 |  2144M |  37 | 150 |  67 | 684 |  12M| 18 |  49 |1526 |-2.910116e+02 | 2.468797e+02 |    Inf |   0.26%
  981s| 88900 | 87614 | 29693k| 334.0 |  2144M |  37 | 150 |  67 | 650 |  12M|  7 |  49 |1530 |-2.910098e+02 | 2.468797e+02 |    Inf |   0.26%
  982s| 89000 | 87714 | 29729k| 334.0 |  2147M |  37 | 150 |  67 | 654 |  12M| 15 |  49 |1531 |-2.909800e+02 | 2.468797e+02 |    Inf |   0.26%
  983s| 89100 | 87814 | 29764k| 334.1 |  2149M |  37 | 150 |  67 | 577 |  12M|  9 |  49 |1531 |-2.909538e+02 | 2.468797e+02 |    Inf |   0.26%
  984s| 89200 | 87914 | 29799k| 334.1 |  2150M |  37 | 150 |  67 | 444 |  12M|  6 |  49 |1531 |-2.909404e+02 | 2.468797e+02 |    Inf |   0.26%
  985s| 89300 | 88014 | 29832k| 334.1 |  2152M |  37 | 150 |  67 | 640 |  12M| 17 |  49 |1532 |-2.909345e+02 | 2.468797e+02 |    Inf |   0.26%
  986s| 89400 | 88112 | 29864k| 334.0 |  2155M |  37 | 150 |  67 | 695 |  12M| 15 |  49 |1532 |-2.909125e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s| 89500 | 88212 | 29903k| 334.1 |  2157M |  37 | 150 |  67 | 591 |  12M|  7 |  49 |1532 |-2.909018e+02 | 2.468797e+02 |    Inf |   0.26%
  989s| 89600 | 88312 | 29942k| 334.2 |  2159M |  37 | 150 |  67 | 510 |  12M|  8 |  49 |1532 |-2.908815e+02 | 2.468797e+02 |    Inf |   0.26%
  990s| 89700 | 88410 | 29972k| 334.1 |  2160M |  37 | 150 |  67 | 695 |  12M| 15 |  49 |1532 |-2.908754e+02 | 2.468797e+02 |    Inf |   0.26%
  991s| 89800 | 88510 | 30010k| 334.2 |  2161M |  37 | 150 |  67 | 616 |  12M|  8 |  49 |1532 |-2.908628e+02 | 2.468797e+02 |    Inf |   0.26%
  992s| 89900 | 88610 | 30040k| 334.1 |  2163M |  37 | 150 |  67 | 645 |  12M| 16 |  49 |1532 |-2.908418e+02 | 2.468797e+02 |    Inf |   0.26%
  994s| 90000 | 88710 | 30075k| 334.2 |  2164M |  37 | 150 |  67 | 532 |  12M|  7 |  49 |1532 |-2.908160e+02 | 2.468797e+02 |    Inf |   0.26%
  995s| 90100 | 88810 | 30114k| 334.2 |  2165M |  37 | 150 |  68 | 520 |  12M|  2 |  51 |1532 |-2.908028e+02 | 2.468797e+02 |    Inf |   0.26%
  996s| 90200 | 88910 | 30149k| 334.2 |  2167M |  37 | 150 |  68 | 502 |  13M| 14 |  51 |1532 |-2.907088e+02 | 2.468797e+02 |    Inf |   0.26%
  997s| 90300 | 89008 | 30182k| 334.2 |  2200M |  37 | 150 |  69 | 549 |  13M|  4 |  53 |1533 |-2.906945e+02 | 2.468797e+02 |    Inf |   0.26%
  998s| 90400 | 89104 | 30213k| 334.2 |  2202M |  37 | 150 |  69 | 727 |  13M| 17 |  53 |1533 |-2.906884e+02 | 2.468797e+02 |    Inf |   0.26%
  999s| 90500 | 89204 | 30249k| 334.2 |  2204M |  37 | 150 |  69 | 515 |  13M|  8 |  53 |1534 |-2.906884e+02 | 2.468797e+02 |    Inf |   0.26%
 1000s| 90600 | 89302 | 30285k| 334.3 |  2206M |  37 | 150 |  69 | 584 |  13M|  6 |  53 |1536 |-2.905964e+02 | 2.468797e+02 |    Inf |   0.26%
 1001s| 90700 | 89402 | 30319k| 334.3 |  2206M |  37 | 150 |  69 | 589 |  13M| 17 |  53 |1541 |-2.905765e+02 | 2.468797e+02 |    Inf |   0.26%
 1002s| 90800 | 89500 | 30355k| 334.3 |  2208M |  37 | 150 |  69 | 589 |  13M|  4 |  53 |1541 |-2.905525e+02 | 2.468797e+02 |    Inf |   0.26%
 1003s| 90900 | 89598 | 30391k| 334.3 |  2209M |  37 | 150 |  69 | 649 |  13M| 14 |  53 |1541 |-2.905273e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 91000 | 89696 | 30429k| 334.4 |  2211M |  37 | 150 |  69 | 538 |  13M|  3 |  53 |1541 |-2.905238e+02 | 2.468797e+02 |    Inf |   0.26%
 1005s| 91100 | 89796 | 30462k| 334.4 |  2213M |  37 | 150 |  69 | 447 |  13M|  6 |  53 |1541 |-2.905041e+02 | 2.468797e+02 |    Inf |   0.26%
 1006s| 91200 | 89894 | 30497k| 334.4 |  2214M |  37 | 150 |  69 | 521 |  13M|  7 |  53 |1542 |-2.904820e+02 | 2.468797e+02 |    Inf |   0.26%
 1008s| 91300 | 89994 | 30532k| 334.4 |  2216M |  37 | 150 |  69 | 771 |  13M| 18 |  53 |1545 |-2.904674e+02 | 2.468797e+02 |    Inf |   0.26%
 1009s| 91400 | 90092 | 30571k| 334.5 |  2217M |  37 | 150 |  69 | 608 |  13M| 19 |  53 |1545 |-2.904551e+02 | 2.468797e+02 |    Inf |   0.26%
 1025s| 91500 | 90188 | 30607k| 334.5 |  2224M |  37 | 150 |  69 | 738 |  13M| 16 |  53 |1545 |-2.903741e+02 | 2.468797e+02 |    Inf |   0.26%
 1026s| 91600 | 90288 | 30641k| 334.5 |  2224M |  37 | 150 |  69 | 688 |  13M|  7 |  53 |1548 |-2.903377e+02 | 2.468797e+02 |    Inf |   0.26%
 1028s| 91700 | 90388 | 30679k| 334.6 |  2225M |  37 | 150 |  69 | 683 |  13M| 13 |  53 |1548 |-2.903377e+02 | 2.468797e+02 |    Inf |   0.26%
 1029s| 91800 | 90486 | 30707k| 334.5 |  2227M |  37 | 150 |  69 | 529 |  13M|  6 |  53 |1548 |-2.903323e+02 | 2.468797e+02 |    Inf |   0.26%
 1030s| 91900 | 90586 | 30738k| 334.5 |  2229M |  37 | 150 |  69 | 604 |  13M| 15 |  53 |1548 |-2.903317e+02 | 2.468797e+02 |    Inf |   0.26%
 1031s| 92000 | 90682 | 30773k| 334.5 |  2230M |  37 | 150 |  69 | 453 |  13M|  6 |  53 |1549 |-2.903272e+02 | 2.468797e+02 |    Inf |   0.26%
 1032s| 92100 | 90778 | 30807k| 334.5 |  2232M |  37 | 150 |  69 | 472 |  13M|  4 |  53 |1552 |-2.903168e+02 | 2.468797e+02 |    Inf |   0.26%
 1033s| 92200 | 90878 | 30841k| 334.5 |  2233M |  37 | 150 |  69 | 879 |  13M| 15 |  53 |1554 |-2.903073e+02 | 2.468797e+02 |    Inf |   0.26%
 1035s| 92300 | 90976 | 30878k| 334.5 |  2236M |  37 | 150 |  69 | 755 |  13M| 19 |  53 |1556 |-2.902907e+02 | 2.468797e+02 |    Inf |   0.26%
 1036s| 92400 | 91074 | 30912k| 334.5 |  2237M |  37 | 150 |  69 | 761 |  13M|  8 |  53 |1559 |-2.902674e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 92500 | 91174 | 30950k| 334.6 |  2238M |  37 | 150 |  69 | 618 |  13M|  8 |  53 |1559 |-2.902456e+02 | 2.468797e+02 |    Inf |   0.26%
 1038s| 92600 | 91274 | 30990k| 334.7 |  2239M |  37 | 150 |  69 | 713 |  13M| 19 |  53 |1559 |-2.901978e+02 | 2.468797e+02 |    Inf |   0.26%
 1039s| 92700 | 91374 | 31025k| 334.7 |  2241M |  37 | 150 |  69 | 626 |  13M|  5 |  53 |1559 |-2.901916e+02 | 2.468797e+02 |    Inf |   0.26%
 1040s| 92800 | 91474 | 31061k| 334.7 |  2245M |  37 | 150 |  69 | 632 |  13M|  9 |  53 |1561 |-2.901833e+02 | 2.468797e+02 |    Inf |   0.26%
 1041s| 92900 | 91572 | 31092k| 334.7 |  2253M |  37 | 150 |  69 | 660 |  13M| 13 |  53 |1562 |-2.901553e+02 | 2.468797e+02 |    Inf |   0.26%
 1042s| 93000 | 91668 | 31130k| 334.7 |  2253M |  37 | 150 |  69 | 704 |  13M| 18 |  53 |1563 |-2.901341e+02 | 2.468797e+02 |    Inf |   0.26%
 1043s| 93100 | 91768 | 31168k| 334.8 |  2255M |  37 | 150 |  69 | 825 |  13M| 16 |  53 |1563 |-2.901108e+02 | 2.468797e+02 |    Inf |   0.26%
 1044s| 93200 | 91868 | 31202k| 334.8 |  2257M |  37 | 150 |  69 | 759 |  13M| 19 |  53 |1563 |-2.901027e+02 | 2.468797e+02 |    Inf |   0.26%
 1045s| 93300 | 91966 | 31238k| 334.8 |  2258M |  37 | 150 |  69 | 691 |  13M| 17 |  53 |1563 |-2.900997e+02 | 2.468797e+02 |    Inf |   0.26%
 1046s| 93400 | 92066 | 31274k| 334.8 |  2325M |  37 | 150 |  69 | 499 |  13M|  4 |  53 |1563 |-2.900991e+02 | 2.468797e+02 |    Inf |   0.26%
 1047s| 93500 | 92162 | 31307k| 334.8 |  2327M |  37 | 150 |  70 | 605 |  13M| 13 |  55 |1563 |-2.900939e+02 | 2.468797e+02 |    Inf |   0.26%
 1048s| 93600 | 92262 | 31342k| 334.8 |  2328M |  37 | 150 |  70 | 669 |  13M| 18 |  55 |1563 |-2.900796e+02 | 2.468797e+02 |    Inf |   0.26%
 1049s| 93700 | 92362 | 31377k| 334.9 |  2330M |  37 | 150 |  70 | 442 |  13M|  2 |  55 |1563 |-2.900443e+02 | 2.468797e+02 |    Inf |   0.26%
 1050s| 93800 | 92462 | 31416k| 334.9 |  2332M |  37 | 150 |  70 | 615 |  13M| 16 |  55 |1564 |-2.900132e+02 | 2.468797e+02 |    Inf |   0.26%
 1051s| 93900 | 92560 | 31453k| 335.0 |  2332M |  37 | 150 |  70 | 783 |  13M| 19 |  55 |1564 |-2.899865e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 94000 | 92660 | 31485k| 335.0 |  2334M |  37 | 150 |  68 | 818 |  13M| 15 |  55 |1564 |-2.899781e+02 | 2.468797e+02 |    Inf |   0.26%
 1053s| 94100 | 92760 | 31519k| 335.0 |  2337M |  37 | 150 |  68 | 846 |  13M| 14 |  55 |1564 |-2.899732e+02 | 2.468797e+02 |    Inf |   0.26%
 1054s| 94200 | 92860 | 31552k| 334.9 |  2339M |  37 | 150 |  68 | 604 |  13M| 15 |  55 |1564 |-2.899676e+02 | 2.468797e+02 |    Inf |   0.26%
 1055s| 94300 | 92960 | 31587k| 335.0 |  2341M |  37 | 150 |  69 | 751 |  13M| 16 |  56 |1564 |-2.899363e+02 | 2.468797e+02 |    Inf |   0.26%
 1073s| 94400 | 93058 | 31626k| 335.0 |  2343M |  37 | 150 |  69 | 617 |  13M| 14 |  56 |1564 |-2.899308e+02 | 2.468797e+02 |    Inf |   0.26%
 1074s| 94500 | 93158 | 31660k| 335.0 |  2344M |  37 | 150 |  69 | 485 |  13M|  5 |  56 |1565 |-2.899308e+02 | 2.468797e+02 |    Inf |   0.26%
 1075s| 94600 | 93258 | 31695k| 335.0 |  2346M |  37 | 150 |  69 | 602 |  13M| 19 |  56 |1565 |-2.899224e+02 | 2.468797e+02 |    Inf |   0.26%
 1076s| 94700 | 93358 | 31729k| 335.0 |  2348M |  37 | 150 |  69 | 757 |  13M| 13 |  56 |1565 |-2.899023e+02 | 2.468797e+02 |    Inf |   0.26%
 1077s| 94800 | 93456 | 31765k| 335.1 |  2348M |  37 | 150 |  69 | 770 |  13M| 14 |  56 |1567 |-2.898819e+02 | 2.468797e+02 |    Inf |   0.26%
 1078s| 94900 | 93556 | 31796k| 335.0 |  2352M |  37 | 150 |  69 | 640 |  13M| 15 |  56 |1567 |-2.898666e+02 | 2.468797e+02 |    Inf |   0.26%
 1079s| 95000 | 93652 | 31831k| 335.1 |  2354M |  37 | 150 |  69 | 409 |  13M|  5 |  56 |1567 |-2.898523e+02 | 2.468797e+02 |    Inf |   0.26%
