2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  8800 |  8801 |  3101k| 352.0 |   285M |  57 | 600 | 221 |1611 | 578k|  3 |   3 | 940 |-8.159484e+02 | 5.893642e+02 |    Inf | unknown
  204s|  8900 |  8901 |  3137k| 352.1 |   286M |  57 | 600 | 221 |1978 | 584k|  2 |   3 | 943 |-8.159201e+02 | 5.893642e+02 |    Inf | unknown
L 205s|  8943 |  8944 |  3150k| 351.9 |    gins|  57 | 600 | 221 |1368 | 587k|  2 |   3 | 944 |-8.159105e+02 | 5.657892e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  9000 |  9001 |  3168k| 351.6 |   290M |  57 | 600 | 221 |1250 | 590k|  3 |   3 | 948 |-8.158979e+02 | 5.657892e+02 |    Inf | unknown
  208s|  9100 |  9101 |  3207k| 352.0 |   291M |  57 | 600 | 221 |1695 | 597k|  4 |   3 | 950 |-8.158888e+02 | 5.657892e+02 |    Inf | unknown
  224s|  9200 |  9201 |  3244k| 352.2 |   296M |  59 | 600 | 221 |2289 | 605k|  3 |   3 | 960 |-8.158888e+02 | 5.657892e+02 |    Inf | unknown
  231s|  9300 |  9301 |  3284k| 352.7 |   298M |  65 | 600 | 221 |2465 | 614k|  5 |   3 | 967 |-8.158764e+02 | 5.657892e+02 |    Inf | unknown
  233s|  9400 |  9401 |  3323k| 353.1 |   301M |  71 | 600 | 221 |2102 | 624k|  2 |   3 | 987 |-8.158764e+02 | 5.657892e+02 |    Inf | unknown
  236s|  9500 |  9499 |  3377k| 355.1 |   305M |  73 | 600 | 223 |3289 | 637k| 14 |   5 | 998 |-8.158690e+02 | 5.657892e+02 |    Inf | unknown
  240s|  9600 |  9599 |  3417k| 355.5 |   307M |  73 | 600 | 223 |1928 | 645k|  2 |   5 | 998 |-8.158690e+02 | 5.657892e+02 |    Inf | unknown
L 242s|  9640 |  9639 |  3430k| 355.4 |    gins|  73 | 600 | 223 |2036 | 648k|  5 |   5 | 999 |-8.158690e+02 | 5.382729e+02 |    Inf | unknown
  243s|  9700 |  9699 |  3453k| 355.7 |   310M |  73 | 600 | 223 |1267 | 652k|  3 |   5 |1000 |-8.158617e+02 | 5.382729e+02 |    Inf | unknown
  245s|  9800 |  9799 |  3486k| 355.4 |   314M |  73 | 600 | 223 |1813 | 659k|  4 |   5 |1002 |-8.158617e+02 | 5.382729e+02 |    Inf | unknown
  246s|  9900 |  9899 |  3523k| 355.5 |   322M |  73 | 600 | 223 |1508 | 666k|  3 |   5 |1008 |-8.158522e+02 | 5.382729e+02 |    Inf | unknown
  248s| 10000 |  9999 |  3558k| 355.5 |   323M |  73 | 600 | 223 |2240 | 674k|  3 |   5 |1009 |-8.158522e+02 | 5.382729e+02 |    Inf | unknown
  250s| 10100 | 10099 |  3591k| 355.2 |   326M |  73 | 600 | 223 |1607 | 680k|  4 |   5 |1010 |-8.158472e+02 | 5.382729e+02 |    Inf | unknown
  252s| 10200 | 10199 |  3624k| 354.9 |   328M |  73 | 600 | 223 |1313 | 687k|  2 |   5 |1017 |-8.158472e+02 | 5.382729e+02 |    Inf | unknown
  254s| 10300 | 10299 |  3660k| 355.0 |   330M |  73 | 600 | 223 |1807 | 693k|  4 |   5 |1026 |-8.158390e+02 | 5.382729e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 256s| 10381 | 10380 |  3690k| 355.1 |    gins|  73 | 600 | 223 |1904 | 698k|  2 |   5 |1031 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  257s| 10400 | 10399 |  3698k| 355.2 |   333M |  73 | 600 | 223 |1773 | 700k|  9 |   5 |1033 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  259s| 10500 | 10499 |  3733k| 355.2 |   336M |  73 | 600 | 223 |1184 | 708k|  3 |   5 |1035 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  261s| 10600 | 10599 |  3766k| 354.9 |   337M |  73 | 600 | 223 |1653 | 714k|  4 |   5 |1039 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  263s| 10700 | 10699 |  3804k| 355.2 |   341M |  73 | 600 | 223 |1312 | 722k|  5 |   5 |1043 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  264s| 10800 | 10799 |  3839k| 355.1 |   343M |  73 | 600 | 223 |1705 | 728k|  2 |   5 |1045 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  267s| 10900 | 10899 |  3878k| 355.5 |   347M |  73 | 600 | 223 |1942 | 735k|  4 |   5 |1053 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  269s| 11000 | 10999 |  3914k| 355.5 |   349M |  73 | 600 | 223 |1517 | 743k|  5 |   5 |1056 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  271s| 11100 | 11099 |  3949k| 355.5 |   352M |  73 | 600 | 223 |2317 | 751k|  2 |   5 |1059 |-8.158390e+02 | 4.997481e+02 |    Inf | unknown
  274s| 11200 | 11199 |  3985k| 355.5 |   354M |  73 | 600 | 223 |1900 | 758k|  6 |   5 |1062 |-8.158289e+02 | 4.997481e+02 |    Inf | unknown
  276s| 11300 | 11299 |  4027k| 356.0 |   358M |  73 | 600 | 223 |2471 | 767k|  2 |   5 |1069 |-8.158289e+02 | 4.997481e+02 |    Inf | unknown
  279s| 11400 | 11399 |  4069k| 356.6 |   358M |  73 | 600 | 223 |1445 | 775k|  2 |   5 |1078 |-8.158220e+02 | 4.997481e+02 |    Inf | unknown
  281s| 11500 | 11499 |  4111k| 357.2 |   363M |  73 | 600 | 223 |1723 | 785k|  5 |   5 |1085 |-8.158220e+02 | 4.997481e+02 |    Inf | unknown
  284s| 11600 | 11599 |  4162k| 358.5 |   365M |  77 | 600 | 224 |2256 | 798k|  2 |   6 |1090 |-8.158220e+02 | 4.997481e+02 |    Inf | unknown
  286s| 11700 | 11699 |  4201k| 358.7 |   373M |  77 | 600 | 224 |1395 | 806k|  5 |   6 |1097 |-8.158220e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 11800 | 11799 |  4235k| 358.6 |   375M |  77 | 600 | 224 |2189 | 814k|  3 |   6 |1103 |-8.158220e+02 | 4.997481e+02 |    Inf | unknown
  291s| 11900 | 11899 |  4282k| 359.5 |   377M |  77 | 600 | 224 |1834 | 824k|  3 |   6 |1111 |-8.158220e+02 | 4.997481e+02 |    Inf | unknown
  293s| 12000 | 11999 |  4327k| 360.3 |   380M |  77 | 600 | 224 |1551 | 834k|  2 |   6 |1113 |-8.157897e+02 | 4.997481e+02 |    Inf | unknown
  295s| 12100 | 12099 |  4360k| 360.0 |   382M |  77 | 600 | 224 |2204 | 841k|  4 |   6 |1117 |-8.157779e+02 | 4.997481e+02 |    Inf | unknown
  297s| 12200 | 12199 |  4392k| 359.7 |   383M |  77 | 600 | 224 |1517 | 847k|  2 |   6 |1122 |-8.157569e+02 | 4.997481e+02 |    Inf | unknown
  299s| 12300 | 12299 |  4445k| 361.1 |   387M |  77 | 600 | 224 |2038 | 858k|  3 |   6 |1124 |-8.157529e+02 | 4.997481e+02 |    Inf | unknown
  302s| 12400 | 12399 |  4486k| 361.5 |   389M |  77 | 600 | 224 |1753 | 867k|  3 |   6 |1131 |-8.157529e+02 | 4.997481e+02 |    Inf | unknown
  304s| 12500 | 12499 |  4523k| 361.6 |   391M |  77 | 600 | 224 |1878 | 874k|  2 |   6 |1137 |-8.157529e+02 | 4.997481e+02 |    Inf | unknown
  307s| 12600 | 12599 |  4573k| 362.7 |   393M |  77 | 600 | 224 |2818 | 887k|  5 |   6 |1141 |-8.157529e+02 | 4.997481e+02 |    Inf | unknown
  308s| 12700 | 12699 |  4606k| 362.4 |   396M |  77 | 600 | 224 |1341 | 895k|  5 |   6 |1144 |-8.157296e+02 | 4.997481e+02 |    Inf | unknown
  312s| 12800 | 12799 |  4638k| 362.1 |   400M |  77 | 600 | 224 |1621 | 901k|  3 |   6 |1151 |-8.157088e+02 | 4.997481e+02 |    Inf | unknown
  313s| 12900 | 12899 |  4670k| 361.7 |   404M |  77 | 600 | 224 |1228 | 908k|  2 |   6 |1156 |-8.156885e+02 | 4.997481e+02 |    Inf | unknown
  315s| 13000 | 12999 |  4701k| 361.3 |   407M |  77 | 600 | 224 |1624 | 915k|  2 |   6 |1157 |-8.156871e+02 | 4.997481e+02 |    Inf | unknown
  317s| 13100 | 13099 |  4734k| 361.1 |   411M |  77 | 600 | 224 |1086 | 921k|  2 |   6 |1158 |-8.156614e+02 | 4.997481e+02 |    Inf | unknown
  318s| 13200 | 13199 |  4766k| 360.8 |   413M |  77 | 600 | 224 |1952 | 927k|  3 |   6 |1159 |-8.156309e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 13300 | 13299 |  4802k| 360.8 |   415M |  77 | 600 | 224 |1390 | 933k|  4 |   6 |1162 |-8.156159e+02 | 4.997481e+02 |    Inf | unknown
  322s| 13400 | 13399 |  4833k| 360.4 |   417M |  77 | 600 | 224 |1957 | 940k|  2 |   6 |1169 |-8.155815e+02 | 4.997481e+02 |    Inf | unknown
  324s| 13500 | 13499 |  4868k| 360.3 |   426M |  77 | 600 | 224 |1332 | 946k|  2 |   6 |1175 |-8.155718e+02 | 4.997481e+02 |    Inf | unknown
  325s| 13600 | 13599 |  4901k| 360.1 |   428M |  77 | 600 | 224 |1845 | 953k|  2 |   6 |1179 |-8.155650e+02 | 4.997481e+02 |    Inf | unknown
  327s| 13700 | 13699 |  4933k| 359.8 |   430M |  77 | 600 | 224 |1527 | 960k|  5 |   6 |1180 |-8.155437e+02 | 4.997481e+02 |    Inf | unknown
  329s| 13800 | 13799 |  4962k| 359.3 |   432M |  77 | 600 | 224 |1747 | 966k|  6 |   6 |1197 |-8.155331e+02 | 4.997481e+02 |    Inf | unknown
  331s| 13900 | 13899 |  4995k| 359.1 |   432M |  77 | 600 | 224 |1322 | 972k|  5 |   6 |1201 |-8.155137e+02 | 4.997481e+02 |    Inf | unknown
  332s| 14000 | 13999 |  5029k| 358.9 |   435M |  77 | 600 | 224 |1862 | 978k|  4 |   6 |1202 |-8.154886e+02 | 4.997481e+02 |    Inf | unknown
  335s| 14100 | 14099 |  5055k| 358.3 |   436M |  77 | 600 | 224 |1371 | 984k|  2 |   6 |1203 |-8.154734e+02 | 4.997481e+02 |    Inf | unknown
  336s| 14200 | 14199 |  5086k| 357.9 |   439M |  77 | 600 | 224 |1837 | 991k|  2 |   6 |1204 |-8.154693e+02 | 4.997481e+02 |    Inf | unknown
  338s| 14300 | 14299 |  5122k| 358.0 |   442M |  77 | 600 | 224 |1358 | 998k|  4 |   6 |1208 |-8.154440e+02 | 4.997481e+02 |    Inf | unknown
  340s| 14400 | 14399 |  5156k| 357.8 |   443M |  77 | 600 | 224 |1972 |1004k|  3 |   6 |1214 |-8.154334e+02 | 4.997481e+02 |    Inf | unknown
  342s| 14500 | 14499 |  5196k| 358.1 |   444M |  77 | 600 | 224 |1186 |1011k|  2 |   6 |1214 |-8.154238e+02 | 4.997481e+02 |    Inf | unknown
  344s| 14600 | 14599 |  5225k| 357.6 |   446M |  77 | 600 | 224 |1702 |1017k|  2 |   6 |1215 |-8.154149e+02 | 4.997481e+02 |    Inf | unknown
  345s| 14700 | 14699 |  5253k| 357.1 |   448M |  77 | 600 | 224 |1289 |1023k|  2 |   6 |1217 |-8.154016e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 14800 | 14799 |  5286k| 356.9 |   450M |  77 | 600 | 224 |1729 |1029k|  4 |   6 |1220 |-8.153832e+02 | 4.997481e+02 |    Inf | unknown
  349s| 14900 | 14899 |  5321k| 356.9 |   451M |  77 | 600 | 224 |1096 |1035k|  3 |   6 |1227 |-8.153722e+02 | 4.997481e+02 |    Inf | unknown
  350s| 15000 | 14999 |  5356k| 356.9 |   454M |  77 | 600 | 224 |1986 |1042k|  6 |   6 |1231 |-8.153671e+02 | 4.997481e+02 |    Inf | unknown
  352s| 15100 | 15099 |  5393k| 356.9 |   455M |  77 | 600 | 224 |1187 |1048k|  2 |   6 |1232 |-8.153471e+02 | 4.997481e+02 |    Inf | unknown
  354s| 15200 | 15199 |  5427k| 356.8 |   459M |  77 | 600 | 224 |1866 |1054k|  4 |   6 |1234 |-8.153336e+02 | 4.997481e+02 |    Inf | unknown
  356s| 15300 | 15299 |  5460k| 356.6 |   462M |  77 | 600 | 224 |1298 |1061k|  4 |   6 |1238 |-8.153158e+02 | 4.997481e+02 |    Inf | unknown
  357s| 15400 | 15399 |  5493k| 356.4 |   464M |  77 | 600 | 224 |1706 |1067k|  4 |   6 |1238 |-8.153079e+02 | 4.997481e+02 |    Inf | unknown
  365s| 15500 | 15499 |  5525k| 356.2 |   465M |  77 | 600 | 224 |1392 |1073k|  3 |   6 |1241 |-8.152999e+02 | 4.997481e+02 |    Inf | unknown
  368s| 15600 | 15599 |  5558k| 356.1 |   468M |  77 | 600 | 224 |1695 |1080k|  5 |   6 |1245 |-8.152950e+02 | 4.997481e+02 |    Inf | unknown
  370s| 15700 | 15699 |  5589k| 355.8 |   471M |  77 | 600 | 224 |1099 |1086k|  4 |   6 |1249 |-8.152675e+02 | 4.997481e+02 |    Inf | unknown
  372s| 15800 | 15799 |  5624k| 355.8 |   472M |  77 | 600 | 224 |1724 |1093k|  2 |   6 |1260 |-8.152543e+02 | 4.997481e+02 |    Inf | unknown
  374s| 15900 | 15899 |  5656k| 355.5 |   474M |  77 | 600 | 224 |1286 |1099k|  3 |   6 |1261 |-8.152292e+02 | 4.997481e+02 |    Inf | unknown
  375s| 16000 | 15999 |  5686k| 355.1 |   477M |  77 | 600 | 224 |1654 |1105k|  2 |   6 |1267 |-8.152152e+02 | 4.997481e+02 |    Inf | unknown
  377s| 16100 | 16099 |  5718k| 354.9 |   478M |  77 | 600 | 224 |1428 |1111k|  5 |   6 |1269 |-8.152095e+02 | 4.997481e+02 |    Inf | unknown
  379s| 16200 | 16199 |  5752k| 354.9 |   485M |  77 | 600 | 224 |1673 |1117k|  3 |   6 |1269 |-8.151998e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 16300 | 16299 |  5786k| 354.7 |   485M |  77 | 600 | 224 |1391 |1124k|  2 |   6 |1271 |-8.151947e+02 | 4.997481e+02 |    Inf | unknown
  382s| 16400 | 16399 |  5820k| 354.7 |   489M |  77 | 600 | 224 |1892 |1130k|  3 |   6 |1278 |-8.151787e+02 | 4.997481e+02 |    Inf | unknown
  384s| 16500 | 16499 |  5856k| 354.7 |   499M |  77 | 600 | 224 |1258 |1137k|  2 |   6 |1278 |-8.151734e+02 | 4.997481e+02 |    Inf | unknown
  386s| 16600 | 16599 |  5894k| 354.8 |   500M |  77 | 600 | 224 |1756 |1144k|  5 |   6 |1281 |-8.151686e+02 | 4.997481e+02 |    Inf | unknown
  388s| 16700 | 16699 |  5934k| 355.1 |   503M |  77 | 600 | 224 |1233 |1150k|  2 |   6 |1282 |-8.151273e+02 | 4.997481e+02 |    Inf | unknown
  390s| 16800 | 16799 |  5965k| 354.8 |   504M |  77 | 600 | 224 |1777 |1156k|  2 |   6 |1287 |-8.151261e+02 | 4.997481e+02 |    Inf | unknown
  391s| 16900 | 16899 |  5994k| 354.5 |   506M |  77 | 600 | 224 |1415 |1162k|  2 |   6 |1293 |-8.151025e+02 | 4.997481e+02 |    Inf | unknown
  393s| 17000 | 16999 |  6030k| 354.5 |   508M |  77 | 600 | 224 |2085 |1169k|  3 |   6 |1295 |-8.150953e+02 | 4.997481e+02 |    Inf | unknown
  395s| 17100 | 17099 |  6060k| 354.2 |   510M |  77 | 600 | 224 |1819 |1175k|  3 |   6 |1301 |-8.150801e+02 | 4.997481e+02 |    Inf | unknown
  399s| 17200 | 17199 |  6105k| 354.8 |   513M |  77 | 600 | 224 |1559 |1184k|  2 |   6 |1302 |-8.150472e+02 | 4.997481e+02 |    Inf | unknown
  402s| 17300 | 17299 |  6136k| 354.5 |   514M |  77 | 600 | 224 |1377 |1190k|  3 |   6 |1302 |-8.150420e+02 | 4.997481e+02 |    Inf | unknown
  404s| 17400 | 17399 |  6171k| 354.4 |   517M |  77 | 600 | 224 |1801 |1196k|  2 |   6 |1302 |-8.150330e+02 | 4.997481e+02 |    Inf | unknown
  406s| 17500 | 17499 |  6204k| 354.3 |   519M |  77 | 600 | 224 |1507 |1203k|  5 |   6 |1306 |-8.150136e+02 | 4.997481e+02 |    Inf | unknown
  408s| 17600 | 17599 |  6239k| 354.3 |   520M |  77 | 600 | 224 |2000 |1210k|  3 |   6 |1312 |-8.150008e+02 | 4.997481e+02 |    Inf | unknown
  409s| 17700 | 17699 |  6270k| 354.0 |   523M |  77 | 600 | 224 |1324 |1216k|  3 |   6 |1312 |-8.149962e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 17800 | 17799 |  6305k| 354.0 |   524M |  77 | 600 | 224 |1904 |1223k|  2 |   6 |1315 |-8.149868e+02 | 4.997481e+02 |    Inf | unknown
  413s| 17900 | 17899 |  6344k| 354.2 |   526M |  77 | 600 | 224 |1305 |1230k|  2 |   6 |1316 |-8.149568e+02 | 4.997481e+02 |    Inf | unknown
  415s| 18000 | 17999 |  6375k| 354.0 |   528M |  77 | 600 | 224 |1758 |1236k|  4 |   6 |1319 |-8.149366e+02 | 4.997481e+02 |    Inf | unknown
  416s| 18100 | 18099 |  6408k| 353.9 |   530M |  77 | 600 | 224 |1407 |1242k|  3 |   6 |1321 |-8.149336e+02 | 4.997481e+02 |    Inf | unknown
  418s| 18200 | 18199 |  6449k| 354.2 |   532M |  77 | 600 | 224 |1685 |1249k|  2 |   6 |1325 |-8.149304e+02 | 4.997481e+02 |    Inf | unknown
  420s| 18300 | 18299 |  6483k| 354.1 |   534M |  77 | 600 | 224 |1345 |1256k|  4 |   6 |1325 |-8.149240e+02 | 4.997481e+02 |    Inf | unknown
  423s| 18400 | 18399 |  6544k| 355.4 |   537M |  77 | 600 | 224 |3021 |1270k| 12 |   6 |1336 |-8.149240e+02 | 4.997481e+02 |    Inf | unknown
  426s| 18500 | 18499 |  6593k| 356.2 |   539M |  77 | 600 | 224 |1961 |1279k|  4 |   6 |1340 |-8.149240e+02 | 4.997481e+02 |    Inf | unknown
  428s| 18600 | 18599 |  6625k| 356.0 |   540M |  77 | 600 | 224 |1255 |1286k|  4 |   6 |1341 |-8.149240e+02 | 4.997481e+02 |    Inf | unknown
  429s| 18700 | 18699 |  6657k| 355.8 |   544M |  77 | 600 | 224 |1858 |1292k|  5 |   6 |1347 |-8.149240e+02 | 4.997481e+02 |    Inf | unknown
  431s| 18800 | 18799 |  6693k| 355.8 |   546M |  77 | 600 | 224 |1210 |1299k|  2 |   6 |1349 |-8.149240e+02 | 4.997481e+02 |    Inf | unknown
  433s| 18900 | 18899 |  6729k| 355.8 |   548M |  77 | 600 | 224 |1648 |1306k|  2 |   6 |1350 |-8.149216e+02 | 4.997481e+02 |    Inf | unknown
  435s| 19000 | 18999 |  6761k| 355.6 |   553M |  77 | 600 | 224 |1904 |1313k|  2 |   6 |1357 |-8.149030e+02 | 4.997481e+02 |    Inf | unknown
  438s| 19100 | 19099 |  6792k| 355.4 |   556M |  77 | 600 | 224 |1543 |1319k|  2 |   6 |1357 |-8.148906e+02 | 4.997481e+02 |    Inf | unknown
  440s| 19200 | 19199 |  6824k| 355.2 |   559M |  77 | 600 | 224 |2192 |1325k|  4 |   6 |1361 |-8.148833e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 19300 | 19299 |  6859k| 355.2 |   560M |  77 | 600 | 224 |1699 |1331k|  6 |   6 |1361 |-8.148695e+02 | 4.997481e+02 |    Inf | unknown
  443s| 19400 | 19399 |  6894k| 355.2 |   565M |  77 | 600 | 224 |1897 |1338k|  3 |   6 |1365 |-8.148626e+02 | 4.997481e+02 |    Inf | unknown
  445s| 19500 | 19499 |  6925k| 355.0 |   567M |  77 | 600 | 224 |1525 |1345k|  2 |   6 |1365 |-8.148554e+02 | 4.997481e+02 |    Inf | unknown
  446s| 19600 | 19599 |  6958k| 354.8 |   575M |  77 | 600 | 224 |2041 |1351k|  4 |   6 |1367 |-8.148526e+02 | 4.997481e+02 |    Inf | unknown
  448s| 19700 | 19699 |  6990k| 354.6 |   577M |  77 | 600 | 224 |1573 |1357k|  2 |   6 |1369 |-8.148187e+02 | 4.997481e+02 |    Inf | unknown
  450s| 19800 | 19799 |  7027k| 354.7 |   579M |  77 | 600 | 224 |1877 |1363k|  5 |   6 |1373 |-8.148162e+02 | 4.997481e+02 |    Inf | unknown
  452s| 19900 | 19899 |  7064k| 354.8 |   584M |  77 | 600 | 224 |1618 |1370k|  4 |   6 |1373 |-8.148011e+02 | 4.997481e+02 |    Inf | unknown
  453s| 20000 | 19999 |  7094k| 354.5 |   585M |  77 | 600 | 224 |2011 |1376k|  5 |   6 |1374 |-8.147945e+02 | 4.997481e+02 |    Inf | unknown
  455s| 20100 | 20099 |  7131k| 354.6 |   587M |  77 | 600 | 224 |1494 |1383k|  6 |   6 |1375 |-8.147822e+02 | 4.997481e+02 |    Inf | unknown
  457s| 20200 | 20199 |  7162k| 354.4 |   588M |  77 | 600 | 224 |2275 |1390k|  2 |   6 |1381 |-8.147769e+02 | 4.997481e+02 |    Inf | unknown
  459s| 20300 | 20299 |  7197k| 354.4 |   590M |  77 | 600 | 224 |1489 |1397k|  3 |   6 |1388 |-8.147763e+02 | 4.997481e+02 |    Inf | unknown
  461s| 20400 | 20399 |  7230k| 354.2 |   592M |  77 | 600 | 224 |1919 |1403k|  2 |   6 |1391 |-8.147750e+02 | 4.997481e+02 |    Inf | unknown
  463s| 20500 | 20499 |  7268k| 354.4 |   595M |  77 | 600 | 224 |1684 |1410k|  2 |   6 |1393 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  464s| 20600 | 20599 |  7305k| 354.4 |   597M |  77 | 600 | 224 |2570 |1418k|  5 |   6 |1395 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  466s| 20700 | 20699 |  7339k| 354.4 |   600M |  77 | 600 | 224 |1709 |1425k|  3 |   6 |1399 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 20800 | 20799 |  7374k| 354.3 |   601M |  77 | 600 | 224 |2051 |1431k|  3 |   6 |1401 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  470s| 20900 | 20899 |  7414k| 354.6 |   603M |  77 | 600 | 224 |1780 |1438k|  4 |   6 |1401 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  472s| 21000 | 20999 |  7449k| 354.5 |   605M |  77 | 600 | 224 |2350 |1446k|  2 |   6 |1403 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  474s| 21100 | 21099 |  7485k| 354.6 |   606M |  77 | 600 | 224 |1834 |1454k|  5 |   6 |1405 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  476s| 21200 | 21199 |  7526k| 354.9 |   609M |  77 | 600 | 224 |2505 |1464k|  3 |   6 |1407 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  479s| 21300 | 21299 |  7578k| 355.6 |   611M |  77 | 600 | 224 |1866 |1476k|  3 |   6 |1412 |-8.147684e+02 | 4.997481e+02 |    Inf | unknown
  482s| 21400 | 21399 |  7635k| 356.6 |   613M |  77 | 600 | 224 |1666 |1490k|  2 |   6 |1416 |-8.147672e+02 | 4.997481e+02 |    Inf | unknown
  484s| 21500 | 21499 |  7678k| 356.9 |   616M |  77 | 600 | 224 |1596 |1500k|  3 |   6 |1418 |-8.147616e+02 | 4.997481e+02 |    Inf | unknown
  487s| 21600 | 21599 |  7723k| 357.4 |   617M |  77 | 600 | 224 |2126 |1510k|  4 |   6 |1423 |-8.147616e+02 | 4.997481e+02 |    Inf | unknown
  489s| 21700 | 21699 |  7767k| 357.8 |   620M |  77 | 600 | 224 |2820 |1520k|  5 |   6 |1434 |-8.147616e+02 | 4.997481e+02 |    Inf | unknown
  491s| 21800 | 21799 |  7811k| 358.1 |   623M |  77 | 600 | 224 |2475 |1531k| 12 |   6 |1440 |-8.147616e+02 | 4.997481e+02 |    Inf | unknown
  495s| 21900 | 21899 |  7871k| 359.2 |   625M |  77 | 600 | 224 |2129 |1544k|  2 |   6 |1444 |-8.147431e+02 | 4.997481e+02 |    Inf | unknown
  497s| 22000 | 21999 |  7908k| 359.3 |   627M |  77 | 600 | 224 |1586 |1552k|  3 |   6 |1446 |-8.147309e+02 | 4.997481e+02 |    Inf | unknown
  500s| 22100 | 22099 |  7940k| 359.1 |   629M |  77 | 600 | 224 |2047 |1558k|  3 |   6 |1449 |-8.147247e+02 | 4.997481e+02 |    Inf | unknown
  501s| 22200 | 22199 |  7974k| 359.0 |   631M |  77 | 600 | 224 |1702 |1565k|  4 |   6 |1450 |-8.147109e+02 | 4.997481e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
