2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|249000 |111420 |  1943k|   7.8 |   380M | 110 | 900 | 288 | 486 | 331k|  2 |  33 |   0 | 4.342652e+02 | 4.884802e+02 |  12.48%|   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|249100 |111458 |  1944k|   7.8 |   380M | 110 | 900 | 288 | 515 | 331k|  2 |  33 |   0 | 4.342652e+02 | 4.884802e+02 |  12.48%|   6.47%
  473s|249200 |111488 |  1944k|   7.8 |   381M | 110 | 900 | 288 | 501 | 331k|  2 |  33 |   0 | 4.342664e+02 | 4.884802e+02 |  12.48%|   6.47%
  473s|249300 |111522 |  1945k|   7.8 |   381M | 110 | 900 | 288 | 491 | 331k|  1 |  33 |   0 | 4.342668e+02 | 4.884802e+02 |  12.48%|   6.47%
  473s|249400 |111554 |  1946k|   7.8 |   381M | 110 | 900 | 288 | 498 | 331k|  2 |  33 |   0 | 4.342736e+02 | 4.884802e+02 |  12.48%|   6.47%
  474s|249500 |111588 |  1946k|   7.8 |   381M | 110 | 900 | 288 | 507 | 331k|  3 |  33 |   0 | 4.342793e+02 | 4.884802e+02 |  12.48%|   6.47%
  474s|249600 |111620 |  1947k|   7.8 |   381M | 110 | 900 | 288 | 494 | 331k|  2 |  33 |   0 | 4.342831e+02 | 4.884802e+02 |  12.48%|   6.47%
  474s|249700 |111642 |  1948k|   7.8 |   381M | 110 | 900 | 288 | 514 | 331k|  1 |  33 |   0 | 4.342846e+02 | 4.884802e+02 |  12.48%|   6.48%
  474s|249800 |111670 |  1949k|   7.8 |   381M | 110 | 900 | 288 | 513 | 332k|  3 |  33 |   0 | 4.342846e+02 | 4.884802e+02 |  12.48%|   6.48%
  474s|249900 |111710 |  1950k|   7.8 |   381M | 110 | 900 | 288 | 493 | 332k|  2 |  33 |   0 | 4.342853e+02 | 4.884802e+02 |  12.48%|   6.48%
  474s|250000 |111746 |  1950k|   7.8 |   381M | 110 | 900 | 288 | 497 | 332k|  2 |  33 |   0 | 4.342853e+02 | 4.884802e+02 |  12.48%|   6.48%
  474s|250100 |111802 |  1951k|   7.8 |   381M | 110 | 900 | 288 | 513 | 332k|  0 |  33 |   0 | 4.342863e+02 | 4.884802e+02 |  12.48%|   6.48%
  474s|250200 |111836 |  1952k|   7.8 |   382M | 110 | 900 | 288 | 509 | 332k|  1 |  33 |   0 | 4.342863e+02 | 4.884802e+02 |  12.48%|   6.48%
  475s|250300 |111876 |  1953k|   7.8 |   382M | 110 | 900 | 288 | 502 | 332k|  3 |  33 |   0 | 4.342872e+02 | 4.884802e+02 |  12.48%|   6.48%
  475s|250400 |111908 |  1953k|   7.8 |   382M | 110 | 900 | 288 | 509 | 332k|  1 |  33 |   0 | 4.342915e+02 | 4.884802e+02 |  12.48%|   6.48%
  475s|250500 |111940 |  1954k|   7.8 |   382M | 110 | 900 | 288 | 503 | 332k|  1 |  33 |   0 | 4.342915e+02 | 4.884802e+02 |  12.48%|   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|250600 |111974 |  1955k|   7.8 |   382M | 110 | 900 | 288 | 519 | 333k|  2 |  33 |   0 | 4.342944e+02 | 4.884802e+02 |  12.48%|   6.49%
  475s|250700 |112014 |  1956k|   7.8 |   382M | 110 | 900 | 288 | 531 | 333k|  0 |  33 |   0 | 4.342949e+02 | 4.884802e+02 |  12.48%|   6.49%
  475s|250800 |112052 |  1956k|   7.8 |   383M | 112 | 900 | 288 | 497 | 333k|  7 |  33 |   0 | 4.342949e+02 | 4.884802e+02 |  12.48%|   6.49%
  475s|250900 |112098 |  1957k|   7.8 |   383M | 112 | 900 | 288 | 496 | 333k|  0 |  33 |   0 | 4.342949e+02 | 4.884802e+02 |  12.48%|   6.49%
  475s|251000 |112136 |  1958k|   7.8 |   383M | 112 | 900 | 288 | 500 | 333k|  3 |  33 |   0 | 4.342958e+02 | 4.884802e+02 |  12.48%|   6.49%
  476s|251100 |112174 |  1959k|   7.8 |   383M | 112 | 900 | 288 | 498 | 333k|  3 |  33 |   0 | 4.342963e+02 | 4.884802e+02 |  12.48%|   6.49%
  476s|251200 |112206 |  1959k|   7.8 |   383M | 112 | 900 | 288 | 479 | 333k|  3 |  33 |   0 | 4.342969e+02 | 4.884802e+02 |  12.48%|   6.50%
  476s|251300 |112240 |  1960k|   7.8 |   383M | 112 | 900 | 289 | 530 | 334k|  1 |  34 |   0 | 4.343007e+02 | 4.884802e+02 |  12.48%|   6.50%
  476s|251400 |112284 |  1961k|   7.8 |   383M | 112 | 900 | 289 | 508 | 334k|  2 |  34 |   0 | 4.343015e+02 | 4.884802e+02 |  12.47%|   6.50%
  476s|251500 |112314 |  1962k|   7.8 |   383M | 112 | 900 | 289 | 516 | 334k|  0 |  34 |   0 | 4.343029e+02 | 4.884802e+02 |  12.47%|   6.50%
  476s|251600 |112348 |  1962k|   7.8 |   384M | 112 | 900 | 289 | 489 | 334k|  2 |  34 |   0 | 4.343087e+02 | 4.884802e+02 |  12.47%|   6.50%
  476s|251700 |112376 |  1963k|   7.8 |   384M | 112 | 900 | 289 | 501 | 334k|  4 |  34 |   0 | 4.343087e+02 | 4.884802e+02 |  12.47%|   6.50%
  476s|251800 |112416 |  1964k|   7.8 |   384M | 112 | 900 | 289 | 517 | 334k|  1 |  34 |   0 | 4.343123e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|251900 |112450 |  1965k|   7.8 |   384M | 112 | 900 | 289 | 500 | 334k|  1 |  34 |   0 | 4.343123e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252000 |112470 |  1965k|   7.8 |   384M | 112 | 900 | 289 | 496 | 334k|  1 |  34 |   0 | 4.343123e+02 | 4.884802e+02 |  12.47%|   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|252100 |112516 |  1966k|   7.8 |   385M | 112 | 900 | 289 | 503 | 335k|  1 |  34 |   0 | 4.343123e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252200 |112556 |  1967k|   7.8 |   385M | 112 | 900 | 289 | 516 | 335k|  1 |  34 |   0 | 4.343145e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252300 |112594 |  1968k|   7.8 |   385M | 112 | 900 | 289 | 512 | 335k|  2 |  34 |   0 | 4.343253e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252400 |112616 |  1968k|   7.8 |   386M | 112 | 900 | 289 | 489 | 335k|  2 |  34 |   0 | 4.343266e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252500 |112656 |  1969k|   7.8 |   386M | 112 | 900 | 289 | 495 | 335k|  1 |  34 |   0 | 4.343266e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252600 |112704 |  1970k|   7.8 |   386M | 112 | 900 | 289 | 503 | 335k|  2 |  34 |   0 | 4.343266e+02 | 4.884802e+02 |  12.47%|   6.50%
  477s|252700 |112750 |  1970k|   7.8 |   386M | 112 | 900 | 289 | 487 | 335k|  2 |  34 |   0 | 4.343266e+02 | 4.884802e+02 |  12.47%|   6.50%
  478s|252800 |112780 |  1971k|   7.8 |   386M | 112 | 900 | 289 | 508 | 335k|  1 |  34 |   0 | 4.343266e+02 | 4.884802e+02 |  12.47%|   6.50%
  478s|252900 |112812 |  1972k|   7.8 |   387M | 112 | 900 | 289 | 515 | 336k|  3 |  34 |   0 | 4.343266e+02 | 4.884802e+02 |  12.47%|   6.50%
  478s|253000 |112842 |  1973k|   7.8 |   388M | 112 | 900 | 289 | 497 | 336k|  2 |  34 |   0 | 4.343309e+02 | 4.884802e+02 |  12.47%|   6.50%
  478s|253100 |112870 |  1974k|   7.8 |   388M | 112 | 900 | 289 | 504 | 336k|  3 |  34 |   0 | 4.343312e+02 | 4.884802e+02 |  12.47%|   6.51%
  478s|253200 |112890 |  1974k|   7.8 |   388M | 112 | 900 | 289 | 497 | 336k|  2 |  34 |   0 | 4.343320e+02 | 4.884802e+02 |  12.47%|   6.51%
  478s|253300 |112930 |  1975k|   7.8 |   388M | 112 | 900 | 289 | 507 | 336k|  1 |  34 |   0 | 4.343320e+02 | 4.884802e+02 |  12.47%|   6.51%
  478s|253400 |112962 |  1976k|   7.8 |   388M | 112 | 900 | 289 | 500 | 336k|  2 |  34 |   0 | 4.343365e+02 | 4.884802e+02 |  12.47%|   6.51%
  478s|253500 |112992 |  1977k|   7.8 |   388M | 112 | 900 | 289 | 501 | 336k|  4 |  34 |   0 | 4.343365e+02 | 4.884802e+02 |  12.47%|   6.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|253600 |113022 |  1977k|   7.8 |   388M | 112 | 900 | 289 | 501 | 336k|  1 |  34 |   0 | 4.343419e+02 | 4.884802e+02 |  12.46%|   6.51%
  479s|253700 |113062 |  1978k|   7.8 |   388M | 112 | 900 | 289 | 506 | 337k|  0 |  34 |   0 | 4.343433e+02 | 4.884802e+02 |  12.46%|   6.51%
  479s|253800 |113120 |  1979k|   7.8 |   388M | 112 | 900 | 289 | 493 | 337k|  2 |  34 |   0 | 4.343433e+02 | 4.884802e+02 |  12.46%|   6.51%
  479s|253900 |113162 |  1979k|   7.8 |   388M | 112 | 900 | 289 | 515 | 337k|  2 |  34 |   0 | 4.343433e+02 | 4.884802e+02 |  12.46%|   6.51%
  479s|254000 |113206 |  1980k|   7.8 |   388M | 112 | 900 | 289 | 509 | 337k|  2 |  34 |   0 | 4.343433e+02 | 4.884802e+02 |  12.46%|   6.51%
  479s|254100 |113246 |  1981k|   7.8 |   388M | 112 | 900 | 289 | 502 | 337k|  0 |  34 |   0 | 4.343433e+02 | 4.884802e+02 |  12.46%|   6.51%
  479s|254200 |113280 |  1982k|   7.8 |   388M | 112 | 900 | 289 | 493 | 337k|  2 |  34 |   0 | 4.343562e+02 | 4.884802e+02 |  12.46%|   6.51%
  480s|254300 |113322 |  1982k|   7.8 |   388M | 112 | 900 | 289 | 504 | 337k|  3 |  34 |   0 | 4.343562e+02 | 4.884802e+02 |  12.46%|   6.51%
  480s|254400 |113372 |  1983k|   7.8 |   388M | 112 | 900 | 289 | 495 | 337k|  2 |  34 |   0 | 4.343572e+02 | 4.884802e+02 |  12.46%|   6.51%
  480s|254500 |113400 |  1984k|   7.8 |   388M | 112 | 900 | 289 | 530 | 338k|  2 |  34 |   0 | 4.343572e+02 | 4.884802e+02 |  12.46%|   6.51%
  480s|254600 |113440 |  1984k|   7.8 |   388M | 112 | 900 | 289 | 487 | 338k|  1 |  34 |   0 | 4.343572e+02 | 4.884802e+02 |  12.46%|   6.52%
  480s|254700 |113474 |  1985k|   7.8 |   388M | 112 | 900 | 289 | 515 | 338k|  2 |  34 |   0 | 4.343572e+02 | 4.884802e+02 |  12.46%|   6.52%
  480s|254800 |113502 |  1986k|   7.8 |   388M | 112 | 900 | 289 | 506 | 338k|  0 |  34 |   0 | 4.343572e+02 | 4.884802e+02 |  12.46%|   6.52%
  480s|254900 |113530 |  1987k|   7.8 |   388M | 112 | 900 | 290 | 511 | 338k|  1 |  35 |   0 | 4.343584e+02 | 4.884802e+02 |  12.46%|   6.52%
  480s|255000 |113572 |  1987k|   7.8 |   388M | 112 | 900 | 290 | 503 | 338k|  2 |  35 |   0 | 4.343584e+02 | 4.884802e+02 |  12.46%|   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|255100 |113618 |  1988k|   7.8 |   390M | 112 | 900 | 290 | 498 | 338k|  1 |  35 |   0 | 4.343608e+02 | 4.884802e+02 |  12.46%|   6.52%
  481s|255200 |113654 |  1989k|   7.8 |   391M | 112 | 900 | 290 | 524 | 339k|  2 |  35 |   0 | 4.343608e+02 | 4.884802e+02 |  12.46%|   6.52%
  481s|255300 |113698 |  1990k|   7.8 |   391M | 112 | 900 | 290 | 510 | 339k|  2 |  35 |   0 | 4.343608e+02 | 4.884802e+02 |  12.46%|   6.53%
  481s|255400 |113734 |  1991k|   7.8 |   391M | 112 | 900 | 290 | 514 | 339k|  1 |  35 |   0 | 4.343608e+02 | 4.884802e+02 |  12.46%|   6.53%
  481s|255500 |113760 |  1991k|   7.8 |   391M | 112 | 900 | 290 | 499 | 339k|  2 |  35 |   0 | 4.343639e+02 | 4.884802e+02 |  12.46%|   6.53%
  481s|255600 |113814 |  1992k|   7.8 |   391M | 112 | 900 | 290 | 500 | 339k|  2 |  35 |   0 | 4.343639e+02 | 4.884802e+02 |  12.46%|   6.53%
  481s|255700 |113866 |  1993k|   7.8 |   392M | 112 | 900 | 290 | 514 | 339k|  0 |  35 |   0 | 4.343639e+02 | 4.884802e+02 |  12.46%|   6.53%
  482s|255800 |113902 |  1994k|   7.8 |   392M | 112 | 900 | 290 | 514 | 339k|  2 |  35 |   0 | 4.343646e+02 | 4.884802e+02 |  12.46%|   6.53%
  482s|255900 |113942 |  1995k|   7.8 |   392M | 112 | 900 | 290 | 511 | 340k|  2 |  35 |   0 | 4.343681e+02 | 4.884802e+02 |  12.46%|   6.53%
  482s|256000 |113980 |  1995k|   7.8 |   392M | 112 | 900 | 290 | 510 | 340k|  2 |  35 |   0 | 4.343684e+02 | 4.884802e+02 |  12.46%|   6.53%
  482s|256100 |114018 |  1996k|   7.8 |   392M | 112 | 900 | 290 | 505 | 340k|  2 |  35 |   0 | 4.343695e+02 | 4.884802e+02 |  12.46%|   6.53%
  482s|256200 |114040 |  1997k|   7.8 |   392M | 112 | 900 | 290 | 512 | 340k|  0 |  35 |   0 | 4.343713e+02 | 4.884802e+02 |  12.46%|   6.53%
  482s|256300 |114080 |  1997k|   7.8 |   392M | 112 | 900 | 290 | 497 | 340k|  0 |  35 |   0 | 4.343774e+02 | 4.884802e+02 |  12.46%|   6.54%
  482s|256400 |114118 |  1998k|   7.8 |   392M | 112 | 900 | 290 | 499 | 340k|  1 |  35 |   0 | 4.343774e+02 | 4.884802e+02 |  12.46%|   6.54%
  482s|256500 |114148 |  1999k|   7.8 |   392M | 112 | 900 | 290 | 485 | 340k|  1 |  35 |   0 | 4.343838e+02 | 4.884802e+02 |  12.45%|   6.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|256600 |114182 |  1999k|   7.8 |   393M | 112 | 900 | 290 | 506 | 340k|  0 |  35 |   0 | 4.343838e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|256700 |114210 |  2000k|   7.8 |   394M | 112 | 900 | 290 | 510 | 341k|  1 |  35 |   0 | 4.343838e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|256800 |114248 |  2001k|   7.8 |   394M | 112 | 900 | 290 | 498 | 341k|  2 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|256900 |114280 |  2002k|   7.8 |   394M | 112 | 900 | 290 | 510 | 341k|  1 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|257000 |114310 |  2002k|   7.8 |   394M | 112 | 900 | 290 | 516 | 341k|  1 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|257100 |114338 |  2003k|   7.8 |   394M | 112 | 900 | 290 | 511 | 341k|  2 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|257200 |114370 |  2004k|   7.8 |   394M | 112 | 900 | 290 | 511 | 341k|  0 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  483s|257300 |114410 |  2005k|   7.8 |   394M | 112 | 900 | 290 | 507 | 341k|  1 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  484s|257400 |114438 |  2005k|   7.8 |   394M | 112 | 900 | 290 | 515 | 341k|  3 |  35 |   0 | 4.343900e+02 | 4.884802e+02 |  12.45%|   6.54%
  484s|257500 |114472 |  2006k|   7.8 |   394M | 112 | 900 | 290 | 511 | 342k|  0 |  35 |   0 | 4.343963e+02 | 4.884802e+02 |  12.45%|   6.54%
  484s|257600 |114510 |  2007k|   7.8 |   394M | 112 | 900 | 290 | 508 | 342k|  0 |  35 |   0 | 4.343963e+02 | 4.884802e+02 |  12.45%|   6.54%
  484s|257700 |114546 |  2008k|   7.8 |   394M | 112 | 900 | 290 | 509 | 342k|  3 |  35 |   0 | 4.343963e+02 | 4.884802e+02 |  12.45%|   6.55%
  484s|257800 |114580 |  2008k|   7.8 |   394M | 112 | 900 | 290 | 502 | 342k|  3 |  35 |   0 | 4.343963e+02 | 4.884802e+02 |  12.45%|   6.55%
  484s|257900 |114612 |  2009k|   7.8 |   394M | 112 | 900 | 290 | 502 | 342k|  0 |  35 |   0 | 4.343976e+02 | 4.884802e+02 |  12.45%|   6.55%
  484s|258000 |114654 |  2010k|   7.8 |   394M | 112 | 900 | 290 | 498 | 342k|  2 |  35 |   0 | 4.343990e+02 | 4.884802e+02 |  12.45%|   6.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|258100 |114686 |  2011k|   7.8 |   394M | 112 | 900 | 290 | 508 | 342k|  1 |  35 |   0 | 4.344027e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258200 |114716 |  2012k|   7.8 |   394M | 112 | 900 | 290 | 507 | 342k|  0 |  35 |   0 | 4.344050e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258300 |114760 |  2012k|   7.8 |   394M | 112 | 900 | 290 | 524 | 343k|  4 |  35 |   0 | 4.344082e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258400 |114792 |  2013k|   7.8 |   394M | 112 | 900 | 290 | 497 | 343k|  2 |  35 |   0 | 4.344131e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258500 |114824 |  2014k|   7.8 |   394M | 112 | 900 | 290 | 514 | 343k|  2 |  35 |   0 | 4.344136e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258600 |114860 |  2015k|   7.8 |   394M | 112 | 900 | 290 | 507 | 343k|  3 |  35 |   0 | 4.344136e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258700 |114892 |  2015k|   7.8 |   394M | 112 | 900 | 290 | 500 | 343k|  0 |  35 |   0 | 4.344145e+02 | 4.884802e+02 |  12.45%|   6.55%
  485s|258800 |114930 |  2016k|   7.8 |   394M | 112 | 900 | 290 | 498 | 343k|  4 |  35 |   0 | 4.344153e+02 | 4.884802e+02 |  12.45%|   6.55%
  486s|258900 |114984 |  2017k|   7.8 |   394M | 112 | 900 | 290 | 499 | 343k|  2 |  35 |   0 | 4.344210e+02 | 4.884802e+02 |  12.44%|   6.55%
  486s|259000 |115014 |  2018k|   7.8 |   394M | 112 | 900 | 290 | 492 | 344k|  2 |  35 |   0 | 4.344210e+02 | 4.884802e+02 |  12.44%|   6.56%
  486s|259100 |115064 |  2018k|   7.8 |   394M | 112 | 900 | 290 | 516 | 344k|  1 |  35 |   0 | 4.344269e+02 | 4.884802e+02 |  12.44%|   6.56%
  486s|259200 |115090 |  2019k|   7.8 |   394M | 112 | 900 | 290 | 510 | 344k|  0 |  35 |   0 | 4.344269e+02 | 4.884802e+02 |  12.44%|   6.56%
  486s|259300 |115112 |  2020k|   7.8 |   394M | 112 | 900 | 290 | 505 | 344k|  1 |  35 |   0 | 4.344269e+02 | 4.884802e+02 |  12.44%|   6.56%
  486s|259400 |115142 |  2021k|   7.8 |   395M | 112 | 900 | 290 | 497 | 344k|  1 |  35 |   0 | 4.344295e+02 | 4.884802e+02 |  12.44%|   6.56%
  486s|259500 |115172 |  2021k|   7.8 |   395M | 112 | 900 | 290 | 506 | 344k|  1 |  35 |   0 | 4.344330e+02 | 4.884802e+02 |  12.44%|   6.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|259600 |115198 |  2022k|   7.8 |   395M | 112 | 900 | 290 | 515 | 344k|  0 |  35 |   0 | 4.344330e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|259700 |115240 |  2023k|   7.8 |   396M | 112 | 900 | 290 | 509 | 344k|  3 |  35 |   0 | 4.344330e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|259800 |115274 |  2024k|   7.8 |   396M | 112 | 900 | 290 | 507 | 345k|  0 |  35 |   0 | 4.344345e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|259900 |115294 |  2024k|   7.8 |   396M | 112 | 900 | 290 | 503 | 345k|  1 |  35 |   0 | 4.344385e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|260000 |115332 |  2025k|   7.8 |   396M | 112 | 900 | 290 | 498 | 345k|  1 |  35 |   0 | 4.344454e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|260100 |115370 |  2026k|   7.8 |   396M | 112 | 900 | 290 | 516 | 345k|  2 |  35 |   0 | 4.344484e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|260200 |115396 |  2027k|   7.8 |   396M | 112 | 900 | 290 | 492 | 345k|  2 |  35 |   0 | 4.344492e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|260300 |115428 |  2027k|   7.8 |   396M | 112 | 900 | 290 | 492 | 345k|  2 |  35 |   0 | 4.344492e+02 | 4.884802e+02 |  12.44%|   6.56%
  487s|260400 |115466 |  2028k|   7.8 |   397M | 112 | 900 | 290 | 494 | 345k|  3 |  35 |   0 | 4.344492e+02 | 4.884802e+02 |  12.44%|   6.57%
  488s|260500 |115500 |  2029k|   7.8 |   397M | 112 | 900 | 290 | 504 | 346k|  2 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  488s|260600 |115540 |  2030k|   7.8 |   397M | 112 | 900 | 290 | 492 | 346k|  1 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  488s|260700 |115578 |  2030k|   7.8 |   397M | 112 | 900 | 290 | 505 | 346k|  3 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  488s|260800 |115630 |  2031k|   7.8 |   397M | 112 | 900 | 290 | 498 | 346k|  2 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  488s|260900 |115664 |  2032k|   7.8 |   398M | 112 | 900 | 290 | 501 | 346k|  3 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  488s|261000 |115702 |  2032k|   7.8 |   398M | 112 | 900 | 290 | 497 | 346k|  2 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|261100 |115720 |  2033k|   7.8 |   398M | 112 | 900 | 290 | 487 | 346k|  3 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  489s|261200 |115752 |  2034k|   7.8 |   398M | 112 | 900 | 290 | 519 | 346k|  2 |  35 |   0 | 4.344521e+02 | 4.884802e+02 |  12.44%|   6.57%
  489s|261300 |115786 |  2035k|   7.8 |   398M | 112 | 900 | 290 | 496 | 347k|  0 |  35 |   0 | 4.344529e+02 | 4.884802e+02 |  12.44%|   6.58%
  489s|261400 |115824 |  2035k|   7.8 |   398M | 112 | 900 | 290 | 519 | 347k|  3 |  35 |   0 | 4.344547e+02 | 4.884802e+02 |  12.44%|   6.58%
  489s|261500 |115864 |  2036k|   7.8 |   398M | 112 | 900 | 290 | 488 | 347k|  1 |  35 |   0 | 4.344584e+02 | 4.884802e+02 |  12.43%|   6.58%
  489s|261600 |115898 |  2037k|   7.8 |   398M | 112 | 900 | 290 | 507 | 347k|  0 |  35 |   0 | 4.344584e+02 | 4.884802e+02 |  12.43%|   6.58%
  489s|261700 |115924 |  2037k|   7.8 |   398M | 112 | 900 | 290 | 481 | 347k|  2 |  35 |   0 | 4.344598e+02 | 4.884802e+02 |  12.43%|   6.58%
  489s|261800 |115974 |  2038k|   7.8 |   398M | 112 | 900 | 290 | 493 | 347k|  1 |  35 |   0 | 4.344626e+02 | 4.884802e+02 |  12.43%|   6.58%
  489s|261900 |115996 |  2039k|   7.8 |   398M | 112 | 900 | 290 | 501 | 347k|  1 |  35 |   0 | 4.344628e+02 | 4.884802e+02 |  12.43%|   6.58%
  490s|262000 |116022 |  2039k|   7.8 |   398M | 112 | 900 | 290 | 514 | 348k|  1 |  35 |   0 | 4.344677e+02 | 4.884802e+02 |  12.43%|   6.58%
  490s|262100 |116052 |  2040k|   7.8 |   399M | 112 | 900 | 290 | 503 | 348k|  2 |  35 |   0 | 4.344677e+02 | 4.884802e+02 |  12.43%|   6.58%
  490s|262200 |116082 |  2041k|   7.8 |   399M | 112 | 900 | 290 | 500 | 348k|  1 |  35 |   0 | 4.344687e+02 | 4.884802e+02 |  12.43%|   6.58%
  490s|262300 |116114 |  2042k|   7.8 |   399M | 112 | 900 | 290 | 505 | 348k|  0 |  35 |   0 | 4.344687e+02 | 4.884802e+02 |  12.43%|   6.58%
  490s|262400 |116160 |  2042k|   7.8 |   399M | 112 | 900 | 290 | 503 | 348k|  2 |  35 |   0 | 4.344687e+02 | 4.884802e+02 |  12.43%|   6.58%
  490s|262500 |116198 |  2043k|   7.8 |   399M | 112 | 900 | 290 | 487 | 348k|  1 |  35 |   0 | 4.344764e+02 | 4.884802e+02 |  12.43%|   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|262600 |116236 |  2044k|   7.8 |   399M | 112 | 900 | 290 | 499 | 348k|  1 |  35 |   0 | 4.344801e+02 | 4.884802e+02 |  12.43%|   6.58%
  491s|262700 |116276 |  2044k|   7.8 |   399M | 112 | 900 | 290 | 513 | 348k|  3 |  35 |   0 | 4.344837e+02 | 4.884802e+02 |  12.43%|   6.58%
  503s|262800 |116312 |  2045k|   7.8 |   399M | 112 | 900 | 290 | 494 | 349k|  0 |  35 |   0 | 4.344838e+02 | 4.884802e+02 |  12.43%|   6.58%
