2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 53100 | 48813 | 10546k| 198.6 |   758M |  56 | 500 | 120 | 830 |2049k|  7 |   0 |   0 | 1.824373e+02 | 3.037334e+02 |  66.49%|  19.25%
  875s| 53200 | 48897 | 10568k| 198.6 |   758M |  56 | 500 | 120 |1029 |2054k|  6 |   0 |   0 | 1.824373e+02 | 3.037334e+02 |  66.49%|  19.26%
  876s| 53300 | 48975 | 10587k| 198.6 |   761M |  56 | 500 | 120 | 758 |2057k| 10 |   0 |   0 | 1.824914e+02 | 3.037334e+02 |  66.44%|  19.27%
  878s| 53400 | 49055 | 10608k| 198.6 |   761M |  56 | 500 | 120 | 878 |2062k|  5 |   0 |   0 | 1.825207e+02 | 3.037334e+02 |  66.41%|  19.27%
  879s| 53500 | 49139 | 10629k| 198.7 |   763M |  56 | 500 | 120 | 956 |2065k|  8 |   0 |   0 | 1.825718e+02 | 3.037334e+02 |  66.36%|  19.27%
  881s| 53600 | 49227 | 10648k| 198.6 |   763M |  56 | 500 | 120 | 923 |2069k|  7 |   0 |   0 | 1.826178e+02 | 3.037334e+02 |  66.32%|  19.28%
  882s| 53700 | 49313 | 10669k| 198.7 |   765M |  56 | 500 | 120 |1055 |2073k|  7 |   0 |   0 | 1.826235e+02 | 3.037334e+02 |  66.32%|  19.28%
  884s| 53800 | 49389 | 10688k| 198.6 |   765M |  56 | 500 | 120 | 807 |2077k|  7 |   0 |   0 | 1.826364e+02 | 3.037334e+02 |  66.30%|  19.29%
  885s| 53900 | 49465 | 10708k| 198.7 |   767M |  56 | 500 | 120 | 833 |2081k|  6 |   0 |   0 | 1.826436e+02 | 3.037334e+02 |  66.30%|  19.30%
  887s| 54000 | 49555 | 10729k| 198.7 |   767M |  56 | 500 | 120 |1038 |2085k|  9 |   0 |   0 | 1.826579e+02 | 3.037334e+02 |  66.29%|  19.31%
  888s| 54100 | 49641 | 10750k| 198.7 |   769M |  56 | 500 | 120 | 971 |2089k|  4 |   0 |   0 | 1.826718e+02 | 3.037334e+02 |  66.27%|  19.32%
  890s| 54200 | 49727 | 10771k| 198.7 |   770M |  56 | 500 | 120 | 808 |2093k|  9 |   0 |   0 | 1.826796e+02 | 3.037334e+02 |  66.27%|  19.32%
  891s| 54300 | 49811 | 10792k| 198.7 |   771M |  56 | 500 | 120 | 889 |2097k|  8 |   0 |   0 | 1.826881e+02 | 3.037334e+02 |  66.26%|  19.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 54400 | 49901 | 10813k| 198.8 |   774M |  56 | 500 | 120 | 806 |2102k|  7 |   0 |   0 | 1.827191e+02 | 3.037334e+02 |  66.23%|  19.33%
  894s| 54500 | 49977 | 10832k| 198.7 |   777M |  56 | 500 | 120 | 893 |2106k|  4 |   0 |   0 | 1.827244e+02 | 3.037334e+02 |  66.22%|  19.34%
  895s| 54600 | 50049 | 10852k| 198.7 |   778M |  56 | 500 | 120 | 938 |2109k|  7 |   0 |   0 | 1.827328e+02 | 3.037334e+02 |  66.22%|  19.35%
  896s| 54700 | 50125 | 10872k| 198.7 |   779M |  56 | 500 | 120 | 948 |2114k|  6 |   0 |   0 | 1.827799e+02 | 3.037334e+02 |  66.17%|  19.37%
  898s| 54800 | 50191 | 10891k| 198.7 |   779M |  56 | 500 | 120 | 965 |2117k| 10 |   0 |   0 | 1.827922e+02 | 3.037334e+02 |  66.16%|  19.37%
  899s| 54900 | 50265 | 10911k| 198.7 |   779M |  56 | 500 | 120 | 951 |2121k|  5 |   0 |   0 | 1.828165e+02 | 3.037334e+02 |  66.14%|  19.38%
  901s| 55000 | 50337 | 10931k| 198.7 |   783M |  56 | 500 | 120 | 851 |2125k|  2 |   0 |   0 | 1.828239e+02 | 3.037334e+02 |  66.13%|  19.38%
  904s| 55100 | 50419 | 10951k| 198.7 |   786M |  56 | 500 | 120 | 869 |2129k|  5 |   0 |   0 | 1.828239e+02 | 3.037334e+02 |  66.13%|  19.38%
  906s| 55200 | 50497 | 10972k| 198.8 |   787M |  56 | 500 | 120 | 858 |2134k|  6 |   0 |   0 | 1.828239e+02 | 3.037334e+02 |  66.13%|  19.39%
  907s| 55300 | 50575 | 10993k| 198.8 |   787M |  56 | 500 | 120 | 701 |2138k|  5 |   0 |   0 | 1.828538e+02 | 3.037334e+02 |  66.11%|  19.39%
  909s| 55400 | 50659 | 11014k| 198.8 |   788M |  56 | 500 | 120 | 819 |2142k|  9 |   0 |   0 | 1.828744e+02 | 3.037334e+02 |  66.09%|  19.39%
  910s| 55500 | 50733 | 11036k| 198.8 |   790M |  56 | 500 | 120 | 746 |2146k|  7 |   0 |   0 | 1.829041e+02 | 3.037334e+02 |  66.06%|  19.39%
  912s| 55600 | 50811 | 11057k| 198.9 |   792M |  56 | 500 | 120 | 886 |2150k|  5 |   0 |   0 | 1.829366e+02 | 3.037334e+02 |  66.03%|  19.40%
  914s| 55700 | 50895 | 11078k| 198.9 |   792M |  56 | 500 | 120 | 768 |2155k|  7 |   0 |   0 | 1.830086e+02 | 3.037334e+02 |  65.97%|  19.40%
  915s| 55800 | 50973 | 11100k| 198.9 |   793M |  56 | 500 | 120 | 902 |2159k|  5 |   0 |   0 | 1.830086e+02 | 3.037334e+02 |  65.97%|  19.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 55900 | 51053 | 11120k| 198.9 |   794M |  56 | 500 | 120 | 758 |2163k|  5 |   0 |   0 | 1.830086e+02 | 3.037334e+02 |  65.97%|  19.41%
  919s| 56000 | 51139 | 11143k| 199.0 |   795M |  56 | 500 | 120 |1023 |2168k|  6 |   0 |   0 | 1.830165e+02 | 3.037334e+02 |  65.96%|  19.41%
  920s| 56100 | 51217 | 11163k| 199.0 |   796M |  56 | 500 | 120 | 755 |2172k|  7 |   0 |   0 | 1.830567e+02 | 3.037334e+02 |  65.92%|  19.42%
  922s| 56200 | 51291 | 11183k| 199.0 |   797M |  56 | 500 | 120 | 755 |2176k|  7 |   0 |   0 | 1.830893e+02 | 3.037334e+02 |  65.89%|  19.43%
  923s| 56300 | 51373 | 11204k| 199.0 |   797M |  56 | 500 | 120 | 709 |2180k|  5 |   0 |   0 | 1.830893e+02 | 3.037334e+02 |  65.89%|  19.44%
  925s| 56400 | 51447 | 11225k| 199.0 |   800M |  56 | 500 | 120 | 896 |2184k|  6 |   0 |   0 | 1.831094e+02 | 3.037334e+02 |  65.88%|  19.45%
  926s| 56500 | 51529 | 11247k| 199.0 |   802M |  56 | 500 | 120 | 946 |2189k|  2 |   0 |   0 | 1.831094e+02 | 3.037334e+02 |  65.88%|  19.45%
  928s| 56600 | 51595 | 11266k| 199.0 |   804M |  56 | 500 | 120 | 948 |2192k|  7 |   0 |   0 | 1.831146e+02 | 3.037334e+02 |  65.87%|  19.46%
  930s| 56700 | 51679 | 11286k| 199.0 |   806M |  56 | 500 | 120 | 985 |2197k| 12 |   0 |   0 | 1.831146e+02 | 3.037334e+02 |  65.87%|  19.46%
  931s| 56800 | 51753 | 11307k| 199.1 |   807M |  56 | 500 | 120 | 738 |2201k|  4 |   0 |   0 | 1.831446e+02 | 3.037334e+02 |  65.84%|  19.46%
  933s| 56900 | 51823 | 11326k| 199.1 |   809M |  56 | 500 | 120 | 731 |2205k| 10 |   0 |   0 | 1.831659e+02 | 3.037334e+02 |  65.82%|  19.47%
  934s| 57000 | 51909 | 11348k| 199.1 |   812M |  56 | 500 | 120 |1000 |2210k|  8 |   0 |   0 | 1.831659e+02 | 3.037334e+02 |  65.82%|  19.47%
  936s| 57100 | 51981 | 11368k| 199.1 |   813M |  56 | 500 | 120 | 841 |2214k|  5 |   0 |   0 | 1.832239e+02 | 3.037334e+02 |  65.77%|  19.48%
  941s| 57200 | 52073 | 11390k| 199.1 |   817M |  56 | 500 | 120 | 933 |2219k|  9 |   0 |   0 | 1.832422e+02 | 3.037334e+02 |  65.76%|  19.49%
  942s| 57300 | 52151 | 11411k| 199.1 |   817M |  56 | 500 | 120 | 912 |2223k|  9 |   0 |   0 | 1.832820e+02 | 3.037334e+02 |  65.72%|  19.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 57400 | 52231 | 11431k| 199.1 |   819M |  56 | 500 | 120 | 752 |2227k|  7 |   0 |   0 | 1.833053e+02 | 3.037334e+02 |  65.70%|  19.50%
  945s| 57500 | 52309 | 11453k| 199.2 |   819M |  56 | 500 | 120 | 877 |2231k|  4 |   0 |   0 | 1.833116e+02 | 3.037334e+02 |  65.69%|  19.51%
  947s| 57600 | 52387 | 11474k| 199.2 |   820M |  56 | 500 | 120 |1079 |2236k| 10 |   0 |   0 | 1.833323e+02 | 3.037334e+02 |  65.67%|  19.51%
  948s| 57700 | 52469 | 11495k| 199.2 |   822M |  56 | 500 | 120 | 942 |2240k|  7 |   0 |   0 | 1.833489e+02 | 3.037334e+02 |  65.66%|  19.52%
  950s| 57800 | 52549 | 11517k| 199.2 |   823M |  56 | 500 | 120 | 735 |2245k|  5 |   0 |   0 | 1.833489e+02 | 3.037334e+02 |  65.66%|  19.52%
  952s| 57900 | 52633 | 11538k| 199.3 |   824M |  56 | 500 | 120 | 788 |2249k|  8 |   0 |   0 | 1.833657e+02 | 3.037334e+02 |  65.64%|  19.54%
  953s| 58000 | 52717 | 11559k| 199.3 |   827M |  56 | 500 | 120 | 894 |2253k|  6 |   0 |   0 | 1.833657e+02 | 3.037334e+02 |  65.64%|  19.54%
  955s| 58100 | 52799 | 11581k| 199.3 |   827M |  56 | 500 | 120 | 822 |2258k|  7 |   0 |   0 | 1.834010e+02 | 3.037334e+02 |  65.61%|  19.54%
  957s| 58200 | 52885 | 11601k| 199.3 |   830M |  56 | 500 | 120 |1058 |2262k|  7 |   0 |   0 | 1.834214e+02 | 3.037334e+02 |  65.59%|  19.55%
  958s| 58300 | 52971 | 11622k| 199.3 |   831M |  56 | 500 | 120 | 878 |2267k|  6 |   0 |   0 | 1.834232e+02 | 3.037334e+02 |  65.59%|  19.56%
  960s| 58400 | 53043 | 11642k| 199.3 |   832M |  56 | 500 | 120 | 997 |2271k|  5 |   0 |   0 | 1.834353e+02 | 3.037334e+02 |  65.58%|  19.56%
  961s| 58500 | 53117 | 11663k| 199.4 |   833M |  56 | 500 | 120 | 859 |2275k|  7 |   0 |   0 | 1.834861e+02 | 3.037334e+02 |  65.53%|  19.56%
  963s| 58600 | 53195 | 11683k| 199.4 |   834M |  56 | 500 | 120 | 910 |2279k|  6 |   0 |   0 | 1.834861e+02 | 3.037334e+02 |  65.53%|  19.57%
  964s| 58700 | 53259 | 11703k| 199.4 |   834M |  56 | 500 | 120 |1027 |2283k|  5 |   0 |   0 | 1.836078e+02 | 3.037334e+02 |  65.43%|  19.57%
  966s| 58800 | 53327 | 11724k| 199.4 |   836M |  56 | 500 | 120 | 999 |2287k|  8 |   0 |   0 | 1.836256e+02 | 3.037334e+02 |  65.41%|  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 58900 | 53411 | 11745k| 199.4 |   836M |  56 | 500 | 120 | 944 |2291k|  7 |   0 |   0 | 1.836597e+02 | 3.037334e+02 |  65.38%|  19.58%
  969s| 59000 | 53495 | 11765k| 199.4 |   840M |  56 | 500 | 120 | 790 |2296k|  7 |   0 |   0 | 1.836622e+02 | 3.037334e+02 |  65.38%|  19.59%
  970s| 59100 | 53571 | 11785k| 199.4 |   841M |  56 | 500 | 120 | 861 |2300k|  5 |   0 |   0 | 1.836812e+02 | 3.037334e+02 |  65.36%|  19.59%
  972s| 59200 | 53661 | 11808k| 199.4 |   843M |  56 | 500 | 120 | 820 |2304k|  7 |   0 |   0 | 1.836844e+02 | 3.037334e+02 |  65.36%|  19.60%
  987s| 59300 | 53737 | 11828k| 199.5 |   844M |  56 | 500 | 120 | 733 |2309k|  7 |   0 |   0 | 1.836951e+02 | 3.037334e+02 |  65.35%|  19.60%
  989s| 59400 | 53819 | 11850k| 199.5 |   846M |  56 | 500 | 120 | 891 |2313k|  6 |   0 |   0 | 1.836974e+02 | 3.037334e+02 |  65.34%|  19.61%
  990s| 59500 | 53895 | 11870k| 199.5 |   847M |  56 | 500 | 120 | 707 |2318k|  2 |   0 |   0 | 1.837366e+02 | 3.037334e+02 |  65.31%|  19.61%
  992s| 59600 | 53969 | 11891k| 199.5 |   848M |  56 | 500 | 120 | 833 |2322k|  6 |   0 |   0 | 1.837545e+02 | 3.037334e+02 |  65.29%|  19.62%
  993s| 59700 | 54041 | 11911k| 199.5 |   848M |  56 | 500 | 120 | 859 |2326k|  5 |   0 |   0 | 1.837760e+02 | 3.037334e+02 |  65.27%|  19.62%
  995s| 59800 | 54117 | 11932k| 199.5 |   852M |  56 | 500 | 120 | 751 |2330k|  7 |   0 |   0 | 1.838067e+02 | 3.037334e+02 |  65.25%|  19.62%
  996s| 59900 | 54199 | 11955k| 199.6 |   853M |  56 | 500 | 120 | 869 |2335k|  6 |   0 |   0 | 1.838215e+02 | 3.037334e+02 |  65.23%|  19.63%
  998s| 60000 | 54279 | 11975k| 199.6 |   856M |  56 | 500 | 120 | 699 |2339k|  4 |   0 |   0 | 1.838215e+02 | 3.037334e+02 |  65.23%|  19.64%
  999s| 60100 | 54363 | 11996k| 199.6 |   856M |  56 | 500 | 120 | 817 |2343k|  6 |   0 |   0 | 1.838411e+02 | 3.037334e+02 |  65.22%|  19.64%
 1001s| 60200 | 54437 | 12017k| 199.6 |   858M |  56 | 500 | 120 | 882 |2347k|  5 |   0 |   0 | 1.838552e+02 | 3.037334e+02 |  65.20%|  19.65%
 1002s| 60300 | 54517 | 12037k| 199.6 |   858M |  56 | 500 | 120 | 718 |2352k|  5 |   0 |   0 | 1.838677e+02 | 3.037334e+02 |  65.19%|  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 60400 | 54597 | 12058k| 199.6 |   861M |  56 | 500 | 120 | 858 |2356k|  7 |   0 |   0 | 1.838721e+02 | 3.037334e+02 |  65.19%|  19.65%
 1004s| 60500 | 54675 | 12080k| 199.7 |   862M |  56 | 500 | 120 | 890 |2360k|  6 |   0 |   0 | 1.838721e+02 | 3.037334e+02 |  65.19%|  19.66%
 1006s| 60600 | 54747 | 12102k| 199.7 |   863M |  56 | 500 | 120 | 800 |2364k|  5 |   0 |   0 | 1.839129e+02 | 3.037334e+02 |  65.15%|  19.66%
 1008s| 60700 | 54827 | 12123k| 199.7 |   865M |  56 | 500 | 120 | 795 |2369k|  7 |   0 |   0 | 1.839470e+02 | 3.037334e+02 |  65.12%|  19.66%
 1009s| 60800 | 54907 | 12144k| 199.7 |   866M |  56 | 500 | 120 | 956 |2373k|  6 |   0 |   0 | 1.839551e+02 | 3.037334e+02 |  65.11%|  19.67%
 1011s| 60900 | 54981 | 12164k| 199.7 |   867M |  56 | 500 | 120 |1104 |2377k|  7 |   0 |   0 | 1.839671e+02 | 3.037334e+02 |  65.10%|  19.68%
 1012s| 61000 | 55069 | 12186k| 199.8 |   869M |  56 | 500 | 120 | 839 |2382k|  8 |   0 |   0 | 1.839693e+02 | 3.037334e+02 |  65.10%|  19.68%
 1014s| 61100 | 55143 | 12206k| 199.8 |   870M |  56 | 500 | 120 | 989 |2385k|  6 |   0 |   0 | 1.840277e+02 | 3.037334e+02 |  65.05%|  19.69%
 1015s| 61200 | 55213 | 12226k| 199.8 |   872M |  56 | 500 | 120 | 909 |2389k|  6 |   0 |   0 | 1.840369e+02 | 3.037334e+02 |  65.04%|  19.70%
 1017s| 61300 | 55297 | 12247k| 199.8 |   874M |  56 | 500 | 120 | 792 |2394k|  7 |   0 |   0 | 1.840448e+02 | 3.037334e+02 |  65.03%|  19.70%
 1018s| 61400 | 55365 | 12266k| 199.8 |   874M |  56 | 500 | 120 | 767 |2397k| 10 |   0 |   0 | 1.840455e+02 | 3.037334e+02 |  65.03%|  19.70%
 1020s| 61500 | 55439 | 12287k| 199.8 |   876M |  56 | 500 | 120 | 677 |2401k|  4 |   0 |   0 | 1.840533e+02 | 3.037334e+02 |  65.02%|  19.71%
 1021s| 61600 | 55511 | 12308k| 199.8 |   879M |  56 | 500 | 120 | 859 |2405k|  3 |   0 |   0 | 1.841065e+02 | 3.037334e+02 |  64.98%|  19.73%
 1023s| 61700 | 55591 | 12328k| 199.8 |   880M |  56 | 500 | 120 | 955 |2410k|  4 |   0 |   0 | 1.841173e+02 | 3.037334e+02 |  64.97%|  19.73%
 1024s| 61800 | 55667 | 12347k| 199.8 |   880M |  56 | 500 | 120 | 800 |2414k|  6 |   0 |   0 | 1.841199e+02 | 3.037334e+02 |  64.97%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 61900 | 55737 | 12367k| 199.8 |   882M |  56 | 500 | 120 | 813 |2418k|  5 |   0 |   0 | 1.841242e+02 | 3.037334e+02 |  64.96%|  19.74%
 1027s| 62000 | 55815 | 12388k| 199.8 |   883M |  56 | 500 | 120 | 918 |2422k| 10 |   0 |   0 | 1.841418e+02 | 3.037334e+02 |  64.95%|  19.74%
 1029s| 62100 | 55895 | 12409k| 199.8 |   886M |  56 | 500 | 120 | 719 |2426k|  8 |   0 |   0 | 1.842061e+02 | 3.037334e+02 |  64.89%|  19.74%
 1030s| 62200 | 55969 | 12429k| 199.8 |   886M |  56 | 500 | 120 | 737 |2431k|  4 |   0 |   0 | 1.842215e+02 | 3.037334e+02 |  64.87%|  19.75%
 1032s| 62300 | 56043 | 12451k| 199.8 |   889M |  56 | 500 | 120 | 875 |2435k|  2 |   0 |   0 | 1.842944e+02 | 3.037334e+02 |  64.81%|  19.75%
 1033s| 62400 | 56123 | 12470k| 199.8 |   890M |  56 | 500 | 120 | 863 |2439k|  6 |   0 |   0 | 1.843354e+02 | 3.037334e+02 |  64.77%|  19.76%
 1035s| 62500 | 56197 | 12492k| 199.9 |   892M |  56 | 500 | 120 | 935 |2443k|  9 |   0 |   0 | 1.843374e+02 | 3.037334e+02 |  64.77%|  19.76%
 1037s| 62600 | 56265 | 12513k| 199.9 |   892M |  56 | 500 | 120 | 867 |2448k|  5 |   0 |   0 | 1.843585e+02 | 3.037334e+02 |  64.75%|  19.76%
 1038s| 62700 | 56347 | 12534k| 199.9 |   894M |  56 | 500 | 120 | 733 |2452k|  5 |   0 |   0 | 1.843687e+02 | 3.037334e+02 |  64.74%|  19.77%
 1039s| 62800 | 56429 | 12556k| 199.9 |   894M |  56 | 500 | 120 | 942 |2457k|  6 |   0 |   0 | 1.843787e+02 | 3.037334e+02 |  64.73%|  19.77%
 1054s| 62900 | 56503 | 12577k| 199.9 |   897M |  56 | 500 | 120 | 905 |2461k|  6 |   0 |   0 | 1.843860e+02 | 3.037334e+02 |  64.73%|  19.78%
 1055s| 63000 | 56581 | 12597k| 199.9 |   897M |  56 | 500 | 120 | 865 |2465k| 10 |   0 |   0 | 1.844024e+02 | 3.037334e+02 |  64.71%|  19.78%
 1057s| 63100 | 56665 | 12618k| 200.0 |   899M |  56 | 500 | 120 |1020 |2469k|  4 |   0 |   0 | 1.844261e+02 | 3.037334e+02 |  64.69%|  19.81%
 1058s| 63200 | 56747 | 12639k| 200.0 |   899M |  56 | 500 | 120 | 898 |2473k|  4 |   0 |   0 | 1.844319e+02 | 3.037334e+02 |  64.69%|  19.81%
 1060s| 63300 | 56823 | 12660k| 200.0 |   902M |  56 | 500 | 120 | 630 |2478k|  4 |   0 |   0 | 1.845104e+02 | 3.037334e+02 |  64.62%|  19.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 63400 | 56897 | 12680k| 200.0 |   903M |  56 | 500 | 120 | 690 |2482k|  5 |   0 |   0 | 1.845282e+02 | 3.037334e+02 |  64.60%|  19.83%
 1063s| 63500 | 56973 | 12702k| 200.0 |   904M |  56 | 500 | 120 | 952 |2486k|  8 |   0 |   0 | 1.845648e+02 | 3.037334e+02 |  64.57%|  19.83%
 1064s| 63600 | 57045 | 12723k| 200.0 |   906M |  56 | 500 | 120 | 890 |2490k|  6 |   0 |   0 | 1.845677e+02 | 3.037334e+02 |  64.56%|  19.83%
 1065s| 63700 | 57121 | 12743k| 200.0 |   908M |  56 | 500 | 120 | 777 |2494k|  1 |   0 |   0 | 1.845755e+02 | 3.037334e+02 |  64.56%|  19.83%
 1067s| 63800 | 57189 | 12762k| 200.0 |   910M |  56 | 500 | 120 | 818 |2498k|  8 |   0 |   0 | 1.846178e+02 | 3.037334e+02 |  64.52%|  19.84%
 1068s| 63900 | 57261 | 12781k| 200.0 |   911M |  56 | 500 | 120 | 790 |2502k|  4 |   0 |   0 | 1.846476e+02 | 3.037334e+02 |  64.49%|  19.84%
 1070s| 64000 | 57333 | 12801k| 200.0 |   912M |  56 | 500 | 120 | 983 |2506k|  6 |   0 |   0 | 1.846590e+02 | 3.037334e+02 |  64.48%|  19.84%
 1071s| 64100 | 57413 | 12823k| 200.0 |   912M |  56 | 500 | 120 | 804 |2510k|  7 |   0 |   0 | 1.846715e+02 | 3.037334e+02 |  64.47%|  19.85%
 1073s| 64200 | 57483 | 12841k| 200.0 |   914M |  56 | 500 | 120 | 834 |2514k|  8 |   0 |   0 | 1.846768e+02 | 3.037334e+02 |  64.47%|  19.86%
 1074s| 64300 | 57553 | 12862k| 200.0 |   914M |  56 | 500 | 120 | 909 |2518k|  3 |   0 |   0 | 1.847137e+02 | 3.037334e+02 |  64.43%|  19.87%
 1078s| 64400 | 57643 | 12884k| 200.1 |   916M |  56 | 500 | 120 | 874 |2523k|  6 |   0 |   0 | 1.847137e+02 | 3.037334e+02 |  64.43%|  19.87%
 1079s| 64500 | 57719 | 12905k| 200.1 |   917M |  56 | 500 | 120 |1008 |2527k|  5 |   0 |   0 | 1.847148e+02 | 3.037334e+02 |  64.43%|  19.88%
 1081s| 64600 | 57793 | 12927k| 200.1 |   919M |  56 | 500 | 120 | 898 |2531k|  6 |   0 |   0 | 1.847221e+02 | 3.037334e+02 |  64.43%|  19.88%
 1082s| 64700 | 57871 | 12946k| 200.1 |   920M |  56 | 500 | 120 | 934 |2534k|  2 |   0 |   0 | 1.847280e+02 | 3.037334e+02 |  64.42%|  19.89%
 1084s| 64800 | 57941 | 12966k| 200.1 |   923M |  56 | 500 | 120 | 798 |2539k|  7 |   0 |   0 | 1.847320e+02 | 3.037334e+02 |  64.42%|  19.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 64900 | 58013 | 12986k| 200.1 |   923M |  56 | 500 | 120 | 666 |2543k|  6 |   0 |   0 | 1.847629e+02 | 3.037334e+02 |  64.39%|  19.90%
 1087s| 65000 | 58087 | 13005k| 200.1 |   925M |  56 | 500 | 120 | 862 |2547k|  8 |   0 |   0 | 1.847837e+02 | 3.037334e+02 |  64.37%|  19.90%
 1088s| 65100 | 58157 | 13026k| 200.1 |   925M |  56 | 500 | 120 | 918 |2551k|  6 |   0 |   0 | 1.848105e+02 | 3.037334e+02 |  64.35%|  19.92%
 1090s| 65200 | 58239 | 13047k| 200.1 |   928M |  56 | 500 | 120 | 863 |2555k|  2 |   0 |   0 | 1.848647e+02 | 3.037334e+02 |  64.30%|  19.92%
 1092s| 65300 | 58321 | 13068k| 200.1 |   928M |  56 | 500 | 120 | 806 |2559k|  5 |   0 |   0 | 1.848796e+02 | 3.037334e+02 |  64.29%|  19.92%
 1093s| 65400 | 58399 | 13091k| 200.2 |   930M |  56 | 500 | 120 | 776 |2564k|  4 |   0 |   0 | 1.849141e+02 | 3.037334e+02 |  64.26%|  19.93%
 1095s| 65500 | 58479 | 13111k| 200.2 |   931M |  56 | 500 | 120 | 822 |2568k|  5 |   0 |   0 | 1.849154e+02 | 3.037334e+02 |  64.26%|  19.93%
 1096s| 65600 | 58559 | 13131k| 200.2 |   933M |  56 | 500 | 120 | 818 |2572k|  3 |   0 |   0 | 1.849296e+02 | 3.037334e+02 |  64.24%|  19.93%
 1098s| 65700 | 58637 | 13151k| 200.2 |   933M |  56 | 500 | 120 | 890 |2576k|  5 |   0 |   0 | 1.849582e+02 | 3.037334e+02 |  64.22%|  19.94%
 1099s| 65800 | 58715 | 13172k| 200.2 |   934M |  56 | 500 | 120 | 761 |2581k|  7 |   0 |   0 | 1.849823e+02 | 3.037334e+02 |  64.20%|  19.94%
 1100s| 65900 | 58791 | 13192k| 200.2 |   936M |  56 | 500 | 120 | 950 |2585k|  5 |   0 |   0 | 1.850062e+02 | 3.037334e+02 |  64.17%|  19.95%
 1102s| 66000 | 58867 | 13212k| 200.2 |   938M |  56 | 500 | 120 | 778 |2589k|  6 |   0 |   0 | 1.850295e+02 | 3.037334e+02 |  64.15%|  19.95%
 1103s| 66100 | 58947 | 13232k| 200.2 |   939M |  56 | 500 | 120 | 965 |2593k|  6 |   0 |   0 | 1.850361e+02 | 3.037334e+02 |  64.15%|  19.96%
 1105s| 66200 | 59019 | 13252k| 200.2 |   942M |  56 | 500 | 120 | 723 |2597k|  5 |   0 |   0 | 1.850416e+02 | 3.037334e+02 |  64.14%|  19.96%
 1106s| 66300 | 59091 | 13271k| 200.2 |   943M |  56 | 500 | 120 | 868 |2601k|  7 |   0 |   0 | 1.850531e+02 | 3.037334e+02 |  64.13%|  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 66400 | 59173 | 13293k| 200.2 |   944M |  56 | 500 | 120 | 976 |2606k|  5 |   0 |   0 | 1.850677e+02 | 3.037334e+02 |  64.12%|  19.97%
 1110s| 66500 | 59247 | 13314k| 200.2 |   945M |  56 | 500 | 120 | 825 |2610k|  8 |   0 |   0 | 1.850677e+02 | 3.037334e+02 |  64.12%|  19.97%
 1111s| 66600 | 59335 | 13336k| 200.2 |   946M |  56 | 500 | 120 | 868 |2614k|  6 |   0 |   0 | 1.850965e+02 | 3.037334e+02 |  64.09%|  19.97%
 1116s| 66700 | 59409 | 13357k| 200.2 |   949M |  56 | 500 | 120 | 928 |2619k|  8 |   0 |   0 | 1.851129e+02 | 3.037334e+02 |  64.08%|  19.98%
