2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 47000 | 37317 |533517 |  11.3 |   155M |  83 |1600 | 448 | 879 |  82k|  5 |   8 |   0 | 6.645348e+02 | 7.592484e+02 |  14.25%|  70.90%
  242s| 47100 | 37385 |534507 |  11.3 |   155M |  83 |1600 | 448 | 861 |  82k|  7 |   8 |   0 | 6.645759e+02 | 7.592484e+02 |  14.25%|  70.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 47200 | 37465 |535586 |  11.3 |   156M |  83 |1600 | 448 | 864 |  82k|  2 |   8 |   0 | 6.646101e+02 | 7.592484e+02 |  14.24%|  70.90%
  243s| 47300 | 37547 |536639 |  11.3 |   156M |  83 |1600 | 448 | 864 |  83k|  5 |   8 |   0 | 6.646532e+02 | 7.592484e+02 |  14.23%|  70.91%
  243s| 47400 | 37621 |537778 |  11.3 |   156M |  83 |1600 | 448 | 875 |  83k|  2 |   8 |   0 | 6.646532e+02 | 7.592484e+02 |  14.23%|  70.91%
  244s| 47500 | 37681 |538810 |  11.3 |   156M |  83 |1600 | 448 | 890 |  83k|  0 |   8 |   0 | 6.646737e+02 | 7.592484e+02 |  14.23%|  70.92%
  260s| 47600 | 37751 |539718 |  11.3 |   156M |  83 |1600 | 448 | 867 |  83k|  1 |   8 |   0 | 6.646737e+02 | 7.592484e+02 |  14.23%|  70.92%
  260s| 47700 | 37813 |540877 |  11.3 |   156M |  83 |1600 | 448 | 873 |  83k|  4 |   8 |   0 | 6.646737e+02 | 7.592484e+02 |  14.23%|  70.92%
  261s| 47800 | 37885 |541857 |  11.3 |   156M |  83 |1600 | 448 | 880 |  83k|  2 |   8 |   0 | 6.646737e+02 | 7.592484e+02 |  14.23%|  70.92%
  261s| 47900 | 37951 |542855 |  11.3 |   156M |  83 |1600 | 448 | 869 |  84k|  5 |   8 |   0 | 6.647690e+02 | 7.592484e+02 |  14.21%|  70.93%
  261s| 48000 | 38025 |543865 |  11.3 |   157M |  83 |1600 | 448 | 866 |  84k|  4 |   8 |   0 | 6.647690e+02 | 7.592484e+02 |  14.21%|  70.93%
  262s| 48100 | 38077 |544970 |  11.3 |   158M |  83 |1600 | 448 | 882 |  84k|  2 |   8 |   0 | 6.647690e+02 | 7.592484e+02 |  14.21%|  70.93%
  262s| 48200 | 38149 |545930 |  11.3 |   158M |  83 |1600 | 448 | 866 |  84k|  2 |   8 |   0 | 6.647690e+02 | 7.592484e+02 |  14.21%|  70.94%
  263s| 48300 | 38223 |546924 |  11.3 |   159M |  83 |1600 | 448 | 858 |  84k|  2 |   8 |   0 | 6.647754e+02 | 7.592484e+02 |  14.21%|  70.94%
  263s| 48400 | 38291 |548033 |  11.3 |   159M |  83 |1600 | 448 | 881 |  84k|  2 |   8 |   0 | 6.647754e+02 | 7.592484e+02 |  14.21%|  70.94%
  263s| 48500 | 38363 |549120 |  11.3 |   159M |  83 |1600 | 448 | 869 |  85k|  2 |   8 |   0 | 6.647754e+02 | 7.592484e+02 |  14.21%|  70.95%
  264s| 48600 | 38441 |550130 |  11.3 |   160M |  83 |1600 | 448 | 853 |  85k|  5 |   8 |   0 | 6.648039e+02 | 7.592484e+02 |  14.21%|  70.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 48700 | 38513 |551101 |  11.3 |   160M |  83 |1600 | 448 | 873 |  85k|  1 |   8 |   0 | 6.648285e+02 | 7.592484e+02 |  14.20%|  70.95%
  265s| 48800 | 38593 |552138 |  11.3 |   160M |  83 |1600 | 448 | 857 |  85k|  3 |   8 |   0 | 6.648450e+02 | 7.592484e+02 |  14.20%|  70.95%
  265s| 48900 | 38673 |553268 |  11.3 |   160M |  83 |1600 | 448 | 880 |  85k|  3 |   8 |   0 | 6.648450e+02 | 7.592484e+02 |  14.20%|  70.95%
  266s| 49000 | 38749 |554352 |  11.3 |   161M |  83 |1600 | 448 | 858 |  85k|  5 |   8 |   0 | 6.648588e+02 | 7.592484e+02 |  14.20%|  70.95%
  266s| 49100 | 38829 |555359 |  11.3 |   161M |  83 |1600 | 448 | 862 |  86k|  5 |   8 |   0 | 6.648588e+02 | 7.592484e+02 |  14.20%|  70.96%
  266s| 49200 | 38911 |556460 |  11.3 |   161M |  83 |1600 | 448 | 871 |  86k|  2 |   8 |   0 | 6.648588e+02 | 7.592484e+02 |  14.20%|  70.96%
  267s| 49300 | 38997 |557550 |  11.3 |   161M |  83 |1600 | 448 | 865 |  86k|  6 |   8 |   0 | 6.648861e+02 | 7.592484e+02 |  14.19%|  70.96%
  267s| 49400 | 39063 |558544 |  11.3 |   162M |  83 |1600 | 448 | 864 |  86k|  5 |   8 |   0 | 6.648917e+02 | 7.592484e+02 |  14.19%|  70.96%
  268s| 49500 | 39131 |559681 |  11.3 |   163M |  83 |1600 | 448 | 871 |  86k|  3 |   8 |   0 | 6.648917e+02 | 7.592484e+02 |  14.19%|  70.96%
  268s| 49600 | 39201 |560715 |  11.3 |   163M |  83 |1600 | 448 | 853 |  86k|  2 |   8 |   0 | 6.648917e+02 | 7.592484e+02 |  14.19%|  70.96%
  269s| 49700 | 39271 |561824 |  11.3 |   163M |  83 |1600 | 448 | 888 |  87k|  2 |   8 |   0 | 6.648986e+02 | 7.592484e+02 |  14.19%|  70.96%
  269s| 49800 | 39337 |563072 |  11.3 |   163M |  83 |1600 | 448 | 888 |  87k|  1 |   8 |   0 | 6.648986e+02 | 7.592484e+02 |  14.19%|  70.96%
  269s| 49900 | 39407 |564046 |  11.3 |   164M |  83 |1600 | 448 | 873 |  87k|  2 |   8 |   0 | 6.649265e+02 | 7.592484e+02 |  14.19%|  70.96%
  270s| 50000 | 39485 |565180 |  11.3 |   164M |  83 |1600 | 448 | 870 |  87k|  2 |   8 |   0 | 6.649265e+02 | 7.592484e+02 |  14.19%|  70.97%
  270s| 50100 | 39555 |566216 |  11.3 |   164M |  83 |1600 | 448 | 868 |  87k|  2 |   8 |   0 | 6.649555e+02 | 7.592484e+02 |  14.18%|  70.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 50200 | 39621 |567365 |  11.3 |   164M |  83 |1600 | 448 | 868 |  87k|  2 |   8 |   0 | 6.649892e+02 | 7.592484e+02 |  14.17%|  70.99%
  271s| 50300 | 39695 |568511 |  11.3 |   164M |  83 |1600 | 448 | 866 |  88k|  3 |   8 |   0 | 6.649892e+02 | 7.592484e+02 |  14.17%|  70.99%
  271s| 50400 | 39765 |569575 |  11.3 |   165M |  83 |1600 | 448 | 873 |  88k|  2 |   8 |   0 | 6.649892e+02 | 7.592484e+02 |  14.17%|  70.99%
  271s| 50500 | 39845 |570655 |  11.3 |   167M |  83 |1600 | 448 | 862 |  88k|  2 |   8 |   0 | 6.649892e+02 | 7.592484e+02 |  14.17%|  70.99%
  272s| 50600 | 39919 |571711 |  11.3 |   167M |  83 |1600 | 448 | 870 |  88k|  1 |   8 |   0 | 6.650029e+02 | 7.592484e+02 |  14.17%|  70.99%
  272s| 50700 | 39989 |572954 |  11.3 |   167M |  83 |1600 | 448 | 868 |  88k|  2 |   8 |   0 | 6.651460e+02 | 7.592484e+02 |  14.15%|  70.99%
  272s| 50800 | 40063 |573983 |  11.3 |   167M |  83 |1600 | 448 | 863 |  88k|  2 |   8 |   0 | 6.651468e+02 | 7.592484e+02 |  14.15%|  71.00%
  273s| 50900 | 40117 |575066 |  11.3 |   167M |  83 |1600 | 448 | 877 |  89k|  1 |   8 |   0 | 6.651698e+02 | 7.592484e+02 |  14.14%|  71.00%
  273s| 51000 | 40195 |576079 |  11.3 |   167M |  83 |1600 | 448 | 888 |  89k|  2 |   8 |   0 | 6.651740e+02 | 7.592484e+02 |  14.14%|  71.00%
  273s| 51100 | 40271 |577213 |  11.3 |   167M |  83 |1600 | 448 | 878 |  89k|  2 |   8 |   0 | 6.651740e+02 | 7.592484e+02 |  14.14%|  71.00%
  274s| 51200 | 40343 |578323 |  11.3 |   168M |  83 |1600 | 448 | 848 |  89k|  2 |   8 |   0 | 6.653418e+02 | 7.592484e+02 |  14.11%|  71.00%
  274s| 51300 | 40427 |579366 |  11.3 |   168M |  83 |1600 | 448 | 875 |  89k|  2 |   8 |   0 | 6.653432e+02 | 7.592484e+02 |  14.11%|  71.00%
  274s| 51400 | 40495 |580400 |  11.3 |   168M |  83 |1600 | 448 | 865 |  89k|  2 |   8 |   0 | 6.653438e+02 | 7.592484e+02 |  14.11%|  71.00%
  275s| 51500 | 40563 |581422 |  11.3 |   168M |  83 |1600 | 448 | 870 |  90k|  2 |   8 |   0 | 6.653438e+02 | 7.592484e+02 |  14.11%|  71.00%
  275s| 51600 | 40643 |582488 |  11.3 |   169M |  83 |1600 | 448 | 884 |  90k|  2 |   8 |   0 | 6.653591e+02 | 7.592484e+02 |  14.11%|  71.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 51700 | 40715 |583477 |  11.3 |   169M |  83 |1600 | 448 | 872 |  90k|  0 |   8 |   0 | 6.654098e+02 | 7.592484e+02 |  14.10%|  71.02%
  276s| 51800 | 40799 |584508 |  11.3 |   169M |  83 |1600 | 448 | 865 |  90k|  2 |   8 |   0 | 6.654390e+02 | 7.592484e+02 |  14.10%|  71.02%
  276s| 51900 | 40875 |585570 |  11.3 |   170M |  83 |1600 | 448 | 863 |  90k|  5 |   8 |   0 | 6.654468e+02 | 7.592484e+02 |  14.10%|  71.02%
  276s| 52000 | 40947 |586718 |  11.3 |   170M |  83 |1600 | 448 | 877 |  90k|  2 |   8 |   0 | 6.654468e+02 | 7.592484e+02 |  14.10%|  71.02%
  277s| 52100 | 41017 |587754 |  11.3 |   170M |  83 |1600 | 448 | 869 |  91k|  2 |   8 |   0 | 6.654889e+02 | 7.592484e+02 |  14.09%|  71.02%
  277s| 52200 | 41099 |588881 |  11.3 |   170M |  83 |1600 | 448 | 873 |  91k|  2 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.03%
  277s| 52300 | 41171 |589866 |  11.2 |   170M |  83 |1600 | 448 | 863 |  91k|  5 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.03%
  278s| 52400 | 41241 |590970 |  11.2 |   170M |  83 |1600 | 448 | 873 |  91k|  3 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.03%
  278s| 52500 | 41321 |591958 |  11.2 |   170M |  83 |1600 | 448 | 871 |  91k|  2 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.03%
  278s| 52600 | 41389 |592969 |  11.2 |   170M |  83 |1600 | 448 | 877 |  91k|  2 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.03%
  279s| 52700 | 41455 |594156 |  11.2 |   170M |  83 |1600 | 448 | 879 |  92k|  2 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.03%
  279s| 52800 | 41531 |595127 |  11.2 |   171M |  83 |1600 | 448 | 869 |  92k|  3 |   8 |   0 | 6.655101e+02 | 7.592484e+02 |  14.09%|  71.04%
  279s| 52900 | 41593 |596175 |  11.2 |   171M |  83 |1600 | 448 | 863 |  92k|  2 |   8 |   0 | 6.655126e+02 | 7.592484e+02 |  14.08%|  71.04%
  280s| 53000 | 41667 |597285 |  11.2 |   171M |  83 |1600 | 448 | 862 |  92k|  2 |   8 |   0 | 6.655249e+02 | 7.592484e+02 |  14.08%|  71.04%
  280s| 53100 | 41745 |598332 |  11.2 |   171M |  83 |1600 | 448 | 860 |  92k|  2 |   8 |   0 | 6.655352e+02 | 7.592484e+02 |  14.08%|  71.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 53200 | 41821 |599490 |  11.2 |   172M |  83 |1600 | 448 | 869 |  92k|  2 |   8 |   0 | 6.655352e+02 | 7.592484e+02 |  14.08%|  71.04%
  281s| 53300 | 41889 |600608 |  11.2 |   172M |  83 |1600 | 448 | 888 |  93k|  2 |   8 |   0 | 6.655723e+02 | 7.592484e+02 |  14.07%|  71.04%
  281s| 53400 | 41957 |601660 |  11.2 |   174M |  83 |1600 | 448 | 869 |  93k|  6 |   8 |   0 | 6.655723e+02 | 7.592484e+02 |  14.07%|  71.05%
  281s| 53500 | 42027 |602624 |  11.2 |   174M |  83 |1600 | 448 | 872 |  93k|  0 |   8 |   0 | 6.655773e+02 | 7.592484e+02 |  14.07%|  71.05%
  281s| 53600 | 42097 |603475 |  11.2 |   174M |  83 |1600 | 448 | 877 |  93k|  2 |   8 |   0 | 6.655773e+02 | 7.592484e+02 |  14.07%|  71.05%
  282s| 53700 | 42171 |604530 |  11.2 |   174M |  83 |1600 | 448 | 864 |  93k|  2 |   8 |   0 | 6.656102e+02 | 7.592484e+02 |  14.07%|  71.05%
  282s| 53800 | 42237 |605700 |  11.2 |   174M |  83 |1600 | 448 | 863 |  94k|  5 |   8 |   0 | 6.656102e+02 | 7.592484e+02 |  14.07%|  71.06%
  283s| 53900 | 42313 |606914 |  11.2 |   174M |  83 |1600 | 448 | 894 |  94k|  2 |   8 |   0 | 6.656102e+02 | 7.592484e+02 |  14.07%|  71.06%
  283s| 54000 | 42379 |607993 |  11.2 |   175M |  83 |1600 | 448 | 880 |  94k|  6 |   8 |   0 | 6.656387e+02 | 7.592484e+02 |  14.06%|  71.07%
  283s| 54100 | 42457 |609202 |  11.2 |   175M |  83 |1600 | 448 | 867 |  94k|  5 |   8 |   0 | 6.656387e+02 | 7.592484e+02 |  14.06%|  71.07%
  284s| 54200 | 42529 |610196 |  11.2 |   175M |  83 |1600 | 448 | 871 |  94k|  3 |   8 |   0 | 6.656799e+02 | 7.592484e+02 |  14.06%|  71.08%
  284s| 54300 | 42599 |611237 |  11.2 |   175M |  83 |1600 | 448 | 883 |  94k|  2 |   8 |   0 | 6.656799e+02 | 7.592484e+02 |  14.06%|  71.08%
  284s| 54400 | 42681 |612335 |  11.2 |   175M |  83 |1600 | 448 | 869 |  95k|  5 |   8 |   0 | 6.656801e+02 | 7.592484e+02 |  14.06%|  71.08%
  313s| 54500 | 42763 |613382 |  11.2 |   175M |  83 |1600 | 448 | 871 |  95k|  2 |   8 |   0 | 6.656801e+02 | 7.592484e+02 |  14.06%|  71.08%
  314s| 54600 | 42843 |614482 |  11.2 |   175M |  83 |1600 | 448 | 873 |  95k|  2 |   8 |   0 | 6.656809e+02 | 7.592484e+02 |  14.06%|  71.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 54700 | 42931 |615602 |  11.2 |   175M |  83 |1600 | 448 | 881 |  95k|  5 |   8 |   0 | 6.656809e+02 | 7.592484e+02 |  14.06%|  71.09%
  314s| 54800 | 43005 |616636 |  11.2 |   175M |  83 |1600 | 448 | 860 |  95k|  2 |   8 |   0 | 6.656825e+02 | 7.592484e+02 |  14.06%|  71.09%
  315s| 54900 | 43077 |617857 |  11.2 |   175M |  83 |1600 | 448 | 899 |  95k|  3 |   8 |   0 | 6.656825e+02 | 7.592484e+02 |  14.06%|  71.09%
  315s| 55000 | 43141 |618953 |  11.2 |   175M |  83 |1600 | 448 | 857 |  96k|  2 |   8 |   0 | 6.657251e+02 | 7.592484e+02 |  14.05%|  71.09%
  315s| 55100 | 43221 |620105 |  11.2 |   176M |  83 |1600 | 448 | 878 |  96k|  2 |   8 |   0 | 6.657432e+02 | 7.592484e+02 |  14.05%|  71.09%
  315s| 55200 | 43291 |621362 |  11.2 |   176M |  83 |1600 | 448 | 859 |  96k|  2 |   8 |   0 | 6.657898e+02 | 7.592484e+02 |  14.04%|  71.10%
  316s| 55300 | 43363 |622677 |  11.2 |   176M |  83 |1600 | 448 | 870 |  96k|  5 |   8 |   0 | 6.657898e+02 | 7.592484e+02 |  14.04%|  71.11%
  316s| 55400 | 43431 |623758 |  11.2 |   176M |  83 |1600 | 448 | 889 |  96k|  2 |   8 |   0 | 6.657898e+02 | 7.592484e+02 |  14.04%|  71.11%
  316s| 55500 | 43499 |624971 |  11.2 |   177M |  83 |1600 | 448 | 877 |  97k|  0 |   8 |   0 | 6.657898e+02 | 7.592484e+02 |  14.04%|  71.11%
  316s| 55600 | 43553 |625997 |  11.2 |   177M |  83 |1600 | 448 | 864 |  97k|  1 |   8 |   0 | 6.658149e+02 | 7.592484e+02 |  14.03%|  71.12%
  317s| 55700 | 43619 |626935 |  11.2 |   177M |  83 |1600 | 448 | 863 |  97k|  3 |   8 |   0 | 6.658343e+02 | 7.592484e+02 |  14.03%|  71.12%
  317s| 55800 | 43691 |628182 |  11.2 |   177M |  83 |1600 | 448 | 859 |  97k|  2 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.12%
  317s| 55900 | 43765 |629281 |  11.2 |   177M |  83 |1600 | 448 | 875 |  97k|  3 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.12%
  318s| 56000 | 43827 |630348 |  11.2 |   177M |  83 |1600 | 448 | 858 |  97k|  2 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.12%
  318s| 56100 | 43903 |631554 |  11.2 |   177M |  83 |1600 | 448 | 869 |  98k|  2 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 56200 | 43981 |632580 |  11.2 |   178M |  83 |1600 | 448 | 867 |  98k|  2 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.13%
  318s| 56300 | 44055 |633687 |  11.2 |   178M |  83 |1600 | 448 | 873 |  98k|  3 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.13%
  319s| 56400 | 44125 |634886 |  11.2 |   178M |  83 |1600 | 448 | 870 |  98k|  5 |   8 |   0 | 6.658441e+02 | 7.592484e+02 |  14.03%|  71.13%
  319s| 56500 | 44205 |636011 |  11.2 |   179M |  83 |1600 | 448 | 856 |  98k|  5 |   8 |   0 | 6.658729e+02 | 7.592484e+02 |  14.02%|  71.13%
  319s| 56600 | 44261 |637018 |  11.2 |   179M |  83 |1600 | 448 | 861 |  98k|  2 |   8 |   0 | 6.658729e+02 | 7.592484e+02 |  14.02%|  71.13%
  319s| 56700 | 44331 |638274 |  11.2 |   179M |  83 |1600 | 448 | 873 |  99k|  3 |   8 |   0 | 6.658729e+02 | 7.592484e+02 |  14.02%|  71.13%
  320s| 56800 | 44403 |639412 |  11.2 |   179M |  83 |1600 | 448 | 871 |  99k|  1 |   8 |   0 | 6.658729e+02 | 7.592484e+02 |  14.02%|  71.13%
  320s| 56900 | 44469 |640518 |  11.2 |   180M |  83 |1600 | 448 | 859 |  99k|  2 |   8 |   0 | 6.659163e+02 | 7.592484e+02 |  14.02%|  71.13%
  320s| 57000 | 44537 |641664 |  11.2 |   180M |  83 |1600 | 448 | 858 |  99k|  3 |   8 |   0 | 6.659242e+02 | 7.592484e+02 |  14.01%|  71.14%
  320s| 57100 | 44595 |642836 |  11.2 |   181M |  83 |1600 | 448 | 873 |  99k|  1 |   8 |   0 | 6.659242e+02 | 7.592484e+02 |  14.01%|  71.14%
  321s| 57200 | 44665 |643951 |  11.2 |   181M |  83 |1600 | 448 | 877 |  99k|  2 |   8 |   0 | 6.659632e+02 | 7.592484e+02 |  14.01%|  71.14%
  321s| 57300 | 44743 |644972 |  11.2 |   182M |  83 |1600 | 448 | 866 | 100k|  3 |   8 |   0 | 6.659632e+02 | 7.592484e+02 |  14.01%|  71.14%
  321s| 57400 | 44815 |646064 |  11.2 |   183M |  83 |1600 | 448 | 868 | 100k|  2 |   8 |   0 | 6.659830e+02 | 7.592484e+02 |  14.00%|  71.15%
  322s| 57500 | 44891 |647250 |  11.2 |   184M |  83 |1600 | 448 | 854 | 100k|  2 |   8 |   0 | 6.659830e+02 | 7.592484e+02 |  14.00%|  71.15%
  322s| 57600 | 44967 |648240 |  11.2 |   184M |  83 |1600 | 448 | 865 | 100k|  5 |   8 |   0 | 6.659830e+02 | 7.592484e+02 |  14.00%|  71.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 57700 | 45037 |649542 |  11.2 |   184M |  83 |1600 | 448 | 876 | 100k|  6 |   8 |   0 | 6.660195e+02 | 7.592484e+02 |  14.00%|  71.15%
  323s| 57800 | 45109 |650542 |  11.2 |   184M |  83 |1600 | 448 | 859 | 100k|  2 |   8 |   0 | 6.660195e+02 | 7.592484e+02 |  14.00%|  71.15%
  323s| 57900 | 45175 |651452 |  11.2 |   184M |  83 |1600 | 448 | 870 | 101k|  2 |   8 |   0 | 6.660376e+02 | 7.592484e+02 |  13.99%|  71.15%
  323s| 58000 | 45247 |652520 |  11.2 |   184M |  83 |1600 | 448 | 869 | 101k|  0 |   8 |   0 | 6.660494e+02 | 7.592484e+02 |  13.99%|  71.16%
  323s| 58100 | 45317 |653653 |  11.2 |   185M |  83 |1600 | 448 | 850 | 101k|  5 |   8 |   0 | 6.660779e+02 | 7.592484e+02 |  13.99%|  71.16%
  324s| 58200 | 45379 |654679 |  11.2 |   185M |  83 |1600 | 448 | 884 | 101k|  2 |   8 |   0 | 6.660779e+02 | 7.592484e+02 |  13.99%|  71.17%
  324s| 58300 | 45453 |655721 |  11.2 |   185M |  83 |1600 | 448 | 870 | 101k|  2 |   8 |   0 | 6.660893e+02 | 7.592484e+02 |  13.99%|  71.17%
  324s| 58400 | 45515 |656854 |  11.2 |   186M |  83 |1600 | 448 | 859 | 101k|  5 |   8 |   0 | 6.660911e+02 | 7.592484e+02 |  13.99%|  71.18%
  325s| 58500 | 45593 |657793 |  11.2 |   187M |  83 |1600 | 448 | 898 | 102k|  4 |   8 |   0 | 6.661184e+02 | 7.592484e+02 |  13.98%|  71.18%
  325s| 58600 | 45665 |658903 |  11.2 |   187M |  83 |1600 | 448 | 864 | 102k|  2 |   8 |   0 | 6.661438e+02 | 7.592484e+02 |  13.98%|  71.18%
  325s| 58700 | 45735 |660047 |  11.2 |   187M |  83 |1600 | 448 | 884 | 102k|  2 |   8 |   0 | 6.661438e+02 | 7.592484e+02 |  13.98%|  71.18%
  326s| 58800 | 45809 |661232 |  11.2 |   187M |  83 |1600 | 448 | 899 | 102k|  4 |   8 |   0 | 6.661438e+02 | 7.592484e+02 |  13.98%|  71.18%
  326s| 58900 | 45883 |662358 |  11.2 |   187M |  83 |1600 | 448 | 857 | 102k|  2 |   8 |   0 | 6.662104e+02 | 7.592484e+02 |  13.97%|  71.18%
  327s| 59000 | 45959 |663452 |  11.2 |   187M |  83 |1600 | 448 | 893 | 102k|  2 |   8 |   0 | 6.662104e+02 | 7.592484e+02 |  13.97%|  71.18%
  327s| 59100 | 46037 |664493 |  11.2 |   187M |  83 |1600 | 448 | 882 | 103k|  0 |   8 |   0 | 6.662271e+02 | 7.592484e+02 |  13.96%|  71.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 59200 | 46107 |665660 |  11.2 |   188M |  83 |1600 | 448 | 883 | 103k|  5 |   8 |   0 | 6.662407e+02 | 7.592484e+02 |  13.96%|  71.19%
  328s| 59300 | 46179 |666726 |  11.2 |   188M |  83 |1600 | 448 | 869 | 103k|  2 |   8 |   0 | 6.662407e+02 | 7.592484e+02 |  13.96%|  71.19%
  328s| 59400 | 46241 |667805 |  11.2 |   188M |  83 |1600 | 448 | 872 | 103k|  2 |   8 |   0 | 6.662519e+02 | 7.592484e+02 |  13.96%|  71.19%
  328s| 59500 | 46315 |668759 |  11.2 |   188M |  83 |1600 | 448 | 882 | 103k|  2 |   8 |   0 | 6.662911e+02 | 7.592484e+02 |  13.95%|  71.19%
  329s| 59600 | 46391 |669823 |  11.2 |   188M |  83 |1600 | 448 | 874 | 103k|  2 |   8 |   0 | 6.662911e+02 | 7.592484e+02 |  13.95%|  71.19%
  329s| 59700 | 46465 |671006 |  11.2 |   188M |  83 |1600 | 448 | 873 | 104k|  5 |   8 |   0 | 6.662911e+02 | 7.592484e+02 |  13.95%|  71.20%
  330s| 59800 | 46543 |672113 |  11.2 |   189M |  83 |1600 | 448 | 867 | 104k|  2 |   8 |   0 | 6.663039e+02 | 7.592484e+02 |  13.95%|  71.20%
  330s| 59900 | 46607 |673177 |  11.2 |   189M |  83 |1600 | 448 | 886 | 104k|  1 |   8 |   0 | 6.663173e+02 | 7.592484e+02 |  13.95%|  71.20%
  330s| 60000 | 46681 |674290 |  11.2 |   189M |  83 |1600 | 448 | 885 | 104k|  2 |   8 |   0 | 6.663192e+02 | 7.592484e+02 |  13.95%|  71.20%
  333s| 60100 | 46749 |675267 |  11.2 |   190M |  83 |1600 | 448 | 867 | 104k|  2 |   8 |   0 | 6.663440e+02 | 7.592484e+02 |  13.94%|  71.20%
  333s| 60200 | 46823 |676382 |  11.2 |   190M |  83 |1600 | 448 | 882 | 104k|  2 |   8 |   0 | 6.663723e+02 | 7.592484e+02 |  13.94%|  71.20%
  334s| 60300 | 46891 |677600 |  11.2 |   190M |  83 |1600 | 448 | 865 | 105k|  5 |   8 |   0 | 6.663723e+02 | 7.592484e+02 |  13.94%|  71.20%
  335s| 60400 | 46959 |678528 |  11.2 |   190M |  83 |1600 | 448 | 855 | 105k|  5 |   8 |   0 | 6.663724e+02 | 7.592484e+02 |  13.94%|  71.21%
  335s| 60500 | 47031 |679597 |  11.2 |   190M |  83 |1600 | 448 | 871 | 105k|  2 |   8 |   0 | 6.663724e+02 | 7.592484e+02 |  13.94%|  71.21%
  335s| 60600 | 47101 |680786 |  11.2 |   190M |  83 |1600 | 448 | 879 | 105k|  0 |   8 |   0 | 6.663824e+02 | 7.592484e+02 |  13.94%|  71.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 60700 | 47167 |682020 |  11.2 |   190M |  83 |1600 | 448 | 870 | 105k|  2 |   8 |   0 | 6.664024e+02 | 7.592484e+02 |  13.93%|  71.22%
