solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 64700 | 64701 | 34713k| 536.5 |  2847M |  46 | 800 | 225 |1955 |  10M| 10 |  13 |5208 |-1.263796e+02 | 3.341543e+02 |    Inf | unknown
 2556s| 64800 | 64801 | 34777k| 536.7 |  2851M |  46 | 800 | 225 |1184 |  10M|  5 |  13 |5212 |-1.263669e+02 | 3.341543e+02 |    Inf | unknown
 2560s| 64900 | 64901 | 34838k| 536.8 |  2858M |  46 | 800 | 224 |2350 |  10M|  8 |  13 |5222 |-1.263669e+02 | 3.341543e+02 |    Inf | unknown
 2565s| 65000 | 65001 | 34898k| 536.9 |  2866M |  46 | 800 | 224 |1616 |  10M|  5 |  13 |5229 |-1.263345e+02 | 3.341543e+02 |    Inf | unknown
 2569s| 65100 | 65101 | 34959k| 537.0 |  2870M |  46 | 800 | 224 |1777 |  10M|  4 |  13 |5229 |-1.263278e+02 | 3.341543e+02 |    Inf | unknown
 2573s| 65200 | 65201 | 35019k| 537.1 |  2874M |  46 | 800 | 224 |1762 |  10M|  5 |  13 |5233 |-1.263224e+02 | 3.341543e+02 |    Inf | unknown
 2577s| 65300 | 65301 | 35083k| 537.2 |  2876M |  46 | 800 | 224 |2086 |  10M|  4 |  13 |5238 |-1.263203e+02 | 3.341543e+02 |    Inf | unknown
 2581s| 65400 | 65401 | 35142k| 537.3 |  2880M |  46 | 800 | 224 |1308 |  10M|  7 |  13 |5248 |-1.263180e+02 | 3.341543e+02 |    Inf | unknown
 2585s| 65500 | 65501 | 35204k| 537.4 |  2884M |  46 | 800 | 224 |1862 |  10M|  8 |  13 |5249 |-1.263164e+02 | 3.341543e+02 |    Inf | unknown
 2589s| 65600 | 65601 | 35261k| 537.5 |  2889M |  46 | 800 | 224 |2065 |  11M|  5 |  13 |5254 |-1.262898e+02 | 3.341543e+02 |    Inf | unknown
 2593s| 65700 | 65701 | 35319k| 537.6 |  2892M |  46 | 800 | 224 |1783 |  11M|  9 |  13 |5257 |-1.262845e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 65800 | 65801 | 35379k| 537.7 |  2896M |  46 | 800 | 224 |1637 |  11M| 11 |  13 |5262 |-1.262805e+02 | 3.341543e+02 |    Inf | unknown
 2601s| 65900 | 65901 | 35433k| 537.7 |  2899M |  46 | 800 | 224 |1700 |  11M|  6 |  13 |5269 |-1.262749e+02 | 3.341543e+02 |    Inf | unknown
 2605s| 66000 | 66001 | 35492k| 537.7 |  2901M |  46 | 800 | 224 |2038 |  11M| 12 |  13 |5281 |-1.262613e+02 | 3.341543e+02 |    Inf | unknown
 2609s| 66100 | 66101 | 35556k| 537.9 |  2906M |  46 | 800 | 224 |1732 |  11M|  8 |  13 |5288 |-1.262439e+02 | 3.341543e+02 |    Inf | unknown
 2613s| 66200 | 66201 | 35611k| 537.9 |  2908M |  46 | 800 | 224 |1601 |  11M|  8 |  13 |5294 |-1.262439e+02 | 3.341543e+02 |    Inf | unknown
 2617s| 66300 | 66301 | 35669k| 538.0 |  2917M |  46 | 800 | 224 |1960 |  11M| 13 |  13 |5303 |-1.262224e+02 | 3.341543e+02 |    Inf | unknown
 2621s| 66400 | 66401 | 35727k| 538.0 |  2919M |  46 | 800 | 224 |1825 |  11M| 12 |  13 |5307 |-1.262085e+02 | 3.341543e+02 |    Inf | unknown
 2625s| 66500 | 66501 | 35788k| 538.2 |  2923M |  46 | 800 | 224 |1188 |  11M|  3 |  13 |5317 |-1.261818e+02 | 3.341543e+02 |    Inf | unknown
 2629s| 66600 | 66601 | 35848k| 538.2 |  2926M |  46 | 800 | 224 |1717 |  11M|  9 |  13 |5320 |-1.261720e+02 | 3.341543e+02 |    Inf | unknown
 2633s| 66700 | 66701 | 35906k| 538.3 |  2928M |  46 | 800 | 224 |1535 |  11M|  2 |  13 |5324 |-1.261672e+02 | 3.341543e+02 |    Inf | unknown
 2637s| 66800 | 66801 | 35963k| 538.3 |  2931M |  46 | 800 | 224 |1241 |  11M|  1 |  13 |5327 |-1.261672e+02 | 3.341543e+02 |    Inf | unknown
 2641s| 66900 | 66901 | 36020k| 538.4 |  2935M |  46 | 800 | 224 |1233 |  11M|  5 |  13 |5334 |-1.261492e+02 | 3.341543e+02 |    Inf | unknown
 2646s| 67000 | 67001 | 36087k| 538.6 |  2938M |  46 | 800 | 224 |1935 |  11M|  8 |  13 |5341 |-1.261448e+02 | 3.341543e+02 |    Inf | unknown
 2650s| 67100 | 67101 | 36149k| 538.7 |  2941M |  46 | 800 | 224 |2053 |  11M|  9 |  13 |5351 |-1.261389e+02 | 3.341543e+02 |    Inf | unknown
 2654s| 67200 | 67201 | 36205k| 538.7 |  2946M |  46 | 800 | 224 |1305 |  11M|  5 |  13 |5355 |-1.261189e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 67300 | 67301 | 36267k| 538.9 |  2948M |  46 | 800 | 224 |1531 |  11M|  2 |  13 |5364 |-1.261012e+02 | 3.341543e+02 |    Inf | unknown
 2663s| 67400 | 67401 | 36333k| 539.0 |  2953M |  46 | 800 | 224 |1846 |  11M| 10 |  13 |5366 |-1.260900e+02 | 3.341543e+02 |    Inf | unknown
 2667s| 67500 | 67501 | 36399k| 539.2 |  2956M |  46 | 800 | 224 |1483 |  11M|  7 |  13 |5376 |-1.260888e+02 | 3.341543e+02 |    Inf | unknown
 2671s| 67600 | 67601 | 36457k| 539.3 |  2958M |  46 | 800 | 224 |1637 |  11M|  3 |  13 |5377 |-1.260888e+02 | 3.341543e+02 |    Inf | unknown
 2675s| 67700 | 67701 | 36513k| 539.3 |  2964M |  46 | 800 | 224 |1681 |  11M|  8 |  13 |5383 |-1.260654e+02 | 3.341543e+02 |    Inf | unknown
 2679s| 67800 | 67801 | 36578k| 539.5 |  2967M |  46 | 800 | 224 |1651 |  11M|  9 |  13 |5387 |-1.260630e+02 | 3.341543e+02 |    Inf | unknown
 2683s| 67900 | 67901 | 36636k| 539.5 |  2972M |  46 | 800 | 224 |1641 |  11M|  9 |  13 |5390 |-1.260630e+02 | 3.341543e+02 |    Inf | unknown
 2687s| 68000 | 68001 | 36694k| 539.6 |  2975M |  46 | 800 | 224 |1598 |  11M| 12 |  13 |5391 |-1.260630e+02 | 3.341543e+02 |    Inf | unknown
 2691s| 68100 | 68101 | 36755k| 539.7 |  2979M |  46 | 800 | 224 |1886 |  11M|  9 |  13 |5396 |-1.260328e+02 | 3.341543e+02 |    Inf | unknown
 2695s| 68200 | 68201 | 36807k| 539.7 |  2980M |  46 | 800 | 224 |1309 |  11M|  6 |  13 |5399 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2699s| 68300 | 68301 | 36872k| 539.8 |  2985M |  46 | 800 | 224 |2215 |  11M| 10 |  13 |5404 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2704s| 68400 | 68401 | 36935k| 540.0 |  2988M |  46 | 800 | 224 |2119 |  11M|  6 |  13 |5410 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2708s| 68500 | 68501 | 36997k| 540.1 |  2990M |  46 | 800 | 224 |1894 |  11M| 12 |  13 |5415 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2712s| 68600 | 68601 | 37057k| 540.2 |  2993M |  46 | 800 | 224 |1889 |  11M|  7 |  13 |5420 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2716s| 68700 | 68701 | 37121k| 540.3 |  2996M |  46 | 800 | 224 |1767 |  11M| 11 |  13 |5423 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 68800 | 68801 | 37179k| 540.4 |  2998M |  46 | 800 | 224 |1996 |  11M| 10 |  13 |5428 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2725s| 68900 | 68901 | 37240k| 540.5 |  3004M |  46 | 800 | 224 |1565 |  11M|  5 |  13 |5432 |-1.260242e+02 | 3.341543e+02 |    Inf | unknown
 2728s| 69000 | 69001 | 37294k| 540.5 |  3007M |  46 | 800 | 224 |1597 |  11M|  9 |  13 |5439 |-1.259998e+02 | 3.341543e+02 |    Inf | unknown
 2732s| 69100 | 69101 | 37351k| 540.5 |  3011M |  46 | 800 | 224 |1792 |  11M| 13 |  13 |5443 |-1.259998e+02 | 3.341543e+02 |    Inf | unknown
 2736s| 69200 | 69201 | 37410k| 540.6 |  3015M |  46 | 800 | 224 |1835 |  11M|  9 |  13 |5450 |-1.259634e+02 | 3.341543e+02 |    Inf | unknown
 2740s| 69300 | 69301 | 37474k| 540.7 |  3017M |  46 | 800 | 224 |2048 |  11M|  4 |  13 |5456 |-1.259634e+02 | 3.341543e+02 |    Inf | unknown
 2745s| 69400 | 69401 | 37534k| 540.8 |  3023M |  46 | 800 | 224 |1517 |  11M|  5 |  13 |5464 |-1.259634e+02 | 3.341543e+02 |    Inf | unknown
 2749s| 69500 | 69501 | 37597k| 540.9 |  3026M |  46 | 800 | 224 |1824 |  11M| 10 |  13 |5465 |-1.259620e+02 | 3.341543e+02 |    Inf | unknown
 2753s| 69600 | 69601 | 37659k| 541.1 |  3031M |  46 | 800 | 224 |1728 |  11M|  3 |  13 |5475 |-1.259598e+02 | 3.341543e+02 |    Inf | unknown
 2757s| 69700 | 69701 | 37720k| 541.2 |  3034M |  46 | 800 | 224 |1606 |  11M| 10 |  13 |5477 |-1.258869e+02 | 3.341543e+02 |    Inf | unknown
 2762s| 69800 | 69801 | 37784k| 541.3 |  3036M |  46 | 800 | 224 |1798 |  11M| 11 |  13 |5482 |-1.258836e+02 | 3.341543e+02 |    Inf | unknown
 2766s| 69900 | 69901 | 37846k| 541.4 |  3039M |  46 | 800 | 224 |1865 |  11M| 10 |  13 |5487 |-1.258808e+02 | 3.341543e+02 |    Inf | unknown
 2770s| 70000 | 70001 | 37911k| 541.6 |  3043M |  46 | 800 | 224 |2047 |  11M| 13 |  13 |5491 |-1.258620e+02 | 3.341543e+02 |    Inf | unknown
 2774s| 70100 | 70101 | 37973k| 541.7 |  3047M |  46 | 800 | 224 |2246 |  11M| 11 |  13 |5496 |-1.258592e+02 | 3.341543e+02 |    Inf | unknown
 2779s| 70200 | 70201 | 38041k| 541.9 |  3051M |  46 | 800 | 224 |2086 |  11M| 12 |  13 |5505 |-1.258592e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 70300 | 70301 | 38103k| 542.0 |  3058M |  46 | 800 | 224 |1448 |  11M| 10 |  13 |5506 |-1.258429e+02 | 3.341543e+02 |    Inf | unknown
 2787s| 70400 | 70401 | 38162k| 542.1 |  3062M |  46 | 800 | 224 |1668 |  11M| 13 |  13 |5506 |-1.258267e+02 | 3.341543e+02 |    Inf | unknown
 2791s| 70500 | 70501 | 38221k| 542.1 |  3066M |  46 | 800 | 224 |1106 |  11M|  5 |  13 |5510 |-1.258190e+02 | 3.341543e+02 |    Inf | unknown
 2795s| 70600 | 70601 | 38279k| 542.2 |  3068M |  46 | 800 | 224 |2000 |  11M| 14 |  13 |5513 |-1.258145e+02 | 3.341543e+02 |    Inf | unknown
 2801s| 70700 | 70701 | 38335k| 542.2 |  3071M |  46 | 800 | 224 |1204 |  11M|  3 |  13 |5516 |-1.258062e+02 | 3.341543e+02 |    Inf | unknown
 2805s| 70800 | 70799 | 38391k| 542.2 |  3075M |  46 | 800 | 224 |1384 |  11M|  6 |  13 |5519 |-1.258020e+02 | 3.341543e+02 |    Inf | unknown
 2809s| 70900 | 70899 | 38454k| 542.3 |  3079M |  46 | 800 | 224 |1663 |  11M|  7 |  13 |5523 |-1.258020e+02 | 3.341543e+02 |    Inf | unknown
 2814s| 71000 | 70999 | 38517k| 542.5 |  3083M |  46 | 800 | 224 |1939 |  11M|  6 |  13 |5529 |-1.257886e+02 | 3.341543e+02 |    Inf | unknown
 2817s| 71100 | 71099 | 38571k| 542.5 |  3086M |  46 | 800 | 224 |1729 |  12M| 12 |  13 |5534 |-1.257810e+02 | 3.341543e+02 |    Inf | unknown
 2822s| 71200 | 71199 | 38637k| 542.6 |  3088M |  46 | 800 | 224 |1186 |  12M|  8 |  13 |5541 |-1.257735e+02 | 3.341543e+02 |    Inf | unknown
 2826s| 71300 | 71299 | 38696k| 542.7 |  3092M |  46 | 800 | 224 |2012 |  12M| 14 |  13 |5550 |-1.257735e+02 | 3.341543e+02 |    Inf | unknown
 2830s| 71400 | 71399 | 38758k| 542.8 |  3095M |  46 | 800 | 224 |1694 |  12M|  8 |  13 |5552 |-1.257735e+02 | 3.341543e+02 |    Inf | unknown
 2834s| 71500 | 71499 | 38814k| 542.8 |  3099M |  46 | 800 | 224 |1987 |  12M| 14 |  13 |5554 |-1.257446e+02 | 3.341543e+02 |    Inf | unknown
 2838s| 71600 | 71599 | 38875k| 542.9 |  3104M |  46 | 800 | 224 |2101 |  12M| 10 |  13 |5557 |-1.257446e+02 | 3.341543e+02 |    Inf | unknown
 2842s| 71700 | 71699 | 38935k| 543.0 |  3111M |  46 | 800 | 224 |1842 |  12M| 11 |  13 |5560 |-1.257290e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 71800 | 71799 | 38995k| 543.1 |  3117M |  46 | 800 | 224 |1700 |  12M|  2 |  13 |5566 |-1.257228e+02 | 3.341543e+02 |    Inf | unknown
 2850s| 71900 | 71899 | 39063k| 543.3 |  3119M |  46 | 800 | 224 |1826 |  12M| 15 |  13 |5571 |-1.257178e+02 | 3.341543e+02 |    Inf | unknown
 2854s| 72000 | 71999 | 39119k| 543.3 |  3123M |  46 | 800 | 224 |1946 |  12M|  9 |  13 |5571 |-1.257119e+02 | 3.341543e+02 |    Inf | unknown
 2859s| 72100 | 72099 | 39179k| 543.4 |  3127M |  46 | 800 | 224 |1459 |  12M|  6 |  13 |5576 |-1.256997e+02 | 3.341543e+02 |    Inf | unknown
 2863s| 72200 | 72199 | 39235k| 543.4 |  3129M |  46 | 800 | 224 |2075 |  12M| 11 |  13 |5583 |-1.256949e+02 | 3.341543e+02 |    Inf | unknown
 2866s| 72300 | 72299 | 39290k| 543.4 |  3132M |  46 | 800 | 224 |1544 |  12M|  8 |  13 |5589 |-1.256941e+02 | 3.341543e+02 |    Inf | unknown
 2870s| 72400 | 72399 | 39347k| 543.5 |  3136M |  46 | 800 | 224 |1979 |  12M| 11 |  13 |5592 |-1.256941e+02 | 3.341543e+02 |    Inf | unknown
 2875s| 72500 | 72499 | 39410k| 543.6 |  3140M |  46 | 800 | 224 |2046 |  12M| 13 |  13 |5599 |-1.256941e+02 | 3.341543e+02 |    Inf | unknown
 2879s| 72600 | 72599 | 39469k| 543.6 |  3142M |  46 | 800 | 224 |1891 |  12M|  5 |  13 |5603 |-1.256933e+02 | 3.341543e+02 |    Inf | unknown
 2883s| 72700 | 72699 | 39527k| 543.7 |  3150M |  46 | 800 | 224 |1874 |  12M| 11 |  13 |5609 |-1.256933e+02 | 3.341543e+02 |    Inf | unknown
 2887s| 72800 | 72799 | 39585k| 543.7 |  3156M |  46 | 800 | 224 |1441 |  12M|  5 |  13 |5621 |-1.256933e+02 | 3.341543e+02 |    Inf | unknown
 2891s| 72900 | 72899 | 39648k| 543.9 |  3160M |  46 | 800 | 224 |1761 |  12M| 10 |  13 |5625 |-1.256933e+02 | 3.341543e+02 |    Inf | unknown
 2895s| 73000 | 72999 | 39705k| 543.9 |  3169M |  46 | 800 | 224 |1729 |  12M|  2 |  13 |5625 |-1.256933e+02 | 3.341543e+02 |    Inf | unknown
 2900s| 73100 | 73099 | 39773k| 544.1 |  3173M |  46 | 800 | 224 |1503 |  12M|  4 |  13 |5627 |-1.256798e+02 | 3.341543e+02 |    Inf | unknown
 2904s| 73200 | 73199 | 39839k| 544.2 |  3175M |  46 | 800 | 224 |1632 |  12M| 11 |  13 |5629 |-1.256684e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s| 73300 | 73299 | 39899k| 544.3 |  3178M |  46 | 800 | 224 |2218 |  12M| 12 |  13 |5630 |-1.256684e+02 | 3.341543e+02 |    Inf | unknown
 2913s| 73400 | 73399 | 39968k| 544.5 |  3184M |  46 | 800 | 224 |2114 |  12M| 11 |  13 |5634 |-1.256619e+02 | 3.341543e+02 |    Inf | unknown
 2917s| 73500 | 73499 | 40029k| 544.6 |  3186M |  46 | 800 | 224 |1508 |  12M|  5 |  13 |5641 |-1.256619e+02 | 3.341543e+02 |    Inf | unknown
 2921s| 73600 | 73599 | 40092k| 544.7 |  3190M |  46 | 800 | 224 |1925 |  12M|  6 |  13 |5647 |-1.256240e+02 | 3.341543e+02 |    Inf | unknown
 2925s| 73700 | 73699 | 40152k| 544.8 |  3219M |  46 | 800 | 224 |1854 |  12M| 11 |  13 |5648 |-1.256171e+02 | 3.341543e+02 |    Inf | unknown
 2929s| 73800 | 73799 | 40211k| 544.9 |  3223M |  46 | 800 | 224 |1966 |  12M|  7 |  13 |5650 |-1.256171e+02 | 3.341543e+02 |    Inf | unknown
 2934s| 73900 | 73899 | 40278k| 545.0 |  3226M |  46 | 800 | 224 |1922 |  12M|  2 |  13 |5650 |-1.255912e+02 | 3.341543e+02 |    Inf | unknown
 2938s| 74000 | 73999 | 40346k| 545.2 |  3235M |  46 | 800 | 224 |1962 |  12M| 14 |  13 |5660 |-1.255904e+02 | 3.341543e+02 |    Inf | unknown
 2942s| 74100 | 74099 | 40409k| 545.3 |  3243M |  46 | 800 | 224 |1326 |  12M|  2 |  13 |5662 |-1.255796e+02 | 3.341543e+02 |    Inf | unknown
 2947s| 74200 | 74199 | 40481k| 545.5 |  3245M |  46 | 800 | 224 |1951 |  12M| 11 |  13 |5668 |-1.255796e+02 | 3.341543e+02 |    Inf | unknown
 2951s| 74300 | 74299 | 40544k| 545.7 |  3249M |  46 | 800 | 224 |1673 |  12M|  6 |  13 |5673 |-1.255717e+02 | 3.341543e+02 |    Inf | unknown
 2955s| 74400 | 74399 | 40604k| 545.7 |  3253M |  46 | 800 | 224 |1684 |  12M|  2 |  13 |5677 |-1.255556e+02 | 3.341543e+02 |    Inf | unknown
 2960s| 74500 | 74499 | 40674k| 545.9 |  3260M |  46 | 800 | 224 |1783 |  12M|  9 |  13 |5682 |-1.255543e+02 | 3.341543e+02 |    Inf | unknown
 2964s| 74600 | 74599 | 40736k| 546.0 |  3263M |  46 | 800 | 224 |1407 |  12M|  5 |  13 |5685 |-1.255296e+02 | 3.341543e+02 |    Inf | unknown
 2968s| 74700 | 74699 | 40797k| 546.1 |  3269M |  46 | 800 | 224 |2065 |  12M| 13 |  13 |5691 |-1.255240e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s| 74800 | 74799 | 40860k| 546.2 |  3271M |  46 | 800 | 224 |1709 |  12M| 10 |  13 |5698 |-1.255191e+02 | 3.341543e+02 |    Inf | unknown
 2977s| 74900 | 74899 | 40922k| 546.3 |  3277M |  46 | 800 | 224 |2116 |  12M| 13 |  13 |5709 |-1.255182e+02 | 3.341543e+02 |    Inf | unknown
 2981s| 75000 | 74999 | 40986k| 546.5 |  3284M |  46 | 800 | 224 |1859 |  12M| 15 |  13 |5710 |-1.255059e+02 | 3.341543e+02 |    Inf | unknown
 2985s| 75100 | 75099 | 41044k| 546.5 |  3286M |  46 | 800 | 224 |1854 |  12M| 12 |  13 |5711 |-1.255027e+02 | 3.341543e+02 |    Inf | unknown
 2989s| 75200 | 75199 | 41106k| 546.6 |  3290M |  46 | 800 | 224 |1897 |  12M|  8 |  13 |5713 |-1.254991e+02 | 3.341543e+02 |    Inf | unknown
 2993s| 75300 | 75299 | 41166k| 546.7 |  3294M |  46 | 800 | 224 |1380 |  12M|  2 |  13 |5713 |-1.254892e+02 | 3.341543e+02 |    Inf | unknown
 2997s| 75400 | 75399 | 41227k| 546.8 |  3299M |  46 | 800 | 224 |2014 |  12M|  9 |  13 |5717 |-1.254829e+02 | 3.341543e+02 |    Inf | unknown
 3002s| 75500 | 75499 | 41291k| 546.9 |  3301M |  46 | 800 | 224 |1680 |  12M| 10 |  13 |5720 |-1.254620e+02 | 3.341543e+02 |    Inf | unknown
 3006s| 75600 | 75599 | 41350k| 546.9 |  3304M |  46 | 800 | 224 |1275 |  12M|  5 |  13 |5723 |-1.254581e+02 | 3.341543e+02 |    Inf | unknown
 3010s| 75700 | 75699 | 41407k| 547.0 |  3306M |  46 | 800 | 224 |1922 |  12M|  9 |  13 |5725 |-1.254538e+02 | 3.341543e+02 |    Inf | unknown
 3014s| 75800 | 75799 | 41470k| 547.1 |  3310M |  46 | 800 | 224 |1666 |  12M|  9 |  13 |5731 |-1.254519e+02 | 3.341543e+02 |    Inf | unknown
 3018s| 75900 | 75899 | 41536k| 547.2 |  3313M |  46 | 800 | 224 |1499 |  12M|  6 |  13 |5735 |-1.254519e+02 | 3.341543e+02 |    Inf | unknown
 3022s| 76000 | 75999 | 41596k| 547.3 |  3366M |  46 | 800 | 224 |1388 |  12M|  2 |  13 |5741 |-1.254275e+02 | 3.341543e+02 |    Inf | unknown
 3027s| 76100 | 76099 | 41657k| 547.4 |  3370M |  46 | 800 | 224 |1549 |  12M|  7 |  13 |5747 |-1.254169e+02 | 3.341543e+02 |    Inf | unknown
 3031s| 76200 | 76199 | 41721k| 547.5 |  3375M |  46 | 800 | 224 |1914 |  12M| 14 |  13 |5750 |-1.254076e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s| 76300 | 76299 | 41782k| 547.6 |  3377M |  46 | 800 | 224 |1373 |  12M|  3 |  13 |5753 |-1.254076e+02 | 3.341543e+02 |    Inf | unknown
 3039s| 76400 | 76399 | 41850k| 547.8 |  3384M |  46 | 800 | 224 |1388 |  12M|  8 |  13 |5756 |-1.254076e+02 | 3.341543e+02 |    Inf | unknown
 3044s| 76500 | 76499 | 41917k| 547.9 |  3387M |  46 | 800 | 224 |1760 |  13M| 18 |  13 |5757 |-1.253999e+02 | 3.341543e+02 |    Inf | unknown
 3048s| 76600 | 76599 | 41982k| 548.1 |  3390M |  46 | 800 | 224 |1842 |  13M| 10 |  13 |5760 |-1.253805e+02 | 3.341543e+02 |    Inf | unknown
 3052s| 76700 | 76699 | 42044k| 548.1 |  3398M |  46 | 800 | 224 |2118 |  13M| 11 |  13 |5762 |-1.253718e+02 | 3.341543e+02 |    Inf | unknown
 3056s| 76800 | 76799 | 42100k| 548.2 |  3400M |  46 | 800 | 224 |1826 |  13M| 14 |  13 |5766 |-1.253649e+02 | 3.341543e+02 |    Inf | unknown
 3061s| 76900 | 76899 | 42176k| 548.4 |  3406M |  46 | 800 | 224 |1568 |  13M|  4 |  13 |5773 |-1.253598e+02 | 3.341543e+02 |    Inf | unknown
 3065s| 77000 | 76999 | 42229k| 548.4 |  3412M |  46 | 800 | 224 |1858 |  13M| 10 |  13 |5777 |-1.253576e+02 | 3.341543e+02 |    Inf | unknown
 3069s| 77100 | 77099 | 42285k| 548.4 |  3419M |  46 | 800 | 224 |1908 |  13M|  4 |  13 |5780 |-1.253448e+02 | 3.341543e+02 |    Inf | unknown
 3073s| 77200 | 77199 | 42355k| 548.6 |  3423M |  46 | 800 | 224 |1432 |  13M|  2 |  13 |5784 |-1.253350e+02 | 3.341543e+02 |    Inf | unknown
 3077s| 77300 | 77299 | 42415k| 548.7 |  3427M |  46 | 800 | 224 |1816 |  13M| 13 |  13 |5785 |-1.253350e+02 | 3.341543e+02 |    Inf | unknown
 3082s| 77400 | 77399 | 42476k| 548.8 |  3434M |  46 | 800 | 224 |1807 |  13M| 12 |  13 |5786 |-1.253251e+02 | 3.341543e+02 |    Inf | unknown
 3086s| 77500 | 77499 | 42539k| 548.9 |  3437M |  46 | 800 | 224 |1878 |  13M| 11 |  13 |5789 |-1.253251e+02 | 3.341543e+02 |    Inf | unknown
 3090s| 77600 | 77599 | 42591k| 548.8 |  3440M |  46 | 800 | 224 |1310 |  13M|  9 |  13 |5796 |-1.253251e+02 | 3.341543e+02 |    Inf | unknown
 3094s| 77700 | 77699 | 42651k| 548.9 |  3442M |  46 | 800 | 224 |1359 |  13M|  6 |  13 |5801 |-1.253251e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s| 77800 | 77799 | 42707k| 548.9 |  3446M |  46 | 800 | 224 |1463 |  13M|  5 |  13 |5801 |-1.253251e+02 | 3.341543e+02 |    Inf | unknown
 3102s| 77900 | 77899 | 42767k| 549.0 |  3449M |  46 | 800 | 224 |1847 |  13M|  8 |  13 |5804 |-1.253109e+02 | 3.341543e+02 |    Inf | unknown
 3106s| 78000 | 77999 | 42825k| 549.0 |  3452M |  46 | 800 | 224 |1385 |  13M|  6 |  13 |5807 |-1.252681e+02 | 3.341543e+02 |    Inf | unknown
 3110s| 78100 | 78099 | 42884k| 549.1 |  3454M |  46 | 800 | 224 |2165 |  13M| 11 |  13 |5816 |-1.252629e+02 | 3.341543e+02 |    Inf | unknown
 3114s| 78200 | 78199 | 42948k| 549.2 |  3459M |  46 | 800 | 224 |1419 |  13M|  4 |  13 |5819 |-1.252475e+02 | 3.341543e+02 |    Inf | unknown
