2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s| 81700 | 81679 |  8900k| 108.9 |  1106M |  83 |1125 | 255 |1247 |2652k| 10 |   0 |   0 | 2.716029e+01 | 9.278768e+01 | 241.63%| unknown
 2952s| 81800 | 81779 |  8911k| 108.9 |  1107M |  83 |1125 | 255 |1178 |2656k|  1 |   0 |   0 | 2.716302e+01 | 9.278768e+01 | 241.60%| unknown
 2956s| 81900 | 81879 |  8922k| 108.9 |  1109M |  83 |1125 | 255 |1245 |2659k|  5 |   0 |   0 | 2.716302e+01 | 9.278768e+01 | 241.60%| unknown
 2959s| 82000 | 81977 |  8933k| 108.9 |  1110M |  83 |1125 | 255 |1395 |2663k|  5 |   0 |   0 | 2.716302e+01 | 9.278768e+01 | 241.60%| unknown
 2963s| 82100 | 82077 |  8946k| 108.9 |  1111M |  83 |1125 | 255 |1113 |2666k|  5 |   0 |   0 | 2.716337e+01 | 9.278768e+01 | 241.59%| unknown
 2966s| 82200 | 82177 |  8960k| 109.0 |  1113M |  83 |1125 | 255 |1300 |2670k| 10 |   0 |   0 | 2.716337e+01 | 9.278768e+01 | 241.59%| unknown
 2969s| 82300 | 82277 |  8971k| 109.0 |  1113M |  83 |1125 | 255 |1089 |2673k|  5 |   0 |   0 | 2.716337e+01 | 9.278768e+01 | 241.59%| unknown
 2972s| 82400 | 82377 |  8982k| 109.0 |  1115M |  83 |1125 | 255 |1144 |2677k|  5 |   0 |   0 | 2.716337e+01 | 9.278768e+01 | 241.59%| unknown
 2976s| 82500 | 82477 |  8993k| 109.0 |  1115M |  83 |1125 | 255 |1439 |2680k| 10 |   0 |   0 | 2.716337e+01 | 9.278768e+01 | 241.59%| unknown
 2979s| 82600 | 82577 |  9003k| 109.0 |  1116M |  83 |1125 | 255 |1260 |2683k|  1 |   0 |   0 | 2.716443e+01 | 9.278768e+01 | 241.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 82700 | 82677 |  9014k| 109.0 |  1119M |  83 |1125 | 255 |1275 |2686k|  5 |   0 |   0 | 2.716594e+01 | 9.278768e+01 | 241.56%| unknown
 2985s| 82800 | 82777 |  9024k| 109.0 |  1120M |  83 |1125 | 255 |1182 |2689k|  4 |   0 |   0 | 2.716594e+01 | 9.278768e+01 | 241.56%| unknown
 2988s| 82900 | 82877 |  9036k| 109.0 |  1121M |  83 |1125 | 255 |1491 |2693k| 10 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 2991s| 83000 | 82977 |  9048k| 109.0 |  1124M |  83 |1125 | 255 |1169 |2696k|  1 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 2995s| 83100 | 83077 |  9058k| 109.0 |  1126M |  83 |1125 | 255 |1249 |2699k|  5 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 2998s| 83200 | 83177 |  9070k| 109.0 |  1126M |  83 |1125 | 255 |1100 |2702k| 10 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3001s| 83300 | 83277 |  9080k| 109.0 |  1129M |  83 |1125 | 255 |1207 |2706k|  8 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3005s| 83400 | 83377 |  9093k| 109.0 |  1131M |  83 |1125 | 255 |1314 |2709k| 10 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3008s| 83500 | 83475 |  9106k| 109.0 |  1131M |  83 |1125 | 255 |1271 |2712k|  4 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3011s| 83600 | 83575 |  9115k| 109.0 |  1132M |  83 |1125 | 255 |1145 |2715k|  6 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3014s| 83700 | 83675 |  9128k| 109.0 |  1132M |  83 |1125 | 255 |1381 |2718k| 10 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3017s| 83800 | 83775 |  9141k| 109.1 |  1134M |  83 |1125 | 255 |1472 |2722k|  5 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3021s| 83900 | 83875 |  9152k| 109.1 |  1137M |  83 |1125 | 255 |1265 |2725k|  3 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3024s| 84000 | 83975 |  9163k| 109.1 |  1138M |  83 |1125 | 255 |1100 |2729k|  5 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3027s| 84100 | 84075 |  9176k| 109.1 |  1138M |  83 |1125 | 255 |1428 |2732k|  7 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 84200 | 84175 |  9186k| 109.1 |  1139M |  83 |1125 | 255 |1373 |2735k|  1 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3033s| 84300 | 84275 |  9198k| 109.1 |  1140M |  83 |1125 | 255 |1159 |2738k|  8 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3036s| 84400 | 84375 |  9212k| 109.1 |  1141M |  83 |1125 | 255 |1228 |2742k|  6 |   0 |   0 | 2.716671e+01 | 9.278768e+01 | 241.55%| unknown
 3039s| 84500 | 84475 |  9229k| 109.2 |  1145M |  83 |1125 | 255 |1525 |2746k| 10 |   0 |   0 | 2.717559e+01 | 9.278768e+01 | 241.44%| unknown
 3042s| 84600 | 84575 |  9240k| 109.2 |  1145M |  83 |1125 | 255 |1403 |2749k| 11 |   0 |   0 | 2.717559e+01 | 9.278768e+01 | 241.44%| unknown
 3045s| 84700 | 84675 |  9251k| 109.2 |  1147M |  83 |1125 | 255 |1394 |2752k|  6 |   0 |   0 | 2.717838e+01 | 9.278768e+01 | 241.40%| unknown
 3048s| 84800 | 84775 |  9261k| 109.2 |  1147M |  83 |1125 | 255 |1302 |2755k|  7 |   0 |   0 | 2.717838e+01 | 9.278768e+01 | 241.40%| unknown
 3051s| 84900 | 84875 |  9273k| 109.2 |  1149M |  83 |1125 | 255 |1256 |2759k|  6 |   0 |   0 | 2.718048e+01 | 9.278768e+01 | 241.38%| unknown
 3054s| 85000 | 84975 |  9285k| 109.2 |  1151M |  83 |1125 | 255 |1263 |2762k|  1 |   0 |   0 | 2.718048e+01 | 9.278768e+01 | 241.38%| unknown
 3068s| 85100 | 85075 |  9297k| 109.2 |  1151M |  83 |1125 | 255 |1308 |2765k|  9 |   0 |   0 | 2.718048e+01 | 9.278768e+01 | 241.38%| unknown
 3071s| 85200 | 85175 |  9307k| 109.2 |  1153M |  83 |1125 | 255 |1378 |2768k|  8 |   0 |   0 | 2.718048e+01 | 9.278768e+01 | 241.38%| unknown
 3074s| 85300 | 85275 |  9318k| 109.2 |  1154M |  83 |1125 | 255 |1315 |2771k|  5 |   0 |   0 | 2.718048e+01 | 9.278768e+01 | 241.38%| unknown
 3078s| 85400 | 85375 |  9329k| 109.2 |  1155M |  83 |1125 | 255 |1330 |2775k|  9 |   0 |   0 | 2.718057e+01 | 9.278768e+01 | 241.38%| unknown
 3080s| 85500 | 85475 |  9339k| 109.2 |  1157M |  83 |1125 | 255 |1268 |2778k|  1 |   0 |   0 | 2.718057e+01 | 9.278768e+01 | 241.38%| unknown
 3084s| 85600 | 85575 |  9350k| 109.2 |  1159M |  83 |1125 | 255 |1251 |2781k|  5 |   0 |   0 | 2.718057e+01 | 9.278768e+01 | 241.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 85700 | 85675 |  9360k| 109.2 |  1161M |  83 |1125 | 255 |1228 |2784k|  1 |   0 |   0 | 2.718057e+01 | 9.278768e+01 | 241.38%| unknown
 3089s| 85800 | 85775 |  9372k| 109.2 |  1161M |  83 |1125 | 255 |1487 |2787k|  9 |   0 |   0 | 2.718057e+01 | 9.278768e+01 | 241.38%| unknown
 3105s| 85900 | 85875 |  9383k| 109.2 |  1163M |  83 |1125 | 255 |1286 |2790k|  1 |   0 |   0 | 2.718057e+01 | 9.278768e+01 | 241.38%| unknown
 3108s| 86000 | 85975 |  9394k| 109.2 |  1163M |  83 |1125 | 255 |1164 |2793k|  4 |   0 |   0 | 2.718193e+01 | 9.278768e+01 | 241.36%| unknown
 3112s| 86100 | 86075 |  9408k| 109.2 |  1165M |  83 |1125 | 255 |1318 |2797k|  7 |   0 |   0 | 2.718193e+01 | 9.278768e+01 | 241.36%| unknown
 3115s| 86200 | 86175 |  9422k| 109.3 |  1166M |  83 |1125 | 255 |1312 |2801k|  5 |   0 |   0 | 2.718339e+01 | 9.278768e+01 | 241.34%| unknown
 3118s| 86300 | 86275 |  9432k| 109.3 |  1166M |  83 |1125 | 255 |1162 |2804k|  7 |   0 |   0 | 2.718339e+01 | 9.278768e+01 | 241.34%| unknown
 3122s| 86400 | 86375 |  9445k| 109.3 |  1168M |  83 |1125 | 255 |1287 |2807k|  4 |   0 |   0 | 2.718339e+01 | 9.278768e+01 | 241.34%| unknown
 3125s| 86500 | 86475 |  9458k| 109.3 |  1168M |  83 |1125 | 255 |1273 |2810k|  5 |   0 |   0 | 2.718339e+01 | 9.278768e+01 | 241.34%| unknown
 3146s| 86600 | 86575 |  9472k| 109.3 |  1170M |  83 |1125 | 255 |1382 |2814k|  1 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3149s| 86700 | 86675 |  9484k| 109.4 |  1172M |  83 |1125 | 255 |1274 |2817k|  1 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3152s| 86800 | 86775 |  9494k| 109.4 |  1174M |  83 |1125 | 255 |1109 |2820k|  9 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3155s| 86900 | 86875 |  9505k| 109.4 |  1175M |  83 |1125 | 255 |1191 |2824k|  9 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3158s| 87000 | 86975 |  9516k| 109.4 |  1176M |  83 |1125 | 255 |1182 |2827k|  9 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3161s| 87100 | 87075 |  9526k| 109.3 |  1177M |  83 |1125 | 255 |1280 |2830k|  1 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 87200 | 87175 |  9539k| 109.4 |  1179M |  83 |1125 | 255 |1178 |2834k|  6 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3173s| 87300 | 87275 |  9552k| 109.4 |  1181M |  83 |1125 | 255 |1342 |2837k|  8 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3177s| 87400 | 87375 |  9565k| 109.4 |  1182M |  83 |1125 | 255 |1130 |2841k|  7 |   0 |   0 | 2.718656e+01 | 9.278768e+01 | 241.30%| unknown
 3181s| 87500 | 87475 |  9577k| 109.4 |  1183M |  83 |1125 | 255 |1421 |2844k|  8 |   0 |   0 | 2.718830e+01 | 9.278768e+01 | 241.28%| unknown
 3184s| 87600 | 87575 |  9590k| 109.4 |  1183M |  83 |1125 | 255 |1470 |2847k|  7 |   0 |   0 | 2.718842e+01 | 9.278768e+01 | 241.28%| unknown
 3188s| 87700 | 87675 |  9604k| 109.5 |  1185M |  83 |1125 | 255 |1301 |2851k|  6 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3191s| 87800 | 87775 |  9615k| 109.5 |  1186M |  83 |1125 | 255 |1130 |2855k|  5 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3194s| 87900 | 87875 |  9625k| 109.5 |  1187M |  83 |1125 | 255 |1131 |2858k|  9 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3197s| 88000 | 87975 |  9636k| 109.5 |  1189M |  83 |1125 | 255 |1361 |2861k|  7 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3210s| 88100 | 88075 |  9652k| 109.5 |  1190M |  83 |1125 | 255 |1271 |2865k|  6 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3213s| 88200 | 88175 |  9662k| 109.5 |  1192M |  83 |1125 | 255 |1284 |2868k|  1 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3216s| 88300 | 88275 |  9672k| 109.5 |  1192M |  83 |1125 | 255 |1226 |2871k|  6 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3220s| 88400 | 88375 |  9686k| 109.5 |  1195M |  83 |1125 | 255 |1144 |2875k|  5 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3223s| 88500 | 88475 |  9699k| 109.6 |  1197M |  83 |1125 | 255 |1194 |2878k|  6 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3227s| 88600 | 88575 |  9711k| 109.6 |  1198M |  83 |1125 | 255 |1317 |2881k|  1 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s| 88700 | 88675 |  9721k| 109.6 |  1199M |  83 |1125 | 255 |1122 |2884k|  9 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3234s| 88800 | 88775 |  9733k| 109.6 |  1199M |  83 |1125 | 255 |1141 |2888k|  7 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3237s| 88900 | 88875 |  9743k| 109.6 |  1202M |  83 |1125 | 255 |1400 |2891k|  8 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3240s| 89000 | 88975 |  9752k| 109.6 |  1203M |  83 |1125 | 255 |1307 |2894k|  2 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3243s| 89100 | 89075 |  9764k| 109.6 |  1205M |  83 |1125 | 255 |1243 |2897k|  9 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3247s| 89200 | 89173 |  9775k| 109.6 |  1205M |  83 |1125 | 255 |1346 |2900k|  6 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3250s| 89300 | 89273 |  9792k| 109.6 |  1207M |  83 |1125 | 255 |1574 |2904k|  6 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3253s| 89400 | 89373 |  9804k| 109.6 |  1208M |  83 |1125 | 255 |1242 |2907k|  8 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3256s| 89500 | 89473 |  9814k| 109.6 |  1210M |  83 |1125 | 255 |1175 |2910k|  5 |   0 |   0 | 2.719069e+01 | 9.278768e+01 | 241.25%| unknown
 3259s| 89600 | 89573 |  9826k| 109.6 |  1214M |  83 |1125 | 255 |1237 |2914k| 10 |   0 |   0 | 2.719694e+01 | 9.278768e+01 | 241.17%| unknown
 3261s| 89700 | 89673 |  9839k| 109.7 |  1215M |  83 |1125 | 255 |1303 |2917k|  5 |   0 |   0 | 2.719694e+01 | 9.278768e+01 | 241.17%| unknown
 3263s| 89800 | 89773 |  9849k| 109.7 |  1216M |  83 |1125 | 255 |1273 |2921k|  9 |   0 |   0 | 2.719694e+01 | 9.278768e+01 | 241.17%| unknown
 3265s| 89900 | 89873 |  9859k| 109.6 |  1217M |  83 |1125 | 255 |1299 |2923k|  1 |   0 |   0 | 2.719856e+01 | 9.278768e+01 | 241.15%| unknown
 3267s| 90000 | 89973 |  9869k| 109.6 |  1217M |  83 |1125 | 255 |1267 |2926k|  5 |   0 |   0 | 2.719856e+01 | 9.278768e+01 | 241.15%| unknown
 3270s| 90100 | 90073 |  9880k| 109.6 |  1218M |  83 |1125 | 255 |1324 |2929k|  5 |   0 |   0 | 2.720005e+01 | 9.278768e+01 | 241.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s| 90200 | 90173 |  9891k| 109.6 |  1219M |  83 |1125 | 255 |1206 |2932k|  9 |   0 |   0 | 2.720005e+01 | 9.278768e+01 | 241.13%| unknown
 3284s| 90300 | 90273 |  9901k| 109.6 |  1221M |  83 |1125 | 255 |1126 |2936k|  5 |   0 |   0 | 2.720005e+01 | 9.278768e+01 | 241.13%| unknown
 3288s| 90400 | 90373 |  9914k| 109.6 |  1223M |  83 |1125 | 255 |1293 |2939k|  9 |   0 |   0 | 2.720005e+01 | 9.278768e+01 | 241.13%| unknown
 3291s| 90500 | 90471 |  9925k| 109.6 |  1224M |  83 |1125 | 255 |1190 |2943k|  5 |   0 |   0 | 2.720005e+01 | 9.278768e+01 | 241.13%| unknown
 3295s| 90600 | 90571 |  9938k| 109.7 |  1225M |  83 |1125 | 255 |1168 |2946k|  8 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3298s| 90700 | 90671 |  9948k| 109.7 |  1227M |  83 |1125 | 255 |1146 |2949k|  9 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3301s| 90800 | 90771 |  9959k| 109.7 |  1227M |  83 |1125 | 255 |1320 |2952k| 11 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3305s| 90900 | 90871 |  9972k| 109.7 |  1228M |  83 |1125 | 255 |1407 |2956k|  1 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3308s| 91000 | 90971 |  9985k| 109.7 |  1230M |  83 |1125 | 255 |1210 |2959k|  7 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3311s| 91100 | 91071 |  9996k| 109.7 |  1230M |  83 |1125 | 255 |1268 |2962k|  1 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3314s| 91200 | 91171 | 10006k| 109.7 |  1231M |  83 |1125 | 255 |1296 |2965k|  1 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3317s| 91300 | 91271 | 10016k| 109.7 |  1232M |  83 |1125 | 255 |1373 |2968k|  4 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3320s| 91400 | 91371 | 10030k| 109.7 |  1232M |  83 |1125 | 255 |1294 |2971k| 11 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3324s| 91500 | 91471 | 10043k| 109.7 |  1234M |  83 |1125 | 255 |1194 |2975k|  9 |   0 |   0 | 2.720253e+01 | 9.278768e+01 | 241.10%| unknown
 3327s| 91600 | 91571 | 10055k| 109.7 |  1235M |  83 |1125 | 255 |1111 |2978k|  8 |   0 |   0 | 2.720257e+01 | 9.278768e+01 | 241.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s| 91700 | 91671 | 10065k| 109.7 |  1239M |  83 |1125 | 255 |1368 |2981k|  9 |   0 |   0 | 2.720257e+01 | 9.278768e+01 | 241.10%| unknown
 3333s| 91800 | 91771 | 10077k| 109.7 |  1240M |  83 |1125 | 255 |1253 |2984k|  1 |   0 |   0 | 2.720257e+01 | 9.278768e+01 | 241.10%| unknown
 3335s| 91900 | 91871 | 10089k| 109.8 |  1241M |  83 |1125 | 255 |1215 |2988k|  6 |   0 |   0 | 2.721555e+01 | 9.278768e+01 | 240.94%| unknown
 3338s| 92000 | 91971 | 10102k| 109.8 |  1241M |  83 |1125 | 255 |1068 |2991k|  5 |   0 |   0 | 2.721738e+01 | 9.278768e+01 | 240.91%| unknown
 3341s| 92100 | 92071 | 10113k| 109.8 |  1243M |  83 |1125 | 255 |1136 |2995k|  7 |   0 |   0 | 2.722602e+01 | 9.278768e+01 | 240.81%| unknown
 3344s| 92200 | 92171 | 10124k| 109.8 |  1244M |  83 |1125 | 255 |1315 |2998k|  1 |   0 |   0 | 2.722602e+01 | 9.278768e+01 | 240.81%| unknown
 3347s| 92300 | 92271 | 10135k| 109.8 |  1245M |  83 |1125 | 255 |1215 |3001k|  5 |   0 |   0 | 2.722602e+01 | 9.278768e+01 | 240.81%| unknown
 3363s| 92400 | 92371 | 10148k| 109.8 |  1247M |  83 |1125 | 255 |1177 |3005k|  8 |   0 |   0 | 2.722612e+01 | 9.278768e+01 | 240.80%| unknown
 3367s| 92500 | 92469 | 10160k| 109.8 |  1248M |  83 |1125 | 255 |1329 |3009k|  7 |   0 |   0 | 2.722612e+01 | 9.278768e+01 | 240.80%| unknown
 3370s| 92600 | 92569 | 10172k| 109.8 |  1250M |  83 |1125 | 255 |1231 |3012k|  5 |   0 |   0 | 2.722683e+01 | 9.278768e+01 | 240.80%| unknown
 3373s| 92700 | 92669 | 10183k| 109.8 |  1250M |  83 |1125 | 255 |1183 |3015k|  7 |   0 |   0 | 2.722683e+01 | 9.278768e+01 | 240.80%| unknown
 3375s| 92800 | 92769 | 10193k| 109.8 |  1251M |  83 |1125 | 255 |1242 |3018k|  8 |   0 |   0 | 2.722683e+01 | 9.278768e+01 | 240.80%| unknown
 3378s| 92900 | 92867 | 10203k| 109.8 |  1252M |  83 |1125 | 255 |1258 |3021k|  6 |   0 |   0 | 2.722683e+01 | 9.278768e+01 | 240.80%| unknown
 3381s| 93000 | 92967 | 10216k| 109.8 |  1253M |  83 |1125 | 255 |1193 |3024k| 11 |   0 |   0 | 2.723192e+01 | 9.278768e+01 | 240.73%| unknown
 3392s| 93100 | 93067 | 10228k| 109.8 |  1254M |  83 |1125 | 255 |1122 |3027k|  6 |   0 |   0 | 2.723192e+01 | 9.278768e+01 | 240.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 93200 | 93167 | 10239k| 109.8 |  1255M |  83 |1125 | 255 |1211 |3031k|  1 |   0 |   0 | 2.723192e+01 | 9.278768e+01 | 240.73%| unknown
 3398s| 93300 | 93267 | 10250k| 109.8 |  1256M |  83 |1125 | 255 |1094 |3034k|  5 |   0 |   0 | 2.723192e+01 | 9.278768e+01 | 240.73%| unknown
 3401s| 93400 | 93367 | 10261k| 109.8 |  1256M |  83 |1125 | 255 |1512 |3037k|  8 |   0 |   0 | 2.724002e+01 | 9.278768e+01 | 240.63%| unknown
 3404s| 93500 | 93467 | 10273k| 109.8 |  1256M |  83 |1125 | 255 |1148 |3040k| 10 |   0 |   0 | 2.724002e+01 | 9.278768e+01 | 240.63%| unknown
 3407s| 93600 | 93567 | 10284k| 109.8 |  1259M |  83 |1125 | 255 |1385 |3043k|  1 |   0 |   0 | 2.724002e+01 | 9.278768e+01 | 240.63%| unknown
 3410s| 93700 | 93667 | 10296k| 109.9 |  1259M |  83 |1125 | 255 |1284 |3047k|  6 |   0 |   0 | 2.724832e+01 | 9.278768e+01 | 240.53%| unknown
 3413s| 93800 | 93767 | 10309k| 109.9 |  1260M |  83 |1125 | 255 |1465 |3050k|  6 |   0 |   0 | 2.724832e+01 | 9.278768e+01 | 240.53%| unknown
 3416s| 93900 | 93867 | 10321k| 109.9 |  1261M |  83 |1125 | 255 |1318 |3053k|  6 |   0 |   0 | 2.725019e+01 | 9.278768e+01 | 240.50%| unknown
 3418s| 94000 | 93967 | 10333k| 109.9 |  1262M |  83 |1125 | 255 |1415 |3057k|  9 |   0 |   0 | 2.725114e+01 | 9.278768e+01 | 240.49%| unknown
 3431s| 94100 | 94067 | 10349k| 109.9 |  1263M |  83 |1125 | 255 |1276 |3061k|  3 |   0 |   0 | 2.725114e+01 | 9.278768e+01 | 240.49%| unknown
 3435s| 94200 | 94167 | 10360k| 110.0 |  1263M |  83 |1125 | 255 |1247 |3064k|  8 |   0 |   0 | 2.725114e+01 | 9.278768e+01 | 240.49%| unknown
 3437s| 94300 | 94267 | 10373k| 110.0 |  1266M |  83 |1125 | 255 |1172 |3067k|  5 |   0 |   0 | 2.725114e+01 | 9.278768e+01 | 240.49%| unknown
 3440s| 94400 | 94367 | 10385k| 110.0 |  1267M |  83 |1125 | 255 |1317 |3070k|  4 |   0 |   0 | 2.725114e+01 | 9.278768e+01 | 240.49%| unknown
 3443s| 94500 | 94467 | 10396k| 110.0 |  1268M |  83 |1125 | 255 |1270 |3073k|  8 |   0 |   0 | 2.725816e+01 | 9.278768e+01 | 240.40%| unknown
 3445s| 94600 | 94567 | 10407k| 110.0 |  1270M |  83 |1125 | 255 |1253 |3077k| 10 |   0 |   0 | 2.726078e+01 | 9.278768e+01 | 240.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 94700 | 94667 | 10417k| 110.0 |  1272M |  83 |1125 | 255 |1246 |3079k| 11 |   0 |   0 | 2.726514e+01 | 9.278768e+01 | 240.32%| unknown
 3450s| 94800 | 94767 | 10429k| 110.0 |  1272M |  83 |1125 | 255 |1390 |3083k|  6 |   0 |   0 | 2.726514e+01 | 9.278768e+01 | 240.32%| unknown
 3453s| 94900 | 94867 | 10440k| 110.0 |  1275M |  83 |1125 | 255 |1267 |3086k| 10 |   0 |   0 | 2.726514e+01 | 9.278768e+01 | 240.32%| unknown
 3456s| 95000 | 94967 | 10452k| 110.0 |  1277M |  83 |1125 | 255 |1358 |3089k|  5 |   0 |   0 | 2.726805e+01 | 9.278768e+01 | 240.28%| unknown
 3459s| 95100 | 95067 | 10466k| 110.0 |  1278M |  83 |1125 | 255 |1458 |3093k|  6 |   0 |   0 | 2.726891e+01 | 9.278768e+01 | 240.27%| unknown
 3462s| 95200 | 95167 | 10478k| 110.0 |  1279M |  83 |1125 | 255 |1377 |3096k|  5 |   0 |   0 | 2.726946e+01 | 9.278768e+01 | 240.26%| unknown
 3464s| 95300 | 95267 | 10492k| 110.1 |  1282M |  83 |1125 | 255 |1269 |3099k| 10 |   0 |   0 | 2.726946e+01 | 9.278768e+01 | 240.26%| unknown
