2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 77400 | 35666 |412878 |   5.3 |   119M |  96 | 900 | 255 | 489 |  96k|  2 |   0 |   0 | 3.563344e+02 | 4.064566e+02 |  14.07%|   2.46%
  127s| 77500 | 35724 |413327 |   5.3 |   119M |  96 | 900 | 255 | 482 |  96k|  2 |   0 |   0 | 3.563401e+02 | 4.064566e+02 |  14.06%|   2.46%
  127s| 77600 | 35788 |413819 |   5.3 |   119M |  96 | 900 | 255 | 489 |  96k|  0 |   0 |   0 | 3.563401e+02 | 4.064566e+02 |  14.06%|   2.46%
  127s| 77700 | 35850 |414290 |   5.3 |   119M |  96 | 900 | 255 | 489 |  96k|  2 |   0 |   0 | 3.563401e+02 | 4.064566e+02 |  14.06%|   2.46%
  127s| 77800 | 35890 |414756 |   5.3 |   119M |  96 | 900 | 255 | 486 |  96k|  1 |   0 |   0 | 3.563401e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 77900 | 35950 |415202 |   5.3 |   119M |  96 | 900 | 255 | 494 |  96k|  0 |   0 |   0 | 3.563434e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 78000 | 35998 |415693 |   5.3 |   119M |  96 | 900 | 255 | 502 |  97k|  2 |   0 |   0 | 3.563434e+02 | 4.064566e+02 |  14.06%|   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 78100 | 36050 |416204 |   5.3 |   119M |  96 | 900 | 255 | 497 |  97k|  1 |   0 |   0 | 3.563445e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 78200 | 36100 |416671 |   5.3 |   119M |  96 | 900 | 255 | 485 |  97k|  2 |   0 |   0 | 3.563454e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 78300 | 36156 |417184 |   5.3 |   119M |  96 | 900 | 255 | 501 |  97k|  1 |   0 |   0 | 3.563454e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 78400 | 36206 |417684 |   5.3 |   119M |  96 | 900 | 255 | 495 |  97k|  1 |   0 |   0 | 3.563476e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 78500 | 36248 |418148 |   5.3 |   119M |  96 | 900 | 255 | 507 |  97k|  2 |   0 |   0 | 3.563522e+02 | 4.064566e+02 |  14.06%|   2.46%
  128s| 78600 | 36292 |418638 |   5.3 |   119M |  96 | 900 | 255 | 492 |  97k|  1 |   0 |   0 | 3.563551e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 78700 | 36330 |419071 |   5.3 |   119M |  96 | 900 | 255 | 482 |  97k|  1 |   0 |   0 | 3.563555e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 78800 | 36378 |419616 |   5.3 |   120M |  96 | 900 | 255 | 495 |  98k|  2 |   0 |   0 | 3.563555e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 78900 | 36424 |420161 |   5.3 |   120M |  96 | 900 | 255 | 492 |  98k|  2 |   0 |   0 | 3.563555e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 79000 | 36462 |420729 |   5.3 |   120M |  96 | 900 | 255 | 484 |  98k|  2 |   0 |   0 | 3.563591e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 79100 | 36516 |421233 |   5.3 |   120M |  96 | 900 | 255 | 490 |  98k|  2 |   0 |   0 | 3.563591e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 79200 | 36568 |421726 |   5.3 |   120M |  96 | 900 | 255 | 492 |  98k|  2 |   0 |   0 | 3.563593e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 79300 | 36598 |422146 |   5.3 |   120M |  96 | 900 | 255 | 498 |  98k|  2 |   0 |   0 | 3.563604e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 79400 | 36646 |422625 |   5.3 |   120M |  96 | 900 | 255 | 493 |  98k|  2 |   0 |   0 | 3.563614e+02 | 4.064566e+02 |  14.06%|   2.46%
  129s| 79500 | 36684 |423127 |   5.3 |   120M |  96 | 900 | 255 | 483 |  98k|  1 |   0 |   0 | 3.563614e+02 | 4.064566e+02 |  14.06%|   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 79600 | 36724 |423668 |   5.3 |   121M |  96 | 900 | 255 | 498 |  99k|  1 |   0 |   0 | 3.563614e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 79700 | 36774 |424171 |   5.3 |   121M |  96 | 900 | 255 | 495 |  99k|  2 |   0 |   0 | 3.563618e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 79800 | 36814 |424729 |   5.3 |   122M |  96 | 900 | 255 | 488 |  99k|  2 |   0 |   0 | 3.563618e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 79900 | 36862 |425176 |   5.3 |   122M |  96 | 900 | 255 | 486 |  99k|  2 |   0 |   0 | 3.563618e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 80000 | 36896 |425752 |   5.3 |   122M |  96 | 900 | 255 | 494 |  99k|  0 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 80100 | 36948 |426225 |   5.3 |   122M |  96 | 900 | 255 | 484 |  99k|  1 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 80200 | 37000 |426733 |   5.3 |   122M |  96 | 900 | 255 | 486 |  99k|  2 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  130s| 80300 | 37040 |427258 |   5.3 |   122M |  96 | 900 | 255 | 493 |  99k|  1 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  131s| 80400 | 37110 |427672 |   5.3 |   124M |  96 | 900 | 255 | 483 | 100k|  1 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  131s| 80500 | 37162 |428242 |   5.3 |   124M |  96 | 900 | 255 | 495 | 100k|  2 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  131s| 80600 | 37200 |428701 |   5.3 |   124M |  96 | 900 | 255 | 487 | 100k|  1 |   0 |   0 | 3.563635e+02 | 4.064566e+02 |  14.06%|   2.46%
  131s| 80700 | 37266 |429209 |   5.3 |   124M |  96 | 900 | 255 | 489 | 100k|  4 |   0 |   0 | 3.563646e+02 | 4.064566e+02 |  14.06%|   2.46%
  131s| 80800 | 37312 |429776 |   5.3 |   124M |  96 | 900 | 255 | 487 | 100k|  2 |   0 |   0 | 3.563651e+02 | 4.064566e+02 |  14.06%|   2.47%
  131s| 80900 | 37346 |430300 |   5.3 |   124M |  96 | 900 | 255 | 492 | 100k|  2 |   0 |   0 | 3.563651e+02 | 4.064566e+02 |  14.06%|   2.47%
  131s| 81000 | 37392 |430824 |   5.3 |   124M |  96 | 900 | 255 | 489 | 100k|  3 |   0 |   0 | 3.563654e+02 | 4.064566e+02 |  14.06%|   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 81100 | 37458 |431401 |   5.3 |   124M |  96 | 900 | 255 | 494 | 100k|  0 |   0 |   0 | 3.563655e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81200 | 37496 |431907 |   5.3 |   124M |  96 | 900 | 255 | 491 | 101k|  5 |   0 |   0 | 3.563655e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81300 | 37556 |432347 |   5.3 |   124M |  96 | 900 | 255 | 488 | 101k|  2 |   0 |   0 | 3.563655e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81400 | 37600 |432871 |   5.3 |   124M |  96 | 900 | 255 | 491 | 101k|  1 |   0 |   0 | 3.563655e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81500 | 37640 |433431 |   5.3 |   124M |  96 | 900 | 255 | 497 | 101k|  2 |   0 |   0 | 3.563655e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81600 | 37684 |433976 |   5.3 |   124M |  96 | 900 | 255 | 495 | 101k|  0 |   0 |   0 | 3.563655e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81700 | 37724 |434508 |   5.3 |   124M |  96 | 900 | 255 | 495 | 101k|  3 |   0 |   0 | 3.563663e+02 | 4.064566e+02 |  14.06%|   2.47%
  132s| 81800 | 37770 |435108 |   5.3 |   124M |  96 | 900 | 255 | 498 | 101k|  0 |   0 |   0 | 3.563692e+02 | 4.064566e+02 |  14.05%|   2.47%
  132s| 81900 | 37824 |435682 |   5.3 |   125M |  96 | 900 | 255 | 496 | 102k|  2 |   0 |   0 | 3.563692e+02 | 4.064566e+02 |  14.05%|   2.47%
  133s| 82000 | 37878 |436264 |   5.3 |   125M |  96 | 900 | 255 | 492 | 102k|  2 |   0 |   0 | 3.563718e+02 | 4.064566e+02 |  14.05%|   2.47%
  133s| 82100 | 37924 |436783 |   5.3 |   125M |  96 | 900 | 255 | 493 | 102k|  0 |   0 |   0 | 3.563721e+02 | 4.064566e+02 |  14.05%|   2.47%
  133s| 82200 | 37960 |437280 |   5.3 |   125M |  96 | 900 | 255 | 495 | 102k|  3 |   0 |   0 | 3.563721e+02 | 4.064566e+02 |  14.05%|   2.47%
  133s| 82300 | 38022 |437800 |   5.3 |   125M |  96 | 900 | 255 | 487 | 102k|  2 |   0 |   0 | 3.563724e+02 | 4.064566e+02 |  14.05%|   2.47%
  133s| 82400 | 38072 |438309 |   5.3 |   125M |  96 | 900 | 255 | 490 | 102k|  1 |   0 |   0 | 3.563725e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 82500 | 38114 |438795 |   5.3 |   125M |  96 | 900 | 255 | 496 | 102k|  1 |   0 |   0 | 3.563731e+02 | 4.064566e+02 |  14.05%|   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 82600 | 38156 |439291 |   5.3 |   125M |  96 | 900 | 255 | 493 | 102k|  0 |   0 |   0 | 3.563762e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 82700 | 38198 |439801 |   5.3 |   125M |  96 | 900 | 255 | 488 | 103k|  2 |   0 |   0 | 3.563762e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 82800 | 38246 |440359 |   5.3 |   125M |  96 | 900 | 255 | 489 | 103k|  3 |   0 |   0 | 3.563762e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 82900 | 38288 |440869 |   5.3 |   125M |  96 | 900 | 255 | 493 | 103k|  3 |   0 |   0 | 3.563762e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 83000 | 38342 |441356 |   5.3 |   125M |  96 | 900 | 255 | 485 | 103k|  1 |   0 |   0 | 3.563772e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 83100 | 38392 |441887 |   5.3 |   125M |  96 | 900 | 255 | 486 | 103k|  2 |   0 |   0 | 3.563805e+02 | 4.064566e+02 |  14.05%|   2.47%
  136s| 83200 | 38440 |442443 |   5.3 |   125M |  96 | 900 | 255 | 495 | 103k|  0 |   0 |   0 | 3.563805e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83300 | 38488 |442915 |   5.3 |   125M |  96 | 900 | 255 | 493 | 103k|  0 |   0 |   0 | 3.563805e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83400 | 38530 |443426 |   5.3 |   125M |  96 | 900 | 255 | 488 | 104k|  2 |   0 |   0 | 3.563848e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83500 | 38562 |443981 |   5.3 |   126M |  96 | 900 | 255 | 487 | 104k|  2 |   0 |   0 | 3.563848e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83600 | 38606 |444491 |   5.3 |   126M |  96 | 900 | 255 | 493 | 104k|  0 |   0 |   0 | 3.563861e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83700 | 38640 |445055 |   5.3 |   126M |  96 | 900 | 255 | 494 | 104k|  2 |   0 |   0 | 3.563861e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83800 | 38682 |445605 |   5.3 |   126M |  96 | 900 | 255 | 496 | 104k|  1 |   0 |   0 | 3.563861e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 83900 | 38720 |446119 |   5.3 |   126M |  96 | 900 | 255 | 489 | 104k|  0 |   0 |   0 | 3.563875e+02 | 4.064566e+02 |  14.05%|   2.47%
  137s| 84000 | 38768 |446583 |   5.3 |   126M |  96 | 900 | 255 | 498 | 104k|  2 |   0 |   0 | 3.563875e+02 | 4.064566e+02 |  14.05%|   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 84100 | 38808 |447094 |   5.3 |   127M |  96 | 900 | 255 | 486 | 104k|  1 |   0 |   0 | 3.563878e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84200 | 38848 |447669 |   5.3 |   127M |  96 | 900 | 255 | 479 | 105k|  2 |   0 |   0 | 3.563881e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84300 | 38900 |448260 |   5.3 |   127M |  96 | 900 | 255 | 490 | 105k|  3 |   0 |   0 | 3.563881e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84400 | 38956 |448832 |   5.3 |   127M |  96 | 900 | 255 | 492 | 105k|  2 |   0 |   0 | 3.563881e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84500 | 39000 |449407 |   5.3 |   127M |  96 | 900 | 255 | 484 | 105k|  2 |   0 |   0 | 3.563881e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84600 | 39060 |449959 |   5.3 |   127M |  96 | 900 | 255 | 483 | 105k|  2 |   0 |   0 | 3.563881e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84700 | 39122 |450500 |   5.3 |   127M |  96 | 900 | 255 | 495 | 105k|  2 |   0 |   0 | 3.563881e+02 | 4.064566e+02 |  14.05%|   2.47%
  138s| 84800 | 39194 |450961 |   5.3 |   127M |  96 | 900 | 255 | 483 | 105k|  2 |   0 |   0 | 3.563885e+02 | 4.064566e+02 |  14.05%|   2.47%
  139s| 84900 | 39250 |451522 |   5.3 |   127M |  96 | 900 | 255 | 483 | 105k|  2 |   0 |   0 | 3.563888e+02 | 4.064566e+02 |  14.05%|   2.47%
  139s| 85000 | 39304 |451989 |   5.3 |   127M |  96 | 900 | 255 | 489 | 106k|  3 |   0 |   0 | 3.563897e+02 | 4.064566e+02 |  14.05%|   2.47%
  139s| 85100 | 39350 |452552 |   5.3 |   127M |  96 | 900 | 255 | 495 | 106k|  2 |   0 |   0 | 3.563939e+02 | 4.064566e+02 |  14.05%|   2.47%
  139s| 85200 | 39408 |453054 |   5.3 |   128M |  96 | 900 | 255 | 487 | 106k|  2 |   0 |   0 | 3.563941e+02 | 4.064566e+02 |  14.05%|   2.47%
  139s| 85300 | 39460 |453554 |   5.3 |   128M |  96 | 900 | 255 | 498 | 106k|  2 |   0 |   0 | 3.563955e+02 | 4.064566e+02 |  14.05%|   2.51%
  139s| 85400 | 39502 |454071 |   5.3 |   128M |  96 | 900 | 255 | 491 | 106k|  0 |   0 |   0 | 3.563956e+02 | 4.064566e+02 |  14.05%|   2.51%
  139s| 85500 | 39536 |454592 |   5.3 |   128M |  96 | 900 | 255 | 495 | 106k|  0 |   0 |   0 | 3.563963e+02 | 4.064566e+02 |  14.05%|   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 85600 | 39580 |455093 |   5.3 |   128M |  96 | 900 | 255 | 498 | 106k|  2 |   0 |   0 | 3.563967e+02 | 4.064566e+02 |  14.05%|   2.51%
  139s| 85700 | 39628 |455633 |   5.3 |   128M |  96 | 900 | 255 | 494 | 107k|  1 |   0 |   0 | 3.563967e+02 | 4.064566e+02 |  14.05%|   2.51%
  140s| 85800 | 39672 |456178 |   5.3 |   129M |  96 | 900 | 255 | 488 | 107k|  2 |   0 |   0 | 3.564015e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 85900 | 39722 |456627 |   5.3 |   129M |  96 | 900 | 255 | 489 | 107k|  0 |   0 |   0 | 3.564015e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 86000 | 39790 |457073 |   5.3 |   129M |  96 | 900 | 255 | 487 | 107k|  2 |   0 |   0 | 3.564047e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 86100 | 39832 |457661 |   5.3 |   129M |  96 | 900 | 255 | 488 | 107k|  2 |   0 |   0 | 3.564057e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 86200 | 39886 |458196 |   5.3 |   130M |  96 | 900 | 255 | 493 | 107k|  0 |   0 |   0 | 3.564057e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 86300 | 39928 |458651 |   5.3 |   130M |  96 | 900 | 255 | 493 | 107k|  4 |   0 |   0 | 3.564057e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 86400 | 39982 |459127 |   5.3 |   130M |  96 | 900 | 255 | 492 | 107k|  1 |   0 |   0 | 3.564064e+02 | 4.064566e+02 |  14.04%|   2.51%
  140s| 86500 | 40028 |459652 |   5.3 |   130M |  96 | 900 | 255 | 499 | 108k|  4 |   0 |   0 | 3.564155e+02 | 4.064566e+02 |  14.04%|   2.52%
  141s| 86600 | 40060 |460129 |   5.3 |   130M |  96 | 900 | 255 | 492 | 108k|  1 |   0 |   0 | 3.564238e+02 | 4.064566e+02 |  14.04%|   2.52%
  141s| 86700 | 40098 |460638 |   5.3 |   130M |  96 | 900 | 255 | 489 | 108k|  2 |   0 |   0 | 3.564239e+02 | 4.064566e+02 |  14.04%|   2.52%
  141s| 86800 | 40136 |461089 |   5.3 |   130M |  96 | 900 | 255 | 495 | 108k|  1 |   0 |   0 | 3.564270e+02 | 4.064566e+02 |  14.04%|   2.52%
  141s| 86900 | 40182 |461666 |   5.3 |   130M |  96 | 900 | 255 | 495 | 108k|  2 |   0 |   0 | 3.564276e+02 | 4.064566e+02 |  14.04%|   2.52%
  141s| 87000 | 40214 |462151 |   5.3 |   130M |  96 | 900 | 255 | 493 | 108k|  0 |   0 |   0 | 3.564276e+02 | 4.064566e+02 |  14.04%|   2.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 87100 | 40256 |462566 |   5.3 |   130M |  96 | 900 | 255 | 496 | 108k|  2 |   0 |   0 | 3.564374e+02 | 4.064566e+02 |  14.03%|   2.52%
  141s| 87200 | 40302 |463076 |   5.3 |   130M |  96 | 900 | 255 | 484 | 108k|  2 |   0 |   0 | 3.564400e+02 | 4.064566e+02 |  14.03%|   2.52%
  141s| 87300 | 40368 |463529 |   5.3 |   130M |  96 | 900 | 255 | 493 | 109k|  2 |   0 |   0 | 3.564400e+02 | 4.064566e+02 |  14.03%|   2.52%
  142s| 87400 | 40418 |464085 |   5.3 |   130M |  96 | 900 | 255 | 483 | 109k|  3 |   0 |   0 | 3.564417e+02 | 4.064566e+02 |  14.03%|   2.52%
  142s| 87500 | 40454 |464595 |   5.3 |   131M |  96 | 900 | 255 | 484 | 109k|  1 |   0 |   0 | 3.564417e+02 | 4.064566e+02 |  14.03%|   2.52%
  142s| 87600 | 40490 |465095 |   5.3 |   131M |  96 | 900 | 255 | 486 | 109k|  2 |   0 |   0 | 3.564417e+02 | 4.064566e+02 |  14.03%|   2.52%
  142s| 87700 | 40530 |465551 |   5.3 |   131M |  96 | 900 | 255 | 496 | 109k|  0 |   0 |   0 | 3.564418e+02 | 4.064566e+02 |  14.03%|   2.52%
  142s| 87800 | 40570 |466152 |   5.3 |   132M |  96 | 900 | 255 | 491 | 109k|  0 |   0 |   0 | 3.564450e+02 | 4.064566e+02 |  14.03%|   2.52%
  142s| 87900 | 40610 |466665 |   5.3 |   132M |  96 | 900 | 255 | 489 | 109k|  2 |   0 |   0 | 3.564450e+02 | 4.064566e+02 |  14.03%|   2.53%
  142s| 88000 | 40658 |467103 |   5.3 |   133M |  96 | 900 | 255 | 487 | 109k|  0 |   0 |   0 | 3.564456e+02 | 4.064566e+02 |  14.03%|   2.53%
  142s| 88100 | 40704 |467571 |   5.3 |   133M |  96 | 900 | 255 | 485 | 110k|  2 |   0 |   0 | 3.564473e+02 | 4.064566e+02 |  14.03%|   2.53%
  143s| 88200 | 40756 |468093 |   5.3 |   133M |  96 | 900 | 255 | 491 | 110k|  2 |   0 |   0 | 3.564473e+02 | 4.064566e+02 |  14.03%|   2.53%
  143s| 88300 | 40800 |468537 |   5.3 |   133M |  96 | 900 | 255 | 499 | 110k|  1 |   0 |   0 | 3.564473e+02 | 4.064566e+02 |  14.03%|   2.53%
  143s| 88400 | 40854 |469027 |   5.3 |   133M |  96 | 900 | 255 | 484 | 110k|  2 |   0 |   0 | 3.564473e+02 | 4.064566e+02 |  14.03%|   2.53%
  143s| 88500 | 40904 |469549 |   5.3 |   133M |  96 | 900 | 255 | 495 | 110k|  1 |   0 |   0 | 3.564504e+02 | 4.064566e+02 |  14.03%|   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 88600 | 40944 |470131 |   5.3 |   133M |  96 | 900 | 255 | 499 | 110k|  0 |   0 |   0 | 3.564580e+02 | 4.064566e+02 |  14.03%|   2.53%
  143s| 88700 | 40990 |470618 |   5.3 |   133M |  96 | 900 | 255 | 486 | 110k|  1 |   0 |   0 | 3.564580e+02 | 4.064566e+02 |  14.03%|   2.53%
  143s| 88800 | 41044 |471201 |   5.3 |   133M |  96 | 900 | 255 | 494 | 110k|  2 |   0 |   0 | 3.564580e+02 | 4.064566e+02 |  14.03%|   2.54%
  143s| 88900 | 41088 |471675 |   5.3 |   133M |  96 | 900 | 255 | 490 | 111k|  1 |   0 |   0 | 3.564580e+02 | 4.064566e+02 |  14.03%|   2.54%
  144s| 89000 | 41132 |472197 |   5.3 |   133M |  96 | 900 | 255 | 485 | 111k|  0 |   0 |   0 | 3.564614e+02 | 4.064566e+02 |  14.03%|   2.54%
  144s| 89100 | 41170 |472640 |   5.3 |   133M |  96 | 900 | 255 | 485 | 111k|  1 |   0 |   0 | 3.564690e+02 | 4.064566e+02 |  14.02%|   2.54%
  144s| 89200 | 41228 |473143 |   5.3 |   134M |  96 | 900 | 255 | 492 | 111k|  2 |   0 |   0 | 3.564690e+02 | 4.064566e+02 |  14.02%|   2.54%
  144s| 89300 | 41270 |473624 |   5.3 |   134M |  96 | 900 | 255 | 484 | 111k|  2 |   0 |   0 | 3.564690e+02 | 4.064566e+02 |  14.02%|   2.54%
  144s| 89400 | 41318 |474116 |   5.3 |   134M |  96 | 900 | 255 | 493 | 111k|  1 |   0 |   0 | 3.564690e+02 | 4.064566e+02 |  14.02%|   2.55%
  144s| 89500 | 41374 |474668 |   5.3 |   134M |  96 | 900 | 255 | 489 | 111k|  2 |   0 |   0 | 3.564690e+02 | 4.064566e+02 |  14.02%|   2.55%
  144s| 89600 | 41418 |475155 |   5.3 |   134M |  96 | 900 | 255 | 491 | 111k|  2 |   0 |   0 | 3.564690e+02 | 4.064566e+02 |  14.02%|   2.55%
  144s| 89700 | 41452 |475645 |   5.3 |   134M |  96 | 900 | 255 | 483 | 111k|  1 |   0 |   0 | 3.564749e+02 | 4.064566e+02 |  14.02%|   2.55%
  144s| 89800 | 41492 |476163 |   5.3 |   134M |  96 | 900 | 255 | 494 | 112k|  1 |   0 |   0 | 3.564820e+02 | 4.064566e+02 |  14.02%|   2.55%
  145s| 89900 | 41522 |476702 |   5.3 |   134M |  96 | 900 | 255 | 496 | 112k|  2 |   0 |   0 | 3.564820e+02 | 4.064566e+02 |  14.02%|   2.55%
  145s| 90000 | 41560 |477238 |   5.3 |   134M |  96 | 900 | 255 | 488 | 112k|  2 |   0 |   0 | 3.564820e+02 | 4.064566e+02 |  14.02%|   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 90100 | 41618 |477696 |   5.3 |   134M |  96 | 900 | 255 | 484 | 112k|  2 |   0 |   0 | 3.564970e+02 | 4.064566e+02 |  14.01%|   2.55%
  145s| 90200 | 41654 |478211 |   5.3 |   134M |  96 | 900 | 255 | 499 | 112k|  0 |   0 |   0 | 3.564970e+02 | 4.064566e+02 |  14.01%|   2.55%
  145s| 90300 | 41690 |478651 |   5.3 |   134M |  96 | 900 | 255 | 501 | 112k|  2 |   0 |   0 | 3.565051e+02 | 4.064566e+02 |  14.01%|   2.55%
  145s| 90400 | 41726 |479168 |   5.3 |   134M |  96 | 900 | 255 | 496 | 112k|  4 |   0 |   0 | 3.565051e+02 | 4.064566e+02 |  14.01%|   2.55%
  145s| 90500 | 41780 |479660 |   5.3 |   134M |  96 | 900 | 255 | 492 | 112k|  1 |   0 |   0 | 3.565083e+02 | 4.064566e+02 |  14.01%|   2.55%
  145s| 90600 | 41816 |480174 |   5.3 |   135M |  96 | 900 | 255 | 495 | 113k|  2 |   0 |   0 | 3.565115e+02 | 4.064566e+02 |  14.01%|   2.55%
  146s| 90700 | 41856 |480714 |   5.3 |   135M |  96 | 900 | 255 | 488 | 113k|  2 |   0 |   0 | 3.565115e+02 | 4.064566e+02 |  14.01%|   2.55%
  146s| 90800 | 41894 |481251 |   5.3 |   135M |  96 | 900 | 255 | 486 | 113k|  2 |   0 |   0 | 3.565150e+02 | 4.064566e+02 |  14.01%|   2.55%
  146s| 90900 | 41942 |481778 |   5.3 |   135M |  96 | 900 | 255 | 496 | 113k|  2 |   0 |   0 | 3.565150e+02 | 4.064566e+02 |  14.01%|   2.55%
  146s| 91000 | 41972 |482321 |   5.3 |   135M |  96 | 900 | 255 | 493 | 113k|  2 |   0 |   0 | 3.565150e+02 | 4.064566e+02 |  14.01%|   2.55%
  146s| 91100 | 42010 |482815 |   5.3 |   135M |  96 | 900 | 255 | 492 | 113k|  2 |   0 |   0 | 3.565165e+02 | 4.064566e+02 |  14.01%|   2.55%
  146s| 91200 | 42052 |483341 |   5.3 |   135M |  96 | 900 | 255 | 493 | 113k|  3 |   0 |   0 | 3.565165e+02 | 4.064566e+02 |  14.01%|   2.55%
