2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|165000 |128589 |  5152k|  31.2 |  1056M |  43 | 100 |  37 | 363 |1695k|  3 |   2 |   0 | 2.474306e+02 | 2.519010e+02 |   1.81%|  90.72%
  389s|165100 |128671 |  5155k|  31.2 |  1056M |  43 | 100 |  37 | 367 |1697k|  4 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  389s|165200 |128765 |  5159k|  31.2 |  1056M |  43 | 100 |  37 | 357 |1698k|  4 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  389s|165300 |128861 |  5162k|  31.2 |  1056M |  43 | 100 |  37 | 390 |1699k|  3 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  389s|165400 |128959 |  5165k|  31.2 |  1057M |  43 | 100 |  37 | 362 |1700k|  3 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  389s|165500 |129053 |  5169k|  31.2 |  1057M |  43 | 100 |  37 | 317 |1701k|  3 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  390s|165600 |129145 |  5172k|  31.2 |  1057M |  43 | 100 |  37 | 374 |1702k|  4 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  390s|165700 |129235 |  5175k|  31.2 |  1060M |  43 | 100 |  37 | 376 |1703k|  4 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  390s|165800 |129321 |  5178k|  31.2 |  1060M |  43 | 100 |  37 | 390 |1704k|  2 |   2 |   0 | 2.474339e+02 | 2.519010e+02 |   1.81%|  90.72%
  390s|165900 |129413 |  5182k|  31.2 |  1061M |  43 | 100 |  37 | 325 |1705k|  3 |   2 |   0 | 2.474391e+02 | 2.519010e+02 |   1.80%|  90.72%
  390s|166000 |129497 |  5185k|  31.2 |  1061M |  43 | 100 |  37 | 321 |1706k|  3 |   2 |   0 | 2.474423e+02 | 2.519010e+02 |   1.80%|  90.73%
  391s|166100 |129595 |  5189k|  31.2 |  1062M |  43 | 100 |  37 | 363 |1707k|  3 |   2 |   0 | 2.474423e+02 | 2.519010e+02 |   1.80%|  90.73%
  391s|166200 |129691 |  5192k|  31.2 |  1063M |  43 | 100 |  37 | 354 |1708k|  2 |   2 |   0 | 2.474423e+02 | 2.519010e+02 |   1.80%|  90.73%
  391s|166300 |129787 |  5195k|  31.2 |  1064M |  43 | 100 |  37 | 364 |1709k|  4 |   2 |   0 | 2.474423e+02 | 2.519010e+02 |   1.80%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|166400 |129873 |  5198k|  31.2 |  1064M |  43 | 100 |  37 | 342 |1710k|  4 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  391s|166500 |129963 |  5202k|  31.2 |  1066M |  43 | 100 |  37 | 364 |1711k|  4 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  391s|166600 |130059 |  5205k|  31.2 |  1066M |  43 | 100 |  37 | 376 |1713k|  5 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  392s|166700 |130157 |  5209k|  31.2 |  1066M |  43 | 100 |  37 | 367 |1714k|  5 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  392s|166800 |130249 |  5212k|  31.3 |  1066M |  43 | 100 |  37 | 387 |1715k|  4 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  392s|166900 |130341 |  5216k|  31.3 |  1066M |  43 | 100 |  37 | 345 |1716k|  3 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  392s|167000 |130431 |  5219k|  31.3 |  1068M |  43 | 100 |  37 | 303 |1717k|  3 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  392s|167100 |130525 |  5222k|  31.3 |  1068M |  43 | 100 |  37 | 328 |1718k|  3 |   2 |   0 | 2.474449e+02 | 2.519010e+02 |   1.80%|  90.73%
  392s|167200 |130607 |  5225k|  31.3 |  1069M |  43 | 100 |  37 | 336 |1719k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  393s|167300 |130699 |  5229k|  31.3 |  1070M |  43 | 100 |  37 | 345 |1720k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  393s|167400 |130795 |  5232k|  31.3 |  1070M |  43 | 100 |  37 | 381 |1722k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  393s|167500 |130887 |  5236k|  31.3 |  1072M |  43 | 100 |  37 | 376 |1723k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  393s|167600 |130969 |  5239k|  31.3 |  1072M |  43 | 100 |  37 | 377 |1724k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  393s|167700 |131059 |  5242k|  31.3 |  1072M |  43 | 100 |  37 | 288 |1725k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  394s|167800 |131151 |  5246k|  31.3 |  1072M |  43 | 100 |  37 | 250 |1726k|  4 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|167900 |131243 |  5249k|  31.3 |  1072M |  43 | 100 |  37 | 304 |1727k|  3 |   2 |   0 | 2.474466e+02 | 2.519010e+02 |   1.80%|  90.73%
  394s|168000 |131335 |  5253k|  31.3 |  1074M |  43 | 100 |  37 | 340 |1728k|  5 |   2 |   0 | 2.474490e+02 | 2.519010e+02 |   1.80%|  90.73%
  394s|168100 |131429 |  5256k|  31.3 |  1076M |  43 | 100 |  37 | 346 |1729k|  5 |   2 |   0 | 2.474490e+02 | 2.519010e+02 |   1.80%|  90.73%
  394s|168200 |131519 |  5259k|  31.3 |  1076M |  43 | 100 |  37 | 369 |1730k|  3 |   2 |   0 | 2.474490e+02 | 2.519010e+02 |   1.80%|  90.73%
  394s|168300 |131605 |  5262k|  31.3 |  1077M |  43 | 100 |  37 | 356 |1731k|  3 |   2 |   0 | 2.474490e+02 | 2.519010e+02 |   1.80%|  90.74%
  395s|168400 |131703 |  5266k|  31.3 |  1078M |  43 | 100 |  37 | 340 |1733k|  5 |   2 |   0 | 2.474490e+02 | 2.519010e+02 |   1.80%|  90.74%
  395s|168500 |131795 |  5269k|  31.3 |  1079M |  43 | 100 |  37 | 305 |1734k|  2 |   2 |   0 | 2.474490e+02 | 2.519010e+02 |   1.80%|  90.74%
  395s|168600 |131881 |  5272k|  31.3 |  1080M |  43 | 100 |  37 | 376 |1735k|  1 |   2 |   0 | 2.474521e+02 | 2.519010e+02 |   1.80%|  90.74%
  395s|168700 |131965 |  5276k|  31.3 |  1080M |  43 | 100 |  37 | 375 |1736k|  3 |   2 |   0 | 2.474543e+02 | 2.519010e+02 |   1.80%|  90.74%
  395s|168800 |132053 |  5279k|  31.3 |  1081M |  43 | 100 |  37 | 366 |1737k|  3 |   2 |   0 | 2.474571e+02 | 2.519010e+02 |   1.80%|  90.78%
  396s|168900 |132143 |  5282k|  31.3 |  1081M |  43 | 100 |  37 | 327 |1738k|  2 |   2 |   0 | 2.474571e+02 | 2.519010e+02 |   1.80%|  90.79%
  396s|169000 |132233 |  5285k|  31.3 |  1081M |  43 | 100 |  37 | 280 |1739k|  1 |   2 |   0 | 2.474571e+02 | 2.519010e+02 |   1.80%|  90.79%
  396s|169100 |132333 |  5289k|  31.3 |  1083M |  43 | 100 |  37 | 361 |1740k|  3 |   2 |   0 | 2.474571e+02 | 2.519010e+02 |   1.80%|  90.79%
  396s|169200 |132421 |  5292k|  31.3 |  1083M |  43 | 100 |  37 | 379 |1741k|  3 |   2 |   0 | 2.474600e+02 | 2.519010e+02 |   1.79%|  90.80%
  396s|169300 |132503 |  5295k|  31.3 |  1083M |  43 | 100 |  37 | 344 |1742k|  3 |   2 |   0 | 2.474637e+02 | 2.519010e+02 |   1.79%|  90.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|169400 |132589 |  5299k|  31.3 |  1083M |  43 | 100 |  37 | 370 |1743k|  3 |   2 |   0 | 2.474637e+02 | 2.519010e+02 |   1.79%|  90.80%
  397s|169500 |132681 |  5302k|  31.3 |  1084M |  43 | 100 |  37 | 343 |1744k|  4 |   2 |   0 | 2.474637e+02 | 2.519010e+02 |   1.79%|  90.80%
  397s|169600 |132779 |  5305k|  31.3 |  1085M |  43 | 100 |  37 | 366 |1746k|  2 |   2 |   0 | 2.474637e+02 | 2.519010e+02 |   1.79%|  90.80%
  397s|169700 |132875 |  5309k|  31.3 |  1086M |  43 | 100 |  37 | 357 |1747k|  6 |   2 |   0 | 2.474637e+02 | 2.519010e+02 |   1.79%|  90.80%
  397s|169800 |132965 |  5312k|  31.3 |  1086M |  43 | 100 |  37 | 368 |1748k|  3 |   2 |   0 | 2.474644e+02 | 2.519010e+02 |   1.79%|  90.80%
  397s|169900 |133057 |  5315k|  31.3 |  1087M |  43 | 100 |  37 | 350 |1749k|  3 |   2 |   0 | 2.474644e+02 | 2.519010e+02 |   1.79%|  90.80%
  397s|170000 |133149 |  5319k|  31.3 |  1087M |  43 | 100 |  37 | 360 |1750k|  2 |   2 |   0 | 2.474644e+02 | 2.519010e+02 |   1.79%|  90.80%
  398s|170100 |133231 |  5322k|  31.3 |  1087M |  43 | 100 |  37 | 370 |1751k|  3 |   2 |   0 | 2.474654e+02 | 2.519010e+02 |   1.79%|  90.80%
  398s|170200 |133323 |  5325k|  31.3 |  1091M |  43 | 100 |  37 | 274 |1752k|  4 |   2 |   0 | 2.474654e+02 | 2.519010e+02 |   1.79%|  90.80%
  398s|170300 |133419 |  5329k|  31.3 |  1091M |  43 | 100 |  37 | 360 |1753k|  4 |   2 |   0 | 2.474654e+02 | 2.519010e+02 |   1.79%|  90.80%
  398s|170400 |133505 |  5332k|  31.3 |  1093M |  43 | 100 |  37 | 312 |1754k|  3 |   2 |   0 | 2.474654e+02 | 2.519010e+02 |   1.79%|  90.80%
  398s|170500 |133601 |  5335k|  31.3 |  1093M |  43 | 100 |  37 | 361 |1755k|  2 |   2 |   0 | 2.474654e+02 | 2.519010e+02 |   1.79%|  90.80%
  399s|170600 |133681 |  5338k|  31.3 |  1093M |  43 | 100 |  37 | 361 |1756k|  3 |   2 |   0 | 2.474680e+02 | 2.519010e+02 |   1.79%|  90.81%
  399s|170700 |133775 |  5341k|  31.3 |  1093M |  43 | 100 |  37 | 344 |1757k|  3 |   2 |   0 | 2.474680e+02 | 2.519010e+02 |   1.79%|  90.81%
  399s|170800 |133869 |  5345k|  31.3 |  1096M |  43 | 100 |  37 | 376 |1758k|  3 |   2 |   0 | 2.474680e+02 | 2.519010e+02 |   1.79%|  90.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|170900 |133967 |  5348k|  31.3 |  1096M |  43 | 100 |  37 | 386 |1759k|  3 |   2 |   0 | 2.474680e+02 | 2.519010e+02 |   1.79%|  90.81%
  399s|171000 |134055 |  5351k|  31.3 |  1096M |  43 | 100 |  37 | 351 |1760k|  3 |   2 |   0 | 2.474680e+02 | 2.519010e+02 |   1.79%|  90.81%
  399s|171100 |134137 |  5354k|  31.3 |  1097M |  43 | 100 |  37 | 351 |1761k|  3 |   2 |   0 | 2.474688e+02 | 2.519010e+02 |   1.79%|  90.81%
  400s|171200 |134231 |  5358k|  31.3 |  1097M |  43 | 100 |  37 | 356 |1763k|  3 |   2 |   0 | 2.474688e+02 | 2.519010e+02 |   1.79%|  90.81%
  400s|171300 |134319 |  5361k|  31.3 |  1097M |  43 | 100 |  37 | 290 |1764k|  1 |   2 |   0 | 2.474688e+02 | 2.519010e+02 |   1.79%|  90.81%
  400s|171400 |134397 |  5364k|  31.3 |  1098M |  43 | 100 |  37 | 235 |1765k|  1 |   2 |   0 | 2.474688e+02 | 2.519010e+02 |   1.79%|  90.81%
  400s|171500 |134477 |  5368k|  31.3 |  1098M |  43 | 100 |  37 | 360 |1766k|  4 |   2 |   0 | 2.474701e+02 | 2.519010e+02 |   1.79%|  90.81%
  400s|171600 |134571 |  5371k|  31.3 |  1098M |  43 | 100 |  37 | 373 |1767k|  6 |   2 |   0 | 2.474731e+02 | 2.519010e+02 |   1.79%|  90.81%
  401s|171700 |134661 |  5375k|  31.3 |  1098M |  43 | 100 |  37 | 336 |1768k|  6 |   2 |   0 | 2.474731e+02 | 2.519010e+02 |   1.79%|  90.82%
  401s|171800 |134737 |  5378k|  31.3 |  1098M |  43 | 100 |  37 | 376 |1769k|  4 |   2 |   0 | 2.474744e+02 | 2.519010e+02 |   1.79%|  90.82%
  401s|171900 |134831 |  5381k|  31.3 |  1101M |  43 | 100 |  37 | 364 |1770k|  4 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  401s|172000 |134923 |  5385k|  31.3 |  1101M |  43 | 100 |  37 | 350 |1771k|  3 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  402s|172100 |135015 |  5388k|  31.3 |  1101M |  43 | 100 |  37 | 372 |1772k|  5 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  402s|172200 |135107 |  5391k|  31.3 |  1101M |  43 | 100 |  37 | 350 |1773k|  4 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  402s|172300 |135203 |  5395k|  31.3 |  1101M |  43 | 100 |  37 | 368 |1775k|  3 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|172400 |135295 |  5398k|  31.3 |  1102M |  43 | 100 |  37 | 350 |1776k|  3 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  402s|172500 |135373 |  5401k|  31.3 |  1103M |  43 | 100 |  37 | 339 |1777k|  3 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  403s|172600 |135471 |  5405k|  31.3 |  1105M |  43 | 100 |  37 | 408 |1778k|  4 |   2 |   0 | 2.474768e+02 | 2.519010e+02 |   1.79%|  90.82%
  403s|172700 |135557 |  5408k|  31.3 |  1107M |  43 | 100 |  37 | 302 |1779k|  3 |   2 |   0 | 2.474769e+02 | 2.519010e+02 |   1.79%|  90.82%
  403s|172800 |135643 |  5412k|  31.3 |  1107M |  43 | 100 |  37 | 372 |1780k|  3 |   2 |   0 | 2.474786e+02 | 2.519010e+02 |   1.79%|  90.82%
  403s|172900 |135737 |  5415k|  31.3 |  1107M |  43 | 100 |  37 | 369 |1781k|  3 |   2 |   0 | 2.474791e+02 | 2.519010e+02 |   1.79%|  90.82%
  404s|173000 |135821 |  5419k|  31.3 |  1111M |  43 | 100 |  37 | 366 |1782k|  3 |   2 |   0 | 2.474813e+02 | 2.519010e+02 |   1.79%|  90.83%
  404s|173100 |135917 |  5422k|  31.3 |  1111M |  43 | 100 |  37 | 401 |1783k|  4 |   2 |   0 | 2.474813e+02 | 2.519010e+02 |   1.79%|  90.83%
  404s|173200 |136013 |  5425k|  31.3 |  1111M |  43 | 100 |  37 | 380 |1785k|  5 |   2 |   0 | 2.474813e+02 | 2.519010e+02 |   1.79%|  90.83%
  404s|173300 |136097 |  5429k|  31.3 |  1111M |  43 | 100 |  37 | 343 |1786k|  4 |   2 |   0 | 2.474822e+02 | 2.519010e+02 |   1.79%|  90.83%
  404s|173400 |136189 |  5432k|  31.3 |  1111M |  43 | 100 |  37 | 368 |1787k|  3 |   2 |   0 | 2.474822e+02 | 2.519010e+02 |   1.79%|  90.83%
  407s|173500 |136275 |  5436k|  31.3 |  1113M |  43 | 100 |  37 | 344 |1788k|  3 |   2 |   0 | 2.474865e+02 | 2.519010e+02 |   1.78%|  90.84%
  407s|173600 |136369 |  5439k|  31.3 |  1114M |  43 | 100 |  37 | 366 |1789k|  4 |   2 |   0 | 2.474865e+02 | 2.519010e+02 |   1.78%|  90.84%
  407s|173700 |136457 |  5443k|  31.3 |  1115M |  43 | 100 |  37 | 357 |1790k|  3 |   2 |   0 | 2.474865e+02 | 2.519010e+02 |   1.78%|  90.84%
  407s|173800 |136543 |  5446k|  31.3 |  1115M |  43 | 100 |  37 | 341 |1791k|  4 |   2 |   0 | 2.474865e+02 | 2.519010e+02 |   1.78%|  90.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|173900 |136633 |  5449k|  31.3 |  1115M |  43 | 100 |  37 | 377 |1792k|  6 |   2 |   0 | 2.474888e+02 | 2.519010e+02 |   1.78%|  90.84%
  408s|174000 |136713 |  5453k|  31.3 |  1118M |  43 | 100 |  37 | 378 |1793k|  3 |   2 |   0 | 2.474888e+02 | 2.519010e+02 |   1.78%|  90.84%
  408s|174100 |136801 |  5456k|  31.3 |  1119M |  43 | 100 |  37 | 363 |1794k|  5 |   2 |   0 | 2.474888e+02 | 2.519010e+02 |   1.78%|  90.84%
  408s|174200 |136893 |  5459k|  31.3 |  1120M |  43 | 100 |  37 | 389 |1795k|  5 |   2 |   0 | 2.474888e+02 | 2.519010e+02 |   1.78%|  90.84%
  408s|174300 |136981 |  5463k|  31.3 |  1120M |  43 | 100 |  37 | 342 |1796k|  3 |   2 |   0 | 2.474894e+02 | 2.519010e+02 |   1.78%|  90.84%
  408s|174400 |137063 |  5466k|  31.3 |  1122M |  43 | 100 |  37 | 358 |1797k|  3 |   2 |   0 | 2.474894e+02 | 2.519010e+02 |   1.78%|  90.84%
  409s|174500 |137149 |  5470k|  31.3 |  1122M |  43 | 100 |  37 | 342 |1798k|  5 |   2 |   0 | 2.474894e+02 | 2.519010e+02 |   1.78%|  90.84%
  409s|174600 |137233 |  5472k|  31.3 |  1122M |  43 | 100 |  37 | 321 |1799k|  3 |   2 |   0 | 2.474894e+02 | 2.519010e+02 |   1.78%|  90.84%
  409s|174700 |137323 |  5476k|  31.3 |  1123M |  43 | 100 |  37 | 287 |1801k|  5 |   2 |   0 | 2.474894e+02 | 2.519010e+02 |   1.78%|  90.84%
  409s|174800 |137417 |  5479k|  31.3 |  1123M |  43 | 100 |  37 | 392 |1802k|  5 |   2 |   0 | 2.474937e+02 | 2.519010e+02 |   1.78%|  90.84%
  410s|174900 |137509 |  5483k|  31.3 |  1123M |  43 | 100 |  37 | 352 |1803k|  6 |   2 |   0 | 2.474939e+02 | 2.519010e+02 |   1.78%|  90.84%
  410s|175000 |137591 |  5486k|  31.4 |  1125M |  43 | 100 |  37 | 373 |1804k|  5 |   2 |   0 | 2.474939e+02 | 2.519010e+02 |   1.78%|  90.84%
  410s|175100 |137663 |  5489k|  31.4 |  1126M |  43 | 100 |  37 | 374 |1805k|  3 |   2 |   0 | 2.474981e+02 | 2.519010e+02 |   1.78%|  90.85%
  410s|175200 |137755 |  5492k|  31.4 |  1127M |  43 | 100 |  37 | 376 |1806k|  4 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  410s|175300 |137853 |  5496k|  31.4 |  1128M |  43 | 100 |  37 | 359 |1807k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|175400 |137949 |  5499k|  31.4 |  1129M |  43 | 100 |  37 | 360 |1808k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  411s|175500 |138043 |  5502k|  31.4 |  1129M |  43 | 100 |  37 | 378 |1810k|  4 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  411s|175600 |138139 |  5506k|  31.4 |  1129M |  43 | 100 |  37 | 379 |1811k|  5 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  411s|175700 |138237 |  5509k|  31.4 |  1129M |  43 | 100 |  37 | 371 |1812k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  411s|175800 |138329 |  5512k|  31.4 |  1130M |  43 | 100 |  37 | 353 |1813k|  4 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  412s|175900 |138421 |  5516k|  31.4 |  1130M |  43 | 100 |  37 | 375 |1814k|  5 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  412s|176000 |138521 |  5519k|  31.4 |  1134M |  43 | 100 |  37 | 331 |1815k|  5 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  412s|176100 |138617 |  5522k|  31.4 |  1134M |  43 | 100 |  37 | 347 |1816k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.85%
  412s|176200 |138701 |  5525k|  31.4 |  1134M |  43 | 100 |  37 | 381 |1817k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
  413s|176300 |138787 |  5529k|  31.4 |  1137M |  43 | 100 |  37 | 373 |1818k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
  413s|176400 |138883 |  5532k|  31.4 |  1137M |  43 | 100 |  37 | 394 |1819k|  4 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
  413s|176500 |138977 |  5536k|  31.4 |  1137M |  43 | 100 |  37 | 370 |1820k|  2 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
  413s|176600 |139057 |  5539k|  31.4 |  1137M |  43 | 100 |  37 | 350 |1821k|  4 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
  413s|176700 |139157 |  5542k|  31.4 |  1138M |  43 | 100 |  37 | 362 |1823k|  3 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
  414s|176800 |139253 |  5546k|  31.4 |  1138M |  43 | 100 |  37 | 397 |1824k|  4 |   2 |   0 | 2.474986e+02 | 2.519010e+02 |   1.78%|  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|176900 |139347 |  5549k|  31.4 |  1139M |  43 | 100 |  37 | 362 |1825k|  4 |   2 |   0 | 2.474987e+02 | 2.519010e+02 |   1.78%|  90.86%
  414s|177000 |139443 |  5552k|  31.4 |  1139M |  43 | 100 |  37 | 377 |1826k|  3 |   2 |   0 | 2.474987e+02 | 2.519010e+02 |   1.78%|  90.87%
  414s|177100 |139527 |  5556k|  31.4 |  1140M |  43 | 100 |  37 | 339 |1827k|  3 |   2 |   0 | 2.474988e+02 | 2.519010e+02 |   1.78%|  90.87%
  415s|177200 |139613 |  5559k|  31.4 |  1140M |  43 | 100 |  37 | 362 |1828k|  5 |   2 |   0 | 2.474988e+02 | 2.519010e+02 |   1.78%|  90.87%
  415s|177300 |139697 |  5562k|  31.4 |  1141M |  43 | 100 |  37 | 368 |1829k|  5 |   2 |   0 | 2.474988e+02 | 2.519010e+02 |   1.78%|  90.87%
  415s|177400 |139793 |  5565k|  31.4 |  1143M |  43 | 100 |  37 | 305 |1830k|  3 |   2 |   0 | 2.474988e+02 | 2.519010e+02 |   1.78%|  90.87%
  415s|177500 |139883 |  5569k|  31.4 |  1145M |  43 | 100 |  37 | 398 |1831k|  4 |   2 |   0 | 2.475013e+02 | 2.519010e+02 |   1.78%|  90.87%
  415s|177600 |139975 |  5572k|  31.4 |  1145M |  43 | 100 |  37 | 357 |1832k|  3 |   2 |   0 | 2.475013e+02 | 2.519010e+02 |   1.78%|  90.87%
  416s|177700 |140073 |  5575k|  31.4 |  1146M |  43 | 100 |  37 | 358 |1833k|  3 |   2 |   0 | 2.475013e+02 | 2.519010e+02 |   1.78%|  90.87%
  416s|177800 |140157 |  5579k|  31.4 |  1146M |  43 | 100 |  37 | 364 |1834k|  2 |   2 |   0 | 2.475025e+02 | 2.519010e+02 |   1.78%|  90.87%
  416s|177900 |140243 |  5582k|  31.4 |  1146M |  43 | 100 |  37 | 373 |1836k|  3 |   2 |   0 | 2.475045e+02 | 2.519010e+02 |   1.78%|  90.88%
  416s|178000 |140329 |  5585k|  31.4 |  1148M |  43 | 100 |  37 | 360 |1837k|  5 |   2 |   0 | 2.475045e+02 | 2.519010e+02 |   1.78%|  90.88%
  417s|178100 |140415 |  5589k|  31.4 |  1151M |  43 | 100 |  37 | 382 |1838k|  3 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
  417s|178200 |140497 |  5592k|  31.4 |  1151M |  43 | 100 |  37 | 364 |1839k|  3 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
  417s|178300 |140589 |  5595k|  31.4 |  1151M |  43 | 100 |  37 | 397 |1840k|  3 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|178400 |140681 |  5599k|  31.4 |  1151M |  43 | 100 |  37 | 342 |1841k|  5 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
  417s|178500 |140775 |  5602k|  31.4 |  1152M |  43 | 100 |  37 | 358 |1842k|  3 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
  418s|178600 |140865 |  5605k|  31.4 |  1153M |  43 | 100 |  37 | 370 |1843k|  3 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
  418s|178700 |140955 |  5609k|  31.4 |  1153M |  43 | 100 |  37 | 370 |1844k|  3 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
  418s|178800 |141039 |  5612k|  31.4 |  1153M |  43 | 100 |  37 | 284 |1845k|  0 |   2 |   0 | 2.475124e+02 | 2.519010e+02 |   1.77%|  90.88%
