2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 39000 | 39001 |  3402k|  86.8 |   390M | 123 |2400 | 854 |1756 | 160k|  4 | 126 |1709 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1296s| 39100 | 39101 |  3405k|  86.7 |   391M | 123 |2400 | 854 |1783 | 161k|  3 | 126 |1709 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1297s| 39200 | 39201 |  3408k|  86.5 |   391M | 123 |2400 | 854 |1745 | 161k|  2 | 126 |1709 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1299s| 39300 | 39301 |  3413k|  86.4 |   393M | 123 |2400 | 854 |1760 | 161k|  2 | 126 |1711 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1301s| 39400 | 39401 |  3419k|  86.4 |   393M | 123 |2400 | 854 |1760 | 161k|  1 | 126 |1711 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1303s| 39500 | 39501 |  3425k|  86.3 |   393M | 123 |2400 | 854 |1826 | 162k|  7 | 126 |1711 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1305s| 39600 | 39601 |  3436k|  86.3 |   394M | 123 |2400 | 853 |1807 | 162k|  1 | 126 |1712 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1307s| 39700 | 39701 |  3439k|  86.2 |   394M | 123 |2400 | 853 |1759 | 162k|  2 | 126 |1712 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1308s| 39800 | 39801 |  3441k|  86.0 |   395M | 123 |2400 | 853 |1817 | 162k|  1 | 126 |1712 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 39900 | 39901 |  3447k|  86.0 |   395M | 123 |2400 | 854 |1770 | 162k|  2 | 127 |1712 | 5.751974e+02 | 1.312259e+03 | 128.14%| unknown
 1311s| 40000 | 40001 |  3452k|  85.9 |   396M | 123 |2400 | 854 |1829 | 163k|  1 | 127 |1713 | 5.751974e+02 | 1.312259e+03 | 128.14%| unknown
 1312s| 40100 | 40101 |  3454k|  85.7 |   397M | 123 |2400 | 854 |1838 | 163k|  1 | 127 |1717 | 5.751974e+02 | 1.312259e+03 | 128.14%| unknown
 1313s| 40200 | 40201 |  3457k|  85.6 |   397M | 123 |2400 | 854 |1768 | 163k|  2 | 127 |1717 | 5.751974e+02 | 1.312259e+03 | 128.14%| unknown
 1314s| 40300 | 40301 |  3459k|  85.4 |   397M | 123 |2400 | 854 |1797 | 163k|  1 | 127 |1717 | 5.751974e+02 | 1.312259e+03 | 128.14%| unknown
 1318s| 40400 | 40401 |  3464k|  85.3 |   398M | 123 |2400 | 854 |1802 | 163k|  2 | 127 |1717 | 5.751974e+02 | 1.312259e+03 | 128.14%| unknown
 1320s| 40500 | 40501 |  3471k|  85.3 |   398M | 123 |2400 | 854 |1856 | 164k|  3 | 127 |1722 | 5.752700e+02 | 1.312259e+03 | 128.11%| unknown
 1322s| 40600 | 40601 |  3478k|  85.2 |   399M | 123 |2400 | 853 |1839 | 164k|  2 | 127 |1726 | 5.752700e+02 | 1.312259e+03 | 128.11%| unknown
 1323s| 40700 | 40701 |  3481k|  85.1 |   400M | 123 |2400 | 853 |1868 | 164k|  1 | 127 |1729 | 5.752700e+02 | 1.312259e+03 | 128.11%| unknown
 1325s| 40800 | 40801 |  3485k|  85.0 |   400M | 123 |2400 | 853 |1864 | 164k|  1 | 127 |1729 | 5.752700e+02 | 1.312259e+03 | 128.11%| unknown
 1326s| 40900 | 40901 |  3490k|  84.9 |   401M | 123 |2400 | 853 |1839 | 164k|  2 | 127 |1734 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 1330s| 41000 | 41001 |  3495k|  84.8 |   402M | 123 |2400 | 853 |1817 | 165k|  1 | 127 |1734 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 1332s| 41100 | 41101 |  3502k|  84.8 |   403M | 123 |2400 | 853 |1796 | 165k|  2 | 127 |1734 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 1333s| 41200 | 41201 |  3507k|  84.7 |   404M | 123 |2400 | 853 |1796 | 165k|  4 | 127 |1738 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 1334s| 41300 | 41301 |  3510k|  84.6 |   404M | 123 |2400 | 853 |1818 | 165k|  1 | 127 |1739 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 41400 | 41401 |  3517k|  84.5 |   406M | 123 |2400 | 853 |1842 | 166k|  1 | 127 |1743 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 1339s| 41500 | 41501 |  3523k|  84.5 |   406M | 123 |2400 | 853 |1751 | 166k|  7 | 127 |1745 | 5.752963e+02 | 1.312259e+03 | 128.10%| unknown
 1340s| 41600 | 41601 |  3528k|  84.4 |   407M | 123 |2400 | 853 |1726 | 166k|  1 | 127 |1745 | 5.753164e+02 | 1.312259e+03 | 128.09%| unknown
 1342s| 41700 | 41701 |  3534k|  84.3 |   407M | 123 |2400 | 853 |1711 | 166k|  2 | 127 |1746 | 5.753423e+02 | 1.312259e+03 | 128.08%| unknown
 1344s| 41800 | 41801 |  3539k|  84.3 |   408M | 123 |2400 | 853 |1811 | 167k|  1 | 127 |1746 | 5.753423e+02 | 1.312259e+03 | 128.08%| unknown
 1347s| 41900 | 41901 |  3548k|  84.3 |   412M | 123 |2400 | 853 |1815 | 167k|  1 | 127 |1750 | 5.753423e+02 | 1.312259e+03 | 128.08%| unknown
 1349s| 42000 | 42001 |  3556k|  84.3 |   412M | 123 |2400 | 853 |1754 | 167k|  2 | 127 |1756 | 5.753954e+02 | 1.312259e+03 | 128.06%| unknown
 1350s| 42100 | 42101 |  3561k|  84.2 |   413M | 123 |2400 | 853 |1845 | 168k|  2 | 128 |1756 | 5.753954e+02 | 1.312259e+03 | 128.06%| unknown
 1352s| 42200 | 42201 |  3565k|  84.1 |   414M | 123 |2400 | 853 |1849 | 168k|  1 | 128 |1761 | 5.753954e+02 | 1.312259e+03 | 128.06%| unknown
 1353s| 42300 | 42301 |  3572k|  84.0 |   414M | 123 |2400 | 853 |1747 | 168k|  2 | 128 |1764 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1355s| 42400 | 42401 |  3576k|  83.9 |   414M | 123 |2400 | 853 |1807 | 168k|  1 | 128 |1764 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1355s| 42500 | 42501 |  3578k|  83.8 |   415M | 123 |2400 | 853 |1856 | 168k|  1 | 128 |1765 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1357s| 42600 | 42601 |  3585k|  83.8 |   416M | 123 |2400 | 853 |1807 | 169k|  1 | 128 |1768 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1358s| 42700 | 42701 |  3589k|  83.7 |   416M | 123 |2400 | 853 |1850 | 169k|  1 | 128 |1768 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1359s| 42800 | 42801 |  3592k|  83.5 |   417M | 123 |2400 | 853 |1755 | 169k|  3 | 128 |1768 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 42900 | 42901 |  3595k|  83.4 |   417M | 123 |2400 | 853 |1806 | 169k|  1 | 128 |1770 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1362s| 43000 | 43001 |  3603k|  83.4 |   418M | 123 |2400 | 853 |1734 | 170k|  2 | 128 |1771 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1379s| 43100 | 43101 |  3608k|  83.3 |   418M | 123 |2400 | 853 |1779 | 170k|  1 | 128 |1772 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1380s| 43200 | 43201 |  3612k|  83.2 |   418M | 123 |2400 | 853 |1777 | 170k|  1 | 128 |1772 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1381s| 43300 | 43301 |  3615k|  83.1 |   418M | 123 |2400 | 853 |1767 | 170k|  2 | 128 |1772 | 5.754434e+02 | 1.312259e+03 | 128.04%| unknown
 1383s| 43400 | 43401 |  3620k|  83.0 |   418M | 123 |2400 | 853 |1683 | 170k|  2 | 128 |1773 | 5.754504e+02 | 1.312259e+03 | 128.04%| unknown
 1385s| 43500 | 43501 |  3626k|  83.0 |   419M | 123 |2400 | 853 |1769 | 171k|  2 | 128 |1774 | 5.754504e+02 | 1.312259e+03 | 128.04%| unknown
 1388s| 43600 | 43601 |  3630k|  82.9 |   419M | 123 |2400 | 853 |1782 | 171k|  1 | 128 |1777 | 5.754504e+02 | 1.312259e+03 | 128.04%| unknown
 1389s| 43700 | 43701 |  3636k|  82.8 |   421M | 123 |2400 | 854 |1789 | 171k|  1 | 129 |1777 | 5.754504e+02 | 1.312259e+03 | 128.04%| unknown
 1390s| 43800 | 43801 |  3638k|  82.7 |   421M | 123 |2400 | 854 |1760 | 171k|  2 | 129 |1780 | 5.754504e+02 | 1.312259e+03 | 128.04%| unknown
 1391s| 43900 | 43901 |  3639k|  82.5 |   422M | 123 |2400 | 854 |1787 | 171k|  1 | 129 |1780 | 5.754504e+02 | 1.312259e+03 | 128.04%| unknown
 1392s| 44000 | 44001 |  3645k|  82.4 |   422M | 123 |2400 | 854 |1767 | 172k|  1 | 129 |1780 | 5.755980e+02 | 1.312259e+03 | 127.98%| unknown
 1394s| 44100 | 44101 |  3651k|  82.4 |   425M | 123 |2400 | 854 |1788 | 172k|  1 | 129 |1780 | 5.755980e+02 | 1.312259e+03 | 127.98%| unknown
 1395s| 44200 | 44201 |  3652k|  82.2 |   425M | 123 |2400 | 854 |1776 | 172k|  1 | 129 |1781 | 5.755980e+02 | 1.312259e+03 | 127.98%| unknown
 1397s| 44300 | 44301 |  3657k|  82.2 |   426M | 123 |2400 | 854 |1756 | 172k| 16 | 129 |1781 | 5.757202e+02 | 1.312259e+03 | 127.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 44400 | 44401 |  3660k|  82.1 |   426M | 123 |2400 | 854 |1811 | 172k|  1 | 129 |1782 | 5.757202e+02 | 1.312259e+03 | 127.93%| unknown
 1399s| 44500 | 44501 |  3663k|  81.9 |   427M | 123 |2400 | 854 |1787 | 172k|  1 | 129 |1784 | 5.757202e+02 | 1.312259e+03 | 127.93%| unknown
 1402s| 44600 | 44601 |  3671k|  81.9 |   428M | 123 |2400 | 854 |1796 | 173k|  2 | 129 |1786 | 5.757217e+02 | 1.312259e+03 | 127.93%| unknown
 1403s| 44700 | 44701 |  3674k|  81.8 |   428M | 123 |2400 | 854 |1812 | 173k|  4 | 129 |1787 | 5.757217e+02 | 1.312259e+03 | 127.93%| unknown
 1416s| 44800 | 44801 |  3676k|  81.7 |   428M | 123 |2400 | 854 |1828 | 173k|  1 | 129 |1787 | 5.757217e+02 | 1.312259e+03 | 127.93%| unknown
 1417s| 44900 | 44901 |  3679k|  81.6 |   428M | 123 |2400 | 853 |1827 | 173k|  1 | 129 |1787 | 5.757217e+02 | 1.312259e+03 | 127.93%| unknown
 1417s| 45000 | 45001 |  3682k|  81.4 |   429M | 123 |2400 | 852 |1821 | 173k|  3 | 129 |1787 | 5.757217e+02 | 1.312259e+03 | 127.93%| unknown
 1418s| 45100 | 45101 |  3685k|  81.3 |   429M | 123 |2400 | 852 |1803 | 173k|  1 | 129 |1787 | 5.757217e+02 | 1.312259e+03 | 127.93%| unknown
 1420s| 45200 | 45201 |  3691k|  81.3 |   429M | 123 |2400 | 852 |1797 | 174k|  1 | 129 |1791 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1421s| 45300 | 45301 |  3695k|  81.2 |   429M | 123 |2400 | 852 |1817 | 174k|  3 | 129 |1791 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1422s| 45400 | 45401 |  3696k|  81.0 |   430M | 123 |2400 | 852 |1815 | 174k|  1 | 129 |1791 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1423s| 45500 | 45501 |  3699k|  80.9 |   431M | 123 |2400 | 852 |1821 | 174k|  1 | 129 |1791 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1423s| 45600 | 45601 |  3701k|  80.8 |   432M | 123 |2400 | 852 |1781 | 174k|  2 | 129 |1791 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1424s| 45700 | 45701 |  3703k|  80.7 |   432M | 123 |2400 | 852 |1810 | 174k|  1 | 129 |1791 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1425s| 45800 | 45801 |  3706k|  80.6 |   432M | 123 |2400 | 852 |1799 | 174k|  3 | 129 |1792 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 45900 | 45901 |  3710k|  80.5 |   432M | 123 |2400 | 852 |1809 | 174k|  1 | 129 |1799 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1432s| 46000 | 46001 |  3712k|  80.3 |   433M | 123 |2400 | 852 |1811 | 175k|  1 | 129 |1803 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1433s| 46100 | 46101 |  3716k|  80.2 |   433M | 123 |2400 | 852 |1818 | 175k|  1 | 129 |1805 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1434s| 46200 | 46201 |  3720k|  80.2 |   433M | 123 |2400 | 852 |1809 | 175k|  1 | 129 |1807 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1435s| 46300 | 46301 |  3723k|  80.0 |   433M | 123 |2400 | 852 |1816 | 175k|  1 | 129 |1809 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1436s| 46400 | 46401 |  3726k|  79.9 |   433M | 123 |2400 | 851 |1799 | 175k|  7 | 129 |1809 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1437s| 46500 | 46501 |  3729k|  79.8 |   434M | 123 |2400 | 851 |1819 | 175k|  1 | 129 |1809 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1437s| 46600 | 46601 |  3730k|  79.7 |   434M | 123 |2400 | 851 |1797 | 175k|  2 | 129 |1809 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1438s| 46700 | 46701 |  3732k|  79.5 |   434M | 123 |2400 | 851 |1811 | 175k|  1 | 129 |1809 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1438s| 46800 | 46801 |  3734k|  79.4 |   434M | 123 |2400 | 851 |1819 | 175k|  1 | 129 |1810 | 5.757241e+02 | 1.312259e+03 | 127.93%| unknown
 1439s| 46900 | 46901 |  3738k|  79.3 |   435M | 123 |2400 | 851 |1824 | 176k|  1 | 129 |1810 | 5.757278e+02 | 1.312259e+03 | 127.93%| unknown
 1460s| 47000 | 47001 |  3742k|  79.3 |   435M | 123 |2400 | 851 |1829 | 176k|  1 | 129 |1812 | 5.757278e+02 | 1.312259e+03 | 127.93%| unknown
 1461s| 47100 | 47101 |  3747k|  79.2 |   435M | 123 |2400 | 851 |1801 | 176k|  1 | 129 |1812 | 5.757298e+02 | 1.312259e+03 | 127.93%| unknown
 1462s| 47200 | 47201 |  3749k|  79.1 |   436M | 129 |2400 | 852 |1822 | 176k|  1 | 130 |1812 | 5.757298e+02 | 1.312259e+03 | 127.93%| unknown
 1463s| 47300 | 47301 |  3755k|  79.0 |   436M | 131 |2400 | 852 |1751 | 176k|  1 | 130 |1812 | 5.757459e+02 | 1.312259e+03 | 127.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 47400 | 47401 |  3758k|  78.9 |   437M | 134 |2400 | 852 |1829 | 177k|  1 | 130 |1815 | 5.757459e+02 | 1.312259e+03 | 127.92%| unknown
 1465s| 47500 | 47501 |  3761k|  78.8 |   438M | 135 |2400 | 852 |1815 | 177k|  3 | 130 |1815 | 5.757459e+02 | 1.312259e+03 | 127.92%| unknown
 1466s| 47600 | 47601 |  3766k|  78.8 |   438M | 135 |2400 | 852 |1849 | 177k| 10 | 130 |1815 | 5.757459e+02 | 1.312259e+03 | 127.92%| unknown
 1468s| 47700 | 47701 |  3773k|  78.7 |   438M | 135 |2400 | 852 |1808 | 177k|  1 | 130 |1817 | 5.757778e+02 | 1.312259e+03 | 127.91%| unknown
 1469s| 47800 | 47801 |  3777k|  78.7 |   439M | 135 |2400 | 852 |1799 | 177k|  2 | 130 |1817 | 5.757778e+02 | 1.312259e+03 | 127.91%| unknown
 1469s| 47900 | 47901 |  3781k|  78.6 |   439M | 135 |2400 | 852 |1801 | 177k|  1 | 130 |1821 | 5.757778e+02 | 1.312259e+03 | 127.91%| unknown
 1470s| 48000 | 48001 |  3784k|  78.5 |   439M | 135 |2400 | 852 |1832 | 177k|  1 | 130 |1823 | 5.757778e+02 | 1.312259e+03 | 127.91%| unknown
 1472s| 48100 | 48101 |  3790k|  78.4 |   439M | 135 |2400 | 852 |1822 | 178k|  1 | 130 |1828 | 5.757778e+02 | 1.312259e+03 | 127.91%| unknown
 1472s| 48200 | 48201 |  3792k|  78.3 |   441M | 135 |2400 | 852 |1826 | 178k|  1 | 130 |1830 | 5.757778e+02 | 1.312259e+03 | 127.91%| unknown
 1474s| 48300 | 48301 |  3797k|  78.3 |   442M | 135 |2400 | 852 |1797 | 178k|  1 | 130 |1831 | 5.757934e+02 | 1.312259e+03 | 127.90%| unknown
 1475s| 48400 | 48401 |  3804k|  78.3 |   443M | 135 |2400 | 853 |1838 | 178k|  1 | 131 |1834 | 5.757934e+02 | 1.312259e+03 | 127.90%| unknown
 1477s| 48500 | 48501 |  3811k|  78.2 |   444M | 135 |2400 | 853 |1717 | 178k|  2 | 131 |1835 | 5.758027e+02 | 1.312259e+03 | 127.90%| unknown
 1478s| 48600 | 48601 |  3813k|  78.1 |   445M | 135 |2400 | 853 |1838 | 179k|  2 | 131 |1836 | 5.758027e+02 | 1.312259e+03 | 127.90%| unknown
 1478s| 48700 | 48701 |  3815k|  78.0 |   445M | 135 |2400 | 853 |1809 | 179k|  1 | 131 |1837 | 5.758027e+02 | 1.312259e+03 | 127.90%| unknown
 1479s| 48800 | 48801 |  3818k|  77.9 |   446M | 135 |2400 | 853 |1827 | 179k|  5 | 131 |1845 | 5.758027e+02 | 1.312259e+03 | 127.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 48900 | 48901 |  3820k|  77.8 |   446M | 135 |2400 | 853 |1824 | 179k|  1 | 131 |1848 | 5.758027e+02 | 1.312259e+03 | 127.90%| unknown
 1512s| 49000 | 49001 |  3825k|  77.7 |   448M | 135 |2400 | 853 |1815 | 179k|  1 | 131 |1850 | 5.758130e+02 | 1.312259e+03 | 127.90%| unknown
 1514s| 49100 | 49101 |  3833k|  77.7 |   449M | 135 |2400 | 853 |1838 | 179k|  1 | 131 |1850 | 5.758130e+02 | 1.312259e+03 | 127.90%| unknown
 1515s| 49200 | 49201 |  3838k|  77.7 |   450M | 139 |2400 | 853 |1719 | 180k|  1 | 131 |1850 | 5.758898e+02 | 1.312259e+03 | 127.87%| unknown
 1517s| 49300 | 49301 |  3844k|  77.6 |   451M | 139 |2400 | 853 |1806 | 180k|  3 | 131 |1850 | 5.758898e+02 | 1.312259e+03 | 127.87%| unknown
 1518s| 49400 | 49401 |  3846k|  77.5 |   452M | 139 |2400 | 854 |1804 | 180k|  1 | 132 |1850 | 5.758898e+02 | 1.312259e+03 | 127.87%| unknown
 1519s| 49500 | 49501 |  3851k|  77.5 |   453M | 139 |2400 | 854 |1802 | 180k|  2 | 132 |1851 | 5.758898e+02 | 1.312259e+03 | 127.87%| unknown
 1521s| 49600 | 49601 |  3858k|  77.4 |   453M | 139 |2400 | 854 |1823 | 180k|  1 | 132 |1851 | 5.759829e+02 | 1.312259e+03 | 127.83%| unknown
 1522s| 49700 | 49701 |  3861k|  77.4 |   454M | 139 |2400 | 854 |1830 | 181k|  1 | 132 |1852 | 5.759829e+02 | 1.312259e+03 | 127.83%| unknown
 1523s| 49800 | 49801 |  3865k|  77.3 |   454M | 139 |2400 | 854 |1761 | 181k|  1 | 132 |1852 | 5.759998e+02 | 1.312259e+03 | 127.82%| unknown
 1525s| 49900 | 49901 |  3870k|  77.2 |   454M | 139 |2400 | 854 |1834 | 181k|  1 | 132 |1852 | 5.759998e+02 | 1.312259e+03 | 127.82%| unknown
 1526s| 50000 | 50001 |  3875k|  77.2 |   455M | 139 |2400 | 854 |1824 | 181k|  1 | 132 |1852 | 5.759998e+02 | 1.312259e+03 | 127.82%| unknown
 1527s| 50100 | 50101 |  3877k|  77.1 |   455M | 139 |2400 | 854 |1815 | 181k|  1 | 132 |1853 | 5.759998e+02 | 1.312259e+03 | 127.82%| unknown
 1531s| 50200 | 50201 |  3888k|  77.1 |   456M | 139 |2400 | 854 |1721 | 182k|  3 | 132 |1855 | 5.760738e+02 | 1.312259e+03 | 127.79%| unknown
 1531s| 50300 | 50301 |  3891k|  77.0 |   457M | 154 |2400 | 854 |1820 | 182k|  3 | 132 |1857 | 5.760738e+02 | 1.312259e+03 | 127.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 50400 | 50401 |  3896k|  77.0 |   457M | 154 |2400 | 854 |1836 | 182k|  2 | 132 |1859 | 5.760738e+02 | 1.312259e+03 | 127.79%| unknown
 1535s| 50500 | 50501 |  3898k|  76.9 |   457M | 154 |2400 | 854 |1833 | 182k|  1 | 132 |1863 | 5.760738e+02 | 1.312259e+03 | 127.79%| unknown
 1536s| 50600 | 50601 |  3900k|  76.7 |   457M | 154 |2400 | 854 |1825 | 182k|  2 | 132 |1863 | 5.760738e+02 | 1.312259e+03 | 127.79%| unknown
 1537s| 50700 | 50701 |  3907k|  76.7 |   459M | 154 |2400 | 854 |1830 | 183k|  3 | 132 |1864 | 5.761651e+02 | 1.312259e+03 | 127.76%| unknown
 1539s| 50800 | 50801 |  3912k|  76.7 |   460M | 154 |2400 | 853 |1808 | 183k|  1 | 132 |1865 | 5.761973e+02 | 1.312259e+03 | 127.74%| unknown
 1540s| 50900 | 50901 |  3917k|  76.6 |   461M | 154 |2400 | 853 |1818 | 183k|  1 | 132 |1867 | 5.761973e+02 | 1.312259e+03 | 127.74%| unknown
 1542s| 51000 | 51001 |  3925k|  76.6 |   461M | 154 |2400 | 853 |1828 | 183k|  4 | 132 |1867 | 5.762348e+02 | 1.312259e+03 | 127.73%| unknown
 1544s| 51100 | 51101 |  3932k|  76.6 |   464M | 154 |2400 | 853 |1822 | 184k|  2 | 132 |1867 | 5.762348e+02 | 1.312259e+03 | 127.73%| unknown
 1545s| 51200 | 51201 |  3935k|  76.5 |   465M | 154 |2400 | 853 |1782 | 184k|  3 | 132 |1867 | 5.762348e+02 | 1.312259e+03 | 127.73%| unknown
 1548s| 51300 | 51301 |  3944k|  76.5 |   466M | 154 |2400 | 853 |1762 | 184k|  1 | 132 |1867 | 5.762348e+02 | 1.312259e+03 | 127.73%| unknown
 1549s| 51400 | 51401 |  3946k|  76.4 |   466M | 154 |2400 | 853 |1739 | 184k|  2 | 132 |1868 | 5.762348e+02 | 1.312259e+03 | 127.73%| unknown
 1550s| 51500 | 51501 |  3948k|  76.3 |   468M | 154 |2400 | 853 |1775 | 184k|  1 | 132 |1869 | 5.762348e+02 | 1.312259e+03 | 127.73%| unknown
 1552s| 51600 | 51601 |  3955k|  76.3 |   469M | 154 |2400 | 853 |1706 | 185k|  3 | 132 |1869 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1554s| 51700 | 51701 |  3961k|  76.3 |   470M | 154 |2400 | 853 |1837 | 185k|  1 | 132 |1870 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1555s| 51800 | 51801 |  3964k|  76.2 |   471M | 154 |2400 | 853 |1764 | 185k|  3 | 132 |1871 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s| 51900 | 51901 |  3969k|  76.1 |   473M | 154 |2400 | 853 |1767 | 185k|  1 | 132 |1871 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1558s| 52000 | 52001 |  3973k|  76.1 |   473M | 154 |2400 | 853 |1785 | 186k|  1 | 132 |1871 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1560s| 52100 | 52101 |  3980k|  76.1 |   474M | 154 |2400 | 854 |1788 | 186k|  1 | 133 |1871 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1563s| 52200 | 52201 |  3988k|  76.1 |   474M | 154 |2400 | 854 |1777 | 186k|  3 | 133 |1871 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1564s| 52300 | 52301 |  3992k|  76.0 |   476M | 154 |2400 | 854 |1817 | 186k|  2 | 133 |1871 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1565s| 52400 | 52401 |  3995k|  75.9 |   476M | 154 |2400 | 853 |1831 | 187k|  1 | 133 |1872 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1566s| 52500 | 52501 |  3997k|  75.8 |   476M | 154 |2400 | 853 |1810 | 187k|  1 | 133 |1872 | 5.762503e+02 | 1.312259e+03 | 127.72%| unknown
 1569s| 52600 | 52601 |  4006k|  75.8 |   477M | 154 |2400 | 852 |1839 | 187k|  1 | 133 |1873 | 5.762611e+02 | 1.312259e+03 | 127.72%| unknown
