2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 71700 | 55177 | 11102k| 154.8 |   841M |  52 | 500 | 120 | 849 |2290k| 10 |   0 |   0 | 1.757595e+02 | 2.767467e+02 |  57.46%|  32.47%
  910s| 71800 | 55233 | 11118k| 154.8 |   841M |  52 | 500 | 120 | 776 |2293k|  5 |   0 |   0 | 1.757741e+02 | 2.767467e+02 |  57.44%|  32.47%
  911s| 71900 | 55297 | 11131k| 154.8 |   843M |  52 | 500 | 120 | 895 |2296k|  6 |   0 |   0 | 1.757838e+02 | 2.767467e+02 |  57.44%|  32.47%
  913s| 72000 | 55363 | 11146k| 154.8 |   844M |  52 | 500 | 120 | 761 |2299k|  6 |   0 |   0 | 1.757838e+02 | 2.767467e+02 |  57.44%|  32.48%
  914s| 72100 | 55423 | 11162k| 154.8 |   844M |  52 | 500 | 120 | 832 |2302k|  6 |   0 |   0 | 1.758001e+02 | 2.767467e+02 |  57.42%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 72200 | 55487 | 11176k| 154.8 |   846M |  52 | 500 | 120 | 759 |2304k|  2 |   0 |   0 | 1.758024e+02 | 2.767467e+02 |  57.42%|  32.49%
  916s| 72300 | 55533 | 11190k| 154.8 |   846M |  52 | 500 | 120 | 698 |2307k|  4 |   0 |   0 | 1.758323e+02 | 2.767467e+02 |  57.39%|  32.50%
  917s| 72400 | 55597 | 11205k| 154.8 |   846M |  52 | 500 | 120 | 861 |2310k|  8 |   0 |   0 | 1.758494e+02 | 2.767467e+02 |  57.38%|  32.50%
  918s| 72500 | 55659 | 11220k| 154.8 |   849M |  52 | 500 | 120 | 802 |2313k|  8 |   0 |   0 | 1.758583e+02 | 2.767467e+02 |  57.37%|  32.51%
  919s| 72600 | 55715 | 11235k| 154.7 |   849M |  52 | 500 | 120 | 680 |2316k|  3 |   0 |   0 | 1.758674e+02 | 2.767467e+02 |  57.36%|  32.52%
  923s| 72700 | 55771 | 11250k| 154.7 |   850M |  52 | 500 | 120 | 861 |2319k|  3 |   0 |   0 | 1.759378e+02 | 2.767467e+02 |  57.30%|  32.54%
  924s| 72800 | 55837 | 11265k| 154.7 |   851M |  52 | 500 | 120 | 808 |2322k|  5 |   0 |   0 | 1.759382e+02 | 2.767467e+02 |  57.30%|  32.54%
  925s| 72900 | 55901 | 11280k| 154.7 |   851M |  52 | 500 | 120 | 975 |2325k|  4 |   0 |   0 | 1.759797e+02 | 2.767467e+02 |  57.26%|  32.55%
  926s| 73000 | 55973 | 11296k| 154.7 |   851M |  53 | 500 | 120 | 742 |2328k|  6 |   0 |   0 | 1.759797e+02 | 2.767467e+02 |  57.26%|  32.56%
  927s| 73100 | 56035 | 11309k| 154.7 |   854M |  53 | 500 | 120 |1018 |2330k|  5 |   0 |   0 | 1.760056e+02 | 2.767467e+02 |  57.24%|  32.60%
  929s| 73200 | 56099 | 11326k| 154.7 |   854M |  53 | 500 | 120 | 704 |2334k|  2 |   0 |   0 | 1.760195e+02 | 2.767467e+02 |  57.22%|  32.60%
  930s| 73300 | 56159 | 11341k| 154.7 |   856M |  53 | 500 | 120 | 897 |2337k|  7 |   0 |   0 | 1.761139e+02 | 2.767467e+02 |  57.14%|  32.62%
  931s| 73400 | 56221 | 11355k| 154.7 |   857M |  53 | 500 | 120 | 838 |2340k|  6 |   0 |   0 | 1.761139e+02 | 2.767467e+02 |  57.14%|  32.62%
  932s| 73500 | 56275 | 11370k| 154.7 |   858M |  53 | 500 | 120 | 808 |2343k|  4 |   0 |   0 | 1.761686e+02 | 2.767467e+02 |  57.09%|  32.63%
  933s| 73600 | 56331 | 11387k| 154.7 |   858M |  53 | 500 | 120 | 704 |2346k|  6 |   0 |   0 | 1.761962e+02 | 2.767467e+02 |  57.07%|  32.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 73700 | 56399 | 11405k| 154.7 |   860M |  53 | 500 | 120 | 751 |2349k|  5 |   0 |   0 | 1.762063e+02 | 2.767467e+02 |  57.06%|  32.64%
  936s| 73800 | 56457 | 11420k| 154.7 |   861M |  53 | 500 | 120 | 899 |2352k|  6 |   0 |   0 | 1.762226e+02 | 2.767467e+02 |  57.04%|  32.64%
  937s| 73900 | 56511 | 11436k| 154.7 |   862M |  53 | 500 | 120 | 936 |2355k|  6 |   0 |   0 | 1.762257e+02 | 2.767467e+02 |  57.04%|  32.65%
  938s| 74000 | 56575 | 11451k| 154.7 |   863M |  53 | 500 | 120 | 728 |2359k|  4 |   0 |   0 | 1.762585e+02 | 2.767467e+02 |  57.01%|  32.66%
  939s| 74100 | 56637 | 11465k| 154.7 |   864M |  53 | 500 | 120 | 772 |2361k|  1 |   0 |   0 | 1.762585e+02 | 2.767467e+02 |  57.01%|  32.66%
  940s| 74200 | 56691 | 11480k| 154.7 |   866M |  53 | 500 | 120 | 843 |2364k|  4 |   0 |   0 | 1.762812e+02 | 2.767467e+02 |  56.99%|  32.67%
  941s| 74300 | 56751 | 11496k| 154.7 |   866M |  53 | 500 | 120 | 747 |2367k|  4 |   0 |   0 | 1.762847e+02 | 2.767467e+02 |  56.99%|  32.69%
  942s| 74400 | 56809 | 11510k| 154.7 |   866M |  53 | 500 | 120 | 791 |2370k|  9 |   0 |   0 | 1.763585e+02 | 2.767467e+02 |  56.92%|  32.71%
  943s| 74500 | 56877 | 11526k| 154.7 |   867M |  53 | 500 | 120 |1009 |2374k|  6 |   0 |   0 | 1.763625e+02 | 2.767467e+02 |  56.92%|  32.72%
  944s| 74600 | 56947 | 11540k| 154.7 |   868M |  53 | 500 | 120 | 752 |2377k|  5 |   0 |   0 | 1.763708e+02 | 2.767467e+02 |  56.91%|  32.72%
  945s| 74700 | 56997 | 11556k| 154.7 |   869M |  53 | 500 | 120 | 795 |2379k|  3 |   0 |   0 | 1.763971e+02 | 2.767467e+02 |  56.89%|  32.73%
  946s| 74800 | 57051 | 11571k| 154.7 |   870M |  53 | 500 | 120 | 853 |2382k|  2 |   0 |   0 | 1.763971e+02 | 2.767467e+02 |  56.89%|  32.73%
  947s| 74900 | 57107 | 11586k| 154.7 |   871M |  53 | 500 | 120 | 751 |2385k|  2 |   0 |   0 | 1.764146e+02 | 2.767467e+02 |  56.87%|  32.73%
  948s| 75000 | 57165 | 11601k| 154.7 |   871M |  53 | 500 | 120 | 819 |2388k|  2 |   0 |   0 | 1.764277e+02 | 2.767467e+02 |  56.86%|  32.73%
  949s| 75100 | 57229 | 11616k| 154.7 |   872M |  53 | 500 | 120 | 714 |2391k|  5 |   0 |   0 | 1.764490e+02 | 2.767467e+02 |  56.84%|  32.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 75200 | 57283 | 11631k| 154.7 |   873M |  53 | 500 | 120 | 725 |2394k|  2 |   0 |   0 | 1.764490e+02 | 2.767467e+02 |  56.84%|  32.74%
  952s| 75300 | 57353 | 11648k| 154.7 |   873M |  53 | 500 | 120 | 869 |2397k|  8 |   0 |   0 | 1.764527e+02 | 2.767467e+02 |  56.84%|  32.75%
  953s| 75400 | 57403 | 11662k| 154.7 |   875M |  53 | 500 | 120 | 870 |2400k|  4 |   0 |   0 | 1.764809e+02 | 2.767467e+02 |  56.81%|  32.75%
  954s| 75500 | 57467 | 11677k| 154.7 |   875M |  53 | 500 | 120 | 856 |2402k|  6 |   0 |   0 | 1.765121e+02 | 2.767467e+02 |  56.79%|  32.77%
  955s| 75600 | 57531 | 11693k| 154.7 |   875M |  53 | 500 | 120 | 714 |2406k|  2 |   0 |   0 | 1.765126e+02 | 2.767467e+02 |  56.79%|  32.77%
  968s| 75700 | 57595 | 11708k| 154.7 |   879M |  53 | 500 | 120 | 698 |2409k|  4 |   0 |   0 | 1.765292e+02 | 2.767467e+02 |  56.77%|  32.77%
  969s| 75800 | 57653 | 11721k| 154.6 |   880M |  53 | 500 | 120 | 947 |2411k|  7 |   0 |   0 | 1.765292e+02 | 2.767467e+02 |  56.77%|  32.77%
  970s| 75900 | 57709 | 11735k| 154.6 |   880M |  53 | 500 | 120 | 735 |2414k|  6 |   0 |   0 | 1.765410e+02 | 2.767467e+02 |  56.76%|  32.78%
  971s| 76000 | 57765 | 11750k| 154.6 |   881M |  53 | 500 | 120 | 835 |2417k|  5 |   0 |   0 | 1.765534e+02 | 2.767467e+02 |  56.75%|  32.79%
  972s| 76100 | 57827 | 11764k| 154.6 |   882M |  53 | 500 | 120 | 820 |2420k|  8 |   0 |   0 | 1.765932e+02 | 2.767467e+02 |  56.71%|  32.79%
  973s| 76200 | 57899 | 11779k| 154.6 |   885M |  53 | 500 | 120 | 748 |2423k|  6 |   0 |   0 | 1.765956e+02 | 2.767467e+02 |  56.71%|  32.80%
  974s| 76300 | 57959 | 11793k| 154.6 |   887M |  53 | 500 | 120 | 644 |2426k|  5 |   0 |   0 | 1.766371e+02 | 2.767467e+02 |  56.68%|  32.81%
  975s| 76400 | 58027 | 11809k| 154.6 |   887M |  53 | 500 | 120 | 797 |2429k|  2 |   0 |   0 | 1.766434e+02 | 2.767467e+02 |  56.67%|  32.82%
  976s| 76500 | 58085 | 11824k| 154.6 |   887M |  53 | 500 | 120 | 748 |2432k|  2 |   0 |   0 | 1.766824e+02 | 2.767467e+02 |  56.64%|  32.83%
  977s| 76600 | 58141 | 11838k| 154.5 |   888M |  53 | 500 | 120 | 735 |2434k|  6 |   0 |   0 | 1.766873e+02 | 2.767467e+02 |  56.63%|  32.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 76700 | 58195 | 11854k| 154.5 |   890M |  53 | 500 | 120 | 740 |2437k|  6 |   0 |   0 | 1.767075e+02 | 2.767467e+02 |  56.61%|  32.84%
  979s| 76800 | 58255 | 11869k| 154.5 |   890M |  53 | 500 | 120 | 862 |2440k|  5 |   0 |   0 | 1.767162e+02 | 2.767467e+02 |  56.61%|  32.84%
  980s| 76900 | 58315 | 11883k| 154.5 |   892M |  53 | 500 | 120 | 851 |2443k|  6 |   0 |   0 | 1.767167e+02 | 2.767467e+02 |  56.60%|  32.84%
  981s| 77000 | 58389 | 11898k| 154.5 |   892M |  53 | 500 | 120 | 773 |2446k|  6 |   0 |   0 | 1.767241e+02 | 2.767467e+02 |  56.60%|  32.84%
  982s| 77100 | 58451 | 11912k| 154.5 |   893M |  53 | 500 | 120 | 887 |2449k|  4 |   0 |   0 | 1.767241e+02 | 2.767467e+02 |  56.60%|  32.84%
  983s| 77200 | 58511 | 11927k| 154.5 |   896M |  53 | 500 | 120 | 773 |2452k|  2 |   0 |   0 | 1.767605e+02 | 2.767467e+02 |  56.57%|  32.86%
  984s| 77300 | 58561 | 11942k| 154.5 |   896M |  53 | 500 | 120 | 845 |2455k|  2 |   0 |   0 | 1.767605e+02 | 2.767467e+02 |  56.57%|  32.86%
  985s| 77400 | 58627 | 11955k| 154.4 |   897M |  53 | 500 | 120 | 784 |2457k|  2 |   0 |   0 | 1.767605e+02 | 2.767467e+02 |  56.57%|  32.87%
  986s| 77500 | 58681 | 11969k| 154.4 |   898M |  53 | 500 | 120 | 776 |2460k|  6 |   0 |   0 | 1.767668e+02 | 2.767467e+02 |  56.56%|  32.87%
  987s| 77600 | 58733 | 11984k| 154.4 |   899M |  53 | 500 | 120 | 854 |2463k|  1 |   0 |   0 | 1.768272e+02 | 2.767467e+02 |  56.51%|  32.89%
  988s| 77700 | 58791 | 11998k| 154.4 |   899M |  53 | 500 | 120 | 961 |2466k|  3 |   0 |   0 | 1.768428e+02 | 2.767467e+02 |  56.49%|  32.89%
  989s| 77800 | 58853 | 12014k| 154.4 |   901M |  53 | 500 | 120 | 842 |2469k|  7 |   0 |   0 | 1.768472e+02 | 2.767467e+02 |  56.49%|  32.90%
  991s| 77900 | 58909 | 12030k| 154.4 |   901M |  53 | 500 | 120 | 822 |2472k|  5 |   0 |   0 | 1.768591e+02 | 2.767467e+02 |  56.48%|  32.90%
  992s| 78000 | 58969 | 12044k| 154.4 |   902M |  53 | 500 | 120 | 819 |2475k|  6 |   0 |   0 | 1.768692e+02 | 2.767467e+02 |  56.47%|  32.90%
  993s| 78100 | 59021 | 12059k| 154.4 |   905M |  53 | 500 | 120 | 770 |2477k|  1 |   0 |   0 | 1.768818e+02 | 2.767467e+02 |  56.46%|  32.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 78200 | 59083 | 12075k| 154.4 |   905M |  53 | 500 | 120 | 906 |2480k|  2 |   0 |   0 | 1.768845e+02 | 2.767467e+02 |  56.46%|  32.91%
  995s| 78300 | 59151 | 12089k| 154.4 |   908M |  53 | 500 | 120 | 678 |2483k|  2 |   0 |   0 | 1.768892e+02 | 2.767467e+02 |  56.45%|  32.92%
  997s| 78400 | 59209 | 12105k| 154.4 |   909M |  53 | 500 | 120 | 724 |2486k|  6 |   0 |   0 | 1.769017e+02 | 2.767467e+02 |  56.44%|  32.92%
  998s| 78500 | 59267 | 12120k| 154.4 |   910M |  53 | 500 | 120 | 777 |2489k|  3 |   0 |   0 | 1.769039e+02 | 2.767467e+02 |  56.44%|  32.92%
  999s| 78600 | 59325 | 12135k| 154.4 |   910M |  53 | 500 | 120 | 724 |2492k|  4 |   0 |   0 | 1.769060e+02 | 2.767467e+02 |  56.44%|  32.93%
 1000s| 78700 | 59377 | 12150k| 154.4 |   912M |  53 | 500 | 120 | 852 |2495k|  4 |   0 |   0 | 1.769060e+02 | 2.767467e+02 |  56.44%|  32.93%
 1001s| 78800 | 59443 | 12166k| 154.4 |   913M |  53 | 500 | 120 | 665 |2498k|  5 |   0 |   0 | 1.769323e+02 | 2.767467e+02 |  56.41%|  32.93%
 1002s| 78900 | 59505 | 12180k| 154.4 |   915M |  53 | 500 | 120 | 854 |2501k|  1 |   0 |   0 | 1.769447e+02 | 2.767467e+02 |  56.40%|  32.94%
 1004s| 79000 | 59579 | 12195k| 154.4 |   915M |  53 | 500 | 120 | 774 |2504k|  5 |   0 |   0 | 1.769636e+02 | 2.767467e+02 |  56.39%|  32.94%
 1005s| 79100 | 59633 | 12209k| 154.3 |   915M |  53 | 500 | 120 | 712 |2507k|  0 |   0 |   0 | 1.769667e+02 | 2.767467e+02 |  56.38%|  32.96%
 1006s| 79200 | 59685 | 12223k| 154.3 |   917M |  53 | 500 | 120 | 912 |2509k|  8 |   0 |   0 | 1.769670e+02 | 2.767467e+02 |  56.38%|  32.96%
 1007s| 79300 | 59733 | 12238k| 154.3 |   917M |  53 | 500 | 120 | 776 |2512k|  2 |   0 |   0 | 1.770347e+02 | 2.767467e+02 |  56.32%|  32.97%
 1008s| 79400 | 59795 | 12253k| 154.3 |   917M |  53 | 500 | 120 | 766 |2515k|  4 |   0 |   0 | 1.770429e+02 | 2.767467e+02 |  56.32%|  32.98%
 1009s| 79500 | 59843 | 12266k| 154.3 |   918M |  53 | 500 | 120 | 905 |2518k|  6 |   0 |   0 | 1.770573e+02 | 2.767467e+02 |  56.30%|  32.98%
 1010s| 79600 | 59901 | 12281k| 154.3 |   921M |  53 | 500 | 120 | 851 |2520k|  4 |   0 |   0 | 1.770647e+02 | 2.767467e+02 |  56.30%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 79700 | 59967 | 12296k| 154.3 |   921M |  53 | 500 | 120 | 811 |2524k|  2 |   0 |   0 | 1.770692e+02 | 2.767467e+02 |  56.29%|  32.98%
 1012s| 79800 | 60019 | 12310k| 154.3 |   922M |  53 | 500 | 120 | 820 |2526k|  6 |   0 |   0 | 1.770713e+02 | 2.767467e+02 |  56.29%|  32.98%
 1013s| 79900 | 60071 | 12325k| 154.3 |   923M |  53 | 500 | 120 | 850 |2529k|  6 |   0 |   0 | 1.771092e+02 | 2.767467e+02 |  56.26%|  32.99%
 1015s| 80000 | 60129 | 12339k| 154.2 |   925M |  53 | 500 | 120 | 765 |2532k|  9 |   0 |   0 | 1.771112e+02 | 2.767467e+02 |  56.26%|  33.00%
 1016s| 80100 | 60191 | 12353k| 154.2 |   925M |  53 | 500 | 120 | 801 |2535k|  4 |   0 |   0 | 1.771161e+02 | 2.767467e+02 |  56.25%|  33.01%
 1017s| 80200 | 60247 | 12367k| 154.2 |   926M |  53 | 500 | 120 | 873 |2538k|  2 |   0 |   0 | 1.771161e+02 | 2.767467e+02 |  56.25%|  33.01%
 1018s| 80300 | 60301 | 12383k| 154.2 |   926M |  53 | 500 | 120 | 833 |2541k|  0 |   0 |   0 | 1.771405e+02 | 2.767467e+02 |  56.23%|  33.01%
 1019s| 80400 | 60351 | 12397k| 154.2 |   926M |  53 | 500 | 120 | 974 |2543k|  3 |   0 |   0 | 1.771768e+02 | 2.767467e+02 |  56.20%|  33.02%
 1020s| 80500 | 60409 | 12412k| 154.2 |   929M |  53 | 500 | 120 | 895 |2546k|  4 |   0 |   0 | 1.771768e+02 | 2.767467e+02 |  56.20%|  33.03%
 1021s| 80600 | 60473 | 12427k| 154.2 |   929M |  53 | 500 | 120 | 691 |2549k|  5 |   0 |   0 | 1.771965e+02 | 2.767467e+02 |  56.18%|  33.04%
 1036s| 80700 | 60531 | 12443k| 154.2 |   929M |  53 | 500 | 120 | 836 |2552k|  4 |   0 |   0 | 1.772074e+02 | 2.767467e+02 |  56.17%|  33.05%
 1037s| 80800 | 60591 | 12458k| 154.2 |   930M |  53 | 500 | 120 | 785 |2555k|  2 |   0 |   0 | 1.772074e+02 | 2.767467e+02 |  56.17%|  33.05%
 1039s| 80900 | 60643 | 12473k| 154.2 |   930M |  53 | 500 | 120 | 818 |2558k|  7 |   0 |   0 | 1.772362e+02 | 2.767467e+02 |  56.15%|  33.06%
 1040s| 81000 | 60697 | 12486k| 154.1 |   930M |  53 | 500 | 120 | 785 |2560k|  2 |   0 |   0 | 1.772365e+02 | 2.767467e+02 |  56.15%|  33.07%
 1041s| 81100 | 60751 | 12500k| 154.1 |   932M |  53 | 500 | 120 | 724 |2563k|  5 |   0 |   0 | 1.772428e+02 | 2.767467e+02 |  56.14%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 81200 | 60821 | 12516k| 154.1 |   932M |  53 | 500 | 120 | 744 |2566k|  4 |   0 |   0 | 1.772615e+02 | 2.767467e+02 |  56.12%|  33.08%
 1043s| 81300 | 60877 | 12530k| 154.1 |   933M |  53 | 500 | 120 | 732 |2569k|  8 |   0 |   0 | 1.772759e+02 | 2.767467e+02 |  56.11%|  33.10%
 1044s| 81400 | 60943 | 12545k| 154.1 |   934M |  55 | 500 | 120 | 703 |2572k|  6 |   0 |   0 | 1.772759e+02 | 2.767467e+02 |  56.11%|  33.10%
 1045s| 81500 | 61003 | 12559k| 154.1 |   936M |  55 | 500 | 120 | 813 |2574k|  5 |   0 |   0 | 1.772759e+02 | 2.767467e+02 |  56.11%|  33.10%
 1046s| 81600 | 61069 | 12573k| 154.1 |   936M |  55 | 500 | 120 | 759 |2577k|  8 |   0 |   0 | 1.773048e+02 | 2.767467e+02 |  56.09%|  33.11%
 1047s| 81700 | 61131 | 12588k| 154.1 |   937M |  55 | 500 | 120 | 640 |2580k|  4 |   0 |   0 | 1.773048e+02 | 2.767467e+02 |  56.09%|  33.11%
 1048s| 81800 | 61181 | 12603k| 154.1 |   937M |  55 | 500 | 120 | 955 |2583k|  3 |   0 |   0 | 1.773542e+02 | 2.767467e+02 |  56.04%|  33.13%
 1049s| 81900 | 61247 | 12618k| 154.1 |   938M |  55 | 500 | 120 | 704 |2586k|  2 |   0 |   0 | 1.773579e+02 | 2.767467e+02 |  56.04%|  33.13%
 1051s| 82000 | 61317 | 12633k| 154.1 |   940M |  55 | 500 | 120 | 743 |2589k|  6 |   0 |   0 | 1.773602e+02 | 2.767467e+02 |  56.04%|  33.16%
 1052s| 82100 | 61375 | 12649k| 154.1 |   940M |  55 | 500 | 120 | 772 |2592k|  2 |   0 |   0 | 1.773911e+02 | 2.767467e+02 |  56.01%|  33.16%
 1053s| 82200 | 61437 | 12663k| 154.0 |   941M |  55 | 500 | 120 | 747 |2595k|  4 |   0 |   0 | 1.774379e+02 | 2.767467e+02 |  55.97%|  33.17%
 1054s| 82300 | 61505 | 12678k| 154.0 |   942M |  55 | 500 | 120 | 811 |2598k|  7 |   0 |   0 | 1.774379e+02 | 2.767467e+02 |  55.97%|  33.17%
 1055s| 82400 | 61563 | 12692k| 154.0 |   942M |  55 | 500 | 120 | 911 |2600k|  4 |   0 |   0 | 1.774595e+02 | 2.767467e+02 |  55.95%|  33.19%
 1056s| 82500 | 61625 | 12707k| 154.0 |   942M |  55 | 500 | 120 | 755 |2603k|  5 |   0 |   0 | 1.774905e+02 | 2.767467e+02 |  55.92%|  33.19%
 1057s| 82600 | 61697 | 12722k| 154.0 |   945M |  55 | 500 | 120 | 762 |2606k|  5 |   0 |   0 | 1.775079e+02 | 2.767467e+02 |  55.91%|  33.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 82700 | 61765 | 12736k| 154.0 |   946M |  55 | 500 | 120 | 794 |2609k|  4 |   0 |   0 | 1.775270e+02 | 2.767467e+02 |  55.89%|  33.21%
 1061s| 82800 | 61821 | 12751k| 154.0 |   947M |  55 | 500 | 120 | 794 |2612k|  4 |   0 |   0 | 1.775270e+02 | 2.767467e+02 |  55.89%|  33.21%
 1063s| 82900 | 61887 | 12766k| 154.0 |   948M |  55 | 500 | 120 | 822 |2614k|  3 |   0 |   0 | 1.775569e+02 | 2.767467e+02 |  55.86%|  33.22%
 1064s| 83000 | 61963 | 12782k| 154.0 |   949M |  55 | 500 | 120 | 858 |2617k|  5 |   0 |   0 | 1.775709e+02 | 2.767467e+02 |  55.85%|  33.22%
 1065s| 83100 | 62015 | 12796k| 154.0 |   949M |  55 | 500 | 120 | 829 |2620k|  4 |   0 |   0 | 1.775709e+02 | 2.767467e+02 |  55.85%|  33.23%
 1066s| 83200 | 62083 | 12810k| 154.0 |   950M |  55 | 500 | 120 | 879 |2623k|  3 |   0 |   0 | 1.775753e+02 | 2.767467e+02 |  55.85%|  33.23%
 1067s| 83300 | 62143 | 12825k| 154.0 |   951M |  55 | 500 | 120 | 851 |2626k|  2 |   0 |   0 | 1.775753e+02 | 2.767467e+02 |  55.85%|  33.23%
 1068s| 83400 | 62199 | 12839k| 153.9 |   952M |  55 | 500 | 120 | 754 |2629k|  4 |   0 |   0 | 1.775768e+02 | 2.767467e+02 |  55.85%|  33.23%
 1070s| 83500 | 62269 | 12854k| 153.9 |   953M |  55 | 500 | 120 | 847 |2631k|  7 |   0 |   0 | 1.775769e+02 | 2.767467e+02 |  55.85%|  33.23%
 1071s| 83600 | 62329 | 12869k| 153.9 |   954M |  55 | 500 | 120 | 923 |2634k|  5 |   0 |   0 | 1.775769e+02 | 2.767467e+02 |  55.85%|  33.23%
 1072s| 83700 | 62385 | 12884k| 153.9 |   955M |  55 | 500 | 120 |1010 |2637k|  6 |   0 |   0 | 1.776259e+02 | 2.767467e+02 |  55.80%|  33.25%
 1073s| 83800 | 62437 | 12897k| 153.9 |   955M |  55 | 500 | 120 | 753 |2640k|  4 |   0 |   0 | 1.776463e+02 | 2.767467e+02 |  55.79%|  33.26%
 1074s| 83900 | 62493 | 12912k| 153.9 |   955M |  55 | 500 | 120 | 813 |2643k|  1 |   0 |   0 | 1.776552e+02 | 2.767467e+02 |  55.78%|  33.26%
 1075s| 84000 | 62551 | 12927k| 153.9 |   957M |  55 | 500 | 120 | 787 |2646k|  5 |   0 |   0 | 1.776636e+02 | 2.767467e+02 |  55.77%|  33.27%
 1076s| 84100 | 62597 | 12941k| 153.9 |   959M |  55 | 500 | 120 | 851 |2649k|  4 |   0 |   0 | 1.777056e+02 | 2.767467e+02 |  55.73%|  33.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 84200 | 62647 | 12955k| 153.9 |   961M |  55 | 500 | 120 | 731 |2652k|  4 |   0 |   0 | 1.777056e+02 | 2.767467e+02 |  55.73%|  33.28%
 1079s| 84300 | 62701 | 12969k| 153.8 |   963M |  55 | 500 | 120 | 976 |2655k|  5 |   0 |   0 | 1.777093e+02 | 2.767467e+02 |  55.73%|  33.28%
 1080s| 84400 | 62759 | 12985k| 153.9 |   963M |  55 | 500 | 120 | 818 |2657k|  5 |   0 |   0 | 1.777125e+02 | 2.767467e+02 |  55.73%|  33.28%
 1081s| 84500 | 62817 | 12999k| 153.8 |   963M |  55 | 500 | 120 | 793 |2660k|  3 |   0 |   0 | 1.777125e+02 | 2.767467e+02 |  55.73%|  33.28%
 1082s| 84600 | 62873 | 13012k| 153.8 |   963M |  55 | 500 | 120 | 750 |2662k|  4 |   0 |   0 | 1.777193e+02 | 2.767467e+02 |  55.72%|  33.29%
 1083s| 84700 | 62919 | 13026k| 153.8 |   964M |  55 | 500 | 120 | 870 |2665k|  6 |   0 |   0 | 1.777516e+02 | 2.767467e+02 |  55.69%|  33.30%
 1084s| 84800 | 62993 | 13040k| 153.8 |   965M |  55 | 500 | 120 | 754 |2668k|  5 |   0 |   0 | 1.777675e+02 | 2.767467e+02 |  55.68%|  33.30%
 1085s| 84900 | 63053 | 13055k| 153.8 |   966M |  55 | 500 | 120 | 694 |2671k|  4 |   0 |   0 | 1.777844e+02 | 2.767467e+02 |  55.66%|  33.31%
 1086s| 85000 | 63113 | 13069k| 153.8 |   967M |  55 | 500 | 120 | 803 |2674k|  4 |   0 |   0 | 1.777866e+02 | 2.767467e+02 |  55.66%|  33.32%
 1087s| 85100 | 63173 | 13084k| 153.7 |   967M |  55 | 500 | 120 | 801 |2677k|  5 |   0 |   0 | 1.777869e+02 | 2.767467e+02 |  55.66%|  33.32%
 1088s| 85200 | 63237 | 13099k| 153.7 |   967M |  55 | 500 | 120 | 783 |2680k|  2 |   0 |   0 | 1.778132e+02 | 2.767467e+02 |  55.64%|  33.32%
