2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|320100 | 75637 |  8778k|  27.4 |  1023M |  59 | 100 |  37 | 501 |3152k|  1 |   2 |   0 | 1.703364e+02 | 1.704781e+02 |   0.08%|  99.80%
  638s|320200 | 75691 |  8781k|  27.4 |  1023M |  59 | 100 |  37 | 538 |3154k|  5 |   2 |   0 | 1.703365e+02 | 1.704781e+02 |   0.08%|  99.80%
  638s|320300 | 75723 |  8784k|  27.4 |  1023M |  59 | 100 |  37 | 519 |3154k|  3 |   2 |   0 | 1.703366e+02 | 1.704781e+02 |   0.08%|  99.80%
  639s|320400 | 75755 |  8786k|  27.4 |  1024M |  59 | 100 |  37 | 550 |3155k|  4 |   2 |   0 | 1.703367e+02 | 1.704781e+02 |   0.08%|  99.80%
  639s|320500 | 75795 |  8789k|  27.4 |  1024M |  59 | 100 |  37 | 536 |3156k|  2 |   2 |   0 | 1.703368e+02 | 1.704781e+02 |   0.08%|  99.80%
  639s|320600 | 75827 |  8791k|  27.4 |  1025M |  59 | 100 |  37 | 484 |3157k|  4 |   2 |   0 | 1.703369e+02 | 1.704781e+02 |   0.08%|  99.80%
  639s|320700 | 75861 |  8794k|  27.4 |  1025M |  59 | 100 |  37 | 620 |3158k|  4 |   2 |   0 | 1.703370e+02 | 1.704781e+02 |   0.08%|  99.80%
  639s|320800 | 75895 |  8796k|  27.4 |  1025M |  59 | 100 |  37 | 539 |3159k|  4 |   2 |   0 | 1.703370e+02 | 1.704781e+02 |   0.08%|  99.80%
  640s|320900 | 75935 |  8799k|  27.4 |  1026M |  59 | 100 |  37 | 522 |3160k|  2 |   2 |   0 | 1.703370e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s|321000 | 75949 |  8802k|  27.4 |  1027M |  59 | 100 |  37 | 532 |3161k|  3 |   2 |   0 | 1.703370e+02 | 1.704781e+02 |   0.08%|  99.80%
  640s|321100 | 75997 |  8804k|  27.4 |  1027M |  59 | 100 |  37 | 536 |3162k|  1 |   2 |   0 | 1.703370e+02 | 1.704781e+02 |   0.08%|  99.80%
  640s|321200 | 76031 |  8807k|  27.4 |  1027M |  59 | 100 |  37 | 441 |3163k|  6 |   2 |   0 | 1.703371e+02 | 1.704781e+02 |   0.08%|  99.80%
  641s|321300 | 76053 |  8810k|  27.4 |  1027M |  59 | 100 |  37 | 553 |3164k|  5 |   2 |   0 | 1.703371e+02 | 1.704781e+02 |   0.08%|  99.80%
  641s|321400 | 76077 |  8812k|  27.4 |  1027M |  59 | 100 |  37 | 476 |3165k|  4 |   2 |   0 | 1.703372e+02 | 1.704781e+02 |   0.08%|  99.80%
  641s|321500 | 76113 |  8815k|  27.4 |  1027M |  59 | 100 |  37 | 561 |3166k|  4 |   2 |   0 | 1.703372e+02 | 1.704781e+02 |   0.08%|  99.80%
  641s|321600 | 76163 |  8818k|  27.4 |  1028M |  59 | 100 |  37 | 537 |3167k|  3 |   2 |   0 | 1.703372e+02 | 1.704781e+02 |   0.08%|  99.80%
  641s|321700 | 76225 |  8821k|  27.4 |  1028M |  59 | 100 |  37 | 569 |3168k|  6 |   2 |   0 | 1.703372e+02 | 1.704781e+02 |   0.08%|  99.80%
  642s|321800 | 76269 |  8823k|  27.4 |  1031M |  59 | 100 |  37 | 493 |3169k|  1 |   2 |   0 | 1.703372e+02 | 1.704781e+02 |   0.08%|  99.80%
  642s|321900 | 76301 |  8826k|  27.4 |  1031M |  59 | 100 |  37 | 513 |3170k|  2 |   2 |   0 | 1.703373e+02 | 1.704781e+02 |   0.08%|  99.80%
  642s|322000 | 76345 |  8829k|  27.4 |  1032M |  59 | 100 |  37 | 554 |3171k|  6 |   2 |   0 | 1.703374e+02 | 1.704781e+02 |   0.08%|  99.80%
  642s|322100 | 76383 |  8831k|  27.4 |  1032M |  59 | 100 |  37 | 509 |3172k|  2 |   2 |   0 | 1.703375e+02 | 1.704781e+02 |   0.08%|  99.80%
  643s|322200 | 76429 |  8834k|  27.4 |  1033M |  59 | 100 |  37 | 421 |3173k|  1 |   2 |   0 | 1.703375e+02 | 1.704781e+02 |   0.08%|  99.80%
  643s|322300 | 76459 |  8837k|  27.4 |  1033M |  59 | 100 |  37 | 538 |3174k|  3 |   2 |   0 | 1.703375e+02 | 1.704781e+02 |   0.08%|  99.80%
  643s|322400 | 76477 |  8840k|  27.4 |  1033M |  59 | 100 |  37 | 588 |3175k|  3 |   2 |   0 | 1.703376e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|322500 | 76507 |  8842k|  27.4 |  1033M |  59 | 100 |  37 | 553 |3176k|  3 |   2 |   0 | 1.703376e+02 | 1.704781e+02 |   0.08%|  99.80%
  643s|322600 | 76543 |  8845k|  27.4 |  1033M |  59 | 100 |  37 | 528 |3177k|  3 |   2 |   0 | 1.703377e+02 | 1.704781e+02 |   0.08%|  99.80%
  644s|322700 | 76565 |  8847k|  27.4 |  1033M |  59 | 100 |  37 | 529 |3178k|  1 |   2 |   0 | 1.703377e+02 | 1.704781e+02 |   0.08%|  99.80%
  644s|322800 | 76607 |  8850k|  27.4 |  1033M |  59 | 100 |  37 | 535 |3179k|  3 |   2 |   0 | 1.703378e+02 | 1.704781e+02 |   0.08%|  99.80%
  644s|322900 | 76631 |  8853k|  27.4 |  1033M |  59 | 100 |  37 | 466 |3180k|  4 |   2 |   0 | 1.703379e+02 | 1.704781e+02 |   0.08%|  99.80%
  644s|323000 | 76647 |  8855k|  27.4 |  1034M |  59 | 100 |  37 | 513 |3181k|  4 |   2 |   0 | 1.703379e+02 | 1.704781e+02 |   0.08%|  99.80%
  645s|323100 | 76701 |  8858k|  27.4 |  1035M |  59 | 100 |  37 | 565 |3181k|  5 |   2 |   0 | 1.703379e+02 | 1.704781e+02 |   0.08%|  99.80%
  645s|323200 | 76749 |  8861k|  27.4 |  1035M |  59 | 100 |  37 | 532 |3182k|  4 |   2 |   0 | 1.703379e+02 | 1.704781e+02 |   0.08%|  99.80%
  645s|323300 | 76777 |  8863k|  27.4 |  1036M |  59 | 100 |  37 | 583 |3183k|  4 |   2 |   0 | 1.703380e+02 | 1.704781e+02 |   0.08%|  99.80%
  645s|323400 | 76801 |  8866k|  27.4 |  1037M |  59 | 100 |  37 | 490 |3184k|  4 |   2 |   0 | 1.703380e+02 | 1.704781e+02 |   0.08%|  99.80%
  645s|323500 | 76829 |  8868k|  27.4 |  1037M |  59 | 100 |  37 | 476 |3185k|  0 |   2 |   0 | 1.703381e+02 | 1.704781e+02 |   0.08%|  99.80%
  646s|323600 | 76855 |  8871k|  27.4 |  1037M |  59 | 100 |  37 | 522 |3186k|  6 |   2 |   0 | 1.703383e+02 | 1.704781e+02 |   0.08%|  99.80%
  646s|323700 | 76879 |  8873k|  27.4 |  1037M |  59 | 100 |  37 | 529 |3187k|  1 |   2 |   0 | 1.703383e+02 | 1.704781e+02 |   0.08%|  99.80%
  646s|323800 | 76919 |  8876k|  27.4 |  1037M |  59 | 100 |  37 | 542 |3188k|  1 |   2 |   0 | 1.703383e+02 | 1.704781e+02 |   0.08%|  99.80%
  646s|323900 | 76955 |  8879k|  27.4 |  1037M |  59 | 100 |  37 | 632 |3189k|  3 |   2 |   0 | 1.703383e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s|324000 | 76995 |  8881k|  27.4 |  1039M |  59 | 100 |  37 | 512 |3190k|  3 |   2 |   0 | 1.703384e+02 | 1.704781e+02 |   0.08%|  99.80%
  647s|324100 | 77047 |  8884k|  27.4 |  1040M |  59 | 100 |  37 | 485 |3191k|  1 |   2 |   0 | 1.703384e+02 | 1.704781e+02 |   0.08%|  99.80%
  647s|324200 | 77093 |  8887k|  27.4 |  1040M |  59 | 100 |  37 | 482 |3192k|  3 |   2 |   0 | 1.703384e+02 | 1.704781e+02 |   0.08%|  99.80%
  647s|324300 | 77133 |  8889k|  27.4 |  1040M |  59 | 100 |  37 | 547 |3193k|  1 |   2 |   0 | 1.703384e+02 | 1.704781e+02 |   0.08%|  99.80%
  647s|324400 | 77157 |  8892k|  27.4 |  1040M |  59 | 100 |  37 | 461 |3194k|  1 |   2 |   0 | 1.703385e+02 | 1.704781e+02 |   0.08%|  99.80%
  648s|324500 | 77187 |  8895k|  27.4 |  1040M |  59 | 100 |  37 | 576 |3195k|  5 |   2 |   0 | 1.703385e+02 | 1.704781e+02 |   0.08%|  99.80%
  648s|324600 | 77229 |  8898k|  27.4 |  1040M |  59 | 100 |  37 | 483 |3196k|  0 |   2 |   0 | 1.703385e+02 | 1.704781e+02 |   0.08%|  99.80%
  648s|324700 | 77271 |  8901k|  27.4 |  1041M |  59 | 100 |  37 | 527 |3197k|  4 |   2 |   0 | 1.703386e+02 | 1.704781e+02 |   0.08%|  99.80%
  648s|324800 | 77285 |  8903k|  27.4 |  1041M |  59 | 100 |  37 | 504 |3198k|  1 |   2 |   0 | 1.703387e+02 | 1.704781e+02 |   0.08%|  99.80%
  649s|324900 | 77307 |  8906k|  27.4 |  1042M |  59 | 100 |  37 | 594 |3199k|  4 |   2 |   0 | 1.703387e+02 | 1.704781e+02 |   0.08%|  99.80%
  649s|325000 | 77351 |  8908k|  27.4 |  1042M |  59 | 100 |  37 | 522 |3200k|  4 |   2 |   0 | 1.703387e+02 | 1.704781e+02 |   0.08%|  99.80%
  649s|325100 | 77389 |  8911k|  27.4 |  1043M |  59 | 100 |  37 | 502 |3201k|  1 |   2 |   0 | 1.703388e+02 | 1.704781e+02 |   0.08%|  99.80%
  649s|325200 | 77437 |  8914k|  27.4 |  1043M |  59 | 100 |  37 | 459 |3202k|  0 |   2 |   0 | 1.703389e+02 | 1.704781e+02 |   0.08%|  99.80%
  649s|325300 | 77473 |  8917k|  27.4 |  1043M |  59 | 100 |  37 | 564 |3203k|  5 |   2 |   0 | 1.703390e+02 | 1.704781e+02 |   0.08%|  99.80%
  650s|325400 | 77505 |  8919k|  27.4 |  1043M |  59 | 100 |  37 | 511 |3204k|  1 |   2 |   0 | 1.703390e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|325500 | 77531 |  8922k|  27.4 |  1043M |  59 | 100 |  37 | 530 |3205k|  2 |   2 |   0 | 1.703390e+02 | 1.704781e+02 |   0.08%|  99.80%
  650s|325600 | 77567 |  8925k|  27.4 |  1043M |  59 | 100 |  37 | 524 |3206k|  4 |   2 |   0 | 1.703391e+02 | 1.704781e+02 |   0.08%|  99.80%
  650s|325700 | 77597 |  8928k|  27.4 |  1043M |  59 | 100 |  37 | 477 |3207k|  1 |   2 |   0 | 1.703391e+02 | 1.704781e+02 |   0.08%|  99.80%
  651s|325800 | 77615 |  8930k|  27.4 |  1043M |  59 | 100 |  37 | 485 |3207k|  1 |   2 |   0 | 1.703392e+02 | 1.704781e+02 |   0.08%|  99.80%
  651s|325900 | 77651 |  8933k|  27.4 |  1043M |  59 | 100 |  37 | 546 |3208k|  3 |   2 |   0 | 1.703392e+02 | 1.704781e+02 |   0.08%|  99.80%
  651s|326000 | 77707 |  8936k|  27.4 |  1043M |  59 | 100 |  37 | 572 |3210k|  3 |   2 |   0 | 1.703392e+02 | 1.704781e+02 |   0.08%|  99.80%
  651s|326100 | 77721 |  8938k|  27.4 |  1044M |  59 | 100 |  37 | 567 |3210k|  5 |   2 |   0 | 1.703394e+02 | 1.704781e+02 |   0.08%|  99.80%
  651s|326200 | 77747 |  8941k|  27.4 |  1044M |  59 | 100 |  37 | 553 |3211k|  5 |   2 |   0 | 1.703394e+02 | 1.704781e+02 |   0.08%|  99.80%
  652s|326300 | 77781 |  8944k|  27.4 |  1044M |  59 | 100 |  37 | 505 |3212k|  4 |   2 |   0 | 1.703394e+02 | 1.704781e+02 |   0.08%|  99.80%
  652s|326400 | 77819 |  8946k|  27.4 |  1044M |  59 | 100 |  37 | 522 |3213k|  3 |   2 |   0 | 1.703394e+02 | 1.704781e+02 |   0.08%|  99.80%
  652s|326500 | 77851 |  8949k|  27.4 |  1045M |  59 | 100 |  37 | 531 |3214k|  3 |   2 |   0 | 1.703395e+02 | 1.704781e+02 |   0.08%|  99.80%
  652s|326600 | 77891 |  8951k|  27.4 |  1045M |  59 | 100 |  37 | 568 |3215k|  4 |   2 |   0 | 1.703395e+02 | 1.704781e+02 |   0.08%|  99.80%
d 652s|326632 | 77905 |  8952k|  27.4 |conflict|  59 | 100 |  37 | 574 |3216k|  5 |   2 |   0 | 1.703395e+02 | 1.704781e+02 |   0.08%|  99.80%
  653s|326700 | 77941 |  8954k|  27.4 |  1045M |  59 | 100 |  37 | 529 |3216k|  5 |   2 |   0 | 1.703396e+02 | 1.704781e+02 |   0.08%|  99.80%
  653s|326800 | 77963 |  8957k|  27.4 |  1045M |  59 | 100 |  37 | 570 |3217k|  4 |   2 |   0 | 1.703396e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|326900 | 77983 |  8959k|  27.4 |  1045M |  59 | 100 |  37 | 525 |3218k|  3 |   2 |   0 | 1.703396e+02 | 1.704781e+02 |   0.08%|  99.80%
  653s|327000 | 78015 |  8962k|  27.4 |  1045M |  59 | 100 |  37 | 602 |3219k|  7 |   2 |   0 | 1.703397e+02 | 1.704781e+02 |   0.08%|  99.80%
  653s|327100 | 78045 |  8965k|  27.4 |  1045M |  59 | 100 |  37 | 477 |3220k|  4 |   2 |   0 | 1.703398e+02 | 1.704781e+02 |   0.08%|  99.80%
  654s|327200 | 78067 |  8968k|  27.4 |  1046M |  59 | 100 |  37 | 587 |3221k|  4 |   2 |   0 | 1.703398e+02 | 1.704781e+02 |   0.08%|  99.80%
  654s|327300 | 78101 |  8970k|  27.4 |  1047M |  59 | 100 |  37 | 519 |3222k|  1 |   2 |   0 | 1.703399e+02 | 1.704781e+02 |   0.08%|  99.80%
  654s|327400 | 78121 |  8973k|  27.4 |  1047M |  59 | 100 |  37 | 544 |3223k|  6 |   2 |   0 | 1.703400e+02 | 1.704781e+02 |   0.08%|  99.80%
  654s|327500 | 78161 |  8975k|  27.4 |  1047M |  59 | 100 |  37 | 501 |3224k|  1 |   2 |   0 | 1.703400e+02 | 1.704781e+02 |   0.08%|  99.80%
  654s|327600 | 78181 |  8977k|  27.4 |  1047M |  59 | 100 |  37 | 516 |3225k|  4 |   2 |   0 | 1.703401e+02 | 1.704781e+02 |   0.08%|  99.80%
  655s|327700 | 78213 |  8980k|  27.4 |  1048M |  59 | 100 |  37 | 569 |3226k|  3 |   2 |   0 | 1.703401e+02 | 1.704781e+02 |   0.08%|  99.80%
  655s|327800 | 78233 |  8982k|  27.4 |  1048M |  59 | 100 |  37 | 565 |3227k|  6 |   2 |   0 | 1.703401e+02 | 1.704781e+02 |   0.08%|  99.80%
  655s|327900 | 78251 |  8985k|  27.4 |  1049M |  59 | 100 |  37 | 564 |3227k|  5 |   2 |   0 | 1.703402e+02 | 1.704781e+02 |   0.08%|  99.80%
  655s|328000 | 78285 |  8987k|  27.4 |  1049M |  59 | 100 |  37 | 531 |3228k|  4 |   2 |   0 | 1.703403e+02 | 1.704781e+02 |   0.08%|  99.80%
  656s|328100 | 78323 |  8990k|  27.4 |  1049M |  59 | 100 |  37 | 534 |3229k|  4 |   2 |   0 | 1.703403e+02 | 1.704781e+02 |   0.08%|  99.80%
  656s|328200 | 78359 |  8993k|  27.4 |  1050M |  59 | 100 |  37 | 511 |3230k|  3 |   2 |   0 | 1.703403e+02 | 1.704781e+02 |   0.08%|  99.80%
  656s|328300 | 78391 |  8996k|  27.4 |  1050M |  59 | 100 |  37 | 546 |3231k|  3 |   2 |   0 | 1.703403e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s|328400 | 78431 |  8998k|  27.4 |  1051M |  59 | 100 |  37 | 432 |3232k|  1 |   2 |   0 | 1.703405e+02 | 1.704781e+02 |   0.08%|  99.80%
  656s|328500 | 78477 |  9001k|  27.4 |  1051M |  59 | 100 |  37 | 578 |3233k|  3 |   2 |   0 | 1.703405e+02 | 1.704781e+02 |   0.08%|  99.80%
  657s|328600 | 78509 |  9004k|  27.4 |  1052M |  59 | 100 |  37 | 498 |3234k|  4 |   2 |   0 | 1.703406e+02 | 1.704781e+02 |   0.08%|  99.80%
  657s|328700 | 78527 |  9006k|  27.4 |  1052M |  59 | 100 |  37 | 541 |3235k|  6 |   2 |   0 | 1.703407e+02 | 1.704781e+02 |   0.08%|  99.80%
  657s|328800 | 78547 |  9009k|  27.4 |  1052M |  59 | 100 |  37 | 558 |3236k|  1 |   2 |   0 | 1.703408e+02 | 1.704781e+02 |   0.08%|  99.80%
  657s|328900 | 78577 |  9012k|  27.4 |  1052M |  59 | 100 |  37 | 546 |3237k|  5 |   2 |   0 | 1.703408e+02 | 1.704781e+02 |   0.08%|  99.80%
  658s|329000 | 78635 |  9015k|  27.4 |  1052M |  59 | 100 |  37 | 523 |3238k|  4 |   2 |   0 | 1.703409e+02 | 1.704781e+02 |   0.08%|  99.80%
  658s|329100 | 78681 |  9017k|  27.4 |  1052M |  59 | 100 |  37 | 560 |3239k|  1 |   2 |   0 | 1.703409e+02 | 1.704781e+02 |   0.08%|  99.80%
  658s|329200 | 78723 |  9020k|  27.4 |  1052M |  59 | 100 |  37 | 534 |3240k|  4 |   2 |   0 | 1.703410e+02 | 1.704781e+02 |   0.08%|  99.80%
  658s|329300 | 78761 |  9022k|  27.4 |  1052M |  59 | 100 |  37 | 489 |3241k|  5 |   2 |   0 | 1.703411e+02 | 1.704781e+02 |   0.08%|  99.80%
  658s|329400 | 78801 |  9025k|  27.4 |  1054M |  59 | 100 |  37 | 545 |3242k|  3 |   2 |   0 | 1.703412e+02 | 1.704781e+02 |   0.08%|  99.80%
  659s|329500 | 78831 |  9028k|  27.4 |  1056M |  59 | 100 |  37 | 553 |3243k|  3 |   2 |   0 | 1.703413e+02 | 1.704781e+02 |   0.08%|  99.80%
  659s|329600 | 78849 |  9030k|  27.4 |  1056M |  59 | 100 |  37 | 531 |3244k|  1 |   2 |   0 | 1.703414e+02 | 1.704781e+02 |   0.08%|  99.80%
  659s|329700 | 78887 |  9033k|  27.4 |  1057M |  59 | 100 |  37 | 490 |3245k|  5 |   2 |   0 | 1.703416e+02 | 1.704781e+02 |   0.08%|  99.80%
  659s|329800 | 78917 |  9036k|  27.4 |  1057M |  59 | 100 |  37 | 561 |3246k|  1 |   2 |   0 | 1.703417e+02 | 1.704781e+02 |   0.08%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|329900 | 78941 |  9039k|  27.4 |  1057M |  59 | 100 |  37 | 559 |3247k|  5 |   2 |   0 | 1.703418e+02 | 1.704781e+02 |   0.08%|  99.81%
  660s|330000 | 78989 |  9041k|  27.4 |  1057M |  59 | 100 |  37 | 515 |3248k|  3 |   2 |   0 | 1.703419e+02 | 1.704781e+02 |   0.08%|  99.81%
  660s|330100 | 79031 |  9044k|  27.4 |  1057M |  59 | 100 |  37 | 527 |3249k|  2 |   2 |   0 | 1.703419e+02 | 1.704781e+02 |   0.08%|  99.81%
  660s|330200 | 79055 |  9047k|  27.4 |  1057M |  59 | 100 |  37 | 510 |3250k|  3 |   2 |   0 | 1.703420e+02 | 1.704781e+02 |   0.08%|  99.81%
  660s|330300 | 79071 |  9049k|  27.4 |  1057M |  59 | 100 |  37 | 545 |3251k|  6 |   2 |   0 | 1.703421e+02 | 1.704781e+02 |   0.08%|  99.81%
  661s|330400 | 79099 |  9052k|  27.4 |  1057M |  59 | 100 |  37 | 558 |3251k|  6 |   2 |   0 | 1.703421e+02 | 1.704781e+02 |   0.08%|  99.81%
  661s|330500 | 79127 |  9054k|  27.4 |  1058M |  59 | 100 |  37 | 472 |3252k|  1 |   2 |   0 | 1.703421e+02 | 1.704781e+02 |   0.08%|  99.81%
  661s|330600 | 79161 |  9057k|  27.4 |  1059M |  59 | 100 |  37 | 554 |3253k|  6 |   2 |   0 | 1.703422e+02 | 1.704781e+02 |   0.08%|  99.81%
  661s|330700 | 79195 |  9060k|  27.4 |  1059M |  59 | 100 |  37 | 551 |3255k|  6 |   2 |   0 | 1.703423e+02 | 1.704781e+02 |   0.08%|  99.81%
  662s|330800 | 79225 |  9063k|  27.4 |  1059M |  59 | 100 |  37 | 446 |3255k|  1 |   2 |   0 | 1.703423e+02 | 1.704781e+02 |   0.08%|  99.81%
  662s|330900 | 79263 |  9065k|  27.4 |  1060M |  59 | 100 |  37 | 509 |3256k|  4 |   2 |   0 | 1.703424e+02 | 1.704781e+02 |   0.08%|  99.81%
  662s|331000 | 79291 |  9068k|  27.4 |  1060M |  59 | 100 |  37 | 565 |3257k|  5 |   2 |   0 | 1.703425e+02 | 1.704781e+02 |   0.08%|  99.81%
  662s|331100 | 79319 |  9071k|  27.4 |  1060M |  59 | 100 |  37 | 566 |3258k|  4 |   2 |   0 | 1.703425e+02 | 1.704781e+02 |   0.08%|  99.81%
  662s|331200 | 79361 |  9073k|  27.4 |  1060M |  59 | 100 |  37 | 486 |3259k|  3 |   2 |   0 | 1.703425e+02 | 1.704781e+02 |   0.08%|  99.81%
  663s|331300 | 79385 |  9076k|  27.4 |  1061M |  59 | 100 |  37 | 586 |3260k|  6 |   2 |   0 | 1.703425e+02 | 1.704781e+02 |   0.08%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|331400 | 79423 |  9079k|  27.4 |  1062M |  59 | 100 |  37 | 427 |3261k|  1 |   2 |   0 | 1.703426e+02 | 1.704781e+02 |   0.08%|  99.81%
  663s|331500 | 79461 |  9081k|  27.4 |  1063M |  59 | 100 |  37 | 485 |3262k|  1 |   2 |   0 | 1.703426e+02 | 1.704781e+02 |   0.08%|  99.81%
  663s|331600 | 79499 |  9084k|  27.4 |  1063M |  59 | 100 |  37 | 444 |3263k|  1 |   2 |   0 | 1.703426e+02 | 1.704781e+02 |   0.08%|  99.81%
  664s|331700 | 79509 |  9087k|  27.4 |  1063M |  59 | 100 |  37 | 504 |3264k|  5 |   2 |   0 | 1.703426e+02 | 1.704781e+02 |   0.08%|  99.81%
  664s|331800 | 79555 |  9089k|  27.4 |  1064M |  59 | 100 |  37 | 489 |3265k|  1 |   2 |   0 | 1.703426e+02 | 1.704781e+02 |   0.08%|  99.81%
  664s|331900 | 79603 |  9092k|  27.4 |  1064M |  59 | 100 |  37 | 554 |3266k|  2 |   2 |   0 | 1.703426e+02 | 1.704781e+02 |   0.08%|  99.81%
  664s|332000 | 79635 |  9094k|  27.4 |  1064M |  59 | 100 |  37 | 589 |3267k|  6 |   2 |   0 | 1.703427e+02 | 1.704781e+02 |   0.08%|  99.81%
  664s|332100 | 79683 |  9097k|  27.4 |  1065M |  59 | 100 |  37 | 567 |3268k|  4 |   2 |   0 | 1.703428e+02 | 1.704781e+02 |   0.08%|  99.81%
  665s|332200 | 79713 |  9100k|  27.4 |  1065M |  59 | 100 |  37 | 529 |3269k|  4 |   2 |   0 | 1.703429e+02 | 1.704781e+02 |   0.08%|  99.81%
  665s|332300 | 79749 |  9102k|  27.4 |  1066M |  59 | 100 |  37 | 605 |3270k|  3 |   2 |   0 | 1.703429e+02 | 1.704781e+02 |   0.08%|  99.81%
  665s|332400 | 79757 |  9105k|  27.4 |  1066M |  59 | 100 |  37 | 493 |3271k|  3 |   2 |   0 | 1.703431e+02 | 1.704781e+02 |   0.08%|  99.81%
  665s|332500 | 79775 |  9107k|  27.4 |  1066M |  59 | 100 |  37 | 438 |3272k|  1 |   2 |   0 | 1.703432e+02 | 1.704781e+02 |   0.08%|  99.81%
  665s|332600 | 79811 |  9110k|  27.4 |  1068M |  59 | 100 |  37 | 546 |3273k|  4 |   2 |   0 | 1.703432e+02 | 1.704781e+02 |   0.08%|  99.81%
  666s|332700 | 79835 |  9112k|  27.4 |  1068M |  59 | 100 |  37 | 530 |3274k|  1 |   2 |   0 | 1.703433e+02 | 1.704781e+02 |   0.08%|  99.81%
  666s|332800 | 79867 |  9115k|  27.4 |  1068M |  59 | 100 |  37 | 566 |3275k|  4 |   2 |   0 | 1.703433e+02 | 1.704781e+02 |   0.08%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|332900 | 79899 |  9118k|  27.4 |  1069M |  59 | 100 |  37 | 536 |3275k|  1 |   2 |   0 | 1.703434e+02 | 1.704781e+02 |   0.08%|  99.81%
  666s|333000 | 79949 |  9120k|  27.4 |  1069M |  59 | 100 |  37 | 510 |3276k|  4 |   2 |   0 | 1.703434e+02 | 1.704781e+02 |   0.08%|  99.81%
  667s|333100 | 79983 |  9123k|  27.4 |  1069M |  59 | 100 |  37 | 508 |3277k|  7 |   2 |   0 | 1.703434e+02 | 1.704781e+02 |   0.08%|  99.81%
  667s|333200 | 80021 |  9126k|  27.4 |  1069M |  59 | 100 |  37 | 495 |3278k|  2 |   2 |   0 | 1.703435e+02 | 1.704781e+02 |   0.08%|  99.81%
  667s|333300 | 80035 |  9128k|  27.4 |  1069M |  59 | 100 |  37 | 523 |3279k|  3 |   2 |   0 | 1.703435e+02 | 1.704781e+02 |   0.08%|  99.81%
  667s|333400 | 80071 |  9131k|  27.4 |  1069M |  59 | 100 |  37 | 518 |3280k|  1 |   2 |   0 | 1.703436e+02 | 1.704781e+02 |   0.08%|  99.81%
  667s|333500 | 80085 |  9133k|  27.4 |  1069M |  59 | 100 |  37 | 538 |3281k|  1 |   2 |   0 | 1.703437e+02 | 1.704781e+02 |   0.08%|  99.81%
  668s|333600 | 80125 |  9136k|  27.4 |  1069M |  59 | 100 |  37 | 549 |3282k|  1 |   2 |   0 | 1.703437e+02 | 1.704781e+02 |   0.08%|  99.81%
