2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 65600 | 12922 |471257 |   7.2 |    94M |  68 | 900 | 255 | 514 |  78k|  0 |   0 |   0 | 5.058784e+02 | 5.168960e+02 |   2.18%|  87.78%
  250s| 65700 | 12934 |471763 |   7.2 |    94M |  68 | 900 | 255 | 515 |  78k|  2 |   0 |   0 | 5.058983e+02 | 5.168960e+02 |   2.17%|  87.79%
  250s| 65800 | 12946 |472302 |   7.2 |    94M |  68 | 900 | 255 | 510 |  78k|  2 |   0 |   0 | 5.058983e+02 | 5.168960e+02 |   2.17%|  87.80%
  250s| 65900 | 12954 |472851 |   7.2 |    94M |  68 | 900 | 255 | 506 |  78k|  2 |   0 |   0 | 5.058983e+02 | 5.168960e+02 |   2.17%|  87.82%
  250s| 66000 | 12956 |473382 |   7.2 |    94M |  68 | 900 | 255 | 502 |  79k|  2 |   0 |   0 | 5.059219e+02 | 5.168960e+02 |   2.17%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 66100 | 12962 |474005 |   7.2 |    94M |  68 | 900 | 255 | 514 |  79k|  0 |   0 |   0 | 5.059371e+02 | 5.168960e+02 |   2.17%|  87.84%
  251s| 66200 | 12986 |474611 |   7.2 |    94M |  68 | 900 | 255 | 504 |  79k|  2 |   0 |   0 | 5.059371e+02 | 5.168960e+02 |   2.17%|  87.85%
  251s| 66300 | 13002 |475152 |   7.2 |    94M |  68 | 900 | 255 | 523 |  79k|  5 |   0 |   0 | 5.059457e+02 | 5.168960e+02 |   2.16%|  87.86%
  251s| 66400 | 13018 |475746 |   7.1 |    94M |  68 | 900 | 255 | 513 |  79k|  1 |   0 |   0 | 5.059722e+02 | 5.168960e+02 |   2.16%|  87.87%
  251s| 66500 | 13032 |476278 |   7.1 |    94M |  68 | 900 | 255 | 496 |  79k|  2 |   0 |   0 | 5.059749e+02 | 5.168960e+02 |   2.16%|  87.88%
  251s| 66600 | 13042 |476879 |   7.1 |    94M |  68 | 900 | 255 | 503 |  79k|  2 |   0 |   0 | 5.059960e+02 | 5.168960e+02 |   2.15%|  87.90%
  251s| 66700 | 13052 |477554 |   7.1 |    94M |  68 | 900 | 255 | 514 |  79k|  0 |   0 |   0 | 5.059965e+02 | 5.168960e+02 |   2.15%|  87.91%
  252s| 66800 | 13052 |478051 |   7.1 |    94M |  68 | 900 | 255 | 505 |  79k|  0 |   0 |   0 | 5.060157e+02 | 5.168960e+02 |   2.15%|  87.93%
  252s| 66900 | 13062 |478632 |   7.1 |    94M |  68 | 900 | 255 | 502 |  79k|  0 |   0 |   0 | 5.060157e+02 | 5.168960e+02 |   2.15%|  87.94%
  252s| 67000 | 13064 |479177 |   7.1 |    94M |  68 | 900 | 255 | 513 |  80k|  0 |   0 |   0 | 5.060203e+02 | 5.168960e+02 |   2.15%|  87.96%
  252s| 67100 | 13068 |479731 |   7.1 |    94M |  68 | 900 | 255 | 506 |  80k|  2 |   0 |   0 | 5.060203e+02 | 5.168960e+02 |   2.15%|  87.99%
  252s| 67200 | 13084 |480213 |   7.1 |    94M |  68 | 900 | 255 | 503 |  80k|  5 |   0 |   0 | 5.060203e+02 | 5.168960e+02 |   2.15%|  87.99%
  252s| 67300 | 13098 |480790 |   7.1 |    94M |  68 | 900 | 255 | 507 |  80k|  0 |   0 |   0 | 5.060239e+02 | 5.168960e+02 |   2.15%|  88.00%
  253s| 67400 | 13106 |481418 |   7.1 |    94M |  68 | 900 | 255 | 510 |  80k|  2 |   0 |   0 | 5.060306e+02 | 5.168960e+02 |   2.15%|  88.02%
  253s| 67500 | 13124 |482021 |   7.1 |    94M |  68 | 900 | 255 | 507 |  80k|  2 |   0 |   0 | 5.060306e+02 | 5.168960e+02 |   2.15%|  88.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 67600 | 13142 |482493 |   7.1 |    94M |  68 | 900 | 255 | 502 |  80k|  0 |   0 |   0 | 5.060471e+02 | 5.168960e+02 |   2.14%|  88.04%
  253s| 67700 | 13158 |483110 |   7.1 |    94M |  68 | 900 | 255 | 504 |  80k|  4 |   0 |   0 | 5.060558e+02 | 5.168960e+02 |   2.14%|  88.04%
  253s| 67800 | 13172 |483690 |   7.1 |    94M |  68 | 900 | 255 | 508 |  80k|  2 |   0 |   0 | 5.061173e+02 | 5.168960e+02 |   2.13%|  88.05%
  254s| 67900 | 13184 |484267 |   7.1 |    94M |  68 | 900 | 255 | 515 |  80k|  0 |   0 |   0 | 5.061187e+02 | 5.168960e+02 |   2.13%|  88.06%
  254s| 68000 | 13194 |484861 |   7.1 |    94M |  68 | 900 | 255 | 493 |  81k|  5 |   0 |   0 | 5.061348e+02 | 5.168960e+02 |   2.13%|  88.07%
  254s| 68100 | 13204 |485469 |   7.1 |    94M |  68 | 900 | 255 | 516 |  81k|  2 |   0 |   0 | 5.061469e+02 | 5.168960e+02 |   2.12%|  88.08%
  254s| 68200 | 13202 |486016 |   7.1 |    94M |  68 | 900 | 255 | 495 |  81k|  0 |   0 |   0 | 5.061595e+02 | 5.168960e+02 |   2.12%|  88.10%
  254s| 68300 | 13210 |486657 |   7.1 |    94M |  68 | 900 | 255 | 510 |  81k|  2 |   0 |   0 | 5.061812e+02 | 5.168960e+02 |   2.12%|  88.12%
  254s| 68400 | 13216 |487223 |   7.1 |    94M |  68 | 900 | 255 | 517 |  81k|  2 |   0 |   0 | 5.061812e+02 | 5.168960e+02 |   2.12%|  88.12%
  255s| 68500 | 13222 |487866 |   7.1 |    94M |  68 | 900 | 255 | 507 |  81k|  6 |   0 |   0 | 5.062158e+02 | 5.168960e+02 |   2.11%|  88.14%
  255s| 68600 | 13226 |488354 |   7.1 |    94M |  68 | 900 | 255 | 506 |  81k|  0 |   0 |   0 | 5.062291e+02 | 5.168960e+02 |   2.11%|  88.16%
  255s| 68700 | 13248 |488980 |   7.1 |    94M |  68 | 900 | 255 | 505 |  81k|  5 |   0 |   0 | 5.062298e+02 | 5.168960e+02 |   2.11%|  88.17%
  255s| 68800 | 13260 |489467 |   7.1 |    94M |  68 | 900 | 255 | 512 |  81k|  2 |   0 |   0 | 5.062391e+02 | 5.168960e+02 |   2.11%|  88.19%
  255s| 68900 | 13276 |490031 |   7.1 |    94M |  68 | 900 | 255 | 512 |  81k|  0 |   0 |   0 | 5.062595e+02 | 5.168960e+02 |   2.10%|  88.20%
  255s| 69000 | 13284 |490583 |   7.1 |    94M |  68 | 900 | 255 | 506 |  81k|  2 |   0 |   0 | 5.062703e+02 | 5.168960e+02 |   2.10%|  88.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 69100 | 13294 |491200 |   7.1 |    94M |  68 | 900 | 255 | 512 |  82k|  5 |   0 |   0 | 5.062809e+02 | 5.168960e+02 |   2.10%|  88.23%
  256s| 69200 | 13314 |491750 |   7.1 |    94M |  68 | 900 | 255 | 496 |  82k|  5 |   0 |   0 | 5.062944e+02 | 5.168960e+02 |   2.09%|  88.24%
  256s| 69300 | 13320 |492255 |   7.1 |    94M |  68 | 900 | 255 | 518 |  82k|  2 |   0 |   0 | 5.063017e+02 | 5.168960e+02 |   2.09%|  88.25%
  256s| 69400 | 13320 |492854 |   7.1 |    94M |  68 | 900 | 255 | 508 |  82k|  1 |   0 |   0 | 5.063273e+02 | 5.168960e+02 |   2.09%|  88.27%
  256s| 69500 | 13328 |493450 |   7.1 |    94M |  68 | 900 | 255 | 498 |  82k|  2 |   0 |   0 | 5.063287e+02 | 5.168960e+02 |   2.09%|  88.28%
  256s| 69600 | 13336 |494130 |   7.1 |    94M |  68 | 900 | 255 | 501 |  82k|  2 |   0 |   0 | 5.063323e+02 | 5.168960e+02 |   2.09%|  88.30%
  257s| 69700 | 13338 |494698 |   7.1 |    94M |  68 | 900 | 255 | 516 |  82k|  0 |   0 |   0 | 5.063501e+02 | 5.168960e+02 |   2.08%|  88.32%
  257s| 69800 | 13352 |495279 |   7.1 |    94M |  68 | 900 | 255 | 515 |  82k|  5 |   0 |   0 | 5.063501e+02 | 5.168960e+02 |   2.08%|  88.32%
  257s| 69900 | 13364 |495902 |   7.1 |    94M |  68 | 900 | 255 | 519 |  82k|  2 |   0 |   0 | 5.063527e+02 | 5.168960e+02 |   2.08%|  88.34%
  263s| 70000 | 13368 |496469 |   7.1 |    94M |  68 | 900 | 255 | 505 |  82k|  1 |   0 |   0 | 5.063527e+02 | 5.168960e+02 |   2.08%|  88.35%
  264s| 70100 | 13372 |497046 |   7.1 |    94M |  68 | 900 | 255 | 509 |  83k|  5 |   0 |   0 | 5.063563e+02 | 5.168960e+02 |   2.08%|  88.37%
  264s| 70200 | 13386 |497709 |   7.1 |    94M |  68 | 900 | 255 | 499 |  83k|  2 |   0 |   0 | 5.063669e+02 | 5.168960e+02 |   2.08%|  88.38%
  264s| 70300 | 13390 |498294 |   7.1 |    94M |  68 | 900 | 255 | 497 |  83k|  0 |   0 |   0 | 5.063669e+02 | 5.168960e+02 |   2.08%|  88.39%
  264s| 70400 | 13404 |498810 |   7.1 |    94M |  68 | 900 | 255 | 498 |  83k|  1 |   0 |   0 | 5.063826e+02 | 5.168960e+02 |   2.08%|  88.41%
  264s| 70500 | 13428 |499373 |   7.1 |    94M |  68 | 900 | 255 | 498 |  83k|  2 |   0 |   0 | 5.064354e+02 | 5.168960e+02 |   2.07%|  88.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 70600 | 13440 |499898 |   7.1 |    94M |  68 | 900 | 255 | 532 |  83k|  5 |   0 |   0 | 5.064413e+02 | 5.168960e+02 |   2.06%|  88.43%
  265s| 70700 | 13446 |500511 |   7.1 |    94M |  68 | 900 | 255 | 508 |  83k|  5 |   0 |   0 | 5.064462e+02 | 5.168960e+02 |   2.06%|  88.44%
  265s| 70800 | 13468 |501108 |   7.1 |    94M |  68 | 900 | 255 | 510 |  83k|  5 |   0 |   0 | 5.064462e+02 | 5.168960e+02 |   2.06%|  88.45%
  265s| 70900 | 13472 |501685 |   7.1 |    94M |  68 | 900 | 255 | 506 |  83k|  2 |   0 |   0 | 5.064463e+02 | 5.168960e+02 |   2.06%|  88.46%
  265s| 71000 | 13478 |502362 |   7.1 |    94M |  68 | 900 | 255 | 510 |  83k|  0 |   0 |   0 | 5.064466e+02 | 5.168960e+02 |   2.06%|  88.47%
  265s| 71100 | 13492 |502902 |   7.1 |    94M |  68 | 900 | 255 | 499 |  84k|  1 |   0 |   0 | 5.064600e+02 | 5.168960e+02 |   2.06%|  88.49%
  265s| 71200 | 13510 |503464 |   7.1 |    94M |  68 | 900 | 255 | 506 |  84k|  1 |   0 |   0 | 5.064600e+02 | 5.168960e+02 |   2.06%|  88.49%
  265s| 71300 | 13514 |504029 |   7.1 |    94M |  68 | 900 | 255 | 517 |  84k|  3 |   0 |   0 | 5.064609e+02 | 5.168960e+02 |   2.06%|  88.51%
  266s| 71400 | 13526 |504652 |   7.1 |    94M |  68 | 900 | 255 | 525 |  84k|  0 |   0 |   0 | 5.064609e+02 | 5.168960e+02 |   2.06%|  88.52%
  266s| 71500 | 13526 |505291 |   7.1 |    94M |  68 | 900 | 255 | 507 |  84k|  2 |   0 |   0 | 5.064911e+02 | 5.168960e+02 |   2.05%|  88.53%
  266s| 71600 | 13532 |505917 |   7.1 |    94M |  68 | 900 | 255 | 500 |  84k|  0 |   0 |   0 | 5.064930e+02 | 5.168960e+02 |   2.05%|  88.55%
  266s| 71700 | 13544 |506596 |   7.1 |    94M |  68 | 900 | 255 | 512 |  84k|  2 |   0 |   0 | 5.064938e+02 | 5.168960e+02 |   2.05%|  88.56%
  266s| 71800 | 13558 |507060 |   7.0 |    94M |  68 | 900 | 255 | 505 |  84k|  5 |   0 |   0 | 5.065000e+02 | 5.168960e+02 |   2.05%|  88.57%
  266s| 71900 | 13572 |507541 |   7.0 |    94M |  68 | 900 | 255 | 505 |  84k|  0 |   0 |   0 | 5.065177e+02 | 5.168960e+02 |   2.05%|  88.58%
  267s| 72000 | 13576 |508082 |   7.0 |    94M |  68 | 900 | 255 | 501 |  84k|  0 |   0 |   0 | 5.065177e+02 | 5.168960e+02 |   2.05%|  88.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 72100 | 13584 |508556 |   7.0 |    94M |  68 | 900 | 255 | 513 |  85k|  2 |   0 |   0 | 5.065251e+02 | 5.168960e+02 |   2.05%|  88.60%
  267s| 72200 | 13598 |509121 |   7.0 |    94M |  68 | 900 | 255 | 501 |  85k|  1 |   0 |   0 | 5.065251e+02 | 5.168960e+02 |   2.05%|  88.61%
  267s| 72300 | 13610 |509715 |   7.0 |    94M |  68 | 900 | 255 | 500 |  85k|  0 |   0 |   0 | 5.065309e+02 | 5.168960e+02 |   2.05%|  88.62%
  267s| 72400 | 13616 |510326 |   7.0 |    94M |  68 | 900 | 255 | 518 |  85k|  0 |   0 |   0 | 5.065309e+02 | 5.168960e+02 |   2.05%|  88.64%
  268s| 72500 | 13632 |510843 |   7.0 |    94M |  68 | 900 | 255 | 497 |  85k|  0 |   0 |   0 | 5.065309e+02 | 5.168960e+02 |   2.05%|  88.65%
  268s| 72600 | 13634 |511518 |   7.0 |    94M |  68 | 900 | 255 | 507 |  85k|  0 |   0 |   0 | 5.065367e+02 | 5.168960e+02 |   2.05%|  88.67%
  268s| 72700 | 13644 |512104 |   7.0 |    94M |  68 | 900 | 255 | 503 |  85k|  5 |   0 |   0 | 5.065526e+02 | 5.168960e+02 |   2.04%|  88.68%
  268s| 72800 | 13662 |512662 |   7.0 |    94M |  68 | 900 | 255 | 510 |  85k|  3 |   0 |   0 | 5.065673e+02 | 5.168960e+02 |   2.04%|  88.70%
  268s| 72900 | 13664 |513307 |   7.0 |    94M |  68 | 900 | 255 | 508 |  85k|  1 |   0 |   0 | 5.065863e+02 | 5.168960e+02 |   2.04%|  88.71%
  268s| 73000 | 13668 |513861 |   7.0 |    94M |  68 | 900 | 255 | 506 |  85k|  0 |   0 |   0 | 5.066009e+02 | 5.168960e+02 |   2.03%|  88.73%
  269s| 73100 | 13688 |514516 |   7.0 |    94M |  68 | 900 | 255 | 515 |  86k|  5 |   0 |   0 | 5.066009e+02 | 5.168960e+02 |   2.03%|  88.74%
  269s| 73200 | 13694 |515011 |   7.0 |    94M |  68 | 900 | 255 | 494 |  86k|  0 |   0 |   0 | 5.066011e+02 | 5.168960e+02 |   2.03%|  88.75%
  269s| 73300 | 13706 |515565 |   7.0 |    94M |  68 | 900 | 255 | 502 |  86k|  2 |   0 |   0 | 5.066029e+02 | 5.168960e+02 |   2.03%|  88.76%
  269s| 73400 | 13712 |516088 |   7.0 |    94M |  68 | 900 | 255 | 504 |  86k|  2 |   0 |   0 | 5.066143e+02 | 5.168960e+02 |   2.03%|  88.78%
  269s| 73500 | 13724 |516668 |   7.0 |    94M |  68 | 900 | 255 | 504 |  86k|  2 |   0 |   0 | 5.066348e+02 | 5.168960e+02 |   2.03%|  88.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 73600 | 13748 |517147 |   7.0 |    94M |  68 | 900 | 255 | 497 |  86k|  2 |   0 |   0 | 5.066348e+02 | 5.168960e+02 |   2.03%|  88.80%
  270s| 73700 | 13760 |517794 |   7.0 |    94M |  68 | 900 | 255 | 520 |  86k|  5 |   0 |   0 | 5.066348e+02 | 5.168960e+02 |   2.03%|  88.81%
  270s| 73800 | 13762 |518340 |   7.0 |    94M |  68 | 900 | 255 | 524 |  86k|  2 |   0 |   0 | 5.066551e+02 | 5.168960e+02 |   2.02%|  88.82%
  270s| 73900 | 13770 |518852 |   7.0 |    95M |  68 | 900 | 255 | 504 |  86k|  2 |   0 |   0 | 5.066551e+02 | 5.168960e+02 |   2.02%|  88.84%
  270s| 74000 | 13782 |519380 |   7.0 |    95M |  68 | 900 | 255 | 498 |  86k|  2 |   0 |   0 | 5.066551e+02 | 5.168960e+02 |   2.02%|  88.84%
  270s| 74100 | 13798 |519828 |   7.0 |    95M |  68 | 900 | 255 | 496 |  86k|  0 |   0 |   0 | 5.066551e+02 | 5.168960e+02 |   2.02%|  88.85%
  270s| 74200 | 13808 |520474 |   7.0 |    95M |  68 | 900 | 255 | 502 |  87k|  4 |   0 |   0 | 5.066647e+02 | 5.168960e+02 |   2.02%|  88.87%
  270s| 74300 | 13816 |520972 |   7.0 |    95M |  68 | 900 | 255 | 522 |  87k|  1 |   0 |   0 | 5.066860e+02 | 5.168960e+02 |   2.02%|  88.88%
  271s| 74400 | 13824 |521533 |   7.0 |    95M |  68 | 900 | 255 | 521 |  87k|  0 |   0 |   0 | 5.066860e+02 | 5.168960e+02 |   2.02%|  88.89%
  271s| 74500 | 13830 |522040 |   7.0 |    95M |  68 | 900 | 255 | 513 |  87k|  1 |   0 |   0 | 5.066860e+02 | 5.168960e+02 |   2.02%|  88.90%
  271s| 74600 | 13840 |522540 |   7.0 |    95M |  68 | 900 | 255 | 508 |  87k|  0 |   0 |   0 | 5.066960e+02 | 5.168960e+02 |   2.01%|  88.92%
  271s| 74700 | 13848 |523022 |   7.0 |    95M |  68 | 900 | 255 | 509 |  87k|  0 |   0 |   0 | 5.067077e+02 | 5.168960e+02 |   2.01%|  88.93%
  271s| 74800 | 13858 |523547 |   7.0 |    95M |  68 | 900 | 255 | 500 |  87k|  1 |   0 |   0 | 5.067085e+02 | 5.168960e+02 |   2.01%|  88.94%
  272s| 74900 | 13856 |524115 |   7.0 |    95M |  68 | 900 | 255 | 507 |  87k|  0 |   0 |   0 | 5.067184e+02 | 5.168960e+02 |   2.01%|  88.96%
  272s| 75000 | 13862 |524571 |   7.0 |    95M |  68 | 900 | 255 | 504 |  87k|  0 |   0 |   0 | 5.067306e+02 | 5.168960e+02 |   2.01%|  88.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 75100 | 13868 |525158 |   7.0 |    95M |  68 | 900 | 255 | 500 |  87k|  5 |   0 |   0 | 5.067318e+02 | 5.168960e+02 |   2.01%|  88.98%
  272s| 75200 | 13882 |525834 |   7.0 |    96M |  68 | 900 | 255 | 499 |  87k|  0 |   0 |   0 | 5.067350e+02 | 5.168960e+02 |   2.01%|  88.98%
  272s| 75300 | 13892 |526419 |   7.0 |    96M |  68 | 900 | 255 | 524 |  88k|  1 |   0 |   0 | 5.067350e+02 | 5.168960e+02 |   2.01%|  89.00%
  272s| 75400 | 13904 |526908 |   7.0 |    96M |  68 | 900 | 255 | 492 |  88k|  5 |   0 |   0 | 5.067612e+02 | 5.168960e+02 |   2.00%|  89.01%
  273s| 75500 | 13918 |527418 |   7.0 |    96M |  68 | 900 | 255 | 508 |  88k|  1 |   0 |   0 | 5.067612e+02 | 5.168960e+02 |   2.00%|  89.02%
  273s| 75600 | 13930 |527986 |   7.0 |    96M |  68 | 900 | 255 | 515 |  88k|  1 |   0 |   0 | 5.067612e+02 | 5.168960e+02 |   2.00%|  89.03%
  273s| 75700 | 13942 |528561 |   7.0 |    96M |  68 | 900 | 255 | 509 |  88k|  2 |   0 |   0 | 5.067708e+02 | 5.168960e+02 |   2.00%|  89.04%
  273s| 75800 | 13944 |529050 |   7.0 |    96M |  68 | 900 | 255 | 505 |  88k|  0 |   0 |   0 | 5.067947e+02 | 5.168960e+02 |   1.99%|  89.05%
  273s| 75900 | 13958 |529650 |   7.0 |    96M |  68 | 900 | 255 | 517 |  88k|  2 |   0 |   0 | 5.067947e+02 | 5.168960e+02 |   1.99%|  89.06%
  273s| 76000 | 13962 |530291 |   7.0 |    96M |  68 | 900 | 255 | 507 |  88k|  0 |   0 |   0 | 5.067973e+02 | 5.168960e+02 |   1.99%|  89.07%
  273s| 76100 | 13972 |530854 |   7.0 |    96M |  68 | 900 | 255 | 508 |  88k|  0 |   0 |   0 | 5.067998e+02 | 5.168960e+02 |   1.99%|  89.08%
  274s| 76200 | 13978 |531392 |   7.0 |    96M |  68 | 900 | 255 | 510 |  88k|  2 |   0 |   0 | 5.067998e+02 | 5.168960e+02 |   1.99%|  89.09%
  274s| 76300 | 13994 |531903 |   7.0 |    96M |  68 | 900 | 255 | 513 |  88k|  0 |   0 |   0 | 5.068028e+02 | 5.168960e+02 |   1.99%|  89.11%
  274s| 76400 | 13994 |532402 |   7.0 |    96M |  68 | 900 | 255 | 515 |  89k|  1 |   0 |   0 | 5.068061e+02 | 5.168960e+02 |   1.99%|  89.12%
  274s| 76500 | 14012 |532999 |   7.0 |    96M |  68 | 900 | 255 | 500 |  89k|  1 |   0 |   0 | 5.068061e+02 | 5.168960e+02 |   1.99%|  89.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 76600 | 14018 |533583 |   7.0 |    96M |  68 | 900 | 255 | 509 |  89k|  0 |   0 |   0 | 5.068061e+02 | 5.168960e+02 |   1.99%|  89.14%
  274s| 76700 | 14030 |534065 |   7.0 |    96M |  68 | 900 | 255 | 507 |  89k|  2 |   0 |   0 | 5.068114e+02 | 5.168960e+02 |   1.99%|  89.15%
  275s| 76800 | 14044 |534634 |   6.9 |    96M |  68 | 900 | 255 | 502 |  89k|  1 |   0 |   0 | 5.068271e+02 | 5.168960e+02 |   1.99%|  89.16%
  275s| 76900 | 14058 |535216 |   6.9 |    96M |  68 | 900 | 255 | 514 |  89k|  0 |   0 |   0 | 5.068525e+02 | 5.168960e+02 |   1.98%|  89.17%
  275s| 77000 | 14056 |535810 |   6.9 |    96M |  68 | 900 | 255 | 516 |  89k|  5 |   0 |   0 | 5.068695e+02 | 5.168960e+02 |   1.98%|  89.19%
  275s| 77100 | 14060 |536255 |   6.9 |    96M |  68 | 900 | 255 | 511 |  89k|  2 |   0 |   0 | 5.068695e+02 | 5.168960e+02 |   1.98%|  89.20%
  275s| 77200 | 14074 |536943 |   6.9 |    97M |  68 | 900 | 255 | 541 |  89k|  0 |   0 |   0 | 5.068792e+02 | 5.168960e+02 |   1.98%|  89.21%
  276s| 77300 | 14086 |537431 |   6.9 |    97M |  68 | 900 | 255 | 494 |  89k|  1 |   0 |   0 | 5.069087e+02 | 5.168960e+02 |   1.97%|  89.23%
  276s| 77400 | 14096 |538015 |   6.9 |    97M |  68 | 900 | 255 | 506 |  90k|  0 |   0 |   0 | 5.069194e+02 | 5.168960e+02 |   1.97%|  89.23%
  276s| 77500 | 14100 |538574 |   6.9 |    97M |  68 | 900 | 255 | 526 |  90k|  1 |   0 |   0 | 5.069194e+02 | 5.168960e+02 |   1.97%|  89.25%
  276s| 77600 | 14100 |539183 |   6.9 |    97M |  68 | 900 | 255 | 523 |  90k|  2 |   0 |   0 | 5.069302e+02 | 5.168960e+02 |   1.97%|  89.27%
  276s| 77700 | 14108 |539780 |   6.9 |    97M |  68 | 900 | 255 | 518 |  90k|  5 |   0 |   0 | 5.069361e+02 | 5.168960e+02 |   1.96%|  89.29%
  276s| 77800 | 14120 |540238 |   6.9 |    97M |  68 | 900 | 255 | 520 |  90k|  3 |   0 |   0 | 5.069431e+02 | 5.168960e+02 |   1.96%|  89.30%
  277s| 77900 | 14126 |540777 |   6.9 |    98M |  68 | 900 | 255 | 507 |  90k|  5 |   0 |   0 | 5.069448e+02 | 5.168960e+02 |   1.96%|  89.31%
  277s| 78000 | 14138 |541377 |   6.9 |    98M |  68 | 900 | 255 | 506 |  90k|  0 |   0 |   0 | 5.069455e+02 | 5.168960e+02 |   1.96%|  89.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 78100 | 14150 |541864 |   6.9 |    98M |  68 | 900 | 255 | 526 |  90k|  2 |   0 |   0 | 5.069634e+02 | 5.168960e+02 |   1.96%|  89.33%
  277s| 78200 | 14166 |542445 |   6.9 |    98M |  68 | 900 | 255 | 516 |  90k|  3 |   0 |   0 | 5.069634e+02 | 5.168960e+02 |   1.96%|  89.34%
  277s| 78300 | 14170 |543021 |   6.9 |    99M |  68 | 900 | 255 | 518 |  90k|  1 |   0 |   0 | 5.070036e+02 | 5.168960e+02 |   1.95%|  89.35%
  277s| 78400 | 14174 |543453 |   6.9 |    99M |  68 | 900 | 255 | 501 |  90k|  0 |   0 |   0 | 5.070036e+02 | 5.168960e+02 |   1.95%|  89.37%
  278s| 78500 | 14180 |543994 |   6.9 |    99M |  68 | 900 | 255 | 512 |  91k|  2 |   0 |   0 | 5.070036e+02 | 5.168960e+02 |   1.95%|  89.38%
  278s| 78600 | 14194 |544494 |   6.9 |    99M |  68 | 900 | 255 | 502 |  91k|  0 |   0 |   0 | 5.070036e+02 | 5.168960e+02 |   1.95%|  89.39%
  278s| 78700 | 14194 |545037 |   6.9 |   100M |  68 | 900 | 255 | 526 |  91k|  0 |   0 |   0 | 5.070248e+02 | 5.168960e+02 |   1.95%|  89.41%
  278s| 78800 | 14198 |545596 |   6.9 |   100M |  68 | 900 | 255 | 509 |  91k|  0 |   0 |   0 | 5.070369e+02 | 5.168960e+02 |   1.94%|  89.42%
  278s| 78900 | 14216 |546056 |   6.9 |   100M |  68 | 900 | 255 | 518 |  91k|  0 |   0 |   0 | 5.070445e+02 | 5.168960e+02 |   1.94%|  89.43%
  278s| 79000 | 14226 |546633 |   6.9 |   100M |  68 | 900 | 255 | 536 |  91k|  2 |   0 |   0 | 5.070680e+02 | 5.168960e+02 |   1.94%|  89.44%
  278s| 79100 | 14228 |547216 |   6.9 |   100M |  68 | 900 | 255 | 509 |  91k|  2 |   0 |   0 | 5.070741e+02 | 5.168960e+02 |   1.94%|  89.45%
  279s| 79200 | 14238 |547783 |   6.9 |   100M |  68 | 900 | 255 | 501 |  91k|  6 |   0 |   0 | 5.070861e+02 | 5.168960e+02 |   1.93%|  89.46%
  279s| 79300 | 14246 |548318 |   6.9 |   100M |  68 | 900 | 255 | 503 |  91k|  0 |   0 |   0 | 5.070881e+02 | 5.168960e+02 |   1.93%|  89.47%
  279s| 79400 | 14248 |548881 |   6.9 |   100M |  68 | 900 | 255 | 522 |  91k|  0 |   0 |   0 | 5.071109e+02 | 5.168960e+02 |   1.93%|  89.49%
