2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|136900 |118884 |  4230k|  30.9 |   720M |  97 | 600 | 258 | 581 | 680k|  2 | 401 |2470 | 1.316908e+00 | 1.063722e+02 |7977.43%| unknown
  798s|137000 |118957 |  4234k|  30.9 |   720M |  97 | 600 | 260 | 590 | 681k|  1 | 403 |2470 | 1.316908e+00 | 1.063722e+02 |7977.43%| unknown
  798s|137100 |119051 |  4237k|  30.9 |   720M |  97 | 600 | 261 | 578 | 681k|  1 | 404 |2470 | 1.316908e+00 | 1.063722e+02 |7977.43%| unknown
  798s|137200 |119141 |  4240k|  30.9 |   720M |  97 | 600 | 261 | 537 | 681k|  1 | 404 |2472 | 1.316914e+00 | 1.063722e+02 |7977.38%| unknown
  799s|137300 |119233 |  4243k|  30.9 |   721M |  97 | 600 | 261 | 572 | 682k|  4 | 404 |2472 | 1.316914e+00 | 1.063722e+02 |7977.38%| unknown
  799s|137400 |119309 |  4245k|  30.9 |   721M |  97 | 600 | 260 | 598 | 682k|  2 | 404 |2472 | 1.316914e+00 | 1.063722e+02 |7977.38%| unknown
  799s|137500 |119379 |  4247k|  30.9 |   721M |  97 | 600 | 260 |   0 | 682k|  0 | 404 |2476 | 1.316950e+00 | 1.063722e+02 |7977.16%| unknown
  799s|137600 |119471 |  4249k|  30.9 |   721M |  97 | 600 | 260 | 598 | 683k|  6 | 404 |2476 | 1.316950e+00 | 1.063722e+02 |7977.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|137700 |119567 |  4252k|  30.9 |   722M |  97 | 600 | 260 | 550 | 683k|  1 | 404 |2476 | 1.316950e+00 | 1.063722e+02 |7977.16%| unknown
  800s|137800 |119663 |  4254k|  30.9 |   722M |  97 | 600 | 259 | 582 | 684k|  1 | 404 |2476 | 1.316950e+00 | 1.063722e+02 |7977.16%| unknown
  801s|137900 |119761 |  4269k|  30.9 |   722M |  97 | 600 | 258 | 583 | 685k|  2 | 405 |2476 | 1.316950e+00 | 1.063722e+02 |7977.16%| unknown
  801s|138000 |119853 |  4271k|  30.9 |   723M |  97 | 600 | 258 | 592 | 685k|  1 | 405 |2477 | 1.316969e+00 | 1.063722e+02 |7977.05%| unknown
  802s|138100 |119941 |  4275k|  30.9 |   724M |  97 | 600 | 258 | 610 | 686k|  1 | 405 |2479 | 1.316993e+00 | 1.063722e+02 |7976.90%| unknown
  802s|138200 |120031 |  4277k|  30.9 |   724M |  97 | 600 | 258 | 567 | 686k|  1 | 405 |2481 | 1.317049e+00 | 1.063722e+02 |7976.56%| unknown
  802s|138300 |120125 |  4283k|  30.9 |   724M |  97 | 600 | 258 | 574 | 687k|  1 | 405 |2484 | 1.317105e+00 | 1.063722e+02 |7976.21%| unknown
  803s|138400 |120213 |  4287k|  31.0 |   725M |  97 | 600 | 258 | 603 | 688k|  4 | 405 |2484 | 1.317105e+00 | 1.063722e+02 |7976.21%| unknown
  803s|138500 |120301 |  4292k|  31.0 |   726M |  97 | 600 | 258 | 606 | 689k|  1 | 405 |2488 | 1.317145e+00 | 1.063722e+02 |7975.97%| unknown
  804s|138600 |120397 |  4297k|  31.0 |   726M |  97 | 600 | 258 | 542 | 689k|  2 | 405 |2488 | 1.317202e+00 | 1.063722e+02 |7975.62%| unknown
  804s|138700 |120493 |  4300k|  31.0 |   726M |  97 | 600 | 258 | 583 | 690k|  4 | 405 |2488 | 1.317202e+00 | 1.063722e+02 |7975.62%| unknown
  805s|138800 |120581 |  4303k|  31.0 |   726M |  97 | 600 | 258 | 578 | 690k|  1 | 405 |2490 | 1.317217e+00 | 1.063722e+02 |7975.53%| unknown
  805s|138900 |120669 |  4307k|  31.0 |   727M |  97 | 600 | 258 | 569 | 691k|  1 | 405 |2490 | 1.317217e+00 | 1.063722e+02 |7975.53%| unknown
  805s|139000 |120759 |  4309k|  31.0 |   727M |  97 | 600 | 257 | 540 | 691k|  2 | 405 |2491 | 1.317281e+00 | 1.063722e+02 |7975.14%| unknown
  806s|139100 |120851 |  4312k|  31.0 |   729M |  97 | 600 | 258 | 570 | 692k|  2 | 407 |2491 | 1.317281e+00 | 1.063722e+02 |7975.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|139200 |120937 |  4314k|  31.0 |   730M |  97 | 600 | 258 | 587 | 692k|  1 | 407 |2491 | 1.317283e+00 | 1.063722e+02 |7975.12%| unknown
  806s|139300 |121019 |  4315k|  31.0 |   730M |  97 | 600 | 258 |   0 | 692k|  0 | 407 |2491 | 1.317402e+00 | 1.063722e+02 |7974.39%| unknown
  807s|139400 |121097 |  4319k|  31.0 |   730M |  97 | 600 | 259 | 579 | 693k|  2 | 408 |2491 | 1.317418e+00 | 1.063722e+02 |7974.30%| unknown
  807s|139500 |121191 |  4323k|  31.0 |   731M |  97 | 600 | 259 | 584 | 694k|  2 | 408 |2491 | 1.317418e+00 | 1.063722e+02 |7974.30%| unknown
  807s|139600 |121275 |  4326k|  31.0 |   731M |  97 | 600 | 259 | 586 | 694k|  1 | 408 |2493 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  808s|139700 |121361 |  4329k|  31.0 |   732M |  97 | 600 | 259 | 603 | 695k|  6 | 408 |2493 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  808s|139800 |121451 |  4331k|  31.0 |   732M |  97 | 600 | 259 | 575 | 695k|  2 | 408 |2494 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  808s|139900 |121541 |  4334k|  31.0 |   732M |  97 | 600 | 259 | 610 | 696k| 11 | 408 |2494 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  809s|140000 |121625 |  4338k|  31.0 |   733M |  97 | 600 | 257 | 589 | 696k|  2 | 408 |2494 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  809s|140100 |121705 |  4342k|  31.0 |   734M |  97 | 600 | 257 | 652 | 697k|  2 | 408 |2494 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  809s|140200 |121795 |  4345k|  31.0 |   734M |  97 | 600 | 256 | 576 | 698k|  1 | 408 |2494 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  810s|140300 |121867 |  4347k|  31.0 |   734M |  97 | 600 | 258 | 561 | 698k|  2 | 410 |2495 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  810s|140400 |121949 |  4351k|  31.0 |   734M |  97 | 600 | 259 | 603 | 699k|  1 | 412 |2495 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  810s|140500 |122037 |  4353k|  31.0 |   735M |  97 | 600 | 259 | 567 | 699k|  1 | 412 |2495 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
  811s|140600 |122113 |  4355k|  31.0 |   736M |  97 | 600 | 259 | 568 | 699k|  1 | 412 |2495 | 1.317421e+00 | 1.063722e+02 |7974.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|140700 |122207 |  4358k|  31.0 |   736M |  97 | 600 | 259 |   0 | 700k|  0 | 412 |2496 | 1.317454e+00 | 1.063722e+02 |7974.07%| unknown
  811s|140800 |122297 |  4360k|  30.9 |   738M |  97 | 600 | 258 | 602 | 700k|  4 | 412 |2496 | 1.317454e+00 | 1.063722e+02 |7974.07%| unknown
  812s|140900 |122387 |  4364k|  31.0 |   739M |  97 | 600 | 258 | 580 | 701k|  1 | 412 |2499 | 1.317491e+00 | 1.063722e+02 |7973.85%| unknown
  812s|141000 |122471 |  4366k|  30.9 |   739M |  97 | 600 | 258 | 623 | 701k|  2 | 414 |2502 | 1.317608e+00 | 1.063722e+02 |7973.13%| unknown
  812s|141100 |122549 |  4368k|  30.9 |   739M |  97 | 600 | 258 | 631 | 702k|  2 | 414 |2502 | 1.317608e+00 | 1.063722e+02 |7973.13%| unknown
  813s|141200 |122633 |  4372k|  30.9 |   740M |  97 | 600 | 258 | 664 | 702k|  5 | 414 |2502 | 1.317608e+00 | 1.063722e+02 |7973.13%| unknown
  813s|141300 |122723 |  4374k|  30.9 |   740M |  97 | 600 | 259 | 594 | 703k|  2 | 415 |2502 | 1.317609e+00 | 1.063722e+02 |7973.12%| unknown
  813s|141400 |122799 |  4377k|  30.9 |   741M |  97 | 600 | 258 | 586 | 703k|  1 | 415 |2502 | 1.317609e+00 | 1.063722e+02 |7973.12%| unknown
  814s|141500 |122887 |  4382k|  31.0 |   741M |  97 | 600 | 258 | 615 | 704k|  3 | 415 |2503 | 1.317609e+00 | 1.063722e+02 |7973.12%| unknown
  814s|141600 |122965 |  4385k|  31.0 |   742M |  97 | 600 | 258 | 560 | 705k|  1 | 415 |2503 | 1.317628e+00 | 1.063722e+02 |7973.01%| unknown
  814s|141700 |123057 |  4388k|  30.9 |   742M |  97 | 600 | 256 |   0 | 705k|  0 | 415 |2504 | 1.317641e+00 | 1.063722e+02 |7972.93%| unknown
  815s|141800 |123133 |  4391k|  30.9 |   743M |  97 | 600 | 256 | 590 | 706k|  3 | 415 |2504 | 1.317641e+00 | 1.063722e+02 |7972.93%| unknown
  815s|141900 |123213 |  4392k|  30.9 |   744M |  97 | 600 | 256 | 589 | 706k|  1 | 415 |2504 | 1.317641e+00 | 1.063722e+02 |7972.93%| unknown
  815s|142000 |123283 |  4396k|  30.9 |   745M |  97 | 600 | 256 | 630 | 707k|  3 | 415 |2504 | 1.317641e+00 | 1.063722e+02 |7972.93%| unknown
  816s|142100 |123365 |  4400k|  30.9 |   745M |  97 | 600 | 256 | 560 | 707k|  2 | 415 |2506 | 1.317661e+00 | 1.063722e+02 |7972.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|142200 |123435 |  4403k|  30.9 |   745M |  97 | 600 | 256 | 578 | 708k|  2 | 415 |2506 | 1.317661e+00 | 1.063722e+02 |7972.81%| unknown
  832s|142300 |123521 |  4407k|  31.0 |   746M |  97 | 600 | 256 | 571 | 709k|  1 | 415 |2506 | 1.317696e+00 | 1.063722e+02 |7972.59%| unknown
  832s|142400 |123599 |  4411k|  31.0 |   746M |  97 | 600 | 256 | 616 | 710k|  1 | 415 |2506 | 1.317763e+00 | 1.063722e+02 |7972.18%| unknown
  833s|142500 |123671 |  4421k|  31.0 |   747M |  97 | 600 | 256 | 557 | 710k|  1 | 415 |2507 | 1.317796e+00 | 1.063722e+02 |7971.98%| unknown
  833s|142600 |123759 |  4424k|  31.0 |   747M |  97 | 600 | 256 | 548 | 711k|  1 | 415 |2507 | 1.317796e+00 | 1.063722e+02 |7971.98%| unknown
  834s|142700 |123841 |  4428k|  31.0 |   748M |  97 | 600 | 256 | 559 | 711k|  2 | 416 |2507 | 1.317796e+00 | 1.063722e+02 |7971.98%| unknown
  834s|142800 |123929 |  4431k|  31.0 |   749M |  97 | 600 | 256 | 555 | 712k|  2 | 416 |2510 | 1.317798e+00 | 1.063722e+02 |7971.97%| unknown
  835s|142900 |124015 |  4433k|  31.0 |   749M |  97 | 600 | 256 | 574 | 713k|  4 | 416 |2513 | 1.317884e+00 | 1.063722e+02 |7971.44%| unknown
  835s|143000 |124105 |  4436k|  31.0 |   749M |  97 | 600 | 257 | 560 | 713k|  5 | 419 |2513 | 1.317929e+00 | 1.063722e+02 |7971.17%| unknown
  836s|143100 |124195 |  4438k|  31.0 |   749M |  97 | 600 | 256 | 599 | 714k|  2 | 419 |2513 | 1.317963e+00 | 1.063722e+02 |7970.96%| unknown
  836s|143200 |124277 |  4441k|  31.0 |   751M |  97 | 600 | 256 | 551 | 714k|  1 | 419 |2514 | 1.317986e+00 | 1.063722e+02 |7970.82%| unknown
  836s|143300 |124359 |  4442k|  31.0 |   751M |  97 | 600 | 256 | 570 | 715k|  8 | 419 |2514 | 1.318043e+00 | 1.063722e+02 |7970.47%| unknown
  837s|143400 |124445 |  4444k|  31.0 |   751M |  97 | 600 | 256 | 551 | 715k|  1 | 419 |2514 | 1.318050e+00 | 1.063722e+02 |7970.42%| unknown
  837s|143500 |124533 |  4447k|  31.0 |   751M |  97 | 600 | 256 | 563 | 716k|  2 | 419 |2514 | 1.318069e+00 | 1.063722e+02 |7970.31%| unknown
  837s|143600 |124621 |  4449k|  31.0 |   752M |  97 | 600 | 255 | 565 | 716k|  1 | 419 |2514 | 1.318069e+00 | 1.063722e+02 |7970.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|143700 |124705 |  4452k|  31.0 |   752M |  97 | 600 | 257 | 562 | 717k|  1 | 421 |2515 | 1.318069e+00 | 1.063722e+02 |7970.31%| unknown
  838s|143800 |124795 |  4454k|  31.0 |   753M |  97 | 600 | 257 | 562 | 717k|  2 | 421 |2516 | 1.318069e+00 | 1.063722e+02 |7970.31%| unknown
  839s|143900 |124883 |  4456k|  30.9 |   753M |  97 | 600 | 257 | 577 | 718k|  2 | 421 |2516 | 1.318075e+00 | 1.063722e+02 |7970.27%| unknown
  839s|144000 |124973 |  4458k|  30.9 |   753M |  97 | 600 | 257 | 582 | 718k|  1 | 421 |2520 | 1.318109e+00 | 1.063722e+02 |7970.07%| unknown
  840s|144100 |125069 |  4462k|  30.9 |   755M |  97 | 600 | 257 | 531 | 719k|  1 | 421 |2521 | 1.318246e+00 | 1.063722e+02 |7969.23%| unknown
  840s|144200 |125157 |  4465k|  30.9 |   756M |  97 | 600 | 257 | 588 | 720k|  1 | 421 |2521 | 1.318246e+00 | 1.063722e+02 |7969.23%| unknown
  840s|144300 |125239 |  4468k|  30.9 |   756M |  97 | 600 | 258 | 608 | 720k|  5 | 423 |2521 | 1.318316e+00 | 1.063722e+02 |7968.80%| unknown
  841s|144400 |125313 |  4472k|  30.9 |   757M |  97 | 600 | 258 | 538 | 721k|  1 | 423 |2521 | 1.318325e+00 | 1.063722e+02 |7968.74%| unknown
  841s|144500 |125395 |  4475k|  31.0 |   757M |  97 | 600 | 258 | 586 | 722k|  2 | 423 |2521 | 1.318325e+00 | 1.063722e+02 |7968.74%| unknown
  842s|144600 |125477 |  4479k|  31.0 |   757M |  97 | 600 | 256 | 552 | 722k|  1 | 423 |2521 | 1.318326e+00 | 1.063722e+02 |7968.73%| unknown
  842s|144700 |125565 |  4481k|  31.0 |   757M |  97 | 600 | 256 | 576 | 723k|  1 | 423 |2522 | 1.318359e+00 | 1.063722e+02 |7968.53%| unknown
  842s|144800 |125659 |  4483k|  30.9 |   757M |  97 | 600 | 255 | 563 | 723k|  1 | 423 |2522 | 1.318405e+00 | 1.063722e+02 |7968.25%| unknown
  843s|144900 |125751 |  4485k|  30.9 |   758M |  97 | 600 | 255 | 544 | 723k|  1 | 423 |2522 | 1.318493e+00 | 1.063722e+02 |7967.72%| unknown
  843s|145000 |125845 |  4488k|  30.9 |   759M |  97 | 600 | 254 | 585 | 724k|  1 | 423 |2522 | 1.318493e+00 | 1.063722e+02 |7967.72%| unknown
  844s|145100 |125937 |  4491k|  30.9 |   759M |  97 | 600 | 254 | 584 | 724k|  2 | 423 |2522 | 1.318493e+00 | 1.063722e+02 |7967.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|145200 |126033 |  4493k|  30.9 |   760M |  97 | 600 | 254 | 584 | 725k|  4 | 423 |2522 | 1.318512e+00 | 1.063722e+02 |7967.60%| unknown
  844s|145300 |126125 |  4498k|  30.9 |   762M |  97 | 600 | 253 | 578 | 726k|  2 | 423 |2522 | 1.318563e+00 | 1.063722e+02 |7967.28%| unknown
  845s|145400 |126221 |  4500k|  30.9 |   762M |  97 | 600 | 253 | 568 | 726k|  1 | 423 |2522 | 1.318566e+00 | 1.063722e+02 |7967.27%| unknown
  845s|145500 |126303 |  4503k|  30.9 |   763M |  97 | 600 | 255 | 553 | 727k|  2 | 426 |2523 | 1.318594e+00 | 1.063722e+02 |7967.10%| unknown
  846s|145600 |126379 |  4505k|  30.9 |   763M |  97 | 600 | 255 | 609 | 727k|  2 | 426 |2523 | 1.318594e+00 | 1.063722e+02 |7967.10%| unknown
  846s|145700 |126469 |  4507k|  30.9 |   763M |  97 | 600 | 255 | 595 | 727k|  1 | 426 |2523 | 1.318594e+00 | 1.063722e+02 |7967.10%| unknown
  846s|145800 |126549 |  4511k|  30.9 |   763M |  97 | 600 | 255 | 607 | 728k|  1 | 426 |2523 | 1.318594e+00 | 1.063722e+02 |7967.10%| unknown
  847s|145900 |126633 |  4516k|  30.9 |   763M |  97 | 600 | 254 | 565 | 729k|  2 | 426 |2523 | 1.318594e+00 | 1.063722e+02 |7967.10%| unknown
  847s|146000 |126727 |  4519k|  30.9 |   764M |  97 | 600 | 254 |   0 | 729k|  0 | 426 |2523 | 1.318601e+00 | 1.063722e+02 |7967.05%| unknown
  847s|146100 |126815 |  4521k|  30.9 |   764M |  97 | 600 | 255 | 586 | 730k|  7 | 427 |2524 | 1.318601e+00 | 1.063722e+02 |7967.05%| unknown
  848s|146200 |126903 |  4523k|  30.9 |   764M |  97 | 600 | 255 | 565 | 730k|  1 | 427 |2524 | 1.318636e+00 | 1.063722e+02 |7966.84%| unknown
  848s|146300 |126983 |  4526k|  30.9 |   765M |  97 | 600 | 255 | 572 | 731k|  2 | 427 |2524 | 1.318636e+00 | 1.063722e+02 |7966.84%| unknown
  849s|146400 |127057 |  4528k|  30.9 |   765M |  97 | 600 | 256 | 559 | 731k|  1 | 428 |2524 | 1.318636e+00 | 1.063722e+02 |7966.84%| unknown
  849s|146500 |127143 |  4531k|  30.9 |   766M |  97 | 600 | 255 | 559 | 732k|  1 | 428 |2524 | 1.318639e+00 | 1.063722e+02 |7966.82%| unknown
  849s|146600 |127229 |  4533k|  30.9 |   767M |  97 | 600 | 256 | 598 | 732k|  5 | 430 |2524 | 1.318695e+00 | 1.063722e+02 |7966.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|146700 |127319 |  4536k|  30.9 |   767M |  97 | 600 | 256 | 557 | 733k|  1 | 430 |2524 | 1.318695e+00 | 1.063722e+02 |7966.48%| unknown
  851s|146800 |127413 |  4538k|  30.9 |   768M |  97 | 600 | 257 | 570 | 733k|  1 | 431 |2524 | 1.318695e+00 | 1.063722e+02 |7966.48%| unknown
  851s|146900 |127509 |  4543k|  30.9 |   768M |  97 | 600 | 258 | 582 | 734k|  4 | 432 |2524 | 1.318695e+00 | 1.063722e+02 |7966.48%| unknown
  852s|147000 |127601 |  4546k|  30.9 |   769M |  97 | 600 | 258 | 557 | 734k|  1 | 432 |2525 | 1.318739e+00 | 1.063722e+02 |7966.21%| unknown
  852s|147100 |127689 |  4547k|  30.9 |   769M |  97 | 600 | 257 | 585 | 735k|  2 | 432 |2527 | 1.318745e+00 | 1.063722e+02 |7966.17%| unknown
  852s|147200 |127787 |  4550k|  30.9 |   769M |  97 | 600 | 256 | 572 | 735k|  1 | 432 |2528 | 1.318768e+00 | 1.063722e+02 |7966.03%| unknown
  853s|147300 |127867 |  4553k|  30.9 |   770M |  97 | 600 | 256 | 571 | 736k|  1 | 432 |2528 | 1.318768e+00 | 1.063722e+02 |7966.03%| unknown
  853s|147400 |127951 |  4555k|  30.9 |   770M |  97 | 600 | 256 | 561 | 736k|  1 | 432 |2528 | 1.318810e+00 | 1.063722e+02 |7965.77%| unknown
  854s|147500 |128019 |  4557k|  30.9 |   770M |  97 | 600 | 256 | 565 | 737k|  1 | 432 |2528 | 1.318810e+00 | 1.063722e+02 |7965.77%| unknown
  854s|147600 |128107 |  4561k|  30.9 |   771M |  97 | 600 | 256 | 592 | 737k|  3 | 432 |2528 | 1.318810e+00 | 1.063722e+02 |7965.77%| unknown
  855s|147700 |128191 |  4565k|  30.9 |   772M |  97 | 600 | 256 | 593 | 738k|  1 | 432 |2529 | 1.318810e+00 | 1.063722e+02 |7965.77%| unknown
  855s|147800 |128254 |  4566k|  30.9 |   773M |  97 | 600 | 257 | 546 | 738k|  1 | 434 |2530 | 1.318827e+00 | 1.063722e+02 |7965.67%| unknown
  855s|147900 |128338 |  4568k|  30.9 |   773M |  97 | 600 | 257 | 563 | 738k|  1 | 434 |2534 | 1.318827e+00 | 1.063722e+02 |7965.67%| unknown
  856s|148000 |128432 |  4571k|  30.9 |   774M |  97 | 600 | 257 | 592 | 739k|  2 | 434 |2534 | 1.318827e+00 | 1.063722e+02 |7965.67%| unknown
  856s|148100 |128524 |  4574k|  30.9 |   774M |  97 | 600 | 257 | 608 | 739k|  4 | 434 |2535 | 1.318827e+00 | 1.063722e+02 |7965.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|148200 |128618 |  4577k|  30.9 |   774M |  97 | 600 | 257 | 582 | 740k|  4 | 434 |2535 | 1.318845e+00 | 1.063722e+02 |7965.56%| unknown
  861s|148300 |128712 |  4582k|  30.9 |   775M |  97 | 600 | 258 | 624 | 740k|  7 | 435 |2535 | 1.318845e+00 | 1.063722e+02 |7965.56%| unknown
  861s|148400 |128798 |  4586k|  30.9 |   777M |  97 | 600 | 257 | 563 | 741k|  3 | 435 |2537 | 1.318845e+00 | 1.063722e+02 |7965.56%| unknown
  862s|148500 |128872 |  4589k|  30.9 |   777M |  97 | 600 | 257 | 586 | 742k|  2 | 435 |2538 | 1.318845e+00 | 1.063722e+02 |7965.56%| unknown
  862s|148600 |128958 |  4591k|  30.9 |   777M |  97 | 600 | 257 | 549 | 742k|  2 | 435 |2538 | 1.318871e+00 | 1.063722e+02 |7965.40%| unknown
  862s|148700 |129036 |  4594k|  30.9 |   778M |  97 | 600 | 257 | 606 | 742k|  7 | 435 |2538 | 1.318871e+00 | 1.063722e+02 |7965.40%| unknown
  863s|148800 |129118 |  4597k|  30.9 |   779M |  97 | 600 | 257 | 596 | 743k|  2 | 435 |2538 | 1.318875e+00 | 1.063722e+02 |7965.38%| unknown
  863s|148900 |129204 |  4600k|  30.9 |   779M |  97 | 600 | 257 | 582 | 744k|  2 | 435 |2538 | 1.318936e+00 | 1.063722e+02 |7965.00%| unknown
  864s|149000 |129266 |  4602k|  30.9 |   779M |  97 | 600 | 257 | 573 | 744k|  1 | 435 |2538 | 1.318936e+00 | 1.063722e+02 |7965.00%| unknown
  864s|149100 |129358 |  4605k|  30.9 |   779M |  97 | 600 | 257 | 588 | 745k|  2 | 435 |2538 | 1.318936e+00 | 1.063722e+02 |7965.00%| unknown
  865s|149200 |129446 |  4610k|  30.9 |   781M |  97 | 600 | 257 | 545 | 746k|  1 | 435 |2539 | 1.318936e+00 | 1.063722e+02 |7965.00%| unknown
  866s|149300 |129540 |  4616k|  30.9 |   783M |  97 | 600 | 257 | 596 | 747k|  2 | 435 |2539 | 1.319007e+00 | 1.063722e+02 |7964.57%| unknown
  866s|149400 |129630 |  4620k|  30.9 |   783M |  97 | 600 | 256 | 545 | 748k|  1 | 435 |2541 | 1.319015e+00 | 1.063722e+02 |7964.52%| unknown
  867s|149500 |129718 |  4624k|  30.9 |   784M |  97 | 600 | 257 | 564 | 748k|  1 | 436 |2541 | 1.319015e+00 | 1.063722e+02 |7964.52%| unknown
  867s|149600 |129804 |  4628k|  30.9 |   785M |  97 | 600 | 257 |   0 | 749k|  0 | 436 |2541 | 1.319015e+00 | 1.063722e+02 |7964.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|149700 |129882 |  4629k|  30.9 |   785M |  97 | 600 | 258 | 586 | 749k|  1 | 437 |2541 | 1.319036e+00 | 1.063722e+02 |7964.39%| unknown
  868s|149800 |129970 |  4631k|  30.9 |   785M |  97 | 600 | 258 | 614 | 750k|  2 | 437 |2541 | 1.319036e+00 | 1.063722e+02 |7964.39%| unknown
  868s|149900 |130056 |  4634k|  30.9 |   785M |  97 | 600 | 259 | 546 | 750k|  1 | 438 |2542 | 1.319116e+00 | 1.063722e+02 |7963.90%| unknown
  869s|150000 |130136 |  4636k|  30.9 |   785M |  97 | 600 | 259 | 593 | 751k|  1 | 438 |2542 | 1.319116e+00 | 1.063722e+02 |7963.90%| unknown
  869s|150100 |130222 |  4638k|  30.9 |   785M |  97 | 600 | 259 | 569 | 751k|  1 | 438 |2542 | 1.319246e+00 | 1.063722e+02 |7963.11%| unknown
  869s|150200 |130312 |  4641k|  30.9 |   787M |  97 | 600 | 260 | 594 | 752k|  3 | 441 |2542 | 1.319246e+00 | 1.063722e+02 |7963.11%| unknown
  870s|150300 |130402 |  4643k|  30.9 |   787M |  97 | 600 | 260 | 549 | 752k|  5 | 441 |2542 | 1.319246e+00 | 1.063722e+02 |7963.11%| unknown
  870s|150400 |130496 |  4646k|  30.9 |   787M |  97 | 600 | 260 | 573 | 753k|  2 | 441 |2543 | 1.319270e+00 | 1.063722e+02 |7962.96%| unknown
  871s|150500 |130586 |  4648k|  30.9 |   787M |  97 | 600 | 260 | 563 | 753k|  4 | 441 |2543 | 1.319277e+00 | 1.063722e+02 |7962.92%| unknown
  871s|150600 |130686 |  4655k|  30.9 |   787M |  97 | 600 | 260 | 561 | 754k|  1 | 441 |2543 | 1.319302e+00 | 1.063722e+02 |7962.77%| unknown
  871s|150700 |130780 |  4658k|  30.9 |   787M |  97 | 600 | 260 | 572 | 754k|  5 | 441 |2545 | 1.319302e+00 | 1.063722e+02 |7962.77%| unknown
  872s|150800 |130862 |  4660k|  30.9 |   787M |  97 | 600 | 260 | 591 | 755k|  1 | 441 |2545 | 1.319352e+00 | 1.063722e+02 |7962.46%| unknown
  872s|150900 |130950 |  4662k|  30.9 |   787M |  97 | 600 | 260 | 563 | 755k|  1 | 441 |2545 | 1.319352e+00 | 1.063722e+02 |7962.46%| unknown
