2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|610400 |192688 |  3941k|   6.5 |   688M |  68 | 900 | 256 | 502 | 686k|  0 |   2 |   0 | 5.511086e+02 | 5.706964e+02 |   3.55%|  87.85%
 1052s|610500 |192724 |  3942k|   6.5 |   688M |  68 | 900 | 256 | 513 | 686k|  0 |   2 |   0 | 5.511086e+02 | 5.706964e+02 |   3.55%|  87.85%
 1053s|610600 |192750 |  3942k|   6.5 |   689M |  68 | 900 | 256 | 500 | 686k|  4 |   2 |   0 | 5.511106e+02 | 5.706964e+02 |   3.55%|  87.85%
 1053s|610700 |192770 |  3943k|   6.5 |   689M |  68 | 900 | 256 | 512 | 686k|  9 |   2 |   0 | 5.511106e+02 | 5.706964e+02 |   3.55%|  87.85%
 1053s|610800 |192794 |  3944k|   6.5 |   689M |  68 | 900 | 256 | 509 | 686k|  2 |   2 |   0 | 5.511106e+02 | 5.706964e+02 |   3.55%|  87.85%
 1053s|610900 |192820 |  3944k|   6.5 |   690M |  68 | 900 | 256 | 510 | 686k|  0 |   2 |   0 | 5.511129e+02 | 5.706964e+02 |   3.55%|  87.86%
 1053s|611000 |192834 |  3945k|   6.5 |   690M |  68 | 900 | 256 | 520 | 686k|  1 |   2 |   0 | 5.511140e+02 | 5.706964e+02 |   3.55%|  87.86%
 1053s|611100 |192858 |  3945k|   6.5 |   690M |  68 | 900 | 256 | 508 | 686k|  1 |   2 |   0 | 5.511149e+02 | 5.706964e+02 |   3.55%|  87.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|611200 |192874 |  3946k|   6.5 |   690M |  68 | 900 | 256 | 500 | 686k|  1 |   2 |   0 | 5.511158e+02 | 5.706964e+02 |   3.55%|  87.86%
 1054s|611300 |192892 |  3946k|   6.5 |   690M |  68 | 900 | 256 | 510 | 686k|  3 |   2 |   0 | 5.511160e+02 | 5.706964e+02 |   3.55%|  87.86%
 1054s|611400 |192920 |  3947k|   6.5 |   690M |  68 | 900 | 256 | 512 | 687k|  5 |   2 |   0 | 5.511160e+02 | 5.706964e+02 |   3.55%|  87.86%
 1054s|611500 |192942 |  3947k|   6.5 |   692M |  68 | 900 | 256 | 504 | 687k|  6 |   2 |   0 | 5.511164e+02 | 5.706964e+02 |   3.55%|  87.86%
 1054s|611600 |192964 |  3948k|   6.5 |   692M |  68 | 900 | 256 | 516 | 687k|  5 |   2 |   0 | 5.511177e+02 | 5.706964e+02 |   3.55%|  87.86%
 1054s|611700 |192988 |  3949k|   6.5 |   692M |  68 | 900 | 256 | 512 | 687k|  5 |   2 |   0 | 5.511180e+02 | 5.706964e+02 |   3.55%|  87.86%
 1054s|611800 |193008 |  3949k|   6.5 |   692M |  68 | 900 | 256 | 512 | 687k|  2 |   2 |   0 | 5.511183e+02 | 5.706964e+02 |   3.55%|  87.86%
 1055s|611900 |193022 |  3950k|   6.5 |   692M |  68 | 900 | 256 | 512 | 687k|  6 |   2 |   0 | 5.511183e+02 | 5.706964e+02 |   3.55%|  87.86%
 1055s|612000 |193040 |  3950k|   6.5 |   692M |  68 | 900 | 256 | 515 | 687k|  2 |   2 |   0 | 5.511212e+02 | 5.706964e+02 |   3.55%|  87.86%
 1055s|612100 |193068 |  3951k|   6.5 |   692M |  68 | 900 | 256 | 511 | 687k|  2 |   2 |   0 | 5.511216e+02 | 5.706964e+02 |   3.55%|  87.86%
 1055s|612200 |193080 |  3952k|   6.5 |   692M |  68 | 900 | 256 | 523 | 687k|  1 |   2 |   0 | 5.511226e+02 | 5.706964e+02 |   3.55%|  87.87%
 1055s|612300 |193096 |  3952k|   6.5 |   692M |  68 | 900 | 256 | 508 | 687k|  3 |   2 |   0 | 5.511238e+02 | 5.706964e+02 |   3.55%|  87.87%
 1055s|612400 |193124 |  3953k|   6.5 |   692M |  68 | 900 | 256 | 503 | 688k|  2 |   2 |   0 | 5.511255e+02 | 5.706964e+02 |   3.55%|  87.87%
 1055s|612500 |193132 |  3953k|   6.5 |   692M |  68 | 900 | 256 | 530 | 688k|  0 |   2 |   0 | 5.511298e+02 | 5.706964e+02 |   3.55%|  87.87%
 1056s|612600 |193160 |  3954k|   6.5 |   692M |  68 | 900 | 256 | 505 | 688k|  2 |   2 |   0 | 5.511334e+02 | 5.706964e+02 |   3.55%|  87.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s|612700 |193180 |  3954k|   6.5 |   692M |  68 | 900 | 256 | 515 | 688k|  0 |   2 |   0 | 5.511342e+02 | 5.706964e+02 |   3.55%|  87.87%
 1056s|612800 |193204 |  3955k|   6.5 |   692M |  68 | 900 | 256 | 505 | 688k|  2 |   2 |   0 | 5.511342e+02 | 5.706964e+02 |   3.55%|  87.87%
 1056s|612900 |193224 |  3955k|   6.5 |   692M |  68 | 900 | 256 | 505 | 688k|  0 |   2 |   0 | 5.511373e+02 | 5.706964e+02 |   3.55%|  87.87%
 1056s|613000 |193244 |  3956k|   6.5 |   692M |  68 | 900 | 256 | 528 | 688k|  2 |   2 |   0 | 5.511373e+02 | 5.706964e+02 |   3.55%|  87.87%
 1056s|613100 |193274 |  3957k|   6.5 |   692M |  68 | 900 | 256 | 503 | 688k|  0 |   2 |   0 | 5.511373e+02 | 5.706964e+02 |   3.55%|  87.87%
 1056s|613200 |193302 |  3957k|   6.5 |   692M |  68 | 900 | 256 | 499 | 688k|  3 |   2 |   0 | 5.511379e+02 | 5.706964e+02 |   3.55%|  87.87%
 1057s|613300 |193320 |  3958k|   6.5 |   692M |  68 | 900 | 256 | 513 | 689k|  5 |   2 |   0 | 5.511402e+02 | 5.706964e+02 |   3.55%|  87.87%
 1057s|613400 |193342 |  3958k|   6.5 |   692M |  68 | 900 | 256 | 513 | 689k|  2 |   2 |   0 | 5.511402e+02 | 5.706964e+02 |   3.55%|  87.87%
 1057s|613500 |193352 |  3959k|   6.5 |   692M |  68 | 900 | 256 | 511 | 689k|  5 |   2 |   0 | 5.511402e+02 | 5.706964e+02 |   3.55%|  87.87%
 1057s|613600 |193372 |  3960k|   6.5 |   692M |  68 | 900 | 256 | 517 | 689k|  2 |   2 |   0 | 5.511428e+02 | 5.706964e+02 |   3.55%|  87.87%
 1057s|613700 |193396 |  3960k|   6.5 |   692M |  68 | 900 | 256 | 502 | 689k|  0 |   2 |   0 | 5.511428e+02 | 5.706964e+02 |   3.55%|  87.87%
 1057s|613800 |193428 |  3961k|   6.5 |   692M |  68 | 900 | 256 | 519 | 689k|  6 |   2 |   0 | 5.511457e+02 | 5.706964e+02 |   3.55%|  87.87%
 1058s|613900 |193446 |  3961k|   6.5 |   692M |  68 | 900 | 256 | 506 | 689k|  0 |   2 |   0 | 5.511473e+02 | 5.706964e+02 |   3.55%|  87.87%
 1058s|614000 |193468 |  3962k|   6.5 |   692M |  68 | 900 | 256 | 510 | 689k|  0 |   2 |   0 | 5.511488e+02 | 5.706964e+02 |   3.55%|  87.87%
 1058s|614100 |193492 |  3962k|   6.5 |   692M |  69 | 900 | 256 | 504 | 689k|  3 |   2 |   0 | 5.511488e+02 | 5.706964e+02 |   3.55%|  87.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|614200 |193506 |  3963k|   6.5 |   692M |  69 | 900 | 256 | 502 | 689k|  1 |   2 |   0 | 5.511492e+02 | 5.706964e+02 |   3.55%|  87.88%
 1058s|614300 |193534 |  3964k|   6.5 |   692M |  69 | 900 | 256 | 511 | 690k|  5 |   2 |   0 | 5.511494e+02 | 5.706964e+02 |   3.55%|  87.88%
 1058s|614400 |193558 |  3964k|   6.5 |   692M |  69 | 900 | 256 | 507 | 690k|  8 |   2 |   0 | 5.511494e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|614500 |193584 |  3965k|   6.5 |   692M |  69 | 900 | 256 | 516 | 690k|  1 |   2 |   0 | 5.511494e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|614600 |193600 |  3965k|   6.5 |   692M |  69 | 900 | 256 | 509 | 690k|  5 |   2 |   0 | 5.511536e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|614700 |193616 |  3966k|   6.5 |   692M |  69 | 900 | 256 | 514 | 690k|  0 |   2 |   0 | 5.511536e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|614800 |193634 |  3967k|   6.5 |   692M |  70 | 900 | 256 | 508 | 690k|  0 |   2 |   0 | 5.511538e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|614900 |193652 |  3967k|   6.5 |   692M |  70 | 900 | 256 | 493 | 690k|  2 |   2 |   0 | 5.511538e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|615000 |193672 |  3968k|   6.5 |   692M |  70 | 900 | 256 | 515 | 690k|  2 |   2 |   0 | 5.511546e+02 | 5.706964e+02 |   3.55%|  87.88%
 1059s|615100 |193700 |  3968k|   6.5 |   692M |  70 | 900 | 256 | 511 | 690k|  2 |   2 |   0 | 5.511552e+02 | 5.706964e+02 |   3.55%|  87.88%
 1060s|615200 |193714 |  3969k|   6.5 |   692M |  70 | 900 | 256 | 513 | 690k|  2 |   2 |   0 | 5.511553e+02 | 5.706964e+02 |   3.55%|  87.88%
 1060s|615300 |193744 |  3969k|   6.5 |   692M |  70 | 900 | 256 | 515 | 691k|  1 |   2 |   0 | 5.511553e+02 | 5.706964e+02 |   3.55%|  87.88%
 1060s|615400 |193766 |  3970k|   6.5 |   692M |  70 | 900 | 256 | 503 | 691k|  0 |   2 |   0 | 5.511553e+02 | 5.706964e+02 |   3.55%|  87.88%
 1060s|615500 |193778 |  3971k|   6.5 |   692M |  70 | 900 | 256 | 501 | 691k|  1 |   2 |   0 | 5.511560e+02 | 5.706964e+02 |   3.55%|  87.88%
 1060s|615600 |193802 |  3971k|   6.5 |   692M |  70 | 900 | 256 | 511 | 691k|  2 |   2 |   0 | 5.511588e+02 | 5.706964e+02 |   3.54%|  87.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|615700 |193820 |  3972k|   6.5 |   692M |  70 | 900 | 256 | 507 | 691k|  2 |   2 |   0 | 5.511593e+02 | 5.706964e+02 |   3.54%|  87.88%
 1060s|615800 |193844 |  3972k|   6.5 |   692M |  70 | 900 | 256 | 508 | 691k|  3 |   2 |   0 | 5.511593e+02 | 5.706964e+02 |   3.54%|  87.88%
 1061s|615900 |193858 |  3973k|   6.5 |   693M |  70 | 900 | 256 | 518 | 691k|  0 |   2 |   0 | 5.511623e+02 | 5.706964e+02 |   3.54%|  87.88%
 1061s|616000 |193876 |  3973k|   6.4 |   693M |  70 | 900 | 256 | 497 | 691k|  2 |   2 |   0 | 5.511665e+02 | 5.706964e+02 |   3.54%|  87.88%
 1061s|616100 |193896 |  3974k|   6.4 |   693M |  70 | 900 | 256 | 512 | 691k|  2 |   2 |   0 | 5.511665e+02 | 5.706964e+02 |   3.54%|  87.89%
 1061s|616200 |193918 |  3975k|   6.4 |   693M |  70 | 900 | 256 | 527 | 692k|  2 |   2 |   0 | 5.511683e+02 | 5.706964e+02 |   3.54%|  87.89%
 1061s|616300 |193942 |  3975k|   6.4 |   693M |  70 | 900 | 256 | 507 | 692k|  5 |   2 |   0 | 5.511683e+02 | 5.706964e+02 |   3.54%|  87.89%
 1061s|616400 |193960 |  3976k|   6.4 |   693M |  70 | 900 | 256 | 510 | 692k|  5 |   2 |   0 | 5.511686e+02 | 5.706964e+02 |   3.54%|  87.89%
 1061s|616500 |193982 |  3976k|   6.4 |   693M |  70 | 900 | 256 | 505 | 692k|  1 |   2 |   0 | 5.511686e+02 | 5.706964e+02 |   3.54%|  87.89%
 1062s|616600 |193998 |  3977k|   6.4 |   693M |  70 | 900 | 256 | 506 | 692k|  5 |   2 |   0 | 5.511696e+02 | 5.706964e+02 |   3.54%|  87.89%
 1062s|616700 |194014 |  3977k|   6.4 |   693M |  70 | 900 | 256 | 508 | 692k|  2 |   2 |   0 | 5.511706e+02 | 5.706964e+02 |   3.54%|  87.89%
 1062s|616800 |194026 |  3978k|   6.4 |   693M |  70 | 900 | 256 | 511 | 692k|  1 |   2 |   0 | 5.511712e+02 | 5.706964e+02 |   3.54%|  87.89%
 1062s|616900 |194046 |  3978k|   6.4 |   693M |  70 | 900 | 256 | 516 | 692k|  0 |   2 |   0 | 5.511712e+02 | 5.706964e+02 |   3.54%|  87.89%
 1062s|617000 |194068 |  3979k|   6.4 |   693M |  70 | 900 | 256 | 509 | 692k|  6 |   2 |   0 | 5.511738e+02 | 5.706964e+02 |   3.54%|  87.89%
 1062s|617100 |194090 |  3980k|   6.4 |   693M |  70 | 900 | 256 | 513 | 692k|  5 |   2 |   0 | 5.511744e+02 | 5.706964e+02 |   3.54%|  87.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|617200 |194108 |  3980k|   6.4 |   694M |  70 | 900 | 256 | 505 | 693k|  3 |   2 |   0 | 5.511744e+02 | 5.706964e+02 |   3.54%|  87.89%
 1063s|617300 |194132 |  3981k|   6.4 |   694M |  70 | 900 | 256 | 505 | 693k|  1 |   2 |   0 | 5.511757e+02 | 5.706964e+02 |   3.54%|  87.89%
 1063s|617400 |194152 |  3981k|   6.4 |   694M |  70 | 900 | 256 | 507 | 693k|  2 |   2 |   0 | 5.511763e+02 | 5.706964e+02 |   3.54%|  87.89%
 1063s|617500 |194172 |  3982k|   6.4 |   694M |  70 | 900 | 256 | 513 | 693k|  1 |   2 |   0 | 5.511763e+02 | 5.706964e+02 |   3.54%|  87.89%
 1063s|617600 |194192 |  3982k|   6.4 |   694M |  70 | 900 | 256 | 506 | 693k|  2 |   2 |   0 | 5.511768e+02 | 5.706964e+02 |   3.54%|  87.89%
 1063s|617700 |194210 |  3983k|   6.4 |   694M |  70 | 900 | 256 | 506 | 693k|  2 |   2 |   0 | 5.511800e+02 | 5.706964e+02 |   3.54%|  87.89%
 1063s|617800 |194232 |  3983k|   6.4 |   694M |  70 | 900 | 256 | 513 | 693k|  0 |   2 |   0 | 5.511843e+02 | 5.706964e+02 |   3.54%|  87.89%
 1064s|617900 |194246 |  3984k|   6.4 |   694M |  70 | 900 | 256 | 518 | 693k|  0 |   2 |   0 | 5.511926e+02 | 5.706964e+02 |   3.54%|  87.89%
 1064s|618000 |194266 |  3984k|   6.4 |   694M |  70 | 900 | 256 | 508 | 693k|  0 |   2 |   0 | 5.511926e+02 | 5.706964e+02 |   3.54%|  87.90%
 1064s|618100 |194284 |  3985k|   6.4 |   695M |  70 | 900 | 256 | 517 | 693k|  0 |   2 |   0 | 5.511926e+02 | 5.706964e+02 |   3.54%|  87.90%
 1064s|618200 |194302 |  3986k|   6.4 |   695M |  70 | 900 | 256 | 507 | 694k|  0 |   2 |   0 | 5.511926e+02 | 5.706964e+02 |   3.54%|  87.90%
 1064s|618300 |194312 |  3986k|   6.4 |   695M |  70 | 900 | 256 | 501 | 694k|  5 |   2 |   0 | 5.511926e+02 | 5.706964e+02 |   3.54%|  87.90%
 1064s|618400 |194330 |  3987k|   6.4 |   695M |  70 | 900 | 256 | 504 | 694k|  2 |   2 |   0 | 5.511932e+02 | 5.706964e+02 |   3.54%|  87.90%
 1064s|618500 |194356 |  3987k|   6.4 |   695M |  70 | 900 | 256 | 513 | 694k|  1 |   2 |   0 | 5.511940e+02 | 5.706964e+02 |   3.54%|  87.90%
 1065s|618600 |194370 |  3988k|   6.4 |   695M |  70 | 900 | 256 | 515 | 694k|  3 |   2 |   0 | 5.511943e+02 | 5.706964e+02 |   3.54%|  87.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|618700 |194392 |  3988k|   6.4 |   695M |  70 | 900 | 256 | 508 | 694k|  2 |   2 |   0 | 5.511951e+02 | 5.706964e+02 |   3.54%|  87.90%
 1065s|618800 |194408 |  3989k|   6.4 |   695M |  70 | 900 | 256 | 510 | 694k|  5 |   2 |   0 | 5.511959e+02 | 5.706964e+02 |   3.54%|  87.90%
 1065s|618900 |194420 |  3990k|   6.4 |   695M |  70 | 900 | 256 | 515 | 694k|  5 |   2 |   0 | 5.511971e+02 | 5.706964e+02 |   3.54%|  87.90%
 1065s|619000 |194432 |  3990k|   6.4 |   695M |  70 | 900 | 256 | 519 | 694k|  0 |   2 |   0 | 5.511979e+02 | 5.706964e+02 |   3.54%|  87.90%
 1065s|619100 |194450 |  3991k|   6.4 |   695M |  70 | 900 | 256 | 514 | 694k|  2 |   2 |   0 | 5.511997e+02 | 5.706964e+02 |   3.54%|  87.90%
 1065s|619200 |194458 |  3991k|   6.4 |   695M |  70 | 900 | 256 | 507 | 695k|  2 |   2 |   0 | 5.511999e+02 | 5.706964e+02 |   3.54%|  87.90%
 1066s|619300 |194478 |  3992k|   6.4 |   695M |  70 | 900 | 256 | 506 | 695k|  6 |   2 |   0 | 5.512000e+02 | 5.706964e+02 |   3.54%|  87.90%
 1066s|619400 |194490 |  3993k|   6.4 |   695M |  70 | 900 | 256 | 514 | 695k|  5 |   2 |   0 | 5.512021e+02 | 5.706964e+02 |   3.54%|  87.90%
 1066s|619500 |194516 |  3993k|   6.4 |   695M |  70 | 900 | 256 | 514 | 695k|  2 |   2 |   0 | 5.512026e+02 | 5.706964e+02 |   3.54%|  87.90%
 1066s|619600 |194522 |  3994k|   6.4 |   695M |  70 | 900 | 256 | 510 | 695k|  0 |   2 |   0 | 5.512026e+02 | 5.706964e+02 |   3.54%|  87.90%
 1066s|619700 |194536 |  3994k|   6.4 |   695M |  70 | 900 | 256 | 504 | 695k|  0 |   2 |   0 | 5.512032e+02 | 5.706964e+02 |   3.54%|  87.90%
 1066s|619800 |194554 |  3995k|   6.4 |   695M |  70 | 900 | 256 | 522 | 695k|  0 |   2 |   0 | 5.512032e+02 | 5.706964e+02 |   3.54%|  87.91%
 1066s|619900 |194576 |  3995k|   6.4 |   695M |  70 | 900 | 256 | 506 | 695k|  5 |   2 |   0 | 5.512032e+02 | 5.706964e+02 |   3.54%|  87.91%
 1067s|620000 |194586 |  3996k|   6.4 |   695M |  70 | 900 | 256 | 500 | 695k|  2 |   2 |   0 | 5.512043e+02 | 5.706964e+02 |   3.54%|  87.91%
 1067s|620100 |194604 |  3997k|   6.4 |   695M |  70 | 900 | 256 | 510 | 696k|  1 |   2 |   0 | 5.512043e+02 | 5.706964e+02 |   3.54%|  87.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|620200 |194626 |  3997k|   6.4 |   695M |  70 | 900 | 256 | 520 | 696k|  0 |   2 |   0 | 5.512043e+02 | 5.706964e+02 |   3.54%|  87.91%
 1067s|620300 |194646 |  3998k|   6.4 |   695M |  70 | 900 | 256 | 510 | 696k|  0 |   2 |   0 | 5.512060e+02 | 5.706964e+02 |   3.54%|  87.91%
 1067s|620400 |194668 |  3998k|   6.4 |   695M |  70 | 900 | 256 | 508 | 696k|  2 |   2 |   0 | 5.512060e+02 | 5.706964e+02 |   3.54%|  87.91%
 1067s|620500 |194688 |  3999k|   6.4 |   695M |  70 | 900 | 256 | 505 | 696k|  5 |   2 |   0 | 5.512080e+02 | 5.706964e+02 |   3.54%|  87.91%
 1067s|620600 |194706 |  3999k|   6.4 |   695M |  70 | 900 | 256 | 503 | 696k|  0 |   2 |   0 | 5.512080e+02 | 5.706964e+02 |   3.54%|  87.91%
 1068s|620700 |194730 |  4000k|   6.4 |   695M |  70 | 900 | 256 | 509 | 696k|  2 |   2 |   0 | 5.512083e+02 | 5.706964e+02 |   3.54%|  87.91%
 1068s|620800 |194744 |  4001k|   6.4 |   695M |  70 | 900 | 256 | 502 | 696k|  0 |   2 |   0 | 5.512083e+02 | 5.706964e+02 |   3.54%|  87.91%
 1068s|620900 |194754 |  4001k|   6.4 |   695M |  70 | 900 | 256 | 507 | 696k|  1 |   2 |   0 | 5.512090e+02 | 5.706964e+02 |   3.54%|  87.91%
 1068s|621000 |194778 |  4002k|   6.4 |   695M |  70 | 900 | 256 | 514 | 696k|  0 |   2 |   0 | 5.512106e+02 | 5.706964e+02 |   3.54%|  87.91%
 1068s|621100 |194786 |  4002k|   6.4 |   695M |  70 | 900 | 256 | 510 | 697k|  4 |   2 |   0 | 5.512127e+02 | 5.706964e+02 |   3.53%|  87.91%
 1068s|621200 |194804 |  4003k|   6.4 |   695M |  70 | 900 | 256 | 510 | 697k|  2 |   2 |   0 | 5.512127e+02 | 5.706964e+02 |   3.53%|  87.91%
 1068s|621300 |194822 |  4003k|   6.4 |   695M |  70 | 900 | 256 | 522 | 697k|  2 |   2 |   0 | 5.512128e+02 | 5.706964e+02 |   3.53%|  87.91%
 1069s|621400 |194834 |  4004k|   6.4 |   695M |  70 | 900 | 256 | 504 | 697k|  1 |   2 |   0 | 5.512130e+02 | 5.706964e+02 |   3.53%|  87.91%
 1069s|621500 |194862 |  4004k|   6.4 |   695M |  70 | 900 | 256 | 520 | 697k|  2 |   2 |   0 | 5.512143e+02 | 5.706964e+02 |   3.53%|  87.92%
 1069s|621600 |194884 |  4005k|   6.4 |   695M |  70 | 900 | 256 | 501 | 697k|  2 |   2 |   0 | 5.512157e+02 | 5.706964e+02 |   3.53%|  87.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|621700 |194904 |  4006k|   6.4 |   697M |  70 | 900 | 256 | 523 | 697k|  0 |   2 |   0 | 5.512157e+02 | 5.706964e+02 |   3.53%|  87.92%
 1069s|621800 |194930 |  4006k|   6.4 |   697M |  70 | 900 | 256 | 511 | 697k|  0 |   2 |   0 | 5.512157e+02 | 5.706964e+02 |   3.53%|  87.92%
 1069s|621900 |194944 |  4007k|   6.4 |   697M |  70 | 900 | 256 | 520 | 697k|  5 |   2 |   0 | 5.512185e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622000 |194962 |  4007k|   6.4 |   697M |  70 | 900 | 256 | 508 | 697k|  5 |   2 |   0 | 5.512187e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622100 |194976 |  4008k|   6.4 |   697M |  70 | 900 | 256 | 500 | 698k|  3 |   2 |   0 | 5.512217e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622200 |194998 |  4008k|   6.4 |   697M |  70 | 900 | 256 | 514 | 698k|  0 |   2 |   0 | 5.512221e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622300 |195018 |  4009k|   6.4 |   697M |  70 | 900 | 256 | 503 | 698k|  2 |   2 |   0 | 5.512221e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622400 |195030 |  4010k|   6.4 |   697M |  70 | 900 | 256 | 504 | 698k|  0 |   2 |   0 | 5.512252e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622500 |195046 |  4010k|   6.4 |   697M |  70 | 900 | 256 | 517 | 698k|  6 |   2 |   0 | 5.512252e+02 | 5.706964e+02 |   3.53%|  87.92%
 1070s|622600 |195062 |  4011k|   6.4 |   697M |  70 | 900 | 256 | 507 | 698k|  2 |   2 |   0 | 5.512252e+02 | 5.706964e+02 |   3.53%|  87.92%
 1071s|622700 |195074 |  4011k|   6.4 |   697M |  70 | 900 | 256 | 515 | 698k|  5 |   2 |   0 | 5.512280e+02 | 5.706964e+02 |   3.53%|  87.92%
 1071s|622800 |195108 |  4012k|   6.4 |   697M |  70 | 900 | 256 | 498 | 698k|  2 |   2 |   0 | 5.512280e+02 | 5.706964e+02 |   3.53%|  87.92%
 1071s|622900 |195120 |  4012k|   6.4 |   697M |  70 | 900 | 256 | 512 | 698k|  0 |   2 |   0 | 5.512302e+02 | 5.706964e+02 |   3.53%|  87.92%
 1071s|623000 |195134 |  4013k|   6.4 |   697M |  70 | 900 | 256 | 512 | 699k|  2 |   2 |   0 | 5.512338e+02 | 5.706964e+02 |   3.53%|  87.92%
 1071s|623100 |195154 |  4013k|   6.4 |   697M |  70 | 900 | 256 | 504 | 699k|  0 |   2 |   0 | 5.512338e+02 | 5.706964e+02 |   3.53%|  87.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s|623200 |195170 |  4014k|   6.4 |   697M |  70 | 900 | 256 | 503 | 699k|  2 |   2 |   0 | 5.512342e+02 | 5.706964e+02 |   3.53%|  87.93%
 1071s|623300 |195184 |  4014k|   6.4 |   697M |  70 | 900 | 256 | 505 | 699k|  1 |   2 |   0 | 5.512342e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|623400 |195200 |  4015k|   6.4 |   697M |  70 | 900 | 256 | 512 | 699k|  0 |   2 |   0 | 5.512354e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|623500 |195224 |  4015k|   6.4 |   697M |  70 | 900 | 256 | 511 | 699k|  5 |   2 |   0 | 5.512354e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|623600 |195246 |  4016k|   6.4 |   697M |  70 | 900 | 256 | 513 | 699k|  3 |   2 |   0 | 5.512378e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|623700 |195270 |  4016k|   6.4 |   697M |  70 | 900 | 256 | 503 | 699k|  2 |   2 |   0 | 5.512383e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|623800 |195292 |  4017k|   6.4 |   697M |  70 | 900 | 256 | 508 | 699k|  2 |   2 |   0 | 5.512385e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|623900 |195306 |  4018k|   6.4 |   697M |  70 | 900 | 256 | 513 | 699k|  1 |   2 |   0 | 5.512389e+02 | 5.706964e+02 |   3.53%|  87.93%
 1072s|624000 |195332 |  4018k|   6.4 |   697M |  70 | 900 | 256 | 495 | 700k|  2 |   2 |   0 | 5.512390e+02 | 5.706964e+02 |   3.53%|  87.93%
 1073s|624100 |195346 |  4019k|   6.4 |   697M |  70 | 900 | 256 | 505 | 700k|  2 |   2 |   0 | 5.512390e+02 | 5.706964e+02 |   3.53%|  87.93%
 1073s|624200 |195358 |  4019k|   6.4 |   697M |  70 | 900 | 256 | 516 | 700k|  0 |   2 |   0 | 5.512390e+02 | 5.706964e+02 |   3.53%|  87.93%
