solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 77400 | 76139 | 45908k| 593.1 |  3260M |  43 | 800 | 223 |1660 |  13M|  2 |  16 |6120 |-1.148218e+02 | 3.333336e+02 |    Inf |   3.32%
 3161s| 77500 | 76237 | 45964k| 593.1 |  3263M |  43 | 800 | 223 |2007 |  13M|  9 |  16 |6124 |-1.148160e+02 | 3.333336e+02 |    Inf |   3.32%
 3165s| 77600 | 76335 | 46023k| 593.1 |  3267M |  43 | 800 | 223 |1266 |  13M|  0 |  16 |6125 |-1.148130e+02 | 3.333336e+02 |    Inf |   3.32%
 3169s| 77700 | 76433 | 46089k| 593.2 |  3269M |  43 | 800 | 223 |1634 |  13M| 12 |  16 |6131 |-1.148030e+02 | 3.333336e+02 |    Inf |   3.32%
 3174s| 77800 | 76531 | 46157k| 593.3 |  3273M |  43 | 800 | 223 |1684 |  13M| 10 |  16 |6134 |-1.147889e+02 | 3.333336e+02 |    Inf |   3.32%
 3178s| 77900 | 76629 | 46213k| 593.2 |  3275M |  43 | 800 | 223 |1928 |  13M|  5 |  16 |6137 |-1.147846e+02 | 3.333336e+02 |    Inf |   3.32%
 3181s| 78000 | 76727 | 46266k| 593.1 |  3277M |  43 | 800 | 223 |1490 |  13M| 10 |  16 |6143 |-1.147820e+02 | 3.333336e+02 |    Inf |   3.32%
 3185s| 78100 | 76827 | 46327k| 593.2 |  3285M |  43 | 800 | 223 |1469 |  13M|  7 |  16 |6147 |-1.147799e+02 | 3.333336e+02 |    Inf |   3.32%
 3189s| 78200 | 76925 | 46387k| 593.2 |  3288M |  43 | 800 | 223 |1488 |  13M|  7 |  16 |6149 |-1.147799e+02 | 3.333336e+02 |    Inf |   3.32%
 3193s| 78300 | 77025 | 46452k| 593.2 |  3291M |  43 | 800 | 223 |1634 |  13M| 10 |  16 |6151 |-1.147799e+02 | 3.333336e+02 |    Inf |   3.32%
 3197s| 78400 | 77123 | 46503k| 593.1 |  3294M |  43 | 800 | 223 |1635 |  13M| 10 |  16 |6152 |-1.147799e+02 | 3.333336e+02 |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 78500 | 77221 | 46564k| 593.2 |  3296M |  43 | 800 | 223 |1592 |  13M| 11 |  16 |6153 |-1.147691e+02 | 3.333336e+02 |    Inf |   3.32%
 3205s| 78600 | 77321 | 46620k| 593.1 |  3299M |  43 | 800 | 223 |2003 |  13M|  9 |  16 |6159 |-1.147691e+02 | 3.333336e+02 |    Inf |   3.32%
 3209s| 78700 | 77419 | 46678k| 593.1 |  3302M |  43 | 800 | 223 |1295 |  13M|  4 |  16 |6161 |-1.147463e+02 | 3.333336e+02 |    Inf |   3.32%
 3212s| 78800 | 77515 | 46733k| 593.0 |  3306M |  43 | 800 | 223 |1633 |  13M|  6 |  16 |6167 |-1.147379e+02 | 3.333336e+02 |    Inf |   3.32%
 3217s| 78900 | 77615 | 46796k| 593.1 |  3312M |  43 | 800 | 223 |1927 |  13M|  2 |  16 |6172 |-1.147286e+02 | 3.333336e+02 |    Inf |   3.32%
 3221s| 79000 | 77715 | 46862k| 593.2 |  3315M |  43 | 800 | 223 |1502 |  13M|  8 |  16 |6179 |-1.147154e+02 | 3.333336e+02 |    Inf |   3.32%
 3225s| 79100 | 77813 | 46919k| 593.2 |  3318M |  43 | 800 | 223 |1995 |  13M| 10 |  16 |6183 |-1.147141e+02 | 3.333336e+02 |    Inf |   3.32%
 3229s| 79200 | 77911 | 46977k| 593.1 |  3320M |  43 | 800 | 223 |1445 |  13M| 11 |  16 |6184 |-1.146983e+02 | 3.333336e+02 |    Inf |   3.32%
 3233s| 79300 | 78011 | 47038k| 593.2 |  3325M |  43 | 800 | 223 |1769 |  13M|  6 |  16 |6186 |-1.146900e+02 | 3.333336e+02 |    Inf |   3.32%
 3237s| 79400 | 78111 | 47095k| 593.1 |  3328M |  43 | 800 | 223 |1611 |  13M|  8 |  16 |6187 |-1.146811e+02 | 3.333336e+02 |    Inf |   3.32%
 3241s| 79500 | 78207 | 47150k| 593.1 |  3333M |  43 | 800 | 223 |2053 |  13M| 12 |  16 |6187 |-1.146790e+02 | 3.333336e+02 |    Inf |   3.32%
 3245s| 79600 | 78305 | 47211k| 593.1 |  3337M |  43 | 800 | 223 |1743 |  13M|  6 |  16 |6190 |-1.146736e+02 | 3.333336e+02 |    Inf |   3.32%
 3248s| 79700 | 78405 | 47265k| 593.0 |  3341M |  43 | 800 | 223 |1581 |  13M| 11 |  16 |6193 |-1.146701e+02 | 3.333336e+02 |    Inf |   3.32%
 3253s| 79800 | 78503 | 47326k| 593.0 |  3343M |  43 | 800 | 223 |2282 |  13M| 15 |  16 |6197 |-1.146642e+02 | 3.333336e+02 |    Inf |   3.32%
 3256s| 79900 | 78601 | 47375k| 592.9 |  3347M |  43 | 800 | 223 |1639 |  13M|  3 |  16 |6199 |-1.146523e+02 | 3.333336e+02 |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s| 80000 | 78695 | 47428k| 592.8 |  3349M |  43 | 800 | 223 |1364 |  13M|  3 |  16 |6201 |-1.146363e+02 | 3.333336e+02 |    Inf |   3.32%
 3263s| 80100 | 78793 | 47484k| 592.8 |  3354M |  43 | 800 | 223 |1695 |  13M|  4 |  16 |6203 |-1.146198e+02 | 3.333336e+02 |    Inf |   3.32%
 3267s| 80200 | 78891 | 47537k| 592.7 |  3360M |  43 | 800 | 223 |1763 |  13M|  9 |  16 |6208 |-1.146134e+02 | 3.333336e+02 |    Inf |   3.32%
 3271s| 80300 | 78991 | 47598k| 592.7 |  3365M |  43 | 800 | 223 |1232 |  13M|  4 |  16 |6208 |-1.146023e+02 | 3.333336e+02 |    Inf |   3.32%
 3275s| 80400 | 79091 | 47658k| 592.7 |  3369M |  43 | 800 | 223 |1529 |  13M|  9 |  16 |6210 |-1.146022e+02 | 3.333336e+02 |    Inf |   3.32%
 3279s| 80500 | 79191 | 47721k| 592.8 |  3373M |  43 | 800 | 223 |1810 |  13M|  8 |  16 |6212 |-1.145923e+02 | 3.333336e+02 |    Inf |   3.32%
 3283s| 80600 | 79291 | 47785k| 592.9 |  3375M |  43 | 800 | 223 |1526 |  13M|  6 |  16 |6214 |-1.145825e+02 | 3.333336e+02 |    Inf |   3.32%
 3287s| 80700 | 79391 | 47842k| 592.8 |  3380M |  43 | 800 | 223 |1683 |  13M| 10 |  16 |6216 |-1.145770e+02 | 3.333336e+02 |    Inf |   3.32%
 3291s| 80800 | 79489 | 47895k| 592.7 |  3385M |  43 | 800 | 223 |1321 |  13M|  6 |  16 |6220 |-1.145648e+02 | 3.333336e+02 |    Inf |   3.32%
 3295s| 80900 | 79587 | 47953k| 592.7 |  3387M |  43 | 800 | 223 |1778 |  13M| 11 |  16 |6224 |-1.145648e+02 | 3.333336e+02 |    Inf |   3.32%
 3299s| 81000 | 79685 | 48018k| 592.8 |  3393M |  43 | 800 | 223 |2060 |  13M| 10 |  16 |6227 |-1.145572e+02 | 3.333336e+02 |    Inf |   3.32%
 3303s| 81100 | 79779 | 48078k| 592.8 |  3396M |  43 | 800 | 223 |1177 |  13M|  5 |  16 |6233 |-1.145458e+02 | 3.333336e+02 |    Inf |   3.32%
 3307s| 81200 | 79875 | 48136k| 592.8 |  3401M |  43 | 800 | 223 |1419 |  13M|  5 |  16 |6233 |-1.145458e+02 | 3.333336e+02 |    Inf |   3.33%
 3311s| 81300 | 79973 | 48193k| 592.8 |  3403M |  43 | 800 | 223 |2185 |  13M| 15 |  16 |6241 |-1.145458e+02 | 3.333336e+02 |    Inf |   3.33%
 3315s| 81400 | 80073 | 48249k| 592.7 |  3407M |  43 | 800 | 223 |1517 |  13M|  4 |  16 |6246 |-1.145340e+02 | 3.333336e+02 |    Inf |   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s| 81500 | 80173 | 48312k| 592.8 |  3409M |  43 | 800 | 223 |1832 |  13M|  8 |  16 |6248 |-1.145000e+02 | 3.333336e+02 |    Inf |   3.33%
 3323s| 81600 | 80273 | 48370k| 592.8 |  3411M |  43 | 800 | 223 |2145 |  13M|  7 |  16 |6249 |-1.144989e+02 | 3.333336e+02 |    Inf |   3.33%
 3327s| 81700 | 80373 | 48427k| 592.7 |  3414M |  43 | 800 | 223 |1899 |  13M| 10 |  16 |6250 |-1.144988e+02 | 3.333336e+02 |    Inf |   3.33%
 3331s| 81800 | 80473 | 48491k| 592.8 |  3416M |  43 | 800 | 223 |1840 |  13M| 11 |  16 |6254 |-1.144895e+02 | 3.333336e+02 |    Inf |   3.33%
 3335s| 81900 | 80573 | 48548k| 592.8 |  3420M |  43 | 800 | 223 |1684 |  13M|  5 |  16 |6263 |-1.144895e+02 | 3.333336e+02 |    Inf |   3.33%
 3339s| 82000 | 80673 | 48610k| 592.8 |  3422M |  43 | 800 | 223 |1566 |  13M|  9 |  16 |6267 |-1.144895e+02 | 3.333336e+02 |    Inf |   3.33%
 3344s| 82100 | 80773 | 48680k| 592.9 |  3425M |  43 | 800 | 223 |1455 |  13M|  6 |  16 |6271 |-1.144581e+02 | 3.333336e+02 |    Inf |   3.33%
 3348s| 82200 | 80873 | 48739k| 592.9 |  3431M |  43 | 800 | 223 |1692 |  13M|  7 |  16 |6274 |-1.144551e+02 | 3.333336e+02 |    Inf |   3.33%
 3352s| 82300 | 80971 | 48800k| 592.9 |  3437M |  43 | 800 | 223 |1615 |  13M|  7 |  16 |6279 |-1.144551e+02 | 3.333336e+02 |    Inf |   3.33%
 3355s| 82400 | 81069 | 48853k| 592.9 |  3442M |  43 | 800 | 223 |1546 |  13M|  0 |  16 |6279 |-1.144551e+02 | 3.333336e+02 |    Inf |   3.33%
 3359s| 82500 | 81169 | 48906k| 592.8 |  3447M |  43 | 800 | 223 |1706 |  13M|  3 |  16 |6282 |-1.144205e+02 | 3.333336e+02 |    Inf |   3.33%
 3363s| 82600 | 81267 | 48965k| 592.8 |  3449M |  43 | 800 | 223 |1523 |  13M|  4 |  16 |6282 |-1.144155e+02 | 3.333336e+02 |    Inf |   3.33%
 3367s| 82700 | 81367 | 49026k| 592.8 |  3451M |  43 | 800 | 223 |1652 |  13M|  9 |  16 |6282 |-1.144125e+02 | 3.333336e+02 |    Inf |   3.33%
 3371s| 82800 | 81467 | 49091k| 592.9 |  3455M |  43 | 800 | 223 |2121 |  13M| 10 |  16 |6285 |-1.144079e+02 | 3.333336e+02 |    Inf |   3.33%
 3375s| 82900 | 81565 | 49147k| 592.8 |  3458M |  43 | 800 | 223 |1708 |  13M|  2 |  16 |6291 |-1.144079e+02 | 3.333336e+02 |    Inf |   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s| 83000 | 81663 | 49200k| 592.8 |  3465M |  43 | 800 | 223 |1358 |  13M|  7 |  16 |6293 |-1.143850e+02 | 3.333336e+02 |    Inf |   3.33%
 3383s| 83100 | 81761 | 49251k| 592.7 |  3468M |  43 | 800 | 223 |1670 |  13M|  9 |  16 |6297 |-1.143789e+02 | 3.333336e+02 |    Inf |   3.33%
 3387s| 83200 | 81861 | 49309k| 592.6 |  3471M |  43 | 800 | 223 |1905 |  13M|  8 |  16 |6299 |-1.143700e+02 | 3.333336e+02 |    Inf |   3.33%
 3391s| 83300 | 81955 | 49363k| 592.6 |  3473M |  43 | 800 | 223 |1969 |  13M|  9 |  16 |6303 |-1.143654e+02 | 3.333336e+02 |    Inf |   3.33%
 3395s| 83400 | 82055 | 49425k| 592.6 |  3476M |  43 | 800 | 223 |1572 |  13M|  9 |  16 |6307 |-1.143605e+02 | 3.333336e+02 |    Inf |   3.33%
 3399s| 83500 | 82155 | 49486k| 592.6 |  3478M |  43 | 800 | 223 |1419 |  14M|  4 |  16 |6312 |-1.143591e+02 | 3.333336e+02 |    Inf |   3.33%
 3403s| 83600 | 82251 | 49541k| 592.6 |  3482M |  43 | 800 | 223 |1970 |  14M|  5 |  16 |6314 |-1.143591e+02 | 3.333336e+02 |    Inf |   3.33%
 3407s| 83700 | 82351 | 49604k| 592.6 |  3487M |  43 | 800 | 223 |2376 |  14M| 11 |  16 |6316 |-1.143591e+02 | 3.333336e+02 |    Inf |   3.33%
 3411s| 83800 | 82447 | 49665k| 592.6 |  3490M |  43 | 800 | 223 |1290 |  14M| 11 |  16 |6318 |-1.143544e+02 | 3.333336e+02 |    Inf |   3.33%
 3415s| 83900 | 82547 | 49727k| 592.7 |  3492M |  43 | 800 | 223 |2281 |  14M|  9 |  16 |6323 |-1.143544e+02 | 3.333336e+02 |    Inf |   3.33%
 3419s| 84000 | 82645 | 49782k| 592.6 |  3497M |  43 | 800 | 223 |2091 |  14M| 11 |  16 |6323 |-1.143219e+02 | 3.333336e+02 |    Inf |   3.33%
 3423s| 84100 | 82745 | 49843k| 592.7 |  3500M |  43 | 800 | 223 |2001 |  14M| 15 |  16 |6326 |-1.143183e+02 | 3.333336e+02 |    Inf |   3.33%
 3427s| 84200 | 82843 | 49909k| 592.7 |  3502M |  43 | 800 | 223 |1774 |  14M| 15 |  16 |6333 |-1.143097e+02 | 3.333336e+02 |    Inf |   3.33%
 3432s| 84300 | 82943 | 49975k| 592.8 |  3506M |  43 | 800 | 223 |1468 |  14M|  8 |  16 |6340 |-1.143021e+02 | 3.333336e+02 |    Inf |   3.33%
 3435s| 84400 | 83043 | 50029k| 592.8 |  3508M |  43 | 800 | 223 |1830 |  14M| 10 |  16 |6342 |-1.142952e+02 | 3.333336e+02 |    Inf |   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s| 84500 | 83143 | 50090k| 592.8 |  3512M |  43 | 800 | 223 |1630 |  14M|  5 |  16 |6345 |-1.142941e+02 | 3.333336e+02 |    Inf |   3.33%
 3444s| 84600 | 83239 | 50146k| 592.7 |  3514M |  43 | 800 | 223 |1927 |  14M|  5 |  16 |6348 |-1.142820e+02 | 3.333336e+02 |    Inf |   3.33%
 3447s| 84700 | 83337 | 50205k| 592.7 |  3518M |  43 | 800 | 223 |2064 |  14M|  8 |  16 |6349 |-1.142750e+02 | 3.333336e+02 |    Inf |   3.33%
 3451s| 84800 | 83433 | 50261k| 592.7 |  3522M |  43 | 800 | 223 |1329 |  14M|  8 |  16 |6350 |-1.142689e+02 | 3.333336e+02 |    Inf |   3.33%
 3455s| 84900 | 83531 | 50319k| 592.7 |  3529M |  43 | 800 | 223 |1662 |  14M| 12 |  16 |6353 |-1.142587e+02 | 3.333336e+02 |    Inf |   3.33%
 3460s| 85000 | 83629 | 50388k| 592.8 |  3533M |  43 | 800 | 223 |1868 |  14M|  9 |  16 |6353 |-1.142533e+02 | 3.333336e+02 |    Inf |   3.33%
 3464s| 85100 | 83727 | 50453k| 592.9 |  3535M |  43 | 800 | 223 |1161 |  14M|  4 |  16 |6357 |-1.142533e+02 | 3.333336e+02 |    Inf |   3.33%
 3468s| 85200 | 83825 | 50516k| 592.9 |  3538M |  43 | 800 | 223 |1763 |  14M| 11 |  16 |6360 |-1.142348e+02 | 3.333336e+02 |    Inf |   3.33%
 3472s| 85300 | 83923 | 50571k| 592.9 |  3541M |  43 | 800 | 223 |1669 |  14M|  4 |  16 |6369 |-1.142339e+02 | 3.333336e+02 |    Inf |   3.33%
 3476s| 85400 | 84021 | 50624k| 592.8 |  3542M |  43 | 800 | 223 |1740 |  14M| 11 |  16 |6377 |-1.142145e+02 | 3.333336e+02 |    Inf |   3.33%
 3479s| 85500 | 84121 | 50679k| 592.7 |  3549M |  43 | 800 | 223 |1996 |  14M|  7 |  16 |6380 |-1.142052e+02 | 3.333336e+02 |    Inf |   3.33%
 3483s| 85600 | 84217 | 50736k| 592.7 |  3552M |  43 | 800 | 223 |1189 |  14M|  5 |  16 |6384 |-1.142014e+02 | 3.333336e+02 |    Inf |   3.33%
 3487s| 85700 | 84317 | 50797k| 592.7 |  3556M |  43 | 800 | 223 |1911 |  14M|  4 |  16 |6388 |-1.141896e+02 | 3.333336e+02 |    Inf |   3.33%
 3491s| 85800 | 84415 | 50850k| 592.6 |  3558M |  43 | 800 | 223 |1748 |  14M|  7 |  16 |6392 |-1.141896e+02 | 3.333336e+02 |    Inf |   3.33%
 3494s| 85900 | 84515 | 50907k| 592.6 |  3560M |  43 | 800 | 223 |1697 |  14M|  5 |  16 |6394 |-1.141896e+02 | 3.333336e+02 |    Inf |   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s| 86000 | 84615 | 50961k| 592.6 |  3565M |  43 | 800 | 223 |2039 |  14M| 10 |  16 |6395 |-1.141791e+02 | 3.333336e+02 |    Inf |   3.33%
 3502s| 86100 | 84711 | 51021k| 592.6 |  3566M |  43 | 800 | 223 |1965 |  14M| 12 |  16 |6398 |-1.141545e+02 | 3.333336e+02 |    Inf |   3.33%
 3506s| 86200 | 84811 | 51076k| 592.5 |  3570M |  43 | 800 | 223 |1505 |  14M|  4 |  16 |6398 |-1.141545e+02 | 3.333336e+02 |    Inf |   3.33%
 3510s| 86300 | 84907 | 51134k| 592.5 |  3572M |  43 | 800 | 223 |1608 |  14M|  8 |  16 |6399 |-1.141335e+02 | 3.333336e+02 |    Inf |   3.33%
 3514s| 86400 | 85007 | 51194k| 592.5 |  3575M |  43 | 800 | 223 |1499 |  14M|  8 |  16 |6400 |-1.141335e+02 | 3.333336e+02 |    Inf |   3.33%
 3518s| 86500 | 85107 | 51257k| 592.6 |  3578M |  43 | 800 | 223 |1573 |  14M| 12 |  16 |6402 |-1.141328e+02 | 3.333336e+02 |    Inf |   3.33%
 3522s| 86600 | 85207 | 51318k| 592.6 |  3580M |  43 | 800 | 223 |1327 |  14M| 10 |  16 |6409 |-1.141284e+02 | 3.333336e+02 |    Inf |   3.33%
 3526s| 86700 | 85307 | 51375k| 592.5 |  3588M |  43 | 800 | 223 |1438 |  14M| 11 |  16 |6412 |-1.141284e+02 | 3.333336e+02 |    Inf |   3.33%
 3530s| 86800 | 85403 | 51431k| 592.5 |  3591M |  43 | 800 | 223 |1816 |  14M| 14 |  16 |6417 |-1.140929e+02 | 3.333336e+02 |    Inf |   3.33%
 3533s| 86900 | 85503 | 51487k| 592.5 |  3593M |  43 | 800 | 223 |1869 |  14M|  8 |  16 |6418 |-1.140870e+02 | 3.333336e+02 |    Inf |   3.33%
 3537s| 87000 | 85601 | 51545k| 592.5 |  3596M |  43 | 800 | 223 |1733 |  14M|  8 |  16 |6419 |-1.140807e+02 | 3.333336e+02 |    Inf |   3.33%
 3541s| 87100 | 85699 | 51602k| 592.4 |  3599M |  43 | 800 | 223 |1790 |  14M| 10 |  16 |6421 |-1.140751e+02 | 3.333336e+02 |    Inf |   3.33%
 3545s| 87200 | 85797 | 51657k| 592.4 |  3601M |  43 | 800 | 223 |1486 |  14M|  6 |  16 |6423 |-1.140744e+02 | 3.333336e+02 |    Inf |   3.33%
 3549s| 87300 | 85897 | 51720k| 592.4 |  3604M |  43 | 800 | 223 |1879 |  14M| 10 |  16 |6424 |-1.140744e+02 | 3.333336e+02 |    Inf |   3.33%
 3553s| 87400 | 85993 | 51775k| 592.4 |  3607M |  43 | 800 | 223 |2025 |  14M|  8 |  16 |6427 |-1.140583e+02 | 3.333336e+02 |    Inf |   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3556s| 87500 | 86093 | 51830k| 592.3 |  3610M |  43 | 800 | 223 |2156 |  14M|  9 |  16 |6432 |-1.140543e+02 | 3.333336e+02 |    Inf |   3.33%
 3561s| 87600 | 86191 | 51892k| 592.4 |  3617M |  43 | 800 | 223 |1686 |  14M| 12 |  16 |6438 |-1.140432e+02 | 3.333336e+02 |    Inf |   3.33%
 3564s| 87700 | 86287 | 51950k| 592.3 |  3620M |  43 | 800 | 223 |1679 |  14M|  9 |  16 |6442 |-1.140413e+02 | 3.333336e+02 |    Inf |   3.33%
 3568s| 87800 | 86383 | 52000k| 592.2 |  3621M |  43 | 800 | 223 |1870 |  14M|  9 |  16 |6446 |-1.140312e+02 | 3.333336e+02 |    Inf |   3.33%
 3572s| 87900 | 86481 | 52063k| 592.3 |  3625M |  43 | 800 | 223 |1765 |  14M|  6 |  16 |6448 |-1.140274e+02 | 3.333336e+02 |    Inf |   3.33%
 3577s| 88000 | 86579 | 52133k| 592.4 |  3627M |  43 | 800 | 223 |1410 |  14M|  0 |  16 |6452 |-1.140274e+02 | 3.333336e+02 |    Inf |   3.33%
 3581s| 88100 | 86679 | 52193k| 592.4 |  3629M |  43 | 800 | 223 |1572 |  14M| 10 |  16 |6452 |-1.140274e+02 | 3.333336e+02 |    Inf |   3.33%
 3585s| 88200 | 86779 | 52254k| 592.4 |  3634M |  43 | 800 | 223 |1645 |  14M|  8 |  16 |6455 |-1.140095e+02 | 3.333336e+02 |    Inf |   3.33%
 3589s| 88300 | 86877 | 52316k| 592.5 |  3638M |  43 | 800 | 223 |1766 |  14M|  6 |  16 |6456 |-1.140019e+02 | 3.333336e+02 |    Inf |   3.33%
 3593s| 88400 | 86975 | 52372k| 592.4 |  3641M |  43 | 800 | 223 |1841 |  14M|  9 |  16 |6456 |-1.139894e+02 | 3.333336e+02 |    Inf |   3.33%
 3597s| 88500 | 87073 | 52431k| 592.4 |  3650M |  43 | 800 | 223 |1698 |  14M|  9 |  16 |6459 |-1.139867e+02 | 3.333336e+02 |    Inf |   3.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 88566
Primal Bound       : +3.33333554093398e+02 (18 solutions)
Dual Bound         : -1.13983963238351e+02
Gap                : infinite
primal_bound = 333.3335540933979, dual_bound = -113.98396323835053, gap = 134.19516632472377, time = 3603.04
