2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s| 66800 |  4905 |215116 |   3.2 |    32M |  85 | 400 | 121 | 243 |  44k|  2 |   1 |   0 | 3.859739e+02 | 3.890571e+02 |   0.80%|  93.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 66900 |  4911 |215270 |   3.2 |    32M |  85 | 400 | 121 | 250 |  44k|  0 |   1 |   0 | 3.859739e+02 | 3.890571e+02 |   0.80%|  93.08%
 59.2s| 67000 |  4901 |215477 |   3.2 |    32M |  85 | 400 | 121 | 258 |  44k|  0 |   1 |   0 | 3.859891e+02 | 3.890571e+02 |   0.79%|  93.09%
 59.3s| 67100 |  4881 |215690 |   3.2 |    32M |  85 | 400 | 121 | 248 |  44k|  2 |   1 |   0 | 3.859978e+02 | 3.890571e+02 |   0.79%|  93.10%
 59.3s| 67200 |  4877 |215852 |   3.2 |    32M |  85 | 400 | 121 | 253 |  44k|  0 |   1 |   0 | 3.859978e+02 | 3.890571e+02 |   0.79%|  93.10%
 59.4s| 67300 |  4865 |216044 |   3.2 |    32M |  85 | 400 | 121 | 259 |  44k|  2 |   1 |   0 | 3.860081e+02 | 3.890571e+02 |   0.79%|  93.12%
 59.4s| 67400 |  4859 |216248 |   3.2 |    32M |  85 | 400 | 121 | 252 |  44k|  0 |   1 |   0 | 3.860161e+02 | 3.890571e+02 |   0.79%|  93.15%
 59.5s| 67500 |  4851 |216443 |   3.2 |    32M |  85 | 400 | 121 | 261 |  44k|  3 |   1 |   0 | 3.860270e+02 | 3.890571e+02 |   0.78%|  93.17%
 59.5s| 67600 |  4845 |216649 |   3.2 |    32M |  85 | 400 | 121 | 259 |  45k|  0 |   1 |   0 | 3.860308e+02 | 3.890571e+02 |   0.78%|  93.17%
 59.6s| 67700 |  4829 |216871 |   3.2 |    32M |  85 | 400 | 121 | 253 |  45k|  2 |   1 |   0 | 3.860389e+02 | 3.890571e+02 |   0.78%|  93.21%
 59.6s| 67800 |  4837 |217029 |   3.2 |    32M |  85 | 400 | 121 | 250 |  45k|  0 |   1 |   0 | 3.860392e+02 | 3.890571e+02 |   0.78%|  93.21%
 59.7s| 67900 |  4833 |217193 |   3.2 |    32M |  85 | 400 | 121 | 248 |  45k|  1 |   1 |   0 | 3.860414e+02 | 3.890571e+02 |   0.78%|  93.22%
 59.7s| 68000 |  4821 |217396 |   3.2 |    32M |  85 | 400 | 121 | 246 |  45k|  1 |   1 |   0 | 3.860536e+02 | 3.890571e+02 |   0.78%|  93.24%
 59.8s| 68100 |  4811 |217668 |   3.2 |    32M |  85 | 400 | 121 | 244 |  45k|  0 |   1 |   0 | 3.860536e+02 | 3.890571e+02 |   0.78%|  93.27%
 59.8s| 68200 |  4821 |217795 |   3.2 |    32M |  85 | 400 | 121 | 252 |  45k|  1 |   1 |   0 | 3.860774e+02 | 3.890571e+02 |   0.77%|  93.27%
 59.9s| 68300 |  4811 |217971 |   3.2 |    32M |  85 | 400 | 121 | 246 |  45k|  1 |   1 |   0 | 3.860774e+02 | 3.890571e+02 |   0.77%|  93.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s| 68400 |  4803 |218177 |   3.2 |    32M |  85 | 400 | 121 | 249 |  45k|  0 |   1 |   0 | 3.860854e+02 | 3.890571e+02 |   0.77%|  93.34%
 60.0s| 68500 |  4795 |218330 |   3.2 |    32M |  85 | 400 | 121 | 250 |  45k|  1 |   1 |   0 | 3.861091e+02 | 3.890571e+02 |   0.76%|  93.37%
 60.0s| 68600 |  4789 |218532 |   3.2 |    32M |  85 | 400 | 121 | 250 |  45k|  2 |   1 |   0 | 3.861125e+02 | 3.890571e+02 |   0.76%|  93.38%
 60.1s| 68700 |  4785 |218746 |   3.2 |    32M |  85 | 400 | 121 | 255 |  45k|  1 |   1 |   0 | 3.861177e+02 | 3.890571e+02 |   0.76%|  93.38%
 60.1s| 68800 |  4781 |218897 |   3.2 |    32M |  85 | 400 | 121 | 242 |  45k|  0 |   1 |   0 | 3.861179e+02 | 3.890571e+02 |   0.76%|  93.38%
 60.2s| 68900 |  4767 |219081 |   3.2 |    32M |  85 | 400 | 121 | 248 |  45k|  2 |   1 |   0 | 3.861179e+02 | 3.890571e+02 |   0.76%|  93.40%
 60.2s| 69000 |  4753 |219321 |   3.2 |    32M |  85 | 400 | 121 | 278 |  45k|  2 |   1 |   0 | 3.861224e+02 | 3.890571e+02 |   0.76%|  93.41%
 61.4s| 69100 |  4739 |219529 |   3.2 |    32M |  85 | 400 | 121 | 265 |  45k|  0 |   1 |   0 | 3.861325e+02 | 3.890571e+02 |   0.76%|  93.43%
 61.4s| 69200 |  4735 |219714 |   3.2 |    32M |  85 | 400 | 121 | 262 |  45k|  1 |   1 |   0 | 3.861407e+02 | 3.890571e+02 |   0.76%|  93.43%
 61.5s| 69300 |  4727 |219895 |   3.2 |    32M |  85 | 400 | 121 | 262 |  45k|  2 |   1 |   0 | 3.861494e+02 | 3.890571e+02 |   0.75%|  93.45%
 61.5s| 69400 |  4709 |220072 |   3.2 |    32M |  85 | 400 | 121 | 243 |  45k|  1 |   1 |   0 | 3.861643e+02 | 3.890571e+02 |   0.75%|  93.50%
 61.6s| 69500 |  4687 |220283 |   3.2 |    32M |  85 | 400 | 121 | 255 |  45k|  0 |   1 |   0 | 3.861692e+02 | 3.890571e+02 |   0.75%|  93.55%
 61.6s| 69600 |  4667 |220446 |   3.2 |    32M |  85 | 400 | 121 | 257 |  45k|  0 |   1 |   0 | 3.861851e+02 | 3.890571e+02 |   0.74%|  93.62%
 61.7s| 69700 |  4657 |220653 |   3.2 |    32M |  85 | 400 | 121 | 251 |  45k|  0 |   1 |   0 | 3.861957e+02 | 3.890571e+02 |   0.74%|  93.65%
 61.7s| 69800 |  4677 |220773 |   3.2 |    32M |  85 | 400 | 121 | 247 |  46k|  0 |   1 |   0 | 3.861997e+02 | 3.890571e+02 |   0.74%|  93.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 69900 |  4665 |220943 |   3.2 |    32M |  85 | 400 | 121 | 248 |  46k|  1 |   1 |   0 | 3.862176e+02 | 3.890571e+02 |   0.74%|  93.67%
 61.8s| 70000 |  4659 |221122 |   3.2 |    32M |  85 | 400 | 121 | 245 |  46k|  2 |   1 |   0 | 3.862353e+02 | 3.890571e+02 |   0.73%|  93.67%
 61.9s| 70100 |  4641 |221374 |   3.2 |    32M |  85 | 400 | 121 | 262 |  46k|  0 |   1 |   0 | 3.862535e+02 | 3.890571e+02 |   0.73%|  93.69%
 61.9s| 70200 |  4627 |221549 |   3.2 |    32M |  85 | 400 | 121 | 241 |  46k|  0 |   1 |   0 | 3.862552e+02 | 3.890571e+02 |   0.73%|  93.70%
 62.0s| 70300 |  4629 |221753 |   3.1 |    32M |  85 | 400 | 121 | 248 |  46k|  0 |   1 |   0 | 3.862632e+02 | 3.890571e+02 |   0.72%|  93.71%
 62.0s| 70400 |  4613 |221984 |   3.1 |    32M |  85 | 400 | 121 | 256 |  46k|  1 |   1 |   0 | 3.862670e+02 | 3.890571e+02 |   0.72%|  93.75%
 62.1s| 70500 |  4615 |222191 |   3.1 |    32M |  85 | 400 | 121 | 242 |  46k|  1 |   1 |   0 | 3.862696e+02 | 3.890571e+02 |   0.72%|  93.79%
 62.1s| 70600 |  4621 |222393 |   3.1 |    32M |  85 | 400 | 121 | 264 |  46k|  2 |   1 |   0 | 3.862726e+02 | 3.890571e+02 |   0.72%|  93.79%
 62.2s| 70700 |  4617 |222579 |   3.1 |    32M |  85 | 400 | 121 | 273 |  46k|  0 |   1 |   0 | 3.862755e+02 | 3.890571e+02 |   0.72%|  93.79%
 62.2s| 70800 |  4601 |222780 |   3.1 |    32M |  85 | 400 | 121 | 251 |  46k|  0 |   1 |   0 | 3.862922e+02 | 3.890571e+02 |   0.72%|  93.79%
 62.3s| 70900 |  4589 |222986 |   3.1 |    32M |  85 | 400 | 121 | 238 |  46k|  0 |   1 |   0 | 3.863153e+02 | 3.890571e+02 |   0.71%|  93.81%
 62.4s| 71000 |  4575 |223219 |   3.1 |    32M |  85 | 400 | 121 | 249 |  46k|  2 |   1 |   0 | 3.863398e+02 | 3.890571e+02 |   0.70%|  93.84%
 62.4s| 71100 |  4563 |223384 |   3.1 |    32M |  85 | 400 | 121 | 261 |  46k|  1 |   1 |   0 | 3.863536e+02 | 3.890571e+02 |   0.70%|  93.85%
 62.5s| 71200 |  4553 |223563 |   3.1 |    32M |  85 | 400 | 121 | 265 |  46k|  2 |   1 |   0 | 3.863572e+02 | 3.890571e+02 |   0.70%|  93.86%
 62.5s| 71300 |  4561 |223819 |   3.1 |    32M |  85 | 400 | 121 | 270 |  46k|  0 |   1 |   0 | 3.863624e+02 | 3.890571e+02 |   0.70%|  93.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s| 71400 |  4569 |224082 |   3.1 |    32M |  85 | 400 | 121 | 269 |  46k|  0 |   1 |   0 | 3.863624e+02 | 3.890571e+02 |   0.70%|  93.88%
 62.6s| 71500 |  4545 |224355 |   3.1 |    32M |  85 | 400 | 121 | 250 |  46k|  1 |   1 |   0 | 3.863650e+02 | 3.890571e+02 |   0.70%|  94.04%
 62.7s| 71600 |  4537 |224565 |   3.1 |    32M |  85 | 400 | 121 | 261 |  46k|  0 |   1 |   0 | 3.863703e+02 | 3.890571e+02 |   0.70%|  94.04%
 62.7s| 71700 |  4523 |224750 |   3.1 |    32M |  85 | 400 | 121 | 268 |  46k|  0 |   1 |   0 | 3.863901e+02 | 3.890571e+02 |   0.69%|  94.05%
 62.8s| 71800 |  4503 |224934 |   3.1 |    32M |  85 | 400 | 121 | 245 |  46k|  0 |   1 |   0 | 3.863976e+02 | 3.890571e+02 |   0.69%|  94.06%
 62.8s| 71900 |  4489 |225109 |   3.1 |    32M |  85 | 400 | 121 | 266 |  47k|  0 |   1 |   0 | 3.864036e+02 | 3.890571e+02 |   0.69%|  94.13%
 62.9s| 72000 |  4487 |225312 |   3.1 |    32M |  85 | 400 | 121 | 260 |  47k|  2 |   1 |   0 | 3.864096e+02 | 3.890571e+02 |   0.69%|  94.14%
 62.9s| 72100 |  4479 |225504 |   3.1 |    32M |  85 | 400 | 121 | 265 |  47k|  0 |   1 |   0 | 3.864275e+02 | 3.890571e+02 |   0.68%|  94.15%
 63.0s| 72200 |  4463 |225737 |   3.1 |    32M |  85 | 400 | 121 | 250 |  47k|  0 |   1 |   0 | 3.864452e+02 | 3.890571e+02 |   0.68%|  94.15%
 63.0s| 72300 |  4445 |225952 |   3.1 |    32M |  85 | 400 | 121 | 243 |  47k|  0 |   1 |   0 | 3.864516e+02 | 3.890571e+02 |   0.67%|  94.18%
 63.1s| 72400 |  4429 |226090 |   3.1 |    32M |  85 | 400 | 121 | 242 |  47k|  1 |   1 |   0 | 3.864601e+02 | 3.890571e+02 |   0.67%|  94.18%
 63.1s| 72500 |  4403 |226338 |   3.1 |    32M |  85 | 400 | 121 | 240 |  47k|  0 |   1 |   0 | 3.864636e+02 | 3.890571e+02 |   0.67%|  94.20%
 63.2s| 72600 |  4381 |226537 |   3.1 |    32M |  85 | 400 | 121 | 239 |  47k|  1 |   1 |   0 | 3.864714e+02 | 3.890571e+02 |   0.67%|  94.20%
 63.2s| 72700 |  4365 |226728 |   3.1 |    32M |  85 | 400 | 121 | 271 |  47k|  1 |   1 |   0 | 3.864806e+02 | 3.890571e+02 |   0.67%|  94.22%
 63.3s| 72800 |  4357 |226898 |   3.1 |    32M |  85 | 400 | 121 | 236 |  47k|  0 |   1 |   0 | 3.864878e+02 | 3.890571e+02 |   0.66%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 72900 |  4341 |227131 |   3.1 |    32M |  85 | 400 | 121 | 250 |  47k|  0 |   1 |   0 | 3.865042e+02 | 3.890571e+02 |   0.66%|  94.27%
 63.4s| 73000 |  4335 |227299 |   3.1 |    32M |  85 | 400 | 121 | 239 |  47k|  2 |   1 |   0 | 3.865078e+02 | 3.890571e+02 |   0.66%|  94.27%
 63.5s| 73100 |  4317 |227503 |   3.1 |    32M |  85 | 400 | 121 | 276 |  47k|  2 |   1 |   0 | 3.865135e+02 | 3.890571e+02 |   0.66%|  94.31%
 63.5s| 73200 |  4305 |227708 |   3.1 |    32M |  85 | 400 | 121 | 247 |  47k|  0 |   1 |   0 | 3.865177e+02 | 3.890571e+02 |   0.66%|  94.33%
 63.6s| 73300 |  4281 |227907 |   3.1 |    32M |  85 | 400 | 121 | 232 |  47k|  0 |   1 |   0 | 3.865181e+02 | 3.890571e+02 |   0.66%|  94.35%
 82.6s| 73400 |  4271 |228108 |   3.1 |    32M |  85 | 400 | 121 | 256 |  47k|  1 |   1 |   0 | 3.865194e+02 | 3.890571e+02 |   0.66%|  94.41%
 82.6s| 73500 |  4267 |228261 |   3.1 |    32M |  85 | 400 | 121 | 249 |  47k|  1 |   1 |   0 | 3.865194e+02 | 3.890571e+02 |   0.66%|  94.43%
 82.7s| 73600 |  4255 |228423 |   3.1 |    32M |  85 | 400 | 121 | 284 |  47k|  2 |   1 |   0 | 3.865205e+02 | 3.890571e+02 |   0.66%|  94.43%
 82.7s| 73700 |  4263 |228679 |   3.1 |    32M |  85 | 400 | 121 | 276 |  47k|  0 |   1 |   0 | 3.865205e+02 | 3.890571e+02 |   0.66%|  94.43%
 82.7s| 73800 |  4231 |228872 |   3.1 |    32M |  85 | 400 | 121 | 260 |  47k|  1 |   1 |   0 | 3.865509e+02 | 3.890571e+02 |   0.65%|  94.46%
 82.8s| 73900 |  4231 |229081 |   3.1 |    32M |  85 | 400 | 121 | 245 |  47k|  0 |   1 |   0 | 3.865516e+02 | 3.890571e+02 |   0.65%|  94.47%
 82.8s| 74000 |  4227 |229231 |   3.1 |    32M |  85 | 400 | 121 | 248 |  47k|  0 |   1 |   0 | 3.865516e+02 | 3.890571e+02 |   0.65%|  94.49%
 82.9s| 74100 |  4201 |229459 |   3.1 |    32M |  85 | 400 | 121 | 258 |  47k|  3 |   1 |   0 | 3.865748e+02 | 3.890571e+02 |   0.64%|  94.50%
 82.9s| 74200 |  4189 |229635 |   3.1 |    32M |  85 | 400 | 121 | 254 |  48k|  2 |   1 |   0 | 3.865875e+02 | 3.890571e+02 |   0.64%|  94.52%
 82.9s| 74300 |  4181 |229835 |   3.1 |    32M |  85 | 400 | 121 | 253 |  48k|  2 |   1 |   0 | 3.865907e+02 | 3.890571e+02 |   0.64%|  94.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s| 74400 |  4155 |230009 |   3.1 |    32M |  85 | 400 | 121 | 251 |  48k|  1 |   1 |   0 | 3.865970e+02 | 3.890571e+02 |   0.64%|  94.54%
 83.0s| 74500 |  4145 |230194 |   3.1 |    32M |  88 | 400 | 121 | 251 |  48k|  0 |   1 |   0 | 3.866054e+02 | 3.890571e+02 |   0.63%|  94.58%
 83.1s| 74600 |  4123 |230409 |   3.1 |    32M |  88 | 400 | 121 | 257 |  48k|  0 |   1 |   0 | 3.866333e+02 | 3.890571e+02 |   0.63%|  94.59%
 83.1s| 74700 |  4123 |230587 |   3.1 |    32M |  88 | 400 | 121 | 249 |  48k|  1 |   1 |   0 | 3.866460e+02 | 3.890571e+02 |   0.62%|  94.60%
 83.2s| 74800 |  4131 |230771 |   3.1 |    32M |  88 | 400 | 121 | 236 |  48k|  0 |   1 |   0 | 3.866486e+02 | 3.890571e+02 |   0.62%|  94.61%
 83.2s| 74900 |  4131 |230937 |   3.1 |    32M |  88 | 400 | 121 | 293 |  48k|  1 |   1 |   0 | 3.866608e+02 | 3.890571e+02 |   0.62%|  94.61%
 83.3s| 75000 |  4137 |231116 |   3.1 |    32M |  89 | 400 | 121 | 261 |  48k|  2 |   1 |   0 | 3.866608e+02 | 3.890571e+02 |   0.62%|  94.61%
 83.3s| 75100 |  4143 |231381 |   3.1 |    32M |  89 | 400 | 121 | 270 |  48k|  0 |   1 |   0 | 3.866672e+02 | 3.890571e+02 |   0.62%|  94.62%
 83.3s| 75200 |  4151 |231543 |   3.1 |    32M |  89 | 400 | 121 | 251 |  48k|  1 |   1 |   0 | 3.866684e+02 | 3.890571e+02 |   0.62%|  94.64%
 83.4s| 75300 |  4135 |231767 |   3.1 |    32M |  89 | 400 | 121 | 250 |  48k|  0 |   1 |   0 | 3.866693e+02 | 3.890571e+02 |   0.62%|  94.65%
 83.4s| 75400 |  4131 |231922 |   3.1 |    32M |  89 | 400 | 121 | 265 |  48k|  1 |   1 |   0 | 3.866714e+02 | 3.890571e+02 |   0.62%|  94.67%
 83.5s| 75500 |  4129 |232134 |   3.1 |    32M |  94 | 400 | 121 | 240 |  48k|  1 |   1 |   0 | 3.866756e+02 | 3.890571e+02 |   0.62%|  94.69%
 83.5s| 75600 |  4143 |232371 |   3.1 |    32M |  94 | 400 | 121 | 267 |  48k|  2 |   1 |   0 | 3.866807e+02 | 3.890571e+02 |   0.61%|  94.70%
 83.6s| 75700 |  4143 |232552 |   3.1 |    32M |  94 | 400 | 121 | 263 |  48k|  1 |   1 |   0 | 3.866846e+02 | 3.890571e+02 |   0.61%|  94.75%
 83.6s| 75800 |  4135 |232733 |   3.1 |    32M |  94 | 400 | 121 | 261 |  48k|  0 |   1 |   0 | 3.866880e+02 | 3.890571e+02 |   0.61%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s| 75900 |  4141 |232891 |   3.1 |    32M |  94 | 400 | 121 | 270 |  48k|  0 |   1 |   0 | 3.866880e+02 | 3.890571e+02 |   0.61%|  94.79%
 83.7s| 76000 |  4157 |233058 |   3.1 |    32M |  94 | 400 | 121 | 252 |  48k|  1 |   1 |   0 | 3.866965e+02 | 3.890571e+02 |   0.61%|  94.79%
 83.7s| 76100 |  4151 |233208 |   3.1 |    32M |  94 | 400 | 121 | 250 |  48k|  1 |   1 |   0 | 3.867015e+02 | 3.890571e+02 |   0.61%|  94.80%
 83.8s| 76200 |  4143 |233376 |   3.1 |    32M |  96 | 400 | 121 | 269 |  48k|  0 |   1 |   0 | 3.867020e+02 | 3.890571e+02 |   0.61%|  94.81%
 83.8s| 76300 |  4117 |233563 |   3.1 |    32M |  96 | 400 | 121 | 269 |  49k|  0 |   1 |   0 | 3.867156e+02 | 3.890571e+02 |   0.61%|  94.84%
 83.9s| 76400 |  4101 |233763 |   3.1 |    32M |  96 | 400 | 121 | 272 |  49k|  0 |   1 |   0 | 3.867184e+02 | 3.890571e+02 |   0.60%|  94.85%
 83.9s| 76500 |  4099 |234032 |   3.1 |    32M |  99 | 400 | 121 | 255 |  49k|  1 |   1 |   0 | 3.867194e+02 | 3.890571e+02 |   0.60%|  94.85%
 84.0s| 76600 |  4107 |234222 |   3.1 |    32M |  99 | 400 | 121 | 272 |  49k|  0 |   1 |   0 | 3.867194e+02 | 3.890571e+02 |   0.60%|  94.85%
 84.0s| 76700 |  4105 |234370 |   3.1 |    32M |  99 | 400 | 121 | 249 |  49k|  0 |   1 |   0 | 3.867394e+02 | 3.890571e+02 |   0.60%|  94.87%
 84.0s| 76800 |  4089 |234556 |   3.0 |    32M |  99 | 400 | 121 | 269 |  49k|  2 |   1 |   0 | 3.867517e+02 | 3.890571e+02 |   0.60%|  94.87%
 84.1s| 76900 |  4065 |234759 |   3.0 |    32M |  99 | 400 | 121 | 262 |  49k|  2 |   1 |   0 | 3.867566e+02 | 3.890571e+02 |   0.59%|  94.91%
 84.1s| 77000 |  4031 |234971 |   3.0 |    32M |  99 | 400 | 121 | 269 |  49k|  3 |   1 |   0 | 3.867771e+02 | 3.890571e+02 |   0.59%|  94.92%
 84.2s| 77100 |  4025 |235217 |   3.0 |    32M |  99 | 400 | 121 | 246 |  49k|  0 |   1 |   0 | 3.867884e+02 | 3.890571e+02 |   0.59%|  94.92%
 84.2s| 77200 |  4019 |235428 |   3.0 |    32M |  99 | 400 | 121 | 277 |  49k|  2 |   1 |   0 | 3.867971e+02 | 3.890571e+02 |   0.58%|  94.92%
 84.3s| 77300 |  4027 |235690 |   3.0 |    32M |  99 | 400 | 121 | 254 |  49k|  0 |   1 |   0 | 3.868007e+02 | 3.890571e+02 |   0.58%|  94.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s| 77400 |  4033 |235867 |   3.0 |    32M |  99 | 400 | 121 | 273 |  49k|  1 |   1 |   0 | 3.868056e+02 | 3.890571e+02 |   0.58%|  94.94%
 84.4s| 77500 |  4021 |236071 |   3.0 |    32M | 104 | 400 | 121 | 247 |  49k|  0 |   1 |   0 | 3.868289e+02 | 3.890571e+02 |   0.58%|  94.95%
 84.4s| 77600 |  4023 |236266 |   3.0 |    32M | 104 | 400 | 121 | 251 |  49k|  0 |   1 |   0 | 3.868320e+02 | 3.890571e+02 |   0.58%|  94.95%
 84.4s| 77700 |  4013 |236453 |   3.0 |    32M | 104 | 400 | 121 | 248 |  49k|  1 |   1 |   0 | 3.868323e+02 | 3.890571e+02 |   0.58%|  94.95%
 84.5s| 77800 |  4011 |236663 |   3.0 |    32M | 104 | 400 | 121 | 267 |  49k|  0 |   1 |   0 | 3.868341e+02 | 3.890571e+02 |   0.57%|  94.95%
 84.5s| 77900 |  3999 |236861 |   3.0 |    32M | 104 | 400 | 121 | 246 |  49k|  1 |   1 |   0 | 3.868414e+02 | 3.890571e+02 |   0.57%|  94.96%
 84.6s| 78000 |  3985 |237119 |   3.0 |    32M | 104 | 400 | 121 | 301 |  49k|  4 |   1 |   0 | 3.868460e+02 | 3.890571e+02 |   0.57%|  94.97%
 84.6s| 78100 |  4001 |237365 |   3.0 |    32M | 104 | 400 | 121 | 274 |  49k|  0 |   1 |   0 | 3.868460e+02 | 3.890571e+02 |   0.57%|  94.97%
 84.7s| 78200 |  4001 |237581 |   3.0 |    32M | 108 | 400 | 121 | 250 |  49k|  2 |   1 |   0 | 3.868461e+02 | 3.890571e+02 |   0.57%|  94.98%
 84.7s| 78300 |  3987 |237742 |   3.0 |    32M | 108 | 400 | 121 | 252 |  49k|  0 |   1 |   0 | 3.868492e+02 | 3.890571e+02 |   0.57%|  94.98%
 84.8s| 78400 |  3981 |237970 |   3.0 |    32M | 108 | 400 | 121 | 269 |  49k|  1 |   1 |   0 | 3.868492e+02 | 3.890571e+02 |   0.57%|  94.98%
 84.8s| 78500 |  3979 |238134 |   3.0 |    32M | 108 | 400 | 121 | 261 |  50k|  1 |   1 |   0 | 3.868521e+02 | 3.890571e+02 |   0.57%|  94.99%
 84.8s| 78600 |  3975 |238314 |   3.0 |    32M | 108 | 400 | 121 | 240 |  50k|  1 |   1 |   0 | 3.868521e+02 | 3.890571e+02 |   0.57%|  94.99%
 84.9s| 78700 |  3949 |238544 |   3.0 |    32M | 108 | 400 | 121 | 256 |  50k|  0 |   1 |   0 | 3.868686e+02 | 3.890571e+02 |   0.57%|  95.03%
 84.9s| 78800 |  3957 |238809 |   3.0 |    32M | 115 | 400 | 121 | 300 |  50k|  2 |   1 |   0 | 3.868686e+02 | 3.890571e+02 |   0.57%|  95.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s| 78900 |  3961 |239084 |   3.0 |    32M | 118 | 400 | 121 | 256 |  50k|  0 |   1 |   0 | 3.868744e+02 | 3.890571e+02 |   0.56%|  95.03%
 85.0s| 79000 |  3965 |239279 |   3.0 |    33M | 118 | 400 | 121 | 305 |  50k|  2 |   1 |   0 | 3.868805e+02 | 3.890571e+02 |   0.56%|  95.03%
 85.1s| 79100 |  3961 |239583 |   3.0 |    33M | 123 | 400 | 121 | 244 |  50k|  1 |   1 |   0 | 3.868959e+02 | 3.890571e+02 |   0.56%|  95.03%
 85.1s| 79200 |  3957 |239784 |   3.0 |    33M | 123 | 400 | 121 | 276 |  50k|  2 |   1 |   0 | 3.869148e+02 | 3.890571e+02 |   0.55%|  95.04%
 85.2s| 79300 |  3947 |239983 |   3.0 |    33M | 123 | 400 | 121 | 249 |  50k|  1 |   1 |   0 | 3.869168e+02 | 3.890571e+02 |   0.55%|  95.05%
 85.2s| 79400 |  3937 |240214 |   3.0 |    33M | 123 | 400 | 121 | 291 |  50k|  0 |   1 |   0 | 3.869181e+02 | 3.890571e+02 |   0.55%|  95.06%
 85.3s| 79500 |  3929 |240398 |   3.0 |    33M | 123 | 400 | 121 | 269 |  50k|  1 |   1 |   0 | 3.869239e+02 | 3.890571e+02 |   0.55%|  95.07%
 85.3s| 79600 |  3937 |240589 |   3.0 |    33M | 123 | 400 | 121 | 254 |  50k|  1 |   1 |   0 | 3.869239e+02 | 3.890571e+02 |   0.55%|  95.07%
 87.5s| 79700 |  3929 |240753 |   3.0 |    33M | 123 | 400 | 121 | 274 |  50k|  1 |   1 |   0 | 3.869255e+02 | 3.890571e+02 |   0.55%|  95.09%
 87.6s| 79800 |  3919 |240970 |   3.0 |    33M | 123 | 400 | 121 | 258 |  50k|  1 |   1 |   0 | 3.869292e+02 | 3.890571e+02 |   0.55%|  95.10%
 87.6s| 79900 |  3915 |241102 |   3.0 |    33M | 123 | 400 | 121 | 262 |  50k|  1 |   1 |   0 | 3.869432e+02 | 3.890571e+02 |   0.55%|  95.12%
 87.6s| 80000 |  3905 |241263 |   3.0 |    33M | 123 | 400 | 121 | 271 |  50k|  0 |   1 |   0 | 3.869436e+02 | 3.890571e+02 |   0.55%|  95.12%
 87.7s| 80100 |  3907 |241418 |   3.0 |    33M | 123 | 400 | 121 | 245 |  50k|  1 |   1 |   0 | 3.869445e+02 | 3.890571e+02 |   0.55%|  95.13%
 87.7s| 80200 |  3909 |241616 |   3.0 |    33M | 123 | 400 | 121 | 280 |  50k|  0 |   1 |   0 | 3.869492e+02 | 3.890571e+02 |   0.54%|  95.14%
 87.8s| 80300 |  3913 |241785 |   3.0 |    33M | 123 | 400 | 121 | 256 |  50k|  2 |   1 |   0 | 3.869620e+02 | 3.890571e+02 |   0.54%|  95.14%
