2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|  1686k|244315 | 32288k|  19.1 |  4422M |  40 | 149 |  87 | 283 |9863k|  6 |7916 |1347 | 4.258695e+02 | 4.946595e+02 |  16.15%|  80.39%
 2771s|  1686k|244301 | 32289k|  19.1 |  4422M |  40 | 149 |  87 | 251 |9863k|  4 |7917 |1347 | 4.258734e+02 | 4.946595e+02 |  16.15%|  80.39%
 2771s|  1686k|244291 | 32290k|  19.1 |  4422M |  40 | 149 |  87 | 262 |9864k|  3 |7918 |1347 | 4.258765e+02 | 4.946595e+02 |  16.15%|  80.39%
 2771s|  1686k|244261 | 32292k|  19.1 |  4422M |  40 | 149 |  87 | 273 |9864k|  5 |7918 |1347 | 4.258775e+02 | 4.946595e+02 |  16.15%|  80.39%
 2771s|  1686k|244241 | 32293k|  19.1 |  4422M |  40 | 149 |  87 | 238 |9865k|  3 |7918 |1347 | 4.258869e+02 | 4.946595e+02 |  16.15%|  80.40%
 2771s|  1686k|244227 | 32295k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9865k|  0 |7918 |1347 | 4.258877e+02 | 4.946595e+02 |  16.15%|  80.40%
 2772s|  1686k|244203 | 32296k|  19.1 |  4422M |  40 | 149 |  87 | 269 |9866k|  8 |7918 |1347 | 4.258959e+02 | 4.946595e+02 |  16.15%|  80.40%
 2772s|  1687k|244177 | 32298k|  19.1 |  4422M |  40 | 149 |  87 | 268 |9866k|  1 |7919 |1347 | 4.258965e+02 | 4.946595e+02 |  16.15%|  80.40%
 2772s|  1687k|244163 | 32299k|  19.1 |  4422M |  40 | 149 |  87 | 253 |9867k|  6 |7919 |1347 | 4.258990e+02 | 4.946595e+02 |  16.14%|  80.40%
 2772s|  1687k|244147 | 32301k|  19.1 |  4422M |  40 | 149 |  87 | 254 |9867k|  2 |7922 |1347 | 4.259034e+02 | 4.946595e+02 |  16.14%|  80.41%
 2772s|  1687k|244123 | 32302k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9867k|  0 |7923 |1347 | 4.259070e+02 | 4.946595e+02 |  16.14%|  80.41%
 2772s|  1687k|244107 | 32303k|  19.1 |  4422M |  40 | 149 |  88 | 236 |9868k|  1 |7925 |1347 | 4.259088e+02 | 4.946595e+02 |  16.14%|  80.41%
 2772s|  1687k|244091 | 32305k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9868k|  0 |7925 |1347 | 4.259101e+02 | 4.946595e+02 |  16.14%|  80.41%
 2772s|  1687k|244065 | 32306k|  19.1 |  4422M |  40 | 149 |  88 | 243 |9869k|  3 |7925 |1347 | 4.259140e+02 | 4.946595e+02 |  16.14%|  80.41%
 2772s|  1687k|244049 | 32307k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9869k|  0 |7925 |1347 | 4.259177e+02 | 4.946595e+02 |  16.14%|  80.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|  1687k|244025 | 32309k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9870k|  0 |7926 |1347 | 4.259177e+02 | 4.946595e+02 |  16.14%|  80.42%
 2773s|  1687k|244015 | 32310k|  19.1 |  4422M |  40 | 149 |  87 | 237 |9870k|  3 |7927 |1347 | 4.259294e+02 | 4.946595e+02 |  16.14%|  80.42%
 2773s|  1688k|243997 | 32312k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9871k|  0 |7927 |1347 | 4.259363e+02 | 4.946595e+02 |  16.13%|  80.42%
 2773s|  1688k|243975 | 32313k|  19.1 |  4422M |  40 | 149 |  87 | 269 |9871k|  3 |7929 |1347 | 4.259390e+02 | 4.946595e+02 |  16.13%|  80.43%
 2773s|  1688k|243957 | 32315k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9871k|  0 |7929 |1347 | 4.259401e+02 | 4.946595e+02 |  16.13%|  80.43%
 2773s|  1688k|243923 | 32316k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9872k|  0 |7929 |1347 | 4.259438e+02 | 4.946595e+02 |  16.13%|  80.43%
 2773s|  1688k|243905 | 32317k|  19.1 |  4422M |  40 | 149 |  87 | 253 |9872k|  2 |7929 |1347 | 4.259592e+02 | 4.946595e+02 |  16.13%|  80.44%
 2773s|  1688k|243887 | 32319k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9873k|  0 |7929 |1347 | 4.259631e+02 | 4.946595e+02 |  16.13%|  80.44%
 2774s|  1688k|243875 | 32320k|  19.1 |  4422M |  40 | 149 |  87 | 277 |9873k|  3 |7929 |1347 | 4.259662e+02 | 4.946595e+02 |  16.13%|  80.44%
 2774s|  1688k|243855 | 32321k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9874k|  0 |7929 |1347 | 4.259693e+02 | 4.946595e+02 |  16.13%|  80.44%
 2774s|  1688k|243827 | 32323k|  19.1 |  4422M |  40 | 149 |  87 | 219 |9874k|  1 |7930 |1347 | 4.259747e+02 | 4.946595e+02 |  16.12%|  80.45%
 2774s|  1688k|243799 | 32324k|  19.1 |  4422M |  40 | 149 |  87 | 274 |9874k|  8 |7932 |1347 | 4.259749e+02 | 4.946595e+02 |  16.12%|  80.45%
 2774s|  1689k|243783 | 32326k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9875k|  0 |7933 |1347 | 4.259846e+02 | 4.946595e+02 |  16.12%|  80.45%
 2774s|  1689k|243769 | 32327k|  19.1 |  4422M |  40 | 149 |  87 | 278 |9875k|  3 |7934 |1347 | 4.259860e+02 | 4.946595e+02 |  16.12%|  80.45%
 2774s|  1689k|243757 | 32328k|  19.1 |  4422M |  40 | 149 |  88 | 262 |9876k|  6 |7935 |1347 | 4.259911e+02 | 4.946595e+02 |  16.12%|  80.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|  1689k|243751 | 32330k|  19.1 |  4422M |  40 | 149 |  88 | 228 |9876k|  6 |7935 |1347 | 4.259924e+02 | 4.946595e+02 |  16.12%|  80.45%
 2774s|  1689k|243729 | 32331k|  19.1 |  4422M |  40 | 149 |  87 | 239 |9877k|  1 |7935 |1347 | 4.259949e+02 | 4.946595e+02 |  16.12%|  80.46%
 2775s|  1689k|243713 | 32332k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9877k|  0 |7935 |1347 | 4.260019e+02 | 4.946595e+02 |  16.12%|  80.46%
 2775s|  1689k|243697 | 32334k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9878k|  0 |7936 |1347 | 4.260079e+02 | 4.946595e+02 |  16.12%|  80.46%
 2775s|  1689k|243669 | 32335k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9878k|  0 |7937 |1347 | 4.260084e+02 | 4.946595e+02 |  16.11%|  80.46%
 2775s|  1689k|243655 | 32336k|  19.1 |  4422M |  40 | 149 |  87 | 241 |9878k|  3 |7937 |1347 | 4.260245e+02 | 4.946595e+02 |  16.11%|  80.46%
 2775s|  1689k|243637 | 32338k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9879k|  0 |7937 |1347 | 4.260287e+02 | 4.946595e+02 |  16.11%|  80.47%
 2775s|  1690k|243621 | 32340k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9879k|  0 |7938 |1347 | 4.260331e+02 | 4.946595e+02 |  16.11%|  80.47%
 2775s|  1690k|243615 | 32341k|  19.1 |  4422M |  40 | 149 |  87 | 244 |9880k|  5 |7938 |1347 | 4.260375e+02 | 4.946595e+02 |  16.11%|  80.47%
 2775s|  1690k|243599 | 32343k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9880k|  0 |7939 |1347 | 4.260387e+02 | 4.946595e+02 |  16.11%|  80.47%
 2776s|  1690k|243585 | 32344k|  19.1 |  4422M |  40 | 149 |  87 | 236 |9881k|  3 |7939 |1347 | 4.260448e+02 | 4.946595e+02 |  16.11%|  80.47%
 2776s|  1690k|243567 | 32345k|  19.1 |  4422M |  40 | 149 |  87 | 249 |9881k|  1 |7940 |1347 | 4.260460e+02 | 4.946595e+02 |  16.10%|  80.48%
 2776s|  1690k|243559 | 32347k|  19.1 |  4422M |  40 | 149 |  87 | 250 |9882k|  3 |7940 |1347 | 4.260573e+02 | 4.946595e+02 |  16.10%|  80.48%
 2776s|  1690k|243527 | 32348k|  19.1 |  4422M |  40 | 149 |  87 | 239 |9882k|  4 |7941 |1347 | 4.260627e+02 | 4.946595e+02 |  16.10%|  80.48%
 2776s|  1690k|243509 | 32350k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9882k|  0 |7941 |1347 | 4.260692e+02 | 4.946595e+02 |  16.10%|  80.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|  1690k|243463 | 32351k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9883k|  0 |7941 |1347 | 4.260737e+02 | 4.946595e+02 |  16.10%|  80.49%
 2777s|  1690k|243439 | 32352k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9883k|  0 |7941 |1347 | 4.260754e+02 | 4.946595e+02 |  16.10%|  80.49%
 2777s|  1691k|243417 | 32354k|  19.1 |  4422M |  40 | 149 |  87 | 247 |9884k|  3 |7942 |1347 | 4.260760e+02 | 4.946595e+02 |  16.10%|  80.49%
 2777s|  1691k|243393 | 32355k|  19.1 |  4422M |  40 | 149 |  87 | 254 |9884k|  5 |7943 |1347 | 4.260784e+02 | 4.946595e+02 |  16.10%|  80.49%
 2777s|  1691k|243375 | 32357k|  19.1 |  4422M |  40 | 149 |  87 | 227 |9885k|  4 |7943 |1347 | 4.260791e+02 | 4.946595e+02 |  16.10%|  80.50%
 2777s|  1691k|243355 | 32359k|  19.1 |  4422M |  40 | 149 |  87 | 234 |9885k|  5 |7943 |1347 | 4.260838e+02 | 4.946595e+02 |  16.09%|  80.50%
 2777s|  1691k|243325 | 32360k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9886k|  0 |7943 |1347 | 4.260917e+02 | 4.946595e+02 |  16.09%|  80.50%
 2777s|  1691k|243309 | 32362k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9886k|  0 |7944 |1347 | 4.260952e+02 | 4.946595e+02 |  16.09%|  80.50%
 2778s|  1691k|243279 | 32363k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9887k|  0 |7944 |1347 | 4.261009e+02 | 4.946595e+02 |  16.09%|  80.51%
 2778s|  1691k|243265 | 32364k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9887k|  0 |7944 |1347 | 4.261020e+02 | 4.946595e+02 |  16.09%|  80.51%
 2778s|  1691k|243251 | 32366k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9887k|  0 |7944 |1347 | 4.261030e+02 | 4.946595e+02 |  16.09%|  80.51%
 2778s|  1691k|243237 | 32367k|  19.1 |  4422M |  40 | 149 |  87 | 253 |9888k|  3 |7944 |1347 | 4.261070e+02 | 4.946595e+02 |  16.09%|  80.51%
 2778s|  1692k|243221 | 32369k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9888k|  0 |7944 |1347 | 4.261117e+02 | 4.946595e+02 |  16.09%|  80.51%
 2778s|  1692k|243201 | 32371k|  19.1 |  4422M |  40 | 149 |  87 | 230 |9889k|  3 |7944 |1347 | 4.261146e+02 | 4.946595e+02 |  16.09%|  80.52%
 2778s|  1692k|243181 | 32372k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9889k|  0 |7944 |1347 | 4.261180e+02 | 4.946595e+02 |  16.09%|  80.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|  1692k|243155 | 32373k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9890k|  0 |7945 |1348 | 4.261245e+02 | 4.946595e+02 |  16.08%|  80.52%
 2778s|  1692k|243117 | 32375k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9890k|  0 |7946 |1348 | 4.261264e+02 | 4.946595e+02 |  16.08%|  80.52%
 2779s|  1692k|243089 | 32376k|  19.1 |  4422M |  40 | 149 |  87 | 263 |9891k|  1 |7946 |1348 | 4.261282e+02 | 4.946595e+02 |  16.08%|  80.53%
 2779s|  1692k|243063 | 32378k|  19.1 |  4422M |  40 | 149 |  87 | 261 |9891k|  2 |7946 |1348 | 4.261345e+02 | 4.946595e+02 |  16.08%|  80.53%
 2779s|  1692k|243041 | 32380k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9892k|  0 |7948 |1348 | 4.261359e+02 | 4.946595e+02 |  16.08%|  80.53%
 2779s|  1692k|243023 | 32381k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9892k|  0 |7949 |1348 | 4.261377e+02 | 4.946595e+02 |  16.08%|  80.53%
 2779s|  1692k|243013 | 32382k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9892k|  0 |7949 |1348 | 4.261435e+02 | 4.946595e+02 |  16.08%|  80.53%
 2779s|  1693k|243003 | 32384k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9893k|  0 |7949 |1348 | 4.261456e+02 | 4.946595e+02 |  16.08%|  80.54%
 2779s|  1693k|242979 | 32385k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9893k|  0 |7951 |1348 | 4.261480e+02 | 4.946595e+02 |  16.08%|  80.54%
 2779s|  1693k|242963 | 32386k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9894k|  0 |7951 |1348 | 4.261502e+02 | 4.946595e+02 |  16.08%|  80.54%
 2780s|  1693k|242945 | 32388k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9894k|  0 |7953 |1348 | 4.261541e+02 | 4.946595e+02 |  16.08%|  80.54%
 2780s|  1693k|242923 | 32389k|  19.1 |  4422M |  40 | 149 |  87 | 242 |9895k|  3 |7955 |1348 | 4.261604e+02 | 4.946595e+02 |  16.07%|  80.55%
 2780s|  1693k|242909 | 32391k|  19.1 |  4422M |  40 | 149 |  87 | 232 |9895k|  3 |7955 |1348 | 4.261682e+02 | 4.946595e+02 |  16.07%|  80.55%
 2780s|  1693k|242895 | 32392k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9896k|  0 |7955 |1348 | 4.261693e+02 | 4.946595e+02 |  16.07%|  80.55%
 2780s|  1693k|242879 | 32394k|  19.1 |  4422M |  40 | 149 |  87 | 286 |9896k|  2 |7955 |1348 | 4.261707e+02 | 4.946595e+02 |  16.07%|  80.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|  1693k|242863 | 32395k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9896k|  0 |7955 |1348 | 4.261729e+02 | 4.946595e+02 |  16.07%|  80.56%
 2780s|  1693k|242841 | 32396k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9897k|  0 |7957 |1348 | 4.261778e+02 | 4.946595e+02 |  16.07%|  80.56%
 2780s|  1694k|242809 | 32398k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9897k|  0 |7957 |1348 | 4.261780e+02 | 4.946595e+02 |  16.07%|  80.56%
 2780s|  1694k|242797 | 32399k|  19.1 |  4422M |  40 | 149 |  87 | 266 |9898k|  3 |7957 |1348 | 4.261836e+02 | 4.946595e+02 |  16.07%|  80.57%
 2781s|  1694k|242781 | 32401k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9898k|  0 |7958 |1348 | 4.261900e+02 | 4.946595e+02 |  16.07%|  80.57%
 2781s|  1694k|242755 | 32402k|  19.1 |  4422M |  40 | 149 |  87 | 256 |9899k|  8 |7958 |1348 | 4.261925e+02 | 4.946595e+02 |  16.06%|  80.57%
 2781s|  1694k|242733 | 32404k|  19.1 |  4422M |  40 | 149 |  87 | 260 |9899k|  4 |7959 |1348 | 4.261980e+02 | 4.946595e+02 |  16.06%|  80.57%
 2781s|  1694k|242721 | 32406k|  19.1 |  4422M |  40 | 149 |  87 | 252 |9900k|  4 |7959 |1348 | 4.262049e+02 | 4.946595e+02 |  16.06%|  80.57%
 2781s|  1694k|242709 | 32407k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9900k|  0 |7960 |1348 | 4.262084e+02 | 4.946595e+02 |  16.06%|  80.57%
 2781s|  1694k|242683 | 32409k|  19.1 |  4422M |  40 | 149 |  87 | 253 |9901k|  1 |7960 |1348 | 4.262090e+02 | 4.946595e+02 |  16.06%|  80.58%
 2781s|  1694k|242657 | 32410k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9901k|  0 |7962 |1348 | 4.262138e+02 | 4.946595e+02 |  16.06%|  80.58%
 2781s|  1694k|242641 | 32411k|  19.1 |  4422M |  40 | 149 |  87 | 274 |9901k|  4 |7963 |1348 | 4.262161e+02 | 4.946595e+02 |  16.06%|  80.59%
 2782s|  1695k|242611 | 32413k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9902k|  0 |7963 |1348 | 4.262199e+02 | 4.946595e+02 |  16.06%|  80.59%
 2782s|  1695k|242597 | 32414k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9902k|  0 |7964 |1348 | 4.262283e+02 | 4.946595e+02 |  16.06%|  80.59%
 2782s|  1695k|242597 | 32416k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9903k|  0 |7964 |1348 | 4.262302e+02 | 4.946595e+02 |  16.05%|  80.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|  1695k|242579 | 32418k|  19.1 |  4422M |  40 | 149 |  87 | 274 |9903k|  6 |7964 |1348 | 4.262320e+02 | 4.946595e+02 |  16.05%|  80.59%
 2782s|  1695k|242569 | 32419k|  19.1 |  4422M |  40 | 149 |  87 | 267 |9904k|  3 |7964 |1348 | 4.262338e+02 | 4.946595e+02 |  16.05%|  80.60%
 2782s|  1695k|242545 | 32420k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9904k|  0 |7964 |1348 | 4.262352e+02 | 4.946595e+02 |  16.05%|  80.60%
 2782s|  1695k|242513 | 32421k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9904k|  0 |7965 |1348 | 4.262375e+02 | 4.946595e+02 |  16.05%|  80.60%
 2782s|  1695k|242489 | 32423k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9905k|  0 |7965 |1348 | 4.262405e+02 | 4.946595e+02 |  16.05%|  80.61%
 2782s|  1695k|242471 | 32424k|  19.1 |  4422M |  40 | 149 |  87 | 267 |9905k|  4 |7965 |1348 | 4.262444e+02 | 4.946595e+02 |  16.05%|  80.61%
 2783s|  1695k|242451 | 32426k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9906k|  0 |7966 |1348 | 4.262483e+02 | 4.946595e+02 |  16.05%|  80.61%
 2783s|  1696k|242429 | 32427k|  19.1 |  4422M |  40 | 149 |  87 | 289 |9906k|  5 |7966 |1348 | 4.262554e+02 | 4.946595e+02 |  16.05%|  80.61%
 2783s|  1696k|242403 | 32429k|  19.1 |  4422M |  40 | 149 |  87 | 232 |9907k|  2 |7966 |1348 | 4.262586e+02 | 4.946595e+02 |  16.05%|  80.62%
 2783s|  1696k|242399 | 32431k|  19.1 |  4422M |  40 | 149 |  87 | 245 |9907k|  6 |7966 |1348 | 4.262621e+02 | 4.946595e+02 |  16.05%|  80.62%
 2783s|  1696k|242369 | 32432k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9908k|  0 |7967 |1348 | 4.262731e+02 | 4.946595e+02 |  16.04%|  80.62%
 2783s|  1696k|242351 | 32433k|  19.1 |  4422M |  40 | 149 |  87 | 259 |9908k|  3 |7967 |1348 | 4.262801e+02 | 4.946595e+02 |  16.04%|  80.63%
 2783s|  1696k|242331 | 32435k|  19.1 |  4422M |  40 | 149 |  87 | 265 |9909k|  7 |7968 |1348 | 4.262814e+02 | 4.946595e+02 |  16.04%|  80.63%
 2783s|  1696k|242301 | 32436k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9909k|  0 |7968 |1348 | 4.262838e+02 | 4.946595e+02 |  16.04%|  80.64%
 2783s|  1696k|242291 | 32438k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9910k|  0 |7969 |1348 | 4.262870e+02 | 4.946595e+02 |  16.04%|  80.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|  1696k|242269 | 32439k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9910k|  0 |7969 |1348 | 4.262874e+02 | 4.946595e+02 |  16.04%|  80.64%
 2784s|  1696k|242251 | 32441k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9910k|  0 |7969 |1348 | 4.262898e+02 | 4.946595e+02 |  16.04%|  80.64%
 2784s|  1697k|242221 | 32442k|  19.1 |  4422M |  40 | 149 |  87 | 271 |9911k|  3 |7971 |1349 | 4.262978e+02 | 4.946595e+02 |  16.04%|  80.65%
 2784s|  1697k|242205 | 32443k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9911k|  0 |7972 |1349 | 4.263021e+02 | 4.946595e+02 |  16.03%|  80.65%
 2784s|  1697k|242191 | 32445k|  19.1 |  4422M |  40 | 149 |  87 | 225 |9912k|  2 |7974 |1349 | 4.263071e+02 | 4.946595e+02 |  16.03%|  80.65%
 2784s|  1697k|242181 | 32447k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9912k|  0 |7974 |1349 | 4.263167e+02 | 4.946595e+02 |  16.03%|  80.65%
 2784s|  1697k|242159 | 32448k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9913k|  0 |7974 |1349 | 4.263207e+02 | 4.946595e+02 |  16.03%|  80.65%
 2784s|  1697k|242147 | 32450k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9913k|  0 |7974 |1349 | 4.263238e+02 | 4.946595e+02 |  16.03%|  80.66%
 2785s|  1697k|242115 | 32451k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9914k|  0 |7974 |1349 | 4.263250e+02 | 4.946595e+02 |  16.03%|  80.66%
 2785s|  1697k|242103 | 32453k|  19.1 |  4422M |  40 | 149 |  88 | 284 |9914k|  2 |7976 |1350 | 4.263284e+02 | 4.946595e+02 |  16.03%|  80.66%
 2785s|  1697k|242081 | 32454k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9915k|  0 |7978 |1350 | 4.263331e+02 | 4.946595e+02 |  16.03%|  80.66%
 2785s|  1697k|242065 | 32456k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9915k|  0 |7978 |1350 | 4.263349e+02 | 4.946595e+02 |  16.03%|  80.67%
 2785s|  1698k|242051 | 32457k|  19.1 |  4422M |  40 | 149 |  88 | 252 |9916k|  2 |7979 |1350 | 4.263351e+02 | 4.946595e+02 |  16.03%|  80.67%
 2785s|  1698k|242037 | 32459k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9916k|  0 |7980 |1350 | 4.263409e+02 | 4.946595e+02 |  16.02%|  80.67%
 2785s|  1698k|242019 | 32460k|  19.1 |  4422M |  40 | 149 |  88 | 264 |9917k|  7 |7981 |1350 | 4.263487e+02 | 4.946595e+02 |  16.02%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|  1698k|241995 | 32462k|  19.1 |  4422M |  40 | 149 |  88 | 280 |9917k|  2 |7982 |1350 | 4.263487e+02 | 4.946595e+02 |  16.02%|  80.67%
 2785s|  1698k|241975 | 32463k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9918k|  0 |7982 |1350 | 4.263519e+02 | 4.946595e+02 |  16.02%|  80.68%
 2786s|  1698k|241953 | 32464k|  19.1 |  4422M |  40 | 149 |  88 | 252 |9918k|  3 |7983 |1350 | 4.263523e+02 | 4.946595e+02 |  16.02%|  80.68%
 2786s|  1698k|241927 | 32466k|  19.1 |  4422M |  40 | 149 |  88 | 240 |9918k|  3 |7983 |1350 | 4.263585e+02 | 4.946595e+02 |  16.02%|  80.68%
 2786s|  1698k|241903 | 32467k|  19.1 |  4422M |  40 | 149 |  88 | 274 |9919k|  2 |7984 |1350 | 4.263599e+02 | 4.946595e+02 |  16.02%|  80.68%
 2786s|  1698k|241893 | 32469k|  19.1 |  4422M |  40 | 149 |  88 | 216 |9919k|  6 |7984 |1350 | 4.263619e+02 | 4.946595e+02 |  16.02%|  80.69%
 2786s|  1698k|241873 | 32470k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9920k|  0 |7985 |1350 | 4.263650e+02 | 4.946595e+02 |  16.02%|  80.69%
 2786s|  1699k|241857 | 32472k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9920k|  0 |7985 |1350 | 4.263691e+02 | 4.946595e+02 |  16.02%|  80.69%
 2786s|  1699k|241833 | 32473k|  19.1 |  4422M |  40 | 149 |  88 | 271 |9921k|  6 |7986 |1350 | 4.263768e+02 | 4.946595e+02 |  16.01%|  80.69%
 2786s|  1699k|241825 | 32475k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9921k|  0 |7987 |1350 | 4.263802e+02 | 4.946595e+02 |  16.01%|  80.69%
 2787s|  1699k|241807 | 32476k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9922k|  0 |7989 |1350 | 4.263882e+02 | 4.946595e+02 |  16.01%|  80.70%
 2787s|  1699k|241793 | 32477k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9922k|  0 |7989 |1350 | 4.263916e+02 | 4.946595e+02 |  16.01%|  80.70%
 2787s|  1699k|241775 | 32479k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9923k|  0 |7989 |1350 | 4.263920e+02 | 4.946595e+02 |  16.01%|  80.70%
 2787s|  1699k|241757 | 32480k|  19.1 |  4422M |  40 | 149 |  88 | 234 |9923k|  3 |7990 |1350 | 4.263954e+02 | 4.946595e+02 |  16.01%|  80.70%
 2787s|  1699k|241737 | 32482k|  19.1 |  4422M |  40 | 149 |  88 |   0 |9923k|  0 |7990 |1350 | 4.264014e+02 | 4.946595e+02 |  16.01%|  80.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
