2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|304700 | 30109 |  3914k|  12.8 |   355M | 126 | 100 |  38 | 647 | 985k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|304800 | 30145 |  3914k|  12.8 |   355M | 126 | 100 |  38 | 593 | 985k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|304900 | 30171 |  3915k|  12.8 |   355M | 126 | 100 |  38 | 652 | 985k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|305000 | 30199 |  3915k|  12.8 |   356M | 126 | 100 |  38 | 597 | 985k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|305100 | 30199 |  3916k|  12.8 |   356M | 126 | 100 |  38 | 593 | 985k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305200 | 30217 |  3917k|  12.8 |   356M | 126 | 100 |  38 | 600 | 986k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305300 | 30225 |  3917k|  12.8 |   356M | 126 | 100 |  38 | 599 | 986k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305400 | 30227 |  3917k|  12.8 |   356M | 126 | 100 |  38 | 610 | 986k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305500 | 30251 |  3918k|  12.8 |   356M | 126 | 100 |  38 | 610 | 986k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305600 | 30253 |  3918k|  12.8 |   356M | 126 | 100 |  38 | 577 | 986k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305700 | 30251 |  3919k|  12.8 |   356M | 126 | 100 |  38 | 579 | 986k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305800 | 30273 |  3919k|  12.8 |   357M | 126 | 100 |  38 | 592 | 986k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|305900 | 30273 |  3920k|  12.8 |   357M | 126 | 100 |  38 | 626 | 986k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  412s|306000 | 30275 |  3920k|  12.8 |   357M | 126 | 100 |  38 | 596 | 986k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|306100 | 30275 |  3921k|  12.8 |   357M | 126 | 100 |  38 | 585 | 987k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306200 | 30285 |  3922k|  12.8 |   357M | 126 | 100 |  38 | 615 | 987k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306300 | 30285 |  3922k|  12.8 |   357M | 126 | 100 |  38 | 624 | 987k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306400 | 30279 |  3923k|  12.8 |   357M | 126 | 100 |  38 | 572 | 987k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306500 | 30279 |  3923k|  12.8 |   357M | 126 | 100 |  38 | 614 | 987k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306600 | 30279 |  3924k|  12.8 |   357M | 126 | 100 |  38 | 607 | 987k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306700 | 30299 |  3924k|  12.8 |   357M | 126 | 100 |  38 | 599 | 987k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306800 | 30325 |  3924k|  12.8 |   357M | 126 | 100 |  38 | 590 | 987k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  413s|306900 | 30321 |  3925k|  12.8 |   357M | 126 | 100 |  38 | 573 | 988k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307000 | 30337 |  3926k|  12.8 |   357M | 126 | 100 |  38 | 625 | 988k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307100 | 30363 |  3926k|  12.8 |   357M | 126 | 100 |  38 | 590 | 988k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307200 | 30371 |  3927k|  12.8 |   357M | 126 | 100 |  38 | 649 | 988k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307300 | 30393 |  3927k|  12.8 |   357M | 126 | 100 |  38 | 599 | 988k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307400 | 30403 |  3928k|  12.8 |   357M | 126 | 100 |  38 | 599 | 988k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307500 | 30401 |  3929k|  12.8 |   357M | 126 | 100 |  38 | 615 | 988k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|307600 | 30409 |  3929k|  12.8 |   357M | 126 | 100 |  38 | 572 | 988k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  414s|307700 | 30415 |  3930k|  12.8 |   357M | 126 | 100 |  38 | 607 | 989k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|307800 | 30469 |  3930k|  12.8 |   357M | 126 | 100 |  38 | 644 | 989k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|307900 | 30489 |  3930k|  12.8 |   357M | 126 | 100 |  38 |   0 | 989k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308000 | 30531 |  3931k|  12.8 |   357M | 126 | 100 |  38 | 648 | 989k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308100 | 30551 |  3931k|  12.8 |   357M | 126 | 100 |  38 | 595 | 989k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308200 | 30565 |  3932k|  12.8 |   357M | 126 | 100 |  38 | 604 | 989k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308300 | 30605 |  3932k|  12.8 |   357M | 126 | 100 |  38 | 652 | 989k|  6 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308400 | 30633 |  3933k|  12.8 |   357M | 126 | 100 |  38 | 592 | 989k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308500 | 30643 |  3934k|  12.8 |   357M | 126 | 100 |  38 | 639 | 989k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  415s|308600 | 30665 |  3934k|  12.7 |   357M | 126 | 100 |  38 | 568 | 990k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|308700 | 30685 |  3935k|  12.7 |   358M | 126 | 100 |  38 | 644 | 990k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|308800 | 30709 |  3936k|  12.7 |   358M | 126 | 100 |  38 | 637 | 990k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|308900 | 30737 |  3937k|  12.7 |   358M | 126 | 100 |  38 | 633 | 990k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|309000 | 30759 |  3937k|  12.7 |   358M | 126 | 100 |  38 | 682 | 990k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|309100 | 30779 |  3938k|  12.7 |   358M | 126 | 100 |  38 | 644 | 990k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|309200 | 30803 |  3939k|  12.7 |   358M | 126 | 100 |  38 | 646 | 990k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|309300 | 30845 |  3939k|  12.7 |   358M | 126 | 100 |  38 | 640 | 991k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  416s|309400 | 30871 |  3940k|  12.7 |   358M | 126 | 100 |  38 | 658 | 991k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|309500 | 30883 |  3941k|  12.7 |   358M | 126 | 100 |  38 | 626 | 991k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|309600 | 30889 |  3941k|  12.7 |   358M | 126 | 100 |  38 | 582 | 991k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|309700 | 30921 |  3942k|  12.7 |   358M | 126 | 100 |  38 | 649 | 991k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|309800 | 30933 |  3942k|  12.7 |   358M | 126 | 100 |  38 | 593 | 991k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|309900 | 30949 |  3943k|  12.7 |   358M | 126 | 100 |  38 | 639 | 991k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|310000 | 30957 |  3944k|  12.7 |   358M | 126 | 100 |  38 | 669 | 992k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|310100 | 30967 |  3944k|  12.7 |   358M | 126 | 100 |  38 | 656 | 992k|  6 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|310200 | 30979 |  3945k|  12.7 |   358M | 126 | 100 |  38 | 592 | 992k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  417s|310300 | 30989 |  3946k|  12.7 |   358M | 126 | 100 |  38 | 586 | 992k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  419s|310400 | 31015 |  3946k|  12.7 |   358M | 126 | 100 |  38 | 657 | 992k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|310500 | 31035 |  3947k|  12.7 |   358M | 126 | 100 |  38 | 641 | 992k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|310600 | 31067 |  3947k|  12.7 |   358M | 126 | 100 |  38 | 640 | 992k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|310700 | 31101 |  3948k|  12.7 |   358M | 126 | 100 |  38 | 652 | 992k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|310800 | 31119 |  3949k|  12.7 |   358M | 126 | 100 |  38 | 755 | 993k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|310900 | 31121 |  3949k|  12.7 |   358M | 126 | 100 |  38 | 600 | 993k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|311000 | 31149 |  3950k|  12.7 |   358M | 126 | 100 |  38 | 643 | 993k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|311100 | 31173 |  3950k|  12.7 |   358M | 126 | 100 |  38 | 628 | 993k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|311200 | 31183 |  3951k|  12.7 |   358M | 126 | 100 |  38 | 612 | 993k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  420s|311300 | 31193 |  3951k|  12.7 |   358M | 126 | 100 |  38 | 580 | 993k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|311400 | 31205 |  3952k|  12.7 |   358M | 127 | 100 |  38 | 574 | 993k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|311500 | 31199 |  3952k|  12.7 |   358M | 127 | 100 |  38 | 613 | 993k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|311600 | 31211 |  3953k|  12.7 |   358M | 127 | 100 |  38 | 591 | 993k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|311700 | 31235 |  3953k|  12.7 |   358M | 127 | 100 |  38 | 644 | 994k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|311800 | 31233 |  3954k|  12.7 |   358M | 127 | 100 |  38 | 621 | 994k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|311900 | 31227 |  3954k|  12.7 |   358M | 127 | 100 |  38 | 588 | 994k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|312000 | 31255 |  3954k|  12.7 |   358M | 127 | 100 |  38 | 643 | 994k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|312100 | 31269 |  3955k|  12.7 |   358M | 127 | 100 |  38 | 647 | 994k|  7 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  421s|312200 | 31301 |  3955k|  12.7 |   358M | 127 | 100 |  38 | 578 | 994k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312300 | 31299 |  3956k|  12.7 |   358M | 127 | 100 |  38 | 611 | 994k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312400 | 31319 |  3957k|  12.7 |   358M | 127 | 100 |  38 | 649 | 994k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312500 | 31329 |  3957k|  12.7 |   358M | 127 | 100 |  38 | 586 | 994k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312600 | 31343 |  3958k|  12.7 |   358M | 127 | 100 |  38 | 591 | 995k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312700 | 31371 |  3958k|  12.7 |   358M | 127 | 100 |  38 | 589 | 995k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312800 | 31385 |  3959k|  12.7 |   358M | 127 | 100 |  38 | 590 | 995k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|312900 | 31417 |  3959k|  12.7 |   358M | 127 | 100 |  38 | 655 | 995k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|313000 | 31441 |  3960k|  12.7 |   358M | 127 | 100 |  38 | 610 | 995k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  422s|313100 | 31453 |  3960k|  12.6 |   359M | 127 | 100 |  38 | 617 | 995k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313200 | 31477 |  3961k|  12.6 |   360M | 127 | 100 |  38 | 613 | 995k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313300 | 31511 |  3962k|  12.6 |   360M | 127 | 100 |  38 | 644 | 995k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313400 | 31531 |  3962k|  12.6 |   360M | 127 | 100 |  38 | 610 | 995k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313500 | 31557 |  3963k|  12.6 |   360M | 127 | 100 |  38 | 646 | 996k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|313600 | 31591 |  3963k|  12.6 |   360M | 127 | 100 |  38 | 643 | 996k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313700 | 31611 |  3964k|  12.6 |   360M | 127 | 100 |  38 | 633 | 996k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313800 | 31623 |  3964k|  12.6 |   360M | 127 | 100 |  38 | 591 | 996k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  423s|313900 | 31629 |  3965k|  12.6 |   360M | 127 | 100 |  38 | 615 | 996k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314000 | 31627 |  3965k|  12.6 |   360M | 127 | 100 |  38 | 594 | 996k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314100 | 31635 |  3966k|  12.6 |   360M | 127 | 100 |  38 | 574 | 996k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314200 | 31655 |  3967k|  12.6 |   360M | 127 | 100 |  38 | 603 | 996k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314300 | 31677 |  3967k|  12.6 |   360M | 127 | 100 |  38 | 628 | 996k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314400 | 31701 |  3968k|  12.6 |   360M | 127 | 100 |  38 | 620 | 997k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314500 | 31719 |  3968k|  12.6 |   360M | 127 | 100 |  38 | 620 | 997k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314600 | 31747 |  3968k|  12.6 |   360M | 127 | 100 |  38 | 597 | 997k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314700 | 31759 |  3969k|  12.6 |   360M | 127 | 100 |  38 | 598 | 997k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  424s|314800 | 31761 |  3970k|  12.6 |   360M | 127 | 100 |  38 | 575 | 997k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|314900 | 31775 |  3970k|  12.6 |   360M | 127 | 100 |  38 | 612 | 997k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315000 | 31801 |  3971k|  12.6 |   360M | 127 | 100 |  38 | 591 | 997k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|315100 | 31799 |  3971k|  12.6 |   360M | 127 | 100 |  38 | 602 | 997k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315200 | 31813 |  3972k|  12.6 |   360M | 127 | 100 |  38 | 578 | 998k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315300 | 31815 |  3973k|  12.6 |   361M | 127 | 100 |  38 | 618 | 998k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315400 | 31821 |  3973k|  12.6 |   361M | 127 | 100 |  38 | 589 | 998k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315500 | 31835 |  3973k|  12.6 |   361M | 127 | 100 |  38 | 611 | 998k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315600 | 31827 |  3974k|  12.6 |   361M | 127 | 100 |  38 | 600 | 998k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  425s|315700 | 31821 |  3974k|  12.6 |   361M | 127 | 100 |  38 | 574 | 998k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|315800 | 31835 |  3975k|  12.6 |   361M | 127 | 100 |  38 | 604 | 998k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|315900 | 31855 |  3975k|  12.6 |   361M | 127 | 100 |  38 | 641 | 998k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|316000 | 31853 |  3976k|  12.6 |   361M | 127 | 100 |  38 | 618 | 999k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|316100 | 31877 |  3976k|  12.6 |   361M | 127 | 100 |  38 | 615 | 999k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|316200 | 31879 |  3977k|  12.6 |   361M | 127 | 100 |  38 | 644 | 999k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|316300 | 31895 |  3978k|  12.6 |   361M | 127 | 100 |  38 | 607 | 999k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|316400 | 31907 |  3978k|  12.6 |   361M | 127 | 100 |  38 | 603 | 999k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  426s|316500 | 31925 |  3979k|  12.6 |   361M | 127 | 100 |  38 | 594 | 999k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|316600 | 31949 |  3979k|  12.6 |   361M | 127 | 100 |  38 | 610 | 999k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|316700 | 31965 |  3980k|  12.6 |   361M | 127 | 100 |  38 | 595 | 999k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|316800 | 31981 |  3980k|  12.6 |   361M | 127 | 100 |  38 | 760 | 999k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|316900 | 32017 |  3981k|  12.6 |   361M | 127 | 100 |  38 | 651 |1000k|  5 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|317000 | 32033 |  3982k|  12.6 |   361M | 127 | 100 |  38 | 625 |1000k|  3 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|317100 | 32049 |  3982k|  12.6 |   361M | 127 | 100 |  38 | 628 |1000k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|317200 | 32063 |  3983k|  12.6 |   361M | 127 | 100 |  38 | 612 |1000k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|317300 | 32089 |  3984k|  12.6 |   361M | 127 | 100 |  38 | 649 |1000k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|317400 | 32099 |  3984k|  12.6 |   361M | 127 | 100 |  38 | 640 |1000k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  427s|317500 | 32137 |  3985k|  12.6 |   361M | 127 | 100 |  38 | 597 |1000k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|317600 | 32147 |  3985k|  12.5 |   362M | 127 | 100 |  38 | 647 |1000k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|317700 | 32173 |  3986k|  12.5 |   362M | 127 | 100 |  38 | 599 |1000k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|317800 | 32201 |  3986k|  12.5 |   362M | 127 | 100 |  38 | 645 |1001k|  0 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|317900 | 32241 |  3987k|  12.5 |   362M | 127 | 100 |  38 | 646 |1001k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|318000 | 32275 |  3987k|  12.5 |   362M | 127 | 100 |  38 | 586 |1001k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|318100 | 32307 |  3988k|  12.5 |   362M | 127 | 100 |  38 | 614 |1001k|  2 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|318200 | 32337 |  3988k|  12.5 |   362M | 127 | 100 |  38 | 654 |1001k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|318300 | 32365 |  3989k|  12.5 |   362M | 127 | 100 |  38 | 654 |1001k|  1 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|318400 | 32399 |  3990k|  12.5 |   362M | 127 | 100 |  38 | 651 |1001k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
  428s|318500 | 32413 |  3990k|  12.5 |   362M | 127 | 100 |  38 | 624 |1001k|  4 |   6 |   0 | 1.020187e+02 | 1.020194e+02 |   0.00%| 100.00%
