2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|275800 | 94678 |  2788k|  10.1 |   403M |  98 |1600 | 463 | 874 | 368k|  2 |  31 |   0 | 6.445141e+02 | 6.791035e+02 |   5.37%|  73.95%
 1390s|275900 | 94708 |  2789k|  10.1 |   403M |  98 |1600 | 463 | 879 | 368k|  5 |  31 |   0 | 6.445141e+02 | 6.791035e+02 |   5.37%|  73.95%
 1390s|276000 | 94742 |  2790k|  10.1 |   403M |  98 |1600 | 463 | 898 | 368k|  2 |  31 |   0 | 6.445141e+02 | 6.791035e+02 |   5.37%|  73.95%
 1390s|276100 | 94772 |  2790k|  10.1 |   403M |  98 |1600 | 462 | 868 | 368k|  0 |  31 |   0 | 6.445209e+02 | 6.791035e+02 |   5.37%|  73.95%
 1391s|276200 | 94796 |  2791k|  10.1 |   403M |  98 |1600 | 462 | 901 | 368k|  0 |  31 |   0 | 6.445209e+02 | 6.791035e+02 |   5.37%|  73.95%
 1391s|276300 | 94826 |  2792k|  10.1 |   403M |  98 |1600 | 462 | 879 | 368k|  2 |  31 |   0 | 6.445209e+02 | 6.791035e+02 |   5.37%|  73.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|276400 | 94860 |  2793k|  10.1 |   403M |  98 |1600 | 462 | 873 | 368k|  0 |  31 |   0 | 6.445209e+02 | 6.791035e+02 |   5.37%|  73.95%
 1392s|276500 | 94892 |  2794k|  10.1 |   403M |  98 |1600 | 462 | 879 | 368k|  2 |  31 |   0 | 6.445255e+02 | 6.791035e+02 |   5.36%|  73.95%
 1392s|276600 | 94924 |  2795k|  10.1 |   403M |  98 |1600 | 462 | 871 | 369k|  3 |  31 |   0 | 6.445262e+02 | 6.791035e+02 |   5.36%|  73.95%
 1393s|276700 | 94956 |  2796k|  10.1 |   403M |  98 |1600 | 462 | 860 | 369k|  5 |  31 |   0 | 6.445271e+02 | 6.791035e+02 |   5.36%|  73.95%
 1393s|276800 | 94994 |  2797k|  10.1 |   403M |  98 |1600 | 462 | 873 | 369k|  5 |  31 |   0 | 6.445310e+02 | 6.791035e+02 |   5.36%|  73.95%
 1393s|276900 | 95018 |  2798k|  10.1 |   403M |  98 |1600 | 462 | 875 | 369k|  5 |  31 |   0 | 6.445310e+02 | 6.791035e+02 |   5.36%|  73.95%
 1393s|277000 | 95056 |  2799k|  10.1 |   403M |  98 |1600 | 462 | 864 | 369k|  5 |  31 |   0 | 6.445371e+02 | 6.791035e+02 |   5.36%|  73.95%
 1394s|277100 | 95078 |  2800k|  10.1 |   404M |  98 |1600 | 462 | 890 | 369k|  7 |  31 |   0 | 6.445406e+02 | 6.791035e+02 |   5.36%|  73.95%
 1394s|277200 | 95106 |  2800k|  10.1 |   404M |  98 |1600 | 462 | 874 | 369k|  2 |  31 |   0 | 6.445406e+02 | 6.791035e+02 |   5.36%|  73.95%
 1394s|277300 | 95134 |  2801k|  10.1 |   404M |  98 |1600 | 462 | 874 | 369k|  1 |  31 |   0 | 6.445406e+02 | 6.791035e+02 |   5.36%|  73.96%
 1395s|277400 | 95166 |  2802k|  10.1 |   404M |  98 |1600 | 462 | 881 | 370k|  1 |  31 |   0 | 6.445427e+02 | 6.791035e+02 |   5.36%|  73.96%
 1395s|277500 | 95208 |  2803k|  10.1 |   405M |  98 |1600 | 462 | 861 | 370k|  5 |  31 |   0 | 6.445470e+02 | 6.791035e+02 |   5.36%|  73.96%
 1395s|277600 | 95238 |  2804k|  10.1 |   405M |  98 |1600 | 462 | 873 | 370k|  0 |  31 |   0 | 6.445506e+02 | 6.791035e+02 |   5.36%|  73.96%
 1396s|277700 | 95264 |  2805k|  10.1 |   405M |  98 |1600 | 462 | 871 | 370k|  0 |  31 |   0 | 6.445565e+02 | 6.791035e+02 |   5.36%|  73.96%
 1396s|277800 | 95300 |  2806k|  10.1 |   405M |  98 |1600 | 462 | 880 | 370k|  1 |  31 |   0 | 6.445641e+02 | 6.791035e+02 |   5.36%|  73.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|277900 | 95330 |  2807k|  10.1 |   405M |  98 |1600 | 462 | 879 | 370k|  2 |  31 |   0 | 6.445669e+02 | 6.791035e+02 |   5.36%|  73.96%
 1396s|278000 | 95356 |  2808k|  10.1 |   405M |  98 |1600 | 462 | 874 | 370k|  0 |  31 |   0 | 6.445707e+02 | 6.791035e+02 |   5.36%|  73.96%
 1397s|278100 | 95376 |  2809k|  10.1 |   405M |  98 |1600 | 462 | 895 | 370k|  2 |  31 |   0 | 6.445707e+02 | 6.791035e+02 |   5.36%|  73.96%
 1397s|278200 | 95416 |  2810k|  10.1 |   405M |  98 |1600 | 462 | 869 | 371k|  2 |  31 |   0 | 6.445707e+02 | 6.791035e+02 |   5.36%|  73.96%
 1397s|278300 | 95444 |  2811k|  10.1 |   405M |  98 |1600 | 462 | 867 | 371k|  2 |  31 |   0 | 6.445707e+02 | 6.791035e+02 |   5.36%|  73.96%
 1398s|278400 | 95478 |  2811k|  10.1 |   405M |  98 |1600 | 462 | 887 | 371k|  2 |  31 |   0 | 6.445707e+02 | 6.791035e+02 |   5.36%|  73.96%
 1398s|278500 | 95512 |  2812k|  10.1 |   405M |  98 |1600 | 462 | 864 | 371k|  5 |  31 |   0 | 6.445728e+02 | 6.791035e+02 |   5.36%|  73.96%
 1398s|278600 | 95546 |  2813k|  10.1 |   405M |  98 |1600 | 462 | 871 | 371k|  0 |  31 |   0 | 6.445728e+02 | 6.791035e+02 |   5.36%|  73.96%
 1399s|278700 | 95576 |  2814k|  10.1 |   405M |  98 |1600 | 462 | 869 | 371k|  2 |  31 |   0 | 6.445728e+02 | 6.791035e+02 |   5.36%|  73.96%
 1399s|278800 | 95600 |  2815k|  10.1 |   405M |  98 |1600 | 462 | 873 | 371k|  2 |  31 |   0 | 6.445732e+02 | 6.791035e+02 |   5.36%|  73.96%
 1399s|278900 | 95628 |  2816k|  10.1 |   405M |  98 |1600 | 462 | 875 | 371k|  2 |  31 |   0 | 6.445741e+02 | 6.791035e+02 |   5.36%|  73.96%
 1400s|279000 | 95658 |  2817k|  10.1 |   407M |  98 |1600 | 462 | 865 | 371k|  2 |  31 |   0 | 6.445741e+02 | 6.791035e+02 |   5.36%|  73.96%
 1400s|279100 | 95696 |  2818k|  10.1 |   407M |  98 |1600 | 462 | 864 | 372k|  2 |  31 |   0 | 6.445775e+02 | 6.791035e+02 |   5.36%|  73.97%
 1400s|279200 | 95728 |  2819k|  10.1 |   407M |  98 |1600 | 462 | 883 | 372k|  4 |  31 |   0 | 6.445788e+02 | 6.791035e+02 |   5.36%|  73.97%
 1400s|279300 | 95774 |  2819k|  10.1 |   407M |  98 |1600 | 462 | 892 | 372k|  1 |  31 |   0 | 6.445788e+02 | 6.791035e+02 |   5.36%|  73.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s|279400 | 95804 |  2821k|  10.1 |   407M |  98 |1600 | 462 | 870 | 372k|  2 |  31 |   0 | 6.445788e+02 | 6.791035e+02 |   5.36%|  73.97%
 1401s|279500 | 95836 |  2821k|  10.1 |   407M |  98 |1600 | 462 | 859 | 372k|  1 |  31 |   0 | 6.445821e+02 | 6.791035e+02 |   5.36%|  73.97%
 1401s|279600 | 95874 |  2822k|  10.1 |   407M |  98 |1600 | 462 | 887 | 372k|  2 |  31 |   0 | 6.445830e+02 | 6.791035e+02 |   5.36%|  73.97%
 1406s|279700 | 95906 |  2823k|  10.1 |   407M |  98 |1600 | 462 | 876 | 372k|  1 |  31 |   0 | 6.445830e+02 | 6.791035e+02 |   5.36%|  73.97%
 1406s|279800 | 95932 |  2824k|  10.1 |   408M |  98 |1600 | 462 | 889 | 372k|  2 |  31 |   0 | 6.445830e+02 | 6.791035e+02 |   5.36%|  73.97%
 1406s|279900 | 95966 |  2825k|  10.1 |   408M |  98 |1600 | 462 | 885 | 373k|  2 |  31 |   0 | 6.445830e+02 | 6.791035e+02 |   5.36%|  73.97%
 1406s|280000 | 95994 |  2825k|  10.1 |   408M |  98 |1600 | 462 | 865 | 373k|  5 |  31 |   0 | 6.445847e+02 | 6.791035e+02 |   5.36%|  73.97%
 1406s|280100 | 96030 |  2826k|  10.1 |   408M |  98 |1600 | 462 | 861 | 373k|  6 |  31 |   0 | 6.445847e+02 | 6.791035e+02 |   5.36%|  73.97%
 1407s|280200 | 96060 |  2827k|  10.1 |   408M |  98 |1600 | 462 | 883 | 373k|  2 |  31 |   0 | 6.445905e+02 | 6.791035e+02 |   5.35%|  73.97%
 1407s|280300 | 96092 |  2828k|  10.1 |   408M |  98 |1600 | 462 | 881 | 373k|  0 |  31 |   0 | 6.445907e+02 | 6.791035e+02 |   5.35%|  73.97%
 1407s|280400 | 96124 |  2829k|  10.1 |   408M |  98 |1600 | 462 | 869 | 373k|  9 |  31 |   0 | 6.445928e+02 | 6.791035e+02 |   5.35%|  73.97%
 1407s|280500 | 96166 |  2830k|  10.1 |   408M |  98 |1600 | 462 | 870 | 373k|  2 |  31 |   0 | 6.445928e+02 | 6.791035e+02 |   5.35%|  73.97%
 1408s|280600 | 96200 |  2831k|  10.1 |   408M |  98 |1600 | 462 | 861 | 373k|  5 |  31 |   0 | 6.445964e+02 | 6.791035e+02 |   5.35%|  73.97%
 1408s|280700 | 96218 |  2831k|  10.1 |   408M |  98 |1600 | 462 | 869 | 374k|  0 |  31 |   0 | 6.445973e+02 | 6.791035e+02 |   5.35%|  73.97%
 1408s|280800 | 96250 |  2832k|  10.1 |   408M |  98 |1600 | 462 | 869 | 374k|  2 |  31 |   0 | 6.445973e+02 | 6.791035e+02 |   5.35%|  73.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|280900 | 96280 |  2833k|  10.1 |   409M |  98 |1600 | 462 | 860 | 374k|  0 |  31 |   0 | 6.446001e+02 | 6.791035e+02 |   5.35%|  73.97%
 1409s|281000 | 96312 |  2834k|  10.1 |   409M |  98 |1600 | 462 | 875 | 374k|  2 |  31 |   0 | 6.446001e+02 | 6.791035e+02 |   5.35%|  73.97%
 1409s|281100 | 96338 |  2835k|  10.1 |   409M |  98 |1600 | 462 | 872 | 374k|  0 |  31 |   0 | 6.446011e+02 | 6.791035e+02 |   5.35%|  73.98%
 1409s|281200 | 96374 |  2836k|  10.1 |   410M |  98 |1600 | 462 | 858 | 374k|  5 |  31 |   0 | 6.446011e+02 | 6.791035e+02 |   5.35%|  73.98%
 1409s|281300 | 96408 |  2837k|  10.1 |   410M |  98 |1600 | 462 | 877 | 374k|  5 |  31 |   0 | 6.446034e+02 | 6.791035e+02 |   5.35%|  73.98%
 1410s|281400 | 96446 |  2838k|  10.1 |   410M |  98 |1600 | 462 | 866 | 374k|  2 |  31 |   0 | 6.446034e+02 | 6.791035e+02 |   5.35%|  73.98%
 1410s|281500 | 96482 |  2838k|  10.1 |   410M |  98 |1600 | 462 | 879 | 374k|  2 |  31 |   0 | 6.446034e+02 | 6.791035e+02 |   5.35%|  73.98%
 1410s|281600 | 96518 |  2839k|  10.1 |   410M |  98 |1600 | 462 | 866 | 375k|  0 |  31 |   0 | 6.446041e+02 | 6.791035e+02 |   5.35%|  73.98%
 1410s|281700 | 96554 |  2840k|  10.1 |   410M |  98 |1600 | 462 | 889 | 375k|  1 |  31 |   0 | 6.446143e+02 | 6.791035e+02 |   5.35%|  73.98%
 1411s|281800 | 96576 |  2841k|  10.1 |   410M |  98 |1600 | 462 | 851 | 375k|  0 |  31 |   0 | 6.446150e+02 | 6.791035e+02 |   5.35%|  73.98%
 1411s|281900 | 96608 |  2842k|  10.1 |   410M |  98 |1600 | 462 | 888 | 375k|  2 |  31 |   0 | 6.446156e+02 | 6.791035e+02 |   5.35%|  73.98%
 1411s|282000 | 96640 |  2843k|  10.1 |   410M |  98 |1600 | 462 | 881 | 375k|  0 |  31 |   0 | 6.446251e+02 | 6.791035e+02 |   5.35%|  73.98%
 1411s|282100 | 96668 |  2844k|  10.1 |   410M |  98 |1600 | 462 | 878 | 375k|  1 |  31 |   0 | 6.446264e+02 | 6.791035e+02 |   5.35%|  73.98%
 1412s|282200 | 96704 |  2845k|  10.1 |   410M |  98 |1600 | 462 | 869 | 375k|  2 |  31 |   0 | 6.446292e+02 | 6.791035e+02 |   5.35%|  73.98%
 1412s|282300 | 96734 |  2846k|  10.1 |   410M |  98 |1600 | 462 | 855 | 375k|  5 |  31 |   0 | 6.446295e+02 | 6.791035e+02 |   5.35%|  73.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|282400 | 96768 |  2847k|  10.1 |   410M |  98 |1600 | 462 | 863 | 376k|  5 |  31 |   0 | 6.446295e+02 | 6.791035e+02 |   5.35%|  73.98%
 1412s|282500 | 96792 |  2847k|  10.1 |   410M |  98 |1600 | 462 | 885 | 376k|  3 |  31 |   0 | 6.446295e+02 | 6.791035e+02 |   5.35%|  73.98%
 1413s|282600 | 96816 |  2848k|  10.1 |   410M |  98 |1600 | 462 | 889 | 376k|  2 |  31 |   0 | 6.446304e+02 | 6.791035e+02 |   5.35%|  73.98%
 1413s|282700 | 96840 |  2849k|  10.1 |   410M |  98 |1600 | 462 | 885 | 376k|  2 |  31 |   0 | 6.446307e+02 | 6.791035e+02 |   5.35%|  73.98%
 1413s|282800 | 96864 |  2850k|  10.1 |   410M |  98 |1600 | 462 | 882 | 376k|  3 |  31 |   0 | 6.446307e+02 | 6.791035e+02 |   5.35%|  73.98%
 1413s|282900 | 96908 |  2851k|  10.1 |   410M |  98 |1600 | 462 | 872 | 376k|  2 |  31 |   0 | 6.446307e+02 | 6.791035e+02 |   5.35%|  73.98%
 1414s|283000 | 96938 |  2852k|  10.1 |   410M |  98 |1600 | 462 | 881 | 376k|  5 |  31 |   0 | 6.446307e+02 | 6.791035e+02 |   5.35%|  73.99%
 1414s|283100 | 96968 |  2853k|  10.1 |   410M |  98 |1600 | 462 | 892 | 376k|  0 |  31 |   0 | 6.446307e+02 | 6.791035e+02 |   5.35%|  73.99%
 1414s|283200 | 96998 |  2854k|  10.1 |   411M |  98 |1600 | 462 | 870 | 376k|  2 |  31 |   0 | 6.446374e+02 | 6.791035e+02 |   5.35%|  73.99%
 1414s|283300 | 97024 |  2855k|  10.1 |   411M |  98 |1600 | 462 | 868 | 377k|  0 |  31 |   0 | 6.446374e+02 | 6.791035e+02 |   5.35%|  73.99%
 1415s|283400 | 97062 |  2856k|  10.1 |   411M |  98 |1600 | 462 | 877 | 377k|  2 |  31 |   0 | 6.446394e+02 | 6.791035e+02 |   5.35%|  73.99%
 1415s|283500 | 97106 |  2856k|  10.1 |   412M |  98 |1600 | 462 | 866 | 377k|  1 |  31 |   0 | 6.446394e+02 | 6.791035e+02 |   5.35%|  73.99%
 1415s|283600 | 97134 |  2857k|  10.1 |   412M |  98 |1600 | 462 | 876 | 377k|  2 |  31 |   0 | 6.446394e+02 | 6.791035e+02 |   5.35%|  73.99%
 1416s|283700 | 97164 |  2858k|  10.1 |   413M |  98 |1600 | 462 | 870 | 377k|  5 |  31 |   0 | 6.446444e+02 | 6.791035e+02 |   5.35%|  73.99%
 1416s|283800 | 97184 |  2859k|  10.1 |   413M |  98 |1600 | 462 | 874 | 377k|  1 |  31 |   0 | 6.446540e+02 | 6.791035e+02 |   5.34%|  73.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|283900 | 97214 |  2860k|  10.1 |   413M |  98 |1600 | 462 | 868 | 377k|  0 |  31 |   0 | 6.446540e+02 | 6.791035e+02 |   5.34%|  73.99%
 1417s|284000 | 97248 |  2861k|  10.1 |   413M |  98 |1600 | 462 | 868 | 377k|  0 |  31 |   0 | 6.446587e+02 | 6.791035e+02 |   5.34%|  73.99%
 1417s|284100 | 97276 |  2862k|  10.1 |   413M |  98 |1600 | 462 | 868 | 378k|  6 |  31 |   0 | 6.446607e+02 | 6.791035e+02 |   5.34%|  73.99%
 1417s|284200 | 97296 |  2863k|  10.1 |   413M |  98 |1600 | 462 | 885 | 378k|  1 |  31 |   0 | 6.446607e+02 | 6.791035e+02 |   5.34%|  73.99%
 1417s|284300 | 97324 |  2864k|  10.1 |   413M |  98 |1600 | 462 | 870 | 378k|  0 |  31 |   0 | 6.446634e+02 | 6.791035e+02 |   5.34%|  73.99%
 1418s|284400 | 97358 |  2864k|  10.1 |   413M |  98 |1600 | 462 | 890 | 378k|  0 |  31 |   0 | 6.446646e+02 | 6.791035e+02 |   5.34%|  73.99%
 1418s|284500 | 97388 |  2865k|  10.1 |   413M |  98 |1600 | 462 | 872 | 378k|  1 |  31 |   0 | 6.446646e+02 | 6.791035e+02 |   5.34%|  73.99%
 1418s|284600 | 97422 |  2866k|  10.1 |   413M |  98 |1600 | 462 | 893 | 378k|  5 |  31 |   0 | 6.446661e+02 | 6.791035e+02 |   5.34%|  73.99%
 1419s|284700 | 97446 |  2867k|  10.1 |   413M |  98 |1600 | 462 | 881 | 378k|  0 |  31 |   0 | 6.446661e+02 | 6.791035e+02 |   5.34%|  73.99%
 1419s|284800 | 97470 |  2868k|  10.1 |   413M |  98 |1600 | 462 | 873 | 378k|  0 |  31 |   0 | 6.446700e+02 | 6.791035e+02 |   5.34%|  73.99%
 1419s|284900 | 97506 |  2869k|  10.1 |   413M |  98 |1600 | 462 | 872 | 379k|  0 |  31 |   0 | 6.446700e+02 | 6.791035e+02 |   5.34%|  73.99%
 1420s|285000 | 97540 |  2870k|  10.1 |   413M |  98 |1600 | 462 | 886 | 379k|  2 |  31 |   0 | 6.446732e+02 | 6.791035e+02 |   5.34%|  73.99%
 1420s|285100 | 97572 |  2870k|  10.1 |   413M |  98 |1600 | 462 | 888 | 379k|  5 |  31 |   0 | 6.446732e+02 | 6.791035e+02 |   5.34%|  73.99%
 1420s|285200 | 97610 |  2871k|  10.1 |   413M |  98 |1600 | 462 | 868 | 379k|  2 |  31 |   0 | 6.446745e+02 | 6.791035e+02 |   5.34%|  74.00%
 1421s|285300 | 97638 |  2872k|  10.1 |   413M |  98 |1600 | 462 | 855 | 379k|  0 |  31 |   0 | 6.446752e+02 | 6.791035e+02 |   5.34%|  74.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1421s|285400 | 97676 |  2873k|  10.1 |   413M |  98 |1600 | 462 | 860 | 379k|  1 |  31 |   0 | 6.446752e+02 | 6.791035e+02 |   5.34%|  74.00%
 1421s|285500 | 97716 |  2874k|  10.1 |   413M |  98 |1600 | 462 | 852 | 379k|  5 |  31 |   0 | 6.446752e+02 | 6.791035e+02 |   5.34%|  74.00%
 1422s|285600 | 97762 |  2875k|  10.1 |   415M |  98 |1600 | 462 | 885 | 379k|  5 |  31 |   0 | 6.446755e+02 | 6.791035e+02 |   5.34%|  74.00%
 1422s|285700 | 97798 |  2876k|  10.1 |   415M |  98 |1600 | 462 | 874 | 379k|  0 |  31 |   0 | 6.446755e+02 | 6.791035e+02 |   5.34%|  74.00%
 1422s|285800 | 97838 |  2877k|  10.1 |   415M |  98 |1600 | 462 | 874 | 380k|  5 |  31 |   0 | 6.446755e+02 | 6.791035e+02 |   5.34%|  74.00%
 1423s|285900 | 97874 |  2878k|  10.1 |   415M |  98 |1600 | 462 | 862 | 380k|  5 |  31 |   0 | 6.446755e+02 | 6.791035e+02 |   5.34%|  74.00%
 1423s|286000 | 97914 |  2878k|  10.1 |   416M |  98 |1600 | 462 | 894 | 380k|  2 |  31 |   0 | 6.446793e+02 | 6.791035e+02 |   5.34%|  74.00%
 1423s|286100 | 97948 |  2879k|  10.1 |   416M |  98 |1600 | 462 | 866 | 380k|  1 |  31 |   0 | 6.446794e+02 | 6.791035e+02 |   5.34%|  74.00%
 1424s|286200 | 97978 |  2880k|  10.1 |   416M |  98 |1600 | 462 | 862 | 380k|  8 |  31 |   0 | 6.446794e+02 | 6.791035e+02 |   5.34%|  74.00%
 1424s|286300 | 98004 |  2881k|  10.1 |   416M |  98 |1600 | 462 | 879 | 380k|  0 |  31 |   0 | 6.446797e+02 | 6.791035e+02 |   5.34%|  74.00%
 1424s|286400 | 98028 |  2882k|  10.1 |   416M |  98 |1600 | 462 | 878 | 380k|  1 |  31 |   0 | 6.446846e+02 | 6.791035e+02 |   5.34%|  74.00%
 1424s|286500 | 98062 |  2883k|  10.1 |   416M |  98 |1600 | 462 | 867 | 380k|  2 |  31 |   0 | 6.446846e+02 | 6.791035e+02 |   5.34%|  74.00%
 1425s|286600 | 98100 |  2884k|  10.1 |   416M |  98 |1600 | 462 | 877 | 381k|  2 |  31 |   0 | 6.446865e+02 | 6.791035e+02 |   5.34%|  74.00%
 1425s|286700 | 98118 |  2884k|  10.1 |   416M |  98 |1600 | 462 | 868 | 381k|  0 |  31 |   0 | 6.446893e+02 | 6.791035e+02 |   5.34%|  74.00%
 1425s|286800 | 98158 |  2885k|  10.1 |   416M |  98 |1600 | 462 | 879 | 381k|  5 |  31 |   0 | 6.446893e+02 | 6.791035e+02 |   5.34%|  74.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s|286900 | 98190 |  2886k|  10.1 |   416M |  98 |1600 | 462 | 871 | 381k|  6 |  31 |   0 | 6.446893e+02 | 6.791035e+02 |   5.34%|  74.00%
 1426s|287000 | 98216 |  2887k|  10.1 |   416M |  98 |1600 | 462 | 881 | 381k|  2 |  31 |   0 | 6.446893e+02 | 6.791035e+02 |   5.34%|  74.00%
 1426s|287100 | 98250 |  2888k|  10.1 |   416M |  98 |1600 | 462 | 868 | 381k|  6 |  31 |   0 | 6.446893e+02 | 6.791035e+02 |   5.34%|  74.00%
 1426s|287200 | 98282 |  2889k|  10.1 |   416M |  98 |1600 | 462 | 876 | 381k|  1 |  31 |   0 | 6.446949e+02 | 6.791035e+02 |   5.34%|  74.00%
 1427s|287300 | 98308 |  2890k|  10.1 |   417M |  98 |1600 | 462 | 875 | 381k|  0 |  31 |   0 | 6.447023e+02 | 6.791035e+02 |   5.34%|  74.00%
 1427s|287400 | 98338 |  2891k|  10.1 |   417M |  98 |1600 | 462 | 868 | 382k|  2 |  31 |   0 | 6.447045e+02 | 6.791035e+02 |   5.34%|  74.01%
 1427s|287500 | 98378 |  2892k|  10.1 |   418M |  98 |1600 | 462 | 909 | 382k| 11 |  31 |   0 | 6.447065e+02 | 6.791035e+02 |   5.34%|  74.01%
 1428s|287600 | 98402 |  2892k|  10.1 |   418M |  98 |1600 | 462 | 882 | 382k|  2 |  31 |   0 | 6.447093e+02 | 6.791035e+02 |   5.33%|  74.01%
 1428s|287700 | 98430 |  2893k|  10.1 |   418M |  98 |1600 | 462 | 873 | 382k|  1 |  31 |   0 | 6.447100e+02 | 6.791035e+02 |   5.33%|  74.01%
 1428s|287800 | 98474 |  2894k|  10.1 |   418M |  98 |1600 | 462 | 872 | 382k|  2 |  31 |   0 | 6.447103e+02 | 6.791035e+02 |   5.33%|  74.01%
 1429s|287900 | 98498 |  2895k|  10.1 |   418M |  98 |1600 | 462 | 870 | 382k|  0 |  31 |   0 | 6.447117e+02 | 6.791035e+02 |   5.33%|  74.01%
 1429s|288000 | 98520 |  2896k|  10.1 |   418M |  98 |1600 | 462 | 888 | 382k|  2 |  31 |   0 | 6.447184e+02 | 6.791035e+02 |   5.33%|  74.01%
 1429s|288100 | 98546 |  2897k|  10.1 |   418M |  98 |1600 | 462 | 886 | 382k|  1 |  31 |   0 | 6.447191e+02 | 6.791035e+02 |   5.33%|  74.01%
 1429s|288200 | 98576 |  2898k|  10.1 |   418M |  98 |1600 | 462 | 881 | 382k|  6 |  31 |   0 | 6.447196e+02 | 6.791035e+02 |   5.33%|  74.01%
 1430s|288300 | 98606 |  2899k|  10.1 |   418M |  98 |1600 | 462 | 872 | 383k|  5 |  31 |   0 | 6.447296e+02 | 6.791035e+02 |   5.33%|  74.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|288400 | 98648 |  2899k|  10.1 |   418M |  98 |1600 | 462 | 866 | 383k|  5 |  31 |   0 | 6.447297e+02 | 6.791035e+02 |   5.33%|  74.01%
 1430s|288500 | 98676 |  2900k|  10.0 |   418M |  98 |1600 | 462 | 880 | 383k|  1 |  31 |   0 | 6.447299e+02 | 6.791035e+02 |   5.33%|  74.01%
 1431s|288600 | 98706 |  2901k|  10.0 |   418M |  98 |1600 | 462 | 872 | 383k|  0 |  31 |   0 | 6.447306e+02 | 6.791035e+02 |   5.33%|  74.01%
 1431s|288700 | 98742 |  2902k|  10.0 |   418M |  98 |1600 | 462 | 882 | 383k|  2 |  31 |   0 | 6.447306e+02 | 6.791035e+02 |   5.33%|  74.01%
 1432s|288800 | 98780 |  2903k|  10.0 |   418M |  98 |1600 | 462 | 874 | 383k|  5 |  31 |   0 | 6.447306e+02 | 6.791035e+02 |   5.33%|  74.01%
 1432s|288900 | 98818 |  2904k|  10.0 |   418M |  98 |1600 | 462 | 878 | 383k|  2 |  31 |   0 | 6.447366e+02 | 6.791035e+02 |   5.33%|  74.01%
 1432s|289000 | 98848 |  2905k|  10.0 |   418M |  98 |1600 | 462 | 877 | 383k|  5 |  31 |   0 | 6.447366e+02 | 6.791035e+02 |   5.33%|  74.01%
 1433s|289100 | 98872 |  2906k|  10.0 |   418M |  98 |1600 | 462 | 876 | 384k|  2 |  31 |   0 | 6.447366e+02 | 6.791035e+02 |   5.33%|  74.01%
 1433s|289200 | 98904 |  2907k|  10.0 |   418M |  98 |1600 | 462 | 869 | 384k|  0 |  31 |   0 | 6.447421e+02 | 6.791035e+02 |   5.33%|  74.01%
 1433s|289300 | 98934 |  2907k|  10.0 |   419M |  98 |1600 | 462 | 877 | 384k|  1 |  31 |   0 | 6.447443e+02 | 6.791035e+02 |   5.33%|  74.01%
 1434s|289400 | 98966 |  2908k|  10.0 |   419M |  98 |1600 | 462 | 880 | 384k|  3 |  31 |   0 | 6.447526e+02 | 6.791035e+02 |   5.33%|  74.01%
