2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 64200 |  7170 |  1176k|  18.3 |   146M |  59 | 125 |  36 | 666 | 391k|  3 |   1 |   0 | 2.034693e+02 | 2.034829e+02 |   0.01%|  99.99%
  129s| 64300 |  7132 |  1177k|  18.3 |   146M |  59 | 125 |  36 | 693 | 391k|  2 |   1 |   0 | 2.034694e+02 | 2.034829e+02 |   0.01%|  99.99%
  130s| 64400 |  7098 |  1179k|  18.3 |   146M |  59 | 125 |  36 | 675 | 392k|  2 |   1 |   0 | 2.034695e+02 | 2.034829e+02 |   0.01%|  99.99%
  130s| 64500 |  7046 |  1180k|  18.3 |   146M |  59 | 125 |  36 | 652 | 392k|  1 |   1 |   0 | 2.034696e+02 | 2.034829e+02 |   0.01%|  99.99%
  130s| 64600 |  7022 |  1182k|  18.3 |   146M |  59 | 125 |  36 | 690 | 392k|  5 |   1 |   0 | 2.034696e+02 | 2.034829e+02 |   0.01%|  99.99%
  130s| 64700 |  6988 |  1183k|  18.3 |   146M |  59 | 125 |  36 | 863 | 393k|  3 |   1 |   0 | 2.034697e+02 | 2.034829e+02 |   0.01%|  99.99%
  130s| 64800 |  6942 |  1184k|  18.3 |   146M |  59 | 125 |  36 | 649 | 393k|  1 |   1 |   0 | 2.034698e+02 | 2.034829e+02 |   0.01%|  99.99%
  130s| 64900 |  6898 |  1186k|  18.3 |   146M |  59 | 125 |  36 | 679 | 393k|  1 |   1 |   0 | 2.034698e+02 | 2.034829e+02 |   0.01%|  99.99%
  131s| 65000 |  6868 |  1187k|  18.3 |   146M |  59 | 125 |  36 | 648 | 394k|  1 |   1 |   0 | 2.034698e+02 | 2.034829e+02 |   0.01%|  99.99%
  131s| 65100 |  6830 |  1188k|  18.3 |   146M |  59 | 125 |  36 | 654 | 394k|  1 |   1 |   0 | 2.034701e+02 | 2.034829e+02 |   0.01%|  99.99%
  131s| 65200 |  6780 |  1189k|  18.2 |   146M |  59 | 125 |  36 | 659 | 394k|  1 |   1 |   0 | 2.034701e+02 | 2.034829e+02 |   0.01%|  99.99%
  131s| 65300 |  6728 |  1191k|  18.2 |   146M |  59 | 125 |  36 | 675 | 394k|  2 |   1 |   0 | 2.034701e+02 | 2.034829e+02 |   0.01%|  99.99%
  131s| 65400 |  6680 |  1192k|  18.2 |   146M |  59 | 125 |  36 | 682 | 395k|  2 |   1 |   0 | 2.034702e+02 | 2.034829e+02 |   0.01%|  99.99%
  131s| 65500 |  6642 |  1193k|  18.2 |   146M |  59 | 125 |  36 | 659 | 395k|  1 |   1 |   0 | 2.034703e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 65600 |  6612 |  1194k|  18.2 |   146M |  59 | 125 |  36 | 657 | 395k|  1 |   1 |   0 | 2.034704e+02 | 2.034829e+02 |   0.01%|  99.99%
  132s| 65700 |  6582 |  1196k|  18.2 |   146M |  59 | 125 |  36 | 652 | 396k|  1 |   1 |   0 | 2.034705e+02 | 2.034829e+02 |   0.01%|  99.99%
  132s| 65800 |  6544 |  1197k|  18.2 |   146M |  59 | 125 |  36 | 664 | 396k|  1 |   1 |   0 | 2.034705e+02 | 2.034829e+02 |   0.01%|  99.99%
  132s| 65900 |  6496 |  1198k|  18.2 |   146M |  59 | 125 |  36 | 665 | 397k|  0 |   1 |   0 | 2.034707e+02 | 2.034829e+02 |   0.01%|  99.99%
  132s| 66000 |  6456 |  1200k|  18.2 |   146M |  59 | 125 |  36 | 696 | 397k|  1 |   1 |   0 | 2.034707e+02 | 2.034829e+02 |   0.01%|  99.99%
  132s| 66100 |  6406 |  1201k|  18.2 |   146M |  59 | 125 |  36 | 655 | 397k|  0 |   1 |   0 | 2.034709e+02 | 2.034829e+02 |   0.01%|  99.99%
  132s| 66200 |  6372 |  1202k|  18.2 |   146M |  59 | 125 |  36 | 673 | 397k|  2 |   1 |   0 | 2.034709e+02 | 2.034829e+02 |   0.01%|  99.99%
  133s| 66300 |  6346 |  1203k|  18.1 |   146M |  59 | 125 |  36 | 686 | 398k|  3 |   1 |   0 | 2.034710e+02 | 2.034829e+02 |   0.01%|  99.99%
  133s| 66400 |  6310 |  1204k|  18.1 |   146M |  59 | 125 |  36 | 683 | 398k|  1 |   1 |   0 | 2.034711e+02 | 2.034829e+02 |   0.01%|  99.99%
  133s| 66500 |  6282 |  1206k|  18.1 |   146M |  59 | 125 |  36 | 693 | 399k|  3 |   1 |   0 | 2.034712e+02 | 2.034829e+02 |   0.01%|  99.99%
  133s| 66600 |  6250 |  1207k|  18.1 |   146M |  59 | 125 |  36 | 670 | 399k|  2 |   1 |   0 | 2.034713e+02 | 2.034829e+02 |   0.01%|  99.99%
  133s| 66700 |  6216 |  1208k|  18.1 |   146M |  59 | 125 |  36 | 658 | 399k|  1 |   1 |   0 | 2.034713e+02 | 2.034829e+02 |   0.01%|  99.99%
  133s| 66800 |  6170 |  1209k|  18.1 |   146M |  59 | 125 |  36 | 674 | 399k|  2 |   1 |   0 | 2.034714e+02 | 2.034829e+02 |   0.01%|  99.99%
  134s| 66900 |  6128 |  1210k|  18.1 |   146M |  59 | 125 |  36 | 676 | 400k|  1 |   1 |   0 | 2.034716e+02 | 2.034829e+02 |   0.01%|  99.99%
  134s| 67000 |  6096 |  1212k|  18.1 |   146M |  59 | 125 |  36 | 689 | 400k|  3 |   1 |   0 | 2.034716e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 67100 |  6044 |  1212k|  18.1 |   146M |  59 | 125 |  36 | 651 | 400k|  1 |   1 |   0 | 2.034718e+02 | 2.034829e+02 |   0.01%|  99.99%
  134s| 67200 |  6008 |  1214k|  18.1 |   146M |  59 | 125 |  36 | 692 | 401k|  0 |   1 |   0 | 2.034719e+02 | 2.034829e+02 |   0.01%|  99.99%
  134s| 67300 |  5980 |  1215k|  18.1 |   146M |  59 | 125 |  36 | 657 | 401k|  1 |   1 |   0 | 2.034720e+02 | 2.034829e+02 |   0.01%|  99.99%
  134s| 67400 |  5954 |  1217k|  18.1 |   146M |  59 | 125 |  36 | 665 | 401k|  2 |   1 |   0 | 2.034721e+02 | 2.034829e+02 |   0.01%|  99.99%
  134s| 67500 |  5908 |  1218k|  18.0 |   146M |  59 | 125 |  36 | 656 | 402k|  1 |   1 |   0 | 2.034721e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 67600 |  5870 |  1219k|  18.0 |   146M |  59 | 125 |  36 | 660 | 402k|  1 |   1 |   0 | 2.034721e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 67700 |  5836 |  1220k|  18.0 |   146M |  59 | 125 |  36 | 693 | 402k|  1 |   1 |   0 | 2.034722e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 67800 |  5800 |  1221k|  18.0 |   146M |  59 | 125 |  36 | 708 | 402k|  0 |   1 |   0 | 2.034722e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 67900 |  5748 |  1222k|  18.0 |   146M |  59 | 125 |  36 | 656 | 403k|  0 |   1 |   0 | 2.034723e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 68000 |  5696 |  1224k|  18.0 |   146M |  59 | 125 |  36 | 665 | 403k|  0 |   1 |   0 | 2.034724e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 68100 |  5652 |  1225k|  18.0 |   146M |  59 | 125 |  36 | 696 | 403k|  1 |   1 |   0 | 2.034725e+02 | 2.034829e+02 |   0.01%|  99.99%
  135s| 68200 |  5602 |  1226k|  18.0 |   146M |  59 | 125 |  36 | 683 | 404k|  0 |   1 |   0 | 2.034725e+02 | 2.034829e+02 |   0.01%|  99.99%
  136s| 68300 |  5550 |  1227k|  18.0 |   146M |  59 | 125 |  36 | 669 | 404k|  2 |   1 |   0 | 2.034726e+02 | 2.034829e+02 |   0.01%|  99.99%
  136s| 68400 |  5498 |  1228k|  18.0 |   146M |  59 | 125 |  36 | 652 | 404k|  0 |   1 |   0 | 2.034727e+02 | 2.034829e+02 |   0.00%|  99.99%
  136s| 68500 |  5458 |  1230k|  18.0 |   146M |  59 | 125 |  36 | 673 | 405k|  0 |   1 |   0 | 2.034729e+02 | 2.034829e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 68600 |  5422 |  1231k|  17.9 |   146M |  59 | 125 |  36 | 648 | 405k|  0 |   1 |   0 | 2.034729e+02 | 2.034829e+02 |   0.00%|  99.99%
  136s| 68700 |  5384 |  1232k|  17.9 |   146M |  59 | 125 |  36 | 668 | 405k|  0 |   1 |   0 | 2.034730e+02 | 2.034829e+02 |   0.00%|  99.99%
  136s| 68800 |  5342 |  1233k|  17.9 |   146M |  59 | 125 |  36 | 647 | 405k|  1 |   1 |   0 | 2.034731e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 68900 |  5302 |  1235k|  17.9 |   146M |  59 | 125 |  36 | 682 | 406k|  0 |   1 |   0 | 2.034732e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 69000 |  5254 |  1236k|  17.9 |   146M |  59 | 125 |  36 | 648 | 406k|  1 |   1 |   0 | 2.034733e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 69100 |  5212 |  1237k|  17.9 |   146M |  59 | 125 |  36 | 686 | 406k|  2 |   1 |   0 | 2.034733e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 69200 |  5166 |  1238k|  17.9 |   146M |  59 | 125 |  36 | 690 | 407k|  4 |   1 |   0 | 2.034735e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 69300 |  5114 |  1239k|  17.9 |   146M |  59 | 125 |  36 | 676 | 407k|  2 |   1 |   0 | 2.034736e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 69400 |  5082 |  1241k|  17.9 |   146M |  59 | 125 |  36 | 724 | 407k|  3 |   1 |   0 | 2.034737e+02 | 2.034829e+02 |   0.00%|  99.99%
  137s| 69500 |  5038 |  1242k|  17.9 |   146M |  59 | 125 |  36 | 645 | 408k|  1 |   1 |   0 | 2.034737e+02 | 2.034829e+02 |   0.00%|  99.99%
  138s| 69600 |  4994 |  1243k|  17.9 |   146M |  59 | 125 |  36 | 650 | 408k|  1 |   1 |   0 | 2.034738e+02 | 2.034829e+02 |   0.00%|  99.99%
  138s| 69700 |  4940 |  1244k|  17.8 |   146M |  59 | 125 |  36 | 634 | 408k|  0 |   1 |   0 | 2.034740e+02 | 2.034829e+02 |   0.00%|  99.99%
  138s| 69800 |  4912 |  1246k|  17.8 |   146M |  59 | 125 |  36 | 681 | 409k|  0 |   1 |   0 | 2.034740e+02 | 2.034829e+02 |   0.00%|  99.99%
  138s| 69900 |  4872 |  1247k|  17.8 |   146M |  59 | 125 |  36 | 662 | 409k|  0 |   1 |   0 | 2.034741e+02 | 2.034829e+02 |   0.00%|  99.99%
  138s| 70000 |  4816 |  1248k|  17.8 |   146M |  59 | 125 |  36 | 649 | 409k|  1 |   1 |   0 | 2.034742e+02 | 2.034829e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 70100 |  4774 |  1249k|  17.8 |   147M |  59 | 125 |  36 | 677 | 409k|  0 |   1 |   0 | 2.034743e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70200 |  4730 |  1250k|  17.8 |   147M |  59 | 125 |  36 | 647 | 410k|  1 |   1 |   0 | 2.034744e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70300 |  4688 |  1251k|  17.8 |   147M |  59 | 125 |  36 | 661 | 410k|  1 |   1 |   0 | 2.034746e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70400 |  4656 |  1252k|  17.8 |   147M |  59 | 125 |  36 | 660 | 410k|  1 |   1 |   0 | 2.034746e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70500 |  4614 |  1254k|  17.8 |   147M |  59 | 125 |  36 | 670 | 410k|  1 |   1 |   0 | 2.034747e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70600 |  4558 |  1254k|  17.8 |   147M |  59 | 125 |  36 | 663 | 411k|  0 |   1 |   0 | 2.034748e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70700 |  4508 |  1255k|  17.8 |   147M |  59 | 125 |  36 | 670 | 411k|  3 |   1 |   0 | 2.034748e+02 | 2.034829e+02 |   0.00%|  99.99%
  139s| 70800 |  4468 |  1256k|  17.7 |   147M |  59 | 125 |  36 | 671 | 411k|  0 |   1 |   0 | 2.034749e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 70900 |  4422 |  1257k|  17.7 |   147M |  59 | 125 |  36 | 673 | 411k|  1 |   1 |   0 | 2.034749e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 71000 |  4380 |  1258k|  17.7 |   147M |  59 | 125 |  36 | 654 | 412k|  1 |   1 |   0 | 2.034750e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 71100 |  4342 |  1259k|  17.7 |   147M |  59 | 125 |  36 | 682 | 412k|  1 |   1 |   0 | 2.034751e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 71200 |  4298 |  1260k|  17.7 |   147M |  59 | 125 |  36 | 677 | 412k|  3 |   1 |   0 | 2.034751e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 71300 |  4256 |  1261k|  17.7 |   147M |  59 | 125 |  36 | 673 | 412k|  4 |   1 |   0 | 2.034752e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 71400 |  4228 |  1262k|  17.7 |   147M |  59 | 125 |  36 | 698 | 412k|  0 |   1 |   0 | 2.034752e+02 | 2.034829e+02 |   0.00%|  99.99%
  140s| 71500 |  4176 |  1263k|  17.7 |   147M |  59 | 125 |  36 | 645 | 413k|  1 |   1 |   0 | 2.034752e+02 | 2.034829e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 71600 |  4148 |  1264k|  17.7 |   147M |  62 | 125 |  36 | 680 | 413k|  1 |   1 |   0 | 2.034753e+02 | 2.034829e+02 |   0.00%|  99.99%
  141s| 71700 |  4114 |  1265k|  17.7 |   147M |  62 | 125 |  36 | 680 | 413k|  0 |   1 |   0 | 2.034754e+02 | 2.034829e+02 |   0.00%|  99.99%
  141s| 71800 |  4080 |  1266k|  17.6 |   147M |  62 | 125 |  36 | 669 | 413k|  1 |   1 |   0 | 2.034754e+02 | 2.034829e+02 |   0.00%|  99.99%
  141s| 71900 |  4038 |  1267k|  17.6 |   147M |  62 | 125 |  36 | 632 | 414k|  1 |   1 |   0 | 2.034755e+02 | 2.034829e+02 |   0.00%|  99.99%
  141s| 72000 |  3996 |  1268k|  17.6 |   147M |  62 | 125 |  36 | 912 | 414k|  3 |   1 |   0 | 2.034756e+02 | 2.034829e+02 |   0.00%|  99.99%
  141s| 72100 |  3948 |  1269k|  17.6 |   147M |  62 | 125 |  36 | 675 | 414k|  1 |   1 |   0 | 2.034756e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72200 |  3894 |  1270k|  17.6 |   147M |  62 | 125 |  36 | 664 | 414k|  1 |   1 |   0 | 2.034756e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72300 |  3858 |  1271k|  17.6 |   147M |  62 | 125 |  36 | 667 | 415k|  1 |   1 |   0 | 2.034756e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72400 |  3812 |  1272k|  17.6 |   147M |  62 | 125 |  36 | 777 | 415k|  4 |   1 |   0 | 2.034757e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72500 |  3774 |  1273k|  17.6 |   147M |  62 | 125 |  36 | 667 | 415k|  1 |   1 |   0 | 2.034757e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72600 |  3718 |  1274k|  17.5 |   147M |  62 | 125 |  36 | 660 | 415k|  0 |   1 |   0 | 2.034758e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72700 |  3668 |  1275k|  17.5 |   147M |  62 | 125 |  36 | 820 | 415k|  1 |   1 |   0 | 2.034759e+02 | 2.034829e+02 |   0.00%|  99.99%
  142s| 72800 |  3618 |  1276k|  17.5 |   147M |  62 | 125 |  36 | 689 | 416k|  3 |   1 |   0 | 2.034759e+02 | 2.034829e+02 |   0.00%|  99.99%
  143s| 72900 |  3556 |  1277k|  17.5 |   147M |  62 | 125 |  36 | 641 | 416k|  1 |   1 |   0 | 2.034760e+02 | 2.034829e+02 |   0.00%|  99.99%
  143s| 73000 |  3504 |  1278k|  17.5 |   147M |  62 | 125 |  36 | 688 | 416k|  1 |   1 |   0 | 2.034760e+02 | 2.034829e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 73100 |  3466 |  1279k|  17.5 |   147M |  62 | 125 |  36 | 652 | 416k|  0 |   1 |   0 | 2.034761e+02 | 2.034829e+02 |   0.00%|  99.99%
  143s| 73200 |  3432 |  1280k|  17.5 |   147M |  62 | 125 |  36 | 684 | 416k|  1 |   1 |   0 | 2.034761e+02 | 2.034829e+02 |   0.00%|  99.99%
  143s| 73300 |  3390 |  1281k|  17.5 |   147M |  63 | 125 |  36 | 676 | 417k|  1 |   1 |   0 | 2.034762e+02 | 2.034829e+02 |   0.00%|  99.99%
  143s| 73400 |  3378 |  1282k|  17.5 |   147M |  63 | 125 |  36 | 702 | 417k|  4 |   1 |   0 | 2.034762e+02 | 2.034829e+02 |   0.00%|  99.99%
  143s| 73500 |  3328 |  1284k|  17.5 |   147M |  63 | 125 |  36 | 668 | 417k|  0 |   1 |   0 | 2.034762e+02 | 2.034829e+02 |   0.00%|  99.99%
  144s| 73600 |  3284 |  1284k|  17.5 |   147M |  63 | 125 |  36 | 694 | 418k|  1 |   1 |   0 | 2.034763e+02 | 2.034829e+02 |   0.00%|  99.99%
  144s| 73700 |  3232 |  1285k|  17.4 |   147M |  63 | 125 |  36 | 703 | 418k|  0 |   1 |   0 | 2.034764e+02 | 2.034829e+02 |   0.00%|  99.99%
  144s| 73800 |  3200 |  1286k|  17.4 |   147M |  63 | 125 |  36 | 695 | 418k|  1 |   1 |   0 | 2.034765e+02 | 2.034829e+02 |   0.00%|  99.99%
  144s| 73900 |  3162 |  1287k|  17.4 |   147M |  63 | 125 |  36 | 681 | 418k|  0 |   1 |   0 | 2.034765e+02 | 2.034829e+02 |   0.00%|  99.99%
  144s| 74000 |  3104 |  1288k|  17.4 |   147M |  63 | 125 |  36 | 668 | 418k|  1 |   1 |   0 | 2.034766e+02 | 2.034829e+02 |   0.00%| 100.00%
  144s| 74100 |  3042 |  1290k|  17.4 |   147M |  63 | 125 |  36 | 682 | 419k|  0 |   1 |   0 | 2.034767e+02 | 2.034829e+02 |   0.00%| 100.00%
  144s| 74200 |  3006 |  1290k|  17.4 |   147M |  63 | 125 |  36 | 710 | 419k|  0 |   1 |   0 | 2.034767e+02 | 2.034829e+02 |   0.00%| 100.00%
  145s| 74300 |  2960 |  1291k|  17.4 |   147M |  63 | 125 |  36 | 690 | 419k|  3 |   1 |   0 | 2.034768e+02 | 2.034829e+02 |   0.00%| 100.00%
  145s| 74400 |  2950 |  1292k|  17.4 |   147M |  63 | 125 |  36 | 748 | 419k|  0 |   1 |   0 | 2.034768e+02 | 2.034829e+02 |   0.00%| 100.00%
  145s| 74500 |  2908 |  1294k|  17.4 |   147M |  63 | 125 |  36 | 700 | 420k|  2 |   1 |   0 | 2.034769e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 74600 |  2838 |  1294k|  17.4 |   147M |  63 | 125 |  36 | 876 | 420k|  1 |   1 |   0 | 2.034770e+02 | 2.034829e+02 |   0.00%| 100.00%
  145s| 74700 |  2802 |  1295k|  17.3 |   147M |  63 | 125 |  36 | 704 | 420k|  0 |   1 |   0 | 2.034771e+02 | 2.034829e+02 |   0.00%| 100.00%
  145s| 74800 |  2758 |  1297k|  17.3 |   147M |  63 | 125 |  36 | 665 | 420k|  0 |   1 |   0 | 2.034772e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 74900 |  2724 |  1297k|  17.3 |   147M |  63 | 125 |  36 | 701 | 420k|  4 |   1 |   0 | 2.034772e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75000 |  2698 |  1298k|  17.3 |   147M |  63 | 125 |  36 | 664 | 421k|  0 |   1 |   0 | 2.034772e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75100 |  2688 |  1299k|  17.3 |   147M |  64 | 125 |  36 | 729 | 421k|  2 |   1 |   0 | 2.034772e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75200 |  2662 |  1300k|  17.3 |   147M |  64 | 125 |  36 | 683 | 421k|  0 |   1 |   0 | 2.034773e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75300 |  2636 |  1301k|  17.3 |   147M |  64 | 125 |  36 | 718 | 421k|  0 |   1 |   0 | 2.034773e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75400 |  2620 |  1302k|  17.3 |   147M |  64 | 125 |  36 | 683 | 422k|  2 |   1 |   0 | 2.034773e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75500 |  2616 |  1303k|  17.3 |   147M |  64 | 125 |  36 | 685 | 422k|  0 |   1 |   0 | 2.034773e+02 | 2.034829e+02 |   0.00%| 100.00%
  146s| 75600 |  2612 |  1304k|  17.2 |   147M |  64 | 125 |  36 | 669 | 422k|  0 |   1 |   0 | 2.034774e+02 | 2.034829e+02 |   0.00%| 100.00%
  147s| 75700 |  2598 |  1304k|  17.2 |   147M |  64 | 125 |  36 | 690 | 422k|  1 |   1 |   0 | 2.034774e+02 | 2.034829e+02 |   0.00%| 100.00%
  147s| 75800 |  2570 |  1305k|  17.2 |   147M |  64 | 125 |  36 | 712 | 422k|  0 |   1 |   0 | 2.034775e+02 | 2.034829e+02 |   0.00%| 100.00%
  147s| 75900 |  2552 |  1306k|  17.2 |   147M |  66 | 125 |  36 | 686 | 423k|  1 |   1 |   0 | 2.034775e+02 | 2.034829e+02 |   0.00%| 100.00%
  147s| 76000 |  2528 |  1307k|  17.2 |   147M |  66 | 125 |  36 | 724 | 423k|  3 |   1 |   0 | 2.034775e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 76100 |  2488 |  1308k|  17.2 |   147M |  66 | 125 |  36 | 734 | 423k|  2 |   1 |   0 | 2.034776e+02 | 2.034829e+02 |   0.00%| 100.00%
  147s| 76200 |  2478 |  1309k|  17.2 |   148M |  66 | 125 |  36 |   0 | 423k|  0 |   1 |   0 | 2.034776e+02 | 2.034829e+02 |   0.00%| 100.00%
  147s| 76300 |  2456 |  1310k|  17.2 |   148M |  66 | 125 |  36 | 720 | 424k|  2 |   1 |   0 | 2.034776e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 76400 |  2436 |  1311k|  17.2 |   148M |  66 | 125 |  36 | 712 | 424k|  2 |   1 |   0 | 2.034777e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 76500 |  2412 |  1311k|  17.1 |   148M |  66 | 125 |  36 | 857 | 424k|  0 |   1 |   0 | 2.034777e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 76600 |  2388 |  1312k|  17.1 |   148M |  66 | 125 |  36 | 708 | 424k|  0 |   1 |   0 | 2.034777e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 76700 |  2370 |  1313k|  17.1 |   148M |  66 | 125 |  36 | 685 | 424k|  1 |   1 |   0 | 2.034777e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 76800 |  2348 |  1313k|  17.1 |   148M |  67 | 125 |  36 | 704 | 424k|  0 |   1 |   0 | 2.034778e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 76900 |  2318 |  1314k|  17.1 |   148M |  67 | 125 |  36 | 691 | 425k|  2 |   1 |   0 | 2.034778e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 77000 |  2292 |  1315k|  17.1 |   148M |  67 | 125 |  36 | 742 | 425k|  0 |   1 |   0 | 2.034779e+02 | 2.034829e+02 |   0.00%| 100.00%
  148s| 77100 |  2276 |  1315k|  17.1 |   148M |  67 | 125 |  36 | 671 | 425k|  1 |   1 |   0 | 2.034779e+02 | 2.034829e+02 |   0.00%| 100.00%
  149s| 77200 |  2256 |  1316k|  17.1 |   148M |  67 | 125 |  36 | 725 | 425k|  2 |   1 |   0 | 2.034779e+02 | 2.034829e+02 |   0.00%| 100.00%
  149s| 77300 |  2260 |  1317k|  17.0 |   148M |  68 | 125 |  36 | 732 | 425k|  2 |   1 |   0 | 2.034779e+02 | 2.034829e+02 |   0.00%| 100.00%
  149s| 77400 |  2240 |  1318k|  17.0 |   148M |  68 | 125 |  36 | 720 | 425k|  0 |   1 |   0 | 2.034780e+02 | 2.034829e+02 |   0.00%| 100.00%
  149s| 77500 |  2226 |  1318k|  17.0 |   148M |  68 | 125 |  36 | 677 | 426k|  0 |   1 |   0 | 2.034780e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 77600 |  2204 |  1319k|  17.0 |   148M |  68 | 125 |  36 | 699 | 426k|  0 |   1 |   0 | 2.034781e+02 | 2.034829e+02 |   0.00%| 100.00%
  149s| 77700 |  2178 |  1319k|  17.0 |   148M |  68 | 125 |  36 | 713 | 426k|  0 |   1 |   0 | 2.034781e+02 | 2.034829e+02 |   0.00%| 100.00%
  149s| 77800 |  2148 |  1320k|  17.0 |   148M |  68 | 125 |  36 | 733 | 426k|  2 |   1 |   0 | 2.034781e+02 | 2.034829e+02 |   0.00%| 100.00%
