2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|182500 | 46883 |  1321k|   7.2 |   215M |  75 | 900 | 262 | 519 | 200k|  0 |   7 |   0 | 5.214197e+02 | 5.408745e+02 |   3.73%|  87.93%
  364s|182600 | 46895 |  1322k|   7.2 |   215M |  75 | 900 | 262 | 514 | 201k|  2 |   7 |   0 | 5.214249e+02 | 5.408745e+02 |   3.73%|  87.93%
  365s|182700 | 46913 |  1323k|   7.2 |   215M |  75 | 900 | 262 | 505 | 201k|  1 |   7 |   0 | 5.214426e+02 | 5.408745e+02 |   3.73%|  87.94%
  365s|182800 | 46931 |  1323k|   7.2 |   215M |  75 | 900 | 262 | 500 | 201k|  2 |   7 |   0 | 5.214536e+02 | 5.408745e+02 |   3.72%|  87.94%
  365s|182900 | 46949 |  1324k|   7.2 |   215M |  75 | 900 | 262 | 509 | 201k|  5 |   7 |   0 | 5.214638e+02 | 5.408745e+02 |   3.72%|  87.94%
  365s|183000 | 46961 |  1324k|   7.2 |   215M |  75 | 900 | 262 | 498 | 201k|  3 |   7 |   0 | 5.214738e+02 | 5.408745e+02 |   3.72%|  87.94%
  365s|183100 | 46975 |  1325k|   7.2 |   215M |  75 | 900 | 262 | 532 | 201k|  1 |   7 |   0 | 5.214776e+02 | 5.408745e+02 |   3.72%|  87.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|183200 | 46997 |  1326k|   7.2 |   215M |  75 | 900 | 262 | 503 | 201k|  0 |   7 |   0 | 5.214831e+02 | 5.408745e+02 |   3.72%|  87.95%
  365s|183300 | 47009 |  1326k|   7.2 |   215M |  75 | 900 | 262 | 496 | 201k|  3 |   7 |   0 | 5.214837e+02 | 5.408745e+02 |   3.72%|  87.95%
  365s|183400 | 47035 |  1327k|   7.2 |   216M |  75 | 900 | 262 | 511 | 201k|  2 |   7 |   0 | 5.214837e+02 | 5.408745e+02 |   3.72%|  87.95%
  366s|183500 | 47051 |  1328k|   7.2 |   216M |  75 | 900 | 262 | 510 | 201k|  0 |   7 |   0 | 5.214868e+02 | 5.408745e+02 |   3.72%|  87.95%
  366s|183600 | 47071 |  1328k|   7.2 |   216M |  75 | 900 | 262 | 520 | 201k|  1 |   7 |   0 | 5.214868e+02 | 5.408745e+02 |   3.72%|  87.96%
  366s|183700 | 47099 |  1329k|   7.2 |   216M |  75 | 900 | 262 | 511 | 202k|  2 |   7 |   0 | 5.214948e+02 | 5.408745e+02 |   3.72%|  87.96%
  366s|183800 | 47111 |  1329k|   7.2 |   216M |  75 | 900 | 262 | 513 | 202k|  0 |   7 |   0 | 5.214948e+02 | 5.408745e+02 |   3.72%|  87.96%
  366s|183900 | 47133 |  1330k|   7.2 |   216M |  75 | 900 | 262 | 495 | 202k|  1 |   7 |   0 | 5.214948e+02 | 5.408745e+02 |   3.72%|  87.96%
  366s|184000 | 47145 |  1331k|   7.2 |   216M |  75 | 900 | 262 | 513 | 202k|  5 |   7 |   0 | 5.215083e+02 | 5.408745e+02 |   3.71%|  87.96%
  366s|184100 | 47163 |  1331k|   7.2 |   216M |  75 | 900 | 262 | 512 | 202k|  2 |   7 |   0 | 5.215083e+02 | 5.408745e+02 |   3.71%|  87.96%
  367s|184200 | 47187 |  1332k|   7.2 |   216M |  75 | 900 | 262 | 514 | 202k|  2 |   7 |   0 | 5.215261e+02 | 5.408745e+02 |   3.71%|  87.97%
  367s|184300 | 47209 |  1333k|   7.2 |   216M |  75 | 900 | 262 | 502 | 202k|  5 |   7 |   0 | 5.215261e+02 | 5.408745e+02 |   3.71%|  87.97%
  367s|184400 | 47225 |  1333k|   7.2 |   216M |  75 | 900 | 262 | 518 | 202k|  2 |   7 |   0 | 5.215315e+02 | 5.408745e+02 |   3.71%|  87.97%
  367s|184500 | 47247 |  1334k|   7.2 |   216M |  75 | 900 | 262 | 501 | 202k|  1 |   7 |   0 | 5.215357e+02 | 5.408745e+02 |   3.71%|  87.97%
  367s|184600 | 47255 |  1335k|   7.2 |   216M |  75 | 900 | 262 | 502 | 202k|  0 |   7 |   0 | 5.215424e+02 | 5.408745e+02 |   3.71%|  87.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|184700 | 47277 |  1335k|   7.2 |   216M |  75 | 900 | 262 | 513 | 203k|  0 |   7 |   0 | 5.215424e+02 | 5.408745e+02 |   3.71%|  87.97%
  367s|184800 | 47287 |  1336k|   7.2 |   216M |  75 | 900 | 262 | 512 | 203k|  2 |   7 |   0 | 5.215427e+02 | 5.408745e+02 |   3.71%|  87.98%
  367s|184900 | 47307 |  1337k|   7.2 |   216M |  75 | 900 | 262 | 513 | 203k|  1 |   7 |   0 | 5.215530e+02 | 5.408745e+02 |   3.70%|  87.98%
  368s|185000 | 47329 |  1337k|   7.2 |   217M |  75 | 900 | 262 | 502 | 203k|  2 |   7 |   0 | 5.215573e+02 | 5.408745e+02 |   3.70%|  87.98%
  368s|185100 | 47347 |  1338k|   7.2 |   217M |  75 | 900 | 262 | 504 | 203k|  0 |   7 |   0 | 5.215573e+02 | 5.408745e+02 |   3.70%|  87.98%
  368s|185200 | 47365 |  1339k|   7.2 |   217M |  75 | 900 | 262 | 506 | 203k|  1 |   7 |   0 | 5.215613e+02 | 5.408745e+02 |   3.70%|  87.99%
  368s|185300 | 47379 |  1339k|   7.2 |   217M |  75 | 900 | 262 | 514 | 203k|  0 |   7 |   0 | 5.215644e+02 | 5.408745e+02 |   3.70%|  87.99%
  368s|185400 | 47395 |  1340k|   7.2 |   217M |  75 | 900 | 262 | 501 | 203k|  3 |   7 |   0 | 5.215680e+02 | 5.408745e+02 |   3.70%|  87.99%
  368s|185500 | 47415 |  1340k|   7.2 |   217M |  75 | 900 | 262 | 505 | 203k|  2 |   7 |   0 | 5.215770e+02 | 5.408745e+02 |   3.70%|  87.99%
  368s|185600 | 47439 |  1341k|   7.2 |   217M |  75 | 900 | 262 | 515 | 203k|  2 |   7 |   0 | 5.215796e+02 | 5.408745e+02 |   3.70%|  87.99%
  368s|185700 | 47455 |  1342k|   7.2 |   217M |  75 | 900 | 262 | 509 | 204k|  1 |   7 |   0 | 5.215796e+02 | 5.408745e+02 |   3.70%|  88.00%
  369s|185800 | 47481 |  1342k|   7.2 |   217M |  75 | 900 | 262 | 519 | 204k|  1 |   7 |   0 | 5.215801e+02 | 5.408745e+02 |   3.70%|  88.00%
  369s|185900 | 47495 |  1343k|   7.2 |   217M |  75 | 900 | 262 | 521 | 204k|  5 |   7 |   0 | 5.215856e+02 | 5.408745e+02 |   3.70%|  88.00%
  369s|186000 | 47517 |  1344k|   7.2 |   217M |  75 | 900 | 262 | 512 | 204k|  1 |   7 |   0 | 5.215914e+02 | 5.408745e+02 |   3.70%|  88.01%
  369s|186100 | 47535 |  1344k|   7.2 |   217M |  75 | 900 | 262 | 509 | 204k|  1 |   7 |   0 | 5.215914e+02 | 5.408745e+02 |   3.70%|  88.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|186200 | 47569 |  1345k|   7.2 |   217M |  75 | 900 | 262 | 516 | 204k|  5 |   7 |   0 | 5.215927e+02 | 5.408745e+02 |   3.70%|  88.01%
  369s|186300 | 47595 |  1346k|   7.2 |   217M |  75 | 900 | 262 | 509 | 204k|  0 |   7 |   0 | 5.215962e+02 | 5.408745e+02 |   3.70%|  88.01%
  369s|186400 | 47607 |  1346k|   7.2 |   217M |  76 | 900 | 262 | 508 | 204k|  5 |   7 |   0 | 5.215973e+02 | 5.408745e+02 |   3.70%|  88.01%
  369s|186500 | 47629 |  1347k|   7.2 |   217M |  76 | 900 | 262 | 515 | 204k|  0 |   7 |   0 | 5.216014e+02 | 5.408745e+02 |   3.69%|  88.01%
  370s|186600 | 47663 |  1348k|   7.2 |   218M |  76 | 900 | 262 | 517 | 204k|  1 |   7 |   0 | 5.216157e+02 | 5.408745e+02 |   3.69%|  88.02%
  370s|186700 | 47695 |  1348k|   7.2 |   218M |  76 | 900 | 262 | 515 | 205k|  2 |   7 |   0 | 5.216200e+02 | 5.408745e+02 |   3.69%|  88.02%
  370s|186800 | 47709 |  1349k|   7.2 |   218M |  76 | 900 | 262 | 511 | 205k|  5 |   7 |   0 | 5.216405e+02 | 5.408745e+02 |   3.69%|  88.02%
  370s|186900 | 47725 |  1350k|   7.2 |   218M |  76 | 900 | 262 | 500 | 205k|  3 |   7 |   0 | 5.216405e+02 | 5.408745e+02 |   3.69%|  88.02%
  370s|187000 | 47735 |  1350k|   7.2 |   218M |  76 | 900 | 262 | 515 | 205k|  0 |   7 |   0 | 5.216519e+02 | 5.408745e+02 |   3.68%|  88.02%
  370s|187100 | 47759 |  1351k|   7.2 |   218M |  76 | 900 | 262 | 503 | 205k|  2 |   7 |   0 | 5.216530e+02 | 5.408745e+02 |   3.68%|  88.03%
  370s|187200 | 47795 |  1351k|   7.2 |   218M |  76 | 900 | 262 | 511 | 205k|  0 |   7 |   0 | 5.216560e+02 | 5.408745e+02 |   3.68%|  88.03%
  371s|187300 | 47825 |  1352k|   7.2 |   218M |  76 | 900 | 262 | 500 | 205k|  0 |   7 |   0 | 5.216567e+02 | 5.408745e+02 |   3.68%|  88.03%
  371s|187400 | 47837 |  1353k|   7.2 |   218M |  76 | 900 | 262 | 505 | 205k|  2 |   7 |   0 | 5.216623e+02 | 5.408745e+02 |   3.68%|  88.03%
  371s|187500 | 47853 |  1353k|   7.2 |   218M |  76 | 900 | 262 | 508 | 205k|  2 |   7 |   0 | 5.216623e+02 | 5.408745e+02 |   3.68%|  88.03%
  371s|187600 | 47867 |  1354k|   7.2 |   218M |  76 | 900 | 262 | 519 | 205k|  2 |   7 |   0 | 5.216678e+02 | 5.408745e+02 |   3.68%|  88.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|187700 | 47881 |  1354k|   7.2 |   218M |  76 | 900 | 262 | 492 | 206k|  0 |   7 |   0 | 5.216767e+02 | 5.408745e+02 |   3.68%|  88.04%
  371s|187800 | 47901 |  1355k|   7.2 |   218M |  76 | 900 | 262 | 516 | 206k|  2 |   7 |   0 | 5.216796e+02 | 5.408745e+02 |   3.68%|  88.04%
  371s|187900 | 47923 |  1356k|   7.2 |   218M |  76 | 900 | 262 | 507 | 206k|  2 |   7 |   0 | 5.216801e+02 | 5.408745e+02 |   3.68%|  88.04%
  372s|188000 | 47937 |  1356k|   7.2 |   218M |  76 | 900 | 262 | 514 | 206k|  0 |   7 |   0 | 5.216801e+02 | 5.408745e+02 |   3.68%|  88.05%
  372s|188100 | 47955 |  1357k|   7.2 |   219M |  76 | 900 | 262 | 501 | 206k|  1 |   7 |   0 | 5.216809e+02 | 5.408745e+02 |   3.68%|  88.05%
  372s|188200 | 47981 |  1358k|   7.2 |   219M |  76 | 900 | 262 | 528 | 206k|  3 |   7 |   0 | 5.216813e+02 | 5.408745e+02 |   3.68%|  88.05%
  372s|188300 | 47999 |  1358k|   7.2 |   219M |  76 | 900 | 262 |   0 | 206k|  0 |   7 |   0 | 5.216813e+02 | 5.408745e+02 |   3.68%|  88.05%
  372s|188400 | 48033 |  1359k|   7.2 |   219M |  76 | 900 | 262 | 515 | 206k|  5 |   7 |   0 | 5.216813e+02 | 5.408745e+02 |   3.68%|  88.05%
  372s|188500 | 48061 |  1359k|   7.2 |   219M |  76 | 900 | 262 | 507 | 206k|  2 |   7 |   0 | 5.216860e+02 | 5.408745e+02 |   3.68%|  88.06%
  372s|188600 | 48079 |  1360k|   7.2 |   219M |  76 | 900 | 262 | 508 | 206k|  0 |   7 |   0 | 5.216871e+02 | 5.408745e+02 |   3.68%|  88.06%
  372s|188700 | 48095 |  1361k|   7.2 |   219M |  76 | 900 | 262 | 506 | 206k|  2 |   7 |   0 | 5.216920e+02 | 5.408745e+02 |   3.68%|  88.06%
  373s|188800 | 48115 |  1361k|   7.2 |   219M |  76 | 900 | 262 | 513 | 207k|  0 |   7 |   0 | 5.216969e+02 | 5.408745e+02 |   3.68%|  88.06%
  373s|188900 | 48133 |  1362k|   7.2 |   219M |  76 | 900 | 262 | 510 | 207k|  0 |   7 |   0 | 5.216978e+02 | 5.408745e+02 |   3.68%|  88.06%
  373s|189000 | 48153 |  1363k|   7.2 |   219M |  76 | 900 | 262 | 505 | 207k|  3 |   7 |   0 | 5.217168e+02 | 5.408745e+02 |   3.67%|  88.07%
  373s|189100 | 48169 |  1363k|   7.2 |   219M |  76 | 900 | 262 | 498 | 207k|  1 |   7 |   0 | 5.217278e+02 | 5.408745e+02 |   3.67%|  88.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|189200 | 48203 |  1364k|   7.2 |   219M |  76 | 900 | 262 | 517 | 207k|  2 |   7 |   0 | 5.217360e+02 | 5.408745e+02 |   3.67%|  88.07%
  373s|189300 | 48211 |  1364k|   7.2 |   219M |  76 | 900 | 262 | 507 | 207k|  0 |   7 |   0 | 5.217360e+02 | 5.408745e+02 |   3.67%|  88.07%
  373s|189400 | 48227 |  1365k|   7.2 |   219M |  76 | 900 | 262 | 510 | 207k|  0 |   7 |   0 | 5.217360e+02 | 5.408745e+02 |   3.67%|  88.07%
  375s|189500 | 48235 |  1366k|   7.2 |   219M |  76 | 900 | 262 | 521 | 207k|  0 |   7 |   0 | 5.217368e+02 | 5.408745e+02 |   3.67%|  88.08%
  375s|189600 | 48257 |  1366k|   7.2 |   219M |  76 | 900 | 262 | 512 | 207k|  0 |   7 |   0 | 5.217468e+02 | 5.408745e+02 |   3.67%|  88.08%
  375s|189700 | 48283 |  1367k|   7.2 |   219M |  76 | 900 | 262 | 503 | 207k|  5 |   7 |   0 | 5.217468e+02 | 5.408745e+02 |   3.67%|  88.08%
  375s|189800 | 48303 |  1368k|   7.2 |   220M |  76 | 900 | 262 | 499 | 208k|  2 |   7 |   0 | 5.217468e+02 | 5.408745e+02 |   3.67%|  88.08%
  375s|189900 | 48323 |  1368k|   7.2 |   220M |  76 | 900 | 262 | 511 | 208k|  2 |   7 |   0 | 5.217548e+02 | 5.408745e+02 |   3.66%|  88.08%
  375s|190000 | 48343 |  1369k|   7.2 |   220M |  76 | 900 | 262 | 503 | 208k|  0 |   7 |   0 | 5.217548e+02 | 5.408745e+02 |   3.66%|  88.08%
  375s|190100 | 48359 |  1370k|   7.2 |   220M |  76 | 900 | 262 | 516 | 208k|  0 |   7 |   0 | 5.217613e+02 | 5.408745e+02 |   3.66%|  88.08%
  375s|190200 | 48377 |  1370k|   7.2 |   220M |  76 | 900 | 262 | 504 | 208k|  5 |   7 |   0 | 5.217787e+02 | 5.408745e+02 |   3.66%|  88.09%
  376s|190300 | 48393 |  1371k|   7.2 |   221M |  76 | 900 | 262 | 507 | 208k|  2 |   7 |   0 | 5.217814e+02 | 5.408745e+02 |   3.66%|  88.09%
  376s|190400 | 48415 |  1372k|   7.2 |   222M |  76 | 900 | 262 | 517 | 208k|  2 |   7 |   0 | 5.217830e+02 | 5.408745e+02 |   3.66%|  88.09%
  376s|190500 | 48439 |  1372k|   7.2 |   222M |  76 | 900 | 262 | 500 | 208k|  5 |   7 |   0 | 5.217852e+02 | 5.408745e+02 |   3.66%|  88.09%
  376s|190600 | 48453 |  1373k|   7.2 |   222M |  76 | 900 | 262 | 514 | 208k|  2 |   7 |   0 | 5.217852e+02 | 5.408745e+02 |   3.66%|  88.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|190700 | 48471 |  1373k|   7.2 |   222M |  76 | 900 | 262 | 507 | 208k|  6 |   7 |   0 | 5.217852e+02 | 5.408745e+02 |   3.66%|  88.09%
  376s|190800 | 48491 |  1374k|   7.2 |   222M |  76 | 900 | 262 | 501 | 209k|  5 |   7 |   0 | 5.217852e+02 | 5.408745e+02 |   3.66%|  88.10%
  376s|190900 | 48511 |  1375k|   7.2 |   222M |  76 | 900 | 262 | 505 | 209k|  5 |   7 |   0 | 5.217888e+02 | 5.408745e+02 |   3.66%|  88.10%
  377s|191000 | 48531 |  1375k|   7.2 |   222M |  76 | 900 | 262 | 505 | 209k|  1 |   7 |   0 | 5.217888e+02 | 5.408745e+02 |   3.66%|  88.10%
  377s|191100 | 48549 |  1376k|   7.2 |   222M |  76 | 900 | 262 | 522 | 209k|  1 |   7 |   0 | 5.217888e+02 | 5.408745e+02 |   3.66%|  88.10%
  377s|191200 | 48571 |  1377k|   7.2 |   222M |  76 | 900 | 262 | 506 | 209k|  2 |   7 |   0 | 5.218016e+02 | 5.408745e+02 |   3.66%|  88.10%
  377s|191300 | 48591 |  1377k|   7.2 |   222M |  76 | 900 | 262 | 506 | 209k|  2 |   7 |   0 | 5.218208e+02 | 5.408745e+02 |   3.65%|  88.11%
  377s|191400 | 48599 |  1378k|   7.2 |   222M |  76 | 900 | 262 | 505 | 209k|  1 |   7 |   0 | 5.218252e+02 | 5.408745e+02 |   3.65%|  88.11%
  377s|191500 | 48615 |  1378k|   7.2 |   222M |  76 | 900 | 262 | 495 | 209k|  5 |   7 |   0 | 5.218259e+02 | 5.408745e+02 |   3.65%|  88.11%
  377s|191600 | 48635 |  1379k|   7.2 |   222M |  76 | 900 | 262 | 507 | 209k|  2 |   7 |   0 | 5.218259e+02 | 5.408745e+02 |   3.65%|  88.11%
  377s|191700 | 48653 |  1379k|   7.2 |   222M |  76 | 900 | 262 | 510 | 209k|  0 |   7 |   0 | 5.218273e+02 | 5.408745e+02 |   3.65%|  88.11%
  378s|191800 | 48665 |  1380k|   7.2 |   222M |  76 | 900 | 262 | 502 | 210k|  2 |   7 |   0 | 5.218287e+02 | 5.408745e+02 |   3.65%|  88.12%
  378s|191900 | 48687 |  1381k|   7.2 |   222M |  76 | 900 | 262 | 523 | 210k|  1 |   7 |   0 | 5.218287e+02 | 5.408745e+02 |   3.65%|  88.12%
  378s|192000 | 48707 |  1382k|   7.2 |   222M |  76 | 900 | 262 | 521 | 210k|  2 |   7 |   0 | 5.218312e+02 | 5.408745e+02 |   3.65%|  88.12%
  378s|192100 | 48729 |  1382k|   7.2 |   223M |  76 | 900 | 262 | 515 | 210k|  1 |   7 |   0 | 5.218371e+02 | 5.408745e+02 |   3.65%|  88.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|192200 | 48743 |  1383k|   7.2 |   223M |  76 | 900 | 262 | 501 | 210k|  2 |   7 |   0 | 5.218371e+02 | 5.408745e+02 |   3.65%|  88.12%
  378s|192300 | 48767 |  1384k|   7.2 |   223M |  76 | 900 | 262 | 514 | 210k|  2 |   7 |   0 | 5.218371e+02 | 5.408745e+02 |   3.65%|  88.12%
  378s|192400 | 48787 |  1384k|   7.2 |   223M |  76 | 900 | 262 | 529 | 210k|  2 |   7 |   0 | 5.218413e+02 | 5.408745e+02 |   3.65%|  88.13%
  378s|192500 | 48799 |  1385k|   7.2 |   223M |  76 | 900 | 262 | 514 | 210k|  0 |   7 |   0 | 5.218561e+02 | 5.408745e+02 |   3.64%|  88.13%
  379s|192600 | 48833 |  1386k|   7.2 |   223M |  76 | 900 | 262 | 514 | 210k|  2 |   7 |   0 | 5.218561e+02 | 5.408745e+02 |   3.64%|  88.13%
  379s|192700 | 48857 |  1386k|   7.2 |   223M |  76 | 900 | 262 | 506 | 211k|  1 |   7 |   0 | 5.218561e+02 | 5.408745e+02 |   3.64%|  88.13%
  379s|192800 | 48867 |  1387k|   7.2 |   224M |  76 | 900 | 262 | 517 | 211k|  0 |   7 |   0 | 5.218601e+02 | 5.408745e+02 |   3.64%|  88.14%
  382s|192900 | 48881 |  1388k|   7.2 |   224M |  76 | 900 | 262 | 504 | 211k|  2 |   7 |   0 | 5.218601e+02 | 5.408745e+02 |   3.64%|  88.14%
  382s|193000 | 48901 |  1388k|   7.2 |   224M |  76 | 900 | 262 | 521 | 211k|  2 |   7 |   0 | 5.218601e+02 | 5.408745e+02 |   3.64%|  88.14%
  383s|193100 | 48927 |  1389k|   7.2 |   224M |  76 | 900 | 262 | 505 | 211k|  2 |   7 |   0 | 5.218748e+02 | 5.408745e+02 |   3.64%|  88.14%
  383s|193200 | 48949 |  1389k|   7.2 |   224M |  76 | 900 | 262 | 508 | 211k|  2 |   7 |   0 | 5.218778e+02 | 5.408745e+02 |   3.64%|  88.14%
  383s|193300 | 48973 |  1390k|   7.2 |   224M |  76 | 900 | 262 | 517 | 211k|  2 |   7 |   0 | 5.218813e+02 | 5.408745e+02 |   3.64%|  88.15%
  383s|193400 | 48991 |  1391k|   7.2 |   224M |  76 | 900 | 262 | 505 | 211k|  2 |   7 |   0 | 5.218970e+02 | 5.408745e+02 |   3.64%|  88.15%
  383s|193500 | 49007 |  1391k|   7.2 |   224M |  76 | 900 | 262 | 499 | 211k|  2 |   7 |   0 | 5.218991e+02 | 5.408745e+02 |   3.64%|  88.15%
  383s|193600 | 49023 |  1392k|   7.2 |   224M |  76 | 900 | 262 | 506 | 211k|  2 |   7 |   0 | 5.219002e+02 | 5.408745e+02 |   3.64%|  88.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|193700 | 49051 |  1393k|   7.2 |   224M |  76 | 900 | 262 | 527 | 212k|  0 |   7 |   0 | 5.219002e+02 | 5.408745e+02 |   3.64%|  88.16%
  383s|193800 | 49075 |  1393k|   7.2 |   224M |  76 | 900 | 262 | 503 | 212k|  0 |   7 |   0 | 5.219002e+02 | 5.408745e+02 |   3.64%|  88.16%
  384s|193900 | 49095 |  1394k|   7.2 |   224M |  76 | 900 | 262 | 512 | 212k|  0 |   7 |   0 | 5.219002e+02 | 5.408745e+02 |   3.64%|  88.16%
  384s|194000 | 49113 |  1394k|   7.2 |   225M |  76 | 900 | 262 | 501 | 212k|  2 |   7 |   0 | 5.219056e+02 | 5.408745e+02 |   3.63%|  88.16%
  384s|194100 | 49127 |  1395k|   7.2 |   225M |  76 | 900 | 262 | 503 | 212k|  2 |   7 |   0 | 5.219082e+02 | 5.408745e+02 |   3.63%|  88.16%
  384s|194200 | 49149 |  1396k|   7.2 |   225M |  76 | 900 | 262 | 505 | 212k|  0 |   7 |   0 | 5.219087e+02 | 5.408745e+02 |   3.63%|  88.16%
  384s|194300 | 49171 |  1396k|   7.2 |   225M |  76 | 900 | 262 | 508 | 212k|  2 |   7 |   0 | 5.219181e+02 | 5.408745e+02 |   3.63%|  88.17%
  384s|194400 | 49193 |  1397k|   7.2 |   225M |  76 | 900 | 262 | 514 | 212k|  0 |   7 |   0 | 5.219200e+02 | 5.408745e+02 |   3.63%|  88.17%
  384s|194500 | 49207 |  1398k|   7.2 |   225M |  76 | 900 | 262 | 507 | 212k|  0 |   7 |   0 | 5.219200e+02 | 5.408745e+02 |   3.63%|  88.17%
  385s|194600 | 49227 |  1398k|   7.2 |   225M |  76 | 900 | 262 | 511 | 212k|  2 |   7 |   0 | 5.219200e+02 | 5.408745e+02 |   3.63%|  88.17%
  386s|194700 | 49241 |  1399k|   7.2 |   225M |  76 | 900 | 262 | 511 | 212k|  2 |   7 |   0 | 5.219354e+02 | 5.408745e+02 |   3.63%|  88.17%
  386s|194800 | 49259 |  1399k|   7.2 |   225M |  76 | 900 | 262 | 505 | 213k|  0 |   7 |   0 | 5.219406e+02 | 5.408745e+02 |   3.63%|  88.18%
  386s|194900 | 49275 |  1400k|   7.2 |   226M |  76 | 900 | 262 | 503 | 213k|  1 |   7 |   0 | 5.219436e+02 | 5.408745e+02 |   3.63%|  88.18%
  386s|195000 | 49301 |  1401k|   7.2 |   226M |  76 | 900 | 262 | 532 | 213k|  3 |   7 |   0 | 5.219438e+02 | 5.408745e+02 |   3.63%|  88.18%
  386s|195100 | 49321 |  1401k|   7.2 |   226M |  76 | 900 | 262 | 509 | 213k|  0 |   7 |   0 | 5.219502e+02 | 5.408745e+02 |   3.63%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|195200 | 49339 |  1402k|   7.2 |   226M |  76 | 900 | 262 | 521 | 213k|  3 |   7 |   0 | 5.219502e+02 | 5.408745e+02 |   3.63%|  88.18%
  386s|195300 | 49373 |  1403k|   7.2 |   226M |  76 | 900 | 262 | 516 | 213k|  2 |   7 |   0 | 5.219502e+02 | 5.408745e+02 |   3.63%|  88.18%
  387s|195400 | 49397 |  1403k|   7.2 |   226M |  76 | 900 | 262 | 508 | 213k|  1 |   7 |   0 | 5.219502e+02 | 5.408745e+02 |   3.63%|  88.19%
  387s|195500 | 49411 |  1404k|   7.2 |   226M |  76 | 900 | 262 | 512 | 213k|  1 |   7 |   0 | 5.219531e+02 | 5.408745e+02 |   3.63%|  88.19%
  387s|195600 | 49435 |  1405k|   7.2 |   226M |  76 | 900 | 262 | 533 | 213k|  1 |   7 |   0 | 5.219542e+02 | 5.408745e+02 |   3.62%|  88.19%
  387s|195700 | 49451 |  1405k|   7.2 |   226M |  76 | 900 | 262 | 495 | 214k|  5 |   7 |   0 | 5.219546e+02 | 5.408745e+02 |   3.62%|  88.19%
  387s|195800 | 49483 |  1406k|   7.2 |   226M |  76 | 900 | 262 | 518 | 214k|  3 |   7 |   0 | 5.219546e+02 | 5.408745e+02 |   3.62%|  88.19%
  387s|195900 | 49507 |  1407k|   7.2 |   227M |  76 | 900 | 262 | 508 | 214k|  2 |   7 |   0 | 5.219664e+02 | 5.408745e+02 |   3.62%|  88.19%
  387s|196000 | 49523 |  1407k|   7.2 |   228M |  76 | 900 | 262 | 500 | 214k|  0 |   7 |   0 | 5.219756e+02 | 5.408745e+02 |   3.62%|  88.20%
  387s|196100 | 49543 |  1408k|   7.2 |   228M |  76 | 900 | 262 | 506 | 214k|  5 |   7 |   0 | 5.219777e+02 | 5.408745e+02 |   3.62%|  88.20%
  388s|196200 | 49557 |  1408k|   7.2 |   228M |  76 | 900 | 262 | 512 | 214k|  0 |   7 |   0 | 5.219884e+02 | 5.408745e+02 |   3.62%|  88.20%
  388s|196300 | 49571 |  1409k|   7.2 |   228M |  76 | 900 | 262 |   0 | 214k|  0 |   7 |   0 | 5.219992e+02 | 5.408745e+02 |   3.62%|  88.21%
