2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 72700 | 52047 |512985 |   7.0 |   159M |  73 | 900 | 257 | 501 |  98k|  1 |   2 |   0 | 4.689003e+02 | 5.233791e+02 |  11.62%| unknown
  140s| 72800 | 52101 |513717 |   7.0 |   159M |  73 | 900 | 257 | 501 |  99k|  0 |   2 |   0 | 4.689003e+02 | 5.233791e+02 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 72900 | 52145 |514486 |   7.0 |   159M |  73 | 900 | 257 | 506 |  99k|  3 |   2 |   0 | 4.689058e+02 | 5.233791e+02 |  11.62%| unknown
  140s| 73000 | 52185 |515171 |   7.0 |   160M |  73 | 900 | 257 | 505 |  99k|  1 |   2 |   0 | 4.689058e+02 | 5.233791e+02 |  11.62%| unknown
  140s| 73100 | 52237 |515863 |   7.0 |   160M |  73 | 900 | 257 | 501 |  99k|  2 |   2 |   0 | 4.689293e+02 | 5.233791e+02 |  11.61%| unknown
  140s| 73200 | 52305 |516494 |   7.0 |   160M |  73 | 900 | 257 | 489 |  99k|  1 |   2 |   0 | 4.689314e+02 | 5.233791e+02 |  11.61%| unknown
  140s| 73300 | 52365 |517173 |   7.0 |   160M |  73 | 900 | 257 | 507 |  99k|  1 |   2 |   0 | 4.689314e+02 | 5.233791e+02 |  11.61%| unknown
  141s| 73400 | 52415 |517863 |   7.0 |   161M |  73 | 900 | 257 | 503 |  99k|  0 |   2 |   0 | 4.689504e+02 | 5.233791e+02 |  11.61%| unknown
  141s| 73500 | 52485 |518435 |   7.0 |   161M |  73 | 900 | 257 | 500 |  99k|  3 |   2 |   0 | 4.689560e+02 | 5.233791e+02 |  11.61%|   8.76%
  141s| 73600 | 52539 |519155 |   7.0 |   162M |  73 | 900 | 257 | 492 | 100k|  1 |   2 |   0 | 4.689560e+02 | 5.233791e+02 |  11.61%|   8.76%
  141s| 73700 | 52595 |519840 |   7.0 |   162M |  73 | 900 | 257 | 505 | 100k|  5 |   2 |   0 | 4.689622e+02 | 5.233791e+02 |  11.60%|   8.77%
  141s| 73800 | 52641 |520573 |   7.0 |   162M |  73 | 900 | 257 | 498 | 100k|  1 |   2 |   0 | 4.689622e+02 | 5.233791e+02 |  11.60%|   8.77%
  141s| 73900 | 52709 |521127 |   7.0 |   162M |  73 | 900 | 257 | 498 | 100k|  2 |   2 |   0 | 4.689670e+02 | 5.233791e+02 |  11.60%|   8.77%
  141s| 74000 | 52769 |521861 |   7.0 |   162M |  73 | 900 | 257 | 497 | 100k|  2 |   2 |   0 | 4.689727e+02 | 5.233791e+02 |  11.60%|   8.77%
  141s| 74100 | 52831 |522505 |   7.0 |   162M |  73 | 900 | 257 | 494 | 100k|  2 |   2 |   0 | 4.689729e+02 | 5.233791e+02 |  11.60%|   8.78%
  142s| 74200 | 52901 |523155 |   7.0 |   162M |  73 | 900 | 257 | 497 | 100k|  1 |   2 |   0 | 4.689729e+02 | 5.233791e+02 |  11.60%|   8.78%
  142s| 74300 | 52967 |523813 |   7.0 |   163M |  73 | 900 | 257 | 498 | 101k|  2 |   2 |   0 | 4.689747e+02 | 5.233791e+02 |  11.60%|   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 74400 | 53033 |524410 |   7.0 |   163M |  73 | 900 | 257 | 504 | 101k|  2 |   2 |   0 | 4.689914e+02 | 5.233791e+02 |  11.60%|   8.78%
  142s| 74500 | 53069 |525194 |   7.0 |   163M |  73 | 900 | 257 | 501 | 101k|  2 |   2 |   0 | 4.689914e+02 | 5.233791e+02 |  11.60%|   8.78%
  142s| 74600 | 53113 |525825 |   7.0 |   163M |  73 | 900 | 257 | 498 | 101k|  3 |   2 |   0 | 4.689916e+02 | 5.233791e+02 |  11.60%|   8.78%
  142s| 74700 | 53173 |526457 |   7.0 |   163M |  73 | 900 | 257 | 495 | 101k|  2 |   2 |   0 | 4.689916e+02 | 5.233791e+02 |  11.60%|   8.78%
  142s| 74800 | 53223 |527162 |   7.0 |   163M |  73 | 900 | 257 | 500 | 101k|  3 |   2 |   0 | 4.689916e+02 | 5.233791e+02 |  11.60%|   8.78%
  143s| 74900 | 53295 |527853 |   7.0 |   163M |  73 | 900 | 257 | 508 | 101k|  1 |   2 |   0 | 4.689958e+02 | 5.233791e+02 |  11.60%|   8.78%
  143s| 75000 | 53371 |528506 |   7.0 |   163M |  73 | 900 | 257 | 499 | 101k|  1 |   2 |   0 | 4.689958e+02 | 5.233791e+02 |  11.60%|   8.78%
  143s| 75100 | 53429 |529036 |   7.0 |   163M |  73 | 900 | 257 | 503 | 102k|  2 |   2 |   0 | 4.689958e+02 | 5.233791e+02 |  11.60%|   8.78%
  143s| 75200 | 53485 |529718 |   7.0 |   163M |  73 | 900 | 257 | 510 | 102k|  1 |   2 |   0 | 4.690010e+02 | 5.233791e+02 |  11.59%|   8.79%
  143s| 75300 | 53547 |530453 |   7.0 |   163M |  73 | 900 | 257 | 500 | 102k|  1 |   2 |   0 | 4.690032e+02 | 5.233791e+02 |  11.59%|   8.79%
  143s| 75400 | 53595 |531150 |   7.0 |   163M |  73 | 900 | 257 | 505 | 102k|  1 |   2 |   0 | 4.690032e+02 | 5.233791e+02 |  11.59%|   8.79%
  143s| 75500 | 53643 |531859 |   7.0 |   163M |  73 | 900 | 257 | 495 | 102k|  2 |   2 |   0 | 4.690079e+02 | 5.233791e+02 |  11.59%|   8.79%
  144s| 75600 | 53701 |532549 |   7.0 |   164M |  73 | 900 | 257 | 501 | 102k|  2 |   2 |   0 | 4.690079e+02 | 5.233791e+02 |  11.59%|   8.79%
  144s| 75700 | 53751 |533236 |   7.0 |   165M |  73 | 900 | 257 | 496 | 102k|  2 |   2 |   0 | 4.690080e+02 | 5.233791e+02 |  11.59%|   8.79%
  144s| 75800 | 53807 |533910 |   7.0 |   165M |  73 | 900 | 257 | 496 | 102k|  3 |   2 |   0 | 4.690080e+02 | 5.233791e+02 |  11.59%|   8.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 75900 | 53859 |534617 |   7.0 |   165M |  73 | 900 | 257 | 498 | 103k|  3 |   2 |   0 | 4.690446e+02 | 5.233791e+02 |  11.58%|   8.80%
  144s| 76000 | 53925 |535381 |   7.0 |   165M |  73 | 900 | 257 | 497 | 103k|  2 |   2 |   0 | 4.690574e+02 | 5.233791e+02 |  11.58%|   8.80%
  144s| 76100 | 53977 |536039 |   7.0 |   165M |  73 | 900 | 257 | 491 | 103k|  2 |   2 |   0 | 4.690574e+02 | 5.233791e+02 |  11.58%|   8.80%
  144s| 76200 | 54029 |536688 |   7.0 |   165M |  73 | 900 | 257 | 501 | 103k|  2 |   2 |   0 | 4.690584e+02 | 5.233791e+02 |  11.58%|   8.80%
  147s| 76300 | 54087 |537274 |   7.0 |   165M |  73 | 900 | 257 | 499 | 103k|  0 |   2 |   0 | 4.690599e+02 | 5.233791e+02 |  11.58%|   8.81%
  147s| 76400 | 54143 |538006 |   7.0 |   165M |  73 | 900 | 257 | 502 | 103k|  2 |   2 |   0 | 4.690600e+02 | 5.233791e+02 |  11.58%|   8.81%
  147s| 76500 | 54197 |538726 |   7.0 |   165M |  73 | 900 | 257 | 495 | 103k|  2 |   2 |   0 | 4.690712e+02 | 5.233791e+02 |  11.58%|   8.81%
  147s| 76600 | 54263 |539457 |   7.0 |   166M |  73 | 900 | 257 | 498 | 104k|  2 |   2 |   0 | 4.690737e+02 | 5.233791e+02 |  11.58%|   8.81%
  147s| 76700 | 54339 |540004 |   7.0 |   166M |  73 | 900 | 257 | 494 | 104k|  1 |   2 |   0 | 4.690737e+02 | 5.233791e+02 |  11.58%|   8.81%
  148s| 76800 | 54417 |540672 |   7.0 |   166M |  73 | 900 | 257 | 504 | 104k|  2 |   2 |   0 | 4.690752e+02 | 5.233791e+02 |  11.58%|   8.82%
  148s| 76900 | 54479 |541357 |   7.0 |   166M |  73 | 900 | 257 | 495 | 104k|  2 |   2 |   0 | 4.690920e+02 | 5.233791e+02 |  11.57%|   8.82%
  148s| 77000 | 54525 |542142 |   7.0 |   166M |  73 | 900 | 257 | 503 | 104k|  3 |   2 |   0 | 4.691033e+02 | 5.233791e+02 |  11.57%|   8.82%
  148s| 77100 | 54603 |542803 |   7.0 |   166M |  73 | 900 | 257 | 504 | 104k|  2 |   2 |   0 | 4.691033e+02 | 5.233791e+02 |  11.57%|   8.82%
  148s| 77200 | 54679 |543489 |   7.0 |   166M |  73 | 900 | 257 | 498 | 104k|  2 |   2 |   0 | 4.691393e+02 | 5.233791e+02 |  11.56%|   8.82%
  148s| 77300 | 54745 |544185 |   7.0 |   167M |  73 | 900 | 257 | 498 | 105k|  0 |   2 |   0 | 4.691393e+02 | 5.233791e+02 |  11.56%|   8.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 77400 | 54809 |544774 |   7.0 |   168M |  73 | 900 | 257 | 507 | 105k|  3 |   2 |   0 | 4.691412e+02 | 5.233791e+02 |  11.56%|   8.82%
  149s| 77500 | 54861 |545464 |   7.0 |   168M |  73 | 900 | 257 | 505 | 105k|  2 |   2 |   0 | 4.691412e+02 | 5.233791e+02 |  11.56%|   8.83%
  149s| 77600 | 54921 |546146 |   7.0 |   168M |  73 | 900 | 257 | 495 | 105k|  2 |   2 |   0 | 4.691412e+02 | 5.233791e+02 |  11.56%|   8.83%
  149s| 77700 | 54987 |546835 |   7.0 |   168M |  73 | 900 | 257 | 507 | 105k|  2 |   2 |   0 | 4.691518e+02 | 5.233791e+02 |  11.56%|   8.83%
  149s| 77800 | 55043 |547510 |   7.0 |   168M |  73 | 900 | 257 | 498 | 105k|  1 |   2 |   0 | 4.691650e+02 | 5.233791e+02 |  11.56%|   8.83%
  149s| 77900 | 55091 |548162 |   7.0 |   168M |  73 | 900 | 257 | 497 | 105k|  1 |   2 |   0 | 4.691766e+02 | 5.233791e+02 |  11.55%|   8.83%
  149s| 78000 | 55165 |548667 |   7.0 |   169M |  73 | 900 | 257 | 507 | 105k|  1 |   2 |   0 | 4.691853e+02 | 5.233791e+02 |  11.55%|   8.83%
  149s| 78100 | 55225 |549453 |   7.0 |   169M |  73 | 900 | 257 | 507 | 106k|  2 |   2 |   0 | 4.691914e+02 | 5.233791e+02 |  11.55%|   8.83%
  149s| 78200 | 55267 |550107 |   7.0 |   169M |  73 | 900 | 257 | 503 | 106k|  0 |   2 |   0 | 4.692331e+02 | 5.233791e+02 |  11.54%|   8.83%
  150s| 78300 | 55321 |550853 |   7.0 |   169M |  73 | 900 | 257 | 489 | 106k|  2 |   2 |   0 | 4.692331e+02 | 5.233791e+02 |  11.54%|   8.83%
  150s| 78400 | 55391 |551412 |   7.0 |   169M |  73 | 900 | 257 | 501 | 106k|  1 |   2 |   0 | 4.692619e+02 | 5.233791e+02 |  11.53%|   8.84%
  150s| 78500 | 55435 |552032 |   7.0 |   169M |  73 | 900 | 257 | 502 | 106k|  2 |   2 |   0 | 4.692633e+02 | 5.233791e+02 |  11.53%|   8.84%
  150s| 78600 | 55483 |552727 |   7.0 |   169M |  73 | 900 | 257 | 502 | 106k|  2 |   2 |   0 | 4.692689e+02 | 5.233791e+02 |  11.53%|   8.84%
  150s| 78700 | 55527 |553486 |   7.0 |   169M |  73 | 900 | 257 | 502 | 106k|  3 |   2 |   0 | 4.692689e+02 | 5.233791e+02 |  11.53%|   8.84%
  150s| 78800 | 55591 |554250 |   7.0 |   171M |  73 | 900 | 257 | 505 | 106k|  2 |   2 |   0 | 4.692791e+02 | 5.233791e+02 |  11.53%|   8.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 78900 | 55649 |555025 |   7.0 |   171M |  73 | 900 | 257 | 506 | 107k|  3 |   2 |   0 | 4.692791e+02 | 5.233791e+02 |  11.53%|   8.84%
  151s| 79000 | 55701 |555683 |   7.0 |   171M |  73 | 900 | 257 | 498 | 107k|  2 |   2 |   0 | 4.692995e+02 | 5.233791e+02 |  11.52%|   8.84%
  151s| 79100 | 55765 |556529 |   7.0 |   171M |  73 | 900 | 257 | 502 | 107k|  3 |   2 |   0 | 4.693095e+02 | 5.233791e+02 |  11.52%|   8.84%
  151s| 79200 | 55841 |557241 |   7.0 |   171M |  73 | 900 | 257 | 496 | 107k|  3 |   2 |   0 | 4.693218e+02 | 5.233791e+02 |  11.52%|   8.85%
  151s| 79300 | 55911 |558028 |   7.0 |   171M |  73 | 900 | 257 | 505 | 107k|  0 |   2 |   0 | 4.693374e+02 | 5.233791e+02 |  11.51%|   8.85%
  151s| 79400 | 55977 |558581 |   7.0 |   172M |  73 | 900 | 257 | 498 | 107k|  3 |   2 |   0 | 4.693422e+02 | 5.233791e+02 |  11.51%|   8.85%
  151s| 79500 | 56031 |559218 |   7.0 |   173M |  73 | 900 | 257 | 499 | 107k|  2 |   2 |   0 | 4.693517e+02 | 5.233791e+02 |  11.51%|   8.85%
  151s| 79600 | 56081 |559854 |   7.0 |   175M |  73 | 900 | 257 | 496 | 108k|  1 |   2 |   0 | 4.693517e+02 | 5.233791e+02 |  11.51%|   8.85%
  152s| 79700 | 56131 |560571 |   7.0 |   175M |  73 | 900 | 257 | 505 | 108k|  2 |   2 |   0 | 4.693517e+02 | 5.233791e+02 |  11.51%|   8.85%
  152s| 79800 | 56197 |561096 |   7.0 |   175M |  73 | 900 | 257 | 498 | 108k|  2 |   2 |   0 | 4.693623e+02 | 5.233791e+02 |  11.51%|   8.85%
  152s| 79900 | 56257 |561692 |   7.0 |   175M |  73 | 900 | 257 | 500 | 108k|  2 |   2 |   0 | 4.693628e+02 | 5.233791e+02 |  11.51%|   8.85%
  152s| 80000 | 56295 |562363 |   7.0 |   175M |  73 | 900 | 257 | 498 | 108k|  0 |   2 |   0 | 4.693917e+02 | 5.233791e+02 |  11.50%|   8.86%
  152s| 80100 | 56349 |562957 |   7.0 |   175M |  73 | 900 | 257 | 501 | 108k|  2 |   2 |   0 | 4.693917e+02 | 5.233791e+02 |  11.50%|   8.86%
  152s| 80200 | 56413 |563560 |   7.0 |   175M |  73 | 900 | 257 | 498 | 108k|  1 |   2 |   0 | 4.693992e+02 | 5.233791e+02 |  11.50%|   8.86%
  152s| 80300 | 56455 |564194 |   7.0 |   175M |  73 | 900 | 257 | 501 | 108k|  2 |   2 |   0 | 4.693992e+02 | 5.233791e+02 |  11.50%|   8.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 80400 | 56521 |564759 |   7.0 |   175M |  73 | 900 | 257 | 507 | 108k|  1 |   2 |   0 | 4.694223e+02 | 5.233791e+02 |  11.49%|   8.87%
  153s| 80500 | 56577 |565402 |   7.0 |   175M |  73 | 900 | 257 | 501 | 109k|  1 |   2 |   0 | 4.694268e+02 | 5.233791e+02 |  11.49%|   8.87%
  153s| 80600 | 56629 |566130 |   7.0 |   175M |  73 | 900 | 257 | 504 | 109k|  1 |   2 |   0 | 4.694268e+02 | 5.233791e+02 |  11.49%|   8.87%
  153s| 80700 | 56695 |566881 |   7.0 |   175M |  73 | 900 | 257 | 491 | 109k|  2 |   2 |   0 | 4.694268e+02 | 5.233791e+02 |  11.49%|   8.87%
  153s| 80800 | 56731 |567528 |   7.0 |   175M |  73 | 900 | 257 | 510 | 109k|  0 |   2 |   0 | 4.694390e+02 | 5.233791e+02 |  11.49%|   8.87%
  153s| 80900 | 56779 |568183 |   7.0 |   175M |  73 | 900 | 257 | 501 | 109k|  3 |   2 |   0 | 4.694697e+02 | 5.233791e+02 |  11.48%|   8.87%
  153s| 81000 | 56833 |568924 |   7.0 |   175M |  73 | 900 | 257 | 491 | 109k|  2 |   2 |   0 | 4.694697e+02 | 5.233791e+02 |  11.48%|   8.87%
  153s| 81100 | 56893 |569535 |   7.0 |   176M |  73 | 900 | 257 | 503 | 109k|  0 |   2 |   0 | 4.694817e+02 | 5.233791e+02 |  11.48%|   8.88%
  154s| 81200 | 56933 |570116 |   7.0 |   176M |  73 | 900 | 257 | 499 | 109k|  1 |   2 |   0 | 4.695201e+02 | 5.233791e+02 |  11.47%|   8.88%
  154s| 81300 | 56983 |570759 |   7.0 |   176M |  73 | 900 | 257 | 501 | 110k|  2 |   2 |   0 | 4.695274e+02 | 5.233791e+02 |  11.47%|   8.88%
  154s| 81400 | 57041 |571459 |   7.0 |   176M |  73 | 900 | 257 | 501 | 110k|  2 |   2 |   0 | 4.695380e+02 | 5.233791e+02 |  11.47%|   8.88%
  154s| 81500 | 57095 |572071 |   7.0 |   176M |  73 | 900 | 257 | 496 | 110k|  2 |   2 |   0 | 4.695403e+02 | 5.233791e+02 |  11.47%|   8.88%
  154s| 81600 | 57139 |572825 |   7.0 |   176M |  73 | 900 | 257 | 495 | 110k|  2 |   2 |   0 | 4.695403e+02 | 5.233791e+02 |  11.47%|   8.88%
  154s| 81700 | 57217 |573553 |   7.0 |   176M |  73 | 900 | 257 | 498 | 110k|  2 |   2 |   0 | 4.695432e+02 | 5.233791e+02 |  11.47%|   8.88%
  154s| 81800 | 57259 |574286 |   7.0 |   176M |  73 | 900 | 257 | 499 | 110k|  1 |   2 |   0 | 4.695513e+02 | 5.233791e+02 |  11.46%|   8.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 81900 | 57311 |575097 |   7.0 |   176M |  73 | 900 | 257 | 504 | 110k|  0 |   2 |   0 | 4.695513e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82000 | 57367 |575755 |   7.0 |   176M |  73 | 900 | 257 | 503 | 111k|  2 |   2 |   0 | 4.695557e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82100 | 57415 |576388 |   7.0 |   176M |  73 | 900 | 257 | 495 | 111k|  3 |   2 |   0 | 4.695562e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82200 | 57471 |577192 |   7.0 |   178M |  73 | 900 | 257 | 504 | 111k|  2 |   2 |   0 | 4.695567e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82300 | 57537 |578007 |   7.0 |   178M |  73 | 900 | 257 | 505 | 111k|  1 |   2 |   0 | 4.695585e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82400 | 57599 |578892 |   7.0 |   178M |  73 | 900 | 257 | 504 | 111k|  1 |   2 |   0 | 4.695585e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82500 | 57663 |579549 |   7.0 |   178M |  73 | 900 | 257 | 503 | 111k|  2 |   2 |   0 | 4.695607e+02 | 5.233791e+02 |  11.46%|   8.89%
  155s| 82600 | 57723 |580251 |   7.0 |   178M |  73 | 900 | 257 | 494 | 111k|  2 |   2 |   0 | 4.695630e+02 | 5.233791e+02 |  11.46%|   8.89%
  156s| 82700 | 57805 |580857 |   7.0 |   178M |  73 | 900 | 257 | 508 | 111k|  1 |   2 |   0 | 4.695630e+02 | 5.233791e+02 |  11.46%|   8.89%
  156s| 82800 | 57859 |581552 |   7.0 |   178M |  73 | 900 | 257 | 505 | 112k|  1 |   2 |   0 | 4.695670e+02 | 5.233791e+02 |  11.46%|   8.89%
  156s| 82900 | 57919 |582172 |   7.0 |   178M |  73 | 900 | 257 | 503 | 112k|  2 |   2 |   0 | 4.695814e+02 | 5.233791e+02 |  11.46%|   8.90%
  156s| 83000 | 57987 |582816 |   7.0 |   178M |  73 | 900 | 257 | 501 | 112k|  2 |   2 |   0 | 4.695814e+02 | 5.233791e+02 |  11.46%|   8.90%
  156s| 83100 | 58029 |583523 |   7.0 |   178M |  73 | 900 | 257 | 500 | 112k|  0 |   2 |   0 | 4.695926e+02 | 5.233791e+02 |  11.45%|   8.90%
  156s| 83200 | 58099 |584244 |   7.0 |   179M |  73 | 900 | 257 | 497 | 112k|  3 |   2 |   0 | 4.695926e+02 | 5.233791e+02 |  11.45%|   8.90%
  156s| 83300 | 58151 |584895 |   7.0 |   179M |  73 | 900 | 257 | 501 | 112k|  1 |   2 |   0 | 4.695947e+02 | 5.233791e+02 |  11.45%|   8.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 83400 | 58193 |585592 |   7.0 |   179M |  73 | 900 | 257 | 497 | 112k|  3 |   2 |   0 | 4.695978e+02 | 5.233791e+02 |  11.45%|   8.91%
  157s| 83500 | 58241 |586269 |   7.0 |   179M |  73 | 900 | 257 | 507 | 113k|  5 |   2 |   0 | 4.695978e+02 | 5.233791e+02 |  11.45%|   8.92%
  157s| 83600 | 58273 |586937 |   7.0 |   179M |  73 | 900 | 257 | 503 | 113k|  2 |   2 |   0 | 4.695980e+02 | 5.233791e+02 |  11.45%|   8.92%
  157s| 83700 | 58311 |587556 |   7.0 |   179M |  73 | 900 | 257 | 498 | 113k|  2 |   2 |   0 | 4.696110e+02 | 5.233791e+02 |  11.45%|   8.92%
  157s| 83800 | 58363 |588263 |   7.0 |   180M |  73 | 900 | 257 | 500 | 113k|  1 |   2 |   0 | 4.696110e+02 | 5.233791e+02 |  11.45%|   8.92%
  157s| 83900 | 58421 |588880 |   7.0 |   180M |  73 | 900 | 257 | 506 | 113k|  2 |   2 |   0 | 4.696110e+02 | 5.233791e+02 |  11.45%|   8.92%
  157s| 84000 | 58493 |589687 |   7.0 |   180M |  73 | 900 | 257 | 499 | 113k|  3 |   2 |   0 | 4.696176e+02 | 5.233791e+02 |  11.45%|   8.92%
  158s| 84100 | 58545 |590365 |   7.0 |   181M |  73 | 900 | 257 | 506 | 113k|  0 |   2 |   0 | 4.696189e+02 | 5.233791e+02 |  11.45%|   8.92%
  158s| 84200 | 58603 |590856 |   7.0 |   181M |  73 | 900 | 257 | 497 | 113k|  1 |   2 |   0 | 4.696189e+02 | 5.233791e+02 |  11.45%|   8.92%
  158s| 84300 | 58653 |591493 |   7.0 |   181M |  73 | 900 | 257 | 499 | 113k|  0 |   2 |   0 | 4.696246e+02 | 5.233791e+02 |  11.45%|   8.92%
  158s| 84400 | 58709 |592247 |   7.0 |   181M |  73 | 900 | 257 | 502 | 114k|  2 |   2 |   0 | 4.696246e+02 | 5.233791e+02 |  11.45%|   8.93%
  158s| 84500 | 58767 |592847 |   7.0 |   181M |  73 | 900 | 257 | 497 | 114k|  2 |   2 |   0 | 4.696246e+02 | 5.233791e+02 |  11.45%|   8.93%
  158s| 84600 | 58811 |593517 |   7.0 |   181M |  73 | 900 | 257 | 516 | 114k|  0 |   2 |   0 | 4.696258e+02 | 5.233791e+02 |  11.45%|   8.93%
  158s| 84700 | 58861 |594176 |   7.0 |   181M |  73 | 900 | 257 | 491 | 114k|  2 |   2 |   0 | 4.696284e+02 | 5.233791e+02 |  11.45%|   8.94%
  158s| 84800 | 58911 |594817 |   7.0 |   181M |  73 | 900 | 257 | 496 | 114k|  2 |   2 |   0 | 4.696284e+02 | 5.233791e+02 |  11.45%|   8.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 84900 | 58981 |595420 |   7.0 |   181M |  73 | 900 | 257 | 493 | 114k|  2 |   2 |   0 | 4.696284e+02 | 5.233791e+02 |  11.45%|   8.94%
  159s| 85000 | 59029 |596237 |   7.0 |   183M |  73 | 900 | 257 | 502 | 114k|  1 |   2 |   0 | 4.696284e+02 | 5.233791e+02 |  11.45%|   8.94%
  159s| 85100 | 59077 |596912 |   7.0 |   183M |  73 | 900 | 257 | 497 | 115k|  2 |   2 |   0 | 4.696432e+02 | 5.233791e+02 |  11.44%|   8.94%
  159s| 85200 | 59139 |597617 |   7.0 |   183M |  73 | 900 | 257 | 489 | 115k|  2 |   2 |   0 | 4.696432e+02 | 5.233791e+02 |  11.44%|   8.94%
  159s| 85300 | 59195 |598415 |   7.0 |   183M |  73 | 900 | 257 | 506 | 115k|  1 |   2 |   0 | 4.696432e+02 | 5.233791e+02 |  11.44%|   8.94%
  159s| 85400 | 59253 |599093 |   7.0 |   183M |  73 | 900 | 257 | 504 | 115k|  2 |   2 |   0 | 4.696484e+02 | 5.233791e+02 |  11.44%|   8.94%
  159s| 85500 | 59321 |599758 |   7.0 |   184M |  73 | 900 | 257 | 502 | 115k|  2 |   2 |   0 | 4.696513e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 85600 | 59385 |600394 |   7.0 |   184M |  73 | 900 | 257 | 502 | 115k|  1 |   2 |   0 | 4.696513e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 85700 | 59465 |601084 |   7.0 |   185M |  73 | 900 | 257 | 499 | 115k|  2 |   2 |   0 | 4.696523e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 85800 | 59525 |601795 |   7.0 |   185M |  73 | 900 | 257 | 509 | 115k|  0 |   2 |   0 | 4.696523e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 85900 | 59581 |602481 |   7.0 |   186M |  73 | 900 | 257 | 499 | 116k|  3 |   2 |   0 | 4.696526e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 86000 | 59615 |603101 |   7.0 |   186M |  73 | 900 | 257 | 502 | 116k|  3 |   2 |   0 | 4.696526e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 86100 | 59675 |603768 |   7.0 |   186M |  73 | 900 | 257 | 499 | 116k|  3 |   2 |   0 | 4.696626e+02 | 5.233791e+02 |  11.44%|   8.95%
  160s| 86200 | 59721 |604444 |   7.0 |   186M |  73 | 900 | 257 | 500 | 116k|  2 |   2 |   0 | 4.696626e+02 | 5.233791e+02 |  11.44%|   8.95%
  161s| 86300 | 59763 |605194 |   7.0 |   186M |  73 | 900 | 257 | 500 | 116k|  3 |   2 |   0 | 4.696781e+02 | 5.233791e+02 |  11.43%|   8.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 86400 | 59821 |605904 |   7.0 |   186M |  73 | 900 | 257 | 506 | 116k|  3 |   2 |   0 | 4.696917e+02 | 5.233791e+02 |  11.43%|   8.96%
