2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 51000 | 33951 |  9315k| 182.6 |   601M |  49 | 500 | 120 | 785 |1831k|  7 |   0 |   0 | 1.901985e+02 | 2.575292e+02 |  35.40%|  44.15%
  798s| 51100 | 34021 |  9331k| 182.6 |   602M |  49 | 500 | 120 | 850 |1834k|  1 |   0 |   0 | 1.902067e+02 | 2.575292e+02 |  35.39%|  44.15%
  821s| 51200 | 34097 |  9347k| 182.6 |   604M |  49 | 500 | 120 |1004 |1837k|  4 |   0 |   0 | 1.902079e+02 | 2.575292e+02 |  35.39%|  44.16%
  822s| 51300 | 34155 |  9365k| 182.5 |   605M |  49 | 500 | 120 |1043 |1841k|  6 |   0 |   0 | 1.902108e+02 | 2.575292e+02 |  35.39%|  44.17%
  823s| 51400 | 34201 |  9384k| 182.6 |   605M |  49 | 500 | 120 | 798 |1844k|  2 |   0 |   0 | 1.902476e+02 | 2.575292e+02 |  35.37%|  44.17%
  824s| 51500 | 34255 |  9400k| 182.5 |   605M |  49 | 500 | 120 | 751 |1847k|  2 |   0 |   0 | 1.902476e+02 | 2.575292e+02 |  35.37%|  44.18%
  826s| 51600 | 34321 |  9418k| 182.5 |   607M |  49 | 500 | 120 | 898 |1851k|  6 |   0 |   0 | 1.902558e+02 | 2.575292e+02 |  35.36%|  44.19%
  827s| 51700 | 34369 |  9436k| 182.5 |   607M |  49 | 500 | 120 | 930 |1854k|  5 |   0 |   0 | 1.902666e+02 | 2.575292e+02 |  35.35%|  44.20%
  828s| 51800 | 34419 |  9453k| 182.5 |   609M |  49 | 500 | 120 | 902 |1858k|  9 |   0 |   0 | 1.903120e+02 | 2.575292e+02 |  35.32%|  44.23%
  829s| 51900 | 34477 |  9469k| 182.4 |   610M |  49 | 500 | 120 | 868 |1861k|  6 |   0 |   0 | 1.903120e+02 | 2.575292e+02 |  35.32%|  44.24%
  830s| 52000 | 34529 |  9488k| 182.5 |   610M |  49 | 500 | 120 | 800 |1865k| 11 |   0 |   0 | 1.903868e+02 | 2.575292e+02 |  35.27%|  44.27%
  831s| 52100 | 34587 |  9505k| 182.4 |   613M |  49 | 500 | 120 | 792 |1868k|  5 |   0 |   0 | 1.904042e+02 | 2.575292e+02 |  35.25%|  44.28%
  833s| 52200 | 34639 |  9521k| 182.4 |   613M |  49 | 500 | 120 | 719 |1871k|  2 |   0 |   0 | 1.904497e+02 | 2.575292e+02 |  35.22%|  44.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 52300 | 34687 |  9537k| 182.3 |   613M |  49 | 500 | 120 | 778 |1874k|  8 |   0 |   0 | 1.904654e+02 | 2.575292e+02 |  35.21%|  44.30%
  835s| 52400 | 34725 |  9554k| 182.3 |   614M |  49 | 500 | 120 | 847 |1877k|  5 |   0 |   0 | 1.905032e+02 | 2.575292e+02 |  35.18%|  44.33%
  836s| 52500 | 34787 |  9570k| 182.3 |   615M |  49 | 500 | 120 | 886 |1880k|  9 |   0 |   0 | 1.905320e+02 | 2.575292e+02 |  35.16%|  44.35%
  837s| 52600 | 34837 |  9586k| 182.2 |   617M |  49 | 500 | 120 |1089 |1883k|  4 |   0 |   0 | 1.905350e+02 | 2.575292e+02 |  35.16%|  44.35%
  838s| 52700 | 34889 |  9601k| 182.2 |   618M |  49 | 500 | 120 | 952 |1886k|  6 |   0 |   0 | 1.905490e+02 | 2.575292e+02 |  35.15%|  44.36%
  839s| 52800 | 34949 |  9618k| 182.2 |   618M |  49 | 500 | 120 | 898 |1889k|  5 |   0 |   0 | 1.905674e+02 | 2.575292e+02 |  35.14%|  44.37%
  850s| 52900 | 35007 |  9635k| 182.1 |   619M |  49 | 500 | 120 | 977 |1893k|  2 |   0 |   0 | 1.906094e+02 | 2.575292e+02 |  35.11%|  44.39%
  851s| 53000 | 35073 |  9652k| 182.1 |   620M |  49 | 500 | 120 | 927 |1896k|  5 |   0 |   0 | 1.906493e+02 | 2.575292e+02 |  35.08%|  44.40%
  853s| 53100 | 35133 |  9669k| 182.1 |   621M |  49 | 500 | 120 |1029 |1899k|  8 |   0 |   0 | 1.906554e+02 | 2.575292e+02 |  35.08%|  44.42%
  854s| 53200 | 35193 |  9688k| 182.1 |   623M |  49 | 500 | 120 | 809 |1903k|  5 |   0 |   0 | 1.906633e+02 | 2.575292e+02 |  35.07%|  44.42%
  855s| 53300 | 35251 |  9706k| 182.1 |   623M |  49 | 500 | 120 | 999 |1906k|  7 |   0 |   0 | 1.906860e+02 | 2.575292e+02 |  35.05%|  44.42%
  857s| 53400 | 35321 |  9724k| 182.1 |   623M |  49 | 500 | 120 | 883 |1910k|  6 |   0 |   0 | 1.907035e+02 | 2.575292e+02 |  35.04%|  44.43%
  858s| 53500 | 35387 |  9742k| 182.1 |   624M |  49 | 500 | 120 |1039 |1914k|  5 |   0 |   0 | 1.907089e+02 | 2.575292e+02 |  35.04%|  44.44%
  860s| 53600 | 35441 |  9759k| 182.1 |   626M |  49 | 500 | 120 | 968 |1917k|  4 |   0 |   0 | 1.907132e+02 | 2.575292e+02 |  35.03%|  44.45%
  861s| 53700 | 35497 |  9777k| 182.1 |   627M |  49 | 500 | 120 | 855 |1921k| 10 |   0 |   0 | 1.907239e+02 | 2.575292e+02 |  35.03%|  44.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 53800 | 35563 |  9794k| 182.0 |   627M |  49 | 500 | 120 | 901 |1924k|  7 |   0 |   0 | 1.907348e+02 | 2.575292e+02 |  35.02%|  44.46%
  864s| 53900 | 35629 |  9811k| 182.0 |   628M |  49 | 500 | 120 | 878 |1927k|  4 |   0 |   0 | 1.907560e+02 | 2.575292e+02 |  35.00%|  44.48%
  865s| 54000 | 35687 |  9828k| 182.0 |   630M |  49 | 500 | 120 | 985 |1930k|  4 |   0 |   0 | 1.907614e+02 | 2.575292e+02 |  35.00%|  44.48%
  866s| 54100 | 35731 |  9843k| 181.9 |   630M |  49 | 500 | 120 | 910 |1933k|  3 |   0 |   0 | 1.908162e+02 | 2.575292e+02 |  34.96%|  44.51%
  868s| 54200 | 35789 |  9861k| 181.9 |   631M |  49 | 500 | 120 | 929 |1937k|  2 |   0 |   0 | 1.908162e+02 | 2.575292e+02 |  34.96%|  44.51%
  869s| 54300 | 35845 |  9878k| 181.9 |   632M |  49 | 500 | 120 | 802 |1940k|  3 |   0 |   0 | 1.908542e+02 | 2.575292e+02 |  34.94%|  44.53%
  870s| 54400 | 35905 |  9895k| 181.9 |   632M |  49 | 500 | 120 | 794 |1943k|  6 |   0 |   0 | 1.908546e+02 | 2.575292e+02 |  34.93%|  44.53%
  871s| 54500 | 35969 |  9913k| 181.9 |   634M |  49 | 500 | 120 | 958 |1947k|  2 |   0 |   0 | 1.908831e+02 | 2.575292e+02 |  34.91%|  44.56%
  873s| 54600 | 36029 |  9928k| 181.8 |   634M |  49 | 500 | 120 | 963 |1949k|  3 |   0 |   0 | 1.909157e+02 | 2.575292e+02 |  34.89%|  44.57%
  874s| 54700 | 36091 |  9944k| 181.8 |   634M |  49 | 500 | 120 |1025 |1953k|  4 |   0 |   0 | 1.909351e+02 | 2.575292e+02 |  34.88%|  44.59%
  875s| 54800 | 36143 |  9962k| 181.8 |   636M |  49 | 500 | 120 | 789 |1956k|  6 |   0 |   0 | 1.909835e+02 | 2.575292e+02 |  34.84%|  44.60%
  881s| 54900 | 36203 |  9980k| 181.8 |   637M |  49 | 500 | 120 | 828 |1959k|  6 |   0 |   0 | 1.909939e+02 | 2.575292e+02 |  34.84%|  44.61%
  882s| 55000 | 36267 |  9996k| 181.7 |   638M |  49 | 500 | 120 | 909 |1962k|  7 |   0 |   0 | 1.910531e+02 | 2.575292e+02 |  34.79%|  44.63%
  884s| 55100 | 36327 | 10013k| 181.7 |   640M |  49 | 500 | 120 |1065 |1966k|  5 |   0 |   0 | 1.910531e+02 | 2.575292e+02 |  34.79%|  44.65%
  885s| 55200 | 36379 | 10028k| 181.7 |   640M |  49 | 500 | 120 | 984 |1968k|  8 |   0 |   0 | 1.910533e+02 | 2.575292e+02 |  34.79%|  44.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 55300 | 36437 | 10045k| 181.6 |   640M |  51 | 500 | 120 | 884 |1971k|  2 |   0 |   0 | 1.911406e+02 | 2.575292e+02 |  34.73%|  44.78%
  887s| 55400 | 36479 | 10059k| 181.6 |   641M |  51 | 500 | 120 | 853 |1974k|  7 |   0 |   0 | 1.911497e+02 | 2.575292e+02 |  34.73%|  44.78%
  889s| 55500 | 36531 | 10073k| 181.5 |   641M |  51 | 500 | 120 | 820 |1977k|  6 |   0 |   0 | 1.911662e+02 | 2.575292e+02 |  34.71%|  44.79%
  890s| 55600 | 36569 | 10088k| 181.4 |   642M |  51 | 500 | 120 | 895 |1980k|  6 |   0 |   0 | 1.911756e+02 | 2.575292e+02 |  34.71%|  44.81%
  891s| 55700 | 36637 | 10104k| 181.4 |   645M |  51 | 500 | 120 | 838 |1983k|  5 |   0 |   0 | 1.911789e+02 | 2.575292e+02 |  34.71%|  44.81%
  892s| 55800 | 36681 | 10120k| 181.3 |   647M |  51 | 500 | 120 | 800 |1986k|  6 |   0 |   0 | 1.911921e+02 | 2.575292e+02 |  34.70%|  44.83%
  893s| 55900 | 36727 | 10134k| 181.3 |   649M |  51 | 500 | 120 | 839 |1989k|  6 |   0 |   0 | 1.912329e+02 | 2.575292e+02 |  34.67%|  44.84%
  894s| 56000 | 36765 | 10148k| 181.2 |   650M |  51 | 500 | 120 | 729 |1992k|  4 |   0 |   0 | 1.912369e+02 | 2.575292e+02 |  34.66%|  44.85%
  895s| 56100 | 36795 | 10164k| 181.2 |   651M |  51 | 500 | 120 | 896 |1995k| 10 |   0 |   0 | 1.912416e+02 | 2.575292e+02 |  34.66%|  44.85%
  896s| 56200 | 36857 | 10178k| 181.1 |   651M |  51 | 500 | 120 | 851 |1998k|  1 |   0 |   0 | 1.912503e+02 | 2.575292e+02 |  34.66%|  44.85%
  898s| 56300 | 36911 | 10195k| 181.1 |   652M |  51 | 500 | 120 | 897 |2001k|  2 |   0 |   0 | 1.912686e+02 | 2.575292e+02 |  34.64%|  44.86%
  899s| 56400 | 36967 | 10212k| 181.1 |   652M |  51 | 500 | 120 | 920 |2005k|  6 |   0 |   0 | 1.912752e+02 | 2.575292e+02 |  34.64%|  44.86%
  901s| 56500 | 37017 | 10229k| 181.0 |   652M |  51 | 500 | 120 | 900 |2008k|  7 |   0 |   0 | 1.912752e+02 | 2.575292e+02 |  34.64%|  44.86%
  902s| 56600 | 37075 | 10245k| 181.0 |   654M |  51 | 500 | 120 | 808 |2011k|  6 |   0 |   0 | 1.912752e+02 | 2.575292e+02 |  34.64%|  44.86%
  903s| 56700 | 37127 | 10261k| 181.0 |   656M |  51 | 500 | 120 | 877 |2015k|  3 |   0 |   0 | 1.912838e+02 | 2.575292e+02 |  34.63%|  44.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 56800 | 37169 | 10277k| 180.9 |   657M |  51 | 500 | 120 | 772 |2018k|  4 |   0 |   0 | 1.913007e+02 | 2.575292e+02 |  34.62%|  44.88%
  906s| 56900 | 37225 | 10293k| 180.9 |   657M |  51 | 500 | 120 | 931 |2021k|  9 |   0 |   0 | 1.913127e+02 | 2.575292e+02 |  34.61%|  44.88%
  907s| 57000 | 37269 | 10310k| 180.9 |   658M |  51 | 500 | 120 | 777 |2024k| 10 |   0 |   0 | 1.913127e+02 | 2.575292e+02 |  34.61%|  44.89%
  908s| 57100 | 37311 | 10325k| 180.8 |   659M |  51 | 500 | 120 | 751 |2027k|  5 |   0 |   0 | 1.913211e+02 | 2.575292e+02 |  34.61%|  44.90%
  910s| 57200 | 37353 | 10340k| 180.8 |   659M |  51 | 500 | 120 | 772 |2030k|  7 |   0 |   0 | 1.913292e+02 | 2.575292e+02 |  34.60%|  44.91%
  911s| 57300 | 37411 | 10355k| 180.7 |   660M |  51 | 500 | 120 | 861 |2033k|  2 |   0 |   0 | 1.913351e+02 | 2.575292e+02 |  34.60%|  44.91%
  913s| 57400 | 37465 | 10371k| 180.7 |   661M |  51 | 500 | 120 | 868 |2036k|  5 |   0 |   0 | 1.913377e+02 | 2.575292e+02 |  34.59%|  44.92%
  915s| 57500 | 37525 | 10389k| 180.7 |   662M |  51 | 500 | 120 | 802 |2040k|  2 |   0 |   0 | 1.913377e+02 | 2.575292e+02 |  34.59%|  44.92%
  916s| 57600 | 37579 | 10406k| 180.7 |   663M |  51 | 500 | 120 | 978 |2044k|  6 |   0 |   0 | 1.913608e+02 | 2.575292e+02 |  34.58%|  44.94%
  918s| 57700 | 37627 | 10423k| 180.6 |   666M |  51 | 500 | 120 | 854 |2047k|  2 |   0 |   0 | 1.913629e+02 | 2.575292e+02 |  34.58%|  44.94%
  919s| 57800 | 37669 | 10438k| 180.6 |   666M |  51 | 500 | 120 |1023 |2050k|  6 |   0 |   0 | 1.913696e+02 | 2.575292e+02 |  34.57%|  44.95%
  920s| 57900 | 37723 | 10456k| 180.6 |   666M |  51 | 500 | 120 | 920 |2053k|  6 |   0 |   0 | 1.914112e+02 | 2.575292e+02 |  34.54%|  44.96%
  922s| 58000 | 37781 | 10471k| 180.5 |   667M |  51 | 500 | 120 | 939 |2056k| 10 |   0 |   0 | 1.914112e+02 | 2.575292e+02 |  34.54%|  44.96%
  923s| 58100 | 37825 | 10486k| 180.5 |   668M |  51 | 500 | 120 | 932 |2059k|  3 |   0 |   0 | 1.914334e+02 | 2.575292e+02 |  34.53%|  45.04%
  924s| 58200 | 37891 | 10501k| 180.4 |   668M |  51 | 500 | 120 | 873 |2062k|  8 |   0 |   0 | 1.914484e+02 | 2.575292e+02 |  34.52%|  45.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 58300 | 37933 | 10516k| 180.4 |   670M |  51 | 500 | 120 | 840 |2065k|  6 |   0 |   0 | 1.914691e+02 | 2.575292e+02 |  34.50%|  45.05%
  927s| 58400 | 37981 | 10534k| 180.4 |   670M |  51 | 500 | 120 | 881 |2069k|  2 |   0 |   0 | 1.914691e+02 | 2.575292e+02 |  34.50%|  45.06%
  928s| 58500 | 38027 | 10551k| 180.4 |   670M |  51 | 500 | 120 | 834 |2072k|  2 |   0 |   0 | 1.914846e+02 | 2.575292e+02 |  34.49%|  45.14%
  930s| 58600 | 38097 | 10567k| 180.3 |   671M |  51 | 500 | 120 | 926 |2075k|  8 |   0 |   0 | 1.915048e+02 | 2.575292e+02 |  34.48%|  45.15%
  931s| 58700 | 38135 | 10584k| 180.3 |   672M |  51 | 500 | 120 | 863 |2079k|  4 |   0 |   0 | 1.915414e+02 | 2.575292e+02 |  34.45%|  45.16%
  932s| 58800 | 38183 | 10600k| 180.3 |   673M |  51 | 500 | 120 | 795 |2082k|  1 |   0 |   0 | 1.915414e+02 | 2.575292e+02 |  34.45%|  45.16%
  934s| 58900 | 38243 | 10617k| 180.3 |   675M |  51 | 500 | 120 | 991 |2085k|  3 |   0 |   0 | 1.915543e+02 | 2.575292e+02 |  34.44%|  45.17%
  935s| 59000 | 38287 | 10633k| 180.2 |   677M |  51 | 500 | 120 | 871 |2088k|  6 |   0 |   0 | 1.915721e+02 | 2.575292e+02 |  34.43%|  45.18%
  936s| 59100 | 38339 | 10648k| 180.2 |   679M |  51 | 500 | 120 | 887 |2091k|  2 |   0 |   0 | 1.915972e+02 | 2.575292e+02 |  34.41%|  45.19%
  938s| 59200 | 38397 | 10665k| 180.1 |   680M |  51 | 500 | 120 |1061 |2095k|  7 |   0 |   0 | 1.916026e+02 | 2.575292e+02 |  34.41%|  45.19%
  939s| 59300 | 38455 | 10680k| 180.1 |   680M |  51 | 500 | 120 | 885 |2098k|  6 |   0 |   0 | 1.916040e+02 | 2.575292e+02 |  34.41%|  45.20%
  940s| 59400 | 38521 | 10699k| 180.1 |   682M |  51 | 500 | 120 | 862 |2102k|  8 |   0 |   0 | 1.916641e+02 | 2.575292e+02 |  34.36%|  45.21%
  942s| 59500 | 38573 | 10715k| 180.1 |   682M |  51 | 500 | 120 | 928 |2105k|  4 |   0 |   0 | 1.916670e+02 | 2.575292e+02 |  34.36%|  45.22%
  943s| 59600 | 38619 | 10731k| 180.0 |   683M |  51 | 500 | 120 | 818 |2108k|  8 |   0 |   0 | 1.916688e+02 | 2.575292e+02 |  34.36%|  45.23%
  944s| 59700 | 38669 | 10751k| 180.1 |   685M |  51 | 500 | 120 | 879 |2111k|  7 |   0 |   0 | 1.916954e+02 | 2.575292e+02 |  34.34%|  45.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 59800 | 38729 | 10767k| 180.0 |   686M |  51 | 500 | 120 | 839 |2115k|  5 |   0 |   0 | 1.916954e+02 | 2.575292e+02 |  34.34%|  45.25%
  947s| 59900 | 38779 | 10783k| 180.0 |   688M |  51 | 500 | 120 | 850 |2118k|  4 |   0 |   0 | 1.917050e+02 | 2.575292e+02 |  34.34%|  45.25%
  952s| 60000 | 38833 | 10801k| 180.0 |   690M |  51 | 500 | 120 | 876 |2121k|  3 |   0 |   0 | 1.917050e+02 | 2.575292e+02 |  34.34%|  45.25%
  953s| 60100 | 38879 | 10815k| 179.9 |   691M |  51 | 500 | 120 |1053 |2124k|  6 |   0 |   0 | 1.917050e+02 | 2.575292e+02 |  34.34%|  45.25%
  955s| 60200 | 38919 | 10832k| 179.9 |   692M |  51 | 500 | 120 | 889 |2127k|  1 |   0 |   0 | 1.917214e+02 | 2.575292e+02 |  34.32%|  45.26%
  956s| 60300 | 38973 | 10848k| 179.9 |   694M |  51 | 500 | 120 | 909 |2130k|  3 |   0 |   0 | 1.917440e+02 | 2.575292e+02 |  34.31%|  45.27%
  957s| 60400 | 39025 | 10864k| 179.9 |   694M |  51 | 500 | 120 | 883 |2133k|  7 |   0 |   0 | 1.917549e+02 | 2.575292e+02 |  34.30%|  45.29%
  959s| 60500 | 39061 | 10879k| 179.8 |   694M |  51 | 500 | 120 | 983 |2136k|  6 |   0 |   0 | 1.917559e+02 | 2.575292e+02 |  34.30%|  45.31%
  960s| 60600 | 39095 | 10894k| 179.8 |   695M |  51 | 500 | 120 | 832 |2139k|  2 |   0 |   0 | 1.917586e+02 | 2.575292e+02 |  34.30%|  45.31%
  961s| 60700 | 39151 | 10910k| 179.7 |   696M |  51 | 500 | 120 | 755 |2142k|  2 |   0 |   0 | 1.917613e+02 | 2.575292e+02 |  34.30%|  45.33%
  962s| 60800 | 39207 | 10925k| 179.7 |   696M |  51 | 500 | 120 | 853 |2145k|  5 |   0 |   0 | 1.917843e+02 | 2.575292e+02 |  34.28%|  45.34%
  964s| 60900 | 39241 | 10939k| 179.6 |   698M |  51 | 500 | 120 | 935 |2147k|  7 |   0 |   0 | 1.918057e+02 | 2.575292e+02 |  34.27%|  45.35%
  965s| 61000 | 39301 | 10955k| 179.6 |   698M |  51 | 500 | 120 | 898 |2151k|  2 |   0 |   0 | 1.918057e+02 | 2.575292e+02 |  34.27%|  45.35%
  966s| 61100 | 39355 | 10971k| 179.6 |   699M |  51 | 500 | 120 | 916 |2154k|  9 |   0 |   0 | 1.918119e+02 | 2.575292e+02 |  34.26%|  45.35%
  967s| 61200 | 39411 | 10989k| 179.5 |   700M |  51 | 500 | 120 | 873 |2157k|  8 |   0 |   0 | 1.918208e+02 | 2.575292e+02 |  34.26%|  45.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 61300 | 39457 | 11006k| 179.5 |   700M |  51 | 500 | 120 | 962 |2161k|  2 |   0 |   0 | 1.918311e+02 | 2.575292e+02 |  34.25%|  45.36%
  970s| 61400 | 39505 | 11020k| 179.5 |   701M |  51 | 500 | 120 | 975 |2163k|  7 |   0 |   0 | 1.918353e+02 | 2.575292e+02 |  34.24%|  45.39%
  971s| 61500 | 39553 | 11034k| 179.4 |   703M |  51 | 500 | 120 | 751 |2166k|  7 |   0 |   0 | 1.918353e+02 | 2.575292e+02 |  34.24%|  45.39%
  972s| 61600 | 39607 | 11050k| 179.4 |   703M |  51 | 500 | 120 | 973 |2169k|  7 |   0 |   0 | 1.918353e+02 | 2.575292e+02 |  34.24%|  45.39%
  973s| 61700 | 39653 | 11066k| 179.3 |   703M |  51 | 500 | 120 | 847 |2172k|  2 |   0 |   0 | 1.918476e+02 | 2.575292e+02 |  34.24%|  45.40%
  974s| 61800 | 39699 | 11082k| 179.3 |   704M |  51 | 500 | 120 | 739 |2176k|  1 |   0 |   0 | 1.918602e+02 | 2.575292e+02 |  34.23%|  45.43%
  975s| 61900 | 39741 | 11097k| 179.3 |   705M |  51 | 500 | 120 | 805 |2179k|  4 |   0 |   0 | 1.918917e+02 | 2.575292e+02 |  34.21%|  45.47%
  976s| 62000 | 39779 | 11112k| 179.2 |   706M |  51 | 500 | 120 | 896 |2181k|  5 |   0 |   0 | 1.919111e+02 | 2.575292e+02 |  34.19%|  45.49%
  978s| 62100 | 39845 | 11127k| 179.2 |   708M |  51 | 500 | 120 | 960 |2185k|  2 |   0 |   0 | 1.919219e+02 | 2.575292e+02 |  34.18%|  45.49%
  979s| 62200 | 39905 | 11145k| 179.2 |   709M |  51 | 500 | 120 | 869 |2189k|  4 |   0 |   0 | 1.919418e+02 | 2.575292e+02 |  34.17%|  45.50%
  980s| 62300 | 39959 | 11161k| 179.1 |   711M |  51 | 500 | 120 |1030 |2192k|  4 |   0 |   0 | 1.919592e+02 | 2.575292e+02 |  34.16%|  45.54%
  981s| 62400 | 40005 | 11178k| 179.1 |   711M |  51 | 500 | 120 | 815 |2194k|  8 |   0 |   0 | 1.919592e+02 | 2.575292e+02 |  34.16%|  45.54%
  982s| 62500 | 40051 | 11192k| 179.1 |   711M |  51 | 500 | 120 | 920 |2197k|  9 |   0 |   0 | 1.919621e+02 | 2.575292e+02 |  34.16%|  45.55%
  995s| 62600 | 40113 | 11208k| 179.0 |   711M |  51 | 500 | 120 | 919 |2200k|  0 |   0 |   0 | 1.919621e+02 | 2.575292e+02 |  34.16%|  45.55%
  996s| 62700 | 40171 | 11223k| 179.0 |   713M |  52 | 500 | 120 | 894 |2203k|  5 |   0 |   0 | 1.919740e+02 | 2.575292e+02 |  34.15%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 62800 | 40221 | 11239k| 179.0 |   713M |  52 | 500 | 120 | 854 |2206k|  4 |   0 |   0 | 1.919740e+02 | 2.575292e+02 |  34.15%|  45.57%
  998s| 62900 | 40265 | 11254k| 178.9 |   713M |  52 | 500 | 120 | 910 |2209k|  2 |   0 |   0 | 1.919824e+02 | 2.575292e+02 |  34.14%|  45.57%
 1000s| 63000 | 40323 | 11272k| 178.9 |   715M |  52 | 500 | 120 |1017 |2213k|  1 |   0 |   0 | 1.920031e+02 | 2.575292e+02 |  34.13%|  45.58%
 1001s| 63100 | 40371 | 11288k| 178.9 |   716M |  52 | 500 | 120 |1005 |2216k|  1 |   0 |   0 | 1.920064e+02 | 2.575292e+02 |  34.13%|  45.58%
 1002s| 63200 | 40421 | 11304k| 178.9 |   717M |  52 | 500 | 120 | 949 |2219k|  8 |   0 |   0 | 1.920295e+02 | 2.575292e+02 |  34.11%|  45.62%
 1003s| 63300 | 40471 | 11319k| 178.8 |   717M |  52 | 500 | 120 | 941 |2222k|  6 |   0 |   0 | 1.920493e+02 | 2.575292e+02 |  34.10%|  45.62%
 1004s| 63400 | 40523 | 11336k| 178.8 |   717M |  52 | 500 | 120 | 776 |2225k|  4 |   0 |   0 | 1.920616e+02 | 2.575292e+02 |  34.09%|  45.63%
 1005s| 63500 | 40575 | 11351k| 178.7 |   718M |  52 | 500 | 120 | 819 |2229k|  5 |   0 |   0 | 1.920664e+02 | 2.575292e+02 |  34.08%|  45.65%
 1006s| 63600 | 40607 | 11364k| 178.7 |   719M |  52 | 500 | 120 | 971 |2231k|  1 |   0 |   0 | 1.921076e+02 | 2.575292e+02 |  34.05%|  45.66%
 1007s| 63700 | 40649 | 11381k| 178.7 |   721M |  52 | 500 | 120 | 886 |2234k|  7 |   0 |   0 | 1.921146e+02 | 2.575292e+02 |  34.05%|  45.67%
 1009s| 63800 | 40691 | 11396k| 178.6 |   722M |  52 | 500 | 120 | 867 |2237k|  2 |   0 |   0 | 1.921155e+02 | 2.575292e+02 |  34.05%|  45.67%
 1010s| 63900 | 40735 | 11412k| 178.6 |   722M |  52 | 500 | 120 | 821 |2240k|  2 |   0 |   0 | 1.921258e+02 | 2.575292e+02 |  34.04%|  45.68%
 1011s| 64000 | 40779 | 11426k| 178.5 |   722M |  52 | 500 | 120 | 908 |2243k|  4 |   0 |   0 | 1.921395e+02 | 2.575292e+02 |  34.03%|  45.69%
 1012s| 64100 | 40825 | 11442k| 178.5 |   723M |  52 | 500 | 120 | 750 |2246k|  4 |   0 |   0 | 1.921745e+02 | 2.575292e+02 |  34.01%|  45.73%
 1013s| 64200 | 40873 | 11456k| 178.4 |   724M |  52 | 500 | 120 |1002 |2249k|  5 |   0 |   0 | 1.922008e+02 | 2.575292e+02 |  33.99%|  45.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 64300 | 40917 | 11472k| 178.4 |   724M |  52 | 500 | 120 | 942 |2252k|  8 |   0 |   0 | 1.922078e+02 | 2.575292e+02 |  33.98%|  45.75%
 1016s| 64400 | 40967 | 11488k| 178.4 |   725M |  52 | 500 | 120 |1069 |2255k|  5 |   0 |   0 | 1.922175e+02 | 2.575292e+02 |  33.98%|  45.78%
 1017s| 64500 | 40993 | 11502k| 178.3 |   727M |  52 | 500 | 120 | 973 |2258k|  1 |   0 |   0 | 1.922296e+02 | 2.575292e+02 |  33.97%|  45.79%
 1018s| 64600 | 41035 | 11516k| 178.3 |   727M |  52 | 500 | 120 | 953 |2260k|  4 |   0 |   0 | 1.922826e+02 | 2.575292e+02 |  33.93%|  45.80%
