2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 91500 | 91479 |  6100k|  66.7 |   857M |  69 | 500 | 121 | 643 |2359k|  9 |   1 |   0 | 2.928651e+01 | 7.754222e+01 | 164.77%| unknown
 1199s| 91600 | 91579 |  6108k|  66.7 |   859M |  69 | 500 | 121 | 629 |2362k|  8 |   1 |   0 | 2.929510e+01 | 7.754222e+01 | 164.69%| unknown
 1201s| 91700 | 91679 |  6115k|  66.7 |   860M |  69 | 500 | 121 | 668 |2365k|  9 |   1 |   0 | 2.929627e+01 | 7.754222e+01 | 164.68%| unknown
 1202s| 91800 | 91779 |  6123k|  66.7 |   860M |  69 | 500 | 121 | 617 |2368k|  1 |   1 |   0 | 2.929627e+01 | 7.754222e+01 | 164.68%| unknown
 1203s| 91900 | 91879 |  6131k|  66.7 |   861M |  69 | 500 | 121 | 566 |2371k|  1 |   1 |   0 | 2.929627e+01 | 7.754222e+01 | 164.68%| unknown
 1204s| 92000 | 91979 |  6137k|  66.7 |   862M |  69 | 500 | 121 | 499 |2373k|  1 |   1 |   0 | 2.929627e+01 | 7.754222e+01 | 164.68%| unknown
 1205s| 92100 | 92079 |  6145k|  66.7 |   863M |  69 | 500 | 121 | 516 |2376k|  7 |   1 |   0 | 2.929634e+01 | 7.754222e+01 | 164.68%| unknown
 1206s| 92200 | 92179 |  6153k|  66.7 |   863M |  69 | 500 | 121 | 670 |2379k|  4 |   1 |   0 | 2.929634e+01 | 7.754222e+01 | 164.68%| unknown
 1207s| 92300 | 92279 |  6160k|  66.7 |   865M |  69 | 500 | 121 | 594 |2381k| 10 |   1 |   0 | 2.929815e+01 | 7.754222e+01 | 164.67%| unknown
 1209s| 92400 | 92379 |  6168k|  66.7 |   866M |  69 | 500 | 121 | 609 |2384k|  7 |   1 |   0 | 2.930142e+01 | 7.754222e+01 | 164.64%| unknown
 1210s| 92500 | 92479 |  6175k|  66.7 |   867M |  69 | 500 | 121 | 570 |2387k|  5 |   1 |   0 | 2.930142e+01 | 7.754222e+01 | 164.64%| unknown
 1211s| 92600 | 92579 |  6182k|  66.8 |   868M |  69 | 500 | 121 | 638 |2390k| 10 |   1 |   0 | 2.930416e+01 | 7.754222e+01 | 164.61%| unknown
 1212s| 92700 | 92679 |  6191k|  66.8 |   869M |  69 | 500 | 121 | 639 |2393k| 10 |   1 |   0 | 2.930416e+01 | 7.754222e+01 | 164.61%| unknown
 1213s| 92800 | 92779 |  6198k|  66.8 |   869M |  69 | 500 | 121 | 553 |2396k|  6 |   1 |   0 | 2.930416e+01 | 7.754222e+01 | 164.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 92900 | 92879 |  6205k|  66.8 |   872M |  69 | 500 | 121 | 641 |2398k|  4 |   1 |   0 | 2.930548e+01 | 7.754222e+01 | 164.60%| unknown
 1215s| 93000 | 92979 |  6214k|  66.8 |   873M |  69 | 500 | 121 | 718 |2402k| 10 |   1 |   0 | 2.930977e+01 | 7.754222e+01 | 164.56%| unknown
 1216s| 93100 | 93079 |  6221k|  66.8 |   874M |  69 | 500 | 121 | 615 |2404k|  9 |   1 |   0 | 2.930977e+01 | 7.754222e+01 | 164.56%| unknown
 1217s| 93200 | 93179 |  6228k|  66.8 |   874M |  69 | 500 | 121 | 520 |2407k|  5 |   1 |   0 | 2.930977e+01 | 7.754222e+01 | 164.56%| unknown
 1218s| 93300 | 93279 |  6236k|  66.8 |   876M |  69 | 500 | 121 | 542 |2410k| 11 |   1 |   0 | 2.931173e+01 | 7.754222e+01 | 164.54%| unknown
 1220s| 93400 | 93379 |  6243k|  66.8 |   878M |  69 | 500 | 121 | 587 |2413k|  8 |   1 |   0 | 2.931631e+01 | 7.754222e+01 | 164.50%| unknown
 1221s| 93500 | 93479 |  6251k|  66.9 |   878M |  69 | 500 | 121 | 578 |2416k|  9 |   1 |   0 | 2.931805e+01 | 7.754222e+01 | 164.49%| unknown
 1222s| 93600 | 93579 |  6259k|  66.9 |   879M |  69 | 500 | 121 | 516 |2419k|  6 |   1 |   0 | 2.932602e+01 | 7.754222e+01 | 164.41%| unknown
 1223s| 93700 | 93679 |  6267k|  66.9 |   881M |  69 | 500 | 121 | 597 |2422k|  5 |   1 |   0 | 2.932602e+01 | 7.754222e+01 | 164.41%| unknown
 1224s| 93800 | 93777 |  6274k|  66.9 |   881M |  69 | 500 | 121 | 619 |2424k|  1 |   1 |   0 | 2.932602e+01 | 7.754222e+01 | 164.41%| unknown
 1225s| 93900 | 93877 |  6281k|  66.9 |   882M |  69 | 500 | 121 | 544 |2427k|  9 |   1 |   0 | 2.932782e+01 | 7.754222e+01 | 164.40%| unknown
 1227s| 94000 | 93977 |  6289k|  66.9 |   882M |  69 | 500 | 121 | 613 |2430k|  5 |   1 |   0 | 2.932782e+01 | 7.754222e+01 | 164.40%| unknown
 1228s| 94100 | 94077 |  6297k|  66.9 |   883M |  69 | 500 | 121 | 626 |2433k|  6 |   1 |   0 | 2.932807e+01 | 7.754222e+01 | 164.40%| unknown
 1229s| 94200 | 94177 |  6304k|  66.9 |   884M |  69 | 500 | 121 | 596 |2435k|  7 |   1 |   0 | 2.932807e+01 | 7.754222e+01 | 164.40%| unknown
 1230s| 94300 | 94277 |  6312k|  66.9 |   886M |  69 | 500 | 121 | 589 |2438k|  9 |   1 |   0 | 2.933063e+01 | 7.754222e+01 | 164.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 94400 | 94377 |  6320k|  66.9 |   886M |  69 | 500 | 121 | 668 |2441k| 10 |   1 |   0 | 2.933063e+01 | 7.754222e+01 | 164.37%| unknown
 1232s| 94500 | 94477 |  6327k|  66.9 |   887M |  69 | 500 | 121 | 536 |2443k| 10 |   1 |   0 | 2.933124e+01 | 7.754222e+01 | 164.37%| unknown
 1233s| 94600 | 94577 |  6335k|  67.0 |   888M |  69 | 500 | 121 | 476 |2446k|  1 |   1 |   0 | 2.933124e+01 | 7.754222e+01 | 164.37%| unknown
 1235s| 94700 | 94677 |  6342k|  67.0 |   889M |  69 | 500 | 121 | 550 |2449k|  6 |   1 |   0 | 2.933200e+01 | 7.754222e+01 | 164.36%| unknown
 1236s| 94800 | 94777 |  6349k|  67.0 |   891M |  69 | 500 | 121 | 549 |2451k| 10 |   1 |   0 | 2.933200e+01 | 7.754222e+01 | 164.36%| unknown
 1237s| 94900 | 94877 |  6356k|  67.0 |   892M |  69 | 500 | 121 | 620 |2454k|  7 |   1 |   0 | 2.933463e+01 | 7.754222e+01 | 164.34%| unknown
 1238s| 95000 | 94977 |  6364k|  67.0 |   892M |  69 | 500 | 121 | 637 |2457k|  8 |   1 |   0 | 2.933483e+01 | 7.754222e+01 | 164.34%| unknown
 1239s| 95100 | 95077 |  6372k|  67.0 |   893M |  69 | 500 | 121 | 611 |2460k|  8 |   1 |   0 | 2.933483e+01 | 7.754222e+01 | 164.34%| unknown
 1241s| 95200 | 95177 |  6380k|  67.0 |   894M |  69 | 500 | 121 | 551 |2463k|  7 |   1 |   0 | 2.933744e+01 | 7.754222e+01 | 164.31%| unknown
 1242s| 95300 | 95277 |  6387k|  67.0 |   894M |  69 | 500 | 121 | 566 |2465k|  6 |   1 |   0 | 2.933785e+01 | 7.754222e+01 | 164.31%| unknown
 1243s| 95400 | 95377 |  6394k|  67.0 |   895M |  69 | 500 | 121 | 546 |2468k|  9 |   1 |   0 | 2.933874e+01 | 7.754222e+01 | 164.30%| unknown
 1244s| 95500 | 95477 |  6401k|  67.0 |   895M |  69 | 500 | 121 | 675 |2471k|  8 |   1 |   0 | 2.933874e+01 | 7.754222e+01 | 164.30%| unknown
 1245s| 95600 | 95577 |  6409k|  67.0 |   897M |  69 | 500 | 121 | 558 |2474k|  9 |   1 |   0 | 2.934204e+01 | 7.754222e+01 | 164.27%| unknown
 1246s| 95700 | 95677 |  6417k|  67.1 |   898M |  69 | 500 | 121 | 666 |2477k|  9 |   1 |   0 | 2.934386e+01 | 7.754222e+01 | 164.25%| unknown
 1248s| 95800 | 95777 |  6425k|  67.1 |   900M |  69 | 500 | 121 | 575 |2480k|  9 |   1 |   0 | 2.934855e+01 | 7.754222e+01 | 164.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s| 95900 | 95877 |  6434k|  67.1 |   902M |  69 | 500 | 121 | 596 |2483k|  6 |   1 |   0 | 2.934855e+01 | 7.754222e+01 | 164.21%| unknown
 1250s| 96000 | 95977 |  6440k|  67.1 |   902M |  69 | 500 | 121 | 517 |2485k|  7 |   1 |   0 | 2.934947e+01 | 7.754222e+01 | 164.20%| unknown
 1251s| 96100 | 96077 |  6447k|  67.1 |   903M |  69 | 500 | 121 | 564 |2488k|  4 |   1 |   0 | 2.934947e+01 | 7.754222e+01 | 164.20%| unknown
 1252s| 96200 | 96177 |  6455k|  67.1 |   904M |  69 | 500 | 121 | 572 |2491k| 10 |   1 |   0 | 2.934947e+01 | 7.754222e+01 | 164.20%| unknown
 1253s| 96300 | 96277 |  6463k|  67.1 |   904M |  69 | 500 | 121 | 581 |2494k|  5 |   1 |   0 | 2.934947e+01 | 7.754222e+01 | 164.20%| unknown
 1254s| 96400 | 96377 |  6471k|  67.1 |   906M |  69 | 500 | 121 | 612 |2497k|  9 |   1 |   0 | 2.934960e+01 | 7.754222e+01 | 164.20%| unknown
 1255s| 96500 | 96475 |  6479k|  67.1 |   906M |  69 | 500 | 122 | 643 |2500k|  5 |   2 |   0 | 2.935043e+01 | 7.754222e+01 | 164.19%| unknown
 1256s| 96600 | 96575 |  6487k|  67.1 |   907M |  69 | 500 | 122 | 483 |2503k|  1 |   2 |   0 | 2.935043e+01 | 7.754222e+01 | 164.19%| unknown
 1271s| 96700 | 96675 |  6495k|  67.2 |   908M |  69 | 500 | 122 | 611 |2506k| 11 |   2 |   0 | 2.935043e+01 | 7.754222e+01 | 164.19%| unknown
 1272s| 96800 | 96773 |  6502k|  67.2 |   908M |  69 | 500 | 122 | 581 |2509k|  9 |   2 |   0 | 2.935136e+01 | 7.754222e+01 | 164.19%| unknown
 1273s| 96900 | 96873 |  6509k|  67.2 |   909M |  69 | 500 | 122 | 570 |2512k|  8 |   2 |   0 | 2.935182e+01 | 7.754222e+01 | 164.18%| unknown
 1274s| 97000 | 96973 |  6516k|  67.2 |   911M |  69 | 500 | 122 | 580 |2515k|  7 |   2 |   0 | 2.935182e+01 | 7.754222e+01 | 164.18%| unknown
 1275s| 97100 | 97073 |  6523k|  67.2 |   911M |  69 | 500 | 122 | 552 |2517k| 10 |   2 |   0 | 2.935182e+01 | 7.754222e+01 | 164.18%| unknown
 1276s| 97200 | 97173 |  6531k|  67.2 |   911M |  69 | 500 | 122 | 616 |2520k|  7 |   2 |   0 | 2.935182e+01 | 7.754222e+01 | 164.18%| unknown
 1278s| 97300 | 97273 |  6538k|  67.2 |   912M |  69 | 500 | 122 | 645 |2523k|  5 |   2 |   0 | 2.935182e+01 | 7.754222e+01 | 164.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 97400 | 97373 |  6545k|  67.2 |   914M |  69 | 500 | 122 | 584 |2526k|  6 |   2 |   0 | 2.935583e+01 | 7.754222e+01 | 164.15%| unknown
 1280s| 97500 | 97473 |  6552k|  67.2 |   915M |  69 | 500 | 122 | 519 |2528k|  9 |   2 |   0 | 2.935614e+01 | 7.754222e+01 | 164.14%| unknown
 1281s| 97600 | 97573 |  6559k|  67.2 |   916M |  69 | 500 | 122 | 597 |2531k|  1 |   2 |   0 | 2.935614e+01 | 7.754222e+01 | 164.14%| unknown
 1282s| 97700 | 97673 |  6567k|  67.2 |   917M |  69 | 500 | 122 | 602 |2534k|  1 |   2 |   0 | 2.936330e+01 | 7.754222e+01 | 164.08%| unknown
 1283s| 97800 | 97773 |  6575k|  67.2 |   918M |  69 | 500 | 122 | 617 |2537k|  8 |   2 |   0 | 2.936330e+01 | 7.754222e+01 | 164.08%| unknown
 1284s| 97900 | 97873 |  6583k|  67.2 |   918M |  69 | 500 | 122 | 595 |2539k|  9 |   2 |   0 | 2.936330e+01 | 7.754222e+01 | 164.08%| unknown
 1285s| 98000 | 97973 |  6589k|  67.2 |   919M |  69 | 500 | 122 | 517 |2542k| 11 |   2 |   0 | 2.936330e+01 | 7.754222e+01 | 164.08%| unknown
 1286s| 98100 | 98073 |  6597k|  67.2 |   920M |  69 | 500 | 122 | 545 |2545k|  6 |   2 |   0 | 2.936522e+01 | 7.754222e+01 | 164.06%| unknown
 1287s| 98200 | 98173 |  6604k|  67.2 |   920M |  69 | 500 | 122 | 579 |2548k|  8 |   2 |   0 | 2.936522e+01 | 7.754222e+01 | 164.06%| unknown
 1288s| 98300 | 98273 |  6613k|  67.3 |   920M |  69 | 500 | 122 | 554 |2551k|  1 |   2 |   0 | 2.936522e+01 | 7.754222e+01 | 164.06%| unknown
 1289s| 98400 | 98373 |  6620k|  67.3 |   922M |  69 | 500 | 122 | 631 |2553k|  7 |   2 |   0 | 2.936522e+01 | 7.754222e+01 | 164.06%| unknown
 1290s| 98500 | 98473 |  6628k|  67.3 |   923M |  69 | 500 | 122 | 565 |2556k|  6 |   2 |   0 | 2.937020e+01 | 7.754222e+01 | 164.02%| unknown
 1291s| 98600 | 98573 |  6635k|  67.3 |   923M |  69 | 500 | 122 | 601 |2559k| 10 |   2 |   0 | 2.937058e+01 | 7.754222e+01 | 164.01%| unknown
d1291s| 98634 | 98607 |  6637k|  67.3 |adaptive|  69 | 500 | 122 | 552 |2560k|  7 |   2 |   0 | 2.937058e+01 | 7.714737e+01 | 162.67%| unknown
 1292s| 98700 | 98673 |  6642k|  67.3 |   925M |  69 | 500 | 122 | 550 |2562k| 10 |   2 |   0 | 2.937152e+01 | 7.714737e+01 | 162.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 98800 | 98773 |  6648k|  67.3 |   926M |  69 | 500 | 122 | 693 |2564k|  7 |   2 |   0 | 2.937152e+01 | 7.714737e+01 | 162.66%| unknown
 1294s| 98900 | 98873 |  6656k|  67.3 |   926M |  69 | 500 | 122 | 552 |2567k|  1 |   2 |   0 | 2.937310e+01 | 7.714737e+01 | 162.65%| unknown
 1295s| 99000 | 98973 |  6662k|  67.3 |   928M |  69 | 500 | 122 | 630 |2569k|  1 |   2 |   0 | 2.937310e+01 | 7.714737e+01 | 162.65%| unknown
 1296s| 99100 | 99073 |  6670k|  67.3 |   928M |  69 | 500 | 122 | 537 |2572k|  4 |   2 |   0 | 2.937310e+01 | 7.714737e+01 | 162.65%| unknown
 1297s| 99200 | 99173 |  6677k|  67.3 |   928M |  69 | 500 | 122 | 625 |2574k|  7 |   2 |   0 | 2.937310e+01 | 7.714737e+01 | 162.65%| unknown
 1322s| 99300 | 99273 |  6684k|  67.3 |   930M |  69 | 500 | 122 | 546 |2577k|  9 |   2 |   0 | 2.937651e+01 | 7.714737e+01 | 162.62%| unknown
 1323s| 99400 | 99373 |  6692k|  67.3 |   932M |  69 | 500 | 122 | 641 |2580k|  7 |   2 |   0 | 2.937652e+01 | 7.714737e+01 | 162.62%| unknown
 1324s| 99500 | 99473 |  6699k|  67.3 |   935M |  69 | 500 | 122 | 536 |2583k|  4 |   2 |   0 | 2.937748e+01 | 7.714737e+01 | 162.61%| unknown
 1325s| 99600 | 99573 |  6706k|  67.3 |   936M |  69 | 500 | 122 | 569 |2585k| 10 |   2 |   0 | 2.937748e+01 | 7.714737e+01 | 162.61%| unknown
 1326s| 99700 | 99673 |  6714k|  67.3 |   936M |  69 | 500 | 122 | 623 |2588k| 10 |   2 |   0 | 2.937748e+01 | 7.714737e+01 | 162.61%| unknown
 1327s| 99800 | 99773 |  6721k|  67.3 |   938M |  69 | 500 | 122 | 667 |2591k|  7 |   2 |   0 | 2.937856e+01 | 7.714737e+01 | 162.60%| unknown
 1328s| 99900 | 99873 |  6728k|  67.3 |   939M |  69 | 500 | 122 | 578 |2594k|  9 |   2 |   0 | 2.937998e+01 | 7.714737e+01 | 162.58%| unknown
 1329s|100000 | 99973 |  6735k|  67.3 |   940M |  69 | 500 | 122 | 516 |2596k|  4 |   2 |   0 | 2.937998e+01 | 7.714737e+01 | 162.58%| unknown
 1330s|100100 |100073 |  6742k|  67.3 |   941M |  69 | 500 | 122 | 626 |2599k|  7 |   2 |   0 | 2.937998e+01 | 7.714737e+01 | 162.58%| unknown
 1331s|100200 |100173 |  6749k|  67.4 |   941M |  69 | 500 | 122 | 669 |2602k|  1 |   2 |   0 | 2.937998e+01 | 7.714737e+01 | 162.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|100300 |100273 |  6756k|  67.4 |   942M |  69 | 500 | 122 | 521 |2604k|  1 |   2 |   0 | 2.938073e+01 | 7.714737e+01 | 162.58%| unknown
 1334s|100400 |100373 |  6764k|  67.4 |   943M |  69 | 500 | 122 | 557 |2607k| 10 |   2 |   0 | 2.938073e+01 | 7.714737e+01 | 162.58%| unknown
 1335s|100500 |100473 |  6772k|  67.4 |   944M |  69 | 500 | 122 | 585 |2610k|  8 |   2 |   0 | 2.938213e+01 | 7.714737e+01 | 162.57%| unknown
 1335s|100600 |100573 |  6780k|  67.4 |   944M |  69 | 500 | 122 | 577 |2613k|  5 |   2 |   0 | 2.938213e+01 | 7.714737e+01 | 162.57%| unknown
 1336s|100700 |100673 |  6789k|  67.4 |   946M |  69 | 500 | 122 | 623 |2616k|  6 |   2 |   0 | 2.938213e+01 | 7.714737e+01 | 162.57%| unknown
 1337s|100800 |100773 |  6797k|  67.4 |   946M |  69 | 500 | 122 | 625 |2620k|  4 |   2 |   0 | 2.938380e+01 | 7.714737e+01 | 162.55%| unknown
 1339s|100900 |100873 |  6804k|  67.4 |   949M |  69 | 500 | 122 | 704 |2622k|  6 |   2 |   0 | 2.938432e+01 | 7.714737e+01 | 162.55%| unknown
 1340s|101000 |100973 |  6811k|  67.4 |   951M |  69 | 500 | 122 | 640 |2625k|  8 |   2 |   0 | 2.938432e+01 | 7.714737e+01 | 162.55%| unknown
 1341s|101100 |101073 |  6819k|  67.4 |   952M |  69 | 500 | 122 | 631 |2627k|  8 |   2 |   0 | 2.938432e+01 | 7.714737e+01 | 162.55%| unknown
 1342s|101200 |101173 |  6826k|  67.4 |   954M |  69 | 500 | 122 | 581 |2630k|  1 |   2 |   0 | 2.938432e+01 | 7.714737e+01 | 162.55%| unknown
 1343s|101300 |101273 |  6834k|  67.5 |   954M |  69 | 500 | 122 | 641 |2633k| 10 |   2 |   0 | 2.938575e+01 | 7.714737e+01 | 162.53%| unknown
 1344s|101400 |101373 |  6841k|  67.5 |   954M |  69 | 500 | 122 | 542 |2636k|  1 |   2 |   0 | 2.938800e+01 | 7.714737e+01 | 162.51%| unknown
 1346s|101500 |101473 |  6849k|  67.5 |   955M |  69 | 500 | 122 | 694 |2639k|  9 |   2 |   0 | 2.938800e+01 | 7.714737e+01 | 162.51%| unknown
 1347s|101600 |101573 |  6857k|  67.5 |   955M |  69 | 500 | 122 | 590 |2642k|  4 |   2 |   0 | 2.938832e+01 | 7.714737e+01 | 162.51%| unknown
 1348s|101700 |101673 |  6864k|  67.5 |   956M |  69 | 500 | 122 | 599 |2644k|  7 |   2 |   0 | 2.939093e+01 | 7.714737e+01 | 162.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|101800 |101773 |  6872k|  67.5 |   959M |  69 | 500 | 122 | 543 |2647k|  1 |   2 |   0 | 2.939177e+01 | 7.714737e+01 | 162.48%| unknown
 1354s|101900 |101873 |  6879k|  67.5 |   961M |  69 | 500 | 122 | 537 |2650k|  6 |   2 |   0 | 2.939358e+01 | 7.714737e+01 | 162.46%| unknown
 1355s|102000 |101973 |  6886k|  67.5 |   963M |  69 | 500 | 122 | 562 |2652k|  6 |   2 |   0 | 2.939653e+01 | 7.714737e+01 | 162.44%| unknown
 1357s|102100 |102073 |  6893k|  67.5 |   963M |  69 | 500 | 122 | 666 |2655k|  7 |   2 |   0 | 2.939752e+01 | 7.714737e+01 | 162.43%| unknown
 1358s|102200 |102173 |  6900k|  67.5 |   963M |  69 | 500 | 122 | 584 |2658k|  9 |   2 |   0 | 2.939752e+01 | 7.714737e+01 | 162.43%| unknown
 1359s|102300 |102273 |  6907k|  67.5 |   964M |  69 | 500 | 122 | 543 |2660k|  8 |   2 |   0 | 2.939752e+01 | 7.714737e+01 | 162.43%| unknown
 1360s|102400 |102373 |  6915k|  67.5 |   964M |  69 | 500 | 122 | 511 |2663k|  7 |   2 |   0 | 2.939909e+01 | 7.714737e+01 | 162.41%| unknown
 1361s|102500 |102473 |  6922k|  67.5 |   965M |  69 | 500 | 122 | 590 |2666k|  1 |   2 |   0 | 2.939956e+01 | 7.714737e+01 | 162.41%| unknown
 1362s|102600 |102573 |  6930k|  67.5 |   968M |  69 | 500 | 122 | 650 |2669k|  1 |   2 |   0 | 2.940006e+01 | 7.714737e+01 | 162.41%| unknown
 1364s|102700 |102673 |  6936k|  67.5 |   968M |  69 | 500 | 122 | 528 |2671k| 10 |   2 |   0 | 2.940006e+01 | 7.714737e+01 | 162.41%| unknown
 1365s|102800 |102773 |  6944k|  67.5 |   968M |  69 | 500 | 122 | 670 |2674k|  7 |   2 |   0 | 2.940006e+01 | 7.714737e+01 | 162.41%| unknown
 1366s|102900 |102873 |  6951k|  67.5 |   969M |  69 | 500 | 122 | 507 |2677k|  9 |   2 |   0 | 2.940593e+01 | 7.714737e+01 | 162.35%| unknown
 1367s|103000 |102973 |  6957k|  67.5 |   969M |  69 | 500 | 122 | 650 |2679k|  9 |   2 |   0 | 2.940622e+01 | 7.714737e+01 | 162.35%| unknown
 1368s|103100 |103073 |  6965k|  67.5 |   970M |  69 | 500 | 122 | 610 |2682k|  8 |   2 |   0 | 2.940622e+01 | 7.714737e+01 | 162.35%| unknown
 1369s|103200 |103173 |  6973k|  67.6 |   973M |  69 | 500 | 122 | 622 |2685k|  6 |   2 |   0 | 2.940762e+01 | 7.714737e+01 | 162.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|103300 |103273 |  6980k|  67.6 |   973M |  69 | 500 | 122 | 592 |2688k|  6 |   2 |   0 | 2.940781e+01 | 7.714737e+01 | 162.34%| unknown
 1371s|103400 |103373 |  6987k|  67.6 |   974M |  69 | 500 | 122 | 565 |2690k|  6 |   2 |   0 | 2.941060e+01 | 7.714737e+01 | 162.31%| unknown
 1372s|103500 |103473 |  6994k|  67.6 |   975M |  69 | 500 | 122 | 564 |2693k|  5 |   2 |   0 | 2.941060e+01 | 7.714737e+01 | 162.31%| unknown
 1373s|103600 |103573 |  7000k|  67.6 |   975M |  69 | 500 | 122 | 636 |2696k|  6 |   2 |   0 | 2.941482e+01 | 7.714737e+01 | 162.27%| unknown
 1374s|103700 |103671 |  7007k|  67.6 |   976M |  69 | 500 | 122 | 586 |2699k|  9 |   2 |   0 | 2.941482e+01 | 7.714737e+01 | 162.27%| unknown
 1375s|103800 |103771 |  7015k|  67.6 |   978M |  69 | 500 | 122 | 569 |2701k|  5 |   2 |   0 | 2.941482e+01 | 7.714737e+01 | 162.27%| unknown
 1376s|103900 |103869 |  7023k|  67.6 |   979M |  69 | 500 | 122 | 580 |2705k|  8 |   2 |   0 | 2.941504e+01 | 7.714737e+01 | 162.27%| unknown
 1377s|104000 |103969 |  7031k|  67.6 |   980M |  69 | 500 | 122 | 627 |2708k|  9 |   2 |   0 | 2.941755e+01 | 7.714737e+01 | 162.25%| unknown
 1377s|104100 |104069 |  7038k|  67.6 |   982M |  69 | 500 | 122 | 646 |2710k|  5 |   2 |   0 | 2.941760e+01 | 7.714737e+01 | 162.25%| unknown
 1378s|104200 |104169 |  7045k|  67.6 |   982M |  69 | 500 | 122 | 570 |2713k|  9 |   2 |   0 | 2.941823e+01 | 7.714737e+01 | 162.24%| unknown
 1379s|104300 |104269 |  7052k|  67.6 |   984M |  69 | 500 | 122 | 574 |2716k|  1 |   2 |   0 | 2.941823e+01 | 7.714737e+01 | 162.24%| unknown
 1380s|104400 |104369 |  7060k|  67.6 |   985M |  69 | 500 | 122 | 645 |2719k|  5 |   2 |   0 | 2.942112e+01 | 7.714737e+01 | 162.22%| unknown
 1381s|104500 |104469 |  7067k|  67.6 |   986M |  69 | 500 | 122 | 636 |2722k|  6 |   2 |   0 | 2.942201e+01 | 7.714737e+01 | 162.21%| unknown
 1382s|104600 |104569 |  7075k|  67.6 |   988M |  69 | 500 | 122 | 512 |2724k|  4 |   2 |   0 | 2.942201e+01 | 7.714737e+01 | 162.21%| unknown
 1383s|104700 |104669 |  7083k|  67.6 |   988M |  69 | 500 | 122 | 519 |2727k|  9 |   2 |   0 | 2.942201e+01 | 7.714737e+01 | 162.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|104800 |104769 |  7090k|  67.6 |   989M |  69 | 500 | 122 | 601 |2730k|  8 |   2 |   0 | 2.942912e+01 | 7.714737e+01 | 162.15%| unknown
 1392s|104900 |104867 |  7097k|  67.6 |   989M |  69 | 500 | 122 | 596 |2733k|  5 |   2 |   0 | 2.942915e+01 | 7.714737e+01 | 162.15%| unknown
 1393s|105000 |104967 |  7104k|  67.6 |   992M |  69 | 500 | 122 | 623 |2736k|  6 |   2 |   0 | 2.942915e+01 | 7.714737e+01 | 162.15%| unknown
 1394s|105100 |105067 |  7111k|  67.7 |   993M |  69 | 500 | 122 | 579 |2739k|  5 |   2 |   0 | 2.942915e+01 | 7.714737e+01 | 162.15%| unknown
 1395s|105200 |105167 |  7120k|  67.7 |   994M |  69 | 500 | 122 | 617 |2742k| 10 |   2 |   0 | 2.943233e+01 | 7.714737e+01 | 162.12%| unknown
 1396s|105300 |105267 |  7129k|  67.7 |   994M |  69 | 500 | 122 | 515 |2745k|  4 |   2 |   0 | 2.943582e+01 | 7.714737e+01 | 162.09%| unknown
