2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|195800 |167797 |  2301k|  11.7 |   602M |  92 |1600 | 465 | 875 | 403k|  2 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1099s|195900 |167885 |  2302k|  11.7 |   602M |  92 |1600 | 465 | 867 | 403k|  2 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1099s|196000 |167957 |  2303k|  11.7 |   602M |  92 |1600 | 465 | 864 | 404k|  1 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1099s|196100 |168053 |  2304k|  11.7 |   602M |  92 |1600 | 465 | 871 | 404k|  3 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1099s|196200 |168143 |  2305k|  11.7 |   602M |  92 |1600 | 465 | 872 | 404k|  2 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1099s|196300 |168235 |  2306k|  11.7 |   602M |  92 |1600 | 465 | 863 | 404k|  2 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1112s|196400 |168321 |  2308k|  11.7 |   603M |  92 |1600 | 465 | 872 | 404k|  2 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|196500 |168407 |  2309k|  11.7 |   603M |  92 |1600 | 465 | 871 | 405k|  3 |  28 |   0 | 6.450406e+02 | 7.394969e+02 |  14.64%|   2.63%
 1119s|196600 |168497 |  2310k|  11.7 |   604M |  92 |1600 | 465 | 876 | 405k|  2 |  28 |   0 | 6.450553e+02 | 7.394969e+02 |  14.64%|   2.63%
 1119s|196700 |168587 |  2311k|  11.7 |   604M |  92 |1600 | 465 | 865 | 405k|  2 |  28 |   0 | 6.450553e+02 | 7.394969e+02 |  14.64%|   2.63%
 1119s|196800 |168655 |  2312k|  11.7 |   604M |  92 |1600 | 465 | 873 | 405k|  3 |  28 |   0 | 6.450553e+02 | 7.394969e+02 |  14.64%|   2.63%
 1119s|196900 |168721 |  2313k|  11.7 |   604M |  92 |1600 | 465 | 870 | 405k|  2 |  28 |   0 | 6.450553e+02 | 7.394969e+02 |  14.64%|   2.63%
 1120s|197000 |168789 |  2314k|  11.7 |   604M |  92 |1600 | 465 | 872 | 405k|  2 |  28 |   0 | 6.450553e+02 | 7.394969e+02 |  14.64%|   2.63%
 1120s|197100 |168869 |  2316k|  11.7 |   604M |  92 |1600 | 465 | 875 | 406k|  2 |  28 |   0 | 6.450574e+02 | 7.394969e+02 |  14.64%|   2.64%
 1120s|197200 |168945 |  2317k|  11.7 |   604M |  92 |1600 | 465 | 883 | 406k|  2 |  28 |   0 | 6.450623e+02 | 7.394969e+02 |  14.64%|   2.64%
 1121s|197300 |169023 |  2318k|  11.7 |   605M |  92 |1600 | 465 | 853 | 406k|  2 |  28 |   0 | 6.450717e+02 | 7.394969e+02 |  14.64%|   2.64%
 1121s|197400 |169105 |  2319k|  11.7 |   605M |  92 |1600 | 465 | 863 | 406k|  2 |  28 |   0 | 6.450717e+02 | 7.394969e+02 |  14.64%|   2.64%
 1121s|197500 |169193 |  2321k|  11.7 |   606M |  92 |1600 | 465 | 859 | 407k|  2 |  28 |   0 | 6.450717e+02 | 7.394969e+02 |  14.64%|   2.64%
 1121s|197600 |169261 |  2322k|  11.7 |   606M |  92 |1600 | 465 | 868 | 407k|  2 |  28 |   0 | 6.450788e+02 | 7.394969e+02 |  14.64%|   2.64%
 1122s|197700 |169343 |  2323k|  11.7 |   606M |  92 |1600 | 465 | 864 | 407k|  1 |  28 |   0 | 6.450863e+02 | 7.394969e+02 |  14.64%|   2.64%
 1122s|197800 |169413 |  2324k|  11.7 |   606M |  92 |1600 | 465 | 861 | 407k|  2 |  28 |   0 | 6.450863e+02 | 7.394969e+02 |  14.64%|   2.64%
 1122s|197900 |169493 |  2325k|  11.7 |   606M |  92 |1600 | 465 | 869 | 407k|  3 |  28 |   0 | 6.450863e+02 | 7.394969e+02 |  14.64%|   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s|198000 |169585 |  2326k|  11.7 |   606M |  92 |1600 | 465 | 858 | 408k|  2 |  28 |   0 | 6.450863e+02 | 7.394969e+02 |  14.64%|   2.64%
 1123s|198100 |169671 |  2327k|  11.7 |   607M |  92 |1600 | 465 | 870 | 408k|  0 |  28 |   0 | 6.450863e+02 | 7.394969e+02 |  14.64%|   2.64%
 1123s|198200 |169765 |  2328k|  11.7 |   607M |  92 |1600 | 465 | 869 | 408k|  2 |  28 |   0 | 6.450936e+02 | 7.394969e+02 |  14.63%|   2.64%
 1123s|198300 |169849 |  2330k|  11.7 |   607M |  92 |1600 | 465 | 854 | 408k|  2 |  28 |   0 | 6.450936e+02 | 7.394969e+02 |  14.63%|   2.64%
 1124s|198400 |169933 |  2331k|  11.7 |   608M |  92 |1600 | 465 | 863 | 408k|  2 |  28 |   0 | 6.450936e+02 | 7.394969e+02 |  14.63%|   2.64%
 1124s|198500 |170027 |  2332k|  11.7 |   609M |  92 |1600 | 465 | 885 | 409k|  2 |  28 |   0 | 6.450942e+02 | 7.394969e+02 |  14.63%|   2.64%
 1124s|198600 |170117 |  2333k|  11.7 |   609M |  92 |1600 | 465 | 879 | 409k|  2 |  28 |   0 | 6.450942e+02 | 7.394969e+02 |  14.63%|   2.64%
 1125s|198700 |170213 |  2334k|  11.7 |   609M |  92 |1600 | 465 | 866 | 409k|  2 |  28 |   0 | 6.450942e+02 | 7.394969e+02 |  14.63%|   2.64%
 1125s|198800 |170301 |  2335k|  11.7 |   609M |  92 |1600 | 465 | 869 | 409k|  2 |  28 |   0 | 6.450942e+02 | 7.394969e+02 |  14.63%|   2.64%
 1125s|198900 |170391 |  2337k|  11.7 |   609M |  92 |1600 | 465 | 858 | 409k|  2 |  28 |   0 | 6.450942e+02 | 7.394969e+02 |  14.63%|   2.64%
 1126s|199000 |170481 |  2338k|  11.7 |   609M |  92 |1600 | 465 | 869 | 410k|  0 |  28 |   0 | 6.450942e+02 | 7.394969e+02 |  14.63%|   2.64%
 1126s|199100 |170563 |  2339k|  11.7 |   610M |  92 |1600 | 465 | 871 | 410k|  3 |  28 |   0 | 6.450955e+02 | 7.394969e+02 |  14.63%|   2.64%
 1126s|199200 |170637 |  2340k|  11.7 |   610M |  92 |1600 | 465 | 858 | 410k|  2 |  28 |   0 | 6.450955e+02 | 7.394969e+02 |  14.63%|   2.64%
 1127s|199300 |170713 |  2341k|  11.7 |   610M |  92 |1600 | 465 | 879 | 410k|  1 |  28 |   0 | 6.450955e+02 | 7.394969e+02 |  14.63%|   2.64%
 1127s|199400 |170809 |  2342k|  11.7 |   610M |  92 |1600 | 465 | 859 | 411k|  2 |  28 |   0 | 6.450955e+02 | 7.394969e+02 |  14.63%|   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|199500 |170887 |  2343k|  11.7 |   611M |  92 |1600 | 465 | 866 | 411k|  2 |  28 |   0 | 6.450955e+02 | 7.394969e+02 |  14.63%|   2.64%
 1127s|199600 |170977 |  2345k|  11.7 |   611M |  92 |1600 | 465 | 877 | 411k|  2 |  28 |   0 | 6.450995e+02 | 7.394969e+02 |  14.63%|   2.64%
 1128s|199700 |171065 |  2346k|  11.7 |   611M |  92 |1600 | 465 | 875 | 411k|  0 |  28 |   0 | 6.451086e+02 | 7.394969e+02 |  14.63%|   2.64%
 1128s|199800 |171153 |  2347k|  11.7 |   612M |  92 |1600 | 465 | 859 | 411k|  2 |  28 |   0 | 6.451086e+02 | 7.394969e+02 |  14.63%|   2.64%
 1128s|199900 |171241 |  2348k|  11.7 |   612M |  92 |1600 | 465 | 877 | 412k|  3 |  28 |   0 | 6.451129e+02 | 7.394969e+02 |  14.63%|   2.64%
 1129s|200000 |171337 |  2349k|  11.7 |   612M |  92 |1600 | 465 | 864 | 412k|  3 |  28 |   0 | 6.451129e+02 | 7.394969e+02 |  14.63%|   2.64%
 1129s|200100 |171429 |  2350k|  11.7 |   614M |  92 |1600 | 466 | 864 | 412k|  3 |  29 |   0 | 6.451129e+02 | 7.394969e+02 |  14.63%|   2.64%
 1129s|200200 |171521 |  2351k|  11.7 |   616M |  92 |1600 | 466 | 864 | 412k|  2 |  29 |   0 | 6.451129e+02 | 7.394969e+02 |  14.63%|   2.65%
 1129s|200300 |171601 |  2353k|  11.7 |   616M |  92 |1600 | 466 | 856 | 412k|  3 |  29 |   0 | 6.451129e+02 | 7.394969e+02 |  14.63%|   2.65%
 1130s|200400 |171693 |  2354k|  11.7 |   617M |  92 |1600 | 466 | 870 | 413k|  2 |  29 |   0 | 6.451319e+02 | 7.394969e+02 |  14.63%|   2.65%
 1130s|200500 |171771 |  2355k|  11.7 |   617M |  92 |1600 | 466 | 861 | 413k|  2 |  29 |   0 | 6.451319e+02 | 7.394969e+02 |  14.63%|   2.65%
 1130s|200600 |171851 |  2356k|  11.7 |   617M |  92 |1600 | 466 | 860 | 413k|  1 |  29 |   0 | 6.451319e+02 | 7.394969e+02 |  14.63%|   2.65%
 1131s|200700 |171939 |  2357k|  11.7 |   617M |  92 |1600 | 466 | 850 | 413k|  1 |  29 |   0 | 6.451379e+02 | 7.394969e+02 |  14.63%|   2.65%
 1131s|200800 |172023 |  2358k|  11.7 |   617M |  92 |1600 | 466 | 856 | 413k|  2 |  29 |   0 | 6.451379e+02 | 7.394969e+02 |  14.63%|   2.65%
 1131s|200900 |172115 |  2359k|  11.7 |   617M |  92 |1600 | 466 | 874 | 414k|  1 |  29 |   0 | 6.451482e+02 | 7.394969e+02 |  14.62%|   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|201000 |172187 |  2361k|  11.7 |   617M |  92 |1600 | 466 | 869 | 414k|  1 |  29 |   0 | 6.451520e+02 | 7.394969e+02 |  14.62%|   2.65%
 1131s|201100 |172267 |  2362k|  11.7 |   617M |  92 |1600 | 466 | 875 | 414k|  2 |  29 |   0 | 6.451543e+02 | 7.394969e+02 |  14.62%|   2.65%
 1132s|201200 |172357 |  2363k|  11.7 |   617M |  92 |1600 | 466 | 873 | 414k|  4 |  29 |   0 | 6.451543e+02 | 7.394969e+02 |  14.62%|   2.65%
 1132s|201300 |172435 |  2364k|  11.7 |   617M |  92 |1600 | 466 | 867 | 414k|  2 |  29 |   0 | 6.451543e+02 | 7.394969e+02 |  14.62%|   2.65%
 1132s|201400 |172509 |  2365k|  11.7 |   617M |  92 |1600 | 466 | 874 | 415k|  0 |  29 |   0 | 6.451543e+02 | 7.394969e+02 |  14.62%|   2.65%
 1132s|201500 |172579 |  2366k|  11.7 |   618M |  92 |1600 | 466 | 868 | 415k|  0 |  29 |   0 | 6.451543e+02 | 7.394969e+02 |  14.62%|   2.65%
 1133s|201600 |172667 |  2367k|  11.7 |   618M |  92 |1600 | 466 | 873 | 415k|  1 |  29 |   0 | 6.451581e+02 | 7.394969e+02 |  14.62%|   2.65%
 1133s|201700 |172753 |  2368k|  11.7 |   618M |  92 |1600 | 466 | 856 | 415k|  2 |  29 |   0 | 6.451652e+02 | 7.394969e+02 |  14.62%|   2.65%
 1133s|201800 |172829 |  2370k|  11.7 |   618M |  92 |1600 | 466 | 874 | 415k|  1 |  29 |   0 | 6.451674e+02 | 7.394969e+02 |  14.62%|   2.65%
 1133s|201900 |172913 |  2371k|  11.7 |   618M |  92 |1600 | 466 | 875 | 416k|  2 |  29 |   0 | 6.451684e+02 | 7.394969e+02 |  14.62%|   2.65%
 1133s|202000 |172995 |  2372k|  11.7 |   618M |  92 |1600 | 466 | 854 | 416k|  2 |  29 |   0 | 6.451684e+02 | 7.394969e+02 |  14.62%|   2.65%
 1134s|202100 |173085 |  2373k|  11.7 |   618M |  92 |1600 | 466 | 846 | 416k|  2 |  29 |   0 | 6.451691e+02 | 7.394969e+02 |  14.62%|   2.65%
 1134s|202200 |173169 |  2374k|  11.7 |   618M |  92 |1600 | 466 | 872 | 416k|  2 |  29 |   0 | 6.451691e+02 | 7.394969e+02 |  14.62%|   2.65%
 1134s|202300 |173251 |  2375k|  11.7 |   618M |  92 |1600 | 467 | 863 | 416k|  2 |  30 |   0 | 6.451691e+02 | 7.394969e+02 |  14.62%|   2.65%
 1135s|202400 |173343 |  2376k|  11.7 |   620M |  92 |1600 | 467 | 862 | 417k|  1 |  30 |   0 | 6.451695e+02 | 7.394969e+02 |  14.62%|   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|202500 |173435 |  2377k|  11.7 |   620M |  92 |1600 | 467 | 878 | 417k|  2 |  30 |   0 | 6.451774e+02 | 7.394969e+02 |  14.62%|   2.65%
 1135s|202600 |173519 |  2379k|  11.7 |   620M |  92 |1600 | 467 | 873 | 417k|  3 |  30 |   0 | 6.451869e+02 | 7.394969e+02 |  14.62%|   2.65%
 1135s|202700 |173603 |  2380k|  11.7 |   620M |  92 |1600 | 467 | 848 | 417k|  2 |  30 |   0 | 6.451869e+02 | 7.394969e+02 |  14.62%|   2.65%
 1136s|202800 |173693 |  2381k|  11.7 |   620M |  92 |1600 | 467 | 849 | 417k|  2 |  30 |   0 | 6.452083e+02 | 7.394969e+02 |  14.61%|   2.65%
 1136s|202900 |173785 |  2382k|  11.7 |   621M |  92 |1600 | 467 | 874 | 417k|  1 |  30 |   0 | 6.452094e+02 | 7.394969e+02 |  14.61%|   2.65%
 1136s|203000 |173877 |  2383k|  11.7 |   621M |  92 |1600 | 467 | 862 | 418k|  2 |  30 |   0 | 6.452094e+02 | 7.394969e+02 |  14.61%|   2.65%
 1137s|203100 |173963 |  2384k|  11.7 |   621M |  92 |1600 | 467 | 877 | 418k|  2 |  30 |   0 | 6.452094e+02 | 7.394969e+02 |  14.61%|   2.65%
 1137s|203200 |174043 |  2385k|  11.7 |   622M |  92 |1600 | 467 | 857 | 418k|  2 |  30 |   0 | 6.452095e+02 | 7.394969e+02 |  14.61%|   2.65%
 1137s|203300 |174133 |  2386k|  11.7 |   623M |  92 |1600 | 467 | 862 | 418k|  3 |  30 |   0 | 6.452258e+02 | 7.394969e+02 |  14.61%|   2.65%
 1138s|203400 |174213 |  2388k|  11.7 |   623M |  92 |1600 | 467 | 864 | 419k|  2 |  30 |   0 | 6.452258e+02 | 7.394969e+02 |  14.61%|   2.65%
 1138s|203500 |174289 |  2389k|  11.7 |   623M |  92 |1600 | 467 | 863 | 419k|  2 |  30 |   0 | 6.452258e+02 | 7.394969e+02 |  14.61%|   2.65%
 1138s|203600 |174365 |  2390k|  11.7 |   623M |  92 |1600 | 467 | 867 | 419k|  1 |  30 |   0 | 6.452376e+02 | 7.394969e+02 |  14.61%|   2.65%
 1139s|203700 |174445 |  2391k|  11.7 |   624M |  92 |1600 | 467 | 878 | 419k|  2 |  30 |   0 | 6.452385e+02 | 7.394969e+02 |  14.61%|   2.65%
 1139s|203800 |174523 |  2392k|  11.7 |   624M |  92 |1600 | 467 | 875 | 419k|  1 |  30 |   0 | 6.452393e+02 | 7.394969e+02 |  14.61%|   2.65%
 1139s|203900 |174605 |  2393k|  11.7 |   624M |  92 |1600 | 467 | 859 | 420k|  3 |  30 |   0 | 6.452393e+02 | 7.394969e+02 |  14.61%|   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|204000 |174693 |  2395k|  11.7 |   624M |  92 |1600 | 467 | 873 | 420k|  2 |  30 |   0 | 6.452456e+02 | 7.394969e+02 |  14.61%|   2.65%
 1140s|204100 |174787 |  2396k|  11.7 |   624M |  92 |1600 | 467 | 866 | 420k|  3 |  30 |   0 | 6.452456e+02 | 7.394969e+02 |  14.61%|   2.65%
 1140s|204200 |174873 |  2397k|  11.7 |   624M |  92 |1600 | 467 | 857 | 420k|  2 |  30 |   0 | 6.452456e+02 | 7.394969e+02 |  14.61%|   2.65%
 1140s|204300 |174939 |  2398k|  11.7 |   624M |  92 |1600 | 467 | 855 | 420k|  2 |  30 |   0 | 6.452456e+02 | 7.394969e+02 |  14.61%|   2.65%
 1141s|204400 |175013 |  2399k|  11.7 |   625M |  92 |1600 | 467 | 872 | 420k|  1 |  30 |   0 | 6.452461e+02 | 7.394969e+02 |  14.61%|   2.65%
 1141s|204500 |175093 |  2400k|  11.7 |   625M |  92 |1600 | 467 | 858 | 421k|  2 |  30 |   0 | 6.452469e+02 | 7.394969e+02 |  14.61%|   2.65%
 1141s|204600 |175185 |  2401k|  11.7 |   626M |  92 |1600 | 467 | 874 | 421k|  1 |  30 |   0 | 6.452469e+02 | 7.394969e+02 |  14.61%|   2.65%
 1141s|204700 |175271 |  2402k|  11.7 |   626M |  92 |1600 | 467 | 868 | 421k|  2 |  30 |   0 | 6.452562e+02 | 7.394969e+02 |  14.61%|   2.65%
 1142s|204800 |175353 |  2404k|  11.7 |   626M |  92 |1600 | 467 | 877 | 421k|  2 |  30 |   0 | 6.452684e+02 | 7.394969e+02 |  14.60%|   2.65%
 1142s|204900 |175437 |  2405k|  11.7 |   626M |  92 |1600 | 467 | 866 | 422k|  2 |  30 |   0 | 6.452694e+02 | 7.394969e+02 |  14.60%|   2.65%
 1142s|205000 |175515 |  2406k|  11.7 |   627M |  92 |1600 | 467 | 858 | 422k|  1 |  30 |   0 | 6.452694e+02 | 7.394969e+02 |  14.60%|   2.66%
 1143s|205100 |175609 |  2407k|  11.7 |   627M |  92 |1600 | 467 | 858 | 422k|  2 |  30 |   0 | 6.452694e+02 | 7.394969e+02 |  14.60%|   2.66%
 1143s|205200 |175697 |  2408k|  11.7 |   627M |  92 |1600 | 467 | 851 | 422k|  2 |  30 |   0 | 6.452694e+02 | 7.394969e+02 |  14.60%|   2.66%
 1143s|205300 |175783 |  2409k|  11.7 |   627M |  92 |1600 | 467 | 861 | 422k|  1 |  30 |   0 | 6.452734e+02 | 7.394969e+02 |  14.60%|   2.66%
 1144s|205400 |175871 |  2410k|  11.7 |   627M |  92 |1600 | 467 | 876 | 423k|  4 |  30 |   0 | 6.452734e+02 | 7.394969e+02 |  14.60%|   2.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|205500 |175957 |  2411k|  11.7 |   627M |  92 |1600 | 467 | 860 | 423k|  2 |  30 |   0 | 6.452734e+02 | 7.394969e+02 |  14.60%|   2.66%
 1144s|205600 |176029 |  2412k|  11.7 |   628M |  92 |1600 | 467 | 856 | 423k|  2 |  30 |   0 | 6.452734e+02 | 7.394969e+02 |  14.60%|   2.66%
 1144s|205700 |176113 |  2413k|  11.7 |   628M |  92 |1600 | 467 | 877 | 423k|  3 |  30 |   0 | 6.452758e+02 | 7.394969e+02 |  14.60%|   2.66%
 1145s|205800 |176211 |  2414k|  11.7 |   628M |  92 |1600 | 467 | 871 | 423k|  2 |  30 |   0 | 6.452758e+02 | 7.394969e+02 |  14.60%|   2.66%
 1145s|205900 |176289 |  2415k|  11.7 |   628M |  92 |1600 | 467 | 867 | 423k|  2 |  30 |   0 | 6.452758e+02 | 7.394969e+02 |  14.60%|   2.66%
 1147s|206000 |176361 |  2417k|  11.7 |   628M |  92 |1600 | 467 | 870 | 424k|  0 |  30 |   0 | 6.452758e+02 | 7.394969e+02 |  14.60%|   2.66%
 1147s|206100 |176451 |  2418k|  11.7 |   628M |  92 |1600 | 467 | 853 | 424k|  2 |  30 |   0 | 6.452866e+02 | 7.394969e+02 |  14.60%|   2.66%
 1147s|206200 |176535 |  2419k|  11.7 |   628M |  92 |1600 | 467 | 864 | 424k|  2 |  30 |   0 | 6.452876e+02 | 7.394969e+02 |  14.60%|   2.66%
 1148s|206300 |176607 |  2420k|  11.7 |   628M |  92 |1600 | 467 | 875 | 424k|  2 |  30 |   0 | 6.452891e+02 | 7.394969e+02 |  14.60%|   2.66%
 1148s|206400 |176703 |  2421k|  11.7 |   629M |  92 |1600 | 467 | 871 | 424k|  2 |  30 |   0 | 6.452891e+02 | 7.394969e+02 |  14.60%|   2.66%
 1148s|206500 |176783 |  2422k|  11.7 |   629M |  92 |1600 | 467 | 860 | 425k|  2 |  30 |   0 | 6.452891e+02 | 7.394969e+02 |  14.60%|   2.66%
 1148s|206600 |176873 |  2423k|  11.7 |   631M |  92 |1600 | 467 | 854 | 425k|  2 |  30 |   0 | 6.452891e+02 | 7.394969e+02 |  14.60%|   2.66%
 1149s|206700 |176955 |  2424k|  11.7 |   631M |  92 |1600 | 467 | 871 | 425k|  3 |  30 |   0 | 6.453054e+02 | 7.394969e+02 |  14.60%|   2.66%
 1149s|206800 |177047 |  2425k|  11.7 |   632M |  92 |1600 | 467 | 874 | 425k|  2 |  30 |   0 | 6.453067e+02 | 7.394969e+02 |  14.60%|   2.66%
 1149s|206900 |177125 |  2427k|  11.7 |   632M |  92 |1600 | 467 | 856 | 425k|  2 |  30 |   0 | 6.453067e+02 | 7.394969e+02 |  14.60%|   2.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|207000 |177207 |  2428k|  11.7 |   632M |  92 |1600 | 467 | 879 | 426k|  2 |  30 |   0 | 6.453128e+02 | 7.394969e+02 |  14.60%|   2.66%
 1150s|207100 |177293 |  2429k|  11.7 |   633M |  92 |1600 | 467 | 867 | 426k|  2 |  30 |   0 | 6.453128e+02 | 7.394969e+02 |  14.60%|   2.66%
 1150s|207200 |177369 |  2430k|  11.7 |   633M |  92 |1600 | 467 | 859 | 426k|  2 |  30 |   0 | 6.453130e+02 | 7.394969e+02 |  14.60%|   2.66%
 1151s|207300 |177439 |  2431k|  11.7 |   633M |  92 |1600 | 467 | 866 | 426k|  1 |  30 |   0 | 6.453187e+02 | 7.394969e+02 |  14.59%|   2.66%
 1151s|207400 |177531 |  2432k|  11.7 |   633M |  92 |1600 | 467 | 872 | 426k|  2 |  30 |   0 | 6.453187e+02 | 7.394969e+02 |  14.59%|   2.66%
 1151s|207500 |177603 |  2433k|  11.7 |   633M |  92 |1600 | 467 | 866 | 427k|  2 |  30 |   0 | 6.453187e+02 | 7.394969e+02 |  14.59%|   2.66%
 1151s|207600 |177697 |  2434k|  11.7 |   634M |  92 |1600 | 467 | 867 | 427k|  2 |  30 |   0 | 6.453187e+02 | 7.394969e+02 |  14.59%|   2.66%
 1152s|207700 |177785 |  2435k|  11.7 |   635M |  92 |1600 | 467 | 853 | 427k|  2 |  30 |   0 | 6.453187e+02 | 7.394969e+02 |  14.59%|   2.66%
 1152s|207800 |177871 |  2436k|  11.7 |   635M |  92 |1600 | 467 | 852 | 427k|  2 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 1152s|207900 |177953 |  2437k|  11.7 |   635M |  92 |1600 | 467 | 852 | 427k|  2 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 1153s|208000 |178041 |  2438k|  11.7 |   635M |  92 |1600 | 467 | 856 | 428k|  2 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 1153s|208100 |178129 |  2440k|  11.7 |   635M |  92 |1600 | 467 | 865 | 428k|  0 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 1153s|208200 |178217 |  2440k|  11.7 |   635M |  92 |1600 | 467 | 861 | 428k|  2 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 1154s|208300 |178297 |  2442k|  11.7 |   635M |  92 |1600 | 467 | 859 | 428k|  2 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 1154s|208400 |178365 |  2443k|  11.7 |   636M |  92 |1600 | 467 | 869 | 428k|  2 |  30 |   0 | 6.453204e+02 | 7.394969e+02 |  14.59%|   2.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s|208500 |178439 |  2444k|  11.7 |   636M |  92 |1600 | 467 | 857 | 429k|  3 |  30 |   0 | 6.453224e+02 | 7.394969e+02 |  14.59%|   2.66%
 1155s|208600 |178533 |  2445k|  11.7 |   636M |  92 |1600 | 467 | 872 | 429k|  2 |  30 |   0 | 6.453307e+02 | 7.394969e+02 |  14.59%|   2.66%
 1155s|208700 |178621 |  2446k|  11.7 |   636M |  92 |1600 | 467 | 873 | 429k|  2 |  30 |   0 | 6.453411e+02 | 7.394969e+02 |  14.59%|   2.66%
 1155s|208800 |178709 |  2447k|  11.7 |   636M |  92 |1600 | 467 | 866 | 429k|  2 |  30 |   0 | 6.453411e+02 | 7.394969e+02 |  14.59%|   2.66%
 1155s|208900 |178803 |  2448k|  11.7 |   636M |  92 |1600 | 467 | 859 | 429k|  2 |  30 |   0 | 6.453411e+02 | 7.394969e+02 |  14.59%|   2.66%
 1156s|209000 |178893 |  2450k|  11.7 |   637M |  92 |1600 | 467 | 867 | 430k|  2 |  30 |   0 | 6.453692e+02 | 7.394969e+02 |  14.59%|   2.66%
 1156s|209100 |178967 |  2451k|  11.7 |   637M |  92 |1600 | 467 | 845 | 430k|  2 |  30 |   0 | 6.453725e+02 | 7.394969e+02 |  14.58%|   2.66%
 1156s|209200 |179049 |  2452k|  11.7 |   637M |  92 |1600 | 467 | 845 | 430k|  2 |  30 |   0 | 6.453725e+02 | 7.394969e+02 |  14.58%|   2.66%
 1157s|209300 |179127 |  2453k|  11.7 |   637M |  92 |1600 | 467 | 869 | 430k|  2 |  30 |   0 | 6.453725e+02 | 7.394969e+02 |  14.58%|   2.66%
 1157s|209400 |179213 |  2454k|  11.7 |   638M |  92 |1600 | 467 | 861 | 430k|  1 |  30 |   0 | 6.453725e+02 | 7.394969e+02 |  14.58%|   2.66%
 1157s|209500 |179281 |  2455k|  11.7 |   638M |  92 |1600 | 467 | 852 | 431k|  1 |  30 |   0 | 6.453742e+02 | 7.394969e+02 |  14.58%|   2.66%
 1158s|209600 |179355 |  2457k|  11.7 |   639M |  92 |1600 | 467 | 866 | 431k|  2 |  30 |   0 | 6.453742e+02 | 7.394969e+02 |  14.58%|   2.66%
