2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 49800 | 41681 | 10926k| 219.4 |   722M |  43 | 500 | 120 | 799 |2139k|  2 |   0 |   0 | 1.703825e+02 | 2.538987e+02 |  49.02%|  28.29%
  928s| 49900 | 41755 | 10947k| 219.4 |   722M |  43 | 500 | 120 | 898 |2143k|  3 |   0 |   0 | 1.703966e+02 | 2.538987e+02 |  49.00%|  28.29%
  929s| 50000 | 41831 | 10969k| 219.4 |   723M |  43 | 500 | 120 | 899 |2147k|  3 |   0 |   0 | 1.704220e+02 | 2.538987e+02 |  48.98%|  28.29%
  931s| 50100 | 41895 | 10990k| 219.3 |   726M |  43 | 500 | 120 | 939 |2151k|  9 |   0 |   0 | 1.704381e+02 | 2.538987e+02 |  48.97%|  28.30%
  932s| 50200 | 41957 | 11011k| 219.3 |   726M |  43 | 500 | 120 |1096 |2155k|  5 |   0 |   0 | 1.704381e+02 | 2.538987e+02 |  48.97%|  28.30%
  934s| 50300 | 42033 | 11031k| 219.3 |   729M |  43 | 500 | 120 | 787 |2159k|  7 |   0 |   0 | 1.704602e+02 | 2.538987e+02 |  48.95%|  28.30%
  936s| 50400 | 42115 | 11053k| 219.3 |   731M |  43 | 500 | 120 | 758 |2163k|  5 |   0 |   0 | 1.704602e+02 | 2.538987e+02 |  48.95%|  28.31%
  938s| 50500 | 42201 | 11076k| 219.3 |   732M |  43 | 500 | 120 | 853 |2168k|  5 |   0 |   0 | 1.704874e+02 | 2.538987e+02 |  48.93%|  28.31%
  939s| 50600 | 42267 | 11099k| 219.3 |   734M |  43 | 500 | 120 | 831 |2172k|  4 |   0 |   0 | 1.704976e+02 | 2.538987e+02 |  48.92%|  28.32%
  941s| 50700 | 42337 | 11121k| 219.3 |   735M |  43 | 500 | 120 | 980 |2176k| 10 |   0 |   0 | 1.705498e+02 | 2.538987e+02 |  48.87%|  28.33%
  943s| 50800 | 42423 | 11142k| 219.3 |   736M |  43 | 500 | 120 | 840 |2180k|  8 |   0 |   0 | 1.705498e+02 | 2.538987e+02 |  48.87%|  28.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 50900 | 42489 | 11164k| 219.3 |   738M |  43 | 500 | 120 | 864 |2184k|  5 |   0 |   0 | 1.705579e+02 | 2.538987e+02 |  48.86%|  28.34%
  946s| 51000 | 42563 | 11185k| 219.3 |   739M |  44 | 500 | 120 | 951 |2188k|  6 |   0 |   0 | 1.705818e+02 | 2.538987e+02 |  48.84%|  28.35%
  947s| 51100 | 42637 | 11207k| 219.3 |   741M |  44 | 500 | 120 | 861 |2192k|  9 |   0 |   0 | 1.705934e+02 | 2.538987e+02 |  48.83%|  28.35%
  949s| 51200 | 42719 | 11228k| 219.3 |   741M |  44 | 500 | 120 | 884 |2196k| 11 |   0 |   0 | 1.705934e+02 | 2.538987e+02 |  48.83%|  28.36%
  951s| 51300 | 42803 | 11249k| 219.3 |   745M |  44 | 500 | 120 | 923 |2201k|  6 |   0 |   0 | 1.705934e+02 | 2.538987e+02 |  48.83%|  28.36%
  952s| 51400 | 42875 | 11271k| 219.3 |   745M |  44 | 500 | 120 | 872 |2205k|  6 |   0 |   0 | 1.706096e+02 | 2.538987e+02 |  48.82%|  28.37%
  954s| 51500 | 42957 | 11293k| 219.3 |   746M |  44 | 500 | 120 | 873 |2209k|  5 |   0 |   0 | 1.706390e+02 | 2.538987e+02 |  48.79%|  28.37%
  955s| 51600 | 43027 | 11314k| 219.3 |   747M |  44 | 500 | 120 | 985 |2213k|  7 |   0 |   0 | 1.706433e+02 | 2.538987e+02 |  48.79%|  28.38%
  957s| 51700 | 43111 | 11336k| 219.3 |   749M |  44 | 500 | 120 | 827 |2217k|  8 |   0 |   0 | 1.706433e+02 | 2.538987e+02 |  48.79%|  28.39%
  959s| 51800 | 43189 | 11359k| 219.3 |   749M |  44 | 500 | 120 | 999 |2222k|  4 |   0 |   0 | 1.706766e+02 | 2.538987e+02 |  48.76%|  28.39%
  960s| 51900 | 43253 | 11379k| 219.2 |   751M |  44 | 500 | 120 | 781 |2226k|  0 |   0 |   0 | 1.706863e+02 | 2.538987e+02 |  48.75%|  28.40%
  962s| 52000 | 43329 | 11399k| 219.2 |   751M |  44 | 500 | 120 | 846 |2230k| 12 |   0 |   0 | 1.707460e+02 | 2.538987e+02 |  48.70%|  28.41%
  963s| 52100 | 43397 | 11419k| 219.2 |   754M |  44 | 500 | 120 | 911 |2234k|  5 |   0 |   0 | 1.708009e+02 | 2.538987e+02 |  48.65%|  28.42%
  964s| 52200 | 43473 | 11438k| 219.1 |   754M |  44 | 500 | 120 | 858 |2237k|  5 |   0 |   0 | 1.708749e+02 | 2.538987e+02 |  48.59%|  28.42%
  966s| 52300 | 43553 | 11463k| 219.2 |   755M |  44 | 500 | 120 | 963 |2242k|  4 |   0 |   0 | 1.708879e+02 | 2.538987e+02 |  48.58%|  28.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 52400 | 43611 | 11482k| 219.1 |   757M |  44 | 500 | 120 | 858 |2246k|  7 |   0 |   0 | 1.709156e+02 | 2.538987e+02 |  48.55%|  28.43%
  969s| 52500 | 43691 | 11504k| 219.1 |   759M |  44 | 500 | 120 | 752 |2250k|  2 |   0 |   0 | 1.709156e+02 | 2.538987e+02 |  48.55%|  28.44%
  970s| 52600 | 43767 | 11525k| 219.1 |   761M |  44 | 500 | 120 | 794 |2254k|  1 |   0 |   0 | 1.709178e+02 | 2.538987e+02 |  48.55%|  28.44%
  972s| 52700 | 43835 | 11545k| 219.1 |   761M |  44 | 500 | 120 | 918 |2257k|  4 |   0 |   0 | 1.709222e+02 | 2.538987e+02 |  48.55%|  28.45%
  975s| 52800 | 43911 | 11565k| 219.0 |   762M |  44 | 500 | 120 | 955 |2261k|  5 |   0 |   0 | 1.709222e+02 | 2.538987e+02 |  48.55%|  28.45%
  977s| 52900 | 43989 | 11587k| 219.0 |   763M |  44 | 500 | 120 | 819 |2266k|  7 |   0 |   0 | 1.709443e+02 | 2.538987e+02 |  48.53%|  28.46%
  978s| 53000 | 44065 | 11608k| 219.0 |   765M |  44 | 500 | 120 | 828 |2270k|  6 |   0 |   0 | 1.709443e+02 | 2.538987e+02 |  48.53%|  28.47%
  980s| 53100 | 44131 | 11630k| 219.0 |   766M |  44 | 500 | 120 |1048 |2274k|  4 |   0 |   0 | 1.709705e+02 | 2.538987e+02 |  48.50%|  28.48%
  981s| 53200 | 44211 | 11650k| 219.0 |   767M |  44 | 500 | 120 | 992 |2278k| 11 |   0 |   0 | 1.709880e+02 | 2.538987e+02 |  48.49%|  28.48%
  983s| 53300 | 44283 | 11670k| 218.9 |   767M |  44 | 500 | 120 | 922 |2282k|  7 |   0 |   0 | 1.710694e+02 | 2.538987e+02 |  48.42%|  28.50%
  984s| 53400 | 44353 | 11692k| 218.9 |   768M |  44 | 500 | 120 | 762 |2286k|  7 |   0 |   0 | 1.710858e+02 | 2.538987e+02 |  48.40%|  28.51%
  985s| 53500 | 44421 | 11712k| 218.9 |   769M |  44 | 500 | 120 | 888 |2289k|  5 |   0 |   0 | 1.711441e+02 | 2.538987e+02 |  48.35%|  28.52%
  986s| 53600 | 44481 | 11731k| 218.9 |   770M |  44 | 500 | 120 | 844 |2293k|  4 |   0 |   0 | 1.711674e+02 | 2.538987e+02 |  48.33%|  28.53%
  988s| 53700 | 44547 | 11751k| 218.8 |   772M |  44 | 500 | 120 |1112 |2297k|  6 |   0 |   0 | 1.711877e+02 | 2.538987e+02 |  48.32%|  28.53%
  989s| 53800 | 44615 | 11773k| 218.8 |   772M |  44 | 500 | 120 | 784 |2301k|  6 |   0 |   0 | 1.712003e+02 | 2.538987e+02 |  48.31%|  28.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 53900 | 44695 | 11795k| 218.8 |   774M |  44 | 500 | 120 | 895 |2305k|  6 |   0 |   0 | 1.712074e+02 | 2.538987e+02 |  48.30%|  28.54%
  992s| 54000 | 44767 | 11815k| 218.8 |   775M |  44 | 500 | 120 | 866 |2309k|  2 |   0 |   0 | 1.712491e+02 | 2.538987e+02 |  48.26%|  28.55%
  994s| 54100 | 44845 | 11836k| 218.8 |   777M |  44 | 500 | 120 | 807 |2313k|  6 |   0 |   0 | 1.712491e+02 | 2.538987e+02 |  48.26%|  28.55%
  995s| 54200 | 44913 | 11857k| 218.8 |   779M |  44 | 500 | 120 | 724 |2317k|  5 |   0 |   0 | 1.712618e+02 | 2.538987e+02 |  48.25%|  28.55%
  997s| 54300 | 44995 | 11878k| 218.7 |   780M |  44 | 500 | 120 | 709 |2320k|  9 |   0 |   0 | 1.712771e+02 | 2.538987e+02 |  48.24%|  28.56%
  998s| 54400 | 45069 | 11900k| 218.7 |   781M |  44 | 500 | 120 | 761 |2325k|  5 |   0 |   0 | 1.712826e+02 | 2.538987e+02 |  48.23%|  28.56%
 1000s| 54500 | 45147 | 11921k| 218.7 |   784M |  44 | 500 | 120 | 802 |2329k|  7 |   0 |   0 | 1.713756e+02 | 2.538987e+02 |  48.15%|  28.57%
 1002s| 54600 | 45229 | 11941k| 218.7 |   784M |  44 | 500 | 120 | 972 |2333k|  6 |   0 |   0 | 1.713756e+02 | 2.538987e+02 |  48.15%|  28.58%
 1003s| 54700 | 45309 | 11961k| 218.7 |   786M |  44 | 500 | 120 | 931 |2337k|  4 |   0 |   0 | 1.713908e+02 | 2.538987e+02 |  48.14%|  28.58%
 1005s| 54800 | 45397 | 11983k| 218.7 |   786M |  44 | 500 | 120 | 797 |2341k|  7 |   0 |   0 | 1.713947e+02 | 2.538987e+02 |  48.14%|  28.58%
 1006s| 54900 | 45467 | 12004k| 218.6 |   787M |  44 | 500 | 120 | 900 |2344k|  7 |   0 |   0 | 1.714112e+02 | 2.538987e+02 |  48.12%|  28.59%
 1009s| 55000 | 45551 | 12026k| 218.6 |   788M |  44 | 500 | 120 | 821 |2349k|  5 |   0 |   0 | 1.714112e+02 | 2.538987e+02 |  48.12%|  28.59%
 1011s| 55100 | 45625 | 12047k| 218.6 |   789M |  44 | 500 | 120 |1074 |2353k|  7 |   0 |   0 | 1.714248e+02 | 2.538987e+02 |  48.11%|  28.60%
 1012s| 55200 | 45697 | 12069k| 218.6 |   790M |  44 | 500 | 120 | 759 |2357k|  0 |   0 |   0 | 1.714522e+02 | 2.538987e+02 |  48.09%|  28.61%
 1014s| 55300 | 45773 | 12090k| 218.6 |   792M |  44 | 500 | 120 | 812 |2361k|  7 |   0 |   0 | 1.714559e+02 | 2.538987e+02 |  48.08%|  28.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 55400 | 45849 | 12113k| 218.6 |   793M |  44 | 500 | 120 | 831 |2365k|  4 |   0 |   0 | 1.714559e+02 | 2.538987e+02 |  48.08%|  28.62%
 1017s| 55500 | 45927 | 12136k| 218.7 |   793M |  44 | 500 | 120 |1006 |2370k|  8 |   0 |   0 | 1.714580e+02 | 2.538987e+02 |  48.08%|  28.62%
 1018s| 55600 | 46015 | 12159k| 218.7 |   795M |  44 | 500 | 120 |1092 |2374k|  8 |   0 |   0 | 1.714580e+02 | 2.538987e+02 |  48.08%|  28.63%
 1020s| 55700 | 46089 | 12182k| 218.7 |   797M |  44 | 500 | 120 | 902 |2379k|  2 |   0 |   0 | 1.714580e+02 | 2.538987e+02 |  48.08%|  28.63%
 1021s| 55800 | 46157 | 12203k| 218.7 |   798M |  44 | 500 | 120 | 811 |2382k|  7 |   0 |   0 | 1.714689e+02 | 2.538987e+02 |  48.07%|  28.63%
 1023s| 55900 | 46235 | 12227k| 218.7 |   798M |  44 | 500 | 120 | 915 |2387k|  5 |   0 |   0 | 1.714689e+02 | 2.538987e+02 |  48.07%|  28.64%
 1025s| 56000 | 46305 | 12247k| 218.7 |   799M |  44 | 500 | 120 | 945 |2391k|  7 |   0 |   0 | 1.714825e+02 | 2.538987e+02 |  48.06%|  28.65%
 1026s| 56100 | 46373 | 12267k| 218.7 |   801M |  44 | 500 | 120 | 817 |2394k|  2 |   0 |   0 | 1.714880e+02 | 2.538987e+02 |  48.06%|  28.66%
 1028s| 56200 | 46453 | 12289k| 218.7 |   802M |  44 | 500 | 120 | 759 |2398k|  6 |   0 |   0 | 1.714882e+02 | 2.538987e+02 |  48.06%|  28.67%
 1029s| 56300 | 46527 | 12309k| 218.6 |   804M |  44 | 500 | 120 |1034 |2402k|  8 |   0 |   0 | 1.714899e+02 | 2.538987e+02 |  48.05%|  28.67%
 1031s| 56400 | 46605 | 12331k| 218.6 |   807M |  44 | 500 | 120 | 671 |2406k|  5 |   0 |   0 | 1.714899e+02 | 2.538987e+02 |  48.05%|  28.67%
 1033s| 56500 | 46681 | 12354k| 218.6 |   807M |  44 | 500 | 120 | 844 |2410k|  5 |   0 |   0 | 1.714899e+02 | 2.538987e+02 |  48.05%|  28.68%
 1034s| 56600 | 46757 | 12375k| 218.6 |   809M |  44 | 500 | 120 | 642 |2415k|  4 |   0 |   0 | 1.714948e+02 | 2.538987e+02 |  48.05%|  28.68%
 1035s| 56700 | 46835 | 12397k| 218.6 |   809M |  44 | 500 | 120 | 927 |2419k| 12 |   0 |   0 | 1.714968e+02 | 2.538987e+02 |  48.05%|  28.69%
 1037s| 56800 | 46913 | 12420k| 218.7 |   811M |  44 | 500 | 120 | 997 |2423k|  5 |   0 |   0 | 1.714968e+02 | 2.538987e+02 |  48.05%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 56900 | 46979 | 12440k| 218.6 |   812M |  44 | 500 | 120 | 914 |2426k|  8 |   0 |   0 | 1.715046e+02 | 2.538987e+02 |  48.04%|  28.70%
 1040s| 57000 | 47049 | 12462k| 218.6 |   813M |  44 | 500 | 120 | 993 |2431k|  5 |   0 |   0 | 1.715129e+02 | 2.538987e+02 |  48.03%|  28.70%
 1042s| 57100 | 47123 | 12484k| 218.6 |   816M |  45 | 500 | 120 | 829 |2434k|  6 |   0 |   0 | 1.715396e+02 | 2.538987e+02 |  48.01%|  28.72%
 1043s| 57200 | 47193 | 12506k| 218.6 |   816M |  45 | 500 | 120 | 661 |2439k|  8 |   0 |   0 | 1.715644e+02 | 2.538987e+02 |  47.99%|  28.72%
 1045s| 57300 | 47267 | 12528k| 218.6 |   818M |  45 | 500 | 120 |1000 |2443k|  6 |   0 |   0 | 1.715710e+02 | 2.538987e+02 |  47.98%|  28.73%
 1047s| 57400 | 47339 | 12550k| 218.6 |   820M |  45 | 500 | 120 | 783 |2447k| 10 |   0 |   0 | 1.715710e+02 | 2.538987e+02 |  47.98%|  28.74%
 1048s| 57500 | 47413 | 12569k| 218.6 |   823M |  45 | 500 | 120 | 780 |2451k|  5 |   0 |   0 | 1.715984e+02 | 2.538987e+02 |  47.96%|  28.74%
 1050s| 57600 | 47491 | 12591k| 218.6 |   823M |  45 | 500 | 120 | 968 |2455k|  6 |   0 |   0 | 1.716304e+02 | 2.538987e+02 |  47.93%|  28.75%
 1051s| 57700 | 47569 | 12612k| 218.6 |   824M |  45 | 500 | 120 | 941 |2459k|  7 |   0 |   0 | 1.716770e+02 | 2.538987e+02 |  47.89%|  28.77%
 1053s| 57800 | 47639 | 12634k| 218.6 |   825M |  45 | 500 | 120 | 994 |2463k|  7 |   0 |   0 | 1.716961e+02 | 2.538987e+02 |  47.88%|  28.78%
 1054s| 57900 | 47709 | 12656k| 218.6 |   827M |  45 | 500 | 120 | 995 |2467k|  2 |   0 |   0 | 1.717244e+02 | 2.538987e+02 |  47.85%|  28.78%
 1056s| 58000 | 47781 | 12676k| 218.5 |   827M |  45 | 500 | 120 | 865 |2471k|  4 |   0 |   0 | 1.717480e+02 | 2.538987e+02 |  47.83%|  28.78%
 1057s| 58100 | 47861 | 12698k| 218.5 |   829M |  45 | 500 | 120 | 715 |2475k|  6 |   0 |   0 | 1.718309e+02 | 2.538987e+02 |  47.76%|  28.79%
 1059s| 58200 | 47923 | 12718k| 218.5 |   829M |  45 | 500 | 120 | 871 |2479k|  1 |   0 |   0 | 1.718462e+02 | 2.538987e+02 |  47.75%|  28.80%
 1060s| 58300 | 47993 | 12740k| 218.5 |   830M |  45 | 500 | 120 | 871 |2483k|  7 |   0 |   0 | 1.719205e+02 | 2.538987e+02 |  47.68%|  28.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 58400 | 48069 | 12761k| 218.5 |   832M |  45 | 500 | 120 | 970 |2487k|  7 |   0 |   0 | 1.719298e+02 | 2.538987e+02 |  47.68%|  28.80%
 1063s| 58500 | 48139 | 12781k| 218.5 |   832M |  45 | 500 | 120 | 865 |2490k|  5 |   0 |   0 | 1.719524e+02 | 2.538987e+02 |  47.66%|  28.82%
 1065s| 58600 | 48211 | 12802k| 218.5 |   833M |  45 | 500 | 120 | 923 |2494k|  7 |   0 |   0 | 1.719637e+02 | 2.538987e+02 |  47.65%|  28.83%
 1067s| 58700 | 48271 | 12822k| 218.4 |   834M |  45 | 500 | 120 | 998 |2498k|  2 |   0 |   0 | 1.719637e+02 | 2.538987e+02 |  47.65%|  28.83%
 1068s| 58800 | 48357 | 12844k| 218.4 |   836M |  45 | 500 | 120 | 859 |2502k|  5 |   0 |   0 | 1.719730e+02 | 2.538987e+02 |  47.64%|  28.83%
 1070s| 58900 | 48435 | 12865k| 218.4 |   837M |  45 | 500 | 120 | 808 |2506k|  4 |   0 |   0 | 1.719730e+02 | 2.538987e+02 |  47.64%|  28.83%
 1072s| 59000 | 48505 | 12887k| 218.4 |   838M |  45 | 500 | 120 | 870 |2511k|  1 |   0 |   0 | 1.719767e+02 | 2.538987e+02 |  47.64%|  28.84%
 1073s| 59100 | 48571 | 12907k| 218.4 |   838M |  45 | 500 | 120 | 850 |2514k|  8 |   0 |   0 | 1.719971e+02 | 2.538987e+02 |  47.62%|  28.86%
 1075s| 59200 | 48653 | 12930k| 218.4 |   840M |  45 | 500 | 120 | 877 |2519k|  6 |   0 |   0 | 1.719971e+02 | 2.538987e+02 |  47.62%|  28.87%
 1076s| 59300 | 48731 | 12951k| 218.4 |   840M |  45 | 500 | 120 | 890 |2522k|  4 |   0 |   0 | 1.720061e+02 | 2.538987e+02 |  47.61%|  28.87%
 1078s| 59400 | 48809 | 12973k| 218.4 |   842M |  45 | 500 | 120 | 845 |2527k| 10 |   0 |   0 | 1.720061e+02 | 2.538987e+02 |  47.61%|  28.88%
 1080s| 59500 | 48887 | 12996k| 218.4 |   844M |  45 | 500 | 120 | 947 |2531k|  8 |   0 |   0 | 1.720080e+02 | 2.538987e+02 |  47.61%|  28.88%
 1081s| 59600 | 48959 | 13017k| 218.4 |   846M |  45 | 500 | 120 | 893 |2535k|  9 |   0 |   0 | 1.720080e+02 | 2.538987e+02 |  47.61%|  28.89%
 1083s| 59700 | 49037 | 13039k| 218.4 |   847M |  45 | 500 | 120 | 782 |2539k|  9 |   0 |   0 | 1.720180e+02 | 2.538987e+02 |  47.60%|  28.89%
 1084s| 59800 | 49105 | 13061k| 218.4 |   851M |  45 | 500 | 120 | 918 |2543k|  6 |   0 |   0 | 1.720180e+02 | 2.538987e+02 |  47.60%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 59900 | 49183 | 13084k| 218.4 |   852M |  45 | 500 | 120 | 943 |2547k|  7 |   0 |   0 | 1.720180e+02 | 2.538987e+02 |  47.60%|  28.90%
 1088s| 60000 | 49243 | 13104k| 218.4 |   852M |  45 | 500 | 120 | 856 |2550k|  4 |   0 |   0 | 1.720719e+02 | 2.538987e+02 |  47.55%|  28.90%
 1089s| 60100 | 49311 | 13126k| 218.4 |   853M |  45 | 500 | 120 |1069 |2554k|  5 |   0 |   0 | 1.720736e+02 | 2.538987e+02 |  47.55%|  28.91%
 1091s| 60200 | 49389 | 13148k| 218.4 |   853M |  45 | 500 | 120 |1030 |2559k|  7 |   0 |   0 | 1.721139e+02 | 2.538987e+02 |  47.52%|  28.93%
 1092s| 60300 | 49469 | 13171k| 218.4 |   855M |  45 | 500 | 120 |1044 |2563k|  5 |   0 |   0 | 1.721139e+02 | 2.538987e+02 |  47.52%|  28.94%
 1093s| 60400 | 49543 | 13192k| 218.4 |   856M |  45 | 500 | 120 | 898 |2567k|  5 |   0 |   0 | 1.721314e+02 | 2.538987e+02 |  47.50%|  28.94%
 1095s| 60500 | 49609 | 13212k| 218.4 |   858M |  45 | 500 | 120 | 801 |2571k|  7 |   0 |   0 | 1.721404e+02 | 2.538987e+02 |  47.50%|  28.94%
 1096s| 60600 | 49681 | 13235k| 218.4 |   859M |  45 | 500 | 120 | 840 |2575k|  2 |   0 |   0 | 1.721404e+02 | 2.538987e+02 |  47.50%|  28.95%
 1097s| 60700 | 49747 | 13257k| 218.4 |   861M |  45 | 500 | 120 | 955 |2579k|  1 |   0 |   0 | 1.721994e+02 | 2.538987e+02 |  47.44%|  28.95%
 1099s| 60800 | 49823 | 13279k| 218.4 |   863M |  45 | 500 | 120 | 896 |2583k|  4 |   0 |   0 | 1.722194e+02 | 2.538987e+02 |  47.43%|  28.96%
 1100s| 60900 | 49899 | 13300k| 218.4 |   865M |  45 | 500 | 120 | 903 |2587k|  5 |   0 |   0 | 1.722194e+02 | 2.538987e+02 |  47.43%|  28.96%
 1101s| 61000 | 49973 | 13321k| 218.4 |   865M |  45 | 500 | 120 | 932 |2591k|  6 |   0 |   0 | 1.722260e+02 | 2.538987e+02 |  47.42%|  28.96%
 1102s| 61100 | 50041 | 13342k| 218.4 |   867M |  45 | 500 | 120 | 779 |2595k| 10 |   0 |   0 | 1.722800e+02 | 2.538987e+02 |  47.38%|  28.97%
 1103s| 61200 | 50115 | 13362k| 218.3 |   867M |  45 | 500 | 120 | 907 |2599k| 12 |   0 |   0 | 1.722899e+02 | 2.538987e+02 |  47.37%|  28.98%
 1104s| 61300 | 50179 | 13382k| 218.3 |   869M |  45 | 500 | 120 | 926 |2602k|  5 |   0 |   0 | 1.723026e+02 | 2.538987e+02 |  47.36%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 61400 | 50253 | 13404k| 218.3 |   871M |  45 | 500 | 120 | 846 |2606k|  6 |   0 |   0 | 1.723380e+02 | 2.538987e+02 |  47.33%|  28.99%
 1106s| 61500 | 50325 | 13427k| 218.3 |   872M |  45 | 500 | 120 | 766 |2610k|  8 |   0 |   0 | 1.723413e+02 | 2.538987e+02 |  47.32%|  28.99%
 1107s| 61600 | 50389 | 13447k| 218.3 |   875M |  45 | 500 | 120 | 817 |2614k|  9 |   0 |   0 | 1.723595e+02 | 2.538987e+02 |  47.31%|  29.00%
 1108s| 61700 | 50465 | 13467k| 218.3 |   875M |  45 | 500 | 120 | 978 |2618k|  2 |   0 |   0 | 1.723610e+02 | 2.538987e+02 |  47.31%|  29.00%
 1109s| 61800 | 50535 | 13487k| 218.2 |   876M |  46 | 500 | 120 | 957 |2621k|  5 |   0 |   0 | 1.723642e+02 | 2.538987e+02 |  47.30%|  29.01%
 1160s| 61900 | 50607 | 13508k| 218.2 |   877M |  46 | 500 | 120 | 895 |2625k|  7 |   0 |   0 | 1.723714e+02 | 2.538987e+02 |  47.30%|  29.01%
 1162s| 62000 | 50679 | 13529k| 218.2 |   878M |  46 | 500 | 120 |1017 |2629k|  8 |   0 |   0 | 1.723815e+02 | 2.538987e+02 |  47.29%|  29.01%
 1163s| 62100 | 50755 | 13553k| 218.2 |   882M |  46 | 500 | 120 |1030 |2634k|  6 |   0 |   0 | 1.723815e+02 | 2.538987e+02 |  47.29%|  29.02%
 1165s| 62200 | 50823 | 13574k| 218.2 |   882M |  46 | 500 | 120 |1091 |2638k|  7 |   0 |   0 | 1.724095e+02 | 2.538987e+02 |  47.26%|  29.03%
 1166s| 62300 | 50897 | 13594k| 218.2 |   885M |  46 | 500 | 120 | 943 |2641k|  2 |   0 |   0 | 1.724395e+02 | 2.538987e+02 |  47.24%|  29.03%
 1168s| 62400 | 50973 | 13617k| 218.2 |   886M |  46 | 500 | 120 |1031 |2646k|  5 |   0 |   0 | 1.724395e+02 | 2.538987e+02 |  47.24%|  29.04%
 1170s| 62500 | 51043 | 13637k| 218.2 |   888M |  46 | 500 | 120 | 793 |2650k|  1 |   0 |   0 | 1.724943e+02 | 2.538987e+02 |  47.19%|  29.05%
 1173s| 62600 | 51121 | 13658k| 218.2 |   889M |  46 | 500 | 120 | 867 |2653k|  4 |   0 |   0 | 1.725042e+02 | 2.538987e+02 |  47.18%|  29.06%
 1174s| 62700 | 51195 | 13679k| 218.2 |   892M |  46 | 500 | 120 | 975 |2658k|  2 |   0 |   0 | 1.725127e+02 | 2.538987e+02 |  47.18%|  29.06%
 1176s| 62800 | 51263 | 13700k| 218.1 |   892M |  46 | 500 | 120 | 900 |2661k|  5 |   0 |   0 | 1.725606e+02 | 2.538987e+02 |  47.14%|  29.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 62900 | 51339 | 13721k| 218.1 |   894M |  46 | 500 | 120 | 826 |2665k|  8 |   0 |   0 | 1.725614e+02 | 2.538987e+02 |  47.14%|  29.06%
 1179s| 63000 | 51421 | 13743k| 218.1 |   895M |  46 | 500 | 120 | 851 |2669k|  9 |   0 |   0 | 1.725614e+02 | 2.538987e+02 |  47.14%|  29.06%
 1180s| 63100 | 51495 | 13763k| 218.1 |   897M |  46 | 500 | 120 |1034 |2673k|  4 |   0 |   0 | 1.725703e+02 | 2.538987e+02 |  47.13%|  29.07%
 1182s| 63200 | 51575 | 13783k| 218.1 |   898M |  46 | 500 | 120 | 799 |2677k|  5 |   0 |   0 | 1.725717e+02 | 2.538987e+02 |  47.13%|  29.07%
 1184s| 63300 | 51643 | 13805k| 218.1 |   900M |  46 | 500 | 120 | 980 |2681k|  2 |   0 |   0 | 1.726092e+02 | 2.538987e+02 |  47.09%|  29.08%
