2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 97400 | 15542 |565049 |   5.8 |    98M | 101 | 900 | 259 | 553 |  96k|  0 |   4 |   0 | 4.973344e+02 | 5.094672e+02 |   2.44%|  87.71%
  167s| 97500 | 15552 |565579 |   5.8 |    98M | 101 | 900 | 259 | 548 |  96k|  2 |   4 |   0 | 4.973514e+02 | 5.094672e+02 |   2.44%|  87.72%
d 167s| 97520 | 15552 |565689 |   5.8 |conflict| 101 | 900 | 259 | 537 |  96k|  1 |   4 |   0 | 4.973551e+02 | 5.094672e+02 |   2.44%|  87.72%
  168s| 97600 | 15558 |566111 |   5.8 |    98M | 101 | 900 | 259 | 517 |  96k|  2 |   4 |   0 | 4.973551e+02 | 5.094672e+02 |   2.44%|  87.72%
  168s| 97700 | 15564 |566554 |   5.8 |    98M | 101 | 900 | 259 | 510 |  96k|  0 |   4 |   0 | 4.973551e+02 | 5.094672e+02 |   2.44%|  87.73%
  169s| 97800 | 15564 |566971 |   5.8 |    98M | 101 | 900 | 259 | 528 |  96k|  1 |   4 |   0 | 4.973620e+02 | 5.094672e+02 |   2.43%|  87.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 97900 | 15572 |567665 |   5.8 |    98M | 101 | 900 | 259 | 545 |  96k|  1 |   4 |   0 | 4.973912e+02 | 5.094672e+02 |   2.43%|  87.74%
  169s| 98000 | 15578 |568122 |   5.8 |    98M | 101 | 900 | 259 | 516 |  97k|  2 |   4 |   0 | 4.974018e+02 | 5.094672e+02 |   2.43%|  87.75%
  169s| 98100 | 15584 |568614 |   5.8 |    98M | 101 | 900 | 259 | 502 |  97k|  0 |   4 |   0 | 4.974018e+02 | 5.094672e+02 |   2.43%|  87.75%
  169s| 98200 | 15590 |569065 |   5.8 |    98M | 101 | 900 | 259 | 520 |  97k|  2 |   4 |   0 | 4.974018e+02 | 5.094672e+02 |   2.43%|  87.75%
  169s| 98300 | 15596 |569529 |   5.8 |    98M | 101 | 900 | 259 | 547 |  97k|  0 |   4 |   0 | 4.974060e+02 | 5.094672e+02 |   2.42%|  87.76%
  170s| 98400 | 15606 |570046 |   5.8 |    98M | 101 | 900 | 259 | 517 |  97k|  1 |   4 |   0 | 4.974094e+02 | 5.094672e+02 |   2.42%|  87.76%
  170s| 98500 | 15614 |570584 |   5.8 |    98M | 101 | 900 | 259 | 516 |  97k|  3 |   4 |   0 | 4.974143e+02 | 5.094672e+02 |   2.42%|  87.76%
  170s| 98600 | 15620 |571183 |   5.8 |    98M | 101 | 900 | 259 | 525 |  97k|  0 |   4 |   0 | 4.974169e+02 | 5.094672e+02 |   2.42%|  87.77%
  170s| 98700 | 15626 |571756 |   5.8 |    99M | 101 | 900 | 259 | 501 |  97k|  0 |   4 |   0 | 4.974169e+02 | 5.094672e+02 |   2.42%|  87.77%
  170s| 98800 | 15634 |572200 |   5.8 |    99M | 101 | 900 | 259 | 509 |  97k|  1 |   4 |   0 | 4.974169e+02 | 5.094672e+02 |   2.42%|  87.78%
  170s| 98900 | 15650 |572671 |   5.8 |   100M | 101 | 900 | 259 | 528 |  97k|  0 |   4 |   0 | 4.974288e+02 | 5.094672e+02 |   2.42%|  87.78%
  170s| 99000 | 15660 |573141 |   5.8 |   100M | 101 | 900 | 259 | 522 |  97k|  2 |   4 |   0 | 4.974288e+02 | 5.094672e+02 |   2.42%|  87.79%
  171s| 99100 | 15668 |573612 |   5.8 |   100M | 101 | 900 | 259 | 532 |  98k|  3 |   4 |   0 | 4.974293e+02 | 5.094672e+02 |   2.42%|  87.79%
  171s| 99200 | 15674 |574119 |   5.8 |   100M | 101 | 900 | 259 | 519 |  98k|  0 |   4 |   0 | 4.974391e+02 | 5.094672e+02 |   2.42%|  87.79%
  171s| 99300 | 15680 |574581 |   5.8 |   100M | 101 | 900 | 259 | 499 |  98k|  2 |   4 |   0 | 4.974533e+02 | 5.094672e+02 |   2.42%|  87.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 99400 | 15692 |575056 |   5.8 |   100M | 101 | 900 | 259 | 522 |  98k|  2 |   4 |   0 | 4.974543e+02 | 5.094672e+02 |   2.41%|  87.81%
  171s| 99500 | 15698 |575582 |   5.8 |   100M | 101 | 900 | 259 | 518 |  98k|  0 |   4 |   0 | 4.974543e+02 | 5.094672e+02 |   2.41%|  87.81%
  171s| 99600 | 15706 |576035 |   5.8 |   100M | 101 | 900 | 259 | 513 |  98k|  0 |   4 |   0 | 4.974735e+02 | 5.094672e+02 |   2.41%|  87.82%
  171s| 99700 | 15710 |576521 |   5.8 |   100M | 101 | 900 | 259 | 530 |  98k|  2 |   4 |   0 | 4.974920e+02 | 5.094672e+02 |   2.41%|  87.83%
  171s| 99800 | 15714 |577132 |   5.8 |   100M | 101 | 900 | 259 | 529 |  98k|  2 |   4 |   0 | 4.974920e+02 | 5.094672e+02 |   2.41%|  87.83%
  172s| 99900 | 15724 |577665 |   5.8 |   100M | 101 | 900 | 259 | 530 |  98k|  0 |   4 |   0 | 4.974920e+02 | 5.094672e+02 |   2.41%|  87.84%
  172s|100000 | 15730 |578170 |   5.8 |   100M | 101 | 900 | 259 | 517 |  98k|  2 |   4 |   0 | 4.974975e+02 | 5.094672e+02 |   2.41%|  87.84%
  172s|100100 | 15730 |578704 |   5.8 |   100M | 101 | 900 | 259 | 525 |  98k|  0 |   4 |   0 | 4.975044e+02 | 5.094672e+02 |   2.40%|  87.85%
  172s|100200 | 15742 |579284 |   5.8 |   100M | 101 | 900 | 259 | 517 |  99k|  2 |   4 |   0 | 4.975179e+02 | 5.094672e+02 |   2.40%|  87.86%
  172s|100300 | 15750 |579726 |   5.8 |   100M | 101 | 900 | 259 | 514 |  99k|  0 |   4 |   0 | 4.975230e+02 | 5.094672e+02 |   2.40%|  87.86%
  172s|100400 | 15754 |580251 |   5.8 |   100M | 101 | 900 | 259 | 517 |  99k|  1 |   4 |   0 | 4.975439e+02 | 5.094672e+02 |   2.40%|  87.87%
  172s|100500 | 15758 |580717 |   5.8 |   100M | 101 | 900 | 259 | 518 |  99k|  2 |   4 |   0 | 4.975439e+02 | 5.094672e+02 |   2.40%|  87.88%
  173s|100600 | 15766 |581207 |   5.8 |   100M | 101 | 900 | 259 | 514 |  99k|  0 |   4 |   0 | 4.975439e+02 | 5.094672e+02 |   2.40%|  87.88%
  173s|100700 | 15772 |581715 |   5.8 |   100M | 101 | 900 | 259 | 540 |  99k|  5 |   4 |   0 | 4.975439e+02 | 5.094672e+02 |   2.40%|  87.89%
  173s|100800 | 15780 |582120 |   5.8 |   100M | 101 | 900 | 259 | 525 |  99k|  0 |   4 |   0 | 4.975439e+02 | 5.094672e+02 |   2.40%|  87.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|100900 | 15786 |582575 |   5.8 |   100M | 101 | 900 | 259 | 522 |  99k|  5 |   4 |   0 | 4.975457e+02 | 5.094672e+02 |   2.40%|  87.90%
  173s|101000 | 15796 |583046 |   5.8 |   100M | 101 | 900 | 259 | 529 |  99k|  5 |   4 |   0 | 4.975615e+02 | 5.094672e+02 |   2.39%|  87.91%
  174s|101100 | 15804 |583631 |   5.8 |   100M | 101 | 900 | 259 | 516 |  99k|  0 |   4 |   0 | 4.975615e+02 | 5.094672e+02 |   2.39%|  87.91%
  174s|101200 | 15814 |584110 |   5.8 |   101M | 101 | 900 | 259 | 520 |  99k|  0 |   4 |   0 | 4.975615e+02 | 5.094672e+02 |   2.39%|  87.91%
  174s|101300 | 15822 |584600 |   5.8 |   101M | 101 | 900 | 259 | 522 | 100k|  0 |   4 |   0 | 4.975615e+02 | 5.094672e+02 |   2.39%|  87.92%
  174s|101400 | 15824 |585006 |   5.8 |   101M | 101 | 900 | 259 | 498 | 100k|  0 |   4 |   0 | 4.975623e+02 | 5.094672e+02 |   2.39%|  87.92%
  174s|101500 | 15834 |585471 |   5.8 |   101M | 101 | 900 | 259 | 516 | 100k|  1 |   4 |   0 | 4.975631e+02 | 5.094672e+02 |   2.39%|  87.93%
  174s|101600 | 15850 |586002 |   5.8 |   101M | 104 | 900 | 259 | 542 | 100k|  2 |   4 |   0 | 4.975725e+02 | 5.094672e+02 |   2.39%|  87.93%
  174s|101700 | 15854 |586523 |   5.8 |   101M | 104 | 900 | 259 | 555 | 100k|  1 |   4 |   0 | 4.975766e+02 | 5.094672e+02 |   2.39%|  87.94%
  174s|101800 | 15870 |587004 |   5.8 |   101M | 104 | 900 | 259 | 522 | 100k|  2 |   4 |   0 | 4.975766e+02 | 5.094672e+02 |   2.39%|  87.94%
  175s|101900 | 15880 |587403 |   5.8 |   101M | 104 | 900 | 259 | 524 | 100k|  1 |   4 |   0 | 4.975832e+02 | 5.094672e+02 |   2.39%|  87.95%
  175s|102000 | 15880 |587972 |   5.8 |   101M | 104 | 900 | 259 | 524 | 100k|  3 |   4 |   0 | 4.975849e+02 | 5.094672e+02 |   2.39%|  87.96%
  175s|102100 | 15888 |588401 |   5.8 |   101M | 104 | 900 | 259 | 530 | 100k|  2 |   4 |   0 | 4.975878e+02 | 5.094672e+02 |   2.39%|  87.96%
  175s|102200 | 15892 |588838 |   5.8 |   101M | 105 | 900 | 259 | 518 | 100k|  0 |   4 |   0 | 4.975950e+02 | 5.094672e+02 |   2.39%|  87.97%
  175s|102300 | 15896 |589318 |   5.8 |   102M | 105 | 900 | 259 | 525 | 100k|  2 |   4 |   0 | 4.976061e+02 | 5.094672e+02 |   2.38%|  87.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|102400 | 15910 |589719 |   5.7 |   102M | 105 | 900 | 259 | 519 | 100k|  0 |   4 |   0 | 4.976149e+02 | 5.094672e+02 |   2.38%|  87.97%
  175s|102500 | 15922 |590173 |   5.7 |   102M | 105 | 900 | 259 | 513 | 101k|  0 |   4 |   0 | 4.976192e+02 | 5.094672e+02 |   2.38%|  87.98%
  175s|102600 | 15932 |590720 |   5.7 |   102M | 105 | 900 | 259 | 530 | 101k|  2 |   4 |   0 | 4.976571e+02 | 5.094672e+02 |   2.37%|  87.99%
  176s|102700 | 15938 |591264 |   5.7 |   103M | 105 | 900 | 259 | 517 | 101k|  0 |   4 |   0 | 4.976659e+02 | 5.094672e+02 |   2.37%|  87.99%
  176s|102800 | 15942 |591836 |   5.7 |   103M | 105 | 900 | 259 | 512 | 101k|  1 |   4 |   0 | 4.976811e+02 | 5.094672e+02 |   2.37%|  88.00%
  176s|102900 | 15956 |592287 |   5.7 |   103M | 105 | 900 | 259 | 526 | 101k|  2 |   4 |   0 | 4.976860e+02 | 5.094672e+02 |   2.37%|  88.01%
  176s|103000 | 15958 |592778 |   5.7 |   103M | 105 | 900 | 259 | 531 | 101k|  0 |   4 |   0 | 4.976860e+02 | 5.094672e+02 |   2.37%|  88.01%
  176s|103100 | 15964 |593283 |   5.7 |   103M | 105 | 900 | 259 | 515 | 101k|  1 |   4 |   0 | 4.976917e+02 | 5.094672e+02 |   2.37%|  88.02%
  176s|103200 | 15966 |593757 |   5.7 |   103M | 105 | 900 | 259 | 499 | 101k|  0 |   4 |   0 | 4.976921e+02 | 5.094672e+02 |   2.37%|  88.02%
  176s|103300 | 15970 |594189 |   5.7 |   103M | 105 | 900 | 259 | 511 | 101k|  0 |   4 |   0 | 4.977056e+02 | 5.094672e+02 |   2.36%|  88.03%
  177s|103400 | 15980 |594735 |   5.7 |   103M | 105 | 900 | 259 | 508 | 101k|  0 |   4 |   0 | 4.977056e+02 | 5.094672e+02 |   2.36%|  88.03%
  177s|103500 | 15986 |595198 |   5.7 |   103M | 105 | 900 | 259 | 517 | 101k|  2 |   4 |   0 | 4.977133e+02 | 5.094672e+02 |   2.36%|  88.04%
  177s|103600 | 15996 |595696 |   5.7 |   103M | 105 | 900 | 259 | 508 | 102k|  2 |   4 |   0 | 4.977133e+02 | 5.094672e+02 |   2.36%|  88.04%
  177s|103700 | 15998 |596116 |   5.7 |   103M | 105 | 900 | 259 | 502 | 102k|  0 |   4 |   0 | 4.977232e+02 | 5.094672e+02 |   2.36%|  88.05%
  177s|103800 | 16010 |596560 |   5.7 |   103M | 105 | 900 | 259 | 502 | 102k|  2 |   4 |   0 | 4.977237e+02 | 5.094672e+02 |   2.36%|  88.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|103900 | 16016 |597059 |   5.7 |   103M | 105 | 900 | 259 | 538 | 102k|  0 |   4 |   0 | 4.977237e+02 | 5.094672e+02 |   2.36%|  88.06%
  177s|104000 | 16022 |597504 |   5.7 |   103M | 105 | 900 | 259 | 501 | 102k|  0 |   4 |   0 | 4.977237e+02 | 5.094672e+02 |   2.36%|  88.06%
  178s|104100 | 16032 |597982 |   5.7 |   103M | 105 | 900 | 259 | 541 | 102k|  5 |   4 |   0 | 4.977237e+02 | 5.094672e+02 |   2.36%|  88.07%
  178s|104200 | 16040 |598385 |   5.7 |   103M | 105 | 900 | 259 | 511 | 102k|  0 |   4 |   0 | 4.977237e+02 | 5.094672e+02 |   2.36%|  88.07%
  178s|104300 | 16046 |598902 |   5.7 |   103M | 105 | 900 | 259 | 508 | 102k|  0 |   4 |   0 | 4.977279e+02 | 5.094672e+02 |   2.36%|  88.08%
  178s|104400 | 16052 |599388 |   5.7 |   103M | 105 | 900 | 259 | 532 | 102k|  0 |   4 |   0 | 4.977279e+02 | 5.094672e+02 |   2.36%|  88.08%
  178s|104500 | 16062 |599854 |   5.7 |   103M | 105 | 900 | 259 | 531 | 102k|  2 |   4 |   0 | 4.977350e+02 | 5.094672e+02 |   2.36%|  88.08%
  178s|104600 | 16068 |600298 |   5.7 |   103M | 105 | 900 | 259 | 525 | 102k|  2 |   4 |   0 | 4.977350e+02 | 5.094672e+02 |   2.36%|  88.09%
  178s|104700 | 16076 |600777 |   5.7 |   103M | 105 | 900 | 259 | 531 | 102k|  2 |   4 |   0 | 4.977400e+02 | 5.094672e+02 |   2.36%|  88.10%
  179s|104800 | 16094 |601225 |   5.7 |   103M | 105 | 900 | 259 | 525 | 103k|  2 |   4 |   0 | 4.977400e+02 | 5.094672e+02 |   2.36%|  88.10%
  179s|104900 | 16096 |601678 |   5.7 |   103M | 105 | 900 | 259 | 515 | 103k|  0 |   4 |   0 | 4.977400e+02 | 5.094672e+02 |   2.36%|  88.10%
  179s|105000 | 16102 |602190 |   5.7 |   103M | 105 | 900 | 259 | 495 | 103k|  3 |   4 |   0 | 4.977400e+02 | 5.094672e+02 |   2.36%|  88.11%
  179s|105100 | 16106 |602657 |   5.7 |   103M | 105 | 900 | 259 | 493 | 103k|  1 |   4 |   0 | 4.977402e+02 | 5.094672e+02 |   2.36%|  88.12%
  179s|105200 | 16118 |603075 |   5.7 |   103M | 105 | 900 | 259 | 505 | 103k|  2 |   4 |   0 | 4.977402e+02 | 5.094672e+02 |   2.36%|  88.12%
  179s|105300 | 16124 |603452 |   5.7 |   103M | 105 | 900 | 259 | 524 | 103k|  0 |   4 |   0 | 4.977458e+02 | 5.094672e+02 |   2.35%|  88.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|105400 | 16130 |603926 |   5.7 |   103M | 105 | 900 | 259 | 496 | 103k|  0 |   4 |   0 | 4.977458e+02 | 5.094672e+02 |   2.35%|  88.13%
  179s|105500 | 16146 |604367 |   5.7 |   103M | 105 | 900 | 259 | 530 | 103k|  2 |   4 |   0 | 4.977551e+02 | 5.094672e+02 |   2.35%|  88.14%
  180s|105600 | 16152 |604842 |   5.7 |   103M | 105 | 900 | 259 | 513 | 103k|  1 |   4 |   0 | 4.977638e+02 | 5.094672e+02 |   2.35%|  88.14%
  180s|105700 | 16164 |605300 |   5.7 |   104M | 105 | 900 | 259 | 530 | 103k|  6 |   4 |   0 | 4.977638e+02 | 5.094672e+02 |   2.35%|  88.14%
  180s|105800 | 16166 |605797 |   5.7 |   104M | 105 | 900 | 259 | 541 | 103k|  0 |   4 |   0 | 4.977778e+02 | 5.094672e+02 |   2.35%|  88.15%
  180s|105900 | 16168 |606260 |   5.7 |   104M | 105 | 900 | 259 | 544 | 103k|  0 |   4 |   0 | 4.977801e+02 | 5.094672e+02 |   2.35%|  88.15%
  180s|106000 | 16174 |606816 |   5.7 |   104M | 105 | 900 | 259 | 500 | 104k|  1 |   4 |   0 | 4.977801e+02 | 5.094672e+02 |   2.35%|  88.16%
  180s|106100 | 16178 |607233 |   5.7 |   104M | 105 | 900 | 259 | 504 | 104k|  0 |   4 |   0 | 4.977806e+02 | 5.094672e+02 |   2.35%|  88.17%
  180s|106200 | 16186 |607659 |   5.7 |   104M | 105 | 900 | 259 | 506 | 104k|  5 |   4 |   0 | 4.977806e+02 | 5.094672e+02 |   2.35%|  88.17%
  180s|106300 | 16186 |608095 |   5.7 |   104M | 105 | 900 | 259 | 522 | 104k|  0 |   4 |   0 | 4.977806e+02 | 5.094672e+02 |   2.35%|  88.18%
  181s|106400 | 16192 |608503 |   5.7 |   104M | 105 | 900 | 259 | 495 | 104k|  1 |   4 |   0 | 4.977888e+02 | 5.094672e+02 |   2.35%|  88.18%
  181s|106500 | 16200 |609007 |   5.7 |   104M | 105 | 900 | 259 | 495 | 104k|  0 |   4 |   0 | 4.977936e+02 | 5.094672e+02 |   2.35%|  88.19%
  181s|106600 | 16206 |609453 |   5.7 |   104M | 105 | 900 | 259 | 533 | 104k|  2 |   4 |   0 | 4.977938e+02 | 5.094672e+02 |   2.35%|  88.19%
  181s|106700 | 16212 |609945 |   5.7 |   104M | 105 | 900 | 259 | 525 | 104k|  0 |   4 |   0 | 4.977968e+02 | 5.094672e+02 |   2.34%|  88.20%
  181s|106800 | 16222 |610474 |   5.7 |   104M | 105 | 900 | 259 | 526 | 104k|  2 |   4 |   0 | 4.977968e+02 | 5.094672e+02 |   2.34%|  88.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|106900 | 16230 |610973 |   5.7 |   104M | 105 | 900 | 259 | 534 | 104k|  6 |   4 |   0 | 4.977968e+02 | 5.094672e+02 |   2.34%|  88.21%
  182s|107000 | 16234 |611479 |   5.7 |   104M | 105 | 900 | 259 | 508 | 104k|  5 |   4 |   0 | 4.978014e+02 | 5.094672e+02 |   2.34%|  88.21%
  182s|107100 | 16242 |611926 |   5.7 |   104M | 105 | 900 | 259 | 525 | 105k|  0 |   4 |   0 | 4.978156e+02 | 5.094672e+02 |   2.34%|  88.22%
  182s|107200 | 16246 |612374 |   5.7 |   104M | 105 | 900 | 259 | 525 | 105k|  2 |   4 |   0 | 4.978252e+02 | 5.094672e+02 |   2.34%|  88.22%
  182s|107300 | 16256 |612772 |   5.7 |   104M | 105 | 900 | 259 | 517 | 105k|  0 |   4 |   0 | 4.978252e+02 | 5.094672e+02 |   2.34%|  88.22%
  182s|107400 | 16260 |613201 |   5.7 |   104M | 105 | 900 | 259 | 524 | 105k|  1 |   4 |   0 | 4.978404e+02 | 5.094672e+02 |   2.34%|  88.23%
  182s|107500 | 16270 |613774 |   5.7 |   104M | 105 | 900 | 259 | 537 | 105k|  2 |   4 |   0 | 4.978463e+02 | 5.094672e+02 |   2.33%|  88.24%
  182s|107600 | 16282 |614271 |   5.7 |   104M | 105 | 900 | 259 | 511 | 105k|  5 |   4 |   0 | 4.978463e+02 | 5.094672e+02 |   2.33%|  88.24%
  182s|107700 | 16290 |614788 |   5.7 |   104M | 105 | 900 | 259 | 548 | 105k|  5 |   4 |   0 | 4.978521e+02 | 5.094672e+02 |   2.33%|  88.25%
  183s|107800 | 16294 |615260 |   5.7 |   104M | 105 | 900 | 259 | 513 | 105k|  1 |   4 |   0 | 4.978632e+02 | 5.094672e+02 |   2.33%|  88.25%
  183s|107900 | 16302 |615743 |   5.7 |   104M | 105 | 900 | 259 | 519 | 105k|  1 |   4 |   0 | 4.978701e+02 | 5.094672e+02 |   2.33%|  88.26%
  183s|108000 | 16308 |616206 |   5.7 |   104M | 105 | 900 | 259 | 525 | 105k|  2 |   4 |   0 | 4.978735e+02 | 5.094672e+02 |   2.33%|  88.27%
  183s|108100 | 16316 |616689 |   5.7 |   104M | 105 | 900 | 259 | 513 | 105k|  0 |   4 |   0 | 4.978801e+02 | 5.094672e+02 |   2.33%|  88.27%
  183s|108200 | 16326 |617114 |   5.7 |   104M | 105 | 900 | 259 | 511 | 105k|  0 |   4 |   0 | 4.978801e+02 | 5.094672e+02 |   2.33%|  88.27%
  183s|108300 | 16328 |617585 |   5.7 |   105M | 105 | 900 | 259 | 508 | 106k|  2 |   4 |   0 | 4.978801e+02 | 5.094672e+02 |   2.33%|  88.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|108400 | 16340 |618063 |   5.7 |   105M | 105 | 900 | 259 | 517 | 106k|  2 |   4 |   0 | 4.978811e+02 | 5.094672e+02 |   2.33%|  88.28%
  184s|108500 | 16348 |618470 |   5.7 |   105M | 105 | 900 | 259 | 522 | 106k|  2 |   4 |   0 | 4.978900e+02 | 5.094672e+02 |   2.33%|  88.29%
  184s|108600 | 16356 |619049 |   5.7 |   105M | 105 | 900 | 259 | 535 | 106k|  5 |   4 |   0 | 4.979008e+02 | 5.094672e+02 |   2.32%|  88.29%
  184s|108700 | 16366 |619522 |   5.7 |   105M | 105 | 900 | 259 | 506 | 106k|  2 |   4 |   0 | 4.979023e+02 | 5.094672e+02 |   2.32%|  88.29%
  184s|108800 | 16382 |619957 |   5.7 |   105M | 105 | 900 | 259 | 517 | 106k|  2 |   4 |   0 | 4.979199e+02 | 5.094672e+02 |   2.32%|  88.29%
  184s|108900 | 16396 |620540 |   5.7 |   105M | 105 | 900 | 259 | 525 | 106k|  0 |   4 |   0 | 4.979206e+02 | 5.094672e+02 |   2.32%|  88.30%
  184s|109000 | 16410 |621064 |   5.7 |   106M | 105 | 900 | 259 | 532 | 106k|  0 |   4 |   0 | 4.979206e+02 | 5.094672e+02 |   2.32%|  88.30%
  185s|109100 | 16420 |621553 |   5.7 |   106M | 105 | 900 | 259 | 523 | 106k|  2 |   4 |   0 | 4.979206e+02 | 5.094672e+02 |   2.32%|  88.30%
  185s|109200 | 16434 |622029 |   5.7 |   106M | 105 | 900 | 259 | 524 | 106k|  1 |   4 |   0 | 4.979206e+02 | 5.094672e+02 |   2.32%|  88.30%
  185s|109300 | 16442 |622626 |   5.7 |   106M | 105 | 900 | 259 | 542 | 106k|  0 |   4 |   0 | 4.979349e+02 | 5.094672e+02 |   2.32%|  88.31%
  185s|109400 | 16450 |623131 |   5.7 |   106M | 105 | 900 | 259 | 537 | 106k|  2 |   4 |   0 | 4.979352e+02 | 5.094672e+02 |   2.32%|  88.32%
  185s|109500 | 16458 |623641 |   5.7 |   106M | 105 | 900 | 259 | 520 | 107k|  0 |   4 |   0 | 4.979352e+02 | 5.094672e+02 |   2.32%|  88.32%
  185s|109600 | 16464 |624056 |   5.7 |   106M | 105 | 900 | 259 | 546 | 107k|  0 |   4 |   0 | 4.979352e+02 | 5.094672e+02 |   2.32%|  88.33%
  185s|109700 | 16470 |624499 |   5.7 |   106M | 105 | 900 | 259 | 531 | 107k|  1 |   4 |   0 | 4.979352e+02 | 5.094672e+02 |   2.32%|  88.33%
  185s|109800 | 16480 |624998 |   5.7 |   106M | 105 | 900 | 259 | 518 | 107k|  2 |   4 |   0 | 4.979369e+02 | 5.094672e+02 |   2.32%|  88.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|109900 | 16486 |625457 |   5.7 |   106M | 105 | 900 | 259 | 531 | 107k|  0 |   4 |   0 | 4.979369e+02 | 5.094672e+02 |   2.32%|  88.34%
  186s|110000 | 16492 |625873 |   5.7 |   106M | 105 | 900 | 259 | 516 | 107k|  1 |   4 |   0 | 4.979660e+02 | 5.094672e+02 |   2.31%|  88.35%
  186s|110100 | 16502 |626329 |   5.7 |   106M | 105 | 900 | 259 | 498 | 107k|  0 |   4 |   0 | 4.979697e+02 | 5.094672e+02 |   2.31%|  88.35%
  186s|110200 | 16510 |626738 |   5.7 |   106M | 105 | 900 | 259 | 509 | 107k|  2 |   4 |   0 | 4.979718e+02 | 5.094672e+02 |   2.31%|  88.36%
  186s|110300 | 16520 |627170 |   5.7 |   106M | 105 | 900 | 259 | 515 | 107k|  5 |   4 |   0 | 4.979756e+02 | 5.094672e+02 |   2.31%|  88.36%
  186s|110400 | 16528 |627607 |   5.7 |   106M | 105 | 900 | 259 | 518 | 107k|  2 |   4 |   0 | 4.979756e+02 | 5.094672e+02 |   2.31%|  88.37%
  186s|110500 | 16536 |628033 |   5.7 |   107M | 105 | 900 | 259 | 527 | 107k|  0 |   4 |   0 | 4.979990e+02 | 5.094672e+02 |   2.30%|  88.37%
  187s|110600 | 16544 |628547 |   5.7 |   107M | 105 | 900 | 259 | 524 | 108k|  2 |   4 |   0 | 4.980050e+02 | 5.094672e+02 |   2.30%|  88.38%
  187s|110700 | 16556 |628975 |   5.7 |   107M | 105 | 900 | 259 | 517 | 108k|  2 |   4 |   0 | 4.980050e+02 | 5.094672e+02 |   2.30%|  88.38%
  187s|110800 | 16566 |629424 |   5.7 |   107M | 105 | 900 | 259 | 519 | 108k|  1 |   4 |   0 | 4.980150e+02 | 5.094672e+02 |   2.30%|  88.39%
  187s|110900 | 16568 |629966 |   5.7 |   107M | 105 | 900 | 259 | 506 | 108k|  2 |   4 |   0 | 4.980203e+02 | 5.094672e+02 |   2.30%|  88.40%
  187s|111000 | 16578 |630488 |   5.7 |   107M | 105 | 900 | 259 | 493 | 108k|  5 |   4 |   0 | 4.980330e+02 | 5.094672e+02 |   2.30%|  88.40%
  187s|111100 | 16592 |631029 |   5.7 |   107M | 105 | 900 | 259 | 549 | 108k|  0 |   4 |   0 | 4.980330e+02 | 5.094672e+02 |   2.30%|  88.40%
  188s|111200 | 16602 |631569 |   5.7 |   107M | 105 | 900 | 259 | 496 | 108k|  2 |   4 |   0 | 4.980344e+02 | 5.094672e+02 |   2.30%|  88.41%
