solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s| 65100 | 65081 | 43014k| 660.7 |  2863M |  43 | 800 | 229 |2065 |  11M|  8 |  19 |5433 |-1.226229e+02 | 3.883544e+02 |    Inf | unknown
 3239s| 65200 | 65181 | 43082k| 660.7 |  2867M |  43 | 800 | 229 |1997 |  11M|  8 |  19 |5436 |-1.226059e+02 | 3.883544e+02 |    Inf | unknown
 3244s| 65300 | 65281 | 43148k| 660.7 |  2873M |  43 | 800 | 229 |1842 |  11M|  7 |  19 |5439 |-1.225593e+02 | 3.883544e+02 |    Inf | unknown
 3249s| 65400 | 65381 | 43215k| 660.8 |  2876M |  43 | 800 | 229 |1830 |  11M| 12 |  19 |5443 |-1.225593e+02 | 3.883544e+02 |    Inf | unknown
 3254s| 65500 | 65481 | 43288k| 660.9 |  2878M |  43 | 800 | 229 |1763 |  11M| 11 |  19 |5454 |-1.225587e+02 | 3.883544e+02 |    Inf | unknown
 3258s| 65600 | 65581 | 43350k| 660.8 |  2882M |  43 | 800 | 229 |1608 |  11M|  2 |  19 |5458 |-1.225359e+02 | 3.883544e+02 |    Inf | unknown
 3263s| 65700 | 65681 | 43418k| 660.8 |  2884M |  43 | 800 | 229 |1914 |  11M| 13 |  19 |5460 |-1.225102e+02 | 3.883544e+02 |    Inf | unknown
 3268s| 65800 | 65781 | 43483k| 660.8 |  2888M |  43 | 800 | 229 |1699 |  11M| 12 |  19 |5467 |-1.225102e+02 | 3.883544e+02 |    Inf | unknown
 3272s| 65900 | 65881 | 43550k| 660.8 |  2893M |  43 | 800 | 229 |1614 |  11M|  4 |  19 |5469 |-1.225102e+02 | 3.883544e+02 |    Inf | unknown
 3277s| 66000 | 65981 | 43617k| 660.8 |  2896M |  43 | 800 | 229 |1561 |  11M|  9 |  19 |5470 |-1.225102e+02 | 3.883544e+02 |    Inf | unknown
 3282s| 66100 | 66081 | 43675k| 660.7 |  2899M |  43 | 800 | 229 |2036 |  11M| 11 |  19 |5477 |-1.224948e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 66200 | 66181 | 43745k| 660.8 |  2902M |  43 | 800 | 229 |1369 |  11M|  7 |  19 |5480 |-1.224948e+02 | 3.883544e+02 |    Inf | unknown
 3292s| 66300 | 66281 | 43818k| 660.9 |  2905M |  43 | 800 | 229 |1697 |  11M|  6 |  19 |5483 |-1.224948e+02 | 3.883544e+02 |    Inf | unknown
 3296s| 66400 | 66381 | 43885k| 660.9 |  2909M |  43 | 800 | 229 |1611 |  11M|  5 |  19 |5487 |-1.224289e+02 | 3.883544e+02 |    Inf | unknown
 3301s| 66500 | 66481 | 43951k| 660.9 |  2911M |  43 | 800 | 229 |1742 |  11M|  8 |  19 |5496 |-1.224230e+02 | 3.883544e+02 |    Inf | unknown
 3306s| 66600 | 66581 | 44026k| 661.0 |  2915M |  43 | 800 | 229 |1566 |  11M|  9 |  19 |5503 |-1.224230e+02 | 3.883544e+02 |    Inf | unknown
 3312s| 66700 | 66681 | 44100k| 661.1 |  2917M |  43 | 800 | 229 |1467 |  11M|  9 |  19 |5508 |-1.224171e+02 | 3.883544e+02 |    Inf | unknown
 3317s| 66800 | 66781 | 44173k| 661.3 |  2920M |  43 | 800 | 229 |1970 |  11M| 11 |  19 |5510 |-1.224107e+02 | 3.883544e+02 |    Inf | unknown
 3321s| 66900 | 66881 | 44239k| 661.2 |  2923M |  43 | 800 | 229 |1940 |  11M| 16 |  19 |5512 |-1.224107e+02 | 3.883544e+02 |    Inf | unknown
 3326s| 67000 | 66981 | 44306k| 661.3 |  2926M |  43 | 800 | 229 |1503 |  11M|  7 |  19 |5515 |-1.224107e+02 | 3.883544e+02 |    Inf | unknown
 3331s| 67100 | 67081 | 44373k| 661.3 |  2928M |  43 | 800 | 229 |1582 |  11M|  7 |  19 |5521 |-1.224107e+02 | 3.883544e+02 |    Inf | unknown
 3336s| 67200 | 67181 | 44444k| 661.4 |  2932M |  43 | 800 | 229 |1972 |  11M| 10 |  19 |5528 |-1.224107e+02 | 3.883544e+02 |    Inf | unknown
 3341s| 67300 | 67281 | 44512k| 661.4 |  2934M |  43 | 800 | 229 |1329 |  11M|  9 |  19 |5528 |-1.223757e+02 | 3.883544e+02 |    Inf | unknown
 3345s| 67400 | 67381 | 44576k| 661.3 |  2937M |  43 | 800 | 229 |1795 |  11M| 11 |  19 |5536 |-1.223757e+02 | 3.883544e+02 |    Inf | unknown
 3350s| 67500 | 67481 | 44644k| 661.4 |  2940M |  43 | 800 | 229 |1250 |  11M|  3 |  19 |5537 |-1.223757e+02 | 3.883544e+02 |    Inf | unknown
 3355s| 67600 | 67581 | 44710k| 661.4 |  2944M |  43 | 800 | 229 |1309 |  12M|  2 |  19 |5542 |-1.223641e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s| 67700 | 67681 | 44774k| 661.3 |  2946M |  43 | 800 | 229 |1714 |  12M|  4 |  19 |5544 |-1.223641e+02 | 3.883544e+02 |    Inf | unknown
 3364s| 67800 | 67781 | 44839k| 661.3 |  2954M |  43 | 800 | 229 |1713 |  12M| 11 |  19 |5548 |-1.223280e+02 | 3.883544e+02 |    Inf | unknown
 3368s| 67900 | 67881 | 44901k| 661.3 |  2958M |  43 | 800 | 229 |1583 |  12M|  8 |  19 |5550 |-1.223088e+02 | 3.883544e+02 |    Inf | unknown
 3373s| 68000 | 67981 | 44970k| 661.3 |  2961M |  43 | 800 | 229 |1753 |  12M|  7 |  19 |5552 |-1.223088e+02 | 3.883544e+02 |    Inf | unknown
 3378s| 68100 | 68081 | 45044k| 661.4 |  2967M |  43 | 800 | 229 |2137 |  12M| 10 |  19 |5556 |-1.223088e+02 | 3.883544e+02 |    Inf | unknown
 3383s| 68200 | 68181 | 45108k| 661.4 |  2970M |  43 | 800 | 229 |1969 |  12M|  9 |  19 |5560 |-1.223017e+02 | 3.883544e+02 |    Inf | unknown
 3389s| 68300 | 68281 | 45181k| 661.5 |  2972M |  43 | 800 | 231 |1922 |  12M|  9 |  21 |5565 |-1.222405e+02 | 3.883544e+02 |    Inf | unknown
 3393s| 68400 | 68381 | 45240k| 661.4 |  2977M |  43 | 800 | 231 |1408 |  12M|  6 |  21 |5573 |-1.221945e+02 | 3.883544e+02 |    Inf | unknown
 3398s| 68500 | 68481 | 45306k| 661.4 |  2980M |  43 | 800 | 231 |1595 |  12M|  3 |  21 |5576 |-1.221939e+02 | 3.883544e+02 |    Inf | unknown
 3403s| 68600 | 68581 | 45375k| 661.4 |  2984M |  43 | 800 | 231 |1711 |  12M| 12 |  21 |5584 |-1.221891e+02 | 3.883544e+02 |    Inf | unknown
 3408s| 68700 | 68681 | 45447k| 661.5 |  2986M |  43 | 800 | 230 |1885 |  12M|  5 |  21 |5587 |-1.221617e+02 | 3.883544e+02 |    Inf | unknown
 3413s| 68800 | 68781 | 45515k| 661.5 |  2989M |  43 | 800 | 230 |1670 |  12M| 11 |  21 |5591 |-1.221293e+02 | 3.883544e+02 |    Inf | unknown
 3418s| 68900 | 68881 | 45581k| 661.5 |  2992M |  43 | 800 | 230 |1974 |  12M| 10 |  21 |5598 |-1.221293e+02 | 3.883544e+02 |    Inf | unknown
 3423s| 69000 | 68981 | 45653k| 661.6 |  2995M |  43 | 800 | 230 |1647 |  12M|  6 |  21 |5603 |-1.220732e+02 | 3.883544e+02 |    Inf | unknown
 3428s| 69100 | 69081 | 45717k| 661.6 |  2997M |  43 | 800 | 230 |1912 |  12M| 13 |  21 |5609 |-1.220692e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s| 69200 | 69181 | 45781k| 661.6 |  3001M |  43 | 800 | 230 |1834 |  12M| 11 |  21 |5615 |-1.220608e+02 | 3.883544e+02 |    Inf | unknown
 3437s| 69300 | 69281 | 45844k| 661.5 |  3005M |  43 | 800 | 230 |1840 |  12M|  9 |  21 |5620 |-1.220603e+02 | 3.883544e+02 |    Inf | unknown
 3441s| 69400 | 69381 | 45908k| 661.5 |  3010M |  43 | 800 | 230 |1641 |  12M|  6 |  21 |5623 |-1.220603e+02 | 3.883544e+02 |    Inf | unknown
 3446s| 69500 | 69481 | 45971k| 661.4 |  3013M |  43 | 800 | 230 |1980 |  12M| 13 |  21 |5627 |-1.220603e+02 | 3.883544e+02 |    Inf | unknown
 3450s| 69600 | 69581 | 46030k| 661.3 |  3015M |  43 | 800 | 230 |1696 |  12M|  6 |  21 |5632 |-1.220538e+02 | 3.883544e+02 |    Inf | unknown
 3456s| 69700 | 69681 | 46103k| 661.4 |  3020M |  43 | 800 | 230 |1905 |  12M| 10 |  21 |5639 |-1.220538e+02 | 3.883544e+02 |    Inf | unknown
 3461s| 69800 | 69781 | 46174k| 661.5 |  3027M |  43 | 800 | 230 |1774 |  12M| 11 |  21 |5642 |-1.220538e+02 | 3.883544e+02 |    Inf | unknown
 3466s| 69900 | 69881 | 46241k| 661.5 |  3028M |  43 | 800 | 230 |2016 |  12M|  8 |  21 |5644 |-1.220538e+02 | 3.883544e+02 |    Inf | unknown
 3471s| 70000 | 69981 | 46315k| 661.6 |  3037M |  43 | 800 | 230 |1726 |  12M| 13 |  21 |5646 |-1.220538e+02 | 3.883544e+02 |    Inf | unknown
 3476s| 70100 | 70081 | 46384k| 661.7 |  3039M |  43 | 800 | 230 |2037 |  12M| 10 |  21 |5652 |-1.220538e+02 | 3.883544e+02 |    Inf | unknown
 3480s| 70200 | 70181 | 46446k| 661.6 |  3042M |  43 | 800 | 230 |2199 |  12M|  8 |  21 |5657 |-1.220488e+02 | 3.883544e+02 |    Inf | unknown
 3485s| 70300 | 70281 | 46506k| 661.5 |  3067M |  43 | 800 | 229 |1806 |  12M|  9 |  21 |5658 |-1.220488e+02 | 3.883544e+02 |    Inf | unknown
 3489s| 70400 | 70381 | 46568k| 661.5 |  3070M |  43 | 800 | 229 |1807 |  12M| 10 |  21 |5670 |-1.220284e+02 | 3.883544e+02 |    Inf | unknown
 3494s| 70500 | 70481 | 46635k| 661.5 |  3073M |  43 | 800 | 229 |1322 |  12M|  7 |  21 |5673 |-1.220214e+02 | 3.883544e+02 |    Inf | unknown
 3499s| 70600 | 70581 | 46699k| 661.4 |  3077M |  43 | 800 | 229 |1681 |  12M| 12 |  21 |5675 |-1.220214e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s| 70700 | 70681 | 46770k| 661.5 |  3079M |  43 | 800 | 229 |2026 |  12M| 14 |  21 |5678 |-1.220214e+02 | 3.883544e+02 |    Inf | unknown
 3509s| 70800 | 70781 | 46837k| 661.5 |  3082M |  43 | 800 | 229 |1623 |  12M| 13 |  21 |5685 |-1.220214e+02 | 3.883544e+02 |    Inf | unknown
 3513s| 70900 | 70881 | 46899k| 661.5 |  3085M |  43 | 800 | 229 |1699 |  12M|  6 |  21 |5687 |-1.220080e+02 | 3.883544e+02 |    Inf | unknown
 3518s| 71000 | 70981 | 46972k| 661.6 |  3089M |  43 | 800 | 229 |1472 |  12M| 10 |  21 |5690 |-1.219996e+02 | 3.883544e+02 |    Inf | unknown
 3523s| 71100 | 71081 | 47035k| 661.5 |  3094M |  43 | 800 | 229 |2074 |  12M| 10 |  21 |5695 |-1.219996e+02 | 3.883544e+02 |    Inf | unknown
 3528s| 71200 | 71181 | 47097k| 661.5 |  3097M |  43 | 800 | 229 |1925 |  12M|  6 |  21 |5704 |-1.219996e+02 | 3.883544e+02 |    Inf | unknown
 3533s| 71300 | 71281 | 47166k| 661.5 |  3101M |  43 | 800 | 229 |1633 |  12M|  9 |  21 |5705 |-1.219928e+02 | 3.883544e+02 |    Inf | unknown
 3538s| 71400 | 71381 | 47236k| 661.5 |  3105M |  43 | 800 | 229 |1944 |  12M|  9 |  21 |5706 |-1.219928e+02 | 3.883544e+02 |    Inf | unknown
 3543s| 71500 | 71481 | 47302k| 661.5 |  3111M |  43 | 800 | 229 |1843 |  12M|  8 |  21 |5709 |-1.219879e+02 | 3.883544e+02 |    Inf | unknown
 3547s| 71600 | 71581 | 47369k| 661.6 |  3118M |  43 | 800 | 229 |1803 |  12M|  8 |  21 |5711 |-1.219879e+02 | 3.883544e+02 |    Inf | unknown
 3552s| 71700 | 71681 | 47434k| 661.5 |  3121M |  43 | 800 | 229 |1945 |  12M|  8 |  21 |5719 |-1.219879e+02 | 3.883544e+02 |    Inf | unknown
 3557s| 71800 | 71781 | 47499k| 661.5 |  3124M |  43 | 800 | 229 |1675 |  12M|  9 |  21 |5722 |-1.219441e+02 | 3.883544e+02 |    Inf | unknown
 3561s| 71900 | 71881 | 47565k| 661.5 |  3126M |  43 | 800 | 229 |1864 |  12M|  7 |  21 |5726 |-1.219045e+02 | 3.883544e+02 |    Inf | unknown
 3566s| 72000 | 71981 | 47633k| 661.5 |  3135M |  43 | 800 | 229 |1872 |  12M| 11 |  21 |5727 |-1.219045e+02 | 3.883544e+02 |    Inf | unknown
 3571s| 72100 | 72081 | 47698k| 661.5 |  3138M |  43 | 800 | 229 |1922 |  12M| 14 |  21 |5730 |-1.219045e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s| 72200 | 72181 | 47769k| 661.6 |  3142M |  43 | 800 | 229 |1844 |  12M| 12 |  21 |5731 |-1.218576e+02 | 3.883544e+02 |    Inf | unknown
 3581s| 72300 | 72281 | 47841k| 661.7 |  3149M |  43 | 800 | 229 |1539 |  12M|  9 |  21 |5733 |-1.218158e+02 | 3.883544e+02 |    Inf | unknown
 3585s| 72400 | 72381 | 47902k| 661.6 |  3152M |  43 | 800 | 229 |1733 |  12M| 13 |  21 |5737 |-1.218158e+02 | 3.883544e+02 |    Inf | unknown
 3590s| 72500 | 72481 | 47975k| 661.7 |  3156M |  43 | 800 | 229 |1631 |  12M|  2 |  21 |5739 |-1.218158e+02 | 3.883544e+02 |    Inf | unknown
 3596s| 72600 | 72581 | 48048k| 661.8 |  3158M |  43 | 800 | 229 |1934 |  12M|  2 |  21 |5740 |-1.218158e+02 | 3.883544e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 72689
Primal Bound       : +3.88354400781762e+02 (27 solutions)
Dual Bound         : -1.21815849265185e+02
Gap                : infinite
primal_bound = 388.35440078176174, dual_bound = -121.81584926518464, gap = 131.3671865234353, time = 3602.9
