2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|357700 |243196 | 14531k|  40.6 |  1822M |  45 | 149 |  72 | 242 |2939k|  2 | 251 |1712 | 8.611112e+01 | 1.983393e+02 | 130.33%|  14.58%
  804s|357800 |243240 | 14535k|  40.6 |  1822M |  45 | 149 |  72 | 259 |2940k|  3 | 251 |1712 | 8.611129e+01 | 1.983393e+02 | 130.33%|  14.58%
  805s|357900 |243300 | 14540k|  40.6 |  1824M |  45 | 149 |  72 | 245 |2941k|  6 | 251 |1712 | 8.611273e+01 | 1.983393e+02 | 130.33%|  14.58%
  805s|358000 |243360 | 14544k|  40.6 |  1824M |  45 | 149 |  72 |   0 |2942k|  0 | 251 |1712 | 8.611363e+01 | 1.983393e+02 | 130.32%|  14.58%
  805s|358100 |243406 | 14547k|  40.6 |  1825M |  45 | 149 |  72 | 193 |2942k|  6 | 251 |1712 | 8.611689e+01 | 1.983393e+02 | 130.31%|  14.59%
  805s|358200 |243456 | 14551k|  40.6 |  1825M |  45 | 149 |  72 | 219 |2943k|  3 | 251 |1712 | 8.611849e+01 | 1.983393e+02 | 130.31%|  14.59%
  805s|358300 |243505 | 14555k|  40.6 |  1825M |  45 | 149 |  72 |   0 |2944k|  0 | 251 |1712 | 8.611948e+01 | 1.983393e+02 | 130.31%|  14.59%
  806s|358400 |243561 | 14559k|  40.6 |  1826M |  45 | 149 |  72 |   0 |2945k|  0 | 251 |1712 | 8.612660e+01 | 1.983393e+02 | 130.29%|  14.59%
  806s|358500 |243607 | 14563k|  40.6 |  1826M |  45 | 149 |  72 | 175 |2946k|  1 | 251 |1712 | 8.613476e+01 | 1.983393e+02 | 130.27%|  14.59%
  806s|358600 |243667 | 14566k|  40.6 |  1827M |  45 | 149 |  72 | 187 |2946k|  3 | 251 |1712 | 8.613991e+01 | 1.983393e+02 | 130.25%|  14.59%
  806s|358700 |243715 | 14569k|  40.6 |  1828M |  45 | 149 |  72 | 195 |2947k|  8 | 251 |1712 | 8.614674e+01 | 1.983393e+02 | 130.23%|  14.60%
  806s|358800 |243755 | 14573k|  40.6 |  1828M |  45 | 149 |  72 |   0 |2948k|  0 | 251 |1712 | 8.614853e+01 | 1.983393e+02 | 130.23%|  14.60%
  807s|358900 |243799 | 14576k|  40.6 |  1829M |  45 | 149 |  72 | 219 |2949k|  9 | 251 |1712 | 8.615285e+01 | 1.983393e+02 | 130.22%|  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|359000 |243851 | 14579k|  40.6 |  1829M |  45 | 149 |  71 |   0 |2949k|  0 | 251 |1712 | 8.615285e+01 | 1.983393e+02 | 130.22%|  14.60%
  807s|359100 |243911 | 14582k|  40.6 |  1829M |  45 | 149 |  71 | 215 |2950k| 10 | 251 |1712 | 8.615660e+01 | 1.983393e+02 | 130.21%|  14.60%
  807s|359200 |243963 | 14586k|  40.6 |  1829M |  45 | 149 |  71 |   0 |2951k|  0 | 251 |1712 | 8.616784e+01 | 1.983393e+02 | 130.18%|  14.60%
  807s|359300 |244023 | 14591k|  40.6 |  1830M |  45 | 149 |  71 | 220 |2952k|  6 | 251 |1712 | 8.617216e+01 | 1.983393e+02 | 130.17%|  14.60%
  808s|359400 |244087 | 14595k|  40.6 |  1830M |  45 | 149 |  71 | 205 |2953k|  1 | 251 |1712 | 8.617705e+01 | 1.983393e+02 | 130.15%|  14.60%
  808s|359500 |244139 | 14599k|  40.6 |  1830M |  45 | 149 |  71 | 223 |2954k|  3 | 251 |1712 | 8.618011e+01 | 1.983393e+02 | 130.15%|  14.61%
  808s|359600 |244197 | 14603k|  40.6 |  1832M |  45 | 149 |  71 |   0 |2954k|  0 | 251 |1712 | 8.618155e+01 | 1.983393e+02 | 130.14%|  14.61%
  808s|359700 |244243 | 14606k|  40.6 |  1832M |  45 | 149 |  71 |   0 |2955k|  0 | 251 |1712 | 8.618468e+01 | 1.983393e+02 | 130.13%|  14.61%
  808s|359800 |244295 | 14610k|  40.6 |  1832M |  45 | 149 |  71 |   0 |2956k|  0 | 251 |1713 | 8.618468e+01 | 1.983393e+02 | 130.13%|  14.61%
  809s|359900 |244359 | 14613k|  40.6 |  1834M |  45 | 149 |  71 | 197 |2957k|  2 | 251 |1713 | 8.618984e+01 | 1.983393e+02 | 130.12%|  14.61%
  809s|360000 |244411 | 14616k|  40.6 |  1834M |  45 | 149 |  71 |   0 |2957k|  0 | 251 |1713 | 8.619059e+01 | 1.983393e+02 | 130.12%|  14.61%
  809s|360100 |244469 | 14620k|  40.6 |  1834M |  45 | 149 |  71 |   0 |2958k|  0 | 251 |1713 | 8.619526e+01 | 1.983393e+02 | 130.10%|  14.61%
  809s|360200 |244519 | 14624k|  40.6 |  1835M |  45 | 149 |  71 | 205 |2959k|  1 | 251 |1713 | 8.619705e+01 | 1.983393e+02 | 130.10%|  14.61%
  809s|360300 |244561 | 14627k|  40.6 |  1835M |  45 | 149 |  71 |   0 |2960k|  0 | 251 |1713 | 8.619897e+01 | 1.983393e+02 | 130.09%|  14.61%
  810s|360400 |244621 | 14631k|  40.6 |  1835M |  45 | 149 |  71 | 203 |2961k|  2 | 251 |1713 | 8.620026e+01 | 1.983393e+02 | 130.09%|  14.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s|360500 |244641 | 14634k|  40.6 |  1835M |  45 | 149 |  71 | 287 |2961k|  8 | 251 |1713 | 8.620026e+01 | 1.983393e+02 | 130.09%|  14.62%
  810s|360600 |244705 | 14639k|  40.6 |  1835M |  45 | 149 |  71 | 277 |2962k|  6 | 251 |1713 | 8.620068e+01 | 1.983393e+02 | 130.09%|  14.62%
  810s|360700 |244759 | 14643k|  40.6 |  1835M |  45 | 149 |  71 | 211 |2963k|  5 | 251 |1714 | 8.620068e+01 | 1.983393e+02 | 130.09%|  14.62%
  810s|360800 |244823 | 14648k|  40.6 |  1835M |  45 | 149 |  71 | 189 |2964k|  2 | 251 |1714 | 8.620677e+01 | 1.983393e+02 | 130.07%|  14.63%
  811s|360900 |244875 | 14651k|  40.6 |  1836M |  45 | 149 |  71 | 282 |2964k|  7 | 251 |1714 | 8.621622e+01 | 1.983393e+02 | 130.05%|  14.63%
  811s|361000 |244917 | 14655k|  40.6 |  1836M |  45 | 149 |  71 |   0 |2965k|  0 | 251 |1714 | 8.621688e+01 | 1.983393e+02 | 130.05%|  14.63%
  811s|361100 |244977 | 14658k|  40.6 |  1837M |  45 | 149 |  71 | 217 |2966k|  4 | 251 |1714 | 8.622251e+01 | 1.983393e+02 | 130.03%|  14.63%
  811s|361200 |245023 | 14661k|  40.6 |  1837M |  45 | 149 |  71 | 204 |2967k|  5 | 251 |1714 | 8.622299e+01 | 1.983393e+02 | 130.03%|  14.63%
  811s|361300 |245075 | 14666k|  40.6 |  1837M |  45 | 149 |  71 | 198 |2968k|  2 | 251 |1714 | 8.622819e+01 | 1.983393e+02 | 130.02%|  14.63%
  811s|361400 |245115 | 14669k|  40.6 |  1838M |  45 | 149 |  71 | 185 |2968k|  1 | 251 |1714 | 8.623508e+01 | 1.983393e+02 | 130.00%|  14.63%
  812s|361500 |245179 | 14674k|  40.6 |  1838M |  45 | 149 |  71 |   0 |2969k|  0 | 251 |1714 | 8.623508e+01 | 1.983393e+02 | 130.00%|  14.63%
  812s|361600 |245219 | 14678k|  40.6 |  1838M |  45 | 149 |  71 | 206 |2970k|  2 | 251 |1714 | 8.623644e+01 | 1.983393e+02 | 129.99%|  14.63%
  812s|361700 |245269 | 14681k|  40.6 |  1838M |  45 | 149 |  71 |   0 |2971k|  0 | 251 |1714 | 8.623644e+01 | 1.983393e+02 | 129.99%|  14.64%
  812s|361800 |245313 | 14683k|  40.6 |  1838M |  45 | 149 |  71 | 193 |2971k|  5 | 251 |1714 | 8.623920e+01 | 1.983393e+02 | 129.99%|  14.64%
  812s|361900 |245357 | 14687k|  40.6 |  1838M |  45 | 149 |  71 | 217 |2972k|  5 | 252 |1714 | 8.624291e+01 | 1.983393e+02 | 129.98%|  14.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|362000 |245401 | 14691k|  40.6 |  1841M |  45 | 149 |  70 |   0 |2973k|  0 | 252 |1714 | 8.624311e+01 | 1.983393e+02 | 129.98%|  14.64%
  813s|362100 |245449 | 14696k|  40.6 |  1842M |  45 | 149 |  70 |   0 |2974k|  0 | 252 |1714 | 8.624882e+01 | 1.983393e+02 | 129.96%|  14.64%
  813s|362200 |245493 | 14699k|  40.6 |  1844M |  45 | 149 |  70 | 228 |2974k|  6 | 252 |1714 | 8.625125e+01 | 1.983393e+02 | 129.96%|  14.66%
  813s|362300 |245541 | 14703k|  40.6 |  1844M |  45 | 149 |  70 | 202 |2975k|  1 | 252 |1714 | 8.625507e+01 | 1.983393e+02 | 129.95%|  14.66%
  813s|362400 |245615 | 14709k|  40.6 |  1844M |  45 | 149 |  70 | 205 |2976k|  5 | 252 |1714 | 8.625973e+01 | 1.983393e+02 | 129.93%|  14.66%
  814s|362500 |245663 | 14712k|  40.6 |  1844M |  45 | 149 |  70 | 223 |2977k|  6 | 252 |1715 | 8.626698e+01 | 1.983393e+02 | 129.91%|  14.66%
  814s|362600 |245718 | 14716k|  40.6 |  1844M |  45 | 149 |  71 | 278 |2978k|  8 | 254 |1715 | 8.627244e+01 | 1.983393e+02 | 129.90%|  14.67%
  814s|362700 |245766 | 14718k|  40.6 |  1845M |  45 | 149 |  71 | 202 |2978k|  3 | 254 |1715 | 8.627518e+01 | 1.983393e+02 | 129.89%|  14.67%
  814s|362800 |245802 | 14721k|  40.6 |  1845M |  45 | 149 |  71 | 200 |2979k|  5 | 254 |1715 | 8.627799e+01 | 1.983393e+02 | 129.88%|  14.67%
  814s|362900 |245838 | 14723k|  40.6 |  1845M |  45 | 149 |  71 |   0 |2979k|  0 | 254 |1715 | 8.628705e+01 | 1.983393e+02 | 129.86%|  14.67%
  815s|363000 |245886 | 14727k|  40.6 |  1846M |  45 | 149 |  71 | 179 |2980k|  1 | 254 |1715 | 8.629497e+01 | 1.983393e+02 | 129.84%|  14.67%
  815s|363100 |245946 | 14731k|  40.6 |  1846M |  45 | 149 |  71 | 231 |2981k|  4 | 254 |1715 | 8.629497e+01 | 1.983393e+02 | 129.84%|  14.67%
  815s|363200 |245990 | 14734k|  40.6 |  1847M |  45 | 149 |  71 | 192 |2981k|  3 | 254 |1717 | 8.629968e+01 | 1.983393e+02 | 129.83%|  14.68%
  815s|363300 |246054 | 14738k|  40.6 |  1847M |  45 | 149 |  71 | 206 |2982k|  2 | 254 |1717 | 8.630275e+01 | 1.983393e+02 | 129.82%|  14.69%
  815s|363400 |246104 | 14743k|  40.6 |  1848M |  45 | 149 |  71 |   0 |2983k|  0 | 254 |1717 | 8.630275e+01 | 1.983393e+02 | 129.82%|  14.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|363500 |246148 | 14746k|  40.6 |  1848M |  45 | 149 |  71 | 204 |2984k|  2 | 254 |1717 | 8.630507e+01 | 1.983393e+02 | 129.81%|  14.69%
  816s|363600 |246184 | 14749k|  40.6 |  1848M |  45 | 149 |  71 | 182 |2984k|  1 | 254 |1717 | 8.630767e+01 | 1.983393e+02 | 129.80%|  14.69%
  816s|363700 |246240 | 14752k|  40.6 |  1849M |  45 | 149 |  71 | 255 |2985k|  8 | 254 |1717 | 8.631435e+01 | 1.983393e+02 | 129.79%|  14.69%
  816s|363800 |246298 | 14756k|  40.6 |  1849M |  45 | 149 |  71 | 205 |2986k|  6 | 254 |1717 | 8.631435e+01 | 1.983393e+02 | 129.79%|  14.69%
  816s|363900 |246350 | 14760k|  40.6 |  1850M |  45 | 149 |  71 | 196 |2987k|  1 | 254 |1717 | 8.631571e+01 | 1.983393e+02 | 129.78%|  14.70%
  816s|364000 |246398 | 14764k|  40.6 |  1850M |  45 | 149 |  71 |   0 |2988k|  0 | 254 |1717 | 8.631614e+01 | 1.983393e+02 | 129.78%|  14.70%
  817s|364100 |246454 | 14768k|  40.6 |  1850M |  45 | 149 |  71 | 250 |2988k|  6 | 254 |1717 | 8.631771e+01 | 1.983393e+02 | 129.78%|  14.70%
  817s|364200 |246496 | 14770k|  40.6 |  1850M |  45 | 149 |  71 |   0 |2989k|  0 | 254 |1717 | 8.631945e+01 | 1.983393e+02 | 129.77%|  14.70%
  817s|364300 |246550 | 14774k|  40.6 |  1850M |  45 | 149 |  71 |   0 |2990k|  0 | 254 |1717 | 8.631945e+01 | 1.983393e+02 | 129.77%|  14.70%
  817s|364400 |246592 | 14776k|  40.5 |  1851M |  45 | 149 |  71 | 201 |2990k|  2 | 254 |1719 | 8.632331e+01 | 1.983393e+02 | 129.76%|  14.70%
  817s|364500 |246646 | 14780k|  40.5 |  1851M |  45 | 149 |  71 | 258 |2991k|  8 | 254 |1720 | 8.632938e+01 | 1.983393e+02 | 129.75%|  14.70%
  817s|364600 |246700 | 14784k|  40.5 |  1851M |  45 | 149 |  71 | 219 |2992k|  6 | 254 |1720 | 8.633314e+01 | 1.983393e+02 | 129.74%|  14.71%
  818s|364700 |246764 | 14789k|  40.6 |  1851M |  45 | 149 |  71 | 222 |2993k|  8 | 254 |1720 | 8.633821e+01 | 1.983393e+02 | 129.72%|  14.71%
  818s|364800 |246814 | 14793k|  40.6 |  1851M |  45 | 149 |  71 |   0 |2994k|  0 | 254 |1720 | 8.634118e+01 | 1.983393e+02 | 129.72%|  14.71%
  818s|364900 |246852 | 14797k|  40.5 |  1853M |  45 | 149 |  71 | 236 |2994k|  9 | 254 |1720 | 8.634818e+01 | 1.983393e+02 | 129.70%|  14.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|365000 |246890 | 14800k|  40.5 |  1854M |  45 | 149 |  71 | 211 |2995k|  2 | 254 |1720 | 8.635568e+01 | 1.983393e+02 | 129.68%|  14.71%
  819s|365100 |246954 | 14804k|  40.5 |  1854M |  45 | 149 |  71 | 210 |2996k|  8 | 254 |1720 | 8.635637e+01 | 1.983393e+02 | 129.68%|  14.71%
  819s|365200 |247004 | 14807k|  40.5 |  1854M |  45 | 149 |  71 | 213 |2997k|  3 | 255 |1720 | 8.635920e+01 | 1.983393e+02 | 129.67%|  14.71%
  819s|365300 |247036 | 14811k|  40.5 |  1854M |  45 | 149 |  71 | 235 |2997k| 10 | 255 |1720 | 8.636262e+01 | 1.983393e+02 | 129.66%|  14.71%
  819s|365400 |247090 | 14814k|  40.5 |  1855M |  45 | 149 |  71 |   0 |2998k|  0 | 255 |1721 | 8.636954e+01 | 1.983393e+02 | 129.64%|  14.72%
  819s|365500 |247136 | 14818k|  40.5 |  1856M |  45 | 149 |  71 | 246 |2999k|  6 | 255 |1721 | 8.636954e+01 | 1.983393e+02 | 129.64%|  14.72%
  819s|365600 |247182 | 14821k|  40.5 |  1856M |  45 | 149 |  71 |   0 |3000k|  0 | 255 |1721 | 8.637226e+01 | 1.983393e+02 | 129.63%|  14.72%
  820s|365700 |247226 | 14823k|  40.5 |  1857M |  45 | 149 |  71 | 228 |3000k|  9 | 255 |1721 | 8.637530e+01 | 1.983393e+02 | 129.62%|  14.72%
  820s|365800 |247274 | 14827k|  40.5 |  1857M |  45 | 149 |  71 | 219 |3001k|  2 | 255 |1721 | 8.637990e+01 | 1.983393e+02 | 129.61%|  14.72%
  820s|365900 |247328 | 14831k|  40.5 |  1858M |  45 | 149 |  71 | 201 |3002k|  6 | 255 |1721 | 8.638936e+01 | 1.983393e+02 | 129.59%|  14.72%
  820s|366000 |247390 | 14834k|  40.5 |  1858M |  45 | 149 |  71 | 197 |3002k|  3 | 255 |1721 | 8.639101e+01 | 1.983393e+02 | 129.58%|  14.72%
  820s|366100 |247448 | 14838k|  40.5 |  1859M |  45 | 149 |  71 | 229 |3003k|  4 | 255 |1721 | 8.639150e+01 | 1.983393e+02 | 129.58%|  14.72%
  821s|366200 |247508 | 14843k|  40.5 |  1859M |  45 | 149 |  71 | 209 |3004k| 10 | 255 |1721 | 8.639981e+01 | 1.983393e+02 | 129.56%|  14.72%
  821s|366300 |247570 | 14846k|  40.5 |  1860M |  45 | 149 |  71 | 261 |3005k|  3 | 255 |1721 | 8.640063e+01 | 1.983393e+02 | 129.56%|  14.72%
  821s|366400 |247614 | 14850k|  40.5 |  1860M |  45 | 149 |  71 |   0 |3006k|  0 | 255 |1721 | 8.641356e+01 | 1.983393e+02 | 129.52%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|366500 |247684 | 14854k|  40.5 |  1860M |  45 | 149 |  71 | 210 |3007k|  5 | 255 |1721 | 8.641356e+01 | 1.983393e+02 | 129.52%|  14.73%
  821s|366600 |247740 | 14858k|  40.5 |  1860M |  45 | 149 |  71 | 309 |3007k|  8 | 255 |1721 | 8.641467e+01 | 1.983393e+02 | 129.52%|  14.73%
  822s|366700 |247822 | 14862k|  40.5 |  1861M |  45 | 149 |  71 | 224 |3008k|  2 | 255 |1721 | 8.641735e+01 | 1.983393e+02 | 129.51%|  14.74%
  822s|366800 |247872 | 14866k|  40.5 |  1861M |  45 | 149 |  71 | 217 |3009k|  7 | 255 |1721 | 8.641735e+01 | 1.983393e+02 | 129.51%|  14.74%
  822s|366900 |247932 | 14871k|  40.5 |  1861M |  45 | 149 |  71 | 199 |3010k|  4 | 255 |1721 | 8.642039e+01 | 1.983393e+02 | 129.51%|  14.74%
  822s|367000 |247996 | 14874k|  40.5 |  1861M |  45 | 149 |  71 | 216 |3011k|  3 | 255 |1721 | 8.642039e+01 | 1.983393e+02 | 129.51%|  14.74%
  822s|367100 |248056 | 14878k|  40.5 |  1861M |  45 | 149 |  71 | 203 |3011k|  6 | 255 |1721 | 8.642803e+01 | 1.983393e+02 | 129.48%|  14.74%
  823s|367200 |248114 | 14882k|  40.5 |  1861M |  45 | 149 |  71 | 216 |3012k|  5 | 255 |1721 | 8.643062e+01 | 1.983393e+02 | 129.48%|  14.74%
  823s|367300 |248162 | 14886k|  40.5 |  1862M |  45 | 149 |  71 | 198 |3013k|  1 | 255 |1721 | 8.643131e+01 | 1.983393e+02 | 129.48%|  14.74%
  823s|367400 |248216 | 14890k|  40.5 |  1862M |  45 | 149 |  71 |   0 |3014k|  0 | 255 |1721 | 8.643414e+01 | 1.983393e+02 | 129.47%|  14.74%
  823s|367500 |248260 | 14894k|  40.5 |  1863M |  45 | 149 |  71 | 188 |3015k|  2 | 255 |1721 | 8.643995e+01 | 1.983393e+02 | 129.45%|  14.74%
  824s|367600 |248296 | 14898k|  40.5 |  1864M |  45 | 149 |  71 | 200 |3016k|  7 | 255 |1721 | 8.644270e+01 | 1.983393e+02 | 129.45%|  14.75%
  824s|367700 |248336 | 14901k|  40.5 |  1865M |  45 | 149 |  71 | 235 |3016k|  5 | 255 |1721 | 8.644665e+01 | 1.983393e+02 | 129.44%|  14.75%
  824s|367800 |248386 | 14905k|  40.5 |  1865M |  45 | 149 |  71 |   0 |3017k|  0 | 255 |1721 | 8.644683e+01 | 1.983393e+02 | 129.43%|  14.75%
  824s|367900 |248442 | 14908k|  40.5 |  1865M |  45 | 149 |  71 | 285 |3018k|  8 | 255 |1721 | 8.646222e+01 | 1.983393e+02 | 129.39%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s|368000 |248490 | 14912k|  40.5 |  1865M |  45 | 149 |  71 | 214 |3019k|  6 | 255 |1721 | 8.646728e+01 | 1.983393e+02 | 129.38%|  14.75%
  825s|368100 |248546 | 14915k|  40.5 |  1865M |  45 | 149 |  71 | 221 |3019k|  1 | 255 |1721 | 8.646917e+01 | 1.983393e+02 | 129.38%|  14.75%
  825s|368200 |248602 | 14919k|  40.5 |  1865M |  45 | 149 |  71 | 216 |3020k|  2 | 255 |1721 | 8.646917e+01 | 1.983393e+02 | 129.38%|  14.75%
  825s|368300 |248644 | 14923k|  40.5 |  1866M |  45 | 149 |  71 | 218 |3021k|  2 | 255 |1721 | 8.647197e+01 | 1.983393e+02 | 129.37%|  14.75%
  825s|368400 |248704 | 14927k|  40.5 |  1866M |  45 | 149 |  71 | 201 |3021k|  5 | 255 |1721 | 8.648100e+01 | 1.983393e+02 | 129.34%|  14.75%
  825s|368500 |248756 | 14931k|  40.5 |  1868M |  45 | 149 |  71 | 219 |3022k|  3 | 255 |1721 | 8.648455e+01 | 1.983393e+02 | 129.33%|  14.75%
  826s|368600 |248806 | 14935k|  40.5 |  1868M |  45 | 149 |  71 | 223 |3023k|  1 | 255 |1721 | 8.648501e+01 | 1.983393e+02 | 129.33%|  14.76%
  826s|368700 |248846 | 14939k|  40.5 |  1868M |  45 | 149 |  71 | 210 |3024k|  2 | 255 |1721 | 8.648998e+01 | 1.983393e+02 | 129.32%|  14.76%
  826s|368800 |248908 | 14943k|  40.5 |  1868M |  45 | 149 |  71 | 198 |3025k|  2 | 255 |1721 | 8.649282e+01 | 1.983393e+02 | 129.31%|  14.76%
  826s|368900 |248968 | 14948k|  40.5 |  1868M |  45 | 149 |  71 | 231 |3026k|  3 | 255 |1721 | 8.649282e+01 | 1.983393e+02 | 129.31%|  14.76%
  826s|369000 |249002 | 14951k|  40.5 |  1868M |  45 | 149 |  71 | 226 |3027k|  8 | 255 |1721 | 8.649786e+01 | 1.983393e+02 | 129.30%|  14.76%
  827s|369100 |249046 | 14954k|  40.5 |  1868M |  45 | 149 |  71 | 187 |3027k|  2 | 255 |1721 | 8.650807e+01 | 1.983393e+02 | 129.27%|  14.76%
  827s|369200 |249112 | 14959k|  40.5 |  1868M |  45 | 149 |  71 | 210 |3028k|  9 | 255 |1721 | 8.650881e+01 | 1.983393e+02 | 129.27%|  14.76%
  827s|369300 |249166 | 14963k|  40.5 |  1869M |  45 | 149 |  71 | 256 |3029k|  5 | 255 |1721 | 8.651125e+01 | 1.983393e+02 | 129.26%|  14.76%
  827s|369400 |249216 | 14967k|  40.5 |  1870M |  45 | 149 |  71 | 209 |3030k|  1 | 255 |1721 | 8.651125e+01 | 1.983393e+02 | 129.26%|  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|369500 |249286 | 14973k|  40.5 |  1871M |  45 | 149 |  71 | 199 |3031k|  1 | 255 |1721 | 8.651125e+01 | 1.983393e+02 | 129.26%|  14.77%
  828s|369600 |249334 | 14976k|  40.5 |  1871M |  45 | 149 |  70 | 216 |3032k|  5 | 255 |1721 | 8.651125e+01 | 1.983393e+02 | 129.26%|  14.77%
  828s|369700 |249378 | 14980k|  40.5 |  1872M |  45 | 149 |  70 | 194 |3032k|  3 | 255 |1721 | 8.651480e+01 | 1.983393e+02 | 129.25%|  14.77%
  828s|369800 |249436 | 14985k|  40.5 |  1872M |  45 | 149 |  70 | 191 |3033k|  1 | 255 |1721 | 8.651569e+01 | 1.983393e+02 | 129.25%|  14.77%
  828s|369900 |249480 | 14988k|  40.5 |  1874M |  45 | 149 |  70 | 209 |3034k|  6 | 255 |1721 | 8.651867e+01 | 1.983393e+02 | 129.24%|  14.77%
  828s|370000 |249522 | 14991k|  40.5 |  1874M |  45 | 149 |  70 | 202 |3035k|  8 | 255 |1721 | 8.651992e+01 | 1.983393e+02 | 129.24%|  14.77%
  829s|370100 |249570 | 14994k|  40.5 |  1874M |  45 | 149 |  69 |   0 |3035k|  0 | 255 |1721 | 8.652859e+01 | 1.983393e+02 | 129.22%|  14.77%
  829s|370200 |249614 | 14998k|  40.5 |  1874M |  45 | 149 |  69 | 178 |3036k|  2 | 255 |1721 | 8.653332e+01 | 1.983393e+02 | 129.21%|  14.78%
  829s|370300 |249678 | 15002k|  40.5 |  1875M |  45 | 149 |  69 | 245 |3037k|  3 | 255 |1721 | 8.653801e+01 | 1.983393e+02 | 129.19%|  14.78%
  829s|370400 |249730 | 15006k|  40.5 |  1875M |  45 | 149 |  69 |   0 |3038k|  0 | 255 |1721 | 8.653861e+01 | 1.983393e+02 | 129.19%|  14.78%
  829s|370500 |249800 | 15009k|  40.5 |  1876M |  45 | 149 |  70 | 187 |3038k|  2 | 256 |1721 | 8.653870e+01 | 1.983393e+02 | 129.19%|  14.78%
  830s|370600 |249842 | 15012k|  40.5 |  1876M |  45 | 149 |  70 | 257 |3039k|  8 | 257 |1721 | 8.654012e+01 | 1.983393e+02 | 129.19%|  14.78%
  830s|370700 |249894 | 15016k|  40.5 |  1876M |  45 | 149 |  70 | 227 |3040k|  6 | 257 |1721 | 8.654015e+01 | 1.983393e+02 | 129.19%|  14.78%
  830s|370800 |249940 | 15021k|  40.5 |  1876M |  45 | 149 |  70 | 233 |3041k| 11 | 257 |1721 | 8.654470e+01 | 1.983393e+02 | 129.18%|  14.78%
  830s|370900 |250010 | 15024k|  40.5 |  1877M |  45 | 149 |  70 | 201 |3042k| 13 | 257 |1721 | 8.654685e+01 | 1.983393e+02 | 129.17%|  14.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s|371000 |250070 | 15028k|  40.5 |  1877M |  45 | 149 |  70 | 191 |3042k|  1 | 257 |1721 | 8.654777e+01 | 1.983393e+02 | 129.17%|  14.79%
  831s|371100 |250134 | 15031k|  40.5 |  1877M |  45 | 149 |  70 | 196 |3043k|  8 | 257 |1721 | 8.654777e+01 | 1.983393e+02 | 129.17%|  14.79%
  831s|371200 |250176 | 15035k|  40.5 |  1878M |  45 | 149 |  70 | 289 |3044k|  9 | 257 |1722 | 8.654777e+01 | 1.983393e+02 | 129.17%|  14.79%
  831s|371300 |250232 | 15039k|  40.5 |  1878M |  45 | 149 |  70 | 234 |3045k|  6 | 257 |1722 | 8.654777e+01 | 1.983393e+02 | 129.17%|  14.79%
