2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 55400 | 33772 | 11340k| 204.7 |   762M |  57 | 500 | 124 | 779 |2330k|  2 |   6 |   0 | 2.240210e+02 | 3.007090e+02 |  34.23%|  22.18%
  935s| 55500 | 33808 | 11358k| 204.6 |   763M |  57 | 500 | 124 | 851 |2333k|  8 |   6 |   0 | 2.240638e+02 | 3.007090e+02 |  34.21%|  22.19%
  936s| 55600 | 33852 | 11376k| 204.6 |   763M |  57 | 500 | 124 | 810 |2337k|  8 |   6 |   0 | 2.240718e+02 | 3.007090e+02 |  34.20%|  22.19%
  938s| 55700 | 33906 | 11396k| 204.6 |   766M |  57 | 500 | 124 | 864 |2341k|  8 |   6 |   0 | 2.240759e+02 | 3.007090e+02 |  34.20%|  22.20%
  939s| 55800 | 33956 | 11415k| 204.6 |   768M |  57 | 500 | 124 | 926 |2345k|  5 |   6 |   0 | 2.241104e+02 | 3.007090e+02 |  34.18%|  22.22%
  941s| 55900 | 33996 | 11433k| 204.5 |   770M |  57 | 500 | 124 | 829 |2348k|  2 |   6 |   0 | 2.241173e+02 | 3.007090e+02 |  34.17%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 56000 | 34044 | 11452k| 204.5 |   770M |  57 | 500 | 124 | 806 |2352k|  2 |   6 |   0 | 2.241438e+02 | 3.007090e+02 |  34.16%|  22.24%
  944s| 56100 | 34084 | 11471k| 204.5 |   771M |  57 | 500 | 124 |1226 |2355k|  2 |   6 |   0 | 2.241617e+02 | 3.007090e+02 |  34.15%|  22.25%
  945s| 56200 | 34120 | 11489k| 204.4 |   772M |  57 | 500 | 124 |1249 |2359k|  6 |   6 |   0 | 2.241921e+02 | 3.007090e+02 |  34.13%|  22.25%
  946s| 56300 | 34164 | 11509k| 204.4 |   774M |  57 | 500 | 124 | 837 |2363k|  1 |   6 |   0 | 2.242189e+02 | 3.007090e+02 |  34.11%|  22.26%
  948s| 56400 | 34202 | 11528k| 204.4 |   775M |  57 | 500 | 124 | 911 |2367k|  6 |   6 |   0 | 2.242363e+02 | 3.007090e+02 |  34.10%|  22.26%
  949s| 56500 | 34242 | 11544k| 204.3 |   776M |  57 | 500 | 124 |1007 |2370k|  0 |   6 |   0 | 2.242644e+02 | 3.007090e+02 |  34.09%|  22.27%
  950s| 56600 | 34288 | 11563k| 204.3 |   776M |  57 | 500 | 124 | 928 |2373k|  5 |   6 |   0 | 2.242872e+02 | 3.007090e+02 |  34.07%|  22.28%
  951s| 56700 | 34342 | 11584k| 204.3 |   778M |  57 | 500 | 124 | 858 |2378k|  4 |   6 |   0 | 2.243537e+02 | 3.007090e+02 |  34.03%|  22.28%
  958s| 56800 | 34382 | 11604k| 204.3 |   778M |  57 | 500 | 124 | 970 |2381k|  2 |   6 |   0 | 2.243604e+02 | 3.007090e+02 |  34.03%|  22.29%
  959s| 56900 | 34424 | 11621k| 204.2 |   779M |  57 | 500 | 124 | 840 |2384k|  4 |   6 |   0 | 2.243643e+02 | 3.007090e+02 |  34.03%|  22.32%
  961s| 57000 | 34464 | 11640k| 204.2 |   780M |  57 | 500 | 124 | 905 |2388k|  2 |   6 |   0 | 2.243769e+02 | 3.007090e+02 |  34.02%|  22.33%
  962s| 57100 | 34508 | 11660k| 204.2 |   780M |  57 | 500 | 124 |1302 |2392k|  2 |   6 |   0 | 2.244235e+02 | 3.007090e+02 |  33.99%|  22.34%
  963s| 57200 | 34564 | 11678k| 204.1 |   781M |  57 | 500 | 124 |1177 |2395k|  2 |   6 |   0 | 2.244373e+02 | 3.007090e+02 |  33.98%|  22.35%
  964s| 57300 | 34612 | 11695k| 204.1 |   782M |  57 | 500 | 124 | 941 |2399k|  6 |   6 |   0 | 2.244678e+02 | 3.007090e+02 |  33.97%|  22.35%
  966s| 57400 | 34654 | 11714k| 204.1 |   783M |  57 | 500 | 124 | 900 |2403k|  5 |   6 |   0 | 2.244799e+02 | 3.007090e+02 |  33.96%|  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 57500 | 34696 | 11734k| 204.1 |   785M |  57 | 500 | 124 |1258 |2407k|  6 |   6 |   0 | 2.244862e+02 | 3.007090e+02 |  33.95%|  22.37%
  968s| 57600 | 34744 | 11754k| 204.1 |   786M |  57 | 500 | 124 |1255 |2410k|  2 |   6 |   0 | 2.245215e+02 | 3.007090e+02 |  33.93%|  22.37%
  969s| 57700 | 34788 | 11774k| 204.0 |   787M |  57 | 500 | 124 | 952 |2414k|  8 |   6 |   0 | 2.245328e+02 | 3.007090e+02 |  33.93%|  22.39%
  970s| 57800 | 34830 | 11793k| 204.0 |   787M |  57 | 500 | 124 | 880 |2418k|  6 |   6 |   0 | 2.245720e+02 | 3.007090e+02 |  33.90%|  22.39%
  972s| 57900 | 34890 | 11812k| 204.0 |   789M |  57 | 500 | 124 |1133 |2422k|  5 |   6 |   0 | 2.245720e+02 | 3.007090e+02 |  33.90%|  22.39%
  973s| 58000 | 34936 | 11832k| 204.0 |   790M |  57 | 500 | 124 | 843 |2426k|  7 |   6 |   0 | 2.245720e+02 | 3.007090e+02 |  33.90%|  22.43%
  974s| 58100 | 34978 | 11851k| 204.0 |   790M |  57 | 500 | 124 |1212 |2429k|  6 |   6 |   0 | 2.245759e+02 | 3.007090e+02 |  33.90%|  22.43%
  976s| 58200 | 35034 | 11871k| 204.0 |   792M |  57 | 500 | 124 | 781 |2433k|  0 |   6 |   0 | 2.245916e+02 | 3.007090e+02 |  33.89%|  22.44%
  978s| 58300 | 35082 | 11891k| 203.9 |   797M |  58 | 500 | 124 |1215 |2437k|  2 |   6 |   0 | 2.246349e+02 | 3.007090e+02 |  33.87%|  22.44%
  979s| 58400 | 35128 | 11910k| 203.9 |   801M |  58 | 500 | 124 | 801 |2441k|  9 |   6 |   0 | 2.246682e+02 | 3.007090e+02 |  33.85%|  22.46%
  980s| 58500 | 35164 | 11927k| 203.9 |   801M |  58 | 500 | 124 |1361 |2444k|  8 |   6 |   0 | 2.246682e+02 | 3.007090e+02 |  33.85%|  22.46%
  982s| 58600 | 35218 | 11948k| 203.9 |   803M |  58 | 500 | 124 | 806 |2448k| 10 |   6 |   0 | 2.246682e+02 | 3.007090e+02 |  33.85%|  22.47%
  983s| 58700 | 35272 | 11967k| 203.9 |   805M |  58 | 500 | 124 |1245 |2453k|  2 |   6 |   0 | 2.246769e+02 | 3.007090e+02 |  33.84%|  22.48%
  985s| 58800 | 35312 | 11985k| 203.8 |   805M |  58 | 500 | 124 | 873 |2456k|  5 |   6 |   0 | 2.247057e+02 | 3.007090e+02 |  33.82%|  22.49%
  986s| 58900 | 35354 | 12004k| 203.8 |   807M |  58 | 500 | 124 |1146 |2460k|  5 |   6 |   0 | 2.247571e+02 | 3.007090e+02 |  33.79%|  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 59000 | 35410 | 12024k| 203.8 |   808M |  58 | 500 | 124 |1046 |2464k|  8 |   6 |   0 | 2.247571e+02 | 3.007090e+02 |  33.79%|  22.50%
  991s| 59100 | 35448 | 12041k| 203.7 |   808M |  58 | 500 | 124 | 768 |2467k|  5 |   6 |   0 | 2.247571e+02 | 3.007090e+02 |  33.79%|  22.51%
  993s| 59200 | 35490 | 12060k| 203.7 |   809M |  58 | 500 | 124 | 906 |2471k|  5 |   6 |   0 | 2.248035e+02 | 3.007090e+02 |  33.77%|  22.52%
  994s| 59300 | 35544 | 12079k| 203.7 |   809M |  58 | 500 | 124 | 840 |2474k|  7 |   6 |   0 | 2.248035e+02 | 3.007090e+02 |  33.77%|  22.52%
  996s| 59400 | 35578 | 12096k| 203.6 |   811M |  58 | 500 | 124 | 738 |2477k|  6 |   6 |   0 | 2.248131e+02 | 3.007090e+02 |  33.76%|  22.52%
  997s| 59500 | 35626 | 12116k| 203.6 |   813M |  58 | 500 | 124 | 835 |2481k|  8 |   6 |   0 | 2.248241e+02 | 3.007090e+02 |  33.75%|  22.53%
  999s| 59600 | 35666 | 12135k| 203.6 |   813M |  58 | 500 | 124 |1025 |2485k|  6 |   6 |   0 | 2.248858e+02 | 3.007090e+02 |  33.72%|  22.53%
 1000s| 59700 | 35706 | 12154k| 203.6 |   815M |  58 | 500 | 124 |1260 |2488k|  6 |   6 |   0 | 2.248971e+02 | 3.007090e+02 |  33.71%|  22.54%
 1002s| 59800 | 35760 | 12174k| 203.6 |   815M |  58 | 500 | 124 |1258 |2493k|  5 |   6 |   0 | 2.249011e+02 | 3.007090e+02 |  33.71%|  22.56%
 1003s| 59900 | 35802 | 12194k| 203.6 |   815M |  58 | 500 | 124 |1367 |2496k|  7 |   6 |   0 | 2.249011e+02 | 3.007090e+02 |  33.71%|  22.57%
 1005s| 60000 | 35838 | 12211k| 203.5 |   817M |  58 | 500 | 124 | 958 |2499k|  6 |   6 |   0 | 2.249256e+02 | 3.007090e+02 |  33.69%|  22.58%
 1006s| 60100 | 35890 | 12230k| 203.5 |   817M |  58 | 500 | 124 | 841 |2503k|  7 |   6 |   0 | 2.249360e+02 | 3.007090e+02 |  33.69%|  22.58%
 1008s| 60200 | 35936 | 12248k| 203.4 |   818M |  58 | 500 | 124 | 774 |2507k|  6 |   6 |   0 | 2.249576e+02 | 3.007090e+02 |  33.67%|  22.59%
 1009s| 60300 | 35978 | 12266k| 203.4 |   819M |  58 | 500 | 124 | 912 |2510k|  7 |   6 |   0 | 2.250208e+02 | 3.007090e+02 |  33.64%|  22.60%
 1010s| 60400 | 36026 | 12285k| 203.4 |   820M |  58 | 500 | 124 | 865 |2514k|  4 |   6 |   0 | 2.250208e+02 | 3.007090e+02 |  33.64%|  22.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 60500 | 36078 | 12306k| 203.4 |   821M |  58 | 500 | 124 | 860 |2517k|  2 |   6 |   0 | 2.250208e+02 | 3.007090e+02 |  33.64%|  22.60%
 1013s| 60600 | 36124 | 12324k| 203.4 |   824M |  58 | 500 | 124 | 865 |2521k|  5 |   6 |   0 | 2.250858e+02 | 3.007090e+02 |  33.60%|  22.61%
 1015s| 60700 | 36164 | 12343k| 203.3 |   825M |  58 | 500 | 124 |1133 |2525k|  8 |   6 |   0 | 2.250881e+02 | 3.007090e+02 |  33.60%|  22.61%
 1016s| 60800 | 36208 | 12361k| 203.3 |   825M |  58 | 500 | 124 | 757 |2528k|  6 |   6 |   0 | 2.250881e+02 | 3.007090e+02 |  33.60%|  22.63%
 1018s| 60900 | 36242 | 12378k| 203.2 |   825M |  58 | 500 | 124 | 903 |2531k|  2 |   6 |   0 | 2.250970e+02 | 3.007090e+02 |  33.59%|  22.64%
 1019s| 61000 | 36292 | 12397k| 203.2 |   826M |  58 | 500 | 124 | 914 |2535k|  7 |   6 |   0 | 2.251174e+02 | 3.007090e+02 |  33.58%|  22.65%
 1021s| 61100 | 36330 | 12416k| 203.2 |   827M |  58 | 500 | 124 | 865 |2539k|  2 |   6 |   0 | 2.251257e+02 | 3.007090e+02 |  33.57%|  22.66%
 1022s| 61200 | 36378 | 12436k| 203.2 |   827M |  58 | 500 | 124 | 963 |2543k|  7 |   6 |   0 | 2.251390e+02 | 3.007090e+02 |  33.57%|  22.67%
 1023s| 61300 | 36418 | 12452k| 203.1 |   830M |  58 | 500 | 124 | 793 |2546k|  1 |   6 |   0 | 2.251390e+02 | 3.007090e+02 |  33.57%|  22.67%
 1034s| 61400 | 36468 | 12472k| 203.1 |   830M |  58 | 500 | 124 | 753 |2550k|  5 |   6 |   0 | 2.251399e+02 | 3.007090e+02 |  33.57%|  22.69%
 1036s| 61500 | 36514 | 12491k| 203.1 |   831M |  58 | 500 | 123 |1026 |2553k|  5 |   6 |   0 | 2.251443e+02 | 3.007090e+02 |  33.56%|  22.70%
 1037s| 61600 | 36560 | 12511k| 203.1 |   834M |  58 | 500 | 123 |1223 |2558k|  5 |   6 |   0 | 2.251654e+02 | 3.007090e+02 |  33.55%|  22.70%
 1039s| 61700 | 36602 | 12530k| 203.1 |   834M |  58 | 500 | 123 | 846 |2561k|  4 |   6 |   0 | 2.252127e+02 | 3.007090e+02 |  33.52%|  22.71%
 1040s| 61800 | 36656 | 12549k| 203.0 |   835M |  58 | 500 | 123 | 812 |2564k|  6 |   6 |   0 | 2.252127e+02 | 3.007090e+02 |  33.52%|  22.71%
 1041s| 61900 | 36690 | 12567k| 203.0 |   836M |  58 | 500 | 123 |1079 |2568k|  8 |   6 |   0 | 2.252381e+02 | 3.007090e+02 |  33.51%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 62000 | 36734 | 12585k| 203.0 |   837M |  58 | 500 | 123 | 806 |2572k|  4 |   6 |   0 | 2.252381e+02 | 3.007090e+02 |  33.51%|  22.72%
 1044s| 62100 | 36772 | 12603k| 202.9 |   838M |  58 | 500 | 123 | 896 |2575k|  6 |   6 |   0 | 2.252420e+02 | 3.007090e+02 |  33.50%|  22.80%
 1045s| 62200 | 36828 | 12622k| 202.9 |   838M |  58 | 500 | 123 | 943 |2579k|  5 |   6 |   0 | 2.252420e+02 | 3.007090e+02 |  33.50%|  22.80%
 1046s| 62300 | 36868 | 12641k| 202.9 |   840M |  58 | 500 | 123 |1043 |2583k|  5 |   6 |   0 | 2.252446e+02 | 3.007090e+02 |  33.50%|  22.81%
 1048s| 62400 | 36908 | 12659k| 202.9 |   841M |  58 | 500 | 123 | 812 |2586k|  7 |   6 |   0 | 2.252515e+02 | 3.007090e+02 |  33.50%|  22.81%
 1049s| 62500 | 36946 | 12678k| 202.8 |   842M |  58 | 500 | 123 | 806 |2590k|  2 |   6 |   0 | 2.252545e+02 | 3.007090e+02 |  33.50%|  22.82%
 1051s| 62600 | 36990 | 12698k| 202.8 |   843M |  58 | 500 | 123 | 859 |2594k|  2 |   6 |   0 | 2.253003e+02 | 3.007090e+02 |  33.47%|  22.83%
 1052s| 62700 | 37040 | 12718k| 202.8 |   844M |  58 | 500 | 123 |1219 |2598k|  8 |   6 |   0 | 2.253051e+02 | 3.007090e+02 |  33.47%|  22.83%
 1054s| 62800 | 37082 | 12736k| 202.8 |   846M |  58 | 500 | 123 |1213 |2601k|  6 |   6 |   0 | 2.253051e+02 | 3.007090e+02 |  33.47%|  22.85%
 1055s| 62900 | 37128 | 12754k| 202.8 |   846M |  58 | 500 | 123 | 882 |2605k|  6 |   6 |   0 | 2.253104e+02 | 3.007090e+02 |  33.46%|  22.86%
 1057s| 63000 | 37174 | 12773k| 202.7 |   846M |  58 | 500 | 123 |1065 |2608k|  8 |   6 |   0 | 2.253208e+02 | 3.007090e+02 |  33.46%|  22.86%
 1058s| 63100 | 37218 | 12792k| 202.7 |   847M |  58 | 500 | 123 | 952 |2612k|  5 |   6 |   0 | 2.253479e+02 | 3.007090e+02 |  33.44%|  22.86%
 1060s| 63200 | 37272 | 12811k| 202.7 |   849M |  58 | 500 | 123 | 828 |2616k|  4 |   6 |   0 | 2.253479e+02 | 3.007090e+02 |  33.44%|  22.87%
 1063s| 63300 | 37308 | 12831k| 202.7 |   850M |  58 | 500 | 123 |1134 |2619k|  5 |   6 |   0 | 2.253953e+02 | 3.007090e+02 |  33.41%|  22.88%
 1064s| 63400 | 37348 | 12851k| 202.7 |   851M |  58 | 500 | 123 | 947 |2623k|  7 |   6 |   0 | 2.254192e+02 | 3.007090e+02 |  33.40%|  22.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 63500 | 37398 | 12871k| 202.7 |   851M |  58 | 500 | 123 | 945 |2627k|  6 |   6 |   0 | 2.254282e+02 | 3.007090e+02 |  33.39%|  22.91%
 1067s| 63600 | 37448 | 12890k| 202.7 |   852M |  58 | 500 | 123 | 984 |2631k|  5 |   6 |   0 | 2.254310e+02 | 3.007090e+02 |  33.39%|  22.92%
 1069s| 63700 | 37500 | 12911k| 202.7 |   853M |  58 | 500 | 123 | 854 |2635k|  5 |   6 |   0 | 2.254512e+02 | 3.007090e+02 |  33.38%|  22.93%
 1071s| 63800 | 37554 | 12931k| 202.7 |   855M |  58 | 500 | 123 | 819 |2640k| 10 |   6 |   0 | 2.254660e+02 | 3.007090e+02 |  33.37%|  22.94%
 1072s| 63900 | 37606 | 12949k| 202.6 |   855M |  59 | 500 | 123 | 912 |2643k|  4 |   6 |   0 | 2.254725e+02 | 3.007090e+02 |  33.37%|  22.94%
 1074s| 64000 | 37652 | 12967k| 202.6 |   855M |  59 | 500 | 123 |1081 |2647k|  6 |   6 |   0 | 2.254869e+02 | 3.007090e+02 |  33.36%|  22.95%
 1075s| 64100 | 37696 | 12986k| 202.6 |   856M |  59 | 500 | 123 |1201 |2650k|  5 |   6 |   0 | 2.255135e+02 | 3.007090e+02 |  33.34%|  22.99%
 1076s| 64200 | 37750 | 13005k| 202.6 |   857M |  59 | 500 | 123 | 957 |2654k|  0 |   6 |   0 | 2.255135e+02 | 3.007090e+02 |  33.34%|  22.99%
 1078s| 64300 | 37786 | 13024k| 202.5 |   858M |  59 | 500 | 123 |1182 |2657k|  5 |   6 |   0 | 2.255465e+02 | 3.007090e+02 |  33.32%|  23.00%
 1079s| 64400 | 37830 | 13043k| 202.5 |   860M |  59 | 500 | 123 | 819 |2661k|  4 |   6 |   0 | 2.255465e+02 | 3.007090e+02 |  33.32%|  23.00%
 1081s| 64500 | 37872 | 13062k| 202.5 |   860M |  59 | 500 | 123 | 851 |2665k|  8 |   6 |   0 | 2.255465e+02 | 3.007090e+02 |  33.32%|  23.02%
 1082s| 64600 | 37912 | 13079k| 202.5 |   864M |  59 | 500 | 123 | 921 |2668k|  2 |   6 |   0 | 2.255493e+02 | 3.007090e+02 |  33.32%|  23.03%
 1084s| 64700 | 37976 | 13099k| 202.4 |   864M |  59 | 500 | 123 | 880 |2672k|  6 |   6 |   0 | 2.255947e+02 | 3.007090e+02 |  33.30%|  23.04%
 1085s| 64800 | 38028 | 13118k| 202.4 |   866M |  59 | 500 | 123 |1075 |2676k|  2 |   6 |   0 | 2.255959e+02 | 3.007090e+02 |  33.30%|  23.04%
 1087s| 64900 | 38070 | 13136k| 202.4 |   867M |  59 | 500 | 123 |1215 |2680k|  4 |   6 |   0 | 2.256495e+02 | 3.007090e+02 |  33.26%|  23.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 65000 | 38116 | 13156k| 202.4 |   868M |  59 | 500 | 123 |1072 |2683k|  4 |   6 |   0 | 2.256516e+02 | 3.007090e+02 |  33.26%|  23.07%
 1090s| 65100 | 38164 | 13174k| 202.4 |   869M |  59 | 500 | 123 | 996 |2686k|  5 |   6 |   0 | 2.256516e+02 | 3.007090e+02 |  33.26%|  23.07%
 1091s| 65200 | 38200 | 13193k| 202.3 |   869M |  59 | 500 | 124 |1134 |2690k|  4 |   7 |   0 | 2.256642e+02 | 3.007090e+02 |  33.26%|  23.08%
 1093s| 65300 | 38242 | 13211k| 202.3 |   870M |  59 | 500 | 124 | 764 |2694k|  2 |   7 |   0 | 2.256941e+02 | 3.007090e+02 |  33.24%|  23.08%
 1094s| 65400 | 38294 | 13232k| 202.3 |   872M |  59 | 500 | 124 | 846 |2698k|  7 |   7 |   0 | 2.257440e+02 | 3.007090e+02 |  33.21%|  23.09%
 1096s| 65500 | 38334 | 13251k| 202.3 |   872M |  59 | 500 | 124 |1317 |2701k|  1 |   7 |   0 | 2.257630e+02 | 3.007090e+02 |  33.20%|  23.09%
 1097s| 65600 | 38386 | 13270k| 202.3 |   875M |  59 | 500 | 124 | 885 |2705k|  6 |   7 |   0 | 2.258005e+02 | 3.007090e+02 |  33.17%|  23.11%
 1099s| 65700 | 38426 | 13291k| 202.3 |   875M |  59 | 500 | 124 | 835 |2709k|  7 |   7 |   0 | 2.258328e+02 | 3.007090e+02 |  33.16%|  23.13%
 1100s| 65800 | 38470 | 13311k| 202.3 |   877M |  59 | 500 | 124 |1074 |2713k|  6 |   7 |   0 | 2.258328e+02 | 3.007090e+02 |  33.16%|  23.14%
 1102s| 65900 | 38516 | 13329k| 202.3 |   877M |  59 | 500 | 124 |1097 |2716k|  4 |   7 |   0 | 2.258618e+02 | 3.007090e+02 |  33.14%|  23.15%
 1103s| 66000 | 38554 | 13349k| 202.2 |   877M |  59 | 500 | 124 | 791 |2719k|  6 |   7 |   0 | 2.259205e+02 | 3.007090e+02 |  33.10%|  23.15%
 1105s| 66100 | 38608 | 13368k| 202.2 |   879M |  59 | 500 | 124 | 859 |2723k|  7 |   7 |   0 | 2.259205e+02 | 3.007090e+02 |  33.10%|  23.15%
 1106s| 66200 | 38650 | 13388k| 202.2 |   880M |  59 | 500 | 124 | 819 |2727k|  2 |   7 |   0 | 2.259428e+02 | 3.007090e+02 |  33.09%|  23.17%
 1108s| 66300 | 38696 | 13406k| 202.2 |   881M |  59 | 500 | 124 | 836 |2731k|  4 |   7 |   0 | 2.259428e+02 | 3.007090e+02 |  33.09%|  23.17%
 1109s| 66400 | 38728 | 13423k| 202.1 |   882M |  59 | 500 | 124 |1386 |2734k|  6 |   7 |   0 | 2.259533e+02 | 3.007090e+02 |  33.08%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s| 66500 | 38766 | 13441k| 202.1 |   882M |  59 | 500 | 124 |1067 |2737k|  1 |   7 |   0 | 2.259573e+02 | 3.007090e+02 |  33.08%|  23.21%
 1112s| 66600 | 38804 | 13460k| 202.1 |   883M |  59 | 500 | 124 | 945 |2741k|  2 |   7 |   0 | 2.259603e+02 | 3.007090e+02 |  33.08%|  23.22%
 1113s| 66700 | 38856 | 13480k| 202.1 |   883M |  59 | 500 | 124 | 990 |2745k|  7 |   7 |   0 | 2.259669e+02 | 3.007090e+02 |  33.08%|  23.22%
 1115s| 66800 | 38902 | 13499k| 202.1 |   883M |  59 | 500 | 124 | 895 |2748k|  6 |   7 |   0 | 2.259792e+02 | 3.007090e+02 |  33.07%|  23.22%
 1116s| 66900 | 38950 | 13517k| 202.0 |   886M |  59 | 500 | 124 | 867 |2752k|  6 |   7 |   0 | 2.259795e+02 | 3.007090e+02 |  33.07%|  23.22%
 1118s| 67000 | 39008 | 13538k| 202.0 |   887M |  59 | 500 | 124 |1085 |2755k|  4 |   7 |   0 | 2.259879e+02 | 3.007090e+02 |  33.06%|  23.23%
 1119s| 67100 | 39052 | 13557k| 202.0 |   890M |  59 | 500 | 124 | 994 |2759k|  1 |   7 |   0 | 2.259905e+02 | 3.007090e+02 |  33.06%|  23.24%
 1121s| 67200 | 39086 | 13576k| 202.0 |   890M |  59 | 500 | 124 |1315 |2763k|  8 |   7 |   0 | 2.260127e+02 | 3.007090e+02 |  33.05%|  23.25%
 1122s| 67300 | 39128 | 13595k| 202.0 |   890M |  59 | 500 | 124 | 832 |2767k|  6 |   7 |   0 | 2.260270e+02 | 3.007090e+02 |  33.04%|  23.25%
 1124s| 67400 | 39172 | 13613k| 202.0 |   892M |  59 | 500 | 124 |1178 |2770k|  3 |   7 |   0 | 2.260507e+02 | 3.007090e+02 |  33.03%|  23.26%
 1125s| 67500 | 39214 | 13633k| 202.0 |   893M |  59 | 500 | 124 | 932 |2774k|  0 |   7 |   0 | 2.260709e+02 | 3.007090e+02 |  33.02%|  23.27%
 1128s| 67600 | 39256 | 13652k| 201.9 |   894M |  59 | 500 | 124 |1137 |2778k|  5 |   7 |   0 | 2.260910e+02 | 3.007090e+02 |  33.00%|  23.27%
 1130s| 67700 | 39302 | 13672k| 201.9 |   895M |  59 | 500 | 124 | 898 |2781k|  2 |   7 |   0 | 2.260910e+02 | 3.007090e+02 |  33.00%|  23.27%
 1131s| 67800 | 39348 | 13691k| 201.9 |   895M |  59 | 500 | 124 | 854 |2785k| 10 |   7 |   0 | 2.261291e+02 | 3.007090e+02 |  32.98%|  23.28%
 1133s| 67900 | 39390 | 13710k| 201.9 |   897M |  59 | 500 | 124 | 848 |2789k|  4 |   7 |   0 | 2.261393e+02 | 3.007090e+02 |  32.98%|  23.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 68000 | 39438 | 13731k| 201.9 |   899M |  59 | 500 | 124 | 976 |2793k|  2 |   7 |   0 | 2.261624e+02 | 3.007090e+02 |  32.96%|  23.29%
 1136s| 68100 | 39476 | 13750k| 201.9 |   902M |  60 | 500 | 124 |1463 |2796k|  2 |   7 |   0 | 2.261938e+02 | 3.007090e+02 |  32.94%|  23.30%
 1137s| 68200 | 39512 | 13767k| 201.9 |   903M |  61 | 500 | 124 |1408 |2800k|  6 |   7 |   0 | 2.261976e+02 | 3.007090e+02 |  32.94%|  23.30%
 1139s| 68300 | 39552 | 13787k| 201.9 |   904M |  61 | 500 | 124 | 771 |2804k|  8 |   7 |   0 | 2.261978e+02 | 3.007090e+02 |  32.94%|  23.31%
 1140s| 68400 | 39584 | 13803k| 201.8 |   904M |  61 | 500 | 124 | 842 |2807k|  6 |   7 |   0 | 2.261978e+02 | 3.007090e+02 |  32.94%|  23.31%
 1141s| 68500 | 39628 | 13822k| 201.8 |   906M |  61 | 500 | 124 | 722 |2811k|  5 |   7 |   0 | 2.261978e+02 | 3.007090e+02 |  32.94%|  23.32%
 1143s| 68600 | 39662 | 13838k| 201.7 |   907M |  61 | 500 | 124 |1195 |2814k|  2 |   7 |   0 | 2.262055e+02 | 3.007090e+02 |  32.94%|  23.32%
 1144s| 68700 | 39702 | 13856k| 201.7 |   909M |  61 | 500 | 124 | 952 |2818k| 11 |   7 |   0 | 2.262211e+02 | 3.007090e+02 |  32.93%|  23.33%
 1146s| 68800 | 39738 | 13874k| 201.7 |   910M |  61 | 500 | 124 | 978 |2821k|  7 |   7 |   0 | 2.262655e+02 | 3.007090e+02 |  32.90%|  23.34%
 1147s| 68900 | 39778 | 13890k| 201.6 |   910M |  61 | 500 | 124 | 833 |2825k|  7 |   7 |   0 | 2.262750e+02 | 3.007090e+02 |  32.90%|  23.35%
