2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|606900 |294055 |  3977k|   6.6 |   819M |  98 | 900 | 255 | 504 | 724k|  0 |   1 |   0 | 5.251546e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607000 |294087 |  3978k|   6.6 |   819M |  98 | 900 | 255 | 514 | 724k|  0 |   1 |   0 | 5.251546e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607100 |294119 |  3979k|   6.6 |   819M |  98 | 900 | 255 | 496 | 724k|  0 |   1 |   0 | 5.251547e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607200 |294153 |  3979k|   6.6 |   819M |  98 | 900 | 255 | 498 | 724k|  0 |   1 |   0 | 5.251551e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607300 |294191 |  3980k|   6.6 |   819M |  98 | 900 | 255 | 511 | 724k|  2 |   1 |   0 | 5.251551e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607400 |294227 |  3980k|   6.6 |   819M |  98 | 900 | 255 | 514 | 724k|  2 |   1 |   0 | 5.251551e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607500 |294263 |  3981k|   6.6 |   819M |  98 | 900 | 255 | 493 | 725k|  0 |   1 |   0 | 5.251571e+02 | 5.595821e+02 |   6.56%|  27.51%
 1042s|607600 |294291 |  3982k|   6.6 |   819M |  98 | 900 | 255 | 505 | 725k|  0 |   1 |   0 | 5.251572e+02 | 5.595821e+02 |   6.56%|  27.51%
 1043s|607700 |294331 |  3982k|   6.6 |   819M |  98 | 900 | 255 | 497 | 725k|  1 |   1 |   0 | 5.251575e+02 | 5.595821e+02 |   6.56%|  27.52%
 1043s|607800 |294375 |  3983k|   6.6 |   819M |  98 | 900 | 255 | 507 | 725k|  2 |   1 |   0 | 5.251597e+02 | 5.595821e+02 |   6.55%|  27.52%
 1043s|607900 |294405 |  3983k|   6.6 |   819M |  98 | 900 | 255 | 508 | 725k|  2 |   1 |   0 | 5.251597e+02 | 5.595821e+02 |   6.55%|  27.52%
 1043s|608000 |294433 |  3984k|   6.6 |   819M |  98 | 900 | 255 | 508 | 725k|  3 |   1 |   0 | 5.251616e+02 | 5.595821e+02 |   6.55%|  27.52%
 1043s|608100 |294463 |  3984k|   6.6 |   819M |  98 | 900 | 255 | 504 | 725k|  2 |   1 |   0 | 5.251616e+02 | 5.595821e+02 |   6.55%|  27.52%
 1043s|608200 |294503 |  3985k|   6.6 |   819M |  98 | 900 | 255 | 498 | 725k|  2 |   1 |   0 | 5.251616e+02 | 5.595821e+02 |   6.55%|  27.52%
 1043s|608300 |294547 |  3986k|   6.6 |   819M |  98 | 900 | 255 | 495 | 725k|  3 |   1 |   0 | 5.251618e+02 | 5.595821e+02 |   6.55%|  27.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|608400 |294589 |  3986k|   6.6 |   819M |  98 | 900 | 255 | 503 | 725k|  1 |   1 |   0 | 5.251625e+02 | 5.595821e+02 |   6.55%|  27.53%
 1044s|608500 |294641 |  3987k|   6.6 |   819M |  98 | 900 | 255 | 500 | 726k|  1 |   1 |   0 | 5.251625e+02 | 5.595821e+02 |   6.55%|  27.53%
 1044s|608600 |294671 |  3987k|   6.6 |   819M |  98 | 900 | 255 | 503 | 726k|  2 |   1 |   0 | 5.251625e+02 | 5.595821e+02 |   6.55%|  27.53%
 1044s|608700 |294697 |  3988k|   6.6 |   819M |  98 | 900 | 255 | 518 | 726k|  0 |   1 |   0 | 5.251630e+02 | 5.595821e+02 |   6.55%|  27.53%
 1044s|608800 |294725 |  3989k|   6.6 |   819M |  98 | 900 | 255 | 496 | 726k|  2 |   1 |   0 | 5.251638e+02 | 5.595821e+02 |   6.55%|  27.54%
 1044s|608900 |294761 |  3989k|   6.6 |   819M |  98 | 900 | 255 | 495 | 726k|  2 |   1 |   0 | 5.251653e+02 | 5.595821e+02 |   6.55%|  27.55%
 1044s|609000 |294795 |  3990k|   6.6 |   819M |  98 | 900 | 255 | 517 | 726k|  2 |   1 |   0 | 5.251693e+02 | 5.595821e+02 |   6.55%|  27.55%
 1044s|609100 |294823 |  3991k|   6.6 |   819M |  98 | 900 | 255 | 503 | 726k|  2 |   1 |   0 | 5.251724e+02 | 5.595821e+02 |   6.55%|  27.55%
 1044s|609200 |294863 |  3991k|   6.6 |   819M |  98 | 900 | 255 | 516 | 726k|  2 |   1 |   0 | 5.251735e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|609300 |294895 |  3992k|   6.6 |   819M |  98 | 900 | 255 | 494 | 726k|  0 |   1 |   0 | 5.251735e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|609400 |294929 |  3992k|   6.6 |   819M |  98 | 900 | 255 | 508 | 727k|  2 |   1 |   0 | 5.251740e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|609500 |294961 |  3993k|   6.6 |   819M |  98 | 900 | 255 | 502 | 727k|  0 |   1 |   0 | 5.251740e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|609600 |294989 |  3993k|   6.6 |   819M |  98 | 900 | 255 | 501 | 727k|  2 |   1 |   0 | 5.251740e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|609700 |295033 |  3994k|   6.6 |   819M |  98 | 900 | 255 | 501 | 727k|  1 |   1 |   0 | 5.251748e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|609800 |295085 |  3995k|   6.5 |   819M |  98 | 900 | 255 | 509 | 727k|  2 |   1 |   0 | 5.251763e+02 | 5.595821e+02 |   6.55%|  27.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|609900 |295131 |  3995k|   6.5 |   819M |  98 | 900 | 255 | 500 | 727k|  2 |   1 |   0 | 5.251764e+02 | 5.595821e+02 |   6.55%|  27.55%
 1045s|610000 |295185 |  3996k|   6.5 |   820M |  98 | 900 | 255 | 498 | 727k|  1 |   1 |   0 | 5.251772e+02 | 5.595821e+02 |   6.55%|  27.55%
 1046s|610100 |295249 |  3996k|   6.5 |   820M |  98 | 900 | 255 | 494 | 727k|  2 |   1 |   0 | 5.251772e+02 | 5.595821e+02 |   6.55%|  27.55%
 1046s|610200 |295275 |  3997k|   6.5 |   820M |  98 | 900 | 255 | 513 | 727k|  0 |   1 |   0 | 5.251772e+02 | 5.595821e+02 |   6.55%|  27.55%
 1046s|610300 |295305 |  3997k|   6.5 |   820M |  98 | 900 | 255 | 501 | 727k|  1 |   1 |   0 | 5.251772e+02 | 5.595821e+02 |   6.55%|  27.55%
 1046s|610400 |295349 |  3998k|   6.5 |   820M |  98 | 900 | 255 | 501 | 728k|  2 |   1 |   0 | 5.251780e+02 | 5.595821e+02 |   6.55%|  27.55%
 1046s|610500 |295397 |  3999k|   6.5 |   820M |  98 | 900 | 255 | 509 | 728k|  2 |   1 |   0 | 5.251782e+02 | 5.595821e+02 |   6.55%|  27.56%
 1046s|610600 |295433 |  3999k|   6.5 |   820M |  98 | 900 | 255 | 512 | 728k|  2 |   1 |   0 | 5.251803e+02 | 5.595821e+02 |   6.55%|  27.56%
 1046s|610700 |295465 |  4000k|   6.5 |   820M |  98 | 900 | 255 | 503 | 728k|  2 |   1 |   0 | 5.251803e+02 | 5.595821e+02 |   6.55%|  27.56%
 1046s|610800 |295491 |  4001k|   6.5 |   820M |  98 | 900 | 255 | 518 | 728k|  1 |   1 |   0 | 5.251814e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|610900 |295527 |  4001k|   6.5 |   820M |  98 | 900 | 255 | 516 | 728k|  2 |   1 |   0 | 5.251825e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|611000 |295563 |  4002k|   6.5 |   820M |  98 | 900 | 255 | 504 | 728k|  0 |   1 |   0 | 5.251840e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|611100 |295595 |  4002k|   6.5 |   821M |  98 | 900 | 255 | 506 | 728k|  2 |   1 |   0 | 5.251878e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|611200 |295625 |  4003k|   6.5 |   821M |  98 | 900 | 255 | 513 | 728k|  1 |   1 |   0 | 5.251898e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|611300 |295663 |  4004k|   6.5 |   821M |  98 | 900 | 255 | 510 | 729k|  1 |   1 |   0 | 5.251908e+02 | 5.595821e+02 |   6.55%|  27.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|611400 |295697 |  4004k|   6.5 |   821M |  98 | 900 | 255 | 507 | 729k|  2 |   1 |   0 | 5.251912e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|611500 |295735 |  4005k|   6.5 |   822M |  98 | 900 | 255 | 499 | 729k|  2 |   1 |   0 | 5.251921e+02 | 5.595821e+02 |   6.55%|  27.56%
 1047s|611600 |295771 |  4005k|   6.5 |   822M |  98 | 900 | 255 | 512 | 729k|  0 |   1 |   0 | 5.251925e+02 | 5.595821e+02 |   6.55%|  27.57%
 1048s|611700 |295813 |  4006k|   6.5 |   822M |  98 | 900 | 255 | 512 | 729k|  2 |   1 |   0 | 5.251925e+02 | 5.595821e+02 |   6.55%|  27.57%
 1048s|611800 |295853 |  4007k|   6.5 |   822M |  98 | 900 | 255 | 508 | 729k|  0 |   1 |   0 | 5.251933e+02 | 5.595821e+02 |   6.55%|  27.57%
 1048s|611900 |295897 |  4007k|   6.5 |   822M |  98 | 900 | 255 | 510 | 729k|  2 |   1 |   0 | 5.251933e+02 | 5.595821e+02 |   6.55%|  27.57%
 1048s|612000 |295939 |  4008k|   6.5 |   822M |  98 | 900 | 255 | 508 | 729k|  0 |   1 |   0 | 5.251933e+02 | 5.595821e+02 |   6.55%|  27.57%
 1048s|612100 |295973 |  4008k|   6.5 |   822M |  98 | 900 | 255 | 517 | 729k|  2 |   1 |   0 | 5.251937e+02 | 5.595821e+02 |   6.55%|  27.57%
 1048s|612200 |296011 |  4009k|   6.5 |   822M |  98 | 900 | 255 | 502 | 730k|  2 |   1 |   0 | 5.251937e+02 | 5.595821e+02 |   6.55%|  27.58%
 1048s|612300 |296039 |  4010k|   6.5 |   822M |  98 | 900 | 255 | 504 | 730k|  2 |   1 |   0 | 5.251937e+02 | 5.595821e+02 |   6.55%|  27.59%
 1049s|612400 |296077 |  4010k|   6.5 |   822M |  98 | 900 | 255 | 505 | 730k|  2 |   1 |   0 | 5.251937e+02 | 5.595821e+02 |   6.55%|  27.59%
 1049s|612500 |296105 |  4011k|   6.5 |   822M |  98 | 900 | 255 | 502 | 730k|  2 |   1 |   0 | 5.251970e+02 | 5.595821e+02 |   6.55%|  27.59%
 1050s|612600 |296147 |  4011k|   6.5 |   822M |  98 | 900 | 255 | 515 | 730k|  0 |   1 |   0 | 5.251980e+02 | 5.595821e+02 |   6.55%|  27.59%
 1050s|612700 |296187 |  4012k|   6.5 |   822M |  98 | 900 | 255 | 503 | 730k|  2 |   1 |   0 | 5.252026e+02 | 5.595821e+02 |   6.55%|  27.59%
 1050s|612800 |296229 |  4013k|   6.5 |   822M |  98 | 900 | 255 | 506 | 730k|  2 |   1 |   0 | 5.252026e+02 | 5.595821e+02 |   6.55%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|612900 |296269 |  4013k|   6.5 |   822M |  98 | 900 | 255 | 514 | 730k|  2 |   1 |   0 | 5.252026e+02 | 5.595821e+02 |   6.55%|  27.59%
 1051s|613000 |296305 |  4014k|   6.5 |   822M |  98 | 900 | 255 | 511 | 730k|  2 |   1 |   0 | 5.252050e+02 | 5.595821e+02 |   6.55%|  27.61%
 1051s|613100 |296337 |  4014k|   6.5 |   822M |  98 | 900 | 255 | 497 | 731k|  3 |   1 |   0 | 5.252051e+02 | 5.595821e+02 |   6.55%|  27.61%
 1051s|613200 |296375 |  4015k|   6.5 |   823M |  98 | 900 | 255 | 508 | 731k|  2 |   1 |   0 | 5.252055e+02 | 5.595821e+02 |   6.55%|  27.61%
 1051s|613300 |296411 |  4015k|   6.5 |   823M |  98 | 900 | 255 | 507 | 731k|  2 |   1 |   0 | 5.252075e+02 | 5.595821e+02 |   6.54%|  27.61%
 1051s|613400 |296445 |  4016k|   6.5 |   823M |  98 | 900 | 255 | 509 | 731k|  1 |   1 |   0 | 5.252075e+02 | 5.595821e+02 |   6.54%|  27.61%
 1051s|613500 |296483 |  4016k|   6.5 |   823M |  98 | 900 | 255 | 506 | 731k|  0 |   1 |   0 | 5.252077e+02 | 5.595821e+02 |   6.54%|  27.61%
 1051s|613600 |296509 |  4017k|   6.5 |   823M |  98 | 900 | 255 | 517 | 731k|  2 |   1 |   0 | 5.252077e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|613700 |296547 |  4017k|   6.5 |   823M |  98 | 900 | 255 | 506 | 731k|  2 |   1 |   0 | 5.252077e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|613800 |296575 |  4018k|   6.5 |   823M |  98 | 900 | 255 | 509 | 731k|  0 |   1 |   0 | 5.252077e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|613900 |296597 |  4019k|   6.5 |   823M |  98 | 900 | 255 | 501 | 731k|  1 |   1 |   0 | 5.252077e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|614000 |296637 |  4019k|   6.5 |   823M |  98 | 900 | 255 | 502 | 731k|  1 |   1 |   0 | 5.252085e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|614100 |296673 |  4020k|   6.5 |   823M |  98 | 900 | 255 | 504 | 732k|  2 |   1 |   0 | 5.252085e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|614200 |296709 |  4020k|   6.5 |   823M |  98 | 900 | 255 | 508 | 732k|  3 |   1 |   0 | 5.252085e+02 | 5.595821e+02 |   6.54%|  27.61%
 1052s|614300 |296737 |  4021k|   6.5 |   824M |  98 | 900 | 255 | 501 | 732k|  2 |   1 |   0 | 5.252108e+02 | 5.595821e+02 |   6.54%|  27.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|614400 |296769 |  4022k|   6.5 |   824M |  98 | 900 | 255 | 504 | 732k|  2 |   1 |   0 | 5.252117e+02 | 5.595821e+02 |   6.54%|  27.61%
 1053s|614500 |296797 |  4022k|   6.5 |   824M |  98 | 900 | 255 | 511 | 732k|  0 |   1 |   0 | 5.252128e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|614600 |296831 |  4023k|   6.5 |   824M |  98 | 900 | 255 | 508 | 732k|  1 |   1 |   0 | 5.252142e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|614700 |296851 |  4023k|   6.5 |   824M |  98 | 900 | 255 | 491 | 732k|  2 |   1 |   0 | 5.252144e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|614800 |296889 |  4024k|   6.5 |   825M |  98 | 900 | 255 | 509 | 732k|  2 |   1 |   0 | 5.252144e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|614900 |296923 |  4025k|   6.5 |   826M |  98 | 900 | 255 | 504 | 732k|  1 |   1 |   0 | 5.252144e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|615000 |296963 |  4025k|   6.5 |   826M |  98 | 900 | 255 | 516 | 733k|  1 |   1 |   0 | 5.252146e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|615100 |296999 |  4026k|   6.5 |   826M |  98 | 900 | 255 | 506 | 733k|  2 |   1 |   0 | 5.252146e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|615200 |297023 |  4026k|   6.5 |   826M |  98 | 900 | 255 | 505 | 733k|  2 |   1 |   0 | 5.252146e+02 | 5.595821e+02 |   6.54%|  27.62%
 1053s|615300 |297057 |  4027k|   6.5 |   826M |  98 | 900 | 255 | 509 | 733k|  2 |   1 |   0 | 5.252146e+02 | 5.595821e+02 |   6.54%|  27.62%
 1054s|615400 |297089 |  4028k|   6.5 |   826M |  98 | 900 | 255 | 506 | 733k|  2 |   1 |   0 | 5.252172e+02 | 5.595821e+02 |   6.54%|  27.62%
 1054s|615500 |297143 |  4028k|   6.5 |   826M |  98 | 900 | 255 | 504 | 733k|  2 |   1 |   0 | 5.252189e+02 | 5.595821e+02 |   6.54%|  27.62%
 1054s|615600 |297177 |  4029k|   6.5 |   826M |  98 | 900 | 255 | 514 | 733k|  2 |   1 |   0 | 5.252194e+02 | 5.595821e+02 |   6.54%|  27.62%
 1054s|615700 |297201 |  4029k|   6.5 |   826M |  98 | 900 | 255 | 507 | 733k|  0 |   1 |   0 | 5.252239e+02 | 5.595821e+02 |   6.54%|  27.62%
 1054s|615800 |297227 |  4030k|   6.5 |   828M |  98 | 900 | 255 | 496 | 733k|  2 |   1 |   0 | 5.252242e+02 | 5.595821e+02 |   6.54%|  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s|615900 |297261 |  4031k|   6.5 |   828M |  98 | 900 | 255 | 501 | 733k|  0 |   1 |   0 | 5.252242e+02 | 5.595821e+02 |   6.54%|  27.63%
 1054s|616000 |297287 |  4031k|   6.5 |   828M |  98 | 900 | 255 | 499 | 734k|  1 |   1 |   0 | 5.252242e+02 | 5.595821e+02 |   6.54%|  27.63%
 1054s|616100 |297327 |  4032k|   6.5 |   828M |  98 | 900 | 255 | 509 | 734k|  1 |   1 |   0 | 5.252246e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616200 |297353 |  4032k|   6.5 |   828M |  98 | 900 | 255 | 497 | 734k|  0 |   1 |   0 | 5.252276e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616300 |297401 |  4033k|   6.5 |   828M |  98 | 900 | 255 | 510 | 734k|  2 |   1 |   0 | 5.252278e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616400 |297437 |  4033k|   6.5 |   828M |  98 | 900 | 255 | 503 | 734k|  1 |   1 |   0 | 5.252285e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616500 |297487 |  4034k|   6.5 |   828M |  98 | 900 | 255 | 513 | 734k|  2 |   1 |   0 | 5.252308e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616600 |297535 |  4034k|   6.5 |   828M |  98 | 900 | 255 | 502 | 734k|  2 |   1 |   0 | 5.252308e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616700 |297575 |  4035k|   6.5 |   828M |  98 | 900 | 255 | 517 | 734k|  0 |   1 |   0 | 5.252308e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616800 |297615 |  4035k|   6.5 |   828M |  98 | 900 | 255 | 509 | 734k|  2 |   1 |   0 | 5.252319e+02 | 5.595821e+02 |   6.54%|  27.63%
 1055s|616900 |297663 |  4036k|   6.5 |   828M |  98 | 900 | 255 | 509 | 734k|  2 |   1 |   0 | 5.252329e+02 | 5.595821e+02 |   6.54%|  27.63%
 1056s|617000 |297695 |  4037k|   6.5 |   828M |  98 | 900 | 255 | 499 | 735k|  2 |   1 |   0 | 5.252329e+02 | 5.595821e+02 |   6.54%|  27.63%
 1056s|617100 |297727 |  4037k|   6.5 |   828M |  98 | 900 | 255 | 509 | 735k|  0 |   1 |   0 | 5.252329e+02 | 5.595821e+02 |   6.54%|  27.63%
 1056s|617200 |297773 |  4038k|   6.5 |   828M |  98 | 900 | 255 | 501 | 735k|  1 |   1 |   0 | 5.252329e+02 | 5.595821e+02 |   6.54%|  27.63%
 1056s|617300 |297805 |  4039k|   6.5 |   828M |  98 | 900 | 255 | 514 | 735k|  1 |   1 |   0 | 5.252329e+02 | 5.595821e+02 |   6.54%|  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s|617400 |297847 |  4039k|   6.5 |   828M |  98 | 900 | 255 | 513 | 735k|  2 |   1 |   0 | 5.252341e+02 | 5.595821e+02 |   6.54%|  27.64%
 1056s|617500 |297887 |  4040k|   6.5 |   828M |  98 | 900 | 255 | 503 | 735k|  2 |   1 |   0 | 5.252354e+02 | 5.595821e+02 |   6.54%|  27.64%
 1056s|617600 |297929 |  4040k|   6.5 |   828M |  98 | 900 | 255 | 509 | 735k|  0 |   1 |   0 | 5.252356e+02 | 5.595821e+02 |   6.54%|  27.64%
 1056s|617700 |297961 |  4041k|   6.5 |   828M |  98 | 900 | 255 | 510 | 735k|  2 |   1 |   0 | 5.252356e+02 | 5.595821e+02 |   6.54%|  27.64%
 1057s|617800 |297985 |  4041k|   6.5 |   828M |  98 | 900 | 255 | 521 | 735k|  0 |   1 |   0 | 5.252356e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|617900 |298027 |  4042k|   6.5 |   828M |  98 | 900 | 255 | 495 | 736k|  2 |   1 |   0 | 5.252367e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|618000 |298079 |  4042k|   6.5 |   828M |  98 | 900 | 255 | 504 | 736k|  0 |   1 |   0 | 5.252367e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|618100 |298113 |  4043k|   6.5 |   828M |  98 | 900 | 255 | 505 | 736k|  1 |   1 |   0 | 5.252368e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|618200 |298155 |  4043k|   6.5 |   828M |  98 | 900 | 255 | 509 | 736k|  0 |   1 |   0 | 5.252372e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|618300 |298189 |  4044k|   6.5 |   828M |  98 | 900 | 255 | 509 | 736k|  2 |   1 |   0 | 5.252401e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|618400 |298215 |  4045k|   6.5 |   828M |  98 | 900 | 255 | 515 | 736k|  2 |   1 |   0 | 5.252401e+02 | 5.595821e+02 |   6.54%|  27.65%
 1057s|618500 |298243 |  4045k|   6.5 |   828M |  98 | 900 | 255 | 513 | 736k|  2 |   1 |   0 | 5.252404e+02 | 5.595821e+02 |   6.54%|  27.65%
 1058s|618600 |298277 |  4046k|   6.5 |   829M |  98 | 900 | 255 | 507 | 736k|  2 |   1 |   0 | 5.252404e+02 | 5.595821e+02 |   6.54%|  27.65%
 1058s|618700 |298309 |  4047k|   6.5 |   829M |  98 | 900 | 255 | 518 | 736k|  2 |   1 |   0 | 5.252404e+02 | 5.595821e+02 |   6.54%|  27.65%
 1058s|618800 |298335 |  4047k|   6.5 |   829M |  98 | 900 | 255 | 507 | 736k|  1 |   1 |   0 | 5.252420e+02 | 5.595821e+02 |   6.54%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|618900 |298357 |  4048k|   6.5 |   829M |  98 | 900 | 255 | 507 | 737k|  1 |   1 |   0 | 5.252420e+02 | 5.595821e+02 |   6.54%|  27.66%
 1058s|619000 |298383 |  4048k|   6.5 |   829M |  98 | 900 | 255 | 508 | 737k|  2 |   1 |   0 | 5.252434e+02 | 5.595821e+02 |   6.54%|  27.66%
 1058s|619100 |298425 |  4049k|   6.5 |   829M |  98 | 900 | 255 | 502 | 737k|  2 |   1 |   0 | 5.252434e+02 | 5.595821e+02 |   6.54%|  27.66%
 1058s|619200 |298449 |  4049k|   6.5 |   829M |  98 | 900 | 255 | 507 | 737k|  2 |   1 |   0 | 5.252434e+02 | 5.595821e+02 |   6.54%|  27.66%
 1058s|619300 |298477 |  4050k|   6.5 |   829M |  98 | 900 | 255 | 512 | 737k|  2 |   1 |   0 | 5.252451e+02 | 5.595821e+02 |   6.54%|  27.66%
 1059s|619400 |298525 |  4050k|   6.5 |   829M |  98 | 900 | 255 | 508 | 737k|  1 |   1 |   0 | 5.252452e+02 | 5.595821e+02 |   6.54%|  27.66%
 1059s|619500 |298555 |  4051k|   6.5 |   829M |  98 | 900 | 255 | 515 | 737k|  1 |   1 |   0 | 5.252454e+02 | 5.595821e+02 |   6.54%|  27.67%
 1059s|619600 |298585 |  4051k|   6.5 |   829M |  98 | 900 | 255 | 509 | 737k|  2 |   1 |   0 | 5.252458e+02 | 5.595821e+02 |   6.54%|  27.67%
 1059s|619700 |298613 |  4052k|   6.5 |   829M |  98 | 900 | 255 | 509 | 737k|  2 |   1 |   0 | 5.252492e+02 | 5.595821e+02 |   6.54%|  27.67%
 1059s|619800 |298651 |  4053k|   6.5 |   829M |  98 | 900 | 255 | 511 | 737k|  0 |   1 |   0 | 5.252493e+02 | 5.595821e+02 |   6.54%|  27.67%
 1059s|619900 |298679 |  4053k|   6.5 |   829M |  98 | 900 | 255 | 505 | 738k|  1 |   1 |   0 | 5.252493e+02 | 5.595821e+02 |   6.54%|  27.67%
 1059s|620000 |298701 |  4054k|   6.5 |   831M |  98 | 900 | 255 | 496 | 738k|  2 |   1 |   0 | 5.252505e+02 | 5.595821e+02 |   6.54%|  27.67%
 1059s|620100 |298741 |  4055k|   6.5 |   831M |  98 | 900 | 255 | 494 | 738k|  1 |   1 |   0 | 5.252505e+02 | 5.595821e+02 |   6.54%|  27.67%
 1060s|620200 |298787 |  4055k|   6.5 |   831M |  98 | 900 | 255 | 510 | 738k|  1 |   1 |   0 | 5.252505e+02 | 5.595821e+02 |   6.54%|  27.67%
 1060s|620300 |298825 |  4056k|   6.5 |   831M |  98 | 900 | 255 | 502 | 738k|  3 |   1 |   0 | 5.252508e+02 | 5.595821e+02 |   6.54%|  27.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|620400 |298863 |  4056k|   6.5 |   831M |  98 | 900 | 255 | 501 | 738k|  2 |   1 |   0 | 5.252508e+02 | 5.595821e+02 |   6.54%|  27.67%
 1060s|620500 |298901 |  4057k|   6.5 |   831M |  98 | 900 | 255 | 511 | 738k|  1 |   1 |   0 | 5.252508e+02 | 5.595821e+02 |   6.54%|  27.67%
 1060s|620600 |298945 |  4057k|   6.5 |   831M |  98 | 900 | 255 | 513 | 738k|  3 |   1 |   0 | 5.252551e+02 | 5.595821e+02 |   6.54%|  27.67%
 1060s|620700 |298981 |  4058k|   6.5 |   831M |  98 | 900 | 255 | 500 | 738k|  0 |   1 |   0 | 5.252551e+02 | 5.595821e+02 |   6.54%|  27.67%
