2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s| 67700 | 67399 | 26877k| 397.0 |  1176M |  74 |1125 | 255 |1800 |3371k|  8 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3313s| 67800 | 67497 | 26918k| 397.0 |  1178M |  74 |1125 | 255 |1485 |3376k|  6 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3317s| 67900 | 67597 | 26957k| 397.0 |  1179M |  74 |1125 | 255 |1481 |3381k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3322s| 68000 | 67695 | 27000k| 397.0 |  1182M |  74 |1125 | 255 |1557 |3387k|  4 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3326s| 68100 | 67795 | 27042k| 397.1 |  1184M |  74 |1125 | 255 |1731 |3391k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3330s| 68200 | 67895 | 27083k| 397.1 |  1185M |  74 |1125 | 255 |1840 |3396k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3335s| 68300 | 67995 | 27127k| 397.1 |  1187M |  74 |1125 | 255 |1551 |3401k|  7 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3339s| 68400 | 68095 | 27168k| 397.2 |  1188M |  74 |1125 | 255 |1706 |3406k|  6 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3344s| 68500 | 68191 | 27211k| 397.2 |  1190M |  74 |1125 | 255 |1576 |3411k|  6 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3347s| 68600 | 68291 | 27257k| 397.3 |  1192M |  74 |1125 | 255 |1775 |3416k|  6 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3374s| 68700 | 68387 | 27299k| 397.3 |  1194M |  74 |1125 | 255 |1352 |3421k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3378s| 68800 | 68485 | 27340k| 397.4 |  1197M |  74 |1125 | 255 |2228 |3426k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3382s| 68900 | 68585 | 27381k| 397.4 |  1197M |  74 |1125 | 255 |1481 |3431k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3385s| 69000 | 68685 | 27421k| 397.4 |  1200M |  74 |1125 | 255 |1989 |3435k|  7 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3390s| 69100 | 68785 | 27462k| 397.4 |  1202M |  74 |1125 | 255 |1508 |3440k|  5 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s| 69200 | 68885 | 27509k| 397.5 |  1203M |  74 |1125 | 255 |1782 |3445k|  9 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3399s| 69300 | 68983 | 27551k| 397.5 |  1205M |  74 |1125 | 255 |1394 |3450k|  6 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3403s| 69400 | 69079 | 27589k| 397.5 |  1205M |  74 |1125 | 255 |1885 |3455k| 10 |   0 |   0 | 1.418579e+02 | 3.333890e+02 | 135.02%| unknown
 3407s| 69500 | 69177 | 27630k| 397.5 |  1209M |  74 |1125 | 255 |1679 |3460k|  9 |   0 |   0 | 1.418844e+02 | 3.333890e+02 | 134.97%| unknown
 3411s| 69600 | 69275 | 27675k| 397.6 |  1210M |  74 |1125 | 255 |1556 |3465k|  5 |   0 |   0 | 1.419480e+02 | 3.333890e+02 | 134.87%| unknown
 3416s| 69700 | 69371 | 27717k| 397.6 |  1210M |  74 |1125 | 255 |1809 |3470k|  5 |   0 |   0 | 1.420174e+02 | 3.333890e+02 | 134.75%| unknown
 3442s| 69800 | 69471 | 27762k| 397.7 |  1212M |  74 |1125 | 255 |1812 |3475k|  9 |   0 |   0 | 1.420635e+02 | 3.333890e+02 | 134.68%| unknown
 3447s| 69900 | 69567 | 27803k| 397.7 |  1214M |  74 |1125 | 255 |1770 |3480k|  6 |   0 |   0 | 1.421234e+02 | 3.333890e+02 | 134.58%| unknown
 3451s| 70000 | 69663 | 27842k| 397.7 |  1216M |  74 |1125 | 255 |1466 |3485k|  5 |   0 |   0 | 1.421386e+02 | 3.333890e+02 | 134.55%| unknown
 3455s| 70100 | 69759 | 27884k| 397.8 |  1216M |  74 |1125 | 255 |1594 |3490k|  7 |   0 |   0 | 1.421490e+02 | 3.333890e+02 | 134.53%| unknown
 3459s| 70200 | 69857 | 27927k| 397.8 |  1219M |  74 |1125 | 255 |1654 |3495k|  6 |   0 |   0 | 1.421642e+02 | 3.333890e+02 | 134.51%| unknown
 3502s| 70300 | 69957 | 27967k| 397.8 |  1223M |  74 |1125 | 255 |1929 |3500k|  5 |   0 |   0 | 1.421764e+02 | 3.333890e+02 | 134.49%| unknown
 3506s| 70400 | 70051 | 28010k| 397.8 |  1223M |  74 |1125 | 255 |1735 |3505k|  5 |   0 |   0 | 1.421847e+02 | 3.333890e+02 | 134.48%| unknown
 3510s| 70500 | 70149 | 28052k| 397.9 |  1225M |  74 |1125 | 255 |1569 |3509k|  5 |   0 |   0 | 1.421913e+02 | 3.333890e+02 | 134.47%| unknown
 3514s| 70600 | 70247 | 28092k| 397.9 |  1226M |  74 |1125 | 255 |1608 |3514k|  5 |   0 |   0 | 1.421913e+02 | 3.333890e+02 | 134.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s| 70700 | 70343 | 28133k| 397.9 |  1228M |  74 |1125 | 255 |1554 |3519k|  5 |   0 |   0 | 1.421913e+02 | 3.333890e+02 | 134.47%| unknown
 3523s| 70800 | 70443 | 28174k| 397.9 |  1230M |  74 |1125 | 255 |1507 |3524k|  5 |   0 |   0 | 1.421913e+02 | 3.333890e+02 | 134.47%| unknown
 3527s| 70900 | 70543 | 28212k| 397.9 |  1231M |  74 |1125 | 255 |1920 |3529k|  6 |   0 |   0 | 1.421913e+02 | 3.333890e+02 | 134.47%| unknown
 3531s| 71000 | 70639 | 28254k| 397.9 |  1233M |  74 |1125 | 255 |1721 |3533k|  6 |   0 |   0 | 1.422001e+02 | 3.333890e+02 | 134.45%| unknown
 3536s| 71100 | 70737 | 28294k| 397.9 |  1235M |  74 |1125 | 255 |2025 |3538k|  6 |   0 |   0 | 1.422001e+02 | 3.333890e+02 | 134.45%| unknown
 3540s| 71200 | 70835 | 28335k| 397.9 |  1237M |  74 |1125 | 255 |1844 |3544k|  7 |   0 |   0 | 1.422005e+02 | 3.333890e+02 | 134.45%| unknown
 3545s| 71300 | 70933 | 28374k| 397.9 |  1238M |  74 |1125 | 255 |1342 |3549k|  8 |   0 |   0 | 1.422492e+02 | 3.333890e+02 | 134.37%| unknown
 3549s| 71400 | 71027 | 28416k| 398.0 |  1238M |  74 |1125 | 255 |1713 |3554k|  6 |   0 |   0 | 1.422995e+02 | 3.333890e+02 | 134.29%| unknown
 3553s| 71500 | 71123 | 28457k| 398.0 |  1243M |  74 |1125 | 255 |1557 |3559k|  5 |   0 |   0 | 1.423132e+02 | 3.333890e+02 | 134.26%| unknown
 3558s| 71600 | 71219 | 28498k| 398.0 |  1244M |  74 |1125 | 255 |1378 |3564k|  5 |   0 |   0 | 1.423270e+02 | 3.333890e+02 | 134.24%| unknown
 3562s| 71700 | 71319 | 28538k| 398.0 |  1245M |  74 |1125 | 255 |1569 |3569k|  4 |   0 |   0 | 1.423418e+02 | 3.333890e+02 | 134.22%| unknown
 3566s| 71800 | 71417 | 28576k| 398.0 |  1246M |  74 |1125 | 255 |1630 |3573k|  4 |   0 |   0 | 1.423482e+02 | 3.333890e+02 | 134.21%| unknown
 3570s| 71900 | 71517 | 28617k| 398.0 |  1249M |  74 |1125 | 255 |1733 |3579k|  9 |   0 |   0 | 1.423533e+02 | 3.333890e+02 | 134.20%| unknown
 3575s| 72000 | 71617 | 28665k| 398.1 |  1252M |  74 |1125 | 255 |1713 |3585k|  6 |   0 |   0 | 1.423685e+02 | 3.333890e+02 | 134.17%| unknown
 3580s| 72100 | 71717 | 28706k| 398.1 |  1252M |  74 |1125 | 255 |1882 |3590k|  5 |   0 |   0 | 1.423800e+02 | 3.333890e+02 | 134.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3584s| 72200 | 71817 | 28750k| 398.2 |  1254M |  74 |1125 | 255 |1540 |3595k|  6 |   0 |   0 | 1.423934e+02 | 3.333890e+02 | 134.13%| unknown
 3589s| 72300 | 71917 | 28793k| 398.2 |  1256M |  74 |1125 | 255 |1664 |3600k|  6 |   0 |   0 | 1.424038e+02 | 3.333890e+02 | 134.12%| unknown
 3593s| 72400 | 72017 | 28838k| 398.3 |  1256M |  74 |1125 | 255 |1592 |3606k|  7 |   0 |   0 | 1.424141e+02 | 3.333890e+02 | 134.10%| unknown
 3598s| 72500 | 72117 | 28879k| 398.3 |  1260M |  74 |1125 | 255 |1833 |3611k|  7 |   0 |   0 | 1.424310e+02 | 3.333890e+02 | 134.07%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 72544
Primal Bound       : +3.33389014925634e+02 (4 solutions)
Dual Bound         : +1.42436414032530e+02
Gap                : 134.06 %
primal_bound = 333.38901492563434, dual_bound = 142.43641403252974, gap = 57.27621257577981, time = 3614.32
