2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 62500 | 62347 | 20530k| 328.5 |  1453M |  36 | 150 |  80 | 568 |8379k| 16 |  57 |1175 |-2.748135e+02 | 2.181167e+02 |    Inf |   0.19%
  654s| 62600 | 62447 | 20563k| 328.5 |  1455M |  36 | 150 |  80 | 509 |8395k|  7 |  57 |1175 |-2.748036e+02 | 2.181167e+02 |    Inf |   0.19%
  655s| 62700 | 62547 | 20593k| 328.4 |  1456M |  36 | 150 |  80 | 653 |8409k|  7 |  57 |1177 |-2.746681e+02 | 2.181167e+02 |    Inf |   0.19%
  656s| 62800 | 62647 | 20625k| 328.4 |  1457M |  36 | 150 |  80 | 499 |8424k|  8 |  57 |1177 |-2.743355e+02 | 2.181167e+02 |    Inf |   0.19%
  657s| 62900 | 62747 | 20654k| 328.4 |  1458M |  36 | 150 |  80 | 560 |8437k|  6 |  57 |1177 |-2.742330e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 63000 | 62847 | 20685k| 328.3 |  1461M |  36 | 150 |  80 | 552 |8451k|  8 |  57 |1177 |-2.742048e+02 | 2.181167e+02 |    Inf |   0.19%
  660s| 63100 | 62945 | 20718k| 328.3 |  1463M |  36 | 150 |  81 | 604 |8465k| 19 |  58 |1179 |-2.741568e+02 | 2.181167e+02 |    Inf |   0.19%
  661s| 63200 | 63045 | 20748k| 328.3 |  1463M |  36 | 150 |  81 | 595 |8480k| 16 |  58 |1179 |-2.740918e+02 | 2.181167e+02 |    Inf |   0.19%
  662s| 63300 | 63145 | 20784k| 328.3 |  1465M |  36 | 150 |  81 | 562 |8494k| 13 |  58 |1179 |-2.740486e+02 | 2.181167e+02 |    Inf |   0.19%
  663s| 63400 | 63243 | 20818k| 328.4 |  1468M |  36 | 150 |  81 | 717 |8509k| 18 |  58 |1181 |-2.740126e+02 | 2.181167e+02 |    Inf |   0.19%
  664s| 63500 | 63343 | 20850k| 328.3 |  1470M |  36 | 150 |  81 | 685 |8524k|  7 |  58 |1183 |-2.738180e+02 | 2.181167e+02 |    Inf |   0.19%
  665s| 63600 | 63443 | 20880k| 328.3 |  1474M |  36 | 150 |  81 | 650 |8538k|  7 |  58 |1183 |-2.737380e+02 | 2.181167e+02 |    Inf |   0.19%
  666s| 63700 | 63543 | 20914k| 328.3 |  1476M |  36 | 150 |  81 | 599 |8552k| 17 |  58 |1183 |-2.737370e+02 | 2.181167e+02 |    Inf |   0.19%
  667s| 63800 | 63643 | 20946k| 328.3 |  1477M |  36 | 150 |  81 | 568 |8566k|  8 |  58 |1185 |-2.737305e+02 | 2.181167e+02 |    Inf |   0.19%
  668s| 63900 | 63743 | 20977k| 328.3 |  1478M |  36 | 150 |  81 | 542 |8580k| 13 |  58 |1185 |-2.736414e+02 | 2.181167e+02 |    Inf |   0.19%
  669s| 64000 | 63843 | 21007k| 328.2 |  1479M |  36 | 150 |  81 | 598 |8594k| 20 |  58 |1185 |-2.736280e+02 | 2.181167e+02 |    Inf |   0.19%
  670s| 64100 | 63943 | 21043k| 328.3 |  1481M |  36 | 150 |  81 | 555 |8609k| 12 |  58 |1185 |-2.735459e+02 | 2.181167e+02 |    Inf |   0.19%
  671s| 64200 | 64043 | 21071k| 328.2 |  1482M |  36 | 150 |  81 | 520 |8622k| 15 |  58 |1185 |-2.734811e+02 | 2.181167e+02 |    Inf |   0.19%
  673s| 64300 | 64143 | 21102k| 328.2 |  1483M |  36 | 150 |  81 | 517 |8637k| 14 |  58 |1185 |-2.734811e+02 | 2.181167e+02 |    Inf |   0.19%
  674s| 64400 | 64243 | 21135k| 328.2 |  1485M |  36 | 150 |  81 | 475 |8651k|  7 |  58 |1188 |-2.734217e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 64500 | 64343 | 21164k| 328.1 |  1489M |  36 | 150 |  81 | 552 |8664k| 16 |  58 |1188 |-2.733906e+02 | 2.181167e+02 |    Inf |   0.19%
  676s| 64600 | 64443 | 21197k| 328.1 |  1489M |  36 | 150 |  81 | 526 |8679k|  8 |  58 |1192 |-2.733561e+02 | 2.181167e+02 |    Inf |   0.19%
  677s| 64700 | 64543 | 21232k| 328.2 |  1491M |  36 | 150 |  81 | 496 |8693k| 14 |  58 |1194 |-2.732914e+02 | 2.181167e+02 |    Inf |   0.19%
  679s| 64800 | 64643 | 21265k| 328.2 |  1492M |  36 | 150 |  81 | 579 |8707k| 15 |  58 |1194 |-2.732674e+02 | 2.181167e+02 |    Inf |   0.19%
  680s| 64900 | 64743 | 21297k| 328.1 |  1493M |  36 | 150 |  81 | 581 |8722k| 13 |  58 |1194 |-2.732253e+02 | 2.181167e+02 |    Inf |   0.19%
  681s| 65000 | 64843 | 21333k| 328.2 |  1494M |  36 | 150 |  81 | 623 |8737k| 17 |  58 |1194 |-2.730791e+02 | 2.181167e+02 |    Inf |   0.19%
L 682s| 65094 | 64928 | 21363k| 328.2 |    rins|  36 | 150 |  81 | 747 |8750k| 15 |  58 |1198 |-2.729739e+02 | 2.090000e+02 |    Inf |   0.19%
  682s| 65100 | 64934 | 21365k| 328.2 |  1497M |  36 | 150 |  81 | 517 |8751k|  4 |  58 |1198 |-2.729739e+02 | 2.090000e+02 |    Inf |   0.19%
  683s| 65200 | 65034 | 21398k| 328.2 |  1498M |  36 | 150 |  81 | 527 |8764k|  9 |  58 |1198 |-2.729739e+02 | 2.090000e+02 |    Inf |   0.19%
  684s| 65300 | 65134 | 21431k| 328.2 |  1502M |  36 | 150 |  81 | 511 |8779k| 16 |  58 |1200 |-2.729349e+02 | 2.090000e+02 |    Inf |   0.19%
  686s| 65400 | 65234 | 21463k| 328.2 |  1503M |  36 | 150 |  81 | 496 |8791k| 11 |  58 |1200 |-2.728824e+02 | 2.090000e+02 |    Inf |   0.19%
  687s| 65500 | 65334 | 21497k| 328.2 |  1505M |  36 | 150 |  81 | 539 |8805k|  5 |  58 |1201 |-2.727338e+02 | 2.090000e+02 |    Inf |   0.19%
  688s| 65600 | 65434 | 21534k| 328.3 |  1505M |  36 | 150 |  81 | 463 |8819k|  8 |  58 |1201 |-2.726415e+02 | 2.090000e+02 |    Inf |   0.19%
  689s| 65700 | 65534 | 21569k| 328.3 |  1506M |  36 | 150 |  81 | 607 |8833k|  9 |  58 |1201 |-2.724986e+02 | 2.090000e+02 |    Inf |   0.19%
  690s| 65800 | 65634 | 21604k| 328.3 |  1508M |  36 | 150 |  81 | 619 |8849k| 15 |  58 |1201 |-2.724515e+02 | 2.090000e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 65900 | 65734 | 21636k| 328.3 |  1511M |  36 | 150 |  80 | 684 |8863k| 17 |  58 |1201 |-2.723159e+02 | 2.090000e+02 |    Inf |   0.19%
  693s| 66000 | 65834 | 21669k| 328.3 |  1511M |  36 | 150 |  80 | 686 |8877k| 18 |  58 |1203 |-2.722934e+02 | 2.090000e+02 |    Inf |   0.19%
  694s| 66100 | 65934 | 21698k| 328.3 |  1515M |  36 | 150 |  80 | 595 |8890k|  9 |  58 |1203 |-2.722910e+02 | 2.090000e+02 |    Inf |   0.19%
  695s| 66200 | 66034 | 21733k| 328.3 |  1516M |  36 | 150 |  80 | 621 |8904k|  6 |  58 |1203 |-2.721983e+02 | 2.090000e+02 |    Inf |   0.19%
  696s| 66300 | 66132 | 21768k| 328.3 |  1518M |  36 | 150 |  80 | 476 |8919k|  0 |  58 |1203 |-2.721431e+02 | 2.090000e+02 |    Inf |   0.19%
  697s| 66400 | 66230 | 21797k| 328.3 |  1518M |  36 | 150 |  80 | 570 |8932k| 12 |  58 |1203 |-2.720759e+02 | 2.090000e+02 |    Inf |   0.19%
  698s| 66500 | 66330 | 21827k| 328.2 |  1520M |  36 | 150 |  80 | 596 |8946k| 16 |  58 |1203 |-2.719296e+02 | 2.090000e+02 |    Inf |   0.19%
  699s| 66600 | 66428 | 21860k| 328.2 |  1544M |  36 | 150 |  80 | 641 |8961k| 17 |  58 |1205 |-2.718976e+02 | 2.090000e+02 |    Inf |   0.19%
  712s| 66700 | 66526 | 21893k| 328.2 |  1544M |  36 | 150 |  81 | 570 |8973k| 13 |  60 |1205 |-2.718817e+02 | 2.090000e+02 |    Inf |   0.20%
  713s| 66800 | 66624 | 21924k| 328.2 |  1546M |  36 | 150 |  81 | 546 |8986k| 14 |  60 |1208 |-2.718047e+02 | 2.090000e+02 |    Inf |   0.20%
  714s| 66900 | 66724 | 21957k| 328.2 |  1547M |  36 | 150 |  81 | 559 |9000k| 10 |  60 |1208 |-2.717510e+02 | 2.090000e+02 |    Inf |   0.20%
  715s| 67000 | 66824 | 21990k| 328.2 |  1548M |  36 | 150 |  81 | 785 |9015k| 15 |  60 |1208 |-2.717445e+02 | 2.090000e+02 |    Inf |   0.20%
  716s| 67100 | 66924 | 22023k| 328.2 |  1550M |  36 | 150 |  81 | 560 |9029k|  5 |  60 |1210 |-2.717365e+02 | 2.090000e+02 |    Inf |   0.20%
  717s| 67200 | 67024 | 22055k| 328.2 |  1552M |  36 | 150 |  81 | 634 |9043k| 12 |  60 |1212 |-2.716833e+02 | 2.090000e+02 |    Inf |   0.20%
  718s| 67300 | 67124 | 22088k| 328.2 |  1554M |  36 | 150 |  81 | 526 |9056k|  8 |  60 |1212 |-2.715201e+02 | 2.090000e+02 |    Inf |   0.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 67400 | 67224 | 22119k| 328.2 |  1555M |  36 | 150 |  81 | 516 |9070k| 13 |  60 |1213 |-2.715076e+02 | 2.090000e+02 |    Inf |   0.20%
  721s| 67500 | 67324 | 22149k| 328.1 |  1557M |  36 | 150 |  81 | 713 |9085k| 16 |  60 |1213 |-2.714361e+02 | 2.090000e+02 |    Inf |   0.20%
  722s| 67600 | 67422 | 22182k| 328.1 |  1558M |  36 | 150 |  81 | 499 |9100k| 11 |  60 |1213 |-2.713904e+02 | 2.090000e+02 |    Inf |   0.20%
  723s| 67700 | 67522 | 22214k| 328.1 |  1558M |  36 | 150 |  81 | 673 |9114k|  8 |  60 |1215 |-2.713630e+02 | 2.090000e+02 |    Inf |   0.20%
  724s| 67800 | 67622 | 22247k| 328.1 |  1560M |  36 | 150 |  81 | 526 |9129k| 17 |  60 |1215 |-2.713092e+02 | 2.090000e+02 |    Inf |   0.20%
  725s| 67900 | 67718 | 22278k| 328.1 |  1563M |  36 | 150 |  81 | 529 |9143k| 13 |  60 |1215 |-2.713068e+02 | 2.090000e+02 |    Inf |   0.20%
  726s| 68000 | 67816 | 22313k| 328.1 |  1564M |  36 | 150 |  81 | 707 |9157k| 14 |  60 |1215 |-2.712129e+02 | 2.090000e+02 |    Inf |   0.20%
  727s| 68100 | 67916 | 22345k| 328.1 |  1565M |  36 | 150 |  81 | 523 |9171k| 18 |  60 |1217 |-2.709231e+02 | 2.090000e+02 |    Inf |   0.20%
  728s| 68200 | 68016 | 22379k| 328.1 |  1567M |  36 | 150 |  81 | 548 |9186k| 13 |  60 |1217 |-2.708149e+02 | 2.090000e+02 |    Inf |   0.20%
  729s| 68300 | 68114 | 22413k| 328.2 |  1568M |  36 | 150 |  81 | 418 |9200k|  6 |  60 |1217 |-2.707421e+02 | 2.090000e+02 |    Inf |   0.20%
  730s| 68400 | 68214 | 22446k| 328.2 |  1571M |  36 | 150 |  80 | 602 |9215k| 17 |  60 |1219 |-2.706831e+02 | 2.090000e+02 |    Inf |   0.20%
  731s| 68500 | 68314 | 22478k| 328.2 |  1573M |  36 | 150 |  80 | 543 |9229k| 13 |  60 |1219 |-2.706127e+02 | 2.090000e+02 |    Inf |   0.20%
  732s| 68600 | 68414 | 22516k| 328.2 |  1575M |  36 | 150 |  80 | 635 |9245k| 13 |  60 |1220 |-2.705962e+02 | 2.090000e+02 |    Inf |   0.20%
  733s| 68700 | 68514 | 22548k| 328.2 |  1580M |  36 | 150 |  80 | 697 |9259k| 15 |  60 |1225 |-2.705481e+02 | 2.090000e+02 |    Inf |   0.20%
  735s| 68800 | 68612 | 22581k| 328.2 |  1628M |  36 | 150 |  80 | 677 |9273k| 15 |  60 |1229 |-2.704329e+02 | 2.090000e+02 |    Inf |   0.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 68900 | 68712 | 22618k| 328.3 |  1630M |  36 | 150 |  80 | 712 |9289k| 18 |  60 |1233 |-2.704114e+02 | 2.090000e+02 |    Inf |   0.20%
  737s| 69000 | 68810 | 22652k| 328.3 |  1631M |  36 | 150 |  80 | 513 |9304k|  3 |  60 |1233 |-2.703608e+02 | 2.090000e+02 |    Inf |   0.20%
  738s| 69100 | 68906 | 22684k| 328.3 |  1632M |  36 | 150 |  80 | 618 |9318k| 15 |  60 |1233 |-2.703608e+02 | 2.090000e+02 |    Inf |   0.21%
  738s| 69200 | 69006 | 22716k| 328.3 |  1636M |  36 | 150 |  80 | 592 |9332k| 15 |  60 |1233 |-2.701625e+02 | 2.090000e+02 |    Inf |   0.21%
  739s| 69300 | 69106 | 22746k| 328.2 |  1640M |  36 | 150 |  80 | 550 |9346k|  8 |  60 |1233 |-2.699744e+02 | 2.090000e+02 |    Inf |   0.21%
  740s| 69400 | 69206 | 22781k| 328.3 |  1643M |  36 | 150 |  80 | 547 |9360k| 13 |  60 |1235 |-2.699037e+02 | 2.090000e+02 |    Inf |   0.21%
  746s| 69500 | 69306 | 22815k| 328.3 |  1644M |  36 | 150 |  80 | 510 |9375k|  8 |  60 |1235 |-2.698089e+02 | 2.090000e+02 |    Inf |   0.21%
  747s| 69600 | 69404 | 22849k| 328.3 |  1645M |  36 | 150 |  80 | 582 |9389k| 13 |  60 |1235 |-2.698035e+02 | 2.090000e+02 |    Inf |   0.21%
  748s| 69700 | 69504 | 22881k| 328.3 |  1647M |  36 | 150 |  80 | 579 |9404k|  5 |  60 |1237 |-2.697771e+02 | 2.090000e+02 |    Inf |   0.21%
  749s| 69800 | 69602 | 22914k| 328.3 |  1649M |  36 | 150 |  80 | 610 |9420k| 14 |  60 |1237 |-2.697660e+02 | 2.090000e+02 |    Inf |   0.21%
  750s| 69900 | 69702 | 22947k| 328.3 |  1650M |  36 | 150 |  80 | 515 |9435k| 11 |  60 |1238 |-2.696800e+02 | 2.090000e+02 |    Inf |   0.21%
  751s| 70000 | 69802 | 22981k| 328.3 |  1651M |  36 | 150 |  80 | 561 |9449k| 16 |  60 |1238 |-2.696454e+02 | 2.090000e+02 |    Inf |   0.21%
  752s| 70100 | 69898 | 23014k| 328.3 |  1653M |  36 | 150 |  80 | 703 |9464k| 10 |  60 |1240 |-2.695160e+02 | 2.090000e+02 |    Inf |   0.21%
  753s| 70200 | 69994 | 23046k| 328.3 |  1656M |  36 | 150 |  80 | 621 |9478k|  7 |  60 |1242 |-2.694809e+02 | 2.090000e+02 |    Inf |   0.21%
  754s| 70300 | 70094 | 23078k| 328.3 |  1656M |  36 | 150 |  80 | 567 |9493k| 19 |  60 |1242 |-2.694475e+02 | 2.090000e+02 |    Inf |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 70400 | 70194 | 23111k| 328.3 |  1657M |  36 | 150 |  80 | 531 |9508k| 18 |  60 |1243 |-2.690855e+02 | 2.090000e+02 |    Inf |   0.21%
  756s| 70500 | 70290 | 23143k| 328.3 |  1659M |  36 | 150 |  80 | 585 |9522k|  5 |  60 |1245 |-2.690071e+02 | 2.090000e+02 |    Inf |   0.21%
  757s| 70600 | 70388 | 23178k| 328.3 |  1660M |  36 | 150 |  80 | 601 |9536k| 14 |  60 |1245 |-2.689571e+02 | 2.090000e+02 |    Inf |   0.21%
  759s| 70700 | 70488 | 23217k| 328.4 |  1662M |  36 | 150 |  80 | 547 |9552k| 17 |  60 |1245 |-2.688209e+02 | 2.090000e+02 |    Inf |   0.21%
  760s| 70800 | 70588 | 23247k| 328.3 |  1664M |  36 | 150 |  80 | 657 |9566k| 14 |  60 |1245 |-2.687862e+02 | 2.090000e+02 |    Inf |   0.21%
  761s| 70900 | 70688 | 23277k| 328.3 |  1666M |  36 | 150 |  80 | 616 |9580k| 19 |  60 |1245 |-2.686498e+02 | 2.090000e+02 |    Inf |   0.21%
  762s| 71000 | 70788 | 23309k| 328.3 |  1666M |  36 | 150 |  80 | 640 |9595k|  7 |  60 |1245 |-2.685448e+02 | 2.090000e+02 |    Inf |   0.21%
  763s| 71100 | 70888 | 23340k| 328.3 |  1668M |  36 | 150 |  80 | 477 |9610k| 11 |  60 |1245 |-2.685238e+02 | 2.090000e+02 |    Inf |   0.21%
  764s| 71200 | 70986 | 23375k| 328.3 |  1671M |  36 | 150 |  80 | 556 |9625k| 11 |  60 |1247 |-2.684911e+02 | 2.090000e+02 |    Inf |   0.21%
  765s| 71300 | 71086 | 23408k| 328.3 |  1672M |  36 | 150 |  79 | 677 |9641k| 17 |  60 |1247 |-2.684409e+02 | 2.090000e+02 |    Inf |   0.21%
  766s| 71400 | 71186 | 23439k| 328.3 |  1672M |  36 | 150 |  79 | 628 |9653k| 15 |  60 |1247 |-2.681441e+02 | 2.090000e+02 |    Inf |   0.21%
  767s| 71500 | 71282 | 23471k| 328.3 |  1674M |  36 | 150 |  79 | 601 |9668k|  6 |  60 |1247 |-2.681319e+02 | 2.090000e+02 |    Inf |   0.21%
  768s| 71600 | 71382 | 23504k| 328.3 |  1676M |  36 | 150 |  79 | 664 |9683k| 18 |  60 |1247 |-2.680249e+02 | 2.090000e+02 |    Inf |   0.21%
  770s| 71700 | 71482 | 23541k| 328.3 |  1677M |  36 | 150 |  79 | 597 |9698k| 18 |  60 |1248 |-2.679885e+02 | 2.090000e+02 |    Inf |   0.21%
  771s| 71800 | 71580 | 23573k| 328.3 |  1679M |  36 | 150 |  79 | 687 |9713k| 11 |  60 |1248 |-2.677408e+02 | 2.090000e+02 |    Inf |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 71900 | 71680 | 23605k| 328.3 |  1680M |  36 | 150 |  79 | 583 |9727k| 14 |  60 |1249 |-2.677036e+02 | 2.090000e+02 |    Inf |   0.21%
  773s| 72000 | 71780 | 23641k| 328.3 |  1681M |  36 | 150 |  79 | 582 |9742k|  4 |  60 |1249 |-2.676878e+02 | 2.090000e+02 |    Inf |   0.21%
  774s| 72100 | 71880 | 23672k| 328.3 |  1681M |  36 | 150 |  79 | 652 |9757k| 16 |  60 |1249 |-2.676878e+02 | 2.090000e+02 |    Inf |   0.21%
  775s| 72200 | 71978 | 23705k| 328.3 |  1683M |  36 | 150 |  79 | 704 |9770k| 16 |  60 |1251 |-2.676390e+02 | 2.090000e+02 |    Inf |   0.21%
  776s| 72300 | 72078 | 23739k| 328.3 |  1685M |  36 | 150 |  79 | 704 |9786k| 16 |  60 |1251 |-2.674253e+02 | 2.090000e+02 |    Inf |   0.21%
  777s| 72400 | 72178 | 23772k| 328.3 |  1686M |  36 | 150 |  79 | 673 |9801k| 18 |  60 |1251 |-2.674024e+02 | 2.090000e+02 |    Inf |   0.21%
  778s| 72500 | 72278 | 23807k| 328.4 |  1688M |  36 | 150 |  79 | 611 |9816k|  8 |  60 |1253 |-2.673943e+02 | 2.090000e+02 |    Inf |   0.21%
  779s| 72600 | 72374 | 23838k| 328.3 |  1690M |  36 | 150 |  79 | 599 |9830k| 18 |  60 |1253 |-2.673531e+02 | 2.090000e+02 |    Inf |   0.21%
  780s| 72700 | 72472 | 23872k| 328.4 |  1691M |  36 | 150 |  79 | 531 |9845k|  6 |  60 |1253 |-2.673531e+02 | 2.090000e+02 |    Inf |   0.21%
  781s| 72800 | 72572 | 23903k| 328.3 |  1692M |  36 | 150 |  79 | 477 |9859k|  7 |  60 |1253 |-2.673164e+02 | 2.090000e+02 |    Inf |   0.21%
  782s| 72900 | 72672 | 23934k| 328.3 |  1694M |  36 | 150 |  79 | 550 |9873k| 17 |  60 |1256 |-2.672036e+02 | 2.090000e+02 |    Inf |   0.21%
  783s| 73000 | 72772 | 23968k| 328.3 |  1696M |  36 | 150 |  79 | 579 |9888k| 18 |  60 |1256 |-2.670922e+02 | 2.090000e+02 |    Inf |   0.21%
  784s| 73100 | 72872 | 24001k| 328.3 |  1698M |  36 | 150 |  79 | 710 |9902k| 18 |  60 |1256 |-2.666906e+02 | 2.090000e+02 |    Inf |   0.21%
  785s| 73200 | 72972 | 24035k| 328.3 |  1699M |  36 | 150 |  79 | 564 |9917k| 18 |  60 |1256 |-2.666906e+02 | 2.090000e+02 |    Inf |   0.21%
  787s| 73300 | 73072 | 24068k| 328.3 |  1703M |  36 | 150 |  79 | 524 |9931k|  8 |  60 |1256 |-2.664530e+02 | 2.090000e+02 |    Inf |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 73400 | 73172 | 24101k| 328.3 |  1704M |  36 | 150 |  79 | 662 |9946k| 19 |  60 |1256 |-2.663494e+02 | 2.090000e+02 |    Inf |   0.21%
  789s| 73500 | 73272 | 24135k| 328.4 |  1707M |  36 | 150 |  79 | 545 |9962k| 16 |  60 |1257 |-2.662923e+02 | 2.090000e+02 |    Inf |   0.21%
  790s| 73600 | 73372 | 24166k| 328.3 |  1707M |  36 | 150 |  79 | 563 |9976k|  5 |  60 |1257 |-2.662923e+02 | 2.090000e+02 |    Inf |   0.21%
  791s| 73700 | 73472 | 24200k| 328.4 |  1709M |  36 | 150 |  79 | 600 |9990k| 12 |  60 |1257 |-2.661919e+02 | 2.090000e+02 |    Inf |   0.21%
  792s| 73800 | 73570 | 24236k| 328.4 |  1714M |  36 | 150 |  79 | 587 |  10M|  9 |  60 |1257 |-2.659802e+02 | 2.090000e+02 |    Inf |   0.21%
  794s| 73900 | 73670 | 24269k| 328.4 |  1716M |  36 | 150 |  79 | 561 |  10M| 12 |  60 |1257 |-2.659624e+02 | 2.090000e+02 |    Inf |   0.21%
  795s| 74000 | 73770 | 24301k| 328.4 |  1717M |  36 | 150 |  79 | 492 |  10M| 13 |  60 |1257 |-2.658401e+02 | 2.090000e+02 |    Inf |   0.21%
  796s| 74100 | 73870 | 24334k| 328.4 |  1718M |  36 | 150 |  79 | 606 |  10M|  8 |  60 |1257 |-2.656787e+02 | 2.090000e+02 |    Inf |   0.21%
  797s| 74200 | 73970 | 24366k| 328.4 |  1720M |  36 | 150 |  79 | 631 |  10M| 15 |  60 |1259 |-2.656740e+02 | 2.090000e+02 |    Inf |   0.21%
  798s| 74300 | 74070 | 24398k| 328.4 |  1720M |  36 | 150 |  79 | 607 |  10M|  8 |  60 |1260 |-2.655414e+02 | 2.090000e+02 |    Inf |   0.21%
  799s| 74400 | 74168 | 24428k| 328.3 |  1722M |  36 | 150 |  79 | 466 |  10M|  5 |  60 |1260 |-2.655267e+02 | 2.090000e+02 |    Inf |   0.21%
  800s| 74500 | 74268 | 24461k| 328.3 |  1724M |  36 | 150 |  79 | 587 |  10M| 16 |  60 |1260 |-2.654539e+02 | 2.090000e+02 |    Inf |   0.21%
  801s| 74600 | 74366 | 24493k| 328.3 |  1725M |  36 | 150 |  79 | 660 |  10M| 14 |  60 |1261 |-2.654527e+02 | 2.090000e+02 |    Inf |   0.21%
  802s| 74700 | 74462 | 24526k| 328.3 |  1729M |  36 | 150 |  79 | 526 |  10M|  2 |  60 |1261 |-2.654062e+02 | 2.090000e+02 |    Inf |   0.21%
  803s| 74800 | 74562 | 24559k| 328.3 |  1730M |  36 | 150 |  79 | 731 |  10M| 16 |  60 |1261 |-2.653694e+02 | 2.090000e+02 |    Inf |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 74900 | 74660 | 24591k| 328.3 |  1733M |  36 | 150 |  79 | 613 |  10M| 14 |  60 |1261 |-2.652590e+02 | 2.090000e+02 |    Inf |   0.21%
  805s| 75000 | 74758 | 24627k| 328.4 |  1733M |  36 | 150 |  79 | 664 |  10M| 15 |  60 |1261 |-2.652339e+02 | 2.090000e+02 |    Inf |   0.21%
  806s| 75100 | 74858 | 24664k| 328.4 |  1737M |  36 | 150 |  79 | 657 |  10M| 10 |  60 |1261 |-2.651053e+02 | 2.090000e+02 |    Inf |   0.21%
  808s| 75200 | 74954 | 24696k| 328.4 |  1738M |  36 | 150 |  79 | 446 |  10M|  6 |  60 |1261 |-2.651053e+02 | 2.090000e+02 |    Inf |   0.21%
  809s| 75300 | 75054 | 24733k| 328.5 |  1739M |  36 | 150 |  79 | 557 |  10M|  9 |  60 |1261 |-2.650579e+02 | 2.090000e+02 |    Inf |   0.21%
  810s| 75400 | 75154 | 24768k| 328.5 |  1741M |  36 | 150 |  79 | 641 |  10M| 15 |  60 |1261 |-2.650448e+02 | 2.090000e+02 |    Inf |   0.21%
  811s| 75500 | 75254 | 24801k| 328.5 |  1742M |  36 | 150 |  79 | 616 |  10M|  9 |  60 |1261 |-2.648442e+02 | 2.090000e+02 |    Inf |   0.21%
  812s| 75600 | 75354 | 24836k| 328.5 |  1744M |  36 | 150 |  79 | 570 |  10M| 14 |  60 |1261 |-2.646475e+02 | 2.090000e+02 |    Inf |   0.21%
  813s| 75700 | 75454 | 24869k| 328.5 |  1746M |  36 | 150 |  80 | 746 |  10M| 16 |  61 |1261 |-2.646344e+02 | 2.090000e+02 |    Inf |   0.21%
  814s| 75800 | 75554 | 24903k| 328.5 |  1747M |  36 | 150 |  80 | 685 |  10M| 17 |  61 |1261 |-2.644410e+02 | 2.090000e+02 |    Inf |   0.21%
