2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 66900 | 66018 |  7002k| 104.7 |   820M |  55 | 500 | 122 | 769 |2627k|  7 |   2 |   0 | 5.854881e+01 | 9.290498e+01 |  58.68%| unknown
  932s| 67000 | 66118 |  7012k| 104.6 |   821M |  55 | 500 | 122 | 711 |2630k| 11 |   2 |   0 | 5.855160e+01 | 9.290498e+01 |  58.67%| unknown
  933s| 67100 | 66214 |  7024k| 104.7 |   823M |  55 | 500 | 122 | 605 |2634k|  9 |   2 |   0 | 5.855160e+01 | 9.290498e+01 |  58.67%| unknown
  935s| 67200 | 66314 |  7034k| 104.7 |   824M |  55 | 500 | 122 | 808 |2638k|  8 |   2 |   0 | 5.856046e+01 | 9.290498e+01 |  58.65%| unknown
  936s| 67300 | 66412 |  7046k| 104.7 |   826M |  55 | 500 | 122 | 723 |2642k|  9 |   2 |   0 | 5.856046e+01 | 9.290498e+01 |  58.65%| unknown
  937s| 67400 | 66512 |  7056k| 104.7 |   828M |  55 | 500 | 122 | 677 |2646k|  8 |   2 |   0 | 5.856159e+01 | 9.290498e+01 |  58.64%| unknown
  939s| 67500 | 66612 |  7068k| 104.7 |   829M |  55 | 500 | 122 | 767 |2650k|  1 |   2 |   0 | 5.856695e+01 | 9.290498e+01 |  58.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s| 67600 | 66710 |  7078k| 104.7 |   829M |  55 | 500 | 122 | 640 |2654k|  7 |   2 |   0 | 5.856973e+01 | 9.290498e+01 |  58.62%| unknown
  942s| 67700 | 66808 |  7090k| 104.7 |   831M |  55 | 500 | 122 | 692 |2658k|  1 |   2 |   0 | 5.857773e+01 | 9.290498e+01 |  58.60%| unknown
  943s| 67800 | 66908 |  7100k| 104.7 |   831M |  55 | 500 | 122 | 670 |2662k|  6 |   2 |   0 | 5.857773e+01 | 9.290498e+01 |  58.60%| unknown
  944s| 67900 | 67008 |  7114k| 104.8 |   833M |  55 | 500 | 122 | 684 |2667k|  1 |   2 |   0 | 5.858261e+01 | 9.290498e+01 |  58.59%| unknown
  946s| 68000 | 67106 |  7126k| 104.8 |   833M |  55 | 500 | 122 | 692 |2671k|  9 |   2 |   0 | 5.859005e+01 | 9.290498e+01 |  58.57%| unknown
  947s| 68100 | 67204 |  7136k| 104.8 |   834M |  55 | 500 | 122 | 825 |2674k|  7 |   2 |   0 | 5.859005e+01 | 9.290498e+01 |  58.57%| unknown
  948s| 68200 | 67304 |  7146k| 104.8 |   836M |  55 | 500 | 122 | 709 |2678k|  6 |   2 |   0 | 5.859005e+01 | 9.290498e+01 |  58.57%| unknown
  949s| 68300 | 67404 |  7159k| 104.8 |   839M |  55 | 500 | 122 | 825 |2683k|  1 |   2 |   0 | 5.859227e+01 | 9.290498e+01 |  58.56%| unknown
  950s| 68400 | 67502 |  7170k| 104.8 |   839M |  55 | 500 | 122 | 743 |2686k|  7 |   2 |   0 | 5.859227e+01 | 9.290498e+01 |  58.56%| unknown
  951s| 68500 | 67602 |  7180k| 104.8 |   839M |  55 | 500 | 122 | 767 |2690k|  6 |   2 |   0 | 5.859402e+01 | 9.290498e+01 |  58.56%| unknown
  958s| 68600 | 67702 |  7190k| 104.8 |   841M |  55 | 500 | 122 | 789 |2693k| 10 |   2 |   0 | 5.859402e+01 | 9.290498e+01 |  58.56%| unknown
  959s| 68700 | 67800 |  7198k| 104.8 |   841M |  55 | 500 | 122 | 837 |2696k|  1 |   2 |   0 | 5.859402e+01 | 9.290498e+01 |  58.56%| unknown
  960s| 68800 | 67900 |  7210k| 104.8 |   845M |  55 | 500 | 122 | 659 |2700k|  1 |   2 |   0 | 5.859402e+01 | 9.290498e+01 |  58.56%| unknown
  961s| 68900 | 68000 |  7221k| 104.8 |   846M |  55 | 500 | 122 | 682 |2704k|  8 |   2 |   0 | 5.859593e+01 | 9.290498e+01 |  58.55%| unknown
  962s| 69000 | 68100 |  7233k| 104.8 |   848M |  55 | 500 | 122 | 708 |2708k|  1 |   2 |   0 | 5.859593e+01 | 9.290498e+01 |  58.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 69100 | 68198 |  7244k| 104.8 |   848M |  55 | 500 | 122 | 704 |2712k|  6 |   2 |   0 | 5.859593e+01 | 9.290498e+01 |  58.55%| unknown
  965s| 69200 | 68298 |  7257k| 104.9 |   849M |  55 | 500 | 122 | 830 |2717k| 10 |   2 |   0 | 5.859738e+01 | 9.290498e+01 |  58.55%| unknown
  966s| 69300 | 68396 |  7270k| 104.9 |   851M |  55 | 500 | 122 | 753 |2721k| 11 |   2 |   0 | 5.859738e+01 | 9.290498e+01 |  58.55%| unknown
  967s| 69400 | 68492 |  7281k| 104.9 |   852M |  55 | 500 | 122 | 825 |2725k|  9 |   2 |   0 | 5.860254e+01 | 9.290498e+01 |  58.53%| unknown
  968s| 69500 | 68588 |  7292k| 104.9 |   854M |  55 | 500 | 122 | 596 |2729k|  1 |   2 |   0 | 5.860374e+01 | 9.290498e+01 |  58.53%| unknown
  969s| 69600 | 68686 |  7302k| 104.9 |   855M |  55 | 500 | 122 | 724 |2732k|  2 |   2 |   0 | 5.860374e+01 | 9.290498e+01 |  58.53%| unknown
  970s| 69700 | 68784 |  7313k| 104.9 |   856M |  55 | 500 | 122 | 640 |2736k|  1 |   2 |   0 | 5.860889e+01 | 9.290498e+01 |  58.52%| unknown
  972s| 69800 | 68882 |  7323k| 104.9 |   856M |  55 | 500 | 122 | 701 |2740k|  8 |   2 |   0 | 5.860905e+01 | 9.290498e+01 |  58.52%| unknown
  973s| 69900 | 68982 |  7333k| 104.9 |   858M |  55 | 500 | 122 | 670 |2744k|  9 |   2 |   0 | 5.861179e+01 | 9.290498e+01 |  58.51%| unknown
  974s| 70000 | 69080 |  7342k| 104.9 |   859M |  55 | 500 | 122 | 856 |2747k|  9 |   2 |   0 | 5.861179e+01 | 9.290498e+01 |  58.51%| unknown
  975s| 70100 | 69174 |  7352k| 104.9 |   861M |  55 | 500 | 122 | 637 |2750k|  5 |   2 |   0 | 5.862272e+01 | 9.290498e+01 |  58.48%| unknown
  976s| 70200 | 69272 |  7364k| 104.9 |   862M |  55 | 500 | 122 | 715 |2754k| 10 |   2 |   0 | 5.862497e+01 | 9.290498e+01 |  58.47%| unknown
  978s| 70300 | 69372 |  7374k| 104.9 |   862M |  55 | 500 | 122 | 714 |2758k|  1 |   2 |   0 | 5.862874e+01 | 9.290498e+01 |  58.46%| unknown
  979s| 70400 | 69472 |  7386k| 104.9 |   866M |  55 | 500 | 122 | 652 |2762k|  4 |   2 |   0 | 5.862874e+01 | 9.290498e+01 |  58.46%| unknown
  981s| 70500 | 69572 |  7400k| 105.0 |   866M |  55 | 500 | 122 | 730 |2768k|  1 |   2 |   0 | 5.862923e+01 | 9.290498e+01 |  58.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 70600 | 69672 |  7412k| 105.0 |   867M |  55 | 500 | 122 | 749 |2772k|  8 |   2 |   0 | 5.863158e+01 | 9.290498e+01 |  58.46%| unknown
  983s| 70700 | 69770 |  7422k| 105.0 |   867M |  55 | 500 | 122 | 754 |2775k|  9 |   2 |   0 | 5.863227e+01 | 9.290498e+01 |  58.45%| unknown
  984s| 70800 | 69868 |  7435k| 105.0 |   869M |  55 | 500 | 122 | 884 |2780k|  6 |   2 |   0 | 5.863928e+01 | 9.290498e+01 |  58.43%| unknown
  986s| 70900 | 69964 |  7446k| 105.0 |   870M |  55 | 500 | 122 | 745 |2784k|  6 |   2 |   0 | 5.863995e+01 | 9.290498e+01 |  58.43%| unknown
  987s| 71000 | 70064 |  7457k| 105.0 |   871M |  55 | 500 | 122 | 703 |2788k|  9 |   2 |   0 | 5.863995e+01 | 9.290498e+01 |  58.43%| unknown
  988s| 71100 | 70164 |  7467k| 105.0 |   871M |  55 | 500 | 122 | 629 |2791k|  8 |   2 |   0 | 5.863995e+01 | 9.290498e+01 |  58.43%| unknown
  991s| 71200 | 70262 |  7478k| 105.0 |   872M |  55 | 500 | 122 | 660 |2795k|  3 |   2 |   0 | 5.863995e+01 | 9.290498e+01 |  58.43%| unknown
  993s| 71300 | 70358 |  7488k| 105.0 |   873M |  55 | 500 | 122 | 692 |2799k|  8 |   2 |   0 | 5.863995e+01 | 9.290498e+01 |  58.43%| unknown
  994s| 71400 | 70458 |  7500k| 105.0 |   873M |  55 | 500 | 122 | 658 |2803k| 11 |   2 |   0 | 5.864117e+01 | 9.290498e+01 |  58.43%| unknown
  996s| 71500 | 70556 |  7511k| 105.0 |   876M |  55 | 500 | 122 | 675 |2807k|  8 |   2 |   0 | 5.864209e+01 | 9.290498e+01 |  58.43%| unknown
  997s| 71600 | 70654 |  7521k| 105.0 |   878M |  55 | 500 | 122 | 656 |2811k| 10 |   2 |   0 | 5.864251e+01 | 9.290498e+01 |  58.43%| unknown
  999s| 71700 | 70754 |  7533k| 105.1 |   880M |  55 | 500 | 122 | 729 |2815k|  9 |   2 |   0 | 5.864251e+01 | 9.290498e+01 |  58.43%| unknown
 1000s| 71800 | 70852 |  7542k| 105.0 |   880M |  55 | 500 | 122 | 679 |2818k|  3 |   2 |   0 | 5.864424e+01 | 9.290498e+01 |  58.42%| unknown
 1001s| 71900 | 70952 |  7554k| 105.1 |   881M |  55 | 500 | 122 | 728 |2823k|  1 |   2 |   0 | 5.865375e+01 | 9.290498e+01 |  58.40%| unknown
 1003s| 72000 | 71052 |  7565k| 105.1 |   882M |  55 | 500 | 122 | 629 |2827k|  8 |   2 |   0 | 5.865375e+01 | 9.290498e+01 |  58.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 72100 | 71150 |  7576k| 105.1 |   882M |  55 | 500 | 122 | 688 |2831k| 10 |   2 |   0 | 5.865375e+01 | 9.290498e+01 |  58.40%| unknown
 1006s| 72200 | 71248 |  7589k| 105.1 |   883M |  55 | 500 | 122 | 646 |2835k| 10 |   2 |   0 | 5.865659e+01 | 9.290498e+01 |  58.39%| unknown
 1007s| 72300 | 71348 |  7598k| 105.1 |   884M |  55 | 500 | 122 | 803 |2838k|  8 |   2 |   0 | 5.866065e+01 | 9.290498e+01 |  58.38%| unknown
 1008s| 72400 | 71448 |  7608k| 105.1 |   887M |  55 | 500 | 122 | 785 |2842k|  1 |   2 |   0 | 5.866065e+01 | 9.290498e+01 |  58.38%| unknown
 1010s| 72500 | 71548 |  7618k| 105.1 |   887M |  55 | 500 | 122 | 807 |2846k|  9 |   2 |   0 | 5.866065e+01 | 9.290498e+01 |  58.38%| unknown
 1011s| 72600 | 71648 |  7630k| 105.1 |   889M |  55 | 500 | 122 | 770 |2850k| 10 |   2 |   0 | 5.866178e+01 | 9.290498e+01 |  58.37%| unknown
 1012s| 72700 | 71748 |  7641k| 105.1 |   889M |  55 | 500 | 122 | 645 |2854k|  1 |   2 |   0 | 5.866228e+01 | 9.290498e+01 |  58.37%| unknown
 1014s| 72800 | 71848 |  7653k| 105.1 |   892M |  55 | 500 | 122 | 818 |2858k| 10 |   2 |   0 | 5.866228e+01 | 9.290498e+01 |  58.37%| unknown
 1015s| 72900 | 71946 |  7666k| 105.2 |   893M |  55 | 500 | 122 | 816 |2862k|  6 |   2 |   0 | 5.866228e+01 | 9.290498e+01 |  58.37%| unknown
 1017s| 73000 | 72044 |  7678k| 105.2 |   895M |  55 | 500 | 122 | 710 |2866k|  1 |   2 |   0 | 5.866363e+01 | 9.290498e+01 |  58.37%| unknown
 1018s| 73100 | 72144 |  7689k| 105.2 |   896M |  55 | 500 | 122 | 679 |2870k|  4 |   2 |   0 | 5.866363e+01 | 9.290498e+01 |  58.37%| unknown
 1019s| 73200 | 72242 |  7701k| 105.2 |   896M |  55 | 500 | 122 | 653 |2875k| 10 |   2 |   0 | 5.866445e+01 | 9.290498e+01 |  58.37%| unknown
 1020s| 73300 | 72342 |  7710k| 105.2 |   898M |  55 | 500 | 122 | 727 |2878k|  4 |   2 |   0 | 5.866445e+01 | 9.290498e+01 |  58.37%| unknown
 1022s| 73400 | 72438 |  7724k| 105.2 |   899M |  55 | 500 | 122 | 737 |2883k|  3 |   2 |   0 | 5.866445e+01 | 9.290498e+01 |  58.37%| unknown
 1024s| 73500 | 72538 |  7735k| 105.2 |   900M |  55 | 500 | 122 | 613 |2886k|  5 |   2 |   0 | 5.866445e+01 | 9.290498e+01 |  58.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 73600 | 72630 |  7748k| 105.3 |   901M |  55 | 500 | 122 | 673 |2891k|  1 |   2 |   0 | 5.866481e+01 | 9.290498e+01 |  58.37%| unknown
 1036s| 73700 | 72728 |  7760k| 105.3 |   903M |  55 | 500 | 122 | 737 |2895k|  9 |   2 |   0 | 5.866660e+01 | 9.290498e+01 |  58.36%| unknown
 1037s| 73800 | 72828 |  7770k| 105.3 |   903M |  55 | 500 | 122 | 836 |2898k|  8 |   2 |   0 | 5.866660e+01 | 9.290498e+01 |  58.36%| unknown
 1038s| 73900 | 72926 |  7781k| 105.3 |   905M |  55 | 500 | 122 | 882 |2903k|  6 |   2 |   0 | 5.866660e+01 | 9.290498e+01 |  58.36%| unknown
 1040s| 74000 | 73022 |  7795k| 105.3 |   905M |  55 | 500 | 122 | 721 |2907k|  1 |   2 |   0 | 5.867191e+01 | 9.290498e+01 |  58.35%| unknown
 1041s| 74100 | 73118 |  7806k| 105.3 |   907M |  55 | 500 | 122 | 837 |2911k|  6 |   2 |   0 | 5.867191e+01 | 9.290498e+01 |  58.35%| unknown
 1042s| 74200 | 73214 |  7817k| 105.3 |   908M |  55 | 500 | 122 | 771 |2915k| 11 |   2 |   0 | 5.867705e+01 | 9.290498e+01 |  58.33%| unknown
 1043s| 74300 | 73314 |  7828k| 105.3 |   908M |  55 | 500 | 122 | 716 |2919k|  5 |   2 |   0 | 5.867705e+01 | 9.290498e+01 |  58.33%| unknown
 1044s| 74400 | 73412 |  7838k| 105.3 |   910M |  55 | 500 | 122 | 817 |2922k|  7 |   2 |   0 | 5.867886e+01 | 9.290498e+01 |  58.33%| unknown
 1046s| 74500 | 73510 |  7850k| 105.4 |   911M |  55 | 500 | 122 | 672 |2926k|  1 |   2 |   0 | 5.868037e+01 | 9.290498e+01 |  58.32%| unknown
 1047s| 74600 | 73610 |  7861k| 105.4 |   912M |  55 | 500 | 122 | 817 |2930k|  9 |   2 |   0 | 5.868037e+01 | 9.290498e+01 |  58.32%| unknown
 1048s| 74700 | 73706 |  7871k| 105.4 |   913M |  55 | 500 | 122 | 729 |2934k|  5 |   2 |   0 | 5.868127e+01 | 9.290498e+01 |  58.32%| unknown
 1050s| 74800 | 73802 |  7882k| 105.4 |   914M |  55 | 500 | 122 | 635 |2938k|  8 |   2 |   0 | 5.868258e+01 | 9.290498e+01 |  58.32%| unknown
 1051s| 74900 | 73902 |  7894k| 105.4 |   916M |  55 | 500 | 122 | 719 |2942k|  9 |   2 |   0 | 5.868308e+01 | 9.290498e+01 |  58.32%| unknown
 1052s| 75000 | 74002 |  7904k| 105.4 |   917M |  55 | 500 | 122 | 694 |2946k|  1 |   2 |   0 | 5.868458e+01 | 9.290498e+01 |  58.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 75100 | 74102 |  7915k| 105.4 |   919M |  55 | 500 | 122 | 757 |2950k| 11 |   2 |   0 | 5.868458e+01 | 9.290498e+01 |  58.31%| unknown
 1055s| 75200 | 74202 |  7926k| 105.4 |   920M |  55 | 500 | 122 | 735 |2954k|  9 |   2 |   0 | 5.869140e+01 | 9.290498e+01 |  58.29%| unknown
 1057s| 75300 | 74302 |  7939k| 105.4 |   922M |  55 | 500 | 122 | 733 |2958k|  1 |   2 |   0 | 5.869238e+01 | 9.290498e+01 |  58.29%| unknown
 1058s| 75400 | 74398 |  7951k| 105.4 |   922M |  55 | 500 | 122 | 870 |2962k|  8 |   2 |   0 | 5.869334e+01 | 9.290498e+01 |  58.29%| unknown
 1060s| 75500 | 74496 |  7963k| 105.5 |   924M |  55 | 500 | 122 | 731 |2966k|  8 |   2 |   0 | 5.869532e+01 | 9.290498e+01 |  58.28%| unknown
 1063s| 75600 | 74594 |  7975k| 105.5 |   924M |  55 | 500 | 122 | 802 |2970k|  9 |   2 |   0 | 5.869532e+01 | 9.290498e+01 |  58.28%| unknown
 1065s| 75700 | 74694 |  7986k| 105.5 |   926M |  55 | 500 | 122 | 763 |2974k|  9 |   2 |   0 | 5.869598e+01 | 9.290498e+01 |  58.28%| unknown
 1066s| 75800 | 74794 |  7996k| 105.5 |   927M |  55 | 500 | 122 | 696 |2978k|  7 |   2 |   0 | 5.869598e+01 | 9.290498e+01 |  58.28%| unknown
 1067s| 75900 | 74894 |  8009k| 105.5 |   929M |  55 | 500 | 122 | 824 |2982k|  9 |   2 |   0 | 5.869865e+01 | 9.290498e+01 |  58.27%| unknown
 1069s| 76000 | 74994 |  8023k| 105.6 |   929M |  55 | 500 | 122 | 690 |2987k|  6 |   2 |   0 | 5.869865e+01 | 9.290498e+01 |  58.27%| unknown
 1070s| 76100 | 75094 |  8036k| 105.6 |   931M |  55 | 500 | 122 | 864 |2991k|  1 |   2 |   0 | 5.869882e+01 | 9.290498e+01 |  58.27%| unknown
 1072s| 76200 | 75194 |  8049k| 105.6 |   932M |  55 | 500 | 122 | 695 |2996k|  8 |   2 |   0 | 5.869882e+01 | 9.290498e+01 |  58.27%| unknown
 1073s| 76300 | 75294 |  8059k| 105.6 |   933M |  55 | 500 | 122 | 801 |2999k|  9 |   2 |   0 | 5.869882e+01 | 9.290498e+01 |  58.27%| unknown
 1074s| 76400 | 75394 |  8067k| 105.6 |   933M |  55 | 500 | 122 | 656 |3002k|  8 |   2 |   0 | 5.869882e+01 | 9.290498e+01 |  58.27%| unknown
 1075s| 76500 | 75492 |  8076k| 105.6 |   933M |  55 | 500 | 122 | 634 |3006k|  8 |   2 |   0 | 5.869882e+01 | 9.290498e+01 |  58.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 76600 | 75592 |  8086k| 105.6 |   936M |  55 | 500 | 122 | 674 |3009k|  5 |   2 |   0 | 5.869882e+01 | 9.290498e+01 |  58.27%| unknown
 1078s| 76700 | 75692 |  8097k| 105.6 |   936M |  55 | 500 | 122 | 612 |3013k| 10 |   2 |   0 | 5.870100e+01 | 9.290498e+01 |  58.27%| unknown
 1079s| 76800 | 75786 |  8108k| 105.6 |   937M |  55 | 500 | 122 | 730 |3017k|  1 |   2 |   0 | 5.870435e+01 | 9.290498e+01 |  58.26%| unknown
 1081s| 76900 | 75882 |  8119k| 105.6 |   938M |  55 | 500 | 122 | 679 |3021k|  8 |   2 |   0 | 5.870435e+01 | 9.290498e+01 |  58.26%| unknown
 1082s| 77000 | 75976 |  8130k| 105.6 |   939M |  55 | 500 | 122 | 854 |3025k|  1 |   2 |   0 | 5.870508e+01 | 9.290498e+01 |  58.26%| unknown
 1083s| 77100 | 76076 |  8141k| 105.6 |   940M |  55 | 500 | 122 | 646 |3029k|  7 |   2 |   0 | 5.870508e+01 | 9.290498e+01 |  58.26%| unknown
 1085s| 77200 | 76176 |  8151k| 105.6 |   940M |  55 | 500 | 122 | 755 |3032k| 14 |   2 |   0 | 5.870582e+01 | 9.290498e+01 |  58.26%| unknown
 1086s| 77300 | 76274 |  8161k| 105.6 |   941M |  55 | 500 | 122 | 654 |3036k|  4 |   2 |   0 | 5.870592e+01 | 9.290498e+01 |  58.25%| unknown
 1087s| 77400 | 76374 |  8173k| 105.6 |   942M |  55 | 500 | 122 | 596 |3040k|  9 |   2 |   0 | 5.870682e+01 | 9.290498e+01 |  58.25%| unknown
 1089s| 77500 | 76474 |  8185k| 105.6 |   945M |  55 | 500 | 122 | 717 |3044k|  8 |   2 |   0 | 5.870771e+01 | 9.290498e+01 |  58.25%| unknown
 1090s| 77600 | 76572 |  8197k| 105.6 |   945M |  55 | 500 | 122 | 688 |3049k|  2 |   2 |   0 | 5.870807e+01 | 9.290498e+01 |  58.25%| unknown
 1092s| 77700 | 76666 |  8207k| 105.6 |   946M |  55 | 500 | 122 | 699 |3052k|  8 |   2 |   0 | 5.870912e+01 | 9.290498e+01 |  58.25%| unknown
 1093s| 77800 | 76766 |  8217k| 105.6 |   948M |  55 | 500 | 122 | 743 |3055k|  8 |   2 |   0 | 5.871167e+01 | 9.290498e+01 |  58.24%| unknown
 1095s| 77900 | 76864 |  8228k| 105.6 |   949M |  55 | 500 | 122 | 720 |3059k|  5 |   2 |   0 | 5.871435e+01 | 9.290498e+01 |  58.23%| unknown
 1096s| 78000 | 76964 |  8238k| 105.6 |   951M |  55 | 500 | 122 | 797 |3063k| 10 |   2 |   0 | 5.871435e+01 | 9.290498e+01 |  58.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 78100 | 77062 |  8249k| 105.6 |   952M |  55 | 500 | 122 | 713 |3067k|  4 |   2 |   0 | 5.871479e+01 | 9.290498e+01 |  58.23%| unknown
 1099s| 78200 | 77156 |  8262k| 105.6 |   953M |  55 | 500 | 122 | 710 |3071k| 10 |   2 |   0 | 5.871758e+01 | 9.290498e+01 |  58.22%| unknown
 1100s| 78300 | 77252 |  8273k| 105.7 |   954M |  55 | 500 | 122 | 648 |3075k|  7 |   2 |   0 | 5.872646e+01 | 9.290498e+01 |  58.20%| unknown
 1102s| 78400 | 77352 |  8284k| 105.7 |   955M |  55 | 500 | 122 | 703 |3078k|  5 |   2 |   0 | 5.872850e+01 | 9.290498e+01 |  58.19%| unknown
 1103s| 78500 | 77452 |  8294k| 105.7 |   956M |  55 | 500 | 122 | 737 |3082k|  7 |   2 |   0 | 5.872920e+01 | 9.290498e+01 |  58.19%| unknown
 1104s| 78600 | 77552 |  8305k| 105.7 |   957M |  55 | 500 | 122 | 660 |3086k|  9 |   2 |   0 | 5.872920e+01 | 9.290498e+01 |  58.19%| unknown
 1106s| 78700 | 77652 |  8316k| 105.7 |   959M |  55 | 500 | 122 | 676 |3090k|  7 |   2 |   0 | 5.872920e+01 | 9.290498e+01 |  58.19%| unknown
 1107s| 78800 | 77752 |  8325k| 105.6 |   960M |  55 | 500 | 122 | 721 |3093k|  1 |   2 |   0 | 5.873119e+01 | 9.290498e+01 |  58.19%| unknown
 1108s| 78900 | 77850 |  8336k| 105.7 |   962M |  55 | 500 | 122 | 833 |3097k|  7 |   2 |   0 | 5.873119e+01 | 9.290498e+01 |  58.19%| unknown
 1110s| 79000 | 77950 |  8348k| 105.7 |   962M |  55 | 500 | 122 | 728 |3101k|  1 |   2 |   0 | 5.873168e+01 | 9.290498e+01 |  58.19%| unknown
 1111s| 79100 | 78046 |  8362k| 105.7 |   963M |  55 | 500 | 122 | 636 |3105k|  1 |   2 |   0 | 5.873168e+01 | 9.290498e+01 |  58.19%| unknown
 1113s| 79200 | 78144 |  8374k| 105.7 |   965M |  55 | 500 | 122 | 714 |3109k|  7 |   2 |   0 | 5.873168e+01 | 9.290498e+01 |  58.19%| unknown
 1114s| 79300 | 78244 |  8385k| 105.7 |   967M |  55 | 500 | 122 | 789 |3113k|  6 |   2 |   0 | 5.873508e+01 | 9.290498e+01 |  58.18%| unknown
 1116s| 79400 | 78340 |  8397k| 105.8 |   970M |  55 | 500 | 122 | 722 |3117k| 10 |   2 |   0 | 5.874191e+01 | 9.290498e+01 |  58.16%| unknown
 1117s| 79500 | 78434 |  8410k| 105.8 |   970M |  55 | 500 | 122 | 717 |3121k|  8 |   2 |   0 | 5.874191e+01 | 9.290498e+01 |  58.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 79600 | 78530 |  8422k| 105.8 |   972M |  55 | 500 | 122 | 769 |3126k|  1 |   2 |   0 | 5.874658e+01 | 9.290498e+01 |  58.15%| unknown
 1120s| 79700 | 78630 |  8436k| 105.8 |   973M |  55 | 500 | 122 | 600 |3130k|  4 |   2 |   0 | 5.874665e+01 | 9.290498e+01 |  58.15%| unknown
 1121s| 79800 | 78730 |  8447k| 105.8 |   974M |  55 | 500 | 122 | 698 |3134k|  1 |   2 |   0 | 5.874759e+01 | 9.290498e+01 |  58.14%| unknown
 1123s| 79900 | 78828 |  8459k| 105.9 |   974M |  55 | 500 | 122 | 734 |3139k| 10 |   2 |   0 | 5.875038e+01 | 9.290498e+01 |  58.14%| unknown
 1124s| 80000 | 78928 |  8469k| 105.9 |   976M |  55 | 500 | 122 | 721 |3142k|  9 |   2 |   0 | 5.875038e+01 | 9.290498e+01 |  58.14%| unknown
 1125s| 80100 | 79028 |  8479k| 105.8 |   976M |  55 | 500 | 122 | 743 |3146k|  6 |   2 |   0 | 5.875038e+01 | 9.290498e+01 |  58.14%| unknown
 1128s| 80200 | 79126 |  8489k| 105.8 |   980M |  55 | 500 | 122 | 763 |3150k|  9 |   2 |   0 | 5.875241e+01 | 9.290498e+01 |  58.13%| unknown
 1130s| 80300 | 79226 |  8500k| 105.9 |   981M |  55 | 500 | 122 | 850 |3154k|  8 |   2 |   0 | 5.875383e+01 | 9.290498e+01 |  58.13%| unknown
 1131s| 80400 | 79318 |  8514k| 105.9 |   982M |  55 | 500 | 122 | 792 |3158k| 10 |   2 |   0 | 5.875430e+01 | 9.290498e+01 |  58.12%| unknown
 1133s| 80500 | 79416 |  8526k| 105.9 |   983M |  55 | 500 | 122 | 827 |3163k|  9 |   2 |   0 | 5.875430e+01 | 9.290498e+01 |  58.12%| unknown
 1134s| 80600 | 79516 |  8538k| 105.9 |   983M |  55 | 500 | 122 | 743 |3167k|  8 |   2 |   0 | 5.876027e+01 | 9.290498e+01 |  58.11%| unknown
 1136s| 80700 | 79612 |  8550k| 105.9 |   984M |  55 | 500 | 122 | 636 |3171k|  1 |   2 |   0 | 5.876027e+01 | 9.290498e+01 |  58.11%| unknown
