2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|177300 | 98854 |  7658k|  43.2 |  1203M |  59 | 150 |  68 | 210 |2080k|  3 | 170 |2182 | 3.661198e+00 | 8.410718e+01 |2197.26%|  22.44%
  392s|177400 | 98902 |  7662k|  43.2 |  1203M |  59 | 150 |  68 | 200 |2082k|  3 | 170 |2182 | 3.661198e+00 | 8.410718e+01 |2197.26%|  22.44%
  392s|177500 | 98930 |  7664k|  43.2 |  1203M |  59 | 150 |  68 | 213 |2082k|  1 | 170 |2184 | 3.664343e+00 | 8.410718e+01 |2195.29%|  22.45%
  393s|177600 | 98972 |  7668k|  43.2 |  1204M |  59 | 150 |  68 |   0 |2083k|  0 | 170 |2184 | 3.664343e+00 | 8.410718e+01 |2195.29%|  22.45%
  393s|177700 | 99036 |  7674k|  43.2 |  1205M |  59 | 150 |  68 |   0 |2085k|  0 | 170 |2184 | 3.669462e+00 | 8.410718e+01 |2192.09%|  22.45%
  393s|177800 | 99096 |  7678k|  43.2 |  1205M |  59 | 150 |  68 | 204 |2086k|  4 | 170 |2184 | 3.669917e+00 | 8.410718e+01 |2191.80%|  22.45%
  393s|177900 | 99152 |  7682k|  43.2 |  1205M |  59 | 150 |  68 |   0 |2087k|  0 | 170 |2184 | 3.669917e+00 | 8.410718e+01 |2191.80%|  22.45%
  394s|178000 | 99220 |  7687k|  43.2 |  1205M |  59 | 150 |  68 | 250 |2088k| 15 | 170 |2184 | 3.670100e+00 | 8.410718e+01 |2191.69%|  22.45%
  394s|178100 | 99272 |  7692k|  43.2 |  1207M |  59 | 150 |  68 | 217 |2090k|  5 | 170 |2184 | 3.670100e+00 | 8.410718e+01 |2191.69%|  22.45%
  394s|178200 | 99318 |  7696k|  43.2 |  1207M |  59 | 150 |  68 | 224 |2091k|  6 | 170 |2184 | 3.670531e+00 | 8.410718e+01 |2191.42%|  22.46%
  394s|178300 | 99342 |  7699k|  43.2 |  1209M |  59 | 150 |  68 | 207 |2091k|  2 | 170 |2184 | 3.671777e+00 | 8.410718e+01 |2190.64%|  22.46%
  394s|178400 | 99380 |  7702k|  43.2 |  1209M |  59 | 150 |  68 |   0 |2092k|  0 | 170 |2184 | 3.671777e+00 | 8.410718e+01 |2190.64%|  22.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|178500 | 99428 |  7706k|  43.2 |  1210M |  59 | 150 |  68 | 185 |2093k|  2 | 170 |2184 | 3.672004e+00 | 8.410718e+01 |2190.50%|  22.46%
  395s|178600 | 99458 |  7709k|  43.2 |  1210M |  59 | 150 |  68 | 173 |2094k|  2 | 170 |2184 | 3.672516e+00 | 8.410718e+01 |2190.18%|  22.47%
  395s|178700 | 99482 |  7712k|  43.2 |  1218M |  59 | 150 |  68 | 178 |2094k|  1 | 170 |2188 | 3.672516e+00 | 8.410718e+01 |2190.18%|  22.47%
  395s|178800 | 99530 |  7717k|  43.2 |  1218M |  59 | 150 |  68 |   0 |2095k|  0 | 170 |2188 | 3.676042e+00 | 8.410718e+01 |2187.98%|  22.47%
  395s|178900 | 99558 |  7720k|  43.2 |  1218M |  59 | 150 |  68 | 254 |2096k|  8 | 170 |2188 | 3.676745e+00 | 8.410718e+01 |2187.54%|  22.47%
  396s|179000 | 99600 |  7725k|  43.2 |  1218M |  59 | 150 |  68 | 217 |2098k|  1 | 170 |2188 | 3.678813e+00 | 8.410718e+01 |2186.26%|  22.47%
  396s|179100 | 99644 |  7730k|  43.2 |  1220M |  59 | 150 |  68 | 214 |2099k|  4 | 170 |2189 | 3.680055e+00 | 8.410718e+01 |2185.49%|  22.47%
  396s|179200 | 99710 |  7736k|  43.2 |  1221M |  59 | 150 |  68 | 220 |2100k|  4 | 170 |2189 | 3.681905e+00 | 8.410718e+01 |2184.34%|  22.47%
  396s|179300 | 99760 |  7741k|  43.2 |  1223M |  59 | 150 |  68 |   0 |2101k|  0 | 170 |2189 | 3.683427e+00 | 8.410718e+01 |2183.39%|  22.48%
  397s|179400 | 99802 |  7745k|  43.2 |  1223M |  59 | 150 |  68 |   0 |2103k|  0 | 170 |2189 | 3.685169e+00 | 8.410718e+01 |2182.32%|  22.48%
  397s|179500 | 99852 |  7750k|  43.2 |  1223M |  59 | 150 |  68 |   0 |2104k|  0 | 170 |2189 | 3.688043e+00 | 8.410718e+01 |2180.54%|  22.49%
  397s|179600 | 99886 |  7755k|  43.2 |  1223M |  59 | 150 |  68 | 228 |2105k|  7 | 170 |2189 | 3.688423e+00 | 8.410718e+01 |2180.30%|  22.49%
  398s|179700 | 99952 |  7761k|  43.2 |  1224M |  59 | 150 |  68 | 244 |2107k|  9 | 170 |2189 | 3.688423e+00 | 8.410718e+01 |2180.30%|  22.49%
  398s|179800 |100010 |  7765k|  43.2 |  1224M |  59 | 150 |  68 |   0 |2108k|  0 | 170 |2189 | 3.688459e+00 | 8.410718e+01 |2180.28%|  22.49%
  398s|179900 |100048 |  7770k|  43.2 |  1224M |  59 | 150 |  68 | 281 |2109k|  7 | 170 |2189 | 3.695756e+00 | 8.410718e+01 |2175.78%|  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|180000 |100116 |  7776k|  43.2 |  1224M |  59 | 150 |  68 |   0 |2110k|  0 | 170 |2189 | 3.697511e+00 | 8.410718e+01 |2174.70%|  22.49%
  399s|180100 |100152 |  7779k|  43.2 |  1226M |  59 | 150 |  68 | 244 |2111k|  6 | 170 |2189 | 3.697843e+00 | 8.410718e+01 |2174.49%|  22.49%
  399s|180200 |100214 |  7784k|  43.2 |  1226M |  59 | 150 |  68 | 173 |2112k|  3 | 170 |2189 | 3.699791e+00 | 8.410718e+01 |2173.30%|  22.49%
  399s|180300 |100268 |  7789k|  43.2 |  1228M |  59 | 150 |  68 | 214 |2113k| 10 | 170 |2189 | 3.699791e+00 | 8.410718e+01 |2173.30%|  22.49%
  399s|180400 |100344 |  7794k|  43.2 |  1229M |  59 | 150 |  68 | 231 |2115k|  5 | 170 |2189 | 3.702074e+00 | 8.410718e+01 |2171.89%|  22.49%
  400s|180500 |100400 |  7798k|  43.2 |  1229M |  59 | 150 |  68 | 235 |2116k| 10 | 170 |2189 | 3.702188e+00 | 8.410718e+01 |2171.82%|  22.49%
  400s|180600 |100444 |  7802k|  43.2 |  1231M |  59 | 150 |  68 |   0 |2117k|  0 | 170 |2189 | 3.702345e+00 | 8.410718e+01 |2171.73%|  22.49%
  400s|180700 |100496 |  7807k|  43.2 |  1231M |  59 | 150 |  68 | 242 |2119k| 10 | 170 |2189 | 3.703644e+00 | 8.410718e+01 |2170.93%|  22.50%
  400s|180800 |100542 |  7811k|  43.2 |  1232M |  59 | 150 |  68 |   0 |2120k|  0 | 170 |2189 | 3.707117e+00 | 8.410718e+01 |2168.80%|  22.50%
  400s|180900 |100588 |  7816k|  43.2 |  1233M |  59 | 150 |  68 | 300 |2121k|  9 | 170 |2189 | 3.710387e+00 | 8.410718e+01 |2166.80%|  22.50%
  401s|181000 |100620 |  7819k|  43.2 |  1233M |  59 | 150 |  68 | 216 |2122k|  2 | 170 |2189 | 3.711503e+00 | 8.410718e+01 |2166.12%|  22.50%
  401s|181100 |100674 |  7825k|  43.2 |  1233M |  59 | 150 |  68 |   0 |2123k|  0 | 170 |2189 | 3.712127e+00 | 8.410718e+01 |2165.74%|  22.50%
  401s|181200 |100736 |  7830k|  43.2 |  1233M |  59 | 150 |  68 | 236 |2125k|  2 | 170 |2189 | 3.715110e+00 | 8.410718e+01 |2163.92%|  22.50%
  401s|181300 |100806 |  7836k|  43.2 |  1233M |  59 | 150 |  68 | 191 |2126k|  1 | 170 |2189 | 3.715338e+00 | 8.410718e+01 |2163.78%|  22.50%
  402s|181400 |100858 |  7840k|  43.2 |  1235M |  59 | 150 |  68 | 255 |2128k|  3 | 170 |2189 | 3.715338e+00 | 8.410718e+01 |2163.78%|  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|181500 |100894 |  7844k|  43.2 |  1235M |  59 | 150 |  68 | 269 |2129k|  7 | 170 |2189 | 3.715716e+00 | 8.410718e+01 |2163.55%|  22.50%
  402s|181600 |100944 |  7850k|  43.2 |  1235M |  59 | 150 |  68 | 229 |2130k|  5 | 170 |2189 | 3.719098e+00 | 8.410718e+01 |2161.49%|  22.50%
  402s|181700 |100982 |  7854k|  43.2 |  1235M |  59 | 150 |  68 | 203 |2131k|  2 | 170 |2189 | 3.722731e+00 | 8.410718e+01 |2159.29%|  22.51%
  403s|181800 |101052 |  7860k|  43.2 |  1237M |  59 | 150 |  68 | 268 |2133k|  8 | 170 |2189 | 3.722731e+00 | 8.410718e+01 |2159.29%|  22.51%
  403s|181900 |101100 |  7864k|  43.2 |  1238M |  59 | 150 |  67 | 225 |2134k|  9 | 170 |2189 | 3.723213e+00 | 8.410718e+01 |2158.99%|  22.51%
  403s|182000 |101132 |  7868k|  43.2 |  1238M |  59 | 150 |  67 |   0 |2135k|  0 | 170 |2189 | 3.725674e+00 | 8.410718e+01 |2157.50%|  22.51%
  403s|182100 |101182 |  7873k|  43.2 |  1241M |  59 | 150 |  67 | 243 |2136k| 10 | 170 |2189 | 3.728914e+00 | 8.410718e+01 |2155.54%|  22.51%
  404s|182200 |101236 |  7877k|  43.2 |  1241M |  59 | 150 |  67 | 241 |2137k| 10 | 170 |2189 | 3.728914e+00 | 8.410718e+01 |2155.54%|  22.51%
  404s|182300 |101288 |  7881k|  43.2 |  1241M |  59 | 150 |  67 | 228 |2138k| 10 | 170 |2189 | 3.728914e+00 | 8.410718e+01 |2155.54%|  22.51%
  404s|182400 |101332 |  7885k|  43.2 |  1242M |  59 | 150 |  66 | 208 |2140k|  1 | 170 |2189 | 3.728914e+00 | 8.410718e+01 |2155.54%|  22.51%
  404s|182500 |101374 |  7889k|  43.2 |  1244M |  59 | 150 |  66 | 266 |2141k| 11 | 170 |2189 | 3.730852e+00 | 8.410718e+01 |2154.37%|  22.51%
  404s|182600 |101434 |  7894k|  43.2 |  1244M |  59 | 150 |  66 | 265 |2142k|  7 | 170 |2189 | 3.733933e+00 | 8.410718e+01 |2152.51%|  22.51%
  405s|182700 |101466 |  7897k|  43.2 |  1245M |  59 | 150 |  67 | 186 |2143k|  4 | 171 |2191 | 3.739506e+00 | 8.410718e+01 |2149.15%|  22.51%
  405s|182800 |101506 |  7901k|  43.2 |  1246M |  59 | 150 |  67 | 213 |2144k|  2 | 172 |2191 | 3.739506e+00 | 8.410718e+01 |2149.15%|  22.51%
  405s|182900 |101554 |  7905k|  43.2 |  1246M |  59 | 150 |  67 |   0 |2145k|  0 | 172 |2191 | 3.741463e+00 | 8.410718e+01 |2147.98%|  22.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|183000 |101594 |  7909k|  43.2 |  1246M |  59 | 150 |  67 | 179 |2146k|  5 | 174 |2191 | 3.741594e+00 | 8.410718e+01 |2147.90%|  22.51%
  406s|183100 |101650 |  7914k|  43.2 |  1247M |  59 | 150 |  67 | 235 |2147k|  7 | 174 |2191 | 3.741697e+00 | 8.410718e+01 |2147.84%|  22.51%
  406s|183200 |101714 |  7919k|  43.2 |  1248M |  59 | 150 |  67 | 244 |2149k|  8 | 174 |2191 | 3.741697e+00 | 8.410718e+01 |2147.84%|  22.51%
  406s|183300 |101780 |  7923k|  43.2 |  1249M |  59 | 150 |  67 | 222 |2150k|  6 | 174 |2191 | 3.742464e+00 | 8.410718e+01 |2147.37%|  22.51%
  406s|183400 |101832 |  7927k|  43.2 |  1249M |  59 | 150 |  67 | 241 |2151k|  9 | 174 |2191 | 3.743015e+00 | 8.410718e+01 |2147.04%|  22.51%
  406s|183500 |101882 |  7930k|  43.2 |  1251M |  59 | 150 |  67 |   0 |2152k|  0 | 174 |2191 | 3.745779e+00 | 8.410718e+01 |2145.39%|  22.51%
  407s|183600 |101926 |  7934k|  43.2 |  1252M |  59 | 150 |  66 | 193 |2153k|  2 | 174 |2191 | 3.747264e+00 | 8.410718e+01 |2144.50%|  22.51%
  407s|183700 |101980 |  7939k|  43.2 |  1253M |  59 | 150 |  67 | 217 |2154k|  3 | 175 |2191 | 3.749380e+00 | 8.410718e+01 |2143.23%|  22.51%
  407s|183800 |102028 |  7943k|  43.2 |  1254M |  59 | 150 |  68 |   0 |2155k|  0 | 177 |2191 | 3.749380e+00 | 8.410718e+01 |2143.23%|  22.52%
  407s|183900 |102090 |  7948k|  43.2 |  1255M |  59 | 150 |  67 | 212 |2156k|  6 | 177 |2191 | 3.749380e+00 | 8.410718e+01 |2143.23%|  22.52%
  408s|184000 |102150 |  7951k|  43.2 |  1255M |  59 | 150 |  67 | 175 |2157k|  2 | 177 |2191 | 3.749476e+00 | 8.410718e+01 |2143.17%|  22.52%
  408s|184100 |102196 |  7955k|  43.2 |  1255M |  59 | 150 |  67 | 222 |2158k|  8 | 177 |2191 | 3.749566e+00 | 8.410718e+01 |2143.12%|  22.52%
  408s|184200 |102258 |  7961k|  43.2 |  1255M |  59 | 150 |  67 | 246 |2160k|  8 | 177 |2191 | 3.749566e+00 | 8.410718e+01 |2143.12%|  22.52%
  408s|184300 |102296 |  7965k|  43.2 |  1256M |  59 | 150 |  67 | 224 |2161k|  6 | 177 |2191 | 3.750197e+00 | 8.410718e+01 |2142.74%|  22.52%
  409s|184400 |102352 |  7969k|  43.2 |  1256M |  59 | 150 |  67 | 203 |2162k|  3 | 177 |2191 | 3.750197e+00 | 8.410718e+01 |2142.74%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|184500 |102416 |  7974k|  43.2 |  1257M |  59 | 150 |  67 | 207 |2163k| 10 | 177 |2191 | 3.752545e+00 | 8.410718e+01 |2141.34%|  22.52%
  409s|184600 |102480 |  7978k|  43.2 |  1258M |  59 | 150 |  67 |   0 |2164k|  0 | 177 |2191 | 3.754094e+00 | 8.410718e+01 |2140.41%|  22.52%
  409s|184700 |102528 |  7983k|  43.2 |  1258M |  59 | 150 |  67 |   0 |2166k|  0 | 177 |2192 | 3.757252e+00 | 8.410718e+01 |2138.53%|  22.52%
  409s|184800 |102594 |  7988k|  43.2 |  1258M |  59 | 150 |  67 |   0 |2167k|  0 | 177 |2192 | 3.758236e+00 | 8.410718e+01 |2137.94%|  22.52%
  410s|184900 |102650 |  7992k|  43.2 |  1258M |  59 | 150 |  67 | 219 |2168k|  4 | 177 |2192 | 3.758236e+00 | 8.410718e+01 |2137.94%|  22.52%
  410s|185000 |102708 |  7996k|  43.2 |  1259M |  59 | 150 |  68 | 179 |2169k|  1 | 179 |2192 | 3.758676e+00 | 8.410718e+01 |2137.68%|  22.52%
  410s|185100 |102764 |  8000k|  43.2 |  1260M |  59 | 150 |  68 | 214 |2170k|  7 | 179 |2192 | 3.759584e+00 | 8.410718e+01 |2137.14%|  22.52%
  410s|185200 |102816 |  8004k|  43.2 |  1260M |  59 | 150 |  69 | 271 |2172k|  8 | 180 |2192 | 3.761357e+00 | 8.410718e+01 |2136.09%|  22.52%
  411s|185300 |102850 |  8009k|  43.2 |  1261M |  59 | 150 |  70 | 218 |2173k|  8 | 181 |2192 | 3.763250e+00 | 8.410718e+01 |2134.96%|  22.53%
  411s|185400 |102902 |  8014k|  43.2 |  1261M |  59 | 150 |  71 | 201 |2174k| 13 | 182 |2192 | 3.765342e+00 | 8.410718e+01 |2133.72%|  22.53%
  411s|185500 |102960 |  8017k|  43.2 |  1261M |  59 | 150 |  71 | 234 |2175k|  7 | 182 |2192 | 3.765342e+00 | 8.410718e+01 |2133.72%|  22.53%
  411s|185600 |102998 |  8022k|  43.2 |  1262M |  59 | 150 |  71 | 201 |2176k|  6 | 182 |2192 | 3.767376e+00 | 8.410718e+01 |2132.51%|  22.53%
  411s|185700 |103040 |  8026k|  43.2 |  1262M |  59 | 150 |  71 |   0 |2177k|  0 | 182 |2192 | 3.767857e+00 | 8.410718e+01 |2132.23%|  22.53%
  412s|185800 |103082 |  8030k|  43.2 |  1262M |  59 | 150 |  71 | 212 |2178k|  2 | 182 |2192 | 3.768445e+00 | 8.410718e+01 |2131.88%|  22.53%
  412s|185900 |103140 |  8035k|  43.2 |  1263M |  59 | 150 |  71 | 207 |2180k|  4 | 182 |2192 | 3.769375e+00 | 8.410718e+01 |2131.33%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|186000 |103188 |  8039k|  43.2 |  1264M |  59 | 150 |  71 | 242 |2181k| 11 | 182 |2193 | 3.770631e+00 | 8.410718e+01 |2130.59%|  22.53%
  413s|186100 |103252 |  8044k|  43.2 |  1264M |  59 | 150 |  71 | 247 |2182k|  7 | 182 |2193 | 3.770631e+00 | 8.410718e+01 |2130.59%|  22.53%
  413s|186200 |103306 |  8049k|  43.2 |  1265M |  59 | 150 |  70 | 186 |2183k|  3 | 182 |2193 | 3.774653e+00 | 8.410718e+01 |2128.21%|  22.53%
  413s|186300 |103336 |  8052k|  43.2 |  1265M |  59 | 150 |  70 |   0 |2184k|  0 | 182 |2193 | 3.774653e+00 | 8.410718e+01 |2128.21%|  22.53%
  414s|186400 |103370 |  8056k|  43.2 |  1266M |  59 | 150 |  70 |   0 |2185k|  0 | 182 |2193 | 3.775043e+00 | 8.410718e+01 |2127.98%|  22.54%
  414s|186500 |103416 |  8061k|  43.2 |  1266M |  59 | 150 |  70 | 210 |2186k|  3 | 182 |2194 | 3.775227e+00 | 8.410718e+01 |2127.87%|  22.54%
  414s|186600 |103464 |  8067k|  43.2 |  1266M |  59 | 150 |  70 | 235 |2188k|  9 | 182 |2194 | 3.776490e+00 | 8.410718e+01 |2127.13%|  22.54%
  414s|186700 |103510 |  8071k|  43.2 |  1267M |  59 | 150 |  70 | 241 |2189k|  5 | 182 |2194 | 3.783479e+00 | 8.410718e+01 |2123.01%|  22.54%
  415s|186800 |103574 |  8076k|  43.2 |  1267M |  59 | 150 |  70 | 205 |2190k|  3 | 182 |2194 | 3.787366e+00 | 8.410718e+01 |2120.73%|  22.54%
  415s|186900 |103646 |  8080k|  43.2 |  1268M |  59 | 150 |  70 |   0 |2191k|  0 | 182 |2194 | 3.790883e+00 | 8.410718e+01 |2118.67%|  22.54%
  415s|187000 |103682 |  8084k|  43.2 |  1268M |  59 | 150 |  69 | 254 |2192k|  1 | 182 |2194 | 3.792152e+00 | 8.410718e+01 |2117.93%|  22.54%
  415s|187100 |103740 |  8089k|  43.2 |  1269M |  59 | 150 |  69 | 220 |2194k| 10 | 182 |2194 | 3.792152e+00 | 8.410718e+01 |2117.93%|  22.54%
  416s|187200 |103790 |  8092k|  43.2 |  1270M |  59 | 150 |  69 |   0 |2195k|  0 | 182 |2194 | 3.792152e+00 | 8.410718e+01 |2117.93%|  22.54%
  416s|187300 |103830 |  8096k|  43.2 |  1271M |  59 | 150 |  69 | 199 |2196k|  2 | 182 |2194 | 3.794951e+00 | 8.410718e+01 |2116.29%|  22.54%
  416s|187400 |103892 |  8101k|  43.2 |  1272M |  59 | 150 |  69 | 280 |2197k|  8 | 182 |2194 | 3.794951e+00 | 8.410718e+01 |2116.29%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|187500 |103928 |  8105k|  43.2 |  1273M |  59 | 150 |  69 | 212 |2198k| 10 | 182 |2194 | 3.796295e+00 | 8.410718e+01 |2115.51%|  22.54%
  416s|187600 |103968 |  8109k|  43.2 |  1274M |  59 | 150 |  69 |   0 |2199k|  0 | 182 |2196 | 3.796295e+00 | 8.410718e+01 |2115.51%|  22.55%
  417s|187700 |104018 |  8113k|  43.2 |  1274M |  59 | 150 |  69 | 235 |2200k| 10 | 182 |2196 | 3.798363e+00 | 8.410718e+01 |2114.30%|  22.55%
  417s|187800 |104064 |  8118k|  43.2 |  1275M |  59 | 150 |  69 |   0 |2201k|  0 | 182 |2196 | 3.801343e+00 | 8.410718e+01 |2112.56%|  22.55%
  417s|187900 |104104 |  8121k|  43.2 |  1275M |  59 | 150 |  69 |   0 |2202k|  0 | 182 |2198 | 3.801867e+00 | 8.410718e+01 |2112.26%|  22.56%
  417s|188000 |104160 |  8125k|  43.2 |  1276M |  59 | 150 |  69 | 211 |2203k|  8 | 182 |2199 | 3.806079e+00 | 8.410718e+01 |2109.81%|  22.56%
  418s|188100 |104180 |  8129k|  43.2 |  1277M |  59 | 150 |  69 |   0 |2204k|  0 | 182 |2199 | 3.807271e+00 | 8.410718e+01 |2109.12%|  22.56%
  418s|188200 |104232 |  8133k|  43.2 |  1279M |  59 | 150 |  69 | 287 |2205k|  8 | 182 |2199 | 3.807357e+00 | 8.410718e+01 |2109.07%|  22.56%
  418s|188300 |104282 |  8138k|  43.2 |  1280M |  59 | 150 |  69 | 231 |2207k|  9 | 182 |2199 | 3.808914e+00 | 8.410718e+01 |2108.17%|  22.56%
  418s|188400 |104330 |  8142k|  43.2 |  1280M |  59 | 150 |  69 | 243 |2208k|  8 | 182 |2199 | 3.813046e+00 | 8.410718e+01 |2105.77%|  22.57%
  418s|188500 |104372 |  8146k|  43.2 |  1280M |  59 | 150 |  69 | 242 |2209k|  8 | 182 |2199 | 3.813339e+00 | 8.410718e+01 |2105.60%|  22.57%
  419s|188600 |104422 |  8150k|  43.2 |  1281M |  59 | 150 |  69 | 257 |2210k|  8 | 182 |2199 | 3.813754e+00 | 8.410718e+01 |2105.36%|  22.57%
  419s|188700 |104480 |  8155k|  43.2 |  1282M |  59 | 150 |  69 | 237 |2211k|  1 | 182 |2199 | 3.813754e+00 | 8.410718e+01 |2105.36%|  22.57%
  419s|188800 |104540 |  8161k|  43.2 |  1283M |  59 | 150 |  69 | 218 |2212k| 10 | 182 |2199 | 3.816134e+00 | 8.410718e+01 |2103.99%|  22.57%
  419s|188900 |104596 |  8165k|  43.2 |  1283M |  59 | 150 |  69 | 187 |2214k|  1 | 182 |2199 | 3.817114e+00 | 8.410718e+01 |2103.42%|  22.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|189000 |104650 |  8169k|  43.2 |  1283M |  59 | 150 |  69 | 266 |2215k|  7 | 182 |2199 | 3.818782e+00 | 8.410718e+01 |2102.46%|  22.57%
  420s|189100 |104718 |  8175k|  43.2 |  1284M |  59 | 150 |  69 |   0 |2216k|  0 | 182 |2199 | 3.819463e+00 | 8.410718e+01 |2102.07%|  22.57%
  420s|189200 |104766 |  8180k|  43.2 |  1284M |  59 | 150 |  70 | 251 |2218k|  2 | 183 |2199 | 3.820608e+00 | 8.410718e+01 |2101.41%|  22.57%
  420s|189300 |104836 |  8186k|  43.2 |  1285M |  59 | 150 |  70 |   0 |2219k|  0 | 183 |2199 | 3.820608e+00 | 8.410718e+01 |2101.41%|  22.57%
  421s|189400 |104892 |  8191k|  43.2 |  1285M |  59 | 150 |  70 | 267 |2220k|  8 | 183 |2199 | 3.820876e+00 | 8.410718e+01 |2101.25%|  22.58%
  421s|189500 |104944 |  8196k|  43.3 |  1286M |  59 | 150 |  70 | 224 |2221k|  5 | 183 |2199 | 3.821350e+00 | 8.410718e+01 |2100.98%|  22.58%
  421s|189600 |105000 |  8200k|  43.2 |  1286M |  59 | 150 |  70 | 246 |2222k| 11 | 183 |2199 | 3.821466e+00 | 8.410718e+01 |2100.91%|  22.58%
  421s|189700 |105064 |  8206k|  43.3 |  1288M |  59 | 150 |  70 | 199 |2224k|  2 | 183 |2199 | 3.821858e+00 | 8.410718e+01 |2100.69%|  22.58%
  421s|189800 |105110 |  8211k|  43.3 |  1288M |  59 | 150 |  70 | 242 |2225k|  7 | 183 |2199 | 3.822031e+00 | 8.410718e+01 |2100.59%|  22.58%
  422s|189900 |105156 |  8216k|  43.3 |  1289M |  59 | 150 |  70 | 226 |2226k|  9 | 183 |2199 | 3.822031e+00 | 8.410718e+01 |2100.59%|  22.58%
  422s|190000 |105206 |  8220k|  43.3 |  1290M |  59 | 150 |  70 |   0 |2227k|  0 | 183 |2199 | 3.823076e+00 | 8.410718e+01 |2099.99%|  22.58%
  422s|190100 |105250 |  8225k|  43.3 |  1290M |  59 | 150 |  70 |   0 |2229k|  0 | 183 |2199 | 3.824589e+00 | 8.410718e+01 |2099.12%|  22.59%
  422s|190200 |105306 |  8230k|  43.3 |  1290M |  59 | 150 |  70 | 205 |2230k|  8 | 183 |2199 | 3.827389e+00 | 8.410718e+01 |2097.51%|  22.59%
  423s|190300 |105368 |  8236k|  43.3 |  1290M |  59 | 150 |  70 | 225 |2232k|  8 | 183 |2199 | 3.828577e+00 | 8.410718e+01 |2096.83%|  22.59%
  423s|190400 |105430 |  8241k|  43.3 |  1293M |  59 | 150 |  70 |   0 |2233k|  0 | 183 |2199 | 3.831927e+00 | 8.410718e+01 |2094.91%|  22.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|190500 |105476 |  8246k|  43.3 |  1293M |  59 | 150 |  70 | 219 |2234k|  7 | 183 |2199 | 3.832153e+00 | 8.410718e+01 |2094.78%|  22.59%
  423s|190600 |105508 |  8249k|  43.3 |  1293M |  59 | 150 |  70 | 182 |2235k|  4 | 183 |2200 | 3.834390e+00 | 8.410718e+01 |2093.50%|  22.62%
  423s|190700 |105542 |  8253k|  43.3 |  1293M |  59 | 150 |  70 | 224 |2236k|  8 | 183 |2200 | 3.834390e+00 | 8.410718e+01 |2093.50%|  22.62%
  424s|190800 |105588 |  8258k|  43.3 |  1295M |  59 | 150 |  70 |   0 |2237k|  0 | 183 |2200 | 3.834750e+00 | 8.410718e+01 |2093.29%|  22.62%
  424s|190900 |105620 |  8261k|  43.3 |  1295M |  59 | 150 |  70 |   0 |2238k|  0 | 183 |2200 | 3.835209e+00 | 8.410718e+01 |2093.03%|  22.63%
