2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s| 67400 | 65927 | 31650k| 469.6 |  1956M |  53 | 900 | 255 |1603 |4533k|  4 |   1 |   0 | 2.899068e+02 | 3.775031e+02 |  30.22%| unknown
 3263s| 67500 | 66013 | 31696k| 469.6 |  1960M |  53 | 900 | 255 |1357 |4540k|  5 |   1 |   0 | 2.899187e+02 | 3.775031e+02 |  30.21%| unknown
 3267s| 67600 | 66097 | 31742k| 469.5 |  1962M |  53 | 900 | 255 |1492 |4546k|  5 |   1 |   0 | 2.899229e+02 | 3.775031e+02 |  30.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s| 67700 | 66185 | 31786k| 469.5 |  1965M |  53 | 900 | 255 |1157 |4552k|  4 |   1 |   0 | 2.899654e+02 | 3.775031e+02 |  30.19%| unknown
 3274s| 67800 | 66277 | 31837k| 469.5 |  1969M |  53 | 900 | 255 |1462 |4559k|  5 |   1 |   0 | 2.899763e+02 | 3.775031e+02 |  30.18%| unknown
 3277s| 67900 | 66357 | 31885k| 469.6 |  1973M |  53 | 900 | 255 |1600 |4565k|  6 |   1 |   0 | 2.899851e+02 | 3.775031e+02 |  30.18%| unknown
 3292s| 68000 | 66445 | 31935k| 469.6 |  1976M |  53 | 900 | 255 |1630 |4572k|  0 |   1 |   0 | 2.899950e+02 | 3.775031e+02 |  30.18%| unknown
 3296s| 68100 | 66533 | 31979k| 469.6 |  1977M |  53 | 900 | 255 |1754 |4579k|  5 |   1 |   0 | 2.900020e+02 | 3.775031e+02 |  30.17%| unknown
 3300s| 68200 | 66617 | 32026k| 469.6 |  1981M |  53 | 900 | 255 |1328 |4585k|  6 |   1 |   0 | 2.900029e+02 | 3.775031e+02 |  30.17%| unknown
 3304s| 68300 | 66703 | 32073k| 469.6 |  1985M |  53 | 900 | 255 |1637 |4592k|  4 |   1 |   0 | 2.900029e+02 | 3.775031e+02 |  30.17%| unknown
 3308s| 68400 | 66797 | 32121k| 469.6 |  1988M |  53 | 900 | 255 |1686 |4599k|  6 |   1 |   0 | 2.900029e+02 | 3.775031e+02 |  30.17%| unknown
 3312s| 68500 | 66881 | 32166k| 469.6 |  1990M |  53 | 900 | 255 |1454 |4605k|  4 |   1 |   0 | 2.900073e+02 | 3.775031e+02 |  30.17%| unknown
 3316s| 68600 | 66959 | 32212k| 469.5 |  1992M |  53 | 900 | 255 |1364 |4611k|  5 |   1 |   0 | 2.900196e+02 | 3.775031e+02 |  30.16%| unknown
 3320s| 68700 | 67047 | 32261k| 469.6 |  1994M |  53 | 900 | 255 |1728 |4618k|  5 |   1 |   0 | 2.900535e+02 | 3.775031e+02 |  30.15%| unknown
 3325s| 68800 | 67145 | 32310k| 469.6 |  1999M |  53 | 900 | 255 |1500 |4624k|  5 |   1 |   0 | 2.900627e+02 | 3.775031e+02 |  30.15%| unknown
 3329s| 68900 | 67233 | 32357k| 469.6 |  2002M |  53 | 900 | 255 |1700 |4631k|  4 |   1 |   0 | 2.900728e+02 | 3.775031e+02 |  30.14%| unknown
 3333s| 69000 | 67311 | 32400k| 469.6 |  2006M |  53 | 900 | 255 |1322 |4638k|  5 |   1 |   0 | 2.900776e+02 | 3.775031e+02 |  30.14%| unknown
 3337s| 69100 | 67389 | 32445k| 469.5 |  2009M |  53 | 900 | 255 |1349 |4644k|  5 |   1 |   0 | 2.900824e+02 | 3.775031e+02 |  30.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s| 69200 | 67477 | 32494k| 469.6 |  2009M |  53 | 900 | 255 |1662 |4650k|  5 |   1 |   0 | 2.900851e+02 | 3.775031e+02 |  30.14%| unknown
 3345s| 69300 | 67565 | 32542k| 469.6 |  2013M |  53 | 900 | 255 |1434 |4657k|  5 |   1 |   0 | 2.901009e+02 | 3.775031e+02 |  30.13%| unknown
 3349s| 69400 | 67645 | 32587k| 469.5 |  2014M |  53 | 900 | 255 |1541 |4663k|  4 |   1 |   0 | 2.901085e+02 | 3.775031e+02 |  30.12%| unknown
 3353s| 69500 | 67737 | 32635k| 469.6 |  2016M |  53 | 900 | 255 |1587 |4670k|  6 |   1 |   0 | 2.901145e+02 | 3.775031e+02 |  30.12%| unknown
 3358s| 69600 | 67825 | 32684k| 469.6 |  2019M |  53 | 900 | 255 |1495 |4677k|  5 |   1 |   0 | 2.901207e+02 | 3.775031e+02 |  30.12%| unknown
 3362s| 69700 | 67913 | 32734k| 469.6 |  2023M |  53 | 900 | 255 |1713 |4683k|  7 |   1 |   0 | 2.901280e+02 | 3.775031e+02 |  30.12%| unknown
 3366s| 69800 | 67997 | 32780k| 469.6 |  2027M |  53 | 900 | 255 |1285 |4690k|  6 |   1 |   0 | 2.901318e+02 | 3.775031e+02 |  30.11%| unknown
 3370s| 69900 | 68093 | 32830k| 469.7 |  2028M |  53 | 900 | 255 |1441 |4696k|  4 |   1 |   0 | 2.901318e+02 | 3.775031e+02 |  30.11%| unknown
 3375s| 70000 | 68183 | 32881k| 469.7 |  2031M |  53 | 900 | 255 |1637 |4703k|  4 |   1 |   0 | 2.901424e+02 | 3.775031e+02 |  30.11%| unknown
 3379s| 70100 | 68273 | 32929k| 469.7 |  2033M |  53 | 900 | 255 |1425 |4710k|  5 |   1 |   0 | 2.901470e+02 | 3.775031e+02 |  30.11%| unknown
 3383s| 70200 | 68359 | 32977k| 469.7 |  2036M |  53 | 900 | 255 |1614 |4716k|  6 |   1 |   0 | 2.901599e+02 | 3.775031e+02 |  30.10%| unknown
 3400s| 70300 | 68451 | 33026k| 469.8 |  2038M |  53 | 900 | 255 |1489 |4723k|  6 |   1 |   0 | 2.901693e+02 | 3.775031e+02 |  30.10%| unknown
 3405s| 70400 | 68539 | 33074k| 469.8 |  2043M |  53 | 900 | 255 |1640 |4729k|  3 |   1 |   0 | 2.901790e+02 | 3.775031e+02 |  30.09%| unknown
 3408s| 70500 | 68627 | 33123k| 469.8 |  2045M |  53 | 900 | 255 |1391 |4736k|  6 |   1 |   0 | 2.901836e+02 | 3.775031e+02 |  30.09%| unknown
 3412s| 70600 | 68699 | 33168k| 469.8 |  2050M |  53 | 900 | 255 |1832 |4742k|  6 |   1 |   0 | 2.901863e+02 | 3.775031e+02 |  30.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 70700 | 68769 | 33213k| 469.7 |  2054M |  53 | 900 | 255 |1671 |4748k|  6 |   1 |   0 | 2.902001e+02 | 3.775031e+02 |  30.08%| unknown
 3421s| 70800 | 68857 | 33259k| 469.7 |  2056M |  53 | 900 | 255 |1416 |4755k|  4 |   1 |   0 | 2.902096e+02 | 3.775031e+02 |  30.08%| unknown
 3425s| 70900 | 68941 | 33309k| 469.8 |  2059M |  53 | 900 | 255 |1288 |4761k|  5 |   1 |   0 | 2.902113e+02 | 3.775031e+02 |  30.08%| unknown
 3429s| 71000 | 69037 | 33359k| 469.8 |  2060M |  53 | 900 | 255 |1574 |4768k|  5 |   1 |   0 | 2.902113e+02 | 3.775031e+02 |  30.08%| unknown
 3443s| 71100 | 69121 | 33405k| 469.8 |  2063M |  53 | 900 | 255 |1424 |4774k|  6 |   1 |   0 | 2.902113e+02 | 3.775031e+02 |  30.08%| unknown
 3447s| 71200 | 69209 | 33452k| 469.8 |  2067M |  53 | 900 | 255 |1810 |4781k|  3 |   1 |   0 | 2.902185e+02 | 3.775031e+02 |  30.08%| unknown
 3451s| 71300 | 69303 | 33500k| 469.8 |  2070M |  53 | 900 | 255 |1520 |4787k|  5 |   1 |   0 | 2.902185e+02 | 3.775031e+02 |  30.08%| unknown
 3454s| 71400 | 69383 | 33545k| 469.8 |  2074M |  53 | 900 | 255 |1552 |4793k|  6 |   1 |   0 | 2.902313e+02 | 3.775031e+02 |  30.07%| unknown
 3458s| 71500 | 69473 | 33591k| 469.8 |  2075M |  53 | 900 | 255 |1318 |4800k|  3 |   1 |   0 | 2.902313e+02 | 3.775031e+02 |  30.07%| unknown
 3463s| 71600 | 69559 | 33641k| 469.8 |  2076M |  53 | 900 | 255 |1444 |4806k|  4 |   1 |   0 | 2.902313e+02 | 3.775031e+02 |  30.07%| unknown
 3467s| 71700 | 69649 | 33689k| 469.8 |  2078M |  53 | 900 | 255 |1521 |4813k|  4 |   1 |   0 | 2.902681e+02 | 3.775031e+02 |  30.05%| unknown
 3474s| 71800 | 69739 | 33735k| 469.8 |  2080M |  53 | 900 | 255 |1416 |4819k|  4 |   1 |   0 | 2.902872e+02 | 3.775031e+02 |  30.04%| unknown
 3477s| 71900 | 69829 | 33782k| 469.8 |  2083M |  53 | 900 | 255 |1474 |4825k|  5 |   1 |   0 | 2.902932e+02 | 3.775031e+02 |  30.04%| unknown
 3482s| 72000 | 69905 | 33827k| 469.8 |  2085M |  53 | 900 | 255 |1668 |4831k|  5 |   1 |   0 | 2.903080e+02 | 3.775031e+02 |  30.04%| unknown
 3485s| 72100 | 69993 | 33876k| 469.8 |  2086M |  53 | 900 | 255 |1623 |4838k|  4 |   1 |   0 | 2.903080e+02 | 3.775031e+02 |  30.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s| 72200 | 70081 | 33924k| 469.8 |  2091M |  53 | 900 | 255 |1344 |4845k|  5 |   1 |   0 | 2.903215e+02 | 3.775031e+02 |  30.03%| unknown
 3494s| 72300 | 70173 | 33969k| 469.8 |  2094M |  53 | 900 | 255 |1604 |4851k|  6 |   1 |   0 | 2.903215e+02 | 3.775031e+02 |  30.03%| unknown
 3498s| 72400 | 70253 | 34017k| 469.8 |  2094M |  53 | 900 | 255 |1545 |4857k|  5 |   1 |   0 | 2.903217e+02 | 3.775031e+02 |  30.03%| unknown
 3502s| 72500 | 70333 | 34063k| 469.8 |  2097M |  53 | 900 | 255 |1580 |4864k|  5 |   1 |   0 | 2.903322e+02 | 3.775031e+02 |  30.02%| unknown
 3516s| 72600 | 70413 | 34110k| 469.8 |  2101M |  53 | 900 | 255 |1637 |4870k| 11 |   1 |   0 | 2.903485e+02 | 3.775031e+02 |  30.02%| unknown
 3520s| 72700 | 70503 | 34158k| 469.8 |  2101M |  53 | 900 | 255 |1590 |4877k|  4 |   1 |   0 | 2.903485e+02 | 3.775031e+02 |  30.02%| unknown
 3523s| 72800 | 70591 | 34203k| 469.8 |  2105M |  53 | 900 | 255 |1352 |4883k|  6 |   1 |   0 | 2.903512e+02 | 3.775031e+02 |  30.02%| unknown
 3527s| 72900 | 70681 | 34253k| 469.8 |  2108M |  53 | 900 | 255 |1484 |4890k|  5 |   1 |   0 | 2.903569e+02 | 3.775031e+02 |  30.01%| unknown
 3531s| 73000 | 70767 | 34298k| 469.8 |  2111M |  53 | 900 | 255 |1627 |4897k|  8 |   1 |   0 | 2.903569e+02 | 3.775031e+02 |  30.01%| unknown
 3535s| 73100 | 70855 | 34347k| 469.9 |  2112M |  53 | 900 | 255 |1472 |4903k|  5 |   1 |   0 | 2.903569e+02 | 3.775031e+02 |  30.01%| unknown
 3538s| 73200 | 70937 | 34392k| 469.8 |  2116M |  53 | 900 | 255 |1565 |4910k|  4 |   1 |   0 | 2.903569e+02 | 3.775031e+02 |  30.01%| unknown

slurmstepd: error: *** JOB 464691 ON optimum05 CANCELLED AT 2023-12-03T02:03:24 ***
SCIP Status        : solving was interrupted [time limit reached]
