2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 46100 |  8923 |  1440k|  31.2 |   126M |  63 | 125 |  35 | 765 | 344k|  1 |   0 |   0 | 1.840273e+02 | 1.840627e+02 |   0.02%|  99.99%
  104s| 46200 |  8895 |  1443k|  31.2 |   126M |  63 | 125 |  35 | 766 | 345k|  1 |   0 |   0 | 1.840275e+02 | 1.840627e+02 |   0.02%|  99.99%
  104s| 46300 |  8879 |  1446k|  31.2 |   126M |  63 | 125 |  35 | 778 | 345k|  1 |   0 |   0 | 1.840275e+02 | 1.840627e+02 |   0.02%|  99.99%
  105s| 46400 |  8857 |  1449k|  31.2 |   126M |  63 | 125 |  35 | 738 | 346k|  0 |   0 |   0 | 1.840275e+02 | 1.840627e+02 |   0.02%|  99.99%
  105s| 46500 |  8845 |  1451k|  31.2 |   126M |  63 | 125 |  35 | 784 | 346k|  4 |   0 |   0 | 1.840276e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 46600 |  8817 |  1454k|  31.2 |   126M |  63 | 125 |  35 | 773 | 347k|  5 |   0 |   0 | 1.840277e+02 | 1.840627e+02 |   0.02%|  99.99%
  105s| 46700 |  8795 |  1456k|  31.2 |   126M |  63 | 125 |  35 | 771 | 347k|  1 |   0 |   0 | 1.840279e+02 | 1.840627e+02 |   0.02%|  99.99%
  105s| 46800 |  8779 |  1459k|  31.2 |   126M |  63 | 125 |  35 | 808 | 348k|  0 |   0 |   0 | 1.840279e+02 | 1.840627e+02 |   0.02%|  99.99%
  106s| 46900 |  8761 |  1462k|  31.2 |   126M |  63 | 125 |  35 | 787 | 348k|  3 |   0 |   0 | 1.840280e+02 | 1.840627e+02 |   0.02%|  99.99%
  106s| 47000 |  8737 |  1464k|  31.2 |   126M |  63 | 125 |  35 | 791 | 349k|  1 |   0 |   0 | 1.840281e+02 | 1.840627e+02 |   0.02%|  99.99%
  106s| 47100 |  8721 |  1466k|  31.1 |   126M |  63 | 125 |  35 | 781 | 349k|  1 |   0 |   0 | 1.840282e+02 | 1.840627e+02 |   0.02%|  99.99%
  106s| 47200 |  8713 |  1469k|  31.1 |   126M |  63 | 125 |  35 | 787 | 350k|  1 |   0 |   0 | 1.840282e+02 | 1.840627e+02 |   0.02%|  99.99%
  106s| 47300 |  8697 |  1472k|  31.1 |   126M |  63 | 125 |  35 | 800 | 350k|  1 |   0 |   0 | 1.840282e+02 | 1.840627e+02 |   0.02%|  99.99%
  107s| 47400 |  8667 |  1474k|  31.1 |   126M |  63 | 125 |  35 | 783 | 351k|  3 |   0 |   0 | 1.840282e+02 | 1.840627e+02 |   0.02%|  99.99%
  107s| 47500 |  8651 |  1476k|  31.1 |   126M |  63 | 125 |  35 | 789 | 351k|  4 |   0 |   0 | 1.840282e+02 | 1.840627e+02 |   0.02%|  99.99%
  107s| 47600 |  8629 |  1479k|  31.1 |   126M |  63 | 125 |  35 | 779 | 352k|  0 |   0 |   0 | 1.840283e+02 | 1.840627e+02 |   0.02%|  99.99%
  107s| 47700 |  8607 |  1481k|  31.1 |   126M |  63 | 125 |  35 | 794 | 352k|  4 |   0 |   0 | 1.840285e+02 | 1.840627e+02 |   0.02%|  99.99%
  107s| 47800 |  8573 |  1484k|  31.1 |   126M |  63 | 125 |  35 | 741 | 353k|  1 |   0 |   0 | 1.840287e+02 | 1.840627e+02 |   0.02%|  99.99%
  108s| 47900 |  8547 |  1486k|  31.0 |   126M |  63 | 125 |  35 | 794 | 353k|  0 |   0 |   0 | 1.840287e+02 | 1.840627e+02 |   0.02%|  99.99%
  108s| 48000 |  8523 |  1489k|  31.0 |   126M |  63 | 125 |  35 | 784 | 354k|  1 |   0 |   0 | 1.840288e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 48100 |  8493 |  1492k|  31.0 |   126M |  63 | 125 |  35 | 767 | 354k|  0 |   0 |   0 | 1.840289e+02 | 1.840627e+02 |   0.02%|  99.99%
  108s| 48200 |  8463 |  1494k|  31.0 |   126M |  63 | 125 |  35 | 785 | 354k|  1 |   0 |   0 | 1.840293e+02 | 1.840627e+02 |   0.02%|  99.99%
  108s| 48300 |  8425 |  1496k|  31.0 |   126M |  63 | 125 |  35 | 774 | 355k|  1 |   0 |   0 | 1.840296e+02 | 1.840627e+02 |   0.02%|  99.99%
  109s| 48400 |  8399 |  1499k|  31.0 |   126M |  63 | 125 |  35 | 748 | 355k|  1 |   0 |   0 | 1.840298e+02 | 1.840627e+02 |   0.02%|  99.99%
  109s| 48500 |  8357 |  1501k|  31.0 |   126M |  63 | 125 |  35 | 804 | 356k|  1 |   0 |   0 | 1.840301e+02 | 1.840627e+02 |   0.02%|  99.99%
  109s| 48600 |  8335 |  1504k|  31.0 |   126M |  63 | 125 |  35 | 788 | 356k|  0 |   0 |   0 | 1.840303e+02 | 1.840627e+02 |   0.02%|  99.99%
  109s| 48700 |  8321 |  1507k|  30.9 |   126M |  63 | 125 |  35 | 788 | 357k|  4 |   0 |   0 | 1.840304e+02 | 1.840627e+02 |   0.02%|  99.99%
  109s| 48800 |  8295 |  1509k|  30.9 |   126M |  63 | 125 |  35 | 790 | 357k|  1 |   0 |   0 | 1.840305e+02 | 1.840627e+02 |   0.02%|  99.99%
  110s| 48900 |  8269 |  1512k|  30.9 |   126M |  63 | 125 |  35 | 790 | 358k|  3 |   0 |   0 | 1.840307e+02 | 1.840627e+02 |   0.02%|  99.99%
  110s| 49000 |  8233 |  1514k|  30.9 |   126M |  63 | 125 |  35 | 796 | 358k|  1 |   0 |   0 | 1.840307e+02 | 1.840627e+02 |   0.02%|  99.99%
  110s| 49100 |  8209 |  1517k|  30.9 |   126M |  63 | 125 |  35 | 781 | 359k|  1 |   0 |   0 | 1.840309e+02 | 1.840627e+02 |   0.02%|  99.99%
  110s| 49200 |  8177 |  1519k|  30.9 |   126M |  63 | 125 |  35 | 807 | 359k|  1 |   0 |   0 | 1.840309e+02 | 1.840627e+02 |   0.02%|  99.99%
  110s| 49300 |  8153 |  1522k|  30.9 |   126M |  63 | 125 |  35 | 786 | 359k|  3 |   0 |   0 | 1.840311e+02 | 1.840627e+02 |   0.02%|  99.99%
  110s| 49400 |  8123 |  1524k|  30.9 |   126M |  63 | 125 |  35 | 779 | 360k|  1 |   0 |   0 | 1.840312e+02 | 1.840627e+02 |   0.02%|  99.99%
  111s| 49500 |  8091 |  1526k|  30.8 |   126M |  63 | 125 |  35 | 772 | 360k|  1 |   0 |   0 | 1.840313e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 49600 |  8063 |  1528k|  30.8 |   126M |  63 | 125 |  35 | 803 | 361k|  3 |   0 |   0 | 1.840314e+02 | 1.840627e+02 |   0.02%|  99.99%
  111s| 49700 |  8035 |  1531k|  30.8 |   126M |  63 | 125 |  35 | 761 | 361k|  0 |   0 |   0 | 1.840315e+02 | 1.840627e+02 |   0.02%|  99.99%
  111s| 49800 |  8001 |  1533k|  30.8 |   126M |  63 | 125 |  35 | 796 | 362k|  1 |   0 |   0 | 1.840316e+02 | 1.840627e+02 |   0.02%|  99.99%
  111s| 49900 |  7977 |  1535k|  30.8 |   126M |  63 | 125 |  35 | 720 | 362k|  0 |   0 |   0 | 1.840319e+02 | 1.840627e+02 |   0.02%|  99.99%
  111s| 50000 |  7947 |  1537k|  30.8 |   126M |  63 | 125 |  35 | 795 | 362k|  3 |   0 |   0 | 1.840320e+02 | 1.840627e+02 |   0.02%|  99.99%
  112s| 50100 |  7929 |  1540k|  30.7 |   126M |  63 | 125 |  35 | 784 | 363k|  1 |   0 |   0 | 1.840321e+02 | 1.840627e+02 |   0.02%|  99.99%
  112s| 50200 |  7901 |  1542k|  30.7 |   126M |  63 | 125 |  35 | 765 | 363k|  1 |   0 |   0 | 1.840321e+02 | 1.840627e+02 |   0.02%|  99.99%
  112s| 50300 |  7867 |  1544k|  30.7 |   126M |  63 | 125 |  35 | 758 | 364k|  1 |   0 |   0 | 1.840322e+02 | 1.840627e+02 |   0.02%|  99.99%
  112s| 50400 |  7829 |  1546k|  30.7 |   126M |  63 | 125 |  35 | 785 | 364k|  3 |   0 |   0 | 1.840323e+02 | 1.840627e+02 |   0.02%|  99.99%
  112s| 50500 |  7805 |  1549k|  30.7 |   126M |  63 | 125 |  35 | 751 | 364k|  1 |   0 |   0 | 1.840326e+02 | 1.840627e+02 |   0.02%|  99.99%
  113s| 50600 |  7771 |  1551k|  30.7 |   126M |  63 | 125 |  35 | 792 | 365k|  1 |   0 |   0 | 1.840328e+02 | 1.840627e+02 |   0.02%|  99.99%
  113s| 50700 |  7743 |  1554k|  30.6 |   126M |  63 | 125 |  35 | 771 | 365k|  1 |   0 |   0 | 1.840329e+02 | 1.840627e+02 |   0.02%|  99.99%
  113s| 50800 |  7717 |  1556k|  30.6 |   126M |  63 | 125 |  35 | 763 | 366k|  1 |   0 |   0 | 1.840330e+02 | 1.840627e+02 |   0.02%|  99.99%
  113s| 50900 |  7689 |  1558k|  30.6 |   127M |  63 | 125 |  35 | 787 | 366k|  4 |   0 |   0 | 1.840332e+02 | 1.840627e+02 |   0.02%|  99.99%
  113s| 51000 |  7655 |  1560k|  30.6 |   127M |  63 | 125 |  35 | 762 | 366k|  0 |   0 |   0 | 1.840332e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 51100 |  7621 |  1562k|  30.6 |   127M |  63 | 125 |  35 | 797 | 367k|  4 |   0 |   0 | 1.840333e+02 | 1.840627e+02 |   0.02%|  99.99%
  114s| 51200 |  7589 |  1565k|  30.6 |   127M |  63 | 125 |  35 | 792 | 367k|  4 |   0 |   0 | 1.840334e+02 | 1.840627e+02 |   0.02%|  99.99%
  114s| 51300 |  7551 |  1567k|  30.5 |   127M |  63 | 125 |  35 | 771 | 367k|  1 |   0 |   0 | 1.840335e+02 | 1.840627e+02 |   0.02%|  99.99%
  114s| 51400 |  7511 |  1569k|  30.5 |   127M |  63 | 125 |  35 | 802 | 368k|  4 |   0 |   0 | 1.840336e+02 | 1.840627e+02 |   0.02%|  99.99%
  114s| 51500 |  7477 |  1571k|  30.5 |   127M |  63 | 125 |  35 | 777 | 368k|  0 |   0 |   0 | 1.840337e+02 | 1.840627e+02 |   0.02%|  99.99%
  114s| 51600 |  7447 |  1573k|  30.5 |   127M |  63 | 125 |  35 | 775 | 369k|  4 |   0 |   0 | 1.840339e+02 | 1.840627e+02 |   0.02%|  99.99%
  115s| 51700 |  7407 |  1575k|  30.5 |   127M |  63 | 125 |  35 | 788 | 369k|  0 |   0 |   0 | 1.840340e+02 | 1.840627e+02 |   0.02%|  99.99%
  115s| 51800 |  7387 |  1577k|  30.5 |   127M |  63 | 125 |  35 | 749 | 369k|  1 |   0 |   0 | 1.840341e+02 | 1.840627e+02 |   0.02%|  99.99%
  115s| 51900 |  7355 |  1580k|  30.4 |   127M |  63 | 125 |  35 | 780 | 370k|  2 |   0 |   0 | 1.840343e+02 | 1.840627e+02 |   0.02%|  99.99%
  115s| 52000 |  7325 |  1582k|  30.4 |   127M |  63 | 125 |  35 | 776 | 370k|  1 |   0 |   0 | 1.840344e+02 | 1.840627e+02 |   0.02%|  99.99%
  115s| 52100 |  7291 |  1584k|  30.4 |   127M |  63 | 125 |  35 | 787 | 370k|  1 |   0 |   0 | 1.840345e+02 | 1.840627e+02 |   0.02%|  99.99%
  116s| 52200 |  7265 |  1586k|  30.4 |   127M |  63 | 125 |  35 | 796 | 371k|  3 |   0 |   0 | 1.840346e+02 | 1.840627e+02 |   0.02%|  99.99%
  116s| 52300 |  7233 |  1588k|  30.4 |   127M |  63 | 125 |  35 | 794 | 371k|  2 |   0 |   0 | 1.840347e+02 | 1.840627e+02 |   0.02%|  99.99%
  116s| 52400 |  7193 |  1590k|  30.4 |   127M |  63 | 125 |  35 | 797 | 371k|  1 |   0 |   0 | 1.840347e+02 | 1.840627e+02 |   0.02%|  99.99%
  116s| 52500 |  7147 |  1593k|  30.3 |   127M |  63 | 125 |  35 | 797 | 372k|  1 |   0 |   0 | 1.840348e+02 | 1.840627e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 52600 |  7107 |  1595k|  30.3 |   127M |  63 | 125 |  35 | 793 | 372k|  0 |   0 |   0 | 1.840351e+02 | 1.840627e+02 |   0.02%|  99.99%
  117s| 52700 |  7085 |  1597k|  30.3 |   127M |  63 | 125 |  35 | 789 | 373k|  3 |   0 |   0 | 1.840351e+02 | 1.840627e+02 |   0.02%|  99.99%
  117s| 52800 |  7043 |  1599k|  30.3 |   127M |  63 | 125 |  35 | 782 | 373k|  0 |   0 |   0 | 1.840352e+02 | 1.840627e+02 |   0.01%|  99.99%
  117s| 52900 |  7001 |  1602k|  30.3 |   127M |  63 | 125 |  35 | 765 | 373k|  1 |   0 |   0 | 1.840354e+02 | 1.840627e+02 |   0.01%|  99.99%
  117s| 53000 |  6955 |  1604k|  30.3 |   127M |  63 | 125 |  35 | 877 | 374k|  3 |   0 |   0 | 1.840355e+02 | 1.840627e+02 |   0.01%|  99.99%
  117s| 53100 |  6923 |  1607k|  30.3 |   127M |  63 | 125 |  35 | 756 | 374k|  1 |   0 |   0 | 1.840355e+02 | 1.840627e+02 |   0.01%|  99.99%
  118s| 53200 |  6885 |  1609k|  30.2 |   127M |  63 | 125 |  35 | 796 | 375k|  1 |   0 |   0 | 1.840357e+02 | 1.840627e+02 |   0.01%|  99.99%
  118s| 53300 |  6847 |  1611k|  30.2 |   127M |  63 | 125 |  35 | 778 | 375k|  1 |   0 |   0 | 1.840359e+02 | 1.840627e+02 |   0.01%|  99.99%
  118s| 53400 |  6799 |  1613k|  30.2 |   127M |  63 | 125 |  35 | 774 | 375k|  1 |   0 |   0 | 1.840361e+02 | 1.840627e+02 |   0.01%|  99.99%
  118s| 53500 |  6741 |  1616k|  30.2 |   127M |  63 | 125 |  35 | 857 | 376k|  1 |   0 |   0 | 1.840361e+02 | 1.840627e+02 |   0.01%|  99.99%
  118s| 53600 |  6701 |  1618k|  30.2 |   127M |  63 | 125 |  35 | 783 | 376k|  1 |   0 |   0 | 1.840362e+02 | 1.840627e+02 |   0.01%|  99.99%
  119s| 53700 |  6667 |  1620k|  30.2 |   127M |  63 | 125 |  35 | 806 | 376k|  1 |   0 |   0 | 1.840364e+02 | 1.840627e+02 |   0.01%|  99.99%
  119s| 53800 |  6625 |  1622k|  30.2 |   127M |  63 | 125 |  35 | 789 | 377k|  0 |   0 |   0 | 1.840365e+02 | 1.840627e+02 |   0.01%|  99.99%
  119s| 53900 |  6575 |  1624k|  30.1 |   127M |  63 | 125 |  35 | 785 | 377k|  1 |   0 |   0 | 1.840366e+02 | 1.840627e+02 |   0.01%|  99.99%
  119s| 54000 |  6535 |  1626k|  30.1 |   127M |  63 | 125 |  35 | 802 | 377k|  3 |   0 |   0 | 1.840366e+02 | 1.840627e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 54100 |  6483 |  1629k|  30.1 |   127M |  63 | 125 |  35 | 735 | 377k|  1 |   0 |   0 | 1.840367e+02 | 1.840627e+02 |   0.01%|  99.99%
  119s| 54200 |  6437 |  1631k|  30.1 |   127M |  63 | 125 |  35 | 795 | 378k|  1 |   0 |   0 | 1.840368e+02 | 1.840627e+02 |   0.01%|  99.99%
  120s| 54300 |  6405 |  1633k|  30.1 |   127M |  63 | 125 |  35 | 797 | 378k|  4 |   0 |   0 | 1.840371e+02 | 1.840627e+02 |   0.01%|  99.99%
  120s| 54400 |  6357 |  1636k|  30.1 |   127M |  63 | 125 |  35 | 834 | 379k|  3 |   0 |   0 | 1.840372e+02 | 1.840627e+02 |   0.01%|  99.99%
  120s| 54500 |  6313 |  1637k|  30.0 |   127M |  63 | 125 |  35 | 785 | 379k|  1 |   0 |   0 | 1.840373e+02 | 1.840627e+02 |   0.01%|  99.99%
  120s| 54600 |  6275 |  1640k|  30.0 |   127M |  63 | 125 |  35 | 788 | 379k|  0 |   0 |   0 | 1.840376e+02 | 1.840627e+02 |   0.01%|  99.99%
  120s| 54700 |  6231 |  1642k|  30.0 |   127M |  63 | 125 |  35 | 791 | 379k|  0 |   0 |   0 | 1.840378e+02 | 1.840627e+02 |   0.01%|  99.99%
  121s| 54800 |  6211 |  1644k|  30.0 |   127M |  63 | 125 |  35 | 804 | 380k|  4 |   0 |   0 | 1.840379e+02 | 1.840627e+02 |   0.01%|  99.99%
  121s| 54900 |  6181 |  1645k|  30.0 |   127M |  63 | 125 |  35 |1015 | 380k|  0 |   0 |   0 | 1.840380e+02 | 1.840627e+02 |   0.01%|  99.99%
  121s| 55000 |  6163 |  1647k|  30.0 |   127M |  63 | 125 |  35 | 771 | 380k|  4 |   0 |   0 | 1.840383e+02 | 1.840627e+02 |   0.01%|  99.99%
  121s| 55100 |  6127 |  1650k|  29.9 |   127M |  63 | 125 |  35 | 822 | 381k|  4 |   0 |   0 | 1.840383e+02 | 1.840627e+02 |   0.01%|  99.99%
  121s| 55200 |  6081 |  1652k|  29.9 |   127M |  63 | 125 |  35 | 814 | 381k|  4 |   0 |   0 | 1.840385e+02 | 1.840627e+02 |   0.01%|  99.99%
  122s| 55300 |  6075 |  1653k|  29.9 |   127M |  63 | 125 |  35 | 802 | 381k|  3 |   0 |   0 | 1.840385e+02 | 1.840627e+02 |   0.01%|  99.99%
  122s| 55400 |  6043 |  1655k|  29.9 |   127M |  63 | 125 |  35 | 778 | 382k|  0 |   0 |   0 | 1.840386e+02 | 1.840627e+02 |   0.01%|  99.99%
  122s| 55500 |  6001 |  1657k|  29.9 |   127M |  63 | 125 |  35 | 825 | 382k|  0 |   0 |   0 | 1.840388e+02 | 1.840627e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 55600 |  5989 |  1659k|  29.8 |   127M |  63 | 125 |  35 | 802 | 382k|  3 |   0 |   0 | 1.840391e+02 | 1.840627e+02 |   0.01%|  99.99%
  122s| 55700 |  5959 |  1661k|  29.8 |   127M |  63 | 125 |  35 | 929 | 382k|  2 |   0 |   0 | 1.840392e+02 | 1.840627e+02 |   0.01%|  99.99%
  122s| 55800 |  5907 |  1663k|  29.8 |   127M |  63 | 125 |  35 | 766 | 383k|  1 |   0 |   0 | 1.840393e+02 | 1.840627e+02 |   0.01%|  99.99%
  123s| 55900 |  5879 |  1665k|  29.8 |   127M |  63 | 125 |  35 | 795 | 383k|  3 |   0 |   0 | 1.840395e+02 | 1.840627e+02 |   0.01%|  99.99%
  123s| 56000 |  5867 |  1667k|  29.8 |   127M |  63 | 125 |  35 | 842 | 383k|  1 |   0 |   0 | 1.840395e+02 | 1.840627e+02 |   0.01%|  99.99%
  123s| 56100 |  5831 |  1669k|  29.8 |   127M |  63 | 125 |  35 | 797 | 383k|  0 |   0 |   0 | 1.840397e+02 | 1.840627e+02 |   0.01%|  99.99%
  123s| 56200 |  5819 |  1671k|  29.7 |   127M |  63 | 125 |  35 |1010 | 384k|  0 |   0 |   0 | 1.840398e+02 | 1.840627e+02 |   0.01%|  99.99%
  123s| 56300 |  5803 |  1673k|  29.7 |   127M |  64 | 125 |  35 | 787 | 384k|  0 |   0 |   0 | 1.840400e+02 | 1.840627e+02 |   0.01%|  99.99%
  124s| 56400 |  5785 |  1674k|  29.7 |   127M |  64 | 125 |  35 |1094 | 384k|  1 |   0 |   0 | 1.840402e+02 | 1.840627e+02 |   0.01%|  99.99%
  124s| 56500 |  5773 |  1676k|  29.7 |   127M |  64 | 125 |  35 | 934 | 384k|  0 |   0 |   0 | 1.840404e+02 | 1.840627e+02 |   0.01%|  99.99%
  124s| 56600 |  5755 |  1678k|  29.6 |   127M |  64 | 125 |  35 | 885 | 385k|  4 |   0 |   0 | 1.840405e+02 | 1.840627e+02 |   0.01%|  99.99%
  124s| 56700 |  5739 |  1680k|  29.6 |   127M |  64 | 125 |  35 | 810 | 385k|  3 |   0 |   0 | 1.840405e+02 | 1.840627e+02 |   0.01%|  99.99%
  128s| 56800 |  5731 |  1681k|  29.6 |   127M |  64 | 125 |  35 | 916 | 385k|  0 |   0 |   0 | 1.840407e+02 | 1.840627e+02 |   0.01%|  99.99%
  128s| 56900 |  5727 |  1683k|  29.6 |   127M |  64 | 125 |  35 | 809 | 386k|  0 |   0 |   0 | 1.840408e+02 | 1.840627e+02 |   0.01%|  99.99%
  128s| 57000 |  5705 |  1684k|  29.6 |   127M |  64 | 125 |  35 | 966 | 386k|  1 |   0 |   0 | 1.840410e+02 | 1.840627e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 57100 |  5701 |  1686k|  29.5 |   127M |  64 | 125 |  35 | 808 | 386k|  3 |   0 |   0 | 1.840411e+02 | 1.840627e+02 |   0.01%|  99.99%
  129s| 57200 |  5691 |  1688k|  29.5 |   127M |  65 | 125 |  35 | 851 | 386k|  0 |   0 |   0 | 1.840411e+02 | 1.840627e+02 |   0.01%|  99.99%
  129s| 57300 |  5697 |  1689k|  29.5 |   127M |  65 | 125 |  35 | 810 | 387k|  3 |   0 |   0 | 1.840412e+02 | 1.840627e+02 |   0.01%|  99.99%
  129s| 57400 |  5703 |  1690k|  29.5 |   127M |  65 | 125 |  35 | 823 | 387k|  4 |   0 |   0 | 1.840412e+02 | 1.840627e+02 |   0.01%|  99.99%
  129s| 57500 |  5703 |  1692k|  29.4 |   127M |  65 | 125 |  35 | 797 | 387k|  0 |   0 |   0 | 1.840412e+02 | 1.840627e+02 |   0.01%|  99.99%
  129s| 57600 |  5715 |  1694k|  29.4 |   127M |  65 | 125 |  35 | 783 | 387k|  0 |   0 |   0 | 1.840413e+02 | 1.840627e+02 |   0.01%|  99.99%
  130s| 57700 |  5717 |  1695k|  29.4 |   127M |  65 | 125 |  35 | 816 | 388k|  3 |   0 |   0 | 1.840414e+02 | 1.840627e+02 |   0.01%|  99.99%
  130s| 57800 |  5723 |  1696k|  29.4 |   127M |  65 | 125 |  35 | 801 | 388k|  3 |   0 |   0 | 1.840415e+02 | 1.840627e+02 |   0.01%|  99.99%
  130s| 57900 |  5733 |  1698k|  29.3 |   128M |  65 | 125 |  35 | 825 | 388k|  3 |   0 |   0 | 1.840415e+02 | 1.840627e+02 |   0.01%|  99.99%
  130s| 58000 |  5719 |  1700k|  29.3 |   128M |  65 | 125 |  35 | 806 | 389k|  1 |   0 |   0 | 1.840415e+02 | 1.840627e+02 |   0.01%|  99.99%
  130s| 58100 |  5719 |  1701k|  29.3 |   128M |  65 | 125 |  35 | 805 | 389k|  2 |   0 |   0 | 1.840415e+02 | 1.840627e+02 |   0.01%|  99.99%
  131s| 58200 |  5717 |  1703k|  29.3 |   128M |  65 | 125 |  35 | 792 | 389k|  0 |   0 |   0 | 1.840417e+02 | 1.840627e+02 |   0.01%|  99.99%
  131s| 58300 |  5707 |  1704k|  29.2 |   128M |  67 | 125 |  35 | 807 | 389k|  3 |   0 |   0 | 1.840418e+02 | 1.840627e+02 |   0.01%|  99.99%
  131s| 58400 |  5713 |  1706k|  29.2 |   128M |  67 | 125 |  35 | 804 | 390k|  0 |   0 |   0 | 1.840419e+02 | 1.840627e+02 |   0.01%|  99.99%
  131s| 58500 |  5705 |  1707k|  29.2 |   128M |  67 | 125 |  35 | 933 | 390k|  3 |   0 |   0 | 1.840420e+02 | 1.840627e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 58600 |  5695 |  1709k|  29.2 |   128M |  67 | 125 |  35 | 814 | 390k|  1 |   0 |   0 | 1.840420e+02 | 1.840627e+02 |   0.01%|  99.99%
  131s| 58700 |  5683 |  1710k|  29.1 |   128M |  67 | 125 |  35 | 803 | 390k|  2 |   0 |   0 | 1.840421e+02 | 1.840627e+02 |   0.01%|  99.99%
  132s| 58800 |  5679 |  1711k|  29.1 |   128M |  67 | 125 |  35 | 801 | 391k|  1 |   0 |   0 | 1.840423e+02 | 1.840627e+02 |   0.01%|  99.99%
  132s| 58900 |  5667 |  1713k|  29.1 |   128M |  67 | 125 |  35 | 810 | 391k|  2 |   0 |   0 | 1.840423e+02 | 1.840627e+02 |   0.01%|  99.99%
  132s| 59000 |  5663 |  1714k|  29.1 |   128M |  67 | 125 |  35 | 790 | 391k|  3 |   0 |   0 | 1.840423e+02 | 1.840627e+02 |   0.01%|  99.99%
  132s| 59100 |  5673 |  1716k|  29.0 |   128M |  67 | 125 |  35 | 803 | 392k|  0 |   0 |   0 | 1.840423e+02 | 1.840627e+02 |   0.01%|  99.99%
  132s| 59200 |  5673 |  1717k|  29.0 |   128M |  67 | 125 |  35 | 801 | 392k|  0 |   0 |   0 | 1.840424e+02 | 1.840627e+02 |   0.01%|  99.99%
  132s| 59300 |  5679 |  1719k|  29.0 |   128M |  67 | 125 |  35 | 810 | 392k|  4 |   0 |   0 | 1.840424e+02 | 1.840627e+02 |   0.01%|  99.99%
  133s| 59400 |  5671 |  1720k|  29.0 |   128M |  67 | 125 |  35 | 823 | 392k|  0 |   0 |   0 | 1.840424e+02 | 1.840627e+02 |   0.01%|  99.99%
  133s| 59500 |  5677 |  1722k|  28.9 |   128M |  67 | 125 |  35 | 804 | 393k|  0 |   0 |   0 | 1.840424e+02 | 1.840627e+02 |   0.01%|  99.99%
  133s| 59600 |  5687 |  1723k|  28.9 |   128M |  67 | 125 |  35 | 789 | 393k|  3 |   0 |   0 | 1.840424e+02 | 1.840627e+02 |   0.01%|  99.99%
  133s| 59700 |  5683 |  1725k|  28.9 |   128M |  67 | 125 |  35 | 824 | 393k|  3 |   0 |   0 | 1.840425e+02 | 1.840627e+02 |   0.01%|  99.99%
