2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s| 41400 |  7395 |754824 |  18.2 |    91M |  69 | 125 |  35 | 724 | 219k|  3 |   0 |   0 | 1.523939e+02 | 1.523997e+02 |   0.00%|  99.99%
 73.7s| 41500 |  7371 |756016 |  18.2 |    91M |  69 | 125 |  35 | 748 | 219k|  3 |   0 |   0 | 1.523939e+02 | 1.523997e+02 |   0.00%|  99.99%
 73.9s| 41600 |  7359 |757315 |  18.2 |    91M |  69 | 125 |  35 | 727 | 220k|  1 |   0 |   0 | 1.523939e+02 | 1.523997e+02 |   0.00%|  99.99%
 74.1s| 41700 |  7353 |758889 |  18.2 |    91M |  69 | 125 |  35 | 736 | 220k|  2 |   0 |   0 | 1.523939e+02 | 1.523997e+02 |   0.00%|  99.99%
 74.2s| 41800 |  7343 |760344 |  18.2 |    91M |  69 | 125 |  35 | 760 | 220k|  3 |   0 |   0 | 1.523940e+02 | 1.523997e+02 |   0.00%|  99.99%
 74.4s| 41900 |  7311 |761803 |  18.2 |    91M |  69 | 125 |  35 | 738 | 221k|  2 |   0 |   0 | 1.523940e+02 | 1.523997e+02 |   0.00%|  99.99%
 74.6s| 42000 |  7287 |763225 |  18.2 |    91M |  69 | 125 |  35 | 757 | 221k|  1 |   0 |   0 | 1.523942e+02 | 1.523997e+02 |   0.00%|  99.99%
 74.7s| 42100 |  7279 |764668 |  18.2 |    91M |  69 | 125 |  35 | 746 | 221k|  2 |   0 |   0 | 1.523942e+02 | 1.523997e+02 |   0.00%|  99.99%
 74.9s| 42200 |  7259 |765979 |  18.1 |    91M |  69 | 125 |  35 | 768 | 221k|  1 |   0 |   0 | 1.523943e+02 | 1.523997e+02 |   0.00%|  99.99%
 75.0s| 42300 |  7243 |767235 |  18.1 |    91M |  69 | 125 |  35 | 761 | 222k|  5 |   0 |   0 | 1.523943e+02 | 1.523997e+02 |   0.00%|  99.99%
 75.2s| 42400 |  7237 |768433 |  18.1 |    91M |  69 | 125 |  35 | 771 | 222k|  2 |   0 |   0 | 1.523944e+02 | 1.523997e+02 |   0.00%|  99.99%
 75.3s| 42500 |  7229 |769878 |  18.1 |    91M |  69 | 125 |  35 | 741 | 222k|  1 |   0 |   0 | 1.523944e+02 | 1.523997e+02 |   0.00%|  99.99%
 75.5s| 42600 |  7225 |771312 |  18.1 |    91M |  69 | 125 |  35 | 736 | 223k|  2 |   0 |   0 | 1.523944e+02 | 1.523997e+02 |   0.00%|  99.99%
 75.6s| 42700 |  7199 |772879 |  18.1 |    91M |  69 | 125 |  35 | 742 | 223k|  3 |   0 |   0 | 1.523944e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 42800 |  7175 |774059 |  18.1 |    91M |  69 | 125 |  35 | 750 | 223k|  2 |   0 |   0 | 1.523945e+02 | 1.523997e+02 |   0.00%|  99.99%
 75.9s| 42900 |  7165 |775532 |  18.1 |    91M |  69 | 125 |  35 | 790 | 224k|  4 |   0 |   0 | 1.523945e+02 | 1.523997e+02 |   0.00%|  99.99%
 76.1s| 43000 |  7163 |776931 |  18.1 |    91M |  69 | 125 |  35 | 712 | 224k|  0 |   0 |   0 | 1.523945e+02 | 1.523997e+02 |   0.00%|  99.99%
 76.2s| 43100 |  7153 |778347 |  18.1 |    91M |  69 | 125 |  35 | 736 | 224k|  2 |   0 |   0 | 1.523946e+02 | 1.523997e+02 |   0.00%|  99.99%
 76.4s| 43200 |  7139 |779756 |  18.0 |    91M |  69 | 125 |  35 | 726 | 224k|  3 |   0 |   0 | 1.523946e+02 | 1.523997e+02 |   0.00%|  99.99%
 76.5s| 43300 |  7131 |781075 |  18.0 |    91M |  69 | 125 |  35 | 794 | 225k|  3 |   0 |   0 | 1.523946e+02 | 1.523997e+02 |   0.00%|  99.99%
 76.7s| 43400 |  7127 |782676 |  18.0 |    91M |  69 | 125 |  35 | 758 | 225k|  2 |   0 |   0 | 1.523946e+02 | 1.523997e+02 |   0.00%|  99.99%
 76.8s| 43500 |  7119 |784016 |  18.0 |    91M |  69 | 125 |  35 | 789 | 225k|  1 |   0 |   0 | 1.523946e+02 | 1.523997e+02 |   0.00%|  99.99%
 77.0s| 43600 |  7115 |785474 |  18.0 |    91M |  69 | 125 |  35 | 753 | 226k|  3 |   0 |   0 | 1.523947e+02 | 1.523997e+02 |   0.00%|  99.99%
 77.2s| 43700 |  7105 |786859 |  18.0 |    92M |  69 | 125 |  35 | 759 | 226k|  3 |   0 |   0 | 1.523947e+02 | 1.523997e+02 |   0.00%|  99.99%
 77.3s| 43800 |  7091 |788460 |  18.0 |    92M |  69 | 125 |  35 | 783 | 226k|  3 |   0 |   0 | 1.523947e+02 | 1.523997e+02 |   0.00%|  99.99%
 77.5s| 43900 |  7093 |789791 |  18.0 |    92M |  69 | 125 |  35 | 756 | 227k|  1 |   0 |   0 | 1.523948e+02 | 1.523997e+02 |   0.00%|  99.99%
 77.6s| 44000 |  7071 |791016 |  18.0 |    92M |  69 | 125 |  35 | 794 | 227k|  4 |   0 |   0 | 1.523948e+02 | 1.523997e+02 |   0.00%|  99.99%
 77.8s| 44100 |  7067 |792578 |  18.0 |    92M |  69 | 125 |  35 | 770 | 227k|  3 |   0 |   0 | 1.523949e+02 | 1.523997e+02 |   0.00%|  99.99%
 78.0s| 44200 |  7049 |794151 |  18.0 |    92M |  69 | 125 |  35 | 725 | 228k|  0 |   0 |   0 | 1.523950e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.1s| 44300 |  7037 |795460 |  18.0 |    92M |  69 | 125 |  35 | 764 | 228k|  3 |   0 |   0 | 1.523950e+02 | 1.523997e+02 |   0.00%|  99.99%
 78.3s| 44400 |  7023 |797038 |  17.9 |    92M |  69 | 125 |  35 | 742 | 228k|  3 |   0 |   0 | 1.523950e+02 | 1.523997e+02 |   0.00%|  99.99%
 78.4s| 44500 |  7019 |798429 |  17.9 |    92M |  69 | 125 |  35 | 765 | 228k|  3 |   0 |   0 | 1.523951e+02 | 1.523997e+02 |   0.00%|  99.99%
 78.6s| 44600 |  7005 |799559 |  17.9 |    92M |  69 | 125 |  35 | 732 | 229k|  4 |   0 |   0 | 1.523951e+02 | 1.523997e+02 |   0.00%|  99.99%
 78.7s| 44700 |  7027 |801088 |  17.9 |    92M |  69 | 125 |  35 | 723 | 229k|  0 |   0 |   0 | 1.523952e+02 | 1.523997e+02 |   0.00%|  99.99%
 78.9s| 44800 |  7009 |802522 |  17.9 |    92M |  69 | 125 |  35 | 765 | 229k|  3 |   0 |   0 | 1.523952e+02 | 1.523997e+02 |   0.00%|  99.99%
 79.1s| 44900 |  7013 |804110 |  17.9 |    92M |  69 | 125 |  35 | 757 | 230k|  4 |   0 |   0 | 1.523952e+02 | 1.523997e+02 |   0.00%|  99.99%
 79.2s| 45000 |  7015 |805423 |  17.9 |    92M |  69 | 125 |  35 | 778 | 230k|  2 |   0 |   0 | 1.523952e+02 | 1.523997e+02 |   0.00%|  99.99%
 79.4s| 45100 |  7005 |806695 |  17.9 |    92M |  69 | 125 |  35 | 748 | 230k|  2 |   0 |   0 | 1.523952e+02 | 1.523997e+02 |   0.00%|  99.99%
 79.6s| 45200 |  7005 |808061 |  17.9 |    92M |  69 | 125 |  35 | 758 | 231k|  3 |   0 |   0 | 1.523952e+02 | 1.523997e+02 |   0.00%|  99.99%
 79.7s| 45300 |  7001 |809653 |  17.9 |    92M |  69 | 125 |  35 | 730 | 231k|  0 |   0 |   0 | 1.523953e+02 | 1.523997e+02 |   0.00%|  99.99%
 79.9s| 45400 |  6983 |810966 |  17.9 |    92M |  69 | 125 |  35 | 733 | 231k|  3 |   0 |   0 | 1.523953e+02 | 1.523997e+02 |   0.00%|  99.99%
 80.0s| 45500 |  6977 |812212 |  17.8 |    92M |  69 | 125 |  35 | 783 | 232k|  4 |   0 |   0 | 1.523953e+02 | 1.523997e+02 |   0.00%|  99.99%
 80.2s| 45600 |  6975 |813700 |  17.8 |    92M |  69 | 125 |  35 | 743 | 232k|  1 |   0 |   0 | 1.523954e+02 | 1.523997e+02 |   0.00%|  99.99%
 80.4s| 45700 |  6961 |815068 |  17.8 |    92M |  69 | 125 |  35 | 753 | 232k|  4 |   0 |   0 | 1.523954e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 45800 |  6947 |816651 |  17.8 |    92M |  69 | 125 |  35 | 715 | 233k|  1 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 80.7s| 45900 |  6941 |818248 |  17.8 |    92M |  69 | 125 |  35 | 742 | 233k|  5 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 80.9s| 46000 |  6921 |819704 |  17.8 |    92M |  69 | 125 |  35 | 765 | 233k|  3 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 81.0s| 46100 |  6905 |821086 |  17.8 |    92M |  69 | 125 |  35 | 736 | 234k|  1 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 81.2s| 46200 |  6887 |822551 |  17.8 |    92M |  69 | 125 |  35 | 748 | 234k|  3 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 81.3s| 46300 |  6865 |824014 |  17.8 |    92M |  69 | 125 |  35 | 732 | 234k|  3 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 81.5s| 46400 |  6867 |825544 |  17.8 |    92M |  69 | 125 |  35 | 781 | 234k|  3 |   0 |   0 | 1.523955e+02 | 1.523997e+02 |   0.00%|  99.99%
 81.6s| 46500 |  6841 |826885 |  17.8 |    92M |  69 | 125 |  35 | 744 | 235k|  2 |   0 |   0 | 1.523956e+02 | 1.523997e+02 |   0.00%|  99.99%
d81.8s| 46594 |  6823 |828125 |  17.8 |adaptive|  69 | 125 |  35 | 781 | 235k|  4 |   0 |   0 | 1.523956e+02 | 1.523997e+02 |   0.00%|  99.99%
 81.8s| 46600 |  6821 |828203 |  17.8 |    92M |  69 | 125 |  35 | 753 | 235k|  1 |   0 |   0 | 1.523956e+02 | 1.523997e+02 |   0.00%|  99.99%
 82.0s| 46700 |  6793 |829594 |  17.8 |    92M |  69 | 125 |  35 | 744 | 235k|  6 |   0 |   0 | 1.523957e+02 | 1.523997e+02 |   0.00%|  99.99%
 82.1s| 46800 |  6769 |830782 |  17.7 |    92M |  69 | 125 |  35 | 730 | 236k|  1 |   0 |   0 | 1.523957e+02 | 1.523997e+02 |   0.00%|  99.99%
 82.3s| 46900 |  6745 |832061 |  17.7 |    92M |  69 | 125 |  35 | 759 | 236k|  2 |   0 |   0 | 1.523958e+02 | 1.523997e+02 |   0.00%|  99.99%
 82.4s| 47000 |  6731 |833475 |  17.7 |    92M |  69 | 125 |  35 | 762 | 236k|  0 |   0 |   0 | 1.523958e+02 | 1.523997e+02 |   0.00%|  99.99%
 82.6s| 47100 |  6713 |834515 |  17.7 |    92M |  69 | 125 |  35 | 760 | 236k|  1 |   0 |   0 | 1.523958e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s| 47200 |  6689 |835968 |  17.7 |    92M |  69 | 125 |  35 | 774 | 237k|  4 |   0 |   0 | 1.523959e+02 | 1.523997e+02 |   0.00%|  99.99%
 82.9s| 47300 |  6663 |837257 |  17.7 |    92M |  69 | 125 |  35 | 751 | 237k|  2 |   0 |   0 | 1.523959e+02 | 1.523997e+02 |   0.00%|  99.99%
 83.1s| 47400 |  6635 |838691 |  17.7 |    92M |  69 | 125 |  35 | 741 | 237k|  3 |   0 |   0 | 1.523959e+02 | 1.523997e+02 |   0.00%|  99.99%
 83.2s| 47500 |  6619 |840259 |  17.7 |    92M |  69 | 125 |  35 | 725 | 238k|  0 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 83.4s| 47600 |  6605 |841683 |  17.7 |    92M |  69 | 125 |  35 | 769 | 238k|  1 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 83.5s| 47700 |  6585 |843090 |  17.7 |    92M |  69 | 125 |  35 | 756 | 238k|  3 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 83.7s| 47800 |  6569 |844605 |  17.7 |    92M |  69 | 125 |  35 | 754 | 239k|  3 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 83.9s| 47900 |  6559 |846190 |  17.7 |    92M |  69 | 125 |  35 | 755 | 239k|  3 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 84.0s| 48000 |  6529 |847573 |  17.7 |    92M |  69 | 125 |  35 | 726 | 239k|  1 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 84.2s| 48100 |  6513 |849074 |  17.6 |    92M |  69 | 125 |  35 | 758 | 239k|  5 |   0 |   0 | 1.523960e+02 | 1.523997e+02 |   0.00%|  99.99%
 84.3s| 48200 |  6493 |850354 |  17.6 |    92M |  69 | 125 |  35 | 723 | 240k|  1 |   0 |   0 | 1.523961e+02 | 1.523997e+02 |   0.00%|  99.99%
 84.5s| 48300 |  6515 |851853 |  17.6 |    92M |  69 | 125 |  35 | 755 | 240k|  2 |   0 |   0 | 1.523961e+02 | 1.523997e+02 |   0.00%|  99.99%
 84.7s| 48400 |  6495 |853226 |  17.6 |    92M |  69 | 125 |  35 | 752 | 240k|  1 |   0 |   0 | 1.523961e+02 | 1.523997e+02 |   0.00%|  99.99%
 84.8s| 48500 |  6485 |854931 |  17.6 |    92M |  69 | 125 |  35 | 866 | 241k|  4 |   0 |   0 | 1.523961e+02 | 1.523997e+02 |   0.00%|  99.99%
 85.0s| 48600 |  6485 |856297 |  17.6 |    92M |  69 | 125 |  35 | 736 | 241k|  2 |   0 |   0 | 1.523961e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 48700 |  6475 |857632 |  17.6 |    92M |  69 | 125 |  35 | 746 | 241k|  5 |   0 |   0 | 1.523962e+02 | 1.523997e+02 |   0.00%|  99.99%
 85.3s| 48800 |  6453 |859063 |  17.6 |    92M |  69 | 125 |  35 | 764 | 242k|  1 |   0 |   0 | 1.523962e+02 | 1.523997e+02 |   0.00%|  99.99%
 85.5s| 48900 |  6429 |860553 |  17.6 |    93M |  69 | 125 |  35 | 743 | 242k|  3 |   0 |   0 | 1.523962e+02 | 1.523997e+02 |   0.00%|  99.99%
 85.6s| 49000 |  6407 |861881 |  17.6 |    93M |  69 | 125 |  35 | 743 | 242k|  3 |   0 |   0 | 1.523962e+02 | 1.523997e+02 |   0.00%|  99.99%
 85.8s| 49100 |  6395 |863081 |  17.6 |    93M |  69 | 125 |  35 | 755 | 243k|  1 |   0 |   0 | 1.523962e+02 | 1.523997e+02 |   0.00%|  99.99%
 85.9s| 49200 |  6367 |864244 |  17.6 |    93M |  69 | 125 |  35 | 744 | 243k|  2 |   0 |   0 | 1.523963e+02 | 1.523997e+02 |   0.00%|  99.99%
 86.1s| 49300 |  6341 |865502 |  17.6 |    93M |  69 | 125 |  35 | 714 | 243k|  0 |   0 |   0 | 1.523963e+02 | 1.523997e+02 |   0.00%|  99.99%
 86.2s| 49400 |  6321 |866910 |  17.5 |    93M |  69 | 125 |  35 | 746 | 243k|  5 |   0 |   0 | 1.523963e+02 | 1.523997e+02 |   0.00%|  99.99%
 86.4s| 49500 |  6293 |868383 |  17.5 |    93M |  69 | 125 |  35 | 757 | 244k|  1 |   0 |   0 | 1.523963e+02 | 1.523997e+02 |   0.00%|  99.99%
 86.5s| 49600 |  6283 |869731 |  17.5 |    93M |  69 | 125 |  35 | 764 | 244k|  3 |   0 |   0 | 1.523964e+02 | 1.523997e+02 |   0.00%|  99.99%
 86.7s| 49700 |  6275 |871221 |  17.5 |    93M |  69 | 125 |  35 | 782 | 244k|  3 |   0 |   0 | 1.523964e+02 | 1.523997e+02 |   0.00%|  99.99%
 86.9s| 49800 |  6253 |872629 |  17.5 |    93M |  69 | 125 |  35 | 748 | 245k|  0 |   0 |   0 | 1.523964e+02 | 1.523997e+02 |   0.00%|  99.99%
 87.0s| 49900 |  6223 |874035 |  17.5 |    93M |  69 | 125 |  35 | 755 | 245k|  4 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 87.2s| 50000 |  6201 |875305 |  17.5 |    93M |  69 | 125 |  35 | 727 | 245k|  1 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 87.3s| 50100 |  6191 |876867 |  17.5 |    93M |  69 | 125 |  35 | 737 | 246k|  3 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 50200 |  6191 |878390 |  17.5 |    93M |  69 | 125 |  35 | 706 | 246k|  0 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 87.7s| 50300 |  6171 |879762 |  17.5 |    93M |  69 | 125 |  35 | 781 | 246k|  3 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 87.8s| 50400 |  6151 |881182 |  17.5 |    93M |  69 | 125 |  35 | 776 | 246k|  2 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 88.0s| 50500 |  6121 |882475 |  17.5 |    93M |  69 | 125 |  35 | 767 | 247k|  2 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 88.1s| 50600 |  6109 |883957 |  17.5 |    93M |  69 | 125 |  35 | 758 | 247k|  1 |   0 |   0 | 1.523965e+02 | 1.523997e+02 |   0.00%|  99.99%
 88.3s| 50700 |  6095 |885330 |  17.5 |    93M |  69 | 125 |  35 | 750 | 247k|  3 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 88.5s| 50800 |  6077 |886487 |  17.4 |    93M |  69 | 125 |  35 | 752 | 248k|  1 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 88.6s| 50900 |  6063 |887756 |  17.4 |    93M |  69 | 125 |  35 | 745 | 248k|  1 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 88.8s| 51000 |  6047 |889170 |  17.4 |    93M |  69 | 125 |  35 | 776 | 248k|  3 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 89.0s| 51100 |  6029 |890449 |  17.4 |    93M |  69 | 125 |  35 | 787 | 249k|  2 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 89.1s| 51200 |  6005 |891625 |  17.4 |    93M |  69 | 125 |  35 | 737 | 249k|  1 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 89.3s| 51300 |  5991 |893077 |  17.4 |    93M |  69 | 125 |  35 | 747 | 249k|  1 |   0 |   0 | 1.523966e+02 | 1.523997e+02 |   0.00%|  99.99%
 89.4s| 51400 |  5963 |894317 |  17.4 |    93M |  69 | 125 |  35 | 770 | 249k|  1 |   0 |   0 | 1.523967e+02 | 1.523997e+02 |   0.00%|  99.99%
 89.6s| 51500 |  5965 |895766 |  17.4 |    93M |  69 | 125 |  35 | 729 | 250k|  1 |   0 |   0 | 1.523967e+02 | 1.523997e+02 |   0.00%|  99.99%
 89.8s| 51600 |  5959 |896954 |  17.4 |    93M |  69 | 125 |  35 | 747 | 250k|  4 |   0 |   0 | 1.523967e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s| 51700 |  5929 |898164 |  17.4 |    93M |  69 | 125 |  35 | 742 | 250k|  0 |   0 |   0 | 1.523967e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.1s| 51800 |  5927 |899560 |  17.4 |    93M |  69 | 125 |  35 | 760 | 251k|  1 |   0 |   0 | 1.523967e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.2s| 51900 |  5921 |901162 |  17.4 |    93M |  69 | 125 |  35 | 784 | 251k|  0 |   0 |   0 | 1.523967e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.4s| 52000 |  5915 |902436 |  17.3 |    93M |  69 | 125 |  35 | 739 | 251k|  2 |   0 |   0 | 1.523968e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.5s| 52100 |  5921 |903740 |  17.3 |    93M |  69 | 125 |  35 | 769 | 251k|  3 |   0 |   0 | 1.523968e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.7s| 52200 |  5935 |905087 |  17.3 |    93M |  69 | 125 |  35 | 784 | 252k|  4 |   0 |   0 | 1.523968e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.8s| 52300 |  5929 |906197 |  17.3 |    93M |  69 | 125 |  35 | 753 | 252k|  4 |   0 |   0 | 1.523968e+02 | 1.523997e+02 |   0.00%|  99.99%
 90.9s| 52400 |  5937 |907540 |  17.3 |    93M |  71 | 125 |  35 | 798 | 252k|  3 |   0 |   0 | 1.523968e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.1s| 52500 |  5911 |908798 |  17.3 |    93M |  71 | 125 |  35 | 785 | 253k|  2 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.2s| 52600 |  5901 |910225 |  17.3 |    93M |  71 | 125 |  35 | 806 | 253k|  2 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.4s| 52700 |  5927 |911469 |  17.3 |    93M |  71 | 125 |  35 | 770 | 253k|  2 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.5s| 52800 |  5911 |912721 |  17.3 |    93M |  71 | 125 |  35 | 776 | 253k|  4 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.7s| 52900 |  5905 |913984 |  17.3 |    93M |  71 | 125 |  35 | 756 | 254k|  6 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.8s| 53000 |  5883 |915116 |  17.3 |    93M |  71 | 125 |  35 | 760 | 254k|  3 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 91.9s| 53100 |  5869 |916277 |  17.3 |    93M |  71 | 125 |  35 | 743 | 254k|  0 |   0 |   0 | 1.523969e+02 | 1.523997e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s| 53200 |  5857 |917366 |  17.2 |    93M |  71 | 125 |  35 | 777 | 255k|  2 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 92.2s| 53300 |  5857 |918741 |  17.2 |    93M |  73 | 125 |  35 | 758 | 255k|  4 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 92.4s| 53400 |  5851 |920093 |  17.2 |    93M |  73 | 125 |  35 | 754 | 255k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 92.5s| 53500 |  5877 |921578 |  17.2 |    93M |  73 | 125 |  35 | 739 | 256k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 92.6s| 53600 |  5869 |922990 |  17.2 |    94M |  73 | 125 |  35 | 752 | 256k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 92.8s| 53700 |  5887 |924365 |  17.2 |    94M |  73 | 125 |  35 | 730 | 256k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 92.9s| 53800 |  5893 |925579 |  17.2 |    94M |  73 | 125 |  35 | 788 | 256k|  0 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 93.1s| 53900 |  5895 |926881 |  17.2 |    94M |  73 | 125 |  35 | 738 | 257k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%|  99.99%
 93.2s| 54000 |  5891 |928236 |  17.2 |    94M |  73 | 125 |  35 | 750 | 257k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%| 100.00%
 93.4s| 54100 |  5913 |929571 |  17.2 |    94M |  73 | 125 |  35 | 741 | 257k|  3 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%| 100.00%
 93.5s| 54200 |  5941 |930731 |  17.2 |    94M |  73 | 125 |  35 | 760 | 258k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%| 100.00%
 93.6s| 54300 |  5975 |932031 |  17.2 |    94M |  73 | 125 |  35 | 777 | 258k|  3 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%| 100.00%
 93.8s| 54400 |  5991 |933305 |  17.2 |    94M |  73 | 125 |  35 | 781 | 258k|  1 |   0 |   0 | 1.523970e+02 | 1.523997e+02 |   0.00%| 100.00%
 94.0s| 54500 |  6003 |934731 |  17.1 |    94M |  73 | 125 |  35 | 762 | 259k|  2 |   0 |   0 | 1.523971e+02 | 1.523997e+02 |   0.00%| 100.00%
 94.1s| 54600 |  6021 |936037 |  17.1 |    94M |  73 | 125 |  35 | 775 | 259k|  1 |   0 |   0 | 1.523971e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s| 54700 |  6043 |937366 |  17.1 |    94M |  73 | 125 |  35 | 764 | 259k|  1 |   0 |   0 | 1.523971e+02 | 1.523997e+02 |   0.00%| 100.00%
 94.4s| 54800 |  6039 |938532 |  17.1 |    94M |  73 | 125 |  35 | 776 | 259k|  4 |   0 |   0 | 1.523971e+02 | 1.523997e+02 |   0.00%| 100.00%
