2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|185600 | 78919 |  2059k|  11.1 |   309M |  93 |1600 | 443 | 870 | 200k|  2 |   3 |   0 | 5.803930e+02 | 6.518887e+02 |  12.32%|   6.55%
  578s|185700 | 78949 |  2060k|  11.1 |   309M |  93 |1600 | 443 | 866 | 200k|  2 |   3 |   0 | 5.804058e+02 | 6.518887e+02 |  12.32%|   6.55%
  579s|185800 | 78989 |  2061k|  11.1 |   309M |  93 |1600 | 443 | 882 | 200k|  1 |   3 |   0 | 5.804064e+02 | 6.518887e+02 |  12.32%|   6.56%
  579s|185900 | 79027 |  2062k|  11.1 |   309M |  93 |1600 | 443 | 878 | 200k|  0 |   3 |   0 | 5.804150e+02 | 6.518887e+02 |  12.31%|   6.56%
  579s|186000 | 79069 |  2063k|  11.1 |   309M |  93 |1600 | 443 | 869 | 200k|  2 |   3 |   0 | 5.804169e+02 | 6.518887e+02 |  12.31%|   6.56%
  579s|186100 | 79097 |  2064k|  11.1 |   309M |  93 |1600 | 443 | 869 | 200k|  1 |   3 |   0 | 5.804181e+02 | 6.518887e+02 |  12.31%|   6.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|186200 | 79137 |  2065k|  11.1 |   309M |  93 |1600 | 443 | 869 | 200k|  1 |   3 |   0 | 5.804181e+02 | 6.518887e+02 |  12.31%|   6.56%
  580s|186300 | 79173 |  2066k|  11.1 |   309M |  93 |1600 | 443 | 861 | 200k|  0 |   3 |   0 | 5.804181e+02 | 6.518887e+02 |  12.31%|   6.58%
  580s|186400 | 79217 |  2067k|  11.1 |   310M |  93 |1600 | 443 | 853 | 201k|  2 |   3 |   0 | 5.804271e+02 | 6.518887e+02 |  12.31%|   6.58%
  580s|186500 | 79243 |  2068k|  11.1 |   310M |  93 |1600 | 443 | 877 | 201k|  2 |   3 |   0 | 5.804369e+02 | 6.518887e+02 |  12.31%|   6.58%
  581s|186600 | 79277 |  2070k|  11.1 |   310M |  93 |1600 | 443 | 873 | 201k|  2 |   3 |   0 | 5.804428e+02 | 6.518887e+02 |  12.31%|   6.58%
  581s|186700 | 79313 |  2071k|  11.1 |   310M |  93 |1600 | 443 | 876 | 201k|  0 |   3 |   0 | 5.804435e+02 | 6.518887e+02 |  12.31%|   6.58%
  581s|186800 | 79353 |  2072k|  11.1 |   310M |  93 |1600 | 443 | 868 | 201k|  0 |   3 |   0 | 5.804435e+02 | 6.518887e+02 |  12.31%|   6.58%
  581s|186900 | 79383 |  2073k|  11.1 |   310M |  93 |1600 | 443 | 868 | 201k|  2 |   3 |   0 | 5.804568e+02 | 6.518887e+02 |  12.31%|   6.59%
  582s|187000 | 79415 |  2074k|  11.1 |   310M |  93 |1600 | 443 | 872 | 201k|  3 |   3 |   0 | 5.804568e+02 | 6.518887e+02 |  12.31%|   6.59%
  582s|187100 | 79449 |  2075k|  11.1 |   310M |  93 |1600 | 443 | 882 | 201k|  2 |   3 |   0 | 5.804590e+02 | 6.518887e+02 |  12.31%|   6.59%
  582s|187200 | 79481 |  2076k|  11.1 |   311M |  93 |1600 | 443 | 868 | 201k|  0 |   3 |   0 | 5.804590e+02 | 6.518887e+02 |  12.31%|   6.59%
  582s|187300 | 79527 |  2077k|  11.1 |   311M |  93 |1600 | 443 | 864 | 201k|  1 |   3 |   0 | 5.804659e+02 | 6.518887e+02 |  12.30%|   6.59%
  583s|187400 | 79565 |  2078k|  11.1 |   311M |  93 |1600 | 443 | 880 | 202k|  1 |   3 |   0 | 5.804659e+02 | 6.518887e+02 |  12.30%|   6.59%
  583s|187500 | 79599 |  2079k|  11.1 |   311M |  93 |1600 | 443 | 871 | 202k|  2 |   3 |   0 | 5.804659e+02 | 6.518887e+02 |  12.30%|   6.59%
  583s|187600 | 79631 |  2080k|  11.1 |   311M |  93 |1600 | 443 | 864 | 202k|  2 |   3 |   0 | 5.804690e+02 | 6.518887e+02 |  12.30%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|187700 | 79669 |  2081k|  11.1 |   311M |  93 |1600 | 443 | 880 | 202k|  1 |   3 |   0 | 5.804713e+02 | 6.518887e+02 |  12.30%|   6.59%
  584s|187800 | 79701 |  2082k|  11.1 |   312M |  93 |1600 | 443 | 889 | 202k|  0 |   3 |   0 | 5.804722e+02 | 6.518887e+02 |  12.30%|   6.60%
  584s|187900 | 79745 |  2083k|  11.1 |   312M |  93 |1600 | 443 | 864 | 202k|  4 |   3 |   0 | 5.804784e+02 | 6.518887e+02 |  12.30%|   6.60%
  584s|188000 | 79771 |  2084k|  11.1 |   312M |  93 |1600 | 443 | 889 | 202k|  0 |   3 |   0 | 5.804784e+02 | 6.518887e+02 |  12.30%|   6.60%
  584s|188100 | 79797 |  2085k|  11.1 |   312M |  93 |1600 | 443 | 878 | 202k|  0 |   3 |   0 | 5.804810e+02 | 6.518887e+02 |  12.30%|   6.60%
  585s|188200 | 79833 |  2086k|  11.1 |   312M |  93 |1600 | 443 | 859 | 202k|  2 |   3 |   0 | 5.804810e+02 | 6.518887e+02 |  12.30%|   6.60%
  585s|188300 | 79871 |  2087k|  11.1 |   312M |  93 |1600 | 443 | 865 | 202k|  2 |   3 |   0 | 5.804814e+02 | 6.518887e+02 |  12.30%|   6.60%
  585s|188400 | 79909 |  2088k|  11.1 |   313M |  93 |1600 | 443 | 874 | 203k|  0 |   3 |   0 | 5.804814e+02 | 6.518887e+02 |  12.30%|   6.60%
  585s|188500 | 79945 |  2089k|  11.1 |   313M |  93 |1600 | 443 | 864 | 203k|  0 |   3 |   0 | 5.804814e+02 | 6.518887e+02 |  12.30%|   6.60%
  586s|188600 | 79977 |  2090k|  11.1 |   313M |  93 |1600 | 443 | 892 | 203k|  0 |   3 |   0 | 5.804823e+02 | 6.518887e+02 |  12.30%|   6.61%
  586s|188700 | 80013 |  2092k|  11.1 |   313M |  93 |1600 | 443 | 874 | 203k|  2 |   3 |   0 | 5.804850e+02 | 6.518887e+02 |  12.30%|   6.61%
  586s|188800 | 80045 |  2093k|  11.1 |   313M |  93 |1600 | 443 | 889 | 203k|  0 |   3 |   0 | 5.804854e+02 | 6.518887e+02 |  12.30%|   6.61%
  586s|188900 | 80085 |  2094k|  11.1 |   313M |  93 |1600 | 443 | 869 | 203k|  2 |   3 |   0 | 5.804854e+02 | 6.518887e+02 |  12.30%|   6.61%
  587s|189000 | 80123 |  2095k|  11.1 |   313M |  93 |1600 | 443 | 858 | 203k|  2 |   3 |   0 | 5.804854e+02 | 6.518887e+02 |  12.30%|   6.61%
  587s|189100 | 80151 |  2096k|  11.1 |   313M |  93 |1600 | 443 | 871 | 203k|  3 |   3 |   0 | 5.804858e+02 | 6.518887e+02 |  12.30%|   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|189200 | 80189 |  2097k|  11.1 |   313M |  93 |1600 | 443 | 865 | 203k|  1 |   3 |   0 | 5.804867e+02 | 6.518887e+02 |  12.30%|   6.61%
  587s|189300 | 80229 |  2098k|  11.1 |   314M |  93 |1600 | 443 | 884 | 204k|  2 |   3 |   0 | 5.804884e+02 | 6.518887e+02 |  12.30%|   6.61%
  588s|189400 | 80267 |  2099k|  11.1 |   314M |  93 |1600 | 443 | 866 | 204k|  0 |   3 |   0 | 5.804884e+02 | 6.518887e+02 |  12.30%|   6.61%
  588s|189500 | 80303 |  2100k|  11.1 |   314M |  93 |1600 | 443 | 876 | 204k|  2 |   3 |   0 | 5.804949e+02 | 6.518887e+02 |  12.30%|   6.62%
  588s|189600 | 80333 |  2101k|  11.1 |   314M |  93 |1600 | 443 | 869 | 204k|  0 |   3 |   0 | 5.805077e+02 | 6.518887e+02 |  12.30%|   6.62%
  588s|189700 | 80375 |  2101k|  11.1 |   314M |  93 |1600 | 443 | 880 | 204k|  2 |   3 |   0 | 5.805077e+02 | 6.518887e+02 |  12.30%|   6.62%
  589s|189800 | 80405 |  2102k|  11.1 |   314M |  93 |1600 | 443 | 850 | 204k|  1 |   3 |   0 | 5.805225e+02 | 6.518887e+02 |  12.29%|   6.62%
  589s|189900 | 80449 |  2103k|  11.1 |   314M |  93 |1600 | 443 | 880 | 204k|  2 |   3 |   0 | 5.805332e+02 | 6.518887e+02 |  12.29%|   6.62%
  589s|190000 | 80499 |  2105k|  11.1 |   314M |  93 |1600 | 443 | 889 | 204k|  2 |   3 |   0 | 5.805381e+02 | 6.518887e+02 |  12.29%|   6.62%
  589s|190100 | 80531 |  2105k|  11.1 |   314M |  93 |1600 | 443 | 862 | 204k|  1 |   3 |   0 | 5.805381e+02 | 6.518887e+02 |  12.29%|   6.62%
  590s|190200 | 80573 |  2106k|  11.1 |   314M |  93 |1600 | 443 | 889 | 204k|  2 |   3 |   0 | 5.805394e+02 | 6.518887e+02 |  12.29%|   6.62%
  590s|190300 | 80615 |  2108k|  11.1 |   314M |  93 |1600 | 443 | 883 | 205k|  0 |   3 |   0 | 5.805499e+02 | 6.518887e+02 |  12.29%|   6.62%
  590s|190400 | 80645 |  2109k|  11.1 |   314M |  93 |1600 | 443 | 890 | 205k|  2 |   3 |   0 | 5.805525e+02 | 6.518887e+02 |  12.29%|   6.62%
  590s|190500 | 80673 |  2110k|  11.1 |   314M |  93 |1600 | 443 | 864 | 205k|  2 |   3 |   0 | 5.805525e+02 | 6.518887e+02 |  12.29%|   6.62%
  590s|190600 | 80717 |  2111k|  11.1 |   315M |  93 |1600 | 443 | 868 | 205k|  2 |   3 |   0 | 5.805573e+02 | 6.518887e+02 |  12.29%|   6.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|190700 | 80753 |  2112k|  11.1 |   316M |  93 |1600 | 443 | 876 | 205k|  2 |   3 |   0 | 5.805574e+02 | 6.518887e+02 |  12.29%|   6.63%
  591s|190800 | 80799 |  2113k|  11.1 |   316M |  93 |1600 | 443 |   0 | 205k|  0 |   3 |   0 | 5.805738e+02 | 6.518887e+02 |  12.28%|   6.63%
  591s|190900 | 80837 |  2114k|  11.1 |   316M |  93 |1600 | 443 | 869 | 205k|  2 |   3 |   0 | 5.805757e+02 | 6.518887e+02 |  12.28%|   6.63%
  591s|191000 | 80869 |  2114k|  11.1 |   316M |  93 |1600 | 443 | 861 | 205k|  0 |   3 |   0 | 5.805757e+02 | 6.518887e+02 |  12.28%|   6.63%
  592s|191100 | 80905 |  2115k|  11.1 |   316M |  93 |1600 | 443 | 881 | 205k|  0 |   3 |   0 | 5.805799e+02 | 6.518887e+02 |  12.28%|   6.64%
  592s|191200 | 80947 |  2116k|  11.1 |   316M |  93 |1600 | 443 | 878 | 205k|  2 |   3 |   0 | 5.805809e+02 | 6.518887e+02 |  12.28%|   6.64%
  592s|191300 | 80977 |  2117k|  11.1 |   316M |  93 |1600 | 443 | 868 | 206k|  1 |   3 |   0 | 5.805956e+02 | 6.518887e+02 |  12.28%|   6.64%
  592s|191400 | 81013 |  2118k|  11.1 |   316M |  93 |1600 | 443 | 886 | 206k|  2 |   3 |   0 | 5.805956e+02 | 6.518887e+02 |  12.28%|   6.64%
  593s|191500 | 81049 |  2119k|  11.1 |   316M |  93 |1600 | 443 | 881 | 206k|  2 |   3 |   0 | 5.805986e+02 | 6.518887e+02 |  12.28%|   6.64%
  593s|191600 | 81075 |  2121k|  11.1 |   317M |  93 |1600 | 443 | 885 | 206k|  0 |   3 |   0 | 5.805986e+02 | 6.518887e+02 |  12.28%|   6.64%
  593s|191700 | 81119 |  2122k|  11.1 |   318M |  93 |1600 | 443 | 875 | 206k|  2 |   3 |   0 | 5.805986e+02 | 6.518887e+02 |  12.28%|   6.64%
  593s|191800 | 81155 |  2123k|  11.1 |   318M |  93 |1600 | 443 | 878 | 206k|  2 |   3 |   0 | 5.805986e+02 | 6.518887e+02 |  12.28%|   6.64%
  593s|191900 | 81193 |  2124k|  11.1 |   318M |  93 |1600 | 443 | 870 | 206k|  0 |   3 |   0 | 5.806010e+02 | 6.518887e+02 |  12.28%|   6.64%
  594s|192000 | 81227 |  2125k|  11.1 |   318M |  93 |1600 | 443 | 884 | 206k|  0 |   3 |   0 | 5.806010e+02 | 6.518887e+02 |  12.28%|   6.64%
  594s|192100 | 81267 |  2126k|  11.1 |   318M |  93 |1600 | 443 | 869 | 206k|  1 |   3 |   0 | 5.806010e+02 | 6.518887e+02 |  12.28%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|192200 | 81301 |  2127k|  11.1 |   318M |  93 |1600 | 443 | 866 | 206k|  0 |   3 |   0 | 5.806010e+02 | 6.518887e+02 |  12.28%|   6.64%
  594s|192300 | 81327 |  2128k|  11.1 |   319M |  93 |1600 | 443 | 881 | 207k|  0 |   3 |   0 | 5.806035e+02 | 6.518887e+02 |  12.28%|   6.65%
  595s|192400 | 81361 |  2129k|  11.1 |   319M |  93 |1600 | 443 | 881 | 207k|  2 |   3 |   0 | 5.806087e+02 | 6.518887e+02 |  12.28%|   6.65%
  595s|192500 | 81389 |  2130k|  11.1 |   319M |  93 |1600 | 443 | 866 | 207k|  2 |   3 |   0 | 5.806087e+02 | 6.518887e+02 |  12.28%|   6.65%
  595s|192600 | 81421 |  2131k|  11.1 |   319M |  93 |1600 | 443 | 875 | 207k|  3 |   3 |   0 | 5.806087e+02 | 6.518887e+02 |  12.28%|   6.65%
  595s|192700 | 81455 |  2132k|  11.1 |   320M |  93 |1600 | 443 | 864 | 207k|  2 |   3 |   0 | 5.806110e+02 | 6.518887e+02 |  12.28%|   6.65%
  596s|192800 | 81493 |  2133k|  11.1 |   320M |  93 |1600 | 443 | 875 | 207k|  2 |   3 |   0 | 5.806110e+02 | 6.518887e+02 |  12.28%|   6.65%
  596s|192900 | 81521 |  2135k|  11.1 |   320M |  93 |1600 | 443 | 884 | 207k|  2 |   3 |   0 | 5.806116e+02 | 6.518887e+02 |  12.28%|   6.65%
  596s|193000 | 81561 |  2136k|  11.1 |   320M |  93 |1600 | 443 | 875 | 207k|  0 |   3 |   0 | 5.806212e+02 | 6.518887e+02 |  12.27%|   6.67%
  596s|193100 | 81589 |  2136k|  11.1 |   320M |  93 |1600 | 443 | 873 | 207k|  2 |   3 |   0 | 5.806212e+02 | 6.518887e+02 |  12.27%|   6.67%
  597s|193200 | 81629 |  2137k|  11.1 |   320M |  93 |1600 | 443 | 879 | 207k|  1 |   3 |   0 | 5.806375e+02 | 6.518887e+02 |  12.27%|   6.67%
  597s|193300 | 81651 |  2138k|  11.1 |   320M |  93 |1600 | 443 | 865 | 207k|  0 |   3 |   0 | 5.806375e+02 | 6.518887e+02 |  12.27%|   6.67%
  597s|193400 | 81685 |  2139k|  11.1 |   320M |  93 |1600 | 443 | 863 | 208k|  2 |   3 |   0 | 5.806375e+02 | 6.518887e+02 |  12.27%|   6.67%
  597s|193500 | 81729 |  2140k|  11.1 |   320M |  93 |1600 | 443 | 880 | 208k|  2 |   3 |   0 | 5.806375e+02 | 6.518887e+02 |  12.27%|   6.67%
  598s|193600 | 81755 |  2141k|  11.1 |   320M |  93 |1600 | 443 | 885 | 208k|  2 |   3 |   0 | 5.806389e+02 | 6.518887e+02 |  12.27%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|193700 | 81779 |  2142k|  11.1 |   321M |  93 |1600 | 443 | 860 | 208k|  1 |   3 |   0 | 5.806464e+02 | 6.518887e+02 |  12.27%|   6.67%
  598s|193800 | 81813 |  2143k|  11.1 |   321M |  93 |1600 | 443 | 865 | 208k|  2 |   3 |   0 | 5.806464e+02 | 6.518887e+02 |  12.27%|   6.68%
  598s|193900 | 81851 |  2144k|  11.1 |   321M |  93 |1600 | 443 | 875 | 208k|  2 |   3 |   0 | 5.806464e+02 | 6.518887e+02 |  12.27%|   6.68%
  599s|194000 | 81891 |  2145k|  11.1 |   321M |  93 |1600 | 443 | 863 | 208k|  1 |   3 |   0 | 5.806499e+02 | 6.518887e+02 |  12.27%|   6.68%
  599s|194100 | 81929 |  2146k|  11.1 |   321M |  93 |1600 | 443 | 874 | 208k|  2 |   3 |   0 | 5.806499e+02 | 6.518887e+02 |  12.27%|   6.68%
  599s|194200 | 81967 |  2147k|  11.1 |   321M |  93 |1600 | 443 | 873 | 208k|  2 |   3 |   0 | 5.806499e+02 | 6.518887e+02 |  12.27%|   6.68%
  599s|194300 | 81997 |  2149k|  11.1 |   321M |  93 |1600 | 443 | 862 | 208k|  2 |   3 |   0 | 5.806499e+02 | 6.518887e+02 |  12.27%|   6.68%
  600s|194400 | 82037 |  2150k|  11.1 |   321M |  93 |1600 | 443 | 874 | 209k|  1 |   3 |   0 | 5.806576e+02 | 6.518887e+02 |  12.27%|   6.68%
  600s|194500 | 82071 |  2151k|  11.1 |   321M |  93 |1600 | 443 | 881 | 209k|  1 |   3 |   0 | 5.806576e+02 | 6.518887e+02 |  12.27%|   6.68%
  600s|194600 | 82103 |  2152k|  11.1 |   321M |  93 |1600 | 443 | 876 | 209k|  2 |   3 |   0 | 5.806576e+02 | 6.518887e+02 |  12.27%|   6.68%
  600s|194700 | 82145 |  2153k|  11.1 |   321M |  93 |1600 | 443 | 874 | 209k|  1 |   3 |   0 | 5.806628e+02 | 6.518887e+02 |  12.27%|   6.68%
  601s|194800 | 82195 |  2154k|  11.1 |   321M |  93 |1600 | 443 | 865 | 209k|  3 |   3 |   0 | 5.806652e+02 | 6.518887e+02 |  12.27%|   6.68%
  601s|194900 | 82233 |  2155k|  11.1 |   322M |  93 |1600 | 443 | 863 | 209k|  2 |   3 |   0 | 5.806675e+02 | 6.518887e+02 |  12.27%|   6.68%
  601s|195000 | 82279 |  2156k|  11.1 |   322M |  93 |1600 | 443 | 879 | 209k|  3 |   3 |   0 | 5.806681e+02 | 6.518887e+02 |  12.27%|   6.68%
  601s|195100 | 82319 |  2157k|  11.0 |   323M |  93 |1600 | 443 | 883 | 209k|  0 |   3 |   0 | 5.806755e+02 | 6.518887e+02 |  12.26%|   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|195200 | 82355 |  2158k|  11.0 |   323M |  93 |1600 | 443 | 887 | 209k|  2 |   3 |   0 | 5.806820e+02 | 6.518887e+02 |  12.26%|   6.68%
  602s|195300 | 82389 |  2159k|  11.0 |   323M |  93 |1600 | 443 | 878 | 210k|  2 |   3 |   0 | 5.806835e+02 | 6.518887e+02 |  12.26%|   6.68%
  602s|195400 | 82419 |  2160k|  11.0 |   323M |  93 |1600 | 443 | 857 | 210k|  0 |   3 |   0 | 5.806835e+02 | 6.518887e+02 |  12.26%|   6.68%
  602s|195500 | 82453 |  2161k|  11.0 |   323M |  93 |1600 | 443 | 889 | 210k|  0 |   3 |   0 | 5.806930e+02 | 6.518887e+02 |  12.26%|   6.68%
  603s|195600 | 82493 |  2162k|  11.0 |   323M |  93 |1600 | 443 |   0 | 210k|  0 |   3 |   0 | 5.806930e+02 | 6.518887e+02 |  12.26%|   6.68%
  603s|195700 | 82535 |  2163k|  11.0 |   323M |  93 |1600 | 443 | 852 | 210k|  2 |   3 |   0 | 5.806930e+02 | 6.518887e+02 |  12.26%|   6.68%
  603s|195800 | 82565 |  2164k|  11.0 |   324M |  93 |1600 | 443 | 877 | 210k|  2 |   3 |   0 | 5.806930e+02 | 6.518887e+02 |  12.26%|   6.68%
  603s|195900 | 82591 |  2165k|  11.0 |   324M |  93 |1600 | 443 | 864 | 210k|  0 |   3 |   0 | 5.807029e+02 | 6.518887e+02 |  12.26%|   6.69%
  604s|196000 | 82627 |  2166k|  11.0 |   324M |  93 |1600 | 443 | 864 | 210k|  2 |   3 |   0 | 5.807029e+02 | 6.518887e+02 |  12.26%|   6.69%
  604s|196100 | 82683 |  2167k|  11.0 |   324M |  93 |1600 | 443 | 890 | 210k|  1 |   3 |   0 | 5.807029e+02 | 6.518887e+02 |  12.26%|   6.69%
  604s|196200 | 82723 |  2168k|  11.0 |   324M |  93 |1600 | 443 | 865 | 210k|  1 |   3 |   0 | 5.807056e+02 | 6.518887e+02 |  12.26%|   6.69%
  604s|196300 | 82751 |  2169k|  11.0 |   324M |  93 |1600 | 443 | 888 | 210k|  1 |   3 |   0 | 5.807056e+02 | 6.518887e+02 |  12.26%|   6.69%
  605s|196400 | 82781 |  2170k|  11.0 |   324M |  93 |1600 | 443 | 863 | 211k|  2 |   3 |   0 | 5.807083e+02 | 6.518887e+02 |  12.26%|   6.69%
  605s|196500 | 82835 |  2171k|  11.0 |   324M |  93 |1600 | 443 | 868 | 211k|  2 |   3 |   0 | 5.807083e+02 | 6.518887e+02 |  12.26%|   6.69%
  605s|196600 | 82873 |  2172k|  11.0 |   324M |  93 |1600 | 443 | 861 | 211k|  0 |   3 |   0 | 5.807092e+02 | 6.518887e+02 |  12.26%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|196700 | 82913 |  2173k|  11.0 |   324M |  93 |1600 | 443 | 880 | 211k|  0 |   3 |   0 | 5.807092e+02 | 6.518887e+02 |  12.26%|   6.70%
  606s|196800 | 82955 |  2174k|  11.0 |   324M |  93 |1600 | 443 | 870 | 211k|  0 |   3 |   0 | 5.807092e+02 | 6.518887e+02 |  12.26%|   6.70%
  606s|196900 | 82999 |  2175k|  11.0 |   324M |  93 |1600 | 443 | 879 | 211k|  0 |   3 |   0 | 5.807136e+02 | 6.518887e+02 |  12.26%|   6.70%
  606s|197000 | 83039 |  2176k|  11.0 |   324M |  93 |1600 | 443 | 887 | 211k|  2 |   3 |   0 | 5.807136e+02 | 6.518887e+02 |  12.26%|   6.70%
  606s|197100 | 83079 |  2177k|  11.0 |   324M |  93 |1600 | 443 | 862 | 211k|  1 |   3 |   0 | 5.807154e+02 | 6.518887e+02 |  12.26%|   6.70%
  607s|197200 | 83115 |  2178k|  11.0 |   324M |  93 |1600 | 443 | 873 | 211k|  0 |   3 |   0 | 5.807154e+02 | 6.518887e+02 |  12.26%|   6.70%
  607s|197300 | 83149 |  2179k|  11.0 |   324M |  93 |1600 | 443 | 856 | 212k|  2 |   3 |   0 | 5.807156e+02 | 6.518887e+02 |  12.26%|   6.70%
  607s|197400 | 83193 |  2180k|  11.0 |   324M |  93 |1600 | 443 | 881 | 212k|  2 |   3 |   0 | 5.807156e+02 | 6.518887e+02 |  12.26%|   6.70%
  608s|197500 | 83235 |  2181k|  11.0 |   324M |  93 |1600 | 443 | 867 | 212k|  2 |   3 |   0 | 5.807156e+02 | 6.518887e+02 |  12.26%|   6.71%
  608s|197600 | 83289 |  2182k|  11.0 |   324M |  93 |1600 | 443 | 867 | 212k|  2 |   3 |   0 | 5.807156e+02 | 6.518887e+02 |  12.26%|   6.71%
  608s|197700 | 83333 |  2183k|  11.0 |   324M |  93 |1600 | 443 | 863 | 212k|  1 |   3 |   0 | 5.807189e+02 | 6.518887e+02 |  12.26%|   6.71%
  608s|197800 | 83379 |  2184k|  11.0 |   324M |  93 |1600 | 443 | 872 | 212k|  2 |   3 |   0 | 5.807230e+02 | 6.518887e+02 |  12.25%|   6.71%
  609s|197900 | 83427 |  2185k|  11.0 |   324M |  93 |1600 | 443 | 863 | 212k|  1 |   3 |   0 | 5.807230e+02 | 6.518887e+02 |  12.25%|   6.71%
  609s|198000 | 83465 |  2186k|  11.0 |   325M |  93 |1600 | 443 | 874 | 212k|  1 |   3 |   0 | 5.807259e+02 | 6.518887e+02 |  12.25%|   6.71%
  609s|198100 | 83501 |  2187k|  11.0 |   325M |  93 |1600 | 443 | 889 | 212k|  0 |   3 |   0 | 5.807429e+02 | 6.518887e+02 |  12.25%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|198200 | 83539 |  2188k|  11.0 |   325M |  93 |1600 | 443 | 885 | 213k|  2 |   3 |   0 | 5.807491e+02 | 6.518887e+02 |  12.25%|   6.71%
  610s|198300 | 83575 |  2189k|  11.0 |   325M |  93 |1600 | 443 | 871 | 213k|  0 |   3 |   0 | 5.807491e+02 | 6.518887e+02 |  12.25%|   6.71%
  610s|198400 | 83609 |  2190k|  11.0 |   326M |  93 |1600 | 443 | 879 | 213k|  0 |   3 |   0 | 5.807491e+02 | 6.518887e+02 |  12.25%|   6.71%
  610s|198500 | 83657 |  2192k|  11.0 |   326M |  93 |1600 | 443 | 883 | 213k|  1 |   3 |   0 | 5.807491e+02 | 6.518887e+02 |  12.25%|   6.71%
  610s|198600 | 83695 |  2192k|  11.0 |   326M |  93 |1600 | 443 | 870 | 213k|  0 |   3 |   0 | 5.807649e+02 | 6.518887e+02 |  12.25%|   6.71%
  611s|198700 | 83745 |  2193k|  11.0 |   326M |  93 |1600 | 443 | 866 | 213k|  0 |   3 |   0 | 5.807649e+02 | 6.518887e+02 |  12.25%|   6.72%
  611s|198800 | 83795 |  2195k|  11.0 |   326M |  93 |1600 | 443 | 892 | 213k|  0 |   3 |   0 | 5.807649e+02 | 6.518887e+02 |  12.25%|   6.72%
  611s|198900 | 83841 |  2196k|  11.0 |   326M |  93 |1600 | 443 | 885 | 213k|  1 |   3 |   0 | 5.807707e+02 | 6.518887e+02 |  12.25%|   6.72%
  611s|199000 | 83867 |  2197k|  11.0 |   326M |  93 |1600 | 443 | 880 | 213k|  0 |   3 |   0 | 5.807712e+02 | 6.518887e+02 |  12.25%|   6.72%
  612s|199100 | 83901 |  2198k|  11.0 |   326M |  93 |1600 | 443 | 883 | 213k|  1 |   3 |   0 | 5.807781e+02 | 6.518887e+02 |  12.24%|   6.72%
  612s|199200 | 83933 |  2199k|  11.0 |   328M |  93 |1600 | 443 | 893 | 214k|  0 |   3 |   0 | 5.807781e+02 | 6.518887e+02 |  12.24%|   6.72%
  612s|199300 | 83979 |  2200k|  11.0 |   328M |  93 |1600 | 443 | 869 | 214k|  2 |   3 |   0 | 5.807789e+02 | 6.518887e+02 |  12.24%|   6.72%
  612s|199400 | 84007 |  2201k|  11.0 |   328M |  93 |1600 | 443 | 871 | 214k|  1 |   3 |   0 | 5.807850e+02 | 6.518887e+02 |  12.24%|   6.72%
