2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|120900 | 51090 |  7269k|  60.1 |   812M |  36 | 125 |  35 | 322 |3373k|  2 |   0 |   0 | 3.621063e+01 | 3.872985e+01 |   6.96%|  71.36%
  371s|121000 | 51098 |  7275k|  60.1 |   812M |  36 | 125 |  35 | 306 |3375k|  3 |   0 |   0 | 3.621063e+01 | 3.872985e+01 |   6.96%|  71.40%
  371s|121100 | 51104 |  7280k|  60.1 |   814M |  36 | 125 |  35 | 366 |3377k|  7 |   0 |   0 | 3.621300e+01 | 3.872985e+01 |   6.95%|  71.42%
  371s|121200 | 51122 |  7286k|  60.1 |   814M |  36 | 125 |  35 | 422 |3380k|  6 |   0 |   0 | 3.621398e+01 | 3.872985e+01 |   6.95%|  71.43%
  372s|121300 | 51136 |  7291k|  60.1 |   814M |  36 | 125 |  35 | 311 |3382k|  1 |   0 |   0 | 3.621422e+01 | 3.872985e+01 |   6.95%|  71.45%
  372s|121400 | 51160 |  7297k|  60.1 |   815M |  36 | 125 |  35 | 331 |3385k|  0 |   0 |   0 | 3.621534e+01 | 3.872985e+01 |   6.94%|  71.54%
  372s|121500 | 51178 |  7301k|  60.1 |   817M |  36 | 125 |  35 | 327 |3387k|  1 |   0 |   0 | 3.621857e+01 | 3.872985e+01 |   6.93%|  71.56%
  372s|121600 | 51198 |  7306k|  60.1 |   817M |  36 | 125 |  35 | 265 |3389k|  6 |   0 |   0 | 3.622189e+01 | 3.872985e+01 |   6.92%|  71.58%
  373s|121700 | 51218 |  7311k|  60.1 |   818M |  36 | 125 |  35 | 289 |3391k|  2 |   0 |   0 | 3.622331e+01 | 3.872985e+01 |   6.92%|  71.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|121800 | 51238 |  7317k|  60.1 |   818M |  36 | 125 |  35 | 340 |3394k|  1 |   0 |   0 | 3.622486e+01 | 3.872985e+01 |   6.92%|  71.60%
  373s|121900 | 51258 |  7323k|  60.1 |   818M |  36 | 125 |  35 | 355 |3396k|  9 |   0 |   0 | 3.622608e+01 | 3.872985e+01 |   6.91%|  71.61%
  374s|122000 | 51284 |  7328k|  60.1 |   818M |  36 | 125 |  35 | 288 |3399k|  1 |   0 |   0 | 3.622897e+01 | 3.872985e+01 |   6.90%|  71.62%
  374s|122100 | 51288 |  7333k|  60.1 |   818M |  36 | 125 |  35 | 397 |3401k|  7 |   0 |   0 | 3.623404e+01 | 3.872985e+01 |   6.89%|  71.65%
  374s|122200 | 51294 |  7338k|  60.1 |   818M |  36 | 125 |  35 | 345 |3403k|  8 |   0 |   0 | 3.623541e+01 | 3.872985e+01 |   6.88%|  71.66%
  374s|122300 | 51312 |  7344k|  60.0 |   819M |  36 | 125 |  35 | 409 |3405k| 11 |   0 |   0 | 3.623541e+01 | 3.872985e+01 |   6.88%|  71.67%
  375s|122400 | 51348 |  7350k|  60.0 |   819M |  36 | 125 |  35 | 252 |3408k|  1 |   0 |   0 | 3.623541e+01 | 3.872985e+01 |   6.88%|  71.68%
  375s|122500 | 51366 |  7355k|  60.0 |   819M |  36 | 125 |  35 |   0 |3410k|  0 |   0 |   0 | 3.623642e+01 | 3.872985e+01 |   6.88%|  71.70%
  375s|122600 | 51380 |  7360k|  60.0 |   820M |  36 | 125 |  35 | 403 |3413k| 11 |   0 |   0 | 3.623723e+01 | 3.872985e+01 |   6.88%|  71.71%
  375s|122700 | 51408 |  7365k|  60.0 |   820M |  36 | 125 |  35 | 332 |3415k| 14 |   0 |   0 | 3.623928e+01 | 3.872985e+01 |   6.87%|  71.72%
  376s|122800 | 51432 |  7371k|  60.0 |   822M |  36 | 125 |  35 | 490 |3418k|  8 |   0 |   0 | 3.623952e+01 | 3.872985e+01 |   6.87%|  71.73%
  376s|122900 | 51468 |  7376k|  60.0 |   822M |  36 | 125 |  35 | 284 |3420k|  5 |   0 |   0 | 3.623995e+01 | 3.872985e+01 |   6.87%|  71.74%
  376s|123000 | 51500 |  7382k|  60.0 |   822M |  36 | 125 |  35 | 384 |3423k|  7 |   0 |   0 | 3.623995e+01 | 3.872985e+01 |   6.87%|  71.74%
  377s|123100 | 51512 |  7388k|  60.0 |   822M |  36 | 125 |  35 | 358 |3425k|  1 |   0 |   0 | 3.624366e+01 | 3.872985e+01 |   6.86%|  71.76%
  377s|123200 | 51526 |  7394k|  60.0 |   824M |  36 | 125 |  35 | 313 |3428k|  9 |   0 |   0 | 3.624432e+01 | 3.872985e+01 |   6.86%|  71.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|123300 | 51528 |  7400k|  60.0 |   824M |  36 | 125 |  35 | 319 |3431k|  1 |   0 |   0 | 3.624630e+01 | 3.872985e+01 |   6.85%|  71.82%
  377s|123400 | 51544 |  7405k|  60.0 |   824M |  36 | 125 |  35 | 314 |3433k|  1 |   0 |   0 | 3.624936e+01 | 3.872985e+01 |   6.84%|  71.82%
  378s|123500 | 51570 |  7410k|  60.0 |   824M |  36 | 125 |  35 | 309 |3435k|  0 |   0 |   0 | 3.625152e+01 | 3.872985e+01 |   6.84%|  71.83%
  378s|123600 | 51580 |  7415k|  60.0 |   824M |  36 | 125 |  35 | 287 |3438k|  1 |   0 |   0 | 3.625589e+01 | 3.872985e+01 |   6.82%|  71.86%
  378s|123700 | 51598 |  7420k|  60.0 |   824M |  36 | 125 |  35 | 387 |3440k|  9 |   0 |   0 | 3.625831e+01 | 3.872985e+01 |   6.82%|  71.87%
  379s|123800 | 51600 |  7425k|  60.0 |   824M |  36 | 125 |  35 | 338 |3442k|  9 |   0 |   0 | 3.626074e+01 | 3.872985e+01 |   6.81%|  71.90%
  379s|123900 | 51612 |  7430k|  60.0 |   826M |  36 | 125 |  35 | 322 |3444k|  9 |   0 |   0 | 3.626128e+01 | 3.872985e+01 |   6.81%|  71.91%
  379s|124000 | 51630 |  7436k|  60.0 |   826M |  36 | 125 |  35 | 307 |3447k|  3 |   0 |   0 | 3.626185e+01 | 3.872985e+01 |   6.81%|  71.95%
  379s|124100 | 51640 |  7442k|  60.0 |   826M |  36 | 125 |  35 | 289 |3449k|  1 |   0 |   0 | 3.626191e+01 | 3.872985e+01 |   6.81%|  71.96%
  386s|124200 | 51642 |  7448k|  60.0 |   826M |  36 | 125 |  35 | 474 |3452k|  7 |   0 |   0 | 3.626495e+01 | 3.872985e+01 |   6.80%|  71.98%
  386s|124300 | 51660 |  7453k|  60.0 |   827M |  36 | 125 |  35 | 273 |3454k|  1 |   0 |   0 | 3.626556e+01 | 3.872985e+01 |   6.80%|  71.99%
  386s|124400 | 51668 |  7458k|  60.0 |   827M |  36 | 125 |  35 | 345 |3456k|  2 |   0 |   0 | 3.626760e+01 | 3.872985e+01 |   6.79%|  72.01%
  386s|124500 | 51678 |  7464k|  60.0 |   828M |  36 | 125 |  35 | 312 |3459k|  2 |   0 |   0 | 3.626774e+01 | 3.872985e+01 |   6.79%|  72.03%
  387s|124600 | 51698 |  7470k|  60.0 |   828M |  36 | 125 |  35 | 364 |3461k|  7 |   0 |   0 | 3.626856e+01 | 3.872985e+01 |   6.79%|  72.04%
  387s|124700 | 51702 |  7475k|  59.9 |   828M |  36 | 125 |  35 | 346 |3464k|  1 |   0 |   0 | 3.627108e+01 | 3.872985e+01 |   6.78%|  72.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|124800 | 51724 |  7481k|  59.9 |   830M |  36 | 125 |  35 | 419 |3466k| 10 |   0 |   0 | 3.627209e+01 | 3.872985e+01 |   6.78%|  72.07%
  388s|124900 | 51738 |  7485k|  59.9 |   830M |  36 | 125 |  35 | 322 |3468k| 10 |   0 |   0 | 3.627562e+01 | 3.872985e+01 |   6.77%|  72.09%
  388s|125000 | 51750 |  7490k|  59.9 |   830M |  36 | 125 |  35 | 342 |3470k|  5 |   0 |   0 | 3.628173e+01 | 3.872985e+01 |   6.75%|  72.11%
  388s|125100 | 51758 |  7496k|  59.9 |   831M |  36 | 125 |  35 | 272 |3473k|  1 |   0 |   0 | 3.628577e+01 | 3.872985e+01 |   6.74%|  72.12%
  388s|125200 | 51770 |  7501k|  59.9 |   831M |  36 | 125 |  35 | 346 |3475k|  0 |   0 |   0 | 3.628925e+01 | 3.872985e+01 |   6.73%|  72.16%
  389s|125300 | 51792 |  7507k|  59.9 |   831M |  36 | 125 |  35 | 297 |3478k|  2 |   0 |   0 | 3.628955e+01 | 3.872985e+01 |   6.72%|  72.17%
  389s|125400 | 51800 |  7514k|  59.9 |   831M |  36 | 125 |  35 | 314 |3481k| 10 |   0 |   0 | 3.629021e+01 | 3.872985e+01 |   6.72%|  72.20%
  389s|125500 | 51808 |  7519k|  59.9 |   831M |  36 | 125 |  35 | 327 |3483k|  1 |   0 |   0 | 3.629021e+01 | 3.872985e+01 |   6.72%|  72.21%
  389s|125600 | 51816 |  7525k|  59.9 |   832M |  36 | 125 |  35 | 352 |3486k|  8 |   0 |   0 | 3.629080e+01 | 3.872985e+01 |   6.72%|  72.22%
  390s|125700 | 51816 |  7530k|  59.9 |   833M |  36 | 125 |  35 | 318 |3488k|  3 |   0 |   0 | 3.629366e+01 | 3.872985e+01 |   6.71%|  72.24%
  390s|125800 | 51838 |  7535k|  59.9 |   833M |  36 | 125 |  35 | 445 |3490k|  6 |   0 |   0 | 3.629456e+01 | 3.872985e+01 |   6.71%|  72.26%
  390s|125900 | 51870 |  7541k|  59.9 |   833M |  36 | 125 |  35 | 282 |3493k|  2 |   0 |   0 | 3.629671e+01 | 3.872985e+01 |   6.70%|  72.29%
  391s|126000 | 51890 |  7547k|  59.9 |   834M |  36 | 125 |  35 | 352 |3495k|  2 |   0 |   0 | 3.629849e+01 | 3.872985e+01 |   6.70%|  72.31%
  391s|126100 | 51886 |  7552k|  59.9 |   834M |  36 | 125 |  35 | 301 |3498k|  1 |   0 |   0 | 3.629909e+01 | 3.872985e+01 |   6.70%|  72.31%
  391s|126200 | 51906 |  7558k|  59.9 |   835M |  36 | 125 |  35 | 345 |3500k| 10 |   0 |   0 | 3.629916e+01 | 3.872985e+01 |   6.70%|  72.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|126300 | 51906 |  7563k|  59.9 |   836M |  36 | 125 |  35 | 281 |3502k|  1 |   0 |   0 | 3.629941e+01 | 3.872985e+01 |   6.70%|  72.33%
  392s|126400 | 51924 |  7569k|  59.9 |   836M |  36 | 125 |  35 | 303 |3505k|  1 |   0 |   0 | 3.630280e+01 | 3.872985e+01 |   6.69%|  72.35%
  392s|126500 | 51940 |  7575k|  59.9 |   836M |  36 | 125 |  35 | 343 |3508k|  1 |   0 |   0 | 3.630519e+01 | 3.872985e+01 |   6.68%|  72.36%
  392s|126600 | 51954 |  7581k|  59.9 |   836M |  36 | 125 |  35 | 307 |3510k|  2 |   0 |   0 | 3.630722e+01 | 3.872985e+01 |   6.67%|  72.38%
  393s|126700 | 51952 |  7586k|  59.9 |   836M |  36 | 125 |  35 | 323 |3512k|  7 |   0 |   0 | 3.630933e+01 | 3.872985e+01 |   6.67%|  72.44%
  393s|126800 | 51970 |  7591k|  59.9 |   837M |  36 | 125 |  35 | 346 |3514k|  2 |   0 |   0 | 3.630973e+01 | 3.872985e+01 |   6.67%|  72.45%
  393s|126900 | 51988 |  7596k|  59.9 |   837M |  36 | 125 |  35 | 449 |3517k|  5 |   0 |   0 | 3.631385e+01 | 3.872985e+01 |   6.65%|  72.46%
  393s|127000 | 52004 |  7602k|  59.9 |   838M |  36 | 125 |  35 | 342 |3519k|  6 |   0 |   0 | 3.631425e+01 | 3.872985e+01 |   6.65%|  72.47%
  394s|127100 | 52000 |  7607k|  59.9 |   838M |  36 | 125 |  35 | 309 |3522k|  1 |   0 |   0 | 3.631744e+01 | 3.872985e+01 |   6.64%|  72.50%
  394s|127200 | 52016 |  7612k|  59.8 |   838M |  36 | 125 |  35 | 327 |3524k|  1 |   0 |   0 | 3.631752e+01 | 3.872985e+01 |   6.64%|  72.51%
  394s|127300 | 52030 |  7618k|  59.8 |   839M |  36 | 125 |  35 | 301 |3526k|  1 |   0 |   0 | 3.631874e+01 | 3.872985e+01 |   6.64%|  72.53%
  394s|127400 | 52030 |  7623k|  59.8 |   840M |  36 | 125 |  35 | 255 |3529k|  2 |   0 |   0 | 3.631901e+01 | 3.872985e+01 |   6.64%|  72.57%
  395s|127500 | 52044 |  7629k|  59.8 |   841M |  36 | 125 |  35 | 258 |3531k|  1 |   0 |   0 | 3.632086e+01 | 3.872985e+01 |   6.63%|  72.58%
  395s|127600 | 52080 |  7634k|  59.8 |   841M |  36 | 125 |  35 | 380 |3533k|  9 |   0 |   0 | 3.632097e+01 | 3.872985e+01 |   6.63%|  72.59%
  395s|127700 | 52096 |  7639k|  59.8 |   841M |  36 | 125 |  35 | 304 |3536k|  1 |   0 |   0 | 3.632097e+01 | 3.872985e+01 |   6.63%|  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|127800 | 52098 |  7644k|  59.8 |   841M |  36 | 125 |  35 | 299 |3538k| 10 |   0 |   0 | 3.632349e+01 | 3.872985e+01 |   6.62%|  72.61%
  396s|127900 | 52118 |  7650k|  59.8 |   841M |  36 | 125 |  35 | 285 |3541k|  5 |   0 |   0 | 3.632496e+01 | 3.872985e+01 |   6.62%|  72.63%
  396s|128000 | 52140 |  7655k|  59.8 |   843M |  36 | 125 |  35 | 379 |3543k| 11 |   0 |   0 | 3.632623e+01 | 3.872985e+01 |   6.62%|  72.65%
  396s|128100 | 52146 |  7660k|  59.8 |   844M |  36 | 125 |  35 | 307 |3545k|  8 |   0 |   0 | 3.632760e+01 | 3.872985e+01 |   6.61%|  72.68%
  396s|128200 | 52160 |  7665k|  59.8 |   844M |  36 | 125 |  35 | 292 |3547k|  0 |   0 |   0 | 3.632864e+01 | 3.872985e+01 |   6.61%|  72.70%
  397s|128300 | 52186 |  7670k|  59.8 |   844M |  36 | 125 |  35 | 352 |3549k|  0 |   0 |   0 | 3.632935e+01 | 3.872985e+01 |   6.61%|  72.71%
  397s|128400 | 52204 |  7676k|  59.8 |   844M |  36 | 125 |  35 | 478 |3552k| 10 |   0 |   0 | 3.632962e+01 | 3.872985e+01 |   6.61%|  72.72%
  397s|128500 | 52220 |  7682k|  59.8 |   845M |  36 | 125 |  35 | 413 |3555k|  9 |   0 |   0 | 3.633146e+01 | 3.872985e+01 |   6.60%|  72.73%
  397s|128600 | 52242 |  7687k|  59.8 |   846M |  36 | 125 |  35 | 324 |3557k|  1 |   0 |   0 | 3.633241e+01 | 3.872985e+01 |   6.60%|  72.75%
  398s|128700 | 52258 |  7693k|  59.8 |   846M |  36 | 125 |  35 | 389 |3560k| 12 |   0 |   0 | 3.633402e+01 | 3.872985e+01 |   6.59%|  72.76%
  398s|128800 | 52274 |  7698k|  59.8 |   846M |  36 | 125 |  35 | 284 |3562k|  6 |   0 |   0 | 3.633440e+01 | 3.872985e+01 |   6.59%|  72.77%
  398s|128900 | 52280 |  7703k|  59.8 |   847M |  36 | 125 |  35 | 288 |3564k|  1 |   0 |   0 | 3.633557e+01 | 3.872985e+01 |   6.59%|  72.86%
  398s|129000 | 52288 |  7708k|  59.8 |   847M |  36 | 125 |  35 | 257 |3566k|  1 |   0 |   0 | 3.633677e+01 | 3.872985e+01 |   6.59%|  72.87%
  399s|129100 | 52302 |  7713k|  59.7 |   848M |  36 | 125 |  35 | 267 |3568k|  0 |   0 |   0 | 3.633698e+01 | 3.872985e+01 |   6.59%|  72.89%
  399s|129200 | 52308 |  7718k|  59.7 |   851M |  36 | 125 |  35 | 392 |3570k|  8 |   0 |   0 | 3.633725e+01 | 3.872985e+01 |   6.58%|  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|129300 | 52328 |  7723k|  59.7 |   851M |  36 | 125 |  35 | 330 |3573k|  7 |   0 |   0 | 3.633729e+01 | 3.872985e+01 |   6.58%|  72.91%
  399s|129400 | 52344 |  7729k|  59.7 |   851M |  36 | 125 |  35 | 378 |3575k|  9 |   0 |   0 | 3.633835e+01 | 3.872985e+01 |   6.58%|  72.92%
  400s|129500 | 52350 |  7735k|  59.7 |   853M |  36 | 125 |  35 | 296 |3578k|  6 |   0 |   0 | 3.633855e+01 | 3.872985e+01 |   6.58%|  72.93%
  400s|129600 | 52376 |  7741k|  59.7 |   853M |  36 | 125 |  35 | 336 |3581k|  0 |   0 |   0 | 3.634014e+01 | 3.872985e+01 |   6.58%|  72.94%
  400s|129700 | 52376 |  7746k|  59.7 |   855M |  36 | 125 |  35 | 328 |3583k|  1 |   0 |   0 | 3.634468e+01 | 3.872985e+01 |   6.56%|  72.96%
  400s|129800 | 52382 |  7751k|  59.7 |   856M |  36 | 125 |  35 | 329 |3585k|  0 |   0 |   0 | 3.634755e+01 | 3.872985e+01 |   6.55%|  72.98%
  401s|129900 | 52430 |  7757k|  59.7 |   856M |  36 | 125 |  35 | 346 |3588k|  7 |   0 |   0 | 3.634808e+01 | 3.872985e+01 |   6.55%|  73.00%
  401s|130000 | 52434 |  7762k|  59.7 |   856M |  36 | 125 |  35 | 377 |3591k|  1 |   0 |   0 | 3.634958e+01 | 3.872985e+01 |   6.55%|  73.02%
  401s|130100 | 52440 |  7768k|  59.7 |   856M |  36 | 125 |  35 | 334 |3593k|  0 |   0 |   0 | 3.635239e+01 | 3.872985e+01 |   6.54%|  73.05%
  401s|130200 | 52452 |  7773k|  59.7 |   857M |  36 | 125 |  35 | 309 |3595k|  9 |   0 |   0 | 3.635443e+01 | 3.872985e+01 |   6.53%|  73.06%
  402s|130300 | 52460 |  7778k|  59.7 |   861M |  36 | 125 |  35 | 266 |3597k| 10 |   0 |   0 | 3.635624e+01 | 3.872985e+01 |   6.53%|  73.08%
  402s|130400 | 52480 |  7784k|  59.7 |   861M |  36 | 125 |  35 | 309 |3600k|  1 |   0 |   0 | 3.635828e+01 | 3.872985e+01 |   6.52%|  73.10%
  402s|130500 | 52490 |  7788k|  59.7 |   861M |  36 | 125 |  35 | 316 |3601k|  6 |   0 |   0 | 3.635992e+01 | 3.872985e+01 |   6.52%|  73.12%
  402s|130600 | 52506 |  7793k|  59.7 |   861M |  36 | 125 |  35 | 341 |3604k|  0 |   0 |   0 | 3.636400e+01 | 3.872985e+01 |   6.51%|  73.14%
  403s|130700 | 52506 |  7799k|  59.7 |   861M |  36 | 125 |  35 | 320 |3606k|  1 |   0 |   0 | 3.636427e+01 | 3.872985e+01 |   6.51%|  73.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|130800 | 52516 |  7805k|  59.7 |   861M |  36 | 125 |  35 | 392 |3609k|  3 |   0 |   0 | 3.636562e+01 | 3.872985e+01 |   6.50%|  73.20%
  403s|130900 | 52548 |  7810k|  59.7 |   862M |  36 | 125 |  35 | 362 |3611k|  9 |   0 |   0 | 3.636783e+01 | 3.872985e+01 |   6.49%|  73.22%
  403s|131000 | 52550 |  7815k|  59.7 |   862M |  36 | 125 |  35 | 329 |3613k|  0 |   0 |   0 | 3.636971e+01 | 3.872985e+01 |   6.49%|  73.24%
  404s|131100 | 52546 |  7821k|  59.7 |   863M |  36 | 125 |  35 | 367 |3616k|  9 |   0 |   0 | 3.637026e+01 | 3.872985e+01 |   6.49%|  73.28%
  404s|131200 | 52546 |  7825k|  59.6 |   863M |  36 | 125 |  35 | 347 |3618k|  9 |   0 |   0 | 3.637248e+01 | 3.872985e+01 |   6.48%|  73.29%
  404s|131300 | 52556 |  7830k|  59.6 |   863M |  36 | 125 |  35 | 347 |3620k|  2 |   0 |   0 | 3.637457e+01 | 3.872985e+01 |   6.48%|  73.30%
  404s|131400 | 52568 |  7836k|  59.6 |   863M |  36 | 125 |  35 | 301 |3622k|  0 |   0 |   0 | 3.637720e+01 | 3.872985e+01 |   6.47%|  73.31%
  405s|131500 | 52574 |  7841k|  59.6 |   863M |  36 | 125 |  35 | 299 |3625k|  6 |   0 |   0 | 3.637753e+01 | 3.872985e+01 |   6.47%|  73.35%
  405s|131600 | 52586 |  7846k|  59.6 |   864M |  36 | 125 |  35 | 334 |3627k|  0 |   0 |   0 | 3.637928e+01 | 3.872985e+01 |   6.46%|  73.36%
  405s|131700 | 52596 |  7852k|  59.6 |   865M |  36 | 125 |  35 | 487 |3630k|  1 |   0 |   0 | 3.638031e+01 | 3.872985e+01 |   6.46%|  73.38%
  406s|131800 | 52614 |  7858k|  59.6 |   868M |  36 | 125 |  35 | 325 |3632k|  8 |   0 |   0 | 3.638294e+01 | 3.872985e+01 |   6.45%|  73.39%
  406s|131900 | 52618 |  7863k|  59.6 |   868M |  36 | 125 |  35 | 267 |3634k|  2 |   0 |   0 | 3.638333e+01 | 3.872985e+01 |   6.45%|  73.40%
  406s|132000 | 52646 |  7868k|  59.6 |   868M |  36 | 125 |  35 | 369 |3637k| 10 |   0 |   0 | 3.638399e+01 | 3.872985e+01 |   6.45%|  73.45%
  406s|132100 | 52652 |  7873k|  59.6 |   868M |  36 | 125 |  35 | 290 |3639k| 10 |   0 |   0 | 3.638435e+01 | 3.872985e+01 |   6.45%|  73.48%
  407s|132200 | 52678 |  7879k|  59.6 |   869M |  36 | 125 |  35 | 466 |3641k|  7 |   0 |   0 | 3.638498e+01 | 3.872985e+01 |   6.44%|  73.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|132300 | 52676 |  7883k|  59.6 |   869M |  36 | 125 |  35 | 347 |3643k|  8 |   0 |   0 | 3.638690e+01 | 3.872985e+01 |   6.44%|  73.51%
  407s|132400 | 52686 |  7888k|  59.6 |   869M |  36 | 125 |  35 | 326 |3646k|  1 |   0 |   0 | 3.638716e+01 | 3.872985e+01 |   6.44%|  73.52%
  408s|132500 | 52698 |  7894k|  59.6 |   869M |  36 | 125 |  35 | 321 |3648k|  2 |   0 |   0 | 3.638831e+01 | 3.872985e+01 |   6.43%|  73.54%
  408s|132600 | 52702 |  7900k|  59.6 |   869M |  36 | 125 |  35 | 360 |3651k|  0 |   0 |   0 | 3.638952e+01 | 3.872985e+01 |   6.43%|  73.55%
  408s|132700 | 52718 |  7905k|  59.6 |   869M |  36 | 125 |  35 | 297 |3653k|  8 |   0 |   0 | 3.639389e+01 | 3.872985e+01 |   6.42%|  73.57%
  408s|132800 | 52726 |  7910k|  59.6 |   871M |  36 | 125 |  35 | 371 |3655k|  7 |   0 |   0 | 3.639656e+01 | 3.872985e+01 |   6.41%|  73.59%
  409s|132900 | 52724 |  7915k|  59.6 |   871M |  36 | 125 |  35 | 302 |3657k|  5 |   0 |   0 | 3.639883e+01 | 3.872985e+01 |   6.40%|  73.61%
  409s|133000 | 52738 |  7921k|  59.6 |   871M |  36 | 125 |  35 | 300 |3660k|  0 |   0 |   0 | 3.639883e+01 | 3.872985e+01 |   6.40%|  73.62%
  409s|133100 | 52758 |  7927k|  59.6 |   871M |  36 | 125 |  35 | 263 |3663k|  1 |   0 |   0 | 3.640098e+01 | 3.872985e+01 |   6.40%|  73.63%
  409s|133200 | 52774 |  7932k|  59.6 |   871M |  38 | 125 |  35 | 290 |3665k|  1 |   0 |   0 | 3.640145e+01 | 3.872985e+01 |   6.40%|  73.67%
  410s|133300 | 52776 |  7937k|  59.5 |   871M |  38 | 125 |  35 | 299 |3667k|  1 |   0 |   0 | 3.640172e+01 | 3.872985e+01 |   6.40%|  73.68%
  410s|133400 | 52770 |  7942k|  59.5 |   871M |  38 | 125 |  35 | 334 |3669k| 10 |   0 |   0 | 3.640275e+01 | 3.872985e+01 |   6.39%|  73.70%
  410s|133500 | 52786 |  7948k|  59.5 |   873M |  38 | 125 |  35 | 328 |3672k|  9 |   0 |   0 | 3.640523e+01 | 3.872985e+01 |   6.39%|  73.71%
  411s|133600 | 52796 |  7954k|  59.5 |   873M |  38 | 125 |  35 | 303 |3675k|  6 |   0 |   0 | 3.640528e+01 | 3.872985e+01 |   6.39%|  73.71%
  411s|133700 | 52794 |  7959k|  59.5 |   873M |  38 | 125 |  35 | 285 |3677k|  0 |   0 |   0 | 3.640659e+01 | 3.872985e+01 |   6.38%|  73.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|133800 | 52812 |  7965k|  59.5 |   873M |  38 | 125 |  35 | 267 |3679k|  0 |   0 |   0 | 3.640892e+01 | 3.872985e+01 |   6.37%|  73.75%
  411s|133900 | 52806 |  7970k|  59.5 |   873M |  38 | 125 |  35 | 383 |3682k|  9 |   0 |   0 | 3.641132e+01 | 3.872985e+01 |   6.37%|  73.77%
  412s|134000 | 52812 |  7975k|  59.5 |   874M |  38 | 125 |  35 | 261 |3684k|  0 |   0 |   0 | 3.641375e+01 | 3.872985e+01 |   6.36%|  73.78%
  412s|134100 | 52824 |  7980k|  59.5 |   876M |  38 | 125 |  35 | 290 |3686k|  9 |   0 |   0 | 3.641488e+01 | 3.872985e+01 |   6.36%|  73.80%
  412s|134200 | 52836 |  7987k|  59.5 |   876M |  38 | 125 |  35 | 430 |3689k|  6 |   0 |   0 | 3.641557e+01 | 3.872985e+01 |   6.36%|  73.83%
  412s|134300 | 52850 |  7992k|  59.5 |   876M |  38 | 125 |  35 | 270 |3691k|  1 |   0 |   0 | 3.641678e+01 | 3.872985e+01 |   6.35%|  73.84%
  413s|134400 | 52850 |  7997k|  59.5 |   877M |  38 | 125 |  35 | 412 |3693k|  1 |   0 |   0 | 3.641923e+01 | 3.872985e+01 |   6.34%|  73.85%
  413s|134500 | 52860 |  8003k|  59.5 |   877M |  38 | 125 |  35 | 231 |3696k|  0 |   0 |   0 | 3.642121e+01 | 3.872985e+01 |   6.34%|  73.87%
  413s|134600 | 52850 |  8008k|  59.5 |   877M |  38 | 125 |  35 | 311 |3698k|  8 |   0 |   0 | 3.642186e+01 | 3.872985e+01 |   6.34%|  73.88%
  413s|134700 | 52876 |  8012k|  59.5 |   878M |  38 | 125 |  35 | 325 |3700k|  0 |   0 |   0 | 3.642206e+01 | 3.872985e+01 |   6.34%|  73.90%
