2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|179100 |101904 |  1423k|   7.9 |   311M |  85 | 900 | 277 | 509 | 251k|  1 |  24 |   0 | 4.866392e+02 | 5.352707e+02 |   9.99%|  15.47%
  313s|179200 |101958 |  1423k|   7.9 |   311M |  85 | 900 | 277 | 499 | 251k|  2 |  24 |   0 | 4.866434e+02 | 5.352707e+02 |   9.99%|  15.47%
  313s|179300 |102008 |  1424k|   7.9 |   311M |  85 | 900 | 277 | 508 | 251k|  3 |  24 |   0 | 4.866434e+02 | 5.352707e+02 |   9.99%|  15.47%
  313s|179400 |102050 |  1425k|   7.9 |   311M |  85 | 900 | 277 | 492 | 252k|  1 |  24 |   0 | 4.866434e+02 | 5.352707e+02 |   9.99%|  15.47%
  313s|179500 |102080 |  1425k|   7.9 |   311M |  85 | 900 | 277 | 512 | 252k|  2 |  24 |   0 | 4.866454e+02 | 5.352707e+02 |   9.99%|  15.47%
  313s|179600 |102140 |  1426k|   7.9 |   311M |  85 | 900 | 277 | 509 | 252k|  1 |  24 |   0 | 4.866467e+02 | 5.352707e+02 |   9.99%|  15.47%
  314s|179700 |102186 |  1427k|   7.9 |   311M |  85 | 900 | 277 | 488 | 252k|  1 |  24 |   0 | 4.866467e+02 | 5.352707e+02 |   9.99%|  15.47%
  314s|179800 |102236 |  1428k|   7.9 |   311M |  85 | 900 | 277 | 506 | 252k|  1 |  24 |   0 | 4.866467e+02 | 5.352707e+02 |   9.99%|  15.47%
  314s|179900 |102280 |  1428k|   7.9 |   311M |  85 | 900 | 277 | 496 | 252k|  2 |  24 |   0 | 4.866566e+02 | 5.352707e+02 |   9.99%|  15.47%
  314s|180000 |102320 |  1429k|   7.9 |   311M |  85 | 900 | 277 | 493 | 252k|  2 |  24 |   0 | 4.866576e+02 | 5.352707e+02 |   9.99%|  15.47%
  314s|180100 |102364 |  1430k|   7.9 |   311M |  85 | 900 | 277 | 490 | 252k|  1 |  24 |   0 | 4.866582e+02 | 5.352707e+02 |   9.99%|  15.47%
  314s|180200 |102404 |  1430k|   7.9 |   311M |  85 | 900 | 277 | 501 | 253k|  1 |  24 |   0 | 4.866592e+02 | 5.352707e+02 |   9.99%|  15.48%
  314s|180300 |102436 |  1431k|   7.9 |   311M |  85 | 900 | 277 | 502 | 253k|  0 |  24 |   0 | 4.866592e+02 | 5.352707e+02 |   9.99%|  15.48%
  314s|180400 |102474 |  1432k|   7.9 |   311M |  85 | 900 | 277 | 502 | 253k|  0 |  24 |   0 | 4.866760e+02 | 5.352707e+02 |   9.99%|  15.48%
  315s|180500 |102510 |  1432k|   7.9 |   311M |  85 | 900 | 277 | 501 | 253k|  2 |  24 |   0 | 4.866760e+02 | 5.352707e+02 |   9.99%|  15.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|180600 |102554 |  1433k|   7.9 |   311M |  85 | 900 | 277 | 504 | 253k|  2 |  24 |   0 | 4.866760e+02 | 5.352707e+02 |   9.99%|  15.48%
  315s|180700 |102594 |  1434k|   7.9 |   311M |  85 | 900 | 277 | 498 | 253k|  0 |  24 |   0 | 4.866948e+02 | 5.352707e+02 |   9.98%|  15.48%
  315s|180800 |102634 |  1435k|   7.9 |   311M |  85 | 900 | 277 | 504 | 253k|  0 |  24 |   0 | 4.866948e+02 | 5.352707e+02 |   9.98%|  15.48%
  315s|180900 |102668 |  1436k|   7.9 |   311M |  85 | 900 | 277 | 502 | 253k|  0 |  24 |   0 | 4.866948e+02 | 5.352707e+02 |   9.98%|  15.49%
  315s|181000 |102704 |  1437k|   7.9 |   311M |  85 | 900 | 277 | 509 | 254k|  2 |  24 |   0 | 4.866968e+02 | 5.352707e+02 |   9.98%|  15.49%
  315s|181100 |102742 |  1437k|   7.9 |   312M |  85 | 900 | 277 | 500 | 254k|  3 |  24 |   0 | 4.866968e+02 | 5.352707e+02 |   9.98%|  15.49%
  315s|181200 |102778 |  1438k|   7.9 |   312M |  85 | 900 | 277 | 496 | 254k|  2 |  24 |   0 | 4.866992e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181300 |102828 |  1439k|   7.9 |   312M |  85 | 900 | 277 | 509 | 254k|  2 |  24 |   0 | 4.866992e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181400 |102870 |  1440k|   7.9 |   312M |  85 | 900 | 277 | 500 | 254k|  2 |  24 |   0 | 4.867022e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181500 |102908 |  1440k|   7.9 |   312M |  85 | 900 | 277 | 500 | 254k|  0 |  24 |   0 | 4.867146e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181600 |102958 |  1441k|   7.9 |   313M |  85 | 900 | 277 | 493 | 254k|  1 |  24 |   0 | 4.867150e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181700 |103002 |  1442k|   7.9 |   313M |  85 | 900 | 277 | 496 | 254k|  1 |  24 |   0 | 4.867150e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181800 |103034 |  1443k|   7.9 |   313M |  85 | 900 | 277 | 501 | 255k|  1 |  24 |   0 | 4.867189e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|181900 |103078 |  1444k|   7.9 |   313M |  85 | 900 | 277 | 501 | 255k|  2 |  24 |   0 | 4.867189e+02 | 5.352707e+02 |   9.98%|  15.49%
  316s|182000 |103120 |  1444k|   7.9 |   313M |  85 | 900 | 277 | 494 | 255k|  1 |  24 |   0 | 4.867189e+02 | 5.352707e+02 |   9.98%|  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|182100 |103162 |  1445k|   7.9 |   313M |  85 | 900 | 277 | 501 | 255k|  1 |  24 |   0 | 4.867291e+02 | 5.352707e+02 |   9.97%|  15.49%
  317s|182200 |103208 |  1446k|   7.9 |   313M |  85 | 900 | 277 | 487 | 255k|  2 |  24 |   0 | 4.867291e+02 | 5.352707e+02 |   9.97%|  15.49%
  317s|182300 |103240 |  1447k|   7.9 |   313M |  85 | 900 | 277 | 497 | 255k|  0 |  24 |   0 | 4.867361e+02 | 5.352707e+02 |   9.97%|  15.50%
  317s|182400 |103282 |  1447k|   7.9 |   313M |  85 | 900 | 277 | 496 | 255k|  1 |  24 |   0 | 4.867387e+02 | 5.352707e+02 |   9.97%|  15.50%
  317s|182500 |103332 |  1448k|   7.9 |   313M |  85 | 900 | 277 | 496 | 255k|  2 |  24 |   0 | 4.867452e+02 | 5.352707e+02 |   9.97%|  15.50%
  317s|182600 |103386 |  1449k|   7.9 |   313M |  85 | 900 | 277 | 502 | 256k|  1 |  24 |   0 | 4.867452e+02 | 5.352707e+02 |   9.97%|  15.50%
  317s|182700 |103424 |  1450k|   7.9 |   313M |  85 | 900 | 277 | 493 | 256k|  3 |  24 |   0 | 4.867485e+02 | 5.352707e+02 |   9.97%|  15.50%
  317s|182800 |103472 |  1450k|   7.9 |   313M |  85 | 900 | 277 | 497 | 256k|  3 |  24 |   0 | 4.867506e+02 | 5.352707e+02 |   9.97%|  15.50%
  318s|182900 |103508 |  1451k|   7.9 |   313M |  85 | 900 | 277 | 494 | 256k|  2 |  24 |   0 | 4.867519e+02 | 5.352707e+02 |   9.97%|  15.50%
  318s|183000 |103546 |  1452k|   7.9 |   313M |  85 | 900 | 277 | 500 | 256k|  2 |  24 |   0 | 4.867527e+02 | 5.352707e+02 |   9.97%|  15.50%
  318s|183100 |103590 |  1452k|   7.9 |   313M |  85 | 900 | 277 | 502 | 256k|  3 |  24 |   0 | 4.867527e+02 | 5.352707e+02 |   9.97%|  15.50%
  318s|183200 |103634 |  1453k|   7.9 |   313M |  85 | 900 | 277 | 499 | 256k|  2 |  24 |   0 | 4.867532e+02 | 5.352707e+02 |   9.97%|  15.50%
  318s|183300 |103678 |  1454k|   7.9 |   313M |  85 | 900 | 277 | 498 | 256k|  2 |  24 |   0 | 4.867614e+02 | 5.352707e+02 |   9.97%|  15.51%
  318s|183400 |103726 |  1455k|   7.9 |   313M |  85 | 900 | 277 | 509 | 257k|  0 |  24 |   0 | 4.867614e+02 | 5.352707e+02 |   9.97%|  15.51%
  318s|183500 |103762 |  1455k|   7.9 |   313M |  85 | 900 | 277 | 500 | 257k|  4 |  24 |   0 | 4.867614e+02 | 5.352707e+02 |   9.97%|  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|183600 |103806 |  1456k|   7.9 |   313M |  85 | 900 | 277 | 502 | 257k|  0 |  24 |   0 | 4.867614e+02 | 5.352707e+02 |   9.97%|  15.51%
  319s|183700 |103854 |  1457k|   7.9 |   313M |  85 | 900 | 277 | 496 | 257k|  2 |  24 |   0 | 4.867614e+02 | 5.352707e+02 |   9.97%|  15.51%
  319s|183800 |103888 |  1458k|   7.9 |   313M |  85 | 900 | 277 | 510 | 257k|  2 |  24 |   0 | 4.867678e+02 | 5.352707e+02 |   9.96%|  15.51%
  319s|183900 |103956 |  1459k|   7.9 |   313M |  85 | 900 | 277 | 499 | 257k|  2 |  24 |   0 | 4.867678e+02 | 5.352707e+02 |   9.96%|  15.51%
  319s|184000 |103998 |  1459k|   7.9 |   313M |  85 | 900 | 277 | 487 | 257k|  2 |  24 |   0 | 4.867678e+02 | 5.352707e+02 |   9.96%|  15.51%
  319s|184100 |104048 |  1460k|   7.9 |   314M |  85 | 900 | 277 | 499 | 258k|  2 |  24 |   0 | 4.867722e+02 | 5.352707e+02 |   9.96%|  15.51%
  319s|184200 |104098 |  1461k|   7.9 |   314M |  85 | 900 | 277 | 503 | 258k|  1 |  24 |   0 | 4.867762e+02 | 5.352707e+02 |   9.96%|  15.51%
  319s|184300 |104148 |  1461k|   7.9 |   315M |  85 | 900 | 277 | 511 | 258k|  3 |  24 |   0 | 4.867762e+02 | 5.352707e+02 |   9.96%|  15.52%
  319s|184400 |104168 |  1462k|   7.9 |   315M |  85 | 900 | 277 | 497 | 258k|  2 |  24 |   0 | 4.867762e+02 | 5.352707e+02 |   9.96%|  15.52%
  320s|184500 |104210 |  1463k|   7.9 |   315M |  85 | 900 | 277 | 496 | 258k|  0 |  24 |   0 | 4.867783e+02 | 5.352707e+02 |   9.96%|  15.52%
  320s|184600 |104248 |  1464k|   7.9 |   315M |  85 | 900 | 277 | 507 | 258k|  3 |  24 |   0 | 4.867783e+02 | 5.352707e+02 |   9.96%|  15.52%
  320s|184700 |104276 |  1465k|   7.9 |   315M |  85 | 900 | 277 | 494 | 258k|  2 |  24 |   0 | 4.867820e+02 | 5.352707e+02 |   9.96%|  15.52%
  320s|184800 |104318 |  1465k|   7.9 |   315M |  85 | 900 | 277 | 498 | 258k|  1 |  24 |   0 | 4.867874e+02 | 5.352707e+02 |   9.96%|  15.52%
  320s|184900 |104356 |  1466k|   7.9 |   315M |  85 | 900 | 277 | 504 | 259k|  2 |  24 |   0 | 4.867895e+02 | 5.352707e+02 |   9.96%|  15.52%
  320s|185000 |104398 |  1467k|   7.9 |   315M |  85 | 900 | 277 | 500 | 259k|  3 |  24 |   0 | 4.867895e+02 | 5.352707e+02 |   9.96%|  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|185100 |104444 |  1468k|   7.9 |   316M |  85 | 900 | 277 | 503 | 259k|  2 |  24 |   0 | 4.867961e+02 | 5.352707e+02 |   9.96%|  15.53%
  320s|185200 |104488 |  1468k|   7.9 |   317M |  85 | 900 | 277 | 502 | 259k|  2 |  24 |   0 | 4.868006e+02 | 5.352707e+02 |   9.96%|  15.53%
  321s|185300 |104526 |  1469k|   7.9 |   317M |  85 | 900 | 277 | 501 | 259k|  1 |  24 |   0 | 4.868014e+02 | 5.352707e+02 |   9.96%|  15.53%
  321s|185400 |104562 |  1470k|   7.9 |   317M |  85 | 900 | 277 | 506 | 259k|  1 |  24 |   0 | 4.868109e+02 | 5.352707e+02 |   9.95%|  15.53%
  321s|185500 |104594 |  1471k|   7.9 |   317M |  85 | 900 | 277 | 503 | 259k|  1 |  24 |   0 | 4.868180e+02 | 5.352707e+02 |   9.95%|  15.53%
  321s|185600 |104634 |  1471k|   7.9 |   317M |  85 | 900 | 277 | 509 | 259k|  1 |  24 |   0 | 4.868180e+02 | 5.352707e+02 |   9.95%|  15.53%
  321s|185700 |104694 |  1472k|   7.9 |   317M |  85 | 900 | 277 | 500 | 260k|  3 |  24 |   0 | 4.868371e+02 | 5.352707e+02 |   9.95%|  15.53%
  321s|185800 |104734 |  1473k|   7.9 |   317M |  85 | 900 | 277 | 512 | 260k|  2 |  24 |   0 | 4.868371e+02 | 5.352707e+02 |   9.95%|  15.54%
  321s|185900 |104778 |  1474k|   7.9 |   317M |  85 | 900 | 277 | 509 | 260k|  1 |  24 |   0 | 4.868403e+02 | 5.352707e+02 |   9.95%|  15.54%
  321s|186000 |104824 |  1474k|   7.9 |   317M |  85 | 900 | 277 | 496 | 260k|  2 |  24 |   0 | 4.868403e+02 | 5.352707e+02 |   9.95%|  15.54%
  322s|186100 |104872 |  1475k|   7.9 |   318M |  85 | 900 | 277 | 509 | 260k|  2 |  24 |   0 | 4.868465e+02 | 5.352707e+02 |   9.95%|  15.54%
  322s|186200 |104910 |  1476k|   7.9 |   318M |  85 | 900 | 277 | 494 | 260k|  2 |  24 |   0 | 4.868465e+02 | 5.352707e+02 |   9.95%|  15.54%
  322s|186300 |104960 |  1477k|   7.9 |   318M |  85 | 900 | 277 | 510 | 260k|  2 |  24 |   0 | 4.868465e+02 | 5.352707e+02 |   9.95%|  15.54%
  322s|186400 |104992 |  1478k|   7.9 |   318M |  85 | 900 | 277 | 501 | 261k|  2 |  24 |   0 | 4.868488e+02 | 5.352707e+02 |   9.95%|  15.55%
  322s|186500 |105036 |  1478k|   7.9 |   318M |  85 | 900 | 277 | 500 | 261k|  2 |  24 |   0 | 4.868488e+02 | 5.352707e+02 |   9.95%|  15.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|186600 |105082 |  1479k|   7.9 |   320M |  85 | 900 | 277 | 508 | 261k|  3 |  24 |   0 | 4.868497e+02 | 5.352707e+02 |   9.95%|  15.55%
  322s|186700 |105124 |  1480k|   7.9 |   320M |  85 | 900 | 277 | 505 | 261k|  3 |  24 |   0 | 4.868498e+02 | 5.352707e+02 |   9.95%|  15.55%
  323s|186800 |105172 |  1481k|   7.9 |   320M |  85 | 900 | 277 | 499 | 261k|  2 |  24 |   0 | 4.868558e+02 | 5.352707e+02 |   9.94%|  15.55%
  323s|186900 |105222 |  1482k|   7.9 |   320M |  85 | 900 | 277 | 502 | 261k|  2 |  24 |   0 | 4.868609e+02 | 5.352707e+02 |   9.94%|  15.55%
  323s|187000 |105268 |  1482k|   7.9 |   321M |  85 | 900 | 277 | 499 | 261k|  2 |  24 |   0 | 4.868609e+02 | 5.352707e+02 |   9.94%|  15.55%
  323s|187100 |105294 |  1483k|   7.9 |   321M |  85 | 900 | 277 | 506 | 262k|  0 |  24 |   0 | 4.868625e+02 | 5.352707e+02 |   9.94%|  15.56%
  330s|187200 |105322 |  1484k|   7.9 |   321M |  85 | 900 | 277 | 496 | 262k|  1 |  24 |   0 | 4.868625e+02 | 5.352707e+02 |   9.94%|  15.56%
  330s|187300 |105362 |  1484k|   7.9 |   321M |  85 | 900 | 277 | 496 | 262k|  1 |  24 |   0 | 4.868655e+02 | 5.352707e+02 |   9.94%|  15.56%
  330s|187400 |105412 |  1485k|   7.9 |   321M |  85 | 900 | 277 | 485 | 262k|  2 |  24 |   0 | 4.868692e+02 | 5.352707e+02 |   9.94%|  15.56%
  330s|187500 |105464 |  1486k|   7.9 |   321M |  85 | 900 | 277 | 506 | 262k|  2 |  24 |   0 | 4.868720e+02 | 5.352707e+02 |   9.94%|  15.57%
  330s|187600 |105512 |  1487k|   7.9 |   321M |  85 | 900 | 277 | 512 | 262k|  2 |  24 |   0 | 4.868733e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|187700 |105544 |  1488k|   7.9 |   321M |  85 | 900 | 277 | 498 | 262k|  2 |  24 |   0 | 4.868733e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|187800 |105594 |  1488k|   7.9 |   321M |  85 | 900 | 277 | 501 | 262k|  3 |  24 |   0 | 4.868733e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|187900 |105642 |  1489k|   7.9 |   321M |  85 | 900 | 277 | 497 | 263k|  2 |  24 |   0 | 4.868733e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|188000 |105678 |  1490k|   7.9 |   321M |  85 | 900 | 277 | 517 | 263k|  2 |  24 |   0 | 4.868777e+02 | 5.352707e+02 |   9.94%|  15.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|188100 |105720 |  1491k|   7.9 |   321M |  85 | 900 | 277 | 504 | 263k|  0 |  24 |   0 | 4.868788e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|188200 |105752 |  1492k|   7.9 |   321M |  85 | 900 | 277 | 500 | 263k|  0 |  24 |   0 | 4.868790e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|188300 |105796 |  1492k|   7.9 |   321M |  85 | 900 | 277 | 506 | 263k|  1 |  24 |   0 | 4.868790e+02 | 5.352707e+02 |   9.94%|  15.57%
  331s|188400 |105826 |  1493k|   7.9 |   322M |  85 | 900 | 277 | 506 | 263k|  2 |  24 |   0 | 4.868790e+02 | 5.352707e+02 |   9.94%|  15.58%
  331s|188500 |105862 |  1494k|   7.9 |   322M |  85 | 900 | 277 | 514 | 263k|  0 |  24 |   0 | 4.868807e+02 | 5.352707e+02 |   9.94%|  15.58%
  332s|188600 |105916 |  1495k|   7.9 |   323M |  85 | 900 | 277 | 491 | 263k|  2 |  24 |   0 | 4.868841e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|188700 |105956 |  1495k|   7.9 |   323M |  85 | 900 | 277 | 496 | 264k|  3 |  24 |   0 | 4.868841e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|188800 |105998 |  1496k|   7.9 |   323M |  85 | 900 | 277 | 501 | 264k|  2 |  24 |   0 | 4.868841e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|188900 |106038 |  1497k|   7.9 |   323M |  85 | 900 | 277 | 503 | 264k|  0 |  24 |   0 | 4.868879e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|189000 |106076 |  1497k|   7.9 |   323M |  85 | 900 | 277 | 512 | 264k|  1 |  24 |   0 | 4.868879e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|189100 |106114 |  1498k|   7.9 |   323M |  85 | 900 | 277 | 502 | 264k|  0 |  24 |   0 | 4.868879e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|189200 |106158 |  1499k|   7.9 |   323M |  85 | 900 | 277 | 496 | 264k|  0 |  24 |   0 | 4.868879e+02 | 5.352707e+02 |   9.94%|  15.59%
  332s|189300 |106202 |  1499k|   7.9 |   323M |  85 | 900 | 277 | 501 | 264k|  2 |  24 |   0 | 4.868901e+02 | 5.352707e+02 |   9.94%|  15.59%
  333s|189400 |106262 |  1500k|   7.9 |   324M |  85 | 900 | 277 | 496 | 264k|  3 |  24 |   0 | 4.868901e+02 | 5.352707e+02 |   9.94%|  15.59%
  333s|189500 |106296 |  1501k|   7.9 |   324M |  85 | 900 | 277 | 497 | 265k|  1 |  24 |   0 | 4.868918e+02 | 5.352707e+02 |   9.94%|  15.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|189600 |106348 |  1502k|   7.9 |   324M |  85 | 900 | 277 | 504 | 265k|  2 |  24 |   0 | 4.868950e+02 | 5.352707e+02 |   9.94%|  15.60%
  333s|189700 |106412 |  1502k|   7.9 |   324M |  85 | 900 | 277 | 497 | 265k|  4 |  24 |   0 | 4.868984e+02 | 5.352707e+02 |   9.93%|  15.60%
  333s|189800 |106466 |  1503k|   7.9 |   324M |  85 | 900 | 277 | 502 | 265k|  1 |  24 |   0 | 4.869043e+02 | 5.352707e+02 |   9.93%|  15.60%
  333s|189900 |106518 |  1504k|   7.9 |   324M |  85 | 900 | 277 | 496 | 265k|  0 |  24 |   0 | 4.869043e+02 | 5.352707e+02 |   9.93%|  15.60%
  333s|190000 |106552 |  1505k|   7.9 |   324M |  85 | 900 | 277 | 502 | 265k|  0 |  24 |   0 | 4.869126e+02 | 5.352707e+02 |   9.93%|  15.60%
  333s|190100 |106590 |  1506k|   7.9 |   324M |  85 | 900 | 277 | 490 | 265k|  2 |  24 |   0 | 4.869126e+02 | 5.352707e+02 |   9.93%|  15.60%
  334s|190200 |106630 |  1506k|   7.9 |   324M |  85 | 900 | 277 | 492 | 266k|  1 |  24 |   0 | 4.869126e+02 | 5.352707e+02 |   9.93%|  15.60%
  334s|190300 |106680 |  1507k|   7.9 |   324M |  85 | 900 | 277 | 503 | 266k|  1 |  24 |   0 | 4.869126e+02 | 5.352707e+02 |   9.93%|  15.60%
  334s|190400 |106730 |  1508k|   7.9 |   324M |  85 | 900 | 277 | 506 | 266k|  2 |  24 |   0 | 4.869189e+02 | 5.352707e+02 |   9.93%|  15.61%
  334s|190500 |106780 |  1509k|   7.9 |   324M |  85 | 900 | 277 | 502 | 266k|  1 |  24 |   0 | 4.869235e+02 | 5.352707e+02 |   9.93%|  15.61%
  334s|190600 |106816 |  1510k|   7.9 |   324M |  85 | 900 | 277 | 501 | 266k|  1 |  24 |   0 | 4.869314e+02 | 5.352707e+02 |   9.93%|  15.61%
  334s|190700 |106860 |  1510k|   7.9 |   324M |  85 | 900 | 277 | 501 | 266k|  1 |  24 |   0 | 4.869449e+02 | 5.352707e+02 |   9.92%|  15.61%
  334s|190800 |106914 |  1511k|   7.9 |   324M |  85 | 900 | 277 | 499 | 266k|  2 |  24 |   0 | 4.869501e+02 | 5.352707e+02 |   9.92%|  15.61%
  334s|190900 |106962 |  1512k|   7.9 |   324M |  85 | 900 | 277 | 500 | 266k|  2 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191000 |107012 |  1513k|   7.9 |   324M |  85 | 900 | 277 | 502 | 267k|  1 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|191100 |107062 |  1513k|   7.9 |   325M |  85 | 900 | 277 | 492 | 267k|  2 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191200 |107118 |  1514k|   7.9 |   325M |  85 | 900 | 277 | 502 | 267k|  2 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191300 |107166 |  1515k|   7.9 |   325M |  85 | 900 | 277 | 497 | 267k|  2 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191400 |107220 |  1515k|   7.9 |   325M |  85 | 900 | 277 | 503 | 267k|  2 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191500 |107272 |  1516k|   7.9 |   325M |  85 | 900 | 277 | 502 | 267k|  2 |  24 |   0 | 4.869511e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191600 |107312 |  1517k|   7.9 |   325M |  85 | 900 | 277 | 496 | 267k|  0 |  24 |   0 | 4.869532e+02 | 5.352707e+02 |   9.92%|  15.61%
  335s|191700 |107358 |  1518k|   7.9 |   325M |  85 | 900 | 277 | 493 | 267k|  2 |  24 |   0 | 4.869532e+02 | 5.352707e+02 |   9.92%|  15.61%
  336s|191800 |107408 |  1518k|   7.9 |   326M |  85 | 900 | 277 | 492 | 268k|  1 |  24 |   0 | 4.869570e+02 | 5.352707e+02 |   9.92%|  15.61%
  336s|191900 |107458 |  1519k|   7.9 |   326M |  85 | 900 | 277 | 499 | 268k|  2 |  24 |   0 | 4.869592e+02 | 5.352707e+02 |   9.92%|  15.62%
  336s|192000 |107482 |  1520k|   7.9 |   326M |  85 | 900 | 277 | 504 | 268k|  2 |  24 |   0 | 4.869592e+02 | 5.352707e+02 |   9.92%|  15.62%
  336s|192100 |107516 |  1521k|   7.9 |   326M |  85 | 900 | 277 | 496 | 268k|  2 |  24 |   0 | 4.869731e+02 | 5.352707e+02 |   9.92%|  15.62%
  336s|192200 |107558 |  1521k|   7.9 |   327M |  85 | 900 | 277 | 500 | 268k|  2 |  24 |   0 | 4.869817e+02 | 5.352707e+02 |   9.92%|  15.62%
  336s|192300 |107604 |  1522k|   7.9 |   327M |  85 | 900 | 277 | 495 | 268k|  1 |  24 |   0 | 4.869818e+02 | 5.352707e+02 |   9.92%|  15.62%
  336s|192400 |107640 |  1523k|   7.9 |   327M |  85 | 900 | 277 | 499 | 268k|  1 |  24 |   0 | 4.869818e+02 | 5.352707e+02 |   9.92%|  15.62%
  336s|192500 |107688 |  1523k|   7.9 |   327M |  85 | 900 | 277 | 501 | 268k|  3 |  24 |   0 | 4.869909e+02 | 5.352707e+02 |   9.91%|  15.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|192600 |107726 |  1524k|   7.9 |   327M |  85 | 900 | 277 | 501 | 268k|  1 |  24 |   0 | 4.869997e+02 | 5.352707e+02 |   9.91%|  15.62%
  337s|192700 |107762 |  1525k|   7.9 |   327M |  85 | 900 | 277 | 511 | 269k|  0 |  24 |   0 | 4.869997e+02 | 5.352707e+02 |   9.91%|  15.62%
  337s|192800 |107828 |  1525k|   7.9 |   327M |  85 | 900 | 277 | 498 | 269k|  2 |  24 |   0 | 4.869997e+02 | 5.352707e+02 |   9.91%|  15.62%
  337s|192900 |107868 |  1526k|   7.9 |   327M |  85 | 900 | 277 | 510 | 269k|  0 |  24 |   0 | 4.870004e+02 | 5.352707e+02 |   9.91%|  15.62%
  337s|193000 |107914 |  1527k|   7.9 |   327M |  85 | 900 | 277 | 503 | 269k|  1 |  24 |   0 | 4.870013e+02 | 5.352707e+02 |   9.91%|  15.62%
