2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 81700 |  9347 |436937 |   5.3 |    85M |  77 | 900 | 256 | 520 |  77k|  2 |   1 |   0 | 4.078553e+02 | 4.143084e+02 |   1.58%|  94.91%
  126s| 81800 |  9341 |437358 |   5.3 |    85M |  77 | 900 | 256 | 515 |  77k|  0 |   1 |   0 | 4.078955e+02 | 4.143084e+02 |   1.57%|  94.92%
  126s| 81900 |  9333 |437847 |   5.3 |    85M |  77 | 900 | 256 | 514 |  77k|  2 |   1 |   0 | 4.079064e+02 | 4.143084e+02 |   1.57%|  94.93%
  126s| 82000 |  9335 |438249 |   5.3 |    85M |  77 | 900 | 256 | 522 |  77k|  2 |   1 |   0 | 4.079107e+02 | 4.143084e+02 |   1.57%|  94.94%
  127s| 82100 |  9327 |438748 |   5.3 |    85M |  77 | 900 | 256 | 526 |  77k|  2 |   1 |   0 | 4.079234e+02 | 4.143084e+02 |   1.57%|  94.96%
  127s| 82200 |  9323 |439157 |   5.3 |    85M |  77 | 900 | 256 | 514 |  77k|  2 |   1 |   0 | 4.079297e+02 | 4.143084e+02 |   1.56%|  94.98%
  127s| 82300 |  9321 |439611 |   5.3 |    85M |  77 | 900 | 256 | 525 |  77k|  2 |   1 |   0 | 4.079458e+02 | 4.143084e+02 |   1.56%|  94.99%
  127s| 82400 |  9319 |440005 |   5.3 |    85M |  77 | 900 | 256 | 518 |  77k|  0 |   1 |   0 | 4.079486e+02 | 4.143084e+02 |   1.56%|  95.00%
  127s| 82500 |  9317 |440413 |   5.3 |    85M |  77 | 900 | 256 | 512 |  78k|  2 |   1 |   0 | 4.079761e+02 | 4.143084e+02 |   1.55%|  95.01%
  127s| 82600 |  9313 |440809 |   5.3 |    85M |  77 | 900 | 256 | 523 |  78k|  6 |   1 |   0 | 4.079761e+02 | 4.143084e+02 |   1.55%|  95.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 82700 |  9309 |441184 |   5.3 |    85M |  77 | 900 | 256 | 516 |  78k|  2 |   1 |   0 | 4.079775e+02 | 4.143084e+02 |   1.55%|  95.03%
  128s| 82800 |  9301 |441610 |   5.3 |    85M |  77 | 900 | 256 | 512 |  78k|  1 |   1 |   0 | 4.079858e+02 | 4.143084e+02 |   1.55%|  95.05%
  128s| 82900 |  9291 |442014 |   5.3 |    85M |  77 | 900 | 256 | 519 |  78k|  0 |   1 |   0 | 4.079905e+02 | 4.143084e+02 |   1.55%|  95.07%
  128s| 83000 |  9291 |442417 |   5.3 |    85M |  77 | 900 | 256 | 543 |  78k|  0 |   1 |   0 | 4.079946e+02 | 4.143084e+02 |   1.55%|  95.07%
  128s| 83100 |  9287 |442811 |   5.3 |    85M |  77 | 900 | 256 | 517 |  78k|  5 |   1 |   0 | 4.080366e+02 | 4.143084e+02 |   1.54%|  95.08%
  128s| 83200 |  9283 |443232 |   5.3 |    85M |  77 | 900 | 256 | 505 |  78k|  2 |   1 |   0 | 4.080484e+02 | 4.143084e+02 |   1.53%|  95.09%
  128s| 83300 |  9283 |443702 |   5.3 |    85M |  77 | 900 | 256 | 502 |  78k|  2 |   1 |   0 | 4.080519e+02 | 4.143084e+02 |   1.53%|  95.11%
  128s| 83400 |  9279 |444045 |   5.3 |    85M |  77 | 900 | 256 | 495 |  78k|  0 |   1 |   0 | 4.080534e+02 | 4.143084e+02 |   1.53%|  95.12%
  129s| 83500 |  9279 |444448 |   5.3 |    85M |  77 | 900 | 256 | 493 |  78k|  0 |   1 |   0 | 4.080548e+02 | 4.143084e+02 |   1.53%|  95.13%
  129s| 83600 |  9273 |444796 |   5.3 |    85M |  77 | 900 | 256 | 512 |  78k|  0 |   1 |   0 | 4.080631e+02 | 4.143084e+02 |   1.53%|  95.15%
  129s| 83700 |  9271 |445250 |   5.3 |    85M |  77 | 900 | 256 | 528 |  79k|  2 |   1 |   0 | 4.080774e+02 | 4.143084e+02 |   1.53%|  95.15%
  129s| 83800 |  9271 |445679 |   5.3 |    85M |  77 | 900 | 256 | 521 |  79k|  0 |   1 |   0 | 4.080774e+02 | 4.143084e+02 |   1.53%|  95.16%
  129s| 83900 |  9269 |446134 |   5.3 |    85M |  77 | 900 | 256 | 515 |  79k|  0 |   1 |   0 | 4.081083e+02 | 4.143084e+02 |   1.52%|  95.18%
  129s| 84000 |  9271 |446588 |   5.3 |    85M |  77 | 900 | 256 | 531 |  79k|  1 |   1 |   0 | 4.081098e+02 | 4.143084e+02 |   1.52%|  95.18%
  129s| 84100 |  9275 |447030 |   5.3 |    86M |  77 | 900 | 256 | 503 |  79k|  0 |   1 |   0 | 4.081186e+02 | 4.143084e+02 |   1.52%|  95.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 84200 |  9273 |447384 |   5.3 |    86M |  77 | 900 | 256 | 507 |  79k|  0 |   1 |   0 | 4.081186e+02 | 4.143084e+02 |   1.52%|  95.21%
  130s| 84300 |  9273 |447767 |   5.3 |    86M |  77 | 900 | 256 | 530 |  79k|  0 |   1 |   0 | 4.081186e+02 | 4.143084e+02 |   1.52%|  95.22%
  130s| 84400 |  9267 |448193 |   5.3 |    86M |  77 | 900 | 256 | 517 |  79k|  2 |   1 |   0 | 4.081194e+02 | 4.143084e+02 |   1.52%|  95.23%
  130s| 84500 |  9269 |448661 |   5.3 |    86M |  77 | 900 | 256 | 509 |  79k|  2 |   1 |   0 | 4.081218e+02 | 4.143084e+02 |   1.52%|  95.23%
  130s| 84600 |  9269 |449103 |   5.3 |    86M |  77 | 900 | 256 | 513 |  79k|  2 |   1 |   0 | 4.081238e+02 | 4.143084e+02 |   1.52%|  95.24%
  130s| 84700 |  9263 |449460 |   5.3 |    86M |  77 | 900 | 256 | 527 |  79k|  0 |   1 |   0 | 4.081250e+02 | 4.143084e+02 |   1.52%|  95.26%
  130s| 84800 |  9261 |449880 |   5.3 |    86M |  77 | 900 | 256 | 524 |  79k|  2 |   1 |   0 | 4.081251e+02 | 4.143084e+02 |   1.52%|  95.27%
  131s| 84900 |  9251 |450367 |   5.3 |    86M |  77 | 900 | 256 | 505 |  79k|  2 |   1 |   0 | 4.081307e+02 | 4.143084e+02 |   1.51%|  95.28%
  131s| 85000 |  9247 |450710 |   5.3 |    86M |  77 | 900 | 256 | 529 |  80k|  2 |   1 |   0 | 4.081341e+02 | 4.143084e+02 |   1.51%|  95.29%
  131s| 85100 |  9245 |451222 |   5.3 |    86M |  77 | 900 | 256 | 517 |  80k|  2 |   1 |   0 | 4.081342e+02 | 4.143084e+02 |   1.51%|  95.31%
  131s| 85200 |  9245 |451591 |   5.3 |    86M |  77 | 900 | 256 | 513 |  80k|  2 |   1 |   0 | 4.081502e+02 | 4.143084e+02 |   1.51%|  95.31%
  131s| 85300 |  9241 |452067 |   5.3 |    86M |  77 | 900 | 256 | 513 |  80k|  0 |   1 |   0 | 4.081502e+02 | 4.143084e+02 |   1.51%|  95.32%
  131s| 85400 |  9235 |452499 |   5.3 |    86M |  77 | 900 | 256 | 515 |  80k|  2 |   1 |   0 | 4.081502e+02 | 4.143084e+02 |   1.51%|  95.33%
  131s| 85500 |  9231 |452916 |   5.3 |    86M |  77 | 900 | 256 | 506 |  80k|  2 |   1 |   0 | 4.081508e+02 | 4.143084e+02 |   1.51%|  95.35%
  132s| 85600 |  9229 |453300 |   5.3 |    86M |  77 | 900 | 256 | 498 |  80k|  0 |   1 |   0 | 4.081744e+02 | 4.143084e+02 |   1.50%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 85700 |  9235 |453705 |   5.3 |    86M |  77 | 900 | 256 | 516 |  80k|  0 |   1 |   0 | 4.081880e+02 | 4.143084e+02 |   1.50%|  95.37%
  132s| 85800 |  9235 |454178 |   5.3 |    86M |  77 | 900 | 256 | 507 |  80k|  0 |   1 |   0 | 4.081962e+02 | 4.143084e+02 |   1.50%|  95.37%
  132s| 85900 |  9235 |454648 |   5.3 |    86M |  77 | 900 | 256 | 525 |  80k|  0 |   1 |   0 | 4.082094e+02 | 4.143084e+02 |   1.49%|  95.39%
  132s| 86000 |  9233 |455117 |   5.3 |    86M |  77 | 900 | 256 | 506 |  80k|  0 |   1 |   0 | 4.082169e+02 | 4.143084e+02 |   1.49%|  95.40%
  132s| 86100 |  9217 |455539 |   5.3 |    86M |  77 | 900 | 256 | 509 |  80k|  1 |   1 |   0 | 4.082169e+02 | 4.143084e+02 |   1.49%|  95.41%
  132s| 86200 |  9217 |455997 |   5.3 |    86M |  77 | 900 | 256 | 536 |  81k|  2 |   1 |   0 | 4.082169e+02 | 4.143084e+02 |   1.49%|  95.42%
  133s| 86300 |  9205 |456428 |   5.3 |    86M |  77 | 900 | 256 | 505 |  81k|  0 |   1 |   0 | 4.082434e+02 | 4.143084e+02 |   1.49%|  95.44%
  133s| 86400 |  9197 |456872 |   5.3 |    86M |  77 | 900 | 256 | 540 |  81k|  0 |   1 |   0 | 4.082710e+02 | 4.143084e+02 |   1.48%|  95.46%
  133s| 86500 |  9205 |457285 |   5.3 |    86M |  77 | 900 | 256 | 503 |  81k|  2 |   1 |   0 | 4.082838e+02 | 4.143084e+02 |   1.48%|  95.48%
  133s| 86600 |  9199 |457717 |   5.3 |    86M |  83 | 900 | 256 | 516 |  81k|  3 |   1 |   0 | 4.082838e+02 | 4.143084e+02 |   1.48%|  95.49%
  133s| 86700 |  9193 |458125 |   5.3 |    86M |  83 | 900 | 256 | 502 |  81k|  0 |   1 |   0 | 4.082838e+02 | 4.143084e+02 |   1.48%|  95.50%
  133s| 86800 |  9187 |458521 |   5.3 |    86M |  83 | 900 | 256 | 508 |  81k|  0 |   1 |   0 | 4.082895e+02 | 4.143084e+02 |   1.47%|  95.51%
  133s| 86900 |  9179 |458924 |   5.3 |    86M |  83 | 900 | 256 |   0 |  81k|  0 |   1 |   0 | 4.082895e+02 | 4.143084e+02 |   1.47%|  95.52%
  134s| 87000 |  9169 |459331 |   5.3 |    86M |  83 | 900 | 256 | 515 |  81k|  0 |   1 |   0 | 4.082915e+02 | 4.143084e+02 |   1.47%|  95.54%
  134s| 87100 |  9163 |459715 |   5.3 |    86M |  83 | 900 | 256 | 523 |  81k|  2 |   1 |   0 | 4.083075e+02 | 4.143084e+02 |   1.47%|  95.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 87200 |  9161 |460085 |   5.3 |    86M |  83 | 900 | 256 | 512 |  81k|  5 |   1 |   0 | 4.083200e+02 | 4.143084e+02 |   1.47%|  95.56%
  134s| 87300 |  9159 |460437 |   5.3 |    86M |  83 | 900 | 256 | 519 |  81k|  0 |   1 |   0 | 4.083212e+02 | 4.143084e+02 |   1.47%|  95.56%
  134s| 87400 |  9149 |460821 |   5.3 |    86M |  83 | 900 | 256 | 517 |  81k|  0 |   1 |   0 | 4.083217e+02 | 4.143084e+02 |   1.47%|  95.57%
  134s| 87500 |  9143 |461223 |   5.3 |    86M |  83 | 900 | 256 | 533 |  82k|  3 |   1 |   0 | 4.083217e+02 | 4.143084e+02 |   1.47%|  95.59%
  134s| 87600 |  9139 |461772 |   5.3 |    86M |  83 | 900 | 256 | 533 |  82k|  2 |   1 |   0 | 4.083245e+02 | 4.143084e+02 |   1.47%|  95.60%
  135s| 87700 |  9141 |462168 |   5.3 |    86M |  83 | 900 | 256 | 517 |  82k|  5 |   1 |   0 | 4.083245e+02 | 4.143084e+02 |   1.47%|  95.61%
  135s| 87800 |  9129 |462611 |   5.3 |    86M |  83 | 900 | 256 | 527 |  82k|  1 |   1 |   0 | 4.083300e+02 | 4.143084e+02 |   1.46%|  95.62%
  135s| 87900 |  9123 |463158 |   5.3 |    86M |  83 | 900 | 256 | 515 |  82k|  0 |   1 |   0 | 4.083445e+02 | 4.143084e+02 |   1.46%|  95.63%
  135s| 88000 |  9119 |463525 |   5.3 |    87M |  83 | 900 | 256 | 535 |  82k|  0 |   1 |   0 | 4.083486e+02 | 4.143084e+02 |   1.46%|  95.64%
  135s| 88100 |  9119 |463917 |   5.3 |    87M |  83 | 900 | 256 | 521 |  82k|  0 |   1 |   0 | 4.083488e+02 | 4.143084e+02 |   1.46%|  95.65%
  135s| 88200 |  9119 |464367 |   5.3 |    87M |  83 | 900 | 256 | 518 |  82k|  1 |   1 |   0 | 4.083492e+02 | 4.143084e+02 |   1.46%|  95.65%
  135s| 88300 |  9117 |464763 |   5.3 |    87M |  83 | 900 | 256 | 525 |  82k|  0 |   1 |   0 | 4.083492e+02 | 4.143084e+02 |   1.46%|  95.66%
  135s| 88400 |  9115 |465162 |   5.3 |    87M |  83 | 900 | 256 | 505 |  82k|  5 |   1 |   0 | 4.083567e+02 | 4.143084e+02 |   1.46%|  95.68%
  136s| 88500 |  9113 |465566 |   5.2 |    87M |  83 | 900 | 256 | 531 |  82k|  0 |   1 |   0 | 4.083621e+02 | 4.143084e+02 |   1.46%|  95.69%
  136s| 88600 |  9115 |465978 |   5.2 |    87M |  83 | 900 | 256 | 496 |  82k|  5 |   1 |   0 | 4.083647e+02 | 4.143084e+02 |   1.46%|  95.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 88700 |  9113 |466347 |   5.2 |    87M |  83 | 900 | 256 | 519 |  83k|  0 |   1 |   0 | 4.083654e+02 | 4.143084e+02 |   1.46%|  95.70%
  136s| 88800 |  9103 |466747 |   5.2 |    87M |  83 | 900 | 256 | 513 |  83k|  0 |   1 |   0 | 4.083691e+02 | 4.143084e+02 |   1.45%|  95.72%
  136s| 88900 |  9091 |467131 |   5.2 |    87M |  83 | 900 | 256 | 526 |  83k|  2 |   1 |   0 | 4.083727e+02 | 4.143084e+02 |   1.45%|  95.73%
  136s| 89000 |  9099 |467583 |   5.2 |    87M |  83 | 900 | 256 | 503 |  83k|  2 |   1 |   0 | 4.083727e+02 | 4.143084e+02 |   1.45%|  95.74%
  137s| 89100 |  9093 |467981 |   5.2 |    87M |  83 | 900 | 256 | 501 |  83k|  2 |   1 |   0 | 4.083727e+02 | 4.143084e+02 |   1.45%|  95.75%
  137s| 89200 |  9085 |468435 |   5.2 |    87M |  83 | 900 | 256 | 513 |  83k|  1 |   1 |   0 | 4.083727e+02 | 4.143084e+02 |   1.45%|  95.76%
  137s| 89300 |  9083 |468854 |   5.2 |    87M |  83 | 900 | 256 | 525 |  83k|  3 |   1 |   0 | 4.083727e+02 | 4.143084e+02 |   1.45%|  95.78%
  137s| 89400 |  9069 |469303 |   5.2 |    87M |  83 | 900 | 256 | 525 |  83k|  0 |   1 |   0 | 4.083968e+02 | 4.143084e+02 |   1.45%|  95.79%
  137s| 89500 |  9069 |469729 |   5.2 |    87M |  83 | 900 | 256 | 508 |  83k|  2 |   1 |   0 | 4.084164e+02 | 4.143084e+02 |   1.44%|  95.80%
  137s| 89600 |  9063 |470129 |   5.2 |    87M |  83 | 900 | 256 | 514 |  83k|  5 |   1 |   0 | 4.084315e+02 | 4.143084e+02 |   1.44%|  95.81%
  137s| 89700 |  9051 |470571 |   5.2 |    87M |  83 | 900 | 256 | 500 |  83k|  2 |   1 |   0 | 4.084539e+02 | 4.143084e+02 |   1.43%|  95.82%
  138s| 89800 |  9041 |470958 |   5.2 |    87M |  83 | 900 | 256 | 521 |  83k|  1 |   1 |   0 | 4.084778e+02 | 4.143084e+02 |   1.43%|  95.84%
  138s| 89900 |  9037 |471303 |   5.2 |    87M |  83 | 900 | 256 | 528 |  84k|  2 |   1 |   0 | 4.084821e+02 | 4.143084e+02 |   1.43%|  95.85%
  138s| 90000 |  9025 |471690 |   5.2 |    87M |  83 | 900 | 256 | 525 |  84k|  0 |   1 |   0 | 4.084918e+02 | 4.143084e+02 |   1.42%|  95.86%
  138s| 90100 |  9027 |472048 |   5.2 |    87M |  83 | 900 | 256 | 513 |  84k|  3 |   1 |   0 | 4.084936e+02 | 4.143084e+02 |   1.42%|  95.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 90200 |  9021 |472392 |   5.2 |    87M |  83 | 900 | 256 | 527 |  84k|  2 |   1 |   0 | 4.085046e+02 | 4.143084e+02 |   1.42%|  95.88%
  138s| 90300 |  9015 |472782 |   5.2 |    87M |  83 | 900 | 256 | 511 |  84k|  1 |   1 |   0 | 4.085097e+02 | 4.143084e+02 |   1.42%|  95.89%
  138s| 90400 |  9005 |473160 |   5.2 |    87M |  83 | 900 | 256 | 536 |  84k|  2 |   1 |   0 | 4.085329e+02 | 4.143084e+02 |   1.41%|  95.91%
  139s| 90500 |  8987 |473599 |   5.2 |    87M |  83 | 900 | 256 | 514 |  84k|  0 |   1 |   0 | 4.085658e+02 | 4.143084e+02 |   1.41%|  95.93%
  139s| 90600 |  8981 |473989 |   5.2 |    87M |  83 | 900 | 256 | 519 |  84k|  0 |   1 |   0 | 4.085735e+02 | 4.143084e+02 |   1.40%|  95.94%
  139s| 90700 |  8985 |474437 |   5.2 |    87M |  83 | 900 | 256 | 517 |  84k|  2 |   1 |   0 | 4.085755e+02 | 4.143084e+02 |   1.40%|  95.95%
  139s| 90800 |  8985 |474829 |   5.2 |    87M |  83 | 900 | 256 | 511 |  84k|  0 |   1 |   0 | 4.085957e+02 | 4.143084e+02 |   1.40%|  95.96%
  139s| 90900 |  8973 |475237 |   5.2 |    87M |  83 | 900 | 256 | 510 |  84k|  1 |   1 |   0 | 4.085968e+02 | 4.143084e+02 |   1.40%|  95.97%
  139s| 91000 |  8959 |475624 |   5.2 |    87M |  83 | 900 | 256 | 502 |  84k|  0 |   1 |   0 | 4.086025e+02 | 4.143084e+02 |   1.40%|  96.00%
  140s| 91100 |  8951 |475985 |   5.2 |    87M |  83 | 900 | 256 | 519 |  84k|  5 |   1 |   0 | 4.086071e+02 | 4.143084e+02 |   1.40%|  96.01%
  140s| 91200 |  8941 |476409 |   5.2 |    87M |  83 | 900 | 256 | 524 |  85k|  4 |   1 |   0 | 4.086238e+02 | 4.143084e+02 |   1.39%|  96.02%
  140s| 91300 |  8933 |476770 |   5.2 |    87M |  83 | 900 | 256 | 514 |  85k|  2 |   1 |   0 | 4.086299e+02 | 4.143084e+02 |   1.39%|  96.03%
  140s| 91400 |  8927 |477202 |   5.2 |    87M |  83 | 900 | 256 | 518 |  85k|  1 |   1 |   0 | 4.086349e+02 | 4.143084e+02 |   1.39%|  96.05%
  140s| 91500 |  8923 |477624 |   5.2 |    87M |  83 | 900 | 256 | 521 |  85k|  0 |   1 |   0 | 4.086349e+02 | 4.143084e+02 |   1.39%|  96.05%
  140s| 91600 |  8919 |477986 |   5.2 |    87M |  83 | 900 | 256 | 522 |  85k|  2 |   1 |   0 | 4.086349e+02 | 4.143084e+02 |   1.39%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 91700 |  8905 |478374 |   5.2 |    87M |  83 | 900 | 256 | 521 |  85k|  0 |   1 |   0 | 4.086607e+02 | 4.143084e+02 |   1.38%|  96.08%
  141s| 91800 |  8901 |478817 |   5.2 |    87M |  83 | 900 | 256 | 534 |  85k|  0 |   1 |   0 | 4.086765e+02 | 4.143084e+02 |   1.38%|  96.09%
  141s| 91900 |  8891 |479242 |   5.2 |    87M |  83 | 900 | 256 | 516 |  85k|  0 |   1 |   0 | 4.086777e+02 | 4.143084e+02 |   1.38%|  96.11%
  141s| 92000 |  8879 |479577 |   5.2 |    87M |  83 | 900 | 256 | 512 |  85k|  0 |   1 |   0 | 4.086787e+02 | 4.143084e+02 |   1.38%|  96.12%
  141s| 92100 |  8863 |479959 |   5.2 |    87M |  83 | 900 | 256 | 518 |  85k|  2 |   1 |   0 | 4.086971e+02 | 4.143084e+02 |   1.37%|  96.13%
  141s| 92200 |  8855 |480387 |   5.2 |    87M |  83 | 900 | 256 | 529 |  85k|  2 |   1 |   0 | 4.087111e+02 | 4.143084e+02 |   1.37%|  96.14%
  141s| 92300 |  8847 |480775 |   5.2 |    87M |  83 | 900 | 256 | 519 |  85k|  3 |   1 |   0 | 4.087111e+02 | 4.143084e+02 |   1.37%|  96.15%
  141s| 92400 |  8847 |481195 |   5.2 |    87M |  83 | 900 | 256 | 517 |  85k|  0 |   1 |   0 | 4.087208e+02 | 4.143084e+02 |   1.37%|  96.16%
  141s| 92500 |  8843 |481564 |   5.2 |    87M |  83 | 900 | 256 | 502 |  85k|  0 |   1 |   0 | 4.087208e+02 | 4.143084e+02 |   1.37%|  96.17%
  142s| 92600 |  8845 |481941 |   5.2 |    87M |  83 | 900 | 256 | 532 |  86k|  0 |   1 |   0 | 4.087239e+02 | 4.143084e+02 |   1.37%|  96.18%
  142s| 92700 |  8843 |482349 |   5.2 |    87M |  83 | 900 | 256 | 522 |  86k|  0 |   1 |   0 | 4.087304e+02 | 4.143084e+02 |   1.36%|  96.19%
  142s| 92800 |  8841 |482701 |   5.2 |    87M |  83 | 900 | 256 | 510 |  86k|  0 |   1 |   0 | 4.087304e+02 | 4.143084e+02 |   1.36%|  96.20%
  142s| 92900 |  8837 |483047 |   5.2 |    87M |  83 | 900 | 256 | 510 |  86k|  0 |   1 |   0 | 4.087341e+02 | 4.143084e+02 |   1.36%|  96.21%
  142s| 93000 |  8827 |483487 |   5.2 |    87M |  83 | 900 | 256 | 522 |  86k|  1 |   1 |   0 | 4.087379e+02 | 4.143084e+02 |   1.36%|  96.22%
  142s| 93100 |  8813 |483831 |   5.2 |    87M |  83 | 900 | 256 | 542 |  86k|  0 |   1 |   0 | 4.087672e+02 | 4.143084e+02 |   1.36%|  96.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 93200 |  8805 |484266 |   5.2 |    87M |  83 | 900 | 256 | 502 |  86k|  2 |   1 |   0 | 4.087842e+02 | 4.143084e+02 |   1.35%|  96.24%
  143s| 93300 |  8797 |484658 |   5.2 |    87M |  83 | 900 | 256 | 522 |  86k|  0 |   1 |   0 | 4.087842e+02 | 4.143084e+02 |   1.35%|  96.25%
  143s| 93400 |  8791 |484993 |   5.2 |    87M |  83 | 900 | 256 | 539 |  86k|  0 |   1 |   0 | 4.087842e+02 | 4.143084e+02 |   1.35%|  96.26%
  143s| 93500 |  8781 |485405 |   5.2 |    87M |  83 | 900 | 256 | 524 |  86k|  0 |   1 |   0 | 4.088030e+02 | 4.143084e+02 |   1.35%|  96.27%
  143s| 93600 |  8769 |485799 |   5.2 |    87M |  83 | 900 | 256 | 539 |  86k|  0 |   1 |   0 | 4.088229e+02 | 4.143084e+02 |   1.34%|  96.29%
  143s| 93700 |  8759 |486171 |   5.2 |    87M |  83 | 900 | 256 | 526 |  86k|  2 |   1 |   0 | 4.088250e+02 | 4.143084e+02 |   1.34%|  96.30%
  143s| 93800 |  8753 |486572 |   5.2 |    87M |  83 | 900 | 256 | 514 |  86k|  1 |   1 |   0 | 4.088252e+02 | 4.143084e+02 |   1.34%|  96.30%
  143s| 93900 |  8743 |486958 |   5.2 |    87M |  83 | 900 | 256 | 503 |  87k|  1 |   1 |   0 | 4.088474e+02 | 4.143084e+02 |   1.34%|  96.32%
  144s| 94000 |  8735 |487373 |   5.2 |    87M |  83 | 900 | 256 | 523 |  87k|  0 |   1 |   0 | 4.088594e+02 | 4.143084e+02 |   1.33%|  96.33%
  144s| 94100 |  8727 |487818 |   5.2 |    87M |  83 | 900 | 256 | 530 |  87k|  2 |   1 |   0 | 4.088682e+02 | 4.143084e+02 |   1.33%|  96.35%
  144s| 94200 |  8715 |488200 |   5.2 |    87M |  83 | 900 | 256 | 501 |  87k|  0 |   1 |   0 | 4.088708e+02 | 4.143084e+02 |   1.33%|  96.36%
  144s| 94300 |  8705 |488574 |   5.2 |    87M |  83 | 900 | 256 | 521 |  87k|  1 |   1 |   0 | 4.088774e+02 | 4.143084e+02 |   1.33%|  96.37%
  144s| 94400 |  8701 |489029 |   5.2 |    87M |  83 | 900 | 256 | 524 |  87k|  2 |   1 |   0 | 4.089210e+02 | 4.143084e+02 |   1.32%|  96.39%
  144s| 94500 |  8695 |489403 |   5.2 |    87M |  83 | 900 | 256 | 530 |  87k|  0 |   1 |   0 | 4.089270e+02 | 4.143084e+02 |   1.32%|  96.40%
  144s| 94600 |  8685 |489801 |   5.2 |    87M |  83 | 900 | 256 | 530 |  87k|  2 |   1 |   0 | 4.089320e+02 | 4.143084e+02 |   1.31%|  96.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 94700 |  8681 |490243 |   5.2 |    87M |  83 | 900 | 256 | 529 |  87k|  0 |   1 |   0 | 4.089320e+02 | 4.143084e+02 |   1.31%|  96.41%
  145s| 94800 |  8667 |490651 |   5.2 |    87M |  83 | 900 | 256 | 501 |  87k|  5 |   1 |   0 | 4.089496e+02 | 4.143084e+02 |   1.31%|  96.43%
  145s| 94900 |  8659 |491013 |   5.2 |    87M |  83 | 900 | 256 | 529 |  87k|  0 |   1 |   0 | 4.089592e+02 | 4.143084e+02 |   1.31%|  96.44%
  145s| 95000 |  8649 |491383 |   5.2 |    87M |  83 | 900 | 256 | 506 |  87k|  1 |   1 |   0 | 4.089602e+02 | 4.143084e+02 |   1.31%|  96.45%
  145s| 95100 |  8649 |491772 |   5.2 |    87M |  83 | 900 | 256 | 514 |  88k|  2 |   1 |   0 | 4.089648e+02 | 4.143084e+02 |   1.31%|  96.46%
  145s| 95200 |  8643 |492093 |   5.2 |    87M |  83 | 900 | 256 | 531 |  88k|  1 |   1 |   0 | 4.089659e+02 | 4.143084e+02 |   1.31%|  96.46%
  145s| 95300 |  8631 |492478 |   5.2 |    87M |  83 | 900 | 256 | 529 |  88k|  0 |   1 |   0 | 4.089761e+02 | 4.143084e+02 |   1.30%|  96.48%
  146s| 95400 |  8621 |492861 |   5.2 |    87M |  83 | 900 | 256 | 525 |  88k|  0 |   1 |   0 | 4.089819e+02 | 4.143084e+02 |   1.30%|  96.49%
  146s| 95500 |  8607 |493236 |   5.2 |    87M |  83 | 900 | 256 | 506 |  88k|  0 |   1 |   0 | 4.089967e+02 | 4.143084e+02 |   1.30%|  96.50%
