2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|138200 | 91203 |  3975k|  28.8 |   611M |  48 | 150 |  77 | 223 |1060k| 12 |  87 |1215 | 1.291806e+00 | 1.110390e+02 |8495.64%|   3.08%
  250s|138300 | 91251 |  3978k|  28.8 |   612M |  48 | 150 |  77 |   0 |1061k|  0 |  87 |1215 | 1.291995e+00 | 1.110390e+02 |8494.38%|   3.08%
  250s|138400 | 91315 |  3981k|  28.8 |   612M |  48 | 150 |  77 | 193 |1062k| 12 |  87 |1215 | 1.292256e+00 | 1.110390e+02 |8492.64%|   3.08%
  251s|138500 | 91397 |  3983k|  28.8 |   612M |  48 | 150 |  77 | 194 |1062k|  5 |  87 |1216 | 1.293237e+00 | 1.110390e+02 |8486.13%|   3.08%
  251s|138600 | 91487 |  3988k|  28.8 |   612M |  48 | 150 |  77 | 197 |1063k|  2 |  87 |1216 | 1.294055e+00 | 1.110390e+02 |8480.70%|   3.08%
  251s|138700 | 91563 |  3991k|  28.8 |   614M |  48 | 150 |  77 |   0 |1064k|  0 |  87 |1216 | 1.294926e+00 | 1.110390e+02 |8474.93%|   3.08%
  251s|138800 | 91645 |  3994k|  28.8 |   614M |  48 | 150 |  77 |   0 |1065k|  0 |  87 |1216 | 1.295120e+00 | 1.110390e+02 |8473.64%|   3.08%
  251s|138900 | 91725 |  3998k|  28.8 |   614M |  48 | 150 |  77 | 154 |1066k|  1 |  87 |1216 | 1.295351e+00 | 1.110390e+02 |8472.12%|   3.08%
  252s|139000 | 91793 |  4002k|  28.8 |   614M |  48 | 150 |  77 | 205 |1067k|  2 |  87 |1216 | 1.296344e+00 | 1.110390e+02 |8465.55%|   3.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|139100 | 91851 |  4005k|  28.8 |   614M |  48 | 150 |  77 | 206 |1068k|  6 |  87 |1216 | 1.297965e+00 | 1.110390e+02 |8454.85%|   3.08%
  252s|139200 | 91907 |  4008k|  28.8 |   614M |  48 | 150 |  77 | 191 |1068k|  4 |  87 |1216 | 1.297965e+00 | 1.110390e+02 |8454.85%|   3.08%
  252s|139300 | 91963 |  4012k|  28.8 |   615M |  48 | 150 |  77 | 219 |1069k|  8 |  87 |1216 | 1.298040e+00 | 1.110390e+02 |8454.36%|   3.09%
  252s|139400 | 92013 |  4015k|  28.8 |   617M |  48 | 150 |  77 | 194 |1070k|  2 |  87 |1216 | 1.298207e+00 | 1.110390e+02 |8453.26%|   3.09%
  253s|139500 | 92105 |  4020k|  28.8 |   618M |  48 | 150 |  77 | 204 |1071k|  1 |  87 |1216 | 1.298556e+00 | 1.110390e+02 |8450.95%|   3.09%
  253s|139600 | 92193 |  4024k|  28.8 |   620M |  48 | 150 |  77 | 203 |1072k|  2 |  87 |1216 | 1.298796e+00 | 1.110390e+02 |8449.38%|   3.09%
  253s|139700 | 92267 |  4026k|  28.8 |   620M |  48 | 150 |  77 | 212 |1073k|  2 |  87 |1217 | 1.299146e+00 | 1.110390e+02 |8447.07%|   3.09%
  253s|139800 | 92331 |  4029k|  28.8 |   620M |  48 | 150 |  77 | 232 |1074k|  8 |  87 |1218 | 1.299787e+00 | 1.110390e+02 |8442.86%|   3.09%
  253s|139900 | 92389 |  4033k|  28.8 |   620M |  48 | 150 |  77 |   0 |1075k|  0 |  87 |1219 | 1.300220e+00 | 1.110390e+02 |8440.01%|   3.09%
  254s|140000 | 92453 |  4036k|  28.8 |   620M |  48 | 150 |  77 | 196 |1076k|  5 |  87 |1225 | 1.300691e+00 | 1.110390e+02 |8436.92%|   3.09%
  254s|140100 | 92499 |  4039k|  28.8 |   620M |  48 | 150 |  77 | 180 |1076k|  1 |  87 |1225 | 1.300691e+00 | 1.110390e+02 |8436.92%|   3.09%
  254s|140200 | 92563 |  4044k|  28.8 |   620M |  48 | 150 |  77 | 195 |1077k|  2 |  87 |1225 | 1.306631e+00 | 1.110390e+02 |8398.11%|   3.09%
  254s|140300 | 92619 |  4047k|  28.8 |   620M |  48 | 150 |  77 | 170 |1078k|  7 |  87 |1225 | 1.306724e+00 | 1.110390e+02 |8397.51%|   3.09%
  254s|140400 | 92661 |  4048k|  28.8 |   620M |  48 | 150 |  77 | 193 |1079k| 13 |  87 |1228 | 1.306758e+00 | 1.110390e+02 |8397.29%|   3.10%
  255s|140500 | 92723 |  4051k|  28.8 |   623M |  48 | 150 |  77 | 174 |1079k|  3 |  87 |1228 | 1.306758e+00 | 1.110390e+02 |8397.29%|   3.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|140600 | 92785 |  4054k|  28.8 |   623M |  48 | 150 |  77 | 183 |1080k|  1 |  87 |1228 | 1.306758e+00 | 1.110390e+02 |8397.29%|   3.10%
  255s|140700 | 92855 |  4057k|  28.8 |   623M |  48 | 150 |  77 | 194 |1081k|  2 |  87 |1228 | 1.307014e+00 | 1.110390e+02 |8395.62%|   3.10%
  255s|140800 | 92903 |  4060k|  28.8 |   623M |  48 | 150 |  77 |   0 |1082k|  0 |  87 |1228 | 1.307242e+00 | 1.110390e+02 |8394.14%|   3.10%
  255s|140900 | 92955 |  4063k|  28.8 |   624M |  48 | 150 |  77 | 169 |1083k|  2 |  87 |1228 | 1.307242e+00 | 1.110390e+02 |8394.14%|   3.10%
  255s|141000 | 93023 |  4066k|  28.8 |   624M |  48 | 150 |  78 |   0 |1084k|  0 |  88 |1230 | 1.307305e+00 | 1.110390e+02 |8393.73%|   3.10%
  256s|141100 | 93109 |  4069k|  28.8 |   624M |  48 | 150 |  78 | 220 |1084k| 11 |  88 |1230 | 1.307305e+00 | 1.110390e+02 |8393.73%|   3.10%
  256s|141200 | 93169 |  4073k|  28.8 |   624M |  48 | 150 |  78 | 179 |1085k|  6 |  88 |1230 | 1.308359e+00 | 1.110390e+02 |8386.89%|   3.10%
  256s|141300 | 93219 |  4075k|  28.8 |   624M |  48 | 150 |  78 | 176 |1086k|  3 |  88 |1230 | 1.310523e+00 | 1.110390e+02 |8372.88%|   3.10%
  256s|141400 | 93287 |  4078k|  28.8 |   625M |  48 | 150 |  78 | 187 |1087k|  4 |  88 |1230 | 1.310851e+00 | 1.110390e+02 |8370.75%|   3.10%
  256s|141500 | 93369 |  4082k|  28.8 |   625M |  48 | 150 |  78 | 200 |1088k|  4 |  88 |1230 | 1.312227e+00 | 1.110390e+02 |8361.87%|   3.10%
  257s|141600 | 93433 |  4085k|  28.9 |   626M |  48 | 150 |  78 | 199 |1089k|  9 |  88 |1230 | 1.312327e+00 | 1.110390e+02 |8361.23%|   3.10%
  257s|141700 | 93491 |  4089k|  28.9 |   626M |  48 | 150 |  78 | 230 |1090k| 12 |  88 |1230 | 1.313428e+00 | 1.110390e+02 |8354.13%|   3.11%
  257s|141800 | 93559 |  4093k|  28.9 |   626M |  48 | 150 |  78 | 195 |1090k|  1 |  88 |1231 | 1.314860e+00 | 1.110390e+02 |8344.93%|   3.11%
  257s|141900 | 93605 |  4096k|  28.9 |   626M |  48 | 150 |  78 | 180 |1091k|  2 |  88 |1232 | 1.315069e+00 | 1.110390e+02 |8343.59%|   3.11%
  257s|142000 | 93641 |  4099k|  28.9 |   626M |  48 | 150 |  78 |   0 |1092k|  0 |  88 |1232 | 1.315725e+00 | 1.110390e+02 |8339.38%|   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|142100 | 93725 |  4103k|  28.9 |   626M |  48 | 150 |  78 | 191 |1093k|  2 |  88 |1232 | 1.317063e+00 | 1.110390e+02 |8330.80%|   3.11%
  258s|142200 | 93791 |  4107k|  28.9 |   626M |  48 | 150 |  78 | 188 |1094k| 10 |  88 |1232 | 1.317063e+00 | 1.110390e+02 |8330.80%|   3.11%
  258s|142300 | 93867 |  4111k|  28.9 |   627M |  49 | 150 |  78 | 189 |1095k|  8 |  88 |1232 | 1.317480e+00 | 1.110390e+02 |8328.13%|   3.11%
  258s|142400 | 93915 |  4115k|  28.9 |   627M |  49 | 150 |  78 | 250 |1096k| 15 |  88 |1232 | 1.317518e+00 | 1.110390e+02 |8327.89%|   3.11%
  258s|142500 | 93973 |  4119k|  28.9 |   630M |  49 | 150 |  78 |   0 |1097k|  0 |  88 |1232 | 1.317897e+00 | 1.110390e+02 |8325.46%|   3.11%
  259s|142600 | 94043 |  4122k|  28.9 |   630M |  49 | 150 |  78 | 195 |1098k| 12 |  88 |1232 | 1.318006e+00 | 1.110390e+02 |8324.77%|   3.11%
  259s|142700 | 94101 |  4125k|  28.9 |   630M |  49 | 150 |  78 | 203 |1098k|  1 |  88 |1232 | 1.318243e+00 | 1.110390e+02 |8323.25%|   3.11%
  259s|142800 | 94187 |  4130k|  28.9 |   630M |  49 | 150 |  78 | 207 |1099k|  5 |  88 |1232 | 1.318809e+00 | 1.110390e+02 |8319.64%|   3.12%
  259s|142900 | 94259 |  4134k|  28.9 |   630M |  49 | 150 |  78 | 182 |1100k|  2 |  88 |1232 | 1.318809e+00 | 1.110390e+02 |8319.64%|   3.12%
  260s|143000 | 94325 |  4139k|  28.9 |   630M |  49 | 150 |  78 | 219 |1101k|  5 |  88 |1232 | 1.319529e+00 | 1.110390e+02 |8315.04%|   3.12%
  260s|143100 | 94391 |  4143k|  28.9 |   632M |  49 | 150 |  78 |   0 |1102k|  0 |  88 |1232 | 1.319529e+00 | 1.110390e+02 |8315.04%|   3.12%
  260s|143200 | 94459 |  4145k|  28.9 |   632M |  49 | 150 |  78 | 191 |1103k|  1 |  88 |1232 | 1.319529e+00 | 1.110390e+02 |8315.04%|   3.12%
  260s|143300 | 94521 |  4149k|  29.0 |   633M |  49 | 150 |  78 | 221 |1104k| 13 |  88 |1234 | 1.319988e+00 | 1.110390e+02 |8312.12%|   3.12%
  260s|143400 | 94593 |  4154k|  29.0 |   633M |  49 | 150 |  78 | 191 |1105k| 10 |  88 |1234 | 1.320143e+00 | 1.110390e+02 |8311.13%|   3.12%
  261s|143500 | 94657 |  4157k|  29.0 |   633M |  49 | 150 |  78 | 191 |1106k|  3 |  88 |1235 | 1.320325e+00 | 1.110390e+02 |8309.98%|   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|143600 | 94715 |  4160k|  29.0 |   633M |  49 | 150 |  78 | 188 |1107k|  4 |  88 |1235 | 1.320729e+00 | 1.110390e+02 |8307.40%|   3.12%
  261s|143700 | 94775 |  4164k|  29.0 |   633M |  49 | 150 |  78 | 233 |1108k|  9 |  88 |1236 | 1.320729e+00 | 1.110390e+02 |8307.40%|   3.12%
  261s|143800 | 94833 |  4167k|  29.0 |   633M |  49 | 150 |  78 | 249 |1108k| 12 |  88 |1237 | 1.321744e+00 | 1.110390e+02 |8300.95%|   3.12%
  261s|143900 | 94915 |  4171k|  29.0 |   637M |  49 | 150 |  78 |   0 |1110k|  0 |  88 |1237 | 1.321744e+00 | 1.110390e+02 |8300.95%|   3.12%
  262s|144000 | 94989 |  4175k|  29.0 |   637M |  49 | 150 |  78 |   0 |1111k|  0 |  88 |1238 | 1.322253e+00 | 1.110390e+02 |8297.71%|   3.12%
  262s|144100 | 95039 |  4179k|  29.0 |   637M |  49 | 150 |  78 | 201 |1111k|  2 |  88 |1238 | 1.323167e+00 | 1.110390e+02 |8291.91%|   3.12%
  262s|144200 | 95109 |  4182k|  29.0 |   637M |  49 | 150 |  78 | 203 |1112k| 13 |  88 |1238 | 1.323736e+00 | 1.110390e+02 |8288.30%|   3.12%
  262s|144300 | 95187 |  4186k|  29.0 |   637M |  49 | 150 |  78 | 222 |1113k|  9 |  88 |1239 | 1.324021e+00 | 1.110390e+02 |8286.49%|   3.12%
  262s|144400 | 95237 |  4189k|  29.0 |   637M |  49 | 150 |  78 |   0 |1114k|  0 |  88 |1239 | 1.324284e+00 | 1.110390e+02 |8284.83%|   3.12%
  263s|144500 | 95315 |  4193k|  29.0 |   638M |  49 | 150 |  78 | 183 |1115k| 10 |  88 |1239 | 1.324453e+00 | 1.110390e+02 |8283.76%|   3.12%
  263s|144600 | 95391 |  4197k|  29.0 |   638M |  49 | 150 |  78 |   0 |1116k|  0 |  88 |1239 | 1.324453e+00 | 1.110390e+02 |8283.76%|   3.12%
  263s|144700 | 95443 |  4200k|  29.0 |   639M |  49 | 150 |  78 | 225 |1117k|  6 |  88 |1239 | 1.324811e+00 | 1.110390e+02 |8281.50%|   3.12%
  263s|144800 | 95515 |  4203k|  29.0 |   639M |  49 | 150 |  78 | 192 |1118k|  2 |  88 |1239 | 1.325221e+00 | 1.110390e+02 |8278.90%|   3.12%
  263s|144900 | 95589 |  4207k|  29.0 |   639M |  49 | 150 |  78 | 205 |1119k|  5 |  88 |1239 | 1.326538e+00 | 1.110390e+02 |8270.59%|   3.12%
  264s|145000 | 95675 |  4210k|  29.0 |   640M |  49 | 150 |  78 | 198 |1120k| 11 |  88 |1239 | 1.326538e+00 | 1.110390e+02 |8270.59%|   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|145100 | 95721 |  4214k|  29.0 |   641M |  49 | 150 |  78 |   0 |1120k|  0 |  88 |1239 | 1.328565e+00 | 1.110390e+02 |8257.81%|   3.12%
  264s|145200 | 95791 |  4218k|  29.0 |   641M |  49 | 150 |  78 | 187 |1121k|  1 |  88 |1240 | 1.328728e+00 | 1.110390e+02 |8256.79%|   3.12%
  264s|145300 | 95849 |  4222k|  29.1 |   641M |  49 | 150 |  78 | 207 |1122k|  8 |  88 |1240 | 1.329577e+00 | 1.110390e+02 |8251.45%|   3.12%
  264s|145400 | 95903 |  4225k|  29.1 |   642M |  49 | 150 |  78 | 204 |1123k|  7 |  88 |1240 | 1.330402e+00 | 1.110390e+02 |8246.27%|   3.12%
  265s|145500 | 95965 |  4227k|  29.1 |   642M |  49 | 150 |  78 | 188 |1124k|  1 |  88 |1240 | 1.330633e+00 | 1.110390e+02 |8244.82%|   3.12%
  265s|145600 | 96041 |  4232k|  29.1 |   643M |  49 | 150 |  79 | 182 |1125k|  4 |  89 |1240 | 1.330677e+00 | 1.110390e+02 |8244.55%|   3.13%
  265s|145700 | 96083 |  4235k|  29.1 |   643M |  49 | 150 |  79 | 170 |1125k|  2 |  89 |1241 | 1.332090e+00 | 1.110390e+02 |8235.70%|   3.13%
  265s|145800 | 96139 |  4239k|  29.1 |   643M |  49 | 150 |  79 | 187 |1126k|  1 |  89 |1241 | 1.332215e+00 | 1.110390e+02 |8234.91%|   3.13%
  265s|145900 | 96203 |  4243k|  29.1 |   645M |  49 | 150 |  79 |   0 |1127k|  0 |  89 |1241 | 1.332349e+00 | 1.110390e+02 |8234.07%|   3.13%
  266s|146000 | 96277 |  4247k|  29.1 |   645M |  49 | 150 |  79 | 160 |1128k|  4 |  89 |1241 | 1.332441e+00 | 1.110390e+02 |8233.50%|   3.13%
  266s|146100 | 96343 |  4250k|  29.1 |   645M |  49 | 150 |  79 | 177 |1129k|  2 |  89 |1241 | 1.332613e+00 | 1.110390e+02 |8232.43%|   3.13%
  266s|146200 | 96411 |  4252k|  29.1 |   645M |  49 | 150 |  79 | 171 |1130k|  3 |  89 |1241 | 1.333890e+00 | 1.110390e+02 |8224.45%|   3.13%
  266s|146300 | 96465 |  4255k|  29.1 |   645M |  49 | 150 |  79 | 201 |1130k|  4 |  89 |1241 | 1.333963e+00 | 1.110390e+02 |8223.99%|   3.13%
  266s|146400 | 96517 |  4258k|  29.1 |   645M |  49 | 150 |  79 |   0 |1131k|  0 |  89 |1241 | 1.334550e+00 | 1.110390e+02 |8220.33%|   3.13%
  266s|146500 | 96587 |  4262k|  29.1 |   646M |  49 | 150 |  79 | 184 |1132k|  1 |  89 |1241 | 1.335177e+00 | 1.110390e+02 |8216.42%|   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|146600 | 96655 |  4265k|  29.1 |   646M |  49 | 150 |  79 | 200 |1133k|  2 |  89 |1241 | 1.335177e+00 | 1.110390e+02 |8216.42%|   3.13%
  267s|146700 | 96699 |  4268k|  29.1 |   646M |  49 | 150 |  79 |   0 |1134k|  0 |  89 |1241 | 1.335526e+00 | 1.110390e+02 |8214.25%|   3.13%
  267s|146800 | 96777 |  4271k|  29.1 |   647M |  49 | 150 |  79 | 192 |1135k|  4 |  89 |1241 | 1.335526e+00 | 1.110390e+02 |8214.25%|   3.13%
  267s|146900 | 96853 |  4274k|  29.1 |   648M |  49 | 150 |  79 | 205 |1135k|  9 |  89 |1243 | 1.335643e+00 | 1.110390e+02 |8213.52%|   3.13%
  268s|147000 | 96917 |  4278k|  29.1 |   648M |  49 | 150 |  79 | 172 |1136k|  5 |  89 |1243 | 1.336880e+00 | 1.110390e+02 |8205.83%|   3.13%
  268s|147100 | 96975 |  4281k|  29.1 |   648M |  49 | 150 |  79 |   0 |1137k|  0 |  89 |1246 | 1.336880e+00 | 1.110390e+02 |8205.83%|   3.13%
  268s|147200 | 97041 |  4284k|  29.1 |   649M |  49 | 150 |  79 | 208 |1138k|  5 |  89 |1246 | 1.337035e+00 | 1.110390e+02 |8204.87%|   3.13%
  268s|147300 | 97093 |  4287k|  29.1 |   649M |  49 | 150 |  79 | 184 |1139k|  2 |  89 |1246 | 1.337718e+00 | 1.110390e+02 |8200.63%|   3.13%
  268s|147400 | 97155 |  4290k|  29.1 |   650M |  49 | 150 |  79 | 185 |1140k|  2 |  89 |1246 | 1.337718e+00 | 1.110390e+02 |8200.63%|   3.14%
  268s|147500 | 97221 |  4294k|  29.1 |   651M |  49 | 150 |  79 | 195 |1141k|  2 |  89 |1246 | 1.337718e+00 | 1.110390e+02 |8200.63%|   3.14%
  269s|147600 | 97281 |  4297k|  29.1 |   651M |  49 | 150 |  78 | 201 |1141k| 10 |  89 |1246 | 1.337781e+00 | 1.110390e+02 |8200.23%|   3.14%
  269s|147700 | 97341 |  4300k|  29.1 |   651M |  49 | 150 |  78 | 186 |1142k|  3 |  89 |1248 | 1.338191e+00 | 1.110390e+02 |8197.69%|   3.14%
  269s|147800 | 97405 |  4303k|  29.1 |   652M |  49 | 150 |  78 | 199 |1143k| 13 |  89 |1249 | 1.339961e+00 | 1.110390e+02 |8186.73%|   3.14%
  269s|147900 | 97479 |  4306k|  29.1 |   652M |  49 | 150 |  78 | 194 |1144k|  1 |  89 |1250 | 1.340638e+00 | 1.110390e+02 |8182.55%|   3.14%
  269s|148000 | 97539 |  4309k|  29.1 |   652M |  49 | 150 |  78 | 181 |1145k|  1 |  89 |1250 | 1.341172e+00 | 1.110390e+02 |8179.25%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|148100 | 97625 |  4313k|  29.1 |   652M |  49 | 150 |  78 |   0 |1146k|  0 |  89 |1250 | 1.341172e+00 | 1.110390e+02 |8179.25%|   3.14%
  270s|148200 | 97709 |  4318k|  29.1 |   653M |  49 | 150 |  78 | 185 |1147k|  4 |  89 |1250 | 1.341451e+00 | 1.110390e+02 |8177.53%|   3.14%
  270s|148300 | 97779 |  4322k|  29.1 |   654M |  49 | 150 |  78 | 229 |1148k|  9 |  89 |1250 | 1.341509e+00 | 1.110390e+02 |8177.17%|   3.14%
  270s|148400 | 97871 |  4326k|  29.2 |   654M |  49 | 150 |  78 | 161 |1149k|  3 |  89 |1251 | 1.342683e+00 | 1.110390e+02 |8169.93%|   3.14%
  270s|148500 | 97925 |  4328k|  29.1 |   654M |  49 | 150 |  78 | 169 |1149k|  5 |  89 |1251 | 1.342906e+00 | 1.110390e+02 |8168.56%|   3.14%
  271s|148600 | 98005 |  4332k|  29.1 |   654M |  49 | 150 |  78 | 213 |1150k| 10 |  89 |1251 | 1.343432e+00 | 1.110390e+02 |8165.32%|   3.14%
  271s|148700 | 98083 |  4335k|  29.2 |   655M |  49 | 150 |  78 | 176 |1151k|  3 |  89 |1251 | 1.343843e+00 | 1.110390e+02 |8162.79%|   3.14%
  271s|148800 | 98149 |  4338k|  29.2 |   655M |  49 | 150 |  78 | 177 |1152k|  6 |  89 |1251 | 1.344848e+00 | 1.110390e+02 |8156.62%|   3.14%
  271s|148900 | 98217 |  4340k|  29.1 |   655M |  49 | 150 |  78 | 166 |1153k|  1 |  89 |1251 | 1.344883e+00 | 1.110390e+02 |8156.40%|   3.14%
  271s|149000 | 98259 |  4343k|  29.1 |   655M |  49 | 150 |  78 | 192 |1153k|  1 |  89 |1252 | 1.345405e+00 | 1.110390e+02 |8153.20%|   3.14%
  272s|149100 | 98307 |  4345k|  29.1 |   656M |  49 | 150 |  78 |   0 |1154k|  0 |  89 |1252 | 1.345609e+00 | 1.110390e+02 |8151.95%|   3.14%
  272s|149200 | 98357 |  4348k|  29.1 |   657M |  49 | 150 |  78 | 201 |1155k| 11 |  89 |1253 | 1.346065e+00 | 1.110390e+02 |8149.15%|   3.14%
  272s|149300 | 98421 |  4352k|  29.1 |   659M |  49 | 150 |  78 | 182 |1156k|  4 |  89 |1254 | 1.346249e+00 | 1.110390e+02 |8148.02%|   3.14%
  272s|149400 | 98485 |  4356k|  29.2 |   659M |  49 | 150 |  78 | 219 |1157k|  8 |  89 |1254 | 1.346626e+00 | 1.110390e+02 |8145.72%|   3.14%
  272s|149500 | 98541 |  4359k|  29.2 |   659M |  49 | 150 |  78 | 193 |1158k|  7 |  89 |1254 | 1.346764e+00 | 1.110390e+02 |8144.87%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|149600 | 98599 |  4363k|  29.2 |   660M |  49 | 150 |  79 |   0 |1158k|  0 |  90 |1254 | 1.347644e+00 | 1.110390e+02 |8139.49%|   3.15%
  273s|149700 | 98657 |  4366k|  29.2 |   660M |  49 | 150 |  79 |   0 |1159k|  0 |  90 |1255 | 1.347739e+00 | 1.110390e+02 |8138.91%|   3.15%
  273s|149800 | 98707 |  4369k|  29.2 |   661M |  49 | 150 |  79 |   0 |1160k|  0 |  90 |1256 | 1.348250e+00 | 1.110390e+02 |8135.79%|   3.15%
  273s|149900 | 98759 |  4371k|  29.2 |   661M |  49 | 150 |  79 | 182 |1161k|  4 |  90 |1256 | 1.348393e+00 | 1.110390e+02 |8134.91%|   3.15%
  273s|150000 | 98829 |  4374k|  29.2 |   661M |  49 | 150 |  79 | 204 |1161k|  3 |  90 |1257 | 1.348697e+00 | 1.110390e+02 |8133.05%|   3.15%
  273s|150100 | 98871 |  4377k|  29.2 |   662M |  49 | 150 |  78 | 197 |1162k|  3 |  90 |1258 | 1.349111e+00 | 1.110390e+02 |8130.53%|   3.15%
  274s|150200 | 98939 |  4380k|  29.2 |   662M |  49 | 150 |  78 |   0 |1163k|  0 |  90 |1258 | 1.349111e+00 | 1.110390e+02 |8130.53%|   3.15%
  274s|150300 | 99003 |  4384k|  29.2 |   662M |  49 | 150 |  78 | 243 |1164k| 11 |  90 |1258 | 1.349659e+00 | 1.110390e+02 |8127.19%|   3.15%
  274s|150400 | 99063 |  4387k|  29.2 |   663M |  49 | 150 |  78 | 201 |1165k|  5 |  90 |1258 | 1.351115e+00 | 1.110390e+02 |8118.32%|   3.15%
  274s|150500 | 99129 |  4391k|  29.2 |   663M |  49 | 150 |  78 | 229 |1166k|  6 |  90 |1260 | 1.351199e+00 | 1.110390e+02 |8117.81%|   3.15%
  274s|150600 | 99205 |  4394k|  29.2 |   663M |  49 | 150 |  78 | 213 |1167k| 11 |  90 |1260 | 1.351199e+00 | 1.110390e+02 |8117.81%|   3.15%
  275s|150700 | 99281 |  4399k|  29.2 |   663M |  49 | 150 |  78 | 174 |1168k| 11 |  90 |1261 | 1.351293e+00 | 1.110390e+02 |8117.24%|   3.15%
  275s|150800 | 99337 |  4403k|  29.2 |   663M |  49 | 150 |  78 | 198 |1168k|  2 |  90 |1261 | 1.351293e+00 | 1.110390e+02 |8117.24%|   3.15%
  275s|150900 | 99383 |  4406k|  29.2 |   664M |  49 | 150 |  78 | 196 |1169k|  3 |  90 |1261 | 1.351826e+00 | 1.110390e+02 |8114.00%|   3.16%
  275s|151000 | 99459 |  4409k|  29.2 |   664M |  49 | 150 |  78 | 188 |1170k|  2 |  90 |1261 | 1.352775e+00 | 1.110390e+02 |8108.24%|   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|151100 | 99531 |  4414k|  29.2 |   664M |  49 | 150 |  78 | 190 |1171k|  2 |  90 |1261 | 1.353074e+00 | 1.110390e+02 |8106.42%|   3.16%
  276s|151200 | 99589 |  4417k|  29.2 |   664M |  49 | 150 |  78 |   0 |1172k|  0 |  90 |1261 | 1.353074e+00 | 1.110390e+02 |8106.42%|   3.16%
  276s|151300 | 99647 |  4420k|  29.2 |   664M |  49 | 150 |  78 | 207 |1173k|  2 |  90 |1261 | 1.353134e+00 | 1.110390e+02 |8106.06%|   3.16%
  276s|151400 | 99709 |  4423k|  29.2 |   664M |  49 | 150 |  78 | 165 |1173k|  3 |  90 |1261 | 1.353435e+00 | 1.110390e+02 |8104.24%|   3.16%
  276s|151500 | 99781 |  4427k|  29.2 |   667M |  49 | 150 |  78 | 195 |1174k|  3 |  90 |1261 | 1.353550e+00 | 1.110390e+02 |8103.54%|   3.16%
  276s|151600 | 99871 |  4431k|  29.2 |   667M |  49 | 150 |  78 | 195 |1175k|  2 |  90 |1261 | 1.354466e+00 | 1.110390e+02 |8097.99%|   3.16%
  277s|151700 | 99943 |  4435k|  29.2 |   667M |  49 | 150 |  79 |   0 |1176k|  0 |  91 |1261 | 1.354502e+00 | 1.110390e+02 |8097.77%|   3.16%
  277s|151800 | 99997 |  4438k|  29.2 |   669M |  49 | 150 |  79 | 172 |1177k|  1 |  91 |1261 | 1.354502e+00 | 1.110390e+02 |8097.77%|   3.16%
