2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 67600 | 67589 |  6896k| 102.0 |   928M |  86 |1111 | 257 |1112 |2295k|  5 |   2 |   0 | 2.752320e+01 | 8.747884e+01 | 217.84%| unknown
 2503s| 67700 | 67689 |  6905k| 102.0 |   929M |  86 |1111 | 257 |1076 |2298k|  7 |   2 |   0 | 2.752569e+01 | 8.747884e+01 | 217.81%| unknown
 2506s| 67800 | 67789 |  6916k| 102.0 |   930M |  86 |1111 | 257 |1130 |2302k|  8 |   2 |   0 | 2.752569e+01 | 8.747884e+01 | 217.81%| unknown
 2510s| 67900 | 67889 |  6927k| 102.0 |   933M |  86 |1111 | 257 |1161 |2305k|  9 |   2 |   0 | 2.752569e+01 | 8.747884e+01 | 217.81%| unknown
 2513s| 68000 | 67989 |  6938k| 102.0 |   933M |  86 |1111 | 257 |1207 |2308k|  9 |   2 |   0 | 2.752666e+01 | 8.747884e+01 | 217.80%| unknown
 2517s| 68100 | 68089 |  6949k| 102.0 |   934M |  86 |1111 | 257 |1368 |2312k|  6 |   2 |   0 | 2.752666e+01 | 8.747884e+01 | 217.80%| unknown
 2520s| 68200 | 68189 |  6959k| 102.0 |   935M |  86 |1111 | 257 |1145 |2315k|  9 |   2 |   0 | 2.752785e+01 | 8.747884e+01 | 217.78%| unknown
 2523s| 68300 | 68289 |  6970k| 102.0 |   936M |  86 |1111 | 257 |1082 |2319k|  7 |   2 |   0 | 2.752785e+01 | 8.747884e+01 | 217.78%| unknown
 2526s| 68400 | 68389 |  6981k| 102.0 |   937M |  86 |1111 | 257 |1172 |2322k|  6 |   2 |   0 | 2.752785e+01 | 8.747884e+01 | 217.78%| unknown
 2530s| 68500 | 68489 |  6991k| 102.0 |   938M |  86 |1111 | 257 |1273 |2325k|  7 |   2 |   0 | 2.752785e+01 | 8.747884e+01 | 217.78%| unknown
 2533s| 68600 | 68589 |  7002k| 102.0 |   939M |  86 |1111 | 257 |1262 |2328k|  9 |   2 |   0 | 2.753602e+01 | 8.747884e+01 | 217.69%| unknown
 2536s| 68700 | 68689 |  7015k| 102.1 |   939M |  86 |1111 | 257 |1194 |2332k|  7 |   2 |   0 | 2.754502e+01 | 8.747884e+01 | 217.58%| unknown
 2539s| 68800 | 68789 |  7025k| 102.1 |   940M |  86 |1111 | 257 |1124 |2336k|  9 |   2 |   0 | 2.754502e+01 | 8.747884e+01 | 217.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 68900 | 68889 |  7037k| 102.1 |   942M |  86 |1111 | 257 |1457 |2339k| 10 |   2 |   0 | 2.754800e+01 | 8.747884e+01 | 217.55%| unknown
 2546s| 69000 | 68987 |  7048k| 102.1 |   944M |  86 |1111 | 258 |1279 |2343k|  4 |   3 |   0 | 2.754800e+01 | 8.747884e+01 | 217.55%| unknown
 2549s| 69100 | 69087 |  7057k| 102.1 |   945M |  86 |1111 | 258 |1152 |2346k|  8 |   3 |   0 | 2.756303e+01 | 8.747884e+01 | 217.38%| unknown
 2552s| 69200 | 69187 |  7067k| 102.1 |   946M |  86 |1111 | 258 |1147 |2349k|  4 |   3 |   0 | 2.756303e+01 | 8.747884e+01 | 217.38%| unknown
 2556s| 69300 | 69287 |  7078k| 102.1 |   949M |  86 |1111 | 258 |1164 |2352k|  7 |   3 |   0 | 2.756303e+01 | 8.747884e+01 | 217.38%| unknown
 2559s| 69400 | 69387 |  7089k| 102.1 |   950M |  86 |1111 | 258 |1318 |2356k|  7 |   3 |   0 | 2.756348e+01 | 8.747884e+01 | 217.37%| unknown
 2563s| 69500 | 69487 |  7102k| 102.2 |   953M |  86 |1111 | 258 |1504 |2360k|  6 |   3 |   0 | 2.756348e+01 | 8.747884e+01 | 217.37%| unknown
 2566s| 69600 | 69587 |  7113k| 102.2 |   953M |  86 |1111 | 258 |1062 |2363k|  9 |   3 |   0 | 2.756836e+01 | 8.747884e+01 | 217.32%| unknown
 2569s| 69700 | 69687 |  7122k| 102.1 |   956M |  86 |1111 | 258 |1116 |2366k| 11 |   3 |   0 | 2.756836e+01 | 8.747884e+01 | 217.32%| unknown
 2572s| 69800 | 69787 |  7131k| 102.1 |   956M |  86 |1111 | 258 |1128 |2369k|  6 |   3 |   0 | 2.756836e+01 | 8.747884e+01 | 217.32%| unknown
 2576s| 69900 | 69887 |  7142k| 102.1 |   957M |  86 |1111 | 258 |1079 |2372k|  2 |   3 |   0 | 2.756836e+01 | 8.747884e+01 | 217.32%| unknown
 2579s| 70000 | 69987 |  7153k| 102.2 |   959M |  86 |1111 | 258 |1128 |2376k|  8 |   3 |   0 | 2.756836e+01 | 8.747884e+01 | 217.32%| unknown
 2582s| 70100 | 70085 |  7164k| 102.2 |   959M |  86 |1111 | 258 |1090 |2379k|  9 |   3 |   0 | 2.756887e+01 | 8.747884e+01 | 217.31%| unknown
 2586s| 70200 | 70185 |  7174k| 102.2 |   961M |  86 |1111 | 258 |1203 |2382k|  9 |   3 |   0 | 2.757721e+01 | 8.747884e+01 | 217.21%| unknown
 2589s| 70300 | 70285 |  7185k| 102.2 |   962M |  86 |1111 | 258 |1170 |2385k|  9 |   3 |   0 | 2.757721e+01 | 8.747884e+01 | 217.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 70400 | 70385 |  7196k| 102.2 |   965M |  86 |1111 | 258 |1391 |2389k|  9 |   3 |   0 | 2.757721e+01 | 8.747884e+01 | 217.21%| unknown
 2595s| 70500 | 70485 |  7207k| 102.2 |   966M |  86 |1111 | 258 |1131 |2392k|  5 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2599s| 70600 | 70585 |  7220k| 102.2 |   967M |  86 |1111 | 258 |1071 |2395k| 10 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2602s| 70700 | 70685 |  7231k| 102.2 |   967M |  86 |1111 | 258 |1144 |2399k|  5 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2605s| 70800 | 70785 |  7242k| 102.3 |   967M |  86 |1111 | 258 |1243 |2402k|  4 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2609s| 70900 | 70885 |  7253k| 102.3 |   969M |  86 |1111 | 258 |1251 |2406k|  1 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2612s| 71000 | 70985 |  7265k| 102.3 |   970M |  86 |1111 | 257 |1194 |2410k|  5 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2615s| 71100 | 71085 |  7276k| 102.3 |   972M |  86 |1111 | 257 |1272 |2413k|  9 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2619s| 71200 | 71185 |  7288k| 102.3 |   973M |  86 |1111 | 257 |1329 |2417k| 10 |   3 |   0 | 2.758004e+01 | 8.747884e+01 | 217.18%| unknown
 2622s| 71300 | 71285 |  7298k| 102.3 |   974M |  86 |1111 | 257 |1205 |2419k|  4 |   3 |   0 | 2.758960e+01 | 8.747884e+01 | 217.07%| unknown
 2625s| 71400 | 71385 |  7309k| 102.3 |   974M |  86 |1111 | 257 |1209 |2423k| 10 |   3 |   0 | 2.759489e+01 | 8.747884e+01 | 217.01%| unknown
 2628s| 71500 | 71485 |  7320k| 102.3 |   978M |  86 |1111 | 257 |1245 |2426k|  7 |   3 |   0 | 2.759732e+01 | 8.747884e+01 | 216.98%| unknown
 2631s| 71600 | 71585 |  7330k| 102.3 |   979M |  86 |1111 | 257 |1019 |2429k|  1 |   3 |   0 | 2.759732e+01 | 8.747884e+01 | 216.98%| unknown
 2635s| 71700 | 71685 |  7341k| 102.4 |   982M |  86 |1111 | 257 |1070 |2433k| 10 |   3 |   0 | 2.759732e+01 | 8.747884e+01 | 216.98%| unknown
 2638s| 71800 | 71785 |  7351k| 102.3 |   984M |  86 |1111 | 257 |1196 |2436k| 11 |   3 |   0 | 2.759732e+01 | 8.747884e+01 | 216.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s| 71900 | 71885 |  7360k| 102.3 |   986M |  86 |1111 | 257 |1191 |2439k|  6 |   3 |   0 | 2.759732e+01 | 8.747884e+01 | 216.98%| unknown
 2645s| 72000 | 71985 |  7371k| 102.3 |   987M |  86 |1111 | 257 |1280 |2443k|  8 |   3 |   0 | 2.759732e+01 | 8.747884e+01 | 216.98%| unknown
 2648s| 72100 | 72085 |  7382k| 102.4 |   987M |  86 |1111 | 257 |1122 |2446k|  6 |   3 |   0 | 2.760409e+01 | 8.747884e+01 | 216.91%| unknown
 2651s| 72200 | 72185 |  7393k| 102.4 |   990M |  86 |1111 | 257 |1063 |2450k|  7 |   3 |   0 | 2.760409e+01 | 8.747884e+01 | 216.91%| unknown
 2654s| 72300 | 72283 |  7403k| 102.4 |   990M |  86 |1111 | 257 |1169 |2453k|  5 |   3 |   0 | 2.760429e+01 | 8.747884e+01 | 216.90%| unknown
 2658s| 72400 | 72383 |  7415k| 102.4 |   990M |  86 |1111 | 257 |1203 |2456k|  6 |   3 |   0 | 2.760429e+01 | 8.747884e+01 | 216.90%| unknown
 2661s| 72500 | 72483 |  7424k| 102.4 |   991M |  86 |1111 | 257 |1080 |2459k|  5 |   3 |   0 | 2.760429e+01 | 8.747884e+01 | 216.90%| unknown
 2664s| 72600 | 72583 |  7435k| 102.4 |   993M |  86 |1111 | 257 |1081 |2463k|  9 |   3 |   0 | 2.760429e+01 | 8.747884e+01 | 216.90%| unknown
 2667s| 72700 | 72683 |  7446k| 102.4 |   995M |  86 |1111 | 257 |1119 |2466k|  5 |   3 |   0 | 2.760429e+01 | 8.747884e+01 | 216.90%| unknown
 2671s| 72800 | 72783 |  7457k| 102.4 |   997M |  86 |1111 | 257 |1088 |2469k|  7 |   3 |   0 | 2.760429e+01 | 8.747884e+01 | 216.90%| unknown
 2674s| 72900 | 72883 |  7468k| 102.4 |   999M |  86 |1111 | 257 |1170 |2473k|  6 |   3 |   0 | 2.760556e+01 | 8.747884e+01 | 216.89%| unknown
 2678s| 73000 | 72983 |  7481k| 102.5 |  1000M |  86 |1111 | 257 |1228 |2477k|  6 |   3 |   0 | 2.760556e+01 | 8.747884e+01 | 216.89%| unknown
 2681s| 73100 | 73083 |  7492k| 102.5 |  1001M |  86 |1111 | 257 |1305 |2480k|  7 |   3 |   0 | 2.760556e+01 | 8.747884e+01 | 216.89%| unknown
 2685s| 73200 | 73183 |  7504k| 102.5 |  1001M |  86 |1111 | 257 |1239 |2484k|  7 |   3 |   0 | 2.760851e+01 | 8.747884e+01 | 216.85%| unknown
 2688s| 73300 | 73283 |  7516k| 102.5 |  1005M |  86 |1111 | 257 |1083 |2488k|  4 |   3 |   0 | 2.760851e+01 | 8.747884e+01 | 216.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 73400 | 73383 |  7527k| 102.5 |  1005M |  86 |1111 | 257 |1229 |2491k|  1 |   3 |   0 | 2.761026e+01 | 8.747884e+01 | 216.83%| unknown
 2695s| 73500 | 73483 |  7538k| 102.5 |  1007M |  86 |1111 | 257 |1393 |2495k| 11 |   3 |   0 | 2.761162e+01 | 8.747884e+01 | 216.82%| unknown
 2698s| 73600 | 73583 |  7550k| 102.6 |  1008M |  86 |1111 | 257 |1211 |2498k|  6 |   3 |   0 | 2.761162e+01 | 8.747884e+01 | 216.82%| unknown
 2702s| 73700 | 73683 |  7562k| 102.6 |  1009M |  86 |1111 | 257 |1270 |2502k|  6 |   3 |   0 | 2.761162e+01 | 8.747884e+01 | 216.82%| unknown
 2705s| 73800 | 73783 |  7572k| 102.6 |  1010M |  86 |1111 | 257 |1292 |2505k| 10 |   3 |   0 | 2.761230e+01 | 8.747884e+01 | 216.81%| unknown
 2708s| 73900 | 73883 |  7582k| 102.6 |  1010M |  86 |1111 | 257 |1213 |2508k|  4 |   3 |   0 | 2.761230e+01 | 8.747884e+01 | 216.81%| unknown
 2712s| 74000 | 73983 |  7594k| 102.6 |  1012M |  86 |1111 | 257 |1289 |2512k|  8 |   3 |   0 | 2.761230e+01 | 8.747884e+01 | 216.81%| unknown
 2715s| 74100 | 74083 |  7604k| 102.6 |  1013M |  86 |1111 | 257 |1206 |2516k|  9 |   3 |   0 | 2.761760e+01 | 8.747884e+01 | 216.75%| unknown
 2717s| 74200 | 74183 |  7616k| 102.6 |  1015M |  86 |1111 | 257 |1106 |2519k|  8 |   3 |   0 | 2.761760e+01 | 8.747884e+01 | 216.75%| unknown
 2720s| 74300 | 74283 |  7629k| 102.7 |  1016M |  86 |1111 | 257 |1550 |2523k| 11 |   3 |   0 | 2.761760e+01 | 8.747884e+01 | 216.75%| unknown
 2725s| 74400 | 74383 |  7641k| 102.7 |  1018M |  86 |1111 | 257 |1209 |2527k|  8 |   3 |   0 | 2.761760e+01 | 8.747884e+01 | 216.75%| unknown
 2728s| 74500 | 74481 |  7652k| 102.7 |  1018M |  86 |1111 | 257 |1232 |2531k|  5 |   3 |   0 | 2.761760e+01 | 8.747884e+01 | 216.75%| unknown
 2732s| 74600 | 74581 |  7663k| 102.7 |  1019M |  86 |1111 | 257 |1085 |2534k|  6 |   3 |   0 | 2.761760e+01 | 8.747884e+01 | 216.75%| unknown
 2735s| 74700 | 74681 |  7674k| 102.7 |  1021M |  86 |1111 | 257 |1227 |2538k|  5 |   3 |   0 | 2.761772e+01 | 8.747884e+01 | 216.75%| unknown
 2738s| 74800 | 74781 |  7684k| 102.7 |  1023M |  86 |1111 | 257 |1118 |2541k|  5 |   3 |   0 | 2.761772e+01 | 8.747884e+01 | 216.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 74900 | 74881 |  7696k| 102.7 |  1024M |  86 |1111 | 257 |1226 |2544k|  1 |   3 |   0 | 2.761772e+01 | 8.747884e+01 | 216.75%| unknown
 2745s| 75000 | 74981 |  7707k| 102.7 |  1024M |  86 |1111 | 257 |1486 |2548k|  8 |   3 |   0 | 2.761772e+01 | 8.747884e+01 | 216.75%| unknown
 2749s| 75100 | 75081 |  7720k| 102.8 |  1026M |  86 |1111 | 257 |1281 |2552k|  5 |   3 |   0 | 2.761772e+01 | 8.747884e+01 | 216.75%| unknown
 2752s| 75200 | 75181 |  7731k| 102.8 |  1027M |  86 |1111 | 257 |1117 |2556k|  7 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2755s| 75300 | 75281 |  7742k| 102.8 |  1030M |  86 |1111 | 257 |1247 |2559k|  7 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2759s| 75400 | 75381 |  7753k| 102.8 |  1032M |  86 |1111 | 257 |1146 |2563k|  4 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2762s| 75500 | 75481 |  7764k| 102.8 |  1035M |  86 |1111 | 257 |1051 |2566k|  1 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2766s| 75600 | 75581 |  7774k| 102.8 |  1035M |  86 |1111 | 257 |1155 |2570k| 10 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2769s| 75700 | 75681 |  7785k| 102.8 |  1036M |  86 |1111 | 257 |1038 |2573k|  7 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2773s| 75800 | 75781 |  7795k| 102.8 |  1038M |  86 |1111 | 257 |1181 |2576k|  6 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2776s| 75900 | 75881 |  7805k| 102.8 |  1040M |  86 |1111 | 257 |1035 |2580k|  3 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2779s| 76000 | 75981 |  7816k| 102.8 |  1040M |  86 |1111 | 257 |1186 |2583k|  6 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2794s| 76100 | 76081 |  7828k| 102.8 |  1043M |  86 |1111 | 257 |1257 |2587k|  6 |   3 |   0 | 2.762433e+01 | 8.747884e+01 | 216.67%| unknown
 2797s| 76200 | 76181 |  7839k| 102.8 |  1044M |  86 |1111 | 257 |1199 |2591k|  6 |   3 |   0 | 2.762633e+01 | 8.747884e+01 | 216.65%| unknown
 2800s| 76300 | 76281 |  7849k| 102.8 |  1044M |  86 |1111 | 257 |1436 |2594k|  9 |   3 |   0 | 2.762633e+01 | 8.747884e+01 | 216.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s| 76400 | 76381 |  7861k| 102.9 |  1048M |  86 |1111 | 257 |1212 |2597k|  1 |   3 |   0 | 2.763770e+01 | 8.747884e+01 | 216.52%| unknown
 2807s| 76500 | 76481 |  7871k| 102.9 |  1048M |  86 |1111 | 257 |1202 |2601k|  6 |   3 |   0 | 2.763770e+01 | 8.747884e+01 | 216.52%| unknown
 2810s| 76600 | 76581 |  7883k| 102.9 |  1050M |  86 |1111 | 257 |1169 |2605k|  8 |   3 |   0 | 2.763980e+01 | 8.747884e+01 | 216.50%| unknown
 2814s| 76700 | 76681 |  7895k| 102.9 |  1052M |  86 |1111 | 257 |1329 |2609k| 10 |   3 |   0 | 2.764611e+01 | 8.747884e+01 | 216.42%| unknown
 2817s| 76800 | 76781 |  7906k| 102.9 |  1053M |  86 |1111 | 257 |1058 |2612k|  7 |   3 |   0 | 2.764719e+01 | 8.747884e+01 | 216.41%| unknown
 2821s| 76900 | 76881 |  7918k| 102.9 |  1054M |  86 |1111 | 257 |1213 |2616k|  1 |   3 |   0 | 2.764719e+01 | 8.747884e+01 | 216.41%| unknown
 2825s| 77000 | 76981 |  7930k| 103.0 |  1055M |  86 |1111 | 257 | 986 |2620k|  1 |   3 |   0 | 2.766429e+01 | 8.747884e+01 | 216.22%| unknown
 2828s| 77100 | 77081 |  7939k| 102.9 |  1055M |  86 |1111 | 257 |1035 |2623k|  1 |   3 |   0 | 2.767211e+01 | 8.747884e+01 | 216.13%| unknown
 2832s| 77200 | 77181 |  7953k| 103.0 |  1057M |  86 |1111 | 257 |1195 |2627k|  5 |   3 |   0 | 2.767484e+01 | 8.747884e+01 | 216.10%| unknown
 2835s| 77300 | 77281 |  7964k| 103.0 |  1057M |  86 |1111 | 257 |1227 |2631k|  8 |   3 |   0 | 2.767484e+01 | 8.747884e+01 | 216.10%| unknown
 2839s| 77400 | 77381 |  7974k| 103.0 |  1061M |  86 |1111 | 257 |1161 |2634k|  7 |   3 |   0 | 2.768480e+01 | 8.747884e+01 | 215.98%| unknown
 2842s| 77500 | 77481 |  7986k| 103.0 |  1062M |  86 |1111 | 257 |1118 |2637k|  7 |   3 |   0 | 2.768480e+01 | 8.747884e+01 | 215.98%| unknown
 2845s| 77600 | 77581 |  7996k| 103.0 |  1063M |  86 |1111 | 257 |1332 |2641k|  6 |   3 |   0 | 2.768480e+01 | 8.747884e+01 | 215.98%| unknown
 2849s| 77700 | 77681 |  8007k| 103.0 |  1063M |  86 |1111 | 257 |1145 |2644k|  7 |   3 |   0 | 2.768682e+01 | 8.747884e+01 | 215.96%| unknown
 2852s| 77800 | 77781 |  8017k| 103.0 |  1064M |  86 |1111 | 257 |1122 |2647k|  8 |   3 |   0 | 2.769008e+01 | 8.747884e+01 | 215.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s| 77900 | 77881 |  8029k| 103.0 |  1066M |  86 |1111 | 257 |1232 |2651k|  6 |   3 |   0 | 2.769635e+01 | 8.747884e+01 | 215.85%| unknown
 2859s| 78000 | 77981 |  8039k| 103.0 |  1068M |  86 |1111 | 257 |1261 |2655k|  5 |   3 |   0 | 2.769635e+01 | 8.747884e+01 | 215.85%| unknown
 2862s| 78100 | 78081 |  8048k| 103.0 |  1069M |  86 |1111 | 257 |1142 |2658k|  3 |   3 |   0 | 2.769737e+01 | 8.747884e+01 | 215.84%| unknown
 2865s| 78200 | 78181 |  8058k| 103.0 |  1071M |  86 |1111 | 257 |1037 |2661k|  7 |   3 |   0 | 2.769737e+01 | 8.747884e+01 | 215.84%| unknown
 2868s| 78300 | 78281 |  8068k| 103.0 |  1073M |  86 |1111 | 257 |1120 |2664k|  9 |   3 |   0 | 2.769737e+01 | 8.747884e+01 | 215.84%| unknown
 2872s| 78400 | 78381 |  8079k| 103.0 |  1073M |  86 |1111 | 257 |1339 |2668k|  1 |   3 |   0 | 2.769737e+01 | 8.747884e+01 | 215.84%| unknown
 2875s| 78500 | 78481 |  8090k| 103.0 |  1074M |  86 |1111 | 257 |1068 |2671k|  8 |   3 |   0 | 2.769828e+01 | 8.747884e+01 | 215.83%| unknown
 2879s| 78600 | 78581 |  8101k| 103.0 |  1077M |  86 |1111 | 257 |1068 |2675k|  6 |   3 |   0 | 2.770137e+01 | 8.747884e+01 | 215.79%| unknown
 2883s| 78700 | 78681 |  8113k| 103.1 |  1077M |  86 |1111 | 257 |1281 |2679k|  6 |   3 |   0 | 2.770482e+01 | 8.747884e+01 | 215.75%| unknown
 2886s| 78800 | 78781 |  8124k| 103.1 |  1078M |  86 |1111 | 257 |1300 |2682k|  7 |   3 |   0 | 2.770482e+01 | 8.747884e+01 | 215.75%| unknown
 2890s| 78900 | 78881 |  8136k| 103.1 |  1078M |  86 |1111 | 257 |1191 |2686k|  4 |   3 |   0 | 2.770482e+01 | 8.747884e+01 | 215.75%| unknown
 2893s| 79000 | 78981 |  8146k| 103.1 |  1080M |  86 |1111 | 257 |1137 |2689k|  5 |   3 |   0 | 2.770482e+01 | 8.747884e+01 | 215.75%| unknown
 2897s| 79100 | 79081 |  8157k| 103.1 |  1081M |  86 |1111 | 257 |1122 |2693k|  1 |   3 |   0 | 2.770482e+01 | 8.747884e+01 | 215.75%| unknown
 2900s| 79200 | 79181 |  8169k| 103.1 |  1082M |  86 |1111 | 257 |1074 |2696k|  8 |   3 |   0 | 2.770482e+01 | 8.747884e+01 | 215.75%| unknown
 2904s| 79300 | 79281 |  8180k| 103.1 |  1083M |  86 |1111 | 257 |1280 |2700k| 10 |   3 |   0 | 2.770497e+01 | 8.747884e+01 | 215.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 79400 | 79379 |  8191k| 103.1 |  1084M |  86 |1111 | 258 |1286 |2704k|  6 |   4 |   0 | 2.770497e+01 | 8.747884e+01 | 215.75%| unknown
 2911s| 79500 | 79479 |  8203k| 103.2 |  1084M |  86 |1111 | 258 |1022 |2707k|  4 |   4 |   0 | 2.770497e+01 | 8.747884e+01 | 215.75%| unknown
 2914s| 79600 | 79579 |  8213k| 103.2 |  1085M |  86 |1111 | 258 |1271 |2711k|  1 |   4 |   0 | 2.770497e+01 | 8.747884e+01 | 215.75%| unknown
 2918s| 79700 | 79679 |  8223k| 103.2 |  1087M |  86 |1111 | 258 |1119 |2714k|  7 |   4 |   0 | 2.770571e+01 | 8.747884e+01 | 215.74%| unknown
 2921s| 79800 | 79779 |  8234k| 103.2 |  1088M |  86 |1111 | 258 |1037 |2717k|  9 |   4 |   0 | 2.770571e+01 | 8.747884e+01 | 215.74%| unknown
 2925s| 79900 | 79879 |  8246k| 103.2 |  1090M |  86 |1111 | 258 |1148 |2721k|  9 |   4 |   0 | 2.770571e+01 | 8.747884e+01 | 215.74%| unknown
 2928s| 80000 | 79979 |  8257k| 103.2 |  1090M |  86 |1111 | 258 | 965 |2725k|  1 |   4 |   0 | 2.770571e+01 | 8.747884e+01 | 215.74%| unknown
 2932s| 80100 | 80079 |  8269k| 103.2 |  1094M |  86 |1111 | 258 |1232 |2729k|  1 |   4 |   0 | 2.770691e+01 | 8.747884e+01 | 215.73%| unknown
 2936s| 80200 | 80179 |  8279k| 103.2 |  1094M |  86 |1111 | 258 |1067 |2732k|  7 |   4 |   0 | 2.770691e+01 | 8.747884e+01 | 215.73%| unknown
 2939s| 80300 | 80279 |  8290k| 103.2 |  1096M |  86 |1111 | 258 |1178 |2735k| 10 |   4 |   0 | 2.770691e+01 | 8.747884e+01 | 215.73%| unknown
 2942s| 80400 | 80379 |  8300k| 103.2 |  1098M |  86 |1111 | 258 |1170 |2738k|  5 |   4 |   0 | 2.770691e+01 | 8.747884e+01 | 215.73%| unknown
 2945s| 80500 | 80479 |  8309k| 103.2 |  1099M |  86 |1111 | 257 |1078 |2741k|  1 |   4 |   0 | 2.770812e+01 | 8.747884e+01 | 215.72%| unknown
 2949s| 80600 | 80579 |  8322k| 103.2 |  1099M |  86 |1111 | 257 |1195 |2745k|  8 |   4 |   0 | 2.770812e+01 | 8.747884e+01 | 215.72%| unknown
 2952s| 80700 | 80679 |  8331k| 103.2 |  1103M |  86 |1111 | 257 |1094 |2748k|  1 |   4 |   0 | 2.771017e+01 | 8.747884e+01 | 215.69%| unknown
 2956s| 80800 | 80779 |  8342k| 103.2 |  1103M |  86 |1111 | 257 |1091 |2752k|  7 |   4 |   0 | 2.771017e+01 | 8.747884e+01 | 215.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s| 80900 | 80879 |  8353k| 103.2 |  1103M |  86 |1111 | 257 |1190 |2755k|  9 |   4 |   0 | 2.771017e+01 | 8.747884e+01 | 215.69%| unknown
 2963s| 81000 | 80979 |  8364k| 103.2 |  1105M |  86 |1111 | 257 |1076 |2759k|  5 |   4 |   0 | 2.771049e+01 | 8.747884e+01 | 215.69%| unknown
 2966s| 81100 | 81079 |  8374k| 103.2 |  1106M |  86 |1111 | 257 |1025 |2762k|  1 |   4 |   0 | 2.771049e+01 | 8.747884e+01 | 215.69%| unknown
 2971s| 81200 | 81179 |  8387k| 103.3 |  1108M |  86 |1111 | 257 |1101 |2766k|  7 |   4 |   0 | 2.771133e+01 | 8.747884e+01 | 215.68%| unknown
 2974s| 81300 | 81279 |  8396k| 103.2 |  1109M |  86 |1111 | 257 |1231 |2769k| 10 |   4 |   0 | 2.771133e+01 | 8.747884e+01 | 215.68%| unknown
