2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 66000 |  6530 |241788 |   3.7 |    40M |  75 | 400 | 122 | 252 |  50k|  1 |   2 |   0 | 3.804974e+02 | 3.857188e+02 |   1.37%|  77.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s| 66100 |  6526 |242094 |   3.7 |    40M |  75 | 400 | 122 | 253 |  50k|  0 |   2 |   0 | 3.805105e+02 | 3.857188e+02 |   1.37%|  78.00%
 59.3s| 66200 |  6516 |242396 |   3.7 |    40M |  75 | 400 | 122 | 253 |  50k|  1 |   2 |   0 | 3.805274e+02 | 3.857188e+02 |   1.36%|  78.07%
 59.4s| 66300 |  6520 |242659 |   3.7 |    40M |  75 | 400 | 122 | 250 |  50k|  0 |   2 |   0 | 3.805403e+02 | 3.857188e+02 |   1.36%|  78.11%
 59.4s| 66400 |  6522 |242867 |   3.7 |    40M |  75 | 400 | 122 | 256 |  50k|  0 |   2 |   0 | 3.805403e+02 | 3.857188e+02 |   1.36%|  78.14%
 59.5s| 66500 |  6516 |243124 |   3.6 |    40M |  75 | 400 | 122 | 268 |  50k|  2 |   2 |   0 | 3.805420e+02 | 3.857188e+02 |   1.36%|  78.19%
 60.5s| 66600 |  6514 |243444 |   3.6 |    40M |  75 | 400 | 122 | 235 |  50k|  1 |   2 |   0 | 3.805570e+02 | 3.857188e+02 |   1.36%|  78.31%
 60.6s| 66700 |  6508 |243717 |   3.6 |    40M |  75 | 400 | 122 | 252 |  50k|  1 |   2 |   0 | 3.805622e+02 | 3.857188e+02 |   1.35%|  78.37%
 60.7s| 66800 |  6494 |243995 |   3.6 |    40M |  75 | 400 | 122 | 264 |  50k|  0 |   2 |   0 | 3.806029e+02 | 3.857188e+02 |   1.34%|  78.44%
 60.7s| 66900 |  6492 |244243 |   3.6 |    40M |  75 | 400 | 122 | 250 |  50k|  0 |   2 |   0 | 3.806156e+02 | 3.857188e+02 |   1.34%|  78.48%
 60.8s| 67000 |  6496 |244534 |   3.6 |    40M |  75 | 400 | 122 | 236 |  50k|  1 |   2 |   0 | 3.806384e+02 | 3.857188e+02 |   1.33%|  78.51%
 60.8s| 67100 |  6490 |244822 |   3.6 |    40M |  75 | 400 | 122 | 253 |  51k|  2 |   2 |   0 | 3.806694e+02 | 3.857188e+02 |   1.33%|  78.56%
 60.9s| 67200 |  6500 |245032 |   3.6 |    40M |  75 | 400 | 122 | 246 |  51k|  2 |   2 |   0 | 3.806714e+02 | 3.857188e+02 |   1.33%|  78.58%
 60.9s| 67300 |  6504 |245267 |   3.6 |    40M |  75 | 400 | 122 | 244 |  51k|  2 |   2 |   0 | 3.806727e+02 | 3.857188e+02 |   1.33%|  78.59%
 61.0s| 67400 |  6490 |245539 |   3.6 |    40M |  75 | 400 | 122 | 250 |  51k|  2 |   2 |   0 | 3.806819e+02 | 3.857188e+02 |   1.32%|  78.66%
 61.0s| 67500 |  6488 |245769 |   3.6 |    40M |  75 | 400 | 122 | 249 |  51k|  2 |   2 |   0 | 3.806908e+02 | 3.857188e+02 |   1.32%|  78.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s| 67600 |  6494 |245972 |   3.6 |    40M |  75 | 400 | 122 | 265 |  51k|  1 |   2 |   0 | 3.806908e+02 | 3.857188e+02 |   1.32%|  78.74%
 61.1s| 67700 |  6494 |246236 |   3.6 |    40M |  75 | 400 | 122 | 267 |  51k|  2 |   2 |   0 | 3.806908e+02 | 3.857188e+02 |   1.32%|  78.77%
 61.2s| 67800 |  6492 |246615 |   3.6 |    40M |  79 | 400 | 122 | 267 |  51k|  2 |   2 |   0 | 3.806987e+02 | 3.857188e+02 |   1.32%|  78.82%
 61.2s| 67900 |  6486 |246930 |   3.6 |    40M |  79 | 400 | 122 | 255 |  51k|  2 |   2 |   0 | 3.807005e+02 | 3.857188e+02 |   1.32%|  78.86%
 61.3s| 68000 |  6470 |247222 |   3.6 |    40M |  79 | 400 | 122 | 256 |  51k|  2 |   2 |   0 | 3.807124e+02 | 3.857188e+02 |   1.32%|  78.94%
 61.4s| 68100 |  6472 |247507 |   3.6 |    40M |  79 | 400 | 122 | 251 |  51k|  0 |   2 |   0 | 3.807160e+02 | 3.857188e+02 |   1.31%|  79.00%
 61.4s| 68200 |  6464 |247750 |   3.6 |    40M |  79 | 400 | 122 | 256 |  51k|  2 |   2 |   0 | 3.807248e+02 | 3.857188e+02 |   1.31%|  79.05%
 61.5s| 68300 |  6462 |247986 |   3.6 |    40M |  79 | 400 | 122 | 253 |  51k|  2 |   2 |   0 | 3.807399e+02 | 3.857188e+02 |   1.31%|  79.10%
 61.5s| 68400 |  6454 |248277 |   3.6 |    40M |  79 | 400 | 122 | 254 |  51k|  1 |   2 |   0 | 3.807480e+02 | 3.857188e+02 |   1.31%|  79.14%
 61.6s| 68500 |  6444 |248531 |   3.6 |    40M |  79 | 400 | 122 | 252 |  51k|  2 |   2 |   0 | 3.807647e+02 | 3.857188e+02 |   1.30%|  79.19%
 61.6s| 68600 |  6434 |248857 |   3.6 |    40M |  79 | 400 | 122 | 258 |  51k|  2 |   2 |   0 | 3.807703e+02 | 3.857188e+02 |   1.30%|  79.25%
 61.7s| 68700 |  6434 |249172 |   3.6 |    40M |  79 | 400 | 122 | 254 |  52k|  0 |   2 |   0 | 3.807838e+02 | 3.857188e+02 |   1.30%|  79.28%
 61.7s| 68800 |  6430 |249415 |   3.6 |    40M |  79 | 400 | 122 | 250 |  52k|  1 |   2 |   0 | 3.807838e+02 | 3.857188e+02 |   1.30%|  79.32%
 61.8s| 68900 |  6428 |249706 |   3.6 |    41M |  79 | 400 | 122 | 251 |  52k|  3 |   2 |   0 | 3.808052e+02 | 3.857188e+02 |   1.29%|  83.95%
 61.9s| 69000 |  6416 |249938 |   3.6 |    41M |  79 | 400 | 122 | 246 |  52k|  1 |   2 |   0 | 3.808052e+02 | 3.857188e+02 |   1.29%|  83.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s| 69100 |  6406 |250160 |   3.6 |    41M |  79 | 400 | 122 | 250 |  52k|  2 |   2 |   0 | 3.808094e+02 | 3.857188e+02 |   1.29%|  84.04%
 62.0s| 69200 |  6396 |250443 |   3.6 |    41M |  79 | 400 | 122 | 259 |  52k|  2 |   2 |   0 | 3.808260e+02 | 3.857188e+02 |   1.28%|  84.11%
 62.0s| 69300 |  6388 |250735 |   3.6 |    41M |  79 | 400 | 122 | 264 |  52k|  0 |   2 |   0 | 3.808279e+02 | 3.857188e+02 |   1.28%|  84.15%
 62.1s| 69400 |  6384 |250985 |   3.6 |    41M |  79 | 400 | 122 | 276 |  52k|  2 |   2 |   0 | 3.808313e+02 | 3.857188e+02 |   1.28%|  84.20%
 62.1s| 69500 |  6382 |251269 |   3.6 |    41M |  79 | 400 | 122 | 250 |  52k|  2 |   2 |   0 | 3.808342e+02 | 3.857188e+02 |   1.28%|  84.23%
 62.2s| 69600 |  6378 |251523 |   3.6 |    41M |  79 | 400 | 122 | 251 |  52k|  0 |   2 |   0 | 3.808342e+02 | 3.857188e+02 |   1.28%|  84.27%
 62.3s| 69700 |  6358 |251798 |   3.6 |    41M |  79 | 400 | 122 | 260 |  52k|  0 |   2 |   0 | 3.808491e+02 | 3.857188e+02 |   1.28%|  84.36%
 62.3s| 69800 |  6358 |252058 |   3.6 |    41M |  79 | 400 | 122 | 249 |  52k|  0 |   2 |   0 | 3.808790e+02 | 3.857188e+02 |   1.27%|  84.39%
 62.4s| 69900 |  6350 |252303 |   3.6 |    41M |  79 | 400 | 122 | 252 |  52k|  0 |   2 |   0 | 3.808980e+02 | 3.857188e+02 |   1.27%|  84.44%
 62.4s| 70000 |  6354 |252567 |   3.6 |    41M |  79 | 400 | 122 | 254 |  52k|  0 |   2 |   0 | 3.808980e+02 | 3.857188e+02 |   1.27%|  84.47%
 62.5s| 70100 |  6356 |252809 |   3.6 |    41M |  79 | 400 | 122 | 256 |  52k|  3 |   2 |   0 | 3.809012e+02 | 3.857188e+02 |   1.26%|  84.50%
 62.5s| 70200 |  6358 |253064 |   3.6 |    41M |  79 | 400 | 122 | 245 |  53k|  2 |   2 |   0 | 3.809012e+02 | 3.857188e+02 |   1.26%|  84.51%
 62.6s| 70300 |  6346 |253325 |   3.6 |    41M |  79 | 400 | 122 | 258 |  53k|  2 |   2 |   0 | 3.809247e+02 | 3.857188e+02 |   1.26%|  84.58%
 62.6s| 70400 |  6334 |253614 |   3.6 |    41M |  79 | 400 | 122 | 249 |  53k|  1 |   2 |   0 | 3.809285e+02 | 3.857188e+02 |   1.26%|  84.63%
 62.7s| 70500 |  6334 |253879 |   3.6 |    41M |  79 | 400 | 122 | 266 |  53k|  2 |   2 |   0 | 3.809382e+02 | 3.857188e+02 |   1.25%|  84.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s| 70600 |  6324 |254170 |   3.6 |    41M |  79 | 400 | 122 | 257 |  53k|  0 |   2 |   0 | 3.809453e+02 | 3.857188e+02 |   1.25%|  84.86%
 62.8s| 70700 |  6310 |254433 |   3.6 |    41M |  79 | 400 | 122 | 250 |  53k|  2 |   2 |   0 | 3.809833e+02 | 3.857188e+02 |   1.24%|  85.00%
 62.9s| 70800 |  6302 |254708 |   3.6 |    41M |  79 | 400 | 122 | 247 |  53k|  0 |   2 |   0 | 3.809833e+02 | 3.857188e+02 |   1.24%|  85.03%
 62.9s| 70900 |  6300 |255009 |   3.6 |    41M |  79 | 400 | 122 | 247 |  53k|  2 |   2 |   0 | 3.809870e+02 | 3.857188e+02 |   1.24%|  85.07%
 63.0s| 71000 |  6298 |255304 |   3.6 |    41M |  79 | 400 | 122 | 260 |  53k|  2 |   2 |   0 | 3.809944e+02 | 3.857188e+02 |   1.24%|  85.10%
 63.0s| 71100 |  6298 |255557 |   3.6 |    41M |  79 | 400 | 122 | 259 |  53k|  1 |   2 |   0 | 3.809945e+02 | 3.857188e+02 |   1.24%|  85.14%
 63.1s| 71200 |  6282 |255820 |   3.6 |    41M |  79 | 400 | 122 | 264 |  53k|  2 |   2 |   0 | 3.810120e+02 | 3.857188e+02 |   1.24%|  85.22%
 63.1s| 71300 |  6286 |256102 |   3.6 |    41M |  79 | 400 | 122 | 257 |  53k|  2 |   2 |   0 | 3.810363e+02 | 3.857188e+02 |   1.23%|  85.24%
 63.2s| 71400 |  6274 |256351 |   3.6 |    41M |  79 | 400 | 122 | 256 |  53k|  1 |   2 |   0 | 3.810528e+02 | 3.857188e+02 |   1.22%|  85.30%
 63.3s| 71500 |  6266 |256688 |   3.6 |    41M |  79 | 400 | 122 | 249 |  53k|  0 |   2 |   0 | 3.810665e+02 | 3.857188e+02 |   1.22%|  85.42%
 63.3s| 71600 |  6272 |256874 |   3.6 |    41M |  79 | 400 | 122 | 248 |  53k|  2 |   2 |   0 | 3.810926e+02 | 3.857188e+02 |   1.21%|  85.43%
 63.4s| 71700 |  6266 |257165 |   3.6 |    41M |  79 | 400 | 122 | 269 |  53k|  2 |   2 |   0 | 3.810966e+02 | 3.857188e+02 |   1.21%|  85.47%
 63.4s| 71800 |  6264 |257426 |   3.6 |    41M |  79 | 400 | 122 | 266 |  54k|  0 |   2 |   0 | 3.811138e+02 | 3.857188e+02 |   1.21%|  85.52%
 63.5s| 71900 |  6248 |257702 |   3.6 |    41M |  79 | 400 | 122 | 266 |  54k|  2 |   2 |   0 | 3.811281e+02 | 3.857188e+02 |   1.20%|  85.58%
 63.5s| 72000 |  6238 |258000 |   3.6 |    41M |  79 | 400 | 122 | 253 |  54k|  2 |   2 |   0 | 3.811367e+02 | 3.857188e+02 |   1.20%|  85.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s| 72100 |  6238 |258235 |   3.6 |    41M |  79 | 400 | 122 | 269 |  54k|  1 |   2 |   0 | 3.811494e+02 | 3.857188e+02 |   1.20%|  85.66%
 63.6s| 72200 |  6232 |258527 |   3.6 |    41M |  83 | 400 | 122 | 259 |  54k|  1 |   2 |   0 | 3.811552e+02 | 3.857188e+02 |   1.20%|  85.70%
 63.7s| 72300 |  6224 |258823 |   3.6 |    41M |  83 | 400 | 122 | 234 |  54k|  1 |   2 |   0 | 3.811552e+02 | 3.857188e+02 |   1.20%|  85.74%
 63.8s| 72400 |  6214 |259086 |   3.6 |    41M |  83 | 400 | 122 | 257 |  54k|  2 |   2 |   0 | 3.811571e+02 | 3.857188e+02 |   1.20%|  85.79%
 63.8s| 72500 |  6208 |259328 |   3.6 |    41M |  83 | 400 | 122 | 257 |  54k|  0 |   2 |   0 | 3.811582e+02 | 3.857188e+02 |   1.20%|  85.82%
 63.9s| 72600 |  6202 |259559 |   3.6 |    41M |  83 | 400 | 122 | 256 |  54k|  2 |   2 |   0 | 3.811584e+02 | 3.857188e+02 |   1.20%|  85.85%
 63.9s| 72700 |  6192 |259819 |   3.6 |    41M |  83 | 400 | 122 | 257 |  54k|  0 |   2 |   0 | 3.811617e+02 | 3.857188e+02 |   1.20%|  85.90%
 64.0s| 72800 |  6186 |259985 |   3.6 |    41M |  83 | 400 | 122 | 255 |  54k|  0 |   2 |   0 | 3.811874e+02 | 3.857188e+02 |   1.19%|  85.93%
 64.0s| 72900 |  6188 |260217 |   3.6 |    41M |  83 | 400 | 122 | 249 |  54k|  0 |   2 |   0 | 3.811972e+02 | 3.857188e+02 |   1.19%|  85.95%
 64.1s| 73000 |  6168 |260508 |   3.6 |    41M |  83 | 400 | 122 | 258 |  54k|  0 |   2 |   0 | 3.812243e+02 | 3.857188e+02 |   1.18%|  86.04%
 64.1s| 73100 |  6170 |260777 |   3.6 |    41M |  83 | 400 | 122 | 265 |  54k|  2 |   2 |   0 | 3.812279e+02 | 3.857188e+02 |   1.18%|  86.07%
 64.2s| 73200 |  6156 |261084 |   3.6 |    41M |  83 | 400 | 122 | 263 |  54k|  0 |   2 |   0 | 3.812398e+02 | 3.857188e+02 |   1.17%|  86.12%
 64.2s| 73300 |  6150 |261337 |   3.6 |    41M |  83 | 400 | 122 | 258 |  55k|  2 |   2 |   0 | 3.812447e+02 | 3.857188e+02 |   1.17%|  86.16%
 64.3s| 73400 |  6138 |261617 |   3.6 |    41M |  83 | 400 | 122 | 256 |  55k|  1 |   2 |   0 | 3.812476e+02 | 3.857188e+02 |   1.17%|  86.20%
 64.3s| 73500 |  6136 |261886 |   3.6 |    41M |  83 | 400 | 122 | 255 |  55k|  3 |   2 |   0 | 3.812657e+02 | 3.857188e+02 |   1.17%|  86.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s| 73600 |  6134 |262112 |   3.6 |    41M |  83 | 400 | 122 | 258 |  55k|  0 |   2 |   0 | 3.812787e+02 | 3.857188e+02 |   1.16%|  86.27%
 64.4s| 73700 |  6130 |262378 |   3.6 |    41M |  83 | 400 | 122 | 259 |  55k|  1 |   2 |   0 | 3.812908e+02 | 3.857188e+02 |   1.16%|  86.31%
 64.5s| 73800 |  6126 |262651 |   3.6 |    41M |  83 | 400 | 122 | 262 |  55k|  2 |   2 |   0 | 3.812923e+02 | 3.857188e+02 |   1.16%|  86.33%
 64.5s| 73900 |  6128 |262885 |   3.6 |    41M |  83 | 400 | 122 | 260 |  55k|  2 |   2 |   0 | 3.813006e+02 | 3.857188e+02 |   1.16%|  86.36%
 64.6s| 74000 |  6128 |263126 |   3.6 |    41M |  83 | 400 | 122 | 248 |  55k|  1 |   2 |   0 | 3.813039e+02 | 3.857188e+02 |   1.16%|  86.39%
 64.7s| 74100 |  6124 |263320 |   3.5 |    41M |  83 | 400 | 122 | 244 |  55k|  0 |   2 |   0 | 3.813092e+02 | 3.857188e+02 |   1.16%|  86.41%
 64.7s| 74200 |  6122 |263585 |   3.5 |    41M |  83 | 400 | 122 | 262 |  55k|  1 |   2 |   0 | 3.813313e+02 | 3.857188e+02 |   1.15%|  86.45%
 64.8s| 74300 |  6120 |263860 |   3.5 |    41M |  83 | 400 | 122 | 256 |  55k|  0 |   2 |   0 | 3.813313e+02 | 3.857188e+02 |   1.15%|  86.47%
 64.8s| 74400 |  6114 |264070 |   3.5 |    41M |  83 | 400 | 122 | 245 |  55k|  2 |   2 |   0 | 3.813455e+02 | 3.857188e+02 |   1.15%|  86.52%
 64.9s| 74500 |  6106 |264305 |   3.5 |    41M |  83 | 400 | 122 | 255 |  55k|  2 |   2 |   0 | 3.813488e+02 | 3.857188e+02 |   1.15%|  86.54%
 64.9s| 74600 |  6102 |264509 |   3.5 |    41M |  83 | 400 | 122 | 272 |  55k|  2 |   2 |   0 | 3.813517e+02 | 3.857188e+02 |   1.15%|  86.57%
 65.0s| 74700 |  6088 |264791 |   3.5 |    41M |  83 | 400 | 122 | 251 |  55k|  1 |   2 |   0 | 3.813587e+02 | 3.857188e+02 |   1.14%|  86.62%
 65.0s| 74800 |  6090 |265009 |   3.5 |    41M |  83 | 400 | 122 | 251 |  55k|  2 |   2 |   0 | 3.813587e+02 | 3.857188e+02 |   1.14%|  86.66%
 65.1s| 74900 |  6090 |265250 |   3.5 |    41M |  83 | 400 | 122 | 270 |  55k|  2 |   2 |   0 | 3.813610e+02 | 3.857188e+02 |   1.14%|  86.70%
 65.1s| 75000 |  6094 |265492 |   3.5 |    41M |  83 | 400 | 122 | 258 |  56k|  1 |   2 |   0 | 3.813610e+02 | 3.857188e+02 |   1.14%|  86.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s| 75100 |  6080 |265745 |   3.5 |    41M |  83 | 400 | 122 | 263 |  56k|  2 |   2 |   0 | 3.813791e+02 | 3.857188e+02 |   1.14%|  86.77%
 65.2s| 75200 |  6066 |266030 |   3.5 |    41M |  83 | 400 | 122 | 248 |  56k|  1 |   2 |   0 | 3.813862e+02 | 3.857188e+02 |   1.14%|  86.95%
 65.3s| 75300 |  6062 |266322 |   3.5 |    41M |  83 | 400 | 122 | 256 |  56k|  0 |   2 |   0 | 3.813864e+02 | 3.857188e+02 |   1.14%|  86.99%
 65.3s| 75400 |  6046 |266549 |   3.5 |    41M |  83 | 400 | 122 | 256 |  56k|  0 |   2 |   0 | 3.813907e+02 | 3.857188e+02 |   1.13%|  87.04%
 65.4s| 75500 |  6048 |266747 |   3.5 |    41M |  83 | 400 | 122 | 246 |  56k|  2 |   2 |   0 | 3.813930e+02 | 3.857188e+02 |   1.13%|  87.07%
 65.4s| 75600 |  6044 |266990 |   3.5 |    41M |  83 | 400 | 122 | 262 |  56k|  0 |   2 |   0 | 3.813930e+02 | 3.857188e+02 |   1.13%|  87.09%
 65.5s| 75700 |  6030 |267267 |   3.5 |    41M |  83 | 400 | 122 | 258 |  56k|  2 |   2 |   0 | 3.814051e+02 | 3.857188e+02 |   1.13%|  87.14%
 65.6s| 75800 |  6030 |267517 |   3.5 |    41M |  83 | 400 | 122 | 259 |  56k|  2 |   2 |   0 | 3.814062e+02 | 3.857188e+02 |   1.13%|  87.16%
 65.6s| 75900 |  6022 |267739 |   3.5 |    41M |  83 | 400 | 122 | 256 |  56k|  2 |   2 |   0 | 3.814118e+02 | 3.857188e+02 |   1.13%|  87.20%
 65.7s| 76000 |  6016 |268010 |   3.5 |    41M |  83 | 400 | 122 | 256 |  56k|  2 |   2 |   0 | 3.814239e+02 | 3.857188e+02 |   1.13%|  87.26%
 65.7s| 76100 |  6000 |268278 |   3.5 |    41M |  83 | 400 | 122 | 258 |  56k|  1 |   2 |   0 | 3.814257e+02 | 3.857188e+02 |   1.13%|  87.30%
t65.8s| 76124 |  4977 |268340 |   3.5 |  trysol|  83 | 400 | 122 |   0 |  56k|  0 |   2 |   0 | 3.814580e+02 | 3.852136e+02 |   0.98%|  87.76%
 65.8s| 76200 |  4981 |268580 |   3.5 |    41M |  83 | 400 | 122 | 255 |  56k|  1 |   2 |   0 | 3.814718e+02 | 3.852136e+02 |   0.98%|  87.78%
 65.9s| 76300 |  4981 |268871 |   3.5 |    41M |  83 | 400 | 122 | 263 |  56k|  0 |   2 |   0 | 3.814881e+02 | 3.852136e+02 |   0.98%|  87.82%
 65.9s| 76400 |  4975 |269159 |   3.5 |    41M |  83 | 400 | 122 | 254 |  56k|  1 |   2 |   0 | 3.815329e+02 | 3.852136e+02 |   0.96%|  87.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 76500 |  4963 |269455 |   3.5 |    41M |  83 | 400 | 122 | 257 |  56k|  0 |   2 |   0 | 3.815465e+02 | 3.852136e+02 |   0.96%|  87.91%
 66.0s| 76600 |  4955 |269725 |   3.5 |    41M |  83 | 400 | 122 | 239 |  56k|  2 |   2 |   0 | 3.815490e+02 | 3.852136e+02 |   0.96%|  87.96%
 66.1s| 76700 |  4943 |269961 |   3.5 |    41M |  83 | 400 | 122 | 273 |  57k|  1 |   2 |   0 | 3.815740e+02 | 3.852136e+02 |   0.95%|  88.02%
 66.1s| 76800 |  4933 |270204 |   3.5 |    41M |  83 | 400 | 122 | 246 |  57k|  2 |   2 |   0 | 3.815849e+02 | 3.852136e+02 |   0.95%|  88.08%
 66.2s| 76900 |  4937 |270409 |   3.5 |    41M |  83 | 400 | 122 | 267 |  57k|  0 |   2 |   0 | 3.815913e+02 | 3.852136e+02 |   0.95%|  88.12%
 66.3s| 77000 |  4933 |270647 |   3.5 |    41M |  83 | 400 | 122 | 264 |  57k|  1 |   2 |   0 | 3.815913e+02 | 3.852136e+02 |   0.95%|  88.15%
 66.3s| 77100 |  4927 |270828 |   3.5 |    41M |  83 | 400 | 122 | 259 |  57k|  1 |   2 |   0 | 3.816181e+02 | 3.852136e+02 |   0.94%|  88.18%
 66.3s| 77200 |  4915 |271017 |   3.5 |    41M |  83 | 400 | 122 | 253 |  57k|  1 |   2 |   0 | 3.816270e+02 | 3.852136e+02 |   0.94%|  88.23%
 66.4s| 77300 |  4901 |271260 |   3.5 |    41M |  83 | 400 | 122 | 269 |  57k|  1 |   2 |   0 | 3.816426e+02 | 3.852136e+02 |   0.94%|  88.57%
 69.2s| 77400 |  4905 |271499 |   3.5 |    41M |  83 | 400 | 122 | 257 |  57k|  2 |   2 |   0 | 3.816457e+02 | 3.852136e+02 |   0.93%|  88.60%
 69.3s| 77500 |  4897 |271721 |   3.5 |    41M |  83 | 400 | 122 | 266 |  57k|  0 |   2 |   0 | 3.816487e+02 | 3.852136e+02 |   0.93%|  88.65%
 69.3s| 77600 |  4889 |271926 |   3.5 |    41M |  83 | 400 | 122 | 255 |  57k|  0 |   2 |   0 | 3.816487e+02 | 3.852136e+02 |   0.93%|  88.69%
 69.4s| 77700 |  4883 |272200 |   3.5 |    41M |  83 | 400 | 122 | 252 |  57k|  2 |   2 |   0 | 3.816742e+02 | 3.852136e+02 |   0.93%|  88.74%
 69.4s| 77800 |  4879 |272434 |   3.5 |    41M |  83 | 400 | 122 | 258 |  57k|  1 |   2 |   0 | 3.816888e+02 | 3.852136e+02 |   0.92%|  88.78%
 69.5s| 77900 |  4887 |272658 |   3.5 |    41M |  83 | 400 | 122 | 254 |  57k|  1 |   2 |   0 | 3.816888e+02 | 3.852136e+02 |   0.92%|  88.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s| 78000 |  4873 |272966 |   3.5 |    41M |  83 | 400 | 122 | 276 |  57k|  2 |   2 |   0 | 3.817072e+02 | 3.852136e+02 |   0.92%|  88.89%
 69.6s| 78100 |  4879 |273110 |   3.5 |    41M |  83 | 400 | 122 | 256 |  57k|  0 |   2 |   0 | 3.817072e+02 | 3.852136e+02 |   0.92%|  88.90%
 69.6s| 78200 |  4875 |273336 |   3.5 |    41M |  83 | 400 | 122 | 256 |  57k|  2 |   2 |   0 | 3.817077e+02 | 3.852136e+02 |   0.92%|  88.93%
 69.7s| 78300 |  4853 |273579 |   3.5 |    41M |  83 | 400 | 122 | 259 |  57k|  0 |   2 |   0 | 3.817179e+02 | 3.852136e+02 |   0.92%|  89.00%
 69.7s| 78400 |  4845 |273793 |   3.5 |    41M |  83 | 400 | 122 | 257 |  57k|  0 |   2 |   0 | 3.817214e+02 | 3.852136e+02 |   0.91%|  89.05%
 69.8s| 78500 |  4845 |273972 |   3.5 |    41M |  83 | 400 | 122 | 265 |  58k|  1 |   2 |   0 | 3.817223e+02 | 3.852136e+02 |   0.91%|  89.08%
 69.9s| 78600 |  4837 |274226 |   3.5 |    41M |  83 | 400 | 122 | 264 |  58k|  0 |   2 |   0 | 3.817223e+02 | 3.852136e+02 |   0.91%|  89.13%
 69.9s| 78700 |  4829 |274465 |   3.5 |    41M |  83 | 400 | 122 | 232 |  58k|  1 |   2 |   0 | 3.817326e+02 | 3.852136e+02 |   0.91%|  89.17%
 70.0s| 78800 |  4823 |274742 |   3.5 |    41M |  83 | 400 | 122 | 259 |  58k|  0 |   2 |   0 | 3.817437e+02 | 3.852136e+02 |   0.91%|  89.21%
 70.0s| 78900 |  4815 |274973 |   3.5 |    41M |  83 | 400 | 122 | 253 |  58k|  1 |   2 |   0 | 3.817469e+02 | 3.852136e+02 |   0.91%|  89.29%
 70.1s| 79000 |  4819 |275173 |   3.5 |    41M |  83 | 400 | 122 | 254 |  58k|  2 |   2 |   0 | 3.817499e+02 | 3.852136e+02 |   0.91%|  89.32%
 70.1s| 79100 |  4813 |275393 |   3.5 |    41M |  87 | 400 | 122 | 240 |  58k|  0 |   2 |   0 | 3.817568e+02 | 3.852136e+02 |   0.91%|  89.38%
 70.2s| 79200 |  4803 |275568 |   3.5 |    41M |  87 | 400 | 122 | 234 |  58k|  0 |   2 |   0 | 3.817732e+02 | 3.852136e+02 |   0.90%|  89.43%
 70.2s| 79300 |  4803 |275768 |   3.5 |    41M |  87 | 400 | 122 | 257 |  58k|  1 |   2 |   0 | 3.817744e+02 | 3.852136e+02 |   0.90%|  89.45%
 70.3s| 79400 |  4781 |275937 |   3.5 |    41M |  87 | 400 | 122 | 235 |  58k|  2 |   2 |   0 | 3.817786e+02 | 3.852136e+02 |   0.90%|  90.10%
