2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 50100 | 50101 |  3287k|  65.4 |   441M |  98 |1350 | 497 |1179 | 185k|  1 | 326 |1036 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1129s| 50200 | 50201 |  3291k|  65.4 |   443M |  98 |1350 | 497 |1198 | 185k|  4 | 326 |1036 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1130s| 50300 | 50301 |  3295k|  65.3 |   443M |  98 |1350 | 497 |1168 | 185k|  2 | 326 |1038 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1133s| 50400 | 50401 |  3297k|  65.2 |   443M |  98 |1350 | 497 |1147 | 186k|  1 | 326 |1038 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1134s| 50500 | 50501 |  3301k|  65.2 |   444M |  98 |1350 | 498 |1124 | 186k|  2 | 327 |1038 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1135s| 50600 | 50601 |  3305k|  65.1 |   446M |  98 |1350 | 497 |1131 | 186k|  3 | 327 |1038 | 4.482295e+02 | 1.011460e+03 | 125.66%| unknown
 1136s| 50700 | 50701 |  3310k|  65.1 |   448M |  98 |1350 | 497 |1146 | 186k|  8 | 327 |1038 | 4.482347e+02 | 1.011460e+03 | 125.65%| unknown
 1138s| 50800 | 50801 |  3314k|  65.0 |   448M |  98 |1350 | 497 |1126 | 187k|  1 | 327 |1039 | 4.482347e+02 | 1.011460e+03 | 125.65%| unknown
 1139s| 50900 | 50901 |  3320k|  65.0 |   450M |  98 |1350 | 496 |1105 | 187k|  2 | 327 |1043 | 4.482468e+02 | 1.011460e+03 | 125.65%| unknown
 1140s| 51000 | 51001 |  3323k|  65.0 |   451M |  98 |1350 | 496 |1137 | 187k|  1 | 327 |1045 | 4.482468e+02 | 1.011460e+03 | 125.65%| unknown
 1142s| 51100 | 51101 |  3329k|  65.0 |   452M |  98 |1350 | 496 |1163 | 188k|  1 | 327 |1046 | 4.483577e+02 | 1.011460e+03 | 125.59%| unknown
 1143s| 51200 | 51201 |  3331k|  64.9 |   452M |  98 |1350 | 496 |1153 | 188k|  1 | 327 |1047 | 4.483577e+02 | 1.011460e+03 | 125.59%| unknown
 1144s| 51300 | 51301 |  3335k|  64.8 |   453M |  98 |1350 | 496 |1139 | 188k|  1 | 327 |1052 | 4.483577e+02 | 1.011460e+03 | 125.59%| unknown
 1145s| 51400 | 51401 |  3338k|  64.8 |   453M |  98 |1350 | 496 |1167 | 188k|  3 | 327 |1052 | 4.483577e+02 | 1.011460e+03 | 125.59%| unknown
 1146s| 51500 | 51501 |  3343k|  64.7 |   454M |  98 |1350 | 497 |1148 | 189k|  2 | 329 |1052 | 4.483577e+02 | 1.011460e+03 | 125.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s| 51600 | 51601 |  3346k|  64.7 |   455M |  98 |1350 | 497 |1133 | 189k|  1 | 329 |1052 | 4.483577e+02 | 1.011460e+03 | 125.59%| unknown
 1149s| 51700 | 51701 |  3352k|  64.7 |   456M |  98 |1350 | 497 |1162 | 189k|  1 | 330 |1055 | 4.483661e+02 | 1.011460e+03 | 125.59%| unknown
 1151s| 51800 | 51801 |  3358k|  64.6 |   457M |  98 |1350 | 497 |1112 | 190k|  2 | 330 |1055 | 4.483787e+02 | 1.011460e+03 | 125.58%| unknown
 1152s| 51900 | 51901 |  3363k|  64.6 |   459M |  98 |1350 | 497 |1174 | 190k|  1 | 330 |1055 | 4.483787e+02 | 1.011460e+03 | 125.58%| unknown
 1153s| 52000 | 52001 |  3366k|  64.6 |   461M |  98 |1350 | 497 |1147 | 190k|  2 | 330 |1055 | 4.483787e+02 | 1.011460e+03 | 125.58%| unknown
 1154s| 52100 | 52101 |  3371k|  64.5 |   461M |  98 |1350 | 497 |1162 | 190k|  2 | 330 |1057 | 4.484171e+02 | 1.011460e+03 | 125.56%| unknown
 1156s| 52200 | 52201 |  3376k|  64.5 |   461M |  98 |1350 | 496 |1167 | 191k|  9 | 330 |1058 | 4.484171e+02 | 1.011460e+03 | 125.56%| unknown
 1158s| 52300 | 52301 |  3382k|  64.5 |   461M |  98 |1350 | 497 |1195 | 191k|  1 | 331 |1059 | 4.484388e+02 | 1.011460e+03 | 125.55%| unknown
 1158s| 52400 | 52401 |  3385k|  64.4 |   461M |  98 |1350 | 497 |1184 | 191k|  3 | 331 |1061 | 4.484388e+02 | 1.011460e+03 | 125.55%| unknown
 1159s| 52500 | 52501 |  3388k|  64.4 |   462M |  98 |1350 | 497 |1185 | 191k|  2 | 331 |1062 | 4.484388e+02 | 1.011460e+03 | 125.55%| unknown
 1160s| 52600 | 52601 |  3392k|  64.3 |   463M |  98 |1350 | 497 |1210 | 192k|  7 | 331 |1062 | 4.484388e+02 | 1.011460e+03 | 125.55%| unknown
 1162s| 52700 | 52701 |  3397k|  64.3 |   463M |  98 |1350 | 497 |1151 | 192k|  2 | 331 |1062 | 4.485372e+02 | 1.011460e+03 | 125.50%| unknown
 1164s| 52800 | 52801 |  3403k|  64.3 |   464M |  98 |1350 | 497 |1123 | 192k|  3 | 331 |1062 | 4.485417e+02 | 1.011460e+03 | 125.50%| unknown
 1165s| 52900 | 52901 |  3408k|  64.2 |   465M |  98 |1350 | 496 |1124 | 193k|  1 | 331 |1063 | 4.485764e+02 | 1.011460e+03 | 125.48%| unknown
 1166s| 53000 | 53001 |  3412k|  64.2 |   466M |  98 |1350 | 496 |1143 | 193k|  2 | 331 |1064 | 4.486093e+02 | 1.011460e+03 | 125.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 53100 | 53101 |  3413k|  64.1 |   466M |  98 |1350 | 496 |1136 | 193k|  1 | 331 |1064 | 4.486093e+02 | 1.011460e+03 | 125.47%| unknown
 1168s| 53200 | 53201 |  3416k|  64.0 |   467M |  98 |1350 | 496 |1126 | 193k|  2 | 331 |1066 | 4.486313e+02 | 1.011460e+03 | 125.45%| unknown
 1169s| 53300 | 53301 |  3419k|  64.0 |   468M |  98 |1350 | 496 |1148 | 194k|  2 | 331 |1068 | 4.486313e+02 | 1.011460e+03 | 125.45%| unknown
 1170s| 53400 | 53401 |  3423k|  63.9 |   468M |  98 |1350 | 496 |1128 | 194k|  2 | 331 |1068 | 4.486313e+02 | 1.011460e+03 | 125.45%| unknown
 1172s| 53500 | 53501 |  3429k|  63.9 |   470M |  98 |1350 | 497 |1117 | 194k|  2 | 332 |1068 | 4.486385e+02 | 1.011460e+03 | 125.45%| unknown
 1173s| 53600 | 53601 |  3434k|  63.9 |   471M |  98 |1350 | 497 |1199 | 194k|  2 | 332 |1069 | 4.486385e+02 | 1.011460e+03 | 125.45%| unknown
 1174s| 53700 | 53701 |  3439k|  63.9 |   472M |  98 |1350 | 497 |1186 | 195k|  3 | 332 |1069 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1176s| 53800 | 53801 |  3442k|  63.8 |   472M |  98 |1350 | 496 |1154 | 195k|  5 | 332 |1069 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1177s| 53900 | 53901 |  3447k|  63.8 |   473M |  98 |1350 | 496 |1187 | 195k|  3 | 332 |1070 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1178s| 54000 | 54001 |  3451k|  63.7 |   474M |  98 |1350 | 496 |1198 | 195k|  2 | 332 |1075 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1180s| 54100 | 54101 |  3455k|  63.7 |   474M |  98 |1350 | 496 |1224 | 195k|  1 | 332 |1076 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1181s| 54200 | 54201 |  3457k|  63.6 |   474M |  98 |1350 | 496 |1117 | 196k|  3 | 332 |1076 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1182s| 54300 | 54301 |  3461k|  63.6 |   475M |  98 |1350 | 496 |1150 | 196k|  2 | 332 |1078 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1183s| 54400 | 54401 |  3464k|  63.5 |   475M |  98 |1350 | 496 |1195 | 196k|  2 | 332 |1078 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 1184s| 54500 | 54501 |  3466k|  63.4 |   475M |  98 |1350 | 495 |1117 | 196k|  3 | 332 |1081 | 4.486604e+02 | 1.011460e+03 | 125.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 54600 | 54601 |  3473k|  63.4 |   476M |  98 |1350 | 496 |1153 | 197k|  2 | 333 |1081 | 4.486685e+02 | 1.011460e+03 | 125.44%| unknown
 1188s| 54700 | 54701 |  3477k|  63.4 |   476M |  98 |1350 | 496 |1169 | 197k|  2 | 333 |1081 | 4.486685e+02 | 1.011460e+03 | 125.44%| unknown
 1190s| 54800 | 54801 |  3483k|  63.4 |   476M |  98 |1350 | 496 |1158 | 197k|  2 | 333 |1081 | 4.486970e+02 | 1.011460e+03 | 125.42%| unknown
 1191s| 54900 | 54901 |  3488k|  63.4 |   478M |  98 |1350 | 496 |1142 | 198k|  3 | 333 |1081 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1192s| 55000 | 55001 |  3493k|  63.3 |   480M |  98 |1350 | 496 |1158 | 198k|  5 | 334 |1081 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1193s| 55100 | 55101 |  3497k|  63.3 |   481M |  98 |1350 | 496 |1161 | 198k|  2 | 334 |1081 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1194s| 55200 | 55201 |  3502k|  63.3 |   484M |  98 |1350 | 496 |1131 | 198k|  1 | 334 |1082 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1195s| 55300 | 55301 |  3504k|  63.2 |   484M |  98 |1350 | 496 |1143 | 199k|  1 | 334 |1082 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1196s| 55400 | 55401 |  3506k|  63.1 |   484M |  98 |1350 | 496 |1121 | 199k|  4 | 334 |1082 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1197s| 55500 | 55501 |  3509k|  63.1 |   484M |  98 |1350 | 496 |1134 | 199k|  1 | 334 |1084 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1198s| 55600 | 55601 |  3512k|  63.0 |   485M |  98 |1350 | 496 |1121 | 199k|  7 | 334 |1085 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1199s| 55700 | 55701 |  3516k|  62.9 |   486M |  98 |1350 | 495 |1125 | 200k|  2 | 334 |1086 | 4.487702e+02 | 1.011460e+03 | 125.38%| unknown
 1200s| 55800 | 55801 |  3520k|  62.9 |   487M |  98 |1350 | 495 |1126 | 200k|  1 | 334 |1086 | 4.487724e+02 | 1.011460e+03 | 125.38%| unknown
 1202s| 55900 | 55901 |  3524k|  62.9 |   487M |  98 |1350 | 495 |1134 | 200k|  4 | 334 |1087 | 4.487724e+02 | 1.011460e+03 | 125.38%| unknown
 1203s| 56000 | 56001 |  3529k|  62.9 |   488M |  98 |1350 | 494 |1129 | 200k|  1 | 334 |1087 | 4.488617e+02 | 1.011460e+03 | 125.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 56100 | 56101 |  3532k|  62.8 |   489M |  98 |1350 | 494 |1158 | 201k|  1 | 334 |1087 | 4.488617e+02 | 1.011460e+03 | 125.34%| unknown
 1205s| 56200 | 56201 |  3536k|  62.8 |   491M |  98 |1350 | 494 |1130 | 201k|  2 | 334 |1088 | 4.488617e+02 | 1.011460e+03 | 125.34%| unknown
 1207s| 56300 | 56301 |  3541k|  62.7 |   491M |  98 |1350 | 495 |1130 | 201k|  1 | 335 |1088 | 4.488649e+02 | 1.011460e+03 | 125.34%| unknown
 1208s| 56400 | 56401 |  3544k|  62.7 |   491M |  98 |1350 | 495 |1120 | 202k|  2 | 335 |1092 | 4.488649e+02 | 1.011460e+03 | 125.34%| unknown
 1209s| 56500 | 56501 |  3549k|  62.6 |   492M |  98 |1350 | 495 |1131 | 202k|  3 | 335 |1094 | 4.488649e+02 | 1.011460e+03 | 125.34%| unknown
 1210s| 56600 | 56601 |  3552k|  62.6 |   493M |  98 |1350 | 495 |1085 | 202k|  2 | 335 |1095 | 4.488856e+02 | 1.011460e+03 | 125.33%| unknown
 1211s| 56700 | 56701 |  3556k|  62.5 |   494M |  98 |1350 | 495 |1144 | 202k|  1 | 335 |1099 | 4.488856e+02 | 1.011460e+03 | 125.33%| unknown
 1212s| 56800 | 56801 |  3559k|  62.5 |   494M |  98 |1350 | 495 |1139 | 203k|  2 | 335 |1099 | 4.488856e+02 | 1.011460e+03 | 125.33%| unknown
 1213s| 56900 | 56901 |  3563k|  62.4 |   494M |  98 |1350 | 495 |1146 | 203k|  2 | 335 |1100 | 4.488856e+02 | 1.011460e+03 | 125.33%| unknown
 1215s| 57000 | 57001 |  3568k|  62.4 |   495M |  98 |1350 | 495 |1163 | 203k|  2 | 335 |1100 | 4.489020e+02 | 1.011460e+03 | 125.32%| unknown
 1216s| 57100 | 57101 |  3572k|  62.4 |   496M |  98 |1350 | 495 |1138 | 203k|  2 | 335 |1100 | 4.489020e+02 | 1.011460e+03 | 125.32%| unknown
 1217s| 57200 | 57201 |  3577k|  62.4 |   497M |  98 |1350 | 495 |1121 | 204k|  4 | 335 |1102 | 4.489183e+02 | 1.011460e+03 | 125.31%| unknown
 1219s| 57300 | 57301 |  3583k|  62.4 |   497M |  98 |1350 | 495 |1108 | 204k|  7 | 335 |1102 | 4.489582e+02 | 1.011460e+03 | 125.29%| unknown
 1220s| 57400 | 57401 |  3585k|  62.3 |   497M |  98 |1350 | 495 |1129 | 204k|  1 | 335 |1106 | 4.489582e+02 | 1.011460e+03 | 125.29%| unknown
 1221s| 57500 | 57501 |  3588k|  62.2 |   498M |  98 |1350 | 495 |1147 | 204k|  3 | 335 |1106 | 4.489582e+02 | 1.011460e+03 | 125.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 57600 | 57601 |  3591k|  62.2 |   498M |  98 |1350 | 495 |1132 | 205k|  2 | 335 |1106 | 4.489582e+02 | 1.011460e+03 | 125.29%| unknown
 1223s| 57700 | 57701 |  3596k|  62.2 |   499M |  98 |1350 | 495 |1141 | 205k|  3 | 335 |1106 | 4.489714e+02 | 1.011460e+03 | 125.28%| unknown
 1224s| 57800 | 57801 |  3601k|  62.1 |   500M |  98 |1350 | 495 |1131 | 205k|  1 | 335 |1107 | 4.489714e+02 | 1.011460e+03 | 125.28%| unknown
 1226s| 57900 | 57901 |  3605k|  62.1 |   500M |  98 |1350 | 495 |1117 | 206k|  3 | 335 |1107 | 4.490067e+02 | 1.011460e+03 | 125.27%| unknown
 1229s| 58000 | 58001 |  3608k|  62.0 |   500M |  98 |1350 | 495 |1133 | 206k|  4 | 335 |1107 | 4.490067e+02 | 1.011460e+03 | 125.27%| unknown
 1230s| 58100 | 58101 |  3611k|  62.0 |   500M |  98 |1350 | 495 |1116 | 206k|  3 | 335 |1107 | 4.490067e+02 | 1.011460e+03 | 125.27%| unknown
 1231s| 58200 | 58201 |  3616k|  62.0 |   500M |  98 |1350 | 495 |1172 | 206k|  2 | 335 |1107 | 4.490234e+02 | 1.011460e+03 | 125.26%| unknown
 1232s| 58300 | 58301 |  3621k|  61.9 |   502M |  98 |1350 | 495 |1112 | 207k|  2 | 335 |1108 | 4.490323e+02 | 1.011460e+03 | 125.25%| unknown
 1234s| 58400 | 58401 |  3626k|  61.9 |   503M |  98 |1350 | 495 |1141 | 207k|  1 | 335 |1109 | 4.491332e+02 | 1.011460e+03 | 125.20%| unknown
 1235s| 58500 | 58501 |  3631k|  61.9 |   503M |  98 |1350 | 495 |1131 | 207k|  1 | 335 |1110 | 4.491370e+02 | 1.011460e+03 | 125.20%| unknown
 1236s| 58600 | 58601 |  3635k|  61.9 |   503M |  98 |1350 | 495 |1143 | 208k|  1 | 335 |1112 | 4.491370e+02 | 1.011460e+03 | 125.20%| unknown
 1237s| 58700 | 58701 |  3638k|  61.8 |   503M |  98 |1350 | 496 |1151 | 208k|  2 | 337 |1112 | 4.491370e+02 | 1.011460e+03 | 125.20%| unknown
 1238s| 58800 | 58801 |  3642k|  61.8 |   503M |  98 |1350 | 496 |1140 | 208k|  1 | 337 |1113 | 4.491370e+02 | 1.011460e+03 | 125.20%| unknown
 1239s| 58900 | 58901 |  3646k|  61.7 |   503M |  98 |1350 | 496 |1150 | 208k|  2 | 337 |1116 | 4.491370e+02 | 1.011460e+03 | 125.20%| unknown
 1240s| 59000 | 59001 |  3650k|  61.7 |   504M |  98 |1350 | 495 |1162 | 209k|  6 | 337 |1117 | 4.491370e+02 | 1.011460e+03 | 125.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 59100 | 59101 |  3656k|  61.7 |   507M |  98 |1350 | 495 |1102 | 209k|  2 | 337 |1117 | 4.491681e+02 | 1.011460e+03 | 125.19%| unknown
 1243s| 59200 | 59201 |  3661k|  61.7 |   508M |  98 |1350 | 497 |1154 | 209k|  4 | 339 |1118 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1244s| 59300 | 59301 |  3665k|  61.6 |   510M |  98 |1350 | 497 |1127 | 209k|  2 | 339 |1118 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1245s| 59400 | 59401 |  3668k|  61.6 |   510M |  98 |1350 | 497 |1119 | 210k|  2 | 339 |1119 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1246s| 59500 | 59501 |  3671k|  61.5 |   511M |  98 |1350 | 497 |1159 | 210k|  1 | 339 |1120 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1247s| 59600 | 59601 |  3674k|  61.5 |   512M |  98 |1350 | 499 |1180 | 210k|  1 | 341 |1120 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1248s| 59700 | 59701 |  3680k|  61.5 |   513M |  98 |1350 | 501 |1174 | 210k|  5 | 343 |1122 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1250s| 59800 | 59801 |  3686k|  61.5 |   513M |  98 |1350 | 501 |1175 | 211k|  3 | 343 |1123 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1251s| 59900 | 59901 |  3691k|  61.5 |   514M |  98 |1350 | 501 |1131 | 211k|  2 | 343 |1124 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1252s| 60000 | 60001 |  3694k|  61.4 |   515M |  98 |1350 | 501 |1141 | 211k|  1 | 343 |1125 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1253s| 60100 | 60101 |  3696k|  61.3 |   517M |  98 |1350 | 501 |1139 | 211k|  2 | 343 |1125 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1254s| 60200 | 60201 |  3698k|  61.3 |   517M |  98 |1350 | 501 |1130 | 211k|  1 | 343 |1126 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1255s| 60300 | 60301 |  3703k|  61.3 |   518M |  98 |1350 | 501 |1122 | 212k|  1 | 343 |1127 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1256s| 60400 | 60401 |  3707k|  61.2 |   518M |  98 |1350 | 500 |1137 | 212k|  2 | 343 |1127 | 4.492331e+02 | 1.011460e+03 | 125.15%| unknown
 1257s| 60500 | 60501 |  3711k|  61.2 |   519M |  98 |1350 | 501 |1129 | 212k|  2 | 344 |1128 | 4.492478e+02 | 1.011460e+03 | 125.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 60600 | 60601 |  3717k|  61.2 |   520M |  98 |1350 | 499 |1133 | 213k|  3 | 344 |1128 | 4.492772e+02 | 1.011460e+03 | 125.13%| unknown
 1260s| 60700 | 60701 |  3720k|  61.1 |   522M |  98 |1350 | 499 |1130 | 213k|  2 | 344 |1128 | 4.492772e+02 | 1.011460e+03 | 125.13%| unknown
 1261s| 60800 | 60801 |  3725k|  61.1 |   523M |  98 |1350 | 499 |1120 | 213k|  1 | 344 |1129 | 4.493102e+02 | 1.011460e+03 | 125.11%| unknown
 1262s| 60900 | 60901 |  3728k|  61.1 |   524M |  98 |1350 | 499 |1123 | 213k|  2 | 344 |1129 | 4.493102e+02 | 1.011460e+03 | 125.11%| unknown
 1264s| 61000 | 61001 |  3731k|  61.0 |   524M |  98 |1350 | 499 |1141 | 214k|  1 | 344 |1129 | 4.493102e+02 | 1.011460e+03 | 125.11%| unknown
 1265s| 61100 | 61101 |  3734k|  61.0 |   525M |  98 |1350 | 499 |1137 | 214k|  5 | 344 |1129 | 4.493102e+02 | 1.011460e+03 | 125.11%| unknown
 1267s| 61200 | 61201 |  3738k|  60.9 |   525M |  98 |1350 | 500 |1157 | 214k|  3 | 345 |1131 | 4.493102e+02 | 1.011460e+03 | 125.11%| unknown
 1268s| 61300 | 61301 |  3742k|  60.9 |   526M |  98 |1350 | 500 |1136 | 214k|  2 | 345 |1131 | 4.493391e+02 | 1.011460e+03 | 125.10%| unknown
 1269s| 61400 | 61401 |  3746k|  60.9 |   526M |  98 |1350 | 500 |1092 | 215k|  2 | 345 |1131 | 4.493391e+02 | 1.011460e+03 | 125.10%| unknown
 1270s| 61500 | 61501 |  3749k|  60.8 |   527M |  98 |1350 | 500 |1100 | 215k|  3 | 345 |1135 | 4.493391e+02 | 1.011460e+03 | 125.10%| unknown
 1271s| 61600 | 61601 |  3752k|  60.8 |   528M |  98 |1350 | 500 |1091 | 215k|  2 | 345 |1135 | 4.493391e+02 | 1.011460e+03 | 125.10%| unknown
 1272s| 61700 | 61701 |  3757k|  60.7 |   529M |  98 |1350 | 500 |1132 | 215k|  2 | 345 |1136 | 4.493828e+02 | 1.011460e+03 | 125.08%| unknown
 1273s| 61800 | 61801 |  3761k|  60.7 |   530M |  98 |1350 | 500 |1150 | 216k|  1 | 345 |1138 | 4.493828e+02 | 1.011460e+03 | 125.08%| unknown
 1275s| 61900 | 61901 |  3765k|  60.7 |   531M |  98 |1350 | 500 |1104 | 216k|  2 | 345 |1141 | 4.493979e+02 | 1.011460e+03 | 125.07%| unknown
 1278s| 62000 | 62001 |  3770k|  60.7 |   531M |  98 |1350 | 500 |1124 | 216k|  3 | 345 |1148 | 4.494242e+02 | 1.011460e+03 | 125.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 62100 | 62101 |  3773k|  60.6 |   533M |  98 |1350 | 500 |1111 | 217k|  2 | 345 |1148 | 4.494242e+02 | 1.011460e+03 | 125.06%| unknown
 1280s| 62200 | 62201 |  3779k|  60.6 |   533M |  98 |1350 | 500 |1158 | 217k|  3 | 345 |1150 | 4.494309e+02 | 1.011460e+03 | 125.05%| unknown
 1281s| 62300 | 62301 |  3783k|  60.6 |   533M |  98 |1350 | 500 |1122 | 217k|  7 | 346 |1152 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1284s| 62400 | 62401 |  3787k|  60.5 |   533M |  98 |1350 | 500 |1123 | 217k|  2 | 346 |1153 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1285s| 62500 | 62501 |  3791k|  60.5 |   534M |  98 |1350 | 500 |1112 | 218k|  2 | 346 |1156 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1286s| 62600 | 62601 |  3795k|  60.5 |   535M |  98 |1350 | 499 |1133 | 218k|  1 | 346 |1156 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1287s| 62700 | 62701 |  3800k|  60.5 |   535M |  98 |1350 | 499 |1157 | 218k|  1 | 346 |1158 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1288s| 62800 | 62801 |  3803k|  60.4 |   536M |  98 |1350 | 500 |1111 | 218k|  2 | 347 |1160 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1289s| 62900 | 62901 |  3805k|  60.3 |   536M |  98 |1350 | 500 |1130 | 219k|  2 | 347 |1160 | 4.494526e+02 | 1.011460e+03 | 125.04%| unknown
 1290s| 63000 | 63001 |  3809k|  60.3 |   536M |  98 |1350 | 500 |1083 | 219k|  3 | 347 |1160 | 4.494728e+02 | 1.011460e+03 | 125.03%| unknown
 1291s| 63100 | 63101 |  3813k|  60.3 |   538M |  98 |1350 | 499 |1078 | 219k|  2 | 347 |1161 | 4.494856e+02 | 1.011460e+03 | 125.03%| unknown
 1292s| 63200 | 63201 |  3817k|  60.2 |   539M |  98 |1350 | 499 |1112 | 220k|  1 | 347 |1161 | 4.494856e+02 | 1.011460e+03 | 125.03%| unknown
 1294s| 63300 | 63301 |  3821k|  60.2 |   540M |  98 |1350 | 499 |1110 | 220k|  3 | 347 |1161 | 4.494856e+02 | 1.011460e+03 | 125.03%| unknown
 1295s| 63400 | 63401 |  3824k|  60.2 |   540M |  98 |1350 | 497 |1088 | 220k|  2 | 347 |1161 | 4.494856e+02 | 1.011460e+03 | 125.03%| unknown
 1296s| 63500 | 63501 |  3829k|  60.2 |   540M |  98 |1350 | 497 |1128 | 220k|  3 | 348 |1161 | 4.494856e+02 | 1.011460e+03 | 125.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 63600 | 63601 |  3832k|  60.1 |   541M |  98 |1350 | 496 |1167 | 221k|  8 | 348 |1161 | 4.494856e+02 | 1.011460e+03 | 125.03%| unknown
 1298s| 63700 | 63701 |  3838k|  60.1 |   542M |  98 |1350 | 495 |1116 | 221k|  1 | 348 |1161 | 4.494979e+02 | 1.011460e+03 | 125.02%| unknown
