2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 61900 | 35201 |  2692k|  43.5 |   355M |  39 | 100 |  39 | 282 | 645k|  3 |   5 |   0 | 1.673528e+02 | 1.743517e+02 |   4.18%|  84.76%
  113s| 62000 | 35279 |  2697k|  43.5 |   356M |  39 | 100 |  39 | 295 | 646k|  3 |   5 |   0 | 1.673606e+02 | 1.743517e+02 |   4.18%|  84.77%
  113s| 62100 | 35351 |  2701k|  43.5 |   357M |  39 | 100 |  39 | 360 | 647k|  4 |   5 |   0 | 1.673609e+02 | 1.743517e+02 |   4.18%|  84.78%
  113s| 62200 | 35429 |  2706k|  43.5 |   357M |  39 | 100 |  39 | 321 | 648k|  4 |   5 |   0 | 1.673644e+02 | 1.743517e+02 |   4.17%|  84.78%
  114s| 62300 | 35519 |  2710k|  43.5 |   357M |  39 | 100 |  39 | 340 | 649k|  4 |   5 |   0 | 1.673718e+02 | 1.743517e+02 |   4.17%|  84.78%
  114s| 62400 | 35599 |  2714k|  43.5 |   359M |  39 | 100 |  39 | 301 | 650k|  4 |   5 |   0 | 1.673795e+02 | 1.743517e+02 |   4.17%|  84.79%
  114s| 62500 | 35687 |  2719k|  43.5 |   359M |  39 | 100 |  39 | 361 | 651k|  5 |   5 |   0 | 1.673802e+02 | 1.743517e+02 |   4.17%|  84.79%
  114s| 62600 | 35771 |  2724k|  43.5 |   361M |  39 | 100 |  39 | 315 | 652k|  2 |   5 |   0 | 1.673871e+02 | 1.743517e+02 |   4.16%|  84.80%
  114s| 62700 | 35853 |  2728k|  43.5 |   362M |  39 | 100 |  39 | 358 | 653k|  4 |   5 |   0 | 1.674037e+02 | 1.743517e+02 |   4.15%|  84.82%
  115s| 62800 | 35941 |  2733k|  43.5 |   362M |  39 | 100 |  39 | 334 | 654k|  2 |   5 |   0 | 1.674068e+02 | 1.743517e+02 |   4.15%|  84.82%
  115s| 62900 | 36025 |  2738k|  43.5 |   362M |  39 | 100 |  39 | 289 | 655k|  3 |   5 |   0 | 1.674110e+02 | 1.743517e+02 |   4.15%|  84.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 63000 | 36113 |  2742k|  43.5 |   362M |  39 | 100 |  39 | 313 | 656k|  6 |   5 |   0 | 1.674110e+02 | 1.743517e+02 |   4.15%|  84.82%
  115s| 63100 | 36189 |  2746k|  43.5 |   362M |  39 | 100 |  39 | 331 | 657k|  1 |   5 |   0 | 1.674114e+02 | 1.743517e+02 |   4.15%|  84.88%
  115s| 63200 | 36269 |  2750k|  43.5 |   363M |  39 | 100 |  39 | 380 | 658k|  4 |   5 |   0 | 1.674168e+02 | 1.743517e+02 |   4.14%|  84.88%
  116s| 63300 | 36353 |  2755k|  43.5 |   363M |  39 | 100 |  39 | 343 | 659k|  4 |   5 |   0 | 1.674185e+02 | 1.743517e+02 |   4.14%|  84.89%
  116s| 63400 | 36429 |  2759k|  43.5 |   363M |  39 | 100 |  39 | 361 | 660k|  3 |   5 |   0 | 1.674280e+02 | 1.743517e+02 |   4.14%|  84.89%
  116s| 63500 | 36505 |  2764k|  43.5 |   364M |  39 | 100 |  39 | 340 | 661k|  3 |   5 |   0 | 1.674302e+02 | 1.743517e+02 |   4.13%|  84.91%
  116s| 63600 | 36577 |  2768k|  43.5 |   364M |  39 | 100 |  39 | 350 | 662k|  3 |   5 |   0 | 1.674349e+02 | 1.743517e+02 |   4.13%|  84.91%
  116s| 63700 | 36659 |  2772k|  43.5 |   365M |  39 | 100 |  39 | 366 | 663k|  3 |   5 |   0 | 1.674363e+02 | 1.743517e+02 |   4.13%|  84.91%
  117s| 63800 | 36737 |  2777k|  43.5 |   366M |  39 | 100 |  39 | 384 | 664k|  5 |   5 |   0 | 1.674382e+02 | 1.743517e+02 |   4.13%|  84.91%
  117s| 63900 | 36811 |  2781k|  43.5 |   366M |  39 | 100 |  39 | 373 | 665k|  3 |   5 |   0 | 1.674443e+02 | 1.743517e+02 |   4.13%|  84.92%
  117s| 64000 | 36887 |  2786k|  43.5 |   366M |  39 | 100 |  39 | 335 | 666k|  2 |   5 |   0 | 1.674485e+02 | 1.743517e+02 |   4.12%|  84.93%
  117s| 64100 | 36965 |  2790k|  43.5 |   366M |  39 | 100 |  39 | 322 | 667k|  3 |   5 |   0 | 1.674505e+02 | 1.743517e+02 |   4.12%|  84.99%
  117s| 64200 | 37055 |  2795k|  43.5 |   368M |  39 | 100 |  39 | 310 | 668k|  3 |   5 |   0 | 1.674531e+02 | 1.743517e+02 |   4.12%|  84.99%
  117s| 64300 | 37133 |  2799k|  43.5 |   369M |  39 | 100 |  39 | 357 | 669k|  3 |   5 |   0 | 1.674545e+02 | 1.743517e+02 |   4.12%|  84.99%
  118s| 64400 | 37211 |  2804k|  43.5 |   369M |  39 | 100 |  39 | 229 | 670k|  4 |   5 |   0 | 1.674571e+02 | 1.743517e+02 |   4.12%|  85.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 64500 | 37293 |  2808k|  43.5 |   369M |  39 | 100 |  39 | 377 | 671k|  5 |   5 |   0 | 1.674720e+02 | 1.743517e+02 |   4.11%|  85.05%
  118s| 64600 | 37365 |  2813k|  43.5 |   369M |  39 | 100 |  39 | 296 | 672k|  5 |   5 |   0 | 1.674729e+02 | 1.743517e+02 |   4.11%|  85.06%
  118s| 64700 | 37433 |  2817k|  43.5 |   369M |  39 | 100 |  39 | 331 | 673k|  5 |   5 |   0 | 1.674767e+02 | 1.743517e+02 |   4.11%|  85.07%
  118s| 64800 | 37505 |  2821k|  43.5 |   370M |  39 | 100 |  39 | 230 | 674k|  0 |   5 |   0 | 1.674776e+02 | 1.743517e+02 |   4.10%|  85.07%
  118s| 64900 | 37593 |  2826k|  43.5 |   373M |  39 | 100 |  39 | 329 | 675k|  5 |   5 |   0 | 1.674787e+02 | 1.743517e+02 |   4.10%|  85.08%
  119s| 65000 | 37673 |  2830k|  43.5 |   374M |  39 | 100 |  39 | 345 | 676k|  3 |   5 |   0 | 1.674843e+02 | 1.743517e+02 |   4.10%|  85.08%
  119s| 65100 | 37751 |  2834k|  43.5 |   374M |  39 | 100 |  39 | 344 | 677k|  4 |   5 |   0 | 1.674883e+02 | 1.743517e+02 |   4.10%|  85.08%
  119s| 65200 | 37833 |  2839k|  43.5 |   375M |  39 | 100 |  39 | 336 | 678k|  4 |   5 |   0 | 1.674906e+02 | 1.743517e+02 |   4.10%|  85.09%
  119s| 65300 | 37915 |  2843k|  43.5 |   375M |  39 | 100 |  39 | 369 | 679k|  4 |   5 |   0 | 1.674981e+02 | 1.743517e+02 |   4.09%|  85.13%
  119s| 65400 | 37995 |  2847k|  43.5 |   375M |  39 | 100 |  39 | 335 | 680k|  3 |   5 |   0 | 1.674988e+02 | 1.743517e+02 |   4.09%|  85.13%
  120s| 65500 | 38081 |  2851k|  43.5 |   377M |  39 | 100 |  39 | 357 | 681k|  4 |   5 |   0 | 1.674988e+02 | 1.743517e+02 |   4.09%|  85.13%
  120s| 65600 | 38171 |  2856k|  43.5 |   377M |  39 | 100 |  39 | 294 | 682k|  4 |   5 |   0 | 1.675103e+02 | 1.743517e+02 |   4.08%|  85.14%
  120s| 65700 | 38243 |  2860k|  43.5 |   377M |  39 | 100 |  39 | 373 | 683k|  4 |   5 |   0 | 1.675125e+02 | 1.743517e+02 |   4.08%|  85.14%
  120s| 65800 | 38337 |  2864k|  43.5 |   378M |  39 | 100 |  39 | 381 | 684k|  5 |   5 |   0 | 1.675171e+02 | 1.743517e+02 |   4.08%|  85.14%
  120s| 65900 | 38421 |  2869k|  43.5 |   378M |  39 | 100 |  39 | 388 | 685k|  3 |   5 |   0 | 1.675178e+02 | 1.743517e+02 |   4.08%|  85.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 66000 | 38509 |  2874k|  43.5 |   378M |  39 | 100 |  39 | 309 | 686k|  1 |   5 |   0 | 1.675241e+02 | 1.743517e+02 |   4.08%|  85.14%
  121s| 66100 | 38593 |  2878k|  43.6 |   380M |  39 | 100 |  39 | 339 | 687k|  2 |   5 |   0 | 1.675302e+02 | 1.743517e+02 |   4.07%|  85.15%
  121s| 66200 | 38671 |  2883k|  43.5 |   382M |  39 | 100 |  39 | 389 | 688k|  3 |   5 |   0 | 1.675321e+02 | 1.743517e+02 |   4.07%|  85.15%
  121s| 66300 | 38749 |  2887k|  43.6 |   382M |  39 | 100 |  39 | 364 | 689k|  3 |   5 |   0 | 1.675321e+02 | 1.743517e+02 |   4.07%|  85.15%
  121s| 66400 | 38837 |  2892k|  43.6 |   382M |  39 | 100 |  39 | 359 | 690k|  4 |   5 |   0 | 1.675333e+02 | 1.743517e+02 |   4.07%|  85.15%
  121s| 66500 | 38911 |  2897k|  43.6 |   382M |  39 | 100 |  39 | 303 | 691k|  3 |   5 |   0 | 1.675344e+02 | 1.743517e+02 |   4.07%|  85.15%
  122s| 66600 | 38989 |  2901k|  43.6 |   385M |  39 | 100 |  39 | 337 | 692k|  4 |   5 |   0 | 1.675463e+02 | 1.743517e+02 |   4.06%|  85.17%
  122s| 66700 | 39071 |  2906k|  43.6 |   386M |  39 | 100 |  39 | 293 | 693k|  3 |   5 |   0 | 1.675486e+02 | 1.743517e+02 |   4.06%|  85.17%
  122s| 66800 | 39147 |  2910k|  43.6 |   386M |  39 | 100 |  39 | 327 | 694k|  5 |   5 |   0 | 1.675561e+02 | 1.743517e+02 |   4.06%|  85.19%
  122s| 66900 | 39229 |  2914k|  43.6 |   386M |  39 | 100 |  39 | 309 | 695k|  3 |   5 |   0 | 1.675637e+02 | 1.743517e+02 |   4.05%|  85.19%
  122s| 67000 | 39317 |  2919k|  43.6 |   386M |  39 | 100 |  39 | 380 | 696k|  5 |   5 |   0 | 1.675716e+02 | 1.743517e+02 |   4.05%|  85.19%
  123s| 67100 | 39401 |  2924k|  43.6 |   388M |  39 | 100 |  39 | 285 | 697k|  3 |   5 |   0 | 1.675739e+02 | 1.743517e+02 |   4.04%|  85.19%
  123s| 67200 | 39481 |  2928k|  43.6 |   388M |  39 | 100 |  39 | 369 | 698k|  5 |   5 |   0 | 1.675768e+02 | 1.743517e+02 |   4.04%|  85.20%
  123s| 67300 | 39575 |  2933k|  43.6 |   390M |  39 | 100 |  39 | 334 | 699k|  5 |   5 |   0 | 1.675804e+02 | 1.743517e+02 |   4.04%|  85.20%
  123s| 67400 | 39667 |  2938k|  43.6 |   390M |  39 | 100 |  39 | 343 | 700k|  3 |   5 |   0 | 1.675817e+02 | 1.743517e+02 |   4.04%|  85.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 67500 | 39747 |  2943k|  43.6 |   390M |  39 | 100 |  39 | 346 | 701k|  5 |   5 |   0 | 1.675859e+02 | 1.743517e+02 |   4.04%|  85.20%
  124s| 67600 | 39821 |  2947k|  43.6 |   390M |  39 | 100 |  39 | 235 | 702k|  3 |   5 |   0 | 1.675896e+02 | 1.743517e+02 |   4.03%|  85.21%
  124s| 67700 | 39893 |  2951k|  43.6 |   391M |  39 | 100 |  39 | 239 | 703k|  0 |   5 |   0 | 1.676028e+02 | 1.743517e+02 |   4.03%|  85.21%
  124s| 67800 | 39981 |  2956k|  43.6 |   392M |  39 | 100 |  39 | 366 | 704k|  3 |   5 |   0 | 1.676055e+02 | 1.743517e+02 |   4.03%|  85.21%
  124s| 67900 | 40057 |  2960k|  43.6 |   392M |  39 | 100 |  39 | 383 | 705k|  5 |   5 |   0 | 1.676195e+02 | 1.743517e+02 |   4.02%|  85.22%
  124s| 68000 | 40139 |  2965k|  43.6 |   393M |  39 | 100 |  39 | 264 | 706k|  0 |   5 |   0 | 1.676205e+02 | 1.743517e+02 |   4.02%|  85.23%
  125s| 68100 | 40223 |  2969k|  43.6 |   394M |  39 | 100 |  39 | 354 | 707k|  3 |   5 |   0 | 1.676205e+02 | 1.743517e+02 |   4.02%|  85.23%
  125s| 68200 | 40303 |  2974k|  43.6 |   396M |  39 | 100 |  39 | 354 | 708k|  8 |   5 |   0 | 1.676217e+02 | 1.743517e+02 |   4.01%|  85.24%
  125s| 68300 | 40377 |  2978k|  43.6 |   396M |  39 | 100 |  39 | 348 | 709k|  3 |   5 |   0 | 1.676261e+02 | 1.743517e+02 |   4.01%|  85.25%
  125s| 68400 | 40461 |  2982k|  43.6 |   397M |  39 | 100 |  39 | 368 | 710k|  3 |   5 |   0 | 1.676290e+02 | 1.743517e+02 |   4.01%|  85.26%
  125s| 68500 | 40549 |  2987k|  43.6 |   398M |  39 | 100 |  39 | 343 | 711k|  3 |   5 |   0 | 1.676357e+02 | 1.743517e+02 |   4.01%|  85.26%
  126s| 68600 | 40637 |  2991k|  43.6 |   398M |  39 | 100 |  39 | 325 | 712k|  3 |   5 |   0 | 1.676448e+02 | 1.743517e+02 |   4.00%|  85.27%
  126s| 68700 | 40721 |  2996k|  43.6 |   398M |  39 | 100 |  39 | 283 | 713k|  3 |   5 |   0 | 1.676463e+02 | 1.743517e+02 |   4.00%|  85.27%
  127s| 68800 | 40807 |  3000k|  43.6 |   398M |  39 | 100 |  39 | 339 | 714k|  3 |   5 |   0 | 1.676472e+02 | 1.743517e+02 |   4.00%|  85.27%
  127s| 68900 | 40889 |  3004k|  43.6 |   398M |  39 | 100 |  39 | 316 | 715k|  3 |   5 |   0 | 1.676473e+02 | 1.743517e+02 |   4.00%|  85.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 69000 | 40965 |  3009k|  43.6 |   400M |  39 | 100 |  39 | 390 | 716k|  4 |   5 |   0 | 1.676525e+02 | 1.743517e+02 |   4.00%|  85.33%
  127s| 69100 | 41045 |  3013k|  43.6 |   400M |  39 | 100 |  39 | 322 | 717k|  2 |   5 |   0 | 1.676578e+02 | 1.743517e+02 |   3.99%|  85.33%
  127s| 69200 | 41123 |  3018k|  43.6 |   400M |  39 | 100 |  39 | 304 | 718k|  5 |   5 |   0 | 1.676605e+02 | 1.743517e+02 |   3.99%|  85.33%
  128s| 69300 | 41221 |  3022k|  43.6 |   401M |  39 | 100 |  39 | 328 | 719k|  4 |   5 |   0 | 1.676605e+02 | 1.743517e+02 |   3.99%|  85.33%
  128s| 69400 | 41295 |  3027k|  43.6 |   401M |  39 | 100 |  39 | 389 | 720k|  3 |   5 |   0 | 1.676647e+02 | 1.743517e+02 |   3.99%|  85.33%
  128s| 69500 | 41381 |  3032k|  43.6 |   402M |  39 | 100 |  39 | 360 | 721k|  2 |   5 |   0 | 1.676698e+02 | 1.743517e+02 |   3.99%|  85.35%
  128s| 69600 | 41475 |  3036k|  43.6 |   402M |  39 | 100 |  39 | 389 | 722k|  5 |   5 |   0 | 1.676698e+02 | 1.743517e+02 |   3.99%|  85.35%
  128s| 69700 | 41551 |  3041k|  43.6 |   405M |  39 | 100 |  39 | 330 | 723k|  1 |   5 |   0 | 1.676748e+02 | 1.743517e+02 |   3.98%|  85.35%
  129s| 69800 | 41635 |  3046k|  43.6 |   405M |  39 | 100 |  39 | 359 | 724k|  3 |   5 |   0 | 1.676842e+02 | 1.743517e+02 |   3.98%|  85.35%
  129s| 69900 | 41717 |  3051k|  43.6 |   405M |  39 | 100 |  39 | 344 | 725k|  4 |   5 |   0 | 1.676995e+02 | 1.743517e+02 |   3.97%|  85.35%
  129s| 70000 | 41793 |  3055k|  43.6 |   405M |  39 | 100 |  39 | 377 | 726k|  2 |   5 |   0 | 1.677050e+02 | 1.743517e+02 |   3.96%|  85.37%
  129s| 70100 | 41877 |  3059k|  43.6 |   408M |  39 | 100 |  39 | 368 | 727k|  4 |   5 |   0 | 1.677050e+02 | 1.743517e+02 |   3.96%|  85.38%
  129s| 70200 | 41969 |  3064k|  43.7 |   408M |  39 | 100 |  39 | 353 | 728k|  2 |   5 |   0 | 1.677070e+02 | 1.743517e+02 |   3.96%|  85.38%
  130s| 70300 | 42061 |  3068k|  43.7 |   409M |  39 | 100 |  39 | 315 | 729k|  3 |   5 |   0 | 1.677078e+02 | 1.743517e+02 |   3.96%|  85.38%
  130s| 70400 | 42145 |  3073k|  43.7 |   409M |  39 | 100 |  39 | 310 | 730k|  1 |   5 |   0 | 1.677183e+02 | 1.743517e+02 |   3.96%|  85.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 70500 | 42229 |  3078k|  43.7 |   409M |  39 | 100 |  39 | 338 | 731k|  4 |   5 |   0 | 1.677226e+02 | 1.743517e+02 |   3.95%|  85.41%
  130s| 70600 | 42303 |  3082k|  43.7 |   409M |  39 | 100 |  39 | 325 | 732k|  3 |   5 |   0 | 1.677227e+02 | 1.743517e+02 |   3.95%|  85.41%
  130s| 70700 | 42381 |  3086k|  43.7 |   411M |  39 | 100 |  39 | 360 | 733k|  3 |   5 |   0 | 1.677341e+02 | 1.743517e+02 |   3.95%|  85.44%
  131s| 70800 | 42449 |  3090k|  43.7 |   411M |  39 | 100 |  39 | 295 | 734k|  1 |   5 |   0 | 1.677379e+02 | 1.743517e+02 |   3.94%|  85.44%
  131s| 70900 | 42525 |  3095k|  43.7 |   411M |  39 | 100 |  39 | 316 | 735k|  4 |   5 |   0 | 1.677393e+02 | 1.743517e+02 |   3.94%|  85.45%
  131s| 71000 | 42597 |  3099k|  43.7 |   413M |  39 | 100 |  39 | 325 | 736k|  3 |   5 |   0 | 1.677398e+02 | 1.743517e+02 |   3.94%|  85.46%
  131s| 71100 | 42689 |  3103k|  43.7 |   413M |  39 | 100 |  39 | 341 | 737k|  4 |   5 |   0 | 1.677443e+02 | 1.743517e+02 |   3.94%|  85.46%
  131s| 71200 | 42769 |  3108k|  43.7 |   416M |  39 | 100 |  39 | 360 | 738k|  5 |   5 |   0 | 1.677545e+02 | 1.743517e+02 |   3.93%|  85.46%
  132s| 71300 | 42857 |  3113k|  43.7 |   416M |  39 | 100 |  39 | 264 | 739k|  5 |   5 |   0 | 1.677599e+02 | 1.743517e+02 |   3.93%|  85.46%
  132s| 71400 | 42943 |  3117k|  43.7 |   416M |  39 | 100 |  39 | 342 | 740k|  3 |   5 |   0 | 1.677610e+02 | 1.743517e+02 |   3.93%|  85.46%
  132s| 71500 | 43025 |  3121k|  43.7 |   418M |  39 | 100 |  39 | 368 | 741k|  4 |   5 |   0 | 1.677645e+02 | 1.743517e+02 |   3.93%|  85.46%
  132s| 71600 | 43103 |  3126k|  43.7 |   418M |  39 | 100 |  39 | 232 | 742k|  0 |   5 |   0 | 1.677723e+02 | 1.743517e+02 |   3.92%|  85.50%
  132s| 71700 | 43187 |  3130k|  43.7 |   418M |  39 | 100 |  39 | 341 | 743k|  6 |   5 |   0 | 1.677723e+02 | 1.743517e+02 |   3.92%|  85.50%
  133s| 71800 | 43257 |  3135k|  43.7 |   419M |  39 | 100 |  39 | 332 | 744k|  3 |   5 |   0 | 1.677753e+02 | 1.743517e+02 |   3.92%|  85.52%
  133s| 71900 | 43349 |  3139k|  43.7 |   420M |  39 | 100 |  39 | 340 | 745k|  3 |   5 |   0 | 1.677769e+02 | 1.743517e+02 |   3.92%|  85.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 72000 | 43439 |  3143k|  43.7 |   420M |  39 | 100 |  39 | 376 | 746k|  2 |   5 |   0 | 1.677788e+02 | 1.743517e+02 |   3.92%|  85.52%
  133s| 72100 | 43521 |  3148k|  43.7 |   421M |  39 | 100 |  39 | 370 | 747k|  3 |   5 |   0 | 1.677893e+02 | 1.743517e+02 |   3.91%|  85.52%
  133s| 72200 | 43609 |  3153k|  43.7 |   421M |  39 | 100 |  39 | 369 | 748k|  3 |   5 |   0 | 1.678037e+02 | 1.743517e+02 |   3.90%|  85.53%
  134s| 72300 | 43693 |  3157k|  43.7 |   422M |  39 | 100 |  39 | 336 | 749k|  3 |   5 |   0 | 1.678099e+02 | 1.743517e+02 |   3.90%|  85.53%
  134s| 72400 | 43783 |  3162k|  43.7 |   423M |  39 | 100 |  39 | 332 | 750k|  3 |   5 |   0 | 1.678150e+02 | 1.743517e+02 |   3.90%|  85.55%
  134s| 72500 | 43861 |  3166k|  43.7 |   423M |  39 | 100 |  39 | 361 | 751k|  4 |   5 |   0 | 1.678254e+02 | 1.743517e+02 |   3.89%|  85.56%
  134s| 72600 | 43943 |  3171k|  43.7 |   423M |  39 | 100 |  39 | 375 | 752k|  3 |   5 |   0 | 1.678324e+02 | 1.743517e+02 |   3.88%|  85.56%
  134s| 72700 | 44019 |  3175k|  43.7 |   423M |  39 | 100 |  39 | 381 | 753k|  4 |   5 |   0 | 1.678324e+02 | 1.743517e+02 |   3.88%|  85.56%
  135s| 72800 | 44103 |  3180k|  43.7 |   423M |  39 | 100 |  39 | 219 | 754k|  5 |   5 |   0 | 1.678356e+02 | 1.743517e+02 |   3.88%|  85.56%
  135s| 72900 | 44181 |  3184k|  43.7 |   425M |  39 | 100 |  39 | 226 | 755k|  0 |   5 |   0 | 1.678449e+02 | 1.743517e+02 |   3.88%|  85.58%
  135s| 73000 | 44251 |  3188k|  43.7 |   427M |  39 | 100 |  39 | 306 | 756k|  3 |   5 |   0 | 1.678504e+02 | 1.743517e+02 |   3.87%|  85.59%
  135s| 73100 | 44325 |  3193k|  43.7 |   427M |  39 | 100 |  39 | 329 | 757k|  2 |   5 |   0 | 1.678582e+02 | 1.743517e+02 |   3.87%|  85.62%
  135s| 73200 | 44403 |  3197k|  43.7 |   428M |  39 | 100 |  39 | 269 | 758k|  3 |   5 |   0 | 1.678698e+02 | 1.743517e+02 |   3.86%|  85.62%
  136s| 73300 | 44491 |  3202k|  43.7 |   428M |  39 | 100 |  39 | 358 | 760k|  3 |   5 |   0 | 1.678698e+02 | 1.743517e+02 |   3.86%|  85.62%
  136s| 73400 | 44573 |  3207k|  43.7 |   428M |  39 | 100 |  39 | 305 | 761k|  2 |   5 |   0 | 1.678716e+02 | 1.743517e+02 |   3.86%|  85.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 73500 | 44649 |  3211k|  43.7 |   429M |  39 | 100 |  39 | 367 | 762k|  3 |   5 |   0 | 1.678773e+02 | 1.743517e+02 |   3.86%|  85.63%
  136s| 73600 | 44735 |  3216k|  43.7 |   430M |  39 | 100 |  39 | 355 | 763k|  3 |   5 |   0 | 1.678788e+02 | 1.743517e+02 |   3.86%|  85.63%
  136s| 73700 | 44819 |  3221k|  43.7 |   430M |  39 | 100 |  39 | 299 | 764k|  3 |   5 |   0 | 1.678823e+02 | 1.743517e+02 |   3.85%|  85.66%
  137s| 73800 | 44899 |  3225k|  43.7 |   432M |  39 | 100 |  39 | 281 | 765k|  3 |   5 |   0 | 1.678886e+02 | 1.743517e+02 |   3.85%|  85.67%
  137s| 73900 | 44983 |  3230k|  43.7 |   432M |  39 | 100 |  39 | 345 | 766k|  5 |   5 |   0 | 1.678926e+02 | 1.743517e+02 |   3.85%|  85.67%
  137s| 74000 | 45035 |  3234k|  43.7 |   432M |  39 | 100 |  39 | 356 | 767k|  3 |   5 |   0 | 1.678970e+02 | 1.743517e+02 |   3.84%|  85.70%
  137s| 74100 | 45121 |  3238k|  43.7 |   434M |  39 | 100 |  39 | 375 | 768k|  3 |   5 |   0 | 1.678973e+02 | 1.743517e+02 |   3.84%|  85.70%
  137s| 74200 | 45209 |  3242k|  43.7 |   434M |  39 | 100 |  39 | 330 | 769k|  2 |   5 |   0 | 1.679022e+02 | 1.743517e+02 |   3.84%|  85.70%
  138s| 74300 | 45303 |  3248k|  43.7 |   435M |  39 | 100 |  39 | 348 | 770k|  3 |   5 |   0 | 1.679030e+02 | 1.743517e+02 |   3.84%|  85.70%
  138s| 74400 | 45389 |  3252k|  43.7 |   435M |  39 | 100 |  39 | 230 | 771k|  4 |   5 |   0 | 1.679030e+02 | 1.743517e+02 |   3.84%|  85.70%
  138s| 74500 | 45451 |  3256k|  43.7 |   436M |  39 | 100 |  39 | 368 | 772k|  2 |   5 |   0 | 1.679035e+02 | 1.743517e+02 |   3.84%|  85.87%
  138s| 74600 | 45535 |  3260k|  43.7 |   438M |  39 | 100 |  39 | 363 | 773k|  4 |   5 |   0 | 1.679036e+02 | 1.743517e+02 |   3.84%|  85.88%
  139s| 74700 | 45613 |  3265k|  43.7 |   439M |  39 | 100 |  39 | 324 | 774k|  2 |   5 |   0 | 1.679089e+02 | 1.743517e+02 |   3.84%|  85.88%
  139s| 74800 | 45679 |  3269k|  43.7 |   439M |  39 | 100 |  39 | 362 | 775k|  2 |   5 |   0 | 1.679111e+02 | 1.743517e+02 |   3.84%|  85.88%
  139s| 74900 | 45773 |  3273k|  43.7 |   440M |  39 | 100 |  39 | 368 | 776k|  3 |   5 |   0 | 1.679111e+02 | 1.743517e+02 |   3.84%|  85.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 75000 | 45865 |  3278k|  43.7 |   440M |  39 | 100 |  39 | 380 | 777k|  3 |   5 |   0 | 1.679130e+02 | 1.743517e+02 |   3.83%|  85.88%
  139s| 75100 | 45947 |  3283k|  43.7 |   440M |  39 | 100 |  39 | 303 | 778k|  3 |   5 |   0 | 1.679170e+02 | 1.743517e+02 |   3.83%|  85.89%
  140s| 75200 | 46027 |  3287k|  43.7 |   440M |  39 | 100 |  39 | 347 | 779k|  5 |   5 |   0 | 1.679210e+02 | 1.743517e+02 |   3.83%|  85.89%
  140s| 75300 | 46117 |  3292k|  43.7 |   441M |  39 | 100 |  39 | 370 | 780k|  4 |   5 |   0 | 1.679221e+02 | 1.743517e+02 |   3.83%|  85.91%
  140s| 75400 | 46199 |  3296k|  43.7 |   441M |  39 | 100 |  39 | 309 | 781k|  3 |   5 |   0 | 1.679221e+02 | 1.743517e+02 |   3.83%|  85.91%
  140s| 75500 | 46269 |  3301k|  43.7 |   441M |  39 | 100 |  39 | 325 | 782k|  3 |   5 |   0 | 1.679321e+02 | 1.743517e+02 |   3.82%|  85.92%
