2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 91600 | 53829 | 17842k| 194.8 |  1215M |  55 | 400 | 120 |1109 |3109k|  3 |   2 |   0 | 1.655569e+02 | 2.027493e+02 |  22.47%|  52.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 91700 | 53873 | 17858k| 194.7 |  1216M |  55 | 400 | 120 | 809 |3111k|  5 |   2 |   0 | 1.655610e+02 | 2.027493e+02 |  22.46%|  52.53%
 1282s| 91800 | 53917 | 17874k| 194.7 |  1216M |  55 | 400 | 120 | 732 |3114k|  6 |   2 |   0 | 1.655640e+02 | 2.027493e+02 |  22.46%|  52.54%
 1283s| 91900 | 53957 | 17889k| 194.7 |  1218M |  55 | 400 | 120 |1162 |3117k|  5 |   2 |   0 | 1.655681e+02 | 2.027493e+02 |  22.46%|  52.54%
 1284s| 92000 | 54003 | 17907k| 194.6 |  1218M |  55 | 400 | 120 | 888 |3120k|  3 |   2 |   0 | 1.655711e+02 | 2.027493e+02 |  22.45%|  52.54%
 1285s| 92100 | 54043 | 17922k| 194.6 |  1219M |  55 | 400 | 120 |1045 |3123k|  2 |   2 |   0 | 1.655711e+02 | 2.027493e+02 |  22.45%|  52.55%
 1286s| 92200 | 54091 | 17939k| 194.6 |  1222M |  55 | 400 | 120 | 785 |3126k|  5 |   2 |   0 | 1.655808e+02 | 2.027493e+02 |  22.45%|  52.55%
 1287s| 92300 | 54149 | 17957k| 194.5 |  1222M |  55 | 400 | 120 |1095 |3129k|  3 |   2 |   0 | 1.655844e+02 | 2.027493e+02 |  22.44%|  52.56%
 1288s| 92400 | 54191 | 17973k| 194.5 |  1225M |  55 | 400 | 120 | 938 |3132k|  8 |   2 |   0 | 1.655855e+02 | 2.027493e+02 |  22.44%|  52.56%
 1297s| 92500 | 54233 | 17989k| 194.5 |  1228M |  55 | 400 | 120 | 968 |3135k|  5 |   2 |   0 | 1.655924e+02 | 2.027493e+02 |  22.44%|  52.56%
 1298s| 92600 | 54279 | 18005k| 194.4 |  1228M |  55 | 400 | 120 | 980 |3137k|  0 |   2 |   0 | 1.655949e+02 | 2.027493e+02 |  22.44%|  52.57%
 1299s| 92700 | 54323 | 18018k| 194.4 |  1228M |  55 | 400 | 120 | 984 |3140k|  6 |   2 |   0 | 1.655949e+02 | 2.027493e+02 |  22.44%|  52.58%
 1300s| 92800 | 54371 | 18035k| 194.3 |  1229M |  55 | 400 | 120 | 822 |3143k|  6 |   2 |   0 | 1.655953e+02 | 2.027493e+02 |  22.44%|  52.58%
 1301s| 92900 | 54417 | 18051k| 194.3 |  1231M |  55 | 400 | 120 | 810 |3146k|  5 |   2 |   0 | 1.655987e+02 | 2.027493e+02 |  22.43%|  52.58%
 1302s| 93000 | 54455 | 18066k| 194.3 |  1232M |  55 | 400 | 120 | 848 |3148k|  0 |   2 |   0 | 1.655987e+02 | 2.027493e+02 |  22.43%|  52.59%
 1303s| 93100 | 54487 | 18081k| 194.2 |  1234M |  55 | 400 | 120 | 752 |3151k|  4 |   2 |   0 | 1.656134e+02 | 2.027493e+02 |  22.42%|  52.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s| 93200 | 54531 | 18096k| 194.2 |  1235M |  55 | 400 | 120 | 895 |3153k|  1 |   2 |   0 | 1.656283e+02 | 2.027493e+02 |  22.41%|  52.60%
 1304s| 93300 | 54571 | 18110k| 194.1 |  1236M |  55 | 400 | 120 | 980 |3156k|  5 |   2 |   0 | 1.656333e+02 | 2.027493e+02 |  22.41%|  52.60%
 1305s| 93400 | 54611 | 18125k| 194.1 |  1238M |  55 | 400 | 120 | 941 |3159k|  6 |   2 |   0 | 1.656376e+02 | 2.027493e+02 |  22.41%|  52.60%
 1306s| 93500 | 54665 | 18140k| 194.0 |  1238M |  55 | 400 | 120 |1073 |3161k|  7 |   2 |   0 | 1.656379e+02 | 2.027493e+02 |  22.41%|  52.60%
 1307s| 93600 | 54725 | 18157k| 194.0 |  1239M |  55 | 400 | 120 | 710 |3165k|  5 |   2 |   0 | 1.656481e+02 | 2.027493e+02 |  22.40%|  52.61%
 1308s| 93700 | 54767 | 18173k| 193.9 |  1240M |  55 | 400 | 120 | 917 |3167k|  6 |   2 |   0 | 1.656532e+02 | 2.027493e+02 |  22.39%|  52.62%
 1309s| 93800 | 54811 | 18189k| 193.9 |  1241M |  55 | 400 | 120 |1149 |3170k|  2 |   2 |   0 | 1.656591e+02 | 2.027493e+02 |  22.39%|  52.62%
 1310s| 93900 | 54863 | 18205k| 193.9 |  1242M |  55 | 400 | 120 | 591 |3173k|  0 |   2 |   0 | 1.656640e+02 | 2.027493e+02 |  22.39%|  52.64%
 1310s| 94000 | 54905 | 18220k| 193.8 |  1244M |  55 | 400 | 120 | 878 |3176k|  0 |   2 |   0 | 1.656673e+02 | 2.027493e+02 |  22.38%|  52.64%
 1311s| 94100 | 54951 | 18236k| 193.8 |  1244M |  55 | 400 | 120 |1033 |3178k|  6 |   2 |   0 | 1.656716e+02 | 2.027493e+02 |  22.38%|  52.64%
 1312s| 94200 | 54991 | 18250k| 193.7 |  1244M |  55 | 400 | 120 | 765 |3181k|  5 |   2 |   0 | 1.656748e+02 | 2.027493e+02 |  22.38%|  52.64%
 1313s| 94300 | 55039 | 18265k| 193.7 |  1245M |  55 | 400 | 120 | 883 |3184k|  5 |   2 |   0 | 1.656748e+02 | 2.027493e+02 |  22.38%|  52.65%
 1315s| 94400 | 55083 | 18281k| 193.6 |  1246M |  55 | 400 | 120 | 862 |3187k|  6 |   2 |   0 | 1.656812e+02 | 2.027493e+02 |  22.37%|  52.65%
 1316s| 94500 | 55135 | 18298k| 193.6 |  1246M |  55 | 400 | 120 | 969 |3190k|  6 |   2 |   0 | 1.656812e+02 | 2.027493e+02 |  22.37%|  52.65%
 1317s| 94600 | 55181 | 18315k| 193.6 |  1248M |  55 | 400 | 120 | 858 |3193k|  6 |   2 |   0 | 1.656812e+02 | 2.027493e+02 |  22.37%|  52.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 94700 | 55219 | 18331k| 193.6 |  1248M |  55 | 400 | 120 |1059 |3195k|  4 |   2 |   0 | 1.656817e+02 | 2.027493e+02 |  22.37%|  52.65%
 1318s| 94800 | 55255 | 18344k| 193.5 |  1249M |  55 | 400 | 120 | 845 |3198k|  5 |   2 |   0 | 1.656843e+02 | 2.027493e+02 |  22.37%|  52.66%
 1319s| 94900 | 55305 | 18362k| 193.5 |  1251M |  56 | 400 | 120 | 940 |3201k|  7 |   2 |   0 | 1.656988e+02 | 2.027493e+02 |  22.36%|  52.67%
 1320s| 95000 | 55351 | 18380k| 193.5 |  1251M |  56 | 400 | 120 | 760 |3204k|  5 |   2 |   0 | 1.656988e+02 | 2.027493e+02 |  22.36%|  52.67%
 1321s| 95100 | 55389 | 18395k| 193.4 |  1252M |  56 | 400 | 120 |1021 |3207k|  4 |   2 |   0 | 1.656999e+02 | 2.027493e+02 |  22.36%|  52.68%
 1323s| 95200 | 55433 | 18410k| 193.4 |  1253M |  56 | 400 | 120 | 647 |3209k|  0 |   2 |   0 | 1.657011e+02 | 2.027493e+02 |  22.36%|  52.68%
 1324s| 95300 | 55475 | 18425k| 193.3 |  1255M |  56 | 400 | 120 | 911 |3212k|  0 |   2 |   0 | 1.657191e+02 | 2.027493e+02 |  22.35%|  52.69%
 1325s| 95400 | 55521 | 18440k| 193.3 |  1258M |  56 | 400 | 120 | 966 |3215k|  0 |   2 |   0 | 1.657272e+02 | 2.027493e+02 |  22.34%|  52.70%
 1345s| 95500 | 55561 | 18454k| 193.2 |  1258M |  56 | 400 | 120 | 745 |3217k|  5 |   2 |   0 | 1.657273e+02 | 2.027493e+02 |  22.34%|  52.70%
 1346s| 95600 | 55607 | 18473k| 193.2 |  1260M |  56 | 400 | 120 | 833 |3221k|  4 |   2 |   0 | 1.657393e+02 | 2.027493e+02 |  22.33%|  52.71%
 1347s| 95700 | 55655 | 18490k| 193.2 |  1261M |  56 | 400 | 120 | 755 |3224k|  3 |   2 |   0 | 1.657433e+02 | 2.027493e+02 |  22.33%|  52.71%
 1348s| 95800 | 55707 | 18507k| 193.2 |  1261M |  56 | 400 | 120 | 764 |3227k|  5 |   2 |   0 | 1.657457e+02 | 2.027493e+02 |  22.33%|  52.71%
 1349s| 95900 | 55747 | 18523k| 193.2 |  1262M |  56 | 400 | 120 | 918 |3230k|  5 |   2 |   0 | 1.657463e+02 | 2.027493e+02 |  22.33%|  52.72%
 1349s| 96000 | 55797 | 18538k| 193.1 |  1263M |  56 | 400 | 120 | 732 |3233k|  4 |   2 |   0 | 1.657562e+02 | 2.027493e+02 |  22.32%|  52.72%
 1350s| 96100 | 55849 | 18555k| 193.1 |  1263M |  56 | 400 | 120 | 996 |3236k|  7 |   2 |   0 | 1.657634e+02 | 2.027493e+02 |  22.31%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 96200 | 55891 | 18572k| 193.1 |  1265M |  56 | 400 | 120 | 924 |3239k|  5 |   2 |   0 | 1.657638e+02 | 2.027493e+02 |  22.31%|  52.73%
 1352s| 96300 | 55937 | 18589k| 193.0 |  1265M |  56 | 400 | 120 | 888 |3242k|  6 |   2 |   0 | 1.657687e+02 | 2.027493e+02 |  22.31%|  52.73%
 1353s| 96400 | 55983 | 18603k| 193.0 |  1266M |  56 | 400 | 120 |1068 |3244k|  6 |   2 |   0 | 1.657804e+02 | 2.027493e+02 |  22.30%|  52.74%
 1353s| 96500 | 56031 | 18619k| 192.9 |  1267M |  56 | 400 | 120 | 907 |3247k|  5 |   2 |   0 | 1.657843e+02 | 2.027493e+02 |  22.30%|  52.74%
 1354s| 96600 | 56075 | 18633k| 192.9 |  1268M |  56 | 400 | 120 | 711 |3250k|  5 |   2 |   0 | 1.657887e+02 | 2.027493e+02 |  22.29%|  52.75%
 1355s| 96700 | 56111 | 18648k| 192.8 |  1269M |  56 | 400 | 120 | 867 |3253k|  5 |   2 |   0 | 1.657954e+02 | 2.027493e+02 |  22.29%|  52.75%
 1356s| 96800 | 56153 | 18662k| 192.8 |  1270M |  56 | 400 | 120 | 912 |3255k|  0 |   2 |   0 | 1.657954e+02 | 2.027493e+02 |  22.29%|  52.75%
 1356s| 96900 | 56199 | 18678k| 192.8 |  1270M |  56 | 400 | 120 |1063 |3258k|  7 |   2 |   0 | 1.658060e+02 | 2.027493e+02 |  22.28%|  52.76%
 1357s| 97000 | 56251 | 18693k| 192.7 |  1270M |  56 | 400 | 120 | 984 |3261k|  0 |   2 |   0 | 1.658085e+02 | 2.027493e+02 |  22.28%|  52.76%
 1358s| 97100 | 56305 | 18711k| 192.7 |  1272M |  56 | 400 | 120 | 708 |3264k|  0 |   2 |   0 | 1.658116e+02 | 2.027493e+02 |  22.28%|  52.76%
 1359s| 97200 | 56347 | 18728k| 192.7 |  1272M |  56 | 400 | 120 | 752 |3267k|  5 |   2 |   0 | 1.658117e+02 | 2.027493e+02 |  22.28%|  52.77%
 1360s| 97300 | 56397 | 18745k| 192.6 |  1274M |  56 | 400 | 120 | 787 |3270k|  6 |   2 |   0 | 1.658231e+02 | 2.027493e+02 |  22.27%|  52.77%
 1360s| 97400 | 56449 | 18762k| 192.6 |  1275M |  56 | 400 | 120 |1078 |3273k|  5 |   2 |   0 | 1.658263e+02 | 2.027493e+02 |  22.27%|  52.77%
 1361s| 97500 | 56481 | 18775k| 192.6 |  1278M |  56 | 400 | 120 | 779 |3276k|  5 |   2 |   0 | 1.658263e+02 | 2.027493e+02 |  22.27%|  52.78%
 1362s| 97600 | 56527 | 18791k| 192.5 |  1278M |  56 | 400 | 120 |1055 |3278k|  6 |   2 |   0 | 1.658270e+02 | 2.027493e+02 |  22.27%|  52.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 97700 | 56577 | 18808k| 192.5 |  1279M |  56 | 400 | 120 | 710 |3281k|  4 |   2 |   0 | 1.658412e+02 | 2.027493e+02 |  22.26%|  52.80%
 1364s| 97800 | 56617 | 18821k| 192.4 |  1280M |  56 | 400 | 120 |1020 |3284k|  4 |   2 |   0 | 1.658460e+02 | 2.027493e+02 |  22.25%|  52.80%
 1365s| 97900 | 56667 | 18838k| 192.4 |  1281M |  56 | 400 | 120 | 686 |3286k|  7 |   2 |   0 | 1.658488e+02 | 2.027493e+02 |  22.25%|  52.80%
 1366s| 98000 | 56713 | 18855k| 192.4 |  1283M |  56 | 400 | 120 |1022 |3290k|  5 |   2 |   0 | 1.658520e+02 | 2.027493e+02 |  22.25%|  52.82%
 1367s| 98100 | 56749 | 18869k| 192.3 |  1284M |  56 | 400 | 120 | 883 |3292k|  7 |   2 |   0 | 1.658563e+02 | 2.027493e+02 |  22.24%|  52.82%
 1368s| 98200 | 56793 | 18884k| 192.3 |  1284M |  56 | 400 | 120 | 869 |3295k|  5 |   2 |   0 | 1.658632e+02 | 2.027493e+02 |  22.24%|  52.82%
 1369s| 98300 | 56833 | 18902k| 192.3 |  1285M |  56 | 400 | 120 | 713 |3298k|  0 |   2 |   0 | 1.658668e+02 | 2.027493e+02 |  22.24%|  52.82%
 1370s| 98400 | 56877 | 18920k| 192.3 |  1287M |  56 | 400 | 120 | 826 |3301k|  5 |   2 |   0 | 1.658704e+02 | 2.027493e+02 |  22.23%|  52.83%
 1371s| 98500 | 56931 | 18934k| 192.2 |  1287M |  56 | 400 | 120 | 716 |3304k|  5 |   2 |   0 | 1.658712e+02 | 2.027493e+02 |  22.23%|  52.83%
 1374s| 98600 | 56985 | 18952k| 192.2 |  1289M |  56 | 400 | 120 | 961 |3307k|  1 |   2 |   0 | 1.658781e+02 | 2.027493e+02 |  22.23%|  52.83%
 1375s| 98700 | 57041 | 18969k| 192.2 |  1289M |  56 | 400 | 120 | 832 |3310k| 10 |   2 |   0 | 1.658855e+02 | 2.027493e+02 |  22.22%|  52.84%
 1376s| 98800 | 57085 | 18985k| 192.2 |  1291M |  56 | 400 | 120 | 610 |3313k|  0 |   2 |   0 | 1.658939e+02 | 2.027493e+02 |  22.22%|  52.84%
 1377s| 98900 | 57125 | 19001k| 192.1 |  1293M |  56 | 400 | 120 | 982 |3316k|  0 |   2 |   0 | 1.658983e+02 | 2.027493e+02 |  22.21%|  52.86%
 1378s| 99000 | 57171 | 19018k| 192.1 |  1294M |  56 | 400 | 120 | 933 |3319k|  0 |   2 |   0 | 1.659001e+02 | 2.027493e+02 |  22.21%|  52.86%
 1379s| 99100 | 57213 | 19033k| 192.1 |  1294M |  56 | 400 | 120 | 835 |3322k|  1 |   2 |   0 | 1.659064e+02 | 2.027493e+02 |  22.21%|  52.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 99200 | 57259 | 19049k| 192.0 |  1296M |  56 | 400 | 120 | 985 |3325k|  4 |   2 |   0 | 1.659098e+02 | 2.027493e+02 |  22.20%|  52.87%
 1381s| 99300 | 57305 | 19064k| 192.0 |  1296M |  56 | 400 | 120 | 901 |3328k|  0 |   2 |   0 | 1.659147e+02 | 2.027493e+02 |  22.20%|  52.87%
 1382s| 99400 | 57357 | 19080k| 191.9 |  1297M |  56 | 400 | 120 | 990 |3330k|  3 |   2 |   0 | 1.659170e+02 | 2.027493e+02 |  22.20%|  52.87%
 1383s| 99500 | 57401 | 19095k| 191.9 |  1300M |  56 | 400 | 120 |1091 |3333k|  5 |   2 |   0 | 1.659190e+02 | 2.027493e+02 |  22.20%|  52.87%
 1384s| 99600 | 57447 | 19113k| 191.9 |  1300M |  56 | 400 | 120 | 918 |3336k|  4 |   2 |   0 | 1.659238e+02 | 2.027493e+02 |  22.19%|  52.88%
 1400s| 99700 | 57489 | 19128k| 191.8 |  1301M |  56 | 400 | 120 |1038 |3339k|  4 |   2 |   0 | 1.659300e+02 | 2.027493e+02 |  22.19%|  52.88%
 1401s| 99800 | 57535 | 19143k| 191.8 |  1302M |  56 | 400 | 120 |1009 |3342k|  0 |   2 |   0 | 1.659367e+02 | 2.027493e+02 |  22.18%|  52.89%
 1401s| 99900 | 57583 | 19159k| 191.8 |  1303M |  56 | 400 | 120 | 830 |3344k|  6 |   2 |   0 | 1.659367e+02 | 2.027493e+02 |  22.18%|  52.89%
 1402s|100000 | 57635 | 19173k| 191.7 |  1303M |  56 | 400 | 120 | 915 |3347k|  9 |   2 |   0 | 1.659367e+02 | 2.027493e+02 |  22.18%|  52.89%
 1403s|100100 | 57681 | 19189k| 191.7 |  1305M |  56 | 400 | 120 | 827 |3350k|  0 |   2 |   0 | 1.659394e+02 | 2.027493e+02 |  22.18%|  52.89%
 1404s|100200 | 57729 | 19205k| 191.7 |  1307M |  56 | 400 | 120 |1035 |3353k|  5 |   2 |   0 | 1.659524e+02 | 2.027493e+02 |  22.17%|  52.90%
 1405s|100300 | 57767 | 19220k| 191.6 |  1307M |  56 | 400 | 120 | 944 |3355k|  0 |   2 |   0 | 1.659548e+02 | 2.027493e+02 |  22.17%|  52.90%
 1406s|100400 | 57807 | 19234k| 191.6 |  1308M |  56 | 400 | 120 | 916 |3358k|  5 |   2 |   0 | 1.659585e+02 | 2.027493e+02 |  22.17%|  52.91%
 1407s|100500 | 57851 | 19250k| 191.5 |  1308M |  56 | 400 | 120 | 735 |3361k|  3 |   2 |   0 | 1.659585e+02 | 2.027493e+02 |  22.17%|  52.91%
 1409s|100600 | 57895 | 19266k| 191.5 |  1309M |  56 | 400 | 120 | 803 |3364k|  5 |   2 |   0 | 1.659733e+02 | 2.027493e+02 |  22.16%|  52.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|100700 | 57949 | 19283k| 191.5 |  1311M |  56 | 400 | 120 | 722 |3367k|  5 |   2 |   0 | 1.659792e+02 | 2.027493e+02 |  22.15%|  52.92%
 1411s|100800 | 57989 | 19299k| 191.5 |  1311M |  56 | 400 | 120 | 715 |3370k|  6 |   2 |   0 | 1.659853e+02 | 2.027493e+02 |  22.15%|  52.92%
 1412s|100900 | 58039 | 19314k| 191.4 |  1311M |  56 | 400 | 120 | 812 |3373k|  2 |   2 |   0 | 1.659899e+02 | 2.027493e+02 |  22.15%|  52.93%
 1413s|101000 | 58089 | 19330k| 191.4 |  1313M |  56 | 400 | 120 | 800 |3375k|  5 |   2 |   0 | 1.659947e+02 | 2.027493e+02 |  22.14%|  52.93%
 1414s|101100 | 58137 | 19347k| 191.4 |  1314M |  56 | 400 | 120 | 957 |3378k|  6 |   2 |   0 | 1.660012e+02 | 2.027493e+02 |  22.14%|  52.93%
 1415s|101200 | 58179 | 19363k| 191.3 |  1316M |  56 | 400 | 120 | 896 |3381k|  2 |   2 |   0 | 1.660028e+02 | 2.027493e+02 |  22.14%|  52.95%
 1416s|101300 | 58225 | 19379k| 191.3 |  1317M |  56 | 400 | 120 | 747 |3384k|  0 |   2 |   0 | 1.660075e+02 | 2.027493e+02 |  22.13%|  52.95%
 1417s|101400 | 58261 | 19394k| 191.3 |  1317M |  56 | 400 | 120 | 647 |3387k|  0 |   2 |   0 | 1.660104e+02 | 2.027493e+02 |  22.13%|  52.95%
 1418s|101500 | 58321 | 19412k| 191.3 |  1318M |  56 | 400 | 120 |1121 |3390k|  5 |   2 |   0 | 1.660159e+02 | 2.027493e+02 |  22.13%|  52.95%
 1419s|101600 | 58359 | 19427k| 191.2 |  1319M |  56 | 400 | 120 | 825 |3392k|  5 |   2 |   0 | 1.660208e+02 | 2.027493e+02 |  22.12%|  52.96%
 1420s|101700 | 58397 | 19444k| 191.2 |  1320M |  56 | 400 | 120 | 962 |3395k|  3 |   2 |   0 | 1.660251e+02 | 2.027493e+02 |  22.12%|  52.96%
 1421s|101800 | 58451 | 19462k| 191.2 |  1321M |  56 | 400 | 120 | 932 |3398k|  5 |   2 |   0 | 1.660272e+02 | 2.027493e+02 |  22.12%|  52.96%
 1422s|101900 | 58497 | 19477k| 191.1 |  1322M |  56 | 400 | 120 | 942 |3401k|  5 |   2 |   0 | 1.660344e+02 | 2.027493e+02 |  22.11%|  52.97%
 1423s|102000 | 58547 | 19495k| 191.1 |  1323M |  56 | 400 | 120 | 920 |3404k|  4 |   2 |   0 | 1.660392e+02 | 2.027493e+02 |  22.11%|  52.97%
 1424s|102100 | 58601 | 19512k| 191.1 |  1323M |  56 | 400 | 120 | 688 |3407k|  0 |   2 |   0 | 1.660412e+02 | 2.027493e+02 |  22.11%|  52.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|102200 | 58641 | 19526k| 191.0 |  1325M |  56 | 400 | 120 | 959 |3409k|  3 |   2 |   0 | 1.660452e+02 | 2.027493e+02 |  22.10%|  52.97%
 1426s|102300 | 58693 | 19542k| 191.0 |  1325M |  56 | 400 | 120 | 992 |3412k|  0 |   2 |   0 | 1.660530e+02 | 2.027493e+02 |  22.10%|  52.98%
 1446s|102400 | 58741 | 19559k| 191.0 |  1326M |  56 | 400 | 120 | 979 |3415k|  5 |   2 |   0 | 1.660590e+02 | 2.027493e+02 |  22.09%|  52.98%
 1447s|102500 | 58795 | 19575k| 191.0 |  1327M |  56 | 400 | 120 | 905 |3418k|  5 |   2 |   0 | 1.660658e+02 | 2.027493e+02 |  22.09%|  52.98%
 1448s|102600 | 58847 | 19592k| 191.0 |  1327M |  56 | 400 | 120 | 918 |3421k|  5 |   2 |   0 | 1.660704e+02 | 2.027493e+02 |  22.09%|  52.99%
 1449s|102700 | 58891 | 19607k| 190.9 |  1327M |  56 | 400 | 120 | 811 |3424k|  6 |   2 |   0 | 1.660741e+02 | 2.027493e+02 |  22.08%|  52.99%
 1450s|102800 | 58927 | 19620k| 190.9 |  1328M |  56 | 400 | 120 | 934 |3427k|  3 |   2 |   0 | 1.660770e+02 | 2.027493e+02 |  22.08%|  53.00%
 1451s|102900 | 58971 | 19636k| 190.8 |  1329M |  56 | 400 | 120 |1088 |3429k|  5 |   2 |   0 | 1.660825e+02 | 2.027493e+02 |  22.08%|  53.00%
 1452s|103000 | 59021 | 19652k| 190.8 |  1331M |  56 | 400 | 120 | 848 |3432k|  4 |   2 |   0 | 1.660842e+02 | 2.027493e+02 |  22.08%|  53.00%
 1453s|103100 | 59063 | 19668k| 190.8 |  1333M |  56 | 400 | 120 | 972 |3435k|  2 |   2 |   0 | 1.660934e+02 | 2.027493e+02 |  22.07%|  53.01%
 1454s|103200 | 59109 | 19683k| 190.7 |  1335M |  56 | 400 | 120 | 765 |3438k|  0 |   2 |   0 | 1.660966e+02 | 2.027493e+02 |  22.07%|  53.01%
 1455s|103300 | 59157 | 19698k| 190.7 |  1336M |  56 | 400 | 120 | 813 |3441k|  5 |   2 |   0 | 1.661023e+02 | 2.027493e+02 |  22.06%|  53.01%
 1456s|103400 | 59217 | 19716k| 190.7 |  1337M |  56 | 400 | 120 |1065 |3444k|  2 |   2 |   0 | 1.661060e+02 | 2.027493e+02 |  22.06%|  53.02%
 1457s|103500 | 59267 | 19732k| 190.6 |  1338M |  56 | 400 | 120 | 848 |3447k|  6 |   2 |   0 | 1.661085e+02 | 2.027493e+02 |  22.06%|  53.02%
 1458s|103600 | 59305 | 19747k| 190.6 |  1338M |  56 | 400 | 120 | 755 |3450k|  0 |   2 |   0 | 1.661124e+02 | 2.027493e+02 |  22.06%|  53.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|103700 | 59349 | 19761k| 190.6 |  1339M |  56 | 400 | 120 |1082 |3452k|  5 |   2 |   0 | 1.661197e+02 | 2.027493e+02 |  22.05%|  53.03%
 1460s|103800 | 59393 | 19777k| 190.5 |  1340M |  56 | 400 | 120 | 863 |3455k|  0 |   2 |   0 | 1.661237e+02 | 2.027493e+02 |  22.05%|  53.03%
 1461s|103900 | 59437 | 19793k| 190.5 |  1340M |  56 | 400 | 120 | 927 |3457k|  0 |   2 |   0 | 1.661282e+02 | 2.027493e+02 |  22.04%|  53.03%
 1462s|104000 | 59493 | 19810k| 190.5 |  1341M |  56 | 400 | 120 | 871 |3461k|  6 |   2 |   0 | 1.661320e+02 | 2.027493e+02 |  22.04%|  53.04%
 1463s|104100 | 59527 | 19824k| 190.4 |  1343M |  56 | 400 | 120 | 928 |3463k|  3 |   2 |   0 | 1.661351e+02 | 2.027493e+02 |  22.04%|  53.04%
 1464s|104200 | 59579 | 19842k| 190.4 |  1345M |  56 | 400 | 120 | 712 |3467k|  6 |   2 |   0 | 1.661389e+02 | 2.027493e+02 |  22.04%|  53.04%
 1465s|104300 | 59629 | 19859k| 190.4 |  1346M |  56 | 400 | 120 | 858 |3470k|  0 |   2 |   0 | 1.661389e+02 | 2.027493e+02 |  22.04%|  53.04%
 1466s|104400 | 59667 | 19874k| 190.4 |  1348M |  56 | 400 | 120 |1072 |3472k|  5 |   2 |   0 | 1.661389e+02 | 2.027493e+02 |  22.04%|  53.04%
 1467s|104500 | 59705 | 19888k| 190.3 |  1348M |  56 | 400 | 120 | 848 |3475k|  6 |   2 |   0 | 1.661442e+02 | 2.027493e+02 |  22.03%|  53.05%
 1468s|104600 | 59755 | 19905k| 190.3 |  1350M |  56 | 400 | 120 | 735 |3478k|  5 |   2 |   0 | 1.661442e+02 | 2.027493e+02 |  22.03%|  53.06%
 1469s|104700 | 59799 | 19921k| 190.3 |  1351M |  56 | 400 | 120 | 831 |3481k|  5 |   2 |   0 | 1.661645e+02 | 2.027493e+02 |  22.02%|  53.07%
 1470s|104800 | 59839 | 19937k| 190.2 |  1352M |  56 | 400 | 120 | 734 |3484k|  2 |   2 |   0 | 1.661672e+02 | 2.027493e+02 |  22.02%|  53.07%
 1471s|104900 | 59889 | 19953k| 190.2 |  1353M |  56 | 400 | 120 | 945 |3487k|  4 |   2 |   0 | 1.661692e+02 | 2.027493e+02 |  22.01%|  53.08%
 1472s|105000 | 59933 | 19968k| 190.2 |  1353M |  56 | 400 | 120 | 892 |3490k|  4 |   2 |   0 | 1.661732e+02 | 2.027493e+02 |  22.01%|  53.08%
