2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 49300 | 49291 |  1736k|  35.1 |   268M |  61 | 600 | 234 | 594 | 141k|  5 | 221 | 538 | 3.559740e+02 | 7.590416e+02 | 113.23%| unknown
  410s| 49400 | 49391 |  1738k|  35.1 |   268M |  61 | 600 | 234 | 613 | 141k|  5 | 221 | 538 | 3.559935e+02 | 7.590416e+02 | 113.22%| unknown
  410s| 49500 | 49491 |  1740k|  35.1 |   268M |  61 | 600 | 234 | 619 | 141k|  2 | 221 | 538 | 3.560150e+02 | 7.590416e+02 | 113.20%| unknown
  411s| 49600 | 49591 |  1743k|  35.1 |   269M |  61 | 600 | 234 | 605 | 141k|  4 | 221 | 538 | 3.560348e+02 | 7.590416e+02 | 113.19%| unknown
  411s| 49700 | 49691 |  1745k|  35.0 |   269M |  61 | 600 | 234 | 594 | 141k|  2 | 221 | 538 | 3.560569e+02 | 7.590416e+02 | 113.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 49800 | 49791 |  1747k|  35.0 |   269M |  61 | 600 | 234 | 591 | 142k|  7 | 221 | 539 | 3.560569e+02 | 7.590416e+02 | 113.18%| unknown
  412s| 49900 | 49891 |  1749k|  35.0 |   270M |  61 | 600 | 234 | 591 | 142k|  5 | 221 | 539 | 3.560569e+02 | 7.590416e+02 | 113.18%| unknown
  413s| 50000 | 49991 |  1751k|  35.0 |   270M |  61 | 600 | 234 | 601 | 142k|  6 | 221 | 539 | 3.560569e+02 | 7.590416e+02 | 113.18%| unknown
  413s| 50100 | 50091 |  1754k|  34.9 |   271M |  61 | 600 | 235 | 584 | 142k|  2 | 222 | 539 | 3.560569e+02 | 7.590416e+02 | 113.18%| unknown
  414s| 50200 | 50191 |  1757k|  34.9 |   271M |  61 | 600 | 236 | 590 | 143k|  1 | 223 | 539 | 3.560594e+02 | 7.590416e+02 | 113.18%| unknown
  415s| 50300 | 50291 |  1759k|  34.9 |   271M |  61 | 600 | 237 | 596 | 143k|  2 | 224 | 539 | 3.560594e+02 | 7.590416e+02 | 113.18%| unknown
  415s| 50400 | 50391 |  1762k|  34.9 |   272M |  61 | 600 | 237 | 588 | 143k|  1 | 224 | 539 | 3.560910e+02 | 7.590416e+02 | 113.16%| unknown
  417s| 50500 | 50491 |  1765k|  34.9 |   273M |  61 | 600 | 237 | 600 | 143k|  6 | 224 | 539 | 3.561039e+02 | 7.590416e+02 | 113.15%| unknown
  418s| 50600 | 50591 |  1768k|  34.9 |   274M |  61 | 600 | 237 | 595 | 144k|  6 | 224 | 539 | 3.561039e+02 | 7.590416e+02 | 113.15%| unknown
  418s| 50700 | 50691 |  1770k|  34.8 |   274M |  61 | 600 | 237 | 589 | 144k|  6 | 224 | 539 | 3.561612e+02 | 7.590416e+02 | 113.12%| unknown
  419s| 50800 | 50791 |  1774k|  34.9 |   275M |  61 | 600 | 234 | 598 | 145k|  6 | 224 | 539 | 3.562000e+02 | 7.590416e+02 | 113.09%| unknown
  419s| 50900 | 50891 |  1776k|  34.8 |   275M |  61 | 600 | 233 | 595 | 145k|  1 | 224 | 539 | 3.562000e+02 | 7.590416e+02 | 113.09%| unknown
  420s| 51000 | 50991 |  1778k|  34.8 |   276M |  61 | 600 | 233 | 596 | 145k|  4 | 224 | 539 | 3.562000e+02 | 7.590416e+02 | 113.09%| unknown
  420s| 51100 | 51091 |  1782k|  34.8 |   276M |  61 | 600 | 233 | 594 | 145k|  7 | 224 | 539 | 3.562118e+02 | 7.590416e+02 | 113.09%| unknown
  421s| 51200 | 51191 |  1784k|  34.8 |   276M |  61 | 600 | 233 | 600 | 146k|  7 | 224 | 539 | 3.562118e+02 | 7.590416e+02 | 113.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 51300 | 51291 |  1786k|  34.8 |   276M |  61 | 600 | 234 | 621 | 146k|  3 | 225 | 539 | 3.562150e+02 | 7.590416e+02 | 113.09%| unknown
  421s| 51400 | 51391 |  1788k|  34.7 |   277M |  61 | 600 | 234 | 633 | 146k|  1 | 225 | 540 | 3.562150e+02 | 7.590416e+02 | 113.09%| unknown
  422s| 51500 | 51491 |  1791k|  34.7 |   277M |  61 | 600 | 235 | 619 | 146k|  1 | 226 | 542 | 3.562419e+02 | 7.590416e+02 | 113.07%| unknown
  422s| 51600 | 51591 |  1794k|  34.7 |   277M |  61 | 600 | 235 | 632 | 146k|  2 | 226 | 542 | 3.562458e+02 | 7.590416e+02 | 113.07%| unknown
  423s| 51700 | 51691 |  1796k|  34.7 |   277M |  61 | 600 | 235 | 608 | 147k|  2 | 226 | 542 | 3.562458e+02 | 7.590416e+02 | 113.07%| unknown
  423s| 51800 | 51791 |  1799k|  34.7 |   278M |  61 | 600 | 235 | 599 | 147k|  6 | 226 | 542 | 3.562603e+02 | 7.590416e+02 | 113.06%| unknown
  424s| 51900 | 51891 |  1801k|  34.6 |   278M |  61 | 600 | 235 | 613 | 147k|  5 | 226 | 542 | 3.562620e+02 | 7.590416e+02 | 113.06%| unknown
  424s| 52000 | 51991 |  1805k|  34.6 |   279M |  61 | 600 | 235 | 603 | 147k|  2 | 226 | 542 | 3.562875e+02 | 7.590416e+02 | 113.04%| unknown
  425s| 52100 | 52091 |  1808k|  34.6 |   279M |  61 | 600 | 235 | 587 | 148k|  2 | 226 | 542 | 3.563353e+02 | 7.590416e+02 | 113.01%| unknown
  425s| 52200 | 52191 |  1810k|  34.6 |   279M |  61 | 600 | 234 | 594 | 148k|  1 | 226 | 542 | 3.563368e+02 | 7.590416e+02 | 113.01%| unknown
  426s| 52300 | 52291 |  1813k|  34.6 |   279M |  61 | 600 | 234 | 595 | 148k|  2 | 226 | 542 | 3.563571e+02 | 7.590416e+02 | 113.00%| unknown
  426s| 52400 | 52391 |  1815k|  34.6 |   279M |  61 | 600 | 234 | 629 | 148k|  1 | 226 | 542 | 3.563845e+02 | 7.590416e+02 | 112.98%| unknown
  427s| 52500 | 52491 |  1817k|  34.5 |   280M |  61 | 600 | 234 | 635 | 149k|  1 | 226 | 542 | 3.563845e+02 | 7.590416e+02 | 112.98%| unknown
  427s| 52600 | 52591 |  1819k|  34.5 |   280M |  61 | 600 | 234 | 627 | 149k|  1 | 226 | 542 | 3.563845e+02 | 7.590416e+02 | 112.98%| unknown
  427s| 52700 | 52691 |  1821k|  34.5 |   281M |  61 | 600 | 234 | 628 | 149k|  3 | 226 | 542 | 3.564029e+02 | 7.590416e+02 | 112.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 52800 | 52791 |  1823k|  34.4 |   281M |  61 | 600 | 234 | 622 | 149k|  2 | 226 | 542 | 3.564029e+02 | 7.590416e+02 | 112.97%| unknown
  428s| 52900 | 52891 |  1826k|  34.4 |   281M |  61 | 600 | 234 | 632 | 149k|  1 | 226 | 542 | 3.564306e+02 | 7.590416e+02 | 112.96%| unknown
  429s| 53000 | 52991 |  1829k|  34.4 |   282M |  61 | 600 | 234 | 627 | 149k|  2 | 226 | 542 | 3.564375e+02 | 7.590416e+02 | 112.95%| unknown
  429s| 53100 | 53091 |  1832k|  34.4 |   283M |  61 | 600 | 233 | 633 | 150k|  3 | 226 | 542 | 3.564375e+02 | 7.590416e+02 | 112.95%| unknown
  430s| 53200 | 53191 |  1835k|  34.4 |   283M |  61 | 600 | 233 | 643 | 150k|  1 | 226 | 543 | 3.564630e+02 | 7.590416e+02 | 112.94%| unknown
  430s| 53300 | 53291 |  1839k|  34.4 |   283M |  61 | 600 | 234 | 652 | 150k|  1 | 229 | 543 | 3.565191e+02 | 7.590416e+02 | 112.90%| unknown
  431s| 53400 | 53391 |  1842k|  34.4 |   283M |  61 | 600 | 234 | 620 | 151k|  2 | 229 | 543 | 3.565412e+02 | 7.590416e+02 | 112.89%| unknown
  431s| 53500 | 53491 |  1845k|  34.4 |   284M |  61 | 600 | 234 | 639 | 151k|  2 | 229 | 543 | 3.565854e+02 | 7.590416e+02 | 112.86%| unknown
  433s| 53600 | 53591 |  1847k|  34.4 |   284M |  61 | 600 | 234 | 603 | 151k|  3 | 229 | 543 | 3.565854e+02 | 7.590416e+02 | 112.86%| unknown
  433s| 53700 | 53691 |  1849k|  34.4 |   284M |  61 | 600 | 234 | 620 | 151k|  6 | 229 | 543 | 3.565854e+02 | 7.590416e+02 | 112.86%| unknown
  434s| 53800 | 53791 |  1851k|  34.3 |   284M |  61 | 600 | 234 | 597 | 151k|  2 | 229 | 543 | 3.565979e+02 | 7.590416e+02 | 112.86%| unknown
  434s| 53900 | 53891 |  1855k|  34.3 |   285M |  61 | 600 | 232 | 607 | 152k|  1 | 229 | 543 | 3.566439e+02 | 7.590416e+02 | 112.83%| unknown
  435s| 54000 | 53991 |  1858k|  34.3 |   285M |  61 | 600 | 232 | 603 | 152k|  1 | 229 | 543 | 3.566770e+02 | 7.590416e+02 | 112.81%| unknown
  435s| 54100 | 54091 |  1860k|  34.3 |   285M |  61 | 600 | 232 | 608 | 152k|  1 | 229 | 543 | 3.566770e+02 | 7.590416e+02 | 112.81%| unknown
  436s| 54200 | 54191 |  1861k|  34.3 |   285M |  61 | 600 | 232 | 610 | 152k|  3 | 229 | 543 | 3.566770e+02 | 7.590416e+02 | 112.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 54300 | 54291 |  1864k|  34.3 |   286M |  61 | 600 | 232 | 607 | 153k|  2 | 229 | 543 | 3.566770e+02 | 7.590416e+02 | 112.81%| unknown
  437s| 54400 | 54391 |  1867k|  34.3 |   287M |  61 | 600 | 232 | 622 | 153k|  1 | 229 | 543 | 3.566793e+02 | 7.590416e+02 | 112.81%| unknown
  437s| 54500 | 54491 |  1870k|  34.2 |   288M |  61 | 600 | 233 | 621 | 153k|  1 | 230 | 543 | 3.567003e+02 | 7.590416e+02 | 112.80%| unknown
  438s| 54600 | 54591 |  1872k|  34.2 |   289M |  61 | 600 | 233 | 642 | 153k|  6 | 230 | 543 | 3.567003e+02 | 7.590416e+02 | 112.80%| unknown
  438s| 54700 | 54691 |  1876k|  34.2 |   289M |  61 | 600 | 233 | 624 | 153k|  1 | 230 | 543 | 3.567110e+02 | 7.590416e+02 | 112.79%| unknown
  439s| 54800 | 54791 |  1878k|  34.2 |   291M |  61 | 600 | 231 | 635 | 154k|  4 | 230 | 544 | 3.567110e+02 | 7.590416e+02 | 112.79%| unknown
  440s| 54900 | 54891 |  1882k|  34.2 |   291M |  61 | 600 | 231 | 618 | 154k|  3 | 230 | 544 | 3.567275e+02 | 7.590416e+02 | 112.78%| unknown
  440s| 55000 | 54991 |  1884k|  34.2 |   291M |  61 | 600 | 231 | 626 | 154k|  6 | 230 | 544 | 3.567413e+02 | 7.590416e+02 | 112.77%| unknown
  441s| 55100 | 55091 |  1888k|  34.2 |   291M |  61 | 600 | 232 | 620 | 154k|  2 | 231 | 544 | 3.567570e+02 | 7.590416e+02 | 112.76%| unknown
  441s| 55200 | 55191 |  1891k|  34.2 |   291M |  61 | 600 | 231 | 604 | 155k|  3 | 231 | 544 | 3.567676e+02 | 7.590416e+02 | 112.76%| unknown
  442s| 55300 | 55291 |  1893k|  34.2 |   291M |  61 | 600 | 231 | 614 | 155k|  1 | 231 | 546 | 3.567898e+02 | 7.590416e+02 | 112.74%| unknown
  442s| 55400 | 55391 |  1895k|  34.1 |   291M |  61 | 600 | 231 | 618 | 155k|  4 | 231 | 546 | 3.567898e+02 | 7.590416e+02 | 112.74%| unknown
  443s| 55500 | 55491 |  1899k|  34.1 |   292M |  61 | 600 | 231 | 613 | 155k|  1 | 231 | 546 | 3.567939e+02 | 7.590416e+02 | 112.74%| unknown
  443s| 55600 | 55591 |  1901k|  34.1 |   292M |  61 | 600 | 231 | 616 | 156k|  1 | 231 | 546 | 3.567939e+02 | 7.590416e+02 | 112.74%| unknown
  444s| 55700 | 55691 |  1904k|  34.1 |   292M |  61 | 600 | 231 | 621 | 156k|  1 | 231 | 546 | 3.567939e+02 | 7.590416e+02 | 112.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 55800 | 55791 |  1907k|  34.1 |   293M |  61 | 600 | 231 | 618 | 156k| 11 | 231 | 546 | 3.567968e+02 | 7.590416e+02 | 112.74%| unknown
  445s| 55900 | 55891 |  1910k|  34.1 |   293M |  61 | 600 | 231 | 624 | 156k|  1 | 231 | 546 | 3.567968e+02 | 7.590416e+02 | 112.74%| unknown
  445s| 56000 | 55991 |  1913k|  34.1 |   293M |  61 | 600 | 231 | 587 | 157k|  2 | 231 | 546 | 3.568369e+02 | 7.590416e+02 | 112.71%| unknown
  446s| 56100 | 56091 |  1915k|  34.1 |   294M |  61 | 600 | 231 | 641 | 157k|  3 | 231 | 546 | 3.568417e+02 | 7.590416e+02 | 112.71%| unknown
  446s| 56200 | 56191 |  1918k|  34.1 |   294M |  61 | 600 | 231 | 641 | 157k|  1 | 231 | 546 | 3.568571e+02 | 7.590416e+02 | 112.70%| unknown
  447s| 56300 | 56291 |  1923k|  34.1 |   296M |  61 | 600 | 231 | 636 | 157k|  1 | 231 | 546 | 3.568666e+02 | 7.590416e+02 | 112.70%| unknown
  448s| 56400 | 56391 |  1926k|  34.1 |   297M |  61 | 600 | 231 | 616 | 158k|  2 | 231 | 546 | 3.568755e+02 | 7.590416e+02 | 112.69%| unknown
  448s| 56500 | 56491 |  1928k|  34.1 |   297M |  61 | 600 | 231 | 642 | 158k|  7 | 231 | 546 | 3.568755e+02 | 7.590416e+02 | 112.69%| unknown
  449s| 56600 | 56591 |  1931k|  34.1 |   297M |  61 | 600 | 231 | 602 | 158k|  2 | 231 | 547 | 3.569078e+02 | 7.590416e+02 | 112.67%| unknown
  449s| 56700 | 56691 |  1935k|  34.1 |   297M |  61 | 600 | 232 | 643 | 158k|  4 | 232 | 547 | 3.569152e+02 | 7.590416e+02 | 112.67%| unknown
  450s| 56800 | 56791 |  1937k|  34.0 |   298M |  61 | 600 | 232 | 626 | 159k|  2 | 232 | 547 | 3.569321e+02 | 7.590416e+02 | 112.66%| unknown
  451s| 56900 | 56891 |  1941k|  34.0 |   298M |  61 | 600 | 232 | 620 | 159k|  2 | 232 | 547 | 3.569369e+02 | 7.590416e+02 | 112.65%| unknown
  453s| 57000 | 56991 |  1944k|  34.0 |   299M |  61 | 600 | 232 | 616 | 159k|  1 | 232 | 547 | 3.569819e+02 | 7.590416e+02 | 112.63%| unknown
  453s| 57100 | 57091 |  1948k|  34.0 |   299M |  61 | 600 | 232 | 588 | 160k|  1 | 232 | 547 | 3.569869e+02 | 7.590416e+02 | 112.62%| unknown
  454s| 57200 | 57189 |  1951k|  34.0 |   300M |  61 | 600 | 233 | 611 | 160k|  1 | 233 | 547 | 3.569916e+02 | 7.590416e+02 | 112.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 57300 | 57289 |  1952k|  34.0 |   300M |  61 | 600 | 233 | 640 | 160k|  5 | 233 | 547 | 3.569916e+02 | 7.590416e+02 | 112.62%| unknown
  455s| 57400 | 57387 |  1955k|  34.0 |   301M |  61 | 600 | 233 | 623 | 160k|  3 | 233 | 548 | 3.569916e+02 | 7.590416e+02 | 112.62%| unknown
  456s| 57500 | 57487 |  1959k|  34.0 |   301M |  61 | 600 | 233 | 630 | 161k|  1 | 233 | 548 | 3.570150e+02 | 7.590416e+02 | 112.61%| unknown
  456s| 57600 | 57587 |  1962k|  34.0 |   301M |  61 | 600 | 233 | 617 | 161k|  3 | 233 | 548 | 3.570284e+02 | 7.590416e+02 | 112.60%| unknown
  457s| 57700 | 57687 |  1966k|  34.0 |   301M |  61 | 600 | 233 | 624 | 161k|  2 | 233 | 548 | 3.570394e+02 | 7.590416e+02 | 112.59%| unknown
  458s| 57800 | 57787 |  1969k|  34.0 |   301M |  61 | 600 | 233 | 599 | 162k|  2 | 233 | 548 | 3.570625e+02 | 7.590416e+02 | 112.58%| unknown
  458s| 57900 | 57887 |  1971k|  34.0 |   301M |  61 | 600 | 234 | 609 | 162k|  1 | 234 | 548 | 3.570742e+02 | 7.590416e+02 | 112.57%| unknown
  458s| 58000 | 57987 |  1973k|  34.0 |   301M |  61 | 600 | 234 | 596 | 162k|  1 | 234 | 548 | 3.570761e+02 | 7.590416e+02 | 112.57%| unknown
  459s| 58100 | 58087 |  1975k|  33.9 |   301M |  61 | 600 | 234 | 614 | 162k|  2 | 234 | 548 | 3.570761e+02 | 7.590416e+02 | 112.57%| unknown
  459s| 58200 | 58187 |  1977k|  33.9 |   301M |  61 | 600 | 233 | 608 | 162k|  1 | 234 | 548 | 3.570762e+02 | 7.590416e+02 | 112.57%| unknown
  460s| 58300 | 58287 |  1981k|  33.9 |   302M |  61 | 600 | 233 | 620 | 163k|  1 | 234 | 548 | 3.570870e+02 | 7.590416e+02 | 112.56%| unknown
  460s| 58400 | 58387 |  1983k|  33.9 |   302M |  61 | 600 | 234 | 613 | 163k|  1 | 235 | 548 | 3.570870e+02 | 7.590416e+02 | 112.56%| unknown
  461s| 58500 | 58487 |  1985k|  33.9 |   302M |  61 | 600 | 235 | 607 | 163k|  1 | 236 | 548 | 3.570870e+02 | 7.590416e+02 | 112.56%| unknown
  461s| 58600 | 58587 |  1988k|  33.9 |   302M |  61 | 600 | 237 | 610 | 164k|  1 | 238 | 548 | 3.570870e+02 | 7.590416e+02 | 112.56%| unknown
  462s| 58700 | 58687 |  1991k|  33.9 |   303M |  61 | 600 | 238 | 583 | 164k|  3 | 239 | 548 | 3.570996e+02 | 7.590416e+02 | 112.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 58800 | 58787 |  1993k|  33.8 |   303M |  61 | 600 | 237 | 630 | 164k|  3 | 239 | 548 | 3.570996e+02 | 7.590416e+02 | 112.56%| unknown
  463s| 58900 | 58887 |  1995k|  33.8 |   303M |  61 | 600 | 237 | 595 | 164k|  3 | 239 | 548 | 3.570996e+02 | 7.590416e+02 | 112.56%| unknown
  463s| 59000 | 58987 |  1997k|  33.8 |   304M |  61 | 600 | 236 | 601 | 164k|  1 | 239 | 548 | 3.570996e+02 | 7.590416e+02 | 112.56%| unknown
  463s| 59100 | 59087 |  1999k|  33.8 |   307M |  61 | 600 | 236 | 607 | 165k|  1 | 239 | 548 | 3.570996e+02 | 7.590416e+02 | 112.56%| unknown
  464s| 59200 | 59187 |  2001k|  33.7 |   308M |  61 | 600 | 235 | 611 | 165k|  2 | 240 | 548 | 3.571059e+02 | 7.590416e+02 | 112.55%| unknown
  465s| 59300 | 59287 |  2003k|  33.7 |   309M |  61 | 600 | 235 | 594 | 165k|  2 | 240 | 548 | 3.571063e+02 | 7.590416e+02 | 112.55%| unknown
  465s| 59400 | 59387 |  2006k|  33.7 |   311M |  61 | 600 | 235 | 581 | 165k|  1 | 240 | 548 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  465s| 59500 | 59487 |  2008k|  33.7 |   311M |  61 | 600 | 235 | 574 | 165k|  2 | 240 | 548 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  466s| 59600 | 59587 |  2009k|  33.7 |   313M |  61 | 600 | 233 | 583 | 166k|  1 | 240 | 548 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  466s| 59700 | 59687 |  2011k|  33.6 |   313M |  61 | 600 | 233 | 593 | 166k|  1 | 240 | 548 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  466s| 59800 | 59787 |  2013k|  33.6 |   313M |  61 | 600 | 233 | 600 | 166k|  3 | 240 | 548 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  467s| 59900 | 59887 |  2015k|  33.6 |   313M |  61 | 600 | 234 | 586 | 166k|  1 | 241 | 549 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  467s| 60000 | 59987 |  2016k|  33.5 |   313M |  61 | 600 | 234 | 578 | 166k|  1 | 241 | 549 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  467s| 60100 | 60087 |  2018k|  33.5 |   314M |  61 | 600 | 234 | 597 | 166k|  3 | 241 | 550 | 3.571377e+02 | 7.590416e+02 | 112.53%| unknown
  468s| 60200 | 60185 |  2020k|  33.5 |   314M |  61 | 600 | 234 | 581 | 167k|  2 | 242 | 550 | 3.571604e+02 | 7.590416e+02 | 112.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 469s| 60223 | 60208 |  2020k|  33.5 |    gins|  61 | 600 | 234 | 582 | 167k|  1 | 242 | 550 | 3.571604e+02 | 7.590416e+02 | 112.52%| unknown
  469s| 60300 | 60285 |  2022k|  33.5 |   314M |  61 | 600 | 234 | 581 | 167k|  3 | 242 | 550 | 3.571646e+02 | 7.590416e+02 | 112.52%| unknown
  470s| 60400 | 60385 |  2024k|  33.4 |   315M |  61 | 600 | 234 | 584 | 167k|  2 | 242 | 551 | 3.572175e+02 | 7.590416e+02 | 112.49%| unknown
  474s| 60500 | 60485 |  2026k|  33.4 |   315M |  61 | 600 | 234 | 587 | 167k|  2 | 242 | 551 | 3.572175e+02 | 7.590416e+02 | 112.49%| unknown
  474s| 60600 | 60585 |  2028k|  33.4 |   316M |  61 | 600 | 235 | 588 | 167k|  1 | 243 | 551 | 3.572175e+02 | 7.590416e+02 | 112.49%| unknown
  475s| 60700 | 60685 |  2032k|  33.4 |   316M |  61 | 600 | 236 | 595 | 168k|  1 | 244 | 551 | 3.572188e+02 | 7.590416e+02 | 112.49%| unknown
  475s| 60800 | 60785 |  2034k|  33.4 |   316M |  61 | 600 | 236 | 588 | 168k|  1 | 244 | 551 | 3.572188e+02 | 7.590416e+02 | 112.49%| unknown
  476s| 60900 | 60885 |  2037k|  33.4 |   316M |  61 | 600 | 236 | 593 | 168k|  2 | 244 | 551 | 3.572188e+02 | 7.590416e+02 | 112.49%| unknown
  476s| 61000 | 60985 |  2039k|  33.4 |   317M |  61 | 600 | 236 | 599 | 168k|  2 | 244 | 551 | 3.572234e+02 | 7.590416e+02 | 112.48%| unknown
  477s| 61100 | 61085 |  2042k|  33.4 |   317M |  61 | 600 | 235 | 585 | 169k|  1 | 244 | 552 | 3.572482e+02 | 7.590416e+02 | 112.47%| unknown
  477s| 61200 | 61185 |  2044k|  33.3 |   317M |  61 | 600 | 234 | 587 | 169k|  1 | 244 | 552 | 3.572482e+02 | 7.590416e+02 | 112.47%| unknown
  478s| 61300 | 61285 |  2046k|  33.3 |   318M |  61 | 600 | 233 | 600 | 169k|  1 | 244 | 552 | 3.572482e+02 | 7.590416e+02 | 112.47%| unknown
  478s| 61400 | 61385 |  2049k|  33.3 |   318M |  61 | 600 | 233 | 582 | 169k|  1 | 244 | 552 | 3.572578e+02 | 7.590416e+02 | 112.46%| unknown
  479s| 61500 | 61485 |  2052k|  33.3 |   320M |  61 | 600 | 232 | 582 | 169k|  1 | 244 | 552 | 3.572593e+02 | 7.590416e+02 | 112.46%| unknown
  480s| 61600 | 61585 |  2055k|  33.3 |   321M |  61 | 600 | 233 | 587 | 170k|  3 | 245 | 552 | 3.572593e+02 | 7.590416e+02 | 112.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 61700 | 61685 |  2060k|  33.3 |   321M |  61 | 600 | 233 | 607 | 170k|  1 | 245 | 552 | 3.572721e+02 | 7.590416e+02 | 112.45%| unknown
  482s| 61800 | 61785 |  2063k|  33.3 |   322M |  61 | 600 | 233 | 583 | 170k|  2 | 245 | 552 | 3.572729e+02 | 7.590416e+02 | 112.45%| unknown
  483s| 61900 | 61885 |  2066k|  33.3 |   322M |  61 | 600 | 233 | 612 | 171k|  6 | 245 | 552 | 3.572729e+02 | 7.590416e+02 | 112.45%| unknown
  483s| 62000 | 61985 |  2069k|  33.3 |   323M |  61 | 600 | 233 | 605 | 171k|  1 | 245 | 552 | 3.572729e+02 | 7.590416e+02 | 112.45%| unknown
  484s| 62100 | 62085 |  2071k|  33.3 |   324M |  61 | 600 | 232 | 605 | 171k|  8 | 245 | 552 | 3.572752e+02 | 7.590416e+02 | 112.45%| unknown
  485s| 62200 | 62185 |  2075k|  33.3 |   325M |  61 | 600 | 232 | 593 | 171k|  1 | 245 | 552 | 3.573464e+02 | 7.590416e+02 | 112.41%| unknown
  485s| 62300 | 62285 |  2077k|  33.3 |   326M |  61 | 600 | 232 | 614 | 171k|  3 | 245 | 552 | 3.573607e+02 | 7.590416e+02 | 112.40%| unknown
  485s| 62400 | 62385 |  2080k|  33.3 |   326M |  61 | 600 | 232 | 585 | 172k|  4 | 245 | 552 | 3.573701e+02 | 7.590416e+02 | 112.40%| unknown
  486s| 62500 | 62485 |  2083k|  33.3 |   326M |  61 | 600 | 232 | 588 | 172k|  1 | 245 | 552 | 3.573943e+02 | 7.590416e+02 | 112.38%| unknown
  486s| 62600 | 62585 |  2085k|  33.3 |   326M |  61 | 600 | 232 | 598 | 172k|  2 | 245 | 552 | 3.574091e+02 | 7.590416e+02 | 112.37%| unknown
  487s| 62700 | 62685 |  2087k|  33.2 |   327M |  61 | 600 | 232 | 615 | 172k|  5 | 245 | 552 | 3.574232e+02 | 7.590416e+02 | 112.36%| unknown
  487s| 62800 | 62785 |  2089k|  33.2 |   327M |  61 | 600 | 232 | 614 | 173k|  1 | 245 | 552 | 3.574232e+02 | 7.590416e+02 | 112.36%| unknown
  487s| 62900 | 62885 |  2091k|  33.2 |   328M |  61 | 600 | 232 | 606 | 173k|  8 | 245 | 552 | 3.574249e+02 | 7.590416e+02 | 112.36%| unknown
  488s| 63000 | 62985 |  2094k|  33.2 |   329M |  61 | 600 | 233 | 584 | 173k|  2 | 246 | 552 | 3.574304e+02 | 7.590416e+02 | 112.36%| unknown
