2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|665800 |401731 |  3808k|   5.7 |  1018M |  98 | 900 | 260 | 502 | 827k|  2 |  17 |   0 | 4.743680e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|665900 |401767 |  3808k|   5.7 |  1018M |  98 | 900 | 260 | 493 | 827k|  2 |  17 |   0 | 4.743686e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|666000 |401793 |  3809k|   5.7 |  1018M |  98 | 900 | 260 | 507 | 827k|  1 |  17 |   0 | 4.743697e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|666100 |401855 |  3809k|   5.7 |  1018M |  98 | 900 | 260 | 501 | 827k|  3 |  17 |   0 | 4.743702e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|666200 |401903 |  3810k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 827k|  1 |  17 |   0 | 4.743703e+02 | 5.188260e+02 |   9.37%|   4.35%
 1212s|666300 |401953 |  3810k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 828k|  0 |  17 |   0 | 4.743716e+02 | 5.188260e+02 |   9.37%|   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|666400 |402011 |  3811k|   5.7 |  1018M |  98 | 900 | 260 | 492 | 828k|  2 |  17 |   0 | 4.743716e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|666500 |402065 |  3812k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 828k|  1 |  17 |   0 | 4.743716e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|666600 |402127 |  3812k|   5.7 |  1018M |  98 | 900 | 260 | 489 | 828k|  2 |  17 |   0 | 4.743720e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|666700 |402197 |  3813k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 828k|  0 |  17 |   0 | 4.743722e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|666800 |402247 |  3813k|   5.7 |  1018M |  98 | 900 | 260 | 491 | 828k|  3 |  17 |   0 | 4.743731e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|666900 |402295 |  3814k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 828k|  0 |  17 |   0 | 4.743731e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|667000 |402339 |  3815k|   5.7 |  1018M |  98 | 900 | 260 | 496 | 828k|  0 |  17 |   0 | 4.743734e+02 | 5.188260e+02 |   9.37%|   4.35%
 1213s|667100 |402391 |  3815k|   5.7 |  1018M |  98 | 900 | 260 | 485 | 828k|  1 |  17 |   0 | 4.743735e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667200 |402463 |  3816k|   5.7 |  1018M |  98 | 900 | 260 | 499 | 829k|  3 |  17 |   0 | 4.743746e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667300 |402503 |  3816k|   5.7 |  1018M |  98 | 900 | 260 | 498 | 829k|  2 |  17 |   0 | 4.743746e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667400 |402543 |  3817k|   5.7 |  1018M |  98 | 900 | 260 | 496 | 829k|  2 |  17 |   0 | 4.743746e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667500 |402593 |  3817k|   5.7 |  1018M |  98 | 900 | 260 | 492 | 829k|  3 |  17 |   0 | 4.743746e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667600 |402655 |  3818k|   5.7 |  1018M |  98 | 900 | 260 | 491 | 829k|  2 |  17 |   0 | 4.743749e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667700 |402703 |  3819k|   5.7 |  1018M |  98 | 900 | 260 | 490 | 829k|  2 |  17 |   0 | 4.743751e+02 | 5.188260e+02 |   9.37%|   4.35%
 1214s|667800 |402757 |  3819k|   5.7 |  1019M |  98 | 900 | 260 | 495 | 829k|  2 |  17 |   0 | 4.743751e+02 | 5.188260e+02 |   9.37%|   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|667900 |402803 |  3820k|   5.7 |  1019M |  98 | 900 | 260 | 500 | 829k|  2 |  17 |   0 | 4.743753e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668000 |402843 |  3821k|   5.7 |  1019M |  98 | 900 | 260 | 504 | 830k|  0 |  17 |   0 | 4.743753e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668100 |402887 |  3821k|   5.7 |  1019M |  98 | 900 | 260 | 499 | 830k|  3 |  17 |   0 | 4.743753e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668200 |402935 |  3822k|   5.7 |  1020M |  98 | 900 | 260 | 501 | 830k|  2 |  17 |   0 | 4.743753e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668300 |402997 |  3822k|   5.7 |  1020M |  98 | 900 | 260 | 495 | 830k|  2 |  17 |   0 | 4.743753e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668400 |403043 |  3823k|   5.7 |  1020M |  98 | 900 | 260 | 511 | 830k|  1 |  17 |   0 | 4.743755e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668500 |403085 |  3823k|   5.7 |  1020M |  98 | 900 | 260 | 500 | 830k|  2 |  17 |   0 | 4.743762e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668600 |403141 |  3824k|   5.7 |  1020M |  98 | 900 | 260 | 495 | 830k|  3 |  17 |   0 | 4.743764e+02 | 5.188260e+02 |   9.37%|   4.35%
 1215s|668700 |403185 |  3825k|   5.7 |  1020M |  98 | 900 | 260 | 492 | 830k|  1 |  17 |   0 | 4.743770e+02 | 5.188260e+02 |   9.37%|   4.35%
 1219s|668800 |403247 |  3825k|   5.7 |  1020M |  98 | 900 | 260 | 495 | 830k|  1 |  17 |   0 | 4.743770e+02 | 5.188260e+02 |   9.37%|   4.35%
 1219s|668900 |403303 |  3826k|   5.7 |  1020M |  98 | 900 | 260 | 502 | 831k|  2 |  17 |   0 | 4.743777e+02 | 5.188260e+02 |   9.37%|   4.35%
 1219s|669000 |403349 |  3826k|   5.7 |  1021M |  98 | 900 | 260 | 501 | 831k|  0 |  17 |   0 | 4.743777e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669100 |403397 |  3827k|   5.7 |  1022M |  98 | 900 | 260 | 489 | 831k|  1 |  17 |   0 | 4.743777e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669200 |403445 |  3828k|   5.7 |  1022M |  98 | 900 | 260 | 494 | 831k|  2 |  17 |   0 | 4.743777e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669300 |403501 |  3828k|   5.7 |  1022M |  98 | 900 | 260 | 506 | 831k|  2 |  17 |   0 | 4.743777e+02 | 5.188260e+02 |   9.37%|   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|669400 |403561 |  3829k|   5.7 |  1022M |  98 | 900 | 260 | 490 | 831k|  2 |  17 |   0 | 4.743778e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669500 |403617 |  3829k|   5.7 |  1022M |  98 | 900 | 260 | 499 | 831k|  1 |  17 |   0 | 4.743778e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669600 |403653 |  3830k|   5.7 |  1023M |  98 | 900 | 260 | 503 | 831k|  1 |  17 |   0 | 4.743778e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669700 |403697 |  3831k|   5.7 |  1023M |  98 | 900 | 260 | 492 | 831k|  2 |  17 |   0 | 4.743778e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669800 |403749 |  3831k|   5.7 |  1023M |  98 | 900 | 260 | 497 | 831k|  2 |  17 |   0 | 4.743778e+02 | 5.188260e+02 |   9.37%|   4.35%
 1220s|669900 |403811 |  3832k|   5.7 |  1023M |  99 | 900 | 260 | 504 | 832k|  1 |  17 |   0 | 4.743778e+02 | 5.188260e+02 |   9.37%|   4.35%
 1221s|670000 |403853 |  3832k|   5.7 |  1023M |  99 | 900 | 260 | 510 | 832k|  0 |  17 |   0 | 4.743788e+02 | 5.188260e+02 |   9.37%|   4.35%
 1221s|670100 |403913 |  3833k|   5.7 |  1023M |  99 | 900 | 260 | 501 | 832k|  3 |  17 |   0 | 4.743793e+02 | 5.188260e+02 |   9.37%|   4.35%
 1221s|670200 |403967 |  3833k|   5.7 |  1023M |  99 | 900 | 260 | 497 | 832k|  1 |  17 |   0 | 4.743793e+02 | 5.188260e+02 |   9.37%|   4.35%
 1221s|670300 |404015 |  3834k|   5.7 |  1023M |  99 | 900 | 260 | 505 | 832k|  2 |  17 |   0 | 4.743799e+02 | 5.188260e+02 |   9.37%|   4.36%
 1221s|670400 |404061 |  3835k|   5.7 |  1023M |  99 | 900 | 260 | 503 | 832k|  2 |  17 |   0 | 4.743799e+02 | 5.188260e+02 |   9.37%|   4.36%
 1221s|670500 |404127 |  3835k|   5.7 |  1023M |  99 | 900 | 260 | 496 | 832k|  2 |  17 |   0 | 4.743799e+02 | 5.188260e+02 |   9.37%|   4.36%
 1221s|670600 |404183 |  3836k|   5.7 |  1023M |  99 | 900 | 260 | 505 | 832k|  2 |  17 |   0 | 4.743799e+02 | 5.188260e+02 |   9.37%|   4.36%
 1221s|670700 |404235 |  3836k|   5.7 |  1023M |  99 | 900 | 260 | 498 | 833k|  2 |  17 |   0 | 4.743804e+02 | 5.188260e+02 |   9.37%|   4.36%
 1221s|670800 |404273 |  3837k|   5.7 |  1023M |  99 | 900 | 260 | 491 | 833k|  2 |  17 |   0 | 4.743817e+02 | 5.188260e+02 |   9.37%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|670900 |404309 |  3838k|   5.7 |  1023M |  99 | 900 | 260 | 498 | 833k|  0 |  17 |   0 | 4.743824e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671000 |404361 |  3838k|   5.7 |  1023M |  99 | 900 | 260 | 505 | 833k|  3 |  17 |   0 | 4.743829e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671100 |404413 |  3839k|   5.7 |  1023M |  99 | 900 | 260 | 495 | 833k|  2 |  17 |   0 | 4.743831e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671200 |404451 |  3840k|   5.7 |  1023M |  99 | 900 | 260 | 490 | 833k|  3 |  17 |   0 | 4.743831e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671300 |404503 |  3840k|   5.7 |  1024M |  99 | 900 | 260 | 504 | 833k|  0 |  17 |   0 | 4.743833e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671400 |404563 |  3841k|   5.7 |  1025M |  99 | 900 | 260 | 501 | 833k|  2 |  17 |   0 | 4.743837e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671500 |404615 |  3841k|   5.7 |  1025M |  99 | 900 | 260 | 493 | 833k|  2 |  17 |   0 | 4.743837e+02 | 5.188260e+02 |   9.37%|   4.36%
 1222s|671600 |404659 |  3842k|   5.7 |  1025M |  99 | 900 | 260 | 507 | 834k|  0 |  17 |   0 | 4.743837e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|671700 |404723 |  3843k|   5.7 |  1025M |  99 | 900 | 260 | 503 | 834k|  2 |  17 |   0 | 4.743838e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|671800 |404763 |  3843k|   5.7 |  1025M |  99 | 900 | 260 | 505 | 834k|  0 |  17 |   0 | 4.743842e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|671900 |404809 |  3844k|   5.7 |  1025M |  99 | 900 | 260 | 499 | 834k|  2 |  17 |   0 | 4.743842e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|672000 |404849 |  3845k|   5.7 |  1026M |  99 | 900 | 260 | 490 | 834k|  1 |  17 |   0 | 4.743842e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|672100 |404891 |  3845k|   5.7 |  1026M |  99 | 900 | 260 | 499 | 834k|  0 |  17 |   0 | 4.743842e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|672200 |404947 |  3846k|   5.7 |  1027M |  99 | 900 | 260 | 492 | 834k|  2 |  17 |   0 | 4.743844e+02 | 5.188260e+02 |   9.37%|   4.36%
 1223s|672300 |405001 |  3847k|   5.7 |  1027M |  99 | 900 | 260 | 508 | 834k|  3 |  17 |   0 | 4.743844e+02 | 5.188260e+02 |   9.37%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|672400 |405057 |  3847k|   5.7 |  1027M |  99 | 900 | 260 | 498 | 834k|  3 |  17 |   0 | 4.743844e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|672500 |405109 |  3848k|   5.7 |  1027M |  99 | 900 | 260 | 491 | 835k|  2 |  17 |   0 | 4.743850e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|672600 |405163 |  3848k|   5.7 |  1027M |  99 | 900 | 260 | 503 | 835k|  2 |  17 |   0 | 4.743853e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|672700 |405217 |  3849k|   5.7 |  1027M |  99 | 900 | 260 | 502 | 835k|  2 |  17 |   0 | 4.743853e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|672800 |405267 |  3849k|   5.7 |  1027M |  99 | 900 | 260 | 494 | 835k|  2 |  17 |   0 | 4.743853e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|672900 |405329 |  3850k|   5.7 |  1027M |  99 | 900 | 260 | 488 | 835k|  1 |  17 |   0 | 4.743856e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|673000 |405399 |  3850k|   5.7 |  1027M |  99 | 900 | 260 | 508 | 835k|  0 |  17 |   0 | 4.743856e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|673100 |405451 |  3851k|   5.7 |  1027M |  99 | 900 | 260 | 489 | 835k|  2 |  17 |   0 | 4.743856e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|673200 |405497 |  3852k|   5.7 |  1027M |  99 | 900 | 260 | 494 | 835k|  2 |  17 |   0 | 4.743856e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|673300 |405549 |  3852k|   5.7 |  1027M |  99 | 900 | 260 | 503 | 835k|  3 |  17 |   0 | 4.743856e+02 | 5.188260e+02 |   9.37%|   4.36%
 1224s|673400 |405589 |  3853k|   5.7 |  1027M |  99 | 900 | 260 | 501 | 836k|  1 |  17 |   0 | 4.743857e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|673500 |405641 |  3854k|   5.7 |  1028M |  99 | 900 | 260 | 502 | 836k|  2 |  17 |   0 | 4.743857e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|673600 |405677 |  3854k|   5.7 |  1028M |  99 | 900 | 260 | 493 | 836k|  3 |  17 |   0 | 4.743857e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|673700 |405727 |  3855k|   5.7 |  1028M |  99 | 900 | 260 | 500 | 836k|  2 |  17 |   0 | 4.743858e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|673800 |405787 |  3855k|   5.7 |  1028M |  99 | 900 | 260 | 499 | 836k|  1 |  17 |   0 | 4.743858e+02 | 5.188260e+02 |   9.37%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|673900 |405835 |  3856k|   5.7 |  1028M |  99 | 900 | 260 | 501 | 836k|  1 |  17 |   0 | 4.743859e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|674000 |405891 |  3856k|   5.7 |  1028M |  99 | 900 | 260 | 490 | 836k|  1 |  17 |   0 | 4.743861e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|674100 |405953 |  3857k|   5.7 |  1028M |  99 | 900 | 260 | 508 | 836k|  2 |  17 |   0 | 4.743865e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|674200 |406005 |  3858k|   5.7 |  1028M |  99 | 900 | 260 | 509 | 836k|  2 |  17 |   0 | 4.743866e+02 | 5.188260e+02 |   9.37%|   4.36%
 1225s|674300 |406055 |  3858k|   5.7 |  1028M |  99 | 900 | 260 | 500 | 837k|  4 |  17 |   0 | 4.743872e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|674400 |406101 |  3859k|   5.7 |  1028M |  99 | 900 | 260 | 501 | 837k|  1 |  17 |   0 | 4.743872e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|674500 |406145 |  3860k|   5.7 |  1029M |  99 | 900 | 260 | 507 | 837k|  0 |  17 |   0 | 4.743874e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|674600 |406203 |  3860k|   5.7 |  1030M |  99 | 900 | 260 | 503 | 837k|  1 |  17 |   0 | 4.743880e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|674700 |406237 |  3861k|   5.7 |  1030M |  99 | 900 | 260 | 493 | 837k|  2 |  17 |   0 | 4.743880e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|674800 |406293 |  3861k|   5.7 |  1030M |  99 | 900 | 260 | 506 | 837k|  2 |  17 |   0 | 4.743881e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|674900 |406341 |  3862k|   5.7 |  1030M |  99 | 900 | 260 | 497 | 837k|  1 |  17 |   0 | 4.743881e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|675000 |406391 |  3863k|   5.7 |  1030M |  99 | 900 | 260 | 503 | 837k|  1 |  17 |   0 | 4.743884e+02 | 5.188260e+02 |   9.37%|   4.36%
 1226s|675100 |406437 |  3863k|   5.7 |  1030M |  99 | 900 | 260 | 507 | 838k|  0 |  17 |   0 | 4.743899e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675200 |406475 |  3864k|   5.7 |  1030M |  99 | 900 | 260 | 504 | 838k|  2 |  17 |   0 | 4.743918e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675300 |406521 |  3865k|   5.7 |  1030M |  99 | 900 | 260 | 499 | 838k|  3 |  17 |   0 | 4.743926e+02 | 5.188260e+02 |   9.37%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|675400 |406571 |  3865k|   5.7 |  1030M |  99 | 900 | 260 | 506 | 838k|  2 |  17 |   0 | 4.743926e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675500 |406613 |  3866k|   5.7 |  1030M |  99 | 900 | 260 | 503 | 838k|  0 |  17 |   0 | 4.743926e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675600 |406649 |  3866k|   5.7 |  1030M |  99 | 900 | 260 | 496 | 838k|  2 |  17 |   0 | 4.743926e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675700 |406685 |  3867k|   5.7 |  1030M |  99 | 900 | 260 | 505 | 838k|  2 |  17 |   0 | 4.743928e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675800 |406733 |  3868k|   5.7 |  1031M |  99 | 900 | 260 | 500 | 838k|  2 |  17 |   0 | 4.743928e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|675900 |406781 |  3869k|   5.7 |  1032M |  99 | 900 | 260 | 506 | 838k|  3 |  17 |   0 | 4.743935e+02 | 5.188260e+02 |   9.37%|   4.36%
 1227s|676000 |406825 |  3869k|   5.7 |  1032M |  99 | 900 | 260 | 507 | 839k|  0 |  17 |   0 | 4.743936e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676100 |406875 |  3870k|   5.7 |  1032M |  99 | 900 | 260 | 497 | 839k|  2 |  17 |   0 | 4.743936e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676200 |406933 |  3871k|   5.7 |  1033M |  99 | 900 | 260 | 497 | 839k|  3 |  17 |   0 | 4.743936e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676300 |406975 |  3871k|   5.7 |  1033M |  99 | 900 | 260 | 507 | 839k|  2 |  17 |   0 | 4.743936e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676400 |407009 |  3872k|   5.7 |  1033M |  99 | 900 | 260 | 496 | 839k|  1 |  17 |   0 | 4.743936e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676500 |407075 |  3872k|   5.7 |  1033M |  99 | 900 | 260 | 495 | 839k|  2 |  17 |   0 | 4.743937e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676600 |407121 |  3873k|   5.7 |  1033M |  99 | 900 | 260 | 506 | 839k|  0 |  17 |   0 | 4.743940e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676700 |407163 |  3874k|   5.7 |  1033M |  99 | 900 | 260 | 497 | 839k|  1 |  17 |   0 | 4.743941e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|676800 |407217 |  3874k|   5.7 |  1033M |  99 | 900 | 260 | 498 | 839k|  1 |  17 |   0 | 4.743941e+02 | 5.188260e+02 |   9.37%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|676900 |407247 |  3875k|   5.7 |  1033M |  99 | 900 | 260 | 494 | 840k|  2 |  17 |   0 | 4.743946e+02 | 5.188260e+02 |   9.37%|   4.36%
 1228s|677000 |407287 |  3875k|   5.7 |  1033M |  99 | 900 | 260 | 507 | 840k|  2 |  17 |   0 | 4.743949e+02 | 5.188260e+02 |   9.37%|   4.36%
 1229s|677100 |407335 |  3876k|   5.7 |  1033M |  99 | 900 | 260 | 490 | 840k|  2 |  17 |   0 | 4.743949e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677200 |407383 |  3877k|   5.7 |  1033M |  99 | 900 | 260 | 501 | 840k|  1 |  17 |   0 | 4.743957e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677300 |407429 |  3877k|   5.7 |  1033M |  99 | 900 | 260 | 498 | 840k|  2 |  17 |   0 | 4.743966e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677400 |407471 |  3878k|   5.7 |  1033M |  99 | 900 | 260 | 496 | 840k|  2 |  17 |   0 | 4.743966e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677500 |407527 |  3879k|   5.7 |  1033M |  99 | 900 | 260 | 502 | 840k|  2 |  17 |   0 | 4.743967e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677600 |407569 |  3879k|   5.7 |  1033M |  99 | 900 | 260 | 495 | 840k|  2 |  17 |   0 | 4.743973e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677700 |407603 |  3880k|   5.7 |  1033M |  99 | 900 | 260 | 509 | 840k|  1 |  17 |   0 | 4.743973e+02 | 5.188260e+02 |   9.37%|   4.37%
 1229s|677800 |407651 |  3880k|   5.7 |  1033M |  99 | 900 | 260 | 508 | 841k|  2 |  17 |   0 | 4.743990e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|677900 |407705 |  3881k|   5.7 |  1033M |  99 | 900 | 260 | 516 | 841k|  2 |  17 |   0 | 4.744000e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678000 |407765 |  3882k|   5.7 |  1033M |  99 | 900 | 260 | 503 | 841k|  2 |  17 |   0 | 4.744020e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678100 |407821 |  3882k|   5.7 |  1033M |  99 | 900 | 260 | 500 | 841k|  2 |  17 |   0 | 4.744020e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678200 |407873 |  3883k|   5.7 |  1033M |  99 | 900 | 260 | 509 | 841k|  1 |  17 |   0 | 4.744028e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678300 |407921 |  3884k|   5.7 |  1033M |  99 | 900 | 260 | 500 | 841k|  0 |  17 |   0 | 4.744028e+02 | 5.188260e+02 |   9.36%|   4.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|678400 |407977 |  3884k|   5.7 |  1033M |  99 | 900 | 260 | 495 | 841k|  2 |  17 |   0 | 4.744028e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678500 |408021 |  3885k|   5.7 |  1033M |  99 | 900 | 260 | 502 | 841k|  0 |  17 |   0 | 4.744030e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678600 |408081 |  3886k|   5.7 |  1033M |  99 | 900 | 260 | 506 | 841k|  2 |  17 |   0 | 4.744039e+02 | 5.188260e+02 |   9.36%|   4.37%
 1230s|678700 |408129 |  3886k|   5.7 |  1033M |  99 | 900 | 260 | 498 | 841k|  3 |  17 |   0 | 4.744041e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|678800 |408181 |  3887k|   5.7 |  1036M |  99 | 900 | 260 | 500 | 842k|  0 |  17 |   0 | 4.744041e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|678900 |408215 |  3887k|   5.7 |  1036M |  99 | 900 | 260 | 509 | 842k|  0 |  17 |   0 | 4.744046e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|679000 |408257 |  3888k|   5.7 |  1036M |  99 | 900 | 260 | 496 | 842k|  1 |  17 |   0 | 4.744048e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|679100 |408295 |  3889k|   5.7 |  1036M |  99 | 900 | 260 | 504 | 842k|  1 |  17 |   0 | 4.744052e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|679200 |408327 |  3889k|   5.7 |  1036M |  99 | 900 | 260 | 494 | 842k|  2 |  17 |   0 | 4.744052e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|679300 |408371 |  3890k|   5.7 |  1036M |  99 | 900 | 260 | 503 | 842k|  2 |  17 |   0 | 4.744052e+02 | 5.188260e+02 |   9.36%|   4.37%
 1231s|679400 |408409 |  3891k|   5.7 |  1036M |  99 | 900 | 260 | 498 | 842k|  2 |  17 |   0 | 4.744053e+02 | 5.188260e+02 |   9.36%|   4.37%
