2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|333500 | 41005 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|333600 | 41051 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|333700 | 41119 |  3911k|  11.7 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|333800 | 41187 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|333900 | 41249 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  522s|334000 | 41309 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|334100 | 41377 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334200 | 41431 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334300 | 41497 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334400 | 41557 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334500 | 41613 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334600 | 41679 |  3911k|  11.7 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334700 | 41731 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334800 | 41779 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  523s|334900 | 41827 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335000 | 41857 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335100 | 41921 |  3911k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335200 | 41959 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335300 | 42001 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 882 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335400 | 42041 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335500 | 42083 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|335600 | 42137 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335700 | 42207 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  524s|335800 | 42275 |  3912k|  11.7 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|335900 | 42345 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336000 | 42411 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336100 | 42483 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336200 | 42561 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336300 | 42615 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336400 | 42665 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336500 | 42703 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 884 |1050k|  4 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336600 | 42765 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  525s|336700 | 42831 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  4 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|336800 | 42899 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|336900 | 42969 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|337000 | 43031 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|337100 | 43095 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|337200 | 43155 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|337300 | 43217 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|337400 | 43275 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  526s|337500 | 43333 |  3912k|  11.6 |   375M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|337600 | 43375 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|337700 | 43425 |  3912k|  11.6 |   375M | 269 | 125 |  35 | 886 |1050k|  1 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|337800 | 43473 |  3913k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|337900 | 43507 |  3913k|  11.6 |   375M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|338000 | 43571 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|338100 | 43641 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|338200 | 43709 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|338300 | 43779 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  527s|338400 | 43831 |  3913k|  11.6 |   376M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|338500 | 43867 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 883 |1050k|  0 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|338600 | 43915 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|338700 | 43979 |  3913k|  11.6 |   376M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|338800 | 44033 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|338900 | 44105 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|339000 | 44183 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|339100 | 44253 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  528s|339200 | 44315 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339300 | 44389 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980446e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339400 | 44455 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339500 | 44511 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339600 | 44573 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339700 | 44617 |  3913k|  11.5 |   376M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339800 | 44681 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 886 |1050k|  6 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|339900 | 44743 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  529s|340000 | 44809 |  3913k|  11.5 |   376M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|340100 | 44865 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340200 | 44921 |  3914k|  11.5 |   377M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340300 | 44983 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340400 | 45045 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340500 | 45119 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340600 | 45181 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340700 | 45233 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340800 | 45275 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|340900 | 45337 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  530s|341000 | 45409 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341100 | 45481 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341200 | 45531 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341300 | 45589 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341400 | 45643 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 887 |1050k|  3 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341500 | 45691 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|341600 | 45765 |  3914k|  11.5 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341700 | 45829 |  3915k|  11.5 |   377M | 269 | 125 |  35 | 885 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  531s|341800 | 45895 |  3915k|  11.5 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|341900 | 45959 |  3915k|  11.5 |   377M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342000 | 46011 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342100 | 46061 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342200 | 46133 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 881 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342300 | 46207 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342400 | 46285 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342500 | 46357 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  532s|342600 | 46435 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|342700 | 46483 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|342800 | 46535 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|342900 | 46595 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|343000 | 46659 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|343100 | 46723 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|343200 | 46783 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|343300 | 46845 |  3915k|  11.4 |   377M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|343400 | 46911 |  3915k|  11.4 |   377M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  533s|343500 | 46985 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 887 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|343600 | 47059 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|343700 | 47131 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 885 |1050k|  6 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|343800 | 47191 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|343900 | 47251 |  3915k|  11.4 |   377M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|344000 | 47313 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 884 |1050k|  4 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|344100 | 47377 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 888 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|344200 | 47441 |  3916k|  11.4 |   377M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  534s|344300 | 47491 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 889 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|344400 | 47543 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|344500 | 47587 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|344600 | 47635 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 887 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|344700 | 47681 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 888 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|344800 | 47743 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 883 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|344900 | 47811 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|345000 | 47887 |  3916k|  11.4 |   377M | 269 | 125 |  35 | 885 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  535s|345100 | 47975 |  3916k|  11.3 |   377M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345200 | 48029 |  3916k|  11.3 |   377M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345300 | 48067 |  3917k|  11.3 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345400 | 48109 |  3917k|  11.3 |   377M | 269 | 125 |  35 | 884 |1050k|  6 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345500 | 48147 |  3917k|  11.3 |   377M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345600 | 48187 |  3917k|  11.3 |   377M | 269 | 125 |  35 | 884 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345700 | 48225 |  3917k|  11.3 |   377M | 269 | 125 |  35 |   0 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345800 | 48263 |  3917k|  11.3 |   377M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|345900 | 48315 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  536s|346000 | 48389 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|346100 | 48455 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 884 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346200 | 48511 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346300 | 48577 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346400 | 48631 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 887 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346500 | 48697 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346600 | 48771 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 885 |1050k|  4 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346700 | 48821 |  3917k|  11.3 |   378M | 269 | 125 |  35 | 885 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  537s|346800 | 48889 |  3918k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  538s|346900 | 48943 |  3918k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  4 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  538s|347000 | 48999 |  3918k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  538s|347100 | 49053 |  3918k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  538s|347200 | 49111 |  3918k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  0 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
  538s|347300 | 49161 |  3918k|  11.3 |   378M | 269 | 125 |  35 | 886 |1050k|  5 |   0 |   0 | 1.980447e+02 | 1.980485e+02 |   0.00%| 100.00%
