2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 60000 | 53153 |  1651k|  27.5 |   247M |  91 | 600 | 249 | 568 | 235k|  2 | 129 |1367 | 1.197025e+00 | 9.512464e+01 |7846.76%| unknown
  319s| 60100 | 53247 |  1656k|  27.5 |   247M |  91 | 600 | 248 | 543 | 236k|  1 | 129 |1368 | 1.197236e+00 | 9.512464e+01 |7845.36%| unknown
  319s| 60200 | 53331 |  1658k|  27.5 |   247M |  91 | 600 | 247 | 542 | 236k|  3 | 129 |1369 | 1.197236e+00 | 9.512464e+01 |7845.36%| unknown
  320s| 60300 | 53407 |  1661k|  27.5 |   247M |  91 | 600 | 246 | 581 | 237k|  2 | 129 |1369 | 1.197236e+00 | 9.512464e+01 |7845.36%| unknown
  320s| 60400 | 53483 |  1663k|  27.5 |   248M |  91 | 600 | 246 | 535 | 237k|  6 | 129 |1369 | 1.197236e+00 | 9.512464e+01 |7845.36%| unknown
  321s| 60500 | 53567 |  1667k|  27.5 |   248M |  91 | 600 | 246 |   0 | 238k|  0 | 129 |1369 | 1.197236e+00 | 9.512464e+01 |7845.36%| unknown
  321s| 60600 | 53645 |  1671k|  27.5 |   248M |  91 | 600 | 245 | 569 | 238k|  3 | 129 |1370 | 1.197386e+00 | 9.512464e+01 |7844.36%| unknown
  322s| 60700 | 53723 |  1674k|  27.5 |   249M |  91 | 600 | 245 |   0 | 239k|  0 | 129 |1371 | 1.197440e+00 | 9.512464e+01 |7844.00%| unknown
  322s| 60800 | 53801 |  1679k|  27.6 |   251M |  91 | 600 | 245 | 509 | 240k|  1 | 129 |1372 | 1.197440e+00 | 9.512464e+01 |7844.00%| unknown
  323s| 60900 | 53891 |  1682k|  27.6 |   251M |  91 | 600 | 245 | 566 | 240k|  1 | 129 |1372 | 1.197440e+00 | 9.512464e+01 |7844.00%| unknown
  323s| 61000 | 53967 |  1684k|  27.6 |   251M |  91 | 600 | 245 | 570 | 241k|  4 | 129 |1375 | 1.197440e+00 | 9.512464e+01 |7844.00%| unknown
  324s| 61100 | 54045 |  1686k|  27.5 |   251M |  91 | 600 | 245 | 568 | 241k|  2 | 129 |1375 | 1.197440e+00 | 9.512464e+01 |7844.00%| unknown
  324s| 61200 | 54131 |  1689k|  27.5 |   251M |  91 | 600 | 245 | 583 | 242k| 10 | 129 |1376 | 1.197617e+00 | 9.512464e+01 |7842.83%| unknown
  324s| 61300 | 54221 |  1690k|  27.5 |   252M |  91 | 600 | 245 | 552 | 242k|  2 | 129 |1376 | 1.197706e+00 | 9.512464e+01 |7842.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 61400 | 54301 |  1692k|  27.5 |   252M |  91 | 600 | 245 | 561 | 242k|  1 | 129 |1376 | 1.197706e+00 | 9.512464e+01 |7842.24%| unknown
  325s| 61500 | 54381 |  1694k|  27.5 |   252M |  91 | 600 | 245 | 537 | 243k|  2 | 129 |1376 | 1.197706e+00 | 9.512464e+01 |7842.24%| unknown
  325s| 61600 | 54461 |  1698k|  27.5 |   252M |  91 | 600 | 245 | 555 | 243k|  2 | 129 |1376 | 1.197706e+00 | 9.512464e+01 |7842.24%| unknown
  326s| 61700 | 54547 |  1700k|  27.5 |   253M |  91 | 600 | 245 | 549 | 244k|  2 | 129 |1376 | 1.197724e+00 | 9.512464e+01 |7842.11%| unknown
  326s| 61800 | 54637 |  1702k|  27.5 |   253M |  91 | 600 | 245 | 534 | 244k|  2 | 129 |1376 | 1.197724e+00 | 9.512464e+01 |7842.11%| unknown
  327s| 61900 | 54703 |  1705k|  27.5 |   253M |  93 | 600 | 245 | 508 | 244k|  1 | 129 |1377 | 1.197724e+00 | 9.512464e+01 |7842.11%| unknown
  327s| 62000 | 54791 |  1708k|  27.5 |   253M |  93 | 600 | 245 | 574 | 245k|  2 | 129 |1378 | 1.198134e+00 | 9.512464e+01 |7839.40%| unknown
  327s| 62100 | 54883 |  1710k|  27.5 |   254M |  93 | 600 | 245 | 529 | 245k|  1 | 129 |1379 | 1.198134e+00 | 9.512464e+01 |7839.40%| unknown
  328s| 62200 | 54963 |  1713k|  27.5 |   254M |  93 | 600 | 245 | 608 | 246k|  1 | 129 |1380 | 1.198134e+00 | 9.512464e+01 |7839.40%| unknown
  328s| 62300 | 55049 |  1717k|  27.5 |   255M |  93 | 600 | 245 | 558 | 246k| 12 | 129 |1380 | 1.198134e+00 | 9.512464e+01 |7839.40%| unknown
  328s| 62400 | 55135 |  1720k|  27.5 |   256M |  93 | 600 | 245 | 558 | 246k|  1 | 129 |1380 | 1.198134e+00 | 9.512464e+01 |7839.40%| unknown
  329s| 62500 | 55217 |  1721k|  27.5 |   256M |  93 | 600 | 245 | 583 | 247k|  2 | 129 |1381 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  329s| 62600 | 55307 |  1725k|  27.5 |   256M |  93 | 600 | 245 | 572 | 247k|  2 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  330s| 62700 | 55391 |  1728k|  27.5 |   257M |  93 | 600 | 245 | 520 | 248k|  1 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  330s| 62800 | 55469 |  1730k|  27.5 |   257M |  93 | 600 | 245 | 562 | 248k|  1 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 62900 | 55543 |  1732k|  27.5 |   257M |  93 | 600 | 245 | 570 | 248k|  6 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  331s| 63000 | 55623 |  1734k|  27.5 |   257M |  93 | 600 | 245 | 577 | 249k|  1 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  337s| 63100 | 55699 |  1736k|  27.5 |   257M |  93 | 600 | 245 | 575 | 249k|  1 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  338s| 63200 | 55777 |  1740k|  27.5 |   258M |  93 | 600 | 245 | 556 | 250k|  1 | 129 |1382 | 1.198611e+00 | 9.512464e+01 |7836.24%| unknown
  338s| 63300 | 55867 |  1743k|  27.5 |   258M |  93 | 600 | 245 | 549 | 251k|  2 | 129 |1383 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  338s| 63400 | 55937 |  1746k|  27.5 |   258M |  93 | 600 | 245 | 560 | 251k|  1 | 129 |1383 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  338s| 63500 | 56005 |  1747k|  27.5 |   259M |  93 | 600 | 245 | 561 | 251k|  2 | 129 |1383 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  339s| 63600 | 56091 |  1750k|  27.5 |   259M |  93 | 600 | 245 | 570 | 252k|  8 | 129 |1385 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  339s| 63700 | 56163 |  1753k|  27.5 |   261M |  93 | 600 | 245 | 573 | 252k|  1 | 129 |1385 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  339s| 63800 | 56233 |  1754k|  27.5 |   261M |  93 | 600 | 245 | 554 | 253k|  1 | 129 |1385 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  340s| 63900 | 56303 |  1756k|  27.4 |   262M |  93 | 600 | 245 | 593 | 253k|  8 | 129 |1385 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  340s| 64000 | 56379 |  1758k|  27.4 |   262M |  93 | 600 | 245 | 568 | 253k|  1 | 129 |1385 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  341s| 64100 | 56461 |  1763k|  27.5 |   262M |  93 | 600 | 245 | 577 | 254k| 10 | 129 |1386 | 1.198688e+00 | 9.512464e+01 |7835.73%| unknown
  341s| 64200 | 56543 |  1767k|  27.5 |   263M |  93 | 600 | 245 | 517 | 254k|  1 | 129 |1386 | 1.198702e+00 | 9.512464e+01 |7835.64%| unknown
  341s| 64300 | 56629 |  1769k|  27.5 |   263M |  93 | 600 | 245 |   0 | 255k|  0 | 129 |1389 | 1.198702e+00 | 9.512464e+01 |7835.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 64400 | 56717 |  1772k|  27.5 |   263M |  93 | 600 | 245 | 572 | 255k|  1 | 129 |1390 | 1.198805e+00 | 9.512464e+01 |7834.96%| unknown
  342s| 64500 | 56805 |  1776k|  27.5 |   264M |  93 | 600 | 245 | 558 | 256k|  4 | 129 |1390 | 1.198805e+00 | 9.512464e+01 |7834.96%| unknown
  345s| 64600 | 56895 |  1778k|  27.5 |   264M |  93 | 600 | 246 | 537 | 257k|  1 | 131 |1392 | 1.198950e+00 | 9.512464e+01 |7834.00%| unknown
  346s| 64700 | 56991 |  1781k|  27.5 |   264M |  93 | 600 | 246 | 578 | 257k|  1 | 131 |1392 | 1.199052e+00 | 9.512464e+01 |7833.32%| unknown
  346s| 64800 | 57079 |  1785k|  27.5 |   265M |  93 | 600 | 246 | 591 | 258k|  2 | 131 |1392 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  347s| 64900 | 57173 |  1789k|  27.5 |   265M |  93 | 600 | 245 | 563 | 258k|  1 | 131 |1392 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  347s| 65000 | 57249 |  1790k|  27.5 |   265M |  93 | 600 | 244 | 569 | 259k|  1 | 131 |1392 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  347s| 65100 | 57331 |  1792k|  27.5 |   266M |  93 | 600 | 244 | 573 | 259k|  1 | 131 |1393 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  348s| 65200 | 57411 |  1794k|  27.5 |   266M |  93 | 600 | 244 |   0 | 259k|  0 | 131 |1393 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  348s| 65300 | 57483 |  1796k|  27.5 |   267M |  93 | 600 | 244 | 549 | 260k|  2 | 131 |1393 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  348s| 65400 | 57579 |  1801k|  27.5 |   267M |  93 | 600 | 244 | 585 | 260k|  2 | 131 |1393 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  349s| 65500 | 57661 |  1803k|  27.5 |   267M |  93 | 600 | 244 | 562 | 261k|  4 | 131 |1394 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  349s| 65600 | 57737 |  1805k|  27.5 |   268M |  93 | 600 | 244 | 545 | 261k|  2 | 131 |1394 | 1.199165e+00 | 9.512464e+01 |7832.57%| unknown
  350s| 65700 | 57825 |  1809k|  27.5 |   268M |  93 | 600 | 244 | 561 | 261k| 11 | 131 |1396 | 1.199226e+00 | 9.512464e+01 |7832.17%| unknown
  350s| 65800 | 57915 |  1812k|  27.5 |   269M |  93 | 600 | 244 | 589 | 262k|  1 | 131 |1396 | 1.199226e+00 | 9.512464e+01 |7832.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 65900 | 58001 |  1816k|  27.5 |   271M |  93 | 600 | 244 | 545 | 262k| 17 | 131 |1396 | 1.199226e+00 | 9.512464e+01 |7832.17%| unknown
  351s| 66000 | 58083 |  1818k|  27.5 |   272M |  93 | 600 | 244 | 563 | 263k|  2 | 131 |1396 | 1.199226e+00 | 9.512464e+01 |7832.17%| unknown
  351s| 66100 | 58171 |  1821k|  27.5 |   273M |  93 | 600 | 244 | 529 | 263k|  2 | 131 |1397 | 1.199405e+00 | 9.512464e+01 |7830.99%| unknown
  352s| 66200 | 58263 |  1823k|  27.5 |   273M |  93 | 600 | 244 |   0 | 263k|  0 | 131 |1398 | 1.199578e+00 | 9.512464e+01 |7829.84%| unknown
  352s| 66300 | 58349 |  1825k|  27.5 |   273M |  93 | 600 | 244 | 527 | 264k|  2 | 131 |1398 | 1.200295e+00 | 9.512464e+01 |7825.10%| unknown
  352s| 66400 | 58416 |  1827k|  27.5 |   274M |  93 | 600 | 245 | 558 | 264k|  2 | 133 |1398 | 1.200295e+00 | 9.512464e+01 |7825.10%| unknown
  353s| 66500 | 58508 |  1831k|  27.5 |   275M |  93 | 600 | 245 | 536 | 265k|  2 | 133 |1398 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  353s| 66600 | 58592 |  1832k|  27.5 |   275M |  93 | 600 | 244 | 524 | 265k|  1 | 133 |1398 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  354s| 66700 | 58676 |  1840k|  27.5 |   275M |  93 | 600 | 244 | 540 | 266k|  4 | 133 |1399 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  354s| 66800 | 58744 |  1843k|  27.5 |   275M |  93 | 600 | 244 | 605 | 266k|  6 | 133 |1400 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  354s| 66900 | 58832 |  1846k|  27.6 |   276M |  93 | 600 | 245 | 569 | 267k|  1 | 134 |1400 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  355s| 67000 | 58916 |  1849k|  27.6 |   277M |  93 | 600 | 245 | 596 | 267k|  1 | 134 |1401 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  355s| 67100 | 58996 |  1852k|  27.6 |   277M |  93 | 600 | 246 | 576 | 268k|  4 | 135 |1402 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  356s| 67200 | 59070 |  1855k|  27.6 |   279M |  93 | 600 | 246 | 554 | 268k| 10 | 135 |1402 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  356s| 67300 | 59146 |  1859k|  27.6 |   279M |  93 | 600 | 246 | 571 | 269k|  2 | 135 |1402 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 67400 | 59210 |  1861k|  27.6 |   279M |  93 | 600 | 246 | 526 | 269k|  2 | 135 |1403 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  357s| 67500 | 59298 |  1865k|  27.6 |   280M |  93 | 600 | 247 | 586 | 270k|  8 | 137 |1405 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  357s| 67600 | 59390 |  1868k|  27.6 |   280M |  93 | 600 | 247 | 563 | 270k|  1 | 137 |1405 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  358s| 67700 | 59460 |  1871k|  27.6 |   280M |  93 | 600 | 247 | 541 | 271k|  7 | 137 |1405 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  358s| 67800 | 59534 |  1873k|  27.6 |   280M |  93 | 600 | 246 | 573 | 271k|  1 | 137 |1405 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  359s| 67900 | 59596 |  1877k|  27.6 |   280M |  93 | 600 | 245 | 577 | 272k|  6 | 137 |1405 | 1.200583e+00 | 9.512464e+01 |7823.21%| unknown
  359s| 68000 | 59690 |  1882k|  27.6 |   280M |  93 | 600 | 245 | 527 | 272k|  1 | 137 |1405 | 1.200600e+00 | 9.512464e+01 |7823.09%| unknown
  359s| 68100 | 59780 |  1886k|  27.7 |   281M |  93 | 600 | 245 | 583 | 273k|  1 | 137 |1405 | 1.200600e+00 | 9.512464e+01 |7823.09%| unknown
  360s| 68200 | 59848 |  1890k|  27.7 |   282M |  93 | 600 | 245 | 585 | 274k|  2 | 137 |1405 | 1.200600e+00 | 9.512464e+01 |7823.09%| unknown
  360s| 68300 | 59926 |  1893k|  27.7 |   283M |  93 | 600 | 244 | 531 | 274k|  2 | 137 |1405 | 1.200804e+00 | 9.512464e+01 |7821.74%| unknown
  361s| 68400 | 59992 |  1895k|  27.7 |   283M |  93 | 600 | 244 | 558 | 274k|  2 | 137 |1405 | 1.200804e+00 | 9.512464e+01 |7821.74%| unknown
  361s| 68500 | 60072 |  1898k|  27.7 |   283M |  93 | 600 | 243 | 565 | 275k|  1 | 137 |1405 | 1.200804e+00 | 9.512464e+01 |7821.74%| unknown
  361s| 68600 | 60146 |  1900k|  27.7 |   283M |  93 | 600 | 243 | 516 | 275k|  2 | 137 |1405 | 1.200825e+00 | 9.512464e+01 |7821.61%| unknown
  362s| 68700 | 60228 |  1902k|  27.6 |   283M |  93 | 600 | 243 | 582 | 276k| 12 | 137 |1409 | 1.200825e+00 | 9.512464e+01 |7821.61%| unknown
  362s| 68800 | 60306 |  1903k|  27.6 |   283M |  93 | 600 | 243 | 518 | 276k|  1 | 138 |1409 | 1.200825e+00 | 9.512464e+01 |7821.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 68900 | 60390 |  1906k|  27.6 |   284M |  93 | 600 | 243 | 512 | 276k|  1 | 138 |1409 | 1.200825e+00 | 9.512464e+01 |7821.61%| unknown
  363s| 69000 | 60484 |  1910k|  27.6 |   285M |  93 | 600 | 243 | 574 | 277k|  2 | 138 |1409 | 1.200827e+00 | 9.512464e+01 |7821.59%| unknown
  363s| 69100 | 60574 |  1914k|  27.7 |   285M |  93 | 600 | 243 | 564 | 277k|  1 | 138 |1409 | 1.200841e+00 | 9.512464e+01 |7821.50%| unknown
  364s| 69200 | 60654 |  1916k|  27.7 |   285M |  93 | 600 | 243 | 559 | 278k|  5 | 138 |1411 | 1.200841e+00 | 9.512464e+01 |7821.50%| unknown
  364s| 69300 | 60728 |  1921k|  27.7 |   286M |  93 | 600 | 243 |   0 | 278k|  0 | 138 |1411 | 1.201180e+00 | 9.512464e+01 |7819.26%| unknown
  365s| 69400 | 60812 |  1923k|  27.7 |   286M |  93 | 600 | 243 | 584 | 279k|  1 | 138 |1411 | 1.201180e+00 | 9.512464e+01 |7819.26%| unknown
  365s| 69500 | 60904 |  1926k|  27.7 |   286M |  93 | 600 | 243 | 539 | 279k|  1 | 138 |1413 | 1.201180e+00 | 9.512464e+01 |7819.26%| unknown
  365s| 69600 | 60988 |  1928k|  27.7 |   287M |  93 | 600 | 243 | 546 | 279k|  6 | 138 |1414 | 1.201180e+00 | 9.512464e+01 |7819.26%| unknown
  366s| 69700 | 61072 |  1930k|  27.7 |   287M |  93 | 600 | 243 | 553 | 280k|  2 | 138 |1415 | 1.201297e+00 | 9.512464e+01 |7818.50%| unknown
  366s| 69800 | 61170 |  1936k|  27.7 |   289M |  93 | 600 | 243 | 577 | 280k|  1 | 138 |1415 | 1.201297e+00 | 9.512464e+01 |7818.50%| unknown
  367s| 69900 | 61240 |  1938k|  27.7 |   289M |  93 | 600 | 243 |   0 | 281k|  0 | 138 |1415 | 1.201297e+00 | 9.512464e+01 |7818.50%| unknown
  374s| 70000 | 61334 |  1940k|  27.7 |   289M |  93 | 600 | 244 | 579 | 281k|  1 | 139 |1415 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  374s| 70100 | 61414 |  1942k|  27.7 |   289M |  93 | 600 | 244 | 573 | 282k|  2 | 139 |1416 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  375s| 70200 | 61496 |  1944k|  27.7 |   289M |  93 | 600 | 244 |   0 | 282k|  0 | 139 |1416 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  375s| 70300 | 61578 |  1946k|  27.6 |   290M |  93 | 600 | 244 | 540 | 282k|  3 | 139 |1416 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 70400 | 61658 |  1949k|  27.6 |   290M |  93 | 600 | 246 | 512 | 283k|  1 | 142 |1416 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  376s| 70500 | 61744 |  1952k|  27.6 |   290M |  93 | 600 | 245 | 599 | 283k|  1 | 142 |1416 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  376s| 70600 | 61834 |  1955k|  27.7 |   291M |  93 | 600 | 245 | 529 | 284k|  4 | 142 |1416 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  376s| 70700 | 61922 |  1958k|  27.6 |   291M |  93 | 600 | 245 | 599 | 284k| 11 | 142 |1417 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  377s| 70800 | 61990 |  1961k|  27.7 |   291M |  93 | 600 | 245 | 548 | 285k|  4 | 144 |1420 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  377s| 70900 | 62064 |  1963k|  27.6 |   292M |  93 | 600 | 245 | 570 | 285k| 15 | 144 |1420 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  378s| 71000 | 62132 |  1966k|  27.6 |   292M |  93 | 600 | 244 | 645 | 286k|  2 | 144 |1420 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  378s| 71100 | 62222 |  1970k|  27.7 |   292M |  93 | 600 | 243 | 548 | 286k|  4 | 144 |1420 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  379s| 71200 | 62308 |  1975k|  27.7 |   294M |  93 | 600 | 243 | 569 | 287k|  1 | 144 |1420 | 1.201499e+00 | 9.512464e+01 |7817.17%| unknown
  379s| 71300 | 62398 |  1977k|  27.7 |   294M |  93 | 600 | 243 | 552 | 287k|  1 | 144 |1422 | 1.201682e+00 | 9.512464e+01 |7815.96%| unknown
  379s| 71400 | 62482 |  1980k|  27.7 |   294M |  93 | 600 | 244 | 572 | 288k|  2 | 146 |1422 | 1.201702e+00 | 9.512464e+01 |7815.82%| unknown
  380s| 71500 | 62568 |  1983k|  27.7 |   295M |  93 | 600 | 244 | 610 | 288k|  4 | 146 |1422 | 1.201760e+00 | 9.512464e+01 |7815.44%| unknown
  380s| 71600 | 62648 |  1988k|  27.7 |   295M |  93 | 600 | 244 |   0 | 289k|  0 | 146 |1423 | 1.201760e+00 | 9.512464e+01 |7815.44%| unknown
  381s| 71700 | 62730 |  1990k|  27.7 |   295M |  93 | 600 | 244 | 572 | 289k|  2 | 146 |1423 | 1.201760e+00 | 9.512464e+01 |7815.44%| unknown
  381s| 71800 | 62802 |  1993k|  27.7 |   296M |  93 | 600 | 243 | 543 | 290k|  2 | 146 |1425 | 1.201760e+00 | 9.512464e+01 |7815.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 71900 | 62896 |  1995k|  27.7 |   296M |  93 | 600 | 243 | 506 | 290k|  2 | 146 |1427 | 1.201760e+00 | 9.512464e+01 |7815.44%| unknown
  382s| 72000 | 62978 |  1999k|  27.7 |   296M |  93 | 600 | 243 | 583 | 291k|  1 | 146 |1427 | 1.201760e+00 | 9.512464e+01 |7815.44%| unknown
  382s| 72100 | 63060 |  2002k|  27.7 |   296M |  93 | 600 | 243 | 550 | 291k|  6 | 146 |1427 | 1.201846e+00 | 9.512464e+01 |7814.88%| unknown
  383s| 72200 | 63150 |  2005k|  27.7 |   296M |  93 | 600 | 243 | 548 | 292k|  1 | 147 |1427 | 1.201846e+00 | 9.512464e+01 |7814.88%| unknown
  383s| 72300 | 63220 |  2007k|  27.7 |   297M |  93 | 600 | 243 | 548 | 292k|  2 | 147 |1427 | 1.201846e+00 | 9.512464e+01 |7814.88%| unknown
  383s| 72400 | 63298 |  2009k|  27.7 |   297M |  93 | 600 | 243 | 514 | 293k|  1 | 147 |1428 | 1.201847e+00 | 9.512464e+01 |7814.87%| unknown
  384s| 72500 | 63386 |  2012k|  27.7 |   298M |  93 | 600 | 243 |   0 | 293k|  0 | 147 |1428 | 1.201847e+00 | 9.512464e+01 |7814.87%| unknown
  384s| 72600 | 63482 |  2015k|  27.7 |   299M |  93 | 600 | 243 | 581 | 294k|  2 | 147 |1430 | 1.202104e+00 | 9.512464e+01 |7813.18%| unknown
  384s| 72700 | 63562 |  2017k|  27.7 |   299M |  93 | 600 | 243 | 549 | 294k|  1 | 147 |1430 | 1.202104e+00 | 9.512464e+01 |7813.18%| unknown
  385s| 72800 | 63644 |  2021k|  27.7 |   299M |  93 | 600 | 243 | 561 | 294k|  2 | 147 |1430 | 1.202112e+00 | 9.512464e+01 |7813.13%| unknown
  385s| 72900 | 63736 |  2023k|  27.7 |   300M |  93 | 600 | 243 | 568 | 295k| 12 | 147 |1430 | 1.202361e+00 | 9.512464e+01 |7811.49%| unknown
  386s| 73000 | 63822 |  2026k|  27.7 |   300M |  93 | 600 | 243 | 519 | 295k|  2 | 147 |1431 | 1.202361e+00 | 9.512464e+01 |7811.49%| unknown
  386s| 73100 | 63916 |  2029k|  27.7 |   300M |  93 | 600 | 243 | 520 | 295k|  1 | 147 |1432 | 1.202591e+00 | 9.512464e+01 |7809.98%| unknown
  386s| 73200 | 64004 |  2030k|  27.7 |   301M |  93 | 600 | 243 | 542 | 296k|  2 | 147 |1432 | 1.202591e+00 | 9.512464e+01 |7809.98%| unknown
  387s| 73300 | 64084 |  2031k|  27.7 |   302M |  93 | 600 | 243 | 598 | 296k| 10 | 147 |1432 | 1.202591e+00 | 9.512464e+01 |7809.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 73400 | 64156 |  2033k|  27.7 |   302M |  93 | 600 | 243 | 633 | 296k| 11 | 147 |1432 | 1.202591e+00 | 9.512464e+01 |7809.98%| unknown
  387s| 73500 | 64252 |  2036k|  27.7 |   302M |  93 | 600 | 243 | 564 | 297k|  2 | 147 |1432 | 1.203087e+00 | 9.512464e+01 |7806.71%| unknown
  388s| 73600 | 64334 |  2039k|  27.7 |   302M |  93 | 600 | 243 | 544 | 297k|  1 | 147 |1432 | 1.203184e+00 | 9.512464e+01 |7806.07%| unknown
  388s| 73700 | 64408 |  2041k|  27.7 |   302M |  93 | 600 | 243 | 556 | 298k|  2 | 147 |1432 | 1.203184e+00 | 9.512464e+01 |7806.07%| unknown
