2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|383400 |164067 |  3691k|   9.6 |   543M | 105 |1600 | 442 | 865 | 431k|  0 |  19 |   0 | 4.956877e+02 | 5.422496e+02 |   9.39%|  16.80%
 1580s|383500 |164085 |  3692k|   9.6 |   543M | 105 |1600 | 442 | 854 | 431k|  0 |  19 |   0 | 4.956878e+02 | 5.422496e+02 |   9.39%|  16.81%
 1580s|383600 |164109 |  3693k|   9.6 |   543M | 105 |1600 | 442 | 851 | 431k|  2 |  19 |   0 | 4.956879e+02 | 5.422496e+02 |   9.39%|  16.81%
 1580s|383700 |164131 |  3693k|   9.6 |   543M | 105 |1600 | 442 | 853 | 431k|  0 |  19 |   0 | 4.956879e+02 | 5.422496e+02 |   9.39%|  16.81%
 1580s|383800 |164157 |  3694k|   9.6 |   543M | 105 |1600 | 442 | 864 | 431k|  1 |  19 |   0 | 4.956879e+02 | 5.422496e+02 |   9.39%|  16.81%
 1580s|383900 |164187 |  3695k|   9.6 |   544M | 105 |1600 | 442 | 858 | 431k|  0 |  19 |   0 | 4.956883e+02 | 5.422496e+02 |   9.39%|  16.81%
 1581s|384000 |164213 |  3696k|   9.6 |   544M | 105 |1600 | 442 | 852 | 431k|  3 |  19 |   0 | 4.956886e+02 | 5.422496e+02 |   9.39%|  16.82%
 1607s|384100 |164245 |  3696k|   9.6 |   544M | 105 |1600 | 442 | 863 | 431k|  2 |  19 |   0 | 4.956911e+02 | 5.422496e+02 |   9.39%|  16.82%
 1608s|384200 |164269 |  3697k|   9.6 |   544M | 105 |1600 | 442 | 852 | 431k|  2 |  19 |   0 | 4.956911e+02 | 5.422496e+02 |   9.39%|  16.82%
 1608s|384300 |164297 |  3698k|   9.6 |   544M | 105 |1600 | 442 | 859 | 432k|  1 |  19 |   0 | 4.956994e+02 | 5.422496e+02 |   9.39%|  16.82%
 1608s|384400 |164317 |  3698k|   9.6 |   544M | 105 |1600 | 442 | 854 | 432k|  0 |  19 |   0 | 4.956994e+02 | 5.422496e+02 |   9.39%|  16.82%
 1608s|384500 |164343 |  3699k|   9.6 |   545M | 105 |1600 | 442 | 865 | 432k|  0 |  19 |   0 | 4.957049e+02 | 5.422496e+02 |   9.39%|  16.82%
 1608s|384600 |164367 |  3700k|   9.6 |   545M | 105 |1600 | 442 | 858 | 432k|  2 |  19 |   0 | 4.957064e+02 | 5.422496e+02 |   9.39%|  16.82%
 1609s|384700 |164409 |  3701k|   9.6 |   545M | 105 |1600 | 442 | 855 | 432k|  2 |  19 |   0 | 4.957064e+02 | 5.422496e+02 |   9.39%|  16.82%
 1609s|384800 |164423 |  3701k|   9.6 |   545M | 105 |1600 | 442 | 872 | 432k|  1 |  19 |   0 | 4.957064e+02 | 5.422496e+02 |   9.39%|  16.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s|384900 |164457 |  3702k|   9.6 |   545M | 105 |1600 | 442 | 855 | 432k|  0 |  19 |   0 | 4.957080e+02 | 5.422496e+02 |   9.39%|  16.82%
 1609s|385000 |164491 |  3703k|   9.6 |   545M | 105 |1600 | 442 | 854 | 432k|  0 |  19 |   0 | 4.957082e+02 | 5.422496e+02 |   9.39%|  16.82%
 1609s|385100 |164521 |  3704k|   9.6 |   545M | 105 |1600 | 442 | 859 | 432k|  0 |  19 |   0 | 4.957082e+02 | 5.422496e+02 |   9.39%|  16.82%
 1610s|385200 |164553 |  3705k|   9.6 |   545M | 105 |1600 | 442 | 853 | 432k|  2 |  19 |   0 | 4.957082e+02 | 5.422496e+02 |   9.39%|  16.82%
 1610s|385300 |164579 |  3706k|   9.6 |   545M | 105 |1600 | 442 | 854 | 432k|  2 |  19 |   0 | 4.957097e+02 | 5.422496e+02 |   9.39%|  16.82%
 1610s|385400 |164609 |  3707k|   9.6 |   545M | 105 |1600 | 442 | 869 | 433k|  1 |  19 |   0 | 4.957097e+02 | 5.422496e+02 |   9.39%|  16.83%
 1610s|385500 |164637 |  3708k|   9.6 |   545M | 105 |1600 | 442 | 858 | 433k|  0 |  19 |   0 | 4.957097e+02 | 5.422496e+02 |   9.39%|  16.84%
 1610s|385600 |164671 |  3708k|   9.6 |   546M | 105 |1600 | 442 | 853 | 433k|  0 |  19 |   0 | 4.957108e+02 | 5.422496e+02 |   9.39%|  16.84%
 1611s|385700 |164695 |  3709k|   9.6 |   546M | 105 |1600 | 442 | 861 | 433k|  0 |  19 |   0 | 4.957108e+02 | 5.422496e+02 |   9.39%|  16.84%
 1611s|385800 |164737 |  3710k|   9.6 |   546M | 105 |1600 | 442 | 855 | 433k|  2 |  19 |   0 | 4.957108e+02 | 5.422496e+02 |   9.39%|  16.84%
 1611s|385900 |164765 |  3711k|   9.6 |   546M | 105 |1600 | 442 | 853 | 433k|  2 |  19 |   0 | 4.957176e+02 | 5.422496e+02 |   9.39%|  16.84%
 1611s|386000 |164785 |  3712k|   9.6 |   546M | 105 |1600 | 442 | 861 | 433k|  0 |  19 |   0 | 4.957208e+02 | 5.422496e+02 |   9.39%|  16.84%
 1612s|386100 |164819 |  3713k|   9.6 |   546M | 105 |1600 | 442 | 849 | 433k|  0 |  19 |   0 | 4.957208e+02 | 5.422496e+02 |   9.39%|  16.84%
 1612s|386200 |164851 |  3714k|   9.6 |   546M | 105 |1600 | 442 | 858 | 433k|  2 |  19 |   0 | 4.957244e+02 | 5.422496e+02 |   9.39%|  16.84%
 1612s|386300 |164873 |  3715k|   9.6 |   546M | 105 |1600 | 442 | 867 | 433k|  1 |  19 |   0 | 4.957244e+02 | 5.422496e+02 |   9.39%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|386400 |164921 |  3716k|   9.6 |   546M | 105 |1600 | 442 | 867 | 434k|  0 |  19 |   0 | 4.957290e+02 | 5.422496e+02 |   9.38%|  16.85%
 1612s|386500 |164955 |  3716k|   9.6 |   546M | 105 |1600 | 442 | 856 | 434k|  2 |  19 |   0 | 4.957290e+02 | 5.422496e+02 |   9.38%|  16.85%
 1613s|386600 |164977 |  3717k|   9.6 |   546M | 105 |1600 | 442 | 860 | 434k|  0 |  19 |   0 | 4.957335e+02 | 5.422496e+02 |   9.38%|  16.89%
 1613s|386700 |165011 |  3718k|   9.6 |   546M | 105 |1600 | 442 | 860 | 434k|  0 |  19 |   0 | 4.957340e+02 | 5.422496e+02 |   9.38%|  16.90%
 1613s|386800 |165043 |  3719k|   9.6 |   546M | 105 |1600 | 442 | 856 | 434k|  2 |  19 |   0 | 4.957403e+02 | 5.422496e+02 |   9.38%|  16.90%
 1613s|386900 |165071 |  3720k|   9.6 |   546M | 105 |1600 | 442 | 855 | 434k|  1 |  19 |   0 | 4.957403e+02 | 5.422496e+02 |   9.38%|  16.90%
 1614s|387000 |165101 |  3721k|   9.6 |   546M | 105 |1600 | 442 | 859 | 434k|  1 |  19 |   0 | 4.957418e+02 | 5.422496e+02 |   9.38%|  16.90%
 1614s|387100 |165125 |  3722k|   9.6 |   546M | 105 |1600 | 442 | 852 | 434k|  0 |  19 |   0 | 4.957461e+02 | 5.422496e+02 |   9.38%|  16.90%
 1614s|387200 |165159 |  3723k|   9.6 |   546M | 105 |1600 | 442 | 862 | 434k|  1 |  19 |   0 | 4.957495e+02 | 5.422496e+02 |   9.38%|  16.94%
 1614s|387300 |165189 |  3723k|   9.6 |   546M | 105 |1600 | 442 | 857 | 434k|  1 |  19 |   0 | 4.957513e+02 | 5.422496e+02 |   9.38%|  16.94%
 1614s|387400 |165217 |  3724k|   9.6 |   547M | 105 |1600 | 442 | 864 | 434k|  0 |  19 |   0 | 4.957513e+02 | 5.422496e+02 |   9.38%|  16.94%
 1615s|387500 |165243 |  3725k|   9.6 |   548M | 105 |1600 | 442 | 860 | 435k|  2 |  19 |   0 | 4.957575e+02 | 5.422496e+02 |   9.38%|  16.94%
 1615s|387600 |165269 |  3726k|   9.6 |   548M | 105 |1600 | 442 | 859 | 435k|  0 |  19 |   0 | 4.957575e+02 | 5.422496e+02 |   9.38%|  16.94%
 1615s|387700 |165303 |  3727k|   9.6 |   548M | 105 |1600 | 442 | 855 | 435k|  2 |  19 |   0 | 4.957597e+02 | 5.422496e+02 |   9.38%|  16.94%
 1615s|387800 |165331 |  3728k|   9.6 |   548M | 105 |1600 | 442 | 855 | 435k|  2 |  19 |   0 | 4.957597e+02 | 5.422496e+02 |   9.38%|  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|387900 |165365 |  3729k|   9.6 |   548M | 105 |1600 | 442 | 867 | 435k|  1 |  19 |   0 | 4.957623e+02 | 5.422496e+02 |   9.38%|  16.95%
 1616s|388000 |165397 |  3729k|   9.6 |   548M | 105 |1600 | 442 | 857 | 435k|  2 |  19 |   0 | 4.957623e+02 | 5.422496e+02 |   9.38%|  16.95%
 1616s|388100 |165437 |  3730k|   9.6 |   548M | 105 |1600 | 442 | 854 | 435k|  1 |  19 |   0 | 4.957623e+02 | 5.422496e+02 |   9.38%|  16.96%
 1616s|388200 |165469 |  3731k|   9.6 |   548M | 105 |1600 | 442 | 858 | 435k|  1 |  19 |   0 | 4.957623e+02 | 5.422496e+02 |   9.38%|  16.97%
 1616s|388300 |165515 |  3732k|   9.6 |   548M | 105 |1600 | 442 | 868 | 435k|  1 |  19 |   0 | 4.957694e+02 | 5.422496e+02 |   9.38%|  16.97%
 1617s|388400 |165545 |  3733k|   9.6 |   548M | 105 |1600 | 442 | 863 | 436k|  2 |  19 |   0 | 4.957694e+02 | 5.422496e+02 |   9.38%|  16.97%
 1617s|388500 |165573 |  3733k|   9.6 |   548M | 105 |1600 | 442 | 854 | 436k|  1 |  19 |   0 | 4.957720e+02 | 5.422496e+02 |   9.37%|  16.97%
 1617s|388600 |165619 |  3734k|   9.6 |   548M | 105 |1600 | 442 | 851 | 436k|  0 |  19 |   0 | 4.957720e+02 | 5.422496e+02 |   9.37%|  16.97%
 1617s|388700 |165639 |  3735k|   9.6 |   548M | 105 |1600 | 442 | 856 | 436k|  0 |  19 |   0 | 4.957772e+02 | 5.422496e+02 |   9.37%|  16.97%
 1617s|388800 |165685 |  3736k|   9.6 |   548M | 105 |1600 | 442 | 847 | 436k|  2 |  19 |   0 | 4.957772e+02 | 5.422496e+02 |   9.37%|  16.97%
 1618s|388900 |165713 |  3736k|   9.6 |   548M | 105 |1600 | 442 | 864 | 436k|  0 |  19 |   0 | 4.957772e+02 | 5.422496e+02 |   9.37%|  16.97%
 1618s|389000 |165745 |  3737k|   9.6 |   548M | 105 |1600 | 442 | 853 | 436k|  0 |  19 |   0 | 4.957795e+02 | 5.422496e+02 |   9.37%|  16.97%
 1618s|389100 |165777 |  3738k|   9.6 |   548M | 105 |1600 | 442 | 857 | 436k|  2 |  19 |   0 | 4.957795e+02 | 5.422496e+02 |   9.37%|  16.97%
 1618s|389200 |165813 |  3739k|   9.6 |   548M | 105 |1600 | 442 | 867 | 436k|  2 |  19 |   0 | 4.957832e+02 | 5.422496e+02 |   9.37%|  16.97%
 1618s|389300 |165843 |  3740k|   9.6 |   548M | 105 |1600 | 442 | 870 | 436k|  1 |  19 |   0 | 4.957832e+02 | 5.422496e+02 |   9.37%|  16.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|389400 |165873 |  3741k|   9.6 |   548M | 105 |1600 | 442 | 853 | 436k|  2 |  19 |   0 | 4.957832e+02 | 5.422496e+02 |   9.37%|  16.97%
 1619s|389500 |165903 |  3742k|   9.6 |   548M | 105 |1600 | 442 | 859 | 437k|  2 |  19 |   0 | 4.957832e+02 | 5.422496e+02 |   9.37%|  16.98%
 1619s|389600 |165937 |  3743k|   9.6 |   549M | 105 |1600 | 442 | 852 | 437k|  1 |  19 |   0 | 4.957851e+02 | 5.422496e+02 |   9.37%|  16.98%
 1619s|389700 |165979 |  3744k|   9.6 |   549M | 105 |1600 | 442 | 857 | 437k|  1 |  19 |   0 | 4.957877e+02 | 5.422496e+02 |   9.37%|  16.99%
 1620s|389800 |166017 |  3744k|   9.6 |   549M | 105 |1600 | 442 | 856 | 437k|  3 |  19 |   0 | 4.957877e+02 | 5.422496e+02 |   9.37%|  17.00%
 1620s|389900 |166071 |  3745k|   9.6 |   549M | 105 |1600 | 442 | 860 | 437k|  1 |  19 |   0 | 4.957877e+02 | 5.422496e+02 |   9.37%|  17.00%
 1620s|390000 |166127 |  3746k|   9.6 |   550M | 105 |1600 | 442 | 862 | 437k|  1 |  19 |   0 | 4.957877e+02 | 5.422496e+02 |   9.37%|  17.00%
 1620s|390100 |166153 |  3747k|   9.6 |   550M | 105 |1600 | 442 | 854 | 437k|  2 |  19 |   0 | 4.957877e+02 | 5.422496e+02 |   9.37%|  17.00%
 1620s|390200 |166177 |  3747k|   9.6 |   550M | 105 |1600 | 442 | 849 | 437k|  2 |  19 |   0 | 4.957877e+02 | 5.422496e+02 |   9.37%|  17.00%
 1621s|390300 |166209 |  3748k|   9.6 |   550M | 105 |1600 | 442 | 855 | 437k|  0 |  19 |   0 | 4.957879e+02 | 5.422496e+02 |   9.37%|  17.00%
 1621s|390400 |166239 |  3749k|   9.6 |   552M | 105 |1600 | 442 | 849 | 437k|  2 |  19 |   0 | 4.957879e+02 | 5.422496e+02 |   9.37%|  17.00%
 1621s|390500 |166265 |  3750k|   9.6 |   552M | 105 |1600 | 442 | 855 | 437k|  2 |  19 |   0 | 4.957879e+02 | 5.422496e+02 |   9.37%|  17.00%
 1621s|390600 |166297 |  3751k|   9.6 |   552M | 105 |1600 | 442 | 849 | 438k|  2 |  19 |   0 | 4.957880e+02 | 5.422496e+02 |   9.37%|  17.00%
 1621s|390700 |166337 |  3752k|   9.6 |   552M | 105 |1600 | 442 | 858 | 438k|  2 |  19 |   0 | 4.957880e+02 | 5.422496e+02 |   9.37%|  17.00%
 1622s|390800 |166367 |  3753k|   9.6 |   552M | 105 |1600 | 442 | 862 | 438k|  0 |  19 |   0 | 4.957886e+02 | 5.422496e+02 |   9.37%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|390900 |166399 |  3753k|   9.6 |   552M | 105 |1600 | 442 | 858 | 438k|  0 |  19 |   0 | 4.957886e+02 | 5.422496e+02 |   9.37%|  17.00%
 1622s|391000 |166433 |  3754k|   9.6 |   552M | 105 |1600 | 442 | 856 | 438k|  0 |  19 |   0 | 4.957895e+02 | 5.422496e+02 |   9.37%|  17.00%
 1622s|391100 |166505 |  3755k|   9.6 |   552M | 105 |1600 | 442 | 863 | 438k|  2 |  19 |   0 | 4.957895e+02 | 5.422496e+02 |   9.37%|  17.00%
 1622s|391200 |166529 |  3756k|   9.6 |   552M | 105 |1600 | 442 | 858 | 438k|  0 |  19 |   0 | 4.957899e+02 | 5.422496e+02 |   9.37%|  17.00%
 1623s|391300 |166559 |  3757k|   9.6 |   552M | 105 |1600 | 442 | 860 | 438k|  0 |  19 |   0 | 4.957911e+02 | 5.422496e+02 |   9.37%|  17.00%
 1623s|391400 |166587 |  3757k|   9.6 |   552M | 105 |1600 | 442 | 859 | 438k|  2 |  19 |   0 | 4.957911e+02 | 5.422496e+02 |   9.37%|  17.00%
 1623s|391500 |166625 |  3758k|   9.6 |   553M | 105 |1600 | 442 | 858 | 438k|  1 |  19 |   0 | 4.957911e+02 | 5.422496e+02 |   9.37%|  17.00%
 1623s|391600 |166657 |  3759k|   9.6 |   554M | 105 |1600 | 442 | 863 | 439k|  0 |  19 |   0 | 4.957918e+02 | 5.422496e+02 |   9.37%|  17.00%
 1624s|391700 |166691 |  3760k|   9.6 |   554M | 105 |1600 | 442 | 862 | 439k|  2 |  19 |   0 | 4.957918e+02 | 5.422496e+02 |   9.37%|  17.00%
 1624s|391800 |166719 |  3761k|   9.6 |   554M | 105 |1600 | 442 | 853 | 439k|  1 |  19 |   0 | 4.957940e+02 | 5.422496e+02 |   9.37%|  17.00%
 1624s|391900 |166757 |  3762k|   9.6 |   555M | 105 |1600 | 442 | 858 | 439k|  2 |  19 |   0 | 4.957941e+02 | 5.422496e+02 |   9.37%|  17.00%
 1624s|392000 |166783 |  3762k|   9.6 |   555M | 105 |1600 | 442 | 861 | 439k|  2 |  19 |   0 | 4.957944e+02 | 5.422496e+02 |   9.37%|  17.00%
 1624s|392100 |166813 |  3763k|   9.6 |   555M | 105 |1600 | 442 | 858 | 439k|  2 |  19 |   0 | 4.957954e+02 | 5.422496e+02 |   9.37%|  17.00%
 1625s|392200 |166849 |  3764k|   9.6 |   555M | 105 |1600 | 442 | 854 | 439k|  2 |  19 |   0 | 4.957970e+02 | 5.422496e+02 |   9.37%|  17.00%
 1625s|392300 |166875 |  3765k|   9.6 |   555M | 105 |1600 | 442 | 848 | 439k|  1 |  19 |   0 | 4.957973e+02 | 5.422496e+02 |   9.37%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|392400 |166905 |  3766k|   9.6 |   555M | 105 |1600 | 442 | 856 | 439k|  2 |  19 |   0 | 4.957979e+02 | 5.422496e+02 |   9.37%|  17.00%
 1625s|392500 |166929 |  3767k|   9.6 |   555M | 105 |1600 | 442 | 862 | 439k|  1 |  19 |   0 | 4.957979e+02 | 5.422496e+02 |   9.37%|  17.00%
 1626s|392600 |166967 |  3767k|   9.6 |   555M | 105 |1600 | 442 | 853 | 440k|  0 |  19 |   0 | 4.957979e+02 | 5.422496e+02 |   9.37%|  17.00%
 1626s|392700 |166997 |  3768k|   9.6 |   555M | 105 |1600 | 442 | 858 | 440k|  2 |  19 |   0 | 4.957979e+02 | 5.422496e+02 |   9.37%|  17.00%
 1626s|392800 |167029 |  3769k|   9.6 |   555M | 105 |1600 | 442 | 850 | 440k|  2 |  19 |   0 | 4.958082e+02 | 5.422496e+02 |   9.37%|  17.01%
 1626s|392900 |167047 |  3770k|   9.6 |   555M | 105 |1600 | 442 | 859 | 440k|  0 |  19 |   0 | 4.958086e+02 | 5.422496e+02 |   9.37%|  17.01%
 1626s|393000 |167089 |  3771k|   9.6 |   556M | 105 |1600 | 442 | 862 | 440k|  2 |  19 |   0 | 4.958086e+02 | 5.422496e+02 |   9.37%|  17.02%
 1627s|393100 |167121 |  3771k|   9.6 |   556M | 105 |1600 | 442 | 851 | 440k|  0 |  19 |   0 | 4.958086e+02 | 5.422496e+02 |   9.37%|  17.02%
 1627s|393200 |167153 |  3772k|   9.6 |   556M | 105 |1600 | 442 | 856 | 440k|  2 |  19 |   0 | 4.958086e+02 | 5.422496e+02 |   9.37%|  17.02%
 1627s|393300 |167185 |  3773k|   9.6 |   556M | 105 |1600 | 442 | 858 | 440k|  2 |  19 |   0 | 4.958140e+02 | 5.422496e+02 |   9.37%|  17.02%
 1627s|393400 |167231 |  3774k|   9.6 |   556M | 105 |1600 | 442 | 860 | 440k|  0 |  19 |   0 | 4.958151e+02 | 5.422496e+02 |   9.37%|  17.02%
 1628s|393500 |167265 |  3775k|   9.6 |   556M | 105 |1600 | 442 | 858 | 440k|  1 |  19 |   0 | 4.958151e+02 | 5.422496e+02 |   9.37%|  17.02%
 1628s|393600 |167291 |  3776k|   9.6 |   556M | 105 |1600 | 442 | 856 | 440k|  3 |  19 |   0 | 4.958151e+02 | 5.422496e+02 |   9.37%|  17.02%
 1628s|393700 |167323 |  3777k|   9.6 |   556M | 105 |1600 | 442 | 869 | 441k|  1 |  19 |   0 | 4.958151e+02 | 5.422496e+02 |   9.37%|  17.02%
 1628s|393800 |167351 |  3778k|   9.6 |   556M | 105 |1600 | 442 | 860 | 441k|  1 |  19 |   0 | 4.958157e+02 | 5.422496e+02 |   9.37%|  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|393900 |167397 |  3779k|   9.6 |   556M | 105 |1600 | 442 | 858 | 441k|  2 |  19 |   0 | 4.958157e+02 | 5.422496e+02 |   9.37%|  17.02%
 1629s|394000 |167433 |  3779k|   9.6 |   556M | 105 |1600 | 442 | 864 | 441k|  1 |  19 |   0 | 4.958175e+02 | 5.422496e+02 |   9.36%|  17.02%
 1629s|394100 |167463 |  3780k|   9.6 |   556M | 105 |1600 | 442 | 858 | 441k|  2 |  19 |   0 | 4.958205e+02 | 5.422496e+02 |   9.36%|  17.02%
 1629s|394200 |167487 |  3781k|   9.6 |   556M | 105 |1600 | 442 | 860 | 441k|  2 |  19 |   0 | 4.958205e+02 | 5.422496e+02 |   9.36%|  17.03%
 1629s|394300 |167519 |  3782k|   9.6 |   556M | 105 |1600 | 442 | 857 | 441k|  0 |  19 |   0 | 4.958205e+02 | 5.422496e+02 |   9.36%|  17.03%
 1630s|394400 |167553 |  3783k|   9.6 |   556M | 105 |1600 | 442 | 860 | 441k|  2 |  19 |   0 | 4.958222e+02 | 5.422496e+02 |   9.36%|  17.04%
 1630s|394500 |167589 |  3784k|   9.6 |   556M | 105 |1600 | 442 | 846 | 441k|  1 |  19 |   0 | 4.958222e+02 | 5.422496e+02 |   9.36%|  17.04%
 1630s|394600 |167621 |  3784k|   9.6 |   556M | 105 |1600 | 442 | 862 | 442k|  2 |  19 |   0 | 4.958241e+02 | 5.422496e+02 |   9.36%|  17.04%
 1630s|394700 |167645 |  3785k|   9.6 |   556M | 105 |1600 | 442 | 850 | 442k|  3 |  19 |   0 | 4.958241e+02 | 5.422496e+02 |   9.36%|  17.09%
 1631s|394800 |167677 |  3786k|   9.6 |   556M | 105 |1600 | 442 | 859 | 442k|  1 |  19 |   0 | 4.958245e+02 | 5.422496e+02 |   9.36%|  17.09%
 1631s|394900 |167707 |  3787k|   9.6 |   556M | 105 |1600 | 442 | 855 | 442k|  2 |  19 |   0 | 4.958259e+02 | 5.422496e+02 |   9.36%|  17.09%
 1631s|395000 |167737 |  3788k|   9.6 |   556M | 105 |1600 | 442 | 858 | 442k|  2 |  19 |   0 | 4.958259e+02 | 5.422496e+02 |   9.36%|  17.09%
 1631s|395100 |167769 |  3788k|   9.6 |   556M | 105 |1600 | 442 | 853 | 442k|  2 |  19 |   0 | 4.958346e+02 | 5.422496e+02 |   9.36%|  17.10%
 1631s|395200 |167813 |  3789k|   9.6 |   556M | 105 |1600 | 442 | 856 | 442k|  2 |  19 |   0 | 4.958346e+02 | 5.422496e+02 |   9.36%|  17.10%
 1632s|395300 |167841 |  3790k|   9.6 |   557M | 105 |1600 | 442 | 849 | 442k|  0 |  19 |   0 | 4.958354e+02 | 5.422496e+02 |   9.36%|  17.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|395400 |167869 |  3791k|   9.6 |   557M | 105 |1600 | 442 | 853 | 442k|  1 |  19 |   0 | 4.958354e+02 | 5.422496e+02 |   9.36%|  17.11%
 1632s|395500 |167903 |  3792k|   9.6 |   557M | 105 |1600 | 442 | 855 | 442k|  1 |  19 |   0 | 4.958354e+02 | 5.422496e+02 |   9.36%|  17.14%
 1632s|395600 |167925 |  3793k|   9.6 |   557M | 105 |1600 | 442 | 857 | 443k|  2 |  19 |   0 | 4.958451e+02 | 5.422496e+02 |   9.36%|  17.14%
 1632s|395700 |167951 |  3794k|   9.6 |   557M | 105 |1600 | 442 | 853 | 443k|  1 |  19 |   0 | 4.958532e+02 | 5.422496e+02 |   9.36%|  17.15%
 1633s|395800 |167979 |  3795k|   9.6 |   557M | 105 |1600 | 442 | 860 | 443k|  0 |  19 |   0 | 4.958540e+02 | 5.422496e+02 |   9.36%|  17.15%
 1633s|395900 |167999 |  3795k|   9.6 |   557M | 105 |1600 | 442 | 857 | 443k|  0 |  19 |   0 | 4.958540e+02 | 5.422496e+02 |   9.36%|  17.15%
 1633s|396000 |168017 |  3796k|   9.6 |   557M | 105 |1600 | 442 | 849 | 443k|  0 |  19 |   0 | 4.958540e+02 | 5.422496e+02 |   9.36%|  17.15%
 1633s|396100 |168039 |  3797k|   9.6 |   557M | 105 |1600 | 442 | 858 | 443k|  2 |  19 |   0 | 4.958549e+02 | 5.422496e+02 |   9.36%|  17.15%
 1634s|396200 |168061 |  3798k|   9.6 |   557M | 105 |1600 | 442 | 863 | 443k|  2 |  19 |   0 | 4.958568e+02 | 5.422496e+02 |   9.36%|  17.15%
 1634s|396300 |168085 |  3799k|   9.6 |   557M | 105 |1600 | 442 | 858 | 443k|  2 |  19 |   0 | 4.958568e+02 | 5.422496e+02 |   9.36%|  17.15%
 1634s|396400 |168111 |  3800k|   9.6 |   557M | 105 |1600 | 442 | 848 | 443k|  1 |  19 |   0 | 4.958618e+02 | 5.422496e+02 |   9.35%|  17.15%
 1634s|396500 |168131 |  3801k|   9.6 |   557M | 105 |1600 | 442 | 856 | 444k|  0 |  19 |   0 | 4.958618e+02 | 5.422496e+02 |   9.35%|  17.15%
 1635s|396600 |168159 |  3802k|   9.6 |   557M | 105 |1600 | 442 | 856 | 444k|  2 |  19 |   0 | 4.958629e+02 | 5.422496e+02 |   9.35%|  17.15%
 1635s|396700 |168181 |  3803k|   9.6 |   557M | 105 |1600 | 442 | 862 | 444k|  1 |  19 |   0 | 4.958629e+02 | 5.422496e+02 |   9.35%|  17.15%
 1635s|396800 |168197 |  3804k|   9.6 |   557M | 105 |1600 | 442 | 859 | 444k|  0 |  19 |   0 | 4.958640e+02 | 5.422496e+02 |   9.35%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|396900 |168233 |  3805k|   9.6 |   557M | 105 |1600 | 442 | 871 | 444k|  0 |  19 |   0 | 4.958649e+02 | 5.422496e+02 |   9.35%|  17.16%
 1635s|397000 |168269 |  3806k|   9.6 |   557M | 105 |1600 | 442 | 850 | 444k|  1 |  19 |   0 | 4.958649e+02 | 5.422496e+02 |   9.35%|  17.16%
 1636s|397100 |168311 |  3806k|   9.6 |   557M | 105 |1600 | 442 | 854 | 444k|  0 |  19 |   0 | 4.958649e+02 | 5.422496e+02 |   9.35%|  17.16%
 1636s|397200 |168329 |  3807k|   9.6 |   557M | 105 |1600 | 442 | 862 | 444k|  2 |  19 |   0 | 4.958671e+02 | 5.422496e+02 |   9.35%|  17.16%
