2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 39500 | 39479 |  2746k|  69.3 |   318M | 119 |1350 | 490 |1053 | 157k|  3 | 132 |1192 | 3.734309e+02 | 8.182064e+02 | 119.11%| unknown
  768s| 39600 | 39579 |  2753k|  69.3 |   321M | 119 |1350 | 490 |1049 | 157k|  2 | 132 |1192 | 3.734337e+02 | 8.182064e+02 | 119.10%| unknown
  782s| 39700 | 39679 |  2760k|  69.3 |   321M | 119 |1350 | 489 |1128 | 158k|  3 | 132 |1193 | 3.734337e+02 | 8.182064e+02 | 119.10%| unknown
  784s| 39800 | 39779 |  2768k|  69.3 |   321M | 119 |1350 | 489 |1141 | 158k|  2 | 132 |1193 | 3.734827e+02 | 8.182064e+02 | 119.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s| 39900 | 39879 |  2773k|  69.2 |   322M | 119 |1350 | 490 |1152 | 158k|  1 | 133 |1193 | 3.734910e+02 | 8.182064e+02 | 119.07%| unknown
  786s| 40000 | 39979 |  2778k|  69.2 |   322M | 119 |1350 | 490 |1138 | 159k|  2 | 133 |1194 | 3.734910e+02 | 8.182064e+02 | 119.07%| unknown
  788s| 40100 | 40079 |  2783k|  69.2 |   324M | 119 |1350 | 490 |1139 | 159k|  1 | 133 |1195 | 3.735000e+02 | 8.182064e+02 | 119.06%| unknown
  789s| 40200 | 40177 |  2789k|  69.1 |   324M | 119 |1350 | 490 |1092 | 160k|  4 | 133 |1195 | 3.735120e+02 | 8.182064e+02 | 119.06%| unknown
  790s| 40300 | 40277 |  2795k|  69.1 |   324M | 119 |1350 | 489 |1116 | 160k|  2 | 133 |1197 | 3.735289e+02 | 8.182064e+02 | 119.05%| unknown
  792s| 40400 | 40377 |  2801k|  69.1 |   325M | 119 |1350 | 489 |1098 | 160k|  1 | 133 |1198 | 3.735687e+02 | 8.182064e+02 | 119.02%| unknown
  795s| 40500 | 40477 |  2807k|  69.1 |   327M | 119 |1350 | 489 |1107 | 161k|  1 | 133 |1198 | 3.735726e+02 | 8.182064e+02 | 119.02%| unknown
  796s| 40600 | 40577 |  2811k|  69.0 |   327M | 119 |1350 | 489 |1144 | 161k|  2 | 133 |1198 | 3.735726e+02 | 8.182064e+02 | 119.02%| unknown
  797s| 40700 | 40677 |  2816k|  68.9 |   328M | 119 |1350 | 489 |1168 | 161k|  6 | 133 |1199 | 3.735726e+02 | 8.182064e+02 | 119.02%| unknown
  798s| 40800 | 40777 |  2820k|  68.9 |   329M | 119 |1350 | 488 |1137 | 162k|  5 | 133 |1200 | 3.735726e+02 | 8.182064e+02 | 119.02%| unknown
  799s| 40900 | 40877 |  2824k|  68.8 |   332M | 119 |1350 | 488 |1153 | 162k|  6 | 133 |1200 | 3.735726e+02 | 8.182064e+02 | 119.02%| unknown
  801s| 41000 | 40977 |  2830k|  68.8 |   332M | 119 |1350 | 488 |1046 | 162k|  3 | 133 |1201 | 3.735781e+02 | 8.182064e+02 | 119.02%| unknown
  802s| 41100 | 41077 |  2835k|  68.7 |   333M | 119 |1350 | 487 |1069 | 163k|  2 | 133 |1203 | 3.735781e+02 | 8.182064e+02 | 119.02%| unknown
  803s| 41200 | 41177 |  2839k|  68.7 |   333M | 119 |1350 | 487 |1086 | 163k|  2 | 133 |1207 | 3.735799e+02 | 8.182064e+02 | 119.02%| unknown
  804s| 41300 | 41277 |  2844k|  68.6 |   335M | 119 |1350 | 487 |1099 | 163k|  1 | 133 |1208 | 3.735805e+02 | 8.182064e+02 | 119.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 41400 | 41377 |  2850k|  68.6 |   336M | 119 |1350 | 488 |1115 | 163k|  1 | 134 |1213 | 3.735948e+02 | 8.182064e+02 | 119.01%| unknown
  806s| 41500 | 41477 |  2855k|  68.5 |   336M | 119 |1350 | 488 |1094 | 164k|  5 | 134 |1215 | 3.735948e+02 | 8.182064e+02 | 119.01%| unknown
  807s| 41600 | 41577 |  2862k|  68.5 |   338M | 119 |1350 | 488 |1054 | 164k|  6 | 134 |1215 | 3.736101e+02 | 8.182064e+02 | 119.00%| unknown
  808s| 41700 | 41677 |  2865k|  68.5 |   338M | 119 |1350 | 488 |1119 | 165k|  4 | 134 |1218 | 3.736101e+02 | 8.182064e+02 | 119.00%| unknown
  809s| 41800 | 41777 |  2869k|  68.4 |   339M | 119 |1350 | 488 |1055 | 165k|  2 | 134 |1218 | 3.736101e+02 | 8.182064e+02 | 119.00%| unknown
  816s| 41900 | 41877 |  2874k|  68.4 |   339M | 119 |1350 | 487 |1062 | 165k|  3 | 134 |1219 | 3.736101e+02 | 8.182064e+02 | 119.00%| unknown
  817s| 42000 | 41977 |  2879k|  68.3 |   340M | 119 |1350 | 487 |1089 | 166k|  2 | 134 |1219 | 3.736101e+02 | 8.182064e+02 | 119.00%| unknown
  819s| 42100 | 42077 |  2884k|  68.3 |   342M | 119 |1350 | 487 |1096 | 166k|  2 | 134 |1220 | 3.736101e+02 | 8.182064e+02 | 119.00%| unknown
  820s| 42200 | 42177 |  2890k|  68.2 |   343M | 119 |1350 | 487 |1089 | 166k|  3 | 134 |1222 | 3.736130e+02 | 8.182064e+02 | 119.00%| unknown
  821s| 42300 | 42277 |  2893k|  68.2 |   343M | 119 |1350 | 487 |1094 | 166k|  1 | 134 |1222 | 3.736130e+02 | 8.182064e+02 | 119.00%| unknown
  821s| 42400 | 42377 |  2896k|  68.1 |   343M | 119 |1350 | 487 |1097 | 167k|  2 | 134 |1224 | 3.736130e+02 | 8.182064e+02 | 119.00%| unknown
  823s| 42500 | 42477 |  2902k|  68.0 |   343M | 119 |1350 | 488 |1089 | 167k|  1 | 135 |1225 | 3.736130e+02 | 8.182064e+02 | 119.00%| unknown
  825s| 42600 | 42577 |  2909k|  68.0 |   344M | 119 |1350 | 488 |1102 | 168k|  7 | 135 |1225 | 3.736130e+02 | 8.182064e+02 | 119.00%| unknown
  826s| 42700 | 42677 |  2913k|  68.0 |   344M | 119 |1350 | 488 |1059 | 168k|  2 | 135 |1225 | 3.736130e+02 | 8.182064e+02 | 119.00%| unknown
  827s| 42800 | 42777 |  2917k|  67.9 |   345M | 119 |1350 | 487 |1089 | 169k|  2 | 135 |1228 | 3.736203e+02 | 8.182064e+02 | 118.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 42900 | 42877 |  2923k|  67.9 |   347M | 119 |1350 | 489 |1106 | 169k|  2 | 137 |1229 | 3.736659e+02 | 8.182064e+02 | 118.97%| unknown
  830s| 43000 | 42977 |  2928k|  67.9 |   348M | 119 |1350 | 489 |1069 | 169k|  9 | 137 |1229 | 3.737049e+02 | 8.182064e+02 | 118.94%| unknown
  831s| 43100 | 43077 |  2933k|  67.8 |   348M | 119 |1350 | 489 |1098 | 170k|  2 | 137 |1232 | 3.737049e+02 | 8.182064e+02 | 118.94%| unknown
  833s| 43200 | 43177 |  2939k|  67.8 |   349M | 119 |1350 | 489 |1025 | 170k|  1 | 137 |1232 | 3.737282e+02 | 8.182064e+02 | 118.93%| unknown
  834s| 43300 | 43277 |  2946k|  67.8 |   349M | 119 |1350 | 490 |1103 | 170k|  1 | 138 |1232 | 3.737282e+02 | 8.182064e+02 | 118.93%| unknown
  835s| 43400 | 43377 |  2950k|  67.7 |   351M | 119 |1350 | 492 |1115 | 171k|  1 | 140 |1232 | 3.737353e+02 | 8.182064e+02 | 118.93%| unknown
  837s| 43500 | 43477 |  2955k|  67.7 |   351M | 119 |1350 | 492 |1110 | 171k|  3 | 140 |1236 | 3.737405e+02 | 8.182064e+02 | 118.92%| unknown
  839s| 43600 | 43577 |  2959k|  67.6 |   352M | 119 |1350 | 492 |1050 | 171k|  1 | 140 |1237 | 3.737420e+02 | 8.182064e+02 | 118.92%| unknown
  840s| 43700 | 43677 |  2962k|  67.6 |   352M | 119 |1350 | 492 |1065 | 171k|  1 | 140 |1238 | 3.737420e+02 | 8.182064e+02 | 118.92%| unknown
  849s| 43800 | 43777 |  2964k|  67.4 |   353M | 119 |1350 | 492 |1062 | 171k|  1 | 140 |1242 | 3.737420e+02 | 8.182064e+02 | 118.92%| unknown
  849s| 43900 | 43877 |  2967k|  67.3 |   353M | 119 |1350 | 491 |1085 | 172k|  1 | 140 |1243 | 3.737420e+02 | 8.182064e+02 | 118.92%| unknown
  850s| 44000 | 43977 |  2972k|  67.3 |   354M | 119 |1350 | 491 |1074 | 172k|  1 | 140 |1243 | 3.738083e+02 | 8.182064e+02 | 118.88%| unknown
  851s| 44100 | 44077 |  2975k|  67.2 |   355M | 119 |1350 | 491 |1098 | 172k|  2 | 140 |1243 | 3.738083e+02 | 8.182064e+02 | 118.88%| unknown
  852s| 44200 | 44177 |  2978k|  67.1 |   357M | 119 |1350 | 491 |1111 | 172k|  2 | 140 |1245 | 3.738083e+02 | 8.182064e+02 | 118.88%| unknown
  854s| 44300 | 44277 |  2984k|  67.1 |   358M | 119 |1350 | 490 |1058 | 173k|  1 | 140 |1245 | 3.738083e+02 | 8.182064e+02 | 118.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 44400 | 44377 |  2989k|  67.1 |   359M | 119 |1350 | 490 |1058 | 173k|  2 | 140 |1245 | 3.738084e+02 | 8.182064e+02 | 118.88%| unknown
  856s| 44500 | 44477 |  2994k|  67.0 |   359M | 119 |1350 | 490 |1072 | 173k|  1 | 140 |1247 | 3.738084e+02 | 8.182064e+02 | 118.88%| unknown
  857s| 44600 | 44577 |  2998k|  67.0 |   359M | 119 |1350 | 490 |1083 | 174k|  1 | 140 |1249 | 3.738148e+02 | 8.182064e+02 | 118.88%| unknown
  858s| 44700 | 44677 |  3003k|  66.9 |   360M | 119 |1350 | 490 |1075 | 174k|  2 | 140 |1249 | 3.738388e+02 | 8.182064e+02 | 118.87%| unknown
  859s| 44800 | 44777 |  3009k|  66.9 |   361M | 119 |1350 | 490 |1086 | 174k|  2 | 140 |1249 | 3.739023e+02 | 8.182064e+02 | 118.83%| unknown
  860s| 44900 | 44877 |  3010k|  66.8 |   361M | 119 |1350 | 490 |1097 | 174k|  1 | 140 |1249 | 3.739023e+02 | 8.182064e+02 | 118.83%| unknown
  862s| 45000 | 44977 |  3017k|  66.8 |   361M | 119 |1350 | 490 |1057 | 175k|  1 | 140 |1249 | 3.739100e+02 | 8.182064e+02 | 118.82%| unknown
  863s| 45100 | 45077 |  3021k|  66.8 |   362M | 119 |1350 | 489 |1077 | 175k|  1 | 140 |1249 | 3.739299e+02 | 8.182064e+02 | 118.81%| unknown
  864s| 45200 | 45177 |  3026k|  66.7 |   362M | 119 |1350 | 489 |1071 | 175k|  3 | 140 |1249 | 3.739593e+02 | 8.182064e+02 | 118.80%| unknown
  865s| 45300 | 45277 |  3031k|  66.7 |   362M | 119 |1350 | 489 |1085 | 175k|  1 | 140 |1250 | 3.739593e+02 | 8.182064e+02 | 118.80%| unknown
  866s| 45400 | 45377 |  3035k|  66.6 |   363M | 119 |1350 | 489 |1087 | 176k|  1 | 140 |1250 | 3.739593e+02 | 8.182064e+02 | 118.80%| unknown
  867s| 45500 | 45477 |  3039k|  66.6 |   363M | 119 |1350 | 489 |1094 | 176k|  2 | 140 |1250 | 3.739749e+02 | 8.182064e+02 | 118.79%| unknown
  869s| 45600 | 45577 |  3045k|  66.6 |   364M | 119 |1350 | 489 |1081 | 176k|  1 | 140 |1250 | 3.740117e+02 | 8.182064e+02 | 118.76%| unknown
  870s| 45700 | 45677 |  3051k|  66.5 |   364M | 119 |1350 | 489 |1065 | 177k|  4 | 140 |1250 | 3.740156e+02 | 8.182064e+02 | 118.76%| unknown
  871s| 45800 | 45777 |  3057k|  66.5 |   364M | 119 |1350 | 489 |1031 | 177k|  1 | 140 |1250 | 3.740211e+02 | 8.182064e+02 | 118.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 45900 | 45877 |  3062k|  66.5 |   366M | 119 |1350 | 491 |1092 | 178k|  9 | 142 |1250 | 3.740211e+02 | 8.182064e+02 | 118.76%| unknown
  874s| 46000 | 45977 |  3067k|  66.5 |   366M | 119 |1350 | 491 |1086 | 178k|  1 | 142 |1255 | 3.740211e+02 | 8.182064e+02 | 118.76%| unknown
  875s| 46100 | 46077 |  3068k|  66.3 |   367M | 119 |1350 | 491 |1108 | 178k|  1 | 142 |1257 | 3.740211e+02 | 8.182064e+02 | 118.76%| unknown
  876s| 46200 | 46177 |  3072k|  66.3 |   368M | 119 |1350 | 491 |1090 | 178k|  1 | 142 |1258 | 3.740211e+02 | 8.182064e+02 | 118.76%| unknown
  877s| 46300 | 46277 |  3077k|  66.2 |   368M | 119 |1350 | 491 |1092 | 179k|  6 | 142 |1259 | 3.740211e+02 | 8.182064e+02 | 118.76%| unknown
  879s| 46400 | 46377 |  3086k|  66.3 |   369M | 119 |1350 | 492 |1077 | 179k|  3 | 143 |1261 | 3.741184e+02 | 8.182064e+02 | 118.70%| unknown
  881s| 46500 | 46477 |  3091k|  66.3 |   369M | 119 |1350 | 492 |1101 | 179k|  1 | 143 |1267 | 3.741193e+02 | 8.182064e+02 | 118.70%| unknown
  883s| 46600 | 46577 |  3094k|  66.2 |   370M | 119 |1350 | 492 |1069 | 180k|  1 | 143 |1268 | 3.741193e+02 | 8.182064e+02 | 118.70%| unknown
  884s| 46700 | 46677 |  3099k|  66.1 |   371M | 119 |1350 | 492 |1130 | 180k|  3 | 143 |1268 | 3.741193e+02 | 8.182064e+02 | 118.70%| unknown
  886s| 46800 | 46777 |  3103k|  66.1 |   371M | 119 |1350 | 492 |1101 | 180k|  1 | 143 |1269 | 3.741193e+02 | 8.182064e+02 | 118.70%| unknown
  887s| 46900 | 46877 |  3108k|  66.1 |   371M | 119 |1350 | 492 |1128 | 181k|  1 | 143 |1270 | 3.741213e+02 | 8.182064e+02 | 118.70%| unknown
  889s| 47000 | 46977 |  3114k|  66.0 |   373M | 119 |1350 | 491 |1075 | 181k|  3 | 143 |1270 | 3.741213e+02 | 8.182064e+02 | 118.70%| unknown
  890s| 47100 | 47077 |  3118k|  66.0 |   373M | 119 |1350 | 491 |1064 | 181k|  7 | 143 |1270 | 3.741213e+02 | 8.182064e+02 | 118.70%| unknown
  891s| 47200 | 47177 |  3121k|  65.9 |   374M | 119 |1350 | 491 |1093 | 182k|  2 | 143 |1271 | 3.741297e+02 | 8.182064e+02 | 118.70%| unknown
  892s| 47300 | 47277 |  3125k|  65.9 |   376M | 119 |1350 | 491 |1076 | 182k|  2 | 143 |1272 | 3.741297e+02 | 8.182064e+02 | 118.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 47400 | 47377 |  3129k|  65.8 |   377M | 119 |1350 | 491 |1111 | 182k|  1 | 143 |1273 | 3.741297e+02 | 8.182064e+02 | 118.70%| unknown
  894s| 47500 | 47477 |  3136k|  65.8 |   377M | 119 |1350 | 492 |1102 | 183k|  1 | 144 |1274 | 3.741369e+02 | 8.182064e+02 | 118.69%| unknown
  895s| 47600 | 47577 |  3141k|  65.8 |   378M | 119 |1350 | 491 |1111 | 183k|  5 | 144 |1274 | 3.741369e+02 | 8.182064e+02 | 118.69%| unknown
  897s| 47700 | 47677 |  3145k|  65.7 |   378M | 119 |1350 | 490 |1107 | 183k|  1 | 144 |1274 | 3.741369e+02 | 8.182064e+02 | 118.69%| unknown
  898s| 47800 | 47777 |  3151k|  65.7 |   379M | 119 |1350 | 490 |1194 | 184k|  4 | 144 |1274 | 3.741369e+02 | 8.182064e+02 | 118.69%| unknown
  900s| 47900 | 47877 |  3157k|  65.7 |   380M | 119 |1350 | 490 |1095 | 184k|  3 | 144 |1274 | 3.741476e+02 | 8.182064e+02 | 118.69%| unknown
  901s| 48000 | 47977 |  3162k|  65.7 |   380M | 119 |1350 | 490 |1135 | 184k|  7 | 144 |1274 | 3.741476e+02 | 8.182064e+02 | 118.69%| unknown
  902s| 48100 | 48077 |  3167k|  65.6 |   380M | 119 |1350 | 490 |1124 | 185k|  2 | 144 |1276 | 3.741600e+02 | 8.182064e+02 | 118.68%| unknown
  903s| 48200 | 48177 |  3171k|  65.6 |   382M | 119 |1350 | 490 |1142 | 185k|  1 | 144 |1278 | 3.741600e+02 | 8.182064e+02 | 118.68%| unknown
  905s| 48300 | 48277 |  3177k|  65.6 |   382M | 119 |1350 | 490 |1078 | 185k|  4 | 144 |1278 | 3.741600e+02 | 8.182064e+02 | 118.68%| unknown
  907s| 48400 | 48377 |  3183k|  65.6 |   384M | 119 |1350 | 490 |1090 | 186k|  2 | 144 |1278 | 3.741600e+02 | 8.182064e+02 | 118.68%| unknown
  908s| 48500 | 48477 |  3189k|  65.5 |   384M | 119 |1350 | 490 |1115 | 186k|  3 | 144 |1278 | 3.741600e+02 | 8.182064e+02 | 118.68%| unknown
  909s| 48600 | 48577 |  3194k|  65.5 |   384M | 119 |1350 | 489 |1120 | 187k|  1 | 144 |1280 | 3.741907e+02 | 8.182064e+02 | 118.66%| unknown
  911s| 48700 | 48677 |  3200k|  65.5 |   385M | 119 |1350 | 489 |1140 | 187k|  2 | 144 |1280 | 3.742181e+02 | 8.182064e+02 | 118.64%| unknown
  912s| 48800 | 48777 |  3205k|  65.5 |   385M | 119 |1350 | 489 |1142 | 187k|  6 | 144 |1281 | 3.742181e+02 | 8.182064e+02 | 118.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 48900 | 48877 |  3209k|  65.4 |   385M | 119 |1350 | 489 |1075 | 187k|  1 | 144 |1282 | 3.742384e+02 | 8.182064e+02 | 118.63%| unknown
  914s| 49000 | 48977 |  3212k|  65.4 |   386M | 119 |1350 | 489 |1098 | 188k|  2 | 144 |1286 | 3.742384e+02 | 8.182064e+02 | 118.63%| unknown
  916s| 49100 | 49077 |  3219k|  65.4 |   390M | 119 |1350 | 490 |1065 | 188k|  1 | 145 |1286 | 3.742643e+02 | 8.182064e+02 | 118.62%| unknown
  918s| 49200 | 49177 |  3228k|  65.4 |   390M | 119 |1350 | 490 |1107 | 189k|  4 | 145 |1287 | 3.742778e+02 | 8.182064e+02 | 118.61%| unknown
  919s| 49300 | 49277 |  3233k|  65.4 |   390M | 119 |1350 | 490 |1055 | 189k|  2 | 145 |1287 | 3.742847e+02 | 8.182064e+02 | 118.61%| unknown
  920s| 49400 | 49377 |  3236k|  65.3 |   391M | 119 |1350 | 490 |1182 | 189k|  2 | 145 |1290 | 3.742847e+02 | 8.182064e+02 | 118.61%| unknown
  921s| 49500 | 49477 |  3241k|  65.3 |   392M | 119 |1350 | 490 |1186 | 190k|  4 | 145 |1290 | 3.742847e+02 | 8.182064e+02 | 118.61%| unknown
  922s| 49600 | 49577 |  3246k|  65.2 |   392M | 119 |1350 | 490 |1158 | 190k|  2 | 145 |1290 | 3.742854e+02 | 8.182064e+02 | 118.60%| unknown
  923s| 49700 | 49677 |  3249k|  65.2 |   392M | 119 |1350 | 490 |1177 | 190k|  2 | 145 |1291 | 3.742964e+02 | 8.182064e+02 | 118.60%| unknown
  925s| 49800 | 49777 |  3256k|  65.2 |   393M | 119 |1350 | 490 |1166 | 191k|  1 | 147 |1292 | 3.743138e+02 | 8.182064e+02 | 118.59%| unknown
  927s| 49900 | 49877 |  3262k|  65.2 |   393M | 119 |1350 | 490 |1184 | 191k|  5 | 147 |1292 | 3.743422e+02 | 8.182064e+02 | 118.57%| unknown
  928s| 50000 | 49977 |  3269k|  65.2 |   393M | 119 |1350 | 490 |1181 | 192k|  2 | 147 |1292 | 3.743514e+02 | 8.182064e+02 | 118.57%| unknown
  929s| 50100 | 50077 |  3273k|  65.1 |   393M | 119 |1350 | 490 |1176 | 192k|  1 | 147 |1292 | 3.743514e+02 | 8.182064e+02 | 118.57%| unknown
  931s| 50200 | 50177 |  3277k|  65.1 |   394M | 119 |1350 | 490 |1161 | 192k|  1 | 147 |1292 | 3.743514e+02 | 8.182064e+02 | 118.57%| unknown
  933s| 50300 | 50277 |  3285k|  65.1 |   394M | 119 |1350 | 490 |1028 | 193k|  3 | 147 |1293 | 3.743585e+02 | 8.182064e+02 | 118.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 50400 | 50377 |  3291k|  65.1 |   395M | 119 |1350 | 490 |1195 | 193k|  2 | 147 |1294 | 3.743585e+02 | 8.182064e+02 | 118.56%| unknown
  936s| 50500 | 50477 |  3297k|  65.1 |   395M | 119 |1350 | 491 |1064 | 193k|  1 | 148 |1294 | 3.743697e+02 | 8.182064e+02 | 118.56%| unknown
  937s| 50600 | 50577 |  3301k|  65.0 |   396M | 119 |1350 | 491 |1217 | 194k|  3 | 148 |1297 | 3.743697e+02 | 8.182064e+02 | 118.56%| unknown
  938s| 50700 | 50677 |  3305k|  65.0 |   397M | 119 |1350 | 491 |1175 | 194k|  1 | 148 |1298 | 3.743697e+02 | 8.182064e+02 | 118.56%| unknown
  939s| 50800 | 50777 |  3309k|  64.9 |   399M | 119 |1350 | 491 |1157 | 194k|  1 | 148 |1305 | 3.743697e+02 | 8.182064e+02 | 118.56%| unknown
  940s| 50900 | 50877 |  3311k|  64.8 |   399M | 119 |1350 | 491 |1169 | 195k|  2 | 148 |1307 | 3.743697e+02 | 8.182064e+02 | 118.56%| unknown
  941s| 51000 | 50977 |  3317k|  64.8 |   401M | 119 |1350 | 490 |1029 | 195k|  3 | 148 |1308 | 3.743955e+02 | 8.182064e+02 | 118.54%| unknown
  943s| 51100 | 51077 |  3323k|  64.8 |   402M | 119 |1350 | 492 |1175 | 195k|  7 | 150 |1308 | 3.743955e+02 | 8.182064e+02 | 118.54%| unknown
  944s| 51200 | 51177 |  3330k|  64.8 |   403M | 119 |1350 | 491 |1137 | 196k|  1 | 150 |1308 | 3.744064e+02 | 8.182064e+02 | 118.53%| unknown
  945s| 51300 | 51277 |  3334k|  64.8 |   404M | 119 |1350 | 491 |1148 | 196k|  1 | 150 |1310 | 3.744363e+02 | 8.182064e+02 | 118.52%| unknown
  946s| 51400 | 51377 |  3339k|  64.8 |   404M | 119 |1350 | 489 |1149 | 196k|  1 | 150 |1310 | 3.744402e+02 | 8.182064e+02 | 118.51%| unknown
  948s| 51500 | 51477 |  3346k|  64.8 |   404M | 119 |1350 | 489 |1164 | 197k|  6 | 150 |1311 | 3.744428e+02 | 8.182064e+02 | 118.51%| unknown
  949s| 51600 | 51577 |  3349k|  64.7 |   405M | 119 |1350 | 489 |1142 | 197k|  1 | 150 |1314 | 3.744428e+02 | 8.182064e+02 | 118.51%| unknown
  950s| 51700 | 51677 |  3355k|  64.7 |   405M | 119 |1350 | 489 |1160 | 198k|  3 | 150 |1316 | 3.744428e+02 | 8.182064e+02 | 118.51%| unknown
  951s| 51800 | 51777 |  3358k|  64.6 |   405M | 119 |1350 | 490 |1165 | 198k|  1 | 151 |1325 | 3.744428e+02 | 8.182064e+02 | 118.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 51900 | 51877 |  3366k|  64.7 |   406M | 119 |1350 | 490 |1155 | 198k|  2 | 151 |1327 | 3.744450e+02 | 8.182064e+02 | 118.51%| unknown
  953s| 52000 | 51977 |  3369k|  64.6 |   406M | 119 |1350 | 490 |1096 | 198k|  1 | 151 |1329 | 3.744450e+02 | 8.182064e+02 | 118.51%| unknown
  954s| 52100 | 52077 |  3372k|  64.5 |   406M | 119 |1350 | 490 |1101 | 198k|  3 | 151 |1329 | 3.744450e+02 | 8.182064e+02 | 118.51%| unknown
  955s| 52200 | 52177 |  3377k|  64.5 |   407M | 119 |1350 | 490 |1107 | 199k|  2 | 151 |1330 | 3.744450e+02 | 8.182064e+02 | 118.51%| unknown
  956s| 52300 | 52277 |  3381k|  64.4 |   408M | 119 |1350 | 490 |1066 | 199k|  1 | 151 |1331 | 3.744509e+02 | 8.182064e+02 | 118.51%| unknown
  958s| 52400 | 52377 |  3386k|  64.4 |   409M | 119 |1350 | 490 |1043 | 199k|  2 | 151 |1333 | 3.744652e+02 | 8.182064e+02 | 118.50%| unknown
  959s| 52500 | 52477 |  3389k|  64.4 |   410M | 119 |1350 | 490 |1111 | 200k|  1 | 151 |1333 | 3.744652e+02 | 8.182064e+02 | 118.50%| unknown
  960s| 52600 | 52577 |  3393k|  64.3 |   411M | 119 |1350 | 490 |1122 | 200k|  4 | 151 |1334 | 3.744652e+02 | 8.182064e+02 | 118.50%| unknown
  961s| 52700 | 52677 |  3398k|  64.3 |   411M | 119 |1350 | 491 |1116 | 200k|  1 | 152 |1336 | 3.744762e+02 | 8.182064e+02 | 118.49%| unknown
  963s| 52800 | 52777 |  3401k|  64.2 |   412M | 119 |1350 | 491 |1129 | 200k|  1 | 152 |1337 | 3.744830e+02 | 8.182064e+02 | 118.49%| unknown
  964s| 52900 | 52877 |  3405k|  64.2 |   413M | 119 |1350 | 491 |1090 | 201k|  2 | 152 |1339 | 3.744830e+02 | 8.182064e+02 | 118.49%| unknown
  965s| 53000 | 52977 |  3410k|  64.1 |   413M | 119 |1350 | 490 |1143 | 201k|  2 | 152 |1339 | 3.744830e+02 | 8.182064e+02 | 118.49%| unknown
  966s| 53100 | 53077 |  3412k|  64.1 |   414M | 119 |1350 | 490 |1133 | 201k|  1 | 152 |1339 | 3.744830e+02 | 8.182064e+02 | 118.49%| unknown
  967s| 53200 | 53177 |  3417k|  64.0 |   415M | 119 |1350 | 490 |1118 | 202k|  1 | 152 |1339 | 3.744950e+02 | 8.182064e+02 | 118.48%| unknown
  969s| 53300 | 53277 |  3422k|  64.0 |   415M | 119 |1350 | 490 |1129 | 202k|  1 | 152 |1342 | 3.744988e+02 | 8.182064e+02 | 118.48%| unknown
