2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s|  5600 |  5579 |444190 |  78.8 |    55M |  50 | 600 | 244 | 553 |  33k|  1 | 130 | 500 | 3.501760e+02 | 7.542443e+02 | 115.39%| unknown
 95.4s|  5700 |  5679 |453534 |  79.0 |    57M |  50 | 600 | 244 | 586 |  34k|  7 | 133 | 500 | 3.503676e+02 | 7.542443e+02 | 115.27%| unknown
 96.5s|  5800 |  5779 |461820 |  79.1 |    57M |  50 | 600 | 244 | 591 |  34k|  2 | 133 | 502 | 3.507901e+02 | 7.542443e+02 | 115.01%| unknown
 97.1s|  5900 |  5879 |466566 |  78.6 |    57M |  50 | 600 | 243 | 605 |  35k|  2 | 133 | 502 | 3.511501e+02 | 7.542443e+02 | 114.79%| unknown
 97.5s|  6000 |  5979 |470376 |  77.9 |    58M |  50 | 600 | 243 | 589 |  35k|  4 | 133 | 502 | 3.511501e+02 | 7.542443e+02 | 114.79%| unknown
 98.3s|  6100 |  6073 |477524 |  77.8 |    59M |  50 | 600 | 245 | 618 |  36k| 10 | 136 | 503 | 3.513599e+02 | 7.542443e+02 | 114.66%| unknown
 99.3s|  6200 |  6173 |486044 |  77.9 |    59M |  50 | 600 | 245 | 595 |  36k|  2 | 137 | 503 | 3.514140e+02 | 7.542443e+02 | 114.63%| unknown
 99.9s|  6300 |  6273 |491082 |  77.5 |    60M |  50 | 600 | 245 | 625 |  37k|  2 | 138 | 506 | 3.514140e+02 | 7.542443e+02 | 114.63%| unknown
  101s|  6400 |  6367 |498645 |  77.4 |    60M |  50 | 600 | 243 |   0 |  37k|  0 | 138 | 506 | 3.516307e+02 | 7.542443e+02 | 114.50%| unknown
  115s|  6500 |  6465 |503761 |  77.0 |    61M |  50 | 600 | 243 | 585 |  38k|  7 | 138 | 506 | 3.516307e+02 | 7.542443e+02 | 114.50%| unknown
  116s|  6600 |  6563 |509795 |  76.8 |    62M |  50 | 600 | 244 | 612 |  38k|  2 | 139 | 506 | 3.517294e+02 | 7.542443e+02 | 114.44%| unknown
  117s|  6700 |  6657 |515802 |  76.5 |    62M |  50 | 600 | 243 | 584 |  39k|  3 | 140 | 508 | 3.517294e+02 | 7.542443e+02 | 114.44%| unknown
  118s|  6800 |  6753 |520616 |  76.1 |    62M |  50 | 600 | 243 | 578 |  39k|  1 | 141 | 508 | 3.520115e+02 | 7.542443e+02 | 114.27%| unknown
  119s|  6900 |  6849 |526224 |  75.8 |    63M |  50 | 600 | 243 | 594 |  40k|  9 | 141 | 509 | 3.520115e+02 | 7.542443e+02 | 114.27%| unknown
  120s|  7000 |  6947 |533920 |  75.8 |    65M |  50 | 600 | 245 | 582 |  41k|  1 | 143 | 510 | 3.521575e+02 | 7.542443e+02 | 114.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  7100 |  7043 |539552 |  75.6 |    65M |  50 | 600 | 245 | 583 |  41k|  2 | 143 | 510 | 3.522913e+02 | 7.542443e+02 | 114.10%| unknown
  121s|  7200 |  7137 |547443 |  75.6 |    66M |  50 | 600 | 245 | 603 |  42k|  2 | 143 | 510 | 3.523627e+02 | 7.542443e+02 | 114.05%| unknown
  122s|  7300 |  7237 |553437 |  75.4 |    66M |  50 | 600 | 245 | 573 |  43k|  7 | 143 | 511 | 3.523745e+02 | 7.542443e+02 | 114.05%| unknown
  123s|  7400 |  7329 |559705 |  75.2 |    67M |  50 | 600 | 246 |   0 |  43k|  0 | 144 | 511 | 3.527311e+02 | 7.542443e+02 | 113.83%| unknown
  124s|  7500 |  7429 |565616 |  75.0 |    67M |  50 | 600 | 245 | 591 |  43k|  1 | 144 | 511 | 3.527872e+02 | 7.542443e+02 | 113.80%| unknown
  124s|  7600 |  7527 |570983 |  74.7 |    68M |  50 | 600 | 243 | 595 |  44k|  6 | 144 | 511 | 3.527872e+02 | 7.542443e+02 | 113.80%| unknown
  125s|  7700 |  7625 |576092 |  74.4 |    68M |  50 | 600 | 244 | 578 |  44k|  2 | 147 | 513 | 3.527872e+02 | 7.542443e+02 | 113.80%| unknown
  125s|  7800 |  7723 |581791 |  74.2 |    69M |  50 | 600 | 245 | 593 |  45k|  1 | 148 | 517 | 3.527973e+02 | 7.542443e+02 | 113.79%| unknown
  126s|  7900 |  7805 |585034 |  73.7 |    69M |  50 | 600 | 247 | 604 |  45k|  5 | 150 | 519 | 3.527973e+02 | 7.542443e+02 | 113.79%| unknown
  126s|  8000 |  7897 |588094 |  73.1 |    70M |  50 | 600 | 247 | 592 |  46k|  2 | 150 | 521 | 3.528792e+02 | 7.542443e+02 | 113.74%| unknown
  127s|  8100 |  7995 |592266 |  72.7 |    71M |  50 | 600 | 246 | 589 |  46k|  1 | 150 | 526 | 3.528792e+02 | 7.542443e+02 | 113.74%| unknown
  128s|  8200 |  8087 |597001 |  72.4 |    72M |  50 | 600 | 250 | 569 |  47k|  1 | 156 | 526 | 3.528792e+02 | 7.542443e+02 | 113.74%| unknown
  128s|  8300 |  8187 |599328 |  71.8 |    73M |  50 | 600 | 249 | 600 |  47k|  5 | 156 | 526 | 3.528792e+02 | 7.542443e+02 | 113.74%| unknown
  129s|  8400 |  8279 |603952 |  71.5 |    73M |  50 | 600 | 250 | 596 |  47k|  2 | 158 | 526 | 3.531923e+02 | 7.542443e+02 | 113.55%| unknown
  130s|  8500 |  8375 |608034 |  71.2 |    73M |  50 | 600 | 251 | 578 |  48k|  1 | 159 | 527 | 3.531981e+02 | 7.542443e+02 | 113.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  8600 |  8471 |611760 |  70.8 |    74M |  55 | 600 | 252 | 620 |  48k|  9 | 160 | 527 | 3.532038e+02 | 7.542443e+02 | 113.54%| unknown
  133s|  8700 |  8567 |616622 |  70.5 |    74M |  55 | 600 | 250 | 612 |  48k|  4 | 160 | 528 | 3.532825e+02 | 7.542443e+02 | 113.50%| unknown
  136s|  8800 |  8665 |620665 |  70.2 |    75M |  55 | 600 | 250 | 602 |  49k|  2 | 161 | 530 | 3.532825e+02 | 7.542443e+02 | 113.50%| unknown
  137s|  8900 |  8763 |627545 |  70.2 |    75M |  55 | 600 | 250 | 592 |  50k|  7 | 162 | 530 | 3.533133e+02 | 7.542443e+02 | 113.48%| unknown
  137s|  9000 |  8859 |631860 |  69.9 |    75M |  55 | 600 | 249 | 608 |  50k|  2 | 162 | 532 | 3.533499e+02 | 7.542443e+02 | 113.46%| unknown
  138s|  9100 |  8955 |634476 |  69.4 |    76M |  55 | 600 | 249 | 578 |  50k|  1 | 162 | 532 | 3.533950e+02 | 7.542443e+02 | 113.43%| unknown
  138s|  9200 |  9055 |640680 |  69.3 |    76M |  55 | 600 | 250 | 593 |  51k|  6 | 163 | 536 | 3.533950e+02 | 7.542443e+02 | 113.43%| unknown
  139s|  9300 |  9155 |645723 |  69.1 |    76M |  55 | 600 | 252 | 596 |  51k|  4 | 165 | 537 | 3.533950e+02 | 7.542443e+02 | 113.43%| unknown
  140s|  9400 |  9255 |651593 |  69.0 |    77M |  55 | 600 | 252 | 594 |  52k|  2 | 166 | 537 | 3.534104e+02 | 7.542443e+02 | 113.42%| unknown
  141s|  9500 |  9353 |658510 |  69.0 |    79M |  55 | 600 | 254 | 601 |  53k|  5 | 169 | 539 | 3.534435e+02 | 7.542443e+02 | 113.40%| unknown
  142s|  9600 |  9453 |662398 |  68.7 |    79M |  55 | 600 | 254 | 547 |  53k|  2 | 169 | 539 | 3.534435e+02 | 7.542443e+02 | 113.40%| unknown
  143s|  9700 |  9553 |667671 |  68.5 |    80M |  55 | 600 | 254 | 540 |  53k|  1 | 169 | 539 | 3.535768e+02 | 7.542443e+02 | 113.32%| unknown
  144s|  9800 |  9653 |672429 |  68.3 |    81M |  55 | 600 | 251 | 607 |  54k|  2 | 170 | 544 | 3.535768e+02 | 7.542443e+02 | 113.32%| unknown
  144s|  9900 |  9753 |677430 |  68.1 |    81M |  55 | 600 | 251 | 583 |  54k|  3 | 171 | 544 | 3.535768e+02 | 7.542443e+02 | 113.32%| unknown
  145s| 10000 |  9851 |683819 |  68.1 |    83M |  55 | 600 | 251 | 599 |  55k|  2 | 174 | 544 | 3.537685e+02 | 7.542443e+02 | 113.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 10100 |  9947 |688055 |  67.8 |    83M |  55 | 600 | 253 | 580 |  55k|  3 | 176 | 544 | 3.538924e+02 | 7.542443e+02 | 113.13%| unknown
  147s| 10200 | 10047 |695183 |  67.8 |    85M |  55 | 600 | 254 | 628 |  56k|  6 | 177 | 544 | 3.540017e+02 | 7.542443e+02 | 113.06%| unknown
  148s| 10300 | 10137 |700473 |  67.7 |    85M |  55 | 600 | 256 | 610 |  57k|  7 | 180 | 544 | 3.540848e+02 | 7.542443e+02 | 113.01%| unknown
  149s| 10400 | 10237 |705553 |  67.5 |    85M |  55 | 600 | 256 | 591 |  57k|  3 | 181 | 544 | 3.541876e+02 | 7.542443e+02 | 112.95%| unknown
  149s| 10500 | 10337 |709588 |  67.3 |    85M |  55 | 600 | 256 | 584 |  57k|  2 | 182 | 544 | 3.541876e+02 | 7.542443e+02 | 112.95%| unknown
  150s| 10600 | 10437 |716331 |  67.3 |    87M |  55 | 600 | 255 | 591 |  58k|  2 | 182 | 544 | 3.543424e+02 | 7.542443e+02 | 112.86%| unknown
  151s| 10700 | 10537 |723335 |  67.3 |    88M |  55 | 600 | 252 | 601 |  58k|  1 | 183 | 544 | 3.543471e+02 | 7.542443e+02 | 112.85%| unknown
  152s| 10800 | 10637 |729979 |  67.3 |    89M |  55 | 600 | 252 | 597 |  59k|  1 | 185 | 545 | 3.543716e+02 | 7.542443e+02 | 112.84%| unknown
  153s| 10900 | 10737 |736361 |  67.3 |    90M |  55 | 600 | 250 | 591 |  60k|  1 | 185 | 545 | 3.544506e+02 | 7.542443e+02 | 112.79%| unknown
  155s| 11000 | 10833 |745664 |  67.5 |    91M |  55 | 600 | 250 | 618 |  60k|  2 | 196 | 546 | 3.548646e+02 | 7.542443e+02 | 112.54%| unknown
  156s| 11100 | 10929 |749287 |  67.2 |    92M |  55 | 600 | 250 | 592 |  61k|  8 | 197 | 547 | 3.548646e+02 | 7.542443e+02 | 112.54%| unknown
  157s| 11200 | 11027 |754650 |  67.1 |    92M |  55 | 600 | 249 | 561 |  61k|  9 | 197 | 547 | 3.548825e+02 | 7.542443e+02 | 112.53%| unknown
  158s| 11300 | 11123 |758841 |  66.9 |    92M |  55 | 600 | 249 | 603 |  62k|  2 | 197 | 547 | 3.548825e+02 | 7.542443e+02 | 112.53%| unknown
  159s| 11400 | 11221 |766230 |  66.9 |    92M |  55 | 600 | 249 | 594 |  62k|  5 | 198 | 547 | 3.549329e+02 | 7.542443e+02 | 112.50%| unknown
  160s| 11500 | 11315 |774586 |  67.1 |    92M |  55 | 600 | 249 | 615 |  63k|  7 | 198 | 550 | 3.550649e+02 | 7.542443e+02 | 112.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 11600 | 11411 |780025 |  67.0 |    92M |  55 | 600 | 249 | 592 |  63k|  2 | 198 | 551 | 3.550649e+02 | 7.542443e+02 | 112.42%| unknown
  161s| 11700 | 11511 |786740 |  67.0 |    93M |  55 | 600 | 249 | 552 |  64k|  2 | 199 | 552 | 3.551665e+02 | 7.542443e+02 | 112.36%| unknown
  162s| 11800 | 11605 |792252 |  66.9 |    94M |  55 | 600 | 250 | 578 |  64k|  4 | 200 | 552 | 3.555232e+02 | 7.542443e+02 | 112.15%| unknown
  163s| 11900 | 11701 |797042 |  66.7 |    95M |  55 | 600 | 251 | 604 |  65k|  1 | 201 | 552 | 3.555232e+02 | 7.542443e+02 | 112.15%| unknown
  164s| 12000 | 11797 |803197 |  66.7 |    96M |  55 | 600 | 252 | 604 |  65k|  4 | 202 | 552 | 3.555375e+02 | 7.542443e+02 | 112.14%| unknown
  164s| 12100 | 11895 |808580 |  66.6 |    96M |  55 | 600 | 253 | 576 |  66k|  2 | 203 | 553 | 3.557213e+02 | 7.542443e+02 | 112.03%| unknown
  165s| 12200 | 11991 |812708 |  66.4 |    96M |  55 | 600 | 253 | 597 |  66k|  6 | 203 | 553 | 3.557213e+02 | 7.542443e+02 | 112.03%| unknown
  166s| 12300 | 12085 |816580 |  66.1 |    97M |  55 | 600 | 253 | 590 |  67k|  2 | 204 | 553 | 3.557312e+02 | 7.542443e+02 | 112.03%| unknown
  166s| 12400 | 12185 |820893 |  65.9 |    97M |  55 | 600 | 252 | 605 |  67k|  2 | 204 | 553 | 3.557337e+02 | 7.542443e+02 | 112.03%| unknown
  167s| 12500 | 12285 |827603 |  66.0 |    98M |  55 | 600 | 251 | 599 |  68k|  4 | 204 | 556 | 3.558127e+02 | 7.542443e+02 | 111.98%| unknown
  171s| 12600 | 12385 |830857 |  65.7 |    99M |  55 | 600 | 251 | 623 |  68k|  9 | 204 | 564 | 3.558127e+02 | 7.542443e+02 | 111.98%| unknown
L 178s| 12697 | 12468 |835694 |  65.6 |crossove|  55 | 600 | 251 | 619 |  69k|  4 | 205 | 567 | 3.558462e+02 | 7.279716e+02 | 104.57%| unknown
  178s| 12700 | 12471 |835799 |  65.6 |   100M |  55 | 600 | 251 | 617 |  69k|  4 | 205 | 567 | 3.558462e+02 | 7.279716e+02 | 104.57%| unknown
  179s| 12800 | 12569 |842296 |  65.6 |   100M |  55 | 600 | 249 | 594 |  69k|  1 | 205 | 567 | 3.558766e+02 | 7.279716e+02 | 104.56%| unknown
  181s| 12900 | 12665 |847559 |  65.5 |   102M |  55 | 600 | 248 | 604 |  69k|  1 | 205 | 567 | 3.559674e+02 | 7.279716e+02 | 104.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 13000 | 12763 |852217 |  65.3 |   103M |  55 | 600 | 247 | 619 |  70k|  1 | 205 | 567 | 3.559674e+02 | 7.279716e+02 | 104.51%| unknown
  184s| 13100 | 12863 |857358 |  65.2 |   103M |  55 | 600 | 247 | 570 |  70k|  3 | 205 | 570 | 3.560980e+02 | 7.279716e+02 | 104.43%| unknown
  186s| 13200 | 12961 |861778 |  65.0 |   104M |  55 | 600 | 246 | 626 |  71k|  5 | 205 | 573 | 3.561601e+02 | 7.279716e+02 | 104.39%| unknown
  189s| 13300 | 13057 |865720 |  64.9 |   104M |  55 | 600 | 246 | 636 |  71k|  1 | 205 | 574 | 3.561601e+02 | 7.279716e+02 | 104.39%| unknown
  190s| 13400 | 13157 |870447 |  64.7 |   105M |  56 | 600 | 246 | 616 |  72k|  2 | 205 | 574 | 3.561601e+02 | 7.279716e+02 | 104.39%| unknown
  191s| 13500 | 13253 |875279 |  64.6 |   105M |  56 | 600 | 246 | 609 |  72k|  1 | 205 | 577 | 3.561692e+02 | 7.279716e+02 | 104.39%| unknown
  191s| 13600 | 13349 |878914 |  64.4 |   107M |  56 | 600 | 248 | 626 |  72k|  6 | 207 | 577 | 3.561692e+02 | 7.279716e+02 | 104.39%| unknown
  192s| 13700 | 13447 |884352 |  64.3 |   107M |  56 | 600 | 248 | 636 |  73k|  5 | 207 | 577 | 3.562859e+02 | 7.279716e+02 | 104.32%| unknown
  193s| 13800 | 13547 |890090 |  64.3 |   108M |  56 | 600 | 248 | 620 |  74k|  1 | 207 | 578 | 3.562983e+02 | 7.279716e+02 | 104.32%| unknown
  194s| 13900 | 13647 |896374 |  64.3 |   109M |  56 | 600 | 247 | 621 |  74k|  6 | 208 | 578 | 3.565068e+02 | 7.279716e+02 | 104.20%| unknown
  195s| 14000 | 13747 |902571 |  64.2 |   109M |  56 | 600 | 248 | 630 |  75k|  4 | 209 | 578 | 3.565176e+02 | 7.279716e+02 | 104.19%| unknown
  195s| 14100 | 13845 |907912 |  64.2 |   110M |  56 | 600 | 248 | 625 |  75k|  3 | 209 | 578 | 3.565639e+02 | 7.279716e+02 | 104.16%| unknown
  197s| 14200 | 13945 |916400 |  64.3 |   112M |  56 | 600 | 249 | 597 |  76k|  1 | 210 | 578 | 3.567949e+02 | 7.279716e+02 | 104.03%| unknown
  197s| 14300 | 14045 |920971 |  64.2 |   112M |  56 | 600 | 248 | 619 |  76k|  1 | 210 | 579 | 3.568339e+02 | 7.279716e+02 | 104.01%| unknown
  198s| 14400 | 14143 |924594 |  64.0 |   112M |  56 | 600 | 245 | 598 |  76k|  2 | 210 | 579 | 3.568581e+02 | 7.279716e+02 | 103.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 14500 | 14241 |928598 |  63.8 |   113M |  56 | 600 | 246 | 627 |  77k|  6 | 211 | 584 | 3.568913e+02 | 7.279716e+02 | 103.98%| unknown
  200s| 14600 | 14341 |933700 |  63.7 |   114M |  56 | 600 | 246 | 587 |  77k|  1 | 211 | 584 | 3.569350e+02 | 7.279716e+02 | 103.95%| unknown
  201s| 14700 | 14441 |940383 |  63.8 |   114M |  56 | 600 | 249 | 612 |  78k|  3 | 214 | 584 | 3.571440e+02 | 7.279716e+02 | 103.83%| unknown
  202s| 14800 | 14539 |944556 |  63.6 |   114M |  56 | 600 | 249 | 605 |  78k|  2 | 216 | 584 | 3.571440e+02 | 7.279716e+02 | 103.83%| unknown
  203s| 14900 | 14639 |950629 |  63.6 |   115M |  56 | 600 | 248 | 623 |  79k|  2 | 216 | 586 | 3.571495e+02 | 7.279716e+02 | 103.83%| unknown
  204s| 15000 | 14739 |957199 |  63.6 |   116M |  56 | 600 | 250 | 572 |  79k|  2 | 218 | 586 | 3.571783e+02 | 7.279716e+02 | 103.81%| unknown
  205s| 15100 | 14837 |962362 |  63.5 |   117M |  56 | 600 | 250 | 601 |  80k|  1 | 222 | 588 | 3.572096e+02 | 7.279716e+02 | 103.79%| unknown
  205s| 15200 | 14937 |968252 |  63.5 |   117M |  56 | 600 | 249 | 598 |  80k|  2 | 223 | 589 | 3.572096e+02 | 7.279716e+02 | 103.79%| unknown
  206s| 15300 | 15031 |973551 |  63.4 |   118M |  56 | 600 | 248 | 607 |  81k|  2 | 223 | 592 | 3.573297e+02 | 7.279716e+02 | 103.73%| unknown
  207s| 15400 | 15131 |978815 |  63.4 |   118M |  56 | 600 | 249 | 584 |  81k|  5 | 224 | 593 | 3.573513e+02 | 7.279716e+02 | 103.71%| unknown
  208s| 15500 | 15229 |984591 |  63.3 |   119M |  56 | 600 | 247 | 592 |  82k|  2 | 224 | 593 | 3.573633e+02 | 7.279716e+02 | 103.71%| unknown
  208s| 15600 | 15329 |988715 |  63.2 |   121M |  56 | 600 | 247 | 606 |  82k|  3 | 224 | 594 | 3.574305e+02 | 7.279716e+02 | 103.67%| unknown
  209s| 15700 | 15429 |992547 |  63.0 |   121M |  56 | 600 | 246 | 605 |  83k|  2 | 224 | 597 | 3.574369e+02 | 7.279716e+02 | 103.66%| unknown
  210s| 15800 | 15529 |998572 |  63.0 |   121M |  56 | 600 | 247 | 594 |  83k|  2 | 226 | 597 | 3.575173e+02 | 7.279716e+02 | 103.62%| unknown
  211s| 15900 | 15627 |  1003k|  62.9 |   122M |  56 | 600 | 245 | 565 |  84k|  2 | 226 | 598 | 3.575333e+02 | 7.279716e+02 | 103.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 16000 | 15725 |  1010k|  62.9 |   122M |  56 | 600 | 246 | 584 |  84k|  2 | 227 | 598 | 3.575483e+02 | 7.279716e+02 | 103.60%| unknown
  213s| 16100 | 15825 |  1016k|  62.9 |   122M |  56 | 600 | 245 | 578 |  85k|  2 | 227 | 598 | 3.576358e+02 | 7.279716e+02 | 103.55%| unknown
  214s| 16200 | 15923 |  1021k|  62.9 |   122M |  56 | 600 | 246 | 583 |  86k|  3 | 240 | 598 | 3.576544e+02 | 7.279716e+02 | 103.54%| unknown
  215s| 16300 | 16023 |  1026k|  62.8 |   123M |  56 | 600 | 246 | 616 |  86k|  2 | 242 | 598 | 3.577100e+02 | 7.279716e+02 | 103.51%| unknown
  216s| 16400 | 16113 |  1032k|  62.8 |   124M |  56 | 600 | 247 | 594 |  87k|  3 | 243 | 598 | 3.577281e+02 | 7.279716e+02 | 103.50%| unknown
  216s| 16500 | 16211 |  1038k|  62.8 |   124M |  56 | 600 | 247 | 591 |  87k|  1 | 243 | 598 | 3.577286e+02 | 7.279716e+02 | 103.50%| unknown
  217s| 16600 | 16311 |  1045k|  62.8 |   125M |  56 | 600 | 246 | 560 |  88k|  7 | 244 | 598 | 3.578531e+02 | 7.279716e+02 | 103.43%| unknown
  218s| 16700 | 16407 |  1052k|  62.8 |   126M |  56 | 600 | 247 | 604 |  88k|  3 | 245 | 598 | 3.578853e+02 | 7.279716e+02 | 103.41%| unknown
  220s| 16800 | 16495 |  1058k|  62.8 |   126M |  56 | 600 | 247 | 571 |  89k|  5 | 246 | 599 | 3.579472e+02 | 7.279716e+02 | 103.37%| unknown
  220s| 16900 | 16595 |  1062k|  62.7 |   126M |  56 | 600 | 246 | 557 |  89k|  2 | 246 | 600 | 3.579802e+02 | 7.279716e+02 | 103.36%| unknown
  221s| 17000 | 16693 |  1067k|  62.6 |   127M |  56 | 600 | 247 | 599 |  90k|  1 | 251 | 600 | 3.579926e+02 | 7.279716e+02 | 103.35%| unknown
  222s| 17100 | 16793 |  1073k|  62.6 |   127M |  56 | 600 | 247 | 609 |  90k|  2 | 251 | 601 | 3.579991e+02 | 7.279716e+02 | 103.34%| unknown
  222s| 17200 | 16889 |  1079k|  62.6 |   127M |  56 | 600 | 247 | 612 |  91k|  1 | 251 | 601 | 3.580463e+02 | 7.279716e+02 | 103.32%| unknown
  224s| 17300 | 16989 |  1086k|  62.6 |   129M |  56 | 600 | 248 | 600 |  91k|  7 | 254 | 604 | 3.581772e+02 | 7.279716e+02 | 103.24%| unknown
  224s| 17400 | 17083 |  1091k|  62.5 |   130M |  56 | 600 | 249 | 575 |  92k|  1 | 255 | 604 | 3.582621e+02 | 7.279716e+02 | 103.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 225s| 17497 | 17170 |  1094k|  62.4 |    alns|  56 | 600 | 248 | 564 |  92k|  4 | 255 | 604 | 3.582897e+02 | 7.189391e+02 | 100.66%| unknown
  225s| 17500 | 17173 |  1095k|  62.4 |   130M |  56 | 600 | 248 | 565 |  92k|  2 | 255 | 604 | 3.582897e+02 | 7.189391e+02 | 100.66%| unknown
  226s| 17600 | 17271 |  1099k|  62.3 |   130M |  56 | 600 | 250 | 573 |  92k|  3 | 257 | 605 | 3.582897e+02 | 7.189391e+02 | 100.66%| unknown
  226s| 17700 | 17371 |  1102k|  62.1 |   130M |  56 | 600 | 250 | 582 |  93k|  3 | 257 | 605 | 3.582897e+02 | 7.189391e+02 | 100.66%| unknown
L 226s| 17704 | 17374 |  1102k|  62.1 |    alns|  56 | 600 | 248 | 561 |  93k|  3 | 257 | 605 | 3.582897e+02 | 7.141478e+02 |  99.32%| unknown
  227s| 17800 | 17466 |  1107k|  62.1 |   132M |  56 | 600 | 248 | 579 |  93k|  2 | 257 | 605 | 3.582932e+02 | 7.141478e+02 |  99.32%| unknown
  228s| 17900 | 17566 |  1113k|  62.0 |   132M |  56 | 600 | 248 | 565 |  94k|  4 | 258 | 605 | 3.583402e+02 | 7.141478e+02 |  99.29%| unknown
  229s| 18000 | 17666 |  1118k|  62.0 |   134M |  56 | 600 | 247 | 563 |  94k|  2 | 258 | 608 | 3.583914e+02 | 7.141478e+02 |  99.26%| unknown
  230s| 18100 | 17766 |  1123k|  61.9 |   134M |  56 | 600 | 247 | 602 |  95k|  1 | 258 | 608 | 3.585097e+02 | 7.141478e+02 |  99.20%| unknown
  231s| 18200 | 17866 |  1128k|  61.8 |   136M |  56 | 600 | 246 | 571 |  95k|  1 | 258 | 608 | 3.585383e+02 | 7.141478e+02 |  99.18%| unknown
  231s| 18300 | 17966 |  1134k|  61.8 |   137M |  56 | 600 | 244 | 566 |  95k|  3 | 260 | 608 | 3.585383e+02 | 7.141478e+02 |  99.18%| unknown
  233s| 18400 | 18066 |  1139k|  61.8 |   137M |  56 | 600 | 244 | 601 |  96k|  2 | 260 | 609 | 3.586071e+02 | 7.141478e+02 |  99.14%| unknown
  234s| 18500 | 18166 |  1146k|  61.8 |   138M |  56 | 600 | 244 | 602 |  96k|  1 | 260 | 609 | 3.586512e+02 | 7.141478e+02 |  99.12%| unknown
  234s| 18600 | 18264 |  1152k|  61.8 |   138M |  56 | 600 | 244 | 618 |  97k|  9 | 260 | 609 | 3.586512e+02 | 7.141478e+02 |  99.12%| unknown
  235s| 18700 | 18356 |  1156k|  61.7 |   138M |  56 | 600 | 244 | 585 |  98k|  1 | 260 | 609 | 3.586989e+02 | 7.141478e+02 |  99.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 18800 | 18456 |  1161k|  61.6 |   139M |  56 | 600 | 244 | 585 |  98k|  3 | 260 | 610 | 3.586989e+02 | 7.141478e+02 |  99.09%| unknown
  236s| 18900 | 18554 |  1167k|  61.6 |   140M |  56 | 600 | 245 | 641 |  99k|  7 | 263 | 610 | 3.586989e+02 | 7.141478e+02 |  99.09%| unknown
  237s| 19000 | 18654 |  1172k|  61.5 |   141M |  56 | 600 | 245 | 628 |  99k|  3 | 263 | 612 | 3.588796e+02 | 7.141478e+02 |  98.99%| unknown
  238s| 19100 | 18750 |  1176k|  61.5 |   143M |  56 | 600 | 244 | 608 |  99k|  5 | 263 | 613 | 3.589513e+02 | 7.141478e+02 |  98.95%| unknown
