2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s| 66000 | 50503 | 33856k| 513.0 |  1679M |  61 | 900 | 256 |1586 |3904k|  4 |   4 |   0 | 1.776349e+02 | 2.485960e+02 |  39.95%|  33.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s| 66100 | 50549 | 33896k| 512.8 |  1681M |  61 | 900 | 256 |1468 |3908k|  0 |   4 |   0 | 1.776439e+02 | 2.485960e+02 |  39.94%|  33.17%
 3142s| 66200 | 50613 | 33942k| 512.7 |  1681M |  61 | 900 | 256 |1927 |3913k|  5 |   4 |   0 | 1.776441e+02 | 2.485960e+02 |  39.94%|  33.18%
 3147s| 66300 | 50673 | 33990k| 512.6 |  1685M |  61 | 900 | 256 |1563 |3918k|  3 |   4 |   0 | 1.776570e+02 | 2.485960e+02 |  39.93%|  33.18%
 3151s| 66400 | 50737 | 34036k| 512.6 |  1687M |  61 | 900 | 256 |1755 |3923k|  0 |   4 |   0 | 1.776583e+02 | 2.485960e+02 |  39.93%|  33.18%
 3154s| 66500 | 50785 | 34077k| 512.4 |  1691M |  61 | 900 | 256 |1754 |3928k|  5 |   4 |   0 | 1.776738e+02 | 2.485960e+02 |  39.92%|  33.19%
 3158s| 66600 | 50841 | 34122k| 512.3 |  1696M |  61 | 900 | 256 |1702 |3933k|  5 |   4 |   0 | 1.776811e+02 | 2.485960e+02 |  39.91%|  33.19%
 3161s| 66700 | 50889 | 34161k| 512.1 |  1700M |  61 | 900 | 256 |1387 |3937k|  5 |   4 |   0 | 1.776846e+02 | 2.485960e+02 |  39.91%|  33.19%
 3179s| 66800 | 50949 | 34205k| 512.0 |  1706M |  61 | 900 | 256 |1790 |3942k|  4 |   4 |   0 | 1.776936e+02 | 2.485960e+02 |  39.90%|  33.20%
 3183s| 66900 | 51007 | 34250k| 511.9 |  1706M |  61 | 900 | 256 |1439 |3947k|  6 |   4 |   0 | 1.777009e+02 | 2.485960e+02 |  39.90%|  33.20%
 3187s| 67000 | 51059 | 34292k| 511.8 |  1708M |  61 | 900 | 256 |1497 |3952k|  0 |   4 |   0 | 1.777038e+02 | 2.485960e+02 |  39.89%|  33.20%
 3191s| 67100 | 51111 | 34334k| 511.7 |  1709M |  61 | 900 | 256 |1429 |3957k|  5 |   4 |   0 | 1.777122e+02 | 2.485960e+02 |  39.89%|  33.21%
 3194s| 67200 | 51167 | 34377k| 511.5 |  1713M |  61 | 900 | 256 |1911 |3961k|  6 |   4 |   0 | 1.777166e+02 | 2.485960e+02 |  39.88%|  33.21%
 3198s| 67300 | 51225 | 34422k| 511.4 |  1715M |  61 | 900 | 256 |1838 |3966k|  3 |   4 |   0 | 1.777307e+02 | 2.485960e+02 |  39.87%|  33.22%
 3201s| 67400 | 51277 | 34464k| 511.3 |  1717M |  61 | 900 | 256 |1731 |3971k|  7 |   4 |   0 | 1.777394e+02 | 2.485960e+02 |  39.87%|  33.22%
 3214s| 67500 | 51339 | 34509k| 511.2 |  1718M |  61 | 900 | 256 |1436 |3976k|  6 |   4 |   0 | 1.777485e+02 | 2.485960e+02 |  39.86%|  33.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s| 67600 | 51393 | 34549k| 511.1 |  1719M |  61 | 900 | 256 |1614 |3981k|  7 |   4 |   0 | 1.777535e+02 | 2.485960e+02 |  39.85%|  33.22%
 3222s| 67700 | 51447 | 34590k| 510.9 |  1720M |  61 | 900 | 256 |1826 |3986k|  4 |   4 |   0 | 1.777595e+02 | 2.485960e+02 |  39.85%|  33.23%
 3225s| 67800 | 51503 | 34634k| 510.8 |  1722M |  61 | 900 | 256 |1845 |3991k|  5 |   4 |   0 | 1.777615e+02 | 2.485960e+02 |  39.85%|  33.23%
 3229s| 67900 | 51557 | 34678k| 510.7 |  1722M |  61 | 900 | 256 |1688 |3995k|  0 |   4 |   0 | 1.777615e+02 | 2.485960e+02 |  39.85%|  33.23%
 3233s| 68000 | 51607 | 34721k| 510.6 |  1725M |  61 | 900 | 256 |1729 |4001k|  0 |   4 |   0 | 1.777741e+02 | 2.485960e+02 |  39.84%|  33.24%
 3235s| 68100 | 51667 | 34763k| 510.4 |  1727M |  61 | 900 | 256 |1361 |4005k|  5 |   4 |   0 | 1.777843e+02 | 2.485960e+02 |  39.83%|  33.24%
 3239s| 68200 | 51735 | 34809k| 510.4 |  1729M |  61 | 900 | 256 |1458 |4011k|  7 |   4 |   0 | 1.777917e+02 | 2.485960e+02 |  39.82%|  33.24%
 3254s| 68300 | 51795 | 34855k| 510.3 |  1732M |  61 | 900 | 256 |1628 |4016k|  5 |   4 |   0 | 1.777950e+02 | 2.485960e+02 |  39.82%|  33.24%
 3257s| 68400 | 51849 | 34898k| 510.2 |  1733M |  61 | 900 | 256 |1276 |4021k|  5 |   4 |   0 | 1.778028e+02 | 2.485960e+02 |  39.82%|  33.25%
 3261s| 68500 | 51897 | 34940k| 510.1 |  1735M |  61 | 900 | 256 |1586 |4026k|  6 |   4 |   0 | 1.778074e+02 | 2.485960e+02 |  39.81%|  33.25%
 3264s| 68600 | 51947 | 34984k| 510.0 |  1736M |  61 | 900 | 256 |1486 |4030k|  0 |   4 |   0 | 1.778167e+02 | 2.485960e+02 |  39.80%|  33.25%
 3268s| 68700 | 52003 | 35027k| 509.8 |  1739M |  61 | 900 | 256 |1521 |4035k|  6 |   4 |   0 | 1.778230e+02 | 2.485960e+02 |  39.80%|  33.26%
 3271s| 68800 | 52055 | 35066k| 509.7 |  1742M |  61 | 900 | 256 |1533 |4040k|  6 |   4 |   0 | 1.778305e+02 | 2.485960e+02 |  39.79%|  33.26%
 3274s| 68900 | 52099 | 35105k| 509.5 |  1744M |  61 | 900 | 256 |1661 |4044k|  4 |   4 |   0 | 1.778337e+02 | 2.485960e+02 |  39.79%|  33.26%
 3277s| 69000 | 52151 | 35146k| 509.3 |  1744M |  61 | 900 | 256 |1839 |4048k|  4 |   4 |   0 | 1.778373e+02 | 2.485960e+02 |  39.79%|  33.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 69100 | 52201 | 35188k| 509.2 |  1746M |  61 | 900 | 256 |1672 |4053k|  7 |   4 |   0 | 1.778492e+02 | 2.485960e+02 |  39.78%|  33.27%
 3283s| 69200 | 52251 | 35231k| 509.1 |  1749M |  61 | 900 | 256 |1603 |4058k|  6 |   4 |   0 | 1.778574e+02 | 2.485960e+02 |  39.77%|  33.27%
 3303s| 69300 | 52301 | 35272k| 508.9 |  1751M |  61 | 900 | 256 |1767 |4063k|  5 |   4 |   0 | 1.778692e+02 | 2.485960e+02 |  39.76%|  33.28%
 3306s| 69400 | 52351 | 35315k| 508.8 |  1755M |  61 | 900 | 256 |1880 |4068k|  0 |   4 |   0 | 1.778755e+02 | 2.485960e+02 |  39.76%|  33.28%
 3310s| 69500 | 52415 | 35364k| 508.8 |  1758M |  61 | 900 | 256 |1367 |4073k|  5 |   4 |   0 | 1.778809e+02 | 2.485960e+02 |  39.75%|  33.28%
 3313s| 69600 | 52473 | 35405k| 508.7 |  1760M |  61 | 900 | 256 |1580 |4078k|  7 |   4 |   0 | 1.778883e+02 | 2.485960e+02 |  39.75%|  33.29%
 3317s| 69700 | 52525 | 35448k| 508.6 |  1761M |  61 | 900 | 256 |1969 |4083k|  6 |   4 |   0 | 1.778944e+02 | 2.485960e+02 |  39.74%|  33.29%
 3321s| 69800 | 52587 | 35496k| 508.5 |  1762M |  61 | 900 | 256 |1574 |4088k|  6 |   4 |   0 | 1.779014e+02 | 2.485960e+02 |  39.74%|  33.29%
 3325s| 69900 | 52647 | 35537k| 508.4 |  1764M |  61 | 900 | 256 |1406 |4093k|  3 |   4 |   0 | 1.779054e+02 | 2.485960e+02 |  39.73%|  33.37%
 3328s| 70000 | 52701 | 35578k| 508.2 |  1766M |  61 | 900 | 256 |1496 |4098k|  4 |   4 |   0 | 1.779133e+02 | 2.485960e+02 |  39.73%|  33.37%
 3332s| 70100 | 52763 | 35623k| 508.1 |  1770M |  61 | 900 | 256 |1969 |4103k|  5 |   4 |   0 | 1.779208e+02 | 2.485960e+02 |  39.72%|  33.37%
 3335s| 70200 | 52817 | 35664k| 508.0 |  1770M |  61 | 900 | 256 |1787 |4107k|  2 |   4 |   0 | 1.779281e+02 | 2.485960e+02 |  39.72%|  33.38%
 3340s| 70300 | 52885 | 35713k| 508.0 |  1772M |  61 | 900 | 256 |1687 |4113k|  1 |   4 |   0 | 1.779331e+02 | 2.485960e+02 |  39.71%|  33.38%
 3343s| 70400 | 52937 | 35755k| 507.9 |  1777M |  61 | 900 | 256 |1622 |4118k|  4 |   4 |   0 | 1.779386e+02 | 2.485960e+02 |  39.71%|  33.38%
 3347s| 70500 | 52983 | 35794k| 507.7 |  1777M |  61 | 900 | 256 |1742 |4122k|  3 |   4 |   0 | 1.779487e+02 | 2.485960e+02 |  39.70%|  33.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 70600 | 53049 | 35839k| 507.6 |  1779M |  61 | 900 | 256 |1791 |4127k|  6 |   4 |   0 | 1.779541e+02 | 2.485960e+02 |  39.70%|  33.39%
 3354s| 70700 | 53105 | 35880k| 507.5 |  1782M |  61 | 900 | 256 |1852 |4131k|  5 |   4 |   0 | 1.779610e+02 | 2.485960e+02 |  39.69%|  33.39%
 3365s| 70800 | 53163 | 35926k| 507.4 |  1784M |  61 | 900 | 256 |2025 |4136k|  6 |   4 |   0 | 1.779689e+02 | 2.485960e+02 |  39.69%|  33.39%
 3369s| 70900 | 53225 | 35970k| 507.3 |  1785M |  61 | 900 | 256 |1623 |4141k|  6 |   4 |   0 | 1.779754e+02 | 2.485960e+02 |  39.68%|  33.40%
 3372s| 71000 | 53279 | 36014k| 507.2 |  1786M |  61 | 900 | 256 |1436 |4146k|  0 |   4 |   0 | 1.779778e+02 | 2.485960e+02 |  39.68%|  33.40%
 3376s| 71100 | 53327 | 36055k| 507.1 |  1786M |  61 | 900 | 256 |1706 |4151k|  6 |   4 |   0 | 1.779888e+02 | 2.485960e+02 |  39.67%|  33.40%
 3380s| 71200 | 53375 | 36099k| 507.0 |  1790M |  61 | 900 | 256 |1632 |4156k|  5 |   4 |   0 | 1.779978e+02 | 2.485960e+02 |  39.66%|  33.41%
 3384s| 71300 | 53433 | 36146k| 506.9 |  1791M |  61 | 900 | 256 |1754 |4160k|  4 |   4 |   0 | 1.780067e+02 | 2.485960e+02 |  39.66%|  33.41%
 3388s| 71400 | 53491 | 36189k| 506.8 |  1794M |  61 | 900 | 256 |1574 |4166k|  4 |   4 |   0 | 1.780115e+02 | 2.485960e+02 |  39.65%|  33.41%
 3392s| 71500 | 53549 | 36233k| 506.7 |  1795M |  61 | 900 | 256 |1828 |4170k|  5 |   4 |   0 | 1.780206e+02 | 2.485960e+02 |  39.64%|  33.42%
 3395s| 71600 | 53615 | 36277k| 506.6 |  1796M |  61 | 900 | 256 |1553 |4176k|  7 |   4 |   0 | 1.780211e+02 | 2.485960e+02 |  39.64%|  33.42%
 3399s| 71700 | 53663 | 36319k| 506.5 |  1797M |  61 | 900 | 257 |1388 |4181k|  5 |   5 |   0 | 1.780290e+02 | 2.485960e+02 |  39.64%|  33.42%
 3402s| 71800 | 53717 | 36360k| 506.4 |  1799M |  61 | 900 | 257 |2082 |4186k|  5 |   5 |   0 | 1.780355e+02 | 2.485960e+02 |  39.63%|  33.43%
 3406s| 71900 | 53779 | 36402k| 506.3 |  1802M |  61 | 900 | 257 |1796 |4190k|  4 |   5 |   0 | 1.780435e+02 | 2.485960e+02 |  39.63%|  33.43%
 3409s| 72000 | 53831 | 36444k| 506.1 |  1805M |  61 | 900 | 257 |1565 |4195k|  6 |   5 |   0 | 1.780494e+02 | 2.485960e+02 |  39.62%|  33.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s| 72100 | 53881 | 36490k| 506.1 |  1806M |  61 | 900 | 257 |1576 |4200k|  6 |   5 |   0 | 1.780532e+02 | 2.485960e+02 |  39.62%|  33.43%
 3416s| 72200 | 53939 | 36535k| 506.0 |  1807M |  61 | 900 | 257 |1574 |4205k|  0 |   5 |   0 | 1.780567e+02 | 2.485960e+02 |  39.62%|  33.43%
 3418s| 72300 | 53989 | 36575k| 505.9 |  1810M |  61 | 900 | 257 |1783 |4209k|  6 |   5 |   0 | 1.780567e+02 | 2.485960e+02 |  39.62%|  33.44%
 3422s| 72400 | 54043 | 36620k| 505.8 |  1811M |  61 | 900 | 257 |1654 |4214k|  5 |   5 |   0 | 1.780723e+02 | 2.485960e+02 |  39.60%|  33.44%
 3435s| 72500 | 54107 | 36663k| 505.7 |  1813M |  61 | 900 | 257 |1681 |4219k|  4 |   5 |   0 | 1.780786e+02 | 2.485960e+02 |  39.60%|  33.45%
 3439s| 72600 | 54165 | 36708k| 505.6 |  1814M |  61 | 900 | 257 |1358 |4224k|  4 |   5 |   0 | 1.780852e+02 | 2.485960e+02 |  39.59%|  33.45%
 3443s| 72700 | 54225 | 36757k| 505.6 |  1817M |  61 | 900 | 257 |1543 |4229k|  0 |   5 |   0 | 1.780917e+02 | 2.485960e+02 |  39.59%|  33.45%
 3447s| 72800 | 54293 | 36805k| 505.5 |  1818M |  61 | 900 | 257 |1864 |4235k|  5 |   5 |   0 | 1.780947e+02 | 2.485960e+02 |  39.59%|  33.45%
 3451s| 72900 | 54341 | 36847k| 505.4 |  1820M |  61 | 900 | 257 |1774 |4239k|  7 |   5 |   0 | 1.781027e+02 | 2.485960e+02 |  39.58%|  33.46%
 3454s| 73000 | 54389 | 36886k| 505.3 |  1820M |  61 | 900 | 257 |1785 |4244k|  4 |   5 |   0 | 1.781119e+02 | 2.485960e+02 |  39.57%|  33.46%
 3458s| 73100 | 54441 | 36928k| 505.1 |  1823M |  61 | 900 | 257 |1559 |4248k|  5 |   5 |   0 | 1.781143e+02 | 2.485960e+02 |  39.57%|  33.46%
 3461s| 73200 | 54507 | 36974k| 505.1 |  1826M |  61 | 900 | 257 |1431 |4254k|  6 |   5 |   0 | 1.781252e+02 | 2.485960e+02 |  39.56%|  33.49%
 3467s| 73300 | 54565 | 37020k| 505.0 |  1828M |  61 | 900 | 257 |1699 |4259k|  4 |   5 |   0 | 1.781319e+02 | 2.485960e+02 |  39.56%|  33.49%
 3470s| 73400 | 54613 | 37061k| 504.9 |  1828M |  61 | 900 | 257 |1250 |4264k|  0 |   5 |   0 | 1.781346e+02 | 2.485960e+02 |  39.56%|  33.49%
 3474s| 73500 | 54677 | 37105k| 504.8 |  1831M |  61 | 900 | 257 |1972 |4268k|  5 |   5 |   0 | 1.781460e+02 | 2.485960e+02 |  39.55%|  33.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 73600 | 54737 | 37150k| 504.7 |  1833M |  61 | 900 | 257 |1980 |4273k|  6 |   5 |   0 | 1.781535e+02 | 2.485960e+02 |  39.54%|  33.50%
 3482s| 73700 | 54799 | 37193k| 504.6 |  1837M |  61 | 900 | 257 |1670 |4278k|  4 |   5 |   0 | 1.781634e+02 | 2.485960e+02 |  39.53%|  33.51%
 3485s| 73800 | 54855 | 37236k| 504.5 |  1839M |  61 | 900 | 257 |1659 |4283k|  5 |   5 |   0 | 1.781674e+02 | 2.485960e+02 |  39.53%|  33.51%
 3489s| 73900 | 54899 | 37276k| 504.4 |  1841M |  61 | 900 | 257 |1213 |4288k|  5 |   5 |   0 | 1.781674e+02 | 2.485960e+02 |  39.53%|  33.51%
 3492s| 74000 | 54961 | 37319k| 504.3 |  1844M |  61 | 900 | 257 |1886 |4293k|  1 |   5 |   0 | 1.781809e+02 | 2.485960e+02 |  39.52%|  33.51%
 3511s| 74100 | 55023 | 37366k| 504.2 |  1844M |  61 | 900 | 257 |1489 |4298k|  7 |   5 |   0 | 1.781848e+02 | 2.485960e+02 |  39.52%|  33.52%
 3514s| 74200 | 55073 | 37406k| 504.1 |  1848M |  61 | 900 | 257 |1412 |4302k|  7 |   5 |   0 | 1.781925e+02 | 2.485960e+02 |  39.51%|  33.52%
 3518s| 74300 | 55121 | 37447k| 504.0 |  1849M |  61 | 900 | 257 |1895 |4307k|  4 |   5 |   0 | 1.781994e+02 | 2.485960e+02 |  39.50%|  33.52%
 3521s| 74400 | 55185 | 37492k| 503.9 |  1851M |  61 | 900 | 257 |1400 |4312k|  5 |   5 |   0 | 1.782047e+02 | 2.485960e+02 |  39.50%|  33.52%
 3525s| 74500 | 55237 | 37535k| 503.8 |  1854M |  61 | 900 | 257 |1558 |4317k|  4 |   5 |   0 | 1.782077e+02 | 2.485960e+02 |  39.50%|  33.53%
 3528s| 74600 | 55287 | 37576k| 503.7 |  1856M |  61 | 900 | 257 |1575 |4321k|  5 |   5 |   0 | 1.782145e+02 | 2.485960e+02 |  39.49%|  33.53%
 3550s| 74700 | 55343 | 37623k| 503.6 |  1859M |  61 | 900 | 257 |1684 |4326k|  0 |   5 |   0 | 1.782213e+02 | 2.485960e+02 |  39.49%|  33.53%
 3553s| 74800 | 55393 | 37665k| 503.5 |  1860M |  61 | 900 | 257 |1914 |4331k|  0 |   5 |   0 | 1.782294e+02 | 2.485960e+02 |  39.48%|  33.54%
 3557s| 74900 | 55453 | 37708k| 503.4 |  1861M |  61 | 900 | 257 |1819 |4336k|  5 |   5 |   0 | 1.782404e+02 | 2.485960e+02 |  39.47%|  33.54%
 3561s| 75000 | 55509 | 37750k| 503.3 |  1863M |  61 | 900 | 257 |1525 |4341k|  4 |   5 |   0 | 1.782457e+02 | 2.485960e+02 |  39.47%|  33.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 75100 | 55565 | 37794k| 503.2 |  1863M |  61 | 900 | 257 |1937 |4345k|  4 |   5 |   0 | 1.782479e+02 | 2.485960e+02 |  39.47%|  33.55%
 3567s| 75200 | 55621 | 37839k| 503.2 |  1865M |  61 | 900 | 257 |1535 |4350k|  6 |   5 |   0 | 1.782479e+02 | 2.485960e+02 |  39.47%|  33.55%
 3570s| 75300 | 55673 | 37882k| 503.1 |  1866M |  61 | 900 | 257 |1948 |4355k|  5 |   5 |   0 | 1.782565e+02 | 2.485960e+02 |  39.46%|  33.55%
