2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 47800 | 47677 |  9885k| 206.8 |   658M |  59 | 500 | 123 | 887 |1670k| 11 |   5 |   0 | 1.701733e+02 | 3.191710e+02 |  87.56%| unknown
  770s| 47900 | 47777 |  9909k| 206.9 |   659M |  59 | 500 | 123 | 943 |1674k|  9 |   5 |   0 | 1.701984e+02 | 3.191710e+02 |  87.53%| unknown
  771s| 48000 | 47875 |  9931k| 206.9 |   660M |  59 | 500 | 123 | 740 |1678k|  4 |   5 |   0 | 1.702239e+02 | 3.191710e+02 |  87.50%| unknown
  772s| 48100 | 47975 |  9954k| 206.9 |   660M |  59 | 500 | 123 | 936 |1681k|  5 |   5 |   0 | 1.702558e+02 | 3.191710e+02 |  87.47%| unknown
  773s| 48200 | 48073 |  9975k| 206.9 |   662M |  59 | 500 | 123 | 854 |1685k|  7 |   5 |   0 | 1.702742e+02 | 3.191710e+02 |  87.45%| unknown
  774s| 48300 | 48173 |  9996k| 206.9 |   663M |  59 | 500 | 123 | 729 |1688k|  5 |   5 |   0 | 1.702948e+02 | 3.191710e+02 |  87.42%| unknown
  791s| 48400 | 48273 | 10017k| 207.0 |   665M |  59 | 500 | 123 | 832 |1692k|  7 |   5 |   0 | 1.703132e+02 | 3.191710e+02 |  87.40%| unknown
  793s| 48500 | 48371 | 10039k| 207.0 |   666M |  59 | 500 | 123 | 890 |1695k|  6 |   5 |   0 | 1.703437e+02 | 3.191710e+02 |  87.37%| unknown
  794s| 48600 | 48469 | 10060k| 207.0 |   668M |  59 | 500 | 123 | 596 |1699k|  4 |   5 |   0 | 1.703666e+02 | 3.191710e+02 |  87.34%| unknown
  795s| 48700 | 48567 | 10081k| 207.0 |   669M |  59 | 500 | 123 | 920 |1702k|  3 |   5 |   0 | 1.703801e+02 | 3.191710e+02 |  87.33%| unknown
  796s| 48800 | 48667 | 10101k| 207.0 |   670M |  59 | 500 | 123 | 805 |1705k|  7 |   5 |   0 | 1.704065e+02 | 3.191710e+02 |  87.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 48900 | 48765 | 10121k| 207.0 |   671M |  59 | 500 | 123 | 752 |1709k|  6 |   5 |   0 | 1.704287e+02 | 3.191710e+02 |  87.28%| unknown
  799s| 49000 | 48865 | 10142k| 207.0 |   674M |  59 | 500 | 123 | 813 |1712k|  5 |   5 |   0 | 1.704418e+02 | 3.191710e+02 |  87.26%| unknown
  800s| 49100 | 48965 | 10162k| 207.0 |   676M |  59 | 500 | 123 | 898 |1716k|  5 |   5 |   0 | 1.704658e+02 | 3.191710e+02 |  87.23%| unknown
  801s| 49200 | 49063 | 10185k| 207.0 |   676M |  59 | 500 | 123 | 772 |1719k|  5 |   5 |   0 | 1.704793e+02 | 3.191710e+02 |  87.22%| unknown
  802s| 49300 | 49163 | 10206k| 207.0 |   679M |  59 | 500 | 123 | 802 |1723k|  7 |   5 |   0 | 1.705084e+02 | 3.191710e+02 |  87.19%| unknown
  803s| 49400 | 49263 | 10227k| 207.0 |   680M |  59 | 500 | 123 | 831 |1726k|  9 |   5 |   0 | 1.705282e+02 | 3.191710e+02 |  87.17%| unknown
  804s| 49500 | 49363 | 10249k| 207.1 |   682M |  59 | 500 | 123 | 701 |1730k|  5 |   5 |   0 | 1.705534e+02 | 3.191710e+02 |  87.14%| unknown
  806s| 49600 | 49463 | 10271k| 207.1 |   682M |  59 | 500 | 122 | 775 |1733k|  4 |   5 |   0 | 1.705695e+02 | 3.191710e+02 |  87.12%| unknown
  807s| 49700 | 49563 | 10293k| 207.1 |   684M |  59 | 500 | 122 | 836 |1737k|  5 |   5 |   0 | 1.705947e+02 | 3.191710e+02 |  87.09%| unknown
  809s| 49800 | 49663 | 10315k| 207.1 |   684M |  59 | 500 | 122 | 882 |1741k|  5 |   5 |   0 | 1.706231e+02 | 3.191710e+02 |  87.06%| unknown
  810s| 49900 | 49761 | 10336k| 207.1 |   684M |  59 | 500 | 122 | 886 |1744k|  6 |   5 |   0 | 1.706459e+02 | 3.191710e+02 |  87.04%| unknown
  812s| 50000 | 49859 | 10357k| 207.1 |   686M |  59 | 500 | 122 | 790 |1747k|  9 |   5 |   0 | 1.706617e+02 | 3.191710e+02 |  87.02%| unknown
  813s| 50100 | 49959 | 10379k| 207.2 |   686M |  59 | 500 | 122 | 799 |1750k|  5 |   5 |   0 | 1.706850e+02 | 3.191710e+02 |  86.99%| unknown
  814s| 50200 | 50059 | 10401k| 207.2 |   690M |  59 | 500 | 122 | 853 |1754k|  5 |   5 |   0 | 1.707071e+02 | 3.191710e+02 |  86.97%| unknown
  816s| 50300 | 50159 | 10423k| 207.2 |   690M |  59 | 500 | 122 | 715 |1757k|  5 |   5 |   0 | 1.707243e+02 | 3.191710e+02 |  86.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 50400 | 50257 | 10447k| 207.3 |   692M |  59 | 500 | 122 | 833 |1761k|  4 |   5 |   0 | 1.707534e+02 | 3.191710e+02 |  86.92%| unknown
  819s| 50500 | 50357 | 10468k| 207.3 |   693M |  59 | 500 | 122 | 918 |1765k|  6 |   5 |   0 | 1.707812e+02 | 3.191710e+02 |  86.89%| unknown
  821s| 50600 | 50457 | 10490k| 207.3 |   695M |  59 | 500 | 122 | 889 |1768k|  5 |   5 |   0 | 1.708186e+02 | 3.191710e+02 |  86.85%| unknown
  823s| 50700 | 50557 | 10510k| 207.3 |   696M |  59 | 500 | 122 | 981 |1772k|  5 |   5 |   0 | 1.708357e+02 | 3.191710e+02 |  86.83%| unknown
  825s| 50800 | 50655 | 10532k| 207.3 |   696M |  59 | 500 | 122 | 739 |1775k|  4 |   5 |   0 | 1.708427e+02 | 3.191710e+02 |  86.82%| unknown
  826s| 50900 | 50755 | 10554k| 207.3 |   698M |  59 | 500 | 122 | 696 |1779k|  6 |   5 |   0 | 1.708638e+02 | 3.191710e+02 |  86.80%| unknown
  828s| 51000 | 50851 | 10576k| 207.4 |   698M |  59 | 500 | 122 | 837 |1783k|  5 |   5 |   0 | 1.708813e+02 | 3.191710e+02 |  86.78%| unknown
  830s| 51100 | 50951 | 10597k| 207.4 |   700M |  59 | 500 | 122 | 798 |1786k|  4 |   5 |   0 | 1.709101e+02 | 3.191710e+02 |  86.75%| unknown
  831s| 51200 | 51049 | 10618k| 207.4 |   700M |  59 | 500 | 122 | 846 |1789k|  4 |   5 |   0 | 1.709408e+02 | 3.191710e+02 |  86.71%| unknown
  832s| 51300 | 51147 | 10641k| 207.4 |   703M |  59 | 500 | 122 | 822 |1793k|  6 |   5 |   0 | 1.709702e+02 | 3.191710e+02 |  86.68%| unknown
  834s| 51400 | 51247 | 10663k| 207.4 |   705M |  59 | 500 | 122 | 639 |1797k|  5 |   5 |   0 | 1.709983e+02 | 3.191710e+02 |  86.65%| unknown
  835s| 51500 | 51343 | 10684k| 207.5 |   707M |  59 | 500 | 122 | 767 |1800k|  7 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  837s| 51600 | 51443 | 10706k| 207.5 |   708M |  59 | 500 | 122 | 798 |1804k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  838s| 51700 | 51543 | 10728k| 207.5 |   709M |  59 | 500 | 122 | 832 |1807k|  4 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  840s| 51800 | 51643 | 10748k| 207.5 |   710M |  59 | 500 | 122 | 861 |1810k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 51900 | 51743 | 10770k| 207.5 |   712M |  59 | 500 | 122 | 815 |1814k|  4 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  843s| 52000 | 51843 | 10791k| 207.5 |   714M |  59 | 500 | 122 | 721 |1817k|  4 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  844s| 52100 | 51943 | 10813k| 207.5 |   715M |  59 | 500 | 122 | 914 |1821k|  6 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  846s| 52200 | 52043 | 10836k| 207.6 |   718M |  59 | 500 | 122 | 718 |1824k|  6 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  848s| 52300 | 52143 | 10857k| 207.6 |   718M |  59 | 500 | 122 | 750 |1828k|  2 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  849s| 52400 | 52243 | 10879k| 207.6 |   720M |  59 | 500 | 122 | 817 |1831k|  6 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  851s| 52500 | 52343 | 10901k| 207.6 |   720M |  59 | 500 | 122 | 762 |1834k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  852s| 52600 | 52443 | 10922k| 207.6 |   720M |  59 | 500 | 122 | 827 |1838k|  4 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  854s| 52700 | 52543 | 10944k| 207.6 |   722M |  59 | 500 | 122 | 867 |1841k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  855s| 52800 | 52643 | 10964k| 207.6 |   724M |  59 | 500 | 122 | 752 |1845k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  857s| 52900 | 52743 | 10984k| 207.6 |   726M |  59 | 500 | 122 | 864 |1848k|  7 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  859s| 53000 | 52843 | 11007k| 207.7 |   727M |  59 | 500 | 122 | 944 |1852k|  6 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  861s| 53100 | 52943 | 11027k| 207.7 |   730M |  59 | 500 | 122 | 717 |1855k|  4 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  862s| 53200 | 53043 | 11051k| 207.7 |   731M |  59 | 500 | 122 | 773 |1859k|  4 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  864s| 53300 | 53141 | 11072k| 207.7 |   734M |  59 | 500 | 122 | 772 |1862k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 53400 | 53237 | 11094k| 207.7 |   734M |  59 | 500 | 122 | 862 |1865k|  5 |   5 |   0 | 1.710062e+02 | 3.191710e+02 |  86.64%| unknown
  867s| 53500 | 53331 | 11116k| 207.8 |   735M |  59 | 500 | 123 | 823 |1869k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  868s| 53600 | 53431 | 11138k| 207.8 |   737M |  59 | 500 | 123 | 904 |1872k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  870s| 53700 | 53529 | 11159k| 207.8 |   737M |  59 | 500 | 123 | 838 |1875k|  3 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  871s| 53800 | 53629 | 11181k| 207.8 |   740M |  59 | 500 | 123 | 842 |1879k|  6 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  873s| 53900 | 53729 | 11202k| 207.8 |   740M |  59 | 500 | 123 | 853 |1882k|  8 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  874s| 54000 | 53829 | 11222k| 207.8 |   742M |  59 | 500 | 123 | 810 |1886k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  876s| 54100 | 53929 | 11244k| 207.8 |   743M |  59 | 500 | 123 | 834 |1889k|  8 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  877s| 54200 | 54029 | 11267k| 207.9 |   745M |  59 | 500 | 123 | 836 |1893k|  6 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  879s| 54300 | 54129 | 11287k| 207.9 |   745M |  59 | 500 | 123 | 844 |1896k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  880s| 54400 | 54229 | 11309k| 207.9 |   747M |  59 | 500 | 123 | 884 |1899k|  5 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  882s| 54500 | 54329 | 11331k| 207.9 |   750M |  59 | 500 | 123 | 891 |1903k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  883s| 54600 | 54429 | 11352k| 207.9 |   750M |  59 | 500 | 123 | 882 |1906k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  885s| 54700 | 54527 | 11373k| 207.9 |   752M |  59 | 500 | 123 | 904 |1910k| 11 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  886s| 54800 | 54627 | 11396k| 207.9 |   752M |  59 | 500 | 123 | 810 |1914k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 54900 | 54727 | 11417k| 207.9 |   754M |  59 | 500 | 123 | 702 |1917k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  889s| 55000 | 54827 | 11439k| 208.0 |   755M |  59 | 500 | 123 | 910 |1921k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  891s| 55100 | 54927 | 11460k| 208.0 |   756M |  59 | 500 | 123 | 775 |1924k|  8 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  893s| 55200 | 55027 | 11483k| 208.0 |   757M |  59 | 500 | 123 | 785 |1928k|  4 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  897s| 55300 | 55125 | 11505k| 208.0 |   758M |  59 | 500 | 123 | 881 |1931k|  7 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  898s| 55400 | 55225 | 11528k| 208.1 |   759M |  59 | 500 | 123 | 753 |1935k|  6 |   6 |   0 | 1.710556e+02 | 3.191710e+02 |  86.59%| unknown
  899s| 55500 | 55325 | 11548k| 208.1 |   760M |  59 | 500 | 123 | 663 |1938k|  4 |   6 |   0 | 1.710624e+02 | 3.191710e+02 |  86.58%| unknown
  901s| 55600 | 55423 | 11570k| 208.1 |   761M |  59 | 500 | 122 | 775 |1942k|  5 |   6 |   0 | 1.710624e+02 | 3.191710e+02 |  86.58%| unknown
  902s| 55700 | 55521 | 11592k| 208.1 |   761M |  59 | 500 | 122 | 816 |1945k|  8 |   6 |   0 | 1.710624e+02 | 3.191710e+02 |  86.58%| unknown
  904s| 55800 | 55621 | 11612k| 208.1 |   763M |  59 | 500 | 122 | 829 |1948k|  5 |   6 |   0 | 1.710624e+02 | 3.191710e+02 |  86.58%| unknown
  906s| 55900 | 55715 | 11634k| 208.1 |   763M |  59 | 500 | 122 | 715 |1952k|  4 |   6 |   0 | 1.710624e+02 | 3.191710e+02 |  86.58%| unknown
  907s| 56000 | 55811 | 11655k| 208.1 |   765M |  59 | 500 | 122 | 741 |1955k|  5 |   6 |   0 | 1.710624e+02 | 3.191710e+02 |  86.58%| unknown
  909s| 56100 | 55909 | 11677k| 208.1 |   766M |  59 | 500 | 122 | 895 |1959k|  4 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  910s| 56200 | 56009 | 11697k| 208.1 |   768M |  59 | 500 | 122 | 672 |1962k|  4 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  911s| 56300 | 56109 | 11718k| 208.1 |   770M |  59 | 500 | 122 | 870 |1965k|  6 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 56400 | 56209 | 11740k| 208.1 |   771M |  59 | 500 | 122 | 860 |1969k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  914s| 56500 | 56309 | 11763k| 208.2 |   772M |  59 | 500 | 122 | 948 |1973k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  916s| 56600 | 56409 | 11785k| 208.2 |   774M |  59 | 500 | 122 | 668 |1977k|  6 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  917s| 56700 | 56509 | 11805k| 208.2 |   776M |  59 | 500 | 122 | 873 |1980k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  919s| 56800 | 56607 | 11827k| 208.2 |   776M |  59 | 500 | 122 | 822 |1983k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  921s| 56900 | 56707 | 11850k| 208.2 |   778M |  59 | 500 | 122 | 973 |1987k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  922s| 57000 | 56807 | 11872k| 208.3 |   780M |  59 | 500 | 122 | 766 |1991k|  4 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  924s| 57100 | 56905 | 11895k| 208.3 |   782M |  59 | 500 | 122 | 685 |1995k|  7 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  925s| 57200 | 57005 | 11917k| 208.3 |   783M |  59 | 500 | 122 | 866 |1999k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  927s| 57300 | 57105 | 11939k| 208.4 |   785M |  59 | 500 | 122 | 777 |2002k|  3 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  929s| 57400 | 57203 | 11962k| 208.4 |   786M |  59 | 500 | 122 | 912 |2006k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  933s| 57500 | 57303 | 11983k| 208.4 |   788M |  59 | 500 | 122 | 920 |2010k|  5 |   6 |   0 | 1.711270e+02 | 3.191710e+02 |  86.51%| unknown
  935s| 57600 | 57401 | 12006k| 208.4 |   789M |  59 | 500 | 122 | 811 |2013k|  4 |   6 |   0 | 1.712002e+02 | 3.191710e+02 |  86.43%| unknown
  936s| 57700 | 57499 | 12029k| 208.5 |   790M |  59 | 500 | 122 | 734 |2017k|  4 |   6 |   0 | 1.713057e+02 | 3.191710e+02 |  86.32%| unknown
  937s| 57800 | 57599 | 12052k| 208.5 |   790M |  59 | 500 | 122 | 824 |2021k|  6 |   6 |   0 | 1.714355e+02 | 3.191710e+02 |  86.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 57900 | 57695 | 12074k| 208.5 |   792M |  59 | 500 | 123 | 847 |2025k|  6 |   7 |   0 | 1.716005e+02 | 3.191710e+02 |  86.00%| unknown
  940s| 58000 | 57793 | 12096k| 208.5 |   793M |  59 | 500 | 123 | 799 |2029k|  3 |   7 |   0 | 1.716348e+02 | 3.191710e+02 |  85.96%| unknown
  941s| 58100 | 57891 | 12119k| 208.6 |   795M |  59 | 500 | 123 | 827 |2033k|  6 |   7 |   0 | 1.716348e+02 | 3.191710e+02 |  85.96%| unknown
  942s| 58200 | 57989 | 12141k| 208.6 |   796M |  59 | 500 | 123 | 848 |2037k|  5 |   7 |   0 | 1.716348e+02 | 3.191710e+02 |  85.96%| unknown
  943s| 58300 | 58089 | 12164k| 208.6 |   797M |  59 | 500 | 123 | 918 |2041k|  4 |   7 |   0 | 1.716348e+02 | 3.191710e+02 |  85.96%| unknown
  944s| 58400 | 58189 | 12187k| 208.7 |   799M |  59 | 500 | 123 | 789 |2044k|  6 |   7 |   0 | 1.716348e+02 | 3.191710e+02 |  85.96%| unknown
  946s| 58500 | 58287 | 12208k| 208.7 |   802M |  59 | 500 | 123 | 848 |2048k|  6 |   7 |   0 | 1.716769e+02 | 3.191710e+02 |  85.91%| unknown
  947s| 58600 | 58385 | 12230k| 208.7 |   803M |  59 | 500 | 123 | 991 |2052k|  5 |   7 |   0 | 1.717852e+02 | 3.191710e+02 |  85.80%| unknown
  948s| 58700 | 58481 | 12251k| 208.7 |   804M |  59 | 500 | 123 | 831 |2056k|  6 |   7 |   0 | 1.717852e+02 | 3.191710e+02 |  85.80%| unknown
  950s| 58800 | 58579 | 12273k| 208.7 |   805M |  59 | 500 | 123 | 664 |2059k|  6 |   7 |   0 | 1.718415e+02 | 3.191710e+02 |  85.74%| unknown
  951s| 58900 | 58677 | 12295k| 208.7 |   806M |  59 | 500 | 123 | 871 |2063k|  6 |   7 |   0 | 1.718610e+02 | 3.191710e+02 |  85.71%| unknown
  952s| 59000 | 58777 | 12318k| 208.8 |   810M |  59 | 500 | 123 | 993 |2067k|  4 |   7 |   0 | 1.719420e+02 | 3.191710e+02 |  85.63%| unknown
  954s| 59100 | 58875 | 12341k| 208.8 |   811M |  59 | 500 | 123 | 841 |2071k|  7 |   7 |   0 | 1.719420e+02 | 3.191710e+02 |  85.63%| unknown
  955s| 59200 | 58975 | 12363k| 208.8 |   813M |  59 | 500 | 123 | 794 |2075k|  5 |   7 |   0 | 1.719420e+02 | 3.191710e+02 |  85.63%| unknown
  956s| 59300 | 59075 | 12385k| 208.8 |   816M |  59 | 500 | 123 | 716 |2078k|  3 |   7 |   0 | 1.719420e+02 | 3.191710e+02 |  85.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 59400 | 59175 | 12405k| 208.8 |   819M |  59 | 500 | 123 | 781 |2082k|  7 |   7 |   0 | 1.719420e+02 | 3.191710e+02 |  85.63%| unknown
  959s| 59500 | 59273 | 12427k| 208.9 |   820M |  59 | 500 | 123 | 718 |2085k|  6 |   7 |   0 | 1.719420e+02 | 3.191710e+02 |  85.63%| unknown
  961s| 59600 | 59371 | 12450k| 208.9 |   822M |  59 | 500 | 123 | 924 |2089k|  6 |   7 |   0 | 1.719656e+02 | 3.191710e+02 |  85.60%| unknown
  962s| 59700 | 59471 | 12470k| 208.9 |   822M |  59 | 500 | 123 | 827 |2093k|  6 |   7 |   0 | 1.720607e+02 | 3.191710e+02 |  85.50%| unknown
  964s| 59800 | 59567 | 12492k| 208.9 |   823M |  59 | 500 | 123 | 663 |2096k|  5 |   7 |   0 | 1.721123e+02 | 3.191710e+02 |  85.44%| unknown
  966s| 59900 | 59661 | 12513k| 208.9 |   827M |  59 | 500 | 123 | 738 |2100k|  6 |   7 |   0 | 1.721430e+02 | 3.191710e+02 |  85.41%| unknown
  968s| 60000 | 59761 | 12537k| 208.9 |   830M |  59 | 500 | 123 | 814 |2104k|  6 |   7 |   0 | 1.721430e+02 | 3.191710e+02 |  85.41%| unknown
  970s| 60100 | 59861 | 12558k| 208.9 |   832M |  59 | 500 | 123 | 957 |2107k|  3 |   7 |   0 | 1.721430e+02 | 3.191710e+02 |  85.41%| unknown
  971s| 60200 | 59957 | 12580k| 209.0 |   834M |  59 | 500 | 123 | 952 |2111k| 10 |   7 |   0 | 1.722375e+02 | 3.191710e+02 |  85.31%| unknown
  973s| 60300 | 60055 | 12602k| 209.0 |   834M |  59 | 500 | 123 | 681 |2114k|  6 |   7 |   0 | 1.722929e+02 | 3.191710e+02 |  85.25%| unknown
  974s| 60400 | 60153 | 12625k| 209.0 |   837M |  59 | 500 | 123 | 769 |2118k|  7 |   7 |   0 | 1.723628e+02 | 3.191710e+02 |  85.17%| unknown
  976s| 60500 | 60251 | 12647k| 209.0 |   839M |  59 | 500 | 123 | 853 |2122k|  7 |   7 |   0 | 1.724102e+02 | 3.191710e+02 |  85.12%| unknown
  977s| 60600 | 60345 | 12669k| 209.0 |   841M |  59 | 500 | 124 | 765 |2125k|  6 |   8 |   0 | 1.724701e+02 | 3.191710e+02 |  85.06%| unknown
  979s| 60700 | 60445 | 12691k| 209.1 |   841M |  59 | 500 | 124 | 915 |2129k|  5 |   8 |   0 | 1.724701e+02 | 3.191710e+02 |  85.06%| unknown
  980s| 60800 | 60545 | 12713k| 209.1 |   844M |  59 | 500 | 124 | 923 |2133k|  7 |   8 |   0 | 1.724701e+02 | 3.191710e+02 |  85.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 60900 | 60645 | 12735k| 209.1 |   845M |  59 | 500 | 124 | 847 |2136k|  5 |   8 |   0 | 1.724701e+02 | 3.191710e+02 |  85.06%| unknown
  983s| 61000 | 60743 | 12756k| 209.1 |   845M |  59 | 500 | 124 | 718 |2140k|  5 |   8 |   0 | 1.725048e+02 | 3.191710e+02 |  85.02%| unknown
  985s| 61100 | 60843 | 12778k| 209.1 |   847M |  59 | 500 | 124 | 987 |2144k|  6 |   8 |   0 | 1.725385e+02 | 3.191710e+02 |  84.99%| unknown
  986s| 61200 | 60939 | 12800k| 209.2 |   849M |  59 | 500 | 124 | 766 |2148k|  5 |   8 |   0 | 1.725885e+02 | 3.191710e+02 |  84.93%| unknown
  988s| 61300 | 61037 | 12824k| 209.2 |   850M |  59 | 500 | 124 | 794 |2151k|  4 |   8 |   0 | 1.725885e+02 | 3.191710e+02 |  84.93%| unknown
  990s| 61400 | 61137 | 12847k| 209.2 |   852M |  59 | 500 | 124 | 793 |2156k|  5 |   8 |   0 | 1.725885e+02 | 3.191710e+02 |  84.93%| unknown
  991s| 61500 | 61237 | 12869k| 209.2 |   853M |  59 | 500 | 124 | 767 |2159k|  5 |   8 |   0 | 1.725885e+02 | 3.191710e+02 |  84.93%| unknown
  993s| 61600 | 61335 | 12891k| 209.3 |   855M |  59 | 500 | 124 | 835 |2163k|  3 |   8 |   0 | 1.725885e+02 | 3.191710e+02 |  84.93%| unknown
  994s| 61700 | 61435 | 12912k| 209.3 |   857M |  59 | 500 | 124 | 895 |2166k|  4 |   8 |   0 | 1.725885e+02 | 3.191710e+02 |  84.93%| unknown
